Larger Text,Smaller Text,Symbol
on Instagram,"Instagram is not just a platform for sharing photos and videos; with more than 300 
 million active users, it has become a popular platform for marketing. It becomes 
 absolutely necessary for the brands and corporations to track the performance of 
 various activities and users on Instagram to keep them ahead of the competition.
  
 In this chapter, we will explore ways to get some interesting stats from the Instagram 
 platform. Using the package 
 instaR
  v0.1.4, we will pull the data and use the 
  
 analytics capabilities in R, to explore and answer interesting questions. Some of the data 
 that we will be extracting in this chapter will be public media from a specific hashtag, 
 location, or user, and we will also get user profile information, followers, and following 
 details. We can also get some of the picture details such as the likes, comments, or 
 captions used while posting; picture type, and much more.
  
 The objective of this chapter is to use the aforementioned data and get some really 
 interesting metrics on users, brands, and location data, based on their activities on 
 Instagram which solves some business use cases such as identifying popular 
 personalities, identifying popular destinations, and providing recommendations to 
 celebrities on the users they might be interested in following.
  
 In this chapter, we will cover the following topics:
  
 • 
  
 Creating an app on the Instagram platform
  
 • 
  
 Installation and authentication of the instaR package
  
 • 
  
 Accessing data from R
  
 • 
  
 Building a dataset
  
 • 
  
 Popular personalities
  
 • 
  
 Finding the most popular destination
  
 [
  93 
 ]",NA
Creating an app on the Instagram ,NA,NA
platform,"We need to register our application with Instagram in order to access the data. In 
 order to register an application, we need to create an Instagram account, which 
 can be created only from a mobile device. Here are the steps involved in creating 
 an application on Instagram.
  
 After creating an Instagram account, open the URL 
 https://instagram.com/ 
 developer/
 :
  
  
 Click on the 
 Register Your Application
  button to create a new client and fill in the 
 following details. In the 
 Redirect URL
  textbox, type in 
 http://localhost:1410/
 ; this 
 is the call back URL that Instagram will return to after successful authentication. After 
 filling in all the relevant details, click on the 
 Register
  button at the bottom of the page:
  
 [
  94 
 ]",NA
Installation and authentication of the ,NA,NA
instaR package,"The R package 
 instaR
  is authored and maintained by Pablo Barbera and it helps R 
 users to access the Instagram API through R. This package provides a series of 
 functions to access information from Instagram.
  
 We can install the latest 
 instaR
  package directly from the GitHub repository using the 
 following code and load the package into R using the 
 library
  function. 
  
 The package 
 devtools
  is required in order to install directly from GitHub:
  
 library(devtools)
  
 install_github(""pablobarbera/instaR/instaR"")
  
 library(instaR)
  
 After installing the required package for enabling the access to the Instagram API, we 
 will proceed to make the authentication process from R. In the following code, the 
 variable 
 app_id
  holds the actual 
 Client ID
  of your app and the variable 
 app_secret 
 holds the 
 Client Secret
 . Using the function 
 instaOAuth
 , we generate the access token 
 that makes it possible to make an authenticated call to the Instagram API. The token can 
 be saved locally in the system so that it can be reused in the future:
  
 app_id<- ""<<paste your Client ID here>>""
  
 app_secret<- ""<<paste your key here>>""
  
 token<- instaOAuth(app_id, app_secret)
  
 On executing the preceding statement, you will find the following message in the R 
 console:
  
 Copy and paste into 'OAuthredirect_uri' on Instagram App Settings: 
 http://localhost:1410/
  
 When done, press any key to continue...
  
 If the redirect URL is already specified while creating the app in Instagram, you can 
 continue by pressing any key; the authentication would happen in the browser and on 
 successful authentication, the following message will be shown:
  
 Waiting for authentication in browser...
  
 Press Esc/Ctrl + C to abort
  
 Authentication complete.
  
 Authentication successful.
  
 [
  96 
 ]",NA
Accessing data from R,"The Instagram API provides access to some amazing content published on Instagram. 
 It uses the OAuth 2.0 protocol for authentication and authorization as explained in 
 the previous section. Let's see the functions present in the package 
 instaR
 , which 
 enables us to download data from R.",NA
Searching public media for a specific hashtag,"The function 
 searchInstagram
  allows the users to download the public media 
 posted on Instagram with a specific hashtag:
  
 MachuPicchu<- searchInstagram(""MachuPicchu"", token, 
 n=10, folder=""MachuPicchu"")
  
 The preceding code will return the recent public media posts on Instagram with the 
 hashtag 
 MachuPicchu
 , and the media files will be downloaded in a folder named 
 MachuPicchu
  (as specified in the preceding code) in the current working directory of R. 
 The working directory of R can be changed using the function 
 setwd()
 . You can explore 
 the content downloaded using the below code. The function 
 names
  will give the various 
 columns present in the data:
  
 names(MachuPicchu)
  
 The output is as follows:
  
 [1] ""type""           ""longitude""      ""latitude""       ""location_name""
  
  [5] ""location_id""    ""comments_count"" ""filter""         ""created_time""
  
  [9] ""link""           ""likes_count""    ""image_url""      ""caption""
  
 [13] ""username""       ""user_id""        ""user_fullname""  ""id""
  
 The function 
 head
  shows the snapshot of the output:
  
 head(MachuPicchu,2)
  
 [
  97 
 ]",NA
Searching public media from a specific ,NA,NA
location,"We can also download the public media with a specific hashtag from a particular location. 
 To the preceding code, we will add the location filter to make sure that the public media 
 was posted from that particular location. This can be achieved using the function 
 searchInstagram
  along with the location parameters. We can get the latitude and 
 longitude of a location from Google maps by zooming in to the location, right-clicking, and 
 selecting the option 
 What's here?
 . The code is as follows:
  
 MachuPicchu<- searchInstagram(""MachuPicchu"", token, n=10, lat= 
 13.1633, lng= 72.5456, distance=1000, folder=""MachuPicchu"")
  
 In the preceding code, the latitude and the longitude specified correspond, to the 
 location of 
 MachuPicchu
 . The parameter 
 distance
  allows us to extract the media 
 content posted within a radius of 1000 meters, which can be increased up to a 
 distance of 5000 meters.
  
 The function 
 searchInstagram
  returns the content that is up to 7 days old only, and 
 it allows us to filter based on 
 Hashtag
  or 
 Location
 , or both.
  
 [
  98 
 ]",NA
Extracting public media of a user,"Using the function 
 getUserMedia
 , we can download the public media of a particular user. 
 We will use the function to download the public media contents posted by the user 
 instagram
 . Using the following code, we download the latest 100 public posts by the user 
 instagram
 . Alternatively, we can also download the content by using the user's 
 Instagram ID. The code is as follows:
  
 instag <- getUserMedia(""instagram"", token, n=100, 
 folder=""instagram"")
  
 The preceding function will download the content to a folder 
 instagram
  in the current 
 working directory of R. The following code is used to get an idea about the data:
  
 names(instag)
  
 head(instag)
  
 The structure of the data downloaded will be similar to what we saw in the 
 previous section.",NA
Extracting user profile,"In order to extract the basic user profile, we can use the function 
 getUser
 . We need to 
 pass the username and the token as parameters to this function. This function 
 provides us with the basic profile details such as username, basic biodata, website (if 
 available), link to the profile picture, complete username, media published, and 
 followed by, as well as the number of people the user follows. Using the following 
 function, we get the profile information of 
 Barack Obama
 :
  
 usr<- getUser(""barackobama"", token)
  
 head(usr)
  
 The output is as follows:
  
  
 [
  99 
 ]",NA
Getting followers,"To know about the followers of a particular profile, we can use the function 
 getFollowers
 . Similar to the 
 getUser
  function, we need to pass the user's 
 Instagram account name and the token for authentication. The code is as follows:
  
 instaf<- getFollowers(""instagram"", token)
  
 This function not only extracts the name of the followers, but also the profile 
 information of the followers. We use the function 
 names
  to get the details on the 
 various variables extracted using 
 getFollowers
 . This function might not extract the 
 complete list of the followers if the number of followers is huge, but it will extract the 
 recent followers:
  
 names(instaf)
  
 The output is as follows:
  
  
  
  
 This code might run for few minutes as it is downloading details 
  
  
 of a large number of followers.
  
 The 
 getFollowers
  function extracts the data in the data frame format. We can check 
 the data using the function 
 head
 . We have extracted the followers of the account 
 instagram
 . We can use the function 
 nrow
  to get to know about the number of follower's 
 details downloaded by the function 
 getFollowers
 . In the previous case, we extracted 
 the basic profile details of about 521,851 followers of the account 
 instagram
 , whose 
 details were available as public. The code is as follows:
  
 head(instaf,2)
  
 The output is as follows:
  
  
  
  
  
  
  
 [
  100 
 ]",NA
Who does the user follow?,"We have already seen how to extract details about the followers. Now, we will see how 
 to extract the details about the people/accounts that the users follow. This can be 
 achieved using the function 
 getFollows
  and the same two parameters. This function 
 will extract the data in the data frame format. We can check a sample of the data using 
 the function 
 head
 .
  
 The following function extracts the basic details of the people/accounts who are 
 followed by the account 
 instagram
 . We can use the function 
 nrow
  to know about the 
 number of people whose information was extracted. In our case, we were able to 
 extract basic profile details of 429 people. The code is as follows: 
  
  
 instaff<- getFollows(""instagram"", token) 
  
  
 head(instaff,3) 
  
 The output is as follows:
  
  
 For the following code: 
  
  
 nrow(instaff) 
  
 The output is as follows:
  
  
  
  [1] 429
  
 [
  101 
 ]",NA
Getting comments,"We can get the comments posted on public media using the function 
 getComments
 . This 
 function will provide us with the recent comments posted on the specified media, and it 
 can extract a maximum of 150 comments from a post. This function also extracts the 
 details such as the text of the comments and details of the user who posted it, such as 
 the name, ID, profile picture, and the comments ID. The code is as follows:
  
 comm<- getComments(""1027502496068994465_25025320"", token)
  
 The output is as follows:
  
  150 comments
  
 For the following code:
  
 names(comm)
  
 The output is as follows:
  
  
 In our example, we downloaded the most recent 150 comments, and all the details 
 regarding the comments are stored in the data frame 
 comm
 . Let's see what the 
 snapshot of the output looks like using the following command:
  
 tail(comm)
  
 [
  102 
 ]",NA
Number of times hashtag is used,"The function 
 getTagCount
  helps us know the usage of the specified hashtag in the 
 comments for the media post. We can use this function to get the occurrence of any 
 hashtag. We will use this function to get the number of times the tags 
 greece
  and 
 obama
  are used:
  
 Tag1<- getTagCount(""greece"", token)
  
 Tag1
  
 The output is as follows:
  
  [1] 7805055
  
 For 
 obama
 :
  
 Tag2<- getTagCount(""obama"", token)
  
 Tag2
  
 The output is as follows:
  
  [1] 2416024
  
 We can use this function to get the popularity of brands, users, and so on. We can 
 also get trends by executing the function at a fixed time interval.
  
  
 Exercise
 :
  
  
 • 
  
 Do a word cloud analysis on the recent comments posted in the 
  
 account 
 Instagram
 .
  
 • 
  
 Do an hourly trend analysis for a week on the number of times 
  
 the following tags are used:
  
 • 
  
 #love
  
 • 
  
 #instagood
  
 • 
  
 #me
  
 • 
  
 #tbt
  
 • 
  
 #followme
  
 • 
  
 #photooftheday
  
 • 
  
 #happy
  
 • 
  
 #tagforlikes
  
 • 
  
 #selfie
  
 [
  104 
 ]",NA
Building a dataset,"In this section, we will create multiple datasets using a specific set of users as well as the 
 hashtags that will be used for further analysis, so we can answer some interesting 
 questions. We have created a list of popular users as well as some popular hashtags that 
 are commonly used while sharing media related to travelling. All the users and the 
 hashtags used for the analysis will be provided. The name of the CSV file is 
 UsersAndHashtags
 , this CSV file will have two columns: one with the popular users and 
 the other with the hashtags.
  
 Place the aforementioned CSV file in the current working directory. You can get the 
 current working directory using the function 
 getwd()
 ; alternatively, you can also 
 change the working directory using the function 
 setwd()
 . After placing the file in the 
 current working directory, execute the following commands:
  
 userAndTags<- read.csv(""UsersAndHashtags.csv"")
  
 names(userAndTags)
  
 head(userAndTags)
  
 The output is as follows:
  
  
  
  
 This is the list of celebrity profiles as well as travel-related hashtags that will help us 
 extract important information.
  
 [
  105 
 ]",NA
User profile ,"First, we will get the complete profile information about these celebrity user profiles. We 
 can get the profile information using the function 
 getUser
 . We will loop through the 
 preceding table to get the profile information about all the users. Since data extraction 
 involves multiple API calls and, in some cases, might take more time, we will store the 
 dataset in the local system using the function 
 write.csv
 . In the following case, we have a 
 counter on the number of users whose data has been processed so far; it will be printed 
 on the screen. If the code breaks in between, it can be continued based on the counter. 
 The code is as follows:
  
 users<- userAndTags$Users 
  
 users<- as.matrix(users) 
  
 userprofiles = data.frame(matrix("""", ncol = 8, nrow = 0)) 
 for (i in 1:nrow(users)) 
  
 {
  
  
  #uf<- getFollows(users[i,1], token) 
  
 usrp<- getUser(users[i,1], token) 
  
 userprofiles<- rbind(userprofiles, usrp) 
  
 print(i)
  
 } 
  
 write.csv(userprofiles, ""userprofiles.csv"") 
  
 head(userprofiles, 3)
  
 The output is as follows:
  
  
 [
  106 
 ]",NA
User media,"Let's extract all the user-specific data. In order to do so, we need to get all the usernames 
 and convert them into a matrix so that we can easily refer to the positions of the 
 usernames. Then, we can create an empty data frame of the same dimensions as the 
 produced output. The code is as follows:
  
 users<- userAndTags$Users
  
 users<- as.matrix(users)
  
 usermedia <- data.frame(matrix("""", ncol = 16, nrow = 0))
  
 We are using a 
 for
  loop to extract all the user data. In the following code, we are 
 extracting just the 20 most recent posts from all the users using the function 
 getUserMedia
 . We will keep appending the data to the existing dataset using the 
 function 
 rbind
 . The following code will not only produce a large dataset with the 20 
 most recent posts from all the users provided as input, but also download their media 
 files to the folder named 
 users
  in the current working directory. The code is as 
 follows:
  
 for (i in 7:nrow(users))
  
 {
  
 um<- getUserMedia(users[i,1], token, n=20, folder=""users"")
  
 usermedia<- rbind(usermedia, um)
  
 print(i)
  
 }
  
 head(usermedia)
  
 The output is as follows:
  
  
 [
  107 
 ]",NA
Travel-related media ,"After extracting the user data, we will now focus on the popular hashtags commonly used 
 with regard to travel and sightseeing. The second column of the dataset provided has the 
 list of hashtags. Similar to extracting the user data, we use the 
 for
  loop to extract travel-
 related posts. In the following code, for each of the hashtags, we download 100 recent 
 posts. Finally, we combine the data using the function 
 rbind
 . 
  
 The code is as follows:
  
 tags<- userAndTags$Hashtags 
  
 tags<- as.matrix(tags) 
  
 for (i in 1:nrow(tags)) 
  
 { 
  
 hm<- getUserMedia(tags[i,1], token, n=100, folder=""tags"") 
 hashmedia<- rbind(hashmedia, hm) 
  
 print(i) 
  
 } 
  
 head(hashmedia)
  
 The output is as follows:
  
  
 [
  108 
 ]",NA
Who do they follow?,"In addition to the preceding datasets, we will also create a dataset on whom the 
 celebrity users follow on Instagram. This information will be very useful to provide 
 recommendations to various celebrity users whom they would like to follow based on 
 similar user behavior. We will be discussing these recommendations in detail later in 
 this chapter.
  
 We will use the following code to read the list of users from our dataset 
  
 userAndTags
  and convert them to matrix format using the function 
 as.matrix
  and 
 finally use a 
 for
  loop on the users to extract basic details of the accounts they follow.
  
 users<- userAndTags$Users 
  
 users<- as.matrix(users) 
  
 userfollows = data.frame(matrix("""", ncol = 7, nrow = 0)) 
 for (i in 1:nrow(users)) 
  
 { 
  
 uf<- getFollows(users[i,1], token) 
  
 auf<- cbind(users[i,1], uf) 
  
 userfollows<- rbind(userfollows, auf) 
  
 print(i)
  
 } 
  
 nrow(userfollows) 
  
 write.csv(userfollows, ""userfollows.csv"") 
  
 head(userfollows)
  
  
 Note that the 
 for
  loop in the preceding code will break if any of 
  
  
 the users have zero follows. Hence we have the counter in place, 
  
 so that we can change the starting pointer in the 
 for
  loop, and 
  
 continue to pull the data until the list is completed.
  
 [
  109 
 ]",NA
Popular personalities,"From the dataset we built, we will work on identifying the most popular users using 
 different aspects. Let's see those in detail.",NA
Who has the most followers?,"We can get the users with most number of followers from the dataset 
 userprofiles 
 by sorting the data using the column 
 followed_by
  and using the function 
 order
 . The 
 following code will return the dataset by sorting the data in the descending order based 
 on the column 
 followed_by
 . The code is as follows:
  
 mostfollowed<- userprofiles[with(userprofiles, 
 order(-followed_by)), ]
  
 head(mostfollowed$full_name, 15)
  
 [
  110 
 ]",NA
Who follows more people?,"To know the user who follows the most number of people, we use the same dataset 
 userprofiles
 . Everything is similar to the previous one, but we need to use the column 
 follows
  instead of 
 followed_by
 . The code is as follows:
  
 mostfollows<- userprofiles[with(userprofiles, order(-follows)), ]
  
 head(mostfollows$full_name, 15)
  
 The output is as follows:
  
  
 The preceding output shows the users who follow the most number of people on 
 Instagram.",NA
Who shared most media?,"Now, let's see who are the most active users and who have shared the most number of 
 pictures/videos on Instagram. We use the dataset 
 userprofiles
 :
  
 mostmedia <- userprofiles[with(userprofiles, 
 order(-media_count)), ]
  
 head(mostmedia$full_name, 15)
  
 The output is as follows:
  
  
 [
  111 
 ]",NA
Overall top users,"So far, we have explored the popular users based on the factors 
 followed_by
 , 
 follows
 , and 
 media_count
  from the dataset 
 userprofiles
 . In the following 
 code, we will get the overall active users by using all of the aforementioned 
 factors. The code is as follows:
  
 userprofiles$overallmetric<- 
  
 ((userprofiles$media_count/max(userprofiles$media_count)) + 
 (userprofiles$followed_by/max(userprofiles$followed_by)) 
 +(userprofiles$followed_by/max(userprofiles$followed_by)))*10
 0
  
 In the preceding code, we normalize the values of each of the factors to the range of 0-
 100. Then, we add them up to come up with the final score. The final score can have a 
 maximum value of 300. The code is as follows:
  
 overallmet<- userprofiles[with(userprofiles, 
 order(-overallmetric)), ]
  
 head(overallmet$full_name, 15)
  
 The output is as follows:
  
  
 These are the most active users based on all of the previously mentioned factors. 
 These are the various analyses to get us the most popular users on Instagram.",NA
Most viral media,"We can find out about the media which went most viral. To get that information, we will 
 use the dataset 
 alldata
 , and the columns 
 comments_count
  and 
 likes_count
 . The 
 following code will help us to identify the media that had the most number of comments 
 as well as the one with the most number of likes:
  
 mostcomm<- alldata[with(alldata, order(-comments_count)), ]
  
 head(mostcomm, 1)
  
 [
  112 
 ]",NA
Finding the most popular destination,"We explored some of the user metrics as well as the media metrics. Now, we will explore 
 the geography of the media posts. We can get the geo-location if it has been enabled by 
 the user. We will perform this analysis on the dataset 
 alldata
 .
  
 [
  113 
 ]",NA
Locations,"In the following code, we are just getting the unique locations found in the dataset 
 collected by us. Since we are getting the data with the help of a query, we need to load 
 the 
 sqldf
  package in the R console and use the function 
 na.omit
  to remove the posts 
 without any location details. The following code consolidates the locations and finally, 
 using the function 
 nrow
 , we get to know about the unique number of locations from 
 where the posts were made.
  
 library(sqldf)
  
 names(alldata)
  
 allloc<- sqldf(""select distinct location_name from alldata"")
  
 allloc<- na.omit(allloc)
  
 nrow(allloc)
  
 The output is as follows:
  
  [1] 432
  
 There are posts from 432 different location in the dataset collected by us. Let's get a 
 snapshot of some of the locations:
  
 head(allloc, 20)
  
 The output is as follows:
  
  
 [
  114 
 ]",NA
Locations with most likes ,"We have seen all the locations from where the posts were made. Now, we will see 
 which location, the posts with the maximum number of likes were made from. We can 
 get this data by using the 
 group by
  function in SQL, and then sorting the data based 
 on the descending order of the total likes received. The code is as follows:
  
 loclikes<- sqldf(""select location_name, sum(likes_count) as 
 totlikes from alldata group by location_name"") 
  
 loc<- loclikes[with(loclikes, order(-totlikes)), ] 
  
 loc<- na.omit(loc) 
  
 head(loc, 25)
  
 The output is as follows:",NA
Locations most talked about ,"We assume the total comments made in the post as a proxy for the location most 
 talked about, though the comments might not really be about the place. This can be 
 implemented in a way similar to the likes for a location by using the column 
 comments_count
  instead of 
 likes_count
 . The code is as follows:
  
 loccomments<- sqldf(""select location_name, sum(comments_count) as 
 totcomm from alldata group by location_name"") 
  
 loccomm<- loccomments[with(loccomments, order(-totcomm)), ] 
  
 loccomm<- na.omit(loccomm)
  
 [
  115 
 ]",NA
What are people saying about these ,NA,NA
locations?,"Having seen some of the quantitative measure of the locations, we will now see what 
 people are saying about those locations, or in those posts made by them. For this 
 analysis, we use the text and tags found under the caption. After collecting all the 
 caption text, we perform the text analysis.
  
 To perform text analysis, we need to load some packages that enable text analysis. For 
 this section, we need to load the package 
 wordcloud
  for plotting the word cloud and 
 tm
  
 to perform some processing on the text data and make it usable for the text analysis. The 
 code is as follows:
  
 library(wordcloud)
  
 library(tm)
  
 We first break the sentences into words using the function 
 strsplit
 . Then, we 
 perform a series of steps to remove the special characters from the dataset, convert 
 them into lower case words, and finally remove the standard stop words. The code is 
 as follows:
  
 words<- strsplit(as.character(alldata$caption), "" "")
  
 [
  116 
 ]",NA
Most repeating locations ,"Having seen some of the metrics on location, we will now look at the repetition of posts 
 made from a particular location. The following query will get us the required 
 information and sort the locations that were repeated the most. Since the dataset used 
 in our case is not huge, it is possible that a location could have come out on top because 
 of repeated posts from a single user. The code is as follows:
  
 locations<- sqldf(""select location_name, count(location_id) as 
 locid from alldata group by location_name"")
  
 [
  117 
 ]",NA
Clustering the pictures,"Clustering is an example of unsupervised learning as there is no prior knowledge of the 
 groups present in the dataset. It is a method of dividing the dataset into different groups 
 based on various parameters of the dataset. Each group is called a cluster, and the 
 various objects present in a group will be share some similarities as well as 
 dissimilarities when compared with the objects outside the group. We will cover the 
 clustering algorithm in this section.
  
 One of the greatest examples of the clustering algorithm would be the search engine; 
 where the pages that are closely related to each other are shown together, and the pages 
 that are different are kept away as far as possible. The most important factor here is the 
 factor that we consider to measure the similarity or the dissimilarity between the 
 objects.
  
 In order to implement the clustering algorithms in R, we need to load the package 
 fpc
  
 into the R environment. The package 
 fpc
 , a flexible procedure for clustering, has multiple 
 functions to implement various kinds of clustering techniques. The code is as follows:
  
 library(fpc)
  
 data<- alldata
  
 cdata<- subset(data, select= c(type, comments_count, 
 likes_count, filter)
  
 [
  118 
 ]",NA
Recommendations to the users,"Recommendation has become very common nowadays. Many online companies like 
 Amazon, Facebook, LinkedIn, and so on provide recommendations. These 
 recommendations are produced by the recommendation system that is nothing but an 
 algorithm that uses some of the historic data to predict what the user would like. The 
 recommendation can be implemented using the collaborative filtering algorithm, 
 which can be implemented using either user-based or item-based methodology. In this 
 section, we will see in detail the implementation of 
  
 the algorithm using user-based filtering.",NA
How to do it,"We will use the information of the users whose details we have downloaded, and the 
 users whom they follow, and we will build the recommendation engine based on this 
 data. Since we have already downloaded the data, we will read the data using the 
 function 
 read.csv
 :
  
 userfollows<- read.csv(""userfollows.csv"")
  
 names(userfollows)
  
 The output is as follows:
  
  
 [
  123 
 ]",NA
Top three recommendations,"In the preceding recommendation list, we find that the first recommendation is the 
 same as that of the original user. This is mostly because of the self-similarity 
 computation and it has to be removed. The preceding data frame view is not very clear, 
 so there is an Excel view below, where the first column is the celebrity users, who are 
 the subject of our analysis, and the next three columns are the users who are similar to 
 them. Here are some of the celebrity users and their top three similar users.
  
 Celebrity Users
  
 Recommendation1
  
 Recommendation2
  
 Recommendation3
  
 aliciakeys
  
 johnlegend
  
 ijessewilliams
  
 ellenpompeo
  
 angelcandices
  
 caradelevingne
  
 krisjenner
  
 gisele
  
 aw
  
 mindykaling
  
 lenadunham
  
 reesewitherspoon
  
 brooklynbeckham
  
 itsashbenzo
  
 khloekardashian
  
 krisjenner
  
 busyphilipps
  
 mindykaling
  
 lenadunham
  
 reesewitherspoon
  
 camerondiaz
  
 reesewitherspoon
  
 msleamichele
  
 mindykaling
  
 caradelevingne
  
 angelcandices
  
 popsugar
  
 emmaroberts
  
 champagnepapi
  
 iamdiddy
  
 ijessewilliams
  
 khloekardashian
  
 charlizeafrica
  
 randyjackson
  
 ellenpompeo
  
 aw
  
 chrissyteigen
  
 johnlegend
  
 khloekardashian
  
 popsugar
  
 derekhough
  
 juleshough
  
 glassofwhiskey
  
 msleamichele
  
 dianekrugerperso
  
 katebosworth
  
 jaime_king
  
 reesewitherspoon
  
 drewbarrymore
  
 reesewitherspoon
  
 minkak
  
 jaime_king
  
 ellenpompeo
  
 reesewitherspoon
  
 jessicaalba
  
 minkak
  
 emmaroberts
  
 itsashbenzo
  
 jaime_king
  
 jessicaalba
  
 emmyrossum
  
 jessicaalba
  
 jaime_king
  
 reesewitherspoon
  
 fergie
  
 joshduhamel
  
 mileycyrus
  
 popsugar
  
 gisele
  
 angelcandices
  
 ellenpompeo
  
 jaime_king
  
 glassofwhiskey
  
 juleshough
  
 msleamichele
  
 emmaroberts
  
 iamdiddy
  
 champagnepapi
  
 ijessewilliams
  
 randyjackson
  
 iansomerhalder
  
 khloekardashian
  
 normancook
  
 msleamichele
  
 ijessewilliams
  
 iamdiddy
  
 champagnepapi
  
 aliciakeys
  
 instagranph
  
 popsugar
  
 mindykaling
  
 reesewitherspoon
  
 itsashbenzo
  
 emmaroberts
  
 jaime_king
  
 jessicaalba
  
 jaime_king
  
 jessicaalba
  
 emmaroberts
  
 itsashbenzo
  
 [
  130 
 ]",NA
Improvements to the recommendation system,"We can compute the similarity based on the use of multiple methods and finally 
 combine them to form an ensemble algorithm. We can also implement the hybrid 
 methodology, which combines the user-based method as well as the item-based 
 methods.
  
 We will also introduce the concept of classification, that is, dividing the dataset into 
 different groups and build recommendation engines for each of them. Generally, this 
 improves the accuracy, as the recommendations are customized to the groups.
  
  
 Exercise
 :
  
  
 We have seen the implementation of the recommendation engine. Now, 
  
 try the following exercises:
  
 • 
  
 Compute the similarity between the users using the Pearson 
  
 methodology and give 50 percent weightage to both the 
  
 methods.
  
 • 
  
 For the preceding dataset, try to implement the item-based 
  
 recommendation. Instead of identifying the similarity between 
  
 the users, identify the similarity between the items (in this case, 
  
 it is the user accounts followed by our celebrity users).
  
 [
  131 
 ]",NA
Business case,"Some of the business cases that can be implemented using the Instagram data are 
  
 as follows:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Provide recommendations to users on places to travel 
  
 Determine visitor trends to various tourist locations 
  
 Find out what people say about various locations 
  
 Determine the performance of various media posts and create a time 
 series trend for them 
  
 Find out the popularity trend of various celebrity users and brands on 
 Instagram 
  
 Compare Instagram popularity scores of brands with that of 
  
 their competitors",NA
Reference,"• 
  
 Amazon's 
 Item-to-Item Collaborative Filtering.
  
 http://www.cs.umd.edu/~samir/498/Amazon-Recommendations.pdf
  
 • 
  
 More about clustering analysis
  
 http://www.statmethods.net/advstats/cluster.html
  
 • 
  
 About the package 
 instaR
  
 https://github.com/pablobarbera/instaR/tree/master/instaR
  
 • 
  
 Online courses
  
 https://www.coursera.org/course/clusteranalysis
  
 https://class.coursera.org/ml-003/lecture/100
  
 • 
  
 Celebrity users and the location hashtags were obtained from here:
  
 https://socialblade.com/instagram/top/100/followers
  
 http://www.popsugar.com/celebrity/Celebrities-Using-Instagram-
  
 21244293?stream_view=1#photo-23154687
  
 http://top-hashtags.com/hashtag/monument/
  
 [
  132 
 ]",NA
Summary,"In this chapter, we covered the procedure involved in creation of an app on the 
 Instagram platform. We covered the sequential steps for authentication and accessing 
 the data from R using the package 
 instaR
 . We also acquired competency to build a 
 dataset of users and location from the Instagram platform.
  
 We discussed the skill of using the collected data to solve critical business problems. 
  
 Some of the problems that we have solved include identifying the popular users based 
 on multiple metrics, exploring the destinations which people talk about the most, 
 dividing the dataset into different groups by applying a clustering algorithm, building a 
 recommendation system using the collaborative filtering algorithm on who the users 
 might be interested to follow based on the behavior of similar users, and finally a quick 
 brief about the various other business cases that could be solved using the Instagram 
 data.
  
 In the next chapter we will be learning about the implementation of some of the 
 graphical and non-graphical EDA techniques such as histogram, pie chart, box plot, 
 correlations and much more by using a heterogeneous dataset created by way of the 
 GitHub API from R.
  
 [
  133 
 ]",NA
Let's Build Software ,NA,NA
with GitHub,"GitHub is a Web-based Git repository hosting service and it offers distributed revision 
 control, source code management functionality of Git, and much more. GitHub supports 
 both private and public repositories. There are a vast number of public projects in 
 GitHub to which contributions come from multiple people around the world. GitHub 
 provides an API to access their data; the public data can be accessed by anyone whereas 
 the private data can be accessed only by authorized users.
  
 In this chapter, we will see how to access the public data of GitHub using its API from 
 R, and we will see how to perform 
 Exploratory Data Analysis
  (
 EDA
 ) and mine 
 significant patterns from the GitHub data extracted by us. As a part of this chapter, 
 we will cover different methods to extract the data from GitHub and various 
 graphical and non-graphical EDA techniques.
  
 The objectives of this chapter are to show how to extract the public data from GitHub 
 and focus on getting a better understanding of various EDA techniques, detecting 
 anomalies, and extracting patterns from the data. We will start from the basics of 
 EDA and discuss a few advanced visualizations that will be useful for getting answers 
 to some interesting questions such as getting to know the most popular language, 
 user comparison with other users, trends on updates made to the public repositories, 
 different programming languages and their affinity towards one another, and much 
 more.
  
 The topics that will be covered in this chapter are as follows:
  
 • 
  
 Creating an app on GitHub
  
 • 
  
 GitHub package installation and authentication
  
 • 
  
 Accessing GitHub data from R
  
 [
  135 
 ]",NA
Creating an app on GitHub,"We need to register a new application on GitHub in order to access the public GitHub 
 data from R with authentication. In Facebook, creating an app to access the data is not 
 mandatory and we can generate a temporary token to access most of the data. 
  
 In GitHub, we can access data without authentication but with a limitation on the 
 number of calls that can be made, whereas authentication provides the access we need.
  
 In order to create a GitHub app, we need to log in as a developer in GitHub. Go to 
 https://developer.github.com/program/
  and log in as a developer:
  
  
 Click on the 
 Register now
  button in the page and you can choose to pay and buy a 
 developer login. The free account user cannot register as a developer. Alternatively, you 
 can use an existing account and login.
  
 [
  136 
 ]",NA
GitHub package installation and ,NA,NA
