Larger Text,Smaller Text,Symbol
 Capitalizing Strings ,"You can use the str_to_lower() to transform a string into all lowercase.
  
 macdonald <- ""Old MACDONALD had a farm."" 
  
 str_to_lower(macdonald) 
  
 ## [1] ""old macdonald had a farm."" 
  
  
 Similarly, you can use str_to_upper() to translate it into all 
 uppercase.
  
 str_to_upper(macdonald) 
  
 ## [1] ""OLD MACDONALD HAD A FARM."" 
  
  
 If you use str_to_sentence(), the first character is uppercase and the 
 rest lowercase.
  
 str_to_sentence(macdonald) 
  
 ## [1] ""Old macdonald had a farm."" 
  
  
 The str_to_title() function will capitalize all words in your string.
  
 str_to_title(macdonald) 
  
 ## [1] ""Old Macdonald Had A Farm.""",NA
" Wrapping, Padding, and Trimming ","If you want to wrap strings, that is, add newlines, so they fit into a certain 
 width, you can use str_wrap().
  
 166",NA
 Detecting Substrings ,"To check if a substring is found in another string, you can use str_ 
 detect().
  
 str_detect(strings, ""me"") 
  
 ## [1] TRUE FALSE FALSE FALSE FALSE FALSE 
  
 str_detect(strings, ""I"") 
  
 ## [1] FALSE FALSE FALSE TRUE FALSE TRUE 
  
 str_detect(strings, ""cream"") 
  
 ## [1] TRUE TRUE TRUE TRUE TRUE TRUE 
  
  
 The pattern is a regular expression, so to test for ice cream followed by 
 a full stop, you cannot search for “ice cream.”.
  
 str_detect(strings, ""ice cream."") 
  
 ## [1] FALSE FALSE TRUE TRUE TRUE TRUE 
  
 You can, again, use a fixed() string.
  
 str_detect(strings, fixed(""ice cream."")) ## [1] 
 FALSE FALSE FALSE TRUE FALSE TRUE 
 Alternatively, you can escape the dot.
  
 str_detect(strings, ""ice cream\\."") 
  
 ## [1] FALSE FALSE FALSE TRUE FALSE TRUE
  
 171",NA
 Extracting Substrings,"To extract a substring matching a pattern, you can use str_extract(). It 
 gives you the first substring that matches a regular expression.
  
 str_extract(strings, ""(s|ice )cream\\w*"")
  
 ## [1] ""ice cream"" ""ice cream"" ""ice creams"" ## [4] 
 ""scream""    ""ice cream"" ""ice cream""
  
  
 It only gives you the first match, but if you want all substrings that 
 match you can use str_extract_all().
  
 strings[4]
  
 ## [1] ""I scream, you scream, everybody loves ice cream.""
  
 str_extract(strings[4], ""(s|ice )cream\\w*"")
  
 ## [1] ""scream""
  
 str_extract_all(strings[4], ""(s|ice )cream\\w*"")
  
 ## [[1]] 
  
 ## [1] ""scream""    ""scream""    ""ice cream""",NA
 Transforming Strings,"We can replace a substring that matches a pattern with some other 
 string.
  
 lego_str <- str_replace(strings, ""ice cream[s]?"", ""LEGO"") lego_str
  
 ## [1] ""Give me an LEGO"" 
  
 ## [2] ""Get yourself an LEGO"" 
  
 ## [3] ""We are all out of LEGO"" 
  
 ## [4] ""I scream, you scream, everybody loves LEGO.""
  
 174",NA
CHAPTER 9,NA,NA
Working with ,NA,NA
Factors: forcats,"If you work with categorical data, you can often represent the categories 
 by strings. Strings have some drawbacks, however. For example, a spelling 
 mistake can easily go undiscovered. If you want your categories ordered, 
 then the lexicographical order on strings will not always be the order you 
 need. As an alternative to strings for categories is factors. In this chapter, 
 we look at the functionality that the forcats package provides for creating 
 and manipulating factors.
  
 The package is loaded when you import tidyverse,
  
 library(tidyverse)
  
 but you can also load it explicitly
  
 library(forcats)",NA
 Creating Factors,"The built-in factor() function is still an excellent choice to build a factor 
 from scratch, especially if you want to specify the levels of the factor 
 when you create it.
  
 © Thomas Mailund 2019 
  
 T. Mailund, 
 R Data Science Quick Reference
 , 
 https://doi.org/10.1007/978-1-4842-4894-
 2_9
  
 181",NA
 Concatenation,"If you have two factors, then you can concatenate them using fct_c(). The 
 levels of the resulting factor are the union of the levels of the input factors. 
 The order of the levels depends on the order of the input factors. The 
 levels in the first factor go first, then the levels in the second. If the factors 
 share levels, then the order is determined by the first vector.
  
  
 For example, consider again the factors f1 and f2 from the preceding 
 example.
  
 f1
  
 ## [1] C B B A D 
  
 ## Levels: A B C D
  
 f2
  
 ## [1] C B B A D 
  
 ## Levels: C B A D
  
 183",NA
 Projection,"It happens that your categorical data is too fine-grained and you want to 
 group categories into larger classes. If so, the function you want is 
 fct_collapse(). It lets you map your existing levels to new levels. Its first 
 argument is a factor and after that you provide named arguments. As 
 parameters to the named arguments, you must provide a list of level 
 names. Each name becomes a level, and that level will contain the 
 elements in the list you give as the argument.
  
 fct_collapse( 
  
  
  
 fct_c(f3, f1),
  
  
  a = c(""A"", ""X""),
  
  
  b = c(""B"", ""Y""),
  
  
  c = c(""C"", ""D"") 
  
 )
  
 ## [1] a b a c b b a c 
  
 ## Levels: a b c
  
  
 You do not need to remap all levels. Those you do not map will stay as 
 they were.
  
 fct_collapse( 
  
  
  
 fct_c(f3, f1),
  
  
  a = c(""A"", ""X""),
  
  
  b = c(""B"", ""Y"") 
  
 )
  
 ## [1] a b a C b b a D 
  
 ## Levels: a b C D
  
  
 If you only want to rename and not collapse levels, you can use fct_ 
 recode().
  
 186",NA
 Adding Levels,"The opposite of fct_drop() is adding extra levels. Assigning to levels(), as 
 we did previously, will add levels that are not necessarily in the factor, but 
 it might also rename the levels at the same time. The levels are 
  
 renamed; you are not just adding to them. This happened to f1. Its original 
 levels, 1, 2, 3, and 4, were replaced with A, B, C, and D when we added the 
 new levels.
  
  
 With the fct_expand() function, you can add levels that are not in 
 your factor, and any levels that are already in the data will be ignored.
  
 f1
  
 ## [1] C B B A D 
  
 ## Levels: A B C D E F G H I J
  
 f3
  
 ## [1] X Y A 
  
 ## Levels: X Y A
  
 fct_expand(f1, levels(f3))
  
 ## [1] C B B A D 
  
 ## Levels: A B C D E F G H I J X Y
  
 Missing data is not considered missing data by R, and often we can 
 simply ignore it. Sometimes, however, there is information in missing data 
 that we need to consider. Since R doesn’t play well with missing data in 
 many statistical tests, it is best to translate it into a category that R 
 will
  
 work with. You can use fct_explicit_na() to map all missing data into a new 
 category:
  
 f2
  
 ## [1] C B B A D 
  
 ## Levels: C B A D
  
 190",NA
 Reorder Levels,"If you construct a factor with factor(), you can control the order of the 
 levels using the levels argument. If you use as.factor(), your levels will get 
 sorted, and if you use as_factor(), they will be sorted in the order that the 
 levels appear in the data. You can map between these orders if you want to, 
 though.
  
 If you have a factor created with factor() without specifying the levels, 
 then the levels will be all elements seen in the input sorted in their natural 
 order.
  
 f <- factor(sample(LETTERS[1:5], 10, replace = TRUE)) f
  
 ##  [1] E D B B A C C E A E 
  
 ## Levels: A B C D E
  
 191",NA
CHAPTER 10,NA,NA
Working with ,NA,NA
Dates: lubridate,"The lubridate package is essential for working with dates and fits well 
 with the Tidyverse. It is not, however, loaded when you import the 
 tidyverse package, so you need to explicitly load it.
  
 library(lubridate)",NA
 Time Points,"You can create dates and dates with time-of-day information using 
 variations of the ymd() function. The letters y, m, and d stand for year, 
 month, and day, respectively. With ymd() you should write your data in a 
 format that puts the year first, the month second, and the day last. The 
 function is very flexible in what it can parse as a date.
  
 ymd(""1975 Feb 15"")
  
 ## [1] ""1975-02-15""
  
 ymd(""19750215"")
  
 ## [1] ""1975-02-15""
  
 © Thomas Mailund 2019 
  
 T. Mailund, 
 R Data Science Quick Reference
 , 
 https://doi.org/10.1007/978-1-4842-4894-
 2_10
  
 19
 5",NA
 Time Zones,"When you add a time of day, a time zone is also necessary. After all, we 
 do not know what time a given hour is before we know which time 
 zone we are in. If I tell you that I am going to call you at two o’clock, you 
 can’t assume that it is two o’clock in your time zone.
 1
  Unless you tell the 
 functions otherwise, they will assume UTC is the time zone. You can 
 specify another time zone via the tz argument.
  
 1
  I am in CEST right now. In Denmark, we switch between CEST and CET 
 depending on daylight saving time.
  
 197",NA
 ,NA,NA
Time Intervals ,"If you have two time points, you also have a time interval: the time 
 between the two points. You can create an interval object from two time 
 points using the interval() function.
  
 start <- dmy(""02 11 1949"") 
  
 end <- dmy(""15 02 1975"") 
  
 interval(start, end) 
  
 ## [1] 1949-11-02 UTC--1975-02-15 UTC 
  
 The infix operator %--% does the same 
 thing.
  
 start %--% end 
  
 ## [1] 1949-11-02 UTC--1975-02-15 UTC 
  
  
 You can get the start and end points of an interval using int_start() 
 and int_end().
  
 int <- interval(start, end) 
  
 int 
  
 ## [1] 1949-11-02 UTC--1975-02-15 UTC 
 int_start(int) 
  
 ## [1] ""1949-11-02 UTC"" 
  
 int_end(int) 
  
 ## [1] ""1975-02-15 UTC""
  
 199",NA
CHAPTER 11,NA,NA
Working with ,NA,NA
Models: broom ,NA,NA
and modelr,"There are many models to which you can fit your data, from classical 
 statistical models to modern machine learning methods, and a thorough 
 exploration of R packages that support this is well beyond the scope of 
 this book. The main concern when choosing and fitting models is not the 
 syntax, and this book is, after all, a syntax reference. We will look at two 
 packages that aim at making a tidy interface to models.
  
  
 The two packages, broom and modelr, are not loaded with tidyverse 
 so you must load them individually.
  
 library(broom) 
  
 library(modelr)",NA
 broom,"When you fit a model, you get an object in return that holds information 
 about the data and the fit. This data is represented in different ways—it 
 depends on the implementation of the function used to fit the data. For a 
 linear model, for example, we get this information:
  
 model <- lm(disp ~ hp + wt, data = mtcars) 
 summary(model)",NA
 modelr,"The modelr package also provides functionality for fitting and inspecting 
 models and for extracting information about model fits. We start with the 
 latter.
  
 Consider the following example model.
  
 x <- tibble(
  
  
  x = runif(5),
  
  
  y = 15 *12 * x + 42 + rnorm(5) ) 
  
 model <- lm(y ~ x, data = x) 
  
 tidy(model)
  
 ## # A tibble: 2 x 5 
  
 ##   term      estimate std.error statistic   p.value ##   <chr>          
 <dbl>     <dbl>    <dbl>     <dbl> ## 1 (Interce. . .   41.8    0.271      
 154.   5.99e-7 ## 2 x              180.     1.15       157.   5.72e-7
  
 208",NA
CHAPTER 12,NA,NA
Plotting: ggplot2,"The ggplot2 package contains a vast number of functions for creating a 
 wide variety of plots. It would take an entire book to cover it all—there are 
 already several that cover it—so I cannot attempt this here. In this 
 chapter, I will only try to give you a flavor of how the package works.
  
  
 The ggplot2 package is loaded when you load tidyverse, but you can 
 always include it on its own using
  
 library(ggplot2)",NA
 The Basic Plotting Components in ,NA,NA
ggplot2,"Unlike in R’s base graphics, with ggplot2 you do not create individual plot 
 components by drawing lines, points, or whatever you need onto a 
 graphics canvas. Instead, you specify how your data should be mapped to 
 abstract graphical aesthetics, for example, x- and y-coordinates, colors, 
 shapes, and so on. Then you specify how aesthetics should be represented 
 in the graphics, for example, whether x- and y-coordinates should be 
 plotted as scatter plots or lines. On top of this can add graphics 
 information such as which shapes points in a scatter plot should have, 
 which colors the color aesthetics maps, and such. You add attributes as 
 separate steps which makes it easy to change a plot. If you want to add a 
 linear regression to your plot, you can do it with a single command; since 
 ggplot2 already knows which of your data variables are mapped to the x- 
 and y-coordinates, it simply computes the linear regression and adds it",NA
 Adding Components to Plot Objects,"The simplest plot we can create is empty. You can create it by calling 
 ggplot() without any arguments.
  
 p <- ggplot()
  
 You can see what it consists of by calling the summary() function, but 
 most of the information is not relevant here. I will highlight lines 
 relevant to the components we see in this section as we go along.
  
 summary(p)
  
 ## data: [x] 
  
 ## faceting: <ggproto object: Class FacetNull, Facet, gg> ##     
 compute_layout: function 
  
 ##     draw_back: function 
  
 ##     draw_front: function
  
 221",NA
 Adding Data,"You add data to a plot as an argument to ggplot(). If you want to add data 
 to the empty plot, you will use geometries; see the following example. If 
 you add data in the ggplot() function, then all components you add to the 
 plot later will be able to see the data.
  
  
 With some random test data, we can create a plot object with 
 associated data.
  
 dat <- tibble(
  
  
  foo = runif(100),
  
  
  bar = 20 * foo + 5 + rnorm(100, sd = 10),
  
  baz = 
 rep(1:2, each = 50) 
  
 ) 
  
 p <- ggplot(data = dat)
  
 If you call summary(p) you can see the line:
  
 data: foo, bar, baz [100x3]
  
  
 It shows you the variables in the data. They are not mapped to any 
 graphical objects yet; that is the purview of aesthetics.",NA
 Adding Aesthetics,"What we see in a plot are points, lines, colors, and so on. To create 
 these plots, ggplot2 needs to know which variables in the data should 
 be interpreted as coordinates, which determines line thickness, which 
 determines colors and so on. Aesthetics do this.
  
 Consider this plot object:
  
 p <- ggplot(data = dat, aes(x = foo, y = bar, color = baz))
  
 223",NA
Adding Geometries,"Geometries specify the type of the plot. They use the aesthetics’ maps from 
 the data to graphical properties and create a plot based on them.
  
 One of the most straightforward plots is a scatter plot. We can add 
 the geom_point() geometry to the plot we created previously to get a 
 scatter plot.
  
 p <- ggplot(data = dat, aes(x = foo, y = bar, color = baz)) + 
  
 geom_point()
  
  
 If you call summary(p), you will see these lines at the bottom of 
 the output:
  
 geom_point: na.rm = FALSE 
  
 stat_identity: na.rm = FALSE
  
 They tell you that you have a point geometry and that the statistic that 
 maps from the data to a summary is the identity. We do not make any 
 summary of the data when we plot it as points. You can create the plot by 
 printing the plot object; you can see the result in Figure 
 12-1
 .
  
 print(p)
  
 224",NA
Facets ,"The effect of adding a grid facet is that we get sub-figures where the data 
 is split into groups determined by the formula we give facet_grid(); see 
 Figure 
 12-7
 .
  
 ggplot(data = dat, aes(x = foo, y = bar)) + geom_point() + 
  
 facet_grid(~ factor(baz))
  
 232",NA
Adding Coordinates,"All the preceding plots were plotted in cartesian coordinates—the 
 default coordinates. You can change the coordinates of a plot. For 
 example, you can flip an axis, for example, the x-axis of a plot:
  
 ggplot(data = dat, aes(x = foo, y = bar)) + geom_point() + coord_flip()
  
 Or you can plot in polar coordinates instead of cartesian coordinates.
  
 236",NA
CHAPTER 13,NA,NA
Conclusions,"R, extended with the Tidyverse, is a powerful language for data science. 
 There is strong support for each step along a data analysis pipeline. 
  
 After reading this book, you should have a good grasp of how the 
 Tidyverse packages work and how you use them. The book did not cover 
 which data science and machine learning model to use on particular data, 
 but only how they could fit into pipelines. Covering actual data analysis 
 and the methods to use—and packages supporting them—is beyond the 
 scope of this book. Each statistical or machine learning method could fill a 
 book in itself, and there are many such models in R packages. The book is 
 mainly a syntax guide and what it covered can be used with any model you 
 need to apply to your data, so it is a good foundation for how to adapt your 
 data analysis into the Tidyverse framework.
  
 © Thomas Mailund 2019 
  
 T. Mailund, 
 R Data Science Quick Reference
 , 
 https://doi.org/10.1007/978-1-4842-4894-
 2_13
  
 239",NA
Index,NA,NA
A ,"arrange() function, 
 125,228
  
 complete() function, 
 60,61 
 crossing() function, 
 59",NA
B ,NA,NA
D,"bootstrap() function, 
 214 
  
 boundary() function, 
 165 
  
 broom package 
  
  
 augment(), 
 207 
  
  
 example, 
 205 
  
  
 glance() function, 
 207,215 
  
 tidy(), 
 206
  
 Data frame 
  
  
 column selection 
  
  
  
 contains() function, 
 115 
  
  
 ends_with() function, 
  
  
  
 113–115 
  
  
  
 indices, 
 111,112 
  
  
  
 matches() function, 
 115 
  
  
 non-empty strings, 
 116",NA
C,"ranges, 
 112 
  
 rename, 
 117
  
  
 col_factor(), 
 19,21 
  
 col_ functions, 
 20 
  
 Column encodings 
  
  
 convert argument, 
 52
  
  
 select(), 
 110,117 
  
  
 sorting, 
 125,126 
  
  
 starts_with() function, 
 113 
 example, countries income
  
 extract() function, 
 54 
  
 dplyr, 
 155
  
  
 remove argument, 
 52,56 
  
  
 separate() function, 
 51,52 
  
  
 separate_rows(), 
 56,57 
  
 Column types 
  
  
 function-based 
  
  
  
 specification, 
 18–22 
  
  
 string-based (
 see 
 String- based 
  
  
 specification)
  
  
  
 mean_income, 
 158 
  
  
 missing data, 
 155 
  
  
  
 mutate(), 
 157 
  
  
  
 reformatting, 
 156,157 
  
  
 ungroup table, 
 159 
  
 Data frames modification 
  
 abs() function, 
 131 
  
  
 add columns, 
 128
  
 © Thomas Mailund 2019 
  
 T. Mailund, 
 R Data Science Quick Reference
 , 
 https://doi.org/10.1007/978-1-4842-
 4894-2
  
 241",NA
E,"between() function, 
 120 
 filter(), 
 118
  
  
 expand() function, 
 57–59",NA
F,"facet_grid(), 
 232 
  
 factor() function, 
 181,182 
 Factors 
  
  
 adding levels, 
 190 
  
  
 concatenation, 
 183–
 185 
  
 creation, 
 182 
  
  
 projection 
  
  
  
 fct_collapse(), 
 186 
  
  
 fct_drop(), 
 189
  
  
 filter_all() function, 
 121, 
  
  
  
 124,125 
  
  
 filter_at() function, 
 122 
  
 filter_if() function, 
 123 
  
  
 select(), 
 118,120 
  
 filter() function, 
 117 
  
 Forcats package (
 see 
 Factors) 
 force_tz() function, 
 198 
  
 formulae() function, 
 216 
  
 full_join() function, 
 151 
  
 Function composition 
  
  
  
 operator, 
 78
  
 fct_lump(), 
 187,188 
 fct_other(), 
 188",NA
"G, H","fct_recode(), 
 186 
  
  
 recorder levels, 
 191,192 
 fct_collapse(), 
 186 
  
 fct_drop(), 
 189
  
 242
  
 gather() function, 
 46 
  
  
 convert to TRUE 
  
  
  
 argument, 
 49,50 
  
  
 key and value arguments, 
 51",NA
L,"Lambda expressions 
  
  
 anonymous 
  
  
  
  
 functions, 
 104 
  
  
 is_even() function, 
 105 
  
  
 keep() function, 
 104 
  
  
 purrr function, 
 105,106 
  
  
 readable versions, 
 106,107 
 locale() function, 
 20,23 
  
 Lubridate package 
  
  
 force_tz() function, 
 198 
  
  
 time interval 
  
  
  
 int_aligns(), 
 202,203 
  
  
 interval(), 
 199 
  
  
  
 int_flip(), 
 200 
  
  
  
 int_length(), 
 200 
  
  
  
 int_overlaps(), 
 202 
  
  
  
 int_standardize(), 
 200 
  
  
 %within% operator, 
 201 
  
 time points, 
 195–197 
  
  
 time zone, 
 197,198",NA
M,"magrittr package, 
 71,73,79 
 map() function, 
 86,94,96",NA
"I, J, K","Mapping function 
  
  
 extract values, 
 90
  
  
 int_aligns(), 
 202,203 
 interval(), 
 199
  
 identity() function, 
 89 
 imap() variations, 
 96
  
 int_flip(), 
 200 
  
 lmap(), 
 93,95
  
 int_overlaps(), 
 202 
  
 lmap_at(), 
 95
  
 int_standardize(), 
 200 
  
 lmap_if(), 
 95
  
 243",NA
N,"Nesting data, 
 66 
  
  
 data column, 
 68 
  
  
 .key argument, 
 67 
  
 unnest(), 
 68 
  
 nesting() function, 
 59
  
 map_if(), 
 92,93 
 map_lgl(), 
 87",NA
O,"pmap(), 
 96 
  
 vector expression, 
 87
  
 ordered argument, 
 21
  
 Missing values 
 dplyr, 
 64",NA
"P, Q","drop_na() function, 
 62 
 fill() function, 
 64,65
  
 Parsing time/dates 
  
 codes, 
 22,23
  
 replace_na() 
  
 formats, 
 23
  
 function, 
 63 
  
 functions, 
 24
  
 modelr package, 
 208 
  
 locale(), 
 27
  
 add_predictions(), 
 209 
  
 pm/am formats, 
 24
  
 add_residuals(), 
 209 
  
 readr, 
 25
  
 bootstrap() function, 
 214 
 broom’s glance() 
  
 string format, 
 24 
  
 24-
 hour/
 12-
 hour 
  
 function, 
 215 
  
 clocks, 
 24
  
 crossv_kfold, 
 214 
  
 UTC, 
 26
  
 crossv_loo, 
 214 
  
 example, 
 208 
  
 fit_with(), 
 216,217 
  
 gather_predictions(), 
 210,213 
 seq_range() 
  
 Partial evaluation, 
 101 
  
  
 combine functions, 
 103 
  
 filter values, 
 102 
  
  
 mapping, 
 103 
  
 partial() function, 
 102
  
 function, 
 210 
  
 Pipelines
  
 spread_predictions(), 
 211 
 modify() functions, 
 97 
  
 mutate() function, 
 127,141,142
  
 244
  
 function arguments, 
 75–
 78 
 nested function, 
 77 
  
 notation, 
 74,75",NA
S,"semi_join(), 
 152–154 
  
 separate_rows(), 
 56 
  
 seq_range() function, 
 210 
  
 Space-separated columns, 
 28–30 
 spread() function, 
 50 
  
 str_count() function, 
 161–163 
  
 str_dup() function, 
 176 
  
 str_extract(), 
 174 
  
 String-based specification 
  
  
 Boolean values, 
 15 
  
  
 characters, 
 12 
  
  
 cols() function, 
 18 
  
  
 encoding format, 
 16 
  
  
 function call, 
 13 
  
  
 read_csv, 
 13",NA
R ,"Reading data, functions, 
 6–8 
 readr package
  
  
 strings, 
 15,17 
  
 Strings 
  
  
 capitalization, 
 166 
  
 padding, 
 168
  
  
 column types, 
 11 
  
 reading data, 
  
  
 functions, 
 6–8 
  
 space-separated columns, 
  
 str_count(), 
 161–163 
 str_detect(), 
 171–
 173 
 str_extract(), 
 174 
  
 str_split(), 
 164–166
  
 28–30 
  
 tidyverse package, 
 161
  
 writing data, functions, 
 31 
  
 transforming
  
 reduce(), 
 97,154 
  
 operators, 
 175
  
 accumulate() 
  
 regular expressions, 
 176
  
 function, 
 100,101 
  
 str_c(), 
 177
  
 init argument, 
 98 
  
 str_dup(), 
 176
  
 pair(), 
 98 
  
 str_glue(), 
 179,180
  
 rename_at() function, 
 155
  
 str_sub(), 
 177,178",NA
T ,NA,NA
U,"Tables, join 
  
 ungroup(), 
 141
  
 anti_join(), 
 154 
  
 unnest() operation, 
 68
  
 bind_columns(), 
 146
  
 bind_rows(), 
 146 
 distinct(), 
 149 
  
 full_join(), 
 151",NA
V ,"Vectorize() function, 
 132
  
 inner_join(), 
 147,148,150–153
  
 reduce() function, 
 154 
 semi_join(), 
 152,153",NA
"W, X","suffix argument, 
 150 
 Tibbles
  
 Writing data, functions, 
 31
  
 creation 
  
  
 as.data.frame(), 
 34",NA
"Y, Z","246
  
 as_tibble(), 
 35 
  
 ymd() function, 
 195,196",NA
