Larger Text,Smaller Text,Symbol
Experiments to Perform ,"1.
  Write down a description of the set S from the example. Then implement the 
 definition for the inS predicate. Perform some tests to see whether the inS 
 predicate does indeed test for membership in the set S that you described. Try 
 some arguments that are not in S. Try some non integers too. 
  
  2.
  (
 Tracing and Spying
 ) Do each of the following tracing tests on the inS predicate. In 
 parts (b) and (c) you can observe the recursive calls to the inS predicate. 
  
 a.
  |?- inS(5). 
  
 b.
  |?- trace, inS(5). 
  
  c.
  |?- spy inS, inS(11). 
  
 (Use l to leap to each use of trials.)",NA
4,NA,NA
Logic ,"This chapter contains experiments that use Prolog to explore some basic ideas about 
 logic.",NA
4.1   Negation and Inference Rules ,"In this experiment we’ll examine relationships between Prolog and logic by 
 examining negation and some inference rules. We know from logic that if A is a 
 statement, then the negation of the A is the statement ¬ A, which is opposite in truth 
 value from that of A. The modus ponens inference rule says that from the two 
 statements A and A 
 
  B we can infer B. The hypothetical syllogism inference rule 
 says that from the two statements A 
 
  B and B 
 
  C we can infer A 
 
  C. 
  
 In SICStus Prolog the “not” operation is denoted by the two-character string \+. 
 For example, the expression \+ p should be written in place of the expression not p. 
 As the experiments will show, the not operation in Prolog is better thought of as 
 meaning “not provable from the program facts”.",NA
Experiments to Perform ,"1.
   (Negation) Enter the following fact into the program. 
  
 p(a). 
  
  Try the following two questions. 
  
 |?- p(a). 
  
 |?- \+ p(a). 
  
 42",NA
4.2   The Blocks World ,"This experiment introduces the blocks world, which consists of a set of building 
 blocks arranged in some way. We’ll examine some questions about the blocks world 
 and see how negation can be used to describe some typical predicates. 
  
 To describe the fact that one block is on top of another block we’ll use the “on” 
 predicate. For example, to say that block 
 a
  is sitting on top of block 
 b
 , we’ll write the 
 Prolog fact 
  
 on(
 a, b
 ). 
  
 Once we have a blocks world described by a set of these facts, there are many 
 questions that can be asked and operations that can be performed. We’ll describe 
 two such predicates. The “blocked” predicate tells us whether there is a block above 
 a given block. It can be defined by the following Prolog clause.",NA
Experiments to Perform ,"1.
  Load the following program into the program. 
  
 on(
 a, b
 ). 
  
 blocked(X) :- on(Y, X). 
  
 onTop(X) :- \+ blocked(X). 
  
  For each of the following goals, give the answer that you might expect, and then 
 execute the goal to see whether Prolog agrees with your answer. 
  
  
 |?- 
 onTop(a). 
  
 |?- onTop(b). 
  
 |?- onTop(X). 
  
 |?- \+ onTop(a). 
  
 |?- \+ onTop(b). 
  
 |?- \+ onTop(X). 
  
  2.
  Let’s extend the blocks program to allow us to move blocks around. For example, 
 we’ll let move(
 a, b
 ) mean that block 
 a
  is to be moved onto block 
 b
  if they are 
 both on top. To accomplish this we’ll need to test whether the two blocks are on 
 top and, if so, to retract one clause and to assert another clause. We’ll modify 
 the program so that on(
 a
 , [ ]) means that 
 a 
 is on the bottom. Here is the 
 extended program, which includes a set of blocks to use in testing. 
  
 :- dynamic on/2. 
  
 on(a, b). 
  
 on(b, c). 
  
 on(d, [ ]). 
  
 on(c, [ ]).",NA
4.3   Verifying Arguments in First-Order Logic ,"In this experiment we'll see if we can get Prolog to verify an argument in first-order 
 predicate calculus. We’ll start with an example. Suppose we’re given the following 
 argument in English: 
  
 Every dog likes people or hates cats or both. Rover is a dog. Rover loves cats. 
 Therefore some dog likes people. 
  
 Let 
 d
 (
 x
 ) mean that 
 x
  is a dog, 
 lp
 (
 x
 ) mean that 
 x
  likes people, 
 lc
 (
 x
 ) mean that 
 x 
 loves 
 cats, and let 
 a 
 = Rover. Then the argument can be formalized as follows: 
  
  
 x
  (
 d
 (
 x
 ) 
 
 lp
 (
 x
 ) 
 (
  ¬ 
 lc
 (
 x
 )) 
 
 d
 (
 a
 ) 
 
 lc
 (
 a
 ) 
   
 x 
 (
 d
 (
 x
 ) 
 
 lp
 (
 x
 )). 
  
 A formal proof of this statement can be given as follows:",NA
Experiments to Perform ,"1.
  Use Prolog to verify the following argument: 
  
  
  Every committee member is rich and famous. Some committee members 
  
 are 
 old. Therefore some committee members are old and famous. 
  
  2.
  Use Prolog to verify the following argument: 
  
  
  No human beings are quadrupeds. All men are human beings. Therefore 
  
 no 
 man is a quadruped. 
  
  3.
  Use Prolog to verify the following argument: 
  
 Some freshmen like all sophomores. No freshman likes any junior. Therefore no 
 sophomore is a junior.",NA
4.4   Equality Axioms ,"Suppose we have the following two axioms for an equality theory. 
  
 EA Axiom: 
 EE Axiom:
  
  
 x
  (
 x
  = 
 x
 ) 
  
 (
 t
  = 
 u
 ) 
 
 p
 (... 
 t
  ...) 
 
 p
 (... 
 u
  ...). 
  
 The EA Axiom together with universal instantiation implies the reflexive property 
 t
  = 
 t
  for any term 
 t
 . We’ll call this result the EA Axiom too. 
  
 EA Axiom: 
  
 t
  = 
 t
  
 We can use these axioms to prove the following symmetric and transitive 
  
 properties for terms: 
  
 (
 t
  = 
 u
 ) 
 
  (
 u
  = 
 t
 ) 
  
 (
 t
  = 
 u
 ) 
 
  (
 u
  = 
 v
 ) 
 
  (
 t
  = 
 v
 ). 
  
 For example, we have the following proof of the symmetric property: 
  
 1. 
 t
  = 
 u 
  
 P 
  
 2. 
 t
  = 
 t 
  
 EA Axiom 
  
 3. (
 t
  = 
 u
 ) 
 
  (
 t
  = 
 t
 ) 
 
  (
 u
  = 
 t
 ) 
  
 EE Axiom 
  
 4. (
 t
  = 
 u
 ) 
 
  (
 t
  = 
 t
 ) 
  
 1, 2, Conj 
  
 5. 
 u
  = 
 t 
  
 3, 4, MP 
  
 QED 
  
 1–5, CP.",NA
Experiments to Perform ,"1.
   Why does this Prolog experiment verify the six line proof of symmetry? 
  
  2.
  Consider the following proof of transitivity. 
  
 1. 
 t
  = 
 u
  
  2. 
 u
  = 
 v
  
  3. (
 u
  = 
 v
 ) 
 
  (
 t
  = 
 u
 ) 
 
  (
 t
  = 
 v
 )  4. (
 u
  
 = 
 v
 ) 
 
  (
 t
  = 
 u
 ) 
  
  5. 
 t
  = 
 v 
  
  
 QED 
  
 P 
  
 P 
  
 EE Axiom 
  
 1, 2, Conj 
  
 3, 4, MP 
  
 1– 5, CP 
  
  a.
  Construct a Prolog experiment to verify this proof. 
  
  b.
  Explain how your Prolog experiment verifies the transitivity proof.",NA
4.5   SLD-Resolution ,"Let’s introduce some terminology regarding computations of logic programs. “SLD-
 resolution” is name of the inference rule—which is a special case of the resolution 
 inference rule—that is used to perform computation in logic programs. The rule is 
 always applied to a goal atom and a clause whose head unifies with the goal atom. An 
 SLD-derivation is a sequence of applications of the SLD-resolution rule. An SLD-
 refutation is a finite SLD-derivation that ends with the empty clause. As an example, 
 let’s consider the logic program 
 P 
 consisting of the following clauses. 
  
 p(a, b). 
  
 p(a, c). 
  
 p(b, d). 
  
 p(c, e). 
  
 g(X, Y) :- p(X, Z), p(Z, Y).",NA
Experiments to Perform ,"1.
  For the given program, trace the execution of the goal 
 G
 . Then observe the 
 relationships between the calls of the trace and the clauses on lines 6, 7, 8, and 
 9 of the SLD-refutation. 
  
  2.
  For the given example there is another SLD-refutation. All SLD-refutations of are 
 contained as paths in the computation tree for 
 P
 
  {
 G
 }.",NA
4.6   The Cut Operation ,"The “cut” is an operation that is used to cut off backtracking when it is not wanted. 
 For example, consider the following logical statement, where s, p, q, and r are all 
 predicates. 
  
 s(X) = if p(X) then q(X) else r(X). 
  
 Suppose we implement the statement in Prolog with the following two clauses. 
  
 s(X) :- p(X), q(X). 
  
 s(X) :- r(X).",NA
Experiments to Perform ,"1.
  Draw a picture of the SLD-tree for the goal |?- 
 a
 . 
  
  2.
  Draw a closed curve around the subtree that will be pruned if the cut is 
 encountered on backtracking. 
  
  3.
  Test the program with different goals to see that the cut performs as expected. For 
 example, to confirm the results of parts (1) and (2) above, try out the goal 
  
  
 |?- a. 
  
  Try some other goals too. For example, try the following goals. 
  
 |?- b.     and     |?- c. 
  
  Use trace to see what is happening. Make some observations. 
  
 Note
 : In sicstus a goal atom will cause the computation to abort with an existence 
 error message if the predicate name of the atom does not appear as the head of 
 any clause in the program. To get a failure rather than an abort, replace each 
 occurrence of 
 g, h, i, j,
  and 
 k
  in the program with 
 g
 (
 a
 ), 
 h
 (
 a
 ), 
 i
 (
 a
 ), 
 j
 (
 a
 ), 
 k
 (
 a
 ). Then 
 add the following facts to the program: 
 g
 (
 b
 ), 
 h
 (
 b
 ), 
 i
 (
 b
 ), 
 j
 (
 b
 ), 
 k
 (
 b
 ). Now a goal 
 such as 
 g
 (
 a
 ) will fail but the computation will continue.",NA
5,NA,NA
List Structures ,"Lists are fundamental structures for representing information. In this chapter we’ll 
 see how to represent and access lists and we’ll see a variety of ways that lists are 
 used to represent sets and binary trees.",NA
5.1   List and String Notation ,"A list is represented in Prolog by separating the elements with commas and placing 
 square brackets at the ends. The empty list is denoted by [ ]. Some examples of lists 
 are 
  
  [a, b, c] 
  
 [17, 13, 11, 7, 5, 3, 2] 
  
 [orange, orange, apple, banana] 
  
 [X, f(A), hello, 3, -9.4] 
  
 [a, [a, a], [a, [a, a]], a] 
  
 [the, [ ], has, nothing, in, it] 
  
 A list can be constructed or taken apart by using the symbol | to separate the head 
 from the tail. For example, try the following goal. 
  
 |?- [H|T] = [a, b, c]. 
  
 Notice that H represents the head and T represents the tail of the list. We can also 
 construct lists. For example, try the following goal. 
  
 |?- A = a, B = [b, c], C = [A|B]. 
  
 Next we’ll look at two goals that should confirm something that we know 
  
 54",NA
Experiments to Perform ,"1.
  Try out a few more examples to get used to the notation for lists. For example, try 
 out the following goals. 
  
 |?- [A, B | C] = [1, 2, 3, 4, 5]. 
  
 |?- [[a, b], [c, d]] = [[A, B] | C].",NA
5.2   Sets and Bags of Solutions to a Query ,In this experiment we’ll examine some powerful tools for constructing sets and bags.,NA
The Setof Predicate ,"When we work with sets in a programming language we normally work with lists 
 that have no repeated elements. The Prolog language treats sets in this manner too 
 and it uses list notation for sets. So, for example, when we think about a set like 
  
 {a, b, c},",NA
The Bagof Predicate ,"A bag (or multiset) is like a set except that repetitions of elements can occur in a bag. 
 Bags are represented in Prolog as lists. The bagof predicate works just like the setof 
 predicate except that repeated elements are kept. For example, to find the bag B of 
 all letters that appear in the first argument of one of the facts in the preceding 
 example we type the following goal. 
  
 | ?- bagof(X, Y^p(X, Y), B). 
  
 This goal returns B = [a, a, b, c].",NA
The Findall Predicate ,"The findall predicate is similar to the bagof predicate. It finds a bag of elements by 
 examining all solutions to a query without any need to use quantifiers. For example, 
 to find the bag B of all letters that appear in the first argument of one of the facts in 
 the preceding example we type the following goal.",NA
Experiments to Perform ,"1.
   Try the sample goals for the given set of facts. Then, for each of the following 
 cases, use the setof predicate to construct and test a goal to compute the given 
 set. 
  
  a.
  C = {y | 
  
 xp(x, y)}  (children). 
  
 b.
  R = {c(y, x) | p(x, y)} 
  
 (child relations). 
  
  2.
  Modify the sample goals by eliminating quantified variables. For example, in place 
 of the goal 
  
 |?- setof(X, Y^p(X, Y), S). 
  
  use the goal 
  
 |?- setof(X, p(X, Y), S). 
  
  Also try the goal 
  
 |?- setof(X, p(X, _), S). 
  
  In each test, be sure to backtrack as much as possible. Try to explain the 
 difference in the outcomes. 
  
  3.
  The setof predicate returns no instead of the empty set. For example, using the 
 given set of facts we have {x | 
  
 yp(x, a)} = 
  
 . 
  
 a.
  Do a test to verify this fact. 
  
 b.
  Define a new predicate “newsetof” that calls the setof predicate. But if the 
 setof predicate returns no, then newsetof returns [ ]. Test newsetof on 3 
 nonempty sets and 3 empty sets. 
  
  4.
  Enter the following set of facts in the Prolog database. 
  
 p(0, 0, 0, 49). 
  
 p(0, 0, 1, 143). 
  
 p(0, 1, 0, 78). 
  
 p(0, 1, 1, 398). 
  
 p(1, 0, 0, 87). 
  
 p(1, 0, 1, 398). 
  
 p(1, 1, 0, 49). 
  
 p(1, 1, 1, 374).",NA
5.3   List Membership and Set Operations ,"Most versions of Prolog have a predicate to test whether an element is a member of a 
 list. In SICStus Prolog the “member” predicate resides in the lists library. But it is 
 easy to define in any case. Here is one definition that we can use. 
  
 member(H, [H|_]). 
  
 member(X, [_|T]) :- member(X, T). 
  
 For example, the goal 
  
 |?- member(a, [b, a, c, b]). 
  
 succeeds with the answer yes. We can use the backtracking feature of Prolog to 
 generate all elements in a list. For example, the goal 
  
 |?- member(X, [b, a, c, b]). 
  
 succeeds with X = b. With backtracking the other elements of the list will also be 
 found.",NA
Subset and Equality Relations ,"Since a set is a list with no repeated elements, we can use the member predicate to 
 test for membership in a set too. This gives us a tool that can be used to construct 
 many useful operations that involve sets. 
  
 We’ll start with the subset relation. Recall that 
 A
 
 B
  if and only if every element 
 of A is an element of B. It follows from this that the empty set is a subset of every set. 
 This gives us the basis case for the following recursive definition of the subset 
 predicate.",NA
"Union, Intersection, and Difference of Sets ","Now we’ll look at a few standard operations to construct sets. We’ll start with the 
 union operation. The union S of two sets A and B is the set 
  
  
 S = A",NA
,"B
  = {
 x
  | 
 x
  
 A
  or 
 x
  
 B
 }. 
  
 We might try to define the union operation by using the setof predicate as the 
 follows. 
  
 union(A, B, S) :- setof(X, (member(X, A); member(X, B)), S). 
  
 A problem with this definition, which we can observe with testing, is that the setof 
 predicate will return a set only if the statement in the middle argument is true for 
 some X. Otherwise a no answer will be returned. So a goal like |?- union([ ], [ ], S). 
  
 will return a no answer instead of giving S the value [ ]. This problem is easily fixed 
 by adding the fact union([ ], [ ], [ ]) to the definition. So the complete definition looks 
 like the following.",NA
),"B
  = {
 x
  | 
 x
  
 A
  and 
 x
  
 B
 }. 
  
 Suppose we attempt to define the intersection operation using the setof predicate as 
 follows. 
  
 intersect(A, B, S) :- setof(X, (member(X, A), member(X, B)), S). 
  
 In this case, the middle statement of the setof predicate will be false if either of both 
 of A and B are [ ]. So we need to add cases to handle this problem as follows to get a 
 proper definition. 
  
 intersect([ ], _, [ ]). 
  
 intersect(_, [ ], [ ]). 
  
 intersect(A, B, S) :- setof(X, (member(X, A), member(X, B)), S). 
  
 Now we’ll describe two other set operations and leave the Prolog definitions as 
 experiments. The 
 difference
  between 
 A
  and 
 B
  (also called the 
 relative complement
  of 
 B
  in 
 A
 ) is the set of elements in 
 A
  that are not in 
 B
 , and it is denoted by 
 A
  – 
 B
 . A 
 natural extension of the difference 
 A
  – 
 B
  is the 
 symmetric difference
  of sets 
 A
  and 
 B
 , 
 which is the union of 
 A
  – 
 B
  with 
 B
  – 
 A
  and is denoted by 
 A
 
 B
 . For example, if 
 A
  = {
 a
 ,
  b
 ,
  
 c
 } and 
 B
  = {
 c
 ,
  d
 }, then we have 
  
 A
  – 
 B
  = {
 a
 ,
  b
 }     and     
 A
 
 B
  = {a, b, d}.",NA
Experiments to Perform ,"1.
  Check each of the following statements by hand and then use “member” to 
 confirm your answers: 
  
 a.
  x
   
  {a, b}. 
  
 b.
  x
   
  {a, x}. 
 c.
  
 a
   
  {a}. 
  
 d.
    
  {a, b}. 
  
 e.
     
 . 
  
 f.
   
  {
  
 }. 
  
 g.
  {a, b} 
  
  {a, b, c}. 
 h.
  {a, b} 
  
  {{a, b}, b, c}. 
  
  2.
  Use “member” and Prolog’s backtracking feature to generate all elements in each 
 of the following sets: 
  
 a.
  {a, b}. 
  
 b.
  
 . 
 c.
  {
  
 }. 
  
 d.
  {{a, b}, b, c}. 
  
 e.
  {{a}, b, {{
  
 }}}.",NA
5.4   List Operations ,"This experiment focuses on defining and testing a variety of operations that use lists. 
 The emphasis will be on short recursive definitions for predicates to implement the 
 operations. We’ll give some examples and then continue with more problems in the 
 experiments. 
  
 For example, suppose we need to find the length of a list. Since most versions of 
 Prolog already have a length predicate for lists, we’ll use the name “lngth” for our 
 definition. The definition can be constructed once we observe that the length of an 
 empty list is 0 and the length of a nonempty list is 1 plus the length of its tail. This 
 gives us the basis case ( the length of the empty list is 0) and the recursive case (the 
 length of [H|T] is 1 plus the length of T) that we can use to construct a definition for 
 the lngth predicate. 
  
 lngth([ ], 0). 
  
 lngth([Head|Tail], L) :- lngth (Tail, N), L is 1 + N. 
  
 For another example, suppose we need to construct a predicate “cat” to concatenate 
 two lists. For example, if [h, e] and [l, l, o] are two lists, then the goal",NA
Experiments to Perform ,"1.
  Test cat on a few lists. For example the goal 
  
 |?- cat ([a, b], [c, a], A). 
  
  should return the answer A = [a, b, c, a]. Now try the same goal with the trace 
 command. Try a few tests with variables in different argument positions. 
  
  2.
  Implement the following definition for the “last” predicate, which finds the last 
 element of a non-empty list. 
  
 last([X], X). 
  
 last([_|T], L) :- last(T, L). 
  
 Test the predicate on several lists. Use the trace command on one test. Try a 
 few tests with variables in different argument positions. 
  
  3.
  Construct a recursive Prolog program for the “first” predicate, which removes the 
 rightmost element of a nonempty list. For example, the goal 
  
 |?- first([a, b, c], X). 
  
  returns X = [a, b]. Test the predicate on several lists. Use the trace command on 
 one test. Try a few tests with variables in different argument positions.",NA
6,NA,NA
List Applications ,"This chapter contains a variety of experiments, all of which use recursive techniques 
 to explore problems that use lists.",NA
6.1   Binary Trees ,"Binary trees are inherently recursive in nature. In this experiment we’ll see how 
 binary trees can be created, searched, and traversed by simple recursive algorithms. 
 SICStus Prolog has a package of binary tree operations that can be accessed by 
  
 | ?- use_module(library(trees)). 
  
 The empty binary tree is denoted by the letter 
  
 t. 
  
 A nonempty tree is represented by an expression of the form 
  
 t(Root, Left, Right), 
  
 where Root is the root of the tree and Left and Right are the left and right subtrees, 
 respectively. Lists can be transformed into binary trees by the predicate list_to_tree. 
 For example, try out the following goal. 
  
 |?-list_to_tree([a, b, c, d, e, f], Tree). 
  
 We can observe the way that the tree is constructed by examining the output 
  
 68",NA
Experiments to Perform ,"1.
  Do some testing to see whether list_to_tree constructs a binary tree of the 
 smallest possible depth. Test the predicate on lists of length 3, 4, 7, and 8. For 
 each test draw a picture of the corresponding tree. 
  
  2.
  The expression to represent a binary tree is not very inviting. To see the 
 information in a binary tree we can traverse it by one of the standard methods, 
 preorder, inorder, and postorder. 
  
 a.
  Test the preorder predicate “pre” as follows 
  
 | ?- list_to_tree([a, b, c, d], T), pre(T, Out).",NA
6.2   Arranging Objects ,"The process of arranging things seems to be part of almost every kind of endeavor. In 
 this section we’ll look at arbitrary arrangements (permutations) and specific 
 arrangements (sorting).",NA
Permutations ,"Suppose we want to generate permutations of a list. For example, suppose “perm” is 
 a predicate such that the goal 
  
 |?- perm([a, b, c], A). 
  
 returns the permutation A = [a, b, c], and on backtracking will return the other five 
 permutations of [a, b, c]. We can write a definition of “perm” as follows: 
  
 perm([ ], [ ]). 
  
 perm([H|T], [A|B]) :- delete(A, [H|T], X), perm(X, B). 
  
 where “delete” is the predicate that deletes the first occurrence of an element from a 
 list. For example, the goal 
  
 |?- delete(a, [b, a, c], X). 
  
 returns X = [b, c]. We can write a definition of “delete” as follows: 
  
 delete(H, [H|T], T). 
  
 delete(X, [H|T], [H|Y]) :- delete(X, T, Y).",NA
Sorting ,"Let’s write a sorting predicate for a list of numbers. We’ll use the idea of sorting by 
 insertion, where the head of the list is inserted into the sorted version of the tail of 
 the list. For the moment, we’ll assume that “insert” does the job of inserting an 
 element into a sorted list. We’ll use the name “isort” because SICStus Prolog already 
 has its own “sort” predicate. 
  
 isort(
 〈
  
 〉
 ) = 
 〈
  
 〉
  
 isort(h :: t) = insert(h, isort(t)) 
  
 Now we’ll translate this definition into a Prolog program. 
  
 isort( [ ], [ ]). 
  
 isort([H|T], S) :- isort(T, A), insert(H, A, S). 
  
 Of course, we can’t test this definition until we write the definition for the insert 
 predicate. This predicate inserts an element into a sorted list by comparing the 
 element with each member of the list until it reaches a larger element or the end of 
 the list, at which time the element is placed in the proper position. Here’s a definition 
 for the insert predicate in if-then-else form: 
  
 insert(a, x) =  if x = 
 〈
  
 〉
  
 then 
 〈
 a
 〉
  
 else if a <= head(x) then a :: x 
 else hd(x) :: insert(a, tail(x))) fi 
  
 Here’s a Prolog definition for the insert predicate. 
  
 insert(A, [ ], [A]). 
  
 insert(A, [H|T], [A|[H|T]]) :- A =< H. 
  
 insert(A, [H|T], [H|S]) :- insert(A, T, S). 
  
 Now we can test both the insert predicate and the isort predicate. 
  
 |?- insert(7, [1, 4, 9, 14], X). 
  
 |?- isort([4, 9, 3, 5, 0], X);",NA
Experiments to Perform ,"1.
  Test “perm” with both arguments as atomic lists (e.g., perm([a, b], [b, a])), both as 
 variables, and both cases where one argument is a variable and the other an 
 atomic list. Use backtracking to observe any patterns. 
  
  2. 
 Test “delete” with various combinations of the three arguments as variables. Use 
 backtracking to observe any patterns. 
  
  3.
  Perform several tests of insert and isort and do at least one trace for each 
 predicate. 
  
  4.
  What happens if we insert an element into a list that is not sorted?
  
  5.
  Modify the definition of insert by replacing =< with <. Try out some tests on lists 
 that have repeated elements to see what happens. Is one version more efficient 
 than the other? 
  
  6.
  Try backtracking with both isort and insert and notice the results. Find a way to 
 modify the definition of insert so that both isort and insert return “no” on 
 backtracking. 
  
  7.
  Try out the sort predicate that comes with the system. Notice whether it removes 
 repeated occurrences of elements. Write a second version of insert so that 
 repeated occurrences of elements are removed. 
  
 8.
  (
 Slow Sorting
 ). The following slowsort program sorts a list X of numbers by 
 generating permutations of X until a sorted version is found. 
  
 slowsort(X, Y) :- perm(X, Y), sorted(Y). 
  
 sorted([ ]). 
  
 sorted([X]). 
  
 sorted([X|[Y|Z]]) :- X =< Y, sorted([Y|Z]). 
  
 perm([ ],[ ]). 
  
 perm([X|Y], [U|V]) :- delete(U, [X|Y], Z), perm(Z, V). 
 delete(X, [X|Y], Y). 
  
 delete(X, [Y|Z], [Y|W]) :- delete(X, Z, W). 
  
 a.
  Try out some simple examples to see whether slowsort works. For 
  
 example, try the goal 
  
 |?- slowsort([4, 8, 2, 5], Y). 
  
 Do a trace of one goal to observe the order in which permutations are 
 generated. 
  
 b. 
 Try out slowsort with X free and Y bound and then with both X and Y 
  
 free.",NA
6.3   Simple Ciphers ,"This experiment involves ciphers for encoding or decoding messages. To get things 
 started we’ll construct a cipher that will encode or decode a string of text by means 
 of a simple translation of the characters. For example, the message ‘abc’ translated 
 by 5 letters becomes ‘fgh’. We'll construct a predicate ‘cipher’ to do the job in such a 
 way that the goal 
  
 |?- cipher(abc, 5, B). 
  
 will return the value B = fgh. 
  
 We’ll assume that the messages use only the alphabet of lowercase letters a to 
 z, which have ASCII codes 97 to 122. With this assumption the cipher is easy to write 
 once we figure out how to wrap around the end of the alphabet. For example, to 
 translate the letter z (i.e., 122) by 5 we need to come up with the letter e (i.e., 101). 
 All we need to do is add the two numbers (z – 97) and 5 modulo 26. Then add 97 to 
 the result to get back within the proper ASCII range. Since we want to be able to use 
 any integer as a key, we need to make sure that for any integer n we have 0 ≤ n mod 
 26 < 26. Since the Sicstus mod function returns negative results if n is negative, we'll 
 write a predicate ""mod2"" to implement the mod function that we need. Here is the 
 program. 
  
 cipher(A, Key, B) :- 
  
 name(A, X), 
  
 change(X, Key, Y), 
  
 name(B, Y). 
  
 change([ ], _, [ ]). 
  
 change([H|T], Key, [R|S]) :- 
  
 mod2(H – 97 + Key, 26, A), 
  
 R is A + 97, 
  
 change(T, Key, S). 
  
 mod2(X, Y, Z) :- Z is integer(X - Y*floor(X/Y)).",NA
Experiments to Perform ,"1.
  Implement the given program for an additive cipher. Perform the following tests 
 to see whether the algorithm can be used for encoding and decoding. 
  
 a.
  Perform tests on a message with two different keys. Then perform tests to 
 decode the encoded messages. Do a test on messages that wrap around the 
 left and the right ends of the alphabet. 
  
 b.
  Make some tests on several different keys to be sure that a 
  
 permutation of 
 the cipher alphabet results. For example, try the goal 
  
 |?- cipher(abcdefghijklmnopqrstuvwxyz, –2, X). 
  
  2.
  A 
 multiplicative
  cipher is a monoalphabetic cipher that translates each letter by 
 using a multiplier key. 
  
 a.
  Modify the algorithm for an additive cipher to obtain an algorithm for a 
 multiplicative cipher that does multiplication modulo 26. Perform tests on a 
 message with two different keys. 
  
 b.
  For a given key, will we get a permutation of the original alphabet? For 
 example, try the following goal, and see whether the key 2 gives a 
 permutation of the alphabet. 
  
 |?- cipher(abcdefghijklmnopqrstuvwxyz, 2, X).",NA
6.4   The Birthday Problem ,"The “birthday problem” illustrates that some coincidences are actually probable 
 events. This experiment is designed to reinforce this idea. For example, we know that 
 if we choose 23 numbers (e.g., birthdays) at random out of 365 possible numbers 
 (e.g., the days of the year), then the probability that two of the chosen numbers will 
 be the same is 0.507. For 30 numbers the probability is 0.706, and for 40 numbers 
 the probability is 0.891. Consider the following Prolog program to generate a list of 
 random numbers in the interval 1 to 365. 
  
 birth(0, [ ]). 
  
 birth(N, [Out|T]) :-  random(1, 366, Out), K is N 
 - 1, 
  
 birth(K, T). 
  
 The random number package can be loaded by the following statement: 
  
 |?- use_module(library(random)). 
  
 After the program has been loaded, a goal such as 
  
 |?- birth(23, L). 
  
 will return a list L of 23 random integers in the range 1 to 365.",NA
Experiments to Perform ,"1.
  It is hard for our eyes to find duplicates in a list of random numbers. But it is not 
 hard to write a program that for any given list of numbers returns a list of any 
 duplicates that occur. Let dup(L, D) mean that D is a list of duplicates that occur 
 in the list L. For example, the goal 
  
  |?- dup([2, 6, 2, 7, 2, 6, 9], D). 
  
  should return D = [2, 6]. Now we can let trial(N, D) mean that D is a list of 
 duplicates that occur in a list of N random numbers in the interval 1 to 365. The 
 definition for trial is easy.",NA
6.5   Predicates as Variables ,"In first-order predicate calculus, the only arguments allowed in a predicate are 
 terms. If a predicate is allowed as an argument to another predicate, then the logic is 
 of second or higher order. Prolog has a mechanism for passing predicates as 
 arguments. The two Prolog operations that are needed to accomplish the task are 
  
 =..     and     
 call
 . 
  
 These operations are used in a Prolog program whenever we want to process an 
 arbitrary predicate that is passed as an argument to the program. For example, to 
 process R(A, B), where R varies over different predicate names that have two 
 arguments, we must write the following sequence of two statements. 
  
 P =.. [R, A, B], call(P) 
  
 For another example, to process R(A, B, C), where R varies over different predicate 
 names that have three arguments, we must write the following sequence of two 
 statements. 
  
 P =.. [R, A, B, C], call(P) 
  
 The following tests serve to introduce these two operations.",NA
Experiments to Perform ,"1.
  Ask the following questions to get used to the =.. operation. The answer to the last 
 question will be an error message. 
  
 |?- A =.. [r, a, b].",NA
6.6   Mapping Numeric Functions ,"The built-in numeric functions in Prolog are evaluated with the “is” predicate. For 
 example, try out the following goals. 
  
 |?- X is floor(-3.1). 
  
 |?- X is ceiling(-3.1). 
  
 |?- X is truncate(-3.1). 
  
 |?- X is exp(2, 16). 
  
 |?- X is log(2, 16). 
  
 It is often convenient to examine a list of values for a function. For example, if ƒ is a 
 function and [
 a
 , 
 b
 , 
 c
 , 
 d
 ] is a list of elements in the domain of ƒ, then we might want to 
 examine the list [ƒ(
 a
 ), ƒ(
 b
 ), ƒ(
 c
 ), ƒ(
 d
 )]. We’ll define the predicate “mapf” to do the job 
 for any Prolog numeric function of a single variable that is evaluated with the “is” 
 predicate. For example, the goal 
  
 |?- mapf(floor, [-1.5, 2.4, 8.9], X). 
  
 returns X = [-2.0, 2.0, 8.0]. 
  
 Here is the definition of mapf. 
  
 mapf(F, [ ], [ ]). 
  
 mapf(F, [H|T], [A|B]) :- G =.. [F, H], 
  
 A is G, 
  
 mapf(F, T, B).",NA
Experiments to Perform ,"1.
  Use gen and mapf to compare the following arithmetic functions over the rational 
 numbers. 
  
 floor, ceiling, truncate, round. 
  
 How are they different? How are they alike? Find sets of rationals where they 
 are equal/not equal. 
  
  2.
  Construct and test a program to define the predicate genSeq, where genSeq(S, I, N, 
 L) means that L is a list of N numbers beginning with S such that succeeding 
 numbers differ by interval I. Test the predicate by using it with mapf to explore 
 values of the following functions. 
  
 a.
  round(X). 
  
 b.
  sin(X). 
  
 c.
  
 cos(X).",NA
6.7   Mapping Predicates ,"If a predicate contains one or more input variables and an output variable, then we 
 can map the predicate onto a list of input values to return a list of output values. 
 We’ll define a “map” predicate to do the job. For example, suppose the program 
 contains the following facts.",NA
