Larger Text,Smaller Text,Symbol
3.3 Rule Format ,"Since we are writing our own inference engine, we can design our own internal rule format 
 as well. (We will use something easier to read for the user.) It has at least two arguments: 
 one for the IF or left hand side (LHS), which contains the premises, and one for the THEN 
 or right hand side (RHS), which contains the conclusion. It is also useful to keep a third 
 argument for a rule number or name. The overall structure looks like: 
  
 rule(Name, LHS, RHS). 
  
 The name will be a simple atom identifying the rule. The 
 LHS
  and 
 RHS
  must hold the rest 
 of the rule. Typically in expert systems, a rule is read: LHS implies RHS. This is 
  
 backwards from a Prolog rule, which can be thought of as being written RHS :- LHS, or 
 RHS is implied by LHS. That is, the RHS (conclusion) is written on the left of the rule, and 
 the LHS (premises) is written on the right. 
  
 Since we will be backward chaining, and each rule will be used to prove or disprove some 
 bit of information, the 
 RHS
  contains one goal pattern, and its associated CF. This is: 
  
 rhs(Goal, CF) 
  
 The 
 LHS
  can have many sub-goals, which are used to prove or disprove the 
 RHS
 : 
  
 lhs(GoalList) 
  
 where 
 GoalList
  is a list of goals. 
  
 The next bit of design has to do with the actual format of the goals themselves. Various 
 levels of sophistication can be added to these goals, but for now we will use the simplest 
 form, which is attribute-value pairs. For example, 
 gas_gauge
  is an attribute, and 
 low
  is a 
 value. Other attributes have simple yes-no values, such as 
 smell_gas
 . An attribute-value 
 pair will look like: 
  
 av(Attribute, Value) 
  
 where Attribute and Value are simple atoms. The entire rule structure looks like: 
  
 rule(Name, 
  
  lhs( [av(A1, V1), av(A2, V2), ....] ),   
 rhs( av(Attr, Val), CF) ). 
  
 Internally, rule 5 looks like: 
  
 rule(5, 
  
  lhs( [av(turns_over, yes), av(gas_gauge, empty)] ),   
 rhs( av(problem, flooded), 80) ). 
  
 This rule format is certainly not easy to read, but it makes the structure clear for 
  
 programming the inference engine. There are two ways to generate more readable rules for 
 the user. One is to use operator definitions. The other is to use Prolog's language handling 
 ability to parse our own rule format. The built-in definite clause grammar (DCG) of most 
 Prologs is excellent for this purpose. Later in this chapter we will use DCG to create a clean 
 user interface to the rules. The forward chaining system in a later chapter uses the operator 
 definition approach. 
  
 26 
  
 Chapter 3 - Backward Chaining with Uncertainty",NA
3.4 The Inference Engine ,"Now that we have a format for rules, we can write our own inference engine to deal with 
  
 those rules. Let's summarize the desired behavior: 
  
 • 
 combine certainty factors as indicated previously; 
  
 • 
 maintain working storage information that is updated as new evidence is acquired; 
  
 • 
 find all information about a particular attribute when it is asked for, and put that 
  
 information in working storage. 
  
 The major predicates of the inference engine are shown in figure 3.1. They are described 
  
 in detail in the rest of this section. 
  
 findgoal
  
  
 % already known 
  
 % ask  user 
  
 % derive from rules
  
 fact askable query_user 
  
 fg
  
 rule 
  
 prove 
  
 adjust 
  
 update
  
 findgoal 
  
 fact 
  
 combine
  
 Figure 3.1 Major predicates of Clam inference engine",NA
Working Storage ,"Let's first decide on the working storage format. It will simply contain the known facts 
  
 about attribute-value pairs. We will use the Prolog database for them and store them as: 
  
 fact( av(A, V), CF).",NA
Find a Value for an Attribute ,"We want to start the inference by asking for the value of a goal. In the case of the Car 
  
 expert system we want to find the value of the attribute 
 problem
 . The main predicate that 
  
 does inferencing will be 
 findgoal/2
 . In the Car expert system, it could be called from an 
  
 interpreter with the following query: 
  
 ?- findgoal( av(problem, X), CF). 
  
 The 
 findgoal/2
  predicate has to deal with three distinct cases: 
  
 • 
  
 the attribute-value is already known; 
  
  
 • 
  
 there are rules to deduce the attribute-value; 
  
 • 
  
 we must ask the user. 
  
 Building Expert Systems in Prolog
  
 27",NA
Attribute Value Already Known ,"The first rule covers the case where the information is in working storage. It was asserted 
 so we know all known values of the attribute have been found. Therefore we cut, so no 
 other clauses are tried. 
  
 findgoal( av(Attr, Val), CF) :- 
  
  fact( av(Attr, Val), CF),  
  
  !.",NA
Ask User for Attribute Value ,"The next rule covers the case where there is no known information, and the attribute is 
 askable. In this case we simply ask. 
  
 findgoal(av(Attr, Val), CF) :- 
  
  not fact(av(Attr, _), _),  
  
  askable(Attr, Prompt),  
  
  query_user(Attr, Prompt),  
  
  !,  
  
  findgoal(av(Attr, Val), CF). 
  
 The 
 query_user
  predicate prompts the user for a value and CF and then asserts it as a 
 fact
 . 
 The recursive call to 
 findgoal
  will now pick up this 
 fact
 . 
  
 query_user(Attr, Prompt) :- 
  
  write(Prompt),  
  
  read(Val),  
  
  read(CF),  
  
  asserta( fact(av(Attr, Val), CF)).",NA
Deduce Attribute Value from Rules ,"The final rule of 
 findgoal
  covers the interesting case of using other rules. Remember that 
 the inferencing is going to require looking for all rules that provide support for values for 
 the sought attribute, and combining the CFs from them. This is done by calling 
 fg
 , which 
 uses a repeat fail loop to continue to find rules whose RHS conclude a value for the 
 attribute. The process stops when the attribute is known with a CF of 100, or all the rules 
 have been tried. 
  
 findgoal(Goal, CurCF) :- 
  
  
  fg(Goal, CurCF). 
  
 28 
  
 Chapter 3 - Backward Chaining with Uncertainty",NA
Negation ,"One last point is to deal with negation. The premises might also be of the form 
 not goal
 . In 
 this case we call 
 findgoal
  for the 
 goal
 , and complement the CF to find the degree of 
 certainty of its negation. For example, if a fact has a CF of 70, then 
 not
  fact has a certainty 
 of -70. 
  
 findgoal(not Goal, NCF) :- 
  
  findgoal(Goal, CF),  
  
  NCF is - CF, 
  
  !. 
  
 This rule should become the first clause for 
 findgoal
 .",NA
3.5 Making the Shell ,"Now that the inference engine is built, it can become part of a shell. The code to build this 
 first version of the 
 Clam
  shell is the same as that used to build the 
 Native
  shell. It consists 
 of a command loop with the commands 
 load
 , 
 consult
 , and 
 exit
 . Figure 3.2 shows the 
 architecture of 
 Clam
 . 
  
 super :- 
  
  repeat,  
  
  write('consult, load, exit'), nl,  
  
  write(':'),  
  
  read_line(X),  
  
  doit(X),  
  
  X == exit. 
  
 30 
  
 Chapter 3 - Backward Chaining with Uncertainty",NA
Starting the Inference ,"The 
 consult
  command does a little more than just call 
 findgoal
 . It calls 
 top_goals
  which 
 uses the 
 top_goal
  facts to start the inference. The system might have more than one 
 top_goal
  to allow sequencing of the consultation. For example a diagnostic system might 
 have two goals, the first diagnoses the problem, and the second recommends a solution. 
  
 After 
 top_goals
  satisfies a goal, it prints the values for the goal as seen in the early 
 examples of Car. 
  
 top_goals :- 
  
  top_goal(Attr),  
  
  top(Attr),  
  
  print_goal(Attr),  
  
  fail. 
  
 top_goals. 
  
 top(Attr) :- 
  
  findgoal(av(Attr, Val), CF), 
  
  !. 
  
 top(_) :- 
  
  
  true. 
  
 print_goal(Attr) :- 
  
  nl,  
  
  fact(av(Attr, X), CF),  
  
  CF >= 20,  
  
  outp(av(Attr, X), CF), nl,  
  
  fail. 
  
 print_goal(Attr) :- 
  
  
  write('done with '), write(Attr), nl, nl. 
  
 Building Expert Systems in Prolog
  
 31",NA
3.6 English-like Rules ,"The 
 load
  command for 
 Clam
  does not simply read in Prolog terms as in 
 Native
 , but instead 
 uses DCG to read in a knowledge base in the format shown earlier in the chapter for the Car 
 system. You might notice that the askable items have the additional syntax to allow menu 
 choices, which was not included in the implementation details above. It is coded similarly 
 to the menu feature in 
 Native
 . 
  
 The 
 load_kb
  predicate in the shell gets a file name as in 
 Native
 , and then calls 
 load_rules 
 with the file name. 
  
 load_rules(F) :- 
  
  clear_db,  
  
  see(F),  
  
  lod_ruls,  
  
  write('rules loaded'), nl,  
  
  seen, 
  
  !. 
  
 lod_ruls :- 
  
  
  repeat,  
  
   
  read_sentence(L),  
  
   
  process(L),  
  
  
  L == eof. 
  
 process(eof) :- !. 
  
 process(L) :- 
  
  trans(R, L, []),  
  
  assertz(R), 
  
  !. 
  
 process(L) :- 
  
  write('translate error on:'), nl,  
  
  write(L), nl. 
  
 clear_db :- 
  
  abolish(top_goal, 1),  
  
  abolish(askable, 4),  
  
  abolish(rule, 3). 
  
 This section of code basically calls 
 read_sentence
  to tokenize a sentence (up to a ""."") into a 
 list. The token list is then processed by the DCG predicate 
 trans
 , and the resulting Prolog 
 term, 
 R
 , is asserted in the knowledge base. For a good description of DCG, see Clocksin & 
 Mellish chapter 9, 
 Using Grammar Rules
 . The 
 clear_db
  predicate removes all earlier 
 top_goal
 , 
 askable
 , and 
 rule
  predicates so that a new knowledge base can be loaded over an 
 existing one. 
  
 The tokenizing predicate, 
 read_sentence
 , varies from Prolog to Prolog based on the 
 implementation. If the implementation has built-in predicates that can read tokens, then 
 read_sentence
  is trivial. If not, it has to read the input character by character and build the 
  
 32 
  
 Chapter 3 - Backward Chaining with Uncertainty",NA
Exercises ,"3.1 
  
 Add attribute object value triples to the knowledge representation of 
 Clam
 . 
   
 Building Expert Systems in Prolog
  
 33",NA
4 Explanation ,"It is often claimed that an important aspect of expert systems is the ability to explain their 
 behavior. This means the user can ask the system for justification of conclusions or 
 questions at any point in a consultation with an expert system. The system usually responds 
 with the rules that were used for the conclusion, or the rules being considered that led to a 
 question to the user.",NA
Value of Explanations to the User ,"The importance of this feature is probably overestimated for the user. Typically the user 
 just wants the answer. Furthermore, when the user does want an explanation, the 
  
 explanation is not always useful. This is due to the nature of the ""intelligence"" in an expert 
 system. 
  
 The rules typically reflect empirical, or ""compiled"" knowledge. They are codifications of 
 an expert's rules of thumb, not the expert's deeper understanding that led to the rules of 
 thumb. For example, consider the following dialog with an expert system designed to give 
 advice on car problems: 
  
 Does the car start?
  no.
  
 Does the engine turn over?
  yes.
  
 Do you smell gas?
  yes.
  
 Recommendation - Wait 5 minutes and try again. 
 why? 
  
 I used the rule: 
  
 If not start, and 
  
 engine_turn_over, and 
  
 smell_gas 
  
 Then recommend is 'Wait 5 minutes and try again.'. 
  
 The rule gives the correct advice for a flooded car, and knows the questions to ask to 
 determine if the car is flooded, but it does not contain the knowledge of what a flooded car 
 is and why waiting will help. If the user really wanted to understand what was happening, 
 he/she would need a short dissertation on carburetors, how they behave, and their 
  
 relationship to the gas pedal. 
  
 For a system such as this to have useful explanations, it would need to do more than parrot 
 the rules used. One approach is to annotate the rules with deeper explanations. This is 
 illustrated in chapter 10. Another approach being actively researched is to encode the 
 deeper knowledge into the system and use it to drive both the inference and the 
  
 explanations. 
  
 On the other hand, there are some systems in which the expert's knowledge is just 
 empirical knowledge. In this case, the system's explanation is useful to the user. 
  
 Classification systems such as the bird identification system fall in this category. The Bird 
 system would explain an identification of a laysan albatross with the rule used to identify it. 
 There is no underlying theory as to why a white albatross is a laysan albatross and a dark 
 one is a black footed albatross. That is simply the rule used to classify them.",NA
Value of Explanations to the Developer ,"While an explanation feature might be of questionable value to the user of the system, it is 
 invaluable to the developer of the system. It serves the same diagnostic purpose as program 
 tracing for conventional programs. When the system is not behaving correctly, the expert 
 can use the explanations to find the rules that are in error. The knowledge 
  
 Building Expert Systems in Prolog
  
 35",NA
Types of Explanation ,"There are four types of explanations commonly used in expert systems. We will 
 implement most of these in both the 
 Clam
  shell and the 
 Native
  shell: 
  
 • 
 a rule trace, which reports on the progress of a consultation; 
  
 • 
 explanation of 
 how
  the system reached a given conclusion; 
  
 • 
 explanation of 
 why
  the system is asking a question; 
  
 • 
 explanation of 
 why not
  a given conclusion. 
  
 Since we wrote the inference engine for 
 Clam
  it will not be difficult to modify it to include 
 these features. The 
 Native
  system currently uses Prolog's inference engine. In order to add 
 explanation it will be necessary to write our own Prolog inference engine. Fortunately it is 
 not difficult to write Prolog in Prolog.",NA
4.1 Explanation in Clam ,"First, let's look at some examples of the explanation features of 
 Clam
  using the Car system. 
 Here is how the user turns on tracing for the consultation, and the results. The new trace 
 information is in bold. It shows the sequence of rule firings as they are expected. 
  
 Notice in particular that it reports correctly on the nesting of rules 2 and 3 within rule 1. 
  
 consult, restart, load, list, trace, how, exit 
 :trace on 
  
 consult, restart, load, list, trace, how, exit 
 :consult 
  
 call rule 1 
  
 Does the engine turn over? 
  
 : no 
  
 call rule 2 
  
 Are the lights weak? 
  
 : yes 
  
 exit rule 2 
  
 call rule 3 
  
 Is the radio weak? 
  
 : yes 
  
 exit rule 3 
  
 exit rule 1 
  
 call rule 4 
  
 fail rule 4 
  
 call rule 5 
  
 fail rule 5 
  
 call rule 6 
  
 fail rule 6 
  
 problem-battery-cf-75 
  
 done with problem 
  
 Next we can look at the use of 
 why
  explanations. The user would ask why and get the 
 inference chain that led to the question. For example: 
  
 ... 
  
 Is the radio weak? 
  
 : why 
  
 rule 3 
  
 If 
  
 36 
  
 Chapter 4 - Explanation",NA
Tracing ,"The first explanation addition to 
 Clam
  will be the rule tracing facility. It will behave 
 similarly to the Prolog box model traces, and inform the user when a rule is ""call""ed, 
 ""exit""ed, or ""fail""ed. It will use a special predicate 
 bugdisp
  to communicate trace 
 information with the user. It will take as an argument a list of terms to be written on a line.
  
 To make it a user option, bugdisp will only write if ruletrace is true. The user will have a 
 new high level command to turn tracing on or off which will assert or retract ruletrace. We 
 can then use bugdisp to add any diagnostics printout we like to the program. 
  
 bugdisp(L) :- 
  
  ruletrace,  
  
  write_line(L), 
  
  !. 
  
 bugdisp(_). 
  
 write_line([]) :- 
  
  
  nl. 
  
 write_line([H|T]) :- 
  
  write(H),  
  
  tab(1),  
  
  write_line(T). 
  
 Here is the new command added to the 
 do
  predicate called by the command loop 
  
 predicate, 
 go
 . It allows the user to turn tracing on or off by issuing the command 
 trace(on) 
 or 
 trace(off)
 . 
  
 do( trace(X) ) :- 
  
  set_trace(X), 
  
  !. 
  
 set_trace(off) :- 
  
  ruletrace,  
  
  retract( ruletrace ). 
  
 set_trace(on) :- 
  
  
  not ruletrace,  
  
  
  asserta( ruletrace ). 
  
 set_trace(_). 
  
 38 
  
 Chapter 4 - Explanation",NA
How Explanations ,"The next explanation feature to implement is 
 how
 . The how question is asked by the user to 
 see the proof of some conclusion the system has reached. The proof can be generated by 
 either rederiving the result with extra tracing, or by having the original derivation stored in 
 working storage. 
 Clam
  uses the second option and stores derivation information with the 
 fact
  in working storage. Each fact might have been derived from multiple rules, all 
 concluding the same attribute value pair and combining certainty factors. For this reason, a 
 list of rule numbers is stored as the third argument to 
 fact
 . This is not the entire proof tree, 
 but just those rules which conclude the fact directly. 
  
 fact(AV, CF, RuleList) 
  
 A 
 fact
  is updated by 
 update
 , so this is where the derivation is captured. A new argument 
 is added to 
 update
  which is the rule number that caused the update. Note that the first 
 clause of 
 update
  adds the new rule number to the list of existing derivation rule numbers 
 for the 
 fact
 . The second clause merely creates a new list with a single element. 
  
 update(Goal, NewCF, CF
 , RuleN
 ) :- 
  
  fact(Goal, OldCF
 , _
 ),  
  
  combine(NewCF, OldCF, CF),  
  
  retract( fact(Goal, OldCF
 , OldRules
 ) ),  
  
  asserta( fact(Goal, CF
 , [RuleN | OldRules]
 ) ),  
 !. 
  
 update(Goal, CF, CF
 , RuleN
 ) :- 
  
  
  asserta( fact(Goal, CF
 , [RuleN]
 ) ). 
  
 The call to update from fg is modified to fill in the new argument with a rule number: 
  
 fg(Goal, CurCF) :- 
  
  rule(N, lhs(IfList), rhs(Goal, CF)),  
  
  ... 
  
 Building Expert Systems in Prolog
  
 39",NA
Why Questions ,"The 
 how
  question is asked from the top level of an inference, after the inference has been 
 completed. The 
 why
  question is asked at the bottom of a chain of rules — when there are 
 no more rules and it is time to ask the user. The user wants to know 
 why
  the question is 
 being asked. 
  
 Building Expert Systems in Prolog
  
 41",NA
4.2 Native Prolog Systems ,"Since we wrote the inference engine for 
 Clam
 , it was easy to modify it to add the code for 
 explanations. However, when we use pure Prolog, we don't have access to the inference 
 engine. 
  
 This problem is easily solved. We simply write a Prolog inference engine in Prolog. Then, 
 having written the inference engine, we can modify it to handle explanations. 
  
 An inference engine has to have access to the rules. In Prolog, the clauses are themselves 
 just Prolog terms. The built-in predicate 
 clause
  gives us access to the rules. It has two 
 arguments, which unify with the head of a clause and its body. A fact has a body with just 
 the goal true. 
  
 Predicates that manipulate Prolog clauses are confusing to read due to the ambiguous use 
 of the comma in Prolog. It can be either: 
  
 • 
 an operator used to separate the subgoals in a clause; or 
  
 • 
 a syntactic separator of functor arguments. 
  
 Prolog clauses are just Prolog terms with functors of "":-"" and "","". Just for now, pretend 
 Prolog used an ""&"" operator to separate goals rather than a "","" operator. Then a clause 
 would look like: 
  
 a :- b & c & d. 
  
 Without the operator definitions it would look like: 
  
 :-(a, &(b, &(c, d))). 
  
 The 
 clause
  built-in predicate picks up the first and second arguments of the "":-"" functor. It 
 will find the entire Prolog database on backtracking. If patterns are specified in either 
 argument, then only clauses that unify with the patterns are found. For the above clause: 
  
 ?- clause(Head, Body). 
  
 Head = a 
  
 Body = b & c & d 
  
 A recursive predicate working through the goals in 
 Body
  would look like: 
  
 Building Expert Systems in Prolog
  
 43",NA
Exercises ,"4.1 Implement 
 whynot
  for 
 Clam
 . 
  
 4.2 Have 
 whynot
  give a full failure history. 
  
 4.3 Make sure the explanation facility can handle attribute object value triples in both 
 Clam
  and 
 Native
 . 
  
 4.4 Decide whether you like the full rules presented in answer to 
 why
  questions as in 
 Clam
 , or just the goals as in 
 Native
 . Make both systems behave the same way. 
  
 4.5 Enhance the trace function so it displays the goals currently being sought by the 
 system. Have various levels of trace information that can be controlled by the trace 
 command. 
  
 4.6 Using 
 prove
 , implement a Prolog trace function. 
  
 4.7 Add a pretty printing predicate for 
 Native
  to use when displaying Prolog rules. 
  
 46 
  
 Chapter 4 - Explanation",NA
5 Forward Chaining ,"This chapter discusses a forward chaining rule based system and its expert system 
 applications. It shows how the forward chaining system works, how to use it, and how to 
 implement it quickly and easily using Prolog. 
  
 A large number of expert systems require the use of forward chaining, or data driven 
 inference. The most famous of these is Digital Equipment Corporation's XCON system. It 
 configures computers. It starts with the data about the customer order and works forward 
 toward a configuration based on that data. The XCON system was written in the OPS5 
 (forward chaining rule based) language. 
  
 Data driven expert systems are different from the goal driven, or backward chaining 
 systems seen in the previous chapters. 
  
 The goal driven approach is practical when there are a reasonable number of possible final 
 answers, as in the case of a diagnostic or identification system. The system methodically 
 tries to prove or disprove each possible answer, gathering the needed information as it 
 goes. 
  
 The data driven approach is practical when combinatorial explosion creates a seemingly 
 infinite number of possible right answers, such as possible configurations of a machine.",NA
5.1 Production Systems ,"Forward chaining systems are often called “production” systems. Each of the rules is 
 actually a miniature procedure called a production. When the patterns in the left hand side 
 match working storage elements, then the actions on the right hand side are taken. This 
 chapter concentrates on building a production system called 
 Oops
 . 
  
 Production systems are composed of three components. These are: 
  
 • 
 the rule set; 
  
 • 
 a working storage area which contains the current state of the system; 
  
 • 
 an inference engine which knows how to apply the rules. 
  
 The rules are of the form: 
  
 left hand side (LHS) ==> right hand side (RHS). 
  
 The LHS is a collection of conditions which must be matched in working storage for the 
 rule to be executed. The RHS contains the actions to be taken if the LHS conditions are 
 met. 
  
 The execution cycle is: 
  
 1. Select a rule whose left hand side conditions match the current state as stored in the 
  
 working storage. 
  
 2. Execute the right hand side of that rule, thus somehow changing the current state. 
  
 3. Repeat until there are no rules which apply. 
  
 Building Expert Systems in Prolog
  
 47",NA
5.2 Using Oops ,"In the Winston & Horn LISP book there is an example of a forward chaining animal 
 identification system. Some of those rules would be expressed in 
 Oops
  like this: 
  
 rule id6: 
  
 [1: has(X, pointed_teeth), 
  
  2: has(X, claws), 
  
  3: has(X, forward_eyes)] 
  
 ==> 
  
 48 
  
 Chapter 5 - Forward Chaining",NA
5.3 Implementation ,"The implementation of 
 Oops
  is both compact and readable due to the following features of 
 Prolog: 
  
 • 
 Each rule is represented as a single Prolog term (a relatively complex structure). 
  
 • 
 The functors of the rule structure are defined as operators to allow the easy-to-read 
 syntax of the rule. 
  
 • 
 Prolog's built-in backtracking search makes rule selection easy. 
  
 • 
 Prolog's built-in pattern matching (unification) makes comparison with working 
 storage easy. 
  
 • 
 Since each rule is a single term, unification causes variables to be automatically bound 
 between LHS conditions and RHS actions. 
  
 • 
 The Prolog database provides an easy representation of working storage. 
  
 Each rule is a single Prolog term, composed primarily of two lists: the right hand side 
 (RHS), and the left hand side (LHS). These are stored using Prolog's normal data 
 structures, with 
 rule
  being the predicate and the various arguments being lists. 
  
 In 
 Clam
 , DCG was used to allow a friendly, flexible rule format. In 
 Oops
 , Prolog operators 
 are used. The operators allow for a syntax that is formal, but readable. The operator syntax 
 can also be used directly in the code. 
  
 Without operator definitions, the rules would look like normal hierarchical Prolog data 
 structures: 
  
 rule(==>(:(id4, [:(1, flies(X)), :(2, lays_eggs(X))], 
 [retract(all), assert(isa(X, bird))])). 
  
 The following operator definitions allow for the more readable format of the rules: 
  
 op(230, xfx, ==>). 
  
 op(32, xfy, :). 
  
 52 
  
 Chapter 5 - Forward Chaining",NA
5.4 Explanations for Oops ,"Explanations for forward chaining systems are more difficult to implement. This is because 
 each rule modifies working storage, thus covering its tracks. The most useful information 
 in debugging a forward chaining system is a trace facility. That is, you want to know each 
 rule that is fired and the effects it has on working storage. 
  
 Each fact can have associated with it the rule which posted it, and this would give the 
 immediate explanation of a fact. However, the facts that supported the rules which led up to 
 that fact might have been erased from working memory. To give a full explanation, the 
 system would have to keep time stamped copies of old versions of facts. 
  
 The trace option is added in 
 Oops
  in a similar fashion to which it was added in 
 Clam
 . The 
 inference engine informs the user of the rules that are firing as they fire.",NA
5.5 Enhancements ,"Oops
  in its current state is a simple forward chaining system. More advanced forward 
 chaining systems differ in two main aspects. 
  
 • 
 more sophisticated rule selection when many rules match the current working storage; 
  
 • 
 performance. 
  
 The current rule selection strategy of 
 Oops
  is simply to pick the first rule that matches. If 
 many rules match, there might be other optimal choosing strategies. For example, we 
 could pick the rule that matched the most recently asserted facts, or the rule that had the 
 most specific match. Either of these would change the inference pattern of the system to 
 give effects that might be more natural. 
  
 Oops
  is also inefficient in its pattern matching, since at each cycle of the system it tries all 
 of the rules against working memory. There are various indexing schemes that can be used 
 to allow for much faster picking of rules which match working memory. These will be 
 discussed in chapter 8. 
  
 56 
  
 Chapter 5 - Forward Chaining",NA
5.6 Rule Selection ,"OPS5, which is probably the most well known example of a forward chaining, or 
 production, system offers two different means of selecting rules. One is called LEX and 
 the other is MEA. Both make use of time stamped data to determine the best rule to fire 
 next. They differ slightly in the way in which they use the data. Both of these strategies 
 can be added to 
 Oops
  as options.",NA
Generating the conflict set ,"For both, the first step is to collect all of the rules whose LHS match working memory at a 
 given cycle. This set of rules is called the conflict set. It is not actually the rules, but rather 
 instantiations of the rules. This means that the same rule might have multiple instantiations 
 if there are multiple facts which match a LHS premise. This will often happen when there 
 are variables in the rules that are bound differently for different instantiations. 
  
 For example, an expert system to identify animals might have the following condition on 
 the LHS: 
  
 rule 12: 
  
 [... 
  
  eats(X, meat), 
  
  ...] 
  
 ==> ... 
  
 In working memory there might be the following two facts: 
  
 ... 
  
 eats(robie, meat). 
  
 eats(suzie, meat). 
  
 ... 
  
 Assuming the other conditions on the LHS matched, this would lead to two different 
 instantiations of the same rule. One for 
 robie
  and one for 
 suzie
 . 
  
 The simplest way to get the conflict set is to use 
 findall
  or its equivalent. (If your system 
 does not have a findall, a description of how to write your own can be found in Clocksin 
 and Mellish section 7.8, 
 Assert and Retract: Random, Gensym, Findall
 .) It collects all of 
 the instantiations of a term in a list. The three arguments to 
 findall
  are: 
  
 • 
 a term that is used as a pattern to collect instantiations of variables; 
  
 • 
 a list of goals used as a query; 
  
 • 
 an output list whose elements match the pattern of the first argument, and for which 
 there is one element for each successful execution of the query in the second argument. 
  
 The instantiations of the conflict set will be stored in a structure, 
 r/4
 . The last three 
 arguments of 
 r/4
  will be the 
 ID
 , 
 LHS
 , and 
 RHS
  of the rule, which will be used later. 
  
 The first argument of 
 r/4 
 is the 
 LHS
  with the variables instantiated with the working 
 storage elements that were matched. Each match of a LHS premise and working storage 
 element is also accompanied by a time stamp indicating when the working storage element 
 was last updated. 
  
 The query to be executed repeatedly by 
 findall
  will be similar to the one currently used to 
 find just the first matching rule: 
  
 Building Expert Systems in Prolog
  
 57",NA
Time stamps ,"The timestamp is just a chronological counter that numbers the 
 fact
 s in working memory 
 as they are added. All assertions of facts are now handled by the 
 assert_ws
  predicate as 
 follows: 
  
 assert_ws(fact(X, T)) :- 
  
  getchron(T),  
  
  asserta(fact(X, T)). 
  
 The 
 getchron
  predicate simply keeps adding to a counter: 
  
 getchron(N) :- 
  
  retract( chron(N) ),  
  
  NN is N + 1,  
  
  asserta( chron(NN) ), 
  
  !.",NA
5.7 LEX ,"Now that we have a list of possible rules and instantiations in the conflict set, it is 
 necessary to select one. First we will look at the OPS5 LEX method of rule selection. It 
 uses three criteria to select a rule. 
  
 The first is refraction. This discards any instantiations that have already been fired. Two 
 instantiations are the same if the variable bindings and the time stamps are the same. This 
 prevents the same rule from firing over and over — unless the programmer has caused 
 working memory to be repeatedly updated with the same fact. 
  
 58 
  
 Chapter 5 - Forward Chaining",NA
Changes in the Rules ,"The LEX strategy changes the way in which 
 Oops
  rules are programmed. In the first 
 version of 
 Oops
 , the knowledge engineer had to make sure that the working storage 
 elements that caused the rule to fire are changed. It was the knowledge engineer's 
 responsibility to ensure that a rule did not repeatedly fire. 
  
 The opposite is also true. Where looping is required, the facts matching the LHS must be 
 continually reasserted. 
  
 In the original version of 
 Oops
  the knowledge engineer knew the order in which rules 
 would fire, and could use that information to control the inference. Using LEX he/she can 
 still control the inference, but it requires more work. For example, if it is desirable to have 
 the couch placed first by the system, then that rule must be structured to fire first. This can 
 be done by adding a goal to place the couch first and asserting it after the data is gathered. 
  
 For example: 
  
 rule gather_data 
  
 ... 
  
 ==> 
  
 [... 
  
  assert( goal(couch_first) ) ]. 
  
 rule couch 
  
 [ goal(couch_first), 
  
 ... 
  
 The 
 gather_data
  rule will assert the 
 couch_first
  goal after all other assertions. This means 
 it is the most recent addition to working storage. The Lex recency criteria will then ensure 
 that the couch rule is fired next. 
  
 The rule which is supposed to fire last in the system also needs to be handled specially. 
 The easiest way to ensure a rule will fire last is to give it an empty list for the LHS. The 
 specificity check will keep it from firing until all others have fired.",NA
Implementing LEX ,"To implement the LEX strategy, we modify the 
 go
  predicate to first get the conflict set and 
 then pass it to the predicate 
 select_rule
 , which picks the rule to execute. After processing 
 the rule, the instantiation associated with the rule is saved to be used as a check that it is not 
 re-executed. 
  
 go :- 
  
  conflict_set(CS),  
  
  select_rule(CS, r(Inst, ID, LHS, RHS)),  
  
  process(RHS, LHS),  
  
  asserta( instantiation(Inst) ),  
  
 Building Expert Systems in Prolog
  
 59",NA
5.8 MEA ,"The other strategy offered with OPS5 is MEA. This is identical to LEX with one 
  
 additional filter added. After refraction, it finds the time stamp associated with the first 
 condition of the rule and picks the rule with the highest time stamp on the first condition. If 
 there is more than one, then the normal LEX algorithm is used to pick which of them to 
 use. 
  
 At first this might seem like an arbitrary decision; however, it was designed to make goal 
 directed programming easier in OPS5. The flow of control of a forward chaining system is 
 often controlled by setting goal facts in working storage. Rules might have goals in the 
 conditions thus ensuring the rule will only fire when that goal is being pursued. 
  
 Building Expert Systems in Prolog
  
 61",NA
Exercises ,"5.1 Add full rule tracing to OOPS. 
  
 5.2 Add a command loop that turns on and off tracing, MEA/LEX strategies, loads rule 
  
 files, consults the rules, lists working storage, etc. 
  
 5.3 Add a feature that allows for the saving of test case data, which can then be run 
  
  
 against the system. The test data and the results are used to debug the system as it 
  
 undergoes change. 
  
 5.4 Allow each rule to optionally have a priority associated with it. Use the user-defined 
  
 rule priorities as the first criteria for selecting rule instantiations from the conflict 
  
 set. 
  
 62 
  
 Chapter 5 - Forward Chaining",NA
