Larger Text,Smaller Text,Symbol
Python Review ,"Values 
  
 Values in Python can be numbers (integers or floating point numbers) or 
 strings. Each type of value can be used in an expression by itself or using a 
 combination of operations defined for that type (for example, +, -, *, /, % for 
 numbers). Strings are considered sequences of characters (or letters). 
  
 Names 
  
 A name in Python must begin with either an alphabetic letter (a-z or A-Z) or 
 the underscore (i.e. 
 _
 ) and can be followed by any sequence of letters, digits, 
 or underscore letters. 
  
 input(<prompt string>) 
  
 This function prints out 
 <prompt string>
  in the IDLE window and waits for 
 the user to enter a Python expression. The expression is evaluated and its 
 result is returned as a value of the input function. 
  
 from myro import * 
  
 initialize(""comX"") 
  
 <any other imports> 
  
 <function definitions> 
  
 def main(): 
  
  <do something> 
  
  <do something> 
  
  ... 
  
 main() 
  
 This is the basic structure of a robot control program in Python. Without the 
 first two lines, it is the basic structure of all Python programs. 
  
 print <expression1>, <expression2>, ... 
  
 Prints out the result of all the expressions on the screen (in the IDLE 
  
 window). Zero or more expressions can be specified. When no expression is 
 specified, it prints out an empty line.
  
 65",NA
Exercises ,"1.
  Write a Python program to convert a temperature from degrees Celsius to 
 degrees Fahrenheit. Here is a sample interaction with such a program: 
  
  Enter a temperature in degrees Celsius: 5.0 
  
  That is equivalent to 41.0 degrees Fahrenheit. 
  
 The formula to convert a temperature from Celsius to Fahrenheit is: 
 C/5=(F-
 32)/9
 , where 
 C
  is the temperature in degrees Celsius and 
 F
  is the temperature 
 in degrees Fahrenheit. 
  
 2.
  Write a Python program to convert a temperature from degrees Fahrenheit 
 to degrees Celsius. 
  
 3.
  Write a program to convert a given amount of money in US dollars to an 
 equivalent amount in Euros. Look up the current exchange rate on the web 
 (see xe.com, for example). 
  
 4.
  Modify the version of the dance program above that uses a 
 for
 -loop to use 
 the following loop: 
  
 for danceStep in [1,2,3]: 
  
  dance() 
  
 That is, you can actually use a list itself to specify the repetition (and 
 successive values the loop variable will take). Try it again with the lists 
 [3, 
  
 2, 6]
 , or 
 [3.5, 7.2, 1.45]
 , or 
 [“United”, “States”, “of”, 
  
 “America”]
 . Also try replacing the list above with the string 
 “ABC”
 . 
 Remember, strings are also sequences in Python. We will learn more about 
 lists later. 
  
 5.
  Run the world population program (any version from the chapter) and when it 
 prompts for input, try entering the following and observe the behavior of the 
 program. Also, given what you have learned in this chapter, try and explain the 
 resulting behavior. 
  
 67",NA
Opposite page: Mars Rover. ,NA,NA
Photo courtesy of NASA/JPL-Caltech,NA,NA
Sensing From Within,"I see dead people.
  
 Cole Sear (played by Haley Joel Osment) in 
 Sixth Sense
 , 
 M. Night Shyamalan, 1999. 
  
 Opposite page: Candle Flame 
  
 Photo courtesy of Jon Sullivan (www.pdphoto.org) 
  
 71",NA
Proprioception in the Scribbler ,"The Scribbler has three useful internal sensory mechanisms: 
 stall
 , 
 time
 , and 
 battery level
 . When your program asks the robot to move it doesn’t always 
 imply that the robot is actually physically moving. It could be stuck against a 
 wall, for example. The stall sensor in the Scribbler enables you to detect this. 
 You have already seen how you can use time to control behaviors using the 
 timeRemaining 
 and 
 wait
  functions. Also, for most movement commands, 
 you can specify how long you want that movement to take place (for example 
 forward(1, 2.5)
  means full-speed forward for 2.5 seconds). Finally, it is 
 also possible to detect battery power level so that you can detect when it is 
 time to change batteries in the robot.",NA
Time ,"All computers come built-in with an internal clock. In fact, clocks are so 
 essential to the computers we use today that without them we would not have 
  
 73",NA
A Slight Detour: Random Walks ,"One way you can do interesting things with robot drawings is to inject some 
 randomness in how long the robot does something. Python, and most 
  
 programming languages, typically provide a library for generating random 
 numbers. Generating random numbers is an interesting process in itself but we 
 will save that discussion for a later time. Random numbers are very useful in all 
 kinds of computer applications, especially games and in simulating real life 
  
 76",NA
Asking Questions? ,"As you can see from above, it is easy to program various kinds of movements 
 into the Scribbler. If there is a pen in the pen port, the Scribbler draws a path. 
  
 Also in the example above, you can see that we can stop the program 
 temporarily, pretend that we are taking some input and use that as an 
 opportunity to change the pen and then go on. Above, we used the Python 
 input
  command to accomplish this. There is a better way to do this and it 
 uses a function provided in the Myro library: 
  
 >>> askQuestion(""Are you ready?"") 
  
 When this function is executed, a dialog window pops up as shown below: 
  
 78",NA
Back to time… ,"Most programming languages also allow you to access the internal clock to 
 keep track of time, or time elapsed (as in a stop watch), or in any other way 
 you may want to make use of time (as in the case of the 
 wait
 ) function. The 
 Myro library provides a simple function that can be used to retrieve the 
 current time: 
  
 >>> currentTime() 
  
 1169237231.836 
  
 The value returned by 
 currentTime
  is a number that represents the seconds 
 elapsed since some earlier time, whatever that is. Try issuing the command 
 several times and you will notice that the difference in the values returned by 
 the function represents the real time in seconds. For example: 
  
 >>> currentTime() 
  
 1169237351.5580001 
  
 >>> 1169237351.5580001 - 1169237231.836 
  
 119.72200012207031 
  
 That is, 119.722 seconds had elapsed between the two commands above. This 
 provides another way for us to write robot behaviors. So far, we have learned 
 that if you wanted your robot to go forward for 3 seconds, you could either do: 
  
 forward(1.0, 3.0) 
  
 or 
  
 forward(1.0, 3.0) 
  
 wait(3.0) 
  
 or 
  
 81",NA
Writing Conditions ,"Let us spend some time here to learn about conditions you can write in 
 while
 -
 loops. The first thing to realize is that all conditions result in either of two 
 values: 
 True
  or 
 False 
 (or, alternately a 1 or a 0). These are Python values, 
 just like numbers. You can use them in many ways. Simple conditions can be 
 written using comparison (or relational) operations: 
 <
  (less than), 
 <=
  (less than 
 or equal to), > (greater than), >= (greater than or equal to), == (equal to), and 
 != (not equal to). These operations can be used to compare all kinds of values. 
  
 Here are some examples: 
  
 >>> 42 > 23 
  
 True 
  
 >>> 42 < 23 
  
 False 
  
 >>> 42 == 23 
  
 False 
  
 >>> 42 != 23 
  
 True 
  
 >>> (42 + 23) < 100 
  
 True 
  
 >>> a, b, c = 10, 20, 10 
  
 >>> a == b 
  
 False 
  
 >>> a == c 
  
 True 
  
 >>> a == a 
  
 True 
  
 >>> True == 1 
  
 True 
  
 >>> False == 1 
  
 False 
  
 The last two examples above also show how the values 
 True
  and 
 False
  are 
 related to 1 and 0. 
 True
  is the same as 1 and 0 is the same as 
 False
 . You can 
 form many useful conditions using the comparison operations and all 
  
 conditions result in either 
 True
  (or 1) or 
 False 
 (or 0). You can also compare 
 other values, like strings, using these operations: 
  
 84",NA
Sensing Stall ,"We mentioned in the beginning of this chapter that the Scribbler also has a way 
 of sensing that it is stalled when trying to move. This is done by using the Myro 
 function 
 getStall
 :
  
 getStall()
  Returns 
 True
  if the robot has stalled, 
 False
  otherwise. 
  
 You can use this to detect that the robot has stalled and even use it as a 
 condition in a loop to control behavior. For example: 
  
 87",NA
Sensing Battery Power Levels ,"Your Scribbler robot runs on 6 AA batteries. As with any other electronic 
 device, with use, the batteries will ultimately drain and you will need to replace 
 with fresh ones. Myro provides an internal battery-level sensing function, called 
 getBattery
  that returns the current voltage being supplied by the battery. 
 When the battery levels go down, you will get lower and lower voltages causing 
 erratic behavior. The battery voltage levels of your Scribbler will vary between 
 0 and 9 volts (0 being totally drained). What low means is something you will 
 have to experiment and find out. The best way to do this is to record the battery 
 level when you insert a fresh set of batteries. Then, over 
  
 88",NA
"World Population, revisited ","The ability to write conditional expressions also enables us to define more 
 sophisticated computations. Recall the world population projection example 
 from previous chapter. Given the population growth rate and the current 
 population, you can now write a program to predict the year when the world’s 
 population will increase to beyond a given number, say 9 billion. All you have 
 to do is write a condition-driven repetition that has the following structure: 
  
 89",NA
Summary ,"In this chapter you have learned about proprioception or internal sensory 
 mechanisms. The Scribbler robot has three internal sensory mechanisms: time, 
 stall, and battery-level. You have learned how to sense these quantities and 
 also how to use them in defining automated robot behaviors. You also learned 
 about random number generation and used it to define unpredictable robot 
 behaviors. Later, we will also learn how to use random numbers to write 
 games and to simulate natural phenomena. Sensing can also be used to define 
 conditional repetitive behaviors using conditional expressions in 
 while
 -loops. 
  
 You learned how to construct and write different kinds of conditions using 
 relational
  and 
 logical
  operations. These will also become valuable in defining 
  
 90",NA
Myro Review ,"randomNumber() 
  
 Returns a random number in the range 0.0 and 1.0. This is an alternative Myro 
 function that works just like the 
 random
  function from the Python 
 random 
 library (see below). 
  
 askQuestion(MESSAGE-STRING) 
  
 A dialog window with 
 MESSAGE-STRING
  is displayed with choices: 
 'Yes'
  and 
 'No'
 . Returns 
 'Yes'
  or 
 'No'
  depending on what the user selects. 
  
 askQuestion(MESSAGE-STRING, LIST-OF-OPTIONS) 
  
 A dialog window with 
 MESSAGE-STRING
  is displayed with choices indicated in 
 LIST-OF-OPTIONS
 . Returns option string depending on what the user selects. 
  
 currentTime() 
  
 The current time, in seconds from an arbitrary starting point in time, many 
 years ago. 
  
 getStall() 
  
 Returns 
 True
  if the robot is stalled when trying to move, 
 False
  otherwise. 
  
 getBattery() 
  
 Returns the current battery power level (in volts). It can be a number between 
 0 and 9 with 0 indication no power and 9 being the highest. There are also 
 LED power indicators present on the robot. The robot behavior becomes 
 erratic when batteries run low. It is then time to replace all batteries.",NA
Python Review ,"True, False 
  
 These are Boolean or logical values in Python. Python also defines 
 True
  as 1 
 and 
 False
  as 0 and they can be used interchangeably. 
  
 91",NA
Exercises ,"1.
  Write a robot program to make your Scribbler draw a five point star. [Hint: 
 Each vertex in the star has an interior angle of 36 degrees.] 
  
 2.
  Experiment with Scribbler movement commands and learn how to make it 
 transcribe a path of any given radius. Write a program to draw a circle of any 
 input diameter. 
  
 3.
  Write a program to draw other shapes: the outline of a house, a stadium, or 
 create art by inserting pens of different colors. Write the program so that the 
 robot stops and asks you for a new color. 
  
 4.
  If you had an open rectangular lawn (with no trees or obstructions in it) you 
 could use a Zanboni like strategy to mow the lawn. Start at one end of the 
 lawn, mow the entire length of it along the longest side, turn around and mow 
 the entire length again, next to the previously mowed area, etc. until you are 
 done. Write a program for your Scribbler to implement this strategy (make the 
 Scribbler draw its path as it goes). 
  
 92",NA
Opposite page: Mars Rover. ,NA,NA
Photo courtesy of NASA/JPL-Caltech,NA,NA
Sensing The World,"I see all obstacles in my way.
  
 From the song 
 I can see clearly now
 , 
  
 Johnny Nash, 1972. 
  
 Opposite page: The Senses 
  
 Photo courtesy of Blogosphere (cultura.blogosfere.it) 
  
 97",NA
Scribbler Sensors,"The Scribbler robot can sense the amount of ambient light, the presence (or 
 absence) of obstacles around it, and also take pictures from its camera. 
 Several devices (or sensors) are located on the Scribbler (see picture on the 
 previous page). Here is a short description of these: 
  
 Camera:
  The camera can take a still picture of whatever the robot is currently 
 “seeing”. 
  
 Light:
  There are three light sensors present on the robot. These are located in 
 the three holes present on the front of the robot. These sensors can detect the 
 levels of brightness (or darkness). These can be used to detect variations in 
 ambience light in a room. Also, using the information acquired from the 
 camera, the Scribbler makes available an alternative set of brightness sensors 
 (left, center, and right). 
  
 Proximity:
  There are two sets of these on the Scribbler: IR Sensors (left and 
 right) on the front; and Obstacle Sensors (left, center, and right) on the Fluke 
 dongle. They can be used to detect objects on the front and on its sides. 
  
 98",NA
Getting to know the sensors ,"Sensing using the sensors provided in the Scribbler is easy. Once you are 
 familiar with the details of sensor behaviors you will be able to use them in 
 your programs to design interesting creature-like behaviors for your Scribbler. 
  
 But first, we must spend some time getting to know these sensors; how to 
 access the information reported by them; and what this information looks like. 
 As for the internal sensors, Myro provides several functions that can be used 
 to acquire data from each sensor device. Where multiple sensors are available, 
 you also have the option of obtaining data from all the sensors or selectively 
 from an individual sensor. 
  
 Do This:
  perhaps the best way to get a quick look at the overall behavior of 
 all the sensors is to use the Myro function 
  
 senses: 
  
 >>> senses() 
  
 Scribbler Sensors 
  
 (except the camera) in real time. They are updated every second. You should move 
 the robot around and see how the sensor values 
  
 This results in a window (see picture on 
  
 right) showing all of the sensor values 
  
 change. The window also displays the values 
 of the stall sensor as well as the battery level. 
  
 The leftmost value in each of the sensor sets (light, IR, obstacle, and bright) is 
 the value of the left sensor, followed by center (if present), and then the right.",NA
The Camera ,"The camera can be used to take pictures of 
 the robot’s current view. As you can see, the 
 camera is located on the Fluke dongle. The 
 view of the image taken by the camera 
  
  
 99",NA
Light Sensing ,"The following functions are available to obtain values of light sensors: 
  
 getLight()
 Returns a list containing the three values of all light sensors. 
  
 getLight(<POSITION>)
  Returns the current value in the 
 <POSITION>
  light 
 sensor. 
 <POSITION>
  can either be one of 
 'left'
 , 
 'center'
 , 
 'right'
  or one 
 of the numbers 0, 1, 2. The positions 0, 1, and 2 correspond to the left, center, 
 and right sensors. Examples: 
  
 >>> getLight() 
  
 [135, 3716, 75] 
  
 >>> getLight('left') 
 135 
  
 >>> getLight(0) 
  
 135 
  
 >>> getLight('center') 
 3716 
  
 >>> getLight(1) 
  
 3716 
  
 >>> getLight('right') 
 75 
  
 >>> getLight(2) 
  
 75 
  
  
 The values being reported by these sensors can be in the range [0..5000] where 
 low values imply bright light and high values imply darkness. The above values 
 were taken in ambient light with one finger completely covering the center 
 sensor. Thus, the darker it is, the higher the value reported. In a way, you could 
 even call it a darkness sensor. Later, we will see how we can easily transform 
 these values in many different ways to affect robot behaviors. 
  
 It would be a good idea to use the 
 senses
  function to play around with the 
 light sensors and observe their values. Try to move the robot around to see 
 how the values change. Turn off the lights in the room, or cover the sensors 
 with your fingers, etc. 
  
 103",NA
Proximity Sensing ,"The Scribbler has two sets of proximity detectors. There are two infrared (IR) 
 sensors on the front of the robot and there are three additional IR obstacle 
 sensors on the Fluke dongle. The following functions are available to obtain 
 values of the front IR sensors: 
  
 getIR()
 Returns a list containing 
 the two values of all IR sesnors. 
  
 getIR(<POSITION>)
  Returns the 
 current value in the 
 <POSITION> 
 IR sensor. 
 <POSITION>
  can either 
 be one of 'left' or 'right' or one of 
 the numbers 0, 1. The positions 0 
 and 1 correspond to the left, 
  
 center, and right sensors. 
  
 106",NA
Lists in Python ,"You have seen above that several sensor functions return lists of values. We 
 also used lists to accumulate a series of pictures from the camera to generate 
 an animated GIF. Lists are a very useful way of collecting a bunch of 
 information and Python provides a whole host of useful operations and 
 functions that enable manipulation of lists. In Python, a list is a sequence of 
  
 109",NA
Extrasensory Perception? ,"You have seen many ways of acquiring sensory information using the robot’s 
 sensors. In addition to the robot itself, you should be aware that your 
  
 computer also has several “sensors” or devices to acquire all kinds of data. For 
 example, you have already seen how, using the input function, you can input 
 some values into your Python programs: 
  
 >>> N = input(""Enter a number: "") 
  
 Enter a number: 42 
  
 >>> print N 
  
 42 
  
 Indeed, there are other ways you can acquire information into your Python 
 programs. For example, you can input some data from a file in your folder. In 
 Chapter 1 you also saw how you were able to control your robot using the 
 game pad controller. The game pad was actually plugged into your computer 
 and was acting as an input device. Additionally, your computer is most likely 
 connected to the internet using which you can access many web pages. It is 
 also possible to acquire the content of any web page using the internet. 
 Traditionally, in computer science people refer to this is a process of 
 input
 . 
 Using this view, getting sensory information from the robot is just a form of 
  
 113",NA
Game Pad Controllers ,"devices have been standardized enough that, just like a computer mouse or a 
 keyboard, you can purchase one from a store and plug it into a USB port of your 
 computer. Myro provides some very useful input functions that can be used to get 
 input 
  
  
 The game pad controller you used in 
  
 Chapter 1 is a typical device that 
  
 provides interaction facilities when 
  
 playing computer games. These 
  
 from the game pad controller. Game pads come is all kinds of flavors and 
 configurations with varying numbers of buttons, axes, and other devices on 
 them. In the examples below, we will restrict ourselves to a basic game pad 
 shown in the picture on previous page. 
  
 The basic game pad has eight buttons (numbered 1 through 8 in the picture) 
 and an axis controller (see picture on right). The buttons can be pressed or 
 released (on/off) which are represented by 1 (for on) and 0 (for off). The axis 
 can be pressed in many different orientations represented by a pair of values 
 (for the x-axis and y-axis) that range from -1.0 to 1.0 with [0.0, 0.0] 
  
 representing no activity on the axis. Two Myro functions are provided to 
 access the values of the buttons and the axis: 
  
 114",NA
The World Wide Web ,"If your computer is connected to the internet, you can also use Python 
 facilities to access the content of any web page and use it as input to your 
 program. Web pages are written using markup languages like HTML and so 
 when you access the content of a web page you will get the content with the 
  
 116",NA
A little more about Python functions ,"Before we move on, it would be good to take a little refresher on writing 
 Python commands/functions. In Chapter 2 we learned that the basic syntax for 
 defining new commands/functions is: 
  
 def <FUNCTION NAME>(<PARAMETERS>): 
  
  <SOMETHING> 
  
  ... 
  
  <SOMETHING> 
  
 The Myro module provides you with several useful functions (
 forward
 , 
 turnRight
 , etc.) that enable easy control of your robot's basic behaviors. 
  
 Additionally, using the syntax above, you learned to combine these basic 
 behaviors into more complex behaviors (like 
 wiggle
 , 
 yoyo
 , etc.). By using 
 parameters you can further customize the behavior of functions by providing 
 different values for the parameters (for example, 
 forward(1.0)
  will move the 
 robot faster than 
 forward(0.5)
 ).You should also note a crucial difference 
 between the movement commands like
  forward
 , 
 turnLeft
 , and commands 
 that provide sensory data like 
 getLight
  or 
 getStall
 , etc. The sensory 
 commands always 
 return
  a value whenever they are issued. That is: 
  
 >>> getLight('left') 
  
 221 
  
 >>> getStall() 
  
 0 
  
 Commands that return a value when they are invoked are called 
 functions 
 since they actually behave much like mathematical functions. None of the 
 movement commands return any value, but they are useful in other ways. For 
 instance, they make the robot do something. In any program you typically 
  
 118",NA
Writing functions that return values ,"Python provides a 
 return
 -statement that you can use inside a function to 
 return the results of a function. For example: 
  
 def triple(x): 
  
  # Returns x*3 
  
  return x * 3 
  
 The function above can be used just like the ones you have been using: 
  
 >>> triple(3) 
  
 9 
  
 >>> triple(5000) 
  
 15000 
  
 The general form of a 
 return
 -statement is: 
  
 return <expression> 
  
 That is, the function in which this statement is encountered will return the value 
 of the 
 <expression>
 . Thus, in the example above, the 
 return
 -
  
 statement returns the value of the expression 
 3*x
 , as shown in the example 
 invocations. By giving different values for the parameter 
 x
 , the function simply 
 triples it. This is the idea we used in normalizing light sensor values in the 
 example earlier where we defined the function normalize to take in light sensor 
 values and normalize them to the range 0.0..1.0 relative to the observed ambient 
 light values: 
  
 119",NA
Summary ,"In this chapter you have learned all about obtaining sensory data from the 
 robot’s perceptual system to do visual sensing (pictures), light sensing, and 
 proximity sensing. The Scribbler provides a rich set of sensors that can be 
 used to design interesting robot behaviors. You also learned that sensing is 
 equivalent to the basic input operation in a computer. You also learned how to 
  
 121",NA
Myro Review ,"getBright() 
  
 Returns a list containing the three values of all light sensors.
  
 getBright(<POSITION>) 
  
 Returns the current value in the 
 <POSITION>
  light sensor. 
 <POSITION>
  can 
 either be one of 'left', 'center', 'right' or one of the numbers 0, 1, 2. 
  
 getGamepad(<device>) 
  
 getGamepadNow(<device>) 
  
 Returns the values indicating the status of the specified 
 <device>
 . 
 <device> 
 can be 
 ""axis""
  or 
 ""button""
 . The 
 getGamepad
  function waits for an event 
 before returning values. 
 getGamepadNow
  immediately returns the current 
 status of the device. 
  
 getIR() 
  
 Returns a list containing the two values of all IR sesnors.
  
 getIR(<POSITION>)
  
 Returns the current value in the 
 <POSITION>
  IR sensor. 
 <POSITION>
  can 
  
 either be one of 'left' or 'right' or one of the numbers 0, 1. 
  
 getLight
 () 
  
 Returns a list containing the three values of all light sensors.
  
 getLight
 (<
 POSITION
 >) 
  
 Returns the current value in the 
 <POSITION>
  light sensor. 
 <POSITION>
  can 
 either be one of 'left', 'center', 'right' or one of the numbers 0, 1, 2. The 
 positions 0, 1, and 2 correspond to the left, center, and right sensors. 
  
 122",NA
Python review ,"if <CONDITION>: 
  
   
  <statement-1> 
  
  
  ... 
  
  <statement-N> 
  
 If the condition evaluates to True, all the statements are are performed. 
 Otherwise, all the statements are skipped. 
  
 123",NA
Exercises ,"1.
  The numbers assigned to the variable 
 FamousNumbers
  in this chapter all 
 have names. Can you find them? What other famous numbers do you know? 
  
 2.
  Besides text, the speak command can also vocalize numbers. Try 
  
 speak(42)
  and also 
 speak(3.1419)
 . Try some really large whole numbers, 
 like 
 speak(4537130980)
 . How is it vocalized? Can you find out the limits of 
 numerical vocalization? 
  
 3.
  The Fluke camera returns pictures that are 256x192 (= 49,152) pixels. 
 Typical digital cameras are often characterized by the number of pixels they 
 use for images. For example, 8 megapixels. What is a megapixel? Do some 
 web search to find out the answer. 
  
 4.
  All images taken and saved using the Fluke camera can also be displayed in 
 a web page. In your favorite browser, use the Open File option (under the File 
 menu) and navigate to a saved picture from the Scribbler. Select it and view it 
 in the browser window. Try it with an animated GIF image file. 
  
 5.
  What does the following expression produce? 
  
 L = [5]*10 
  
  
 125",NA
Opposite page: Mars Rover. ,NA,NA
Photo courtesy of NASA/JPL-Caltech,NA,NA
Insect-Like Behaviors,"So you gotta let me know 
  
 Should I stay or should I go?
  
 From the song, 
 Should I stay or should I go
 , Mick Jones (The Clash), 1982.
  
 Opposite page: Ladybug 
  
 Photo courtesy of Jon Sullivan (www.pdphoto.org) 
  
 129",NA
Braitenberg Vehicles ,"In 1984, Valentino Braitenberg wrote a book titled: 
 Vehicles: Experiments in 
 Synthetic Psychology
  (MIT Press). In it, he describes several thought 
  
 experiments that are centered around the creation of simple vehicles with very 
 simple control mechanisms that exhibit seemingly complex behavior. The 
 purpose of the thought experiments was to illustrate some fundamental 
 insights into the internal structure of animal (and human) brains. Each 
  
 experiment involves a descripion of a simple vehicle that is endowed with a 
 small suite of sensors (much like our Scribbler robot) and how the sensors can 
 be connected to the motors of these imaginary vehicles in ways that parallel 
 neurological connections in animals. He shows how the resulting vehicles are 
 capable of complex behaviors which can be described as: fear, aggression, 
 love, logic, free will, etc. 
  
 One central theme underlying Braitenberg's experiments is the demonstration 
 of what he calls the 
 Law of uphill analysis and downhill invention
 : It is much 
 more difficult to guess the internal structure of an entity just by observing its 
 behavior than it is to actually create the structure that leads to the behavior. 
 That is, trying to postulate the internal structure purely by observing certain 
 behavior is an uphill (harder) task whereas trying to create an entity that 
 exhibits a certain behavior is a downhill (easy) task. While all of Braitenberg's 
  
 130",NA
Vehicle 1: Alive,"The first vehicle Braitenberg 
  
 describes has one sensor and one 
 motor. The value transmitted by the 
 sensor directly feeds into the motor. 
  
 If the value being reported by the 
  
 sensor is a varying quantity (say 
  
 light), the vehicle will move at a 
  
 speed proportional to the amount of 
 quantity being detected by the sensor. 
  
 Vehicle#1: Alive 
  
  
  
  
 A schematic of the vehicle is shown above on the left. In order to design this 
 vehicle using the Scribbler, you can use the center light sensor and connect 
 what it reports directly to both motors of the robot. This is shown on the right. 
 That is, the same light reading is directly controlling both the motors by the 
 same amount. As you have already seen, there are a many different ways to 
 specify motor movement commands to the Scribbler. Suppose the value 
 obtained from the center light sensor is 
 C
 , you can control both motors using 
 this value by using the command: 
  
 motors(C, C) 
  
 Alternately, you can also use the 
 forward
  command: 
  
 forward(C) 
  
 Now that we know how the internal structure of this vehicle looks, we can 
 start to write a program that will implement it. But, before we get there, we 
 need to sort out a small issue of compatibility: light sensors report values in 
  
 131",NA
Normalizing Sensor Values ,"It is time now to think about the task of the 
 normalize
  function. Given a value 
 received from a light sensor, it has to transform it to a proportional value 
 between 0.0 and 1.0 so that the brighter the light, the higher the value (i.e. 
 closer to 1.0). Vehicle#1 moves in proportion to the amount of light it 
 receives. This is a good time to revisit the 
 senses
  function of Myro to look at 
 the values reported by the light sensors. Go ahead and do this. 
  
 After examining the values returned by the light sensors you may notice that 
 they report small values (less than 50) for bright light and larger values (as 
 large as 3000) for darkness. In a way, you can say that the light sensor is 
 really a darkness sensor; the darker it is the higher the values reported by it. 
 The light sensors are capable of reporting values between 0 and 5000. Now, 
  
 132",NA
Vehicle 2: Coward and Aggressive ,"Vehicle 2a: Coward 
  
 The next set of vehicles use two 
  
 individual motor is directly proportional to the quantity being sensed by it sensor. 
 There are two possible ways to connect the sensors. 
  
  
 sensors. Each sensor directly drives 
  
 one motor. Thus the speed of the 
  
 In the first case, Vehicle2a, the sensor 
  
 on each side connects to the motor on the same side. In the other case, 
  
 Vehicle2b, the connections are interchanged. That is, the left sensor connects to 
 the right motor and the right sensor connects to the left motor. Let us design the 
 control program for Vehicle 2a first: 
  
 # Vraitenberg Vehicle#2a 
  
 from myro import * 
  
 initialize(""com""+ask(""What port?"")) 
  
 Ambient = sum(getLight())/3.0 
  
 def normalize(v): 
  
  
  if v > Ambient: 
  
  
  
  v = Ambient 
  
  return 1.0 - v/Ambient 
  
 def main(): 
  
  
  # Braitenberg vehicle#2a: Coward 
  
  while True: 
  
  L = getLight(""left"") 
  
  R = getLight(""right"") 
  
  motors(normalize(L), normalize(R)) 
  
 135",NA
Controlling Robot Responses ,"It is often necessary, when designing and testing robot behaviors, to properly 
 set up the robot's environment and the orientation of the robot in it. In simple 
 cases this is easily achieved by first placing the robot in the desired 
  
 136",NA
Other Normalizations ,"All the normalizations of light sensor values shown above were used to 
 normalize the values in the range 0.0..1.0 in direct proportion to the amount of 
 light being sensed. That is, the darker it is, the closer the normalized values are 
 to 0.0 and the brighter it gets, the closer the normalized values get to 1.0. 
  
 This is just one way that one can relate the quantity being sensed to the 
 amount of speed applied to the robot's motors. You can imagine other 
  
 137",NA
Multiple Sensors ,"Adding several sensors enriches the design space for robot behaviors. As a 
 designer, you now have a choice of different types of mappings: excitatory, 
 inhibitory, or more complex; and connections: straight or crossed. Suddenly the 
 resulting robot behavior will seem complex. On the Scribbler, for instance, in 
 addition to light sensors, you also have the stall sensor, and the IR sensors. 
  
 With the exception of light sensors, all of these other sensors are digital or 
 threshold sensors that are either ON or OFF (i.e. they report values that are 
 either 0 or 1 indicating the presence or absence or the thing they are sensing). 
 In a way you can think that the digital sensors are already normalized, but it is 
 still possible to invert the relationship if need be. You can design several 
 interesting behaviors by combining two or more sensors and deciding whether 
 to connect them straight or crossed. 
  
 Do This:
  In your design of vehicles 2a and 2b substitute the obstacle sensor in 
 place of the light sensors. Describe the behavior of the resulting vehicles. Try 
 the same for Vehicles 3a and 3b. Next, combine the behavior of the resulting 
 vehicles with the light sensors. Try out all combinations of connections, as well 
 as inhibitory and excitatory mappings. Which vehicles exhibit the most 
 interesting behaviors? 
  
 140",NA
More Vehicles ,"Here are descriptions of several vehicles that are in the spirit of Braitenberg's 
 designs and also exhibit interesting behaviors. Using the concepts and 
 programming techniques from above, try to implement these on the Scribbler 
 robot. Once completed, you should invite some friends to observe the 
 behaviors of these creatures and record their reactions. 
  
 Timid 
  
 Timid is capable of moving forward in a straight line. It has one threshold 
 light sensor, pointing up. When the light sensor detects light, the creature 
 moves forward, otherwise, it stays still. The threshold of the light sensor 
 should be set to ambient light. That way, when the creature can ""see"" the 
 light, it will move. When it enters a shadow (which can be cast by a hand or 
 another object) it stops. If whatever is casting the shadow is moved, the 
 creature will move again. Therefore, timid is a shadow seeker. 
  
 Indecisive 
  
 Indecisive is similar to Timid, except, it never stops: its motors are always 
 running, either in forward direction, or in reverse direction, controlled by the 
 threshold light sensor. When the light sensor detects light, it moves forward, 
 otherwise, it moves backwards. When you run this creature, you will notice 
 that it tends to oscillate back and forth at shadow edges. Thus, Indecisive is a 
 shadow edge seeker. 
  
 Paranoid 
  
 Paranoid is capable of turning. This is accomplished by moving the right 
 motor forward and moving the left motor in reverse direction at the same time. 
 It has a single threshold light sensor. When the sensor detects light, it moves 
 forward. When the sensor enters a shadow, it reverses the direction of its left 
 motor, thus turning right. Soon the sensor will swing around, out of the 
  
 141",NA
