Larger Text,Smaller Text,Symbol
2.3,"I/O PORT STRUCTURE
  
 The internal circuitry for the port pins is shown in abbreviated form in Figure 2-4. Writing 
 to a port pin loads data into a port latch that drives a field-effect transistor connected to the 
 port pin. The drive capability is four low-power Schottky TTL loads for Ports 1, 2, and 3; 
 and eight LS loads for Port 0. (See Appendix E for more details.) Note that the pull-up 
 resistor is absent on Port 0 (except when functioning as the external address/data bus). An 
 external pull-up resistor may be needed, depending on the input characteristics of the 
 device driven by the port pin.
  
 There is both a ""read latch"" and ""read pin"" capability. Instructions that require a read-
 modify-write operation (e.g., CPL P1.5) read the latch to avoid misinterpreting the voltage 
 level in the event the pin is heavily loaded (e.g., when driving the base of a transistor). In-
 structions that input a port bit (e.g., MOV C,P1.5) read the pin. The port latch must contain",NA
2.4,"TIMING AND THE MACHINE CYCLE
  
 The 8051's on-chip oscillator is driven by an external quartz crystal through pins 18 and 
 19. This crystal has a typical frequency of 12 MHz, meaning that it generates 12 million 
 clock cycles per second. These oscillator clock cycles form the basis of the 8051's timing 
 and synchronization: Every operation performed by the 8051 is in step with these cycles.
  
 With the oscillator clock as reference, the 8051 requires two such clock cycles to 
 per-form a single discrete operation, which is either fetching an instruction, decoding, or 
 exe-cuting it. This duration of two clock cycles is also called a
  state.
  Therefore, in order to 
 fully process an instruction, the 8051 would generally require six such states, or 12 clock 
 cycles since it would have to first fetch and decode the instruction before it goes to 
 execute it. This duration of six states is also known as one
  machine cycle.
  Of course, 
 more complex in-structions would take more than one machine cycle to be carried out. 
 Both Appendix B and C provide a list of the number of machine cycles for all the 8051 
 instructions. This number ranges from one to four machine cycles. Figure 2-5 shows the 
 relationship between oscillator clock cycles (P), states (S), and a machine cycle.
  
 Typically, the 8051's on-chip oscillator, f
 osc
  is driven by a 12 MHz crystal, so the 
 period of one clock pulse, T
 clock
  = 1/f
 osc
  = 1/12 MHz = 83.33 ns. One machine cycle con-
 sists of 12 such clock pulses, hence its duration is 83.33 ns x 12 = 1 µs.",NA
2.5,"MEMORY ORGANIZATION
  
 FIGURE 2-5 
  
 Relationship between oscillator 
 clock cycles, states, and the 
 machine cycle
  
 Most microprocessors implement a shared memory space for data and programs. This is 
 reasonable, since programs are usually stored on a disk and loaded into RAM for execu-
 tion; thus both the data and programs reside in the system RAM. Microcontrollers, on the 
 other hand, are rarely used as the CPU in ""computer systems."" Instead, they are employed 
 as the central component in control-oriented designs. There is limited memory, and there is 
 no disk drive or disk operating system. The control program must reside in ROM.
  
 For this reason, the 8051 implements a separate memory space for programs (code) 
 and data. As shown in Table 2-1, both the code and data may be internal; however, both 
 expand using external components to a maximum of 64K code memory and 64K data 
 memory.
  
 The internal memory consists of on-chip ROM (8051/8052 only) and on-chip data 
 RAM. The on-chip RAM contains a rich arrangement of general-purpose storage, bit-
 addressable storage, register banks, and special function registers.
  
 Two notable features are: (a) the registers and input/output ports are memory mapped 
 and accessible like any other memory location, and (b) the stack resides within the internal 
 RAM, rather than in external RAM as typical of microprocessors.
  
 Figure 2-6 summarizes the memory spaces for the ROM-less 8031 device without showing 
 any detail of the on-chip data memory. (8032/8052 enhancements are summarized later.) 
  
 Figure 2-7 gives the details of the on-chip data memory. As shown, the internal data 
 memory space is divided between
  internal RAM
  (00H-7FH) and
  special function regis-
 ters
  (80H-0FFH). A confusion sometimes arises between the concept of internal (on-chip) 
 data memory and internal RAM. The 8051's internal data memory space has the range from 
 00H-0FFH, which is 256 bytes. However, only the lower half (00H-7FH) of the internal 
 memory space is for general data while the upper half (80H-0FFH) is mostly for specific 
 purposes and not for general data; hence, only the lower half is considered to be internal 
 RAM. The internal data RAM is further sub-divided into register banks (00H-1FH), bit-
 addressable RAM (20H-2FH), and general-purpose RAM (30H-7FH). Each of these sec-
 tions of internal memory is discussed below.
  
 2.5.1 General-Purpose RAM
  
 Although Figure 2-7 shows 80 bytes of general-purpose RAM from addresses 30H to 7FH, 
 the bottom 48 bytes from 00H to 2FH can be used similarly (although these locations have 
 other purposes as discussed below).",NA
2.6,"SPECIAL FUNCTION REGISTERS
  
 Internal registers on most microprocessors are accessed implicitly by the instruction set. 
 For example, ""INCA"" on the 6809 microprocessor increments the contents of the A accu-
 mulator. The operation is specified implicitly within the instruction opcode. Similar access 
 to registers is also used on the 8051 microcontroller. In fact, the 8051 instruction ""INC A"" 
 performs the same operation.
  
 The 8051 internal registers are configured as part of the on-chip RAM: therefore, 
 each register also has an address.
 1
 This is reasonable for the 8051, since it has so many reg-
 isters. As well as R0 to R7, there are 21 special function registers (SFRs) at the top of 
 internal RAM, from addresses 80H to 0FFH. (See Figure 2-7 and Appendix D.) Note that 
 most of the 128 addresses from 80H to 0FFH are not defined. Only 21 SFR addresses are 
 defined (26 on the 8032/8052).
  
 Although the accumulator (A or ACC) may be accessed implicitly as shown previ-
 ously, most SFRs are accessed using direct addressing. Note in Figure 2-7 that some SFRs 
 are both bit-addressable and byte-addressable. Programmers should be careful when ac-
 cessing bits versus bytes. For example, the instruction
  
 SETB 0E0H
  
 sets bit 0 in the accumulator, leaving the other bits unchanged. The trick is to recognize that 
 0E0H is both the byte address of the entire accumulator and the bit address of the least-
 significant bit in the accumulator. Since the SETB instruction operates on bits (not bytes), 
 only the addressed bit is affected. Notice that the addressable bits within the SFRs have the 
 five high-order address bits matching those of the SFR. For example, Port 1 is at byte 
 address 90H or 10010000B. The bits within Port 1 have addresses 90H to 97H, or 
 10010xxxB.
  
 1
 The program counter and the instruction register are exceptions. Since these registers are rarely manipulated 
 directly, nothing is gained by placing them in the on-chip RAM.",NA
2.7,"EXTERNAL MEMORY
  
 It is important that microcontrollers have expansion capabilities beyond the on-chip 
 resources to avoid a potential design bottleneck. If any resources must be expanded 
 (memory, I/O, etc.), then the capability must exist. The MCS-51
 TM
 architecture provides this 
 in the form of a 64K external code memory space and a 64K external data memory space. 
 Extra ROM and RAM can be added as needed. Peripheral interface ICs can also be added 
 to expand the I/O capa-bility. These become part of the external data memory space using 
 memory-mapped I/O.
  
 When external memory is used, Port 0 is unavailable as an I/O port. It becomes a 
 multi-plexed address (A0-A7) and data (D0-D7) bus, with ALE latching the low-byte of the 
 address at the beginning of each external memory cycle. Port 2 is usually (but not always) 
 employed for the high-byte of the address bus.
  
  
 FIGURE 2-8
  
 Multiplexing the address bus (low-byte) and data bus",NA
2.8,"8032/8052 ENHANCEMENTS
  
 The 8032/8052 ICs (and the CMOS and/or EPROM versions) offer two enhancements to 
 the 8031/8051 ICs. First, there is an additional 128 bytes of on-chip RAM from addresses",NA
2.9,"RESET OPERATION
  
  
 (a) Manual reset 
  
 (b) Power
 -
 on reset
  
 The 8051 is reset by holding RST high for at least two machine cycles and then returning 
 it low. RST may be manually activated using a switch, or it may be activated upon power-
 up using an RC (resistor-capacitor) network. Figure 2-16 illustrates two circuits for 
 implementing system reset.
  
 The state of all the 8051 registers after a system reset is summarized in Table 2-6. 
 The most important of these registers, perhaps, is the program counter, which is loaded 
 with 0000H. When RST returns low, program execution always begins at the first location 
 in code memory: address 0000H. The content of on-chip RAM is not affected by a reset 
 operation.
  
 TABLE 2-6
  
 Register values after system reset
  
 Register(s)
  
 Contents
  
 Program counter 
 Accumulator 
  
 B register 
  
 PSW 
  
 SP 
  
 DPTR 
  
 Ports 0-3 
  
 IP (8031/8051) IP 
 (8032/8052) IE 
 (8031/8051) E 
 (8032/8052) 
  
 Timer registers 
 SCON 
  
 SBUF 
  
 PCON (HMOS) 
 PCON (CMOS)
  
 0000H 
  
 00H 
  
 00H 
  
 00H 
  
 07H 
  
 0000H 
  
 0FFH 
  
 XX000000B 
  
 0X000000B 
  
 0XX00000B 
  
 XX000000B 
  
 00H 
  
 00H 
  
 00H 
  
 0XXXXXXXB 
 0XX00000B",NA
Instruction Set Summary,"3.1 INTRODUCTION
  
 Just as sentences are made of words, programs are made of instructions. When programs 
 are constructed from logical, well-thought-out sequences of instructions, fast, efficient, 
 and even elegant programs result. Unique to each family of computers is its instruction 
 set, a repertoire of primitive operations such as ""add,"" ""move,"" or ""jump."" This chapter 
 introduces the MCS-51
 TM
 instruction set through an examination of addressing modes and 
 examples from typical programming situations. Appendix A contains a summary chart of 
 all the 8051 instructions. Appendix C provides a detailed description of each instruction. 
 These appen-dices should be consulted for subsequent reference.
  
 Programming techniques are not discussed, nor is the operation of the assembler pro-
 gram used to convert assembly language programs (mnemonics, labels, etc.) into machine 
 language programs (binary codes). These topics are the subject of Chapter 7.
  
 The MCS-51
 TM
 instruction set is optimized for 8-bit control applications. It provides 
 a variety of fast, compact addressing modes for accessing the internal RAM to facilitate 
 operations on small data structures. The instruction set offers extensive support for 1-bit 
 variables, allowing direct bit manipulation in control and logic systems that require 
 Boolean processing.
  
 As typical of 8-bit processors, 8051 instructions have 8-bit opcodes. This structure 
 provides a possibility of 2
 8
 = 256 instructions. Of these, 255 are implemented and 1 is 
 undefined. As well as the opcode, some instructions have one or two additional bytes for 
 data or addresses. In all, there are 139 1-byte instructions, 92 2-byte instructions, and 24 
 3-byte instructions. The
  Opcode Map
  in Appendix B shows, for each opcode, the 
 mnemonic, the number of bytes in the instruction, and the number of machine cycles to 
 execute the instruction.
  
 49",NA
3.3,"INSTRUCTION TYPES
  
 The 8051 instructions are divided among five functional groups:
  
 •
  Arithmetic
  
 •
  Logical
  
 •
  Data transfer",NA
3.3.1 Arithmetic Instructions,"The arithmetic instructions are grouped together in Appendix A. Since four addressing 
 modes are possible, the ADD A instruction can be written in different ways:
  
 ADD A,7PH 
  
 ADD A,@R0 
  
 ADD A,R7 
  
 ADD 
 A,#35H
  
 (direct addressing) 
  
 (indirect addressing) 
  
 (register addressing) 
  
 (immediate 
 addressing)
  
 All arithmetic instructions execute one machine cycle except the INC DPTR 
 instruction (two machine cycles) and the MUL AB and DIV AB instructions (four machine 
 cycles).
  
 (Note that one machine cycle takes 1 µs if the 8051 is operating from a 12 MHz clock.)
  
 EXAMPLE 
 3.11
  
 The accumulator contains 63H, R3 contains 23H, and the PSW contains 00H. (a) What is 
 the hexadecimal content of the accumulator and the PSW after execution of the following 
 instruction?
  
 ADD A,R3
  
 (b) What is the content of the accumulator in decimal after execution of this instruction?
  
 Solution 
  
 (a) ACC = 86H, PSW = 05H. (b) Decimal content of ACC = ? (see discussion).
  
 Discussion 
  
 On the surface, this example seems straightforward: Given two values, add them and ob-
 tain the sum. However, there are some interesting conceptual issues that are important to 
 understand. Let us begin by expressing the initial values of the ACC and R3 in decimal. By 
 the usual method of conversion to decimal, 
  
 A = 63H = 01100011B = 99
 10
  and 
 R3 = 23H = 00100011B = 35
 10
 . So, the result of the addition is 99
 10
  + 35
 10
  = 134
 10
 . 
 However, there is a problem. If we assume that a two's-complement signed notation is 
 used, the largest positive number that can be expressed in 8 bits is +127
 10
 . If an unsigned 
 notation is used, the largest possible 8-bit value is +255
 10
  and, in this case, the final result 
 of 134
 10
  is perfectly OK.
  
 Of course, the 8051 CPU has no special knowledge of whether the data are signed 
 binary, unsigned binary, binary-coded decimal, ASCII, etc. Only you—the programmer—
 knows for sure. The mechanism to manage different formats of data is provided through 
 the status bits in the PSW. To illustrate this, the addition is worked out below in binary.
  
 11...11.
  
 01100011 (ACC = 63H)",NA
Timer Operation,"4.1 INTRODUCTION
  
 In this chapter we examine the 8051's on-chip timers. We begin with a simplified view of 
 timers as they are commonly used with microprocessors or microcontrollers.
  
 A timer is a series of divide-by-2 flip-flops that receive an input signal as a clocking 
 source. The clock is applied to the first flip-flop, which divides the clock frequency by 2. 
 The output of the first flip-flop clocks the second flip-flop, which also divides by 2, and so 
 on. Since each successive stage divides by 2, a timer with
  n
  stages divides the input clock 
 frequency by 2
 n
 . The output of the last stage clocks a timer overflow flip-flop, or
  flag, 
 which is tested by software or generates an interrupt. The binary value in the timer flip-
 flops can be thought of as a ""count"" of the number of clock pulses (or ""events"") since the 
 timer was started. A 16-bit timer, for example, would count from 0000H-to-0FFFFH. The 
 overflow flag is set on the 0FFFFH-to-0000H overflow of the count.
  
 The operation of a simple timer is illustrated in Figure 4-1 for a 3-bit timer. Each 
 stage is shown as a type-D negative-edge-triggered flip-flop operating in divide-by-2 
 mode (i.e., the Q output connects to the D input). The flag flip-flop is simply a type-D 
 latch, set by the last stage in the timer. It is evident in the timing diagram in Figure 4-1b 
 that the first stage (Q
 0
 ) toggles at 1/2 the clock frequency, the second stage at 1/4 the clock 
 frequency, and so on. The count is shown in decimal and is easily verified by examining 
 the state of the three flip-flops. For example, the count ""4"" occurs when Q
 2
  = 1, Q
 1
  = 0, 
 and Q
 o
  = 0 (4
 10
  = 100
 2
 ).
  
 Timers are used in virtually all control-oriented applications, and the 8051 timers 
 are no exception. There are two 16-bit timers each with four modes of operation. A third 
 16-bit timer with three modes of operation is added on the 8052. The timers are used for 
 (a) interval timing, (b) event counting, or (c) baud rate generation for the built-in serial
  
 87",NA
4.2,"TIMER MODE REGISTER (TMOD)
  
 The TMOD register contains two groups of four bits that set the operating mode for Timer 
 0 and Timer 1. (See Table 4-2 and Table 4-3.) 
  
 TMOD is not bit-addressable, nor does it need to be. Generally, it is loaded once by 
 software at the beginning of a program to initialize the timer mode. Thereafter, the timer 
 can be stopped, started, and so on by accessing the other timer SFRs.",NA
4.3,"TIMER CONTROL REGISTER (TCON)
  
 The TCON register contains status and control bits for Timer 0 and Timer 1 (see Table 4-
 4). The upper four bits in TCON (TCON.4—TCON.7) are used to turn the timers on and 
 off (TR0, TR1), or to signal a timer overflow (TF0, TF1). These bits are used extensively 
 in the examples in this chapter.
  
 TABLE 4-2 
  
 TMOD (timer mode) register summary",NA
4.4,"TIMER MODES AND THE OVERFLOW FLAG
  
 Each timer is discussed below. Since there are two timers on the 8051, the notation ""x"" is
  
 used to imply either Timer 0 or Timer 1; thus, ""THx"" means either TH1 or TH0,
  
 depending on the timer.
  
 The arrangement of timer registers TLx and THx and the timer overflow flags TFx
  
 is shown in Figure 4-2 for each mode.
  
 TABLE 4-4
  
 TCON (timer control) register summary",NA
4.5,"CLOCKING SOURCES
  
 Figure 4-2 does not show how the timers are clocked. There are two possible clock 
 sources, selected by writing to the counter/timer (C/ T ) bit in TMOD when the timer is 
 initialized. One clocking source is used for interval timing, the other for event counting.
  
 4.5.1 Interval Timing
  
 If C/ T = 0, continuous timer operation is selected and the timer is clocked from the on-
 chip oscillator. A divide-by-12 stage is added to reduce the clocking frequency to a value 
 reasonable for most applications.",NA
4.6,"STARTING, STOPPING, AND CONTROLLING THE TIMERS
  
 Figure 4-2 illustrates the various configurations for the timer registers, TLx and THx, and 
 the timer overflow flags, TFx. The two possibilities for clocking the timers are shown in 
 Figure 4-3. We now demonstrate how to start, stop, and control the timers.
  
 The simplest method for starting and stopping the timers is with the run-control bit, 
 TRx, in TCON. TRx is clear after a system reset; thus, the timers are disabled (stopped) by 
 default. TRx is set by software to start the timers. (See Figure 4-4.)",NA
4.11,"BAUD RATE GENERATION
  
 Another use of the timers is to provide the baud rate clock for the on-chip serial port. This 
 comes by way of Timer 1 on the 8051 IC or Timer 1 and/or Timer 2 on the 8052 IC. Baud 
 rate generation is discussed in Chapter 5.",NA
Serial Port Operation,NA,NA
5.1,NA,NA
 INTRODUCTION,"The 8051 includes an on-chip serial port that can operate in several modes over a wide 
 range of frequencies. The essential function of the serial port is to perform parallel-to-
 serial conversion for output data, and serial-to-parallel conversion for input data.
  
 Hardware access to the serial port is through the TXD and RXD pins introduced in 
 Chapter 2. These pins are the alternate functions for two Port 3 bits, P3.1 on pin 11 
 (TXD), and P3.0 on pin 10 (RXD).
  
 The serial port features
  full duplex
  operation (simultaneous transmission and recep-
 tion) and
  receive buffering,
  allowing one character to be received and held in a buffer 
 while a second character is received. If the CPU reads the first character before the second 
 is fully received, data are not lost.
  
  
 The serial port frequency of operation, or
  baud rate,
  can be fixed (derived from the 
 8051 on-chip oscillator) or variable. If a variable baud rate is used, Timer 1 supplies the 
 baud rate clock and must be programmed accordingly. (On the 8032/8052, Timer 2 can be 
 programmed to supply the baud rate clock.) 
  
  
 Two special function registers, the serial port buffer register (SBUF) and the serial 
 port control register (SCON), provide software access to the serial port.",NA
5.2,NA,NA
 SERIAL COMMUNICATION,"Before we move on to discuss the operation of the 8051 serial port, we first touch on some 
 basic concepts of serial communication. Serial communication involves the transmission 
 of bits of data through only one communication line. The data are transmitted bit by bit in 
 either synchronous or asynchronous format.
  Synchronous
  serial communication transmits 
 one whole block of characters in synchronization with a reference clock while
  
 asynchronous",NA
5.3,"SERIAL PORT BUFFER REGISTER (SBUF)
  
 The serial port buffer register (SBUF) at address 99H is really two buffers. Writing to SBUF 
 loads data to be transmitted, and reading SBUF accesses received data. These are two 
 separate and distinct registers, the transmit write-only register, and the receive read-only 
 register. (See Figure 5-1.) 
  
  
 Notice in Figure 5-1 that a serial-to-parallel shift register is used to clock in the 
 received data before it is transferred to the receive read-only register. This shift register is 
 the key element in providing receive buffering. Only when all 8 bits of the incoming data 
 are received will they be transferred to the receive read-only register. This ensures that 
 while the incoming data are being received, the previous received data are still intact in the 
 receive read-only register.
  
  
 FIGURE 5-1
  
 Serial port block diagram",NA
5.4,"SERIAL PORT CONTROL REGISTER (SCON)
  
 The serial port control register (SCON) at address 98H is a bit-addressable register contain-
 ing status bits and control bits. Status bits indicate the end of a character transmission or 
 reception and are tested in software or programmed to cause an interrupt. Meanwhile, writ-
 ing to the control bits would set the operating mode for the 8051 serial port. (See Table 5-1 
 and Table 5-2.) 
  
  
 Before using the serial port, SCON is initialized for the correct mode, and so on.
  
 For example, the following instruction
  
 MOV 
  
 SCON,#01010010B
  
 initializes the serial port for mode 1 (SM0/SM1 = 0/1), enables the receiver (REN = 1), and 
 sets the transmit interrupt flag (T1 = 1) to indicate the transmitter is ready for operation.",NA
5.5,"MODES OF OPERATION
  
 The 8051 serial port has four modes of operation, selectable by writing 1s or 0s into the 
 SM0 and SM1 bits in SCON. Three of the modes enable asynchronous communications, 
 with each character received or transmitted framed by a start bit and a stop bit. Readers fa-
 miliar with the operation of a typical RS232C serial port on a microcomputer will find 
 these modes familiar territory. In the fourth mode, the serial port operates as a simple shift 
 register. Each mode is summarized below.
  
 5.5.1 8-Bit Shift Register (Mode 0)
  
 Mode 0, selected by writing 0s into bits SM1 and SM0 of SCON, puts the serial port into 
 8-bit shift register mode. Serial data enter and exit through RXD, and TXD outputs the 
 shift clock. Eight bits are transmitted or received with the least-significant (LSB) first.
  
 TABLE 5-1
  
 SCON (serial port control) register summary",NA
5.6,"FULL DUPLEX SERIAL COMMUNICATION: ISSUES
  
 The 8051's serial port allows for full duplex operation, which means that both transmission 
 and reception of characters can be done simultaneously. However, there are some issues 
 involved.
  
 The first issue involves the physical connections. Full duplex communication must 
 use two separate lines, one for transmission and one for reception, otherwise the signals 
 from both parties would collide. In mode 0 of the serial port operation, only one line, the 
 RXD, is used for both transmission and reception, hence full duplex cannot be achieved in 
 this mode. In fact, as has been previously discussed in the section on the serial port modes 
 of operation, mode 0 provides only half duplex operation. Meanwhile, all the other three 
 modes use two separate lines, TXD and RXD for transmission and reception respectively, 
 hence they allow for full duplex operation.
  
 Secondly, the timing and synchronization must be considered. A common question asked 
 by the student when told that the serial port can operate in full duplex is: ""Suppose the 
 serial port is transmitting a character to a serial device, so both the 8051 and the serial 
 device are in synchronization. What would happen when in the midst of this, 
   
 an 
 incoming character is detected on the RXD line?"" 
  
 This poses an 
 interesting question. 
  
  
  
 For an answer to this, there is a need to understand the internal",NA
5.7,"INITIALIZATION AND ACCESSING SERIAL PORT REGISTERS
  
 5.7.1 Receiver Enable
  
 The receiver enable bit (REN) in SCON must be set by software to enable the reception of 
 characters. This is usually done at the beginning of a program when the serial port, timers, 
 etc., are initialized. This can be done in two ways. The instruction
  
 SETB REN
  
 explicitly sets REN, or the instruction
  
 MOV SCON,#xxx1xxxxB
  
 sets REN and sets or clears the other bits in SCON, as required. (The x's must be 1s or 0s to 
 set the mode of operation.)
  
 5.7.2 The Ninth Data Bit
  
 The ninth data bit transmitted in modes 2 and 3 must be loaded into TB8 by software. The 
 ninth data bit received is placed in RB8. Software may or may not require a ninth data bit, 
 depending on the specifications of the serial device with which communications are 
 established. (The ninth data bit also plays an important role in multiprocessor 
 communications. See below.)
  
 5.7.3 Adding a Parity Bit
  
 A common use for the ninth data bit is to add parity to a character. As discussed in Chapter 
 2, the P bit in the program status word (PSW) is set or cleared every machine cycle to es-
 tablish even parity with the eight bits in the accumulator. If, for example, communications 
 require eight data bits plus even parity, the following instructions could be used to transmit 
 the eight bits in the accumulator with even parity added in the ninth bit:
  
 MOV C,P 
  
 MOV TBS,C 
  
 MOV SBUF,A
  
 ; PUT EVEN PARITY BIT IN TBS ; 
 THIS BECOMES THE 9TH DATA BIT ; 
 MOVE S BITS FROM ACC TO SBUF",NA
5.8,"MULTIPROCESSOR COMMUNICATIONS
  
 Modes 2 and 3 have a special provision for multiprocessor communications. In these 
 modes, nine data bits are received and the ninth bit goes into RB8. 
  
 The port can be 
 programmed so",NA
5.9,"SERIAL PORT BAUD RATES
  
 As evident in Table 5-2, the baud rate is fixed in modes 0 and 3. In mode 0 it is always the 
 on-chip oscillator frequency divided by 12. Usually a crystal drives the 8051's on-chip 
 oscillator, but another clock source can be used as well. (See Chapter 2.) Assuming a 
 nominal oscillator frequency of 12 MHz, the mode 0 baud rate is 1 MHz. (See Figure 5-8a.) 
  
 By default following a system reset, the mode 2 baud rate is the oscillator frequency 
 divided by 64. The baud rate is also affected by a bit in the power control register, PCON.",NA
Interrupts,NA,NA
6.1,"INTRODUCTION
  
 An
  interrupt
  is the occurrence of a condition—an event—that causes a temporary 
 suspen-sion of a program while the condition is serviced by another program. Interrupts 
 play an important role in the design and implementation of microcontroller applications. 
 They allow a system to respond asynchronously to an event and deal with the event while 
 another program is executing. An
  interrupt-driven system
  gives the illusion of doing 
 many things simultaneously. Of course, the CPU cannot execute more than one 
 instruction at a time; but it can temporarily suspend execution of one program, execute 
 another, then return to the first program. In a way, this is like a subroutine. The CPU 
 executes another program—the subroutine—and then returns to the original program. The 
 difference is that in an interrupt-driven system, the interruption is a response to an ""event"" 
 that occurs asynchronously with the main program. It is not known when the main 
 program will be interrupted.
  
 The program that deals with an interrupt is called an
  interrupt service routine 
 (ISR) 
 or
  interrupt handler.
  The ISR executes in response to the interrupt and generally 
 performs an input or output operation to a device. When an interrupt occurs, the main 
 program tem-porarily suspends execution and branches to the ISR; the ISR executes, 
 performs the opera-tion, and terminates with a ""return from interrupt"" instruction; the 
 main program continues where it left off. It is common to refer to the main program as 
 executing at
  base-level and 
 the ISRs as executing at
  interrupt-level.
  The terms
  
 foreground
  (base-level) and
  back-ground
  (interrupt-level) are also used. This brief view 
 of interrupts is depicted in Figure 6-1, showing (a) the execution of a program without 
 interrupts and (b) execution at base-level with occasional interrupts and ISRs executing at 
 interrupt-level.
  
 A typical example of interrupts is manual input, using a keyboard. Consider an 
 appli-cation for a microwave oven. The main program (foreground) might control a 
 microwave power element for cooking; yet, during cooking, the system must respond to 
 manual input",NA
6.2,"8051 INTERRUPT ORGANIZATION
  
 There are five interrupt sources on the 8051: two external interrupts, two timer interrupts, 
 and a serial port interrupt. The 8052 adds a sixth interrupt source from the extra timer. All 
 interrupts are disabled after a system reset and are enabled individually by software.
  
 In the event of two or more simultaneous interrupts or an interrupt occurring while 
 another interrupt is being serviced, there is both a polling sequence and a two-level 
 priority scheme to schedule the interrupts. The polling sequence is fixed but the interrupt 
 priority is programmable.
  
 Let's begin by examining ways to enable and disable interrupts.
  
 6.2.1 Enabling and Disabling Interrupts",NA
6.3,"PROCESSING INTERRUPTS
  
 When an interrupt occurs and is accepted by the CPU, the main program is interrupted. 
 The following actions occur:
  
 •
  The current instruction completes execution.
  
 •
  The PC is saved on the stack.
  
 •
  The current interrupt status is saved internally.
  
 •
  Interrupts are blocked at the level of the interrupt.
 •
  
 The PC is loaded with the vector address of the ISR.
 •
  
 The ISR executes.
  
 The ISR executes and takes action in response to the interrupt. The ISR finishes 
 with a RETI (return from interrupt) instruction. This retrieves the old value of the PC from 
 the stack and restores the old interrupt status. Execution of the main program continues 
 where it left off.
  
 6.3.1 Interrupt Vectors
  
 When an interrupt is accepted, the value loaded into the PC is called the
  interrupt vector. 
 It is the address of the start of the ISR for the interrupting source. The interrupt vectors are 
 given in Table 6-4.
  
 The system reset vector (RST at address 0000H) is included in this table, since, in this 
 sense, it is like an interrupt: it interrupts the main program and loads the PC with a new 
 value.
  
 When ""vectoring to an interrupt,"" the flag that caused the interrupt is automatically 
 cleared by hardware. The exceptions are RI and TI for serial port interrupts, and TF2 and 
 EXF2 for Timer 2 interrupts. Since there are two possible sources for each of these inter-
 rupts, it is not practical for the CPU to clear the interrupt flag. These bits must be tested in 
 the ISR to determine the source of the interrupt, and then the interrupting flag is cleared by 
 software. Usually a branch occurs to the appropriate action, depending on the source of 
 the interrupt.
  
 Since the interrupt vectors are at the bottom of code memory, the first instruction of the 
 main program is often a jump above this area of memory, such as LJMP 0030H.
  
 TABLE 6-4 
  
 Interrupt vectors
  
 Interrupt
  
 Flag
  
 Vector Address
  
 System reset 
 External 0 
  
 Timer 0
  
 RST 
  
 IE0 
  
 TF0 
  
 IE1 
  
 TF0
  
 0000H 
  
 0003H
  
 000BH 
  
 0013H
  
 External 1 
  
 Timer 1 
  
 Serial port 
  
 Timer 2
  
 001BH 
  
 0023H
  
 RI or TI
  
 TF2 or EXF2
  
 002BH",NA
6.4,"PROGRAM DESIGN USING INTERRUPTS
  
 The examples in Chapter 3 and Chapter 4 did not use interrupts but made extensive use of 
 ""wait loops"" to test the timer overflow flags (TF0, TF1, or TF2) or the serial port transmit 
 and receive flags (TI or RI). The problem in this approach is that the CPU's valuable ex-
 ecution time is fully consumed waiting for flags to be set. This is inappropriate for control-
 oriented applications where a microcontroller must interact with many input and output 
 devices simultaneously.
  
 In this section, examples are developed to demonstrate practical methods for imple-
 menting software for control-oriented applications. The key ingredient is the interrupt. Al-
 though the examples are not necessarily bigger, they are more complex, and in recognition 
 of this, we proceed one step at a time. The reader is advised to follow the examples slowly 
 and to examine the software meticulously. Some of the most difficult bugs in system 
 designs often involve interrupts. The details must be understood thoroughly.
  
 Since we are using interrupts, the examples will be complete and self-contained. Each 
 program starts at address 0000H with the assumption that it begins execution following a 
 system reset. The idea is that eventually these programs develop into full-fledged applica-
 tions that reside in ROM or EPROM.
  
 The suggested framework for a self-contained program using interrupts is shown 
 below.
  
  
 The first instruction jumps to address 0030H, just above the vector locations where 
 the ISRs begin, as given in Table 6-4. As shown in Figure 6-3, the main program begins at 
 address 0030H.
  
 6.4.1 Small Interrupt Service Routines
  
 Interrupt service routines must begin near the bottom of code memory at the addresses 
 shown in Table 6-4. Although there are only eight bytes between each interrupt entry 
 point, this is often enough memory to perform the desired operation and return from the 
 ISR to the main program.
  
 If only one interrupt source was used, say Timer 0, then the following framework could be 
 used:
  
 ORG 
  
 LJMP
  
 0000H 
 MAIN
  
 ;RESET
  
 ORG
  
 000BH
  
 ;Timer 0 ENTRY POINT",NA
