Larger Text,Smaller Text,Symbol
5.1 Introduction,"Until now, we have seen how PALM manages the processes in many different ways. In order to 
 create a genuine coupled application, it is time to let the units talk together.
  
 Either for a full code or for a very simple routine, you first have to define what needs to be 
 exchanged, what are the useful coupling data to be identified in a coupled application? Only the 
 user or user group are able to answer this question. The coupling of an ocean model with an 
 atmosphere model, for example, will imply the exchange of the temperature fields through the 
 interface between the two models (e.g. the Sea Surface Temperature). On the other hand, in the 
 coupling between a fluid dynamics model and a meshing tool the entities to be exchanged will be 
 the constraints on a structure and the meshes. In the real computer code, these physical quantities or 
 these fields are stored in variables, which have a type (integer, real, structure...) and a size (1d, 2d... 
 arrays). In order to be a generic tool, PALM does not give any constraint concerning the nature, the 
 type or the format of the data to be exchanged.
  
 In PALM, we call “
 object
 ” the data to be exchanged, and “
 space
 ” the computer representation of 
 the objects. Several objects can share the same space. In the graphical user interface and in the 
 units, the objects and the spaces will be characterized by a name.
  
 In order to have a maximum of flexibility in building PALM applications, the exchange of 
 information will be made in two steps, thus allowing a total independence between the units.
  
 A unit (the source code) will never tell explicitly to which destination an object will be sent to. 
 However the unit has to “publish”, at a specific place in the program, the fact that some data has 
 been computed and is ready to be sent. This action will be done by inserting in the source code a 
 call to the 
 PALM_Put 
 primitive.
  
 A unit will not tell either from which specific source it must receive its data, but simply it will pass 
 the information that it needs some data and in which variable(s) the data must be received. For that 
 it will be necessary to insert in the unit source code a call to the 
 PALM_Get
  primitive.
  
 The “true” link between the Puts and the Gets is done quite simply in the graphical user interface 
 by connecting two plugs representing graphically the PALM_Put and PALM_Get invoked in the 
 code. These calls must be first listed in the unit ID card.
  
 In most of code couplings, we deal with time evolving processes that translate into iterative time 
 stepping procedures. The objects exchanged in this context reflect for example the temporal 
 instances of a physical evolving quantity. In PALM, it is possible to differentiate in time two 
 instances of the same object. When calling the Put/Get primitives it is necessary to specify a 
 field“
 time
 ” containing the time value the object is associated to. For PALM, this time field is 
 simply an integer variable. The user is free to associate this integer to a physical date (
 cf
 . Chapter 
 21.2 for the 
 date to/from integer
  conversion utility) or to neglect this attribute by using a predefined 
 constant 
 PL_NO_TIME
  if the object is not time dependent.
  
 33",NA
"5.2 Preparation of the units, the PALM primitives ","This will be easier to understand if we consider an example. In the directory 
 session_5
 , open the 
 file  
 producteur.f90
  (meaning  producer.f90).  This  unit  produces  a  square  matrix  of  size 
 IP_SIZE*IP_SIZE and a vector of size IP_SIZE. Let’s look in detail at its ID card:
  
  1    !PALM_UNIT -name producteur\
  
  2    !          -functions {F90 producteur}\ 3    !          -object_files 
 {producteur.o}\ 4    !          -comment {producteur}
  
  5    !
  
  6    !PALM_SPACE -name mat2d\
  
  7    !           -shape (IP_SIZE, IP_SIZE)\
  
  8    !           -element_size PL_DOUBLE_PRECISION\ 9    !           -comment {tableau 
 2d double precision} 10    !
  
 11    !PALM_SPACE -name vect1d\ 
  
 12    !           -shape (IP_SIZE)\ 
  
 13    !           -element_size PL_DOUBLE_PRECISION\ 14    !           -comment 
 {tableau 1d double precision} 15    !
  
 16    !PALM_OBJECT -name ref_time\ 
  
 17    !            -space one_integer\ 
  
 18    !            -intent IN\ 
  
 19    !            -comment {Temps auquel le vecteur est produit} 20    !
  
 21    !PALM_OBJECT -name matrice\ 
  
 22    !            -space mat2d\ 
  
 23    !            -intent OUT\ 
  
 24    !            -comment {matrice 2d} 
  
 25    !
  
 26    !PALM_OBJECT -name vecteur\ 
  
 27    !            -space vect1d\ 
  
 28    !            -time ON\ 
  
 29    !            -intent OUT\ 
  
 30    !            -comment {vecteur 1d}
  
 1:  In addition  to the key word  
 PALM_UNIT
  you already know, you can see new keywords: 
 PALM_SPACE 
 (6,11) and 
 PALM_OBJECT
  (16,21,26).
  
 6: the first 
 PALM_SPACE
  allows us to define a 2-dimensional array by the field shape (7). These two 
 dimensions are described with a parameter (
 IP_SIZE
 ). N.B. It is perfectly possible, to hardwire 
 values, but using the  
 IP_SIZE
  constant which has to be defined in the graphical user interface 
 PrePALM constant editor make it easier to describe different configurations without having to edit 
 and reload the identity cards. One then defines the size of each array element. As this size may 
 depend on the PALM library compilation options, it is given with specific PALM keywords. This 
 size will have the right value in accordance with the linked PALM library: for example the 
 automatic  promotion,  or  not,  of  single  precision  reals  to  double  precision  depends  on  the 
 compilation options (usually 
 -r4
  or 
 -r8
 ).
  
 11: the second 
 PALM_SPACE
  allows us to define a 1-dimensional vector. Note the parenthesis in 
 the“-shape” definition, you should never forget them. 
  
 16: the first 
 PALM_OBJECT
  allows us to define an input (
 intent IN
 ) object. It refers to a space 
 which  has  not  been  explicitly  defined  (
 one_integer
 ).  Several  spaces  are  pre-defined,  like 
 one_integer
 ,  
 one_real
 ,  
 one_double
 ,  
 one_complex
 ,  
 one_string
  (256 characters string) and
  
 34",NA
5.3 The communications in PrePALM ,"Now, we will make our units work together
  
 Communicate!
  
  Start from scratch in the directory 
 session_5
  (new PrePALM file)
  
  Add a constant 
 IP_SIZE
  with value 1000 (vector and matrix size)
  
  Load the ID card of 
 producteur.f90
  and 
 vecteur_print.f90
  
  Insert a branch 
 b1
  (
 IP_START_ON
 )
  
  Edit the branch code. Launch first 
 producteur
  and then 
 vecteur_print
  in this order 
 Add a DO-loop around the 2 units (
 il_time
  as index varying from 1 to 20) and a block 
  
 around the DO-loop. Close the branch.
  
  
  Without clicking, move the mouse cursor on the plugs (small colored circles on the units). 
 Examine the pop up window and also the help message at the bottom of the PrePalm 
 main window.
  
  Click on the plug corresponding to the production of the 
 producteur
  vector. It becomes 
 red. Do the same with the plug of 
 vecteur_print
  corresponding to the PALM_Get.
  
  You should have the following dialog box:
  
  
  In the field 
 Time list
  instead of 
 PL_NO_TIME
 , enter 
 1:20
  
 You have just defined your first communication between two PALM units. By initialising the field 
 Time list 
 with 1:20, you authorize the vector (if it is created) to be sent and received at these 
 times. We now have to tell the unit “producteur” to produce the vector at these 20 times, and 
 the“vecteur_print” unit to request the vector at all of these times.
  
 37",NA
5.4 Time lists,"In our example, we set 1:20 in the 
 time list
 . The syntax of the 
 time list
  field is as follows:
  
 start1
 [
 :end1
 [:
 step1
 ]][
 | start2 
 [
 :end2
 [
 :step2
 ]]] [ ; …]
  
 The expressions between [ ] are optional.
  
 The character pipe | makes it possible to describe different times for the source and for the 
 target. The character “;” is used to separate two expressions. 
  
 The character “:” is used for the loop ranges.
  
 Examples:
  
 Expression
  
 Source
  
 Target
  
 18 ; 33 : 34
  
 18 
  
 33 
  
 34
  
 1
 8 
  
 3
 3 
  
 3
 4
  
 20 : 30 : 5
  
 20
  
 20
  
 38",NA
5.5 Hardwired values,"In the previous example, the branch loop variable (
 il_time
 ) was used to set the time at which 
 vecteur_print
  must work. In this field, PrePALM accepts any type of valid Fortran90 expression. 
 This ability to use directly an expression for an input plug is not restricted to scalar variables. Any 
 PALM_Get
  can be initialised this way. This functionality can be very interesting to perform unitary 
 tests on the units. The only constraint is that the expression used to initialise the variable must be 
 written with a single Fortran90 instruction.
  
 Exercise 8: vecteur_print unit test 
  
 Start from scratch 
  
 Load the 
 vecteur_print
  unit 
  
 Define the vector size to be 50 in the PrePALM constants 
  
 Launch the unit in a DO-loop with 
 ib_do
  going from 10 to 100 with a stride of 10 
  
 Hardwire the plug 
 ref_time
  with the DO-loop variable 
  
 Declare an integer variable 
 i
  in the branch 
  
 Initialize (hardwire with a right click) the input vector with the following Fortran90 expression 
 (/(i,i=1,IP_SIZE)/)*ib_do
  
 Remark
 : do not insert blanks in your expression; PrePALM does not accept them.",NA
5.6 The NULL space and space inheritance,"In this session, the two units  
 producteur
  and  
 vecteur_print
  exchange a 1d vector: this is 
 possible because the computer representation of the object (type and size of the spaces) are the 
 same. The compatibility is ensured in the identity cards, where both spaces are declared being of 
 double precision real type and of the same size 
 IP_SIZE
 , the latter being a user defined constant 
 whose value is set in the graphic user interface. The compatibility check is performed by the 
 graphic user interface when the user draw a communication between the two corresponding plugs. 
 The check acts on the type and the the size of the spaces, not on their names that can differ in the 
 two units. 
  
 Sharing a PrePALM constant name in two identity cards is a safe way to enforce compatibility, but 
 it breaks the full independence of the units.
  
 Another  solution  would  be  to  use  two different  constant  names  in  the  two  units,  let’s  say 
 IP_SIZE_P
  and 
 IP_SIZE_V
  and then to assign 
 IP_SIZE_P =IP_SIZE
  and 
 IP_SIZE_V=IP_SIZE
  in 
 the PrePALM 
 Constant
  menu. Nevertheless this solution also has a drawback: it makes impossible 
 to change the size of the handled objects between different (or successive) instances of the units.
  
 40",NA
5.7 Communications attributes,"Let’s take the time to go through all the possible attributes you can set in a communication box. 
 Not all the possible options will be used during the training sessions but it is mandatory to know all 
 of them if debugging or optimising a coupled application.
  
  
 The box is split in three sections. The first one recalls the features of the source object, namely:
  
 •
  
 the source unit name
  
 •
  
 the source object name, suffixed by the unit name, to grant uniqueness in case of multiple 
  
 instances of the same unit or of objects with the same name in different units
  
 •
  
 the way the source object is stored on the source unit, what we call a  
 distributor
 . This 
  
 information  will  become  meaningful  when  dealing  with  parallel  units  and  parallel 
  
 communications in session 11. In this session the distributor is 
 SINGLE_PROC
  because the 
  
 unit is not parallel and therefore the array containing the whole object is entirely stored on 
  
 the only processor of the unit
  
 •
  
 the subset of the local object that is really used for the communication. Most of the time a 
  
 communication  exchanges  a full object, coincident  with the full local storage. Some 
  
 particular applications (think of exchanging only the 2D surface layer of a 3D model) only 
  
 need to access a subset of the local object. This field contains the name of the description of 
  
 the mapping of the subobject in the local object. 
 IDENTITY
  means that the whole object is 
  
 exchanged. Session 12 is entirely devoted to the use of subobjects.
  
 The second section of the box is identical to the first one but describes the target object.
  
 42",NA
5.8 Summary of the main concepts,"In this important session you have seen in practice how the PALM one-sided communication 
 model works. You have got familiar with the concepts of 
 space
  and of 
 object
  and you have seen 
 how to describe them in the identity card. By the way you have noticed that the spaces for scalar 
 quantities are predefined in PALM (
 one_integer
 , 
 one_real
 , etc).
  
 43",NA
6 Session 6: Predefined units,NA,NA
6.1 Introduction,"When you are building a coupled application, you may need to perform linear algebra operations on 
 PALM objects before exchanging them between two units. For example a matrix vector product. 
 These “generic” operations, from the simplest to the most complex, are directly available in the 
 graphical user interface PrePALM. When they exist, you are even strongly encouraged to use these 
 functions rather than to develop them by yourself, since they are calling the mathematical libraries 
 tested and optimised on your computer.
  
 The predefined units (or algebra units) have the same operating mode as the user-defined units. The 
 only difference concerns the time and tag attributes management of the objects sent to, or received 
 from these units. Indeed, these units must be able to receive the objects at the times defined by the 
 user in his application. For each received and/or sent object, it will thus be necessary to specify for 
 which time and which tag the 
 PALM_Get
  and/or 
 PALM_Put
  must be performed in the algebra unit.
  
 To illustrate the use of algebra units, we will make the product between the matrix and the vector 
 built by the “producteur” unit (the same unit as in session 5)
  
 Load the predefined units!
  
  Open a new PrePALM in the directory 
 session_6
  
  In a first “START_ON” branch launch “producteur” then “vecteur_print” 
 Make both units work at the time10 by hardwiring the proper input plugs 
 Load the algebra unit 
 DGEMV
 : menu 
 File
  => 
 Load Algebra unit
  
  
  Open 
 Basic_operations
  => 
 PB_xGEMV
  
  Select 
 DGEMV
  then click on 
 Load
  
 After loading the unit, PrePALM pops up a help window concerning this routine. Check that it 
 corresponds to what you want to do and close the window.
  
 45",NA
6.2 Summary of the main concepts,"PALM provides a toolbox of algebraic operations. They are made available as a set of predefined 
 units. The only difference they have with user-defined units is the time stamp and tag specification 
 mechanism.
  
 You also had the opportunity to practice a little more the usage of the time stamps lists association.
  
 47",NA
7 Session 7: Derived data type objects,NA,NA
7.1 Introduction,"Up to now, the exchanged objects type was always a canonical data type: integer, real or double 
 precision. In PALM, it is possible to manage objects having a derived type which corresponds to 
 data structures defined by the user. This possibility is interesting for example, when sending in a 
 single message several arrays having different characteristics, or just arrays of data structures 
 defined by the user in a unit. Whether the derived types are contiguous or not in memory, the use of 
 the PALM primitives is more or less practical. We will examine both cases.",NA
7.2 Memory contiguous objects ,"For contiguous objects, which were declared as such in the unit source program, the procedure is 
 the same as for traditional objects. The only difference concerns the description of their space size. 
 PALM must know (or be able to deduce) the size of the array to be handled. Two solutions are 
 proposed to describe the size of the space of derived type objects.
  
 The  first  one  consists  in  describing  the  field  
 -element_size
  in  the  form  of  an  arithmetic 
 expression using the basic types of the structure in terms of the PALM keywords identifying the 
 basic types (
 PL_INTEGER_SIZE
 ,  
 PL_REAL_SIZE
 ,...). Let us suppose that our derived type is as 
 follows:
  
  TYPE personne ! = person
  
  
  SEQUENCE
  
  
  CHARACTER*20 :: nom ! = surname
  
  
  CHARACTER*20 :: prenom  ! = first name
  
  INTEGER :: age
  
  
  REAL :: taille ! = size
  
  END TYPE personne
  
 Notice the attribute 
 SEQUENCE
  in the Fortran90 definition of this derived type. It forces the compiler 
 to keep the four fields contiguous in memory. In the ID card, in the space definition, the elements 
 size can be described in the following way:
  
 !PALM_SPACE -name groupe_space\ 
  
 !           -shape (3)\ 
  
 !
  
 -element_size 40*PL_CHARACTER_SIZE+PL_INTEGER_SIZE+PL_REAL_SIZE
  
 The second solution consists in referring to a list of spaces whose size was already defined. For the 
 same example, we must first define a space of size 20 characters (
 chaine20
 ). Then we must define 
 a list of items (tuples) containing : i) the item name and ii) the space associated with this item. For 
 the same example of derived type, we may describe its space in the following way:
  
 !PALM_SPACE -name chaine20\ 
  
 !           -shape (1)\ 
  
 !           -element_size 20*PL_CHARACTER_SIZE\ 
 !           -comment {20 caracteres} 
  
 !
  
 !PALM_SPACE -name groupe_space\
  
 48",NA
7.3 Non contiguous objects,"It is also possible to describe objects whose elements are not necessarily contiguous in memory. 
 This possibility is very useful to handle data structures (C language) of pointers (thus dynamically 
 allocatable arrays for which the alignment in memory cannot be guaranteed) or more simply to 
 send in a single message several arrays having different characteristics.
  
 To illustrate this function, we will send two arrays with different shapes and sizes in a single 
 PALM_Put
 . The unit which produces the data is written in C. The unit which recovers them is 
 written in Fortran90. This will also illustrate the differences between the languages when calling 
 the PALM primitives.
  
 Open the source code of 
 producteur.c
 :
  
 1    /*PALM_UNIT -name producteur\ 
  
 2              -functions {C producteur}\ 3              
 -object_files {producteur.o}\ 4              
 -comment {pack de 2 tableaux}
  
 49",NA
7.4 Summary of the main concepts,"This session deals entirely with derived data types and structures. The main difference is between 
 objects which are contiguous in memory, for which you have simply seen how to describe them in 
 the identity cards, and generic structures for which you have to create a contiguous communication 
 buffer. For this reason you have got to know the new 
 PALM_Pack
  and 
 PALM_Unpack
  primitives.
  
 53",NA
8 Session 8: Time interpolation ,NA,NA
8.1 Introduction,"When two computer codes are coupled, these programs do not necessarily use the same time step. 
 In order to sidestep this problem we may interpolate in time the physical fields: to be able to 
 accomplish the interpolation we have to store in memory several temporal instances of the same 
 object. This kind of time interpolation is one of the functions of the PALM coupler: a unit can for 
 example produce its objects every 10 seconds whereas another unit requires them every 3 seconds. 
 In association with this time interpolation function we will see how to manage data in a permanent 
 storage memory space called the 
 PALM BUFFER
 . Let's recall here the difference between how 
 PALM handles the communication amongst units and the usage of this intermediate space. In direct 
 communications,  PALM tries  to optimise the memory consumption  and the number of data 
 transfers. If a 
 PALM_Get
  is posted before the corresponding 
 PALM_Put
 , the concerned object will be 
 directly routed from the source to the target unit as soon as the 
 PALM_Put
  is issued. On the contrary, 
 the  non  blocking  policy  imposes  to  store  in  a  temporary  space  a  produced  object  if  the 
 corresponding 
 PALM_Get
 's have not all been issued yet. As soon as the last 
 PALM_Get
  is completed, 
 the object copy is removed from the temporary storage space. If for some reason the user needs to 
 keep a copy of a posted object regardless of if, when and how many times the object has to be 
 received, he can address the communication to an explicit storage space that has to be thought of as 
 a sort of shelf from where the object can be repeatedly recovered until it is not explicitly discarded. 
 In order to avoid any overflow of this BUFFER with data that are no more required by the 
 application, a flexible mechanism has been designed for a detailed management of the objects 
 stored in the BUFFER: this is the 
 steplang
  language.",NA
8.2 Units Preparation ,"We will start again from the “producteur” (= “producer”) unit which we improved so that it 
 behaves more closely like a real model. In its inner loop it will produce a vector for different time 
 steps, which is often the case in the computer codes. To be more flexible, this unit will ask for the 
 indices of start, end, and stride of the inner loop.
  
 Send your objects to the BUFFER!
  
  Open a new PrePALM canvas in the directory 
 session_8
  
  Define four constants: 
 IP_SIZE
  = 100000 (vector size), 
 debut_prod
  = 0, 
 fin_prod
  = 
  
 1000 and 
 step_prod
  = 10 (= start, end and frequency stride of the inner loop)
  
  Insert a branch  
 b1
  which launches the producer. For the producer input, in order to 
  
 control the produced times, hardwire the values by selecting the previously defined 
  
 constants.
  
  Send the vector to the PALM BUFFER. To do so, double-click on the vector output plug.
  
 The dialogue box asks you an object name for the copy of vector stored in the BUFFER. 
 For the field “time list” put: 
 debut_prod:fin_prod:step_prod
 .then validate.
  
  On the canvas, you should see a communication which is plugged in a small square: the 
  
 PALM BUFFER symbol.
  
 54",NA
8.3 Monitoring the application in real time,"It is normal that the execution takes some time to run. In the loop producing the vector (unit 
 producer) a  
 sleep(1)
  call artificially slows down the execution. We need it to learn how to 
 monitor in real time the execution of a coupled simulation.
  
 55",NA
"8.4 Steps, events and actions ","In  session  4,  we  have  already  seen  how  to  define  steps  for  synchronization  purposes 
 (
 PL_BARRIER_ON
 ). The steps are events explicitly inserted at specific places in the branches. 
 Associated with these steps, we may define some actions to be performed on the BUFFER objects. 
 The communications managed by PALM are also events which can be used to trigger actions on 
 the objects in the BUFFER. The association between the events and the actions is made by a 
 programming language specific to PALM named  
 steplang
 . In the PrePALM  
 Help
  =>  
 Help on 
 steplang grammar
  menu, you may find the syntax of the steplang language. You should read 
 carefully this help .
  
 Does it sound obscure? A concrete example will show you that it is not so difficult to use steplang.
  
 Let us go back to our interpolation problem. The unit “producteur” produces a vector every 10 time 
 steps starting at time 0. The unit “vecteur_print” needs the values of this vector every 7 time steps 
 starting at time 1. In order to perform the interpolation at a required time step, it is necessary that 
 the producteur unit produces the vector at two time steps surrounding the required time step.
  
 producteur
  
 0
  
 10
  
 20
  
 30
  
 time
  
  
 vecteur_print
  
 1
  
 8
  
 15
  
 22
  
 29
  
 For example when vecteur_print needs a vector at time step 15, it is necessary that producteur had 
 already produced the vectors at times10 and 20. On the other hand, at this stage of the application, 
 the vector produced at time 0 is no more useful. Same thing for the vectors printed at times 22 and 
 29: they do not need the vector produced at time 10 anymore (see figure).
  
 In order to avoid any waste of memory storage, we should be able to ask PALM to perform the 
 following action:
  
 “At all times after time 15, when a communication from the BUFFER to the vecteur_print, is 
 complete,  delete  from  the  BUFFER the  objects  “older”  than  the  smaller  time  used for  the 
 interpolation”.
  
 This is easily translated into the steplang language by:
  
 for $time in [15:1000:7] {
  
  
  on {
  
   
  com(""BUFFER"", 0, ""vecteur"", $time, PL_NO_TAG,
  
   
  
  ""vecteur_print"", 0, ""vecteur"", $time, PL_NO_TAG);
  
  } do {
  
  
  $time1 = ($time / 10 - 1) * 10 ;  
  
 Nice trick with integers!!
  
  }
  
  delete(""vecteur"", $time1, PL_NO_TAG);
  
 } 
  
 The flexibility of the Steplang language together with some imagination is enough to easily 
 translate relatively complex actions to manage the objects in the buffer.
  
 57",NA
8.5 The memory slaves,"In order to avoid memory overflows (e.g. in batch jobs or to prevent pagination), in the  
 Palm 
 memory settings
  item of the 
 Settings 
 menu you can limit the maximum size of the memory that 
 PALM can use for internal storage, including the permanent BUFFER. If you are working on a 
 distributed memory computer, this limitation has to reflect the maximum size you can reasonably 
 allocate on one processor. Initially, the internal storage memory is progressively allocated on the 
 processor running the driver. When there is no more place for the PALM BUFFER, new processes 
 can  be  associated  to the  PALM  driver.  These  additional  processes  are  devoted  only  to  the 
 management of the BUFFER memory. When these processes are launched on other processors, 
 they allow to use their memory as an extension of the BUFFER, and thus we can go beyond the 
 limits of the driver alone. Notice again that this option is of interest only on distributed memory 
 machines. On shared memory machines, each processor can access the full memory, thus making 
 the “memory slaves” useless.
  
 In the Palm memory settings menu you can therefore set the maximum number of additional 
 processors that can be used to store the PALM work memory. If it set to 0, only the driver will 
 handle this workspace. In order to avoid the overhead of starting new memory slave processes and 
 create the communication context within them and the driver, you can already start some of them at 
 start time. To do this, simply set the 
 Min memory slaves
  field to more than 0.
  
 59",NA
8.6 Summary of the main concepts,"In this session you have learnt how to use the PALM provided 
 time interpolation
  to receive objects 
 with time stamps different from their production time stamps.
  
 This has lead us to introduce the PALM  
 buffer
 , i.e. a permanent storage space from which the 
 objects are not removed after reception. The way to explicitly remove objects from the buffer, goes 
 through event-driven actions which are programmed in PrePALM with a specific language called 
 steplang
 .
  
 You have also learnt how to follow the state of an ongoing simulation with the  
 Real time 
 monitoring
  tool provided by PrePALM.
  
 Finally you have seen some basic principle to optimise memory usage by synchronisation and how 
 to use more processes as 
 Memory slaves
  on distributed memory computers.
  
 60",NA
9 Session 9: Space inheritance and dynamic objects ,"Until now, in every unit we used, the memory size of the objects was known at compile time. 
 We have seen that this size could be parametrised via the constants of PrePALM, however it 
 was static, i.e. it could not be changed at run-time. The computer codes which could be coupled 
 with PALM may involve objects whose size is known only at execution time. These objects are 
 typically dynamically allocated arrays. Let's see now how we can deal with this type of objects.
  
 A first remark can be made: the size of a 
 dynamic
  object must, of course, be known before the 
 exchange, and this information can only be provided by the unit which produces the object. 
 Only the sending unit may know its current size. Thus, the source unit must, before the sending, 
 let PALM know the actual size of its object so that the coupler can transfer the right message 
 size: the 
 PALM_Space_set_shape
  primitive will be used for that.
  
 The receiving unit should use a compliant space for the exchange: since the units are supposed 
 to be independent (spaces are private to each unit) in this case a 
 NULL
  space can be specified 
 for the object in the receiving unit identity card. It means that the space definition will be 
 derived from a communication described in the graphical user interface PrePALM: we say that 
 the receiving unit 
 inherits 
 the properties from the source object. 
  
 In PrePALM the dynamic objects correspond to pink plugs. Objects with an indefinite space 
 (NULL) correspond to yellow plugs. No static space will be given a pink or yellow colour code.
  
 Moreover, you should notice that NULL spaces can indifferently inherit the properties from a 
 dynamic space or from a static space. Algebra boxes, which have been presented in session 6, 
 use NULL spaces in order to be generic. For example, in a single application, we may have 
 several instances of the same pre-defined unit working on objects of different size. This would 
 not be authorized with constants, only the NULL space and the inheritance mechanism can 
 make  it  possible.  For  the  same  reason  we  recommend  the  use  of  NULL  spaces  when 
 implementing units that can appear more than once in the same application if they can work on 
 objects of different size/shape.
  
 Important to note
 : You can easily find the type of space of an object, after answering both 
 questions in the diagram below.
  
 No
  
 Is the size 
  
 Yes
  
 of the object known 
  
 before launching 
  
 the application?
  
 No
  
 Is the size
  
 Yes
  
 Static space
  
 of the object set
  
 in this unit?
  
 NULL space Dynamic space
  
 61",NA
9.1 Summary of the main concepts,"In this session you have learnt how to describe in PALM spaces of which you don't know the size 
 beforehand.  On  the  sender  side  you  can  define  run-time  the  space  size  with  the 
 PALM_Space_set_shape
  primitive. Such a space is said to be 
 dynamic
 . On the receiver side you 
 postpone the space declaration till run-time, giving to it the 
 NULL
  label and the space size is said to 
 be  
 inherited
  at  run  time.  Some  additional  primitives  (
 PALM_Object_get_spacename
  and 
 PALM_Space_get_shape
 ) let you retrieve the space features in order to perform the necessary 
 allocations before the actual PALM_Get.
  
 65",NA
10 Session 10: Assembling objects in the BUFFER ,"We have introduced in session 8 the PALM BUFFER and we have seen how to use it for keeping 
 objects in a permanent memory and thus to be able to recover them repeatedly or to interpolate 
 them in time. Another role of the BUFFER is the object assembling, for example to calculate 
 averages or sums of objects. The underlying idea is that several sources of communications can 
 contribute to the same result. We allocate a place for the final result in the PALM BUFFER and we 
 address all contributing communications toward this location. Since we do not know necessarily in 
 advance how many contributions are going to be collected, the result is flagged as 
 not ready
  and 
 therefore cannot be received with a  
 PALM_Get
 . We are once more going to use the  
 steplang
  to 
 describe the conditions under which the result can be considered 
 ready
 .
  
 For our training session, the unit  
 je_compte.f90
  ( = I_count.f90), that you may find in the 
 directory 
 session_10
 , produces in a loop the integers from 1 to N, N being an input of the unit. If a 
 4 is given in input to je_compte, it produces 1, 2, 3 and 4. We want to compute the sum of the 
 integers produced by this unit and let the branch post the result. When repeating the procedure with 
 N ranging from 2 to 20, we will start the unit 
 je_compte
  by initialising each time the sum to 0. You 
 will learn how to reset to 0 and to flag as 
 not ready
  an object in the BUFFER, using the 
 steplang
 .
  
 Arrange!
  
  Create the following branch:
  
  
  In the PrePALM canvas, define the communications:
  
  
 -
  
 The input n in 
 je_compte
  takes the values of the loop index (right click)
  
 -
  
 The output of the integers is stored in the BUFFER as the object 
 somme
  (=sum).
  
 Check the field “
 add
 ” of “Palm algebra” and set 1 and 1 for the assembling 
 coefficients.
  
  
  
  
 The branch issues a 
 PALM_Get
  to recover this object from the BUFFER-
  
  An object being assembled in the BUFFER is not supposed to be ready. With the 
  
 steplang help (
 Help
  => 
 Help on steplang grammar
 ) write an instruction which sets 
  
 the object state to “
 ready
 ” on step1 and which reset its value to 0 on step2.
  
  Test it
  
 66",NA
10.1Summary of the main concepts,"You have seen another important and often useful usage of the PALM BUFFER. When addressing 
 a communication to the BUFFER you can ask instead of replacing any possible previous copy to 
 combine
  the new with the old value (you indicate the coefficients of the combination).
  
 To avoid any synchronization problem, you have seen how to act on objects stored in the buffer to 
 change their status flag and/or to reset their value to 0. This is just another use of the event driven 
 actions described with the 
 steplang
 .
  
 67",NA
11 Session 11: Parallel communications,NA,NA
11.1Introduction,"PALM has been designed to manage parallel units. In session 2, with the calculation of π, we have 
 already seen how to launch such units. When we talk about parallel programming, this also imply 
 to say something on data distributions. Now will should see how PALM can manage distributed 
 data in order to facilitate the exchanges between units.
  
 First of all, some concepts of parallel computing are essential for this session. We deal here with 
 the so called domain decomposition parallelism, implemented with the SPMD (Single Program 
 Multiple Data) paradigm. For the treatment of the whole domain, the same program is replicated on 
 several processors (or processes) sharing the problem to be treated, according to a strategy which is 
 defined by the programmer. This type of programming is not possible without the use of a parallel 
 library like MPI. At execution time, each process specializes itself and treats only part of the 
 problem. Note that the domain decomposition is not made by PALM, but the coupler will know 
 how the data are distributed in order to manage the object as a whole.
  
 To be concrete, let us imagine an ocean circulation model where the 3d global domain is 
 discretized by finite differences in the form of elementary grid cells. This type of program works on 
 3d arrays (corresponding to a physical domain discretization) which cover the whole Earth. The 
 code is parallelized in order either to reduce the computing time, or simply to be able to treat a 
 large problem which does not hold in the memory of a single processor. Each process treats only a 
 part of the virtual 3d array. In general, with this type of parallelism, you need to exchange at each 
 time steps some information at the borders of each local domain to be able to continue the iteration 
 process. This does not prevent us from being able to consider the global 3d arrays as a PALM 
 object, even if it is physically distributed in the memory of several processors.
  
 Proc 0
  
 Proc 1
  
 Boundary
  
 Domain 1 
  
 Domain 2
  
  
 Proc 2 
  
 Proc 3 
  
 Domain 3 
  
 Domain 4
  
 Example of distributing a 3d field on 4 processors
  
 Each processor holds only one portion of the whole array. The local arrays stored in each processor 
 does not have necessarily the same size in memory. To avoid gathering the global array in only one 
 processor before sending it, PALM offers the possibility that each processor issues a PALM_Put of 
 only the part of the field it knows.
  
 68",NA
PALM ,"knows the contributions of the four 
  
 processors.
  
 According to the requests of the other 
  
 units, it is able to transfer the global 
  
 object, by parts, while minimizing the 
  
 number of process to process 
  
 communications 
  
 Unit receiver : different distribution 
  
 Proc 0 
  
 Proc 1 
  
 Proc 2
  
 Call PALM_Get 
  
 Call PALM_Get 
  
 Call PALM_Get 
  
 Call PALM_Put
  
 Call PALM_Put
  
 Call PALM_Put
  
 If we want PALM to be able to handle such exchanges, it is necessary to describe how the objects 
 are distributed, on the source side and on the target side. It is a necessary and sufficient condition. 
 This is the role of the distributors.",NA
