Larger Text,Smaller Text,Symbol
Random Forests and Boosting,"In the modern world we are often faced with enormous data sets, 
 both in terms of the number of observations n and in terms of the 
 number of variables p. This is of course good news—we have always 
 said the more data we have, the better predictive models we can 
 build. Well, we are there now—we have tons of data, and must figure 
 out how to use it.
  
 Although we can scale up our software to fit the collection of linear 
 and generalized linear models to these behemoths, they are often too 
 modest and can fall way short in terms of predictive power. A need 
 arose for some general purpose tools that could scale well to these 
 bigger problems, and exploit the large amount of data by fitting a 
 much richer class of functions, almost automatically. Random forests 
 and boosting are two relatively re-cent innovations that fit the bill, 
 and have become very popular as “out-the-box” learning algorithms 
 that enjoy good predictive performance. Random forests are 
 somewhat more automatic than boosting, but can also suffer a small 
 performance hit as a consequence.
  
 These two methods have something in common: they both 
 represent the fitted model by a sum of regression trees. We discuss 
 trees in some detail in Chapter 8. A single regression tree is typically 
 a rather
  weak
  prediction model; it is rather amazing that an 
 ensemble of trees leads to the state of the art in black-box predictors!
  
 We can broadly describe both these methods very simply.
  
 Random forest
  Grow many deep regression trees to randomized 
 versions of the training data, and average them. Here 
 “randomized” is a wide-ranging term, and includes bootstrap 
 sampling and/or subsampling of the observations, as well as 
 subsampling of the variables.
  
 Boosting
  Repeatedly grow shallow trees to the residuals, and hence 
 build up an additive model consisting of a sum of trees.
  
 The basic mechanism in random forests is variance reduction by 
 averag-ing. Each deep tree has a high variance, and the averaging 
 brings the vari-
  
 324",NA
18,NA,NA
Neural Networks and Deep Learning,"Something happened in the mid 1980s that shook up the applied 
 statistics community. Neural networks (NNs) were introduced, and 
 they marked a shift of predictive modeling towards computer science 
 and machine learn-ing. A neural network is a highly parametrized 
 model, inspired by the ar-chitecture of the human brain, that was 
 widely promoted as a
  universal approximator
 —a machine that with 
 enough data could learn any smooth predictive relationship.
  
 x
 1
  
 Input
  
 Hidden
  
 Output
  
 f
 (
 x
 )
  
 layer
  L
 1
  
 layer
  L
 2
  
 layer
  L
 3
  
  
 x
 2
  
 x
 3
  
 x
 4
  
 Figure 18.1
  Neural network diagram with a single hidden 
 layer. The hidden layer derives transformations of the 
 inputs—nonlinear transformations of linear combinations—
 which are then used to model the output.
  
 Figure 18.1 shows a simple example of a
  feed-forward
  neural network 
 diagram. There are four predictors or inputs x
 j
 , five hidden units a
 `
  D 
 g.w
 .1/ 
 The language associated with NNs is colorful: memory units or
  
 neurons 
 automatically learn new features from the data through a",NA
... ... ,NA,NA
...,NA,NA
+ +,"correspondingly sized subimage in each pane, and summed 
 across the p
 1
  panes. We used q D 2, and small values are 
 typical. This is repeated over all (overlapping) q q subimages 
 (with boundary padding), and hence produces an image of the 
 same dimension as one of the input panes. This is the 
 convolution operation. There are p
 2
  different versions of this 
 filter, and hence p
 2
  new panes are produced. Each of the p
 2
  
 filters has p
 1
 q
 2
 weights, which are learned via 
 backpropagation.
  
 is a q q matrix with q k, the convolved image is another k k matrix Qx 
 with elements Qx
 i; j
  DP
 q 
 achieve a full-sized k k output image). In our 
 application we used 2 2,
  
 but other sizes such as 3 3 are popular. It is most natural to represent 
 `D1 
 P
 q `
 0
 D1
 x
 iC`; jC`
 0
 f
 `; `
 0
  
 (with edge padding to
  
 the structure in terms of these images as in Figure 18.9, but they could all
  
 be vectorized into a massive network diagram as in Figures 18.1 and 18.3.
  
 However, the weights would have special sparse structure, with most being",NA
19,NA,NA
Support-Vector Machines and ,NA,NA
Kernel Methods,"While linear logistic regression has been the mainstay in biostatistics 
 and epidemiology, it has had a mixed reception in the machine-
 learning com-munity. There the goal is often classification accuracy, 
 rather than statistical inference. Logistic regression builds a classifier 
 in two steps: fit a condi-tional probability model for Pr.Y D 1jX D x/, 
 and then classify as a one ifb classifier directly.
  
 Another rather awkward issue with logistic regression is that it 
 fails if Pr.Y D 1jX D x/ 0:5. SVMs bypass the first step, and build 
 a
  
 the training data are linearly separable! What this means is that, in 
 the feature space, one can separate the two classes by a linear 
 boundary. In cases such as this, maximum likelihood fails and some 
 parameters march off to infinity. While this might have seemed an 
 unlikely scenario to the early users of logistic regression, it becomes 
 almost a certainty with mod-ern
  wide
  genomics data. When p n 
 (more features than observations), we can typically always find a 
 separating hyperplane. Finding an
  optimal separating hyperplane
  was 
 in fact the launching point for SVMs. As we will see, they have more 
 than this to offer, and in fact live comfortably alongside logistic 
 regression.
  
 SVMs pursued an age-old approach in statistics, of enriching the 
 feature space through nonlinear transformations and basis 
 expansions; a classical example being augmenting a linear regression 
 with interaction terms. A linear model in the enlarged space leads to 
 a nonlinear model in the ambient space. This is typically achieved via 
 the “kernel trick,” which allows the computations to be performed in 
 the n-dimensional space for an arbitrary number of predictors p. As 
 the field matured, it became clear that in fact this kernel trick 
 amounted to estimation in a reproducing-kernel Hilbert space.
  
 Finally, we contrast the kernel approach in SVMs with the 
 nonparame-teric regression techniques known as kernel smoothing.
  
 375",NA
20,NA,NA
Inference After Model Selection,"The classical theory of model selection focused on “F tests” 
 performed within Gaussian regression models. Inference after model 
 selection (for in-stance, assessing the accuracy of a fitted regression 
 curve) was typically done ignoring the model selection process. This 
 was a matter of neces-sity: the combination of discrete model 
 selection and continuous regression analysis was too awkward for 
 simple mathematical description. Electronic computation has opened 
 the door to a more honest analysis of estimation accuracy, one that 
 takes account of the variability induced by data-based model 
 selection.
  
 Figure 20.1 displays the
  cholesterol
  data, an example we will use 
 for illustration in what follows: cholestyramine, a proposed 
 cholesterol-lowering drug, was administered to n D 164 men for an 
 average of seven years each. The response variable d
 i
  was the ith 
 man’s decrease in choles-terol level over the course of the 
 experiment. Also measured was c
 i
 , his compliance or the proportion 
 of the intended dose actually taken, ranging from 1 for perfect 
 compliers to zero for the four men who took none at all. Here the 164 
 c
 i
  values have been transformed to approximately follow a standard 
 normal distribution,
  
 c
 i
  P
  N
  .0; 1/: 
  
 (20.1)
  
 We wish to predict cholesterol decrease from compliance. 
 Polynomial regression models, with d
 i
  a J th-order polynomial in c
 i
 , 
 were considered, for degrees J D 1; 2; 3; 4; 5, or 6. The C
 p
  criterion 
 (12.51) was applied and selected a cubic model, J D 3, as best. The 
 curve in Figure 20.1 is the OLS (ordinary least squares) cubic 
 regression curve fit to the cholesterol data set
  
 f.c
 i
 ; d
 i
 /; i D 1; 2; : : : ; 164g : (20.2)
  
 We are interested in answering the following question: how accurate is the
  
 394",NA
21,NA,NA
Empirical Bayes Estimation Strategies,"Classic statistical inference was focused on the analysis of individual 
 cases: a single estimate, a single hypothesis test. The interpretation 
 of direct evi-dence bearing on the case of interest—the number of 
 successes and failures of a new drug in a clinical trial as a familiar 
 example—dominated statistical practice.
  
 The story of modern statistics very much involves indirect 
 evidence,“learning from the experience of others” in the language of 
 Sections 7.4 and 15.3, carried out in both frequentist and Bayesian 
 settings. The computer-intensive prediction algorithms described in 
 Chapters 16–19 use regression theory, the frequentist’s favored 
 technique, to mine indirect evidence on a massive scale. False-discovery 
 rate theory, Chapter 15, collects indirect ev-idence for hypothesis testing 
 by means of Bayes’ theorem as implemented through empirical Bayes 
 estimation.
  
 Empirical Bayes methodology has been less studied than Bayesian 
 or frequentist theory. As with the James–Stein estimator (7.13), it can 
 seem to be little more than plugging obvious frequentist estimates 
 into Bayes esti-mation rules. This conceals a subtle and difficult task: 
 learning the equiva-lent of a Bayesian prior distribution from 
 ongoing statistical observations. Our final chapter concerns the 
 empirical Bayes learning process, both as an exercise in applied 
 deconvolution and as a relatively new form of statistical inference. 
 This puts us back where we began in Chapter 1, examining the two 
 faces of statistical analysis, the algorithmic and the inferential.
  
 21.1 Bayes Deconvolution
  
 A familiar formulation of empirical Bayes inference begins by 
 assuming that an unknown prior density g./, our object of interest, 
 has produced a random sample of real-valued variates ‚
 1
 ; ‚
 2
 ; : : : ; ‚
 N
 ,
  
 ‚
 i
  
 iid
  g./;
  
 i D 1; 2; : : : ; N:
  
 (21.1)
  
 421",NA
Epilogue,"Something important changed in the world of statistics in the new 
 millen-nium. Twentieth-century statistics, even after the heated 
 expansion of its late period, could still be contained within the classic 
 Bayesian–frequentist–Fisherian inferential triangle (Figure 14.1). This 
 is not so in the twenty-first century. Some of the topics discussed in 
 Part III—false-discovery rates, post-selection inference, empirical 
 Bayes modeling, the lasso—fit within the triangle but others seem to 
 have escaped, heading south from the fre-quentist corner, perhaps in 
 the direction of computer science.
  
 The escapees were the large-scale prediction algorithms of 
 Chapters 17–19: neural nets, deep learning, boosting, random 
 forests, and support-vector machines. Notably missing from their 
 development were parametric prob-ability models, the building 
 blocks of classical inference. Prediction algo-rithms are the media 
 stars of the big-data era. It is worth asking why they have taken 
 center stage and what it means for the future of the statistics 
 discipline.
  
 The
  why
  is easy enough: prediction is commercially valuable. 
 Modern equipment has enabled the collection of mountainous data 
 troves, which the “data miners” can then burrow into, extracting 
 valuable information. Moreover, prediction is the simplest use of 
 regression theory (Section 8.4). It can be carried out successfully 
 without probability models, perhaps with the assistance of 
 nonparametric analysis tools such as cross-validation, per-mutations, 
 and the bootstrap.
  
 A great amount of ingenuity and experimentation has gone into 
 the development of modern prediction algorithms, with statisticians 
 playing an important but not dominant role.
 1
 There is no shortage of 
 impressive success stories. In the absence of optimality criteria, 
 either frequentist or Bayesian, the prediction community grades 
 algorithmic excellence on per-
  
 1
  All papers mentioned in this section have their complete references in the 
 bibliography. Footnotes will identify papers not fully specified in the text.
  
 446",NA
References,"Abu-Mostafa, Y. 1995. Hints.
  Neural Computation
 ,
  7
 , 639–671.
  
 Achanta, R., and Hastie, T. 2015.
  Telugu OCR Framework using Deep Learning
 . 
 Tech. 
  
 rept. Statistics Department, Stanford University.
  
 Akaike, H. 1973. Information theory and an extension of the maximum likelihood 
 prin-ciple. Pages 267–281 of:
  Second International Symposium on Information 
 Theory (Tsahkadsor, 1971)
 . Akad´emiai Kiad´o, Budapest.
  
 Anderson, T. W. 2003.
  An Introduction to Multivariate Statistical Analysis
 . Third 
 edn. 
  
 Wiley Series in Probability and Statistics. Wiley-Interscience.
  
 Bastien, F., Lamblin, P., Pascanu, R., Bergstra, J., Goodfellow, I. J., Bergeron, A., 
 Bouchard, N., and Bengio, Y. 2012.
  Theano: new features and speed 
 improvements
 . Deep Learning and Unsupervised Feature Learning NIPS 2012 
 Workshop.
  
 Becker, R., Chambers, J., and Wilks, A. 1988.
  The New S Language: A Programming 
 Environment for Data Analysis and Graphics
 . Pacific Grove, CA: Wadsworth and 
 Brooks/Cole.
  
 Bellhouse, D. R. 2004. The Reverend Thomas Bayes, FRS: A biography to 
 celebrate the tercentenary of his birth.
  Statist. Sci.
 ,
  19
 (1), 3–43. With 
 comments and a rejoinder by the author.
  
 Bengio, Y., Courville, A., and Vincent, P. 2013. Representation learning: a review 
 and new perspectives.
  IEEE Transactions on Pattern Analysis and Machine 
 Intelligence
 , 
 35
 (8), 1798–1828.
  
 Benjamini, Y., and Hochberg, Y. 1995. Controlling the false discovery rate: A 
 practical and powerful approach to multiple testing.
  J. Roy. Statist. Soc. Ser. B
 ,
  
 57
 (1), 289–300.
  
 Benjamini, Y., and Yekutieli, D. 2005. False discovery rate-adjusted multiple 
 confi-
  
 dence intervals for selected parameters.
  J. Amer. Statist. Assoc.
 ,
  
 100
 (469), 71–93. Berger, J. O. 2006. The case for objective Bayesian analysis.
  
 Bayesian Anal.
 ,
  1
 (3), 
  
 385–402 (electronic).
  
 Berger, J. O., and Pericchi, L. R. 1996. The intrinsic Bayes factor for model 
 selection 
  
 and prediction.
  J. Amer. Statist. Assoc.
 ,
  91
 (433), 109–122.
  
 Bergstra, J., Breuleux, O., Bastien, F., Lamblin, P., Pascanu, R., Desjardins, G., 
 Turian, J., Warde-Farley, D., and Bengio, Y. 2010 (June). Theano: a CPU and 
 GPU math expression compiler. In:
  Proceedings of the Python for Scientific 
 Computing Con-ference (SciPy)
 .
  
 Berk, R., Brown, L., Buja, A., Zhang, K., and Zhao, L. 2013. Valid post-selection 
  
 inference.
  Ann. Statist.
 ,
  41
 (2), 802–837.
  
 453",NA
Author Index,"Abu-Mostafa, Y. 372, 453 
  
 Achanta, R. 372, 453 
  
 Akaike, H. 231, 453 
  
 Anderson, T. W. 69, 453
  
 Bastien, F. 374, 453 
  
 Becker, R. 128, 453 
  
 Bellhouse, D. R. 36, 453 
  
 Bengio, Y. 372, 374, 453, 458 
 Benjamini, Y. 294, 418, 450, 
 453 Berger, J. O. 36, 261, 453 
  
 Bergeron, A. 374, 453 
  
 Bergstra, J. 374, 453 
  
 Berk, R. 323, 419, 453 
  
 Berkson, J. 128, 454 
  
 Bernardo, J. M. 261, 454 
  
 Bibby, J. M. 37, 69, 459 
  
 Bien, J. 322, 461 
  
 Birch, M. W. 128, 454 
  
 Bishop, C. 371, 454 
  
 Bloomston, M. 89, 457 
  
 Boos, D. D. 180, 454 
  
 Boser, B. 390, 454 
  
 Bouchard, N. 374, 453 
  
 Breiman, L. 129, 348, 451, 454 
 Breuleux, O. 374, 453 
  
 Brown, L. 323, 419, 453 
  
 B¨uhlmann, P. 323, 461 
  
 Buja, A. 323, 419, 453
  
 Carlin, B. P. 89, 261, 454 
  
 Carroll, R. J. 445, 460 
  
 Casella, G. 420, 459 
  
 Chambers, J. 128, 453 
  
 Chen, Z. 372, 459 
  
 Chia, D. 372, 459 
  
 Cho, C. S. 89, 457 
  
 Chopin, N. 261, 457 
  
 Cleveland, W. S. 11, 454 
  
 Cohen, A. 393, 458
  
 Corbet, A. 456 
  
 Cortes, C. 372, 458 
  
 Courville, A. 372, 453 
  
 Cover, T. M. 52, 454 
  
 Cox, D. R. 52, 128, 152, 153, 262, 454 
 Crowley, J. 153, 454 
  
 Cudkowicz, M. 349, 458
  
 de Finetti, B. 261, 454 
  
 Dembo, A. 52, 454 
  
 Dempster, A. P. 152, 
 454 
  
 Desjardins, G. 374, 453 
  
 Dezeure, R. 323, 461 
  
 Diaconis, P. 262, 454 
  
 DiCiccio, T. 204, 455 
  
 Donnelly, P. 261, 459 
  
 Donoho, D. L. 447, 455
  
 Edwards, A. W. F. 37, 455 
  
 Efron, B. 11, 20, 37, 51, 52, 69, 89, 
 90, 
  
 105, 106, 130, 152, 154, 
 177–179, 
  
 204, 206, 207, 231, 232, 
 262, 263, 
  
 267, 294–297, 322, 323, 
 348, 417, 
  
 419, 420, 444, 445, 455–
 457, 461 Ertaylan, G. 349, 458 
  
 Eskin, E. 393, 458
  
 Fang, L. 349, 458 
  
 Feldman, D. 417, 456 
  
 Fields, R. C. 89, 457 
  
 Finney, D. J. 262, 456 
  
 Fisher, R. A. 184, 204, 449, 456 
  
 Fithian, W. 323, 456, 458 
  
 Freund, Y. 348, 451, 456, 460 
  
 Friedman, J. 128, 129, 231, 321, 
 322, 
  
 348–350, 371, 454, 
 456, 457, 461
  
 Geisser, 
 S. 
 231, 
 457 
  
 Gerber, 
 M. 
 261, 
 457 
  
 Gholami, 
 S. 
 89, 
 457 
  
 Good, I. 88, 457
  
 463",NA
Subject Index,"abc method, 194, 204 
  
 Accelerated gradient descent, 359 
  
 Acceleration, 192, 206 
  
 Accuracy, 14 
  
  
 after model selection, 402–408 
  
 Accurate but not correct, 402 
  
 Activation function, 355, 361 
  
  
 leaky rectified linear, 362 
  
  
 rectified linear, 362 
  
  
 ReLU, 362 
  
  
 tanh, 362 
  
 Active set, 302, 308 
  
 adaboost
  algorithm, 341–345, 447 
 Adaboost.M1, 342 
  
 Adaptation, 404 
  
 Adaptive estimator, 404 
  
 Adaptive rate control, 359 
  
 Additive model, 324 
  
  
 adaptive, 346 
  
 Adjusted compliance, 404 
  
 Admixture modeling, 256–260 
  
 AIC,
  see
  Akaike information criterion 
 Akaike information criterion, 208, 
 218, 
  
 226, 231, 246, 267 
  
 Allele frequency, 257 
  
 American Statistical Association, 449 
 Ancillary, 44, 46, 139 
  
 Apparent error, 211, 213, 219 
  
 arcsin transformation, 95 
  
 Arthur Eddington, 447 
  
 Asymptotics, xvi, 119, 120 
  
 Autoencoder, 362–364
  
 Backfitting, 346 
  
 Backpropagation, 356–358 
  
 Bagged estimate, 404, 406 
  
 Bagging, 226, 327, 406, 408, 
 419 Balance equations, 256 
  
 Barycentric plot, 259
  
 Basis expansion, 375 
  
 Bayes 
  
  
 deconvolution, 421–424 
  
  
 factor, 244, 285 
  
  
 false-discovery rate, 279 
  
  
 posterior distribution, 254 
  
  
 posterior probability, 280 
  
  
 shrinkage, 212 
  
  
 t-statistic, 255 
  
  
 theorem, 22 
  
 Bayes–frequentist estimation, 412–
 417 Bayesian 
  
  
 inference, 22–37 
  
  
 information criterion, 246 
  
  
 lasso, 420 
  
  
 lasso prior, 415 
  
  
 model selection, 244 
  
  
 trees, 349 
  
 Bayesian information criterion, 267 
  
 Bayesianism, 3 
  
 BCa 
  
  
 accuracy and correctness, 205 
  
  
 confidence density, 202, 207, 237, 
 242, 
   
 243 
  
  
 interval, 202 
  
  
 method, 192 
  
 Benjamini and Hochberg, 276 
  
 Benjamini–Yekutieli, 400 
  
 Bernoulli, 338 
  
 Best-approximating linear subspace, 
 363 Best-subset selection, 299 
  
 Beta 
  
  
 distribution, 54, 239 
  
 BH
 q
 , 276 
  
 Bias, 14, 352 
  
 Bias-corrected, 330 
  
  
 and accelerated,
  see
  BCa method 
  
  
 confidence intervals, 190–191 
  
  
 percentile method, 190
  
 467",NA
