Larger Text,Smaller Text,Symbol
Associations,"When classes are connected together conceptually, that connection is called an 
 asso-ciation
 . 
 The initial basketball model provides some examples. Let’s examine one—the association 
 between a player and a team. You can characterize this association with the phrase “a player 
 plays on a team.” You visualize the association as a line connecting the two classes, with the 
 name of the association (“Plays on”) just above the line. You show how to read the 
 relationship with a filled triangle pointing in the appropriate direction. Figure 4.1 shows how 
 to visualize the 
 Plays on
  association between the player and the team.",NA
Constraints on Associations,"Sometimes an association between two classes has to follow a rule. You indicate that rule 
 by putting a constraint near the association line. For example, a 
 Bank Teller
  serves a 
 Customer
 , but each 
 Customer
  is served in the order in which he or she appears in line. You 
 capture this in the model by putting the word 
 ordered 
 inside curly brackets (to indicate 
 the constraint) near the 
 Customer
  class, as in Figure 4.5.
  
 BankTeller
  
 Serves
  
 {ordered}
  
 Customer
  
 FIGURE 4.5
  
 You can place a
  
 constraint on an
  
 association. In this
  
 example, the
  
 Serves
  association
  
 is constrained to
  
 have the 
 Bank
  
 Teller
  serve the
  
 Customer
  in order.
  
 Another type of constraint is the 
 Or
  relationship, signified by 
 {or}
  on a dashed line that 
 connects two association lines. Figure 4.6 models a high school student choosing either an 
 academic course of study or a commercial one.
  
 HighSchoolStudent
  
 {or}
  
 Chooses
  
 Academic
  
 FIGURE 4.6
  
 The 
 Or
  relationship
  
 Chooses
  
 Commercial
  
 between two asso-
  
 ciations is a 
  
 constraint.",NA
Association Classes,"An association can have attributes and operations, just like a class. In fact, when this is the 
 case, you have an 
 association class
 . You visualize an association class the same way you 
 show a regular class, and you use a dashed line to connect it to the association line. An 
 association class can have associations to other classes. Figure 4.7 shows an association 
 class for the 
 Plays on
  association between a play-er and a team. The association class, 
 Contract
 , is associated with the 
  
 GeneralManager
  class.",NA
Links,"Just as an object is an instance of a class, an association has instances as well. If you 
 imagine a specific player who plays for a specific team, the 
 Plays on
  relation-ship is called a 
 link
 , and you represent it as a line connecting two objects. Just as you would underline the 
 name of an object, you underline the name of a link, as in Figure 4.8.
  
 FIGURE 4.8
  
 johnDoe : Player
  
 Plays on
  
 tyrannosaurs : Team
  
 A link is an
  
 instance of an
  
 association. It 
  
 connects objects
  
 rather than 
  
 classes. In a link,
  
 you underline the
  
 name of the link,
  
 just as you 
  
 underline the name
  
 of an object.",NA
Multiplicity,"The association drawn so far between 
 Player
  and 
 Team
  suggests that the two classes are in 
 a one-to-one relationship. Common sense tells you that this isn’t the case, however. A 
 basketball team has five players (not counting substitutes). The 
 Has
  association must take 
 this into account. In the other direction, a player can play for just one team, and the 
 Plays 
 on
  association must account for that.
  
 These specifications are examples of 
 multiplicity
 —the number of objects from one class 
 that relate with a single object in an associated class. To represent these numbers in the 
 diagram, you place them near the appropriate class, as in Figure 4.9. (The numbers can go 
 either above or below the association line.)",NA
Qualified Associations,"When an association’s multiplicity is one-to-many, a particular challenge often aris-es: 
 lookup
 . When an object from one class has to choose a particular object from another in 
 order to fulfill a role in an association, the first class has to rely on a spe-cific attribute to 
 select the correct object. That attribute is typically an 
 identifier
 , such as an ID number. For 
 example, a hotel’s reservation list has many reservations, as Figure 4.11 shows.",NA
Reflexive Associations,"Sometimes, a class is in an association with itself. Referred to as a 
 reflexive asso-ciation
 , 
 this can happen when a class has objects that play a variety of roles. For example, a 
 CarOccupant
  can be either a driver or a passenger. In the role of the driver, one 
 CarOccupant
  
 drives zero or more additional 
 CarOccupants
  who play the role of passenger. You represent 
 this by drawing an association line from the class rectangle back to the same class rectangle, 
 and on the association line you indicate the roles, name of the association, direction of the 
 association, and mul-tiplicity as before. Figure 4.13 presents this example.
  
 Drives
  
 1
  
 0..4
  
 CarOccupant
  
 FIGURE 4.13
  
 In a reflexive 
  
 association, you
  
 passenger
  
 draw the line from
  
 driver
  
 the class to itself,
  
 and you can
  
 include the roles,
  
 association name,
  
 direction of the
  
 association, and
  
 multiplicity.",NA
Inheritance and Generalization,"One of the hallmarks of object-orientation is that it captures one of the great com-monsense 
 aspects of day-to-day life: If you know something about a category of things, you 
 automatically know some information you can transfer to other cate-gories. If you know 
 something is an appliance, you already know it has an on-off switch, a brand name, and a 
 serial number. If you know something is an animal, you take for granted that it eats, sleeps, 
 has a way of being born, has a way of get-ting from one place to another, and probably has a 
 number of other attributes (and operations) you could list if you thought about it for a few 
 minutes.
  
 Object-orientation refers to this as 
 inheritance
 . The UML also refers to this as 
 generalization
 . One class (the child class or subclass) can inherit attributes and",NA
Discovering Inheritance,"In the course of talking to a client, an analyst discovers inheritance in several ways. It’s 
 possible that the candidate classes that emerge include both parent classes and child 
 classes. The analyst has to realize that the attributes and opera-tions of one class are 
 general and perhaps apply to several other classes, which may add attributes and 
 operations of their own.
  
 The basketball example from Hour 3, “Working with Object-Orientation,” has 
 Player
 , 
 Guard
 , 
 Forward
 , and 
 Center
  classes. The 
 Player
  has attributes such as 
 name
 , 
 height
 , 
 weight
 , 
 runningSpeed
 , and 
 verticalLeap
 . This class has operations such as 
 dribble()
 , 
 pass()
 , 
 rebound()
 , 
 and 
 shoot()
 . The 
 Guard
 , 
 Forward
 , and 
 Center
  inherit these attributes and operations, and add 
 some of their own. The 
 Guard
  might have the operations 
 runOffense()
  and 
 bringBallUpcourt()
 . 
 The 
 Center
  might have the operation 
 slamDunk()
 . Based on the coach’s comments about 
 relative heights of the players, the analyst might want to place constraints on the heights 
 of the individuals who play each position.
  
 Another possibility is that the analyst notes that two or more classes have a num-ber of 
 attributes and operations in common. The basketball model has a 
  
 GameClock
 , which keeps track of how much time remains in a game period, and a 
 ShotClock
 , 
 which tracks the time remaining from the instant one team takes pos-session of the ball 
 until it’s supposed to shoot the ball. Realizing that both track time, the analyst could 
 formulate a 
 Clock
  class with a 
 trackTime()
  operation that both the 
 GameClock
  and the 
 ShotClock
  
 inherit.",NA
Abstract Classes,"In the basketball model, the two classes I just mentioned—
 Player
  and 
 Clock
 —are useful 
 because they serve as parent classes for important child classes. The child classes are 
 important in the model because you’ll ultimately want to have instances of these classes. 
 To develop the model you’ll need instances of 
 Guard
 , 
 Forward
 , 
 Center
 , 
 GameClock
 , and 
 ShotClock
 .
  
 Player
  and 
 Clock
 , however, will not provide any instances for the model. An object from 
 the 
 Player
  class would serve no purpose, nor would an object from the 
 Clock
  class.
  
 Classes like 
 Player
  and 
 Clock
 , which provide no objects, are said to be 
 abstract
 . You indicate 
 an abstract class by writing its name in italics. Figure 4.15 shows the two abstract classes 
 and their children.",NA
Dependencies,"In a different kind of relationship, one class uses another. This is called a 
 depend-ency
 . 
 The most common usage of a dependency is to show that the signature of one class’s 
 operation uses another class.
  
 Suppose you’re designing a system that displays corporate forms on-screen so employees 
 can fill them out. The employee uses a menu to select the form to fill out. In your design, 
 you have a 
 System
  class and a 
 Form
  class. Among its many operations, the 
 System
  class has 
 displayForm(f:Form)
 . The form the system dis-plays obviously depends on which form the 
 user selects. The UML notation for this is a dashed line with an arrowhead pointing at the 
 class depended on, as in Figure 4.16.",NA
Class Diagrams and Object Diagrams,"So far I’ve talked at length about class diagrams, but I haven’t said nearly as much about 
 object diagrams. As we end this hour on relationships, we’ve reached a good point to 
 discuss how and why you visualize objects.
  
 A 
 class diagram
  gives general, definitional information—the properties of a class and its 
 attributes, as well as other classes it associates with. An 
 object diagram
 , on",NA
Summary,"Without relationships, a class model would be little more than a laundry list of rectangles 
 that represent a vocabulary. Relationships show how the terms in the vocabulary connect 
 with one another to provide a picture of the slice of the world you’re modeling. The 
 association is the fundamental conceptual connection between classes. Each class in an 
 association plays a role, and multiplicity speci-fies how many objects in one class relate to 
 one object in the associated class. Many types of multiplicities are possible. An association is 
 represented as a line between the class rectangles with the roles and multiplicities at either 
 end. Like a class, an association can have attributes and operations.
  
 A class can inherit attributes and operations from another class. The inheriting class is 
 the child of the parent class it inherits from. You discover inheritance",NA
Q&A,"Q.
  Do you ever provide a name for an inheritance relationship, as you do for an 
 association?
  
 A. The UML doesn’t stop you from naming an inheritance relationship, but 
  
  
 usually it’s not necessary.
  
 Q.
  When I’m modeling inheritance, can I also show other kinds of relation-
  
 ships in the same model?
  
 A. Absolutely. A model isn’t constrained to showing just one kind of relation-
  
  
 ship.
  
 Q.
  In Figure 4.18, in the 
 ChessPiece
  class, you show the properties 
 color
 , 
 startingLocation
 , and 
 currentLocation
  along with the 
  
 getCaptured()
  operation. You don’t show those attributes and that opera-tion 
 in the 
 Knight
 ,
  Queen
 , or 
 Pawn
  subclasses. Those classes have those features. 
 Why don’t you show them?
  
 A. The inheritance symbol—the open triangle with the solid line connector—implies 
 that the subclasses have those attributes. That’s what inheritance is all about. A 
 child class has all the attributes and operations of the parent class.
  
 Q.
  While we’re on the subject of Figure 4.18, let me ask you this: The sub-classes 
 show values for their two attributes. I thought that was something you show 
 in object diagrams. What’s the story?
  
 A. Values for attributes certainly do appear in object diagrams. Recall from 
  
 Hour 3 that you have the option of showing a default value for a class’s 
  
 attribute.",NA
Workshop,"The quiz and the exercises are designed to firm up your knowledge of the UML in
  
 the area of relationships. Each question and exercise requires you to think about
  
 the modeling symbology you just learned and apply it to a situation. The answers
  
 to the Quiz are in Appendix A, “Quiz Answers.”",NA
Quiz,"1. How do you represent multiplicity?
  
 2. How do you discover inheritance?
  
 3. What is an abstract class?
  
 4. What’s the effect of a qualifier?",NA
Exercises,"1. Take the initial basketball model from Hour 3 and add links that express the 
 relationships you covered in this hour. If you know the game of basket-ball, feel 
 free to add links that represent your knowledge.
  
 2. According to an old adage, “An attorney who defends himself has a fool for a client.” 
 Create a model that reflects this piece of wisdom.
  
 3. Draw an inheritance hierarchy of the objects in your residence. Be sure to 
  
 include any abstract classes as well as all instances.
  
 4. Think back to the subjects you’ve taken in school. Model this set of subjects as an 
 inheritance hierarchy, again with all abstract classes and instances. Include 
 dependencies in this model. (Weren’t some courses prerequisites for others?)
  
 5. Imagine an association between the classes 
 Dog
  and 
 Person
 . Now imagine the same 
 association between 
 Cat
  and 
 Person
 . Draw each association and attach an 
 association class to each one. Use the association classes to show how these 
 associations differ from one another.
  
 6. Augment the 
 ChessPiece
  class in Figure 4.18 to show the constraints on the 
 height
 , 
 upperShape
 , and 
 color
  attributes. For 
 upperShape
 , you’ll have to think up some clever 
 names for the shape at the top of 
 Bishop
 , 
 Rook
 , and 
 King
 .",NA
HOUR 5,NA,NA
"Understanding Aggregations, ",NA,NA
"Composites, Interfaces, and ",NA,NA
Realizations,NA,NA
What You’ll Learn in This Hour:,". How to model classes that consist of other classes 
  
 . How to model interfaces and their connections with classes 
  
 . The concept of visibility
  
 You’ve learned about associations, multiplicities, and inheritance. You’re almost ready to 
 create meaningful class diagrams. In this hour, you’ll learn the final pieces of the puzzle, as 
 you delve into additional types of relationships and other issues connected with classes. The 
 ultimate goal is to be able to create a static view of a system, complete with all the 
 interconnections among the system’s classes.",NA
Aggregations,"Sometimes a class consists of a number of component classes. This is a special type of 
 relationship called an 
 aggregation
 . The components and the class they constitute are in a 
 part-whole
  association. In Hour 2, “Understanding Object-Orientation,” I mentioned that your 
 home computer system is an aggregation that consists of a CPU box, a keyboard, a mouse, a 
 monitor, a CD-ROM drive, one or more hard drives, a modem, a disk drive, a printer, and 
 possibly some speakers. Along with the drives, the CPU box holds RAM, a graphics card, and a 
 sound card (and probably some other items).",NA
Constraints on Aggregations,"Sometimes the set of possible components in an aggregation falls into an 
 Or
  rela-tionship. 
 In some restaurants, a meal consists of soup or salad, a main course, and a dessert. To 
 model this, you would use a 
 constraint
 —the word 
 or
  within curly brack-ets on a dotted line 
 that connects the two part-whole lines, as Figure 5.2 shows.
  
 FIGURE 5.2
  
 1
  
 {or}
  
 Meal
  
 1
  
 1
  
 You can place a
  
 constraint on an
  
 1
  
 aggregation to
  
 show that one 
  
 component or
  
 1
  
 another is part of
  
 the whole.
  
 Soup
  
 Salad
  
 MainCourse
  
 Dessert",NA
Composites,"A 
 composite
  is a strong type of aggregation. Each component in a composite can belong to 
 just one whole. The components of a coffee table—the tabletop and the legs—make up a 
 composite. The symbol for a composite is the same as the sym-bol for an aggregation except 
 the diamond is filled, as shown in Figure 5.3.
  
 1
  
 CoffeeTable
  
 4
  
 FIGURE 5.3
  
 In a composite,
  
 1
  
 each component
  
 belongs to exactly
  
 one whole. A
  
 closed diamond
  
 represents this
  
 TableTop
  
 Leg
  
 relationship.",NA
Composite Structure Diagram,"The composite is one way to show the components of a class. If you want to give the 
 sense of showing the class’s internal structure, you can go a step further with the UML 
 2.0 
 composite structure diagram
 .
  
 Here’s an example. Suppose you’re creating a model of a shirt. Figure 5.4 shows the shirt 
 as a large class rectangle with its components nested inside. The nested diagram shows 
 how the components of the shirt relate to one another.
  
 The composite structure diagram focuses attention on the shirt and its internal 
 components.
  
 This type of diagramming isn’t totally new in UML 2.0. In version 1.x this was a technique 
 called 
 context diagramming
 .",NA
Interfaces and Realizations,"In Hour 2, I mentioned 
 encapsulation
 —the idea that an object hides its operations from 
 other objects. When you lock your car, for example, the car doesn’t show you how it 
 performs the lockup operation. When you change channels on your TV, your TV doesn’t let 
 you see how it’s done. If these operations are hidden, how do you get the car or the TV to 
 perform them?
  
 The car and the TV both receive a message (a request to perform an operation) through 
 an interface. An 
 interface
  is a set of operations that specifies some aspect of a class’s 
 behavior, and it’s a set of operations a class presents to other classes.
  
 An example will help clarify the interface concept. Every time you use a washing machine, 
 you don’t rip it apart to get to the underlying circuitry so that you can turn it on and set the 
 time parameters. You don’t get into the plumbing to start and stop the water flow. Instead, 
 you get the washing machine to perform those operations by turning a control knob, 
 shown in Figure 5.5. As a result of manipu-lating the knob, you can turn the machine on or 
 off or set some parameter related to washing your clothes.",NA
Interfaces and Ports,"UML 2.0 takes the interface concept a step further by allowing you to model the 
 connection between an interface and a class.
  
 Think of your mouse as an interface to your computer. You can do a couple of things with 
 it—point and click (and roll that little wheel in the middle, if you have that kind of mouse). 
 By themselves these operations are worthless until your computer “realizes” them. That is, 
 you can use these operations to locate the cur-sor and to select items.
  
 How does the mouse connect to your computer? Follow the cable from the mouse to the 
 back of your computer and you’ll see a 
 port
 —an access point that the mouse plugs into. Of 
 course, your computer also has a serial port, a parallel port, and one or more USB ports. 
 These ports are the points through which the comput-er interacts with its environment.
  
 UML 2.0 provides a symbol that models these interaction points. As Figure 5.10 shows, 
 the port symbol is a small square on the border of the class icon, and the square is 
 connected to the interface.
  
 FIGURE 5.10 
  
 UML 2.0’s symbol 
  
 for the port shows 
  
 the point through 
  
 which a class 
  
 interacts with its 
  
 environment.
  
  
 Mouseport
  
 t
  
 Computer
  
  
  
   
  
  
  
  
  
 Mouse",NA
Visibility,"Closely related to interfaces and realizations is the concept of visibility. 
 Visibility 
 applies 
 to attributes or operations and specifies the extent to which other classes can use a given 
 class’s attributes or operations (or an interface’s operations).
  
 Three levels of visibility are possible. At the 
 public
  level, usability extends to other 
 classes. At the 
 protected
  level, usability is open only to classes that inherit from the 
 original class. At the 
 private
  level, only the original class can use the attribute or 
 operation. In a television set, 
 changeVolume()
  and 
 changeChannel() 
 are public operations, 
 paintImageOnScreen()
  is a private one. In an automobile, 
 accelerate()
  and 
 brake()
  are public 
 operations, 
 updateMileageCount()
  is pro-tected.
  
 Realization, as you might imagine, implies that the public level applies to every operation in 
 an interface. Shielding the operations via either of the other levels would make no sense, as 
 an interface is intended for realization by a multitude of classes.
  
 To denote the public level, precede the attribute or operation with a “+”; to denote the 
 protected level, precede it with a “#”; and to denote private, precede it with a“–”. Figure 
 5.11 shows the aforementioned public, protected, and private opera-tions in a television 
 and in an automobile.
  
  
 Television
  
  + brandName 
 + 
 modelName…
  
 + changeVolume() 
  
 + changeChannel()
  
 - 
 paintImageOnScreen()
  
 …
  
  
  
 Automobile
  
 + make 
  
 + 
 modelName…
  
 + accelerate() 
  
 + brake() 
  
 # 
 updateMileageCount()
 …
  
  
 FIGURE 5.11
  
 Public and private
  
 operations in a 
  
 television, and 
  
 public and protect-
  
 ed operations in an
  
 automobile.",NA
Scope,"Scope is another concept relevant to attributes and operations and how they relate across a 
 system. Two kinds of scope are possible. In 
 instance
  scope, each instance of a class has its 
 own value for the attribute or operation. In 
 classifier 
 scope, only one value of the attribute 
 or operation exists across all instances of the class. A classifier-scoped attribute or 
 operation appears with its name under-lined. This type of scoping is usually used when a 
 specified group of instances (and no others) has to share the exact values of a private 
 attribute. Instance scop-ing is by far the more common type of scope.",NA
Summary,"To complete your knowledge about classes and how they connect, it’s necessary to 
 understand some additional relationships. An aggregation specifies a part-whole 
 association: A “whole” class is made up of component classes. A component in an 
 aggregation may be part of more than one whole. A composite is a strong form of 
 aggregation, in that a component in a composite can be part of only one whole. The UML 
 representation of aggregations is similar to the representation of composites. The 
 association line joining a part to a whole has a diamond adjoin-ing the whole. In an 
 aggregation, the diamond is open; in a composite it’s closed.
  
 A composite structure diagram visualizes the internal structure of a class by show-ing 
 classes nested inside that class.
  
 A realization is an association between a class and an interface, a collection of operations 
 that a number of classes can use. An interface is represented as a class with no attributes. 
 To distinguish it from a class whose attributes have been elided from the diagram, the 
 keyword 
 «interface»
  appears above the interface’s name or an uppercase “
 I
 ” precedes the 
 interface’s name. Realization is represented in the UML as a dashed line that connects the 
 class to the interface, with an open triangle adjoining the interface and pointing to it. 
 Another way to represent a realization is with a solid line connecting a class to a small 
 circle, with the circle standing for the interface.
  
 UML 2.0 adds a symbol for the port, a point through which a class interacts with its 
 environment. The symbol is a small square on the border of the class. The square 
 connects to the interface.
  
 In terms of visibility, all the operations in an interface are public, so that any class can use 
 them. Two other levels of visibility are protected (usability extends to children of the class 
 that owns the attributes and operations) and private (attrib-utes and operations are usable 
 only by the owning class). A “+” denotes public visibility, “#” denotes protected, and “–” 
 denotes private.
  
 Scope is another aspect of attributes and operations. In instance scoping, each object in a 
 class has its own value of an attribute or operation. In classification scoping, one value 
 exists for a particular attribute or operation throughout a set of objects in a class. Objects 
 not in that set have no access to the classification-scoped value.",NA
Q&A,"Q.
  Is aggregation considered transitive? In other words, if class 3 is a compo-nent 
 of class 2 and class 2 is a component of class 1, is class 3 a compo-nent of class 
 1?
  
 A. Yes, aggregation is transitive. In the earlier example, the mouse buttons and 
  
 mouse ball are part of the mouse and also part of the computer system.
  
 Q.
  Does “interface” imply “user interface” or GUI?
  
 A. No. It’s more generic than that. An interface is just a set of operations that 
  
 one class presents to other classes, one of which may (but not necessarily) 
  
 be the user.",NA
Workshop,"The quiz and exercises will test and strengthen your knowledge about aggrega-tions, 
 composites, contexts, and interfaces. The answers appear in Appendix A,“Quiz 
 Answers.”",NA
Quiz,"1. What is the difference between an aggregation and a composite?
  
 2. What is realization? How is realization similar to inheritance? How does 
  
 realization differ from inheritance?
  
 3. How do you model interaction through an interface?
  
 4. Name the three levels of visibility and describe what each one means.",NA
Exercises,"1. Create a composite structure diagram of a magazine. Consider the table of 
  
 contents, editorial, articles, and columns.
  
 2. Today’s most popular type of GUI is the WIMP (Windows, Icons, Menus, 
  
 Pointer) interface. Using all the appropriate UML knowledge you’ve 
  
 acquired thus far, draw a class diagram of the WIMP interface. In addition 
  
 to the classes named in the acronym, include related items such as the 
  
 scrollbar and cursor and any other necessary classes.",NA
HOUR 6,NA,NA
Introducing Use Cases,NA,NA
What You’ll Learn in This Hour:,". What use cases are
  
 . The ideas behind creating, including, and extending use cases
  
 . How to start a use case analysis
  
 In the past three hours, you’ve dealt with diagrams that provide a static view of the classes in 
 a system. You’re going to ultimately move into diagrams that provide a dynamic view and 
 show how the system and its classes change over time. The static view helps an analyst 
 communicate with a client. The dynamic view, as you’ll see, helps an analyst communicate 
 with a team of developers, and helps the developers create programs.
  
 The client and the development team make up an important set of stakeholders in a system. 
 One equally important part of the picture is missing, however—the user. Neither the static 
 view nor the dynamic view shows the system’s behavior from the user’s point of view. 
 Understanding that point of view is key to building systems that are both useful and usable—
 that is, that meet requirements and are easy (and even fun) to work with.
  
 Modeling a system from a user’s point of view is the job of the use case. In this hour you’ll 
 learn all about what use cases are and what they do. In the next hour you’ll learn how to use 
 the UML’s use case diagram to visualize a use case.",NA
Use Cases: What They Are,"I recently bought a digital camera. When I was shopping for it, I encountered a wide variety of 
 possibilities. How did I decide which one to buy? I asked myself exactly what I wanted to do 
 with a camera. Did I want extreme portability or did I want a larger camera with a bigger lens? 
 Would I be taking distance shots? Did I want to",NA
Use Cases: Why They’re Important,"Just as the class diagram is a great way to stimulate a client to talk about a sys-tem from 
 his or her viewpoint, the use case is an excellent tool for stimulating potential users to 
 talk about a system from their own viewpoints. It’s not always easy for users to articulate 
 how they intend to use a system. Because traditional system development was often a 
 haphazard process that was short on up-front analysis, users are sometimes stunned 
 when anyone asks for their input.
  
 The idea is to get system users involved in the early stages of system analysis and design. 
 This increases the likelihood that the system ultimately becomes a boon to the people it’s 
 supposed to help—instead of a monument to clever cutting-edge comput-ing concepts that 
 business users find incomprehensible and impossible to work with.",NA
An Example: The Soda Machine,"Suppose you’re starting out to design a soda machine. In order to get the user’s point of 
 view, you interview a number of potential users as to how they’ll interact with the machine.",NA
The “Buy Soda” Use Case,"The actor in this use case is a customer who wants to purchase a can of soda. The customer 
 initiates the scenario by inserting money into the machine. He or she then makes a 
 selection. If everything goes smoothly, the machine has at least one can of the selected soda 
 in stock, and presents a cold can of the soda to the cus-tomer.
  
 In addition to the sequence of steps, other aspects of the scenario deserve consid-eration. 
 What preconditions motivate the customer to initiate this scenario in the“Buy soda” use 
 case? Thirst is the most obvious one. What postconditions result as a consequence of the 
 scenario’s steps? Again, the obvious one is that the cus-tomer has a soda.
  
 Is the scenario I described the only possible one for “Buy soda”? Others immediate-ly come 
 to mind. It’s possible that the machine is out of the soda the customer wants. It’s possible 
 that the customer doesn’t have the exact amount of money the soda costs. How should you 
 design the soda machine to handle these scenarios?
  
 Let’s turn to the out-of-soda scenario, another sequence of steps in the “Buy soda”use case. 
 Think of it as an alternative path through the use case. The customer initiates the use case 
 by inserting money into the machine. He or she then makes",NA
Additional Use Cases,"You’ve examined the soda machine from the viewpoint of one user: the customer.
  
 Other users enter the picture as well. A supplier has to restock the machine, (Figure 6.2) 
 and a collector (possibly the same person as the supplier) has to col-lect the accumulated 
 money from the machine (Figure 6.3). This tells us we should create at least two more 
 use cases, “Restock” and “Collect money,” whose details emerge through interviews with 
 suppliers and collectors.",NA
Including a Use Case,"In the “Restock” use case and the “Collect” use case, you’ll note some common steps. 
 Both begin with unsecuring the machine and pulling it open, both end with closing the 
 machine and securing it. Can we eliminate the duplication of steps from use case to use 
 case?
  
 We can. The way to do it is to take each sequence of common steps and form an additional 
 use case from each one. Let’s combine the “unsecure” and “pull open”steps into a use case 
 called “Expose the inside” and the “close machine” and“secure” steps into a use case called 
 “Unexpose the inside.” (OK. I’ve invented a word here—
 unexpose
 . 
 Hide
  or 
 conceal
  just 
 didn’t seem appropriate!) Figure 6.4 illustrates these combinations of steps.
  
 With these new use cases in hand, the “Restock” use case starts off with the“Expose the 
 inside” use case. The supplier’s representative then goes through the steps as before and 
 concludes with the “Unexpose the inside” use case. Similarly, the “Collect” use case starts 
 off with the “Expose the inside” use case, proceeds as before, and finishes with the 
 “Unexpose the inside” use case.",NA
Extending a Use Case,"It’s possible to reuse a use case in a way other than inclusion. Sometimes we cre-ate a new 
 use case by adding some steps to an existing use case.
  
 Let’s go back to the “Restock” use case. Before putting new cans of soda into the machine, 
 suppose the supplier’s representative notes the brands that sold well and the brands that 
 did not. Instead of simply restocking all the brands, the rep might pull out the brands that 
 haven’t sold well and replace them with cans of the brands that have proven to be more 
 popular. He or she would then also have to indicate on the front of the machine the new 
 assortment of available brands.",NA
Starting a Use Case Analysis,"In our example we jumped right into use cases and focused on a few of them. In the real 
 world, you usually follow a set of procedures when you start a use case analysis.
  
 You begin with the client interviews (and interviews with experts) that lead to the initial 
 class diagrams we discussed in Hour 3, “Working with Object-Orientation.”This gives you 
 some idea of the area you’re working in and a familiarity with the terms you’ll be using. 
 You then have a basis for talking with users.
  
 You interview users (preferably in a group) and ask them to tell you everything they would 
 do with the system you’re getting ready to design. Their answers form a set of candidate 
 use cases. Next, it’s important to briefly describe each use case. You also have to derive a 
 list of all the actors who will initiate and benefit from the use cases. As you get more into 
 this phase, you’ll increase your ability to speak to the users in their language.
  
 Use cases crop up in several phases of the development process. They help with the 
 design of a system’s user interface, they help developers make programming choices, and 
 they provide the basis for testing the newly constructed system.
  
 To go any further with use case analysis you’re going to have to apply the UML, and that’s 
 the subject for the next hour.",NA
Summary,"The use case is a construct for describing how a system will look to potential users. It’s a 
 collection of scenarios initiated by an entity called an actor (a person, a piece of hardware, 
 a passage of time, or another system). A use case should result in something of value for 
 either the actor who initiated it or for another actor.
  
 It’s possible to reuse use cases. One way (“inclusion”) is to use the steps from one use 
 case as part of the sequence of steps in another use case. Another way (“extension”) is to 
 create a new use case by adding steps to an existing use case.",NA
Q&A,"Q.
  Why do we really need the use case concept? Can’t we just ask users
  
 what they want to see in a system and leave it at that?
  
 A. Not really. We have to add structure to what the users tell us, and use cases
  
 provide the structure. The structure comes in handy when you have to take
  
 the results of your interviews with users and communicate those results to
  
 clients and developers.
  
 Q.
  When we talk to users, are we constrained to just listing the use cases
  
 they tell us about?
  
 A. Definitely not. In fact, an important part of the process is to build on what
  
 users tell you and try to discover use cases they might not have thought
  
 about.
  
 Q.
  How difficult is it to derive use cases?
  
 A. In my experience, listing the use cases—at least the high-level ones—isn’t
  
 all that difficult. Some difficulty arises when you’re delving into each one
  
 and trying to get the users to list the steps in each scenario. When you’re
  
 building a system that replaces an existing way of doing things, users typi-
  
 cally know these steps so well and have used them so often they find it diffi-
  
 cult to articulate them. It’s a good idea to have a panel of users, because the
  
 discussion in the group typically brings out ideas that an individual user
  
 might have trouble expressing.",NA
Workshop,"This hour was theory rather than UML. For this workshop, the objective is to
  
 understand the theoretical concepts and apply them in several contexts. The
  
 practice will firm up the concepts for you in advance of the next hour when you’ll
  
 learn how to visualize them in the UML. The answers appear in Appendix A,
  
 “Quiz Answers.”",NA
Quiz,"1. What do you call the entity that initiates a use case?
  
 2. What is meant by 
 including
  a use case?
  
 3. What is meant by 
 extending
  a use case?
  
 4. Is a use case the same as a scenario?",NA
Exercises,"1. Think of something you just purchased where you faced an array of choices. What use 
 cases were you thinking of when you made your decision?
  
 2. List the use cases associated with a home entertainment center.
  
 3. For our soda machine example, create another use case that includes the
  
 “Expose the inside” and the “Unexpose the inside” use cases.
  
 4. Use cases can help you analyze a business as well as a system. Consider a computer 
 superstore that sells hardware, peripherals, and software. Who are the actors? What 
 are some of the major use cases? What are some scenarios within each use case?",NA
HOUR 7,NA,NA
Working with Use Case ,NA,NA
Diagrams,NA,NA
What You’ll Learn in This Hour:,". How to represent a use case model 
  
 . How to visualize relationships among use cases 
  
 . How to create and apply use case models
  
 The use case is a powerful concept for helping an analyst understand how a system should 
 behave. It helps you gather requirements from the users’ point of view. In this hour, you’ll 
 learn how to visualize the use case concepts you learned in the last hour.
  
 As powerful as the use case concept is, use cases become even more powerful when you use 
 the UML to visualize them. Visualization allows you to show use cases to users so they can 
 give you additional information. It’s a fact of life that users often know more than they can 
 articulate: The use case helps break the ice. Also, a visual representation allows you to 
 combine use case diagrams with other kinds of dia-grams.
  
 One of the objectives of the system analysis process is to generate a collection of use cases. 
 The idea is to be able to catalog and reference this collection, which serves as the users’ view 
 of the system. When it’s time to upgrade the system, the use case cat-alog serves as a basis for 
 gathering the requirements of the upgrade.",NA
Representing a Use Case Model,"An actor initiates a use case, and an actor (possibly the initiator, but not necessarily) receives 
 something of value from the use case. The graphic representation is",NA
The Soda Machine Revisited,"Let’s apply the symbols to the example from the previous hour. As you’ll recall, you 
 developed use cases for a soda machine. The “Buy soda” use case sits inside the system 
 along with “Restock” and “Collect.” The actors are Customer, Supplier’s Representative, 
 and Collector. Figure 7.2 shows a UML use case model for the soda machine.",NA
