Larger Text,Smaller Text,Symbol
GCD 101 ,"We're going to use 
 dispatch_async()
  twice: once to push some code to a background 
 thread, then once more to push code back to the main thread. This allows us to do any 
 heavy lifting away from the user interface where we don't block things, but then update the 
 user interface safely on the main thread – which is the only place it can be safely updated.
  
 When you call 
 dispatch_async()
 , you must tell it where you want the code to run. GCD works 
 with a system of queues, which are much like a real-world queue: they are First In, First Out 
 (FIFO) blocks of code. What this means is that your GCD calls don't create threads to run in, 
 they just get assigned to one of the existing threads for GCD to manage.
  
 GCD creates for you a number of queues, and places tasks in those queues depending on how 
 important you say they are. All are FIFO, meaning that each block of code will be taken off the 
 queue in the order they were put in, but more than one code block can be executed at the same 
 time so the finish order isn't guaranteed.
  
 ""How important"" some code is depends on something called ""quality of service"", or QoS, 
 which decides what level of service this code should be given. Obviously at the top of this is 
 the main queue, which runs on your main thread, and should be used to schedule any work 
 that must update the user interface immediately even when that means blocking your program 
 from doing anything else. But there are four background queues that you can use, each of 
 which has their own QoS level set:
  
 1. User Interactive: this is the highest priority background thread, and should be used when 
 you want a background thread to do work that is important to keep your user interface 
 working. This priority will ask the system to dedicate nearly all available CPU time to you to 
 get the job done as quickly as possible.
  
 2. User Initiated: this should be used to execute tasks requested by the user that they are now 
 waiting for in order to continue using your app. It's not as important as user interactive work – 
 i.e., if the user taps on buttons to do other stuff, that could should be executed first – but it is 
 important because you're keeping the user waiting.
  
 3. The Utility queue: this should be used for long-running tasks that the user is aware of, but 
 not necessarily desperate for now. If the user has requested something and can happily leave 
 it running while they do something else with your app, you should use Utility.
  
 4. The Background queue: this is for long-running tasks that the user isn't actively aware of, or 
 at least doesn't care about its progress or when it completes.
  
 Those QoS queues affect the way the system prioritises your work: User Interactive and User 
  
 www.hackingwithswift.com 
  
 289",NA
Back to the main thread ,"With this change, our code is both better and worse. It's better because it no longer blocks the 
 main thread while the JSON downloads from Whitehouse.gov. It's worse because we're 
 pushing work to the background thread, 
 and any further code called in that work will also be 
 on the background thread
 .
  
 So, if the download fails, 
 loadError()
  will be called on the background thread and its 
 UIAlertController
  will be created and shown on the background thread. If the download 
 succeeds, the JSON will be parsed on the background thread and the table view's 
 reloadData()
  will be called on the background thread.
  
 Now, it's OK to parse the JSON there, but 
 it's never OK to do user interface work on the 
 background thread
 .
  
 That's so important it bears repeating twice: 
 it's never OK to do user interface work on the 
 background thread
 .
  
 If you're on a background thread and want to execute code on the main thread, you need to call 
 dispatch_async()
  again, this time using the function 
 dispatch_get_main_queue() 
 because 
 you want to run on the main thread. There are two ways we could modify our code to have 
 dispatch_get_main_queue()
  before every call to 
 showError()
  and 
 parseJSON()
 , but that's 
 both ugly and inefficient.
  
 Instead, it's better to place the 
 dispatch_async()
  call inside 
 showError()
 , wrapping up the 
 whole 
 UIAlertController
  code, and also inside 
 parseJSON()
 , but only where the table view is 
 being reloaded. The actual JSON parsing can happily stay on the background thread.
  
 So, inside the 
 parseJSON()
  method find this code:
  
 tableView.reloadData() 
 …and replace it this new code, bearing in mind again the need for 
 [unowned self] in
  and 
 self.
  to keep away strong reference cycles:
  
 dispatch_async(dispatch_get_main_queue()) { [unowned self] in 
 www.hackingwithswift.com 
  
 292",NA
Wrap up ,"Although I've tried to simplify things as much as possible, GCD still isn't easy. That said, it's 
 much easier than the alternatives: GCD automatically handles thread creation and 
  
 management, automatically balances based on available system resources, and 
  
 automatically factors in Quality of Service to ensure your code runs as efficiently as possible. 
 The alternative is doing all that yourself!
  
 There's a lot more we could cover (not least how to create your own queues!) but really you 
 have more than enough to be going on with, and certainly more than enough to complete the 
 rest of this series. We'll be using GCD again, so it might help to keep this reference close to 
 hand!
  
 www.hackingwithswift.com 
  
 294",NA
Project 10 ,NA,NA
Names to ,NA,NA
Faces,NA,NA
Get started with UICollectionView and the photo library.,NA,NA
Setting up ,"This is a fun, simple and useful project that will let you create an app to help store names of 
 people you've met. If you're a frequent traveller, or perhaps just bad at putting names to faces, 
 this project will be perfect for you.
  
 And yes, you'll be learning lots along the way: this time you'll meet 
  
 UICollectionViewController
 , 
 UIImagePickerController
  and 
 NSUUID
 . Plus you'll get to do 
 more with your old pals 
 CALayer
 , 
 UIAlertController
 , 
 NSData
  and closures. But above all, 
 you're going to learn how to make a new data type from scratch for the first time.
  
 Create a new Single View Application project in Xcode, call it Project10, set its target to any 
 device you want, then save it somewhere. This should be second nature to you by now – 
 you're becoming a veteran!
  
 www.hackingwithswift.com 
  
 296",NA
Designing UICollectionView cells ,"Open Interface Builder with Main.storyboard, then embed the initial view controller inside a 
 navigation controller. Now, using the object library (Ctrl+Alt+Cmd+3) search for a Collection 
 View and drag it onto the view controller so that it takes up the full space. 
 Important:
  don't 
 choose the one with a yellow icon, because that's a Collection View Controller rather than a 
 UICollectionView
 . They are different!
  
 With the collection view selected, go to the size inspector and set Cell Size to have the width 
 140 and height 180. Now set the section insets for top, bottom, left and right to all be 10.
  
 Collection views are extremely similar to table views, with the exception that they display as 
 grids rather than as simple rows. But while the display is different, the underlying method calls 
 are so similar that you would be able to dive right in if it weren't for the fact that we need to 
 write all the code ourselves this time – there's no collection view template code we can 
 modify!
  
 Using the assistant editor, create an outlet for the collection view called 
 collectionView
 , then 
 return back to the standard editor. Trying to edit a storyboard while you can only see half the 
 screen isn't easy!
  
 When you create a collection view, you get one initial collection view cell defined for you, 
 called a 
 prototype
 . This is the empty square you'll see in the top-left corner. This works the 
 same as with table views; you'll remember we changed the initial cell in project 7 so that we 
 could add subtitles.
  
 Select that collection view cell now, then go to the attributes inspector and change its 
 Background from ""Default"" (transparent) to white. Now place a 
 UIImageView
  in there, with X: 
 10, Y:10, width 120 and height 120. We'll be using this to show pictures of people's faces.
  
 Place a 
 UILabel
  in there too, with X:10, Y:134, width 120 and height 40. In the attributes 
 inspector, change the label's font by clicking the T button and choosing ""Custom"" for font, 
 ""Marker Felt"" for family, and ""Thin"" for style. Give it the font size 16, which is 1 smaller than 
 the default, then set its alignment to be centered and its number of lines property to be 2.
  
 www.hackingwithswift.com 
  
 297",NA
Data sources and delegates ,"In project 4 we made ourselves the delegate of a 
 WKWebView
 's navigation, and as soon as 
 that happened there were compiler problems. We also had to tell Swift that we conformed to 
 the 
 WKNavigationDelegate
  protocol in order to make the code work.
  
 WKNavigationDelegate
  is a very easy protocol to conform to, because all its methods are 
 optional. That means you don't need to implement anything, you just need to say that you 
 conform to the protocol.
  
 When you make your view controller to be the data source and delegate of a collection using 
 a storyboard, you won't get any compiler problems, but the code won't work. You don't get any 
 compiler problems because the compiler doesn't check storyboard connections, but the code 
 won't work because the 
 UICollectionViewDataSource
  protocol has two non-optional 
 methods that we need to implement.
  
 The best next step from here is to tell Swift in code that your view controller conforms to the 
 UICollectionViewDataSource
  and 
 UICollectionViewDelegate
  protocols, because that way it 
 can make sure your code is valid. So, go to ViewController.swift and modify your view 
 controller's class definition to this:
  
 class ViewController: UIViewController, UICollectionViewDataSource, UICollectionViewDelegate 
 { 
 Once you've made this change, you'll see compiler errors because we don't fully conform to 
 the 
 UICollectionViewDataSource
  protocol. Specifically, you must tell the collection view how 
 many items of data it should expect and what each item should contain. To begin with, let's 
 put together the most basic implementation that allows our code to build cleanly. Add these 
 two methods:
  
 func collectionView(collectionView: UICollectionView, 
 numberOfItemsInSection section: Int) -> Int { 
  return 10 
 } 
 func collectionView(collectionView: UICollectionView,  
 www.hackingwithswift.com 
  
 302",NA
Importing photos ,"There are lots of events that make up the 
 UICollectionViewDelegate
  protocol to handle 
 when the user interacts with a cell, but we'll come back to that later. For now, let's look at 
 how to import pictures using 
 UIImagePickerController
 . This new class is designed to let 
 users select an image from their camera to import into an app. When you first create a 
 UIImagePickerController
 , iOS will automatically ask the user whether the app can access 
 their photos.
  
 First, we need to create a button that lets users add people to the app. This is as simple as 
 putting the following into the 
 viewDidLoad()
  method:
  
 navigationItem.leftBarButtonItem =  
 UIBarButtonItem(barButtonSystemItem: .Add, target: self, action: ""addNewPerson"") 
 The 
 addNewPerson()
  method is where we need to use the 
 UIImagePickerController
 , but 
 it's so easy to do I'm just going to show you the code:
  
 func addNewPerson() { 
  let picker = UIImagePickerController() 
  picker.allowsEditing = true 
  picker.delegate = self 
  presentViewController(picker, animated: true, completion: nil) 
 } 
 There are only two interesting things in there. First, we set the 
 allowsEditing
  property to be 
 true, which allows the user to crop the picture they select. Second, when you set 
 self
  as the 
 delegate, you'll need to conform not only to the 
 UIImagePickerControllerDelegate 
 protocol, 
 but also the 
 UINavigationControllerDelegate
  protocol.
  
 The first of those protocols is useful, telling us when the user either selected a picture or 
 cancelled the picker. The second, 
 UINavigationControllerDelegate
 , really is quite pointless 
  
 www.hackingwithswift.com 
  
 305",NA
Custom classes ,"You already created your first custom class when you created the collection view cell. But 
 this time we're going to do something very simple: we're going to create a class to hold 
 some data for our app. So far you've seen how we can create arrays of strings by using 
 [String]
 , but what if we want to hold an array of 
 people
 ?
  
 Well, the solution is to create a custom class. Create a new file (you remember my explicit, 
 ""read this carefully"" instructions, right?) and choose Cocoa Touch Class. Click Next and 
 name the class Person, type 
 NSObject
  for ""Subclass of"", then click Next and Create to 
 create the file.
  
 NSObject
  is what's called a 
 universal base class
  for all Cocoa Touch classes. That means all 
 UIKit classes ultimately come from 
 NSObject
 , as do all NS objects like 
 NSString
 . You don't 
 have to inherit from 
 NSObject
  in Swift, but you did in Objective C and in fact there are some 
 behaviors you can only have if you do inherit from it. More on that in project 12, but for now 
 just make sure you inherit from 
 NSObject
 .
  
 We're going to add two properties to our class: a name and a photo for every person. So, 
 add this inside the 
 Person
  definition:
  
 var name: String 
 var image: String 
 When you do that, you'll see errors: ""Class 'Person' has no initializers."" This is a term I've 
 skipped over so far, but now is a good time to introduce it: an initializer method is something 
 that creates instances of a class. You've been using these all along: the 
 contentsOfFile 
 method for 
 NSString
  is an initializer, as is 
 UIAlertController(title:message:preferredStyle:)
 .
  
 Swift is telling you that you aren't satisfying one of its core rules: objects of type 
 String
  can't 
 be empty. Remember, 
 String!
  and 
 String?
  can both be 
 nil
 , but plain old 
 String
  can't – it must 
 have a value. Without an initializer, it means the object will be created and these two variables 
 won't have values, so you're breaking the rules.
  
 To fix this problem, we need to create an 
 init()
  method that accepts two parameters, one for 
 the name and one for the image. We'll then save that to the object so that both variables 
  
 www.hackingwithswift.com 
  
 310",NA
Connecting up the people ,"We need to make three final changes to this project in order to finish: show the correct 
 number of items, show the correct information inside each cell, then make it so that when 
 users tap a picture they can set a person's name.
  
 Those methods are all increasingly difficult, so we'll start with the first one. Right now, your 
 collection view's 
 numberOfItemsInSection
  method just has 
 return 10
  in there, so you'll see 
 10 items regardless of how many people are in your array. This is easily fixed:
  
 func collectionView(collectionView: UICollectionView, 
 numberOfItemsInSection section: Int) -> Int { 
  return people.count 
 } 
 Next, we need to update the collection view's 
 cellForItemAtIndexPath
  method so that it 
 configures each 
 PersonCell
  cell to have the correct name and image of the person in that 
 position in the array. This takes a few steps:
  
  • Pull out the person from the 
 people
  array at the correct position.
  
  • Set the 
 name
  label to the person's name.
  
  • Create a 
 UIImage
  from the person's image filename, adding it to the value from 
 getDocumentsDirectory()
  so that we have a full path for the image.
  
 We're also going to use this opportunity to give the image views a border and slightly rounded 
 corners, then give the whole cell matching rounded corners, to make it all look a bit more 
 interesting. This is all done using 
 CALayer
 , so that means we need to convert the 
 UIColor
  to 
 a 
 CGColor
 . Anyway, here's the new code:
  
 func collectionView(collectionView: UICollectionView, 
 cellForItemAtIndexPath indexPath: NSIndexPath) -> UICollectionViewCell { 
  let cell =  
 collectionView.dequeueReusableCellWithReuseIdentifier(""Person"", forIndexPath: 
 indexPath) as! PersonCell 
 www.hackingwithswift.com 
  
 313",NA
Wrap up ,"UICollectionView
  and 
 UITableView
  are the most common ways of showing lots of 
  
 information in iOS, and you now know how to use both. You should be able to go back to 
 project 1 and recognise a lot of very similar code, and that's by intention – Apple has made it 
 easy to learn both view types by learning either one.
  
 You've also learned another batch of iOS development, this time 
 UIImagePickerController
 , 
 NSUUID
 , custom classes and more. You might not realise it yet, but you have enough 
 knowledge now to make a huge range of apps!
  
 If you wanted to take this app further you could add a second 
 UIAlertController
  that is shown 
 when the user taps a picture, and asks them whether they want to rename the person or 
 delete them.
  
 You could also try 
 picker.sourceType = .Camera
  when creating your image picker, which 
 will tell it to create a new image by taking a photo. This is only available on devices (not on 
 the simulator!) so you might want to check the return value of 
  
 UIImagePickerController.isSourceTypeAvailable()
  before trying to use it!
  
 Before we finish, you may have spotted one problem with this app: if you quit the app and 
 relaunch, it hasn't remembered the people you added. Worse, the JPEGs are still stored on 
 the disk, so your app takes up more and more room without having anything to show for it!
  
 This is quite intentional, and something we'll return to fix in project 12. Before then, let's take a 
 look at another game…
  
 www.hackingwithswift.com 
  
 316",NA
Project 11 ,NA,NA
Pachinko,NA,NA
Dive into SpriteKit to try your hand at fast 2D games.,"www.hackingwithswift.com 
  
 317",NA
Setting up ,"This project is going to feel like a bit of a reset for you, because we're going to go back to 
 basics. This isn't because I like repeating myself, but instead because you're going to learn a 
 wholly new technology called SpriteKit.
  
 So far, everything you've made has been based on UIKit, Apple's user interface toolkit for 
 iOS. We've made several games with it, and it really is very powerful, but even UIKit has its 
 limits – and fast 2D games aren't its strong suit.
  
 A much better solution is called SpriteKit, and it's Apple's fast and easy toolkit designed 
 specifically for 2D games. It includes sprites, fonts, physics, particle effects and more, and 
 it's built into every iOS device. What's not to like?
  
 So, this is going to be a long tutorial because you're going to learn an awful lot. To help keep 
 you sane, I've tried to make the project as iterative as possible. That means we'll make a 
 small change and discuss the results, then make another small change and discuss the 
 results, until the project is finished.
  
 And what are we building? Well, we're going to produce a game similar to pachinko, although a 
 lot of people know it by the name ""Peggle."" To get started, create a new project in Xcode and 
 choose Game. Name it Project11, set it to target iPad, set its Game Technology to be SpriteKit, 
 then save it somewhere.
  
 Before we start, please configure your project so that it runs only in landscape mode.
  
 Warning:
  When working with SpriteKit projects, I strongly recommend you use the iPad 2 
 simulator rather than iPad Air – you'll get much faster frame rates, making it much more 
 suitable for testing.
  
 www.hackingwithswift.com 
  
 318",NA
Falling boxes ,"The first thing you should do is run your game and see what a default SpriteKit template game 
 looks like. You should see a large gray window saying ""Hello, World!"", and when you tap a 
 spinning spaceship should appear. In the bottom right is a node count (how many things are 
 on screen right now) and a frame rate. You're aiming for 60 frames per second all the time, if 
 possible.
  
 From the project navigator, select Images.xcassets, then choose the spaceship image and 
 and press the delete key. Now go to GameScene.swift, and delete everything inside the 
 didMoveToView()
  and 
 touchesBegan()
  methods (but leave the methods themselves.)
  
 With the template stuff deleted, I'd like you to import the assets for the project. If you haven't 
 already downloaded the code for this project, please do so now. You should copy the entire 
 Content folder from the example project into your own, making sure the ""Copy items if needed"" 
 box is checked.
  
 Let's kick off this project by ditching the gray background and replacing it with a picture. If 
 you want to place an image in your game, the class to use is called 
 SKSpriteNode
 , and it 
 can load any picture from your app bundle just like 
 UIImage
 .
  
 To place a background image, we need to load the file called background.jpg, then position it in 
 the center of the screen. Unlike UIKit, SpriteKit works with the center of objects – i.e., the point 
 0,0 refers to the horizontal and vertical center of a node. Also unlike UIKit, SpriteKit's Y axis 
 starts at the bottom edge, so a higher Y number places a node higher on the screen. To place 
 the background image in the center of a landscape iPad, we need to place it at the position 
 X:512, Y:384.
  
 We're going to do two more things, both of which are only needed for this background. First, 
 we're going to give it the blend mode 
 .Replace
 . Blend modes determine how a node is drawn, 
 and SpriteKit gives you many options. The 
 .Replace
  option means ""just draw it, ignoring any 
 alpha values,"" which makes it fast for things without gaps such as our 
  
 background. We're also going to give the background a 
 zPosition
  of -1, which in our game 
 means ""draw this behind everything else.""
  
 To add any node to the current screen, you use the 
 addChild()
  method. As you might expect, 
 SpriteKit doesn't use 
 UIViewController
  like our UIKit apps have done. Yes, there is a view 
 controller in your project, but it's there to host your SpriteKit game. The equivalent of screens in 
 SpriteKit are called 
 scenes
 .
  
 www.hackingwithswift.com 
  
 319",NA
Bouncing balls ,"You're not going to get rich out of red rectangles, so let's use balls instead. Take the box code 
 out (everything after 
 let location =
  in 
 touchesBegan()
 ) and replace it with this instead:
  
 let ball = SKSpriteNode(imageNamed: ""ballRed"")  
 ball.physicsBody = SKPhysicsBody(circleOfRadius: ball.size.width / 2.0)  
 ball.physicsBody!.restitution = 0.4  
 ball.position = location  
 addChild(ball) 
 There are two new things there. First, we're using the 
 circleOfRadius
  initializer for 
 SKPhysicsBody
  to add circular physics to this ball, because using rectangles would look 
 strange. Second, we're giving the ball's physics body a restitution (bounciness) level of 0.4, 
 where values are from 0 to 1.
  
 (NB: the physics body of a node is optional, because it might not exist. We know it exists 
 because we just created it, so you'll always see 
 physicsBody!
  to force unwrap the optional.)
  
 When you run the game now, you'll be able to tap on the screen to drop bouncy balls. It's 
 fractionally more interesting, but let's face it: this is still a dreadful game.
  
 Easily fixed, though: we're going to add something for the balls to bounce off. In the Content 
 folder I provided you with is a picture called ""bouncer.png"", so we're going to place that in the 
 game now.
  
 Just before the end of the 
 didMoveToView()
  method, add this:
  
 let bouncer = SKSpriteNode(imageNamed: ""bouncer"") bouncer.position = 
 CGPoint(x: 512, y: 0)  
 bouncer.physicsBody = SKPhysicsBody(circleOfRadius: bouncer.size.width 
 / 2.0)  
 bouncer.physicsBody!.dynamic = false  
 addChild(bouncer) 
 www.hackingwithswift.com 
  
 324",NA
Spinning slots ,"The purpose of the game will be to drop your balls in such a way that they land in good slots 
 and not bad ones. We have bouncers in place, but we need to fill the gaps between them with 
 something so the player knows where to aim.
  
 We'll be filling the gaps with two types of target slots: good ones (colored green) and bad ones 
 (colored red). As with bouncers, we'll need to place a few of these, which means we need to 
 make a method. This needs to load the slot base graphic, position it where we said, then add 
 it to the scene, like this:
  
 func makeSlotAt(position: CGPoint, isGood: Bool) { var slotBase: 
 SKSpriteNode 
  if isGood { 
  
  slotBase = SKSpriteNode(imageNamed: ""slotBaseGood"") } else { 
  
  slotBase = SKSpriteNode(imageNamed: ""slotBaseBad"") } 
  slotBase.position = position 
  addChild(slotBase)  
 } 
 Unlike 
 makeBouncerAt()
 , this method has a second parameter – whether the slot is good or 
 not – and that affects which image gets loaded. But first, we need to call the new method, so 
 add these lines just before the calls to 
 makeBouncerAt
  in 
 didMoveToView()
 :
  
 makeSlotAt(CGPoint(x: 128, y: 0), isGood: true) 
 makeSlotAt(CGPoint(x: 384, y: 0), isGood: false) 
 makeSlotAt(CGPoint(x: 640, y: 0), isGood: true) 
 makeSlotAt(CGPoint(x: 896, y:0), isGood: false) 
 www.hackingwithswift.com
  
 327",NA
Collision detection ,"Just by adding a physics body to the balls and bouncers we already have some collision 
 detection because the objects bounce off each other. But it's not being detected by 
 us
 , 
 which means we can't do anything about it.
  
 In this game, we want the player to win or lose depending on how many green or red slots 
 they hit, so we need to make a few changes:
  
 1. Add rectangle physics to our slots.
  
 2. Name the slots so we know which is which, then name the balls too.
  
 3. Make our scene the contact delegate of the physics world – this means, ""tell us when 
 contact occurs between two bodies."" 
  
 4. Create a method that handles contacts and does something appropriate.
  
 The first step is easy enough: add these two lines just before you call 
 addChild()
  for 
 slotBase
 :
  
 slotBase.physicsBody = SKPhysicsBody(rectangleOfSize: slotBase.size) 
 slotBase.physicsBody!.dynamic = false 
 The slot base needs to be non-dynamic because we don't want it to move out of the way 
 when a player ball hits.
  
 The second step is also easy, but bears some explanation. As with UIKit, it's easy enough to 
 store a variable pointing at specific nodes in your scene for when you want to make 
 something happen, and there are lots of times when that's the right solution.
  
 But for general use, Apple recommends assigning names to your nodes, then checking the 
 name to see what node it is. We need to have three names in our code: good slots, bad slots 
 and balls. This is really easy to do – just modify your 
 makeSlotAt()
  method so the 
  
 SKSpriteNode
  creation looks like this:
  
 if isGood { 
  slotBase = SKSpriteNode(imageNamed: ""slotBaseGood"") 
  slotGlow = SKSpriteNode(imageNamed: ""slotGlowGood"") 
 www.hackingwithswift.com 
  
 331",NA
Scores on the board ,"To make a score show on the screen we need to do two things: create a score integer that 
 tracks the value itself, then create a new node type, 
 SKLabelNode
 , that displays the value to 
 players.
  
 The 
 SKLabelNode
  class is somewhat similar to 
 UILabel
  in that it has a 
 text
  property, a font, a 
 position, an alignment, and so on. Plus we can use Swift's string interpolation to set the text of 
 the label easily, and we're even going to use the property observers you learned about it project 
 8 to make the label update itself when the score value changes.
  
 Declare these properties at the top of your class:
  
 var scoreLabel: SKLabelNode! 
 var score: Int = 0 { 
  didSet { 
   scoreLabel.text = ""Score: \(score)"" }  
 } 
 We're going to use the Chalkduster font, then align the label to the right and position it on the 
 top-right edge of the scene. Put this code into your 
 didMoveToView()
  method, just before the 
 end:
  
 scoreLabel = SKLabelNode(fontNamed: ""Chalkduster"") scoreLabel.text 
 = ""Score: 0""  
 scoreLabel.horizontalAlignmentMode = .Right  
 scoreLabel.position = CGPoint(x: 980, y: 700)  
 addChild(scoreLabel) 
 That places the label into the scene, and the property observer automatically updates the 
  
 www.hackingwithswift.com 
  
 336",NA
Special effects ,"Our current 
 destroyBall()
  method does nothing much, it just removes the ball from the game. 
 But I made it a method for a reason, and that's so that we can add some special effects now, in 
 one place, so that however a ball gets destroyed the same special effects are used.
  
 Perhaps unsurprisingly, it's remarkably easy to create special effects with SpriteKit. In fact, it 
 has a built-in particle editor to help you create effects like fire, snow, rain and smoke almost 
 entirely through a graphical editor. I already created an example particle effect for you (which 
 you can customise soon, don't worry!) so let's take a look at the code first.
  
 Modify your 
 destroyBall()
  method to this:
  
 func destroyBall(ball: SKNode) { 
  if let fireParticles = SKEmitterNode(fileNamed: ""FireParticles"") { 
  fireParticles.position = ball.position 
  addChild(fireParticles) 
  } 
  ball.removeFromParent() 
 } 
 The 
 SKEmitterNode
  class is new and powerful: it's designed to create high-performance 
 particle effects in SpriteKit games, and all you need to do is provide it with the filename of the 
 particles you designed and it will do the rest. Once we have an 
 SKEmitterNode
  object to work 
 with, we position it where the ball was then use 
 addChild()
  to add it to the scene.
  
 If you run the app now, you'll see the balls explode in a fireball when they touch a slot – a 
 pretty darn amazing effect given how little code was written!
  
 But the real fun is yet to come, because the code for this project is now all done and you get to 
 play with the particle editor. In Xcode, look in the Content folder you dragged in and select the 
 FireParticles.sks file to load the particle editor.
  
 The particle editor is split in two: the center area shows how the current particle effect looks, 
  
 www.hackingwithswift.com 
  
 343",NA
Wrap up ,"This project is done, and it's been a long one, but I hope you look at the results and think it 
 was all worth it. Plus, you've once again learned a lot: SpriteKit, physics, blend modes, 
 radians and 
 CGFloat
 .
  
 You’ve got the firm foundations of a real game here, but there's lots more you can do to 
 make it even better. Here are some ideas to get you started:
  
  • The Content folder you copied in has other ball pictures rather than just ballRed. Generate a 
 random number and choose ball colors randomly.
  
  • Right now, users can tap anywhere to have a ball created there, which makes the game too 
 easy. Try to force the Y value of new balls so they are near the top of the screen.
  
  • Give players a limit of five balls, then remove obstacle boxes when they are hit. Can they 
 clear all the pins with just five balls? You could make it so that landing on a green slot gets 
 them an extra ball.
  
  • Make clicking on an obstacle box in editing mode removes it.
  
 And if you were wondering how to get rid of the node and frames per second counts in your 
 game, look inside the GameViewController.swift file for these two lines:
  
 skView.showsFPS = true 
 skView.showsNodeCount = true 
 www.hackingwithswift.com
  
 346",NA
Project 12 ,NA,NA
NSUserDefault,NA,NA
s,NA,NA
Learn how to save user settings and data for later use.,NA,NA
Setting up ,"This is our fourth technique project, and we're going to go back to project 10 and fix its 
 glaring bug: all the names and faces you add to the app don't get saved, which makes the 
 app rather pointless!
  
 We're going to fix this using a new class called 
 NSUserDefaults
  and a new protocol called 
 NSCoding
 . We'll also be using the class 
 NSKeyedUnarchiver
  that you just met in project 11, 
 along with its counterpart: 
 NSKeyedArchiver
 . Putting all these together, we're going to 
 update project 10 so that it saves its 
 people
  array whenever anything is changed, then loads 
 when the app runs.
  
 We're going to be modifying project 10, so if you want to preserve the old code take a copy 
 now and call it project 12.
  
 www.hackingwithswift.com 
  
 348",NA
Reading and writing basics ,"You can use 
 NSUserDefaults
  to store any basic data type for as long as the app is installed. 
 You can write basic types such as 
 Bool
 , 
 Float
 , 
 Double
 , 
 Int
 , 
 String
 , or 
 NSURL
 , but you can 
 also write more complex types such as arrays, dictionaries and 
 NSDate
  – and even 
 NSData 
 values.
  
 When you write data to 
 NSUserDefaults
 , it automatically gets loaded when your app runs so 
 that you can read it back again. This makes using it really easy, but you need to know that it's a 
 bad idea to store lots of data in there because it will slow loading of your app. If you think your 
 saved data would take up more than say 100KB, 
 NSUserDefaults
  is almost certainly the wrong 
 choice.
  
 Before we get into modifying project 12, we're going to do a little bit of test coding first to try 
 out what 
 NSUserDefaults
  lets us do. You might find it useful to create a fresh Single View 
 Application project just so you can test out the code.
  
 To get started with 
 NSUserDefaults
 , you create a new instance of the class like this:
  
 let defaults = NSUserDefaults.standardUserDefaults() 
 Once that's done, it's easy to set a variety of values – you just need to give each one a unique 
 key so you can reference it later. These values nearly always have no meaning outside of what 
 you use them for, so just make sure the key names are memorable.
  
 Here are some examples:
  
 let defaults = NSUserDefaults.standardUserDefaults() 
 defaults.setInteger(25, forKey: ""Age"") 
 defaults.setBool(true, forKey: ""UseTouchID"") 
 defaults.setDouble(M_PI, forKey: ""Pi"") 
 In older versions of iOS, you needed to tell iOS when it was a good time to save the defaults 
 data to disk, but this isn't needed (or even recommended!) any more.
  
 www.hackingwithswift.com 
  
 349",NA
Fixing Project 10 ,"You've just learned all the core basics of working with 
 NSUserDefaults
 , but we're just 
 getting started. You see, above and beyond integers, dates, strings, arrays and so on, you 
 can also save any kind of data inside 
 NSUserDefaults
  as long as you follow some rules.
  
 What happens is simple: you use the 
 archivedDataWithRootObject()
  method of 
  
 NSKeyedArchiver
 , which turns an object graph into an 
 NSData
  object, then write that to 
 NSUserDefaults
  as if it were any other object. If you were wondering, ""object graph"" means 
 ""your object, plus any objects it refers to, plus any objects those objects refer to, and so on.""
  
 The rules are very simple:
  
 1. All your data types must be one of the following: boolean, integer, float, double, string, 
 array, dictionary, 
 NSDate
 , or a class that fits rule 2.
  
 2. If your data type is a class, it must conform to the 
 NSCoding
  protocol, which is used for 
 archiving object graphs.
  
 3. If your data type is an array or dictionary, all the keys and values must match rule 1 or rule 
 2.
  
 Many of Apple's own classes support 
 NSCoding
 , including but not limited to: 
 UIColor
 , 
 UIImage
 , 
 UIView
 , 
 UILabel
 , 
 UIImageView
 , 
 UITableView
 , 
 SKSpriteNode
  and many more. 
 But your own classes do not, at least not by default. If we want to save the 
 people
  array to 
 NSUserDefault
  we'll need to conform to the 
 NSCoding
  protocol.
  
 The first step is to modify your 
 Person
  class to this:
  
 class Person: NSObject, NSCoding { 
 When we were working on this code in project 10, there were two outstanding questions:
  
  • Why do we need a class here when a struct will do just as well? (And in fact better, 
 because structs come with a default initializer!)
  
  • Why do we need to inherit from 
 NSObject
 ?
  
 It's time for the answers to become clear. You see, working with 
 NSCoding
  requires you to 
 use objects, or, in the case of strings, arrays and dictionaries, structs that are 
  
 www.hackingwithswift.com 
  
 353",NA
Wrap up ,"You 
 will
  use 
 NSUserDefaults
  in your projects. That isn't some sort of command, just a 
 statement of inevitability. If you want to save any user settings, or if you want to save 
 program settings, it's just the best place for it. And I hope you'll agree it is (continuing a 
 trend!) easy to use and flexible, particularly when your own classes conform to 
 NSCoding
 .
  
 One proviso you ought to be aware of: please don't consider 
 NSUserDefaults
  to be safe, 
 because it isn't. If you have user information that is private, you should consider writing to 
 the keychain instead – something we'll look at in project 28.
  
 www.hackingwithswift.com 
  
 357",NA
Project 13 ,NA,NA
Instafilter,NA,NA
Make a photo manipulation program using Core ,NA,NA
Image filters and a UISlider.,"www.hackingwithswift.com 
  
 358",NA
