Larger Text,Smaller Text,Symbol
Summary,"In this chapter, we covered how linking SwiftUI to existing logic and UIKit frameworks can 
 be achieved. First, we looked at how we integrate into a very common approach for 
 networking by using 
 NetworkHelper
  along with 
 URLSession
  to perform our network request. 
 From this, we were successfully able to update our SwiftUI View with ease.
  
 Next, we took a deep dive into two of the main representable 
  
 protocols, 
 UIViewRepresentable
  and 
 UIViewControllerRepresentable
 , and stepped through how 
 we previously used these in 
 Chapter 7
 , 
 Creating a Form with States and Data Binding
 , in order 
 to implement existing UIKit controls. We covered the differences between using both and 
 understood why we need to take a slightly different approach 
  
 for 
 UIViewControllerRepresentable
  in order to dismiss the ViewController, should we need to.
  
 Finally, we briefly covered the remaining available representable protocols that are 
 available for watchOS and macOS.
  
 In the next section, we'll take a look at adding Apple Maps to our SwiftUI project by 
 utilizing 
 UIViewRepresentable
  and 
 UIViewControllerRepresentable
 .",NA
Questions,"1. 
  
 Why is it important that we use two-way binding when loading remote images?
  
 2. 
  
 Why should we use 
 UIViewRepresentable
 ?
  
 3. 
  
 Why should we use 
 UIViewControllerRepresentable
 ?
  
 4. 
  
 When would we use the coordinator pattern?
  
 5. 
  
 What did we do differently when creating 
 UIViewControllerRepresentable 
  
 and 
 why?",NA
Further reading,"Delegate Design 
  
 Patterns:
  https://developer.apple.com/documentation/swift/cocoa_design_ 
 patterns/using_delegates_to_customize_object_behavior
  
 UITextView:
  https://developer.apple.com/documentation/uikit/uitextvie 
  
 wdelegate/1618630-textview
  
 UITextView 
  
 Delegate:
  https://developer.apple.com/documentation/uikit/uitextviewde legate/1618599-
 textviewdidchange
  
 UIPickerView 
  
 Delegate:
  https://developer.apple.com/documentation/uikit/uipickerview delegate
  
 UIViewRepresentable:
 https://developer.apple.com/documentation/ 
  
 swiftui/
 uiviewrepresentable
  
 UIViewControllerRepresentable:
 https://developer.apple.com/ 
  
 documentation/swiftui/uiviewcontrollerrepresentable
  
 [ 137 ]",NA
Maps and Location Services ,NA,NA
,"In this chapter, we'll be covering Maps and Location Services within iOS and how we can 
 integrate this into our SwiftUI app. We'll learn how to use Apple's built-in MapKit 
 framework to display maps directly in our app and add annotations (or pins as they are 
 sometimes known as) to specific locations throughout.
  
 We'll also cover Core Location and see how Xcode's cool feature of location spoofing allows 
 us to simulate various locations from around the world and update our SwiftUI app 
 dynamically.
  
 Finally, we'll tie all this together and use what we've learned to display recipe locations on 
 our map with the ability to select them and filter our recipes.
  
 The following topics will be covered in this chapter:
  
 Adding a Map with MapKit control
  
 Creating our first pin
  
 Identifying our location
  
 Piecing it all together",NA
Technical requirements,"For this chapter, you'll need to download Xcode version 11.3 or above from the Apple Mac 
 App Store. You'll also need to be running the latest version of macOS (Catalina or above).
  
 Simply search for 
 Xcode
  in the App Store and select and download the latest version.",NA
Adding a Map with MapKit control,"As we learned in the previous chapter, 
 Chapter 8
 , 
 Networking and Linking to Your Existing 
 App Logic
 , working with existing app logic will require you from time to time to make use 
 of 0f 
 UIViewRepresentable
  and/or 
 UIViewControllerRepresentable
  when implementing 
 existing UIKit features. MapKit is currently no exception to this, and in this section, we'll 
 start to build our 
 MapView
  using this methodology. We'll create 
  
 a 
 UIViewRepresentable
  struct around the current MapKit control and add this directly into 
 our SwiftUI recipe app.",NA
Implementing MapKit,"We'll start by creating a new SwiftUI View; we'll create a new file in our Xcode project 
 called 
 RecipeMapView
  by highlighting the group name in the file tree, then right-clicking 
 and selecting 
 New File
 . Select 
 SwiftUI View
  from the 
 User Interface
  options and click 
 Next
 . Call your new file 
 RecipeMapView.swift
  and click 
 Create
 .
  
 Now we'll create another helper file called 
 MapKitHelper
  by highlighting the group name in 
 the file tree, then right-clicking and selecting 
 New File
 . Select 
 Cocoa Touch Class
  from the 
 User Interface
  options and click 
 Next
 . Call your new file  
 MapKitHelper.swift
  and click 
 Create
 .
  
 Inside our helper, make the following changes. Note the 
 import
  statement at the top of the 
 file; this is needed to tell our project that we intend to use MapKit inside our class or struct:
  
 import UIKit 
  
 import SwiftUI 
  
 import MapKit
  
 struct MapView: UIViewRepresentable {
  
  @State var lat = 0.0
  
  @State var long = 0.0
  
  func makeUIView(context: Context) -> MKMapView {
  
  
  MKMapView(frame: .zero)
  
  }
  
  func updateUIView(_ view: MKMapView, context: Context){
  
  
  let coordinate = CLLocationCoordinate2D(
  
   
  latitude: lat, longitude: long)
  
  
  let span = MKCoordinateSpan(latitudeDelta: 2.0, longitudeDelta: 2.0)
  
  let region = 
 MKCoordinateRegion(center: coordinate, span: span)
  
  view.setRegion(region, animated: true)",NA
Adding a MapKit View to SwiftUI,"Head on back over to 
 RecipeMapView.swift
  and you should see the automatically 
 generated template complete with a body and a text view.",NA
Creating our first pin,"Now that we've successfully implemented MapKit directly into our SwiftUI View, let's get a 
 bit creative by adding some pins (or annotations, as they are officially known) to our 
 RecipeMapView
 . We'll start by adding basic annotations to our map using some mock data 
 that we'll generate for our automatic preview canvas and then we'll look at how we can 
 customize each annotation to show details of the recipes we have for that specific area.",NA
Adding your first annotation (pin),"We'll start by heading on over to 
 MapHelper.swift
 , where we'll create a new class called 
 AnnotationPin
 .
  This class will be a custom subclass of 
 MKAnnotation.
  We're creating a 
 subclass as we'd like to customize the annotation later on.
  
 Add the following at the footer of our 
 MapHelper.swift
  for now:
  
 class AnnotationPin: NSObject, MKAnnotation { let title: String?
  
  let subtitle: String?
  
  let coordinate: CLLocationCoordinate2D
  
  init(title: String?, subtitle: String?, coordinate: CLLocationCoordinate2D) {
  
   
  self.title = title
  
   
  self.subtitle = subtitle
  
   
  self.coordinate = coordinate
  
  } 
  
 }
  
 The preceding is a basic subclass of 
 MKAnnotation
 . We've even overwritten the base 
 properties of 
 title
 , 
 subtitle
 , and 
 coordinate
  so we can initialize these ourselves along with 
 anything additional we want later.
  
 Still within our 
 MapHelper.swift
  file, but back up to our 
 UIViewRepresentable 
 implementation, we'll make the following highlighted change within the 
 updateUIView 
 function:
  
 func updateUIView(_ view: MKMapView, context: Context){
  
  let coordinate = CLLocationCoordinate2D(latitude: lat, longitude: long) let span = 
 MKCoordinateSpan(latitudeDelta: 2.0, longitudeDelta: 2.0)",NA
Creating custom annotations,"For this next part, we're going to create a custom annotation where we can display some 
 details about our recipe. You'll notice that we passed a title and subtitle to 
  
 our 
 AnnotationPin
  class
 –
 this can now be displayed as a custom annotation, along with a 
 custom image of our choosing.
  
 In order to achieve this, we'll need to make use of a MapKit delegate function called 
 viewFor
  annotation. Let's start by hooking up the 
 MKMapViewDelegate
  to our 
 UIViewRepresentable
 class, as shown in the following:
  
 class MapViewCoordinator: NSObject, MKMapViewDelegate {
  
  var parent: MapView
  
  init(_ control: MapView) {
  
    
  self.parent = control
  
  } 
  
  
 func mapView(_ mapView: MKMapView, viewFor annotation: MKAnnotation) -> 
 MKAnnotationView? {
  
    
  let annotationView = MKAnnotationView(annotation: annotation, 
  
 reuseIdentifier: ""customView"")
  
    
  annotationView.canShowCallout = true 
  
    
 annotationView.image = UIImage(systemName: ""book.fill"")
  
    
  return annotationView
  
  } 
  
 }
  
 I've highlighted some areas of interest in the preceding code block, but again we create 
 a reference to the 
 parentMapView
  and initializer and then the required delegate function 
 from 
 MKMapViewDelegate
 .
  
 The code inside of 
 viewFor annotation
  is standard code for implementing a custom 
 annotation view. The only bit we want to concentrate on is the image we're assigning. 
 Again we make use of the widely available SF Symbols in order to choose a font for our pin.
  
 Now head on back up to our 
 UIViewRepresentable
  implementation
 –
 can you remember 
 what we need to add next? That's right, we need to add in our 
 makeCoordinator() 
 function:
  
 func makeCoordinator() -> MapViewCoordinator{ 
 MapViewCoordinator(self) 
  
 }
  
 Next, we assign this to the delegate property in 
 updateUIView()
 :",NA
Identifying our location,"In this section, we'll dive into 
 CoreLocation
  and see how we can update our SwiftUI 
 RecipeMapView
  to reflect a certain location when set. We'll again touch on the basics of the 
 Combine framework in order to help us achieve this. As we are primarily working with the 
 iOS simulator, we'll also explore the tools available to us in Xcode that allow us to simulate 
 a specific location and see that reflected in our SwiftUI app immediately.",NA
Creating our MapLocationManager,"Our first job is to create a 
 MapLocationManager
  class. This will house all the logic required to 
 obtain our current (or simulated) location and pass the relevant details back up to our main 
 view in order for them to be displayed in SwiftUI.
  
 Let's start by creating a new class; we'll create a new file in our Xcode project called 
 RecipeMapView
  by highlighting the group name in the file tree, then right-clicking and 
 selecting 
 New File
 . Select 
 Cocoa Touch Class
  from the 
 User Interface
  options and 
  
 click 
 Next
 . Call your new file 
 MapLocationManager.swift
  (making sure this is a subclass of 
 NSObject
 ) and click 
 Create
 .",NA
Hooking up our MapLocationManager to SwiftUI ,"Now let's head on back over to 
 RecipeMapView.swift
  to make just a couple of small 
 changes to our SwiftUI View in order to work with our 
 MapLocationManager
 .",NA
Location permissions,"When trying to get a user's location in iOS, we are required to ask the user's permission 
 first
 –
 in order to do this, we need to tell the user why we are requesting the permissions.
  
 iOS will handle the asking of the questions, but we need to provide the question. We 
 achieve this by adding an entry into our 
 info.plist
  file.
  
 To access the 
 info.plist
 , head over to the file tree and select your project at the very top of the 
 tree hierarchy, then in the main window select the 
 Info
  tab
 –
 you should now see a list of 
 keys already pre-populated by Xcode for our app:
  
  
 [ 152 ]",NA
Piecing it all together,"Now that we've created our 
 MapView
 , learned how to add pins (annotations), and learned 
 how to customize our annotations too, we can integrate this straight into our recipe app.
  
 In this section, we'll hook up our actual recipes to our 
 MapView
 , placing an annotation on 
 each country with a recipe. Then we'll use a custom annotation to list the country name and 
 the number of recipes we have for that country. 
  
 We'll then take a look at the 
 call out accessory view
  and how we can add a button that we'll 
 be able to use to filter our 
 ContentView
  list based on the country selected.
  
 Finally, we'll add another navigation bar button item in order to clear our filter.",NA
Updating our Helper classes,"The first thing we need to do is create a couple of additional functions in our 
 Helper() 
 class 
 in order to perform a latitude and longitude lookup for our 
 RecipeModel().origin 
 property.
  
 Now, there's quite a bit here to type out, so you might just want to grab this from the 
 sample project and copy it into yours.
  
 We'll start by adding in a private function called 
 getCoordinates
 . This function accepts a 
 String
  parameter, which will be the country name:
  
 private static func getCoordinates(country: String) -> 
 CLLocationCoordinate2D {
  
  switch country {
  
  case ""Italy"":
  
   
  return CLLocationCoordinate2D(latitude: 43.112221, longitude: 12.388889)
  
  case ""Greece"":",NA
Hooking up our MapView,"Okay, so we are going to add our 
 MapView
  to the 
 ContentView()
  of our app; we'll take the 
 same approach as we did with the 
 AddRecipeView()
  by adding this to our navigation bar 
 button item. Head on over to 
 ContentView.Swift
  now and make the following highlighted 
 change:
  
 .navigationBarItems(
 leading: HStack {
  
  Button(action: {
  
   
  self.showMap.toggle()
  
  }) {
  
  Image(systemName: ""map"")
  
   
  .renderingMode(.original)
  
  }.sheet(isPresented: $showMap) {
  
   
  RecipeMapView()
  
  }}
 , trailing:
  
  Button(action: {
  
   
  self.showAddRecipe.toggle()
  
  }) {
  
   
  Image(systemName: ""plus"")
  
   
  .renderingMode(.original)
  
  }.sheet(isPresented: $showAddRecipe) {
  
   
  AddRecipeView().environmentObject(self.appData) })
  
 As you can see from the preceding code block, the noticeable difference is that we've now 
 separated out a leading and trailing bar button item (note that also I've added our leading 
 button into an 
 HStack
 –
 spoiler alert
 : we'll be adding another button here shortly).
  
 Now head on over to 
 RecipeMapView()
  and let's add in our new 
 Helper
  function and other 
 highlighted changes as follows:
  
 var body: some View {
  
  NavigationView {
  
   
  MapView(lat: latitude,
  
    
  lon: longitude,
  
    
  annotations: 
 Helper.getRecipeLocations()
 )",NA
Adding an annotation callout accessory and ,NA,NA
filtering,"In the previous part, we implemented our custom annotations to our 
 MapView
  based on our 
 own actual recipe data. Next, we're going to go a step further and add a button to our 
 annotation (called an 
 annotation callout accessory
 ) so that when we click the button, our 
 MapView
  will dismiss and our 
 ContentView()
  will filter recipes by that particular country!
  
 First, however, we need to make a little change to how we get recipes from our 
  
 @EnvironmentObject
 . Head on over to 
 ContentView.swift
  and add in the following function 
 to our 
 AppData()
  class:
  
 func getRecipes(filter: String) -> [RecipeModel] .{ if filter != """" {
  
   
  return recipes.filter ({ $0.origin == filter }) } else {
  
   
  return recipes
  
  } 
  
 }
  
 As you can see from the preceding code, we've created a computed property much like our 
 getFavourites
  function, which passes in a parameter of 
 String
 .
  
 [ 161 ]",NA
Adding a reset filter button,"Still in 
 ContentView.swift
 , locate the navigation bar button items we created earlier. 
 Remember how we added an 
 HStack
  on the leading button for later? Well, this is 
 later
 , so 
 add in the following highlighted changes to add another button to our leading items:
  
 .navigationBarItems(leading: HStack {
  
  Button(action: {
  
   
  self.showMap.toggle()
  
  }) {
  
  Image(systemName: ""map"")
  
   
  .renderingMode(.original)
  
  }.sheet(isPresented: $showMap) {
  
   
  RecipeMapView(filter: self.$filter)
  
  }
  
  Button(action: {
  
   
  self.filter = """"
  
  }) {
  
   
  Image(systemName: ""line.horizontal.3.decrease.circle"")
  
  
  
  .renderingMode(.original)
  
  }
  
  }
 , trailing:
  
  Button(action: {
  
   
  self.showAddRecipe.toggle()
  
  }) {
  
   
  Image(systemName: ""plus"")
  
   
  .renderingMode(.original)
  
  }.sheet(isPresented: $showAddRecipe) {
  
   
  AddRecipeView().environmentObject(self.appData)
  
  })
  
 Here we've added another 
 Button
  view, which when clicked sets our 
 filter
  variable to an 
 empty string, thereby causing a reload of our SwiftUI View (because it's a 
 @State 
 variable).
  
 Go on and give it a try 
 –
  launch the simulator and filter by country as you did before. Once 
 you've done that, hit the button we've just created and all recipes should return as normal.",NA
Summary,"In this chapter, we started by integrating a basic MapKit View into SwiftUI, making use of 
 the 
 UIViewRepresentable
  protocol we picked up in 
 Chapter 7
 , 
 Creating a Form with States and 
 Data Binding
 . 
  
 From there, we learned how to add annotations to our map using mock data we created in 
 our 
 Helper
  class. Starting with the basic annotations offered to us by the Apple MapKit 
 framework, we customized our annotations by adding data that was made visible to users 
 when they selected a specific location.
  
 Next, we touched on Apple's Core Location framework by implementing our own 
 MapLocationManager
  and using Xcode to simulate multiple locations from within our 
 app. We saw how SwiftUI updated our 
 MapView
  instantly once our location changed.
  
 Finally, we tied everything together by adding another bar button item to our 
  
 ContentView()
  that presented our 
 RecipeMapView()
  as a sheet. We then updated and 
 customized our annotations further by displaying how many recipes the selected country 
 had.
  
 We then wrapped it all up by adding a button to our annotations that dismissed our 
 RecipeMapView()
  and filtered our current 
 ContentView()
  list of recipes based on the 
 country selected.
  
 In the next chapter, we'll extend our code base to support the iPad, learning how we can 
 use specific controls in SwiftUI to work seamlessly between iOS and iPadOS.",NA
Questions,"1. 
  
 Which representable protocol will we need to implement MapKit?
  
 2. 
  
 How do we view our Live map in the Automatic Preview Canvas?
  
 3. 
  
 Which three properties are required for our 
 MKAnnotation
  subclass?
  
 4. 
  
 Which framework helped us implement our 
 MapLocationManager
  for notifying 
  
 changes to our location?
  
 5. What plist key do we need to set when requesting a user's location?",NA
Further reading,"MapKit:
  https://developer.apple.com/documentation/mapkit/mkmapview
  
 CoreLocation:
 https://developer.apple.com/documentation/corelocation/
  
 [ 167 ]",NA
Updating for iPad with ,NA,NA
,NA,NA
NavigationViewStyle,"The iPad has changed the way we use portable computers; with more versatile options 
 becoming available, there is an iPad out there for everyone. This makes it much more 
 important than ever to make sure your app supports the iPad to the best of its (or your) 
 ability.
  
 In this chapter, we'll cover various corners, starting by understanding how an iPad fits into 
 our current project. We'll then move on to the 
 little things
  we can do in preparation for 
 supporting the iPad from the start.
  
 We'll then get to run our app in the iPad simulator and learn about the various layouts that 
 are available to us not only in terms of orientation but the architecture within our code base.
  
 The following topics will be covered in this chapter:
  
 Updating our project for iPad
  
 Running our app on iPad for the first time
  
 Making better use of 
 NavigationViewStyle",NA
Technical requirements,"For this chapter, you'll need to download Xcode version 11.3 or above from Apple's App 
 Store. You'll also need to be running the latest version of macOS (Catalina or above).
  
 Simply search 
 Xcode
  in the App Store and select and download the latest version.
  
 Launch Xcode and follow any additional installation instructions that your system may 
 prompt you with. Once Xcode has fully launched, you're ready to go.",NA
Updating our project for iPad,"Unless you're specifically developing an iPad app, the chances are that you'll always start 
 working on the iPhone version first. Don't worry
 —
 we all do it. But working on the iPad 
 version isn't as daunting as you might think, especially as Apple allows you to submit one 
 binary for both platforms.
  
 In this section, we're going to touch on some changes we can make to prep our project to 
 support iPadOS
 —
 whether you choose to do this at the start of your project or halfway 
 through, it's worth bearing some of these in mind.",NA
Project settings,"Probably one of the easiest things you can do in order to get your app up and running 
 ready for iPadOS is done with a simple checkbox.
  
 If you highlight your project name in the file tree on the left-hand side, then select 
 General 
 from the tabs available, you should see the following checkboxes:
  
  
 If it isn't already, just check 
 iPad
  and your app is ready for launch as an iPad 
 application
 —
 it really is that simple.
  
 If you toggle the 
 iPad
  setting off and on, you'll notice that the following two checkboxes 
 appear when 
 iPad
  is selected:
  
  
 Requires full screen
 :This is generally for iPad apps that only support one 
 orientation (such as games). Setting this and supporting both orientations is 
 allowed but will most likely fail validation or face rejection from Apple when 
 submitted to the App Store.",NA
Portrait and landscape support,"With the introduction of the Apple Smart Keyboard, it's more important than ever to 
 support multiple orientations on your iPadOS app.
  
 Unless your app specifically requires you to support a set orientation (again, like a game), 
 then there's no excuse really
 —
 if you're ever in doubt, just ask yourself whether your app 
 requires a user to input using the keyboard. If so, then support landscape, and if you're 
 supporting landscape for this reason, you should already be supporting portrait.
  
 Regardless making the change to lock orientation for your app is simple.
  
 Again, if you highlight your project name in the file tree on the left-hand side, then select 
 General
  from the tabs available, you should see the following checkboxes:
  
  
 These options are ticked by default and can be amended as easily as ticking/unticking the 
 ones you require, but there is one slight catch
 —
 these aren't device-specific; making these 
 changes will apply to both iOS and iPadOS.
  
 Now, with regard to our recipe app, ideally, we'd be happy with just portrait for iOS, yet 
 would want to support both orientations for iPadOS. For now, make the following changes 
 so we can apply these to all devices:",NA
Understanding assets,"With iPad support, you'll need to think a little about your assets (images). Choose an image 
 that's big and that looks good on the iPad and you risk the compression of your image on 
 smaller devices and also bloating your app unnecessarily.
  
 Choose images that are too small
 —
 that might look great on the phone
 —
 and they could be 
 susceptible to stretching and start to look grainy and gain artifacts on your iPad.
  
 Around 90% of the time, you can try to find a happy-medium file in size and in resolution. 
 But for the other 10% of the time, you'll need to work around this.
  
 The common approach is to have iPad-specific images in your 
 Assets.xcassets
  catalog, as 
 I've done here with the 
 placeholder-add-image
  screenshot:
  
  
 We can then programmatically choose the image we require based on what device our code 
 is being executed on. For example, the following snippet would allow us to choose the iPad 
 version of our image when running on an iPad:
  
 var placeHolderImageName: String {
  
  
  return UIDevice.current.userInterfaceIdiom == .pad ? ""placeholder-add-image_iPad"" : ""placeholder-
 add-image"" 
  
 }
  
 This computed property will work really well, however, replace every image in your app 
 with two variations and it's going to bloat
 —
 fast!
  
 In order to stop this from happening, highlight one of the images from within the 
  
 Assets.xcassets
  catalog (either the iPad or the iPhone version), then expand the Inspector 
 window by clicking on the highlighted icon here (situated in the top-right corner of 
 Xcode):",NA
iPadOS simulators,"When the time comes, testing your iPad app is as simple as it is for iOS. If you've set the app 
 to support iPad, you'll be presented with multiple options based on the current version of 
 Xcode you have installed. For example, in Xcode 11.3, you should see the following options:
  
  
 As you can see, we've got five available iPads in our simulator. By default, these will be 
 running iOS 13. This is due to us working with SwiftUI, which requires us to target devices 
 running iOS.
  
 [ 174 ]",NA
Running our app on iPad for the first time,"From what we learned in the previous section, actually getting our app ready for iPad isn't 
 such a daunting task as you may have initially thought it was.
  
 With our project set up, and our orientation ready, and armed with some knowledge 
 about how to fire it up, we'll now start by seeing what exactly is presented to us when we 
 run the simulator.",NA
Running on the simulator,"First, let's start by choosing a device from our device list. Any iOS 13 supported device will 
 do, but for the remainder of this book, I'll choose 
 iPad Pro (11-inch)
 :
  
  
 Now you're all set. Just press the 
 play
  button or use the 
 command
  + 
 R
  keyboard shortcut. The 
 first run of the simulator always takes a little longer than usual (no more than a minute or 
 so, though).
  
  
 One thing you might notice, especially if you are working on a MacBook, 
 is that the iPad simulator can be a little on the 
 large
  side
 —
 as with the iOS
  
 simulator, you can resize this manually by moving your cursor to one of
  
 the corners and dragging the size down.",NA
Initial support for list views ,"Start by returning the simulator to portrait mode and then head on over to 
  
 ContentView.swift
 . We want to add the following modifier to our 
 NavigationView
 : 
  
 .navigationViewStyle(StackNavigationViewStyle()) 
  
 Setting 
 navigationViewStyle
  to 
 StackNavigationViewStyle()
  will tell our app to support 
 ContentView
  by a view stack that only shows a single 
 top
  view at a time, according to 
 Apple's official SDK documentation. 
  
 Go ahead and rerun the simulator. You should see things start to look a little more as we 
 would expect now:
  
  
 [ 179 ]",NA
Making better use of NavigationViewStyle,"As we saw earlier in this chapter, supporting iPadOS is now a default option when creating 
 your app project, and most developers (unless specifically told otherwise) will quite happily 
 leave this option ticked.
  
 Sometimes developers get lucky and the iPad version of their app just works
 —
 others take 
 the time to completely redesign an iPad-specific version of the app and submit this 
 separately to the App Store. But more often than not, there will be an iPadOS version of 
 your app that is not so much broken but a little 
 unloved
 . 
  
 In this section, we'll show you how with SwiftUI and a little bit of upfront thought, you can 
 support iPadOS almost out of the box.",NA
Other NavigationViewStyle options,"In the previous section, we saw how adding a 
 NavigationViewStyle
  modifier allowed us to 
 use our iPad app as we first expected.",NA
Making use ,NA,NA
of DoubleColumnNavigationViewStyle,"As mentioned in the previous section, 
 DoubleColumnNavigationViewStyle
  for our particular 
 style of app will serve as the best option and make the best use of what SwiftUI has to 
 offer for iPadOS.
  
 Let's start by taking a look at exactly what this will do for us. Head on over to 
 ContentView.swift
  and change our previously added 
  
 .navigationViewStyle
  modifier to the following:
  
 .navigationViewStyle(DoubleColumnNavigationViewStyle())
  
 Now, if not already done, press resume and check out the automatic preview 
  
 canvas
 —
 notice something different? That's right
 —
 because we've selected an iPad device in 
 our device list, our canvas has automatically changed to an iPad layout and, with any luck, 
 you should now see the following:",NA
Improving our architecture ,NA,NA
with DoubleColumnNavigationViewStyle,"With the preceding in mind, let's see how we can improve the architecture of our app. First, 
 we are going to start by renaming our 
 ContentView.swift
  struct. To do this, go to the 
 declaration of the struct, hover over it and secondary-click with your cursor; you should be 
 presented with the following menu:
  
  
 Click on 
 Rename
  and the renaming tool should automatically launch within Xcode. This 
 will generate a list of references that currently use 
 ContentView
  ready for renaming.
  
 Simply start typing 
 ListView
  and press the 
 Enter
  key once you're done. Xcode will not 
 only rename all references but also rename the file. If you look in the file tree, you should 
 now see 
 ListView.swift
 :
  
  
 [ 188 ]",NA
Cleaner navigation architecture,"Another benefit to this approach that is that we can house most of our navigation logic 
 inside our 
 ContentView()
 , away from our other views. In fact, we can actually remove a lot 
 of the NavigationViews we used previously and tidy up our code a little.
  
 First, we'll start by bringing 
 NavigationBarButtonItems
  into 
 ContentView()
 . Make the 
 following highlighted changes:
  
 ListView(
 filter: $filter, showAddRecipe: $showAddRecipe
 )
  
  
  .navigationBarTitle(Text(""""), displayMode: .inline) // Hack!
  
  .navigationBarItems(leading: HStack {
  
  Button(action: {
  
  self.showMap.toggle()
  
  }) {
  
  Image(systemName: ""map"")
  
  .renderingMode(.original)
  
  }.sheet(isPresented: $showMap) {
  
  RecipeMapView(filter: self.$filter)
  
  }
  
  Button(action: {
  
  self.filter = """"
  
  }) {
  
  Image(systemName: ""line.horizontal.3.decrease.circle"") 
 .renderingMode(.original)
  
  }
  
  }, trailing:
  
  Button(action: {
  
  self.showAddRecipe.toggle()",NA
Final check on our iPhone and iPad app,"Well, we're almost done
 —
 just one last thing to do now, and that's to run over our 
 functionality for both iPhone and iPad.
  
 Start by launching the simulator for iOS and navigate around. Note that, since the last time 
 we launched in iPhone mode, nothing has really changed. The only thing you should see 
 is that iPhones don't actually make use of our new 
 WelcomeView()
 .
  
 This is mainly due to the fact that our iPhone view doesn't really need one; the smaller 
 screen size houses the 
 ListView()
  well and it doesn't look out of place.
  
 Now go ahead and launch the app on the iPad in portrait mode. Imagine our 
 ListView() 
 as 
 we saw earlier
 —
 looking all lost in that big space. Now we can design a welcome screen that 
 could potentially have details on how to use the app or some additional recipe tips and 
 tricks (basically, anything you want).",NA
Summary,"In this chapter, we learned everything we needed to know about iPad and iPadOS. We 
 learned that if we make some good decisions early on, supporting the iPad isn't going to be 
 such a big chore as we might think. 
  
 We looked at handling assets and best practices to stop our binaries from being bloated. We 
 saw how to support different orientations based on our users' needs and the changes we 
 need to make to our 
 info.plist
  to support these.
  
 Next, we looked at what our iPad app would look like straight out of the box
 —
 we launched 
 the app in the iPad simulator to see how our iPhone design looked so far. We then made 
 use of 
 NavigationView
  in order to support the split view designed specifically for iPad yet 
 without compromising our iPhone app.
  
 In the next chapter, we'll move away from our main devices and take to our wrists as we 
 develop an Apple Watch companion app for our Recipe app.",NA
Questions,"1. 
  
 Where would we overwrite specific orientation support for just an iPad?
  
 2. 
  
 Which window would we find the checkbox to support an image just for iPad in?
  
 3. 
  
 How do we test our iPad app through Xcode (two answers here)?
  
 4. 
  
 How many types of NavigationViewStyle are there? Can you name them all?
  
 5. Which NavigationViewStyle do we use for iPad split-screen support?",NA
Further reading,"App Thinning:
 https://developer.apple.com/videos/play/wwdc2015/404/
  
 [ 194 ]",NA
SwiftUI on watchOS ,NA,NA
,"Welcome to Chapter 11! In this chapter, we are going to create our very own Apple Watch 
 Companion app. For our iOS recipe app, we'll start by covering how we actually develop 
 for watchOS and how Xcode interprets our Watch App within our current project.
  
 We'll then create our Watch project and see how we can integrate it with our current 
 project, reusing some of our existing code.
  
 After that comes the good stuff. We'll look at how we can use the power of SwiftUI to easily 
 create multiple watch interfaces with just a couple of lines of code and by dropping in with 
 ease familiar syntax we've used earlier.
  
 Finally, we'll hook up our iOS app and Watch App, and send newly created recipes straight 
 over to our watch so that we can check our ingredients on the go.
  
 The following topics will be covered in this chapter:
  
 Developing for watchOS
  
 Creating a watchOS project
  
 Using SwiftUI to create a list of recipes
  
 Passing data between our App and watchOS",NA
Technical requirements,"For this chapter, you'll need to download Xcode version 11.3 or above from the Apple Mac 
 App Store. You'll also need to be running the latest version of macOS (Catalina or above).
  
 Simply search for 
 Xcode
  in the App Store, and select and download the latest version.
  
 Launch Xcode and follow any additional installation instructions that your system may 
 prompt you for. Once Xcode has fully launched, you're ready to go.",NA
Developing for watchOS,"Announced back in 2015, watchOS and Apple Watch was the most anticipated wearable to 
 be released by Apple. With a Developer SDK straight from the word go, App Store apps 
 could now allow users to have a companion in the form of an extension right on their 
 wrists.
  
 In this section, we'll delve a little into the understanding of how we start to develop for 
 watchOS within our current Xcode project with the use of extensions. We'll learn a little 
 about the history of watchOS and where it all started for developers.
  
 Let's get started by understanding a little more about the watchOS framework, 
 WatchKit
 .",NA
What is WatchKit?,"WatchKit is the framework developed by Apple that is used by developers to create 
 watchOS apps. Unveiled at WWDC 2015 alongside Xcode 7 beta, developers were given the 
 power to create companion apps that would run alongside their parent apps. 
  
 Initially, watchOS apps needed a parent app to work (or exist even), and they were built as 
 an 
 extension
  to the parent iOS project from within Xcode. Recently, watchOS branched off 
 from this approach and with the birth of the App Store for Apple Watch, an independent 
 watchOS app could be built.
  
 For this book, we'll concentrate on building a companion app using iOS extensions as our 
 method to implement this. We'll take a closer look now at what 
 extensions
  are and how 
 they sit within our project.",NA
