Larger Text,Smaller Text,Symbol
Multilists ,"Our last example shows a more complicated use of linked lists. A university with 
 40,000 students and 2,500 courses needs to be able to generate two types of 
 reports. The first report lists the class registration for each class, and the 
 second report lists, by student, the classes that each student is registered for. 
  
 The obvious implementation might be to use a two-dimensional array. Such an array 
 would have 100 million entries. The average student registers for about three 
 courses, so only 120,000 of these entries, or roughly 0.1 percent, would actually 
 have meaningful data. 
  
 What is needed is a list for each class, which contains the students in the 
 class. We also need a list for each student, which contains the classes the 
 student is registered for. Figure 3.27 shows our implementation.",NA
3.2.8. Cursor Implementation of Linked Lists ,"Many languages, such as 
 BASIC
  and 
 FORTRAN
 , do not support pointers. If linked 
 lists are required and pointers are not available, then an alternate 
  
 implementation must be used. The alternate method we will describe is known as a 
 cursor implementation. 
  
 The two important items present in a pointer implementation of linked lists are",NA
3.3. The Stack ADT ,NA,NA
3.3.1. Stack Model ,"A stack is a list with the restriction that inserts and deletes can be performed 
 in only one position, namely the end of the list called the top. The fundamental 
 operations on a stack are push, which is equivalent to an insert, and pop, which 
 deletes the most recently inserted element. The most recently inserted element 
 can be examined prior to performing a pop by use of the top routine. A pop or top 
 on an empty stack is generally considered an error in the stack 
 ADT
 . On the other 
 hand, running out of space when performing a push is an implementation 
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/... 
  
 2006-1-27",NA
3.3.2. Implementation of Stacks ,"Of course, since a stack is a list, any list implementation will do. We will give 
 two popular implementations. One uses pointers and the other uses an array, but, as 
 we saw in the previous section, if we use good programming principles the calling 
 routines do not need to know which method is being used.",NA
Linked List Implementation of Stacks ,"The first implementation of a stack uses a singly linked list. We perform a push by 
 inserting at the front of the list. We perform a pop by deleting the element at the 
 front of the list. A top operation merely examines the element at the front of the 
 list, returning its value. Sometimes the pop and top operations are combined into 
 one. We could use calls to the linked list routines of the previous",NA
Array Implementation of Stacks ,"An alternative implementation avoids pointers and is probably the more popular 
 solution. The only potential hazard with this strategy is that we need to declare 
 an array size ahead of time. Generally this is not a problem, because in typical 
 applications, even if there are quite a few stack operations, the actual number of 
 elements in the stack at any time never gets too large. It is usually easy to 
 declare the array to be large enough without wasting too much space. If this is not 
 possible, then a safe course would be to use a linked list implementation. 
  
 If we use an array implementation, the implementation is trivial. Associated with 
 each stack is the top of stack, tos, which is -1 for an empty stack (this is how an 
 empty stack is initialized). To push some element x onto the stack, we increment 
 tos and then set STACK[tos] = x, where STACK is the array representing the actual 
 stack. To pop, we set the return value to STACK[tos] and then 
  
 decrement tos. Of course, since there are potentially several stacks, the STACK 
 array and tos are part of one structure representing a stack. It is almost always a 
 bad idea to use global variables and fixed names to represent this (or any) data 
 structure, because in most real-life situations there will be more than one stack. 
 When writing your actual code, you should attempt to follow the model as closely as 
 possible, so that no part of your code, except for the stack routines, can attempt 
 to access the array or top-of-stack variable implied by each stack. 
  
 This is true for all 
 ADT
  operations. Modern languages such as Ada and C++ can 
 actually enforce this rule. 
  
 typedef struct node 
 *
 node_ptr;",NA
3.3.3. Applications ,"It should come as no surprise that if we restrict the operations allowed on a list, 
 those operations can be performed very quickly. The big surprise, however, is that 
 the small number of operations left are so powerful and important. We give three of 
 the many applications of stacks. The third application gives a deep insight into 
 how programs are organized.",NA
Balancing Symbols ,"Compilers check your programs for syntax errors, but frequently a lack of one 
 symbol (such as a missing brace or comment starter) will cause the compiler to 
 spill out a hundred lines of diagnostics without identifying the real error. 
  
 A useful tool in this situation is a program that checks whether everything is 
 balanced. Thus, every right brace, bracket, and parenthesis must correspond to 
 their left counterparts. The sequence [()] is legal, but [(]) is wrong. 
  
 Obviously, it is not worthwhile writing a huge program for this, but it turns out",NA
Postfix Expressions ,"Suppose we have a pocket calculator and would like to compute the cost of a 
 shopping trip. To do so, we add a list of numbers and multiply the result by 
 1.06; this computes the purchase price of some items with local sales tax added. 
 If the items are 4.99, 5.99, and 6.99, then a natural way to enter this would be 
 the sequence 
  
 4.99 + 5.99 + 6.99 
 *
  1.06 =
  
 Depending on the calculator, this produces either the intended answer, 19.05, or 
 the scientific answer, 18.39. Most simple four-function calculators will give the 
 first answer, but better calculators know that multiplication has higher 
  
 precedence than addition. 
  
 On the other hand, some items are taxable and some are not, so if only the first 
 and last items were actually taxable, then the sequence 
  
 4.99 
 *
  1.06 + 5.99 + 6.99 
 *
  1.06 =
  
 would give the correct answer (18.69) on a scientific calculator and the wrong 
 answer (19.37) on a simple calculator. A scientific calculator generally comes 
 with parentheses, so we can always get the right answer by parenthesizing, but 
 with a simple calculator we need to remember intermediate results. 
  
 A typical evaluation sequence for this example might be to multiply 4.99 and 
 1.06, saving this answer as a
 1
 . We then add 5.99 and a
 1
 , saving the result in a
 1
 . 
 We multiply 6.99 and 1.06, saving the answer in a
 2
 , and finish by adding a
 l
  and 
 a
 2
 , leaving the final answer in a
 l
 . We can write this sequence of operations as 
 follows: 
  
 4.99 1.06 
 *
  5.99 + 6.99 1.06 
 *
  +",NA
3.4. The Queue ADT,"Like stacks, queues are lists. With a queue, however, insertion is done at one end, whereas 
  
 deletion is performed at the other end.",NA
3.4.1. Queue Model,"The basic operations on a queue are enqueue, which inserts an element at the end of the list 
  
 (called the rear), and dequeue, which deletes (and returns) the element at the start of the list 
  
 (known as the front). Figure 3.56 shows the abstract model of a queue. 
  
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/... 
  
 2006-1-27",NA
3.4.2. Array Implementation of Queues,"As with stacks, any list implementation is legal for queues. Like stacks, both the linked list 
 and array implementations give fast O(1) running times for every operation. The linked list 
 implementation is straightforward and left as an exercise. We will now discuss an array 
 implementation of queues. 
  
 For each queue data structure, we keep an array, QUEUE[], and the positions q_front and q_rear, 
 which represent the ends of the queue. We also keep track of the number of elements that are 
 actually in the queue, q_size. All this information is part of one structure, and as usual, except 
 for the queue routines themselves, no routine should ever access these directly. The following 
 figure shows a queue in some intermediate state. By the way, the cells that are blanks have 
 undefined values in them. In particular, the first two cells have elements that used to be in the 
 queue. 
  
  
 The operations should be clear. To enqueue an element x, we increment q_size and q_rear, then set 
 QUEUE[q_rear] = x. To dequeue an element, we set the return value to QUEUE[q_front], decrement 
 q_size, and then increment q_front. Other strategies are possible (this is discussed later). We 
 will comment on checking for errors presently. 
  
 There is one potential problem with this implementation. After 10 enqueues, the queue appears to 
 be full, since q_front is now 10, and the next enqueue would be in a nonexistent position. 
  
 However, there might only be a few elements in the queue, because several elements may have 
 already been dequeued. Queues, like stacks, frequently stay small even in the presence of a lot 
 of operations. 
  
 The simple solution is that whenever q_front or q_rear gets to the end of the array, it is 
 wrapped around to the beginning. The following figure shows the queue during some operations. 
 This is known as a circular array implementation.",NA
3.4.3. Applications of Queues ,"There are several algorithms that use queues to give efficient running times. Several of these 
  
 are found in graph theory, and we will discuss them later in Chapter 9. For now, we will give 
 some simple examples of queue usage. 
  
 struct queue_record
  
 {
  
 unsigned int q_max_size;  /* Maximum # of elements */
  
 /* until Q is full */
  
 unsigned int q_front;
  
 unsigned int q_rear;
  
 unsigned int q_size;      /* Current # of elements in Q */
  
 element_type *q_array;
  
 };
  
 typedef struct queue_record * QUEUE;
  
 Figure 3.57 Type declarations for queue--array implementation
  
 int
  
 is_empty( QUEUE Q )
  
 {
  
 return( Q->q_size == 0 );
  
 }
  
 Figure 3.58 Routine to test whether a queue is empty-array implementation
  
 void
  
 make_null ( QUEUE Q )
  
 {
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/... 
  
 2006-1-27",NA
Summary,"This chapter describes the concept of 
 ADT
 s and illustrates the concept with three of the most 
 common abstract data types. The primary objective is to separate the implementation of the 
 abstract data types from their function. The program must know what the operations do, but it is 
 actually better off not knowing how it is done. 
  
 Lists, stacks, and queues are perhaps the three fundamental data structures in all of computer 
 science, and their use is documented through a host of examples. In particular, we saw how stacks 
 are used to keep track of procedure and function calls and how recursion is actually implemented. 
  
 This is important to understand, not just because it makes procedural languages possible, but 
 because knowing how recursion is implemented removes a good deal of the mystery that surrounds 
 its use. Although recursion is very powerful, it is not an entirely free operation; misuse and 
 abuse of recursion can result in programs crashing.",NA
Exercises,"3.1 Write a program to print out the elements of a singly linked list. 
  
 3.2 You are given a linked list, L, and another linked list, P, containing integers, sorted in 
 ascending order. The operation print_lots(L,P) will print the elements in L that are in positions 
 specified by P. For instance, if P = 1, 3, 4, 6, the first, third, fourth, and sixth elements in L 
 are printed. Write the routine print_lots(L,P). You should use only the basic list operations. 
 What is the running time of your routine?",NA
CHAPTER 4: ,"Previous Chapter
  
  
  
  
 Return to Table of Contents",NA
TREES ,"For large amounts of input, the linear access time of linked lists is 
  
 prohibitive. In this chapter we look at a simple data structure for which the 
 running time of most operations is O(log n) on average. We also sketch a 
  
 conceptually simple modification to this data structure that guarantees the above 
 time bound in the worst case and discuss a second modification that essentially 
 gives an O(log n) running time per operation for a long sequence of instructions. 
  
 The data structure that we are referring to is known as a binary search tree. 
  
 Trees in general are very useful abstractions in computer science, so we will 
 discuss their use in other, more general applications. In this chapter, we will 
  
  
  
  See how trees are used to implement the file system of several popular 
 operating systems. 
  
  
  See how trees can be used to evaluate arithmetic expressions. 
  
  
  
  Show how to use trees to support searching operations in O(log n) average 
  
 time, and how to refine these ideas to obtain O(log n) worst-case bounds. We will 
 also see how to implement these operations when the data is stored on a disk.",NA
4.1. Preliminaries ,"A tree can be defined in several ways. One natural way to define a tree is 
 recursively. A tree is a collection of nodes. The collection can be empty, which 
 is sometimes denoted as A. Otherwise, a tree consists of a distinguished node r, 
 called the root, and zero or more (sub)trees T
 1
 , T
 2
 , . . . , T
 k
 , each of whose 
 roots are connected by a directed edge to r. 
  
 The root of each subtree is said to be a child of r, and r is the parent of each 
 subtree root. Figure 4.1 shows a typical tree using the recursive definition. 
  
 From the recursive definition, we find that a tree is a collection of n nodes, 
 one of which is the root, and n - 1 edges. That there are n - 1 edges follows 
 from the fact that each edge connects some node to its parent, and every node 
 except the root has one parent (see Fig. 4.2).",NA
4.1.1. Implementation of Trees ,"One way to implement a tree would be to have in each node, besides its data, a 
 pointer to each child of the node. However, since the number of children per node 
 can vary so greatly and is not known in advance, it might be infeasible to make the 
 children direct links in the data structure, because there would be too much wasted 
 space. The solution is simple: Keep the children of each node in a linked list of 
 tree nodes. The declaration in Figure 4.3 is typical.",NA
4.1.2. Tree Traversals with an Application ,"There are many applications for trees. One of the popular uses is the directory 
 structure in many common operating systems, including 
 UNIX, VAX/VMS
 , and 
 DOS
 . 
 Figure 4.5 is a typical directory in the 
 UNIX
  file system. 
  
 The root of this directory is /usr. (The asterisk next to the name indicates that 
 /usr is itself a directory.) /usr has three children, mark, alex, and bill, which 
 are themselves directories. Thus, /usr contains three directories and no regular 
 files. The filename /usr/mark/book/ch1.r is obtained by following the leftmost 
 child three times. Each / after the first indicates an edge; the result is the 
 full pathname. This hierarchical file system is very popular, because it allows 
 users to organize their data logically. Furthermore, two files in different 
 directories can share the same name, because they must have different paths from 
 the root and thus have different pathnames. A directory in the 
 UNIX 
 file system 
 is just a file with a list of all its children, so the directories",NA
4.2. Binary Trees ,"mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/... 
  
 2006-1-27",NA
4.2.1. Implementation ,"Because a binary tree has at most two children, we can keep direct pointers to 
 them. The declaration of tree nodes is similar in structure to that for doubly 
 linked lists, in that a node is a structure consisting of the key information 
 plus two pointers (left and right) to other nodes (see 
  
 typedef struct tree_node *tree_ptr; 
  
 struct tree_node 
  
 { 
  
 element_type element;",NA
4.2.2. Expression Trees ,"Figure 4.14 shows an example of an expression tree. The leaves of an expression 
 tree are operands, such as constants or variable names, and the other nodes contain 
 operators. This particular tree happens to be binary, because all of the operations 
 are binary, and although this is the simplest case, it is possible for nodes to 
 have more than two children. It is also possible for a node to have only one child, 
 as is the case with the unary minus operator. We can evaluate an expression tree, 
 T, by applying the operator at the root to the values obtained by recursively 
 evaluating the left and right subtrees. In our example, the left subtree evaluates 
 to a + (b * c) and the right subtree evaluates to ((d *e) + f ) *g. The entire tree 
 therefore represents (a + (b*c)) + (((d * e) + f)* g). 
  
 We can produce an (overly parenthesized) infix expression by recursively 
 producing a parenthesized left expression, then printing out the operator at the 
 root, and finally recursively producing a parenthesized right expression. This 
 general strattegy ( left, node, right ) is known as an inorder traversal; it is 
 easy to remember because of the type of expression it produces. 
  
 An alternate traversal strategy is to recursively print out the left subtree, the 
 right subtree, and then the operator. If we apply this strategy to our tree above, 
 the output is a b c * + d e * f + g * +, which is easily seen to be the postfix 
 representation of Section 3.3.3. This traversal strategy is generally known as a 
 postorder traversal. We have seen this traversal strategy earlier in Section 4.1.",NA
Constructing an Expression Tree ,"We now give an algorithm to convert a postfix expression into an expression tree. 
  
 Since we already have an algorithm to convert infix to postfix, we can generate 
 expression trees from the two common types of input. The method we describe 
 strongly resembles the postfix evaluation algorithm of Section 3.2.3. We read our 
 expression one symbol at a time. If the symbol is an operand, we create a one-node 
 tree and push a pointer to it onto a stack. If the symbol is an operator, we pop 
 pointers to two trees T
 1
  and T
 2
  from the stack (T
 1
  is popped first) and form a new 
 tree whose root is the operator and whose left and right children point to T
 2
  and 
 T
 1
  respectively. A pointer to this new tree is then pushed onto the stack. 
  
 As an example, suppose the input is 
  
 a b + c d e + * * 
  
 The first two symbols are operands, so we create one-node trees and push pointers 
 to them onto a stack.* 
  
 *For convenience, we will have the stack grow from left to right in the diagrams. 
  
  
 Next, a '+' is read, so two pointers to trees are popped, a new tree is formed,",NA
4.3. The Search Tree ADT-Binary Search ,NA,NA
Trees ,"An important application of binary trees is their use in searching. Let us assume 
 that each node in the tree is assigned a key value. In our examples, we will assume 
 for simplicity that these are integers, although arbitrarily complex keys are 
 allowed. We will also assume that all the keys are distinct, and deal with 
 duplicates later. 
  
 The property that makes a binary tree into a binary search tree is that for every 
 node, X, in the tree, the values of all the keys in the left subtree are smaller 
 than the key value in X, and the values of all the keys in the right subtree are 
 larger than the key value in X. Notice that this implies that all the elements in 
 the tree can be ordered in some consistent manner. In Figure 4.15, the tree on the 
 left is a binary search tree, but the tree on the right is not. The tree on the 
 right has a node with key 7 in the left subtree of a node with key 6 (which",NA
4.3.1. Make_null ,"This operation is mainly for initialization. Some programmers prefer to 
 initialize the first element as a one-node tree, but our implementation follows 
 the recursive definition of trees more closely. It is also a simple routine, as 
 evidenced by Figure 4.17.",NA
4.3.2. Find ,This operation generally requires returning a pointer to the node in tree T that,NA
4.3.3. Find_min and find_max ,NA,NA
4.3.4. Insert ,"The insertion routine is conceptually simple. To insert x into tree T, proceed 
 down the tree as you would with a find. If x is found, do nothing (or ""update"" 
 something). Otherwise, insert x at the last spot on the path traversed. Figure 
 4.21 shows what happens. To insert 5, we traverse the tree as though a find were 
 occurring. At the node with key 4, we need to go right, but there is no subtree, 
 so 5 is not in the tree, and this is the correct spot. 
  
 Duplicates can be handled by keeping an extra field in the node record indicating 
 the frequency of occurrence. This adds some extra space to the entire tree, but is 
 better than putting duplicates in the tree (which tends to make the tree very 
 deep). Of course this strategy does not work if the key is only part of a larger 
 record. If that is the case, then we can keep all of the records that have the same 
 key in an auxiliary data structure, such as a list or another search tree. 
  
  
 Figure 4.21 Binary search trees before and after inserting 5 
  
 Figure 4.22 shows the code for the insertion routine. Since T points to the root 
 of the tree, and the root changes on the first insertion, insert is written as a 
 function that returns a pointer to the root of the new tree. Lines 8 and 10 
 recursively insert and attach x into the appropriate subtree. 
  
 tree_ptr 
  
 insert( element_type x, SEARCH_TREE T ) 
  
 { 
  
 /*1*/       if( T == NULL ) 
  
 {  /* Create and return a one-node tree */ 
  
 /*2*/            T = (SEARCH_TREE) malloc ( sizeof (struct tree_node) ); 
  
 /*3*/            if( T == NULL )",NA
4.3.5. Delete ,"As is common with many data structures, the hardest operation is deletion. Once we 
 have found the node to be deleted, we need to consider several possibilities. If 
 the node is a leaf, it can be deleted immediately. If the node has one child, the 
 node can be deleted after its parent adjusts a pointer to bypass the node (we will 
 draw the pointer directions explicitly for clarity). See Figure 4.23. Notice that 
 the deleted node is now unreferenced and can be disposed of only if a pointer to it 
 has been saved. 
  
 The complicated case deals with a node with two children. The general strategy is 
 to replace the key of this node with the smallest key of the right subtree (which 
 is easily found) and recursively delete that node (which is now empty). Because the 
 smallest node in the right subtree cannot have a left child, the second delete is 
 an easy one. Figure 4.24 shows an initial tree and the result of a deletion. The 
 node to be deleted is the left child of the root; the key value is 2. It is 
 replaced with the smallest key in its right subtree (3), and then that node is 
 deleted as before.",NA
4.3.6. Average-Case Analysis ,"Intuitively, we expect that all of the operations of the previous section, except 
 make_null, should take O(log n) time, because in constant time we descend a level 
 in the tree, thus operating on a tree that is now roughly half as large. Indeed, 
 the running time of all the operations, except make_null, is O(d), where d is the 
 depth of the node containing the accessed key. 
  
 We prove in this section that the average depth over all nodes in a tree is O(log 
 n) on the assumption that all trees are equally likely. 
  
 The sum of the depths of all nodes in a tree is known as the internal path length. 
 We will now calculate the average internal path length of a binary search tree, 
 where the average is taken over all possible binary search trees. 
  
 Let D(n) be the internal path length for some tree T of n nodes. D(1) = 0. An n-
 node tree consists of an i-node left subtree and an (n - i - 1)-node right 
  
 subtree, plus a root at depth zero for 0 
  
  
  
  i < n. D(i) is the internal path 
  
 length of the left subtree with respect to its root. In the main tree, all these 
 nodes are one level deeper. The same holds for the right subtree. Thus, we get 
 the recurrence 
  
 D(n) = D(i) + D(n - i -1) + n -1 
  
 If all subtree sizes are equally likely, which is true for binary search trees 
 (since the subtree size depends only on the relative rank of the first element 
 inserted into the tree), but not binary trees, then the average value of both D
  
 (i) and D(n - i -1) is 
 . This yields 
  
  
 This recurrence will be encountered and solved in Chapter 7, obtaining an average 
 value of D(n) = O(n log n). Thus, the expected depth of any node is O(log n). As an 
 example, the randomly generated 500-node tree shown in Figure 4.26 has nodes at 
 expected depth 9.98. 
  
 It is tempting to say immediately that this result implies that the average running 
 time of all the operations discussed in the previous section is O(log n), but this 
 is not entirely true. The reason for this is that because of deletions, it is not 
 clear that all binary search trees are equally likely. In particular, the deletion 
 algorithm described above favors making the left subtrees deeper than the right, 
 because we are always replacing a deleted node with a node from the right subtree. 
 The exact effect of this strategy is still unknown, but it seems only to be a 
 theoretical novelty. It has been shown that if we alternate",NA
4.4. AVL Trees ,"An 
 AVL
  (Adelson-Velskii and Landis) tree is a binary search tree with a balance 
 condition. The balance condition must be easy to maintain, and it ensures that the 
 depth of the tree is O(log n). The simplest idea is to require that the left and 
 right subtrees have the same height. As Figure 4.28 shows, this idea does not force 
 the tree to be shallow. 
  
  
 Figure 4.28 A bad binary tree. Requiring balance at the root is not enough. 
  
 Another balance condition would insist that every node must have left and right 
 subtrees of the same height. If the height of an empty subtree is defined to be -1 
 (as is usual), then only perfectly balanced trees of 2
 k
  - 1 nodes would satisfy 
 this criterion. Thus, although this guarantees trees of small depth, the balance 
 condition is too rigid to be useful and needs to be relaxed.",NA
4.4.1. Single Rotation ,"The two trees in Figure 4.31 contain the same elements and are both binary search 
 trees. First of all, in both trees k
 1
  < k
 2
 . Second, all elements in the subtree X 
 are smaller than k
 1
  in both trees. Third, all elements in subtree Z are larger than 
 k
 2
 . Finally, all elements in subtree Y are in between k
 1
  and k
 2
 . The 
  
 conversion of one of the above trees to the other is known as a rotation. A 
 rotation involves only a few pointer changes (we shall see exactly how many later), 
 and changes the structure of the tree while preserving the search tree property. 
  
 The rotation does not have to be done at the root of a tree; it can be done at any 
 node in the tree, since that node is the root of some subtree. It can transform 
 either tree into the other. This gives a simple method to fix up an 
 AVL
  tree if an 
 insertion causes some node in an 
 AVL
  tree to lose the balance property: Do a 
 rotation at that node. The basic algorithm is to start at the node inserted and 
 travel up the tree, updating the balance information at every node on the path. If 
 we get to the root without having found any badly balanced nodes, we are done. 
 Otherwise, we do a rotation at the first bad node found, adjust its balance, and 
 are done (we do not have to continue going to the root). In many cases, this is 
 sufficient to rebalance the tree. For instance, in Figure 4.32, 
  
 after the insertion of the 
  in the original 
 AVL
  tree on the left, node 8 
 becomes unbalanced. Thus, we do a single rotation between 7 and 8, obtaining the 
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/... 
  
 2006-1-27",NA
4.4.2. Double Rotation ,"The algorithm described in the preceding paragraphs has one problem. There is a 
 case where the rotation does not fix the tree. Continuing our example, suppose we 
 insert keys 8 through 15 in reverse order. Inserting 15 is easy, since it does not 
 destroy the balance property, but inserting 14 causes a height imbalance at node 7.",NA
4.5. Splay Trees ,"We now describe a relatively simple data structure, known as a splay tree, that 
 guarantees that any m consecutive tree operations take at most O(m log n) time.",NA
4.5.1. A Simple Idea (That Does Not Work) ,"One way of performing the restructuring described above is to perform single 
 rotations, bottom up. This means that we rotate every node on the access path with 
 its parent. As an example, consider what happens after an access (a find) on k
 1
  in 
 the following tree.",NA
4.5.2. Splaying ,"The splaying strategy is similar to the rotation idea above, except that we are a 
 little more selective about how rotations are performed. We will still rotate 
 bottom up along the access path. Let x be a (nonroot) node on the access path at 
 which we are rotating. If the parent of x is the root of the tree, we merely rotate 
 x and the root. This is the last rotation along the access path. 
  
 Otherwise, x has both a parent (p) and a grandparent (g), and there are two",NA
4.6. Tree Traversals (Revisited) ,"Because of the ordering information in a binary search tree, it is simple to list 
 all the keys in sorted order. The recursive procedure in Figure 4.60 does this. 
 Convince yourself that this procedure works. As we have seen before, this kind of 
 routine when applied to trees is known as an inorder traversal (which makes sense, 
 since it lists the keys in order). The general strategy of an inorder traversal is 
 to process the left subtree first, then perform processing at the current node, and 
 finally process the right subtree. The interesting part about this algorithm, aside 
 from its simplicity, is that the total running time is O (n). This is because there 
 is constant work being performed at every node in the tree. Each node is visited 
 once, and the work performed at each node is testing against NULL, setting up two 
 procedure calls, and doing a print_element. Since there is constant work per node 
 and n nodes, the running time is O(n). 
  
 void 
  
 print_tree( SEARCH_TREE T ) 
  
 { 
  
 if( T != NULL ) 
  
 {",NA
4.7. B-Trees ,NA,NA
Summary ,"We have seen uses of trees in operating systems, compiler design, and searching. 
 Expression trees are a small example of a more general structure known as a parse 
 tree, which is a central data structure in compiler design. Parse trees are not 
 binary, but are relatively simple extensions of expression trees (although the 
 algorithms to build them are not quite so simple). 
  
 Search trees are of great importance in algorithm design. They support almost all 
 the useful operations, and the logarithmic average cost is very small. 
  
 Nonrecursive implementations of search trees are somewhat faster, but the recursive 
 versions are sleeker, more elegant, and easier to understand and debug. 
  
 The problem with search trees is that their performance depends heavily on the 
 input being random. If this is not the case, the running time increases 
 significantly, to the point where search trees become expensive linked lists. 
  
 We saw several ways to deal with this problem. 
 AVL
  trees work by insisting that 
 all nodes' left and right subtrees differ in heights by at most one. This ensures 
 that the tree cannot get too deep. The operations that do not change the tree, as 
 insertion does, can all use the standard binary search tree code. Operations that 
 change the tree must restore the tree. This can be somewhat complicated, 
  
 especially in the case of deletion. We showed how to restore the tree after 
 insertions in O(log n) time. 
  
 We also examined the splay tree. Nodes in splay trees can get arbitrarily deep, 
 but after every access the tree is adjusted in a somewhat mysterious manner. The 
 net effect is that any sequence of m operations takes O(m log n) time, which is 
 the same as a balanced tree would take. 
  
 B-trees are balanced m-way (as opposed to 2-way or binary) trees, which are well 
 suited for disks; a special case is the 2-3 tree, which is another common method 
 of implementing balanced search trees. 
  
 In practice, the running time of all the balanced tree schemes is worse (by a 
 constant factor) than the simple binary search tree, but this is generally 
 acceptable in view of the protection being given against easily obtained worst-
 case input. 
  
 A final note: By inserting elements into a search tree and then performing an 
 inorder traversal, we obtain the elements in sorted order. This gives an O(n log 
 n) algorithm to sort, which is a worst-case bound if any sophisticated search 
 tree is used. We shall see better ways in Chapter 7, but none that have a lower 
 time bound.",NA
Exercises ,Questions 4.1 to 4.3 refer to the tree in Figure 4.63.,NA
References ,"More information on binary search trees, and in particular the mathematical 
 properties of trees can be found in the two books by Knuth [23] and [24]. 
  
 Several papers deal with the lack of balance caused by biased deletion algorithms 
 in binary search trees. Hibbard's paper [20] proposed the original deletion 
 algorithm and established that one deletion preserves the randomness of the trees. 
 A complete analysis has been performed only for trees with three [21] and four 
 nodes[5]. Eppinger's paper [15] provided early empirical evidence of nonrandomness, 
 and the papers by Culberson and Munro, [11], [12], provide some analytical evidence 
 (but not a complete proof for the general case of intermixed insertions and 
 deletions). 
  
 AVL trees were proposed by Adelson-Velskii and Landis [1]. Simulation results for 
 AVL
  trees, and variants in which the height imbalance is allowed to be at most k 
 for various values of k, are presented in [22]. A deletion algorithm for 
 AVL 
 trees 
 can be found in [24]. Analysis of the averaged depth of 
 AVL
  trees is incomplete, 
 but some results are contained in [25]. 
  
 [3] and [9] considered self-adjusting trees like the type in Section 4.5.1. Splay 
 trees are described in [29]. 
  
 B-trees first appeared in [6]. The implementation described in the original paper 
 allows data to be stored in internal nodes as well as leaves. The data structure we 
 have described is sometimes known as a B
 + 
 tree. A survey of the different types of 
 B-trees is presented in [10]. Empirical results of the various schemes is reported 
 in [18]. Analysis of 2-3 trees and B-trees can be found in [4], [14], and [33].",NA
CHAPTER 5: ,"Previous Chapter
  
  
  
  
 Return to Table of Contents",NA
HASHING ,"In Chapter 4, we discussed the search tree 
 ADT
 , which allowed various operations 
 on a set of elements. In this chapter, we discuss the hash table 
 ADT
 , which 
 supports only a subset of the operations allowed by binary search trees. 
  
 The implementation of hash tables is frequently called hashing. Hashing is a 
 technique used for performing insertions, deletions and finds in constant average 
 time. Tree operations that require any ordering information among the elements are 
 not supported efficiently. Thus, operations such as find_min, find_max, and the 
 printing of the entire table in sorted order in linear time are not 
  
 supported. 
  
 The central data structure in this chapter is the hash table. We will 
  
  
  See several methods of implementing the hash table. 
  
  
  Compare these methods analytically. 
  
  
  
  Show numerous applications of hashing. 
  
  
  Compare hash tables with binary search trees.",NA
5.1. General Idea ,"The ideal hash table data structure is merely an array of some fixed size, 
 containing the keys. Typically, a key is a string with an associated value (for 
 instance, salary information). We will refer to the table size as H_SIZE, with the 
 understanding that this is part of a hash data structure and not merely some 
 variable floating around globally. The common convention is to have the table run 
 from 0 to H_SIZE-1; we will see why shortly. 
  
 Each key is mapped into some number in the range 0 to H_SIZE - 1 and placed in the 
 appropriate cell. The mapping is called a hash function, which ideally should be 
 simple to compute and should ensure that any two distinct keys get different cells. 
 Since there are a finite number of cells and a virtually inexhaustible supply of 
 keys, this is clearly impossible, and thus we seek a hash function that distributes 
 the keys evenly among the cells. Figure 5.1 is typical of a perfect situation. In 
 this example, john hashes to 3, phil hashes to 4, dave hashes to 6, and mary hashes 
 to 7.",NA
5.2. Hash Function ,"If the input keys are integers, then simply returning key mod H_SIZE is generally a 
 reasonable strategy, unless key happens to have some undesirable properties. In 
 this case, the choice of hash function needs to be carefully considered. For 
 instance, if the table size is 10 and the keys all end in zero, then the standard 
 hash function is obviously a bad choice. For reasons we shall see later, and to 
 avoid situations like the one above, it is usually a good idea to ensure that the 
 table size is prime. When the input keys are random integers, then this function is 
 not only very simple to compute but also distributes the keys evenly. 
  
 Usually, the keys are strings; in this case, the hash function needs to be chosen 
 carefully. 
  
 One option is to add up the 
 ASCII
  values of the characters in the string. In 
 Figure 5.2 we declare the type INDEX, which is returned by the hash function. The 
 routine in Figure 5.3 implements this strategy and uses the typical C method of 
 stepping through a string. 
  
 The hash function depicted in Figure 5.3 is simple to implement and computes an 
 answer quickly. However, if the table size is large, the function does not 
 distribute the keys well. For instance, suppose that H_SIZE = 10,007 (10,007 is a 
 prime number). Suppose all the keys are eight or fewer characters long. Since a 
 char has an integer value that is always at most 127, the hash function can only 
 assume values between 0 and 1016, which is 127 * 8. This is clearly not an 
 equitable distribution! 
  
 typedef unsigned int INDEX; 
  
 Figure 5.2 Type returned by hash function",NA
