Larger Text,Smaller Text,Symbol
setup(),"We define the canvas (size, background color, and no stroke).
  
 We print a list of all the serial ports available on your computer. This is debug 
 information for the next statement where we store the name of the first serial port 
 into a String. Indeed, you could be led to change the array element from 0 to the 
 correct one according to the position of your Arduino's port in the printed list.
  
 This String is then used in the very important statement that instantiates serial 
 communication at 9600 bauds.
  
 This 
 setup()
  function, of course, runs only once.",NA
draw(),"The draw function is very light here.
  
 We pass the variable 
 fillColor
  to the 
 fill()
  function, setting up the color with 
 which all further shapes will be filled.
  
 Then, we draw the circle with the ellipse function. This function takes 
 four arguments:
  
 • 
  
 x coordinates of the center of the ellipse (here 
 width/2
 )
  
 • 
  
 y coordinates of the center of the ellipse (here 
 height/2
 )
  
 • 
  
 Width of the ellipse (here 
 230
 )
  
 • 
  
 Height of the ellipse (here 
 230
 )
  
 width
  and 
 height
  colored in blue in the Processing IDE are the current width and 
 height of the canvas. It is very useful to use them because if you change the 
 setup() 
 statement by choosing a new size for the canvas, all 
 width
  and 
 height
  in your code will 
 be updated automatically without needing to change them all manually.
  
 [
  161 
 ]
  
 www.it-ebooks.info",NA
The serialEvent() callback,"We talked about callbacks in 
 Chapter 4
 , 
 Improve Programming with Functions, 
 Math, and Timing
 .
  
 Here, we have a pure callback method in Processing. This is an event-driven callback. It 
 is useful and efficient not to have to poll every time our serial port wants to know if 
 there is something to read. Indeed, user interfaces related events are totally less 
 numerous than the number of Arduino board's processor cycles. It is smarter to 
 implement a callback in that case; as soon as a serial event occurs (that is, a message is 
 received), we execute a series of statements.
  
 myPort.read()
  will first read the bytes received. Then we make the test with the 
 init
  variable. Indeed, if this is the very first message, we want to check if the 
 communication has already begun.
  
 In the case where it is the first hello (
 init == false
 ), if the message coming from the 
 Arduino Board is 
 Z
 , Processing program clear its own serial port, stores the fact the 
 communication has just started, and resends back 
 Z
  to the Arduino board. It is not so 
 tricky.
  
 It can be illustrated as follows:
  
 Imagine we can begin to talk only if we begin by saying ""hello"" to each other. We aren't 
 watching each other (no event). Then I begin to talk. You turn your head to me (serial 
 event occurs) and listen. Am I saying ""hello"" to you? (whether the message is 
 Z
 ?). If I'm 
 not, you just turn your head back (no 
 else
  statement). If I am, you answer ""hello"" 
 (sending back 
 Z
 ) and the communication begins.
  
 What happens then?
  
 If communication has already begun, we have to store bytes read into the 
  
 serialBytesArray
  and increment the 
 bytesCount
 . While bytes are being received 
 and 
 bytesCount
  is smaller or equal to 1, this means we don't have a complete 
 message (a complete message is two bytes) and we store more bytes in the array.
  
 As soon as the bytes count equals 
 2
 , we have a complete message and we can ""split"" it 
 into the variables 
 switchID
  and 
 switchState
 . Here's how we do that:
  
 switchID = serialBytesArray[0]; 
  
 switchState = serialBytesArray[1];
  
 [
  162 
 ]
  
 www.it-ebooks.info",NA
The new Arduino firmware talk-ready,"Because we now have a nice way to display our switch state, I'll remove all things 
 related to the built-in LED of the board and following is the result:
  
 const int switchPin = 2;     // pin of the digital input related to 
 the switch
  
 int switchState = 0;         // storage variable for current switch 
 state
  
 void setup() {
  
  pinMode(switchPin, INPUT); // the switch pin is setup as an input
  
 }
  
 void loop(){
  
  switchState = digitalRead(switchPin); 
  
 }
  
 What do we have to add? All the 
 Serial
  stuff. I also want to add a small function 
 dedicated to the first ""hello"".
  
 Here is the result, then we will see the explanations:
  
 const int switchPin = 2;     // pin of the digital input related to 
 the switch
  
 int switchState = 0;         // storage variable for current switch 
 state
  
 int inByte = 0;
  
 void setup() {
  
 [
  163 
 ]
  
 www.it-ebooks.info",NA
Playing with multiple buttons,"We can extrapolate our previously designed logic with more than one switch.
  
 There are many ways to use multiple switches, and, in general, multiple inputs on the 
 Arduino. We're going to see a cheap and easy first way right now. This way doesn't 
 involve multiplexing a lot of inputs on only a couple of Arduino inputs but a basic one 
 to one wiring where each switch is wired to one input. We'll learn multiplexing a bit 
 later (in the next chapter).
  
 [
  165 
 ]
  
 www.it-ebooks.info",NA
The circuit,"Following is the circuit diagram required to work with multiple switches:
  
  
 Wiring three momentary switches to the Arduino board
  
 The schematic is an extrapolation of the previous one that showed only one switch. We 
 can see the three switches between the +5 V and the three pull-down resistors. Then 
 we can also see the three wires going to digital inputs 2 to 4 again.
  
 Here is a small memory refresh: Why didn't I use the digital pins 0 or 1?
  
 [
  166 
 ]
  
 www.it-ebooks.info",NA
The Arduino code ,"Here is the new code; of course, you can find it in the 
 Chapter05/ 
 MultipleSwitchesWithProcessing/
  folder available for download 
 along with other code files on Packt's site:
  
 #define switchesNumber 3             // define the number of switches 
 as a constant
  
 int switchesStates[switchesNumber] ; // array storing current switches 
 states 
  
 int inByte = 0;
  
 void setup() {
  
  
  Serial.begin(9600);
  
  
  // initiating each pins as input and filling switchesStates with 
 zeroes
  
  
  for(int i = 0 ; i < switchesNumber ; i++)
  
  
  { 
  
 // BE CAREFUL TO THAT INDEX 
  
 pinMode(i + 2, INPUT); // the switch pin is setup as an input
  
  switchesStates[i] = 0 ;
  
  }
  
  
  sayHello(); // waiting for the processing program hello answer 
 }
  
 void loop(){
  
  
  // if a valid byte is received from processing, read all digital 
 inputs.
  
  if (Serial.available() > 0) {
  
  // get incoming byte
  
  inByte = Serial.read();
  
  
  for(int i = 0 ; i < switchesNumber ; i++)
  
  
  {
  
    
  switchesStates[i] = digitalRead(i+2); // BE CAREFUL TO THAT 
 INDEX
  
  
  // WE ARE STARTING FROM PIN 2 !
  
 [
  168 
 ]
  
 www.it-ebooks.info",NA
The Processing code ,"Here is the new code; you can find it in the 
 Chapter05/ 
  
 MultipleSwitchesWithProcessing/
  folder available for download along with 
 other code files on Packt's site:
  
 import processing.serial.*;
  
 int switchesNumber = 2;
  
 Serial theSerialPort;                 // create the serial port 
 object int[] serialBytesArray = new int[2];  // array storing current 
 message int switchID;                         // index of the switch 
  
 int[] switchesStates = new int[switchesNumber]; // current switch 
 state 
  
 int bytesCount = 0; // current number of bytes relative to messages 
 boolean init = false;                 // init state 
  
 int fillColor = 40;                   // defining the initial fill 
 color
  
 // circles display stuff 
  
 int distanceCircles ; 
  
 int radii;
  
 void setup() {
  
  // define some canvas and drawing 
 parameters size(500, 500);
  
  background(70);
  
  noStroke();
  
  distanceCircles = width / switchesNumber; 
 radii = distanceCircles/2;
  
  // printing the list of all serial devices (debug purpose) 
 println(Serial.list());
  
  // On osx, the Arduino port is the first into the list 
 String thePortName = Serial.list()[0];
  
  // Instantate the Serial Communication
  
  theSerialPort = new Serial(this, thePortName, 
 9600);
  
  for (int i = 0 ; i < switchesNumber ; i++)
  
  {
  
  switchesStates[i] = 0;
  
 [
  170 
 ]",NA
Understanding the debounce concept,"Now here is a small section that is quite cool and light compared to analog inputs, 
 which we will dive into in the next chapter.
  
 We are going to talk about something that happens when someone pushes a button.",NA
What? Who is bouncing?,"Now, we have to take our microscopic biocybernetic eyes to zoom into the 
 switch's structure.
  
 [
  173 
 ]
  
 www.it-ebooks.info",NA
How to debounce,"We have two distinct elements on which we can act:
  
 • 
  
 The circuit itself
  
 • 
  
 The firmware
  
 [
  174 
 ]
  
 www.it-ebooks.info",NA
Summary,"We have learnt a bit more about digital inputs. Digital inputs can be used 
 directly
 , as we 
 just did, or also 
 indirectly
 . I'm using this term because indeed, we can use other 
 peripherals for encoding data before sending them to digital inputs. I used some 
 distance sensors that worked like that, using digital inputs and not analog inputs. 
  
 They encoded distance and popped it out using the I2C protocol. Some specific 
 operations were required to extract and use the distance. In this way, we are making an 
 indirect use of digital inputs.
  
 Another nice way to sense the world is the use of analog inputs. Indeed, this opens a 
 new world of continuous values. Let's move on.
  
 [
  177 
 ]
  
 www.it-ebooks.info",NA
Sensing the World – Feeling ,NA,NA
with Analog Inputs,"The real world isn't digital. My digital-art-based vision shows me 
 The Matrix
  behind 
 things and huge digital waterfalls between things. In this chapter, however, I need to 
 convey to you the relationship between digital and analog, and we need to understand it 
 well.
  
 This chapter is a good one but a huge one. Don't be afraid. We'll also discuss new 
 concepts a lot while writing and designing pure C++ code.
  
 We are going to describe together what analog inputs are. I'm also going to introduce you 
 to a new and powerful friend worthy of respect, Max 6 framework. Indeed, it will help us a 
 bit like Processing did—to communicate with the Arduino board. 
  
 You'll realize how important this is for computers, especially when they have to sense 
 the world. A computer with the Max 6 framework is very powerful, but a computer with 
 the Max 6 framework and the Arduino plugin can feel much characteristics of the 
 physical world, such as pressure, temperature, light, color, and many more. Arduino, as 
 we have already seen, behaves a bit like a very powerful organ able to…
 feel
 .
  
 If you like this concept of feeling things, and especially that of making other things 
 react to these feelings, you'll love this chapter.
  
 www.it-ebooks.info",NA
Sensing analog inputs and continuous ,NA,NA
values ,"There's no better way to define analog than by comparing it to digital. We just talked 
 about digital inputs in the previous chapter, and you now know well about the only two 
 values those kind of inputs can read. It is a bit exhausting to write it, and I apologize 
 because this is indeed more a processor constraint than a pure input limitation. By the 
 way, the result is that a digital input can only provide 0 or 1 to our executed binary 
 firmware.
  
 Analog works totally differently. Indeed, analog inputs can continuously provide variable 
 values by measuring voltage from 0 V to 5 V. It means a value of 1.4 V and another value 
 of 4.9 V would be interpreted as totally different values. This is very different from a 
 digital input that could interpret them as…1. Indeed, as we already saw, a voltage value 
 greater than 0 is usually understood as 1 by digital inputs. 0 is understood as 0, but 1.4 
 would be understood as 1; this we can understand as HIGH, the ON value, as opposed to 
 the OFF, which comes from the 0 V measure.
  
 Here, in the continuous world of analog inputs, we can sense a flow between the 
 different values, where digital inputs can provide only steps. This is one of the reasons 
 why I'm always using the term ""feeling"". Yes, when you can measure a lot of values, 
 this is near to sensing and feeling. This is a bit of humanization of the electronic 
 hardware, and I totally assume that.",NA
How many values can we distinguish?,"The term ""a lot"" isn't precise. Even if we are in a new continuous field of measure, we are 
 still in the digital world, the one of the computers. So how many values can be 
 distinguished by Arduino's analog inputs? 1024.
  
 Why 1024? The reason is easy to understand if you understand how Arduino can feel 
 continuous values.
  
 Because Arduino's chip works in the digital domain for all calculations, we have to 
 convert analog values from 0 V to 5 V to a digital one. The purpose of the 
 analog-to-
 digital converter
 , housed within the chipset itself, is exactly this. This device is also 
 referred to using the acronym ADC.
  
 [
  180 
 ]
  
 www.it-ebooks.info",NA
Reading analog inputs,"Because we are now more familiar with circuits and code, we can work with a small 
 project while still explaining concepts. I'm going to describe a simple example of circuits 
 and code using a 
 potentiometer
  only.",NA
The real purpose of the potentiometer,"First, let's grab a potentiometer. A potentiometer is, if you remember correctly from the 
 first chapter of this book, a variable resistor.
  
 Considering Ohm's law, which links voltage, current, and resistance value, we can 
 understand that, for a constant current, we can make the voltage vary by changing the 
 value of the resistance of the potentiometer. Indeed, because some of us haven't 
 dusted off our elementary electronics course textbook in many years, how about a 
 refresher? Here's Ohm's law: 
  
 V = R * I
  
 Here, V is the voltage in Volts, R the resistance in Ohms, and I the current in 
 Amperes.
  
 So now, to define the purpose of a potentiometer:
  
  
 The potentiometer is your way to change continuously a 
  
  
  
 variable in your running code from the physical world.
  
  
 Always remember: 
  
 Use 10-bit resolution, and you'll be the master of analog inputs!
  
 [
  181 
 ]
  
 www.it-ebooks.info",NA
Changing the blinking delay of an LED with a ,NA,NA
potentiometer ,"The following figure is the most basic circuit to illustrate the concept of analog inputs 
 with the Arduino board:
  
  
 A potentiometer connected to the Arduino board 
 Check the corresponding 
 electrical diagram for connections:
  
 Arduino1
  
 3V3 5V
  
 Power
  
 Vin
  
 D13
  
  
 RST
  
  
   
 PWM
  
 D12
  
 AREF
  
 D11
  
  
 Arduino
    
 PWM
  
 IO REF
  
 D10
  
  
  
   
 PWM
  
 N/C
  
  
  
  
  
 D9
   
 D8
  
  
  
 /Outpu
 t
  
  
 PWM
  
 D7
  
 D6
  
  
  
 np
 ut
  
  
 PWM
  
 D5
  
 A0
  
  
 Digital 
 I
  
  
 PWM
  
 D4
  
 A1
  
 D3
  
  
  
   
 TX
  
 A2
  
 D2
  
 A3
  
 D1
  
  
  
   
 RX
  
 A4
  
 D0
  
 A5
  
 SCL
  
  
 SDA 
  
 GND
  
 Analog input 0 is measuring the voltage
  
 [
  182 
 ]
  
 www.it-ebooks.info",NA
How to turn the Arduino into a low voltage ,NA,NA
voltmeter?,"Measuring voltage requires two different points on a circuit. Indeed, a voltage is an 
 electrical potential. Here, we have (only) that analog pin involved in our circuit to 
 measure voltage. What's that ?!
  
 Simple! We're using the +5 V supply from Vcc as a reference. We control the resistance 
 provided by the potentiometer and supply the voltage from the Vcc pin to have 
 something to demonstrate.
  
 If we want to use it as a real potentiometer, we have to supply another part of a 
 circuit with Vcc too, and then connect our A0 pin to another point of the circuit.
  
 As we saw, the 
 analogRead()
  function only provides integers from 0 to 1023. How can 
 we have real electrical measures displayed somewhere?
  
 Here's how it works:
  
 The range 0 to 1023 is mapped to 0 to 5V. That comes built into the Arduino. We can 
 then calculate the voltage as follows:
  
 V = 5 * (analogRead() value / 1023)
  
 [
  184 
 ]
  
 www.it-ebooks.info",NA
Calculating the precision,"Please note that we are using an ADC here in order to convert an analog value to 
 digital; then, we are making a small calculation on that digital value in order to have a 
 voltage value. This is a very expensive method compared to a basic analog voltage 
 controller.
  
 It means our precision depends on the ADC itself, which has a resolution of 10 bits. It 
 means we can only have 1024 values between 0 V and 5 V. 5 divided by 1024 equals 
 0.00488, which is approximated.
  
 It basically means we won't be able to distinguish between values such as 2.01 V and 
 2.01487 V, for instance. However, it should be precise enough for the purposes of our 
 learning.
  
 Again, it was an example because I wanted to point out to you the precision/ 
 resolution concept. You have to know and consider it. It will prove very important and 
 could deliver strange results in some cases. At least, you have been warned.
  
 Let's discover another neat way of interacting with the Arduino board.",NA
"Introducing Max 6, the graphical ",NA,NA
programming framework ,"Now, let me introduce you to the framework known as Max 6. This is a whole universe 
 in itself, but I wanted to write some pages about it in this book because you'll probably 
 come across it in your future projects; maybe you'll be a Max 6 developer one day, like 
 me, or perhaps you'll have to interface your smart physical objects with Max 6-based 
 systems.
  
 [
  186 
 ]
  
 www.it-ebooks.info",NA
A brief history of Max/MSP,"Max is a visual programming language for multimedia purposes. It is actually 
 developed and maintained by Cycling '74. Why call it Max? It was named after Max 
 Matthews (
 http://en.wikipedia.org/wiki/Max_Mathews
 ), one of the great 
 pioneers of computer music.
  
 The original version of Max was written by Miller Puckette; it was initially an editor 
 named Patcher for Macintosh. He wrote it at 
 The European Institut de Recherche et 
 Coordination Acoustique/Musique
  (
 IRCAM
 ), an avant-garde science institute based 
 near the Centre Pompidou in Paris, France.
  
 In 1989, the software was licensed by IRCAM to Opcode Systems, a private 
  
 company, and ever since then, has been developed and extended by David Zicarelli. In 
 the mid-'90s, Opcode Systems ceased all development for it.
  
 Puckette released a totally free and open source version of Max named Pure Data 
 (often seen as Pd). This version is actually used a lot and maintained by the 
 community that uses it.
  
 [
  187 
 ]
  
 www.it-ebooks.info",NA
Global concepts,"Of course, I hesitated to begin the part about Max 6 in the preceding section. But I 
 guess the little story was a good starting point to describing the framework itself.",NA
What is a graphical programming framework?,"A 
 graphical programming framework
  is a programming language that provides a way 
 for users to create programs by manipulating elements graphically instead of by typing 
 text.
  
 Usually, graphical programming languages are also called 
 visual programming 
 languages
 , but I'll use ""graphical"" because, to many, ""visual"" is used for the product 
 rendered by frameworks; I mean, the 3D scene for instance. Graphical is more related to 
 GUI
 , that is, 
 graphical user interface
 , which is, from the developer point of view, our 
 editor interface (I mean, the IDE part).
  
 Frameworks using this strong graphical paradigm include many ways of 
  
 programming in which we can find data, data types, operator and functions, input and 
 output, and a way of connecting hardware too.
  
 Instead of typing long source codes, you add objects and connect them together in 
 order to build software architectures. Think Tinker Toys or Legos.
  
 A global software architecture, which is a system of objects connected and related on 
 our 2D screen, is called 
 Patch
  in the Max world. By the way, other graphical 
 programming frameworks use this term too.
  
 If this paradigm can be understood at first as a way of simplification, it is not the first 
 purpose, I mean that not only is it easier, but it also provides a totally new approach for 
 programmers and non-programmers alike. It also provides a new type of support task. 
 Indeed, if we don't program in the same way we patch, we don't troubleshoot problems in 
 the same way too.
  
 I can quote some other major graphical programming software in our fields:
  
 • 
  
 Quartz Composer
 : This is a graphical rendering framework for OS X and is 
 available at 
 https://developer.apple.com/technologies/mac/
  
 graphics-and-animation.html
  
 • 
  
 Reaktor
 : This is a DSP and MIDI-processing framework by Native 
  
 Instruments and is available at 
 http://www.native-instruments.com/#/
  
 en/products/producer/reaktor-5
  
 • 
  
 Usine
 : This is a universal audio software for live and studio recording and is 
 available at 
 http://www.sensomusic.com/usine
  
 [
  189 
 ]
  
 www.it-ebooks.info",NA
"Max, for the playground","Max is the playground and the core structure in which everything will be placed, 
 debugged, and shown. This is the place where you put objects, connect them 
 together, create a user interface (UI), and project some visual rendering too.
  
 [
  190 
 ]
  
 www.it-ebooks.info",NA
"MSP, for sound","Where Max objects communicate by sending messages triggered by user or by the 
 scheduler itself, MSP is the core engine that calculates signals at any particular instant, 
 as written in the documentation.
  
 Even if we can patch (or connect) MSP objects in the same way as pure Max objects, the 
 concept underneath is different. At each moment, a signal element is calculated, making 
 an almost continuous data flow through what we call a signal network. The signal 
 network is easy to identify in the patcher window; the wires are different.
  
 Here is an image of a very simple patch producing a cosine-based audio wave in your 
 ears:
  
  
 Indeed, even the patch cords have a different look, showing cool, striped yellow-and-
 black, bee-like colors, and the names of the MSP objects contain a tilde 
 ~
  as a suffix, 
 symbolizing…a wave of course!
  
 [
  193 
 ]
  
 www.it-ebooks.info",NA
"Jitter, for visuals","Jitter is the core engine for everything related to visual processing and synthesis in 
 Max 6.
  
 It provides a very efficient framework of matrix processing initially designed for fast 
 pixel value calculations to display pictures, animated or not.
  
 [
  194 
 ]
  
 www.it-ebooks.info",NA
"Gen, for a new approach to code generation","If you understood that there was a kind of compilation/execution behind our 
 patches, I'd disappoint you by saying it doesn't really work like that. Even if 
 everything works real time, there isn't a real compilation.
  
 By the way, there are many ways to design patch bits using code, with JavaScript for 
 instance. Directly inside Max patcher, you can create a 
 .js
  object and put your 
 JavaScript code inside; it is indeed compiled on the fly (it is called 
 JS JIT
  compiler, for 
 JavaScript just-in-time compiler). It is really fast. Believe me, I tested it a lot and 
 compared it to many other frameworks. So, as the documentation said, ""we are not 
 confined to writing Max externals in C"" even if it is totally possible using the Max 6 SDK 
 (
 http://cycling74.com/products/sdk
 ).
  
 Gen is a totally new concept.
  
 Gen provides a way of patching patch bits that are compiled on the fly, and this is a real 
 compilation from your patch. It provides a new type of patcher with specific objects, 
 quite similar to Max objects.
  
 It works for MSP, with the 
 gen~
  Max object, providing a neat way to design signal-rate 
 related to audio patches architecture. You can design DSP and sound generators like 
 that. The 
 gen~
  patches are like a zoom in time; you have to consider them as sample 
 processors. Each sample is processed by those patches inside the 
 gen~ 
 patchers. There 
 are smart objects to accumulate things over time, of course, in order to have signal 
 processing windows of time.
  
 [
  196 
 ]
  
 www.it-ebooks.info",NA
Summarizing everything in one table,"Everything related to Max 6 is on the Cycling 74's website at 
 http://cycling74. 
 com
 . Also, almost 99 percent of the documentation is online too, at 
 http:// 
 cycling74.com/docs/max6/dynamic/c74_docs.html#docintro
 .
  
 The following table summarizes everything we did until now:
  
 Parts
  
 What?
  
 Cable color
  
 Distinctive sign
  
 Max
  
 The playground
  
 Gray by default and no 
  
 Basic names
  
 MSP
  
 Everything related to audio 
  
 stripes
  
 ~
  suffixed to the 
  
 Yellow-and-black stripes
  
 and signal rate
  
 name
  
 signal-rate 
  
 processing
  
 Jitter
  
 Everything related to visuals 
  
 Green-and-black stripes 
  
 jit.
  prefixed to 
  
 and matrices
  
 for matrix cables
  
 the name
  
 Blue-and-black stripes for 
  
 pixel map cables
  
 Gen
  
 Specific patchers (DSP-related 
  
 Like MSP for 
 gen~
  and 
  
 Very very fast!
  
 and matrix and texture 
  
 Jitter for 
 jit.gen
 , 
 jit.
  
 processing) compiled on the fly
  
 pix
 , and 
 jit.gl.pix",NA
Installing Max 6,"Max 6 is available as a 30-day trial. Installing Max 6 is quite easy as it comes with an 
 installer for both platforms, Windows and OS X, downloadable at 
 http:// 
 cycling74.com/downloads
 . Download and install it. Then, launch it. That's all. 
  
 (The following examples will only work when you have installed Max.)
  
 You should see a blank playground
  
 [
  198 
 ]
  
 www.it-ebooks.info",NA
The very first patch,"Here is a basic patch you can find also in the 
 Chapter06/
  folder under the name 
 Patcher004_Arduino.maxpat
 . Usually, if you double-click on it, it is opened 
 directly by Max 6.
  
 This patch is a very basic one, but not that basic actually!
  
 It is a basic noise-based sequencer modifying an oscillator's frequency regularly in real 
 time. This produces a sequence of strange sounds, more or less pretty, the modifications 
 of the frequency being controlled by chance. So, turn on your speakers and the patch 
 will produce sounds.
  
  
 The noise-based sequencer
  
 [
  199 
 ]
  
 www.it-ebooks.info",NA
Playing sounds with the patch,"As you can see, I put some comments in the patcher. You can follow them in order to 
 produce some electronic sounds from your computer.
  
 [
  201 
 ]
  
 www.it-ebooks.info",NA
Controlling software using hardware,"Coming from pure digital realms where everything can be wrapped into software and 
 virtual worlds, we often need physical interfaces. This can sound like a paradox; we 
 want everything in one place, but that place is so small and user-unfriendly for 
 everything related to pure creation and feelings that we need more or less big external 
 (physical) interfaces. I love this paradox.
  
 But, why do we need such interfaces? Sometimes, the old mouse and QWERTY 
 keyboard don't cut it. Our computers are fast, but these interfaces to control our 
 programs are slow and clunky.
  
 We need interfaces between the real world and the virtual world. Whatever they are, we 
 need them to focus on our final purpose, which is usually not the interface or even the 
 software itself.
  
 Personally, I write books and teach art-related technology courses, but as a live 
 performer, I need to focus on the final rendering. While performing, I want to black-box 
 as much as possible the technology under the hood. I want to feel more than I want to 
 calculate. I want a controller interface to help me operate at the speed and level of 
 flexibility to make the types of changes I want.
  
 As I already said in this book, I needed a huge MIDI controller, heavy, solid, and complex, 
 in order to control only one software on my computer. So, I built Protodeck 
 (http://julienbayle.net/protodeck)
 . This was my interface.
  
 So, how can we use Arduino to control software? I guess you have just a part of your 
 answer because we already sent data to our computer by turning a potentiometer.
  
 Let's improve our Max 6 patch to make it receive our Arduino's data while we turn the 
 potentiometer.",NA
Improving the sequencer and connecting ,NA,NA
the Arduino,"We are going to create a very cheap and basic project that will involve our Arduino board 
 as a small sound controller. Indeed, we'll directly use the firmware we just designed with 
 the potentiometer, and then we'll modify our patch. This is a very useful base for you to 
 continue to build things and even create bigger controller machines.",NA
Let's connect the Arduino to Max 6,"Arduino can communicate using the serial protocol. We already did that. Our latest 
 firmware already does that, sending the voltage value.
  
 [
  203 
 ]
  
 www.it-ebooks.info",NA
The serial object in Max 6,"There is a Max object named 
 serial
 . It provides a way to communicate using a 
 serial port with any other type of device using serial communication.
  
 The next figure describes the new Max 6 patch including the part necessary to 
 communicate with our small hardware controller.
  
 Now, let's plug the Arduino in, if this has not been done already, and upload the 
 maxController
  firmware.
  
 [
  204 
 ]
  
 www.it-ebooks.info",NA
Tracing and Debugging easily in Max 6,"Max 6 provides many ways to debug and trace things. I won't describe them all in this 
 Arduino book, but some need a few words.
  
 Check your patch, especially the orange-colored objects.
  
 print
  objects are the way to send messages directly to the Max window. Everything 
 sent to them is written to the Max window as soon it has been received. The 
  
 argument you can pass to these objects is very useful too; it helps to discern which 
 print
  object sends what in cases where you use more than one 
 print
  object. This is the 
 case here and check: I name all my 
 print
  objects considering the object from which 
 comes the message:
  
 • 
  
 fromSerial
 : This is for all messages coming from the 
 serial
  object itself
  
 • 
  
 fromZl
 : This is for all messages coming from the 
 zl
  object
  
 • 
  
 fromitoa
 : This is for all messages coming from the 
 itoa
  object
  
 • 
  
 fromLastStep
 : This is for all messages coming from the 
 fromsymbol
  object
  
 The 
 gate
  objects are just small doors, gates that we can enable or disable by sending 
 1
  or 
 0
  to the leftmost input. The 
 toggle
  objects are nice UI objects to do that by clicking. As 
 soon as you check the toggle, the related 
 gate
  object will let any message sent to the right 
 input pass through them to the only one output.
  
 We are going to use this trace system in several minutes.",NA
Understanding Arduino messages in Max 6,"What is required to be understood is that the previous toggle is now connected to a new 
 qmetro
  object too. This is the low priority 
 metro
  equivalent. Indeed, this one will poll the 
 serial
  object every 20 ms, and considering how our Arduino's firmware currently works 
 by sending the analog value read at every turn in the loop, even if this polling lags a bit, it 
 won't matter; the next turn, the update will occur.
  
 The 
 serial
  object is the important one here.
  
 I hardcoded some parameters related to serial communication with the Arduino:
  
 • 
  
 9600
  sets the clock to 9600 bauds
  
 • 
  
 8
  sets the word length at 8 bit
  
 • 
  
 1
  means there is a stop bit
  
 • 
  
 0
  means there is no parity (parity is sometimes useful in error checking)
  
 [
  206 
 ]
  
 www.it-ebooks.info",NA
What is really sent on the wire?,"You will have noticed that, as usual, I mentioned the series of objects: 
 select
 , 
 zl
 , 
 itoa
 , and 
 fromsymbol
 . The time has come to explain them.
  
 [
  209 
 ]
  
 www.it-ebooks.info",NA
Extracting only the payload?,"In many fields related to communication, we talk about payload. This is the message, the 
 purpose of the communication itself. Everything else is very important but can be 
 understood as a carrier; without these signals and semaphores, the message couldn't 
 travel. However, we are interested in the message itself.
  
 We need to parse the message coming from the serial object.
  
 We have to accumulate each ASCII code into the same message, and when we 
 detect the 
 <CR><LF>
  sequence, we have to pop out the message block and then 
 restart the process.
  
 This is done with the 
 select
  and 
 zl
  objects.
  
 select
  is able to detect messages equaling one of its arguments. When 
 select 10 13
  
 receives a 10, it will send a bang to the first output. If it is a 13, it will send a bang to the 
 second output. Then, if anything else comes, it will just pass the message from the last 
 output to the right.
  
 [
  211 
 ]
  
 www.it-ebooks.info",NA
ASCII conversions and symbols,"We have now a series of three integers directly equaling the ASCII message sent by the 
 Arduino, in my case, 
 51 53 48
 .
  
 If you turn the potentiometer, you'll change this series, of course.
  
 [
  212 
 ]
  
 www.it-ebooks.info",NA
Playing with sensors,"What I don't want to write in this book is a big catalog. Instead of that, I want to give you 
 keys and the feel of all the concepts. Of course, we have to be precise and learn about 
 particular techniques you didn't invent yourself, but I especially want you to learn best 
 practices, to think about huge projects by yourself, and to be able to have a global vision.
  
 I'll give you some examples here, but I won't cover every type of sensor for the 
 previously mentioned reason.",NA
Measuring distances,"When I design installations for others or myself, I often have the idea of measuring 
 distance between moving things and a fixed point. Imagine you want to create a 
 system with a variable light intensity depending on the proximity of some visitors.
  
 I used to play with a Sharp GP2Y0A02YK infrared long range sensor.
  
 [
  214 
 ]
  
 www.it-ebooks.info",NA
Reading a datasheet?,"First, you have to find the datasheet. A search engine can help a lot. This sensor's 
 datasheet is at 
 http://sharp-world.com/products/devvice/lineup/data/pdf/ 
 datasheet/gp2y0a02_e.pdf
 .
  
 You don't have to understand everything. I know some fellows would blame me 
 here for not explaining the datasheet, but I want my students to be relaxed about 
 that. You have to filter information.
  
 Ready? Let's go!
  
 Generally, on the first page, you have all the features summarized.
  
 [
  215 
 ]
  
 www.it-ebooks.info",NA
Let's wire things,"This next circuit will remind you very much of the previous one. Indeed, the range 
 sensor replaces the potentiometer, but it is wired in exactly the same way:
  
 • 
  
 • 
  
 The Vcc and ground of the Arduino board connected respectively to +5 V and 
 ground
  
 The signal legs connected to the analog input 0
  
  
 The Sharp sensor connected to the Arduino board
  
 [
  217 
 ]
  
 www.it-ebooks.info",NA
Coding the firmware,"The following code is the firmware I designed:
  
 int sensorPin = 0; // pin number where the SHARP GP2Y0A02YK is 
 connected
  
 int sensorValue = 0
  
 int distanceCalculated = 0;   // variable storing the distance 
 calculated
  
 int v = 0;          // variable storing the calculated voltage
  
 [
  218 
 ]
  
 www.it-ebooks.info",NA
