Larger Text,Smaller Text,Symbol
Related Work,"Debits 
  
 Some analyses using the traditional banker’s method, such as Tarjan’s analysis of 
 path compression [Tar83], include both credits and debits. Whenever an operation needs 
 more credits than are currently available, it creates a credit-debit pair and immediately spends 
 the credit. The debit remains as an obligation that must be fulfilled. Later, a surplus credit 
 may be used to discharge the credit.
 2
 Any debits that remain at the end of the computation add 
 to the total actual cost. Although there are some similarities between the two kinds of debits, 
 there are also some clear differences. For instance, with the debits introduced in this chapter, 
 any debits leftover at the end of the computation are silently discarded.
  
  
 It is interesting that debits arise in Tarjan’s analysis of path compression since path com-
 pression is essentially an application of memoization to the 
 nd
  function.
  
 Amortization and Persistence 
  
 Until this work, amortization and persistence were thought 
 to be incompatible. Several researchers [DST94, Ram92] had noted that amortized data struc-
 tures could not be made efficiently persistent using existing techniques for adding persistence 
 to ephemeral data structures, such as [DSST89, Die89], for reasons similar to those cited in 
 Sec-tion 3.2. Ironically, these techniques produce persistent data structures with amortized 
 bounds, but the underlying data structure must be worst-case. (These techniques have other 
 limitations as well. Most notably, they cannot be applied to data structures supporting 
 functions that com-bine two or more versions. Examples of offending functions include list 
 catenation and set union.)
  
 The idea that lazy evaluation could reconcile amortization and persistence first appeared, 
 in rudimentary form, in [Oka95c]. The theory and practice of this technique was further 
 devel-oped in [Oka95a, Oka96b].
  
 Amortization and Functional Data Structures 
  
 In his thesis, Schoenmakers [Sch93] 
 studies amortized data structures in a strict functional language, concentrating on formal 
 derivations of amortized bounds using the traditional physicist’s method. He avoids the 
 problems of per-sistence by insisting that data structures only be used in a single-threaded 
 fashion.
  
 Queues 
  
 Gries [Gri81, pages 250–251] and Hood and Melville [HM81] first proposed the 
 queues in Section 3.1.1. Burton [Bur82] proposed a similar implementation, but without the 
 restriction that the front list be non-empty whenever the queue is non-empty. (Burton 
 combines
  
 he ad
  and 
 tail
  into a single operation, and so does not require this restriction to support 
 he ad
  
 efficiently.) The queues in Section 3.4.2 first appeared in [Oka96b].
  
  
 2
 There is a clear analogy here to the spontaneous creation and mutual annihilation of particle-antiparticle 
 pairs in physics. In fact, a better name for these debits might be “anticredits”.",NA
Chapter 4,NA,NA
Eliminating Amortization,"Most of the time, we do not care whether a data structure has amortized bounds or worst-case 
 bounds; our primary criteria for choosing one data structure over another are overall 
 efficiency and simplicity of implementation (and perhaps availability of source code). 
 However, in some application areas, it is important to bound the running times of individual 
 operations, rather than sequences of operations. In these situations, a worst-case data structure 
 will often be preferable to an amortized data structure, even if the amortized data structure is 
 simpler and faster overall. Raman [Ram92] identifies several such application areas, 
 including
  
  Real-time systems:
  In real-time systems, predictability is more important than raw 
 speed [Sta88]. If an expensive operation causes the system to miss a hard deadline, it 
 does not matter how many cheap operations finished well ahead of schedule.
  
  Parallel systems:
  If one processor in a synchronous system executes an expensive 
 oper-ation while the other processors execute cheap operations, then the other 
 processors may sit idle until the slow processor finishes.
  
  Interactive systems:
  Interactive systems are similar to real-time systems — users often 
 value consistency more than raw speed [But83]. For instance, users might prefer 100 1-
 second response times to 99 0.25-second response times and 1 25-second response 
 time, even though the latter scenario is twice as fast.
  
 Remark:
  Raman also identified a fourth application area — persistent data structures. As 
 dis-cussed in the previous chapter, amortization was thought to be incompatible with 
 persistence. But, of course, we now know this to be untrue.
  
 Does this mean that amortized data structures are of no interest to programmers in these 
 areas? Not at all. Since amortized data structures are often simpler than worst-case data struc-
 tures, it is sometimes easier to design an amortized data structure, and then convert it to a 
 worst-case data structure, than to design a worst-case data structure from scratch.",NA
4.1 Scheduling,"Amortized and worst-case data structures differ mainly in when the computations charged to 
 a given operation occur. In a worst-case data structure, all computations charged to an 
 operation occur during the operation. In an amortized data structure, some computations 
 charged to an operation may actually occur during later operations. From this, we see that 
 virtually all nominally worst-case data structures become amortized when implemented in an 
 entirely lazy language because many computations are unnecessarily suspended. To describe 
 true worst-case data structures, we therefore need a strict language. If we want to describe 
 both amortized and worst-case data structures, we need a language that supports both lazy 
 and strict evaluation. Given such a language, we can also consider an intriguing hybrid 
 approach: worst-case data structures that use lazy evaluation internally. We will obtain such 
 data structures by beginning with lazy amortized data structures and modifying them in such 
 a way that every operation runs in the allotted time.
  
 In a lazy amortized data structure, any specific operation might take longer than the stated 
 bounds. However, this only occurs when the operation forces a suspension that has been paid 
 off, but that takes a long time to execute. To achieve worst-case bounds, we must guarantee 
 that every suspension executes in less than the allotted time.
  
 Define the
  intrinsic cost
  of a suspension to be the amount of time it takes to force the 
 suspension under the assumption that all other suspensions on which it depends have already 
 been forced and memoized, and therefore each take only 
 O ()
  time to execute. (This is similar to 
 the definition of the unshared cost of an operation.) The first step in converting an amortized 
 data structure to a worst-case data structure is to reduce the intrinsic cost of every suspension 
 to less than the desired bounds. Usually, this involves rewriting expensive monolithic 
 functions as incremental functions. However, just being incremental is not always good 
 enough — the granularity of each incremental function must be sufficiently fine. Typically, 
 each fragment of an incremental function will have an 
 O ()
  intrinsic cost.
  
 Even if every suspension has a small intrinsic cost, however, some suspensions might still 
 take longer than the allotted time to execute. This happens when one suspension depends on 
 another suspension, which in turn depends on a third, and so on. If none of the suspensions 
 have been previously executed, then forcing the first suspension will result in a cascade of",NA
4.2 ,NA,NA
Real-Time Queues,"As an example of this technique, we convert the amortized banker’s queues of Section 3.4.2 
 to worst-case queues. Queues such as these that support all operations in 
 O ()
  worst-case time are 
 called
  real-time queues
  [HM81].
  
  
 In the original data structure, queues are rotated using ++ and 
 r everse
 . Since 
 r everse
  is monolithic, our 
 first task is finding a way to perform rotations incrementally. This can be done by executing 
 one step of the reverse for every step of the ++. We define a function 
 r 
  
 otate
  such that 
  
  
  
 rotate (
 f
  , 
 r
 , 
 a
 ) = 
 f
  ++ reverse 
 r
  ++ 
 a
  
 Then 
  
  
 rotate (
 f
  , 
 r
 ,
  $
 Nil) = 
 f
  ++ reverse 
 r",NA
4.3 Bottom-Up Mergesort with Sharing,"As a second example, we modify the sortable collections from Section 3.5.2 to support 
 add
  in
  
 O (log n)
  worst-case time and 
 sort
  in 
 O (n)
  worst-case time.
  
 The only use of lazy evaluation in the amortized implementation is the suspended call
  
 to 
 addSe g
  in 
 add
 . This suspension is clearly monolithic, so the first task is to perform this",NA
4.4 Related Work,"Eliminating Amortization 
  
 Dietz and Raman [DR91, DR93, Ram92] have devised a frame-
  
 work for eliminating amortization based on
  pebble games
 , where the derived worst-case algo-
  
 rithms correspond to winning strategies in some game. Others have used ad hoc techniques
  
 similar to scheduling to eliminate amortization from specific data structures such as
  relaxed
  
 heaps
  [DGST88] and
  implicit binomial queues
  [CMP88]. The form of scheduling described
  
 here was first applied to queues in [Oka95c] and later generalized in [Oka96b].
  
 Queues 
  
 The queue implementation in Section 4.2 first appeared in [Oka95c]. Hood and
  
 Melville [HM81] presented the first purely functional implementation of real-time queues,
  
 based on a technique known as
  global rebuilding
  [Ove83], which will be discussed further in
  
 the next chapter. Their implementation does not use lazy evaluation and is more complicated
  
 than ours.",NA
Chapter 5,NA,NA
Lazy Rebuilding,"The next four chapters describe general techniques for designing functional data structures. 
 We begin in this chapter with
  lazy rebuilding
 , a variant of
  global rebuilding
  [Ove83].",NA
5.1 ,NA,NA
Batched Rebuilding,"Many data structures obey balance invariants that guarantee efficient access. The canonical 
 ex-ample is balanced binary search trees, which improve the worst-case running time of 
 many tree operations from the 
 O (n)
  required by unbalanced trees to 
 O (log n)
 . One approach to main-
 taining a balance invariant is to rebalance the structure after every update. For most balanced 
 structures, there is a notion of
  perfect balance
 , which is a configuration that minimizes the 
 cost of subsequent operations. However, since it is usually too expensive to restore perfect 
 balance after every update, most implementations settle for approximations of perfect balance 
 that are at most a constant factor slower. Examples of this approach include AVL trees 
 [AVL62] and red-black trees [GS78].
  
  
 However, provided no update disturbs the balance too drastically, an attractive alternative 
 is to postpone rebalancing until after a sequence of updates, and then to rebalance the entire 
 structure, restoring it to perfect balance. We call this approach
  batched rebuilding
 . Batched 
 rebuilding yields good amortized time bounds provided that (1) the data structure is not 
 rebuilt too often, and (2) individual updates do not excessively degrade the performance of 
 later op-erations. More precisely, condition (1) states that, if one hopes to achieve a bound of 
 O (f (n)) 
 amortized time per operation, and the global transformation requires 
 O (g (n))
  time, then the global 
 transformation cannot be executed any more frequently than every 
 c 
  
  
 g (n)=f (n)
  oper-ations, for 
 some constant 
 c
 . For example, consider binary search trees. Rebuilding a tree to perfect 
 balance takes 
 O (n)
  time, so if one wants each operation to take 
 O (log n)
  amortized",NA
5.2 ,NA,NA
Global Rebuilding,"Overmars [Ove83] developed a technique for eliminating the amortization from batched re-
 building. He called this technique
  global rebuilding
 . The basic idea is to execute the 
 rebuilding transformation incrementally, performing a few steps per normal operation. This 
 can be use-fully viewed as running the rebuilding transformation as a coroutine. The tricky 
 part of global rebuilding is that the coroutine must be started early enough that it can finish by 
 the time the rebuilt structure is needed.
  
 Concretely, global rebuilding is accomplished by maintaining two copies of each object. 
 The primary, or
  working
 , copy is the ordinary structure. The secondary copy is the one that is 
 gradually being rebuilt. All queries and updates operate on the working copy. When the 
 secondary copy is completed, it becomes the new working copy and the old working copy is 
 discarded. A new secondary copy might be started immediately, or the object may carry on 
 for a while without a secondary structure, before eventually starting the next rebuilding 
 phase.
  
 There is a further complication to handle updates that occur while the secondary copy is 
 being rebuilt. The working copy will be updated in the normal fashion, but the secondary 
 copy must be updated as well or the effect of the update will be lost when the secondary copy 
 takes over. However, the secondary copy will not in general be represented in a form that can 
 be efficiently updated. Thus, these updates to the secondary copy are buffered and executed, 
 a few at a time, after the secondary copy has been rebuilt, but before it takes over as the 
 working copy.
  
 Global rebuilding can be implemented purely functionally, and has been several times. 
 For example, the real-time queues of Hood and Melville [HM81] are based on this technique. 
 Unlike batched rebuilding, global rebuilding has no problems with persistence. Since no one 
 operation is particularly expensive, arbitrarily repeating operations has no effect on the time 
 bounds. Unfortunately, global rebuilding is often quite complicated. In particular, 
 representing the secondary copy, which amounts to capturing the intermediate state of a 
 coroutine, can be quite messy.",NA
5.3 ,NA,NA
Lazy Rebuilding,"The implementation of queues in Section 3.5.1, based on the physicist’s method, is closely 
 related to global rebuilding, but there is an important difference. As in global rebuilding, this 
 implementation keeps two copies of the front list, the working copy 
 W
  and the secondary copy 
 F
 , 
 with all queries being answered by the working copy. Updates to 
 F
  (i.e., 
 tail
  operations) are 
 buffered, to be executed during the next rotation, by writing
  
 ... F =
  $
 tl (force 
 f
  ) ...",NA
5.4 Double-Ended Queues,"As further examples of lazy rebuilding, we next present several implementations of double-
 ended queues, also known as
  deques
 . Deques differ from FIFO queues in that elements can be 
 both inserted and deleted from either end of the queue. A signature for deques appears in 
 Figure 5.1. This signature extends the signature for queues with three new functions: 
 c ons
  (in-sert 
 an element at the front), 
 last
  (return the rearmost element), and 
  
 init
  (remove the rearmost element).
  
 Remark:
  Note that the signature for queues is a strict subset of the signature for deques — 
 the same names have been chosen for the types, exceptions, and overlapping functions. 
 Because deques are thus a strict extension of queues, Standard ML will allow us to use a 
 deque module wherever a queue module is expected.",NA
5.4.1 ,NA,NA
Output-restricted Deques,"First, note that extending the queue implementations from Chapters 3 and 4 to support 
 c ons
 ,
  
 in addition to 
 sno c
 , is trivial. A queue that supports insertions at both ends, but deletions from
  
 only one end, is called an
  output-restricted deque
 .
  
 For example, we can implement 
 c ons
  for the banker’s queues of Section 3.4.2 as follows:
  
 fun
  cons (
 x
 , Queue 
 f
 F = 
 f
  , LenF = 
 lenF
  , R = 
 r
 , LenR = 
 lenR g
 ) =
  
 Queue 
 f
 F =
  $
 Cons (
 x
 , 
 f
  ), LenF = 
 lenF
 +1, R = 
 r
 , LenR = 
 lenR g
  
 Note that we invoke the true constructor 
 Queue
  rather than the pseudo-constructor 
 queue
  be-
  
 cause adding an element to 
 F
  cannot possibly make 
 F
  shorter than 
 R
 .
  
 Similarly, we can easily extend the real-time queues of Section 4.2.
  
 fun
  cons (
 x
 , Queue 
 f
 F = 
 f
  , R = 
 r
 , S = 
 s g
 ) =
  
 Queue 
 f
 F =
  $
 Cons (
 x
 , 
 f
  ), R = 
 r
 , S =
  $
 Cons (
 x
 ,
  
 s
 )
 g
 )
  
 jRj
 . Again, we invoke the true
  
 We add 
 x
  to 
 S
  only to maintain the invariant that 
 jS j
  
 constructor 
 Queue
  rather than the pseudo-constructor
  
 = jF j
  
 queue
 .",NA
5.4.2 Banker’s Deques,"Deques can be represented in essentially the same way as queues, as two streams (or lists) 
 F
  
 and 
 R
 , plus some associated information to help maintain balance. For queues, the notion of
  
 perfect balance is for all the elements to be in the front stream. For deques, the notion of perfect
  
 balance is for the elements to be evenly divided between the front and rear streams. Since we
  
 cannot afford to restore perfect balance after every operation, we will settle for guaranteeing
  
 that neither stream is more than about 
 c
  times longer than the other, for some constant 
 c > 
  
 .
  
 Specifically, we maintain the following balance invariant:
  
 jF j 
  
 cjRj + ^ 
  
 jRj cjF j +
  
 The “+1” in each term allows for the only element of a singleton queue to be stored in either
  
 stream. Note that both streams will be non-empty whenever the queue contains at least two
  
 elements. Whenever the invariant would otherwise be violated, we restore the queue to perfect
  
 balance by transferring elements from the longer stream to the shorter stream until both streams
  
 have the same length.
  
 Using these ideas, we can adapt either the banker’s queues of Section 3.4.2 or the 
 physicist’s
  
 queues of Section 3.5.1 to obtain deques that support every operation in 
 O ()
  amortized time.
  
 Because the banker’s queues are slightly simpler, we choose to begin with that implementation.
  
 The type of double-ended queues is precisely the same as for ordinary queues.
  
 datatype
  
  Queue = Queue
  
 f
 F :
  
  Stream, LenF : int, R :
  
  Stream, LenR : int
 g
  
 The functions on the front element are defined as follows:
  
 fun
  cons (Queue 
 f
 F = 
 f
  , LenF = 
 lenF
 , R = 
 r
 , LenR = 
 lenR g
 , 
 x
 ) =
  
 queue 
 f
 F =
  $
 Cons (
 x
 , 
 f
  ), LenF = 
 lenF
 +1, R = 
 r
 , LenR = 
 lenR g
  
 fun
  head (Queue 
 f
 F =
  $
 Nil, R =
  $
 Cons (
 x
 , ), ... 
 g
  = 
 x
  
 j
  head (Queue 
 f
 F =
  $
 Cons (
 x
 , 
 f
  ), ... 
 g
 ) = 
 x
  
 fun
  tail (Queue 
 f
 F =
  $
 Nil, R =
  $
 Cons (
 x
 , ), ... 
 g
  = empty
  
 j
  tail (Queue 
 f
 F =
  $
 Cons (
 x
 , 
 f
  ), LenF = 
 lenF
  , R = 
 r
 , LenR = 
 lenR g
 ) =
  
 queue 
 f
 F = 
 f
  , LenF = 
 lenF 
  
 1, R = 
 r
 , LenR = 
 lenR g
  
 The first clauses of 
 he ad
  and 
 tail
  handle singleton queues where the single element is stored
  
 in the rear stream. The functions on the rear element —
 sno c
 , 
 last
 , and 
 init
  — are defined
  
 symmetrically on 
 R
  rather than 
 F
 .
  
 The interesting portion of this implementation is the pseudo-constructor 
 queue
 , which re-
  
 stores the queue to perfect balance when one stream becomes too long by first truncating
  
 the longer stream to half the combined length of both streams and then transferring the re-",NA
5.4.3 ,NA,NA
Real-Time Deques,"Real-time deques
  support every operation in 
 O ()
  worst-case time. We obtain real-time deques
  
 from the deques of the previous section by scheduling both the front and rear streams.
  
 As always, the first step in applying the scheduling technique is to convert all monolithic
  
 functions to incremental functions. In the previous implementation, the rebuilding transfor-
  
 mation rebuilt 
 F
  and 
 R
  as 
 take
  (
 i
 , 
 F
 ) and 
 R
  ++ 
 r everse
  (
 dr op
  (
 i
 , 
 F
 )) (or vice versa). 
  
 take
  
 and ++ are already incremental, but 
 r everse
  and 
 dr op
  are monolithic. We therefore rewrite
  
 R
  ++ 
 r everse
  (
 dr op
  (
 i
 , 
 F
 )) as 
 r otateDr op
  (
 R
 , 
 i
 , 
 F
 ) where 
 r otateDr op
  performs 
 c
  steps of the
  
 dr op
  for every step of the ++ and eventually calls 
 r otateR ev
 , which in turn performs 
 c
  steps of
  
 the 
 r everse
  for every remaining step of the ++. 
 r otateDr op
  can be implemented as
  
 fun
  rotateDrop (
 r
 , 
 i
 , 
 f
  ) =
  
 if 
 i < c
  then
  rotateRev (
 r
 , drop (
 i
 , 
 f
  ),
  $
 Nil)
  
 else let val
  (
 $
 Cons (
 x
 , 
 r 0
 )) = 
 r
  in $
 Cons (
 x
 , rotateDrop (
 r 0
 , 
 i 
  
 c
 , drop (
 c
 , 
 f
  )))
  end
  
 Initially, 
 jf j = cjr j + 
  
 + k
  where 
  
 k 
  
 c
 . Every call to 
 r otateDr op
  drops 
 c
  elements of 
 f
  
 and processes one element of 
 r
 , except the last, which drops 
 i mo d c
  elements of 
 f
  and leaves
  
 r
  unchanged. Therefore, at the time of the first call to 
 r otateR ev
 , 
 jf j = cjr j + 
  
 + k (i mo d c)
 .
  
 It will be convenient to insist that 
 jf j 
  
 cjr j
 , so we require that 
  
 + k 
  
 (i mo d c) 
  
 0
 . This
  
 is guaranteed only if 
 c
  is two or three, so these are the only values of 
 c
  that we allow. Then we
  
 can implement 
 r otateR ev
  as
  
 fun
  rotateRev (
 $
 Nil, 
 f
  , 
 a
 ) = reverse 
 f
  ++ 
 a
  
 j
  rotateRev (
 $
 Cons (
 x
 , 
 r
 ), 
 f
  , 
 a
 ) =
  
 $
 Cons (
 x
 , rotateRev (
 r
 , drop (
 c
 , 
 f
  ), reverse (take (
 c
 , 
 f
  )) ++ 
 a
 ))
  
 Note that 
 r otateDr op
  and 
 r otateR ev
  make frequent calls to 
 dr op
  and 
 r everse
 , which were
  
 exactly the functions we were trying to eliminate. However, now 
 dr op
  and 
 r everse
  are always
  
 called with arguments of bounded size, and therefore execute in 
 O ()
  steps.
  
 Once we have converted the monolithic functions to incremental functions, the next step is
  
 to schedule the execution of the suspensions in 
 F
  and 
 R
 . We maintain a separate schedule for
  
 each stream and execute a few suspensions per operation from each schedule. As with the real-
  
 time queues of Section 4.2, the goal is to ensure that both schedules are completely evaluated",NA
5.5 Related Work,"Global Rebuilding 
  
 Overmars introduced global rebuilding in [Ove83]. It has since been 
 used in many situations, including real-time queues [HM81], real-time deques [Hoo82, GT86, 
 Sar86, CG93], catenable deques [BT95], and the order maintenance problem [DS87].
  
 Deques 
 Hood [Hoo82] first modified the real-time queues of [HM81] to obtain real-time 
 deques based on global rebuilding. Several other researchers later duplicated this work 
 [GT86, Sar86, CG93]. These implementations are all similar to techniques used to simulate 
 multihead Turing machines [Sto70, FMR72, LS81]. Hoogerwoord [Hoo92b] proposed 
 amortized deques based on batched rebuilding, but, as always with batched rebuilding, his 
 implementation is not efficient when used persistently. The real-time deques in Figure 5.3 
 first appeared in [Oka95c].
  
 Coroutines and Lazy Evaluation 
  
 Streams (and other lazy data structures) have frequently 
 been used to implement a form of coroutining between the producer of a stream and the con-
 sumer of a stream. Landin [Lan65] first pointed out this connection between streams and 
 coroutines. See [Hug89] for some compelling applications of this feature.",NA
Chapter 6,NA,NA
Numerical Representations,"Consider the usual representations of lists and natural numbers, along with several typical 
 functions on each data type.
  
 datatype
  List =
  
 Nil
  
 j
  Cons
  of
  
  List
  
 datatype
  Nat = 
  
  
  
 Zero 
  
 j
  Succ
  of
  Nat
  
 fun
  tail (Cons (
 x
 ,
  
 xs
 )) =
  
 xs
  
 fun
  pred (Succ
  
 n
 ) =
  
 n
  
 fun
  append (Nil, 
 ys
 ) = 
 ys
  
 j
  append (Cons (
 x
 , 
 xs
 ),
  
 Cons (
 x
 , append (
 xs
 ,
  
 ys
 ) = 
 ys
 ))
  
 fun
  plus (Zero, 
 n
 ) = 
 n
  
 j
  plus (Succ 
 m
 , 
 n
 ) =
  
 Succ (plus (
 m
 , 
 n
 ))
  
 Other than the fact that lists contain elements and natural numbers do not, these two imple-
 mentations are virtually identical. This suggests a strong analogy between representations of 
 the number 
 n
  and representations of container objects of size 
 n
 . Functions on the container 
 strongly resemble arithmetic functions on the number. For example, inserting an element re-
 sembles incrementing a number, deleting an element resembles decrementing a number, and 
 combining two containers resembles adding two numbers. This analogy can be exploited to 
 design new implementations of container abstractions — simply choose a representation of 
 nat-ural numbers with certain desired properties and define the functions on the container 
 objects accordingly. Call an implementation designed in this fashion a
  numerical 
 representation
 .
  
 The typical representation of lists can be viewed as a numerical representation based on 
 unary numbers. However, numerical representations based on binary numbers are also com-
 mon; the best known of these is the binomial queues of Vuillemin [Vui78]. Incrementing a 
 unary number takes 
 O ()
  time, so inserting an element into a unary representation also usu-ally 
 takes 
 O ()
  time. However, adding two unary numbers takes 
 O (n)
  time, so combining two containers in 
 a unary representation takes 
 O (n)
  time. Binary numbers improve the time",NA
6.1 Positional Number Systems,"A
  positional number system
  [Knu73] is a notation for writing a number as a sequence of digits
  
 b 0 : : : b m
 . The digit 
 b 0
 is called the
  least significant digit
  and the digit 
 b m
 is called the
  
 most significant digit
 . Except when writing ordinary, decimal numbers, we will always write
  
 sequences of digits from least significant to most significant.
  
 Each digit 
 b i
 has weight 
 w i
 , so the value of the sequence 
 b 0 : : : b m
 is 
 m
  
 i=0 
  
 b i w i
 . For any
  
 given positional number system, the sequence of weights is fixed, as is the set of digits 
 P 
  
 D i
 from
  
 which each 
 b i
 is chosen. For unary numbers, 
 w i =
  
  and 
 D i = f
 1
 g
  for all 
 i
 , and for binary
  
 numbers 
 w i 
  
 = 
  
 i
  and 
 D i = 
  
 f
 0
 ;
  1 
 g
 . (By convention, we write all digits in typewriter font
  
 except for ordinary, decimal digits.) A number is said to be written in base 
 B
  if 
 w i = B i
  and
  
 D i = f
 0
 ; : : : ; B 
  
 g
 . Usually, but not always, weights are increasing sequences of powers,
  
 and the set 
 D i
 is the same for every digit.
  
 A number system is said to be
  redundant
  if there is more than one way to represent some
  
 numbers. For example, we can obtain a redundant system of binary numbers by taking 
 w i = 
  
 i
  
 and 
 D i = f
 0 
 ;
  1
 ;
  2
 g
 . Then the decimal number 13 can be written
  1011
 , or
  1201
 , or
  122
 . If
  
 we allow trailing
  0
 s, then almost all positional number systems are redundant, since 
 b 0 : : : b m
  
 is always equivalent to 
 b 0 : : : b m
 0
 . Therefore, we disallow trailing
  0
 s.
  
 Computer representations of positional number systems can be
  dense
  or
  sparse
 . A dense
  
 representation is simply a list (or some other kind of sequence) of digits, including those digits
  
 that happen to be
  0
 . A sparse representation, on the other hand, includes only non-zero digits.
  
 It must then include information on either the rank (i.e., the index) or the weight of each digit.
  
 For example, Figure 6.1 shows two different representations of binary numbers in Standard
  
 ML— one dense and one sparse — along with several representative functions on each.",NA
6.2 Binary Representations,"Given a positional number system, we can implement a numerical representation based on 
 that number system as a sequence of trees. The number and sizes of the trees representing a 
 collection of size 
 n
  are governed by the representation of 
 n
  in the positional number system. For 
 each weight 
 w i
 , there are 
 b i
 trees of that size. For example, the binary representation of 73 is
  
 1001001
 , so a collection of size 73 in a binary numerical representation would comprise 
 three trees, of sizes 1, 8, and 64, respectively.
  
 Trees in numerical representations typically exhibit a very regular structure. For example, 
 in binary numerical representations, all trees have sizes that are powers of 2. Three com-mon 
 kinds of trees that exhibit this structure are
  complete binary leaf trees
  [KD96],
  binomial trees
  
 [Vui78], and
  pennants
  [SS90].
  
 Definition 6.1 (Complete binary leaf trees)
  A complete binary tree of rank 0 is a leaf and a 
 complete binary tree of rank 
 r > 0
  is a node with two children, each of which is a complete binary 
 tree of rank 
 r 
  
 . A leaf tree is a tree that contains elements only at the leaves, unlike 
 ordinary trees that contain elements at every node. A complete binary tree of rank 
 r
  has 
  
 r +
  
 nodes, but only 
  
 r
  leaves. Hence, a complete binary leaf tree of rank 
 r
  contains 
  
 r
  elements.
  
 Definition 6.2 (Binomial trees)
  A binomial tree of rank 
 r
  is a node with 
 r
  children 
 c 
  
 : : : c r
 , where 
 c i
 is 
 a binomial tree of rank 
 r i
 . Alternatively, a binomial tree of rank 
 r 
  
 > 
  
  
 0
  is a binomial tree 
 of rank 
 r
  
  to which another binomial tree of rank 
 r
  
  has been added as the leftmost 
 child. From the second definition, it is easy to see that a binomial tree of rank 
 r 
 contains 
 r
  
 nodes.
  
 Definition 6.3 (Pennants)
  A pennant of rank 0 is a single node and a pennant of rank 
 r > 0 
 is a 
 node with a single child that is a complete binary tree of rank 
 r 
  
 . The complete binary tree 
 contains 
  
 r
  
  elements, so the pennant contains 
  
 r
  elements.
  
 Figure 6.2 illustrates the three kinds of trees. Which kind of tree is superior for a given data 
 structure depends on the properties the data structure must maintain, such as the order in 
 which elements should be stored in the trees. A key factor in the suitability of a particular 
 kind of tree for a given data structure is how easily the tree supports functions analogous to 
 carries and borrows in binary arithmetic. When simulating a carry, we
  link
  two trees of rank 
 r
  
 to form a tree of rank 
 r + 
  
 . Symmetrically, when simulating a borrow, we
  unlink
  a tree of 
 rank 
 r > 0 
 to obtain two trees of rank 
 r 
  
 . Figure 6.3 illustrates the link operation (denoted 
  
  
 ) on each of the three kinds of trees. Assuming that elements are not rearranged, each of 
 the three kinds of trees can be linked or unlinked in 
 O ()
  time.
  
 We next describe two existing data structures in terms of this framework: the one-sided 
 flex-ible arrays of Kaldewaij and Dielissen [KD96], and the binomial queues of Vuillemin 
 [Vui78, Bro78].",NA
6.2.1 Binary Random-Access Lists,"A
  random-access list
 , also called a one-sided flexible array, is a data structure that supports 
 array-like 
 lo okup
  and 
 up date
  functions, as well as the usual 
 c ons
 , 
 he ad
 , and 
 tail
  functions on lists. A signature for 
 random-access lists is shown in Figure 6.4.
  
 Kaldewaij and Dielissen [KD96] describe an implementation of random-access lists in terms 
 of leftist left-perfect leaf trees. We can easily translate their implementation into the 
 framework of numerical representations as a binary representation using complete binary leaf 
 trees. A binary random-access list of size 
 n
  thus contains a complete binary leaf tree for each 
 1
  
 in the binary representation of 
 n
 . The rank of each tree corresponds to the rank of the corre-
 sponding digit; if the 
  
 i
 th bit of 
 n
  is
  1
 , then the random-access list contains a tree of size 
  
 i
 . For 
 this example, we choose a dense representation, so the type of binary random-access lists is
  
 datatype
  Tree = Leaf
  of 
  
 j
  Node
  of
  int
  
  Tree
  
  Tree 
 datatype
  Digit = Zero 
 j
  One
  of
  
  
  Tree 
 type
  RList =
  
  Digit list
  
 The integer in each node is the size of the tree. This number is redundant since the size of 
 every tree is completely determined by the size of its parent or by its position in the list of 
 digits, but we include it anyway for convenience. Trees are stored in increasing order of size, 
 and the order of elements (both within and between trees) is left-to-right. Thus, the head of 
 the random-access list is the leftmost leaf of the smallest tree. Figure 6.5 shows a binary 
 random-access list of size 7. Note that the maximum number of trees in a list of size 
 n
  is 
 blog (n + )c",NA
6.2.2 Binomial Heaps,"Binomial queues
  [Vui78, Bro78] are a classical implementation of mergeable priority queues.
  
 To avoid confusion with FIFO queues, we will henceforth refer to priority queues as
  heaps
  and
  
 binomial queues as
  binomial heaps
 . Heaps support four main functions: inserting an element",NA
6.3 Segmented Binary Numbers,"We next explore two variations of binary numbers that allow a number to be incremented or 
 decremented in 
 O ()
  worst-case time. Basing a numerical representation on these variations, 
 rather than ordinary binary numbers, reduces the running time of many insertion and deletion 
 functions from 
 O (log n)
  to 
 O ()
 . First, we present a somewhat complicated representation and sketch the 
 design of random-access lists and heaps based on this representation. In the next section, we 
 present a much simpler representation that is usually superior in practice.
  
 The problem with ordinary binary numbers is that carries and borrows can cascade. For 
 example, incrementing 
  
 k
  
  causes 
 k
  carries in binary arithmetic. Symmetrically, decrement-
 ing 
   
 k
  causes 
 k
  borrows.
  Segmented binary numbers
  solve this problem by allowing 
 multiple carries or borrows to be executed in a single step.",NA
6.3.1 ,NA,NA
