Larger Text,Smaller Text,Symbol
4 ,Chapter 4,NA
Program Development Environment Utilities,"4 
  
 4 
  
 4 
  
 The Concurrent C/C++ Program Development Environment consists of a number of utili-
 ties that provide support for library management, compilation, program generation, and 
 debugging. Table 4-1 lists these tools and gives a brief description of each one.
  
 Table 4-1. Concurrent C/C++ Utilities
  
 Environment Utilities
  
 c.mkenv
  
 Create an environment which is required for compilation, link-ing, 
 etc.
  
 c.path
  
 Display or change the Environment Search Path for an environ-
 ment
  
 c.options
  
 Set compilation options for the environment (or for units)
  
 c.rmenv
  
 Destroy an environment; compilation, linking, etc. no longer 
 possible
  
 c.chmod
  
 Modify the UNIX file system permissions of an environment
  
 c.release
  
 Display release installation information
  
 c.script
  
 Generate a script that will recreate an environment
  
 c.freeze
  
 Disallow changes to, and optimize uses of an environment
  
 c.make
  
 Generate a Makefile to reproduce build the partitions in the envi-
 ronment
  
 c.restore
  
 Restore a corrupted database from an automatic backup
  
 Unit Utilities
  
 c.ls
  
 List units in the environment (state, source file, dependencies, etc.)
  
 c.options
  
 Set compilation options for units (or the environment)
  
 c.edit
  
 Edit the source of a unit, then update the environment
  
 c.cat
  
 Output the source of a unit
  
 c.touch
  
 Make the environment consider a unit consistent with its source 
 file's timestamp
  
 c.invalid
  
 Force a unit to be inconsistent thus requiring it to be recompiled
  
 c.instantiation
  
 Control instantiation automation
  
 c.fetch
  
 Fetch the compiled form of a unit from another environment
  
 c.expel
  
 Expel fetched or naturalized units from the environment
  
 4-1",NA
Common Options,"Program Development Environment Utilities
  
 4
  
 There are a number of options that are the same for each utility. They are listed for each
  
 tool but are also listed below.
  
 Option
  
 Meaning
  
 Function
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -rel
  release
  
 help
  
 Display syntax and options for that particular function
  
 -H
  
 verify
  
 Show actions that would be executed without actually doing them. Not all
  
 -V
  
 commands have a
  -V
  option.
  
 -v
  
 verbose
  
 Provide feedback as actions are performed. Not all commands have a
  -v 
 option.
  
 -vv
  
 very verbose
  
 Provide extra feedback as actions are performed. This usually includes
  
 showing the exact command line used to invoke subordinate tools. Not all
  
 commands have a
  -vv
  option.
  
 unit-id
  is defined by the following syntax:
  
 unit
  | all
  
 See “Unit Identification” on page 3-4 for more information about the
  unit-id
 .
  
 4-3",NA
c.analyze,"c.analyze
  
 4
  
 Optimize or analyze performance of fully-linked executables 
 The syntax of the
  c.analyze
  command is:
  
 c.analyze [
 options
 ]
  executable-file
  
 The following represents the
  c.analyze
  options:
  
 Option
  
 Meaning
  
 Function
  
 -A
  
 all
  
 Include all the routines in the analysis (initial default)
  
 add
  
 Add the specific named
  routine
  to the list of routines to analyze (implies
  
 -a
  routine
  
 -N
 )
  
 -C
  
 cache
  
 Gather cache activity statistics during profiling. Requires
  -P
  option.
  
 debug
  
 -D
  flag
  
 Turn on the specified debug flag. Not of general user interest. Use
  
 -Dhelp
  for list of options
  
 -Dhelp
  
 debug help
  
 List of debug options
  
 disassemble
  
 Generate a detailed disassembly listing of each routine included in the
  
 -d
  file
  
 analysis in
  file
 . The listing is done on a per basic block basis. By default
  
 -env
  env
  
 environment
  
 this only generates the assembler listing, the clock cycle each instruction
  
 executes at (relative to the beginning of each basic block), and the reason
  
 any instruction is delayed. Use the
  -v
  option for more detail. Use
 -
 Zstage_status
  for much more verbose status of each pipeline stage 
 each cycle. Use
  -
  for
  file
  to direct output to
  stdout.
  
 Specify an environment pathname. Defaults to current directory.
  
 global
  
 Generate global program statistics to
  file.
  Use
  -
  for
  file
  to direct output to 
 stdout
  
 -g
  file
  
 -H
  
 help
  
 Display syntax and options for this function
  
 information
  
 Display information only messages
  
 -i
  
 null
  
 Set the list of routines to be analyzed to the empty set (no routines)
  
 -N
  
 nesting level
  
 use nesting level to weight the count of lis instructions. This option is
  
 -n
  
 used with the -O option.
  
 -O
  file
  
 optimize
  
 Generate a new program file in
  file
  which has been optimized by replacing
  
 many of the two-instruction sequences (which are required to reference
  
 global memory locations) with single instructions which use the reserved
  
 linker registers as base registers. This allows faster access to the four most
  
 commonly referenced 64K data blocks.
  
 Certain library routines that are
  
 known to access the linker registers (e.g.,
  setjmp
  and
  longjmp
 ) are 
 automatically excluded from the optimization process. The
  -X
  option may 
 be used to specifically exclude others. (Normally any reference to a linker
  
 register will cause an error)
  
 4-4",NA
Link-Time Optimizations with c.analyze ,"4
  
 To enhance the optimization of C/C
 ++
 source, in addition to compiling the source code at 
 the
  MAXIMAL
  level (
 -O3
 ), you can elect to invoke
  c.analyze
  when linking your 
 C/C
 ++ 
 programs in order to perform additional optimizations at link time. For example, the
  
 -O 
 option to
  c.analyze
  replaces many of the two-instruction sequences required for 
 refer-encing global memory locations with a single instruction.
  
 You can invoke
  c.analyze
  in two ways: either directly on executables or as an option to 
 the linker (
 c.link
 ).
  
 To invoke the
  c.analyze
  optimizer directly on an executable file (
 a.out
 ), simply type 
 the following:
  
 $
  c.analyze -O na.out a.out
  
 The original executable,
  a.out
 , remains the same and the resulting executable generated 
 by
  c.analyze
  is contained in a file called
  na.out
 .
  
 Alternatively, you can invoke
  c.analyze
  at link time by specifying the
  -O
  link option 
 for a given partition:
  
 $
  c.partition -oappend -O main 
  
 $
  c.build main
  
 What results from this sequence of commands is that a single executable file (
 a.out
 ) is 
 optimized at level
  GLOBAL
  followed by an additional link-time optimization performed by 
 the
  c.analyze
  optimizer.
  
 Because of the
  -O
  option,
  c.analyze
  performs the following link optimization. It 
 replaces the two-instruction sequences (which are required to reference global memory
  
 locations) with single instructions which use the reserved linker registers (
 r28
  and
  r30
 ) as 
 base registers. This allows faster access to the two most commonly referenced 64K data
  
 blocks.
  
 NOTE
  
 Certain library routines that are known to access the linker regis-
  
 ters (e.g.,
  setjmp
  and
  longjmp
 ) are automatically excluded 
 from the optimization process.
  
 4-6",NA
Profiling with c.analyze ,"4
  
 In addition to performing link-time optimizations,
  c.analyze
  can be used in tandem 
 with the
  c.report
  tool in order to generate profiling statistics. See “c.report” on page 4-
 61.
  
 To profile an executable C/C
 ++
 program with
  c.analyze
 , the
  -P
  (profiling) option 
 must be specified. With the
  -P
  option set, a new executable file is created that has been 
 patched to gather profiling statistics. The original executable file remains intact. For 
 example, the
  
 following command line:
  
 $
  c.analyze -P
  
 profiled_a.out
  
 a.out
  
 takes the executable
  a.out
  as input, profiles it, and then produces the patched executable 
 file
  profiled_a.out
 . The original executable remains unchanged; however, invoking 
 the patched executable gathers profiling information and dumps this information to the
  
 file
  profiled_a.out.prof
 . The
  .prof
  file can then be displayed in various 
 formats with the help of the
  c.report
  program.
  
 Many other options are available for profiling executables using
  c.analyze
 . Refer to the 
 online man pages for more information about
  c.analyze
  and
  c.report
 .
  
 4-7",NA
c.build,"Program Development Environment Utilities
  
 4
  
 Compile and link as necessary to build a unit, partition or environ-
 ment 
  
 The syntax of the
  c.build
  command is:
  
  
 c.build [
 options
 ] [
 partition
  ...] 
  
 The following represents the
  c.build
  options:
  
 Option
  
 Meaning
  
 Function
  
 -allparts
  
 all partitions
  
 Build all partitions in the environment. This option is not allowed if the
  
 -o
  option is specified.
  
 -C
  
 “
 compiler
 ”
  
 compiler
  
 Use
  compiler
  to compile units (may be used to pass options to the com-
  
 piler, e.g.
  c.build -C “c.compile -v”
 )
  
 -e[e|l|v]
  
 error
  
 Pipe compiler output through
  c.error
 :
  
 -e 
 lists errors to stdout;
  
 -ee 
 embeds errors in the source file and invokes
  $EDITOR
 ;
  
 -el 
 lists errors with the source file to
  stdout
 ; and
  
 -ev 
  
 embeds errors in the source file and invokes
  vi
 .
  
 -
 env
  
 env
  
 environment
  
 Specify an environment pathname
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -i
  
 infos
  
 Suppress
  c.build
  information messages
  
 -L“
 linker
 ”
  
 linker
  
 Use “
 linker
 ” to link partitions (may be used to pass options to the
  
 c.link
 )
  
 -link
  
 link only
  
 Link an non-archive without updating any dependant partition. For inter-
  
 nal use only.
  
 -noimport
  
 no import
  
 Don’t naturalize foreign units that are not up to date. Generates an error
  
 instead.
  
 -nomake
  
 no make
  
 Don’t invoke make command to build source file. Use whatever version
  
 of the source that is already built.
  
 -nosource
  
 no source
  
 Skip checks of the source timestamps for out-of-date units (should only be
  
 used if no source files have changed)
  
 -o file
  
 output
  
 Override the output file for the partition being built. Only a single parti-
  
 tion file name is allowed with this option.
  
 -P“
 prelinker
 ”
  
 prelinker
  
 Use
  “prelinker”
  to prelink partitions (may be used to pass options to
  
 c.prelink
 ).
  
 -part
  partition
  
 partition
  
 Build the given
  partition
 , all included units and all units upon which they
  
 directly or indirectly depend
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 4-9",NA
c.cat,"c.cat
  
 4
  
 Output the source of a unit
  
 The syntax of the
  c.cat
  command is:
  
 c.cat [
 options
 ]
  unit-id
  
 The following represents the
  c.cat
  options:
  
 Option
  
 Meaning
  
 Function
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -h
  
 no header
  
 Does not output filename header
  
 -l
  
 line numbers
  
 Prepend each line of source with its line number
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 unit-id
  is defined by the following syntax:
  
 unit
  
 ie,
  all
  may not be specified as a unit name.
  
 The
  c.cat
  command is similar to the UNIX
  cat(1)
  command in functionality. It 
 accepts as its argument a
  unit_id
  and prints to
  stdout
  the source file in which this unit is 
 found.
  
 By default, it outputs a header containing the full path name of the source file. This can be
  
 suppressed by specifying the
  -h
  option.
  
 Also, line numbers can be prepended to each line of source by using the
  -l
  option.
  
 4-12",NA
c.chmod,"Program Development Environment Utilities
  
 4
  
 Modify the UNIX file system permissions of an environment 
 The syntax of the
  c.chmod
  command is:
  
 c.chmod [
 options
 ]
  access_mode
  
 The following represents the
  c.chmod
  options:
  
 Option
  
 Meaning
  
 Function
  
 -a
  
 all
  
 In addition to internal environment files, change the permissions of all
  
 files associated with the environment, including source files and partition
  
 -env
  env
  
 environment
  
 targets
  
 Specify an environment pathname
  
 -f
  
 force
  
 Force, if some environment components are missing
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -i
  
 ignore
  
 Quietly ignore all non-fatal errors
  
 -include
  
 #include 
 files
  
 Change permissions on primary source files and any files they
  #include 
 (except system include files). Units built from the primary source file
  
 -p
  
 must have been compiled in order for the environment to have discovered
  
 what files were
  #include
 d.
  
 partitions
  
 Change permissions on partitions in the environment
  
 -q
  
 query
  
 Display the permissions on the current environment
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -s
  
 source
  
 Change permissions on primary source files (see also
  -include
 ).
  
 access_mode
  is the permissions as would be specified using the
  chmod(1)
  command
  
 (q.v.).
  
 4-13",NA
c.compile,"c.compile
  
 4
  
 Compile one or more units
  
 INTERNAL UTILITY 
  
 This tool is used internally by
  c.build
  which is the recommended 
 utility for compilation and program generation.
  
 c.compile
  is not intended for general usage.
  
 The syntax of the
  c.compile
  command is:
  
 c.compile [
 options
 ] [--] [
 compile_options
 ] [
 unit-id
  ...]
  
 The following represents the
  c.compile
  options:
  
 Option
  
 Meaning
  
 Function
  
 -e[e|l|v]
  
 error
  
 Pipe compiler output through
  c.error
 :
  
 -e 
 lists errors to stdout;
  
 -ee 
 embeds errors in the source file and invokes
  $EDITOR
 ;
  
 -el 
 lists errors with the source file to
  stdout
 ; and
  
 -ev 
 embeds errors in the source file and invokes
  vi
 .
  
 -env
  env
  
 environment
  
 Specify an environment pathname, default is $PWD
  
 help
  
 Display syntax and options for this function
  
 -H
  
 help compile
  
 Display list of compile options
  
 -HC
  
 help qualifier
  
 Display list of qualifier keywords (
 -Q
  options)
  
 -HQ
  
 language
  
 -language
  lang
  
 Select
  C
  or
  C++
  as language (
 lang
 ) to be used.
  
 partition
  
 -partition
  part
  
 Let compiler know which partition is being built for template instantiation
  
 purposes (not necessary, but it lets the compiler make better automatic
  
 -quiet
  
 quiet options
  
 decisions)
  
 Suppress display of effective options
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -rel
  release
  
 state
  
 Compile the specified unit to compilation state
  s
 .
  
 -state
  s
  
 verbose
  
 Print header for each compilation
  
 -v
  
 very verbose
  
 Print subordinate tool invocations
  
 -vv
  
 unit-id
  is defined by the following syntax:
  
 unit
  | all
  
 4-14",NA
c.demangle,"c.demangle
  
 4
  
 Output the source form of a unit name
  
 The syntax of the
  c.demangle
  command is:
  
 c.demangle [
 options
 ]
  
 The following represents the
  c.demangle
  options:
  
 Option
  
 Meaning
  
 Function
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 help
  
 Display syntax and options for this function
  
 -H
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -rel
  release
  
 The
  c.demangle
  utility is a filter that accepts mangled Concurrent C++ symbol names, 
 such as those found in a C++ object file, and returns C++ unit names in expanded form. It
  
 reads text from
  stdin
 , transforms anything that looks like a mangled name and writes the 
 result to
  stdout
 . It is useful for processing the output from utilities such as
  nm(1)
 , 
 dump(1)
 , etc.
  
 4-16",NA
c.edit,"Program Development Environment Utilities
  
 4
  
 Edit the source of a unit 
  
 The syntax of the
  c.edit
  command is:
  
  
 c.edit [
 options
 ]
  unit-id 
  
 The following represents the
  c.edit
  options:
  
 Option
  
  
 Meaning
  
 Function
  
 -e
  editor
  
 [
 options
 ]
  
 editor
  
 Use
  editor
  instead of
  $EDITOR
  
 environ-
  
 Specify an environment pathname
  
 -env
  env
  
 ment
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -i
  
 inhibit
  
 Do not immediately notify the environment that the unit has changed
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -src “
 dir 
 %f”
  
 source
  
 Run pre- and post-edit scripts for interfacing with source manage-
  
 management
  
 ment.
  
 -v
  
 verbose
  
 Generate verbose output.
  
 unit-id
  is defined by the following syntax:
  
 unit
  | all
  
 4-17",NA
c.error,"c.error
  
 4
  
 Process diagnostic messages generated by the compiler and other tools
  
 INTERNAL UTILITY 
  
 This tool is used internally by
  c.build
  which is the recommended 
 utility for compilation and program generation.
  
 c.error
  is not intended for general usage.
  
 The syntax of the
  c.error
  command is:
  
  
 c.error [
 options
 ] 
  
 The following represents the
  c.error
  options:
  
 Option
  
 Meaning
  
 Function
  
 -e [
 editor
 ]
  
 editor
  
 Embed error messages in the source file and invoke the specified
  edi-
  
 tor
 . The default editor is
  $EDITOR
 .
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 source file
  
 Restrict errors to those in specified source file
  
 -f
  file
  
 help
  
 Display syntax and options for this function
  
 -H
  
 listing
  
 Produce listing to
  stdout
  
 -l
  
 no line #’s
  
 -N
  
 Do not display line numbers
  
 order
  
 Do not sort the order of the diagnostics by file and line number; pro-
  
 -o
  
 cess each diagnostic in the order given
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 suppress
  
 Suppress non-error lines
  
 -s
  
 source man-
  
 Run pre- and post-edit scripts for interfacing with source manage-
  
 -src 
 %f”
  
 “
 dir
  [
 options
 ]
  
 agement
  
 ment.
  
 vi
  
 Embed error messages in the source file and invoke the
  vi
  editor
  
 -vi
  
 -W
  
 warnings
  
 Ignore warnings
  
 Compiler output may be redirected into a file and examined with the aid of the
  c.error
  
 command or can be piped directly into
  c.error
  via the
  -e
  option to
  c.build
 .
  
 c.error
  reads the specified file or the standard input, determining the source file(s) con-
  
 taining errors and processing the errors according to the options given.
  
 4-18",NA
c.expel,"c.expel
  
 4
  
 Expel fetched or naturalized units from the environment
  
 The syntax of the
  c.expel
  command is:
  
 c.expel [
 options
 ]
  unit-id
  ...
  
 The following represents the
  c.expel
  options:
  
 Option
  
 Meaning
  
 Function
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 help
  
 Display syntax and options for this function
  
 -H
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -rel
  release
  
 verbose
  
 Print message for each expelled unit
  
 -v
  
 unit-id
  is defined by the following syntax:
  
 unit
  | all
  
 Local versions of foreign units may be created via the
  c.fetch
  tool (see “c.rmsrc” on 
 page 4-65). These versions are called
  fetched
 . (See “Nationalities” on page 3-4 for a more 
 detailed discussion.)
  
 It may be desirable to later remove these local versions, thus making the foreign versions 
 once again visible. The
  c.expel
  tool is provided for this purpose.
  
 NOTE
  
 Other methods exist for removing native units. See 
 Section“c.rmsrc” on page 4-65 for more information.
  
 4-22",NA
c.features,"Program Development Environment Utilities
  
 4
  
 Indicate features of current release
  
 INTERNAL UTILITY 
 This tool is used internally by
  NightBench
 . 
 c.features
  is not intended for general usage.
  
 The syntax of the
  c.features
  command is:
  
  
 c.features [
 options
 ] 
  
 The following represents the
  c.features
  options:
  
 Option
  
 Meaning
  
 Function
  
 -env
  env
  
 environment
  
 Specify an environment pathname, default is $PWD
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -rel
  release
  
 The
  c.features
  command outputs a list of features added or altered since the initial
  
 release. This is so NightBench can tailor its graphical interface to the release of tools
  
 being used without having to be congizant of specific release names.
  
 4-23",NA
c.fetch,"c.fetch
  
 4
  
 Fetch the compiled form of a unit from another environment
  
 The syntax of the
  c.fetch
  command is:
  
 c.fetch [
 options
 ]
  unit-id
  ...
  
 The following represents the
  c.fetch
  options:
  
 Option
  
 Meaning
  
 Function
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 -from
  env
  
 from env
  
 Specify an environment pathname from which to fetch the unit(s)
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -v
  
 verbose
  
 Display a message for each fetched unit
  
 unit-id
  is defined by the following syntax:
  
 unit
  | all
  
 NOTE
  
 If the
  -from
  option is not specified,
  c.fetch
  will try to 
 “find”the specified unit by searching the Environment Search Path.
  
 At times, it may be desirable for users to be able to force copies of specified units from
  
 other environments into the current environment. This command will cause the specified
  
 foreign units to be built in the local environment as if they were introduced as local units.
  
 The
  c.expel
  tool is provided to allow a fetched unit to be removed from the local 
 environment, thus restoring visibility to the foreign version. See “c.expel” on page 4-22.
  
 4-24",NA
c.freeze,"Program Development Environment Utilities
  
 4
  
 Freeze an environment, preventing changes
  
 The syntax of the
  c.freeze
  command is:
  
 c.freeze [
 options
 ]
  
 The following represents the
  c.freeze
  options:
  
 Option
  
 Meaning
  
 Function
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 help
  
 Display syntax and options for this function
  
 -H
  
 query
  
 Displays an environment’s frozen status
  
 -q
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -rel
  release
  
 transitive
  
 Freeze whole Environment Search Path
  
 -t
  
 unfreeze
  
 Thaw the environment, allowing changes
  
 -u
  
 verbose
  
 Displays the environment(s) being frozen (or thawed)
  
 -v
  
 An environment may be frozen using the
  c.freeze
  utility. This changes an environ-
 ment so that it is unalterable.
  
 Any environment which will not be changed for a significant period of time and which will 
 be used by other environments is a good candidate to be frozen to improve compila-tion 
 performance.
  
 4-25",NA
c.grep,"c.grep
  
 4
  
 Grep the introduced source in an environment 
  
 The syntax of the
  c.grep
  command is:
  
 c.grep [
 options
 ]
  expression
  [
 pattern
 ]
  
 The following represents the
  c.grep
  options:
  
 Option
  
 Meaning
  
 Function
  
 -b
  
 block number
  
 Precede each line with block number on which
  expression
  was found
  
 count
  
 Print only count of lines on which
  expression
  was found
  
 -c
  
 Expression
  
 Treat all specified expressions in
  expression
  and
  exprfile
  as full regu-
  
 -E
  
 lar expressions. See
  egrep(1)
  for an explanation of full regular 
 expressions
  
 -e
  expression
  
 expression
  
 Specify regular expression or strings in the command line
  
 environment
  
 Specify an environment pathname
  
 -env
  env
  
 file
  
 Treat all specified expressions in
  expression
  and
  exprfile
  as character
  
 -F
  
 strings. This is the same as invoking
  fgrep(1)
  
 -f
  exprfile
  
 Specify file containing
  expression
 s, one per line
  
 help
  
 Display syntax and options for this function
  
 -H
  
 ignore
  
 Ignore case distinction when matching
  
 -i
  
 list files
  
 List names of flies with matching lines, one per line
  
 -l
  
 number lines
  
 Precede each line by line number in the file
  
 -n
  
 no include
  
 Exclude
  #include
  files
  
 -no_include
  
 no /usr include
  
 Exclude
  #include
  files with paths beginning with
  /usr
  
 -no_usr_include
  
 partitions
  
 -plist
  list
  
 Specify a list of partitions whose source is searched
  
 quiet
  
 Do not write any matches to stdout, but exit with zero status if any
  
 -q
  
 input line matched.
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 suppress
  
 Suppress error messages about nonexistent or unreadable files
  
 -s
  
 sources
  
 Specify a list of source files to search
  
 -slist
  list
  
 transitive
  
 Include dependendant partitions when searching the source of a parti-
  
 -t
  
 tion. Requires that the
  -plist
  option be used.
  
 -ulist
  list
  
 units
  
 Specify a list of units whose source is searched
  
 Print all lines except those which match
  expression
  
 -v
  
 Print only matches for which
  expression
  matches the entire line.
  
 -x
  
 4-26",NA
c.help,"c.help
  
 4
  
 List usage and summary of each Concurrent C/C++ 
 utility 
 The syntax of the
  c.help
  command is:
  
 c.help
  
 4-28",NA
c.install,"Program Development Environment Utilities
  
 4
  
 Install, remove, or modify a release installation 
  
 The syntax of the
  c.install
  command is:
  
 c.install -rel
  release
  [
 options
 ]
  
 The following options are available with the
  c.install
  command:
  
 Option
  
 Meaning
  
 Function
  
 -arch
  arch
  
 default arch
  
 Set the default architecture (nh, moto, synergy, etc.) being targeted. Cur-
  
 rently only valid under the PLDE, although a future PowerMAX OS
  
 -d
  
 default
  
 release may support cross compilation.
  
 Mark the selected release installation as the system-wide default
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -i
  path
  
 install
  
 Install the release located at
  path
  into the release database (the name is
  
 determined from the
  -rel
  option)
  
 -m
  path
  
 move
  
 Move the selected release installation to
  path
  
 -osversion 
 osversion
  
 default os
  
 Set the default version of PowerMAX OS being targeted. Currently only
  
 version
  
 valid under the PLDE, although a future PowerMAX OS release may sup-
  
 port cross compilation.
  
 -p
  
 pre-5.1
  
 Mark the selected release isntallation as the default for
  cc
 ,
  hc
 ,
  cc++
 , 
 and 
 c++
 .
  
 -r
  
 remove
  
 Remove the specified release installation from the release database
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release (REQUIRED)
  
 -target
  cpu
  
 default cpu
  
 Set the default
  cpu
  being targeted. Defaults to the native cpu under Pow-
  
 erMAX OS. A default must be set under PLDE.
  
 -v
  
 verbose
  
 Report changes as they are made
  
 NOTE
  
 Only the System Administrator (or a super user) can invoke
  
 c.install.
  
 The
  -i
 ,
  -m
 , and
  -r
  options may never be used together.
  
 The
  c.install
  utility is the tool that allows users to register installations with the sys-
  
 tem’s Concurrent C/C++ database. It may be used to install, move, and remove installa-
  
 tions.
  
 4-29",NA
c.instantiation,"Program Development Environment Utilities
  
 4
  
 Manipulate instantiation of templates and extern inlines. 
 The syntax of the
  c.instantiation
  command is:
  
  
 c.instantiation [
 options
 ] [
 unit-id
 ] 
  
 The following represents the
  c.instantiation
  options:
  
 Option
  
 Meaning
  
 Function
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 -F
  
 force
  
 Force unit-id to exist. Used to setup template resolutions before any files
  
 are compiled, usually via the
  c.script
  command.
  
 -f
  
 force
  
 If the unit in the -r option is not in the potential associated units list, force
  
 it to be added anyway (otherwise an error is generated)
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -hide “
 unit-list
 ”
  
 hide
  
 Hide specified normal units from being considered for resolving instantia-
  
 tion requests
  
 -!hide
  
 “
 unit-list
 ”
  
 unhide
  
 Unhide specified normal units so they may be considered for resolving
  
 instantiation requests
  
 -l
  
 list
  
 List the potential and actual associated units of unit-id
  
 -
 magnet“
 uni
 t-list
 ”
  
 magnet
  
 Designate specified units as magnets. This means that instantiation auto-
  
 mation will prefer them over other units for hosting artificial units for
  
 template and extern inline instantiation.
  
 -
 !magnet“
 uni
 t-list
 ”
  
 unmagnet
  
 Remove magnet designation. Specified units will be consider for resolv-
  
 ing instantiation only if no magnetic unit can perform the resolution.
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -
 resolve“
 uni
 t-list
 ”
  
 resolve
  
 Add specified units to the list of units that will host the instantiation of
  
 unit-id
 .
  
 -
 !resolve“
 u
 nit-list
 ”
  
 unresolve
  
 Remove specified units from the list of units that will host the instantia-
  
 tion of
  unit-id
 .
  
 -v
  
 verbose
  
 Display a message for each selected or hidden definition
  
 unit-list
  is a comma or white space list of
  unit-id
 s. The list must be enclosed in quotes if
  
 more than one unit is specified.
  
 unit-id
  is defined by the following syntax:
  
 unit
  
 See “Unit Identification” on page 3-4 for more information about the
  unit-id
 .
  
 4-31",NA
c.intro,"c.intro
  
 4
  
 Introduce source files (and units therein) to the environment
  
 The syntax of the
  c.intro
  command is:
  
 c.intro [
 options
 ] [
 source_file
  ...]
  
 The following represents the
  c.intro
  options:
  
 Option
  
 Meaning
  
 Function
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -language [C|C++]
  
 language
  
 Specify whether the source file is written in
  C
  or
  C++
  
 -make “
 command
 ”
  
 make
  
 Specify a command for
  c.build
  to run before checking the times-
 tamp on the introduced source file. Typically, this command will be a
  
 command
  
 -o
  path
  
 “
 make
  source_file
 ” command to create a machine-generated source 
 file.
  
 output
  
 Specify the path to the object file where the unit will be compiled to.
  
 Normally this is
  .c++/.units/
 unitname
 .o
 . This option is intended 
 for internal use. Users should generally avoid it.
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -s
  file_list
  
 file list
  
 Read
  file_list
  for a list of files to process
  
 If - is specified, read file list from
  stdin
  
 -unit
  name
  
 unit name
  
 Override the default unit name for the source file. This allows the
  
 same source file to be introduced multiple times (to be built in more
  
 -v
  
 verbose
  
 than one way), or to introduce two source files that share the same
  
 basename, but have different paths.
  
 Echo files as they are processed
  
 The
  -s
  option takes as its argument a
  file_list
  containing the names of all the files to be 
 processed by
  c.intro
 . This is useful in order to introduce many files at once. Each file 
 must be on a separate line in the
  file_list
 .
  
 If
  -
  is specified for
  file_list
 ,
  c.intro
  uses input from
  stdin
 . This is provided mainly 
 so that users can pipe output from another UNIX command to
  c.intro
 .
  
 Since the unit name
  all
  is reserved to mean all units in various commands, if a file called 
 all.c
  is introduced, its default unit name is
  _all
 , and if a file called
  _all.c
  is intro-
 duced, its default unit name is
  __all
 , etc.
  
 To reference a foreign unit that hasn’t actually be introduced into a foreign environment
  
 on the environment search path yet, use “
 c.intro -name
  name
 ” without specifying a 
 source file. This declares the name to the local environment so that you can refer to the
  
 name without getting an error message. This isn’t necessary if the foreign unit has already
  
 4-32",NA
