Larger Text,Smaller Text,Symbol
Using arithmetic operators,NA,NA
Back to variables — floats,"Floats and doubles are the types you will use if you want to see decimal places in the 
 results of your arithmetic calculations:
  
 1. Delete the previous example and type the following into your project:
  
 float a;
  
  
 float b;
  
  
 float c;
  
  
 a = 2;
  
  
 b = 3;
  
  
 NSLog (@” a + b = %i”, a + b);
  
  
 NSLog (@” a - b = %i”, a - b);
  
 NSLog (@” b - a = %i”, b - a); 
  
 NSLog (@” a * b = %i”, a * b);",NA
Bitwise operators,"On the computer, your data is actually stored as 1s and 0s, which corresponds to something 
 called a
  bit.
  In fact, the basic computations you do are in something called 
 binary arithmetic.
  
 I’m going to leave binary arithmetic as an exercise for you, the reader. Although I find it 
 fascinating, you probably don’t, and it is not usually necessary for most programmers to know. 
 If you need to understand it, understand it when you need to; that’s what I always say.
  
 If you do understand it, however, several operators are available to you that work on the bit 
 level. Table 4-4 describes these bitwise operators.
  
 Table 4-4 Bitwise Operators
  
  
 Operato
 r
  
  What It Does
  
 &
  
 Bitwise AND
  
 |
  
 Bitwise Inclusive OR
  
 ^
  
 Bitwise Exclusive OR
  
 ~
  
 Unary complement (bit 
 inversion)
  
 <<
  
 Shift Left
  
 >> 
  
 Shift Right",NA
Compound assignment operators,"I love this feature. It enables you to compute and assign a value to a variable. Table 4-5 
 describes the compound assignment operators.
  
 Table 4-5 Compound Assignment Operators",NA
Increment and decrement operators,"These operators are also some of my favorites because they provide another way to avoid 
 typing. They are called the
  increment operator
  (
 ++
 ) and the
  decrement operator
  (
 --
 ). They 
 increase or reduce by 1 the value stored in a variable. They are equivalent to +=1 and to –=1, 
 respectively. They can be a little tricky to use, however.",NA
Comma operator,"The comma operator (
 ,
 ) enables you to use two or more expressions where only one ex-
 pression is expected. It evaluates the first operand (usually an expression) and then dis-cards 
 the results. It then evaluates the second operand and returns that value. Obvi-ously, the only 
 time you’ll want to use this is when the evaluation of the first operand changes something in 
 the second operand.
  
 For example, the code
  
 int a;
  
  
 int b;
  
  
 a = (b = 3, b + 2);
  
  
 NSLog (@” a = (b = 3, b + 2) = %i”, a);
  
  
 NSLog (@” b = %i”, b );
  
 produces the output
  
 a = (b = 3, b + 2) = 5
  
  
 b = 3
  
 The comma operator, in the expression
  (b = 3, b + 2)
  will first evaluate
  b = 3
 , res-
 ulting in the value of
  b
  becoming 3. The second operand is then evaluated, adding 2 to
  b
 , 
 which results in the comma operator returning 5. Finally
  a
  is assigned that result, or 5.
  
 So, at the end, variable
  a
  will contain the value 5, whereas variable
  b
  will contain the 
 value 3.",NA
Cast operator,"The cast operator (
 ()
 ) enables you to convert one type to another:",NA
sizeof operator,"If you are curious about how much memory variables really use (and don’t necessarily 
 distrust me, but like to prove things for yourself), you can use the
  sizeof
  operator to 
 determine sizes.
  
 You can discover for yourself how much memory a variable uses by doing the following:
  
 1. Start with an empty
  main
  function and enter the following code:
  
 As I have said previously, in some cases in the book, you’ll see statements on 
 two lines. I have to do that to fit the code on the page; you should use only one line where 
 you can. This is especially important for strings, which will give you an error if they are on 
 two lines, unless you tell the compiler that’s what you want to do. This is especially 
 relevant in the following code. As I said, I show you a way to have a single string on 
 multiple lines in the section “Using Constants,” later in this chapter.
  
 // %lu tells the compiler to expect an unsigned long
  
  
 NSLog(@” A char = %lu bytes”, sizeof(char));
  
  
 NSLog(@” An unsigned char = %lu bytes”,
  
  
 sizeof(unsigned char));
  
  
 NSLog(@” A short = %lu bytes”, sizeof(short));
  
  
 NSLog(@” An unsigned short =
  
  
 %lu bytes”, sizeof(unsigned short));
  
  
 NSLog(@” An int = %lu bytes”, sizeof(int));
  
  
 NSLog(@” An unsigned int =",NA
Making Logical Decisions in Your Code,"When you are programming, you may need to make some decisions within your code. If the 
 user just clicked a button, does that mean I should play Pink Floyd’s “The Wall” or a selection 
 from Barry Manilow’s greatest hits? A number of control structures are avail-able that enable 
 you to make these kinds of decisions. In the following sections, I cover one, the
  if
  statement. 
 (I cover the balance in Chapter 9; it’s amazing how far you can ac-tually get without ever 
 making a decision.)
  
 In general, control structures use
  relational
  and
  equality operators
  to compare variables. The 
 result is a Boolean value that is either
  YES
  or
  NO
 , or
  true
  or
  false
 . To start, I will explain 
 what a Boolean type is.",NA
Boolean types,"A
  Boolean type
  is a variable whose value is either
  true
  or
  false
 . In Objective-C, you are 
 lucky; you actually have two Boolean types. Objective-C provides a type,
  BOOL
 , that can have 
 the values
  YES
  and
  NO
  (corresponding to
  true
  and
  false
 , respectively). In C, you find a 
 Boolean data type,
  bool
 , that can take on the values
  true
  and
  false
 . (You would normally 
 use the Objective-C version when writing Objective-C code.) Unfortunately, they do not always 
 behave the same way. (A historic Mac OS type
  Boolean
  exists that you shouldn’t use.)
  
 The
  BOOL
  type in Objective-C is actually a
  typedef
  (you find out about
  typed-
  
 ef
 s in Chapter 5):
  
 typedef signed char BOOL;
  
 And because the type of
  BOOL
  is actually
  char
 , it does not behave in the same way as a 
 bool
  in C (I’ll leave exactly why as an exercise for you).
  
 Sometimes programmers actually assign a value to the
  BOOL
 , and that can get you 
 into trouble. To avoid that problem, assign only
  YES
  or
  NO
  to an Objective-C 
 BOOL
 .
  
 Several operators return a Boolean type, and I give you a list of them shortly. Of course, 
 determining whether something is true or false is kind of pointless, unless you can do 
 something based on that information, and that is where the
  if
  statement comes into play.
  
 Take a look at how
  if
  statements, logical and equality operators, and Boolean types work 
 to enable you to implement logic into your program:
  
 1. Start with an empty
  main
  function and enter the following code:
  
 int a = 5;
  
  
 int b = 6;
  
  
 if (a == b) NSLog(@” a is equal to b”);
  
  
 if (a != b) NSLog(@” a is not equal to b”);",NA
Relational and equality operators,"In the section on Boolean types, you used a number of operators that enabled you to compare 
 two expressions. They allowed you to determine, for example, whether two ex-pressions were 
 equal, or if one was greater than the other. When you use one of these operators, the result is 
 the Boolean value, as you saw in the previous section.",NA
Logical operators,"Logical operators are similar to the relational operators in that they return Boolean val-ues. In 
 this case, rather than comparing two
  expressions,
  you are comparing the results of two
  
 comparisons
  (except for the NOT operator). Table 4-7 describes the logical oper-ators.
  
 Table 4-7 Logical Operators
  
  
 Operato
 r
  
  What It 
 Does
  
 !
  
 NOT
  
 &&
  
 Logical AND
  
 || 
  
 Logical OR
  
  
 !
  (NOT) evaluates a single expression and returns the opposite Boolean value. For ex-ample,
  
 !( a < b)
  returns
  NO
  if
  a
  is less than
  b
  and
  YES
  if
  a
  is greater than or equal to
  b
 .
  
 &&
  (logical AND) evaluates two expressions and returns
  YES
  when both expressions res-ult in
  
 YES
 . For example,
  (a < b) && (a < c)
  returns
  YES
  when
  a
  is less than both
  b 
 and
  c
 . 
 Otherwise, it returns
  NO
 .
  
 ||
  (logical OR) evaluates two expressions and returns
  YES
  when either one or both ex-
 pressions result in
  YES
 . For example,
  (a < b) && (a < c)
  returns
  YES
  when X is less 
 than either
  b
  or
  c
 . It returns
  NO
  when
  a
  is greater than or equal to both
  b
  and
  c
 .",NA
Conditional operator,NA,NA
Accessing Data with Pointers,"As I explain earlier, memory in your computer can be imagined as a series of mailboxes, each 
 one the smallest size (a byte) that a computer manages. These mailboxes are numbered 
 sequentially, so to get the next address, you add 1 to the current address. Th-ings are located in 
 memory by these addresses.
  
 For example, take the following declaration:
  
 int anInteger = 42;
  
 Assume that
  anInteger
  (with the value
  42
 ) is located at
  memory address
  32, as shown 
 earlier in Figure 4-2. In other words, memory address 32, which I have named
  anIn-teger
 , 
 contains the value
  42
 . With me so far?
  
 Until now, variable names have held some kind of value, an
  int
  or
  float
  for example, as you 
 just saw with
  anInteger
 . But they also can hold a pointer, which is an address in memory.
  
 Now look at this declaration:
  
 int *anIntPointer = &anInteger",NA
Using Constants,"Constants, as you might expect, are expressions that have a fixed value. You had some 
 experience with them when you did the following:
  
 int a = 5;
  
  
 a = 5;
  
 When you code
  a = 5
 , you are using a
  literal.
  
 Literals are not just numbers, however. The following expression is called a string literal:
  
 @”Hello World”;
  
 You have used string literals quite a bit already, and you will continue to use them throughout 
 the rest of this book. But what if you want to include a double quote (
 “
 ) in the string literal 
 itself? (A problem also exists with
  special characters
  such as newline or tab, which you won’t be 
 using.) To include a double quote, all you have to do is place a backslash (
 \
 ) in front of the
  “
  
 (or any other special character) you want to use. For ex-ample:
  
 \\u2019
  will display as a single quote (‘).
  
 \\u201d
  will display as a double quote (“).
  
 \\
  will display as a backslash (\).
  
 As I have been warning you (more than once), string literals need to be on a single line of 
 code. However, you can extend string literals to more than a single line of code by putting a 
 backslash sign (
 \
 ) at the end of each unfinished line:
  
 @”string expressed on \
  
  
 two lines”
  
  
 You can express any character by using its numerical ASCII code by writing a
  
 backslash character (
 \
 ) followed by the ASCII code as an octal (for example,
  \23 
 or
  
 \40
 ) or hexadecimal number (for example,
  \x20
  or
  \x4A
 ).",NA
Declared constants (const),"With the
  const
  prefix, you can declare constants of a specific type in the same way as you 
 do with a variable:
  
 const int aConstInt = 42;
  
  
 const float aConstFloat = 42.00;
  
 Here,
  aConstInt
  and
  aConstFloat
  are two typed constants. They are treated just like 
 regular variables except that their values cannot be modified after they have been de-clared 
 and initialized (obviously, you have to initialize them).
  const
  variables have the benefit that 
 the Objective-C compiler enforces their usage just as if they were regular variables; for 
 instance, when using a
  const
  variable as a parameter passed into a func-tion, the compiler 
 warns you if its type is different from what is expected. Using
  const 
 variables enables you 
 to use the same value in multiple places, and so you only have to change it where it’s defined 
 should you decide its value needs to change.",NA
Defined constants (#define),"Defined constants are a better solution to your need for certainty, although they are best placed 
 in a single file where you can easily find all of them. But because I haven’t ex-plained how to 
 use more than one file in your program, (although it is coming up in Chapter 6), I just go 
 through the mechanics of creating them.
  
 #define
  enables you to define names for the constants you use:
  
 #define
  identifier value
  
 For example, you can define two new constants:
  aDefineInt
  and
  aDefineFloat
  by do-ing 
 the following:
  
 #define aDefineInt 42
  
  
 #define aDefineFloat 42.00
  
 After you have defined
  aDefineInt
  and
  aDefineFloat
 , you can use them throughout 
 your code as you would a literal or declared constant.",NA
Knowing the Objective-C Reserved ,NA,NA
Words,"As I mention, your names or identifiers cannot match any keyword of the Objective-C 
 language. Some of those reserved keywords are as follows: 
  
  
 asm 
  
  
 auto 
  
  
 bool 
  
  
 BOOL 
  
  
 break 
  
  
 case 
  
  
 char 
  
  
 Class 
  
  
 const 
  
  
 continue 
  
  
 default 
  
  
 do 
  
  
 double 
  
  
 else 
  
  
 enum 
  
  
 extern 
  
  
 false 
  
  
 float 
  
  
 for",NA
Congratulations,"Congratulations! You’ve gotten through the most tedious part of understanding a com-puter 
 language.
  
 Some of the things I didn’t cover in this chapter are certain kinds of control structures, like
  
 switch
  statements, and things called loops, which allow you to repeat a block of statements 
 while a condition is true or until a condition is met. I will show you those, I promise, when you 
 are going to need to use them in Chapter 9.",NA
Chapter 5,NA,NA
Functions and Data ,NA,NA
Structures,"In This Chapter
  
  
  
  
  
  
  
 Looking at an application 
  
 Creating data structures 
  
 Working with defined data types 
  
 Collecting statements into functions 
  
 Understanding function prototypes 
  
 Knowing what happens when you want to extend the functionality of a program
  
 As I mention in Chapter 1, discovering how to program in Objective-C involves more than the 
 instruction set and data types you read about in the last chapter. In fact, you’ve re-ceived a 
 considerable amount of the instruction set covered by now. So it’s time to get on with the more 
 interesting aspects of the language, the ones you’ll need to know to create the kinds of 
 applications you are probably interested in.
  
 One of the most important features of Objective-C is its support for object-oriented pro-
 gramming. Although Objective-C is about objects, before I take you there in Chapter 6, I 
 introduce you to two features of C that are important to understand along the way —data 
 structures and functions. Data structures and functions are fundamental parts of the language, 
 and understanding them will make it easier for you to understand what objects are really about.",NA
Thinking about an Application,"In Chapter 1, I mention that when I travel, I often zone out on that fact that even though it looks 
 like Monopoly money, foreign currency actually does amount to something in dol-lars. I said it 
 would be helpful if I could use a computer to let me know when I charged something on a credit 
 card in a foreign currency, how much that was in dollars. It would also be helpful if I could use 
 that same program to generally keep track of my spending (I do tend to get carried away when I 
 am on vacation) against a budget I set at the beginning of a trip. Although this is not the most",NA
Defining and Declaring Data Structures,"The budget-tracking system covered in the preceding section gives you a starting point for 
 writing a program that does something more or less useful. In this section, I cover 
 data 
 structures,
  which are data elements grouped together under one name, and show you how to 
 use them in your program.
  
 You can declare the built-in data types as variables. But what about those situations when the 
 data you need to work with, or on, is really more than one variable — it is a lo-gical collection 
 of variables that hang out together because they have some relationship to each other. For 
 example, the data I used in the preceding example is all related to each other and provides the 
 data needed for this whole idea of budgeting:
  
 float
  
 exchangeRate;
  
  
 double budget;
  
  
 double euroTransaction;
  
 Another example is an address book, where you would want all the information about a person 
 grouped in a single entity. You can easily do that by using a data structure (
 struct
 ). Data 
 structures are defined in Objective-C, using the following syntax:
  
 struct
  structName
  {
  
  
 type member1Name
 ;
  
  
 type member2Name
 ;
  
  
 ...
  
  
 };
  
 A
  struct
  tells the compiler that this is a data structure.
  structName
  is a name for the 
 structure type
  — when you define a
  struct
 , you are actually defining a new data type that 
 can be used just like the built-in types such as
  int
  and
  double
 . Within the braces { } is a list 
 of the variables that are included in this
  struct
 , which are called
  members, 
 each one specified 
 with a type and a valid identifier as its name. And, yes, structures can have other structures as 
 members, although a structure can’t be a member of itself.",NA
Using Defined Data Types,"When you define a
  struct
 , you are creating a new data type, but it can be a bit awkward to 
 use. Every time I use it I have to use
  
 struct budget someBudget;
  
 Because I hate having to type more than absolutely necessary, I’m going to show you a way to 
 avoid using
  struct
  in a declaration. This also makes a
  struct
  look more like a built-in 
 data type. All you need to do is use the keyword
  typedef
  (this is another ex-ample of a 
 statement in Objective-C that describes how data is structured):
  
 typedef
  type typeName
 ;
  
 Here,
  type
  is a built-in type, or one that you created by using a
  struct
  (
 struct budget
 , for 
 example), and
  typeName
  is the name for the new type you are defining. For example:
  
 typedef struct budget budget;
  
 You can also create a new type name for a built-in type:
  
 typedef int theTypeAlsoKnownAsInt;
  
 You could then use that type name rather than
  int
  in the following:
  
 theTypeAlsoKnownAsInt anInt;
  
 To define the
  budget typedef
  in my program, all I have to do is add one line of code (in 
 bold):
  
 struct budget {
  
 float
  
 exchangeRate;
  
  
 double budget;
  
  
 double euroTransaction;
  
  
 };
  
  
 typedef struct budget budget;",NA
Writing Functions,"In this section, you collect the statements previously coded in
  main
  that display the res-ults of 
 a transaction into functions that do the same thing. One of the advantages of us-ing a module 
 like a function is that after you check that this set of statements works, you don’t have to worry 
 about that function anymore.
  
 The set of statements called a
  function
  has a
  name,
  and you can
  call
  that set of state-ments by 
 this name to have its code executed. This concept of using functions is as fun-damental to 
 programming as any of the instructions in Chapter 4. It is so fundamental, in fact, that you can 
 never hide from functions — it is in a function,
  main
 , after all, where you have been doing all 
 your work so far. The
  main
  function is required in your program because when you run your 
 application,
  main
  is where execution of the code starts.
  
 Take a look at the example of
  main
  again:
  
 int main (int argc, const char * argv[]) {
  
  
 NSLog(@”Hello, World!”);
  
  
 return 0;
  
  
 }
  
 You see a return type (
 int
 ), a name (
 main
 ), some arguments inside parentheses, and then 
 some instructions inside braces ({}). This structure is the basic structure of a func-tion. Now 
 you will see how to create your very own function. I explain the
  main
  function a bit more in 
 Chapter 7.
  
 For now, you’ll modify the program you just wrote to use functions. You start by adding code to
  
 main
 , something that is old hat to you by now, and then you move the code you wrote into a 
 function.",NA
Scope of variables,NA,NA
Unions,"Unions
  allow the same portion of memory to be accessed by using different variable names and 
 as (potentially) different types. I explain a little about them because you may come across 
 them in other people’s code, but I won’t get into the topic too deeply be-cause you are not 
 likely to use them yourself.
  
 While a
  union
  looks a lot like a
  struct
 , it is very different:",NA
Enumerations (enum),"Enumerations enable you to create new data types in a similar way that you did earlier with 
 the
  struct
 :
  
 typedef enum {
  
  
 value1,
  
  
 value2,",NA
Declaring Function Prototypes,"Up until now, you have had to
  define
  your functions (provide the code for the function) 
 before they were called. You may have wondered about the order I had you enter code, or 
 even experimented with the order and found yourself chastised by the compiler.
  
 With a
  function prototype,
  you inform the compiler that it will eventually see a
  definition 
 of the 
 function — so trust me, and let me use it before you get to it. As a result, the com-piler will let 
 you use it before it is defined, but if you double-cross the compiler, it won’t be a happy camper, 
 and neither will you.
  
 To declare a function prototype, all you do is this:
  
 void spendDollars (double dollars);
  
 Doing so means that you can move the definition — the implementation of the code —of
  
 spendDollars
  to after
  main
 . The value of this will become obvious in the next chapter.",NA
Extending the Functionality of a Program,"Because I am flying all the way to Europe from San Francisco, I decided that I might as well 
 visit London. To me, there’s nothing like a spring shower with the wind blowing hard enough 
 to make the rain go sideways. But before I go, I am going to have to make some additions to 
 my program.
  
 Obviously, the first thing that I will need to do is create a new
  budget
  for my trip to Eng-land. 
 Doing that is pretty easy:
  
 budget vacationBudgetEngland;
  
 I need this new
  budget
  because England has a different currency — and a different ex-
 change rate — than Europe, and I want to keep the two budgets separate. I’ll also change the 
 name of the old
  budget
 ,
  vacationBudget
 , to
  vacationBudgetEurope
  to make things 
 clearer. You can see that in Listing 5-3.
  
 The problem I face, though, is how do I update the
  vacationBudgetEngland
  variable? Right 
 now, with a single
  budget
 , I updated the
  vacationBudget
  from each of the func-tions. But 
 if I have two budgets,
  vacationBudgetEurope
  and
  vacationBudgetEngland
 , I need a 
 way to let the function know which budget it should update.
  
 One way would be to have a set of functions for each country. I could create
  spendDol-
 larsInEurope
  and
  spendDollarsInEngland
  functions (and corresponding 
  
 chargeForeignCurrencyEurope
  and
  chargeForeignCurrencyEngland
  functions that 
 would convert euros and pounds into dollars, respectively), and each one them would update 
 the corresponding
  budget
 . For example:",NA
Thinking about Extensibility and Enhance-,NA,NA
ability,"Although making the changes you just made does make it easier to add new countries (all you 
 need to do is declare another
  budget
  for New Zealand, for example, and call the 
 spendDollars
  and
  chargeForeignCurrency
  functions as needed), this approach is 
 fraught with danger.
  
 For example, one problem with this kind of module design is that the data itself is ac-
 cessible to all functions, and an errant function could think it was updating
  vaca-
 tionBudgetEngland
 . Because of a typing or copy-and-paste error (easily done on my 
 part), it could end up updating
  vacationBudget Europe
  instead.
  
 Perhaps you think that this is one of those theoretical issues that won’t usually happen if 
 you’re doing your job right. Well, when I was doing the code for this example, I actu-ally did 
 that — I typed
  vacationBudgetEurope
  when I meant to type
  vaca-
  
 tionBudgetEngland
 .
  
 But more important, if you ever want to change the
  struct
 , you have to go out and find all the 
 functions that used it and change them. For example, what if I decided I wanted to change the
  
 budget
  member so that it continued to hold the starting budget, and I wanted to add a new 
 variable
  whatsLeft
  to let me know what my remaining balance was? In this program, that’s 
 not a problem because I only have to change two functions. But in a more complex program, I 
 could have functions all over the place that are using 
 budget
  that I would have to find and 
 change.
  
 In addition, this program is not very extensible. If you wanted to have a different kind of budget 
 for New Zealand, for example, one where you tracked your wool purchases, you would either 
 have to add that to all the countries you visited (even though you didn’t use it anywhere except 
 New Zealand) or you would have to create a special
  struct
  for",NA
Chapter 6,NA,NA
Adding a Little More ,NA,NA
Class to Your Program,"In This Chapter
  
  
  
  
  
  
  
  
  
 Understanding objects and classes 
  
 Dissecting an object-oriented program 
  
 Defining the program interface 
  
 Implementing the interface 
  
 Examining the program logic 
  
 Using more than one source file 
  
 Getting the naming conventions 
  
 Using id and nil
  
 This chapter covers objects and classes and messages, and the difference between a pro-gram 
 based on functions and global data and one based on objects. I show you quite a bit about the 
 mechanics of using objects and classes in your program.
  
 I also introduce you to some basic ideas about encapsulation. Encapsulation involves more 
 than simply hiding instance variables behind the object’s wall, as you see as you read this 
 chapter and the rest of this book.
  
 I also explain and illustrate some of the advantages of using objects, but to be frank, I only 
 scratch the surface when it comes to that. As you continue through this book, I illus-trate, and 
 you discover on your own, many more.",NA
Grasping Objects and Their Classes,"In Chapter 5, I show you what you have to do to make your program easier to extend. You 
 created two functions,
  spendDollars:
  and
  chargeForeignCurrency:
 , that used a point-er 
 to a budget variable. You could then pass in the pointer to
  vacationBudgetEurope
  or",NA
Moving from Functions and Global Data to,NA,NA
Objects and Classes,"As you might guess, object-oriented programs are built around
  objects
  — no surprises here. 
 An object packages data with the particular operations that can use or affect that data. A class 
 that provides the same functionality as the
  budget struct
  and the func-tions that use it 
 looks like this:
  
 @interface
  
  
 Budget : NSObject {
  
 float
  
 exchangeRate;
  
  
 double budget;
  
  
 double exchangeTransaction;
  
  
 }
  
  
 - (void) spendDollars: (double) dollars ;
  
  
 - (void) chargeForeignCurrency: (double) foreignCurrency;",NA
Creating the Interface,NA,NA
Declaring the class interface,"The purpose of the class interface is to give users of a class the information they need to work 
 with the class. The declaration of a class interface begins with the compiler direct-ive
  
 @interface
  and ends with the directive
  @end
 . (All Objective-C compiler directives begin 
 with
  @
 .) You can see this here:
  
 @interface
  ClassName
  :
  ItsSuperclass
  {
  
  
 instance variable declarations
  
  
 }",NA
Scoping instance variables,"As you saw in Chapter 5, instance variables are scoped to (accessible within) the code block 
 they’re in. This can be a function, a code block within a function, or in this case, a class. It is this 
 built-in scoping mechanism that allows an object to hide its data. But to provide flexibility, 
 when it comes to a class (here come the Objective-C extensions to C again), you can actually 
 explicitly set the scope to three different levels through the use of a compiler directive:
  
  
  
  
 @private
 : The instance variable is accessible only within the class that declares it.
  
 @protected
 : The instance variable is accessible within the class that declares it and 
 within classes that inherit it. This is the default if you don’t specify anything.
  
 @public
 : The instance variable is accessible everywhere.
  
 There’s also another approach you can use to achieve the same result of using 
 @private
  to 
 deny access to a class’s data, through the use of
  categories
 . I explain cat-egories in Chapter 
 16, and cover this aspect in that chapter.
  
 Don’t use
  @public
 ! If you do — go directly to jail, do not pass Go, and do not collect $200. If 
 you have to ask why, reread the first part of this chapter, the last part of the pre-vious chapter, 
 and Chapter 3.
  
 Another level also exists:
  @package
 : On 64-bit machines, an instance variable acts 
 like
  @public
  inside the framework that defines the class, but like
  @private 
 outside. 
 I mention it because you may see it in some of the Cocoa header files, but it’s beyond the 
 scope of this book.",NA
The Implementation — Coding the Meth-,NA,NA
ods,"The
  @interface
  directive, which I discuss earlier in this chapter, declares a class’s in-terface. 
 This is where another developer (or even you) can go to understand the class’s capabilities and 
 behavior. But it’s here in the implementation that the real work is de-scribed and done.
  
 Just as with the interface, I break the implementation down into a number of steps and 
 explain what you are doing as you go along. Here are the steps:
  
 1. Add the implementation compiler directive.
  
 2. Define the
  createBudget:
  method.
  
 3. Define the rest of the methods.",NA
Adding the implementation compiler directive,"Type the following line of code after the
  @end
  statement into
  main.m
  and before
  main
 :
  
 @implementation Budget
  
 @implementation
  (like
  @interface
 ) is a compiler directive that says you’re about to 
 present the code that implements a class. The name of the class appears after
  @imple-
 mentation
 . Here is where you code the definitions of the individual methods. (Here, or-der is 
 unimportant — the methods don’t have to appear in the same order as they do in the
  
 @interface
 .) Once again, Xcode adds
  @end
  to be helpful and save you some typing.
  
 In fact, you can add methods in an
  @implementation
  that have not been de-clared 
 in the
  @interface
 . In other languages, these might be considered private methods. 
 Not so in Objective-C, which doesn’t have private methods — those you add to the 
 implementation that are not in the interface are still accessible to other objects.",NA
Defining the createBudget: method,"Type the following lines of code after
  @implementation Budget
 :
  
 - (void) createBudget: (double) aBudget
  
  
 withExchangeRate: (float) anExchangeRate {
  
  
 exchangeRate = anExchangeRate;
  
  
 budget = aBudget;
  
  
 }
  
 This is your brand-spanking-new initialization function. The first line of the definition of 
 createBudget:withExchangeRate:
  looks a lot like the declaration in the
  @interface 
 section (one would hope), except that rather than a semicolon at the end, you find a brace. 
 Notice that you have an argument named
  aBudget
  and an instance variable 
 budget
 . If you 
 had named that argument
  budget
 , the compiler would have needed to de-cide which one you 
 meant when you tried to access the budget variable. You will find that the compiler will tell you 
 in no uncertain terms that it was going to hide the in-stance variable from your method code. I 
 mutilated my beautiful code to illustrate that in Figure 6-2.
  
 You want to use a name like
  aBudget
  in the method declaration because it tells the read-er 
 exactly what the argument is for. In general, though, as you will see, I don’t want the user to 
 know that this is initializing an instance variable. I explain why, and more about encapsulation, 
 in Chapter 14 when I explain properties.
  
 The body of the method, as you might expect, contains these instructions:
  
 exchangeRate = anExchangeRate;
  
  
 budget = aBudget;
  
 Figure 6-2:
  
 The 
  
 compiler’s re-
  
 venge.",NA
Defining the rest of the methods,"Enter the following lines of code after the
  createBudget:withExchangeRate:
  method:
  
 - (void) spendDollars: (double) dollars {
  
  
 budget -= dollars;
  
  
 NSLog(@”Converting %.2f US dollars into foreign currency
  
  
 leaves $%.2f”, dollars, budget);
  
  
 }",NA
Exploring the Program Logic,"Now that you have declared your objects, it’s about time to do something with them. Al-though 
 it seems as though I’ve been working backward, which is true, it’s time to get to the real meat 
 (or tofu, if you prefer) of the program. Just remember, I have been working backward because 
 in programming, and in life, and in cooking (and in painting), most of the work is in the 
 preparation. After you have everything ready, the execution should be easy, and as you will see, 
 it is.",NA
Coding the functionality in the main function,"I now take you through coding the
  main
  function. I break this down into a series of 
 steps:
  
 1. Declaring the local variables
  
 2. Instantiating an object
  
 3. Sending messages to your objects
  
 4. Adding the code for England
  
 Declaring the local variables
  
 The first thing you do in your program is to declare some local variables, just as you did in 
 Chapter 5.
  
 Type the following lines of code into
  main
  after the first brace and before the
  return 0; 
 statement:
  
 double numberDollarsInEuroland = 100;
  
  
 double numberEuros = 100;
  
  
 double numberDollarsInPoundland = 100;
  
  
 double numberPounds = 100;
  
  
 Xcode displays a warning indicator — a yellow triangle — to the left of the
  
 lines you just entered and also in the Activity viewer. Don’t panic! Xcode is letting you 
 know that these variables are being initialized but Xcode hasn’t seen them get used — 
 yet. These warnings vanish after you enter more code later in this section.
  
 Instantiating an object
  
 The next thing you do is instantiate an object.
  
 Type the following line of code after the variables you just declared:
  
 Budget
  
 *europeBudget = [Budget new];
  
 Congratulations! You have instantiated (created) your first object, and you have sent it a 
 message.",NA
Building and running the application,NA,NA
Extending the program,"In Chapter 4, I raise two concerns about being able to extend my program. The first one, the 
 vulnerability that you face when all your functions have access to all the data, and are 
 dependent on that data’s structure, is mostly solved by encapsulating the data in an object. The 
 data becomes an internal implementation detail; all the users of that data outside the object 
 know about is the behavior it can expect from an object.
  
 But what if another object needs to know the amount left in your budget for England, for 
 example? This requires that you add a method that provides that information. Notice I said 
 information, not the instance variable. It becomes the responsibility of an object to supply the 
 budget information to any object that needs it. It does not mean, however, that an instance 
 variable has to hold that information. That makes it possible to change how you represent that 
 data, and also makes it possible to change what instance vari-ables you choose for the object. 
 In the preceding chapter, I brought up the problems that I would run into if I wanted to change 
 the
  struct
  that the functions used. Making that change now, using classes and objects in the 
 way you should, would have no effect on the objects that were using that information!
  
 So although its internal data structure is part of the class interface, in reality, an object’s 
 functionality should be defined only by its methods. As a user of a class, you shouldn’t count on 
 a one-to-one correspondence between a method that returns some data and an instance 
 variable. Some methods might return information not stored in instance vari-ables, and some 
 instance variables might have data that will never see the light of day outside the object.
  
 This allows your classes to evolve over time (remember Chapter 3, where I spoke about the 
 inevitability of change). As long as messages are the way you interact with a class,",NA
Spreading the Wealth across Files,"So far, everything you have done has been added to a single source file. All your projects have 
 created one file,
  main.m
 , where you wrote all your code. While this works for what you have 
 been doing thus far, it won’t scale when you start to develop your own applica-tions. As your 
 program gets larger, scrolling through a single file becomes more difficult.
  
 (Other issues, which are beyond the scope of this book, should not concern you for a while.) 
 But a well-thought-out solution exists for that problem that just about everyone uses.
  
 When I write even the simplest programs for iOS or Mac OS, I divide things into multiple files.
  
 As you’ve seen, the source code for Objective-C classes is divided into two parts. One part is 
 the interface, which provides the public view of the class. The
  @interface
  dir-ective 
 contains all the information necessary for someone to use the class.
  
 The other part of a class’s source is the implementation. The
  @implementation
  direct-ive 
 contains the method definitions.
  
 Because of the natural split in the definition of a class into interface and imple-
 mentation, a class’s code is often split into two files along the same lines. One part holds 
 the interface components: the
  @interface
  directive for the class and any 
 enum
 ,
  
 constants
 ,
  #defines
 , and so on. Because of Objective-C’s C heritage, this typically",NA
