Larger Text,Smaller Text,Symbol
4.8 Exercises ,"1. Write a line of code that will print the statement “The result is 
 x
  volts” where 
 x 
 is the value given by the 
 floating point variable 
 output_voltage
 .
  
 2. Write a line of code to define a constant called 
 RECIP2PI
  that is equal to 1/(2π).
  
 3. Write the code to determine the number of bytes required for a variable called 
 POWER_SUPPLY
 . 
  
 4. Assume the 8 bit variable 
 X
  exists. Write the code to set the MSB (most significant bit), leaving all 
 other bits unchanged.
  
 5. Assume the 8 bit variable 
 Y
  exists. Write the code to set the LSB (least significant bit), leaving all other 
 bits unchanged.
  
 6. Assume the 8 bit variable 
 Z
  exists. Write the code to clear the MSB and LSB, leaving all other bits 
 unchanged.
  
 7. Assume the 8 bit variable 
 W
  exists. Write the code to complement each bit (flip 0 to 1 and 1 to 0). 
 8. If 
 X
  is 0x04 and 
 Y
  is 0x09, what are a) 
 X|Y
 , b) 
 X&Y
 , c) 
 ~X
 , d) 
 0xf1&Y
 ?
  
 9. If 
 X
  is 0xf0 and 
 Y
  is 0x11, what are a) 
 X|Y
 , b) 
 X&Y
 , c) 
 ~X
 , d) 
 0xf1&Y
 ?
  
 30
  
 Embedded Controllers",NA
5. C Storage Types and Scope,NA,NA
5.1 Types,"C has several ways of storing or referencing variables. These affect the way variables behave. Some of the 
 more common ones are: auto, register, and static. 
  
 Auto variables are variables declared within functions that are not static or register types. That is, the 
 auto
  keyword is the default. Normally, auto variables are created on the application’s stack, although C 
 doesn’t require this. The stack is basically a chunk of memory that is allocated for the application’s use 
 when it is first run. It is a place for temporary storage, with values popped onto and pulled off of the stack 
 in first-in, last-out order (like a stack of plates). Unless you initialize an auto variable, you have no idea 
 what its value is when you first use it. Its value happens to be whatever was in that memory location the 
 previous time it was used. It is important to understand that this includes subsequent calls to a function 
 (i.e., its prior value is not “remembered” the next time you call the function). This is because any 
 subsequent call to a function does not have to produce the same the memory locations for these variables, 
 anymore than you always wind up with the same plate every time you go to the cafeteria. 
  
 Register variables are similar to auto types in behavior, but instead of using the usual stack method, a 
 CPU 
 register is used (if available). The exact implementation is 
 CPU
  and compiler specific. In some case the 
 register
  keyword is ignored and a simple auto type is used. 
 CPU
  registers offer faster access than 
 normal memory so register variables are used to create faster execution of critical code. Typically this 
 includes counters or pointers that are incremented inside of loops. A declaration would like something 
 like this:
  
 register int x;
  
 Static variables are used when you need a variable that maintains its value between function calls. So, if 
 we need a variable that will “appear the way we left it” from the last call, we might use something like 
 this:
  
 static char y;
  
 There is one important difference between auto and static types concerning initialization. If an auto 
 variable is initialized in a function as so:
  
 char a=1;
  
 Then 
 a
  is set to 
 1
  each time the function is entered. If you do the same initialization with a static, as in:
  
 static char b=1;
  
 Then 
 b
  is set to 
 1
 only
  on the first call. Subsequent entries into the function would not incur the 
 initialization. If it did reinitialize, what would be the sense of having a static type? This is explained by 
 the fact that a static does not usually use the stack method of storage, but rather is placed at a fixed 
 memory location. Again, C does not 
 require
  the use of a stack, rather, it is a typical implementation.
  
 32 
 Embedded Controllers",NA
5.2 Scope,"Scope has to do with where variables are “seen”. We have already mentioned the idea of global and local 
 in previous work but it is time to delve a little deeper. Generally, variables only exist within the block they 
 are declared. While it is legal to declare variables inside of a conditional or loop block, we normally 
 declare variables at the very beginning of a function. Consequently, these variables are known within the 
 function. That is, their scope of reference is within the function. Nothing outside of the function knows 
 anything about them. Thus, we say that they are local, or perhaps localized, to the function. For example, 
 consider the two function fragments below:
  
 void func1( void )
  
 {
  
 int x;
  
 int y; 
  
 //...some code here...
  
 }
  
 void func2( void ) 
  
 { 
  
  
 int y; 
  
  
 int z;
  
 }
  
 //...some other code here...
  
 There is no direct way to access the 
 z
  variable of 
 func2() 
 from 
 func1()
 . Likewise, there is no direct 
 way to access the 
 x
  variable of 
 func1()
  from 
 func2()
 . More interestingly, the 
 y
  variables of 
 func1() 
 and 
 func2()
  are entirely different! They do 
 not
  refer to the same variable. This sometimes can be 
 confusing for new programmers but it is essential for large programs. Imagine that you were working with 
 a team of people on a very large program, perhaps tens of thousands of lines long. If the idea of local 
 scope did not exist, you’d have to make sure that every single variable in the program had a unique name!
  
 This would create a nightmare of confusion. By using local scope, you’re saying: “I only need this 
 variable for a job within this function. As it only needs to exist within this function, its name is only 
 meaningful within this function.”
  
 If some form of “universally known” data item is needed, we can resort to the 
 global
 . Globals act pretty 
 much like statics and are usually stored the same way. If you have a program that consists of a single file, 
 you can declare your globals by listing them at the beginning of the program before (and outside of) any 
 functions. In this way they will be read by the compiler first and will therefore be “known” to all 
 functions that follow. Do not get in the habit of declaring all variables as global. This is considered a bad 
 and inefficient coding method. Get into the habit of using locals as the norm and resort to globals only 
 when called for. 
  
 Embedded Controllers 
  
 33",NA
5.4 Exercises ,"1. Assume a function declares a variable like so: 
 static int x=0;
  The function increments the 
 variable and then prints its value. What does the function print out on the tenth call to the function? How 
 would this change if the 
 static
  keyword was not used?
  
 2. Consider the following snippet of code: 
  
  
 void doug( void ) 
  
  
 { 
  
  
  
 int x=0; 
  
  
  
 x=x+1; 
  
  
  
 printf( “%d\n”, x ); 
  
  
 } 
  
  
 void dinsdale( void )
  
 {
  
 int x=20;
  
 x=x+1;
  
 }
  
 printf( “%d\n”, x );
  
 Suppose you call 
 doug()
  five times in a row and then call 
 dinsdale()
  five times in a row. What would 
 the resulting output look like?
  
 34 
 Embedded Controllers",NA
6. C Arrays and Strings,NA,NA
6.1 Introduction,"Up to now we haven’t talked much about character strings, that is, variables that contain non-numeric 
 data such as a person’s name or address. There is no string variable type in C (unlike Python). In C, 
 strings are nothing more than arrays of characters. Arrays are a simple grouping of like variables in a 
 sequence, each with the same name and accessed via an index number. They behave similarly to arrays in 
 most other languages (or lists in Python). C arrays may have one, two, or more dimensions. Here are a 
 few example declarations:
  
 float results[10]; 
  
 An array of 10 floats
  
 long int x[20]; 
  
 An array of 20 longs, or 80 bytes
  
 char y[10][15]; 
  
 A two-dimension array, 10 by 15 chars each, 150 bytes total
  
 Note the use of square brackets and the use of multiple sets of square brackets for higher dimension 
 arrays. Also, C arrays are counted from index 0 rather than 1.
 6
  For example, the first item of 
 results[] 
 is 
 results[0
 ]
 . The last item is
  results[9]
 . There is no such item here as 
 results[10]
 . That would 
 constitute an illegal access. You can pre-initialize arrays by listing values within braces, each separated by 
 a comma:
  
 double a[5] = {1.0, 2.0, 4.7, -177.0, 6.3e4};
  
 If you leave the index out, you get as many elements as you initialize:
  
 short int b[] = {1, 5, 6, 7}; /* four elements */
  
 If you declare more than you initialize, the remainder are set to zero if the array is global or static (but not 
 if auto).
  
 short int c[10] = {1, 3, 20}; /* remaining 7 are set to 0 */
  
 If you are dealing with character strings you could enter the ASCII codes for the characters, but this 
 would be tedious in most cases. C let’s you specify the character in single quotes and it will do the 
 translation:
  
 char m[20] = {‘m’, ‘y’, ‘ ’, ‘d’, ‘o’, ‘g’, 0};
  
 (The reason for the trailing 0 will be evident in a moment.) Even easier is to specify the string within 
 double quotes:
  
 char n[20]={“Bill the cat”};
  
 Consider the string
  n[]
  above. It contains 12 characters but was declared to hold 20. Why do this? Well, 
 you may need to copy some other string into this variable at a future time. By declaring a larger value, the 
 variable can hold a larger string later. At this point you might be wondering how the C library functions 
 “know” to use just a portion of the allocated space at any given time (in this case, just the first 12 
  
 6
  The reason for this will be apparent when we cover addresses and pointers.
  
 36 
 Embedded Controllers",NA
6.2 String Manipulation,"A confusing aspect of C strings for beginners (especially those coming from 
 BASIC
  or even Python) is 
 how to manipulate them. That is, how do you copy one string to another, compare strings, extract a 
 substring, and so forth? As strings are really arrays, you can’t assign one to the other as in 
 a[] = b[]; 
 Instead, we rely on a series of string functions found in the string library. To use these functions, you need 
 to link your code with the string library and use 
 #include <string.h>
  at the start of your code. To 
 copy one string to another, use 
 strcpy()
 . The template is:
  
 strcpy( destination, source );
  
 So, if you wanted to copy the contents of 
 my_pet[]
  into 
 n[]
 , you could write:
  
 strcpy( &n[0], &my_pet[0] );
  
 If you’re awake at this point, you might ask “What’s with the ampersand?” Good question! What the 
 string copy function needs are the starting addresses of the two arrays. In essence, all it does is copy a 
 character at a time from the source to the destination. When it hits the trailing null it’s done. We’ve 
 already seen the “address of” (
 &
 ) operator earlier when we looked at 
 scanf()
 . So, all we’re saying here 
 is “For the source, start at the address of the first character of 
 my_pet[]
 , and for the destination, start at 
 the first character of 
 n[]
 .” This can be a little cumbersome, so C offers a shortcut. You can think of 
 &
  and 
 []
  as sort of canceling each other out. We’d normally write:
  
 strcpy( n, my_pet );
  
 Note that it is perfectly acceptable to use an index other than zero if you need to copy over just a chunk of 
 the string. You could start copying from index 2 if you’d like, and just get “do” instead of “fido”:
  
 Embedded Controllers 
  
 37",NA
6.3 Exercises ,"1. Write the code to declare an array of 12 single precision real numbers. 
  
 2. Write the code to declare an array of 15 eight bit signed integers.
  
 3. Assume that an array of 100 double precision real numbers has been declared and is named 
 points
 . 
 Write the code to print out the first item of 
 points
 . Also, write the code to set the last item of 
 points
  to 
 0.0. 
  
 4. Declare a string called 
 mammal
  and initialize it to the word 
 woodchuck
 .
  
 5. Do you see any potential problems with this snippet of initialization code? If so, explain the issues and 
 how they might be corrected.
  
 char bird; 
  
 bird[0]=’s’
  
 bird[1]=’w’
  
 bird[2]=’a’
  
 bird[3]=’l’
  
 bird[4]=’l’
  
 bird[5]=’o’
  
 bird[6]=’w’
  
 Embedded Controllers 
  
 39",NA
7. C Conditionals and Looping,NA,NA
7.1 Conditionals,"C uses a fairly standard if/else construct for basic conditionals. They may be nested and each portion may 
 consist of several statements. The condition itself may have multiple elements and be formed in either 
 positive or negative logic. The basic construct is:
  
 if( test condition(s)... ) 
  
 {
  
 }
  
 //...do stuff...
  
 The else portion is optional and looks like:
  
 if( test condition(s).. )
  
 {
  
 //...do stuff...
  
 } 
  
 else
  
 {
  
 //...do other stuff...
  
 }
  
 If there is only a single statement in the block (i.e., between the braces), the braces may be removed if 
 desired:
  
 if( test condition(s).. )
  
 else
  
 //...single statement...
  
 //...do other statement...
  
 The test condition may check for numerous possibilities. The operators are:
  
 == 
  
 equality
  
 != 
  
 inequality
  
 > 
  
 greater than
  
 < 
  
 less than
  
 >= 
  
 greater than or equal to
  
 <= 
  
 less than or equal to
  
 Figure 7.1, relational operators
  
 It is very important to note that equality uses a double equal sign. A single equal sign is an assignment 
 operation. Don’t think “equals”, think “same as”, with one symbol for each word. You may also use 
 Boolean (logic) operators, as shown in Figure 7.2.
  
 40
  
 Embedded Controllers",NA
7.2 Nesting,"If a multiple condition won’t cut it, you can nest if/else tests. Nesting conditionals is easy:
  
 if( test condition(s).. )
  
 {
  
 if( other tests.. )
  
 { 
  
 } 
  
 else 
  
 {
  
 }
  
 }
  
 else 
  
 { 
  
  
 if( still other tests.. ) 
  
  
 { 
  
  
 } 
  
  
 else 
  
  
 { 
  
  
 } 
  
 }
  
 You can go many levels deep if you desire. Note that C, unlike Python, doesn’t 
 require
  the indenting 
 shown, but it is expected formatting. For selection of a single value out of a list, you can use the 
 switch/case construct. The template looks like:
  
 switch( test_variable ) 
  
 { 
  
  
 case value_1: 
  
  
  
 //...do stuff...
  
  
 break; 
  
 case value_2: 
  
  
 //...do other stuff...
  
  
 break; 
  
 default: 
  
  
 //...do stuff for a value not in the list...
  
 42
  
 }
  
 break;
  
 Embedded Controllers",NA
7.3 Looping,"There are three looping constructs in C. They are 
 while()
 , 
 do-while()
 , and 
 for(
 )
 . 
 do-while() 
 is 
 really just a 
 while()
  with the loop continuation test at the end instead of the beginning. Therefore, you 
 always get at least one iteration. The continuation test follows the same rules as the 
 if()
  construct. Here 
 are the 
 while()
  and 
 do-while()
  templates:
  
 while( test condition(s)... ) 
  
 {
  
 }
  
 //...statements to iterate...
  
 do { 
  
  
 //..statements to iterate... 
  
 } while( test condition(s)... )
  
 Here are some examples:
  
 while( a<10 )
  
 {
  
 }
  
 /* Perhaps a is incremented in here.
  
  If a starts off at 10 or more, this loop never executes */
  
 do { 
  
  
 /* Perhaps a is incremented in here.
  
  
  If a starts off at 10 or more, this loop executes once */ 
 } while( a<10 )
  
 while( a<10 && b ) 
  
 { 
  
  
 /* This loop continues until a is 10 or more, or b is zero.
  
  
  Either condition will halt the loop. Variable a must be 
  
  
 less than 10 and b must be non-zero for the loop to 
  
  continue 
 */ 
  
 }
  
 Usually, loops use some form of counter. The obvious way to implement a counter is with a statement 
 like:
  
 a=a+1; 
  
 /* add one to the current value of a */
  
 C has increment and decrement operators, 
 ++
  and 
 --
 , so you can say things like:
  
 a++; 
  
 /* add one to the current value of a */ 
  
 a--; 
  
 /* subtract one from the current value of a */
  
 C also has a shortcut mode for most operations. Here are two examples:
  
 a+=1; /* equivalent to a=a+1; or a++; */ 
 a*=2; /* equivalent to a=a*2; */
  
 44 
 Embedded Controllers",NA
7.4 While or For?,"So, which do you use, a 
 while()
  or a 
 for()
 ? You can make simple loops with either of them but 
 for() 
 loops are handy in that the initialization, termination, and increment are all in one spot. With 
 while() 
 loops, you only specify the termination, so you must remember to write the variable initializations before 
 the loop as well as the increments within the loop. If you forget either of these your loop will behave 
 erratically. It may fail to terminate altogether, resulting in an infinite loop, as shown below.
  
 a=0;
  
 while( a<10 ) 
  
 {
  
 } 
  
 printf(“hello\n”);
  
 This code fragment doesn’t print the word 
 hello
  ten times, it prints 
 hello
  forever (or better to say until you 
 forcibly terminate the program)! Although 
 a
  was initialized and tested, it was never incremented. You 
 need an
  a++;
  (or similar) within that loop.
  
 46 
 Embedded Controllers",NA
7.5 Exercises ,"1. Write the code to examine the value of the variable 
 X
 . If it’s less than zero, the message 
 negative 
 value 
 should be printed. 
  
 2. Write the code to examine the value of the variable 
 X
 . If it’s equal to zero, the message 
 zero 
 value 
 should be printed. 
  
 3. Write the code to compare the values of the variables 
 X
  and 
 Y
 . The greater value should be printed. 
  
 4. Write the code to examine the values of the variables 
 X
  and 
 Y
 . If both 
 X
  and 
 Y
  are greater than zero, 
 increment 
 X
  by one. 
  
 5. Write the code necessary to print the message 
 Error!
  six times but without using six sequential 
 printf()
  calls. 
  
 6. Write the code required to control a loop so that it continues so long as the variable 
 K
  is less than 
 50. 7. Write the code needed to cycle the variable 
 R
  from 100 to 200 in steps of 5 (i.e., 100, 105, 110, 
 etc.). 8. Explain the practical difference between a 
 while 
 loop and a 
 do-while
  loop.
  
 Embedded Controllers 
  
 47",NA
8. C Pointers and Addresses,NA,NA
8.1 Introduction,"As you may recall from earlier course work, every byte of memory in a computer system is identified by a 
 unique address. C works directly with addresses and this is one reason why it can be used to create 
 efficient and powerful code. You can obtain the address of virtually any variable or data item using the 
 “address of” operator, 
 &
 . One exception to this is the 
 register
  class variable. This is because 
 CPU
 ’s 
 registers don’t have an address like normal memory. Also, as functions are just memory locations filled 
 with microprocessor/microcontroller op-codes, C also makes it possible to obtain the starting address of 
 functions.",NA
8.2 Using Addresses and Pointers,"If we declare a variable as so:
  
 char a;
  
 then referencing 
 a
  will get us the value stored in 
 a
 , as in the code
  b=a;
 . Using the 
 address of
  operator, as 
 in 
 &a
 , will obtain the memory location of 
 a
 , not 
 a
 ’s value or contents. This is the sort of thing we used 
 with 
 scanf()
  and 
 strcpy()
 . It is possible to declare variables that are designed to hold these addresses.
  
 They are called 
 pointers
 . To declare a pointer, you preface the variable with an asterisk like so:
  
 char *pc;
  
 The variable 
 pc
  is not a 
 char
 , it is a pointer to a 
 char
 . That is, its contents are the address of a 
 char 
 variable. The content of 
 any
  pointer is an address. This is a very important point. Consider the following 
 code fragments based on the declarations above:
  
 pc = a; 
  
 /* unhappy */ 
  
 pc = &a; 
  
 /* just fine */
  
 The first line makes no sense as we are trying to assign apples to oranges, so to speak. The second line 
 makes perfect sense as both 
 pc
  and 
 &a
 are the same sort of thing, namely the address of a variable that 
 holds a 
 char
 . What if we want pointers to other kinds of things? No problem, just follow the examples 
 below:
  
 float *pf; 
  
 long int *pl; 
  
 double *pd, *p2;
  
 /* pointer to a float */ 
  
 /* pointer to a long int */ 
 /* two pointers to doubles */
  
 short int *ps, i; /* ps is a pointer to a short int */ 
  
 /* i is just a short int */
  
 As mentioned, all pointers contain addresses. Therefore, 
 no matter what the pointer points to, all 
 pointers are the same size (same number of bytes)
 . In most modern systems, pointers are either 32 bits 
 (4 bytes) or 64 bits (8 bytes) although some small controllers use 16 bit addressing. When in doubt, you 
 can check your code with
 sizeof()
 . If all pointers are the same size, then why do we declare different 
  
 48 
 Embedded Controllers",NA
8.3 Pointer Dereferencing,"Suppose you have the following code fragment:
  
 char *pc, c, b;
  
 c = 1; 
  
 pc = &c;
  
 We have declared two variables, a 
 char
  and a pointer to a 
 char
 . We then set the contents of the 
 char
  to 
 1, and set the contents of the pointer to the address of the 
 char
 . We don’t really need to know what this 
 address is, but for the sake of argument, let’s say that 
 c
  is located at memory address 2000 while 
 pc
  is 
 located at memory address 3000. If we were to search the computer’s memory, at address 2000 we would 
 find the number 1. At address 3000, we would find the number 2000, that is, the address of the 
 char 
 variable. In a typical system, this value could span 32 bits or 4 bytes. In other words, the memory used by 
 pc
  is addresses 3000, 3001, 3002, and 3003. Conversely, in a 16 bit system, 
 pc
  would only span 3000 
 and 3001 (half as many bytes, but far fewer possible addresses). 
  
 As the contents of (i.e., value of) 
 pc
  tell us where a 
 char
  resides, we can get to that location, and thus the 
 value of the 
 char
  variable 
 c
 . To do this, we 
 dereference
  the pointer with an asterisk. We could say:
  
 b = *pc;
  
 Read this as “
 b
  gets the value at the address given by 
 pc
 ”. That is, 
 pc
  doesn’t give us the value, rather, it 
 tells us where to go to get the value. It’s as if you went to your professor’s office and asked for your 
 grade, and instead he hands you a piece of paper that reads “I will e-mail it to you”. The paper doesn’t 
 indicate your grade, but it shows you where to find it. This might sound unduly complicated at first but it 
 turns out to have myriad uses. By the way, in this example the value of 
 b
  will be 
 1
  because 
 pc
  points to 
 c
 , 
 which was assigned the value 
 1
  at the start. That is, 
 b
  gets the value at the address 
 pc
  points to, which is 
 simply 
 c
 .",NA
8.4 Pointer Math,"One of the really neat things about pointers is pointer math. Returning to our example of 
 pc
  at address 
 3000, if you increment 
 pc
 , as in 
 pc++;
  you’ll get 3001. No surprise, right? If, on the other hand, you had 
 a pointer to a 
 double
 , 
 pd
 , at address 3000 and you incremented it, you wouldn’t wind up with 3001. In 
 fact, you’d wind up with 3008. Why? This comes down to how large the thing is that we’re pointing at. 
 double
 s are 8 bytes each. If you had a bunch of them, as in an array, incrementing the pointer would get 
 you the next item in the array. This is extremely useful. Note that adding and subtracting to/from pointers 
 makes perfect sense, but multiplying, dividing, and higher manipulations generally make no sense and are 
 to be avoided.
  
 Embedded Controllers 
  
 49",NA
8.5 Pointers and Arrays,"We very often use pointers with arrays. One example is the use of strings. We noted this in earlier work. 
 Recall that the “address of” and array index “cancel each other” so that the following are equivalent: 
  
 &somestring[0] 
  
 somestring
  
 Let’s look at an example of how you might use pointers instead of normal array indexing. We shall write 
 our own version of
 strcpy()
  to copy one string to another. The function takes two arguments, the 
 address of a source string and the address of a destination string. We will copy over a character at a time 
 until we come to the null termination. First, the normal array index way:
  
 void strcpy1( char dest[], char source[] )
  
 {
  
 }
  
 int i=0;
  
 /* index variable, init to first char */
  
 while( source[i] != 0 )
  
 /* if it’s not null...*/
  
 {
  
 dest[i] = source[i];
  
 /* copy the char */
  
 i++;
  
 /* increment index */
  
 }
  
 dest[i] = 0;
  
 /* null terminate */
  
 Looks pretty straightforward, right? There are some minor improvements you can make such as changing 
 the loop to 
 while( source[i] )
 , but that’s not a big deal. Now in contrast, let’s write the same thing 
 using pointers. 
  
 void strcpy2( char *dest, char *source )
  
 {
  
 while( *dest++ = *source++ );
  
 }
  
 That’s it. Here’s how it works. 
 dest
  and 
 source
  are the starting addresses of the strings. If you say:
  
 *dest = *source;
  
 then what happens is that the value that
 source
  points to gets copied to the address referred to by
 dest
 . 
 That copies one character. Now, to this we add the post increment operator 
 ++
 :
  
 *dest++ = *source++;
  
 This line copies the first character as above and then increments each pointer. Thus, each pointer contains 
 the address of the next character in the array (you’ve got to love that pointer math, this will work with any 
 sized datum). By placing this code within the 
 while()
  loop, if the content (i.e., the character copied) is 
 non-zero, the loop will continue. The loop won’t stop until the terminating null has been copied. As you 
 can imagine, the underlying machine code for 
 strcpy2()
  will be much simpler, more compact, and 
 faster to execute than that of 
 strcpy1()
 . As was said at the outset of the course, you can do a lot in C 
 with just a little code!
  
 50 
 Embedded Controllers",NA
8.6 Exercises ,"1. Declare a pointer to a floating point variable, naming it 
 fptr
 .
  
 2. Declare a pointer to a signed character variable, naming it 
 cptr
 .
  
 3. Consider the following snippet of code: 
  
 unsigned char c, *p; 
  
 Explain the difference between 
 c
  and 
 p
 .
  
 4. Consider the following snippet of code: 
  
 unsigned char *p; 
  
 double *p2; 
  
 Assume that the value of 
 p
  is currently 1000 and the value of 
 p2
  is 2000. What are their values 
 after the following piece of code is executed?
  
  
 p++; 
  
  
 p2++; 
  
 5. Explain the difference between the 
 *
  and 
 &
  operators in relation to pointers.
  
 6. Consider the line of code below.
  
 a = b*c; 
  
 Is the 
 *
  operator a pointer dereference or a multiply? How do we 
 know?
  
 7. Consider the line of code below.
  
 a = b**c; 
  
 What do you think this line does? How might you alter this line to mark the intent more clearly 
 and less prone to error or misinterpretation?
  
 8. Explain the difference between the two lines of code below.
  
 a*=b; 
  
 a=*b;",NA
9. C Look-up Tables,NA,NA
9.1 Introduction,"Sometimes we use tools to make things without thinking about how the tools themselves are made. In the 
 world of software, sometimes 
 how
  things are done (the implementation) can have a huge impact on 
 performance. It turns out that sometimes we can trade performance in one area for another. For example, 
 a certain technique might be very memory efficient but rather slow to execute, or vice versa. We’re going 
 to take a look at a common programming technique that is very fast (i.e., it's “computationally efficient”). 
 Sometimes it can require a lot of memory, sometimes not. It’s called a look-up table.",NA
"9.2 “Yes, I’d Like a Table for 360, Please”","Consider the common C trig function, 
 sin()
 . Not much to it, really. You pass it an argument and you get 
 back the sine of the argument. But how is it implemented? It could be implemented as a Taylor Series 
 expansion that requires several multiplies and adds. A single sine computation won’t take long but what if 
 you need to do millions of them? All of those multiplies and adds add up, so to speak. Consider the 
 following problem: You need to get the sine of an angle specified to the nearest degree, and 
 fast
 . 
 Basically, you have 360 possible answers (0 degrees through 359 degrees)
 7
 . Now suppose you create an 
 array of 360 values which consists of the sine of each angle in one degree increments, starting at 0 
 degrees and working up to 359 degrees. It might look something like this:
  
 double sine_table[] = { 0.0, 0.01745, 0.034899,  0.05234,  
 /* and so on to the last entry */ -0.01745 };
  
 You can now “compute” the sine like so, given the argument 
 angle
 :
  
 answer = sine_table[ angle ];
  
 Because of the duality of arrays and pointers, you can also write this as:
  
 answer = *(sine_table + angle);
  
 Without an optimizing compiler, the second form will probably generate more efficient machine code. In 
 either case, this is very fast because it’s nothing more than reading from a memory location with an offset. 
 The result is just one add plus the access instead of a dozen multiply/adds. It does come at the cost of 360 
 double floats, which, at eight bytes each, is nearly 3k of memory. By recognizing that the sine function 
 has quarter wave symmetry, you can add a little code to check for the quadrant and reduce the table to just 
 90 entries. Also, 
 float
 s might have sufficient precision for the application which will cut the memory 
 requirements in half again when compared to 
 double
 s. 
  
 7
  Outside those bounds you can always perform some minor integer math to get within the bounds (e.g., if the angle 
 is 370, just mod by 360 to get the remainder of 10 degrees, effectively the “wrap around”). 
  
 52 
 Embedded Controllers",NA
9.3 Waving Quickly,"So what’s all this business about needing to do this sort of thing very fast? One application might be the 
 direct digital synthesis of arbitrary waveforms. The idea is to create a waveform of an arbitrary shape; not 
 just the usual sines, squares and triangles (although that's possible, too). Arbitrary waveforms can be 
 realized using analog oscillator techniques coupled with wave shaping circuits but it can be a challenge to 
 do well. Instead, consider creating a large table of integer values. Typically, the table size would be a nice 
 power of two, like 256. Each entry in the table would be the digitized value of the desired waveform. A 
 simple ramp might look like this:
  
 unsigned short int ramp_table[] = { 0, 1, 2, 3, /* and so on */};
  
 A more complicated wave might look like this:
  
 unsigned short int squiggly_table[] = { 0, 21, 15, 33, /* etc */};
  
 These values could then be sent sequentially to a digital-to-analog converter (
 DAC
 ) to create the desired 
 waveform. Once we get to the end of the table, we simply loop back to the start to make the next cycle. 
  
 With a 256 entry table, we can use an 
 unsigned char
  as the table index and once it reaches 255, 
 incrementing it will cause it to roll over back to 0, automatically. The post increment operator is ideal for 
 this. For the code below, assume 
 PORT
  is the memory location of the 
 DAC
  we are writing to.
  
 unsigned char i = 0;
  
 // loop forever 
  
 while ( 1 ) 
  
 { 
  
  
 PORT = ramp_table[i++];
  
  
 // now wait between each value, dependent on sample rate 
  
 delay(); 
  
 }
  
 Embedded Controllers 
  
 53",NA
9.4 Error Correction via Table Translation,"Another possible use for a look-up table is for error correction. Again, let’s limit this to a nice 256 entry 
 table. Suppose you are reading a sensor with an 8 bit (256 level) analog-to-digital converter (
 ADC
 ). 
 Maybe this is a temperature sensor and at the extremes of the temperature range it tends to go out of 
 calibration. You can use the input value from the sensor (perhaps appropriately scaled and then turned 
 into an integer) as the index into a 256 element table that contains the corrected values. 
  
 As an example, to keep it simple let’s say the sensor reads a temperature ranging from 0 ºC to 250ºC. You 
 calibrate it by placing it in a known 150ºC oven and the sensor reads 145º instead of the ideal 150º. You 
 repeat this process at several other temperatures and discover that it reads 166º when it’s really 170º, 188º 
 when it’s really 195º, and so on. So you create a table where the 145
 th
  entry is 150, the 166
 th
  entry is 170, 
 the 188
 th
  entry is 195, etc. Now use the sensor value as the index into the array. The value you access is 
 the corrected result. The table effectively translates your input into a calibrated output.
  
 corrected_temp = calibration_array[ sensor_value ];
  
 This is a very fast process and as accurate as your calibration measurements. As long as the sensor data is 
 repeatable (e.g., it always reads 145ºC in a 150ºC oven), you’ll get good results.
  
 54 
 Embedded Controllers",NA
10. C Structures,NA,NA
10.1 Introduction,"C allows compound data called structures, or 
 struct
  for short. The idea is to use a variety of the basic 
 data types such as 
 float
  or 
 int
  to describe some sort of object. Structures may contain several of each 
 type along with pointers, arrays, and even other structures. There are many uses for such a construct and 
 structures are very common in production C code. 
  
 As an example, we may wish to describe an electronic component such as a transistor. What sort of things 
 do we need? There are several performance parameters that may be used such as current gain, breakdown 
 voltage and maximum power dissipation. All of these items may be represented as 
 double
  variables. 
 There will be a model number. This will probably be a string as it may contain letters (such as 
 “2N3904”). There will need to be a manufacturer’s code. This could be an 
 int
 . A real world device will 
 have many more parameters than these five, but these will suffice for our purposes. If you only have one 
 transistor to deal with, five separate variables is not a big deal to keep track of. On the other hand, what if 
 you have a great number of parts as in a database? Perhaps there are 1000 devices. Creating 5000 separate 
 variables and keeping them straight presents a bit of a challenge. It would be nice if we could combine the 
 five items together into a “super variable”. Then, all we have to worry about is creating 1000 of them for 
 the database (perhaps with an array, although there are other techniques). There shouldn’t be a problem of 
 getting the current gain of one device confused with that of another. This is where structures come in. 
 Below is an example of how we would define this transistor structure and associated instances.
  
 struct transistor {
  
 };
  
 double 
  
 currentgain;
  
 double 
  
 breakdown;
  
 double 
  
 maxpower;
  
 short int   manufacturer;
  
 char
  
 model[20];
  
 struct transistor my_transistor; 
  
 struct transistor *ptransistor;
  
 We have defined a structure of type 
 transistor
 . We have also declared an instance of a
 struct 
 transistor
  called 
 my_transistor
 , along with a pointer to a 
 struct transistor
  called 
 ptransistor
 . The five elements are referred to as the 
 fields
  of the structure (e.g., the 
 currentgain 
 field). Note that this structure contains an array of characters for the model name/number. The model 
 cannot exceed 19 characters (19 plus terminating null yields 20 declared). It is unlikely that we’ll ever 
 have model name/number this long, but if by chance we do, we will have to truncate it. 
  
 To set or retrieve values from an instance, we use a period to separate the structure name from the field of 
 interest. Here are some examples:
  
 my_transistor.currentgain = 200.0; 
  
 my_transistor.maxpower = 50.0; 
  
 my_transistor.manufacturer = 23;
  
 56 
 Embedded Controllers",NA
