Larger Text,Smaller Text,Symbol
6.1 Generating binary content ,"Here we  create an image and print into it the value of the TEXT= part of the QUERY STRING and 
 set our content type to image/gif.  The 
 gdImageGif
  function writes the binary image out to 
 stdout 
 which is the output stream instead of to a file, so binary image data is sent back to the browser. 
  
 Please click the advert
  
  
 Download free books at BookBooN.com
  
 63",NA
6.2 Using TrueType Fonts ,"In this example we modify the previous program to generate a label using TrueType font. 
  
 /***************************************************************** 
  
 * C Programming in Linux (c) David Haskins 2008 * chapter6_2.c 
  
  * 
 *****************************************************************/ 
  
 #include <stdio.h> 
  
 #include <stdlib.h> 
  
 #include <string.h> 
  
 #include <gd.h> 
  
 #include <gdfonts.h> 
  
 #include ""c_in_linux.h"" 
  
 int main(int argc, char *argv[], char *env[]) { 
  
 int text=0,background=0,height=50,width=0,x=0,y=0,size=30,string_rectangle[8]; 
 double angle=0.0; 
  
 char value[255] = """"; 
  
 //OpenSuse TrueType Font 
  
 char font[256] = ""/usr/share/fonts/truetype/DejaVuSans.ttf""; 
  
 //Ubuntu TrueType Font 
  
 // char font[256] = 
  
 ""/usr/share/fonts/truetype/ttf-dejavu/DejaVuSans.ttf""; 
  
 char *err = NULL; 
  
 gdImagePtr im_out = NULL; 
  
 decode_value(""TEXT="", (char *) &value, 255); 
  
 //call gdImageStringFT with NULL image to obtain size 
  
 err = gdImageStringFT(NULL,&string_rectangle[0],0, 
  
  
 font,size,angle,0,0,value); 
  
 x = string_rectangle[2]-string_rectangle[6] + 6; 
  
 y = string_rectangle[3]-string_rectangle[7] + 6; 
  
 // create an image big enough for the string plus a little space 
 im_out = gdImageCreate(x,y); 
  
 //allocate colours 
  
 background = gdImageColorAllocate(im_out, 0,0,0); 
  
 text  = gdImageColorAllocate(im_out,255,0,255); 
  
 //get starting position 
  
 x = 3 - string_rectangle[6]; 
  
 y = 3 - string_rectangle[7]; 
  
 //draw the string 
  
 err = gdImageStringFT(im_out,&string_rectangle[0], 
  
  
 text,font,size,angle,x,y,value); 
  
 //output 
  
 printf(""Content-type: image/gif\n\n""); 
  
 gdImageGif(im_out,stdout); 
  
 gdImageDestroy(im_out); 
  
 return 0;   } 
  
 Download free books at BookBooN.com
  
 66",NA
6.3 GD function reference ,"A full detailed set of documentation is maintained at:  http://www.libgd.org 
  
 GD contains a wealth of functionality for all kinds of drawing and many formats, as well as TrueType 
 fonts and animated Gif images. A categorised list of functions follows: 
  
 Image creation,  destruction,  loading and saving: 
  
 gdImageCreate(int sx,  int  sy) 
  
 gdImageCreateFromJpeg(FILE *in) 
  
 gdImageCreateFromPng(FILE *in) 
  
 gdImageCreateFromGif(FILE *in) 
  
 gdImageCreateFromGd(FILE *in) 
  
 gdImageCreateFromWBMP(FILE *in) 
  
 gdImageDestroy(gdImagePt rim) 
  
 void gdImageJpeg(gdImagePt rim, FILE*out, int quality) 
 void gdImageGif(gdImagePt rim, FILE*out) 
  
 void gdImagePng(gdImagePtr im, FILE*out) 
  
 void gdImageWBMP(gdImagePtr im, int fg, FILE*out) 
 void gdImageGd(gdImagePtr im, FILE*out) 
  
 Drawing Functions: 
  
 void gdImageSetPixel(gdImagePtr im, int x, int y, int color) 
  
 void gdImageLine(gdImagePtr im, int x1, int y1, int x2, int y2, int color) 
  
 void gdImageDashedLine(gdImagePtr im, int x1, int y1, int x2, int y2, int color) void 
 gdImagePolygon(gdImagePtr im, gdPoint Ptr point s, int point sTotal, int color) void 
 gdImageOpenPolygon(gdImagePtr im, gdPoint Ptr point s, int point sTotal, int 
  
  
 color) 
  
 void gdImageRectangle(gdImagePtr im, int x1, int y1, int x2, int y2, int color) void 
 gdImageFilledPolygon(gdImagePtr im, gdPoint Ptr point s, int point sTotal, int 
  
  
 color) 
  
 void gdImageFilledRectangle(gdImagePtr im, int x1, int y1, int x2, int y2, int color) 
 void gdImageArc(gdImagePtr im, int cx, int cy, int w, int h, int s, int e, int color) void 
 gdImageFilledArc(gdImagePtr im, int cx, int cy, int w, int h, int s, int e, int color, int 
 style) 
  
 void gdImageFilledEllipse(gdImagePtr im, int cx, int cy, int w, int h, int color) void 
 gdImageFillToBorder(gdImagePtr im, int x, int y, int border, int color) 
  
 void gdImageFill(gdImagePtr im, int x, int y, int color) 
  
 void gdImageSetAntiAliased(gdImagePtr im, int c) 
  
 void gdImageSetAntiAliasedDontBlend(gdImagePtr im, int c) 
  
 void gdImageSetBrush(gdImagePtr im, gdImagePtr brush) 
  
 void gdImageSetTile(gdImagePtr im, gdImagePtr tile) 
  
 Download free books at BookBooN.com
  
 68",NA
7. Apache C modules ,NA,NA
7.1 Safer C web applications ,"In real life few web administrators  would dream of letting anyone run C programs as CGI content 
 generators because of the risk of crashes and core dumps. However the Apache server is itself written 
 in C and there are simple utilities that come with its development tools that permit you to create code 
 stubs into which you can place your C programs and run them as Apache modules when they are 
 loaded as part of the server and managed safely in a kind of “sand-box”. Here we will take an earlier 
 example and turn it into an Apache module. 
  
 A utility called apxs2 is included in the Apache2 development libraries which can be invoked to 
 generate a code stub for a program which can be compiled into a module that is loaded and managed by 
 the Apache web server. These modules can be used to perform a huge variety of tasks but in our case 
 we will do something which is akin the an ISAPI DLL found in the IIS server. The exact location of the 
 apxs2 utility will change according to the Linux distribution you are using but with OpenSuse it runs 
 like this. 
  
 In a terminal type: 
 /usr/sbin/apxs2 -n labelmaker –g 
  
  
 This creates a folder of the name you give it (labelmaker) and a 
 Makefile
 , a 
 modules.mk
  file which 
 can be used by the Make utility, and a file called
  mod_labelmaker.c
 .
  
 The C file generated is kind of like a Hello World for Apache.  It may look like a complex thing but it 
 does supply a long explanatory comment header which is worth reading.  The idea is that when Apache 
 starts any modules in a specified location which are configured as needing to be loaded in the server 
 configuration files, will be loaded. The  *_register_hooks function lists the names and signatures of 
 functions that can be called at specific stages in the Apache server process.  In this case if the name 
 http://localhost/labelmaker is called this module will be asked to handle whatever happens in the 
 *_handler function. 
  
 Download free books at BookBooN.com
  
 73",NA
7.2 Adding some functionality ,"Now we can plug in the work we did for the graphics library in Chapter 6 as a replacement handler 
 function (in the code Chapter7_1.c there are BOTH handlers, one commented out).  Note the 
 (highlighted)  call to a modified decode_value function that uses the r->args pointer to get the 
 QUERY_STRING rather than getenv() . Also Apache handles the output a bit differently too – get get 
 a pointer to the array of bytes in the image by calling gdImageGifPtr then the ap_rwrite function 
 outputs the data.  We have to free the pointer with gdFree after the output call. 
  
 static int labelmaker_handler(request_rec *r) 
  
 { 
  
  
 void 
  
 *iptr; 
  
  
 int sz = 0; 
  
  if (strcmp(r->handler, ""labelmaker"")) { 
  
  
  return DECLINED; 
  
  } 
  
   
  
  
 r->content_type = ""Content-type: image/gif""; 
  
  if (!r->header_only){ 
  
   
 int text=0,background=0, x=0,y=0,size=30,string_rectangle[8]; 
   
 double angle=0.0; 
  
   
 char value[255] = ""Hello""; 
  
   
 char font[256] = ""/usr/share/fonts/truetype/DejaVuSans.ttf""; 
   
 char *err = NULL; 
  
   
 gdImagePtr im_out = NULL; 
  
   
 decode_value(r,""TEXT="", (char *) &value, 255); 
  
   
 err=gdImageStringFT(NULL,&string_rectangle[0],0, 
  
   
  
 font,size,angle,0,0,value); 
  
   
 x = string_rectangle[2]-string_rectangle[6] + 6; 
  
   
 y = string_rectangle[3]-string_rectangle[7] + 6; 
  
  
 im_out = gdImageCreate(x,y); 
  
 background = gdImageColorAllocate(im_out, 0,0,0); text  
 = gdImageColorAllocate(im_out,255,0,255); 
  
 x = 3 - string_rectangle[6]; 
  
 y = 3 - string_rectangle[7]; 
  
 err = gdImageStringFT(im_out,&string_rectangle[0],text, 
  
 font,size,angle,x,y,value); 
  
 iptr = gdImageGifPtr(im_out,&sz); 
  
  
 ap_rwrite(iptr, sz, r); 
  
  
 gdFree(iptr); 
  
 }
  
 gdImageDestroy(im_out); 
  
  } 
  
  return OK; 
  
  
 Download free books at BookBooN.com
  
 76",NA
7.3 Apache Modules Conclusion ,"Whilst tricky to write and debug, this is probably the most rewarding and esoteric area where you can 
 do real, commerically useful and safely deployable web content generation.  It is easy to see how this 
 example could be extended with parameters for colours and fonts to make a useful web content tool. 
  
 There is very little clear simple material about apache modukles but start with the on-line 
 documentation at http://httpd.apache.org/docs/2.2/developer/ 
  
 One recent book worth looking at is “The Apache Modules Book” Nick Kew, Prentice Hall. 
  
 Please click the advert
  
  
 Download free books at BookBooN.com
  
 77",NA
8. The Ghost project ,NA,NA
8.1 A PHP web site generator project ,"The ability to write short programs in C to automate tedious tasks or to do things that would otherwise 
 take hours of fiddling about with cumbersome tools such as doing mail-merge, is one on the things 
 you will be most pleased you have learned how to do.  This project is such a time-saver. Ghost is a 
 lightweight PHP generator for you to customise. 
  
 If you find yourself having to build PHP web sites all the time, a quick way to generate all the 
 parameter-passing, decoding, forms building and database management code in one step would be 
 useful.  Tools like Ruby on Rails offer such functionality but are infinitely more complex to set up and 
 run and you end up with needing to learn yet another language to go any further. 
  
 Probably the best way to start with this tool is to compile and run it.  Unzip the ghost.zip source into 
 your public_html folder which creates a folder called ghost. The Makefile contains a target 
 g1
  that 
 compiles and links ghost.  So go to 
 public_html/ghost
  and type: 
 make g1
  . 
  
 To run the site generator type: 
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 -
  
 ./ghost testwebsite data1 data2 data1 data3 data4 data6 data6 
  
 This will create: 
  
 a folder 
 public_html/testwebsite 
  
 a mysql database table called 
 testwebsite 
 with text fields data1 data2 data1 data3 data4 data6 
 data6 
  
 a
  testwebsite.css
  file 
  
 empty
  header.html
  and 
 footer.html 
 pages 
  
 index.php
   that demonstrates a form handling entry, edit & update, and delete to the database 
 table for the data items specified. 
  
 In a browser what you see is this at 
 http://localhost/~yourname/testwebsite
  
  
 Download free books at BookBooN.com
  
 78",NA
Conclusion ,"Now you have worked through these simple examples I hope you can see why a knowledge of the C 
 language is always going to be a useful and continually practical skill. 
  
 After 25 years I still regularly write C programs to do everyday tasks quickly and effectively and once 
 written they form part of a set of durable tools that suit me and which are portable. 
  
 This short book contains a number of “tricks” that I have learned over the years for which there is little 
 explicit documentation, and it frankly presupposes a familiarity with Linux.  After testing the material 
 with students of a wide range of experience I am confident that an attentive careful student will get all 
 this material working and can start from there to discover the joy of C. Many of my students say “This 
 is much more fun that Java, I can see what is really going on!” which is most gratifying and makes me 
 confident you will find the material useful. 
  
 Those interested might ask the publisher to commission me to write a companion volume : 
  
 C++ Standard Template Library Programming in Linux 
  
 Good luck and happy programming. 
  
 David 
  
 March 31
 st
  2009 
  
 Download free books at BookBooN.com
  
 84",NA
