Larger Text,Smaller Text,Symbol
Chapter 4,NA,NA
Structs and Unions,"The functions discussed so far operate on either integers, booleans, characters, 
 floating point numbers, or functions. These are all primitive types in C (with re-
 strictions) and in SML (without restrictions). Like SML, C has support for
  struc-
 tured
  data. In its simplest form, structured data makes it possible to gather into 
 one object a collection of previously defined values of particular types. This 
 builds a structured data type from a collection of previously defined types. This 
 is, for example, supported with the tuple of SML and with the
  struct
  of C. 
 These so-called ‘flatly structured aggregate data types’ are the subject of this 
 chapter. In subsequent chapters we will look at other forms of structured data, 
 namely se-quences of data items (arrays, Chapter 5) and recursively structured 
 data types (lists, Chapter 6).",NA
4.1 Structs,"The primitive data structures discussed in the previous chapter make it possible to 
 pass single numbers around. Often, one is not interested in single numbers but in 
 a collection of numbers. An example of a collection of numbers is a point in a 
 plane, say . The point is represented by a tuple
  
  , where
  
  is the X-
 coordinate and
  
  
  
  is the Y-coordinate. An operation that one may wish to perform 
 on a point is to rotate it around the origin. To rotate a point
   
  
  around 
 the origin by 90 degrees in the clockwise direction, we compute a new point, say , 
 with coordinates
  
  and
  
  :
  
 Here is the type
  point
  in SML:
  
 type point = real * real ;
  
 The SML rotation function takes a
  point
  and computes the rotated point as 
 shown below. For the name of this function, we would have liked to use ‘new-
 point-which-is-the-old-one-rotated’. 
  
 This would express our intentions clearly.
  
 101",NA
4.2 Structs in structs,"A
  struct
  can be used not only to gather primitive data types into a flatly struc-
 tured data type, but also to build more complex data structures out of those 
 previ-ously built. Given that we have available the type
  point
 , it is possible to 
 create a new type
  rectangle
  by listing the coordinates of the lower left and 
 upper right corners of the rectangle. A function that calculates the area of the 
 rectangle would be:
  
 area
  
 area
  
 .
  
 (
  
 (4.1)
  
 The SML type
  rectangle
  uses
  point
  as follows:
  
 type rectangle = point * point ;
  
 Using this new data type, the SML function
  area
  is: (the function
  absolute
  is 
 defined in Section 2.5.3):
  
 (* area : rectangle -> real *) fun area 
 ((llx,lly),(urx,ury)) = absolute ((urx-
 llx) * (ury-lly)) ;
  
 Revision: 6.37",NA
4.3 Unions in structs: algebraic data types,"A tuple can be used to store a collection of values, but a tuple does not suggest 
 how the type is being used in the program. If one has a tuple of two integers, for 
 example
  (7,4)
 , then this tuple can encode a date (the 7th of April, or the 4th of 
 July, depending on the country you are in), but it could also encode a time (7:04 
 pm), or a fractional number ( ). Algebraic data types are used instead of tuples 
 when a particular data type may have different interpretations and/or alternative 
 forms. For example, the following type can be defined in SML to encode a 
 distance in either ˚Angstr¨oms, miles, kilometres, or light years.
  
 datatype distance = Angstrom 
  
 of real |
  
 Revision: 6.37",NA
4.3.1 ,NA,NA
Union types,"The general form of the
  union
  definition is similar to that of a
  struct
  definition:
  
 union { 
  
  
  
 ; 
  
  
  
 ; 
  
  
 ...
  
 }
  
 Here the
  
  are the types and the are the names of the members of the
  union
 . 
 The difference between a
  struct
  and a
  union
  is that the latter stores just one 
 of its members at any one time, whereas the former stores all its members at the 
 same time. A
  struct
  is sometimes called a product of types, while a
  union
  is 
 a sum of types. In SML, we have the same distinction: the alternatives in an 
 algebraic data type declaration (as separated by vertical bars) represent the sum 
 type, and the types within each alternative represent a product type.
  
  
 The storage model can be used to visualise the differences between a
  
 struct 
 and a
  union
 . Assume that we have a structure
  pair
  which is defined 
 as follows:
  
 typedef struct { 
  
  
 int x ; 
  
  
 int y ; 
  
 } pair ;
  
 Below are a structure (
 structx
 ) and a union (
 unionx
 ), with their respective 
 stor-age requirements:",NA
4.3.2 ,NA,NA
Pattern matching: the switch statement,"SML functions using algebraic data types need pattern matching to select which 
 data is stored. In C, this pattern matching is conveniently implemented using a 
 switch statement
 . The switch selects one out of many options in one operation:
  
 switch(
  
 ) {
  
 ;
  
 case
  
 :",NA
4.3.3 ,NA,NA
Algebraic types in other imperative languages,"From a theoretical point of view the
  struc
  and
  union
  of C are well designed. 
 The language offers product types (the struct) and sum types (the union). These 
 are essentially separate concepts, so the language should have separate notations 
 for these concepts. However, from a programming point of view, it is not so clear 
 that these two concepts should be kept separate at all times. The problem is, that 
 as we have seen, there is nothing in a sum type (the union) to help us distinguish 
 between the various cases. The theorist has two notions of sum types: the disjoint 
 sum and the coalesced sum. The disjoint sum makes it possible to distinguish be-
 tween the different variants of the sum type; the coalesced sum makes this 
 impos-sible. Such a distinction could have been made in C but it has not been.
  
 There is only one way to safely use a union in C, that is when the union is em-
 bedded in a struct. In this context we can store, together with the union itself, the 
 tag that remembers which of the variants of the union is stored. The designers of
  
 Revision: 6.37",NA
4.4 Pointers: references to values,"Until this moment, every data structure has been handled
  by value
 , in exactly the 
 same way as SML and other functional languages treat data structures. Handling 
 large data structures by value can be inefficient, as they must often be copied. In 
 SML, the compiler can optimise the code so that large data structures are passed 
 by reference
  instead of by value. In C, the programmer must explicitly use a call 
 by reference mechanism if data structures are not to be copied.
  
 In C, the call-by-reference mechanism is based on manipulating, not the data 
 itself, but
  pointers
  to the data. A pointer is a reference to a place where data is 
 stored, it is pointing to some data location. In terms of a von Neumann machine, 
 a pointer is the address of a memory location. A pointer is itself a value, so that 
 one can perform operations on a pointer as well as on the data.
  
 The pointer concept provides the means to implement any conceivable opera-
 tion on data, but the mechanism itself is of a low level of abstraction. Its proper 
 use is more difficult to master than the use of data structures in functional lan-
 guages, but the rewards in terms of increased efficiency may be considerable. Af-
 ter explaining the basic principles of pointers, an example program will show 
 how pointers are used to improve efficiency.",NA
4.4.1 ,NA,NA
Defining pointers,"Consider an example, where we have an integer
  i
  and a pointer
  p
  which refers 
 to 
 i
 . In terms of a storage model, this can be visualised as follows:
  
 Revision: 6.37",NA
4.4.2,"(a)
  Is
  *&i
  the same as
  i
  (given that
  i
  is a variable of type
  int
 )?
  
 (b)
  Is
  
 *&
  
  the same as
  
  for all
  
  ?
  
 (c)
  Is
  &*p
  the same as
  p
  (given that
  p
  is a variable of type
  int *
 )
  
 (d)
  Is
  &*
  the same as for all ?",NA
Assignments through pointers,"After pointers have been defined, one can not only access values through them 
 (as shown in the previous section), but also write values through pointers. 
 Assign-ing values through pointers is a low level activity, which can cause havoc 
 in big programs. Consider the following function:
  
 void pointer_assignment( void ) { 
  
 int 
  
 i = 123 ; 
  
  
 int 
  
 j = 1972 ;
  
 Revision: 6.37",NA
4.4.3 ,NA,NA
Passing arguments by reference,"One of the main uses of pointers in C is to pass function arguments by reference, 
 instead of by value. 
  
 Rather than passing the value to the function, we pass a 
 pointer to the value to the function. When used carefully, this has two 
 advantages:
  
 1. Passing a pointer to a large data structure is more efficient than passing the 
 data structure itself. Passing a data structure by value will cause the imple-
 mentation to make a copy of the data structure and to pass that to the func-
 tion, while passing a data structure by reference only passes a pointer.
  
 2. Data structures that are passed by reference can be modified. The modifica-
 tion of values should be performed with utmost care, as the modifications 
 will be visible to any procedure using the data structure.
  
 To show these two advantages, we will use the core of a personnel information 
 system as an example. The personnel system stores the employee’s number, 
 salary, year of birth, and first year of employment in a 4-tuple:
  
 employee
  
 The SML representation of this 4-tuple is:
  
 type employee = int * real * int * int ;
  
 The operation defined on the type
  employee
  is a function that may be used to 
 give the employee a pay rise by a given percentage:
  
 (* payrise : employee -> real -> employee *) 
  
 fun payrise (nr, salary, birth, employed) inc 
  
  
 = (nr, salary * (1.0+inc/100.0), birth, employed) ;
  
 The C version of the data type
  employee
  is the following:
  
 typedef struct { 
  
  
 int employee_number ; 
  
  
 double salary ; 
  
  
 int year_of_birth ; 
  
  
 int year_of_employment ; 
  
 } employee ;
  
 There are two ways to implement the function
  payrise
 ; it can be implemented 
 in an applicative way, or in an imperative way. Applicative means that data 
 items, once they have been created, will not be changed. Imperative means that 
 data items may be changed. The applicative implementation of
  payrise
  
 follows the pattern that we have seen before:
  
 employee payrise_ap( employee e, double inc ) { 
  
 e.salary = e.salary * (1 + inc/100) ; 
  
  
 return e ; 
  
 }
  
 Revision: 6.37",NA
4.4.4 ,NA,NA
Lifetime of pointers and storage,"Passing around references to values opens a large trap in C. Consider the follow-
 ing code fragment:
  
 int *wrong( void ) { 
  
  
 int x = 2 ; 
  
  
 return &x ; 
  
 }
  
 int main( void ) { 
  
  
 int *y = wrong() ; 
  
  
 printf(""%d\n"", *y ) ; 
  
  
 return 0 ; 
  
 }
  
 The function
  wrong
  is
  legal
  C; no compiler will complain about the code. The 
 func-tion has a local variable, initialised with the value 2, and a pointer to this 
 value is returned as the function result. The typing of this function is correct, 
 since
  x
  is of",NA
4.5 Void pointers: partial application,"The functions that have been discussed so far operate on one specific type. This 
 can be a bit restrictive; it is useful to be able to create functions that have argu-
 ments of a generic type. Pointers in C offer a mechanism that allows values of an 
 unspecified, generic type to be passed. To see why arguments of a generic type 
 can be useful, consider again the function
  bisection
  as discussed in Section 
 2.5.3. It determines the root of a function in a given interval. It is likely that the 
 roots of a 
 parametrised
  function may also be needed. For example, one might 
 want to deter-",NA
4.5.1 ,NA,NA
The danger of explicit type casts,"It is enlightening to introduce explicit type casts. An explicit type cast has the fol-
 lowing general form:
  
 ( )
  
 Here is the type to which the variable 
  
 has to be cast. Therefore
  (double) 2 
 has the same type and value as
  2.0
 . Likewise, the assignment in
  parabola
  
 above could have been written:
  
 double *c = (double *) p ;
  
 Alternatively, the problem with the incorrect typing in
  main
  could have been 
 solved by calling
  extra_bisection
  with:
  
 extra_bisection( (double (*)(void *,double)) parabola, 
  
 &c, 4.0, 7.0) ; 
  
 /*initialise dd*/ 
  
 extra_bisection( (double (*)(void *,double)) quadratic, 
  
 &dd, 4.0, 7.0 ) ;
  
 Revision: 6.37",NA
4.5.2 ,NA,NA
Void pointers and parametric polymorphism,"There is an important difference between parametric polymorphism in a strongly 
 typed language and the use of
  void *
  in C. In a strongly typed language, dif-
 ferent occurrences of the same type variable must all be instantiated to the same 
 type. In C, different occurrences of
  void *
  may represent different types, as the 
 type
  void *
  stands literally for a pointer to anything. As an example, consider 
 again the C version of
  extra_bisection
 , where the type
  void *
  appears 
 twice in the function prototype:
  
 double extra_bisection( double (*f)( double, void *), 
  
 void * x, double l, double h
  
 )
  
 The first and the second declaration of
  void *
  have no relation according to the 
 C language definition. This should be contrasted with the type of the SML 
 definition of the same function which is:
  
 (* extra_bisection : (a->real->real) -> 
  
  
 a -> real -> real -> real *)
  
 Here the type variable
  a
  refers to the one and the same type. In more complex 
 definitions, various type arguments can be used (
 a
 ,
  b
 , ...); in C, they are all the 
 same,
  void *
 .
  
 Type consistency is a valuable property as it prevents programming errors. In 
 the example above, the function
  extra_bisection
  could have been called as 
 follows:
  
 char t ; 
  
 extra_bisection( quadratic, &t, 0, 1 ) ;
  
 This is completely legal C:
  &t
  is a pointer to a character, so it conforms to the 
 type 
 void *
 . The function
  quadratic
  requires a pointer to a structure, so it 
 also con-forms to the type
  void *
 . The fact that this character pointer is going 
 to be used (in
  quadratic
 ) as a pointer to a structure is not noted by the 
 compiler, since it does not enforce the consistent use of polymorphic types. 
 Polymorphism is dis-cussed in more detail in Chapter 6.
  
 Revision: 6.37",NA
4.6 Summary,"The following C constructs have been introduced:
  
 Data type constructors
  A
  struct
  can hold a collection of values, which are 
 logi-cally one entity. A
  union
  can hold one value of a number of different 
 types of values. They are defined as follows:
  
 typedef struct 
  
  
 /*optional name*/ 
 { 
  
  
  
 ; 
 ... 
  
 ; } 
  
  
 ;
  
 typedef union 
  
  
 /*optional name*/ { 
  
  
  
 ; ... 
  
 ; 
 } 
   
 ;
  
 Here
  
  and
  
  are the types and names of the members. The
  struct
  can 
 op-tionally be supplied with a structure-name. (This will be discussed in 
 Chap-ter 6).
  
 Structure and union members are accessed using the ‘
 .
 ’ operator. The nota-
 tion
  . 
  
 accesses field 
  
 of variable .
  
 Switch
  A
  switch
  statement allows the programmer to choose one alternative 
 out of many. The switch statement has the following syntax:
  
 switch( 
   
 ) { 
  
  
 case 
  
 : 
  
  
 case 
  
 : 
  
  
 ...
  
  
 default : 
  
 }
  
 Revision: 6.37",NA
4.7 Further exercises,"Exercise 4.10
  The C languages offers operators to create and dereference pointers.
  
 (a)
  Explain the relationship between the C language operators
  *
  and
  
 &
 . 
 (b)
  What is the output of the following program?
  
 int main( void ) { 
  
  
 int i = 3 ; 
  
  
 int * p = & i ; 
  
  
 int * * q = & p ; 
  
  
 printf( ""%d %d %d %d %d %d %d\n"", 
  
  
  
 3, i, p==*q, *p, q==& p, *q==&i, **q ) ; 
  
 return 0 ; 
  
 }
  
 (c)
  State what the output of the following program would be and explain 
 why.
  
 int twice( int (*f) (int), int a ) { 
  
 return f( f( a ) ) ; 
  
 }
  
 int add( int a ) { 
  
  
 return a + 1 ; 
  
 }
  
 int main( void ) { 
  
  
 printf(""%d\n"", twice( add, 2 ) ) ; 
  
 return 0 ; 
  
 }
  
 (d)
  Which are the differences between the program below and that of 
 question (c)?
  
 int twice( int (*f) (int, int, int), 
  
  
 int x, int y, int a ) { 
  
 return f( x, y, f( x, y, a ) ) ; }
  
 int add( int a, int b, int c ) { 
  
  
 return a + b + c ; 
  
 }
  
 int main( void ) {
  
 Revision: 6.37",NA
Chapter 5,NA,NA
Arrays,"The C
  struct
  of the previous chapter provides the means to collect a
  small, 
 fixed 
 number of data items in a single entity. The items may be of different types. 
 The main topic of this chapter is the
  array
  data structure. An array gathers an
  
 arbitrary 
 number of elements into a single entity. The elements of an array must 
 all be of the same type. Sample applications of arrays are vectors of numbers and 
 databases of records.
  
 There are other data structures designed to store a sequence of data items of 
 identical type, the
  list
  for example. Although the purpose of lists and arrays is the 
 same, the data structures have different performance characteristics. For this 
 reason, some problems must be solved by using lists (arrays would be 
 inefficient), while for other problems the programmer should choose to use 
 arrays (because lists would be inefficient).
  
 Although lists and arrays can be expressed both in imperative and in func-
 tional languages, the ‘natural’ data structure for both paradigms is different. 
 Han-dling arrays in a functional language can be inefficient, since a purely 
 functional semantics does not allow elements of the array to be updated without 
 creating a new version of the whole array. (We ignore the non-declarative 
 extensions of SML and sophisticated compiler optimisations designed to detect 
 single threaded use of arrays). Handling lists in C can be cumbersome, as 
 memory has to be managed explicitly. For these reasons, problems that do not 
 have a specific preference for either lists or arrays are generally solved with lists 
 in a functional language, but implemented in C using arrays. In the next chapter 
 we compare the efficiency of list and array representations.
  
 This chapter is the first of three that discuss the implementation of sequences 
 of data. Therefore the present chapter starts with a model to explain how one can 
 reason about sequences. After that, the representation of arrays in C is explained. 
 Arrays in C are of a low level of abstraction, that is the programmer has to be 
 con-cerned with all details of managing arrays. Arrays in C can be used to build 
 pow-erful abstractions, that hide some of the management details.
  
 While discussing arrays, we present the concept of
  dynamic
  memory. This is 
 needed to implement dynamic arrays and also to implement lists in C, as shown 
 in Chapter 6.
  
 133",NA
5.1 Sequences as a model of linear data structures,"From an abstract point of view, an array is a
  sequence over a set of values
 . A se-
 quence is defined as a function from natural numbers to a set of values. A 
 familiar example is a string: it is a sequence of characters. A string can be 
 interpreted as a function by explicitly listing all possible argument/result pairs of 
 the function. We write such pairs using the ‘maplet’ symbol 
  
 . Here are the 
 strings “cucum-ber” and “sandwich” represented as functions and respectively.
  
 - 
  
  
 % 
  
 (5.1)
  
 % 
  
 (5.2)
  
 Note that these sequences start with the index 0: they are
  zero-based
 . 
  
 Further-
 more, each sequence numbers the elements consecutively. Indeed, sequences can 
 be generalised to start at arbitrary numbers, to leave ‘gaps’ in the domain, or to 
 use any other discrete domain. Such more advanced data structures include
  as-
 sociative arrays
  and
  association lists
 . They are beyond the scope of this book; the 
 interested reader should consult a book on algorithms and data structures, such 
 as Sedgewick [12].
  
 The advantage of the interpretation of an array as a sequence is that many 
 use-ful operations on sequences can be expressed using only elementary set 
 theory. We will discuss the five most important sequence operations in the 
 following sec-tions. The first three operations, taking the length of a sequence 
 and accessing and updating an element of a sequence, are used immediately 
 when we define arrays. The next two operations, concatenating two sequences 
 and extracting a subsequence from a sequence, are used when discussing lists in 
 Chapter 6.",NA
5.1.1 ,NA,NA
The length of a sequence,"The length of a sequence is the cardinality of the set of argument/result pairs. We 
 will denote the cardinality of a set as
  
  . For the set defined by (5.2), we have
  
  
 .",NA
5.1.2 ,NA,NA
Accessing an element of a sequence,"To access an element of a sequence, we can apply the sequence (which is a func-
 tion!) to a natural number. The -th element of the sequence is
  
  ; for example, 
 the last character of the string (5.1) is 
  
 . The function to access an 
 element will almost always be partial. This means that an undefined value is 
 obtained if we try to access an element of a sequence that is outside its domain,",NA
5.1.3 ,NA,NA
Updating an element of a sequence,"The third operation that we need is updating a sequence. When given a sequence
  
  and an index domain
  
  , then the sequence
  
  is the same as except
  
 at the index position where it has the value :
  
 . 
  
 / 
 domain 
  
 (5.3)
  
 For example, the sequence from (5.2) can be updated as follows:
  
 %",NA
5.1.4 ,NA,NA
The concatenation of two sequences,"To concatenate two sequences, the set union operator seems appropriate, but with
  
 a twist. If we try to concatenate the two strings and above by naively writing
  
  , the result would be a relation but not a function:
  
 %
  
 When two sequences are concatenated, we must decide explicitly which one will
  
 be the first part of the resulting sequence and which one will the last part. The
  
 domain of the sequence that will be the last part must be changed. To do this, we
  
 define the operator to denote string concatenation as follows:
  
 - 
  
 - 
 domain 
  
 (5.4)
  
 Applying the concatenation operator to the two strings of (5.2) and (5.1) yields a
  
 proper function:
  
 %
  
 The definition of the concatenation operator looks a bit complicated because con-
  
 catenation
  is
  actually a complicated operation. When one array is concatenated
  
 with another in a program, at least one of them must be copied to empty cells at
  
 the end of the other. (If there are no empty cells, then both of them need to be",NA
5.1.5 ,NA,NA
The subsequence,"With the concatenation operator we can build larger sequences from smaller 
 ones. It is also useful to be able to recover a subsequence from a larger sequence. 
 When given that 
  
 domain
  
  , then a subsequence
  
  of a sequence can be 
 defined as follows:
  
 . 
  
 / 
 domain 
 . 
  
 (5.5)
  
 The lower bound of the subsequence is , and the upper bound is . The domain of 
 the resulting subsequence is changed, so that the index of the left most element 
 of every sequence is always 0.
  
  
 As an example, we will take the subsequence corresponding to the string 
 “and”from the string “sandwich”:
  
 We now have at our disposal a notion of sequences based on elementary set the-
 % 
  
 ory. Sequences will be used in this chapter to specify a number of operations on 
 arrays. In the next chapter, we shall look at alternative implementations of se-
 quences based on lists.",NA
5.2 Sequences as arrays in SML,"Arrays are not part of the SML language, but the SML/NJ implementation offers 
 the type
  array
  as part of the standard library. We will be using the SML/NJ ar-
 ray to represent a sequence. Several functions are defined on the type
  array
 ; 
 we will briefly review the most important ones here. Like our sequences, arrays 
 in SML/NJ are zero-based. The index of the first element is always 0, and the 
 index of the last element is always
  n-1
  where
  n
  is the length of the array.",NA
5.2.1 ,NA,NA
Creating an SML array,"An array is created by one of two functions,
  array
  or
  tabulate
 . The first is 
 the least powerful of the two:
  array(n,v)
  creates an array of length
  n
  such 
 that all array elements have the initial value
  v
 . This corresponds to the 
 following se-quence:
  
 array(n,v)
  
 % 
  
 ...
  
 The type of the SML
  array
  function is:
  
 (* array : int * a -> a array *)",NA
5.2.2 ,NA,NA
The length of an SML array,"The number of elements of an array
  s
  is given by the function
  length(s)
 . 
 This corresponds directly with the operation 
  
 on a sequence. The type of
  
 length
  is:
  
 (* length : a array -> int *)
  
 In SML/NJ the name
  length
  is used for both lists and arrays, but
  length
  is 
 not overloaded. When using arrays and lists in the same SML module one 
 should be careful to indicate whether
  Array.length
  or
  List.length
  is 
 needed.",NA
5.2.3 ,NA,NA
Accessing an element of an SML array,"The function
  sub(s,i)
  accesses the
  i
 -th element of an array
  s
 . This 
 corresponds directly to accessing an element of a sequence using the operation
  
  
 . Trying to access an element that is not within the domain of the array gives an 
 error. The type of
  sub
  is:
  
 (* sub : a array * int -> a *)",NA
5.2.4 ,NA,NA
Updating an element of an SML array,"The final operation that we need is an array update. This
  upd
  operation can be 
 defined if we follow closely the specification of the sequence update
  
  :
  
 (* upd : a array * int * a -> a array *) fun 
 upd(s,k,v) = let 
  
  
  
 val n 
  
 = length(s) 
  
  
  
 fun f i = if i = k 
  
  
  
  
  
 then v 
  
  
  
  
  
 else sub(s,i) 
  
 in 
  
  
  
 tabulate(n,f) 
  
  
 end ;",NA
5.2.5 ,NA,NA
Destructive updates in SML,"SML provides a built-in function
  update
 , which has a completely different be-
 haviour from that of our function
  upd
 . The type of
  update
  is:
  
 (* update : a array * int * a -> unit *)
  
 The result type of the function is
  unit
 , not
  a array
 . This implies that the 
 func-tion can only do useful work by updating one of its arguments as a side 
 effect. In this particular case it changes the contents of the array
  destructively
 . 
 SML provides the side effecting function
  update
  purely for efficiency reasons. 
 It is costly to cre-ate a new array just to change one element. If the programmer 
 knows that the old array is not going to be needed again, then no harm is done 
 by reusing the cells occupied by the old array and changing its value. However, 
 the function
  update 
 can be used only when the programmer is sure that the 
 old contents of the array are not going to be used again.
  
 In general, it is difficult to know when it is safe to use
  update
 , so we 
 discour-age its use. In this book, we do not make use of
  update
 , so as not to 
 blur the division between the algorithmic aspects of programming, for which we 
 use SML, and the problem of creating efficient programs, for which we use C.
  
 This completes the representation of sequences in SML. The implementation 
 of the two remaining useful functions corresponding to concatenation and subse-
 quencing are left as an exercise.
  
 Exercise 5.1
  Give an SML function
  concatenate(s,t)
  to concatenate two ar-
  
 rays
  s
  and
  t
 .
  
 Exercise 5.2
  Define an SML function
  slice(s,l,u)
  to return the data of the 
 ar-ray
  s
  from index
  l
  to index
  u
  as a new array. This corresponds to 
 taking a subsequence.",NA
5.3 Sequences as arrays in C,"Arrays form a proper part of the C language. In this section we give a brief 
 general overview of the arrays. We will elaborate each concept in considerable 
 detail in subsequent sections.",NA
5.3.1 ,NA,NA
Declaring a C array,"In C an uninitialised array is declared as follows:
  
  [ ] ;
  
 Revision: 6.37",NA
5.3.2 ,NA,NA
Accessing an element of a C array,"An array can be subscripted using the expression.
  
  [ ]
  
 Here is an array and is an integer valued expression. As in our sequences and
  
 in SML, the lower bound of an array in C is always 0. Thus the first element of is
  
 the element with index 0. The upper bound of the array is the number of elements
  
 in the array minus 1. For example, if an array has elements, the array bounds are
  
 %
  and .",NA
5.4 Basic array operations : Arithmetic mean,"We will now discuss the arrays of C in more detail. Consider the problem of cal-
  
 culating the arithmetic mean of a sequence of numbers. The mean of a sequence
  
 of numbers is defined as:
  
 where 
  
 (5.6)
  
 All numbers of the sequence are to be added together, and the sum should be di-
  
 vided by the length of the sequence. Here is the SML algorithm to compute the
  
 Revision: 6.37",NA
5.5 Strings,"In the second chapter, we introduced string constants. We postponed discussing 
 the type of this string constant. Now that arrays have been introduced, the type 
 of strings and their usage can be discussed in greater detail.
  
  
 In C, a string is stored as an array of characters. A string constant is denoted 
 by a series of characters enclosed between double quotes
  ""
 . If there are 
  
 characters between the quotes, the compiler will store the string in an array of
  
  
  charac-ters. The first characters hold the characters of the string, while the 
 element with index
  
  (the
   
  -th element, as the first element has index 
 %
  ) holds a special char-
 acter, the NULL-character. The NULL-character, denoted as
  \0
 , signals the end 
 of a string.
  
 The motivation for ending a string with a NULL-character is that any 
 function can now determine the length of a string, even though C does not 
 provide a mech-anism to determine the size of an array. By searching for the 
 NULL-character, the end of the string can be found. Note that a string cannot 
 contain a NULL-character",NA
5.5.1 ,NA,NA
Comparing strings,"The function
  strlen
  above is one of a dozen string processing functions that 
 are predefined in the standard C library. The most important of these functions 
 are discussed below, as they allow programmers to handle strings without 
 reinvent-ing string processing functions over and over again. To use these 
 functions the following include directive must be present in the program.
  
 #include <string.h>
  
 The first two functions to be discussed are functions that compare strings. In 
 many modern languages the relational operators,
  ==
 ,
  >=
 , and so on, can be 
 used to com-pare arbitrary data. In C, the relational operators work on 
 characters, integers, and floating point numbers, but they do not operate 
 structured data, and hence, not on strings. Instead, the programmer must call a 
 function
  strcmp
 . This function has two strings as arguments and returns an 
 integer: zero if the strings are equal, a negative number if the first string is ‘less 
 than’ the second string, and a positive number if the first string is ‘greater than’ 
 the second. Less than and greater than use the underlying representation of the 
 character set (as integers) to order strings.
  
 The following inequalities are all true:
  
 strcmp( ""monkey"", ""donkey"" ) > 0, 
 strcmp( ""multiple"", ""multiply"" ) < 0,
  
 Revision: 6.37",NA
5.5.2 ,NA,NA
Returning strings; more properties of arrays,"The functions
  strlen
 ,
  strcmp
 , and
  strncmp
  all deliver an integer as the 
 result value (returning the length of the string or the result of the equality test). 
 More complicated operations, like string concatenation, require the returning of 
 a string as a result. In C, it is not possible for a function to return an array as a 
 result. Ar-rays in C are ‘second class citizens’. In a functional language, an array 
 is a first class citizen in that it can be manipulated in exactly the same way as any 
 other data type. In C, arrays cannot be assigned and an array cannot be returned 
 as function result. Furthermore, when an array is passed as an argument to a 
 func-tion, a special parameter passing mechanism is used. Instead of passing an 
 array by value, as is done for basic data types, an array is passed by reference.
  
 Because of these restrictions on arrays, functions that need to return a string 
 (or any other array) must do some in a special way. Below, we will introduce a 
 first so-lution. Section 5.7 shows a more elegant method that requires the use of 
 dynamic memory. As an example program, we will discuss the function
  
 strcpy
  that copies one array to another array. This is an operation which is not 
 necessary in SML, but in C it is a necessary operation (as strings cannot be 
 assigned). Because the copy-ing function cannot return a string, the array where 
 the result appears is passed as an argument to the function. The C program 
 below defines and uses the function 
 strcpy
 . This function is part of the 
 standard library, so it is given here by way of example only:
  
 void strcpy( char output[], char input[] ) { 
  
 int i = 0 ; 
  
  
 while( input[i] != \0 ) { 
  
  
  
 output[i] = input[i] ; 
  
  
  
 i = i + 1 ; 
  
  
 } 
  
  
 output[i] = \0 ; 
  
 }
  
 int main( void ) { 
  
 char s[ 10 ] ; 
  
 strcpy( s, ""Monkey"" ) ;
  
 Revision: 6.37",NA
5.5.3 ,NA,NA
An application of arrays and strings:,NA,NA
 argc,NA,NA
 and,NA,NA
 argv,"Most of the programs that we have seen so far are written for one specific pur-
 pose. They compute the answer to just the one problem that they are intended to 
 solve. The programs are not capable of finding solutions to even slightly 
 different problems. This is too restricted. It is possible to make programs a bit 
 more flexible by allowing the user of the program to pass some information to it. 
 In SML, one would type the name of the main function and give various 
 different arguments to the function. In C, we can use something similar, but a 
 little more effort is required to make it work. The main function of a C program 
 has hitherto been declared as having the following type:
  
 int main( void )
  
 This type states that no information (
 void
 ) is passed to the main function and 
 that an integer value should be returned. C permits us to declare the type of
  
 main
  as follows:
  
 int main( int argc, char * argv[] )
  
 This states that the function
  main
  takes two arguments:
  
 argc
  is an integer that tells how many strings are passed to the program. The 
 value of
  argc
  is at least 1.
  
 Revision: 6.37",NA
"5.6 Manipulating array bounds, bound checks","In the previous section it has been shown that three issues regarding the bounds 
 of arrays in C are different from arrays in other languages:
  
 Revision: 6.37",NA
5.7 Dynamic memory,"Arrays as discussed so far have two serious limitations:
  
 1. The array size has to be fixed statically. In the example of the histogram, it 
 was assumed that the string had only lowercase letters: the bounds were 
 fixed at
  a
  and
  z
 .
  
 2. The lifetime of an array that is declared in a function is limited.
  
 Revision: 6.37",NA
5.7.1 ,NA,NA
