Larger Text,Smaller Text,Symbol
Setting the Text Font,"Now that we have placed text on the canvas, it’s time to explore some of the basics 
 of setting the 
 context.font
  property. As you will see, specifying the font for displaying 
 basic text on Canvas is really no different from doing the same thing in HTML and 
 CSS.",NA
"Font Size, Face Weight, and Style Basics","It is very easy to style text that will be rendered on the canvas. It requires you to set 
 the size, weight, style, and font face in a CSS-compliant text string that is applied to 
 the 
 context.font
  property. The basic format looks like this:
  
 78 | Chapter 3:The HTML5 Canvas Text API",NA
Handling Font Size and Face in Text Arranger ,"In Text Arranger, we have implemented only a subset of the available font options 
 for displaying text. We have chosen these to make the application work in as many 
 brows-ers as possible. Here is a short rundown of the options we will implement.
  
 Available font styles 
  
 CSS defines the valid font styles as: 
  
  
 normal
  | 
 italic
  | 
 oblique
  | 
 inherit 
  
 In Text Arranger, we have implemented all but 
 inherit
 .
  
 Here is the markup we used to create the font style 
 <select>
  box in HTML. We made 
 the id of the form control equal to 
 fontStyle
 . We will use this id when we listen for a 
 change
  event, which is dispatched when the user updates the value of this control. 
 We will do this for all the controls in this version of Text Arranger: 
  
  
 <select id=""fontStyle"">
  
  
  <option value=""normal"">normal</option>
  
  
  <option value=""italic"">italic</option>
  
  
  <option value=""oblique"">oblique</option> 
  
  
 </select>
  
 Available font weights 
  
 CSS defines the valid font weights as: 
  
  
 normal
  | 
 bold
  | 
 bolder
  | 
 lighter
  | 
 100
  | 
 200
  | 
 300
  | 
 400
  | 
 500
  | 
 600
  | 
 700
  | 
 800
  | 
 900
  | 
  
 inherit
  | 
 auto 
  
 We have used only 
 normal
 , 
 bold
 , 
 bolder
 , and 
 lighter
  in Text Arranger. You can add the 
 other values as you see fit.
  
 Here is the markup we used to create the font weight 
 <select>
  box in HTML: 
 <select id=""fontWeight"">
  
  <option value=""normal"">normal</option>
  
  <option value=""bold"">bold</option>
  
  <option value=""bolder"">bolder</option>
  
 Setting the Text Font | 79",NA
Font Color,"Setting the font color for text rendered on HTML5 Canvas is as simple as setting the 
 context.fillStyle
  or 
 context.strokeStyle
  property to a valid CSS RGB color. Use the 
 format “#RRGGBB”, where RR is the red component hexadecimal value, GG is the 
 green component hexadecimal value, and BB is the blue component hexadecimal 
 value. Here are some examples:
  
 context.fillStyle = ""#FF0000""; 
  
  
 Sets the text fill to red.
  
 context.strokeStyle = ""#FF00FF""; 
  
  
 Sets the text stroke to purple.
  
 context.fillStyle = ""#FFFF00""; 
  
  
 Sets the text fill to yellow.
  
 Setting the Text Font | 83",NA
Font Baseline and Alignment,"You have options to align text on HTML5 Canvas both vertically and horizontally. 
 These alignments affect the text in relation to Canvas itself, but only to the invisible 
 bounding box that would surround the text’s topmost, bottommost, rightmost, and 
 leftmost sides. This is an important distinction because it means these alignments 
 affect the text in ways that might be unfamiliar to you.
  
 Vertical alignment
  
 The font baseline is the vertical alignment of the font glyphs based on predefined 
 hor-izontal locations in a font’s 
 em square
  (the grid used to design font outlines) in 
 relation to font descenders. Basically, font glyphs, like lowercase 
 p
  and 
 y
  that 
 traditionally ex-tend “below the line,” have 
 descenders
 . The baseline tells the canvas 
 where to render the font based on how those descenders relate to other glyphs in 
 the font face.
  
 The HTML5 Canvas API online has a neat graphic that attempts to explain baseline. 
 We could copy it here, but in reality, we think it’s easier to understand by 
 doing
 , 
 which is one of the main reasons we wrote the Text Arranger application.
  
 The options for the 
 context.textBaseline
  property are:
  
 top 
  
 The top of the text 
 em square
  and the top of the highest glyph in the font face. 
 Selecting this baseline will push the text the farthest down (highest 
 y
  position) 
 the canvas of all the baselines.
  
 hanging 
  
 This is a bit lower than the 
 top
  baseline. It is the horizontal line from which 
 many glyphs appear to “hang” from near the top of their face.
  
 middle 
  
 The dead vertical center baseline. We will use 
 middle
  to help us vertically center 
 the text in Text Arranger.
  
 alphabetic 
  
  
 The bottom of vertical writing script glyphs such as Arabic, Latin, and 
 Hebrew.
  
 ideographic 
  
 The bottom of horizontal writing script glyphs such as Han Ideographs, 
 Katakana, Hiragana, and Hangul.
  
 bottom 
  
 The bottom of the 
 em square
  of the font glyphs. Choosing this baseline will push 
 the font the farthest up (lowest 
 y
  position) the canvas.
  
 So, for example, if you want to place your text with a 
 top
  baseline, you would use the 
 following code:
  
 context.textBaseline = ""top"";",NA
Text Arranger Version 2.0,"Now, try the new version of Text Arranger, shown in 
 Example 3-2
 . You can see that 
 we have added a ton of new options that did not exist in version 1.0. One of the 
 most striking things is how fluidly the text grows and shrinks as the font size is 
 updated. Now, imagine scripting the font size to create animations. How would you 
 do that? Could you create an application to record the manipulations the user 
 makes with Text Arranger, and then play them back in real time?
  
 Also, notice how all the alignment options affect one another. Experiment with how 
 changing the text direction affects the vertical alignment. Choose different font 
 faces and see how they affect the baseline. Do you see how an application like Text 
 Arranger can help you understand the complex relationships of all the text 
 properties on HTML5 Canvas in an interactive and—dare we say—fun way?
  
 Example 3-2. Text Arranger 2.0
  
 <!doctype html> 
  
 <html lang=""en""> 
  
 <head> 
  
 <meta charset=""UTF-8""> 
  
 <title>CH3EX2: Text Arranger Version 2.0</title> 
  
 <script src=""modernizr-1.6.min.js""></script> 
  
 <script type=""text/javascript"" src=""jscolor/jscolor.js""></script> <script 
 type=""text/javascript"">
  
 window.addEventListener(""load"", eventWindowLoaded, false); 
 function eventWindowLoaded() {
  
 }
  
  canvasApp();
  
 function canvasSupport () {
  
  
  return Modernizr.canvas; 
  
 }
  
 function eventWindowLoaded() {
  
 }
  
  canvasApp();
  
 function canvasApp() {
  
  var message = ""your text"";
  
  var fillOrStroke = ""fill"";
  
  var fontSize = ""50"";
  
  var fontFace = ""serif"";
  
  var textFillColor = ""#ff0000"";
  
  var textBaseline = ""middle"";
  
  var textAlign = ""center"";
  
  var fontWeight = ""normal"";
  
  var fontStyle = ""normal"";
  
 90 | Chapter 3:The HTML5 Canvas Text API",NA
Text and the Canvas Context,"We’ve already discussed a couple Canvas context properties that affect the canvas 
 in a global fashion: 
 fillStyle
  and 
 strokeStyle
 . However, there are two areas that 
 visually demonstrate how changes to the properties of the context can affect the 
 entire HTML5 Canvas: alpha transparencies and shadows.",NA
Global Alpha and Text,"Using alpha is a cool way to make objects seem to be partially or fully transparent 
 on HTML5 Canvas. The 
 globalAlpha
  property of the Canvas context is used for this 
 pur-pose. After 
 globalAlpha
  is applied, it affects all drawing on the canvas, so you 
 need to be careful when setting it.
  
 94 | Chapter 3:The HTML5 Canvas Text API",NA
Global Shadows and Text ,"HTML5 Canvas includes a unique set of properties for creating a shadow for 
 drawings. The 
 context.shadow
  functions are not unique to text, but they can make 
 some very good text effects with very little effort.
  
 96 | Chapter 3:The HTML5 Canvas Text API",NA
Text with Gradients and Patterns,"We’ve already explored the 
 fillColor
  and 
 strokeColor
  properties of the Canvas context 
 by setting those value to CSS-compliant colors. However, those very same 
 properties can be set to refer to a few other objects defined in the Canvas API to 
 create some stunning text effects. The objects are:
  
 Linear gradient 
  
  
 A linear color gradient with two or more 
 colors
  
 Radial gradient 
  
  
 A circular color gradient with two or more colors
  
 Image pattern 
  
  
 An 
 Image
  object used as a fill 
 pattern",NA
Linear Gradients and Text,"To create a linear gradient, make a call to the context’s 
 createLinearGradient()
  
 method to create a 
 Gradient
  object. The 
 createLinearGradient()
  method accepts four 
 param-eters that all define the line of the linear gradient. The 
 x0
  and 
 y0
  parameters 
 are the starting point of the line, and 
 x1
  and
 y1
  represent the ending point of the 
 line:
  
 var gradient = context.createLinearGradient( 
 [x0]
 ,
 [y0]
 ,
 [x1]
 ,
 [y1]
 );
  
 For example, if you want to create a linear gradient that starts at the beginning of 
 the text (located at 100,100), and has an endpoint that is the width of your text as 
 displayed on the canvas, you might write the following code:
  
 var metrics = context.measureText(message); 
  
 var textWidth = metrics.width; 
  
 var gradient = context.createLinearGradient(100, 100, textWidth, 100);
  
 After you have created the line that represents the gradient, you need to add colors 
 that will form the gradations of the gradient fill. This is done with the 
 addColorStop() 
 method, which requires two arguments: 
 offset
  and 
 color
 :
  
 gradient.addColorStop([offset],[color]);
  
 offset 
  
 This is the offset on the gradient line to start the color gradation. The entire 
 gradient is represented by the numbers between 0.0 and 1.0. The offset will be 
 a decimal that represents a percentage.
  
 color 
  
  
 A valid CSS color in the format “#RRGGBB”.
  
 So, if you want black to be the first color in the gradient, and then red to be the 
 second color that starts halfway down the gradient line, you would create two calls 
 to 
 add ColorStop()
 :",NA
Radial Gradients and Text,"A radial gradient is created much like a linear gradient, except that it represents a 
 cone—not a line. The cone is created by defining the center points and the radii of 
 two different circles when calling the 
 createRadialGradient()
  function of the Canvas 
 context:
  
 var gradient = context.createRadialGradient(
 [x0]
 ,
 [y0]
 ,
 [radius0]
 ,
 [x1]
 ,
 [y1]
 ,
 [radius1]
 );
  
 Let’s say you want to create a radial gradient based on a cone. It starts with a circle 
 that has its center point at 100,100 and a radius of 20, and ends at a circle with its 
 center point at 200,100 and a radius of 5. The code would look like this:
  
 var gradient = context.createRadialGradient(100,100,20,200,100,5);
  
 Adding color stops to a radial gradient works the same as with a linear gradient, 
 except the color moves along the cone instead of the line:
  
 gradient.addColorStop(0, ""#000000 ""); 
  
 gradient.addColorStop(.5, ""#FF0000"");",NA
Image Patterns and Text,"Another option for filling text on HTML5 Canvas is to use an 
 Image
  object. We will 
 devote all of 
 Chapter 4
  to using the Image API, so here we will only discuss the 
 basics of how to use one as a pattern for a text fill.
  
 To create an image pattern, call the 
 createPattern()
  method of the Canvas context, 
 passing a reference to an 
 Image
  object, and an option for 
 repetition
 :
  
 var pattern = context.createPattern(
 [image]
 , 
 [repetition]
 );
  
 image 
  
 A valid 
 Image
  object that has been loaded with an image by setting the 
 pattern 
 .src
  property and waiting for the image to load by setting an event listener for 
 the 
 Image onload
  event. The Canvas specification also allows for a 
 video
  element 
 or another 
 <canvas>
  to be used here as well.
  
 repetition 
  
  
 The “tiling” of the image. This can have one of four values:
  
 repeat 
  
  
 The image is tiled on both the x and y axes.
  
 repeat-x 
  
  
 The image is tiled only on the x-axis 
 (horizontally).
  
 repeat-y 
  
  
 The image is tiled only on the y-axis 
 (vertically).
  
 no-repeat 
  
  
 The image is not tiled.",NA
Patterns with Video: The Bad News,"The HTML5 Canvas API specifies that an HTML5 
 video
  element can be used as the 
 source for 
 createPattern()
  instead of an image. However, all of our attempts to do so 
 emitted the following JavaScript error:
  
 Uncaught Error: TYPE_MISMATCH_ERR: DOM Exception 17
  
 According to the DOM reference at 
 www.gnu.org
 , DOM Exception 17, TYPE 
 _MISMATCH_ERR occurs “if the type of an object is incompatible with the expected 
 type of the parameter associated to the object.”
  
 So it appears that most browsers have not included support for using video as the 
 pattern for 
 createPattern()
 . However, you can still load and play video on Canvas, 
 which we will discuss in depth in 
 Chapter 6
 .",NA
Handling Gradients and Patterns in Text Arranger,"Text Arranger 3.0 includes many changes that were implemented to support using 
 gradients and image patterns with text on HTML5 Canvas. To see these changes in 
 action, we first need to make sure that we have preloaded the 
 texture.jpg
  image, 
 which we will use for the 
 context.createPattern()
  functionality. To do this, we will 
 create a new function named 
 eventAssetsLoaded()
  that we will set as the event 
 handler for the 
 onload
  event of the 
 Image
  object that will hold the pattern. When 
 that image has loaded, we will call 
 canvasApp()
  in the same way we called it from 
 eventWindowLoaded()
 :
  
 function eventWindowLoaded() {
  
  
  var pattern = new Image();
  
  
  pattern.src = ""texture.jpg"";
  
  
  pattern.onload = eventAssetsLoaded; 
  
 }
  
 Text with Gradients and Patterns | 103",NA
"Width, Height, Scale, and toDataURL() ",NA,NA
Revisited,"In 
 Chapter 1
 , we briefly discussed that you can set the width and height of the 
 canvas, as well as the scale (style 
 width
  and 
 height
 ) of the canvas display area, 
 dynamically in code. We also showed you an example of using the 
 Canvas
  object’s 
 toDataURL()
  method to export a “screenshot” of the Canvas application. In this 
 section, we will revisit those functions as they relate to Text Arranger 3.0.",NA
Dynamically Resizing the Canvas,"In the code we developed in this chapter, we created a reference to the 
 Canvas
  
 object on the HTML page—with the id 
 canvasOne
 —and used it to retrieve the 2D 
 context of the 
 Canvas
  object:
  
 var theCanvas = document.getElementById(""canvasOne""); var 
 context = theCanvas.getContext(""2d"");
  
 While the 2D context is very important because we used it to draw directly onto the 
 canvas, we did not spend any time discussing the 
 Canvas
  object itself. In this 
 chapter, we use the 
 width
  property of the 
 Canvas
  object to center text on the canvas. 
 However, the 
 Canvas
  object also includes another property named 
 height
 , and both 
 of these properties can be used to dynamically resize the 
 Canvas
  object on demand. 
 Why would you want to do this? There could be many uses, such as:
  
 • Updating the canvas to the exact size of a loaded 
 video
  object
  
 • Dynamically animating the canvas after the page is loaded
  
 • Other, more creative uses like the one we will experiment with next
  
 Resizing the canvas on the fly is quite easy. To do it, simply set the 
 width
  and 
 height 
 properties of the 
 Canvas
  object, and then redraw the canvas contents:
  
 Canvas.width = 600; 
  
 Canvas.height = 500; 
  
 drawScreen();
  
 106 | Chapter 3:The HTML5 Canvas Text API",NA
Dynamically Scaling the Canvas,"Besides resizing the canvas using 
 theCanvas.width
  and 
 theCanvas.height
  attributes, 
 you can also use CSS styles to change its scale. Unlike resizing, scaling takes the 
 current canvas bitmapped area and resamples it to fit into the size specified by the 
 width
  and 
 height
  attributes of the CSS style. For example, to scale the canvas to a 
 400×400 area, you might use this CSS style:
  
 style = ""width: 400px; height:400px""
  
 To update the 
 style.width
  and 
 style.height
  properties of the canvas in Text Arranger, 
 we first create two more 
 range
  controls in the HTML page:
  
 Canvas Style Width:  <input type=""range"" id=""canvasStyleWidth""
  
  
 min=""0""
  
  
  max=""1000""
  
  
  step=""1""
  
  
  value=""500""/>
  
  <br>
  
  Canvas Style Height:
  
  <input type=""range"" id=""canvasStyleHeight""
  
  
  min=""0""
  
  
  max=""1000""
  
  
  step=""1""
  
  
  value=""300""/>
  
  <br>
  
 Next, we set the event handler for each 
 range
  control. However, this time we are 
 using the same handler —
 canvasStyleSizeChanged()
 —for both:
  
 formElement = document.getElementById(""canvasStyleWidth""); 
  
 formElement.addEventListener(""change"", canvasStyleSizeChanged, false); 
 formElement = document.getElementById(""canvasStyleHeight""); 
  
 formElement.addEventListener(""change"", canvasStyleSizeChanged, false);
  
 In the event handler, we use the 
 document.getElementById()
  method to get the values 
 from both 
 range
  controls. We then create a string that represents the style we want 
 to set for the canvas:
  
 ""width:"" + styleWidth.value + ""px; height:"" + styleHeight.value +""px;"";
  
 Width, Height, Scale, and toDataURL() Revisited | 109",NA
The toDataURL() Method of the Canvas Object,"As we briefly explained in 
 Chapter 1
 , the 
 Canvas
  object also contains a method 
 named 
 toDataURL()
 , which returns a string representing the canvas’ image data. A 
 call with no arguments will return a string of image data of MIME type 
 image/png
 . 
 If you supply the 
 image/jpg
  as an argument, you can also supply a second argument 
 between the numbers 0.0 and 1.0 that represents the quality/compression level of 
 the image.
  
 We are going to use 
 toDataURL()
  to output the image data of the canvas into a 
 <textarea>
  on our form, and then open a window to display the actual image. This is 
 just a simple way to show that the function is working.
  
 The first thing we do is create our last two form controls in HTML for Text 
 Arranger. We start by creating a button with the id of 
 createImageData
  that, when 
 pressed, will create the image data with a call to an event handler named 
 createImageDataPressed()
 .
  
 We also create a 
 <textarea>
  named 
 imageDataDisplay
  that will hold the text data of 
 the image after the 
 createImageData
  button is pressed:
  
 <input type=""button"" id=""createImageData"" value=""Create Image Data""> <br>
  
 <br> 
  
 <textarea id=""imageDataDisplay"" rows=10 cols=30></textarea>
  
 Next, we set up the event listener for the 
 createImageData
  button:
  
 formElement = document.getElementById(""createImageData""); 
  
 formElement.addEventListener('click', createImageDataPressed, false);
  
 Then, in the 
 createImageDataPressed()
  event handler, we call the 
 toDataURL()
  method 
 of the 
 Canvas
  object (
 theCanvas
 ), and set the value of the i
 mageDataDisplay<textarea>
  
 110 | Chapter 3:The HTML5 Canvas Text API",NA
SECURITY_ERR: DOM Exception 18,"In some web browsers, such as Google Chrome, you might experience an error 
 (SECURITY_ERR: DOM Exception 18) when trying to export the canvas while an 
 image is displayed (like the pattern fill type in 
 Example 3-3
 ). This usually occurs 
 because the web browser is executing a web page locally (loaded from the 
 filesystem). These errors can usually be removed by loading the HTML page from a 
 web server—either remotely or on your local machine.",NA
Final Version of Text Arranger,"The final version of Text Arranger (3.0) brings together all the HTML5 Text API fea-
 tures we have discussed in this chapter (see 
 Example 3-3
 ). Play with the final app, 
 and see how the different options interact with one another. Here are a couple 
 things you might find interesting:
  
 • Shadows don’t work with patterns or gradients.
  
 • Increasing the text size with a pattern that is the size of the canvas changes the 
  
 pattern on the text (it acts like a mask or window into the pattern itself).
  
 • Canvas width and height are affected by the style width and height (scaling).
  
 Example 3-3. Text Arranger 3.0
  
 <!doctype html> 
  
 <html lang=""en""> 
  
 <head> 
  
 <meta charset=""UTF-8""> 
  
 <title>CH3EX3: Text Arranger 3.0</title> 
  
 <script src=""modernizr-1.6.min.js""></script> 
  
 <script type=""text/javascript"" src=""jscolor/jscolor.js""></script> <script 
 type=""text/javascript"">
  
 window.addEventListener(""load"", eventWindowLoaded, false); 
 function eventWindowLoaded() {
  
 }
  
  canvasApp();
  
 function canvasSupport () {
  
  
  return Modernizr.canvas; 
  
 }
  
 function eventWindowLoaded() {
  
  
  var pattern = new Image();
  
  
  pattern.src = ""texture.jpg"";
  
  
  pattern.onload = eventAssetsLoaded; 
  
 }
  
 function eventAssetsLoaded() {
  
 112 | Chapter 3:The HTML5 Canvas Text API",NA
What’s Next,"In this chapter, we introduced you to the fundamentals of the HTML5 Canvas Text 
 API, offered some general concepts relating to drawing on the canvas, and 
 explained how to communicate with HTML form controls. As you can now see, the 
 basic concept of writing text to HTML5 Canvas can be taken to very complex (and 
 some might argue ludicrous) levels. The final application, Text Arranger 3.0, allows 
 you to modify a single line of text in an almost infinite number of ways. In the next 
 chapter, we move on to displaying and manipulating images on the canvas.
  
 What’s Next | 121",NA
CHAPTER 4,NA,NA
Images on the Canvas,"Like the Canvas Drawing API, the Canvas Image API is very robust. With it, we can 
 load in image data and apply it directly to the canvas. This image data can also be 
 cut and spliced to display any desired portion. Furthermore, Canvas gives us the 
 ability to store arrays of pixel data that we can manipulate and then draw back to 
 the canvas.
  
 There are two primary Canvas functions we can perform with images. We can 
 display images, and we can modify them pixel by pixel and paint them back to the 
 canvas. There are only a few Image API functions, but they open up a world of pixel-
 level manipulation that gives the developer the power to create optimized 
 applications di-rectly in the web browser without needing any plug-ins.",NA
The Basic File Setup for This Chapter,"All the examples in this chapter will use the same basic file setup for displaying our 
 demonstrations as we proceed through the Drawing API. Use the following as the 
 basis for all the examples we create—you will only need to change the contents of 
 the 
 drawScreen()
  function:
  
 <!doctype html> 
  
 <html lang=""en""> 
  
 <head> 
  
 <meta charset=""UTF-8""> 
  
 <title>Ch4BaseFile - Template For Chapter 4 Examples</title> <script 
 src=""modernizr-1.6.min.js""></script> 
  
 <script type=""text/javascript""> 
  
 window.addEventListener('load', eventWindowLoaded, false); 
 function eventWindowLoaded() {
  
  canvasApp();
  
 }
  
 function canvasSupport () {
  
  
  return Modernizr.canvas; 
  
 }
  
 123",NA
Image Basics,"The Canvas API allows access to the DOM-defined 
 Image
  object type through the use 
 of the 
 drawImage()
  method. The image can be defined in HTML, such as:
  
 <img src=""ship1.png"" id=""spaceship"">
  
 Or it can be defined in JavaScript. We create a new JavaScript 
 Image
  instance like 
 this:
  
 var spaceShip = new Image();
  
 We can then set the file source of the image by assigning a URL to the 
 src
  attribute 
 of our newly created 
 Image
  object:
  
 spaceShip.src = ""ship1.png"";
  
 124 | Chapter 4:Images on the Canvas",NA
Preloading Images,"Before an image can be called in code, we must ensure that it has properly loaded 
 and is ready to be used. We do this by creating an event listener to fire off when the 
 load 
 event on the image occurs:
  
 spaceShip.addEventListener('load', eventShipLoaded , false);
  
 When the image is fully loaded, the 
 eventShipLoaded()
  function will fire off. Inside 
 this function we will then call 
 drawScreen()
 , as we have in the previous chapters:
  
 function eventShipLoaded() {
  
  
  drawScreen(); 
  
 }
  
  
 In practice, we would not create a separate event listener function 
 for each loaded image. This code example works fine if your 
 application contains only a single image. In 
 Chapter 9
 , we will build 
 a game with multiple image files (and sounds) and use a single 
 listener function for
  
 all loaded resources.",NA
Displaying an Image on the Canvas with ,NA,NA
drawImage(),"Once we have an image loaded in, we can display it on the screen in a number of 
 ways. The 
 drawImage()
  Canvas method is used for displaying image data directly 
 onto the canvas. 
 drawImage()
  is 
 overloaded
  and takes three separate sets of 
 parameters, each allowing varied manipulation of both the image’s source pixels 
 and the destination location for those pixels on the canvas. Let’s first look at the 
 most basic:
  
 drawImage(
 Image
 , 
 dx
 , 
 dy
 )
  
 This function takes in three parameters: an 
 Image
  object, and 
 x
  and 
 y
  values 
 representing the top-left corner location to start painting the image on the canvas.
  
 Here is the code we would use to place our spaceship image at the 0,0 location (the 
 top-left corner) of the canvas:
  
 context.drawImage(spaceShip, 0, 0);
  
 If we want to place another copy at 50,50, we would simply make the same call but 
 change the location:
  
 context.drawImage(spaceShip, 50, 50);
  
 Example 4-1
  shows the full code for what we have done so far.
  
 Example 4-1. Load and display an image file
  
 var spaceShip = new Image(); 
  
 spaceShip.addEventListener('load', eventShipLoaded , false); 
 spaceShip.src = ""ship1.png"";",NA
Resizing an Image Painted to the Canvas,"To paint and scale drawn images, we can also pass parameters into the 
 drawImage() 
 function. For example, this second version of 
 drawImage()
  takes in an extra two 
 parameters:
  
 drawImage(
 Image, dx, dy, dw, dh
 )
  
 dw
  and 
 dh
  represent the width and height of the rectangle portion of the canvas 
 where our source image will be painted. If we only want to scale the image to 
 64×64 or 16×16, we would use the following code:
  
 context.drawImage(spaceShip, 0, 0,64,64); 
  
 context.drawImage(spaceShip, 0, 0,16,16);
  
 Example 4-2
  draws various sizes to the canvas.
  
 Example 4-2. Resizing an image as it is drawn
  
 function eventShipLoaded() {
  
  
  drawScreen(); 
  
 }
  
 function drawScreen() {
  
 }
  
  context.drawImage(spaceShip, 0, 0);
  
  context.drawImage(spaceShip, 0, 34,32,32); 
 context.drawImage(spaceShip, 0, 68,64,64); 
 context.drawImage(spaceShip, 0, 140,16,16);
  
 See 
 Figure 4-3
  for the output to this example.
  
 Image Basics | 127",NA
Copying Part of an Image to the Canvas,"The third set of parameters that can be passed into 
 drawImage()
  allows us to copy 
 an arbitrary rectangle of data from a source image and place it onto the canvas. 
 This image data can be resized as it is placed.
  
 We are going to use a second source image for this set of operations: spaceships 
 that have been laid out on what is called a 
 tile sheet
  (also known as a 
 sprite sheet
 , a 
 texture sheet
 , or by many other names). This type of file layout refers to an image 
 file that is broken up physically into rectangles of data. Usually these rectangles 
 have an equal width and height. The “tiles” or “sprites” we will be using are 32 
 pixels wide by 32 pixels high, commonly referred to as 32×32 tiles.
  
 128 | Chapter 4:Images on the Canvas",NA
Simple Cell-Based Sprite Animation,"With a tile sheet of images, it is relatively simple to create what seems like cell-
 based or flip-book animation. This technique involves rapidly swapping images 
 over time to simulate animation. The term 
 flip-book
  comes from the age-old 
 technique of drawing individual cells of animation in the top-left corner pages of a 
 book. When the pages are rapidly flipped through, the changes are viewed over 
 time, appearing to create a car-toon. 
 Cell-based animation
  refers to a similar 
 professional technique. Individual same-sized cells (or pages) of images are drawn 
 to simulate animation. When played back rapidly with special devices in front of a 
 camera, animated cartoons are recorded.
  
 We can use the 
 drawImage()
  function and the first two tiles on our tile sheet to do 
 the same thing.",NA
Creating an Animation Frame Counter,"We can simulate the ship’s exhaust firing by rapidly flipping between the first two 
 tiles (or cells) on our tile sheet. To do this, we set up a counter variable, which is 
 how we track the tile we want to paint to the canvas. We will use 
 0
  for the first cell 
 and 
 1
  for the second cell.",NA
Creating a Timer Loop,"As it currently stands, our code will only be called a single time. Let’s create a 
 simple timer loop that will call the 
 drawScreen()
  function 10 times a second, or once 
 every 100 milliseconds. A timer loop that is set to run at a certain frame rate is 
 sometimes referred to as a 
 frame tick
  or 
 timer tick
 . Each tick is simply a single 
 iteration of the timer running all the code we put into our 
 drawScreen()
  function. We 
 will also need a function that starts the timer loop and initiates the tick once the 
 image has preloaded properly. We’ll name this function 
 startUp()
 :
  
 function eventShipLoaded() {
  
  
  startUp(); 
  
 }
  
 function startUp(){
  
  
  setInterval(drawScreen, 100 ); 
  
 }",NA
Changing the Tile to Display,"To change the tile to display, we can multiply the counter variable by 
 32
  (the tile 
 width). Since we only have a single row of tiles, we don’t have to change the 
 y
  value:
  
 context.drawImage(tileSheet, 32*counter, 0,32,32,50,50,64,64);
  
  
 We will examine how to use a tile sheet consisting of multiple rows 
 and columns in the next section, 
 “Advanced Cell-Based Anima-tion” 
 on page 132
 .
  
 Example 4-3
  used this same line of code to draw our image. In 
 Example 4-4
 , it will 
 be placed on the canvas at 50,50 and scaled to 64×64 pixels. Let’s look at the entire 
 set of code.
  
 Simple Cell-Based Sprite Animation | 131",NA
Advanced Cell-Based Animation,"In the previous example, we simply flipped back and forth between two tiles on our 
 tile sheet. Next, we are going to create a method that uses a tile sheet to play 
 through a series of images. First, let’s look at the new tile sheet, created by using 
 tiles from SpriteLib. 
 Figure 4-7
  shows the example sprite sheet, 
 tanks_sheet.png
 ; we 
 will refer back to this figure throughout the chapter.
  
  
 Figure 4-7. Example tile sheet
  
 132 | Chapter 4:Images on the Canvas",NA
Examining the Tile Sheet,"The tile sheet is formatted into a series of tiles starting at the top left. As with a two-
 dimensional array, the numbering starts at 0—we call this 
 0 relative
 . Moving from 
 left to right and down, each tile will be referenced by a single number index (as 
 opposed to a multidimensional index). The gray square in the top left is tile 0, while 
 the tank at the end of the first row (the rightmost tank) is tile 7. Moving down to 
 the next row, the first tank on the far left of the second row is tile 8, and so on until 
 the final tile on row 3 (the fourth row down when we start numbering at 0) is tile 
 31. We have four rows with eight columns each, making 32 tiles with indexes 
 numbered 0 to 31.",NA
Creating an Animation Array,"Next, we are going to create an array to hold the tiles for the animation. There are 
 two tanks on the tile sheet: one is green and one is blue. Tiles 1‒8 are a series 
 that—when played in succession—will make it appear as though the green tank’s 
 tracks are moving.
  
  
 Remember, the tile sheet starts at tile 0, but we want start with the 
 first tank image at tile number 1.
  
 We will store the tile ids we want to play for the tank in an array:
  
 var animationFrames = [1,2,3,4,5,6,7,8];
  
 We will use a counter to keep track of the current index of this array:
  
 var frameIndex = 0;",NA
Choosing the Tile to Display,"We will use the 
 frameIndex
  of the 
 animationFrames
  array to calculate the 32×32 
 source rectangle from our tile sheet that we will copy to the canvas. First, we need 
 to find the x and y locations of the top-left corner for the tile we want to copy. To do 
 this, we will create local variables in our 
 drawScreen()
  function on each iteration 
 (frame) to calculate the position on the tile sheet. The 
 sourceX
  variable will contain 
 the top-left corner 
 x 
 position, and the 
 sourceY
  variable will contain the top-left 
 corner 
 y
  position.",NA
Looping Through the Tiles,"We will update the 
 frameIndex
  value on each frame tick. When 
 frameIndex
  becomes 
 greater than 
 7
 , we will set it back to 
 0
 :
  
 frameIndex++;
  
  if (frameIndex == animationFrames.length) { 
 frameIndex = 0;
  
  }
  
 The 
 animationFrames.length
  value is 
 8
 . When the 
 frameIndex
  is equal to 
 8
 , we must set 
 it back to 
 0
  to start reading the array values over again, which creates an infinite 
 ani-mation loop.",NA
