Larger Text,Smaller Text,Symbol
Tree mapping and recursiveness,"Tree mapping enables us to see in-depth data from a bird's-eye view. Contrary to 
 comparative charts—such as most of the charts that we have created until now—tree 
 mapping displays tree structured data as a set of nested rectangles, enabling us to visualize 
 their quantitative nature and relationship.
  
  
 Let's start with a tree mapping that showcases only one level of information.",NA
Getting ready,"We will start our application with the number of people in the world, in millions, divided 
 by continent (based on public data from 2011).
  
 var chartData = [
  
  
  {name: ""Asia"", value:4216},
  
  
  {name: ""Africa"",value:1051},
  
  
  {name: ""The Americas and the Caribbean"", 
 value:942},
  
  {name: ""Europe"", value:740},
  
  
  {name: ""Oceania"", value:37} 
  
 ];
  
 We will update this data source later in our example, so keep in mind that this dataset 
 is temporary.",NA
How to do it...,"We will start by creating a simple, working, flat tree chart. Let's jump right into it and figure 
 out the steps involved in creating the tree map:
  
 1. Let's add a few helper variables on top of our dataset.
  
 var wid; 
  
 var hei; 
  
 var 
 context; 
  
 var 
 total=0;
  
 2. Create the 
 init
  function.
  
 function init(){
  
  
  var can = document.getElementById(""bar"");
  
  wid = can.width;
  
  hei = can.height;
  
  context = can.getContext(""2d"");
  
  for(var item in chartData) total +=  
  
  chartData[item].value;
  
  context.fillRect(0,0,wid,hei);
  
  context.fillStyle = ""RGB(255,255,255)"";
  
  context.fillRect(5,5,wid-10,hei-10);
  
  context.translate(5,5);
  
  wid-=10;
  
  hei-=10;
  
  drawTreeMap(chartData);
  
 }",NA
How it works...,"Let's start with the initial idea. Our goal is to create a map that will showcase the bigger 
 volume areas inside our rectangular area and leave a strip on the side for the smaller areas. 
 So, let's start with our 
 init
  function. Our first task beyond our basic getting started work is 
 to calculate the actual total. We do that by looping through our data source, thus:
  
 for(var item in chartData) total += chartData[item].value;
  
 We continued with some playing around with the design and making our work area 10 
 pixels smaller than our total canvas size.
  
 CONTEXT.FILLRECT(0,0,WID,HEI); 
  
 CONTEXT.FILLSTYLE = ""RGB(255,255,255)""; 
  
 CONTEXT.FILLRECT(5,5,WID-10,HEI-10); 
  
 CONTEXT.TRANSLATE(5,5); 
  
 WID-=10; 
  
 HEI-=10;
  
 drawTreeMap(chartData);
  
 It's time to take a look into how our 
 drawTreeMap
  function works. The first thing to notice 
 is that we send in an array instead of working directly with our data source. We do that 
 because we want to be open to the idea that this function will be re-used when we start 
 building the inner depths of this visualization type.
  
 function drawTreeMap(infoArray){...}
  
 We start our function with a few helper variables (the 
 percent
  variable will store the 
 current 
 percent
  value in a loop). The 
 cx
  (the current x) position of our rectangle and 
 rollingPercent
  will keep track of how much of our total chart has been completed.
  
 var percent=0; 
  
 var cx=0; 
  
 var rollingPercent = 0;
  
 Time to start looping through our data and drawing out the rectangles.
  
 for(var i=0; i<infoArray.length; i++){
  
  percent = infoArray[i].value/total;
  
  rollingPercent +=percent
  
  context.fillStyle =
  
  formatColorObject(getRandomColor(255));
  
  context.fillRect(cx,0 ,wid*percent,hei);
  
  cx+=wid*percent;",NA
There's more...,"For our chart to really have that extra kick, we need to have a way to make it capable of 
 showing data in at least a second lower-level details of data. To do that, we will revisit our data 
 source and re-edit it:
  
 var chartData = [
  
  
  {name: ""Asia"", data:[
  
  
  {name: ""South Central"",total:1800},
  
  
  {name: ""East"",total:1588},
  
  
  {name: ""South East"",total:602},
  
  
  {name: ""Western"",total:238},
  
  
  {name: ""Northern"",total:143}
  
  
  ]},
  
  
  {name: ""Africa"",total:1051},",NA
See also,"f 
  
 The 
 Adding user interaction into tree mapping
  recipe",NA
Adding user interaction into tree mapping,"Until now, we have limited our user interaction with our samples. In one of our last samples, 
 we added a controlled way to add and remove chart elements; in this one, we will enable the 
 user to dig deeper into the chart and see more details by creating a truly endless experience 
 (if we only had an endless amount of data to dig into).
  
 In the following image, on the left-hand side, you can see the initial state and what happens 
 after one click of the user (the chart redraws itself to showcase the area that was clicked on).",NA
Getting ready,"To get this sample right, you will need to start from our last recipe, 
 Tree maping and 
 recursiveness
 , and adjust it to work for this sample.",NA
How to do it...,"This is our first sample where we make our canvas area interactive. In the next few steps, we 
 will add some logic from the last sample into our recipe, to enable the user to zoom into or 
 out of it:
  
 1. Add a new global variable,
  
 var currentDataset;
  
 2. Store the current data that is sent to the tree mapping function.
  
 currentDataset = chartData;
  
 drawTreeMap(chartData,wid,hei,0,0,total);
  
 3. Add a 
 click
  event to our canvas area.
  
 can.addEventListener('click', onTreeClicked, false);
  
 4. Create the 
 onTreeClick
  event.
  
 function onTreeClick(e) {
  
  var box;
  
  for(var item in currentDataset){
  
  if(currentDataset[item].data){
  
  box = currentDataset[item].box;",NA
How it works...,"The Canvas element doesn't currently support a smart way to interact with objects. As there 
 are no objects in the canvas, as soon as you create the element it tunes into a bitmap and its 
 information is removed from memory. Luckily for us, our sample is constructed out of 
 rectangles, making it much easier to recognize when our element is clicked on. We will need 
 to store in memory the current box location of each element that we draw.
  
 As such, our first step of logic is the last thing that we did in our procedure (in step 6). We 
 want to capture the points that construct our rectangles, so then in our 
 click
  event we 
 can figure out where our dot is in relation to the rectangle:
  
 function onTreeClick(e) {
  
   
  var box;
  
  
  for(var item in 
 currentDataset){
  
   
  if(currentDataset[item].data){",NA
There's more...,"Currently, there is just no way to get back without refreshing everything. So, let's add it to 
 our logic that if the user clicks in an element with no children, we will revert to the original 
 map.
  
 Going back to the main treemap 
  
 Let's add the following code into the 
 click
  event:
  
 function onTreeClick(e) {
  
   
  var box;
  
  
  for(var item in currentDataset){
  
   
  if(currentDataset[item].data){
  
     
  box = currentDataset[item].box;
  
     
  if(e.x>= box.x && e.y>= box.y &&
  
     
  e.x<= box.x2 && e.y<= box.y2){
  
      
  context.clearRect(0,0,wid,hei);
  
      
  drawTreeMap(currentDataset[item].data,wid, 
      
  hei,0,0,currentDataset[item].total);
  
      
  currentDataset = currentDataset[item].data;",NA
Making an interactive click meter,"In this next example, we will focus on one more powerful feature of any client-side 
  
 programming—the ability to interact with the user and the ability to update data 
 dynamically. To keep it simple, let's revisit an old chart—the bar chart from 
 Chapter 3
 , 
 Creating Cartesian-based Graphs
 —and integrate a counter that will count how many times 
 a user clicks on an HTML document in any given second and update the chart accordingly.",NA
How to do it...,"Most of the steps are going to be familiar, if you have worked on the bar chart from 
 Chapter 3
 , 
 Creating Cartesian-based Graphs
 . So, let's run through them and then focus on the new logic:
  
 1. Let's create some helper variables.
  
 var currentObject = {label:1,
  
  value:0,
  
  style:""rgba(241, 178, 225, .5)""};
  
  var colorOptions = [""rgba(241, 178, 225,   
 1)"",""#B1DDF3"",""#FFDE89"",""#E3675C"",""#C2D985""];
  
  var data = [];
  
 var 
 context; 
  
 var wid; 
  
 var hei;
  
 2. Follow this with our 
 init
  function.
  
 function init(){
  
  var can = document.getElementById(""bar"");
  
  wid = can.width;
  
  hei = can.height;
  
  context = can.getContext(""2d"");
  
  
  document.addEventListener(""click"",onClick);
  
  interval = setInterval(onTimeReset,1000);
  
  refreshChart(); 
  
 }
  
 3. Now it's time to create the 
 onTimeReset
  function.
  
 function onTimeReset(){
  
  
  if(currentObject.value){
  
  
  data.push(currentObject);
  
  
  if(data.length>25) data = data.slice(1);
  
  
  refreshChart(); 
  
  
  }
  
  
  currentObject = {label:currentObject.label+1, value:0,  
  
  style: colorOptions[currentObject.label%5]};
  
 }",NA
How it works...,"Let's focus on the breakdown of the data variables in 
 Chapter 3
 , 
 Creating Cartesian-based 
 Graphs
 . We had all our data ready inside our data object. This time around, we are keeping 
 the data object empty, and instead, we have one data line in a separate variable.
  
 var currentObject = {label:1,
  
  
  value:0,
  
  
  style:""rgba(241, 178, 225, .5)""}; 
  
 var data = [];
  
 Each time the user clicks, we update the counter for 
 currentObject
  and refresh the chart 
 thus making the user experience more dynamic and live.
  
 function onClick(e){
  
  
  currentObject.value++;
  
  
  refreshChart(); 
  
 }
  
 We set the interval in the 
 init
  function as follows:
  
 interval = setInterval(onTimeReset,1000);",NA
6 ,NA,NA
Bringing Static ,NA,NA
Things to Life,"In this chapter, we will cover the following topics:
  
 f 
  
 Stacking graphical layers
  
 f 
  
 Moving to an OOP perspective
  
 f 
  
 Animating independent layers
  
 f 
  
 Adding an interactive legend
  
 f 
  
 Creating a context-aware legend",NA
Introduction,"Until now, the importance of keeping things organized and clean wasn't as great as that of 
 getting our projects done as we had relatively small projects. This chapter will break us into a 
 few new habits by first making everything dynamic followed by creating a more object-
 oriented program so it's easier for us to separate tasks and reduce our code footprint. After all 
 this hard work, we will revisit our application and start adding extra logic geared at making 
 our application animated layer by layer.
  
 This chapter is a great resourse for refactoring practice. In the first half of this chapter, we 
 will be focused on improving our code structure to make it possible for us to have the level 
 of control we will need in the second half of the chapter.",NA
Stacking graphical layers,"Before we can do any real animations on our canvas we really need to rethink the concept of 
 building everything on one canvas layer. Once a canvas element is drawn, it's incredibly hard 
 to create subtle small changes to it, such as fade-ins for specific elements. We will revisit one 
 of our famous charts, the bar chart, which we played around with and enhanced many times 
 throughout the earlier chapters. In this chapter, our goal will be to break the logic apart and 
 make it more modular. In this recipe we will separate layers. Each layer will give us more 
 control later when we are ready to animate.",NA
Getting ready,"Start by grabbing the latest files from the previous chapter: 
 05.02.line-
 revisit.html 
 and 
 05.02.line-revisit.js
 .",NA
How to do it...,"The following changes are made to the HTML file:
  
 1. Update the HTML file to incorporate more canvas elements (one per drawn line):
  
 <body onLoad=""init();"" style=""background:#fafafa"">
  
  <h1>Users Changed between within a year</h1>
  
  <div class=""graphicLayers"" >
  
  
  
  <canvas id=""base"" class=""canvasLayer"" width=""550""  
  
  
  height=""400""> </canvas>
  
  <canvas id=""i2011"" class=""canvasLayer"" width=""550""   
 height=""400""> </canvas>
  
  <canvas id=""i2010"" class=""canvasLayer"" width=""550""   
 height=""400""> </canvas>
  
  <canvas id=""i2009"" class=""canvasLayer"" width=""550""   
 height=""400""> </canvas>
  
  
  </div>
  
  
  <div class=""controllers"">
  
  
  2009 : <input type=""radio"" name=""i2009"" value=""-1"" /> off
  
   
  <input type=""radio"" name=""i2009"" value=""0"" /> line
  
    
  <input type=""radio"" name=""i2009"" value=""1"" select=""1"" /> 
 full ||
  
  
  2010 : <input type=""radio"" name=""i2010"" value=""-1"" /> off
  
   
  <input type=""radio"" name=""i2010"" value=""0"" /> line
  
    
  <input type=""radio"" name=""i2010"" value=""1"" select=""1"" /> 
 full ||",NA
How it works...,"The heart of this recipe is our HTML file that enables us to layer canvas elements on top of 
 each other, and as our canvas is by default transparent, we can see through to the elements 
 that are under it. After our canvas is layered with four layers, it's time for us to separate our 
 background from our lines and as such we want to put all of our chart background information 
 right into the base canvas:
  
 var can = document.getElementById(""base"");
  
 With each line layer, we are using a preconfigured canvas element that is already set:
  
 changeLineView(""i2011"",barData.i2011.status); 
 changeLineView(""i2010"",barData.i2010.status); 
 changeLineView(""i2009"",barData.i2009.status); 
  
 The first parameter is both the ID of our canvas and the key we are using in our new object 
 that stores our line information (to keep our code simple):
  
 var barData = {
  
  i2009:{...},
  
  i2010:{...},
  
  i2011:{...} 
  
  };
  
 In this data object we have exactly the same number of elements as we do in our canvas with 
 the exact same names. This way we can very easily fetch information without using extra 
 variables or conditions. This ties in to the logic of creating/updating lines:
  
 function 
 changeLineView(id,value){
  
  barData[id].status = value;
  
  var dataSource = barData[id];
  
  can = document.getElementById(id);
  
  context = can.getContext(""2d"");
  
  context.clearRect(0,0,wid,hei);
  
  if( dataSource.status!=HIDE_ELEMENT){
  
  context.beginPath();
  
  addLine(context,formatData(dataSource.data, dataSource. 
  
  
  label,dataSource.style),dataSource.style,dataSource.status==1);
  
  } 
  
 }",NA
There's more...,"Our final goal is this recipe is to help minimize the number of changes the user needs to do 
 to create lines. Currently to add more lines the user would need to make changes in three 
 places. The next few optimization tricks will help us reduce the number of steps it takes to 
 add/remove lines.
  
 Optimizing the drawChart function
  
 Our 
 drawChart
  function has been through a facelift, but right now, when we are creating 
 our lines we are still referring directly to our current elements:
  
  changeLineView(""i2011"",barData.i2011.status);
  
  changeLineView(""i2010"",barData.i2010.status);
  
  changeLineView(""i2009"",barData.i2009.status);
  
 Instead, let's take advantage of the 
 barData
  object and use the data keys of this object. This 
 way we can completely avoid the need to refer directly to our explicit elements and instead 
 depend on our data source as the source of information:
  
  for(var id in barData){
  
  changeLineView(id,barData[id].status);
  
  }
  
 Perfect! Now any change in our 
 barData
  object will define the elements that will get rendered 
 initially when the application starts. We just cut down the number of changes users will need 
 to do to two.
  
 Further streamlining our code
  
 We are in much better shape now than when we started. Originally there where three 
 places in our code that referred directly to hardcoded values for our chart information. 
 With the last update we reduced it to two (once within the HTML file and once in our data 
 source).
  
 It's time for us to remove one more hardcoded instance. Let's remove our extra canvases and 
 create them dynamically.",NA
Moving to an OOP perspective,"Our application has been developing with a growing momentum. It's time for us to stop that 
 by changing our chart to be more OOP conducive. In this recipe we will clean up our code 
 some more and convert some of it into objects. We will continue from where we left off in 
 our previous recipe, 
 Stacking graphical layers
 .",NA
Getting ready,"The first step is to get our latest source files: 
 06.01.layers.optimized.html
  and 
 06.01.layers.optimized.js
 . We will rename them and add our animation logic. Beyond 
 changing the references on our HTML file we will not change anything else in our HTML file 
 but focus our attention into the JavaScript file.
  
 One of the simplest ways of creating objects in JavaScript is by using functions. We can create a 
 function and refer within the function name to 
 this
  and by doing that we can treat the 
 function as an object (more details in the 
 How it works...
  section of this recipe).",NA
How to do it...,"Let's jump right in and start converting our code to be more OOP friendly:
  
 1. We start our code changes in the JavaScript file. Create the 
 LineChart 
  
 constructor method:
  
 function LineChart(chartInfo,barData){
  
  this.chartInfo = chartInfo;
  
  this.barData = barData;
  
  this.HIDE_ELEMENT = -1;
  
  this.LINE_ELEMENT = 0;
  
  this.FILL_ELEMENT = 1;
  
  this.CHART_PADDING = 20;
  
  this.wid;
  
  this.hei;
  
  drawChart();
  
  var radContainer = document.getElementById(""controllers"");
  
  var hasLooped= false;
  
  for(var id in barData){
  
  radContainer.innerHTML += (hasLooped ? "" || "":"""") + 
 barData[id].label +"": "" ;
  
  appendRadioButton(radContainer,id,-1,"" 
 off 
 ""); appendRadioButton(radContainer,id,0,"" line 
 ""); appendRadioButton(radContainer,id,1,"" full 
 ""); hasLooped = true;
  
  }
  
  var radios ;
  
  for(id in barData){
  
  radios = document.getElementsByName(id);
  
  for (var i=0; i<radios.length; i++){
  
    
  radios[i].onchange = onChangedRadio;
  
  
  if(radios[i].value == barData[id].status ){
    
  radios[i].checked = true; 
  
  
  }
  
  }
  
  }
  
 }",NA
How it works...,"We kept our changes at this stage to a minimum. JavaScript is an object-oriented programing 
 language, and as such we can take advantage of that by wrapping all of our functions into a 
 new class. We start by creating a constructor function. This function will be used as our object 
 type/name:
  
 function MyFirstObject(){
  
  //constructor code 
  
 }
  
 To create object variables we will refer to the constructor variables with 
 this
 . The 
 this 
 operator is a dynamic name that always refers to the current scope. The current scope 
 within an object is the object itself; in our case the 
 MyFirstObject
  function will look as 
 follows:
  
 function MyFirstObject(){
  
  this.a = ""value""; 
  
 }",NA
There's more...,"Although right now we have a working OOP object, it's not really optimized and it can use 
 some refining. As we are in one scope, we can revisit and rewire what can be sent and what 
 can depend on internal variables. We will explore this next task in this section of the chapter.",NA
Animating independent layers,"After a few really hard recipes let's do something fun and easy; let's add some animation to 
 our chart and add some fade-ins and delays.",NA
Getting ready,"The core logic of our application was built in the previous two recipes 
 Stacking graphical 
 layers
  and 
 Moving to an OPP perspective
 . We are in great shape so it will be extremely easy 
 for us to expand and create content and add it into our application. We will make few very 
 slight updates to our latest HTML file, mainly deleting things we don't need and then it's all 
 JavaScript.
  
 Grab the latest files from our last sample (
 06.02.objects.optimized.html
  and 
 06.02. 
 objects.optimized.js
 ) and let's continue.",NA
How to do it...,"Our goal in the next few steps is to remove the code that is not required and then build our 
 layered animations. Perform the following steps:
  
 1. Remove the HTML, CSS, and 
 <div>
  tags that are not required (delete the highlighted 
  
 code snippets):
  
 <!DOCTYPE html>
  
 <html>
  
  <head>
  
  <title>Line Chart</title>
  
  <meta charset=""utf-8"" />
  
  <style>
  
  #chartContainer {",NA
How it works...,"Let's start by looking into our 
 Animator
  constructor. We start with a few variables in 
 our constructor:
  
 function Animator(refreshRate){
  
  
  this.animQue = [];
  
  
  this.refreshRate = refreshRate || 50; //if nothing set 20 FPS
  
  
 this.interval = 0; 
  
 }
  
 These variables are the key to everything else. The 
 animQue
  array will store each new 
 animation request we make. The 
 refreshRate
  property will control how often our 
 animation will update. The more often it updates the smoother our animation will be (the 
 higher the value in the refresh rate the less stress on user's system). For example, if we want 
 to have a few animations, one in a smoother setting and others with a lower refresh rate, we 
 can set two separate 
 Animator
  classes with different refresh rates.",NA
Adding an interactive legend,"Although we created a legend in the past, our legend was bound to be non-interactive as we 
 had no way to move it around. In this sample, we will create a quick and easy legend that will 
 update its position and fade in and fade out when a user rolls over our chart.",NA
Getting ready,"Grab the latest files from our previous recipe, 
 06.03.fade.html
  and 
 06.03.fade.js
 , and 
 let's jump right in. We will hardcode our values in this example, but a more modular approach 
 of extracting elements that would be dynamic is a great way to make this class reusable.",NA
How to do it...,"This time around we will create a method in the 
 LineChart
  object that will create legends for 
 us. Perform the following steps:
  
 1. Create the 
 createLegend
  method:
  
 LineChart.prototype.createLegend = function (){
  
  var can = document.createElement(""canvas"");
  
  
 can.width=70;
  
    
  can.height=100; 
  
  
  can.setAttribute(""class"",""canvasLayer"");
  
  
 chartContainer.appendChild(can);
  
  
  this.legend = can;
  
  
  this.updateLegend();
  
  
  can.style.opacity = 
 0; 
  
 }
  
 2. Create the 
 updateLegend
  method:
  
 LineChart.prototype.updateLegend = function(){ 
 var wid = this.legend.width;
  
  var hei = this.legend.height;
  
  var context = this.legend.getContext(""2d""); 
 context.fillStyle = ""rgba(255,255,255,.7)""; 
 context.strokeStyle = ""rgba(150,150,150,.7)""; 
 context.fillRect(0,0,wid,hei);
  
  context.strokeRect(5,5,wid-10,hei-10);
  
  var nextY= 10;
  
  var space = (hei-10 - this.chartInfo.bars * nextY) / 
 this.
  
 chartInfo.bars;
  
  
  for(var id in this.barData){
  
  
  context.fillStyle = this.barData[id].style;
  
  
  context.fillRect(10,nextY,10,10);
  
  
  context.fillText(this.barData[id].label,25, nextY+9);
  
  nextY+=10+space;
  
  }
  
  this.legend.style.left = this.wid +""px"";
  
 }",NA
How it works...,"The logic this time around is simple as our application already is nicely set and optimized. 
 Our 
 createLegend
  method creates for us a new canvas area that we can use for our legend. 
 I've added some hardcoded values into it, but it would be a good idea to extract them into 
 our 
 chartInfo
  variable.",NA
There's more...,"One more thing to note is, if you search hard and stress test our 
 Animator
  class in this 
 example, you will find that its not hundred percent optimized. If we send to the 
 Animator 
 class the same object with conflicting instructions, it will not automatically 
 terminate the conflict. Instead, it will run through both until completion (for example, it 
 will fade-out and fade-in at the same time; it will not break our application but it will 
 create unwanted outcomes). To solve problems such as this one, we would need to 
 modify our 
 Animator 
 class to override animations that are in conflict.
  
 Let's fix the animation conflicts by checking that our animation queue does not have the same 
 object with the same property animating already. We will create a 
 find
  function to help us 
 find in the 
 animQue
  property the index of a duplicate:
  
 Animator.prototype.find= function(obj,property){
  
  for(var i=0; i<this.animQue.length; i++){
  
  if(this.animQue[i].obj == obj && this.animQue[i].p == property) 
 return i; 
  
  }
  
  return -1;
  
 }
  
 The function will scan through our 
 animQue
  array and locate duplications. If a match is found, 
 the index value will be returned. If not, 
 -1
  will be returned. Now it's time to update our 
 add 
 method to use this new 
 find
  method:
  
 Animator.prototype.add = function(obj,property, from,to,time,delay){
  
  obj[property] = from;
  
  var index = this.find(obj,property);
  
  if(index!=-1) this.animQue.splice(index,1);
  
  this.animQue.push({obj:obj,
  
  p:property,
  
  crt:from,",NA
Creating a context-aware legend,"Our goal will be to create a legend that updates based on what is under the user's mouse 
 cursor as they roll over our application. Based on the mouse position of the user, we will 
 update our legend to reflect the information that is under the user's mouse.",NA
Getting ready,"Grab the latest files from the previous recipe: 
 06.04.legend.html
  and 
 06.04.legend.js
 .",NA
How to do it...,"We aren't going to change anything in the HTML files so let's jump right into the JavaScript and 
 build out our dynamic legend:
  
 1. From the 
 ChartLine
  constructor, remove rollover/rollout events as we want to keep 
  
 our legend always visible:
  
  this.drawChart();
  
  this.createLegend();
  
  this.mainDiv.onmousemove = this.bind(this,this.onMouseMoveArea); 
 this.mainDiv.onmouseover = this.bind(this,this.fadeInLegend); 
 this.mainDiv.onmouseout = this.bind(this,this.fadeOutLegend);",NA
How it works...,"In the last two steps of the previous section of this recipe, we add a few helper variables to 
 help us create our mouse move logic. This is an interesting part because in addition in this 
 sample we are asking our canvas for pixel information for the first time. We will focus our 
 attention mainly on the logic within the 
 onMouseMoveArea
  event listener.
  
 We start by establishing the boundaries of our canvas area:
  
 var chartX = e.layerX-this.CHART_PADDING; 
  
 var chartWid =  this.wid -this.CHART_PADDING*2;
  
 This will be followed by a quick calculation of the current area in the chart we are in:
  
 var currentXIndex = -1; 
  
  
 if(chartX>=0 && chartX<= chartWid){ 
  
  
  
 currentXIndex = Math.round(chartX/this.
  
 chartInfo.x.stepSize); 
  
  
 }
  
 If we are out of the area, our 
 currentXIndex
  variable will remain 
 -1
 , while if we are in the 
 area, we will get a value between 
 0
  and the highest possible value based on the number of 
 steps in the data source. We will send this value to our newly updated 
 updateLegend 
 method that will append the actual value of that index information from the data source into 
 the rendering of the legend.
  
 The next step is a 
 for
  loop where we loop through our data to test our canvas elements to 
 see if they are opaque or not:
  
 var renderList = {};
  
  
  var count = 0;
  
  
  for(var id in this.barData){
  
  
  barCanvas = this.barData[id].canvas; 
  
  
  pixelData = barCanvas.getImageData(e.layerX, e.layerY, 1, 1).data;",NA
7 ,NA,NA
Depending on the Open ,NA,NA
Source Sphere,"In this chapter we will cover:
  
 f 
  
 Animating a gauge meter (jqPlot)
  
 f 
  
 Creating an animated 3D chart (canvas3DGraph)
  
 f 
  
 Charting over time (flotJS)
  
 f 
  
 Building a clock with RaphaelJS
  
 f 
  
 Making a sunburst chart with InfoVis",NA
Introduction,"The open source data visualization community is extremely rich and detailed, with many 
 options and some really amazing libraries. Each library has its strong points and its 
  
 disadvantages. Some are standalone code while others depend on other platforms such as 
 jQuery. Some are really big and some are really small; there isn't any one option that is perfect 
 for all opportunities, but with such a rich amount of options, the most important thing is to 
 figure out what library is the right one for you.
  
 There is always a trade-off when working with open source libraries, mainly when it comes to 
 file sizes and having just too many features that drag down the speed of your application, load 
 time, and so on. But with the richness and creativeness of the community, it's hard to avoid 
 really fantastic charts that can be created in minutes instead of hours.",NA
Animating a gauge meter (jqPlot),"In this recipe, we will be creating a really fun gauge meter and injecting some random 
 animation into it to make it look like a real source of live data is connected to it, such as the 
 speed of a car:",NA
Getting ready,"To get started you will need to use jQuery and jqPlot. This time around we will start from scratch.
  
 To get the latest scripts, visit the creator site at 
 http://blog.everythingfla. com/?p=339
 .
  
 Download both jQuery and jqPlot, or download our source files to start with.",NA
How to do it...,"Let's list the steps required to complete the task:
  
 1. Create an HTML page for our project:
  
 <!DOCTYPE html>
  
 <html>
  
  <head>
  
  <title>JQPlot Meter</title>",NA
How it works...,"This task was really easy as we didn't need to start everything from scratch. For the meter to 
 run, we need to import the library 
 meterGaugeRenderer
 . We do that by adding that into 
 our JavaScript files that we are loading. But let's focus on our code. The first step in our 
 JavaScript is to prepare a few global variables; we are using global variables as we want to 
 re-use these variables in two different functions (when we are ready to reset our data).
  
 var meter; 
  
 var meterValue=0; 
  
 var startingSpeed = parseInt(Math.random()*60) + 30; 
 var isStarting = true;
  
 The 
 meter
  variable will hold the meter that we will generate from our open source library. 
  
 The 
 meterValue
  will be our initial value when the application loads. Our 
 startingSpeed 
 variable is going to be a random value between 
 30
  and 
 90
 . The goal is to start from a different 
 place each time to make it more interesting. As soon as our application starts, we will want our 
 meter to quickly animate to its new base speed (the 
 startingSpeed
  variable). Lastly, this 
 connects to the 
 isStarting
  variable as we will want to have one animation that will get us to 
 our base speed. When we get there, we want to switch to a random driving speed that would 
 cause the animation to change. Now that we have all the helper variables set, we are ready to 
 create the 
 renderOptions
  object:
  
 var renderOptions= {
  
  
  
  label: 'Miles Per Hour',
  
  
  
  labelPosition: 'bottom',
  
  
  
  labelHeightAdjust: -10,
  
  
  
  intervalOuterRadius: 45,
  
  
  
  ticks: [0, 40, 80, 120],
  
  
  
  intervals:[25, 90, 120],
  
  
  
  intervalColors:[ '#E7E658','#66cc66', '#cc6666']
  
  
 };
  
 This object is really the heart of the visuals for our application. (There are other options that 
 you are welcome to explore in the jqPlot project home page documentation.) Now let's 
 review a few of the key parameters.
  
 intervalOuterRadius
  has a bit of a tricky name, but it's actually the internal radius. The 
 actual size of our meter is controlled by the size of 
 div
  that we set our application to be in. 
 intervalOuterRadius
  controls the size of our internal shape in the speedometer's core.
  
 var renderOptions= {
  
  label: 'Miles Per 
 Hour',
  
  labelPosition: 
 'bottom',
  
  labelHeightAdjust: -10,
  
  intervalOuterRadius: 
 45,",NA
There's more...,"Let's explore a few more functions.
  
 Creating the updateMeter function
  
 The 
 updateMeter
  function gets called every 30 milliseconds. What we need to do is start by 
 clearing our art every time that it is called:
  
 meter.destroy(); 
  
 This will clear everything related to our meter so we can recreate it.
  
 If we are still in the intro part of our application where we want our speed to go up to the 
 goal speed, we need to update our 
 meterValue
  by 
 1
 .
  
 if(isStarting && meterValue<startingSpeed){
  
  ++meterValue; 
  
 }",NA
Creating an animated 3D chart ,NA,NA
(canvas3DGraph),"This recipe is real fun. It's based on the source files of Dragan Bajcic. It's not a full library 
 of charts, but it's a great inspirational chart that can be modified and used to create your 
 own 3D data visualizations.
  
 Although our source files in our attached sample are modified from the original source 
 (mainly 
 canvas3DGraph.js
 ), to get the original source for the open source projects used in 
 this book, please visit our centralized list at 
 http://blog.everythingfla.com/?p=339
 .",NA
Getting ready,"If you want to follow our updates, download the original source files from the provided link 
 or review the changes that we make to Dragan's source files.",NA
How to do it...,"Let's jump right in as we have a lot of work to do:
  
 1. Create the HTML file:
  
 <!DOCTYPE html> 
  
 <html>
  
  
  <head>
  
  
  <title>canvas3DGraph.js</title>
  
  
  <meta charset=""utf-8"" />
  
  
  <link rel=""stylesheet""  
  
  
  href=""./external/dragan/canvas3DGraph.css"">
  
  
 <script src=""./external/dragan/ 
  
  
  canvas3DGraph.js""></script>
  
  
  <script src=""./07.02.3d.js""></script>
  
  </head>
  
  <body style=""background:#fafafa"">
  
  <div id=""g-holder"">  
  
  
  <div id=""canvasDiv"">  
  
   
  <canvas id=""graph"" width=""600"" height=""600"" > 
   
  </canvas>  
  
   
  <div id=""gInfo""></div>   
  
  
  </div>  
  
  
  </div>      
  
  
  </body> 
  
 </html>
  
 2. Create the CSS file 
 canvas3DGraph.css
 :
  
 #g-holder { 
  
  height:620px;  
  
  position:relative;  
  
 } 
  
 #canvasDiv{ 
  
  border:solid 1px #e1e1e1;  
  
  width:600px;  
  
  height:600px;  
  
  position:absolute;",NA
How it works...,"Let's first look at our code in the way that we interact with the JavaScript library. After that 
 we will dig deeper into the inner workings of this library.
  
 var gData = []; 
  
 var trailingArray=[]; 
  
 var trailCount = 5; 
  
 var curIndex=0;",NA
There's more...,"Next we call 
 plotBar
  and repeat the action every 40 milliseconds.
  
 The logic behind plotBar
  
 Let's review the logic within the 
 plotBar
  function. This is the really cool part of our 
 application, where we update the data feed to create an animation. We start by adding the 
 current index element into the 
 trailingArray
  array:
  
 trailingArray.push(gData[curIndex]);",NA
Charting over time (flotJS),"One of the more impressive features of this library is the ease with which one can update the 
 chart information. It's very easy to see from the first moment when you review this library 
 and its samples that the author loves math and loves charting. My favorite feature is the way 
 the chart can update its x ranges dynamically based on the input added into it.",NA
