Larger Text,Smaller Text,Symbol
Providing a Custom Startup Graphic,"When an app is launched in full screen mode, the user is presented with a 
 screenshot of the app while the first page is loading. I’m not a fan of this because it 
 looks like the app is ready to be interacted with, when in reality tapping a link will 
 do nothing. Fur-thermore, the screenshot is based on the last page from the user’s 
 previous visit, scrolled to wherever he left off—not very attractive.
  
 Fortunately, Mobile Safari allows us to define a startup graphic that will be 
 displayed while the page is loading. To add a custom startup graphic, create a 
 320px × 460px PNG file and place it in the same directory with 
 iphone.html
 . Next, 
 add the following line to the 
 head
  section of 
 iphone.html
  (you’d replace 
 myCustomStartupGraphic.png
  with the absolute or relative path to your image):
  
 <link rel=""apple-touch-startup-image"" href=""myCustomStartupGraphic.png"" />
  
 The next time we launch our app from the Web Clip icon, the default loading 
 behavior will take place while the new custom graphic is downloaded. On the 
 subsequent launch, the custom startup graphic will be displayed (
 Figure 3-14
 ).
  
 Full Screen Mode | 49",NA
What You’ve Learned,"In this chapter, you’ve learned how to convert a normal website into a full-screen 
 Ajax application, complete with progress indicators, a native-looking back button, 
 and a custom Web Clip icon. In the next chapter, you’ll learn how to make your app 
 come alive by adding native user interface animations. That’s right; here comes the 
 fun stuff!
  
 50 | Chapter 3:Advanced iPhone Styling",NA
CHAPTER 4,NA,NA
Animation,"iPhone apps have a number of distinctive animation characteristics that add 
 context and meaning for the user. For example, pages slide left as you drill down 
 through links, and slide right as you navigate back. In this chapter, you’ll learn how 
 to add charac-teristic behaviors like sliding, page flip, and more to your web app. 
 These changes, in combination with Ajax and full screen mode, will make your web 
 app almost indistin-guishable from a native application.",NA
With a Little Help from Our Friend,"I’ll be honest: making a web page animate like a typical native iPhone app is hard. 
 Fortunately, an enterprising young lad from Philly named David Kaneda has 
 written a JavaScript library called jQTouch that makes mobile web development a 
 whole lot easier. jQTouch is an open source jQuery plug-in that handles virtually 
 everything we learned in the previous chapter, as well as a boatload of much more 
 complex stuff that would be truly painful to write from scratch.
  
  
 You can download the latest version of jQTouch from 
 http://jqtouch 
 .com/
 .",NA
Sliding Home,"We are going to build a simple calorie-tracking application called Kilo that allows 
 the user to add and delete food entries for a given date. All told, there will be five 
 panels: Home, Settings, Dates, Date, and New Entry. We’ll start off with two panels 
 and work our way up as we go.
  
 51",NA
Adding the Dates Panel,"Let’s now add the Dates panel. The Dates panel will have a list of relative dates 
 begin-ning with Today and going back to 5 days ago (
 Figure 4-3
 ). Add the HTML for 
 the Dates panel (shown in 
 Example 4-3
 ) right after the About panel, just before the 
 closing 
 </body>
 .
  
 Example 4-3. The HTML for the Dates panel
  
 <div id=""dates"">
  
  
  <div class=""toolbar"">
  
  
  
  <h1>Dates</h1>
  
  
  
  <a class=""button back"" href=""#"">Back</a>
  
  
  </div>
  
  
  <ul class=""edgetoedge"">
  
  
  
  <li class=""arrow""><a id=""0"" href=""#date"">Today</a></li>
  
  
  <li class=""arrow""><a id=""1"" href=""#date"">Yesterday</a></li>
  
  
  <li class=""arrow""><a id=""2"" href=""#date"">2 Days Ago</a></li>
  
  
  <li class=""arrow""><a id=""3"" href=""#date"">3 Days Ago</a></li>
  
  
  <li class=""arrow""><a id=""4"" href=""#date"">4 Days Ago</a></li>
  
  
  <li class=""arrow""><a id=""5"" href=""#date"">5 Days Ago</a></li>
  
  </ul> 
  
 </div>
  
 Adding the Dates Panel | 55",NA
Adding the Date Panel,"The Date panel looks a lot like the previous panels, with a couple of exceptions 
 (refer to 
 Example 4-4
 ). Add the HTML for the Date panel right after the Dates panel, 
 just before the closing 
 </body>
 .
  
 56 | Chapter 4:Animation",NA
Adding the New Entry Panel,"Example 4-5
  shows the source code for the New Entry panel. Add this code to the 
 end of 
 index.html
 , just before the closing 
 </body>
 .
  
 Example 4-5. The HTML for the New Entry panel
  
 <div id=""createEntry"">
  
  
  <div class=""toolbar"">
  
  
  
  <h1>New Entry</h1>
  
  
  
  <a class=""button cancel"" href=""#"">Cancel</a>
  
  </div>
  
  <form method=""post"">
  
  <ul>
  
  
  <li><input type=""text"" placeholder=""Food"" name=""food"" id=""food"" 
  
  
  
  
  autocapitalize=""off"" autocorrect=""off"" autocomplete=""off"" /></li>
  
  
 <li><input type=""text"" placeholder=""Calories"" name=""calories"" id=""calories"" 
  
  
  
  autocapitalize=""off"" autocorrect=""off"" autocomplete=""off"" /></li>
  
  <li><input 
 type=""submit"" class=""submit"" name=""action""
  
  
  
  value=""Save Entry"" /></li>
  
  
  
  </ul>
  
  
  </form> 
  
 </div>
  
 The first thing to point out about the New Entry panel is that instead of having a 
  
 back button, it has a cancel button.
  
 58 | Chapter 4:Animation",NA
Adding the Settings Panel,"We haven’t yet created a button that will allow users to navigate to the Settings 
 panel, so let’s add one to the toolbar on the Home panel (see 
 Figure 4-8
 ). All it takes 
 is a single line of HTML, shown in bold:
  
 60 | Chapter 4:Animation",NA
Putting It All Together,"So there you have it. With fewer than 100 lines of code, we’ve created an iPhone-
 esque UI for a five-panel application, complete with three different page transition 
 anima-tions. Not too shabby, right? See 
 Example 4-7
  for a complete listing of the 
 final HTML.
  
 Example 4-7. The complete HTML listing for the five-panel UI
  
 <html>
  
  
  <head>
  
  
  
  <title>Kilo</title>
  
  
  
  <link type=""text/css"" rel=""stylesheet"" media=""screen"" href=""jqtouch/jqtouch.css"">
  
 62 | Chapter 4:Animation",NA
Customizing jQTouch,"jQTouch allows you to customize its default behavior by sending a variety of 
 property settings into the constructor. We’ve seen this previously with 
 icon
  and 
 statusBar
 , but there are many others that you should be aware of. See 
 Table 4-1
 .
  
 Table 4-1. jQTouch customization options
  
 Property
  
 Default
  
 Expects
  
 Notes
  
 addGlossToIcon
  
 true
  
 true
  or 
  
 false
  
 If set to 
 true
 , allow iPhone to 
 add gloss to your Web Clip 
 icon.
  
 64 | Chapter 4:Animation",NA
What You’ve Learned,"In this chapter, you’ve learned how to add native-looking animations to a web app 
 using jQTouch. In the next chapter, you’ll learn how to use the new local storage 
 and client-side database features of HTML5 to add persistent data storage to your 
 app.
  
 What You’ve Learned | 67",NA
CHAPTER 5,NA,NA
Client-Side Data Storage,"Most software applications need to store data in some sort of persistent fashion in 
 order to be useful. When it comes to web apps, this task has traditionally been 
 handled either with a server-side database or cookies set in the browser. With the 
 advent of HTML5, web developers now have a few more options: localStorage, 
 sessionStorage, and client-side databases.",NA
localStorage and sessionStorage,"localStorage and sessionStorage (collectively referred to as key/value storage) are 
 very similar to cookies in that they allow you to use JavaScript to set name/value 
 pairs that you can then retrieve across multiple page reloads.
  
 Unlike cookies, however, localStorage and sessionStorage data is not sent across 
 the wire with the browser request—it lives entirely in the client. Therefore, it’s 
 feasible to store much more data than you would want to with cookies.
  
  
 At the time of this writing, browser size limits for localStorage and 
 sessionStorage are still in flux.
  
 Functionally, localStorage and sessionStorage are the same. They differ only in 
 terms of persistence and scope:
  
 localStorage 
  
 Data is saved even after the window is closed and is available to all windows 
 (or tabs) that are loaded from the same source (must be the same domain 
 name, pro-tocol, and port). This is useful for things like application preferences.
  
 69",NA
Saving User Settings to localStorage,"On to a practical example. Let’s update the Settings panel of the example app we 
 started working on in 
 Chapter 4
  to store the form values in localStorage.
  
 We are going to be writing a fair amount of JavaScript in this chapter, and I don’t 
 want to jam it all in the head section of our HTML document. To keep our code 
 organized, I’m going to create a file called 
 kilo.js
  and update the head of my HTML 
 document with a reference to it:
  
 <head>
  
  <title>Kilo</title>
  
  <link type=""text/css"" rel=""stylesheet"" media=""screen"" href=""jqtouch/jqtouch.css""> <link 
 type=""text/css"" rel=""stylesheet"" media=""screen"" 
  
 70 | Chapter 5:Client-Side Data Storage",NA
Saving the Selected Date to sessionStorage,"Ultimately, what I want to do is set up the Date panel such that when it’s displayed, 
 it will check the database for any records entered for that date, and display them as 
 an edge-to-edge list. This requires that the Date panel know what date was tapped 
 on the Dates panel.
  
 I also want to allow the user to add and delete entries from the database, so I’ll 
 have to add support for the + button that already exists on the Date panel, and the 
 Delete button in the Date panel entry template (more on this later).
  
 The first step is to let the Date panel know what item was clicked in order to 
 navigate to it from the Dates panel. With this piece of information, I can calculate 
 the appropriate date context. To do this, I add some lines to the document ready 
 function in 
 kilo.js
 :
  
  
 $(document).ready(function(){
  
  
  $('#settings form').submit(saveSettings);
  
  
  $('#settings').bind('pageAnimationStart', loadSettings); 
  
  
 $('#dates li a').click(function(){
  
 var dayOffset = this.id; var date = new Date();
  
 date.setDate(date.getDate() - dayOffset); 
  
 sessionStorage.currentDate = date.getMonth() + 1 + '/' + 
  
  
 date.getDate() + '/' + 
  
  date.getFullYear();
  
 refreshEntries();
  
  
 }); 
  
 });
  
 On this line, I’m using jQuery’s 
 click()
  function to bind my own code to the click
  
 event of the links on the Dates panel.
  
 Here, I’m grabbing the 
 id
  of the clicked object and storing it in the 
 dayOffset
  
 variable. If you recall, the links on the Dates panel have 
 id
 s ranging from 0 to 5, 
 so the 
 id
  of the clicked link will correspond to the number of days needed to 
 calculate the clicked
  
 localStorage and sessionStorage | 73",NA
Client-Side Database,"Of all the exciting features of HTML5, the one that rocks my world the most is 
 client-side database support. It allows developers to use a simple but powerful 
 JavaScript database API to store persistent data in a relational format.
  
 Developers can use standard SQL statements to create tables; to insert, update, 
 select, and delete rows; and so on. The JavaScript database API even supports 
 transactions.
  
 74 | Chapter 5:Client-Side Data Storage",NA
Creating a Database ,"Now that our Date panel knows what date the user has selected, we have all the info 
 we need to allow users to create entries. Before we can write the 
 createEntry
  
 function,",NA
Inserting Rows,"Now that we have a database set up to receive some entries, we can start building 
 the 
 createEntry()
  function. First, you have to override the submit event of the 
 #createEntry
  form. You can do so by binding the 
 createEntry()
  function to the submit 
 event in the document ready function in 
 kilo.js
  (here I just show the first few lines, 
 with the added line of code in bold):
  
 $(document).ready(function(){ 
  
  
  
 $('#createEntry form').submit(createEntry);
  
  $('#settings form').submit(saveSettings);
  
 78 | Chapter 5:Client-Side Data Storage",NA
Transaction Callback Handlers,"Although I won’t be doing so in my examples, you should know that you can also 
 specify success and error handlers on the 
 transaction
  method itself. This gives you a 
 convenient location to execute code after a long series of 
 executeSql()
  statements 
 have been completed.
  
 Client-Side Database | 81",NA
Selecting Rows and Handling Result Sets,"The next step is to expand the 
 refreshEntries()
  function to do more than just set the 
 title bar to the selected date. Specifically, I’m going to query the database for entries 
 on the selected date, and then append them to the 
 #date ul
  element using the hidden 
 entryTemplate
  HTML for structure. It’s been a while since we looked at that code, so 
 here’s the Date panel again:
  
  
 <div id=""date"">
  
  
  <div class=""toolbar"">
  
  
  
  <h1>Date</h1>
  
  
  
  <a class=""button back"" href=""#"">Back</a>
  
  
  
  <a class=""button slideup"" href=""#createEntry"">+</a>
  
  
  </div>
  
  
  <ul class=""edgetoedge"">
  
  
  
  <li id=""entryTemplate"" class=""entry"" style=""display:none"">
  
  
  
  
  <span class=""label"">Label</span>
  
  
  
  <span class=""calories"">000</span>
  
  
  
  <span class=""delete"">Delete</span>
  
  
  </li>
  
  
  </ul> 
  
 </div>
  
 Recall that I had set the style attribute of the 
 li
  to 
 display: none
 , which causes it
  
 not to show up on the page. I did this so I could use that HTML snippet as a 
 template for the database rows.
  
 82 | Chapter 5:Client-Side Data Storage",NA
Deleting Rows,"To make my Delete buttons do something when clicked, I need to bind a click event 
 handler to them with jQuery. I did the same sort of thing earlier with the items on 
 the Date panel using jQuery’s 
 click()
  method.
  
 Unfortunately, that approach won’t work in this case. Unlike the items on the Dates 
 panel, the entries on the Date panel are not static—they are added and removed 
 throughout the course of the user’s session. In fact, when the application launches, 
 there are no entries visible on the Date panel at all. Therefore, we have nothing to 
 bind the click to at launch.
  
 The solution is to bind click events to the Delete buttons as they are created by the 
 refreshEntries()
  function. To do so, add the following to the end of the 
 for
  loop:
  
  
 newEntryRow.find('.delete').click(function(){
  
  var clickedEntry = $(this).parent();
  
  var clickedEntryId = clickedEntry.data('entryId');
  
  deleteEntryById(clickedEntryId);
  
  
  clickedEntry.slideUp(); 
  
 });
  
 The function begins by specifying that we are looking for any elements that 
 match
  
 the 
 #date .delete
  selector, and calling the 
 click()
  method on those elements. The 
 click()
  method accepts the anonymous function that will be used to handle the 
 event as its only parameter.
  
 When the click handler is triggered, the parent of the Delete button (i.e., the 
 li
 ) is 
  
 located and stored in the 
 clickedEntry
  variable.
  
 On this line, I’m setting the 
 clickedEntryId
  variable to the value of the 
 entryId
  I 
 stored on the 
 li
  element when it was created by the 
 refreshEntries()
  function.
  
 On this line, I pass the clicked 
 id
  into the 
 deleteEntryById()
  function, and then on 
 the next line, I use jQuery’s 
 slideUp()
  method to gracefully remove the 
 li
  from the 
 page.
  
  
 JavaScript gurus in the crowd might wonder why I didn’t use 
 jQuery’s 
 live()
  function to bind the delete handler to the Delete 
 buttons. Un-fortunately, the 
 live()
  function doesn’t work with 
 click
  
 on the iPhone because 
 click
  isn’t the event that bubbles up the DOM. 
 For more in-
  
 formation on jQuery’s 
 live()
  function, please visit 
 http://docs.jquery 
 .com/Events/live#typefn
 .
  
 Add the following 
 deleteEntryById()
  function to 
 kilo.js
  to remove the entry from the 
 database:
  
 function deleteEntryById(id) {
  
  
  db.transaction(
  
  
  
  function(transaction) {
  
 86 | Chapter 5:Client-Side Data Storage",NA
What You’ve Learned,"In this chapter, you learned two ways to store user data on the client: key/value 
 storage, and the client-side SQL database. The client-side database in particular 
 opens up a world of possibilities for web-based application developers.
  
 The only thing stopping us from running this example application in offline mode is 
 that we have to initially connect to the web server each time the app is launched to 
 download the HTML and related resources. Wouldn’t it be 
 schweet
  if we could just 
 cache all that stuff locally on the device?
  
 Yeah, it would. On to the next chapter!
  
 What You’ve Learned | 89",NA
CHAPTER 6,NA,NA
Going Offline,"There’s a feature of HTML5 called the 
 offline application cache
  that allows users to 
 run web apps even when they are not connected to the Internet. It works like this: 
 when a user navigates to your web app, the browser downloads and stores all the 
 files it needs to display the page (HTML, CSS, JavaScript, images, etc.). The next time 
 the user navigates to your web app, the browser will recognize the URL and serve 
 the files out of the local application cache instead of pulling them across the 
 network.",NA
The Basics of the Offline Application Cache,"The main component of the offline application cache is a 
 cache manifest file
  that you 
 host on your web server. I’m going to use a simple example to explain the concepts 
 involved, and then I’ll show you how to apply what you’ve learned to the Kilo 
 example we’ve been working on.
  
 A manifest file is just a simple text document that lives on your web server and is 
 sent to the user’s device with a content type of 
 cache-manifest
 . The manifest contains 
 a list of files that a user’s device must download and save in order to function. 
 Consider a web directory containing the following files:
  
 index.html 
  
 logo.jpg 
  
 scripts/demo.js 
  
 styles/screen.css
  
 In this case, 
 index.html
  is the page that will load into the browser when users visit 
 your application. The other files are referenced from within 
 index.html
 . To make 
 everything available offline, create a file named 
 demo.manifest
  in the directory with 
 index.html
 .
  
 Here’s a directory listing showing the added file:
  
 demo.manifest 
  
 index.html 
  
 logo.jpg 
  
 scripts/demo.js 
  
 styles/screen.css",NA
Mac OS X and the .htaccess File,"If you are serving up web pages on your local network using the Apache web 
 server that’s included with Mac OS X, it will ignore any 
 .htaccess
  file in your 
 personal web folder (the 
 Sites
  folder that’s in your home directory). However, you 
 can enable support for 
 .htaccess
  by opening Applications
 →
 Utilities
 →
 Terminal and 
 typing these commands (you’ll need to type your password when prompted):
  
 cd /etc/apache2/users 
  
 sudo pico $USER.conf
  
 This loads your personal Apache configuration file into the Pico editor. (You can 
 see a list of editor commands at the bottom of the screen; the 
 ^
  symbol indicates 
 the Control key.) Use the arrow keys to move down to the line 
 AllowOverride None
 , 
 and replace the
  
 92 | Chapter 6:Going Offline",NA
Application Cache Download Behavior,"Remember that when a manifest is updated, the download of the new files takes 
 place in the background 
 after
  the initial launch of the app. This means that even 
 after the download completes, the user will still be working with the old files. In 
 other words, the currently loaded page and all of its related files don’t 
 automagically reload when the download completes. The new files that were 
 downloaded in the background will not become visible until the user relaunches 
 the app.
  
 The Basics of the Offline Application Cache | 93",NA
Online Whitelist and Fallback Options,"It is possible to force the browser to always access certain resources over the 
 network. This means that the browser will not cache those resources locally, and 
 that they will not be available when the user is offline. To specify a resource as 
 online only, you use the 
 NETWORK:
  keyword (the trailing 
 :
  is essential) in the 
 manifest file like so:
  
 CACHE MANIFEST 
  
 index.html 
  
 scripts/demo.js 
  
 styles/screen.css
  
 NETWOR
 K: 
  
 logo.jpg
  
 Here, I’ve whitelisted 
 logo.jpg
  by moving it into the 
 NETWORK
  section of the 
 manifest file. When the user is offline, the image will show up as a broken image 
 link (
 Figure 6-1
 ). When he is online, it will appear normally (
 Figure 6-2
 ).
  
  
 Figure 6-1. Whitelisted images will show up as broken links when the user is offline",NA
Creating a Dynamic Manifest File,"Now that we’re comfortable with how the offline app cache works, let’s apply it to 
 the Kilo example we’ve been working on. Kilo consists of quite a few files, and 
 manually listing them all in a manifest file would be a pain. Moreover, a single typo 
 would inva-lidate the entire manifest file and prevent the application from working 
 offline.",NA
Running PHP Scripts on Your Web Server,"PHP is a versatile web scripting language and is supported by most web hosting 
 pro-viders. This means that on most web servers, you can create a file whose name 
 ends with the extension 
 .php
 , add some PHP code to it, visit it in your web browser, 
 and it will just work. If you’ve been using a web server on your personal computer 
 to serve up pages to your iPhone, you’ll need to get set up to run PHP scripts. If 
 you’re 
 running 
 a 
 web 
 server 
 on 
 Windows, 
 see 
 http://php.net/manual/en/install.windows.php
  for down-loads and information. 
 PHP is easy to install on Linux (for example, Ubuntu users can simply type 
 sudo 
 aptitude install apache2 php5
  at a shell prompt).
  
 Macs come with PHP installed, but you need to take a step to enable it. Similar to 
 what you did in 
 “Mac OS X and the .htaccess File” on page 92
 , open 
 Applications
 →
 Utilities
 →
 Terminal and type these commands (you’ll need to type 
 your password when prompted):
  
 cd /etc/apache2 
  
 sudo pico httpd.conf
  
 98 | Chapter 6:Going Offline",NA
Debugging,"It can be tough to debug apps that use the offline application cache because there’s 
 very little visibility into what is going on. You find yourself constantly wondering if 
 your files have downloaded, or if you are viewing remote or local resources. Plus, 
 switching your device between online and offline modes is not the snappiest 
 procedure and can really slow down the develop, test, debug cycle.",NA
The JavaScript Console,"Adding the following JavaScript to your web apps during development will make 
 your life a lot easier, and can actually help you internalize the process of what is 
 going on. The following script will send feedback to the console and free you from 
 having to constantly refresh the browser window (you can store the script in a 
 .js
  
 file that your HTML document references via the 
 script
  element’s 
 src
  attribute):
  
 // Convenience array of status values
  
 var cacheStatusValues = []; 
  
 cacheStatusValues[0] = 'uncached'; 
  
 cacheStatusValues[1] = 'idle'; 
  
 cacheStatusValues[2] = 'checking'; 
  
 cacheStatusValues[3] = 'downloading'; 
  
 cacheStatusValues[4] = 'updateready'; 
  
 cacheStatusValues[5] = 'obsolete';
  
 // Listeners for all possible events
  
 var cache = window.applicationCache; 
  
 cache.addEventListener('cached', logEvent, false); 
 cache.addEventListener('checking', logEvent, false); 
 cache.addEventListener('downloading', logEvent, false); 
 cache.addEventListener('error', logEvent, false); 
  
 cache.addEventListener('noupdate', logEvent, false); 
 cache.addEventListener('obsolete', logEvent, false); 
 cache.addEventListener('progress', logEvent, false); 
 cache.addEventListener('updateready', logEvent, false);
  
 // Log every event to the console 
  
 function logEvent(e) {
  
  var online, status, type, message;
  
  online = (navigator.onLine) ? 'yes' : 'no';
  
  status = cacheStatusValues[cache.status];
  
  type = e.type;
  
 Debugging | 103",NA
The Application Cache Database,"If you are having serious trouble debugging your offline web app, there is a way to 
 get under the hood and see what’s going on. If you load your app in the iPhone 
 Simulator, it stores the cached resources in a SQLite database that you can peruse 
 with the sqlite3 command-line interface. Of course, having some knowledge of SQL 
 would help here, but you can get pretty far by mimicking the examples in this 
 section.
  
  
 You will need to install the iPhone SDK from Apple in order to get 
 the simulator. You can get the SDK by registering as an Apple 
 developer at 
 http://developer.apple.com/iphone/
 . Registration costs 
 nothing, but you will need to enroll in an iPhone developer program 
 (note that an Apple
  
 developer is different from an iPhone developer) if you want to 
 submit your apps to the App Store.
  
 On my machine, the iPhone Simulator app cache database is located here:
  
 /Users/jstark/Library/Application Support/iPhone 
  
 Simulator/User/Library/Caches/com.apple.WebAppCache/ApplicationCache.db
  
  
 The 
 com.apple.WebAppCache
  directory and 
 ApplicationCache.db
  
 data-base will not exist unless you have loaded the web application 
 on the iPhone Simulator at least once.
  
 Using the sqlite3 command-line interface, you can poke around in the database to 
 get an idea of what’s going on. First, you have to connect to the database. Open the 
 Ter-minal (Applications
 →
 Utilities
 →
 Terminal) and type the commands that follow. 
 (The 
 $ 
 is the Terminal prompt and should not be typed.)
  
 $ 
 cd ""$HOME/Library/Application Support/iPhone Simulator"" 
 $ 
 cd User/Library/Caches/com.apple.WebAppCache/ 
  
 $ 
 sqlite3 ApplicationCache.db
  
  
 On the Mac, desktop Safari’s application cache can be found in a di-
 rectory adjacent to your temporary directory. You can get to it in 
 the terminal with:
  
 $ 
 cd $TMPDIR/../-Caches-/com.apple.Safari/ 
  
 $ 
 sqlite3 ApplicationCache.db
  
 Once connected, you’ll see something like:
  
 SQLite version 3.6.17 
  
 Enter "".help"" for instructions 
  
 Enter SQL statements terminated with a "";"" 
  
 sqlite>
  
 Debugging | 107",NA
What You’ve Learned,"In this chapter, you’ve learned how to give users access to a web app, even when 
 they have no connection to the Internet. This offline mode applies whether the app 
 is loaded in Mobile Safari, or launched in full screen mode from a Web Clip icon on 
 the desktop. With this new addition to your programming toolbox, you now have 
 the ability to create a full-screen, offline app that is virtually indistinguishable from 
 a native appli-cation downloaded from the App Store.
  
 Of course, a pure web app such as this is still limited by the security constraints that 
 exist for all web apps. For example, a web app can’t access the Address Book, the 
 camera, the accelerometer, or vibration on the iPhone. In the next chapter, I’ll 
 address these issues and more with the assistance of an open source project called 
 PhoneGap.
  
 What You’ve Learned | 113",NA
CHAPTER 7,NA,NA
Going Native,"Our web app can now do many of the things that a native app can do: launch from 
 the home screen, run in full screen mode, store data locally on the iPhone, and 
 operate in offline mode. We’ve formatted it nicely for the device and set up native-
 looking ani-mations to provide feedback and context to the user.
  
 However, there are still two things that our app cannot do: it can’t access the device 
 features and hardware (e.g., geolocation, accelerometer, sound, and vibration), and 
 it can’t be submitted to the iTunes App Store. In this chapter, you will learn how to 
 use PhoneGap to bridge this, um...gap on your, ah...phone. Clever name, that!",NA
Intro to PhoneGap,"PhoneGap is an open source development tool created by Nitobi (
 http://www.nitobi 
 .com/
 ) to act as a bridge between web applications and mobile devices. iPhone, 
 Google Android, and BlackBerry operating systems are currently supported, and 
 Nokia and Windows Mobile are in development.
  
 In spite of its high profile, the iPhone is not even close to being the most widely 
 used mobile device. The mobile landscape is littered with devices, platforms, and 
 operating systems. If you are a web developer, you might be familiar with the pain 
 of testing 10 or so browser versions across 10 or so operating system versions. 
 Multiply that by 100, and you have mobile. There is simply no cost-effective way to 
 develop and test across all of the possible combinations.
  
 115",NA
Using the Screen’s Full Height,"You’ll notice that there is a 40px gap at the bottom of the window (
 Figure 7-8
 ). This 
 occurs because jQTouch does not realize that we are running in full screen mode, so 
 it’s allowing room for the Safari toolbar. This makes sense from jQTouch’s 
 perspective, because the app technically isn’t running as a full-screen web app. But 
 it is running as",NA
Customizing the Title and Icon ,"Next, we need to change the default name and icon for the app. By default, 
 PhoneGap apps are called “PhoneGap” and have a blue icon with a ladder on it 
 (
 Figure 7-10
 ).
  
  
 Figure 7-10. The default name and icon for our app
  
 Intro to PhoneGap | 123",NA
Adding Settings to Info.plist,"If you don’t see the 
 UIPrerenderedIcon
  option in 
 Info.plist
 , you can add it by following 
 these steps:
  
 1. Select Config/Info.plist in the Groups & Files panel of the main Xcode window 
  
 (
 Figure 7-14
 ).
  
 2. Control-click or right-click the last item in 
 Info.plist
  to display the contextual 
  
 menu.
  
 3. Select Add Row from the contextual menu (
 Figure 7-15
 ).
  
 4. Type 
 UIPrerenderedIcon
  in the key field (
 Figure 7-16
 ).
  
 5. Press the Enter key to save your entry. The row should become highlighted 
 (
 Fig-
  
 ure 7-17
 ).
  
 6. Control-click or right-click the highlighted row to display the contextual menu 
 again, and select Boolean from the Value Type submenu (
 Figure 7-18
 ). A 
 checkbox should appear in the value column.
  
 7. Check the checkbox to tell Xcode not to add gloss to your icon (
 Figure 7-19
 ).
  
 Clean your project (by clicking Build
 →
 Clean), and when you build and run it, your 
 icon will appear without the gloss effect added.
  
  
  
 Figure 7-14. Select Config/Info.plist in the Groups & Files panel of the main Xcode window
  
 126 | Chapter 7:Going Native",NA
Creating a Startup Screen,"Next we need to change the startup screen from the PhoneGap default (
 Figure 7-
 24
 ) to our custom startup screen. Back in 
 “Providing a Custom Startup Graphic” on 
 page 49
 , you created a PNG file to serve as the startup screen when the web app is 
 launched in full screen mode from a Web Clip icon on the home screen.
  
  
 Figure 7-24. We need to change the default startup graphic for the app
  
 130 | Chapter 7:Going Native",NA
Installing Your App on the iPhone,"In the next section, we’ll add sound, vibration, alerts, and more to the Kilo example 
 application. Some of these features can’t be tested in the iPhone Simulator, so you 
 need to get Kilo installed on an actual iPhone before you can test any of this.
  
 Installing Your App on the iPhone | 131",NA
Controlling the iPhone with JavaScript,"The stage is now set for us to start enhancing our application with calls to the 
 native device features. PhoneGap makes this possible by exposing certain 
 functionality via JavaScript. This means that all you have to do to make the phone 
 vibrate is add a bit of JavaScript to your code. For example:
  
 navigator.notification.vibrate();
  
 Pretty simple, right?",NA
"Beep, Vibrate, and Alert","PhoneGap makes beep, vibrate, and alert functions so simple that I’m going to lump 
 them together into one example. Specifically, we’ll set up the app to beep, vibrate, 
 and display a custom alert when the user creates an entry that puts her over her 
 daily calorie budget. To do this, add the following function to the end of 
 kilo.js
 :
  
 function checkBudget() {
  
  var currentDate = sessionStorage.currentDate; var 
 dailyBudget = localStorage.budget;
  
  db.transaction(
  
  function(transaction) {
  
  
  transaction.executeSql(
  
 136 | Chapter 7:Going Native",NA
Geolocation ,"Let’s update Kilo to save the location where entries are created. Once we have that 
 information, we’ll add a “Map Location” button that will open the built-in Maps ap-
 plication and drop a pin at the point where the entry was created.
  
 The first step is to add latitude and longitude columns to the database to store the 
 information. To do so, replace the 
 CREATE TABLE
  statement in 
 kilo.js
  with the 
 following:
  
 140 | Chapter 7:Going Native",NA
Accelerometer,"Next, let’s set up Kilo to duplicate the last entry in the list by shaking the phone. Add 
 the following function to the end of 
 kilo.js
 :
  
  
 function dupeEntryById(entryId) {
  
  if (entryId == undefined) {
  
  
  alert('You have to have at least one entry in the list to shake a dupe.'); } else {
  
  
  db.transaction(
  
  function(transaction) {
  
  
  transaction.executeSql(
  
  
  
  ' INSERT INTO entries (date, food, calories, latitude, longitude)'
  
  
  + ' SELECT date, food, calories, latitude, longitude'
  
  + ' FROM entries WHERE id = ?;', 
  
  [entryId],  function() {
  
  refreshEntries();
  
  }, 
  
  errorHandler
  
  
  
  
  
  );
  
  
  
  
  }
  
  
  
  );
  
  
  } 
  
 }
  
 This line makes sure that an 
 entryId
  was passed to the function. If not, the user is
  
 notified.
  
 Begin the usual database transaction steps.
  
 Define an INSERT statement that copies the values from the specified 
 entryId
 . This 
 is a type of query you haven’t seen before. Instead of using a list of values for the 
 INSERT, this takes the values from a SELECT query for the specified 
 entryId
 .
  
 146 | Chapter 7:Going Native",NA
What You’ve Learned,"In this chapter, you’ve learned how to load your web app into PhoneGap, how to 
 install your app on your iPhone, and how to access five device features that are 
 unavailable to browser-based web apps (beep, alert, vibrate, geolocation, and 
 accelerometer).
  
 In the next chapter, you’ll learn how to package your app as an executable and 
 submit it to the iTunes App Store.
  
 150 | Chapter 7:Going Native",NA
CHAPTER 8,NA,NA
Submitting Your App to ,NA,NA
