Larger Text,Smaller Text,Symbol
Insert procedure,"The 
 Insert 
 procedure inserts a substring into a string. Unlike the string concatenation operator (
 +
 ) 
 which links two substrings together, 
 Insert
  adds the substring in the middle of another string.
  
 For example, we can insert the word 
 Pascal
  into the string '
 Hello world
 ', resulting in  '
 Hello Pascal 
 World
 ' as in the following example:
  
 var
  
  
  Line: 
 string
 ; 
  
 begin
  
  
  Line:= 
 'Hello world'
 ;
  
  
 Insert
 (
 'Pascal '
 , Line, 
 7
 );
  
  
  Writeln(Line);
  
  
  Writeln(
 'Press enter key to close'
 );
  
 Readln;
  
 end
 .
  
 Parameters of the Insert procedure are:
  
 •
  
 '
 Pascal
 '  This is the substring that we need to insert inside the destination string.
  
 •
  
 Line
       This is the destination string that will contain the result of the operation.
  
 •
  
 7
             This is the position to start the insertion in the destination string. In this case it will be 
  
 after the seventh character, which is the first space of '
 Hello world
 '.",NA
Delete procedure,"This procedure is used to delete a character or substring from a string. We need to know the start 
 position and the length of substring that should be deleted.
  
 For example, if we need to delete the letters 
 ll
  from the string '
 Hello World
 ' to make '
 Heo World
 ', we 
 can do it like this:
  
 var
  
  
  Line: 
 string
 ;
  
  
 begin
  
  
  Line:= 
 'Hello world'
 ;
  
  
  
 Delete
 (Line, 
 3
 , 
 2
 );
  
  Writeln(Line);
  
  
  Writeln(
 'Press enter key to close'
 );
  
  
 Readln;
  
 end
 .",NA
Trim function,"This function is used to remove spaces from the start and the end of strings. If we have a string that 
 contains the text ' 
 Hello
  ' it will be '
 Hello
 ' after using this function. We can not display spaces in a 
 terminal window unless we put characters between them. Look at the example below:
  
 program
  TrimStr;
  
 {$mode objfpc}{$H+}
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  
  Classes, 
 SysUtils 
  
   
 { you can add units after this }
 ;
  
 var
  
  
  Line: 
 string
 ;
  
  
 begin
  
  
  Line:= 
 ' Hello '
 ;
  
  
  Writeln(
 '<'
 , Line, 
 '>'
 );
  
  
  Line:= 
 Trim
 (Line);
  
  
  Writeln(
 '<'
 , Line, 
 '>'
 );
  
  Writeln(
 'Press enter key to close'
 );
  
  
  Readln; 
  
 end
 . 
  
 In the foregoing example, we have used the unit 
 SysUtils,
  which contains the 
 Trim
  function.",NA
StringReplace function ,"The 
 StringReplace
  function replaces characters or substrings with other characters or substrings in the 
 desired string. 
  
 program
  ٍStrReplace;
  
 {$mode objfpc}{$H+}
  
  
 uses 
  
  
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  cthreads, 
  
  
 {$ENDIF}{$ENDIF}
  
  Classes, SysUtils 
  
  
 { you can add units after this }
 ;
  
 var
  
  
  Line: 
 string
 ;
  
  
  Line2: 
 string
 ; 
  
 begin
  
  
  Line:= 
 'This is a test for string replacement'
 ;
  
  
  Line2:= 
 StringReplace
 (Line, 
 ' '
 , 
 '-'
 , [rfReplaceAll]);
  
  Writeln(Line);
  
  
  Writeln(Line2); 
  
   
 Write
 (
 'Press enter key to close'
 );
  
  
  Readln; 
  
 end
 .
  
 The parameters of  the 
 StringReplace
  function are: 
  
  
 1. 
  
 Line
 : This is the original string that we need to modify.
  
 2. 
  
 '  ':    
 This is the substring that we need to replace. It is 
 space
  in this example.
  
 3. 
  
 '-'
 :     This is the alternative substring that we want to replace the previous one in original string.
  
 4. 
  
 [
 rfReplaceAll
 ]: This is the replacement type. In this case we need to replace all occurrence of 
  
 the  
 space
 substring.
  
 We can use only one string variable and discard the variable 
 Line2
  as modified example shows, but we 
 will lose the original text value.
  
 var
  
  
  Line: 
 string
 ;",NA
Arrays,"An Array is a chain of variables of the same type. If we need to declare an array of 10 Integer variables, 
 we can do it like this:
  
 Numbers: 
 array
  [
 1
  .. 
 10
 ] 
 of
 Integer
 ;
  
 We can access single variables in the array using its index. For example, to put a value in the first 
 variable in the array we can write it as:
  
  Numbers[
 1
 ]:= 
 30
 ;
  
 To put a value in the second variable, use the index 2:
  
  Numbers[
 2
 ]:= 
 315
 ;
  
 In the next example, we will ask the user to enter 10 student marks and put them in an array. Eventually 
 we will go through them to extract pass/fail results:
  
 var
  
  
  Marks: 
 array
  [
 1
  .. 
 10
 ] 
 of
 Integer
 ;
  
  
  i: 
 Integer
 ; 
  
 begin 
  
   
 for
  i:= 
 1
 to
 10
 do 
  
   
 begin 
  
    
 Write
 (
 'Input student number '
 , i, 
 ' mark: '
 );
  
  
  Readln(Marks[i]); 
  
 end
 ;
  
 for
  i:= 
 1
 to
 10
 do 
  
 begin 
  
  
 Write
 (
 'Student number '
 , i, 
 ' mark is : '
 , Marks[i]); 
  
 if
  Marks[i] >= 
 40
 then
  
  
  
  Writeln(
 ' Pass'
 ) 
  
  
 else
  
  
  
  Writeln(
 ' Fail'
 ); 
  
 end
 ;
  
  Writeln(
 'Press enter key to close'
 );
  
 Readln;
  
 end
 .
  
 We can modify the previous code to get the highest and lowest student marks:
  
 var
  
  
  Marks: 
 array
  [
 1
  .. 
 10
 ] 
 of
 Integer
 ; 
  
 i: 
 Integer
 ;
  
  
  Max, Min: 
 Integer
 ; 
  
 begin
  
  
 for
  i:= 
 1
 to
 10
 do",NA
Records,"While 
 arrays
  can hold many variables of the same type, 
 records
  can hold variables of different types, 
 and these variables are called '
 Fields
 '.
  
 This group of variables/fields can be treated as a single unit or variable. We can use records to store 
 information that belong to the same object, for example, car information:
  
 1.
  Car type
 : string variable 
  
 2.
  Engine size
 : real number 
  
 3.
  Production year
 : integer value
  
 We can collect these different types in one 
 record
  which represents a Car as in the following example:
  
 program
  Cars;
  
 {$mode objfpc}{$H+}
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  
  Classes 
  
   
 { you can add units after this }
 ;
  
 type 
  
  
 TCar
  = 
 record
  
  
  
  ModelName: 
 string
 ;
  
  
  
  Engine: 
 Single
 ;
  
  
  
  ModelYear: 
 Integer
 ; 
  
  
 end
 ;
  
 var
  
  
  Car: 
 TCar
 ; 
  
 begin 
  
   
 Write
 (
 'Input car Model Name: '
 );
  
  
  Readln(Car.ModelName); 
  
   
 Write
 (
 'Input car Engine size: '
 );
  
  
  Readln(Car.Engine); 
  
   
 Write
 (
 'Input car Model year: '
 );
  
  
  Readln(Car.ModelYear);
  
  Writeln;
  
  Writeln(
 'Car information: '
 );
  
  Writeln(
 'Model Name  : '
 , Car.ModelName); 
 Writeln(
 'Engine size : '
 , Car.Engine); 
 Writeln(
 'Model Year  : '
 , Car.ModelYear);
  
   
 Write
 (
 'Press enter key to close..'
 );
  
  
  Readln; 
  
 end
 .",NA
Files,"Files are  important elements of operating systems and applications. Operating system components are 
 represented as files, and information and data are represented in files too, like photos, books, 
 applications, and simple text files.
  
 Operating systems control files management like: reading, writing, editing and deleting files.
  
 Files are divided into many types according to many perspectives. We can group files into two types: 
 executable
  files, and 
 data
  files. For example compiled binary Lazarus applications are executable files, 
 while Pascal source code (.pas) are data files. Also PDF books, JPEG pictures, are data files.
  
 We can divide data files into two types according to the representation of their contents: 
  
 1.
  Text files
 : which are simple text files that can be written, or read using any simple tool including 
 operating system command lines like 
 cat, vi
  commands in Linux and 
 type, copy con 
 commands 
 in Windows.
  
 2.
  Binary data files
 : These are more complex and need special applications to open them. For 
 example, picture files can not be opened using simple command line tools, instead they should 
 be opened using applications like 
 GIMP
 , 
 Kolour Paint
 , 
 MS Paint,
  etc. If we open picture, or 
 voice files, we will get unrecognizable characters which mean nothing to the user. Examples of 
 binary data files are database files, which should be opened using the proper application.
  
 There is another way to categorize files according to access type:
  
 1.
  Sequential access files
 : An example of a sequential file is a text file, which has no fixed size 
 record. Each line has its own length, so we can't know the position (in characters) for the start 
 of the third line for example. For that reason, we could open the file for read only, or writing 
 only, and we can also append text only to the end of file. If we need to insert text in the middle 
 of a file, then we should read file contents into memory, do the modifications, erase the entire 
 file from disk, then overwrite it the file with the modified text.
  
 2.
  Random access files
 : This type of file has a fixed size record. A record is the smallest unit that 
  
 we can read and write at one time, and it could be 
 Byte
 , 
 Integer
 , 
 string
 , or a user defined record.
  
 We can read and write at the same time, for example, we could read the record number 3 and 
 copy it to the record number 10. In this case, we can know exactly the position of each record in 
 the file. Modifying records is simple. In random access files, we can replace/overwrite any 
 record without affecting the rest of the file.",NA
Text files,"Text files are the simplest files, but we should write to them in only one direction (only forward). We 
 can not go back while writing to a text file. We should also define the operation mode before opening 
 the file: 
 Read
 , 
 Write
  or 
 Append
  (writing at the end).
  
 In this example, we will display the contents of a text file selected by a user. For example, a user may 
 have a text file name like 
 c:\test\first.pas
  in Windows or 
 /home/user/first.pas 
 in Linux:",NA
Reading text file program,"program
  ReadFile;
  
 {$mode objfpc}{$H+} 
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  
  Classes, sysUtils 
  
   
 { you can add units after this }
 ;
  
 var
  
  
  FileName: 
 string
 ;
  
  
  F: TextFile;
  
  
  Line: 
 string
 ; 
  
 begin 
  
   
 Write
 (
 'Input a text file name: '
 );
  
  
  Readln(FileName); 
  
   
 if
  FileExists(FileName) 
 then 
  
   
 begin 
  
     
 // Link file variable (F) with physical file (FileName)
    
  AssignFile(F, FileName);
  
  Reset(F); 
 // Put file mode for read, file should exist
  
   
 // while file has more lines that does not read yet do the loop 
   
 whilenot
  Eof(F) 
 do 
  
   
 begin
  
    
  Readln(F, Line); 
 // Read a line from text file
  
    
  Writeln(Line);   
 // Display this line in user screen 
  
   
 end
 ;
  
  
  CloseFile(F); 
 // Release F and FileName connection 
  
 end 
  
 else
 // else if FileExists..
  
    
  Writeln(
 'File does not exist'
 ); 
  
   
 Write
 (
 'Press enter key to close..'
 );
  
  
  Readln; 
  
 end
 .
  
 In Linux we can enter these file names:
  
 /etc/resolv.conf
  
 or",NA
Creating and writing into text file,"var
  
  
  FileName: 
 string
 ;
  
  
  F: TextFile;
  
  
  Line: 
 string
 ;
  
  
  ReadyToCreate: 
 Boolean
 ;
  
  
  Ans: 
 Char
 ;
  
  
  i: 
 Integer
 ; 
  
 begin 
  
   
 Write
 (
 'Input a new file name: '
 );
  
  
  Readln(FileName);
  
 // Check if file exists, warn user if it is already exist 
 if
  FileExists(FileName) 
 then 
  
 begin
  
   
 Write
 (
 'File already exist, did you want to overwrite it? (y/n)'
 );
  
  Readln(Ans); 
  
   
 if
  upcase(Ans) = 
 'Y'
 then
  
    
  ReadyToCreate:= 
 True 
  
   
 else
  
    
  ReadyToCreate:= 
 False
 ; 
  
 end 
  
 else
 // File does not exist
  
  
  ReadyToCreate:= 
 True
 ;
  
 if
  ReadyToCreate 
 then 
  
 begin 
  
   
 // Link file variable (F) with physical file (FileName)
  
  AssignFile(F, FileName);
  
  Rewrite(F); 
 // Create new file for writing
  
  Writeln(
 'Please input file contents line by line, '
  
  , 
 'when you finish write % then press enter'
 ); i:= 
 1
 ; 
  
  
 repeat 
  
    
 Write
 (
 'Line # '
 , i, 
 ':'
 );
  
   
  Inc(i);
  
   
  Readln(Line); 
  
    
 if
  Line <> 
 '%'
 then
  
     
  Writeln(F, Line); 
 // Write line into text file",NA
Appending to a text file,"In this example, we want to open an existing text file for writing at the end of it, without removing its 
 original contents using the procedure 
 Append
 .",NA
Add to text file program,"var
  
  
  FileName: 
 string
 ;
  
  
  F: TextFile;
  
  
  Line: 
 string
 ;
  
  
  i: 
 Integer
 ; 
  
 begin 
  
   
 Write
 (
 'Input an existed file name: '
 );
  
  
  Readln(FileName); 
  
   
 if
  FileExists(FileName) 
 then 
  
   
 begin 
  
     
 // Link file variable (F) with physical file (FileName)
    
  AssignFile(F, FileName);
  
 Append
 (F); 
 // Open file for appending
  
    
  Writeln(
 'Please input file contents line by line'
 , 
  
       
 'when you finish write % then press enter'
 );
  
    
  i:= 
 1
 ; 
  
     
 repeat 
  
       
 Write
 (
 'Line # '
 , i, 
 ' append :'
 );
  
      
  Inc(i);
  
      
  Readln(Line); 
  
       
 if
  Line <> 
 '%'
 then
  
        
  Writeln(F, Line); 
 // Write line into text file 
  
     
 until
  Line = 
 '%'
 ;
  
    
  CloseFile(F); 
 // Release F and FileName connection, flush buffer 
   
 end 
  
   
 else
  
    
  Writeln(
 'File does not exist'
 ); 
  
   
 Write
 (
 'Press enter key to close..'
 );
  
  
  Readln; 
  
 end
 .
  
 After we run this application and enter an existing text file, we can view it with the 
 cat / type 
 commands, or by double clicking on it in its directory to see the appended data.",NA
Random access files ,"As we mentioned earlier, the second type of file according to an access type perspective is 
 Random 
 access 
 , or 
 direct access
 . This type of file has a fixed size record, so that we can jump to any record for 
 reading or writing at any time.
  
 There are two types of random access files: 
 typed 
 files and 
 untyped 
 files.",NA
Typed files ,"Typed 
 filesare used for files that contain the same type of data that has the same size of records, for 
 example, if a file contains records of 
 Byte
  type, that means the record size = 1 byte. If the file contains 
 real numbers (
 Single
 ), that means all record sizes are 4 bytes, etc.
  
 In the next example, we will show how to use file of 
 Byte
 :",NA
Marks program,"var
  
  
  F: 
 fileof
 Byte
 ;
  
  
  
  Mark: 
 Byte
 ; 
  
 begin
  
  
  AssignFile(F, 
 'marks.dat'
 ); 
 Rewrite(F); 
 // Create file
  
  
  Writeln(
 'Please input students marks, write 0 to exit'
 );
  
  
 repeat 
  
  
 Write
 (
 'Input a mark: '
 );
  
  
  Readln(Mark); 
  
  
 if
  Mark <> 
 0
 then
 // Don't write 0 value
  
  
  
 Write
 (F, Mark); 
  
 until
  Mark = 
 0
 ;
  
  
  CloseFile(F);
  
  
  
 Write
 (
 'Press enter key to close..'
 );
  
 Readln;
  
 end
 . 
  
 In this example, we have used this syntax to define a typed file:
  
  F: file of 
 Byte
 ;
  
 Which means: the file contains records of Byte data type, which can hold values from 0 to 255. 
 And we have created the file and opened it for writing using the 
 Rewrite
  procedure:
  
 Rewrite
 (F); 
 // Create file",NA
Reading student marks,"program
  ReadMarks;
  
 {$mode objfpc}{$H+}
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  
  Classes, SysUtils 
  
   
 { you can add units after this }
 ;
  
 var
  
  
  F: 
 fileof
 Byte
 ;
  
  
  Mark: 
 Byte
 ; 
  
 begin
  
  
  AssignFile(F, 
 'marks.dat'
 ); 
  
   
 if
  FileExists(
 'marks.dat'
 ) 
 then 
  
   
 begin
  
    
  Reset(F); 
 // Open file 
  
     
 whilenot
  Eof(F) 
 do 
  
     
 begin 
  
       
 Read
 (F, Mark);
  
      
  Writeln(
 'Mark: '
 , Mark); 
  
     
 end
 ;
  
    
  CloseFile(F); 
  
   
 end 
  
   
 else
  
    
  Writeln(
 'File (marks.dat) not found'
 );
  
   
 Write
 (
 'Press enter key to close..'
 );
  
  
  Readln; 
  
 end
 .
  
 In the next example, we will show how to append new records without deleting the existing data:",NA
Appending student marks program,"program
  AppendMarks;
  
 {$mode objfpc}{$H+}
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  
  Classes, SysUtils 
  
   
 { you can add units after this }
 ;
  
 var
  
  
  F: 
 fileof
 Byte
 ;
  
  
  Mark: 
 Byte
 ; 
  
 begin
  
  
  AssignFile(F, 
 'marks.dat'
 ); 
  
   
 if
  FileExists(
 'marks.dat'
 ) 
 then 
  
   
 begin 
  
     
 FileMode
 := 
 2
 ; 
 // Open file for read/write 
  
     
 Reset
 (F); 
 // open file 
  
     
 Seek
 (F, 
 FileSize
 (F)); 
 // Go to beyond last record
  
    
  Writeln(
 'Please input students marks, write 0 to exit'
 );
  
   
 repeat 
  
     
 Write
 (
 'Input a mark: '
 );
  
    
  Readln(Mark); 
  
     
 if
  Mark <> 
 0
 then
 // Don't write 0 value in disk 
  
     
 Write
 (F, Mark); 
  
   
 until
  Mark = 
 0
 ;
  
  
  CloseFile(F); 
  
 end 
  
 else
  
  
  Writeln(
 'File marks.dat not found'
 );
  
   
 Write
 (
 'Press enter key to close..'
 );
  
  
  Readln; 
  
 end
 .
  
 After running this program and entering new records, we can run it again to see the appended data.
  
 Note that we have used 
 Reset
  for opening the file for writing instead of the 
 Rewrite
  procedure. 
 Rewrite 
 erases all data for existing files, and creates an empty file if the file does not exist, while 
 Reset
  can only 
 open an existing file without erasing its contents. 
  
 Also we have assigned 2 to the 
 FileMode
  variable to indicate that we need to open the file for 
 read/write access mode. 
 0
  in 
 FileMode
  means read only, 
 1
  means write only, 
 2
  (
 Default
 ) means 
 read/write.
  
  FileMode:= 
 2
 ; 
 // Open file for read/write
  
  
  Reset(F); 
 // open file",NA
Create and append student marks program,"program
  ReadWriteMarks;
  
 {$mode objfpc}{$H+}
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  
  Classes, SysUtils 
  
   
 { you can add units after this }
 ;
  
 var
  
  
  F: 
 fileof
 Byte
 ;
  
  
  Mark: 
 Byte
 ; 
  
 begin
  
  
  AssignFile(F, 
 'marks.dat'
 ); 
  
   
 if
  FileExists(
 'marks.dat'
 ) 
 then 
  
   
 begin
  
    
  FileMode:= 
 2
 ; 
 // Open file for read/write 
  
     
 Reset
 (F); 
 // open file
  
    
  Writeln(
 'File already exist, opened for append'
 ); 
     
 // Display file records 
  
     
 whilenot
  Eof(F) 
 do 
  
     
 begin 
  
       
 Read
 (F, Mark);
  
      
  Writeln(
 'Mark: '
 , Mark); 
  
     
 end 
  
   
 end 
  
   
 else
 // File not found, create it 
  
   
 begin 
  
     
 Rewrite
 (F);",NA
Cars database program,"program
  CarRecords;
  
 {$mode objfpc}{$H+}
  
  
 uses 
  
  
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  cthreads, 
  
  
 {$ENDIF}{$ENDIF}
  
  Classes, SysUtils 
  
  
 { you can add units after this }
 ;
  
 type
  
  
  TCar = 
 record
  
    
  ModelName: 
 string
 [
 20
 ];
  
    
  Engine: 
 Single
 ;
  
    
  ModelYear: 
 Integer
 ; 
  
   
 end
 ;
  
 var
  
  
  F: 
 fileof
  TCar;
  
  
  Car: TCar; 
  
 begin
  
  
  AssignFile(F, 
 'cars.dat'
 ); 
  
   
 if
  FileExists(
 'cars.dat'
 ) 
 then 
  
   
 begin
  
    
  FileMode:= 
 2
 ; 
 // Open file for read/write
  
    
  Reset(F); 
 // open file
  
    
  Writeln(
 'File already exist, opened for append'
 );",NA
File copying,"All file types, like text files, binary files, are based on byte units, which are the smallest representation 
 of data in computer memory and on disk. Every file should contain one byte, two bytes, etc, or no bytes 
 at all. Every byte could hold an integer or a character code from 0 to 255. We can open all file types 
 using the 
 File of Byte
  or 
 File of Char
  declaration.
  
 We can copy any file to another one using 
 File of Byte
  files, and the result will be a new file that is 
 identical to the source file's contents.",NA
Copy files using file of byte,"program
  FilesCopy;
  
 {$mode objfpc}{$H+}
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  Classes, SysUtils 
  
  
 { you can add units after this }
 ;
  
  
 var
  
  
  SourceName, DestName: 
 string
 ;
  
  
  SourceF, DestF: 
 fileof
 Byte
 ;
  
  
  Block: 
 Byte
 ; 
  
 begin
  
  
  Writeln(
 'Files copy'
 ); 
  
   
 Write
 (
 'Input source file name: '
 );
  
  
  Readln(SourceName);
  
  
 Write
 (
 'Input destination file name: '
 );
  
  Readln(DestName); 
  
  
 if
  FileExists(SourceName) 
 then 
  
  
 begin
  
   
  AssignFile(SourceF, SourceName);
  
   
  AssignFile(DestF, DestName);
  
  FileMode:= 
 0
 ;   
 // open for read only
  
  Reset(SourceF); 
 // open source file
  
  Rewrite(DestF); 
 // Create destination file
  
  
 // Start copy
  
  Writeln(
 'Copying..'
 ); 
  
  
 whilenot
  Eof(SourceF) 
 do 
  
  
 begin
  
 Read
 (SourceF, Block); 
 // Read Byte from source file 
 Write
 (DestF, Block);  
 // Write this byte into new 
  
 end
 ;
  
 // destination file",NA
Untyped files,"Untyped 
 filesare random access files,that have a fixed record length, but are not linked to any data 
 type. Instead, they treat data (
 records
 ) as an array of bytes or characters.",NA
Copy files using untyped files program,"program
  FilesCopy2;
  
 {$mode objfpc}{$H+}
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  
  Classes, SysUtils 
  
   
 { you can add units after this }
 ;
  
 var
  
  
  SourceName, DestName: 
 string
 ;
  
  
  SourceF, DestF: 
 file
 ;
  
  
  Block: 
 array
  [
 0
  .. 
 1023
 ] 
 of
 Byte
 ;
  
  
  NumRead: 
 Integer
 ; 
  
 begin
  
  
  Writeln(
 'Files copy'
 ); 
  
   
 Write
 (
 'Input source file name: '
 );
  
  
  Readln(SourceName);
  
  
 Write
 (
 'Input destination file name: '
 );
  
  Readln(DestName);
  
 if
  FileExists(SourceName) 
 then 
  
 begin
  
  
  AssignFile(SourceF, SourceName);
  
  
  AssignFile(DestF, DestName);
  
  FileMode:= 
 0
 ;   
 // open for read only
  
  Reset(SourceF, 
 1
 ); 
 // open source file
  
  Rewrite(DestF, 
 1
 ); 
 // Create destination file
  
  
 // Start copy
  
  Writeln(
 'Copying..'
 ); 
  
  
 whilenot
  Eof(SourceF) 
 do 
  
  
 begin 
  
   
 // Read Byte from source file 
  
   
 BlockRead
 (SourceF, Block, SizeOf(Block), NumRead); 
   
 // Write this byte into new destination file 
  
   
 BlockWrite
 (DestF, Block, NumRead); 
  
  
 end
 ;
  
  CloseFile(SourceF);
  
  CloseFile(DestF);
  
 end 
  
 else
 // Source File not found",NA
Display file contents program,"program
  ReadContents;
  
 {$mode objfpc}{$H+}
  
 uses 
  
   
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  
  cthreads, 
  
   
 {$ENDIF}{$ENDIF}
  
  
  Classes, SysUtils 
  
   
 { you can add units after this }
 ;
  
 var
  
  
  FileName: 
 string
 ;
  
  
  F: 
 file
 ;
  
  
  Block: 
 array
  [
 0
  .. 
 1023
 ] 
 of
 Byte
 ;
  
  
  i, NumRead: 
 Integer
 ; 
  
 begin
  
  
 Write
 (
 'Input source file name: '
 );
  
 Readln(FileName);
  
 if
  FileExists(FileName) 
 then
  
 begin
  
  
  AssignFile(F, FileName);
  
  FileMode:= 
 0
 ;   
 // open for read only
  
  Reset(F, 
 1
 );
  
 whilenot
  Eof(F) 
 do 
  
 begin
  
  BlockRead(F, Block, SizeOf(Block), NumRead); 
  
 // display contents in screen",NA
Date and Time,"Date and time are two of the most important issues in programming. It is important for the applications 
 that store transaction or any operation information, like purchasing, bills payment, etc, they need to 
 store the date and time of that transaction. Later they could determine the transactions and operations 
 that happened during the last month or current month, for example.
  
 An applications log is one operation that relies on date/time recording. We need to know when some 
 application starts, stops, generates an error, or crashes. 
  
 TDateTime
  is the type in Object Pascal that we can use to store date/time information. It is a double 
 precision floating point number that occupies 8 bytes in memory. The fractional part of this type 
 represents time, and the integral part represents the number of days that have passed since 
 30/Dec/1899
 .
  
 In the next example, we will show how to display the current date/time value using the 
 Now
  function.
  
 program
  DateTime;
  
  
 {$mode objfpc}{$H+}
  
  
 uses 
  
  
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  
  cthreads, 
  
  
 {$ENDIF}{$ENDIF}
  
  
  Classes , SysUtils 
  
  
 { you can add units after this }
 ;
  
  
 begin
  
  
  Writeln(
 'Current date and time: '
 , DateTimeToStr(Now)); 
  
  
 Write
 (
 'Press enter key to close'
 );
  
  
  Readln; 
  
 end
 .
  
 We have used the 
 DateTimeToStr
  function contained in the 
 SysUtils
  unit to convert a 
 TDateTime
  type 
 returned by the 
 Now
  function to a readable date/time string representation.
  
 If we do not use this conversion, we will get an encoded date/time displayed as a real number:
  
  Writeln(
 'Current date and time: '
 , 
 Now
 );
  
 There are also two date/time conversion functions that display the date part only and the time part 
 only :
  
  Writeln(
 'Current date is '
 , 
 DateToStr
 (Now)); 
  
 Writeln(
 'Current time is '
 , 
 TimeToStr
 (Now));",NA
Date/time comparison,"You can compare two date/time variables the same as comparing real numbers. For example in real 
 numbers: 9.3 is greater than 5.1, the same happens for 
 TDateTime
  values. Now + 1, which represents 
 tomorrow, is greater than today (Now), and Now + 1/24 which means an hour after now is greater than 
 Now – 2/24 which means two hours before now.
  
 In the next example, we will put the date 
 1/Jan/2012
  in a variable and compare it with current date and 
 check if this date is passed or not yet.
  
 var
  
  
  Year2012: TDateTime;
  
  
 begin
  
  
  Year2012:= EncodeDate(
 2012
 , 
 1
 , 
 1
 );
  
  
 if
  Now < Year2012 
 then
  
  
  
  Writeln(
 'Year 2012 is not coming yet'
 ) 
 else
  
  
  
  Writeln(
 'Year 2012 is already passed'
 ); 
 Write
 (
 'Press enter key to close'
 );
  
  
  
  Readln; 
  
 end
 .",NA
News recorder program,"In this example, we will use text files to store News titles, and in addition, we will store date and time 
 too.
  
 After closing and opening the application again, it will display the previously entered news titles with 
 their date/time:
  
 program
  news;
  
  
 {$mode objfpc}{$H+}
  
  
 uses 
  
  
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  
  cthreads, 
  
  
 {$ENDIF}{$ENDIF}
  
  
  Classes, SysUtils 
  
  
 { you can add units after this }
 ;
  
  
 var
  
  
  Title: 
 string
 ;
  
  
  F: TextFile;
  
 begin
  
  
  AssignFile(F, 
 'news.txt'
 );
  
  
 if
  FileExists(
 'news.txt'
 ) 
 then",NA
Constants,"Constants are similar to variables. They have names and can hold values, but differ from variables in 
 modifying that value. Constant values can not be modified while running the application, and their 
 values should be determined before compiling the application.
  
 We have used constants in a different way before, without naming them, just as an Integer value or 
 string as in this example:
  
  Writeln(
 5
 );
  
  Writeln(
 'Hello'
 );
  
 The value 5 will never change after running the application. 'Hello' is also a string constant.
  
 We can define constants using the 
 Const
  keyword after the application's uses clause as in the following 
 example:",NA
Fuel Consumption program,"program
  FuelConsumption;
  
 {$mode objfpc}{$H+}
  
  
 uses 
  
  
 {$IFDEF UNIX}{$IFDEF UseCThreads}
  
  cthreads, 
  
  
 {$ENDIF}{$ENDIF}
  
  Classes, SysUtils 
  
  
 { you can add units after this }
 ;
  
  
 const
 GallonPrice
  = 
 6.5
 ;
  
  
 var
  
  
  Payment: 
 Integer
 ;
  
  
  Consumption: 
 Integer
 ;
  
  
  Kilos: 
 Single
 ; 
  
 begin 
  
   
 Write
 (
 'How much did you pay for your car''s fuel: '
 );
  
  
  Readln(Payment); 
  
   
 Write
 (
 'What is the consumption of your car? (Kilos per Gallon): '
 );
  
  Readln(Consumption);
  
  Kilos:= (Payment / GallonPrice) * Consumption;
  
  
  Writeln(
 'This fuel will keep your car running for : '
 ,
  
  Format(
 '%0.1f'
 , [Kilos]), 
 ' Kilometers'
 );
  
   
 Write
 (
 'Press enter'
 );
  
  
  Readln; 
  
 end
 .",NA
