Larger Text,Smaller Text,Symbol
4.5 Gaussian Quadratures and Orthogonal ,NA,NA
Polynomials,"of its functional values at a set of equally spaced points, multiplied by certain aptly In the formulas of
  §
 4.1, the 
 integral of a function was approximated by the sum
  
 chosen weighting coefficients. We saw that as we allowed ourselves more freedom 
 in choosing the coefficients, we could achieve integration formulas of higher and 
 higher order. The idea of
  Gaussian quadratures
  is to give ourselves the freedom to 
 choose not only the weighting coefficients, but also the location of the abscissas at 
 which the function is to be evaluated: They will no longer be equally spaced. Thus, 
 we will have
  twice
  the number of degrees of freedom at our disposal; it will turn 
 out that we can achieve Gaussian quadrature formulas whose order is, essentially, 
 twice that of the Newton-Cotes formula with the same number of function 
 evaluations.
  
 Does this sound too good to be true? Well, in a sense it is. The catch is a 
 familiar one, which cannot be overemphasized: High order is not the same as high 
 accuracy. High order translates to high accuracy only when the integrand is very 
 smooth, in the sense of being “well-approximated by a polynomial.”",NA
4.6 Multidimensional Integrals,"Integrals of functions of several variables, over regions with dimension greater 
 than one, are
  not easy
 . There are two reasons for this. First, the number of function 
 evaluations needed to sample an
  N
 -dimensional space increases as the
  N
 th power of 
 the number needed to do a one-dimensional integral. If you need 30 function 
 evaluations to do a one-dimensional integral crudely, then you will likely need on 
 the order of 30000 evaluations to reach the same crude level for a three-
 dimensional integral. Second, the region of integration in
  N
 -dimensional space is 
 defined by not be convex or simply connected, for example. By contrast, the 
 boundary of a an
  N −
  1
  dimensional boundary which can itself be terribly 
 complicated: It need one-dimensional integral consists of two numbers, its upper 
 and lower limits.
  
  
 The first question to be asked, when faced with a multidimensional integral, is, 
 “can it be reduced analytically to a lower dimensionality?”
  
 For example, 
 so-called
  iterated integrals
  of a function of one variable
  f
 (
 t
 )
  can be reduced to one-
 dimensional integrals by the formula
  
  x
  
  t
 n
  
  t
 3
  t
 2
  
 0 
  
 dt
 n
  
 0 
  
 dt
 n−
 1
  · · ·
  
  
  x 
  
  
  
 0 
  
  
  
  
 dt
 2
  
  
  
  
  
  
 0 
  
  
  
  
  
  
 f
 (
 t
 1
 )
 dt
 1 
  
  
  
  
   
  
 (
 4.6.1
 ) 
  
 1 
  
 = (
 n −
  1)! 
 0 
  
 (
 x − t
 )
 n−
 1
 f
 (
 t
 )
 dt
  
 Alternatively, the function may have some special symmetry in the way it depends 
 on its independent variables. 
  
 If the boundary also has this symmetry, then the 
 dimension can be reduced. In three dimensions, for example, the integration of a 
 spherically symmetric function over a spherical region reduces, in polar coordinates, 
 to a one-dimensional integral.
  
 The next questions to be asked will guide your choice between two entirely 
 different approaches to doing the problem. The questions are: Is the shape of the 
 boundary of the region of integration simple or complicated? Inside the region, is 
 the integrand smooth and simple, or complicated, or locally strongly peaked? Does 
 the problem require high accuracy, or does it require an answer accurate only to a 
 percent, or a few percent?
  
 If your answers are that the boundary is complicated, the integrand is
  not 
 strongly peaked in very small regions, and relatively low accuracy is tolerable, then 
 your problem is a good candidate for
  Monte Carlo integration
 . This method is very 
 straightforward to program, in its cruder forms. One needs only to know a region",NA
Chapter 5. ,NA,NA
Evaluation of Functions,NA,NA
5.0 Introduction,"The purpose of this chapter is to acquaint you with a selection of the 
 techniques that are frequently used in evaluating functions. In Chapter 6, we will 
 apply and illustrate these techniques by giving routines for a variety of specific 
 functions. The purposes of this chapter and the next are thus mostly in harmony, 
 but there is nevertheless some tension between them: Routines that are clearest and 
 most illustrative of the general techniques of this chapter are not always the 
 methods of choice for a particular special function. By comparing this chapter to 
 the next one, you should get some idea of the balance between “general” and 
 “special” methods that occurs in practice.
  
 Insofar as that balance favors general methods, this chapter should give you 
 ideas about how to write your own routine for the evaluation of a function which, 
 while “special” to you, is not so special as to be included in Chapter 6 or the 
 standard program libraries.
  
 CITED REFERENCES AND FURTHER READING:
  
 Fike, C.T. 1968, Computer Evaluation of Mathematical Functions (Englewood Cliffs, NJ: 
 Prentice-
  
 Hall).
  
 Lanczos, C. 1956, Applied Analysis; reprinted 1988 (New York: Dover), Chapter 7.",NA
5.1 Series and Their Convergence,"Everybodyknows that an analytic functioncan be expanded inthe neighborhood 
 of a point
  x
 0
  in a power series,
  
  
 ∞
  
 f
 (
 x
 ) = 
   
 a
 k
 (
 x − x
 0
 )
 k 
  
 (
 5.1.1
 )
  
 k
 =0
  
 Such series are straightforward to evaluate. You don’t, of course, evaluate the
  k
 th 
 power of
  x−x
 0
  ab initio
  for each term; rather you keep the
  k −
 1
 st power and update 
 it with a multiply. Similarly, the form of the coefficients
  a
  is often such as to make 
 use of previous work: Terms like
  k
 !
  or
  (2
 k
 )!
  can be updated in a multiply or two.
  
 159",NA
5.2 Evaluation of Continued Fractions,"Continued fractions are often powerful ways of evaluating functions that occur 
 in scientific applications. A continued fraction looks like this:
  
 f
 (
 x
 ) =
  b
 0
  +
  
 b
 1
  +
  
 b
 2
 +
  
 a
 1
  
 a
 2
  
 (
 5.2.1
 )
  
 b
 3+
  
 a
 3
  
 a
 4
  
 b
 4+
  
 a
 5 
  
 b
 5+
 ···
  
 Printers prefer to write this as
  
 f
 (
 x
 ) =
  b
 0
  +
  
 a
 1
  
 a
 2
  
 a
 3
  
 a
 4
  
  
 a
 5 
  
 b
 5
  +
 · · ·
  
 (
 5.2.2
 )
  
 b
 1
  +
  
 b
 2
  +
  
 b
 3
  +
  
 b
 4
  +
  
 In either (5.2.1) or (5.2.2), the
  a
 ’s and
  b
 ’s can themselves be functions of
  x
 , usually 
 linear or quadratic monomials at worst (i.e., constants times
  x
  or times
  x
 2
 ). For 
 example, the continued fraction representation of the tangent function is
  
  
  
 x 
   
 x
 2 
   
 x
 2 
   
 x
 2 
  
 tan
 x
  = 
    
   
   
   
 (
 5.2.3
 ) 
  
 1
  −
  
 3
  −
  
 5
  −
  
 7
  − · · ·
  
  
 Continued fractions frequently converge much more rapidly than power series 
 expansions, and in a much larger domain in the complex plane (not necessarily 
 including the domain of convergence of the series, however). 
  
 Sometimes the 
 continued fraction converges best where the series does worst, although this is not",NA
5.3 Polynomials and Rational Functions,"of coefficients,
  c(j)
  with
  j= 1
 , . . ., N
 . A polynomial of degree
  N −
  1
  is represented 
 numerically as a stored array We will always take
  c(1)
  to be the constant term in 
 the polynomial,
  c(
 N
 )
  the coefficient of
  x
 N−
 1
 ; but of course other conventions are 
 possible. There are two kinds of manipulations that you can do with a polynomial:
  
 numerical
  manipulations (such as evaluation), where you are given the numerical 
 value of its argument, or
  algebraic
  manipulations, where you want to transform the 
 coefficient array in some way without choosing any particular argument. Let’s start 
 with the numerical.
  
 We assume that you know enough
  never
  to evaluate a polynomial this way:
  
 p=c(1)+c(2)*x+c(3)*x**2+c(4)*x**3+c(5)*x**4
  
 Come the (computer) revolution, all persons found guilty of such criminal 
 behavior will be summarily executed, and their programs won’t be! It is a matter of 
 taste, however, whether to write
  
 p=c(1)+x*(c(2)+x*(c(3)+x*(c(4)+x*c(5))))
  
 or
  
 p=(((c(5)*x+c(4))*x+c(3))*x+c(2))*x+c(1)
  
 If the number of coefficients is a large number
  n
 , one writes
  
 p=c(n)
  
 do
  11
  j=n-1,1,-1
  
 p=p*x+c(j)
  
 enddo
  11
  
  
 Another useful trick is for evaluating a polynomial
  P
  (
 x
 )
  and its derivative 
 dP
  
 (
 x
 )
 /dx
  simultaneously:
  
 p=c(n)
  
 dp=0.
  
 do
  11
  j=n-1,1,-1
  
 dp=dp*x+p
  
 p=p*x+c(j)
  
 enddo
  11
  
 which returns the polynomial as
  p
  and its derivative as
  dp
 .
  
  
 The above trick, which is basically
  synthetic division
 [1,2]
 , generalizes to the 
 evaluation of the polynomial and
  nd-1
  of its derivatives simultaneously:",NA
5.4 Complex Arithmetic,"Since
  FORTRAN
  has the built-in data type
  COMPLEX
 , you can generally let 
 the compiler and intrinsic function library take care of complex arithmetic for you. 
 Generally, but not always. For a program with only a small number of complex 
 operations, you may want to code these yourself, in-line. Or, you may find that 
 your compiler is not up to snuff: It is disconcertingly common to encounter 
 complex operations that produce overflows or underflows when both the complex 
 operands and the complex result are perfectly representable. This occurs, we think, 
 because software companies assign inexperienced programmers to what they 
 believe to be the perfectly trivial task of implementing complex arithmetic.
  
  
 Actually, complex arithmetic is not
  quite
  trivial. 
  
 Addition and subtraction 
 are done in the obvious way, performing the operation separately on the real and 
 imaginary parts of the operands. Multiplication can also be done in the obvious 
 way, with 4 multiplications, one addition, and one subtraction,
  
 (
 a
  +
  ib
 )(
 c
  +
  id
 ) = (
 ac − bd
 ) +
  i
 (
 bc
  +
  ad
 ) 
  
 (
 5.4.1
 )
  
 (the addition before the
  i
  doesn’t count; it just separates the real and imaginary parts 
 notationally). But it is sometimes faster to multiply via
  
 (
 a
  +
  ib
 )(
 c
  +
  id
 ) = (
 ac − bd
 ) +
  i
 [(
 a
  +
  b
 )(
 c
  +
  d
 )
  − ac − bd
 ] 
  
 (
 5.4.2
 )
  
 which has only three multiplications (
 ac
 ,
  bd
 ,
  (
 a
  +
  b
 )(
 c
  +
  d
 )
 ), plus two additions and 
 three subtractions. The total operations count is higher by two, but multiplication is 
 a slow operation on some machines.
  
 While it is true that intermediate results in equations (5.4.1) and (5.4.2) can 
 overflow even when the final result is representable, this happens only when the 
 final answer is on the edge of representability. Not so for the complex modulus, if 
 you or your compiler are misguided enough to compute it as
  
 |a
  +
  ib|
  =
  
 a
 2
 +
  b
 2
  
 (bad!)
  
 (
 5.4.3
 )
  
 whose intermediate result will overflow if either
  a
  or
  b
  is as large as the square root 
 of the largest representable number (e.g.,
  10
 19
 as compared to
  10
 38
 ). The right way 
 to do the calculation is
  
 |a
  +
  ib|
  =
  
  |a| 
 |b|
  
 1 + (
 b/a
 )
 2
  
 |a| ≥ |b| 
  
 |a| < |b|
  
 (
 5.4.4
 )
  
 1 + (
 a/b
 )
 2
  
  
 Complex division should use a similar trick to prevent avoidable overflows, 
 underflow, or loss of precision,
  
 a
  +
  ib 
  
 c
  +
  id
 =
  
  
  
 [
 a
  +
  b
 (
 d/c
 )] +
  i
 [
 b − a
 (
 d/c
 )] 
 c
  
 +
  d
 (
 d/c
 )
  
 |c| ≥ |d|
  
 (
 5.4.5
 )
  
 [
 a
 (
 c/d
 ) +
  b
 ] +
  i
 [
 b
 (
 c/d
 )
  − a
 ] 
 c
 (
 c/d
 ) +
  d
  
 |c| < |d|",NA
5.5 Recurrence Relations and Clenshaw’s ,NA,NA
Recurrence Formula,"Many useful functions satisfy recurrence relations, e.g.,
  
 (
 n
  + 1)
 P
 n
 +1
 (
 x
 ) = (2
 n
  + 1)
 xP
 n
 (
 x
 )
  − nP
 n−
 1
 (
 x
 ) 
 (5.5.1)
  
 J
 n
 +1
 (
 x
 ) = 2
 n x J
 n
 (
 x
 )
  − J
 n−
 1
 (
 x
 ) 
 (5.5.2)
  
 nE
 n
 +1
 (
 x
 ) =
  e
 −x
 − xE
 n
 (
 x
 ) 
  
 (5.5.3)
  
 cos
  nθ
  = 2 cos
  θ
  cos(
 n −
  1)
 θ −
  cos(
 n −
  2)
 θ
  
 (5.5.4)
  
 sin
  nθ
  = 2 cos
  θ
  sin(
 n −
  1)
 θ −
  sin(
 n −
  2)
 θ
 (5.5.5)
  
 where the first three functions are Legendre polynomials, Bessel functions of the 
 first kind, and exponential integrals, respectively. (For notation see
 [1]
 .) These 
 relations",NA
5.6 Quadratic and Cubic Equations,"The roots of simple algebraic equations can be viewed as being functions of 
 the equations’ coefficients. We are taught these functions in elementary algebra. 
 Yet, surprisingly many people don’t know the right way to solve a quadratic 
 equation with two real roots, or to obtain the roots of a cubic equation.
  
 There are two ways to write the solution of the
  quadratic equation
  
 ax
 2
 +
  bx
  +
  c
  = 0 
  
 (
 5.6.1
 )
  
 with real coefficients
  a, b, c
 , namely
  
  
 x
  =
 −b ±√b
 2
 −
  4
 ac 
  
 (
 5.6.2
 ) 
  
   
  
   
 2
 a 
  
 and 
  
  
   
  
    
 2
 c 
  
  
 x
  =
   
  
 −b ±√b
 2
 −
  4
 ac 
  
  
  
   
  
    
 (
 5.6.3
 )
  
 If you use
  either
  (5.6.2)
  or
  (5.6.3) to get the two roots, you are asking for trouble: 
 If either
  a
  or
  c
  (or both) are small, then one of the roots will involve the subtraction 
 of
  b
  from a very nearly equal quantity (the discriminant); you will get that root very 
 inaccurately. The correct way to compute the roots is
  
 q ≡ −
 1 
 b
  +
  sgn
 (
 b
 ) 
 b
 2
 −
  4
 ac 
  
 (
 5.6.4
 )
  
 Then the two roots are
  
 x
 1
  =
 q 
  
 a
  
 and
  
 x
 2
  =
 c 
  
 q
  
 (
 5.6.5
 )
  
 If the coefficients
  a, b, c
 , are complex rather than real, then the above formulas 
 still hold, except that in equation (5.6.4) the sign of the square root should be 
 chosen so as to make
  
 Re
 (
 b
 *
  
 b
 2
 −
  4
 ac
 )
  ≥
  0
  
 (
 5.6.6
 )
  
 where Re denotes the real part and asterisk denotes complex conjugation.
  
 Apropos of quadratic equations, this seems a convenient place to recall that 
 the inverse hyperbolic functions
  sinh
 −
 1
 and
  cosh
 −
 1
 are in fact just logarithms of 
 solutions to such equations,
  
 sinh
 −
 1
 (
 x
 ) = 
  
 ln 
 x
  + 
  
 x
 2
 + 1 
  
 (
 5.6.7
 )
  
 cosh
 −
 1
 (
 x
 ) =
  ±
  ln 
 x
  + 
 x
 2
 −
  1 
  
 (
 5.6.8
 )
  
 Equation (5.6.7) is numerically robust for
  x ≥
  0
 . For negative
  x
 , use the symmetry 
 sinh
 −
 1
 (
 −x
 ) =
  −
  sinh
 −
 1
 (
 x
 )
 . Equation (5.6.8) is of course valid only for
  x ≥
  1
 . Since
  
 FORTRAN
  mysteriously omits the inverse hyperbolic functions from its list of 
 intrinsic functions, equations (5.6.7)–(5.6.8) are sometimes quite essential.",NA
5.7 Numerical Derivatives,"Imagine that you have a procedure which computes a function
  f
 (
 x
 )
 , and now 
 you want to compute its derivative
  f
 ′
 (
 x
 )
 . Easy, right? 
  
 The definition of the 
 derivative, the limit as
  h →
  0
  of
  
 f
 ′
 (
 x
 )
  ≈f
 (
 x
  +
  h
 )
  − f
 (
 x
 ) 
  
 (
 5.7.1
 )
  
 practically suggests the program: Pick a small value
  h
 ; evaluate
  f
 (
 x
  +
  h
 )
 ; you 
 probably have
  f
 (
 x
 )
  already evaluated, but if not, do it too; finally apply equation 
 (5.7.1). 
  
 What more needs to be said?
  
  
 Quite a lot, actually. 
  
 Applied uncritically, the above procedure is almost 
 guaranteed to produce inaccurate results. Applied properly, it can be the right way 
 to compute a derivative only when the function
  f
  is
  fiercely
  expensive to compute, 
 when you already have invested in computing
  f
 (
 x
 )
 , and when, therefore, you want to 
 get the derivative in no more than a single additional function evaluation. In such a 
 situation, the remaining issue is to choose
  h
  properly, an issue we now discuss: 
  
 There are two sources of error in equation (5.7.1), truncation error and 
 roundoff error. The truncation error comes from higher terms in the Taylor series 
 expansion,
  
 f
 (
 x
  +
  h
 ) =
  f
 (
 x
 ) +
  hf
 ′
 (
 x
 ) + 1 2
 h
 2
 f
 ′′
 (
 x
 ) + 1 6
 h
 3
 f
 ′′′
 (
 x
 ) +
  · · ·
  
 (
 5.7.2
 )
  
 whence",NA
5.8 Chebyshev Approximation,"The Chebyshev polynomial of degree
  n
  is denoted
  T
 n
 (
 x
 )
 , and is given by the 
 explicit formula
  
 T
 n
 (
 x
 ) = cos(
 n
  arccos
  x
 ) 
  
 (
 5.8.1
 )
  
 This may look trigonometric at first glance (and there is in fact a close relation 
 between the Chebyshev polynomials and the discrete Fourier transform); however 
 (5.8.1) can be combined with trigonometric identities to yield explicit expressions 
 for
  T
 n
 (
 x
 )
  (see Figure 5.8.1),
  
 T
 0
 (
 x
 ) = 1
  
 T
 1
 (
 x
 ) =
  x
  
 T
 2
 (
 x
 ) = 2
 x
 2
 −
  1
  
 T
 3
 (
 x
 ) = 4
 x
 3
 −
  3
 x 
  
 (
 5.8.2
 )
  
 T
 4
 (
 x
 ) = 8
 x
 4
 −
  8
 x
 2
 + 1
  
 · · ·
  
 T
 n
 +1
 (
 x
 ) = 2
 xT
 n
 (
 x
 )
  − T
 n−
 1
 (
 x
 ) 
 n ≥
  1
 .
  
 (There also exist inverse formulas for the powers of
  x
  in terms of the
  T
 n
 ’s — see 
 equations 5.11.2-5.11.3.)
  
 (1
  − x
 2
 )
 −
 1
 /
 2
 . The Chebyshev polynomials are orthogonal in the interval
  [
 −
 1
 ,
  1]
  over a weight In particular,
  
  1
  
 −
 1 
  
 T
 i
 (
 x
 )
 T
 j
 (
 x
 )
  
  
  
 √
 1
  − x
 2
  dx
  = 
  
  
    
 0
  
 π/
 2
  
 π
  
 i ̸
 =
  j 
  
 i
  =
  j ̸
 = 0 
 i
  =
  j
  = 0 
  
  
 (
 5.8.3
 )
  
 at the points The polynomial
  T
 n
 (
 x
 )
  has
  n
  zeros in the interval
  [
 −
 1
 ,
  1]
 , and they are located
  
 x
  = cos
  
 π
 (
 k −
  1 2
 ) 
  
 k
  = 1
 ,
  2
 , . . ., n 
  
 (
 5.8.4
 ) 
  
  
 n",NA
5.9 Derivatives or Integrals of a ,NA,NA
Chebyshev-approximated Function,"If you have obtained the Chebyshev coefficients that approximate a function 
 in a certain range (e.g., from
  chebft
  in
  §
 5.8), then it is a simple matter to transform 
 them to Chebyshev coefficients corresponding to the derivative or integral of the 
 function. Having done this, you can evaluate the derivative or integral just as if it 
 were a function that you had Chebyshev-fitted
  ab initio
 .
  
  
 The relevant formulas are these: If
  c
 i
 , i
  = 1
 , . . ., m
  are the coefficients that 
 approximate a function
  f
  in equation (5.8.9),
  C
 i
  are the coefficients that approximate 
  
  
 i
 are the coefficients that approximate the derivative 
 the indefinite integral of
  f
 , and
  c
 ′
  
 of
  f
 , then
  
 C
 i
  =
 c
 i−
 1
  − c
 i
 +1 
 (
 i >
  1) 
  
 (
 5.9.1
 ) 
  
 2(
 i −
  1)
  
 c
 ′i−
 1
 =
  c
 ′i
 +1
 + 2(
 i −
  1)
 c
 i 
  
 (
 i
  =
  m −
  1
 , m −
  2
 , . . .,
  2) 
  
 (
 5.9.2
 )
  
 Equation (5.9.1) is augmented by an arbitrary choice of
  C
 1
 , corresponding to 
 an arbitrary constant of integration. Equation (5.9.2), which is a recurrence, is 
 started with the values
  c
 ′m
 =
  c
 ′m
 +1
 = 0
 , corresponding to no information about the
  m
  
 + 1
 st Chebyshev coefficient of the original function
  f
 .
  
 Here are routines for implementing equations (5.9.1) and (5.9.2).
  
 SUBROUTINE chder(a,b,c,cder,n) 
  
 INTEGER n 
  
 REAL a,b,c(n),cder(n) 
  
  
 Given
  a,b,c(1:n)
 , as output from routine
  chebft
  §
 5
 .
 8, and given
  n
 , the desired degree of 
 approximation (length of
  c
  to be used), this routine returns the array
  cder(1:n)
 , the 
  
 Chebyshev coefficients of the derivative of the function whose coefficients are
  c(1:n)
 .
  
 INTEGER j 
  
 REAL con 
  
 cder(n)=0. 
  
 n and n-1 are special cases.
  
 cder(n-1)=2*(n-1)*c(n) 
  
 do
  11
  j=n-2,1,-1 
  
 cder(j)=cder(j+2)+2*j*c(j+1) 
  
 Equation (5.9.2).
  
 enddo
  11 
  
 con=2./(b-a) 
  
 do
  12
  j=1,n 
  
 Normalize to the interval b-a.
  
 cder(j)=cder(j)*con 
  
 enddo
  12 
  
 return 
  
 END
  
 SUBROUTINE chint(a,b,c,cint,n) 
  
 INTEGER n 
  
 REAL a,b,c(n),cint(n) 
  
  
 Given
  a,b,c(1:n)
 , as output from routine
  chebft
  §
 5
 .
 8, and given
  n
 , the desired degree of 
 approximation (length of
  c
  to be used), this routine returns the array
  cint(1:n)
 , the 
  
 Chebyshev 
 coefficients of the integral of the function whose coefficients are
  c
 . The constant 
  
 of integration 
 is set so that the integral vanishes at
  a
 .
  
 INTEGER j 
  
 REAL con,fac,sum",NA
5.10 Polynomial Approximation from ,NA,NA
Chebyshev Coefficients,"You may well ask after reading the preceding two sections, “Must I store and 
 evaluate my Chebyshev approximation as an array of Chebyshev coefficients for a 
 transformed variable
  y
 ? Can’t I convert the
  c
 k
 ’s into actual polynomial coefficients 
 in the original variable
  x
  and have an approximation of the following form?”
  
 m
  
 f
 (
 x
 )
  ≈
  
 g
 k
 x
 k−
 1 
  
 (
 5.10.1
 )
  
  
  
 k
 =1 
  
  
 Yes, you can do this (and we will give you the algorithm to do it), but we 
 caution you against it: Evaluating equation (5.10.1), where the coefficient
  g
 ’s reflect 
 an underlying Chebyshev approximation, usually requires more significant figures 
 than evaluation of the Chebyshev sum directly (as by
  chebev
 ). This is because the 
 Chebyshev polynomials themselves exhibit a rather delicate cancellation: The 
 leading coefficient of
  T
 n
 (
 x
 )
 , for example, is
  2
 n−
 1
 ; other coefficients of
  T
 n
 (
 x
 )
  are 
 Only
  when
  m
  is no larger than 7 or 8 should you contemplate writing a Chebyshev 
 even bigger; yet they all manage to combine into a polynomial that lies between
  ±
 1
 . 
 fit as a direct polynomial, and even in those cases you should be willing to tolerate 
 two or so significant figures less accuracy than the roundoff limit of your machine.
  
 You get the
  g
 ’s in equation (5.10.1) from the
  c
 ’s output from
  chebft
  (suitably 
 truncated at amodest valueof
 m
 )bycallinginsequencethe followingtwoprocedures:
  
 SUBROUTINE chebpc(c,d,n) 
  
 INTEGER n,NMAX 
  
 REAL c(n),d(n) 
  
 PARAMETER (NMAX=50) 
  
 Maximum anticipated value of n.
  
 Chebyshev polynomial coefficients. Given a coefficient array
  c(1:n)
  of length
  n
 , this routine 
 k
 =1
 d
 k
 y
 k−
 1
  =
 n 
 k
 =1
 c
 k
 T
 k−
 1
 (
 y
 )
  −
 c
 1
 /
 2. generates a 
 coefficient array
  d(1:n)
  such that
 n 
 The 
 method is Clenshaw’s recurrence (5.8.11), 
 but now applied algebraically rather than
  
 arithmetically.
  
 INTEGER j,k 
  
 REAL sv,dd(NMAX) 
  
 do
  11
  j=1,n 
  
 d(j)=0.
  
 dd(j)=0.
  
 enddo
  11 
  
 d(1)=c(n) 
  
 do
  13
  j=n-1,2,-1 
  
 do
  12
  k=n-j+1,2,-1 
  
  
  
 sv=d(k) 
  
  
  
 d(k)=2.*d(k-1)-dd(k) 
  
  
  
 dd(k)=sv 
  
 enddo
  12 
  
 sv=d(1) 
  
 d(1)=-dd(1)+c(j) 
  
 dd(1)=sv 
  
 enddo
  13 
  
 do
  14
  j=n,2,-1 
  
 d(j)=d(j-1)-dd(j) 
  
 enddo
  14 
  
 d(1)=-dd(1)+0.5*c(1) 
  
 return 
  
 END",NA
5.11 Economization of Power Series,"One particular application of Chebyshev methods, the
  economization of power series
 , is 
 an occasionally useful technique, with a flavor of getting something for nothing. 
  
  
 Suppose that you are already computing a function by the use of a convergent power 
 series, for example
  
 f
 (
 x
 )
  ≡
  1
  −x 
 3! +
  x
 2 
 5!
 − x
 3 
 7! +
  · · ·
  
 (
 5.11.1
 )
  
 (This function is actually
  sin(
 √x
 )
 /√x
 , but pretend you don’t know that.) You might be 
 doing a problem that requires evaluating the series many times in some particular interval, 
 say 
 [0
 ,
  (2
 π
 )
 2
 ]
 . Everything is fine, except that the series requires a large number of terms 
 before its error (approximated by the first neglected term, say) is tolerable. In our example, 
 with 
 x
  = (2
 π
 )
 2
 , the first term smaller than
  10
 −
 7
 is
  x
 13
 /
 (27!)
 . This then approximates the error 
 of the finite series whose last term is
  x
 12
 /
 (25!)
 .
  
 Notice that because of the large exponent in
  x
 13
 , the error is
  much smaller
  than
  10
 −
 7 
 everywhere in the interval except at the very largest values of
  x
 . This is the feature that 
 allows“economization”: if we are willing to let the error elsewhere in the interval rise to 
 about the same value that the first neglected term has at the extreme end of the interval, then 
 we can replace the 13-term series by one that is significantly shorter.
  
  
 Here are the steps for doing so: 
  
 1. Change variables from
  x
  to
  y
 , as in equation (5.8.10), to map the
  x
  interval into
  
 2. Find the coefficients of the Chebyshev sum (like equation 5.8.8) that exactly equals your
 −
 1
  ≤ y ≤
  1
 .
  
 truncated power series (the one with enough terms for accuracy).",NA
5.12 Pad´e Approximants,"A
  Pad´e approximant
 , so called, is that rational function (of a specified order) whose 
 power series expansion agrees with a given power series to the highest possible order. If the 
 rational function is
  
 M
  
 a
 k
 x
 k
  
 R
 (
 x
 )
  ≡
  
 k
 =0
  
 b
 k
 x
 k
  
 (
 5.12.1
 )
  
 N
  
 1 +
  
 k
 =1
  
 then
  R
 (
 x
 )
  is said to be a Pad´e approximant to the series
  
 if
  
 f
 (
 x
 )
  ≡
  
 ∞
  
 c
 k
 x
 k
  
 (
 5.12.2
 )
  
 k
 =0
  
 (
 5.12.3
 )
  
 R
 (0) =
  f
 (0)",NA
5.13 Rational Chebyshev Approximation,"In
  §
 5.8 and
  §
 5.10 we learned how to find good polynomial approximations to a given 
 function
  f
 (
 x
 )
  in a given interval
  a ≤ x ≤ b
 . Here, we want to generalize the task to find good 
 approximations that are rational functions (see
  §
 5.3). The reason for doing so is that, for 
 some functions and some intervals, the optimal rational function approximation is able to 
 achieve substantially higher accuracy than the optimal polynomial approximation with the 
 same number of coefficients. This must be weighed against the fact that finding a rational 
 function approximation is not as straightforward as finding a polynomial approximation, 
 which, as we saw, could be done elegantly via Chebyshev polynomials.",NA
5.14 Evaluation of Functions by Path ,NA,NA
Integration,"In computer programming, the technique of choice is not necessarily the most 
 efficient, or elegant, or fastest executing one. Instead, it may be the one that is 
 quick to implement, general, and easy to check.
  
 One sometimes needs only a few, or a few thousand, evaluations of a special 
 function, perhaps a complex valued function of a complex variable, that has many 
 different parameters, or asymptotic regimes, or both. Use of the usual tricks (series, 
 continued fractions, rational function approximations, recurrence relations, and so 
 forth) may result in a patchwork program with tests and branches to different 
 formulas. While such a program may be highly efficient in execution, it is often not 
 the shortest way to the answer from a standing start.
  
 A different technique of considerable generality is direct integration of a 
 function’s defining differential equation – an ab initio integration for each desired",NA
Chapter 6. ,NA,NA
Special Functions,NA,NA
6.0 Introduction,"There is nothing particularly special about a
  special function
 , except that some 
 person in authority or textbook writer (not the same thing!) has decided to bestow 
 the moniker. Special functions are sometimes called
  higher transcendental 
 functions
  (higher than what?) or
  functions of mathematical physics
  (but they occur 
 in other fields also) or
  functions that satisfy certain frequently occurring second-
 order differential equations
  (but not all special functions do). One might simply 
 call them“useful functions” and let it go at that; it is surely only a matter of taste 
 which functions we have chosen to include in this chapter.
  
 Good commercially available program libraries, such as NAG or IMSL, 
 contain routines for a number of special functions. These routines are intended for 
 users who will have no idea what goes on inside them. Such state of the art “black 
 boxes” are often very messy things, full of branches to completely different 
 methods depending on the value of the calling arguments. Black boxes have, or 
 should have, careful control of accuracy, to some stated uniform precision in all 
 regimes.
  
 We will not be quite so fastidious in our examples, in part because we want to 
 illustrate techniques from Chapter 5, and in part because we
  want
  you to 
 understand what goes on in the routines presented. Some of our routines have an 
 accuracy parameter that can be made as small as desired, while others (especially 
 those involving polynomial fits) give only a certain accuracy, one that we believe 
 serviceable (typically six significant figures or more). We do
  not
  certify that the 
 routines are perfect black boxes. We do hope that, if you ever encounter trouble in 
 a routine, you will be able to diagnose and correct the problem on the basis of the 
 information that we have given.
  
 In short, the special function routines of this chapter are meant to be used —
 we use them all the time — but we also want you to be prepared to understand their 
 inner workings.
  
 CITED REFERENCES AND FURTHER READING:
  
 Abramowitz, M., and Stegun, I.A. 1964, Handbook of Mathematical Functions, Applied Mathe-
 matics Series, Volume 55 (Washington: National Bureau of Standards; reprinted 1968 by 
 Dover Publications, New York) [full of useful numerical approximations to a great variety 
 of functions].
  
 IMSL Sfun/Library Users Manual (IMSL Inc., 2500 CityWest Boulevard, Houston TX 77042).
  
 NAG Fortran Library (Numerical Algorithms Group, 256 Banbury Road, Oxford OX27DE, U.K.), 
  
 Chapter S.
  
 205",NA
"6.1 Gamma Function, Beta Function, Factorials, ",NA,NA
