Larger Text,Smaller Text,Symbol
 Characters ,"These metaphysics of magicians, 
  
  And necromantic books are heavenly; 
  
  Lines, circles, letters and characters. 
  
  Christopher Marlowe, The Tragical History of Doctor Faustus 
  
  Aims 
  
  The aims of this chapter are:
  
 •  To extend the ideas about characters introduced in earlier chapters. 
  
 •   To demonstrate that this enables us to solve a whole new range of problems in a 
  
 satisfactory way. 
  
  14.1  Introduction 
  
  For each type in a programming language there are the following concepts:
  
 •  Values are drawn from a fi nite domain. 
  
 • 
  
  There are a restricted number of operations defi ned for each type. 
  
  For the numeric types we have already met, integers and reals:
  
 •    The values are either drawn from the domain of integer numbers or the domain 
  
 of real numbers. 
  
 •   The valid operations are addition, subtraction, multiplication, division and 
  
 exponentiation. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 217 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_14, © Springer-Verlag London Limited 2012",NA
 Chapter 15 ,NA,NA
 Complex ,"Make it as simple as possible, but no simpler. 
  
  Albert Einstein 
  
  Aims 
  
  The aims of this chapter are:
  
 •  To introduce the last predefi ned numeric data type in Fortran. 
 • 
  
  To illustrate with examples how to use this type. 
  
  15.1  Introduction 
  
  This variable type refl ects an extension of the real data type available in Fortran – 
 the complex data type, where we can store and manipulate complex variables. 
 Problems that require this data type are restricted to certain branches of mathemat-
 ics, physics and engineering. Complex numbers are defi ned as having a real and 
 imaginary part, i.e.,
  
 a
  
 =
  
 x
  
 +
  
 iy
  
 where I is the square root of−1. 
  
  
  They are not supported in many programming languages as a base type which 
 makes Fortran the language of fi rst choice for many people. 
  
  
  To use this variable type we have to write the number as two parts, the real and 
 imaginary elements of the number, for example,
  
 complex :: U 
  
  
  U =  
 cmplx(1.0,2.0
 ) 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 231 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_15, © Springer-Verlag London Limited 2012",NA
 Chapter 16 ,NA,NA
 Logical ,"A messenger yes/no semaphore 
  
  her black/white keys in/out whirl of morse 
  
  hoopooe signals salvation deviously. 
  
  Nathaniel Tarn, The Laurel Tree 
  
  Aims 
  
  The aims of this chapter are:
  
 •  To examine the last predefi ned type available in Fortran: logical. 
  
 •   To introduce the concepts necessary to use logical expressions effectively, 
  
 namely:
  
  –  Logical variables. 
  
  –  Logical operators. 
  
  –  The hierarchy of operations. 
  
  – Truth tables. 
  
  16.1  Introduction 
  
  Often we have situations where we need ON/OFF, TRUE/FALSE or YES/NO 
 switches, and in such circumstances we can use  
 logical
  type variables, e.g.,
  
  
 logical :: fl ag 
  
  Logicals may take only two possible values, as shown in the following:
  
  Flag=.true. 
  
 or
  
  fl ag=.false. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 237 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_16, © Springer-Verlag London Limited 2012",NA
 Chapter 17 ,NA,NA
 Introduction to Derived Types ,"Russell’s theory of types leads to certain complexities in the 
 foundations of mathematics… Its interesting features for our 
 purposes are that types are used to prevent certain erroneous 
 expressions from being used in logical and mathematical 
  
 formulae; and that a check against violation of type constraints 
 can be made purely by scanning the text, without any 
  
 knowledge of the value which a particular symbol might 
  
 happen to have. 
  
  C.A.R. Hoare, Structured Programming 
  
  Aims 
  
  The aim of this chapter is to introduce the concepts and ideas involved in using the 
 facilities offered in Fortran 90 for the construction and use of user defi ned types:
  
 •  The way in which we defi ne our own types. 
  
 •  The way in which we declare variables to be of a user defi ned type. 
  
 •  The way in which we manipulate variables of our own types. • 
  
  The way in which we can nest types within types. 
  
  The examples are simple and are designed to highlight the syntax. More 
 complex and realistic examples of the use of user defi ned data types are to be 
 found in later chapters. 
  
  17.1  Introduction 
  
  In the coverage so far we have used the intrinsic types provided by Fortran. The 
 only data structuring technique available has been to construct arrays of these 
 intrinsic types. Whilst this enables us to solve a reasonable variety of problems, it 
 is 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 243 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_17, © Springer-Verlag London Limited 2012",NA
 Chapter 18 ,NA,NA
 An Introduction to Pointers ,"Not to put too fi ne a point on it. 
  
  Charles Dickens, Bleak House. 
  
  Aim 
  
  The primary aim of the chapter is to introduce some of the key concepts of 
 pointers in Fortran. 
  
  18.1  Introduction 
  
  All of the data types introduced so far, with the exception of the allocatable array, 
 have been static. Even with the allocatable array a size has to be set at some stage 
 during program execution. The facilities provided in Fortran by the concept of a 
 pointer combined with those offered by a user defi ned type enable us to address a 
 completely new problem area, previously extremely diffi cult to solve in Fortran. 
 There are many problems where one genuinely does not know what requirements 
 there are on the size of a data structure. Linked lists allow sparse matrix problems 
 to be solved with minimal storage requirements, two-dimensional spatial problems 
 can be addressed with quad-trees and three-dimensional spatial problems can be 
 addressed with oct-trees. Many problems also have an irregular nature, and pointer 
 arrays address this problem. 
  
  First we need to cover some of the technical aspects of pointers. A pointer is a 
 variable that has the pointer attribute. A pointer is associated with a target by 
 alloca-tion or pointer assignment. A pointer becomes associated as follows:
  
 •    The pointer is allocated as the result of the successful execution of an allocate 
  
 statement referencing the pointer
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 251 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_18, © Springer-Verlag London Limited 2012",NA
 Chapter 19 ,NA,NA
 Introduction to Subroutines ,"A man should keep his brain attic stacked with all the furniture 
 he is likely to use, and the rest he can put away in the lumber 
 room of his library, where he can get at it if he wants. 
  
  Sir Arthur Conan Doyle, Five Orange Pips 
  
  Aims 
  
  The aims of this chapter are:
  
 •  To consider some of the reasons for the inclusion of subroutines in a program-
  
 ming language. 
  
 •   To introduce with a concrete example some of the concepts and ideas involved 
  
 with the defi nition and use of subroutines.
  
  –  Arguments or parameters. 
  
  –  The intent attribute for parameters. 
  
  –  The call statement. 
  
  –  Scope of variables. 
  
  –  Local variables and the save attribute. 
  
  –   The use of parameters to report on the status of the action carried out in the 
  
 subroutine. 
  
 • 
  
  Module procedures to provide interfaces. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 261 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_19, © Springer-Verlag London Limited 2012",NA
 Chapter 20 ,NA,NA
 Subroutines : ,NA,NA
2 ,"It is one thing to show a man he is in error, and another to 
 put him in possession of the truth. 
  
 John Locke
  
  Aims 
  
  The aims of this chapter are to extend the ideas in the earlier chapter on 
 subroutines and look in more depth at parameter passing, in particular using a 
 variety of ways of passing arrays. 
  
  20.1  More on Parameter Passing 
  
  So far we have seen scalar parameters of type real, integer and logical. We will 
 now look at numeric array parameters and character parameters. We need to 
 introduce some technical terminology fi rst. Don’t panic if you don’t fully 
 understand the ter-minology as the examples should clarify things. 
  
  20.1.1  Assumed-Shape Array 
  
  An assumed-shape array is a nonpointer dummy argument array that takes its 
 shape from the associated actual argument array.",NA
 Chapter 21 ,NA,NA
 Modules ,"Common sense is the best distributed commodity in the world, 
 for every man is convinced that he is well supplied with it. 
  
  Descartes 
  
  Aims 
  
  The aims of this chapter are to look at the facilities found in Fortran provided by 
 modules, in particular:
  
 •    The use of a module to aid in the consistent defi nition of precision throughout a 
  
 program and subprograms. 
  
 •  The use of modules for global data. 
  
 •  The use of modules for derived data types. 
  
 •  Modules containing procedures 
  
 •  Public, private and protected attributes • 
  
  The use statement and its extensions 
  
  21.1  Introduction 
  
  We have now covered the major executable building blocks in Fortran and they 
 are
  
 •  The main program unit 
  
 •  Functions 
  
 • 
  
  Subroutines 
  
 and these provide us with the tools to solve many problems using just a main pro-
 gram and one or more external and internal procedures. Both external and internal 
 procedures communicate through their argument lists, whilst internal procedures 
 have access to data in their host program units. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 287 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_21, © Springer-Verlag London Limited 2012",NA
 Chapter 22 ,NA,NA
 Simple Data Structuring in Fortran ,"The good teacher is a guide who helps others to dispense 
 with his services. 
  
  R. S. Peters, Ethics and Education 
  
  Aims 
  
  The aims of this chapter are to look at several complete examples illustrating data 
 structuring in Fortran.
  
 •  Singly linked list: reading in an arbitrary amount of text 
  
 •  Singly linked list: reading in an arbitrary quantity of numeric data •  
 Ragged arrays – lower triangular matrix 
  
 •  Ragged arrays – variable sized data sets 
  
 •  Perfectly balanced tree 
  
 • 
  
  Date derived type 
  
  22.1  Introduction 
  
  This chapter looks at simple data structuring in Fortran using a range of examples. 
 We use modules throughout to defi ne the data structures that we will be working 
 with. The chapter starts with a number of pointer examples. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 299 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_22, © Springer-Verlag London Limited 2012",NA
 Chapter 23 ,NA,NA
 Operator Overloading ,"All the persons in this book are real and none is fi ctitious 
 even in part. 
  
 Flann O’Brien, The Hard Life
  
  Aims 
  
  The aims of this chapter are to look at operator overloading in Fortran. 
  
  23.1  Introduction 
  
  In programming operator overloading can be regarded as a way of achieving poly-
 morphism in that operators (e.g. +,−,*,/ or =) can have different implementations 
 depending on the types of their arguments. 
  
  In some programming languages overloading is defi ned by the language. In 
 Fortran for example, the addition + operator invokes quite different code when 
 used with integer, real or complex types. 
  
  Some languages allow the programmer to implement support for user defi ned 
 types. Fortran introduced support for operator and assignment overloading in the 
 1990 standard. 
  
  23.2  Other Languages 
  
  Operator overloading is not new and several languages offer support for the 
 feature including:
  
 •  Algol 68 – 1968 
  
 • 
  
  Ada – Ada 83 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 327 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_23, © Springer-Verlag London Limited 2012",NA
 Chapter 24 ,NA,NA
 Generic Programming ,"General notions are generally wrong. 
  
  Letter to Mr. Wortley Montegu, 28 
 th
  March 1710. 
  
  Aims 
  
  This chapter looks at an example that implements generic programming in Fortran. 
  
  24.1  Introduction 
  
  Fortran 77 had several generic functions, e.g. the sine function could be called 
 with arguments of type real, double precision or complex. Fortran 90 extended the 
 idea so that a programmer could write their own generic functions or subroutines. 
 For example we can now write a sort routine works with arguments of a variety of 
 types, e.g. integer, real etc. 
  
  24.2  Generic Programming and Other Languages 
  
  Generic programming has a wider meaning in computer science and effectively is 
 a style of computer programming in which an algorithm is written once, but can be 
 made to work with a variety of types. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 331 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_24, © Springer-Verlag London Limited 2012",NA
 Chapter 25 ,NA,NA
 Mathematical Examples ,"You look at science (or at least talk of it) as some sort of 
 demoralising invention of man, something apart from real life, 
 and which must be cautiously guarded and kept separate from 
 everyday existence. But science and everyday life cannot and 
 should not be separated. Science, for me, gives a partial 
 explanation for life. In so far as it goes, it is based on fact, 
 experience and experiment. 
  
  Rosalind Franklin. 
  
  Aims 
  
  The aims of this chapter are to look at several mathematical examples in Fortran.
  
 •  Using linked lists for sparse matrix problems. 
  
 •   The solution of a set of ordinary differential equations using the Runge–Kutta–
 Merson method, with the use of a procedure as a parameter, and the use of work 
 arrays. 
  
 •  Diagonal extraction of a matrix. 
  
 •  The solution of linear equations using Gaussian elimination • 
  
  An elemental e**x function 
  
  25.1 Introduction 
  
  This chapter looks at a small number of mathematical examples in Fortran. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 343 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_25, © Springer-Verlag London Limited 2012",NA
  ,"x 
 i 
 y
    . There are a number 
 i
  
 i 
 = 
 1
  
 of approaches to doing this and the one we use in the program below stores",NA
 Chapter 26 ,NA,NA
 Object Oriented Programming ,"“For Madmen only” 
  
 Hermann Hesse, Steppenwolf
  
  Aims 
  
  The aims of this chapter are to look at object oriented programming in Fortran. 
  
  26.1  Introduction 
  
  This chapter looks at object oriented programming in Fortran. The chapter on pro-
 gramming languages covers the topic in a broader context. 
  
  26.2  Brief Review of the History of Object Oriented 
  
 Programming 
  
  Object oriented programming is not new. One of the fi rst languages to offer 
 support was Simula 67, a language designed for discrete event simulation by Ole 
 Johan Dahl, Bjorn Myhrhaug and Kristen Nygaard whilst working at the 
 Norwegian Computing Centre in Oslo in the 1960s. 
  
  One of the next major developments was in the 1970s at the Xerox Palo Alto 
 Research Centre Learning Research Group who began working on a vision of the 
 ways different people might effectively use computing power. One of the 
 outcomes of their work was the Smalltalk 80 system. Objects are at the core of the 
 Smalltalk 80 system. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 367 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_26, © Springer-Verlag London Limited 2012",NA
 Chapter 27 ,NA,NA
 Introduction to Parallel Programming ,"‘Can you do addition?’ the White Queen asked. ‘What’s one 
 and one and one and one and one and one and one and one and 
 one and one?’ 
  
  ‘I don’t know’ said Alice. ‘I lost count.’ 
  
  ‘She can’t do addition,’ the Red Queen interrupted. 
  
 Lewis Carroll, Through the Looking Glass and What Alice 
  
 Found There.
  
  Aim 
  
  The aims of this chapter is to provide a short introduction to parallel programming. 
  
  27.1  Introduction 
  
  Parallel programming involves breaking a program down into parts that can be 
 executed concurrently. Here is a simple diagram to illustrate the idea. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 397 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_27, © Springer-Verlag London Limited 2012",NA
 Chapter 28 ,NA,NA
 MPI – Message Passing Interface ,"In almost every computation a great variety of arrangements for 
 the succession of the processes is possible, and various 
 considerations must infl uence the selections amongst them for 
 the purposes of a calculating engine. One essential object is to 
 choose that arrangement which shall tend to reduce to a 
  
 minimum the time necessary for completing the calculation. 
  
  Ada Lovelace 
  
  Aim
  
  The aims of this chapter is to provide a short introduction to MPI programming in 
 Fortran. 
  
  28.1  Introduction 
  
  Documents for the MPI standard are available from the MPI Forum. Their web 
 address is
  
 http://www.mpi-forum.org
  
  
  If you are going to do MPI programming we recommend getting hold of the 
 document that refers to your implementation. 
  
  28.2  MPI Programming 
  
  MPI programming typically requires two components, a compiler and an MPI 
 implementation. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 417 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_28, © Springer-Verlag London Limited 2012",NA
+,"0
  
 1
  
 4 
  
 + 
 xdx
  
 is one way of calculating an approximation to  
 p
  , and is a problem that is easy to 
 parallelise. The integral can be approximated by
  
 1",NA
 ,"n
  
  
 4
  
   
 n
   
 1
  
 1
  
   
 0.5
  
 + 
  
 n
  
 
 
 
  
 2
  
 p
   to 50 digits is 
  
 3.14159265358979323846264338327950288419716939937510 
 according to Wikipedia 
  
  Another way of calculating  
 p
  is using the formula 4 tan 
 −1
  (1), and in Fortran 
 this is
  
  4.0*atan(1.0).",NA
 Chapter 29 ,NA,NA
 OpenMP ,"The best way to have a good idea is to have a lot of ideas. 
  
  
 Linus Pauling 
  
  Aim 
  
  The aims of this chapter is to provide a short introduction to OpenMP 
 programming in Fortran. 
  
  29.1  Introduction 
  
  The main site is 
  
 http://openmp.org/wp/ 
  
 and this site has details about the various specifi cations 
  
 http://openmp.org/wp/openmp-specifi cations/
  
  
  We recommend downloading the documentation if you are going to do 
 OpenMP programming. You should visit 
  
 http://openmp.org/wp/openmp-compilers/ 
  
 to see an up to date list of what compilers support the OpenMP specifi cation, and 
 at what level. 
  
  The OpenMP site has a range of resources available, check 
 out 
 http://openmp.org/wp/resources 
  
 for more information. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 445 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_29, © Springer-Verlag London Limited 2012",NA
 Chapter 30 ,NA,NA
 Coarray Fortran ,"Science is a wonderful thing if one does not have to earn one’s 
 living at it. 
  
  Einstein 
  
 Aim
  
  The aims of this chapter is to provide a short introduction to coarray programming 
 in Fortran. 
  
  30.1  Introduction 
  
  Coarrays were the major component of the Fortran 2008 standard. As stated 
 earlier they are based on a single program multiple data model. Coarrays are a 
 simple parallel programming extension to Fortran. They are effectively variables 
 that can be shared across multiple instances of the same program or images in 
 Fortran terminology. 
  
  
  Coarray variables look like conventional Fortran arrays, except that they use [] 
 brackets instead of () brackets. In the simple declaration below
  
  character(len=20) :: name[*]='*****' 
  
 we declare name to be a  character  coarray and the * in the [] brackets means that 
 the bounds of the coarray are calculated at run time, rather than compile time.
  
  read *, name 
  
 is a reference to the coarray on the current image.  
 We can then use the following statement
  
  name [i] =  name 
  
 to broadcast the value read in to each of the other images. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 457 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_30, © Springer-Verlag London Limited 2012",NA
 Chapter 31 ,NA,NA
 C Interop ,"We can’t solve problems by using the same kind of thinking 
 we used when we created them. 
  
  Einstein 
  
 Aim
  
  This chapter looks briefl y at C interoperability. 
  
  31.1  Introduction 
  
  C is a widely used programming languages and there is a considerable amount of 
 software written in C. Fortran 2003 introduced a standardised mechanism for inter-
 operating with C. 
  
  
  In this chapter we provide a brief coverage of some of the technical details 
 required for interoperability and then have a look at a couple of examples. 
  
  31.2  ISO_C_BINDING Module 
  
  There is an intrinsic module called ISO_C_BINDING that contains named con-
 stants, derived types and module procedures to support interoperability. 
  
  31.3  Named Constants and Derived Types in the Module 
  
  The entities listed in the second column of Table  
 31.1
  , are named constants of 
 type default integer. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 469 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_31, © Springer-Verlag London Limited 2012",NA
 Chapter 32 ,NA,NA
 ISOTR 15580 IEEE Arithmetic ,"Any effectively generated theory capable of expressing 
  
 elementary arithmetic cannot be both consistent and complete. 
 In particular, for any consistent, effectively generated formal 
 theory that proves certain basic arithmetic truths, there is an 
 arithmetical statement that is true, but not provable in the 
 theory. 
  
  Godel, First incompleteness theorem 
  
  Aims 
  
  The aims of this chapter are to look in more depth at arithmetic and in particular at 
 the support that Fortran provides for the IEEE 754 standard. There is a coverage of:
  
 •  Hardware support for arithmetic. 
  
 •  Integer formats. 
  
 •  Floating point formats: single and double. 
  
 •  Special values: denormal, infi nity and not a number – NAN. 
  
 • 
  
  Exceptions and fl ags: divide by zero, inexact, invalid, overfl ow, under fl ow. 
  
  32.1  Introduction 
  
  The literature contains details of the IEEE 754 standard and the bibliography 
 contains details of a number of printed and on-line sources. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 479 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_32, © Springer-Verlag London Limited 2012",NA
 Chapter 33 ,NA,NA
 Miscellaneous Features and Examples ,"The Analytical Engine weaves algebraic patterns, just as the 
 Jacquard loom weaves fl owers and leaves. 
  
  Ada Lovelace 
  
  Aims 
  
  The aims of this chapter are to look at some additional features of Fortran and also 
 provide coverage of a small number of other areas including
  
 •  keyword and optional arguments 
  
 •  Non recursive quicksort 
  
 • 
  
  Simple graphics programming – dislin 
  
  33.1  Introduction 
  
  This chapter looks at a small number of additional examples that don’t really fi t 
 anywhere else. We also cover a small number of additional Fortran concepts. 
  
  33.2  Keyword and Optional Arguments 
  
  The examples of procedures so far have assumed that the dummy arguments and 
 the corresponding arguments are in the same position, i.e., we are using positional 
 argu-ments. Fortran also provides the ability to supply the actual arguments to a 
 proce-dure by keyword, and hence in any order. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 499 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_33, © Springer-Verlag London Limited 2012",NA
 Chapter 34 ,NA,NA
 Converting from Fortran 77 ,"Twas brillig, and the slithy toves 
  
  did gyre and gimble in the wabe; 
  
  All mimsy were the borogoves, 
  
  And the mome raths outgrabe. 
  
  Lewis Carroll 
  
  Aim 
  
  This chapter looks at some of the options available when working with older 
 Fortran code. 
  
  34.1  Introduction 
  
  This chapter looks at converting Fortran 77 code to a modern Fortran style. 
  
  
  The aim is to provide the Fortran 77 programmer (and in particular the person 
 with legacy code) with some simple guidelines for conversion. 
  
  The fi rst thing that one must have is a thorough understanding of the newer, 
 better language features of Fortran. It is essential that the material in the earlier 
 chapters of this book are covered, and some of the problems attempted. This will 
 provide a feel for modern Fortran. 
  
  The second thing one must have is a thorough understanding of the language 
 constructs used in your legacy code. Use should be made of the compiler documen-
 tation for whatever Fortran 77 compiler you are using, as this will provide the 
 detailed (often system specifi c) information required. The recommendations below 
 are therefore brief. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 531 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9_34, © Springer-Verlag London Limited 2012",NA
 Appendix A,"Glossary 
  
  Abstract interface 
  Set of procedure characteristics with dummy argument names 
  
 Actual argument 
   A value (variable, expression or procedure) passed from a 
 calling program unit to a subprogram unit. 
  
  Adjustable array 
  An explicit-shape array that is a dummy argument to a 
 subprogram. 
  Algorithm 
   Derived from the name of the ninth century Persian 
 mathematician Abu Ja’far Mohammed ibn Musa al-Kuwarizmi (father of Ja’far 
 Mohammed, son of Moses, native of Kuwarizmi), corrupted through western 
 culture as Al-Kuwarizmi. Now a sequence of computations. 
  
  Allocatable 
  Having the allocatable attribute 
  
  Allocatable array 
  An array that has the allocatable attribute. 
  
  Argument 
   Exists in two forms; actual argument, which is in the calling routine 
 and is one of a variable, expression or procedure, and dummy argument, which 
 is in the called routine. 
  
  Argument association 
   The process of matching up an actual argument and dum-
 my argument during program execution. 
  
  Array 
   An array is a data structure where each scalar element has the same type 
 and kind. An array may be up to rank 7. It may be referenced by element (via 
 subscripts), by section or as a whole. 
  
  Array constructor 
   A mechanism used to initialise or give values to a one- 
 dimensional array. The RESHAPE function can then be used to handle rank 2 
 and above arrays. 
  
  Array element 
   A scalar item of an array. An array element is picked out by a 
  
 subscript. 
  
  Array element ordering 
   The elements of an array, regardless of rank, form a  
 linear sequence. The sequence is such that the subscripts along the fi rst dimen-
 sion vary most rapidly. 
  
  Array section 
  A part of an array. The actual set depends on the subscripts. 
  
 I. Chivers and J. Sleightholme, 
 Introduction to Programming with Fortran: 
  
 539 
 With Coverage of Fortran 90, 95, 2003, 2008 and 77
 , 
  
 DOI 10.1007/978-0-85729-233-9, © Springer-Verlag London Limited 2012",NA
 Appendix B,"ASCII Character Set 
  
  0 
  
  nul 
  
  32 
  
  ! 
  
  64 
  
  @ 
  
  96 
  
  ' 
  
  1 
  
  soh 
  
  33 
  
  65 
  
  A 
  
  97 
  
  a 
  
  2 
  
  stx 
  
  34 
  
  "" 
  
  66 
  
  B 
  
  98 
  
  b 
  
  3 
  
  etx 
  
  35 
  
  # 
  
  67 
  
  C 
  
  99 
  
  c 
  
  4 
  
  eot 
  
  36 
  
  $ 
  
  68 
  
  D 
  
  100 
  
  d 
  
  5 
  
  enq 
  
  37 
  
  % 
  
  69 
  
  E 
  
  101 
  
  e 
  
  6 
  
  ack 
  
  38 
  
  & 
  
  70 
  
  F 
  
  102 
  
  f 
  
  7 
  
  bel 
  
  39 
  
  ' 
  
  71 
  
  G 
  
  103 
  
  g 
  
  8 
  
  bs 
  
  40 
  
  ( 
  
  72 
  
  H 
  
  104 
  
  h 
  
  9 
  
  ht 
  
  41 
  
  ) 
  
  73 
  
  I 
  
  105 
  
  i 
  
  10 
  
  lf 
  
  42 
  
  * 
  
  74 
  
  J 
  
  106 
  
  j 
  
  11 
  
  vt 
  
  43 
  
  + 
  
  75 
  
  K 
  
  107 
  
  k 
  
  12 
  
  ff 
  
  44 
  
  , 
  
  76 
  
  L 
  
  108 
  
  1 
  
  13 
  
  cr 
  
  45 
  
  – 
  
  77 
  
  M 
  
  109 
  
  m 
  
  14 
  
  so 
  
  46. 
  
  . 
  
  78 
  
  N 
  
  110 
  
  n 
  
  15 
  
  si 
  
  47 
  
  / 
  
  79 
  
  O 
  
  111 
  
  o 
  
  16 
  
  dle 
  
  48 
  
  0 
  
  80 
  
  P 
  
  112 
  
  P 
  
  17 
  
  dc1 
  
  49 
  
  1 
  
  81 
  
  Q 
  
  113 
  
  q 
  
  18 
  
  dc2 
  
  50 
  
  2 
  
  82 
  
  R 
  
  114 
  
  r 
  
  19 
  
  dc3 
  
  51 
  
  3 
  
  83 
  
  S 
  
  115 
  
  s 
  
  20 
  
  dc4 
  
  52 
  
  4 
  
  84 
  
  T 
  
  116 
  
  t 
  
  21 
  
  nak 
  
  53 
  
  5 
  
  85 
  
  U 
  
  117 
  
  u 
  
  22 
  
  syn 
  
  54 
  
  6 
  
  86 
  
  V 
  
  118 
  
  v 
  
  23 
  
  etb 
  
  55 
  
  7 
  
  87 
  
  W 
  
  119 
  
  w 
  
  24 
  
  can 
  
  56 
  
  8 
  
  88 
  
  X 
  
  120 
  
  x 
  
  25 
  
  em 
  
  57 
  
  9 
  
  89 
  
  Y 
  
  121 
  
  y 
  
  26 
  
  sub 
  
  58 
  
  : 
  
  90 
  
  Z 
  
  122 
  
  z 
  
  27 
  
  esc 
  
  59 
  
  ; 
  
  91 
  
  [ 
  
  123 
  
  { 
  
  28 
  
  fs 
  
  60 
  
  < 
  
  92 
  
  \ 
  
  124 
  
  | 
  
  29 
  
  gs 
  
  61 
  
  = 
  
  93 
  
  ] 
  
  125 
  
  } 
  
  30 
  
  rs 
  
  62 
  
  > 
  
  94 
  
  ^ 
  
  126 
  
  ~ 
  
  31 
  
  us 
  
  63 
  
  ? 
  
  95 
  
  _ 
  
  127 
  
  del 
  
 547",NA
