Larger Text,Smaller Text,Symbol
Storing Data with ETS and DETS,"ets
  and 
 dets
  are two system modules that you can use for the efficient storage of large 
 numbers of Erlang terms. ETS is short for 
 Erlang term storage
 , and DETS is short for 
 disk ETS
 .
  
 ETS and DETS perform basically the same task: they provide large key-value lookup 
 tables. ETS is memory resident, while DETS is disk resident. ETS is highly efficient—
 using ETS, you can store colossal amounts of data (if you have enough memory) and 
 perform lookups in constant (or in some cases logarithmic) time. DETS provides 
 almost the same interface as ETS but stores the tables on disk. Because DETS uses disk 
 storage, it is far slower than ETS but will have a much smaller memory footprint when 
 running. In addition, ETS and DETS tables can be shared by several processes, making 
 interprocess access to common data highly efficient.
  
 ETS and DETS tables are data structures for associating 
 keys
  with 
 values
 . The most 
 commonly performed operations on tables are 
 insertions
  and 
 lookups
 . An ETS or DETS 
 table is just a collection of Erlang tuples.
  
 Data stored in an ETS table is stored in RAM and is 
 transient
 . The data will be deleted 
 when the ETS table is disposed of or the owning Erlang process terminates. Data 
 stored in DETS tables is 
 persistent
  and should survive an entire system crash. When a 
 DETS table is opened, it is checked for consis-tency. If it is found to be corrupt, then an 
 attempt is made to repair the table (which can take a long time since all the data in the 
 table is checked).
  
 This should recover all data in the table, though the last entry in the table might be lost 
 if it was being made at the time of the system crash.
  
 ETS tables are widely used in applications that have to manipulate large amounts of 
 data in an efficient manner and where it is too costly to program with nondestructive 
 assignment and “pure” Erlang data structures.
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
20,NA,NA
Mnesia: The Erlang Database,"Suppose you want to write a multiuser game, make a new website, or create an online 
 payment system. You’ll probably need a database management system (DBMS).
  
 Mnesia is a database written in Erlang for demanding telecommunications 
 applications, and it is part of the standard Erlang distribution. It can be configured with 
 RAM replicates on two physically separated nodes to provide a fast fault-tolerant data 
 store. It provides transactions and comes with its own query language.
  
 Mnesia is extremely fast, and it can store any type of Erlang data structure. It’s also 
 highly configurable. Database tables can be stored in RAM (for speed) or on disk (for 
 persistence), and the tables can be replicated on different machines to provide fault-
 tolerant behavior.
  
 20.1 Creating the Initial Database
  
 Before we can do anything, we have to create an Mnesia database. You need to do this 
 only once.
  
 $
  erl 
  
 1>
  
 mnesia:create_schema([node()]).
  
 ok 
  
 2>
  init:stop().
  
 ok 
  
 $
  ls 
  
 Mnesia.nonode@nohost
  
 mnesia:create_schema(NodeList)
  initiates a new Mnesia database on all the nodes in 
 NodeList
  (which must be a list of valid Erlang nodes). In our case, we gave the node list 
 as 
 [node()]
 , that is, the current node. Mnesia is initialized and creates a directory 
 structure called 
 Mnesia.nonode@nohost
  to store the database.
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
21,NA,NA
"Profiling, Debugging, and Tracing","In this chapter, we’ll look at a number of techniques that you can use to tune your 
 program, find bugs, and avoid errors.
  
 Profiling 
  
 We use profiling for performance tuning to find out where the hot spots in our 
 programs are. I think it’s almost impossible to guess where the bottlenecks in our 
 programs are. The best approach is to first write our programs, then confirm that 
 they are correct, and finally 
 measure
  to find out where the time goes. Of course, if 
 the program is fast enough, we can omit the last step.
  
 Coverage analysis 
  
 We use coverage analysis to count the number of times each line of code in our 
 programs has been executed. Lines that have been executed zero times might 
 indicate an error or dead code that you might be able to remove. Finding lines that 
 are executed a large number of times might help you optimize your program.
  
 Cross-referencing 
  
 We can use cross-referencing to find out whether we have any missing code and to 
 find out who calls what. If we try to call a function that does not exist, then the 
 cross-reference analysis will detect this. This is mostly useful for large programs 
 with dozens of modules.
  
 Compiler diagnostics 
  
  
 This section explains the compiler diagnostics.
  
 Runtime error messages 
  
 The runtime system produces many different error messages. We’ll explain what 
 the most common error messages mean.
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
22,NA,NA
Introducing OTP,"OTP stands for the Open Telecom Platform. The name is actually misleading, because 
 OTP is far more general than you might think. It’s an application operating system and 
 a set of libraries and procedures used for building large-scale, fault-tolerant, 
 distributed applications. It was developed at the Swedish telecom company Ericsson 
 and is used within Ericsson for building fault-tolerant systems. The standard Erlang 
 distribution contains the OTP libraries.
  
 OTP contains a number of powerful tools—such as a complete web server, an FTP 
 server, a CORBA ORB, 
 1
  and so on—all written in Erlang. OTP also contains state-of-the-
 art tools for building telecom applications with imple-mentations of H248, SNMP, and 
 an ASN.1-to-Erlang cross-compiler (these are commonly used protocols in the 
 telecommunications industry). I’m not going to talk about these here; you can find a lot 
 more about these subjects 
  
 2 
  
 at the Erlang website.
  
 If you want to program your own applications using OTP, then the central concept that 
 you will find useful is the OTP 
 behavior
 . A behavior encapsulates common behavioral 
 patterns—think of it as an application framework that is parameterized by a 
 callback
  
 module.
  
 The power of OTP comes from the fact that properties such as fault tolerance, 
 scalability, dynamic-code upgrade, and so on, can be provided by the behavior itself. In 
 other words, the writer of the callback does not have to worry about things such as 
 fault tolerance because this is provided by the behavior. For the Java-minded, you can 
 think of a behavior as a J2EE container.
  
 Put simply, the behavior solves the nonfunctional parts of the problem, while the 
 callback solves the functional parts. The nice part about this is that the
  
 1.
  
 http://en.wikipedia.org/wiki/Common_Object_Request_Broker_Architecture
  
  
 2.
  
 http://www.erlang.org/
  
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
23,NA,NA
Making a System with OTP,"In this chapter, we’re going to make a system that could function as the back end of a 
 web-based company. Our company has two items for sale: prime numbers and areas. 
 Customers can buy a prime number from us, or we’ll calculate the area of a geometric 
 object for them. I think our company has great potential.
  
 We’ll build two servers: one to generate prime numbers and the other to compute 
 areas. To do this, we’ll use the 
 gen_server
  framework that we talked about in 
 Section 
 22.2, 
 Getting Started with gen_server
 , on page 368
 .
  
 When we build the system, we have to think about errors. Even though we have 
 thoroughly tested our software, we might not have caught all the bugs. We’ll assume 
 that one of our servers has a fatal error that crashes the server. In fact, we’ll introduce 
 a 
 deliberate error
  into one of the servers that will cause it to crash.
  
 When the server crashes, we’ll need some mechanism to detect the fact that it has 
 crashed and to restart it. For this we’ll use the idea of a 
 supervision tree
 . We’ll create a 
 supervisor that watches over our servers and restarts them if they crash.
  
 Of course, if a server does crash, we’ll want to know why it crashed so that we can fix 
 the problem later. To log all errors, we’ll use the OTP error logger. We’ll show how to 
 configure the error logger and how to generate error reports from the error logs.
  
 When we’re computing prime numbers and, in particular, large prime num-bers, our 
 CPU might overheat. To prevent this, we’ll need to turn on a powerful fan. To do so, 
 we’ll need to think about 
 alarms
 . We’ll use the OTP event han-dling framework to 
 generate and handle alarms.
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
Part V,NA,NA
Building Applications,"In this part, we’ll look at some programming idioms that 
 are commonly used when writing Erlang pro-grams. We’ll 
 also see how to integrate third-party code into our 
 applications. This way, we can build upon the work of 
 others to obtain results far more quickly than if we had 
 done all the work ourselves. We’ll learn how to parallelize 
 programs on a multi-core, and finally we’ll solve 
 Sherlock’s last case.
  
 www.it-ebooks.info",NA
24,NA,NA
Programming Idioms,"In this chapter, we’ll investigate some programming idioms and look at differ-ent 
 techniques for structuring Erlang code. We’ll start with an example that shows how we 
 should perceive the programming world and the objects that we find in this world.
  
 24.1 Maintaining the Erlang View of the World
  
 The Erlang view of the world is that 
 everything is a process
  and that processes can 
 interact only by exchanging messages. Having such a view of the world imposes 
 conceptual integrity
  on our designs, making them easier to under-stand.
  
 Imagine we want to write a web server in Erlang. A user requests a page called 
 hello.html
  from our web server. The simplest possible web server looks like this:
  
 web_server(Client) -> 
  
  
 receive 
  
  
   
 {Client, {get, Page}} -> 
  
  
   
 case
  file:read(Page)
  of 
  
  
   
  
  
 {ok, Bin} -> 
  
  
   
  
  
  
 Client ! {self(), {data, Bin}}; 
  
  
   
  
 {error, _} -> 
  
  
   
  
  
  
 Client ! {self(), error} 
  
  
   
 end
 , 
  
  
   
 web_server(Client) 
  
  
  
 end
 .
  
 But this code is simple only because all it does is receive and send Erlang terms. 
 But 
 clients don’t send us Erlang terms; they send us HTTP requests, which are far more 
 complicated.
  The HTTP requests come over TCP connections, and the requests might 
 themselves be fragmented, all of which makes the server program far more 
 complicated than the simple code shown previously.
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
25,NA,NA
Third-Party Programs,"This chapter talks about third-party programs, that is, Erlang programs that have been 
 written and distributed by our users. The principal source for such programs is GitHub. 
 In this chapter we’ll look at three popular programs that are available from GitHub. 
 We’ll also see how to create and publicize a new project on GitHub and how to include 
 a GitHub project in your own applica-tion. We’ll take a look at the following:
  
 Rebar.
  
  Rebar, written by Dave Smith, has become the de facto standard for 
  
 managing Erlang projects. Using rebar, the user can create new projects, 
  
 compile 
 the projects, package them, and integrate them with other 
  
 projects. Rebar is 
 integrated with GitHub so users can easily fetch other 
  
 rebar projects from 
 GitHub and integrate them with their applications.
  
 Bitcask.
  Bitcask, written by the folks at Basho, 
 1
  is a persistent key-value 
  
 disk 
 store. It is fast and “crash friendly,” which means it can recover 
  
 quickly when 
 restarted after a crash.
  
 Cowboy.
   Cowboy, written by Loïc Hoguin, is a high-performance web server written in 
 Erlang that is becoming popular for implementing embedded web servers. We 
 used a cowboy server for the code developed in 
 Chapter 18, 
 Browsing with 
 Websockets and Erlang
 , on page 287
 .
  
 25.1 Making a Shareable Archive and Managing Your Code with Rebar
  
 In this section we’ll go through the steps necessary to make an open source Erlang 
 project that we’ll host on GitHub. I’ll assume that you have an account on GitHub. We’ll 
 use rebar to manage the project.
  
 1.
  
 http://basho.com
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
26 ,NA,NA
Programming ,NA,NA
Multicore CPUs,"How can we write programs that run faster on a multicore CPU? It’s all about mutable 
 state and concurrency.
  
 Back in the old days (twenty-odd years ago), there were two models of concurrency.
  
  
 • Shared state concurrency
  
  
 • Message passing concurrency 
  
 The programming world went one way (toward shared state). The Erlang community 
 went the other way. (Few other languages followed the “message passing concurrency” 
 road; some others were Oz and Occam.) 
  
 In message passing concurrency, there is no shared state. All computations are done in 
 processes, and the 
 only
  way to exchange data is through asyn-chronous message 
 passing.
  
 Why is this good?
  
 Shared state concurrency involves the idea of “mutable state” (memory that can be 
 changed)—all languages such as C, Java, C++, and so on, have the notion that there is 
 this stuff called 
 state
  and that we can change it.
  
 This is fine as long as you have only 
 one
  process doing the changing. If you have multiple 
 processes sharing and modifying the 
 same
  memory, you have a recipe for disaster—
 madness lies here.
  
 To protect against the simultaneous modification of shared memory, we use a locking 
 mechanism. Call this a mutex, a synchronized method, or what you will, but it’s still a 
 lock.
  
 If programs crash in the critical region (when they hold the lock), disaster results. All 
 the other programs don’t know what to do. If programs corrupt
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
27 ,NA,NA
Sherlock’s ,NA,NA
Last Case,"“All we have is a fragment of the program,” said Armstrong, “but we haven’t a clue 
 where it came from or what it’s about.”
  
 “Show me,” said Holmes.
  
 “It’s like this,” said Armstrong, and he leaned over to Holmes and showed him a small 
 scrap of paper filled with strange symbols, brackets, and arrows interleaved with 
 English text.
  
 “What is it?” asked Armstrong. “Lestrade said it was some kind of powerful black magic, 
 come from the future.”
  
 “It’s part of a computer program,” said Holmes, puffing on his pipe. “As part of my 
 experiments with time travel I’ve managed to teleport a computer and a large set of 
 files from the future. In these files I discovered that there were 73,445 mails in the 
 Erlang mailing list. I think that by comparing the text on your piece of paper with these 
 mails that we will be able to discover the meaning of the strange symbols. But how? I 
 took out my Stradivarius and played a piece by Paganini. Then it came to me. The most 
 similar posting in the mailing list to the text on your scrap of paper must be that which 
 maxi-mizes the cosine similarity of the TF*IDF scores of the words in the document....”
  
 “That’s brilliant,” said Armstrong, “but what’s a TF*IFD score?”
  
 “It’s elementary, my dear Armstrong,” said Holmes. “It’s the term frequency times the 
 inverse document frequency. I shall explain….”
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
1,NA,NA
OTP Templates,"This appendix contains a full listing of the 
 gen_server
  and the 
 supervisor
  and 
 application
  
 templates. These templates are built into Emacs mode.
  
 A1.1 The Generic Server Template
  
 gen_server_template.full
  
 %%%-------------------------------------------------------------------%%% @author 
 some name <me@hostname.local> 
  
 %%% @copyright (C) 2013, some name 
  
 %%% @doc 
  
 %%% 
  
 %%% @end 
  
 %%% Created : 26 May 2013 by some name <me@hostname.local> 
  
 %%%-------------------------------------------------------------------
 -module
 ().
  
 -behaviour
 (gen_server).
  
 %% API
  
 -export
 ([start_link/0]).
  
 %% gen_server callbacks
  
 -export
 ([init/1, handle_call/3, handle_cast/2, handle_info/2, 
  
 terminate/2, code_change/3]).
  
 -define
 (SERVER, ?MODULE).
  
 -record
 (state, {}).
  
 %%%===============================================
 ==================== %%% API 
  
 %%%===============================================
 ====================
  
 %%--------------------------------------------------------------------%% @doc",NA
2,NA,NA
A Socket Application,"This appendix is devoted to the implementation of the library 
 lib_chan
 , which was 
 introduced in 
 Controlling Processes with lib_chan
 , on page 224
 . The code for 
 lib_chan
  
 implements an entire layer of networking on top of TCP/IP, providing both 
 authentication and streams of Erlang terms. Once we understand the principles used in 
 lib_chan
 , we should be able to tailor-make our own commu-nication infrastructure and 
 layer it on top of TCP/IP.
  
 In its own right, 
 lib_chan
  is a useful component for building distributed systems.
  
 To make the appendix self-contained, there is a considerable amount of overlap with the 
 material in 
 Controlling Processes with lib_chan
 , on page 224
 .
  
 The code in this appendix is some of the most complex code I’ve introduced so far, so 
 don’t worry if you don’t understand it all on the first reading. If you just want to use 
 lib_chan
  and don’t care about how it works, read the first section and skip the rest.
  
 A2.1 An Example
  
 We’ll start with a simple example that shows how to use 
 lib_chan
 . We’re going to create 
 a simple server that can compute factorials and Fibonacci numbers. We’ll protect it 
 with a password.
  
 The server will operate on port 2233.
  
 We’ll take four steps to create this server.
  
 1.
  
 Write a configuration file.
  
 report erratum  •  discuss
  
 2.
  
 Write the code for the server.
  
 3.
  
 Start the server.
  
 4.
  
 Access the server over the network.
  
 www.it-ebooks.info",NA
3,NA,NA
A Simple Execution Environment,"In this appendix we’ll build a simple execution environment (SEE) for running Erlang 
 programs. The code is in an appendix rather than the main body of the book since it is 
 rather different in character. All the code in the book is intended to be run in the 
 standard Erlang/OTP distribution, whereas this code deliberately makes minimal use 
 of Erlang library code and tries to use only the Erlang primitives.
  
 When confronted with Erlang for the first time, it’s often unclear what belongs to the 
 language and what belongs to the operating environment. OTP provides a rich 
 environment, akin to an operating system for running long-lived dis-tributed Erlang 
 applications. But exactly what functionality is provided by Erlang (the language) and 
 OTP (the environment) is unclear.
  
 SEE provides an environment that is “nearer to the metal,” giving a much clearer 
 distinction between what is provided by Erlang and what is provided by OTP. All that 
 is provided by SEE is contained in a single module. OTP starts by loading 60-odd 
 modules, and it’s not immediately apparent how things work, but none of this is 
 particularly complicated if you know where to look. The place to start is in the boot file. 
 Start by looking at the boot file and then by reading the code in 
 init.erl
 , and all will be 
 revealed.
  
 The SEE environment can be used for scripting, since it starts very quickly, or for 
 embedding, since it is very small. To achieve this, you’ll learn how Erlang starts and 
 how the code autoloading system works.
  
 When you start a “standard” Erlang system (with the shell command 
 erl
 ), sixty-seven 
 modules get loaded and twenty-five processes are started, and only then your program 
 gets to run. This takes about a second. If the program we want to execute doesn’t need 
 all the goodies provided by the standard system, we can cut this time down to a few 
 tens of milliseconds.
  
 www.it-ebooks.info
  
 report erratum  •  discuss",NA
Index,"SYMBOLS
  
 alarm handler, 
 392
  
 B
  
 anagrams, 
 63
  
 "" operator, 
 39
  
 backup, 
 337
  
 analyzing
  
 $ syntax integers, 
 132
  
 base K, of integers, 
 132
  
 data, 
 469
  
 % operator, 
 26
 , 
 122
  
 errors, 
 390
  
 Basho, 
 425
  
 ’ operator, 
 34
  
 and
  operator, 
 67
  
 basics, exercises, 
 20
 , 
 42
  
 ++ operator, 
 61
 , 
 71
 , 
 129
  
 Beautiful Soup program, 
 469
  
 andalso
  operator, 
 67
  
 , operator, 
 49
 , 
 65
  
 BIFs (built-in functions)
  
 anonymous variable, 
 37
  
 – operator, 
 129
  
 application building
  
 for distributed program-
  
 . operator, 
 49
  
 ming, 
 219
  
 multicore CPUs, 
 439
  
 incorrect arguments to,
  
 programming idioms, 
 413
  
 := operator, 
 80
  
 150
  
 Sherlock, 
 457
  
 ; operator, 
 49
 , 
 170
  
 incorrect use of return
  
 third-party programs,
  
 = operator, 
 12
 , 
 30
 , 
 36
 , 
 78
  
 values, 
 149
  
 425
  
 manipulating dictionary
  
 =/= operator, 
 136
  
 application monitor, 
 406
  
 using, 
 134
  
 =:= operator, 
 136
  
 application servers, 
 394
  
 that operate on maps, 
 82
  
 == operator, 
 136
  
 application template, 
 471
  
 tracing, 
 352
  
 @ operator, 
 34
  
 apply
  BIF, 
 115
  
 binaries
  
 [] operator, 
 4
  
 area
  function, 
 183
  
 about, 
 99
  
 _ operator, 
 34
 , 
 37
  
 exercises, 
 112
  
 area server, 
 395
  
 “blackboard system”, 
 310
  
 reading files into, 
 248
  
 area/2
  function, 
 188
  
 working with, 
 100
  
 “find” utility, 
 258
  
 arguments
  
 binary_to_term
 , 
 417
  
 “fragmented” tables, 
 334
  
 command-line, 
 165
  
 binding the variable, 
 12
  
 DIGITS
  
 functions with funs as
  
 their, 
 54
  
 bit comprehension, 
 111
  
 11-bit frame sync, 
 105
  
  
 bit syntax
  
 arithmetic expressions, 
 65
 , 
  
 16-bit colors, packing/un-
  
 116
  
 about, 
 101
  
 packing, 
 102
  
 arity, 
 44
 , 
 116
  
 exercises, 
 112
  
 expressions, 
 103
  
 A
  
 atoms
  
 real-world examples, 
 105
  
  
 abstraction violation, 
 148
  
  
 bit-level data, processing, 
 110
  
 syntax of, 
 13
  
 abstractions, 
 446
  
 bit-level storage, 
 110
  
 value of, 
 34
  
 accumulators, 
 71
  
 Bitcask, 
 425
 , 
 428
  
 attributes
  
 active message reception
  
 about, 
 117
  
 bitstrings, 
 99
 , 
 110
  
 (nonblocking), 
 273
  
 predefined module, 
 117
  
 block expressions, 
 120
  
 user-defined, 
 119
  
 active sockets, 
 272
  
 body, of clauses, 
 44
  
 adapter patterns, 
 419
  
 www.it-ebooks.info",NA
Put the “Fun” in Functional ,"Elixir puts the ""fun"" back into functional programming, on top of the robust, battle-tested, industrial-
 strength environment of Erlang, and Joe Kutner puts the fun back in staying fit.
  
 You want to explore functional programming, but are put off 
 by the academic feel (tell me about monads just one more 
 time). You know you need concurrent appli-cations, but also 
 know these are almost impossible to get right. Meet Elixir, a 
 functional, concurrent language built on the rock-solid Erlang 
 VM. Elixir’s pragmatic syntax and built-in support for 
 metaprogramming will make you productive and keep you 
 interested for the long haul. This book is 
 the
  introduction to 
 Elixir for experienced programmers.
  
 Dave Thomas 
  
 (240 pages) 
 ISBN
 : 9781937785581. $36 
 http://pragprog.com/book/elixir
  
  
  
 To keep doing what you love, you need to maintain your own 
 systems, not just the ones you write code for. Regular 
 exercise and proper nutrition help you learn, remember, 
 concentrate, and be creative—skills critical to doing your job 
 well. Learn how to change your work habits, master exercises 
 that make working at a computer more comfortable, and 
 develop a plan to keep fit, healthy, and sharp for years to 
 come.
  
 This book is intended only as an informative guide for those 
 wishing to know more about health issues. In no way is this 
 book intended to replace, countermand, or conflict with the 
 advice given to you by your own 
  
 healthcare provider including Physician, Nurse Practi-tioner, 
 Physician Assistant, Registered Dietician, and other licensed 
 professionals.
  
 Joe Kutner 
  
 (254 pages) 
 ISBN
 : 9781937785314. $36 
 http://pragprog.com/book/jkthp
  
 www.it-ebooks.info",NA
Long Live the ,NA,NA
Command Line! ,"Use tmux and vim 
 for incredible mouse-free productivity.
  
 Your mouse is slowing you down. The time you spend context 
 switching between your editor and your con-soles eats away 
 at your productivity. Take control of your environment with 
 tmux, a terminal multiplexer that you can tailor to your 
 workflow. Learn how to customize, script, and leverage 
 tmux’s unique abilities and keep your fingers on your 
 keyboard’s home row.
  
 Brian P. Hogan 
  
 (88 pages) 
 ISBN
 : 9781934356968. $16.25 
 http://pragprog.com/book/bhtmux
  
  
  
 Vim is a fast and efficient text editor that will make you a 
 faster and more efficient developer. It’s available on almost 
 every OS—if you master the techniques in this book, you’ll 
 never need another text editor. In more than 100 Vim tips, 
 you’ll quickly learn the editor’s core functionality and tackle 
 your trickiest editing and writing tasks.
  
 Drew Neil 
  
 (346 pages) 
 ISBN
 : 9781934356982. $29 
 http://pragprog.com/book/dnvim
  
  
  
 www.it-ebooks.info",NA
"Seven Databases, Seven ",NA,NA
Languages ,"There’s so much new to learn with the latest crop of NoSQL databases. And instead of learning a 
 language a year, how about seven?
  
 Data is getting bigger and more complex by the day, and so 
 are your choices in handling it. From traditional RDBMS to 
 newer NoSQL approaches, 
 Seven Databases in Seven Weeks
  
 takes you on a tour of some of the hottest open source 
 databases today. In the tradition of Bruce A. Tate’s 
 Seven 
 Languages in Seven Weeks
 , this book goes beyond your basic 
 tutorial to explore the essential concepts at the core of each 
 technology.
  
 Eric Redmond and Jim R. Wilson 
  
 (354 pages) 
 ISBN
 : 9781934356920. $35 
 http://pragprog.com/book/rwdata
  
  
  
 You should learn a programming language every year, as 
 recommended by 
 The Pragmatic Programmer
 . But if one per 
 year is good, how about 
 Seven Languages in Seven Weeks
 ? In 
 this book you’ll get a hands-on tour of Clojure, Haskell, Io, 
 Prolog, Scala, Erlang, and Ruby. Whether or not your favorite 
 language is on that list, you’ll broaden your perspective of 
 programming by examining these languages side-by-side. 
 You’ll learn something new from each, and best of all, you’ll 
 learn how to learn a language quickly.
  
 Bruce A. Tate 
  
 (330 pages) 
 ISBN
 : 9781934356593. $34.95 
 http://pragprog.com/book/btlang
  
 www.it-ebooks.info",NA
Web and Mobile Apps ,"Get a handle on responsive web apps and easier iOS mobile apps with Ruby.
  
 With the advent of HTML5, front-end MVC, and 
  
 Node.js, JavaScript is ubiquitous—and still messy. This book 
 will give you a solid foundation for managing async tasks 
 without losing your sanity in a tangle of callbacks. It’s a fast-
 paced guide to the most essential techniques for dealing with 
 async behavior, including PubSub, evented models, and 
 Promises. With these tricks up your sleeve, you’ll be better 
 prepared to manage the complexity of large web apps and 
 deliver responsive code.
  
 Trevor Burnham 
  
 (104 pages) 
 ISBN
 : 9781937785277. $17 
 http://pragprog.com/book/tbajs
  
  
  
 Make beautiful apps with beautiful code: use the ele-gant and 
 concise Ruby programming language with RubyMotion to 
 write truly native iOS apps with less code while having more 
 fun. You’ll learn the essentials of creating great apps, and by 
 the end of this book, you’ll have built a fully functional API-
 driven app. Whether you’re a newcomer looking for an 
 alternative to Objective-C or a hardened Rails veteran, 
 RubyMotion allows you to create gorgeous apps with no 
 compromise in performance or developer happiness.
  
 Clay Allsopp 
  
 (112 pages) 
 ISBN
 : 9781937785284. $17 
 http://pragprog.com/book/carubym
  
  
  
 www.it-ebooks.info",NA
The Joy of Math and ,NA,NA
Programming ,"Rediscover the joy and fascinating weirdness of pure mathematics, or get your kids started 
 programming in JavaScript.
  
 Mathematics is beautiful—and it can be fun and excit-ing as 
 well as practical. 
 Good Math
  is your guide to some of the most 
 intriguing topics from two thousand years of mathematics: 
 from Egyptian fractions to Tur-ing machines; from the real 
 meaning of numbers to proof trees, group symmetry, and 
 mechanical compu-tation. If you’ve ever wondered what lay 
 beyond the proofs you struggled to complete in high school 
 geom-etry, or what limits the capabilities of the computer on 
 your desk, this is the book for you.
  
 Mark C. Chu-Carroll 
  
 (282 pages) 
 ISBN
 : 9781937785338. $34 
 http://pragprog.com/book/mcmath
  
  
  
 You know what’s even better than playing games? Creating 
 your own. Even if you’re an absolute beginner, this book will 
 teach you how to make your own online games with 
 interactive examples. You’ll learn program-ming using 
 nothing more than a browser, and see cool, 3D results as you 
 type. You’ll learn real-world program-ming skills in a real 
 programming language: Java-Script, the language of the web. 
 You’ll be amazed at what you can do as you build interactive 
 worlds and fun games.
  
 Chris Strom 
  
 (250 pages) 
 ISBN
 : 9781937785444. $36 
 http://pragprog.com/book/csjava
  
 www.it-ebooks.info",NA
The Pragmatic Bookshelf,"The Pragmatic Bookshelf features books written by developers for developers. The titles
  
 continue the well-known Pragmatic Programmer style and continue to garner awards and
  
 rave reviews. As development gets more and more difficult, the Pragmatic Programmers will
  
 be there with more titles and products to help you stay on top of your game.",NA
Visit Us Online,"This Book’s Home Page
  
 http://pragprog.com/book/jaerlang2
  
 Source code from this book, errata, and other resources. Come give us feedback, too!
  
 Register for Updates
  
 http://pragprog.com/updates
  
 Be notified when updates and new books become available.
  
 Join the Community
  
 http://pragprog.com/community
  
 Read our weblogs, join our online discussions, participate in our mailing list, interact with
  
 our wiki, and benefit from the experience of other Pragmatic Programmers.
  
 New and Noteworthy
  
 http://pragprog.com/news
  
 Check out the latest pragmatic developments, new titles and other offerings.",NA
Buy the Book,"If you liked this eBook, perhaps you'd like to have a paper copy of the book. It's available
  
 for purchase at our store: 
 http://pragprog.com/book/jaerlang2",NA
Contact Us,"Online Orders: 
  
 http://pragprog.com/catalog
  
 Customer Service: 
  
 support@pragprog.com
  
 International Rights: 
  
 translations@pragprog.com
  
 Academic Use: 
  
 academic@pragprog.com
  
 Write for Us: 
  
 http://pragprog.com/write-for-us
  
 Or Call: 
  
 +1 800-699-7764
  
 www.it-ebooks.info",NA
