Larger Text,Smaller Text,Symbol
Summary,"The basic building block of each page is a widget. Individual snippets of HTML, CSS, 
 and JavaScript can be turned into widgets via the polymorphic 
 toWidget
  function. 
 Using do-notation, you can combine these individual widgets into larger widgets, 
 eventually containing all the content of your page.
  
 46 | Chapter 5:Widgets",NA
CHAPTER 6,NA,NA
Yesod Typeclass,"Every one of our Yesod applications requires an instance of the 
 Yesod
  typeclass. So 
 far, we’ve only seen 
 defaultLayout
 . In this chapter, we’ll explore the meaning of 
 many of the methods of the 
 Yesod
  typeclass.
  
 The 
 Yesod
  typeclass gives us a central place for defining settings for our application. 
 Everything else has a default definition that is usually the right thing. But in order 
 to build a powerful, customized application, you’ll usually end up wanting to 
 override at least a few of these methods.",NA
Rendering and Parsing URLs,"We’ve already mentioned how Yesod is able to automatically render type-safe URLs 
 into a textual URL that can be inserted into an HTML page. Let’s say we have a route 
 definition that looks like:
  
 mkYesod ""MyApp"" [parseRoutes| 
  
 /some/path SomePathR GET 
  
 ]
  
 If we place 
 SomePathR
  into a hamlet template, how does Yesod render it? Yesod 
 always tries to construct 
 absolute
  URLs. This is especially useful once we start 
 creating XML sitemaps and Atom feeds, or sending emails. But in order to construct 
 an absolute URL, we need to know the domain name of the application.
  
 You might think we could get that information from the user’s request, but we still 
 need to deal with ports. And even if we get the port number from the request, are 
 we using HTTP or HTTPS? And even if you know 
 that
 , such an approach would 
 mean that different URLs would be generated depending on how the user 
 submitted a re-quest. For example, we would generate different URLs depending on 
 whether the user connected to “example.com” or “www.example.com”. For Search 
 Engine Optimization, we want to be able to consolidate on a single canonical URL.
  
 And finally, Yesod doesn’t make any assumption about 
 where
  you host your 
 application. For example, I may have a mostly static site 
 (http://static.example.com/),
  
 49",NA
joinPath,"In order to convert a type-safe URL into a text value, Yesod uses two helper 
 functions. The first is the 
 renderRoute
  method of the 
 RenderRoute
  typeclass. Every 
 type-safe URL is an instance of this typeclass. 
 renderRoute
  converts a value into a 
 list of path pieces. For example, our 
 SomePathR
  from above would be converted into 
 [""some"", ""path""]
 .
  
  
 Actually, 
 renderRoute
  produces both the path pieces and a list of 
 query-string parameters. The default instances of 
 renderRoute
  
 always provide an empty list of query string parameters. However, 
 it is possible to over-ride this. One notable case is the static subsite, 
 which puts a hash of the
  
 file contents in the query string for caching purposes.
  
 The other function is the 
 joinPath
  method of the Yesod typeclass. This function takes 
 four arguments: the foundation value, the application root, a list of path segments, 
 and a list of query string parameters, and returns a textual URL. The default 
 implementation",NA
cleanPath,"The flip side to 
 joinPath
  is 
 cleanPath
 . Let’s look at how it gets used in the dispatch 
 process:
  
 1. The path info requested by the user is split into a series of path pieces.
  
 2. We pass the path pieces to the 
 cleanPath
  function.
  
 3. If 
 cleanPath
  indicates a redirect (a 
 Left
  response), then a 301 response is sent to 
 the client. This is used to force canonical URLs (e.g., remove extra slashes).
  
 4. Otherwise, we try to dispatch using the response from 
 cleanPath
  (a 
 Right
 ). If this 
 works, we return a response. Otherwise, we return a 404.
  
 This combination allows subsites to retain full control of how their URLs appear, 
 yet allows master sites to have modified URLs. As a simple example, let’s see how 
 we could modify Yesod to always produce trailing slashes on URLs:
  
 {-# LANGUAGE TypeFamilies, QuasiQuotes, MultiParamTypeClasses, TemplateHaskell, 
 OverloadedStrings #-} 
  
 import Yesod 
  
 import Network.HTTP.Types (encodePath) 
  
 import Blaze.ByteString.Builder.Char.Utf8 (fromText) 
  
 import qualified Data.Text as T 
  
 import qualified Data.Text.Encoding as TE 
  
 import Control.Arrow ((***)) 
  
 import Data.Monoid (mappend)
  
 data Slash = Slash
  
 mkYesod ""Slash"" [parseRoutes| 
  
 / RootR GET 
  
 /foo FooR GET 
  
 |]
  
 instance Yesod Slash where
  
  
  joinPath _ ar pieces' qs' =
  
  
   
  fromText ar `mappend` encodePath pieces qs
  
  
  where
  
  
   
  qs = map (TE.encodeUtf8 *** go) qs'
  
  
   
  go """" = Nothing
  
  
   
  go x = Just $ TE.encodeUtf8 x
  
  
   
  pieces = pieces' ++ [""""]
  
  -- We want to keep canonical URLs. Therefore, if the URL is missing a -- trailing slash, 
 redirect. But the empty set of pieces always stays the
  
 Rendering and Parsing URLs | 51",NA
defaultLayout,"Most websites like to apply some general template to all of their pages. 
 defaultLay 
 out
  is the recommended approach for this. While you could just as easily define 
 your own function and call that instead, when you override 
 defaultLayout
  all of the 
 Yesod-generated pages (error pages, authentication pages) automatically get this 
 style.
  
 Overriding is very straightforward: we use 
 widgetToPageContent
  to convert a 
 Widget
  
 to a title, head tags, and body tags, and then use 
 hamletToRepHtml
  to convert a 
 Hamlet template into a 
 RepHtml
 . We can even add extra widget components, like a 
 Lucius template, from within 
 defaultLayout
 . An example should make this all clear:
  
 52 | Chapter 6:Yesod Typeclass",NA
getMessage,"Even though we haven’t covered sessions yet, I’d like to mention 
 getMessage
  here. A 
 common pattern in web development is setting a message in one handler and 
 displaying it in another. For example, if a user 
 POST
 s a form, you may want to 
 redirect him/her to another page along with a “Form submission complete” 
 message.
  
  
 This is commonly known as 
 Post/Redirect/Get
 .
  
 To facilitate this, Yesod comes built in with a pair of functions: 
 setMessage
  sets a
  
 message in the user session, and 
 getMessage
  retrieves the message (and clears it, so 
 it doesn’t appear a second time). It’s recommended that you put the result of 
 getMes 
 sage
  into your 
 defaultLayout
 . For example:
  
  
  defaultLayout contents = do
  
  
  
  PageContent title headTags bodyTags <- widgetToPageContent contents
  
  
  mmsg <- getMessage
  
  
  
  hamletToRepHtml [hamlet| 
  
 $doctype 5
  
 <html>
  
  
  <head>
  
  
  
  <title>#{title}
  
  
  
  ^{headTags}
  
  
  <body>
  
  
  
  $maybe msg <- mmsg
  
 defaultLayout | 53",NA
Custom Error Pages,"One of the marks of a professional website is a properly designed error page. Yesod 
 gets you a long way there by automatically using your 
 defaultLayout
  for displaying 
 error pages. But sometimes, you’ll want to go even further. For this, you’ll want to 
 override the 
 errorHandler
  method:
  
  
  errorHandler NotFound = fmap chooseRep $ defaultLayout $ do
  
  
  
  setTitle ""Request page not located""
  
  
  
  toWidget [hamlet| 
  
 <h1>Not Found 
  
 <p>We apologize for the inconvenience, but the requested page could not be located.
  
 |]
  
  
  errorHandler other = defaultErrorHandler other
  
 Here we specify a custom 404 error page. We can also use the 
 defaultErrorHandler 
 when we don’t want to write a custom handler for each error type. Due to type 
 constraints, we need to start off our methods with 
 fmap chooseRep
 , but otherwise 
 you can write a typical handler function.
  
 In fact, you could even use special responses like redirects:
  
  errorHandler NotFound = redirect RootR
  
  errorHandler other = defaultErrorHandler other
  
  
 Even though you 
 can
  do this, I don’t actually recommend such 
 practices. A 404 should be a 404.",NA
External CSS and JavaScript,"The functionality described here is automatically included in the 
 scaf-folded site, so you don’t need to worry about implementing this 
 your-self.
  
 One of the most powerful, and most intimidating, methods in the Yesod typeclass is 
 addStaticContent
 . Remember that a Widget consists of multiple components, 
 including CSS and JavaScript. How exactly does that CSS/JS arrive in the user’s 
 browser? By default, they are served in the 
 <head>
  of the page, inside 
 <style>
  and 
 <script>
  tags, respectively.
  
 54 | Chapter 6:Yesod Typeclass",NA
Smarter Static Files,"Google recommends an important optimization: 
 serve static files from a separate 
 do-main
 . The advantage to this approach is that cookies set on your main domain 
 are not sent when retrieving static files, thus saving on a bit of bandwidth.
  
 Smarter Static Files | 55",NA
Authentication/Authorization,"For simple applications, checking permissions inside each handler function can be a 
 simple, convenient approach. However, it doesn’t scale well. Eventually, you’re 
 going to want to have a more declarative approach. Many systems out there define 
 ACLs, special config files, and a lot of other hocus-pocus. In Yesod, it’s just plain old 
 Haskell.
  
 There are three methods involved:
  
 isWriteRequest 
  
 Determine if the current request is a “read” or “write” operations. By default, 
 Yesod follows RESTful principles, and assumes 
 GET
 , 
 HEAD
 , 
 OPTIONS
 , and 
 TRACE
  
 requests are read-only, while all others are can write.
  
 isAuthorized 
  
 Takes a route (i.e., type-safe URL) and a boolean indicating whether or not the 
 request is a write request. It returns an 
 AuthResult
 , which can have one of three 
 values:
  
 •
  Authorized
  
 •
  AuthenticationRequired
  
  
 •
  Unauthorized 
  
 By default, it returns 
 Authorized
  for all requests.
  
 authRoute 
  
 If 
 isAuthorized
  returns 
 AuthenticationRequired
 , then redirect to the given route. If 
 no route is provided (the default), return a 403 “Permission Denied” message.
  
 These methods tie in nicely with the 
 yesod-auth
  package, which is used by the 
 scaffolded site to provide a number of authentication options, such as OpenID, 
 Brows-erID, email, username, and Twitter. We’ll cover more concrete examples in 
 the auth chapter.
  
 56 | Chapter 6:Yesod Typeclass",NA
Some Simple Settings,"Not everything in the Yesod typeclass is complicated. Some methods are simple 
 func-tions. Let’s just go through the list:
  
 encryptKey 
  
 Yesod uses client-side sessions, which are stored in encrypted, 
 cryptographically-hashed cookies. Well, as long as you provide an encryption 
 key. If this function returns Nothing, then sessions are disabled. This can be a 
 useful optimization on sites that don’t need session facilities, as it avoids an 
 encrypt/decrypt pair on each request.
  
  
 The combination of encryption and hashing guarantees two 
 prop-erties: the session payload is tamper-proof, and is 
 opaque. Encryp-tion without hashing would allow a user to 
 randomly change the cookie data and still have it accepted by 
 the server, while hashing
  
 without encryption would allow inspection of the data.
  
 clientSessionDuration 
  
  
 How long a session should last for. By default, this is two 
 hours.
  
 sessionIpAddress 
  
 By default, sessions are tied to an individual IP address. If your users are sitting 
 behind a proxy server, this can cause trouble when their IP suddenly changes. 
 This setting lets you disable this security feature.
  
 cookiePath 
  
 What paths within your current domain to set cookies for. The default is “/”, 
 and will almost always be correct. One exception might be when you’re serving 
 from a subpath within a domain (like our wiki example above).
  
 maximumContentLength 
  
 To prevent Denial of Server (DoS) attacks, Yesod will limit the size of request 
 bodies. Some of the time, you’ll want to bump that limit for some routes (e.g., a 
 file upload page). This is where you’d do that.
  
 yepnopeJs 
  
 You can specify the location of the 
 yepnope
  JavaScript library. If this is given, 
 then yepnope will be used to asynchronously load all of the JavaScript on your 
 page.",NA
Summary,"The Yesod typeclass has a number of overrideable methods that allow you to 
 configure your application. They are all optional, and provide sensible defaults. By 
 using built-in Yesod constructs like 
 defaultLayout
  and 
 getMessage
 , you’ll get a 
 consistent look-",NA
CHAPTER 7,NA,NA
Routing and Handlers,"If we look at Yesod as a Model-View-Controller framework, routing and handlers 
 make up the controller. For contrast, let’s describe two other routing approaches 
 used in other web development environments:
  
 • Dispatch based on file name. This is how PHP and ASP work, for example.
  
 • Have a centralized routing function that parses routes based on regular 
  
 expressions. Django and Rails follow this approach.
  
 Yesod is closer in principle to the latter technique. Even so, there are significant 
 differences. Instead of using regular expressions, Yesod matches on pieces of a 
 route. Instead of having a one-way route-to-handler mapping, Yesod has an 
 intermediate data type (called the route data type, or a type-safe URL) and creates 
 two-way conversion functions.
  
 Coding this more advanced system manually is tedious and error prone. Therefore, 
 Yesod defines a Domain Specific Language (DSL) for specifying routes, and provides 
 Template Haskell functions to convert this DSL to Haskell code. This chapter will 
 explain the syntax of the routing declarations, give you a glimpse of what code is 
 generated for you, and explain the interaction between routing and handler 
 functions.",NA
Route Syntax,"Instead of trying to shoe-horn route declarations into an existing syntax, Yesod’s 
 approach is to use a simplified syntax designed just for routes. This has the 
 advantage of making the code not only easy to write, but simple enough for 
 someone with no Yesod experience to read and understand the sitemap of your 
 application.
  
 A basic example of this syntax is:
  
 /             RootR     GET 
  
 /blog         BlogR     GET POST 
  
 /blog/#BlogId BlogPostR GET POST
  
 /static       StaticR   Static getStatic",NA
Pieces,"One of the first thing Yesod does when it gets a request is to split up the requested 
 path into pieces. The pieces are tokenized at all forward slashes. For example:
  
 toPieces ""/"" = [] 
  
 toPieces ""/foo/bar/baz/"" = [""foo"", ""bar"", ""baz"", """"]
  
 You may notice that there are some funny things going on with trailing slashes, or 
 double slashes (“/foo//bar//”), or a few other things. Yesod believes in having 
 canonical URLs
 ; if someone requests a URL with a trailing slash, or with a double 
 slash, they automatically get a redirect to the canonical version. This ensures you 
 have one URL for one resource, and can help with your search rankings.
  
 What this means for you is that you needn’t concern yourself with the exact 
 structure of your URLs: you can safely think about pieces of a path, and Yesod 
 automatically handles intercalating the slashes and escaping problematic 
 characters.
  
 If, by the way, you want more fine-tuned control of how paths are split into pieces 
 and joined together again, you’ll want to look at the 
 cleanPath
  and 
 joinPath
  methods 
 in the Yesod typeclass chapter.
  
 Types of Pieces
  
 When you are declaring your routes, you have three types of pieces at your 
 disposal:
  
 Static 
  
  
 This is a plain string that must be matched against precisely in the URL.
  
 Dynamic single 
  
 This is a single piece (i.e., between two forward slashes), but can be a user-sub-
 mitted value. This is the primary method of receiving extra user input on a page 
 request. These pieces begin with a hash (#) and are followed by a data type. 
 The data type must be an instance of 
 PathPiece
 .
  
 Dynamic multi 
  
 The same as before, but can receive multiple pieces of the URL. This must 
 always be the last piece in a resource pattern. It is specified by an asterisk (*) 
 followed by a data type, which must be an instance of 
 PathMultiPiece
 . Multi 
 pieces are not as common as the other two, though they are very important for 
 implementing fea-tures like static trees representing file structure or wikis 
 with arbitrary hierarchies.
  
 Let us take a look at some standard kinds of resource patterns you may want to 
 write. Starting simply, the root of an application will just be 
 /
 . Similarly, you may 
 want to place your FAQ at 
 /page/faq
 .",NA
Resource Name,"Each resource pattern also has a name associated with it. That name will become 
 the constructor for the 
 type safe URL
  data type associated with your application. 
 Therefore, it has to start with a capital letter. By convention, these resource names 
 all end with a capital R. There is nothing forcing you to do this, it is just common 
 practice.
  
 The exact definition of our constructor depends upon the resource pattern it is 
 attached to. Whatever data types are included in single and multi pieces of the 
 pattern become arguments to the data type. This gives us a 1-to-1 correspondence 
 between our type-safe URL values and valid URLs in our application.
  
 Route Syntax | 61",NA
Handler Specification,"The last piece of the puzzle when declaring your resources is how they will be 
 handled. There are three options in Yesod:
  
 • A single handler function for all request methods on a given route.
  
 • A separate handler function for each request method on a given route. Any other 
  
 request method will generate a 405 Bad Method response.
  
 • You want to pass off to a 
 subsite
 .
  
 The first two can be easily specified. A single handler function will be a line with 
 just a resource pattern and the resource name, such as 
 /page/faq FaqR
 . In this case, 
 the handler function must be named 
 handleFaqR
 .
  
 A separate handler for each request method will be the same, plus a list of request 
 methods. The request methods must be all capital letters. For example, 
 /person/ 
 #String PersonR GET POST DELETE
 . In this case, you would need to define three 
 handler functions: 
 getPersonR
 , 
 postPersonR
 , and 
 deletePersonR
 .
  
 Subsites are a very useful—but complicated—topic in Yesod. We will cover writing 
 subsites later, but using them is not too difficult. The most commonly used subsite 
 is the static subsite, which serves static files for your application. In order to serve 
 static files from 
 /static
 , you would need a resource line like:
  
 /static StaticR Static getStatic
  
 In this line, 
 /static
  just says where in your URL structure to serve the static files 
 from. There is nothing magical about the word static, you could easily replace it 
 with 
 /my/ non-dynamic/files
 .
  
 62 | Chapter 7:Routing and Handlers",NA
Dispatch,"Once you have specified your routes, Yesod will take care of all the pesky details of 
 URL dispatch for you. You just need to make sure to provide the appropriate 
 handler functions
 . For subsite routes, you do not need to write any handler 
 functions, but you do for the other two. We mentioned the naming rules above 
 (
 MyHandlerR 
 GET
  
 becomes 
 getMyHandlerR
 , 
 MyOtherHandlerR
  
 becomes 
 handleMyOtherHandlerR
 ). Now we need the type signature.",NA
Return Type,"Let’s look at a simple handler function:
  
 mkYesod ""Simple"" [parseRoutes| 
  
 / HomeR GET 
  
 |]
  
 getHomeR :: Handler RepHtml 
  
 getHomeR = defaultLayout [whamlet|<h1>This is simple |]
  
 Look at the type signature of 
 getHomeR
 . The first component is 
 Handler
 . 
 Handler
  is a 
 special monad that all handler functions live in. It provides access to request 
 information, lets you send redirects, and lots of other stuff we’ll get to soon.
  
 Next we have 
 RepHtml
 . When we discuss representations we will explore the 
 why
  of 
 things more; for now, we are just interested in the 
 how
 .
  
 As you might guess, 
 RepHtml
  is a data type for HTML responses. And as you also 
 may guess, websites need to return responses besides HTML. CSS, JavaScript, 
 images, XML are all necessities of a website. Therefore, the return value of a 
 handler function can be any instance of 
 HasReps
 .
  
 HasReps
  is a powerful concept that allows Yesod to automatically choose the correct 
 representation of your data based on the client request. For now, we will focus just 
 on simple instances such as 
 RepHtml
 , which only provide one representation.
  
 Dispatch | 63",NA
Arguments,"Not every route is as simple as the 
 HomeR
  we just defined. Take for instance our 
 Per 
 sonR
  route from earlier. The name of the person needs to be passed to the handler 
 function. This translation is very straightforward, and hopefully intuitive. For 
 example:
  
 mkYesod ""Args"" [parseRoutes| 
  
 /person/#Text PersonR GET 
  
 /year/#Integer/month/#Text/day/#Int DateR 
  
 /wiki/*Texts WikiR GET 
  
 |]
  
 getPersonR :: Text -> Handler RepHtml 
  
 getPersonR name = defaultLayout [whamlet|<h1>Hello #{name}!|]
  
 D
 ownload from Wow! eBook <www.wowebook.com>
  
 handleDateR :: Integer -> Text -> Int -> Handler RepPlain -- text/plain handleDateR 
 year month day =
  
  
  return $ RepPlain $ toContent $
  
  
  
  T.concat [month, "" "", T.pack $ show day, "", "", T.pack $ show year]
  
 getWikiR :: [Text] -> Handler RepPlain 
  
 getWikiR = return . RepPlain . toContent . T.unwords
  
 The arguments have the types of the dynamic pieces for each route, in the order 
 speci-fied. Also, notice how we are able to use both 
 RepHtml
  and 
 RepPlain
 .",NA
The Handler Monad,"The vast majority of code you write in Yesod sits in the 
 Handler
  monad. If you are 
 approaching this from an MVC (Model-View-Controller) background, your 
 Handler 
 code is the Controller. Some important points to know about 
 Handler
 :
  
 • It is an instance of 
 MonadIO
 , so you can run any IO action in your handlers with 
 liftIO
 . By the way, 
 liftIO
  is exported by the 
 Yesod
  module for your convenience.
  
 • Like 
 Widget
 , 
 Handler
  is a fake-monad-transformer. It wraps around a 
 ResourceT
  
 IO
  monad. We discuss this type at length in the conduits appendix, but for now, 
 we’ll just say it let’s you safely allocate resources.
  
 • By “fake,” I mean you can’t use the standard 
 lift
  function provided by the 
 transformers
  package, you must use the Yesod-supplied one (just like with 
 widgets).
  
 •
  Handler
  is just a type synonym around 
 GHandler
 . 
 GHandler
  let’s you specify 
 exactly which subsite and master site you’re using. The 
 Handler
  synonym says 
 that the sub and master sites are your application’s type.
  
 •
  Handler
  provides a lot of different functionality, such as:
  
 —Providing request information.
  
 —Keeping a list of the extra response headers you’ve added.
  
 —Allowing you to modify the user’s session.
  
 64 | Chapter 7:Routing and Handlers",NA
Application Information,"There are a number of functions that return information about your application as a 
 whole, and give no information about individual requests. Some of these are:
  
 getYesod 
  
 Returns your application foundation value. If you store configuration values in 
 your foundation, you will probably end up using this function a lot.
  
 getYesodSub 
  
 Get the subsite foundation value. Unless you are working in a subsite, this will 
 return the same value as 
 getYesod
 .
  
 getUrlRender 
  
 Returns the 
 URL rendering function
 , which converts a type-safe URL into a 
 Text
 . 
 Most of the time—like with Hamlet—Yesod calls this function for you, but you 
 may occasionally need to call it directly.
  
 getUrlRenderParams 
  
 A variant of 
 getUrlRender
  that converts both a type-safe URL and a list of query-
 string parameters. This function handles all percent-encoding necessary.",NA
Request Information,"The most common information you will want to get about the current request is the 
 requested path, the query string parameters and POSTed form data. The first of 
 those is dealt with in the routing, as described above. The other two are best dealt 
 with using the forms module.
  
 That said, you will sometimes need to get the data in a more raw format. For this 
 purpose, Yesod exposes the 
 Request
  data type along with the 
 getRequest
  function to 
 retrieve it. This gives you access to the full list of GET parameters, cookies, and pre-
 ferred languages. There are some convenient functions to make these lookups 
 easier, such as 
 lookupGetParam
 , 
 lookupCookie
 , and 
 languages
 . For raw access to the 
 POST pa-rameters, you should use 
 runRequest
 .
  
 If you need even more raw data, like request headers, you can use 
 waiRequest
  to 
 access the Web Application Interface (WAI) request value. See the WAI appendix 
 for more details.
  
 The Handler Monad | 65",NA
Short Circuiting,"The following functions immediately end execution of a handler function and return 
 a result to the user.
  
 redirect 
  
 Sends a redirect response to the user (a 303 response). If you want to use a 
 different response code (e.g., a permanent 301 redirect), you can use 
 redirectWith
 .
  
  
 Yesod uses a 303 response for HTTP/1.1 clients, and a 302 re-
 sponse for HTTP/1.0 clients. You can read up on this sordid 
 saga in the HTTP spec.
  
 notFound 
  
 Return a 404 response. This can be useful if a user requests a database value 
 that doesn’t exist.
  
 permissionDenied 
  
  
 Return a 403 response with a specific error 
 message.
  
 invalidArgs 
  
  
 A 400 response with a list of invalid arguments.
  
 sendFile 
  
 Sends a file from the filesystem with a specified content type. This is the 
 preferred way to send static files, since the underlying WAI handler may be 
 able to optimize this to a 
 sendfile
  system call. Using 
 readFile
  for sending static 
 files should not be necessary.
  
 sendResponse 
  
 Send a normal 
 HasReps
  response with a 200 status code. This is really just a 
 con-venience for when you need to break out of some deeply nested code with 
 an immediate response.
  
 sendWaiResponse 
  
 When you need to get low-level and send out a raw WAI response. This can be 
 especially useful for creating streaming responses or a technique like server-
 sent events.",NA
Response Headers,"setCookie 
  
 Set a cookie on the client. Instead of taking an expiration date, this function 
 takes a cookie duration in minutes. Remember, you won’t see this cookie using 
 lookup Cookie
  until the 
 following
  request.",NA
Summary,"Routing and dispatch is arguably the core of Yesod: it is from here that our type-
 safe URLs are defined, and the majority of our code is written within the 
 Handler
  
 monad. This chapter covered some of the most important and central concepts of 
 Yesod, so it is important that you properly digest it.
  
 This chapter also hinted at a number of more complex Yesod topics that we will be 
 covering later. But you should be able to write some very sophisticated web 
 applications with just the knowledge you have learned up until here.",NA
CHAPTER 8,NA,NA
Forms,"I’ve mentioned the boundary issue already: whenever data enters or leaves an 
 application, we need to validate it. Probably the most difficult place this occurs is 
 forms. Coding forms is complex; in an ideal world, we’d like a solution that 
 addresses the following problems:
  
 • Ensure data is valid.
  
 • Marshal string data in the form submission to Haskell data types.
  
 • Generate HTML code for displaying the form.
  
 • Generate JavaScript to do clientside validation and provide more user-friendly 
  
 widgets, such as date pickers.
  
 • Build up more complex forms by combining together simpler forms.
  
 • Automatically assign names to our fields that are guaranteed to be unique.
  
 The 
 yesod-form
  package provides all these features in a simple, declarative API. It 
 builds on top of Yesod’s widgets to simplify styling of forms and applying JavaScript 
 appro-priately. And like the rest of Yesod, it uses Haskell’s type system to make 
 sure everything is working correctly.",NA
Synopsis,"{-# LANGUAGE QuasiQuotes, TemplateHaskell, MultiParamTypeClasses,
  
  OverloadedStrings, TypeFamilies #-} 
  
 import Yesod 
  
 import Yesod.Form.Jquery 
  
 import Data.Time (Day) 
  
 import Data.Text (Text) 
  
 import Control.Applicative ((<$>), (<*>))
  
 data Synopsis = Synopsis
  
 mkYesod ""Synopsis"" [parseRoutes| 
  
 / RootR GET 
  
 /person PersonR POST
  
 69",NA
Kinds of Forms,"Before jumping into the types themselves, we should begin with an overview of the 
 different kinds of forms. There are three categories:
  
 Applicative 
  
 These are the most commonly used (it’s what appeared in the synopsis). 
 Applica-tive gives us some nice properties of letting error messages coalesce 
 together and keep a very high-level, declarative approach. (For more 
 information on applicative code, see 
 the Haskell wiki
 .)
  
 Monadic 
  
 A more powerful alternative to applicative. While this allows you more 
 flexibility, it does so at the cost of being more verbose. Useful if you want to 
 create forms that don’t fit into the standard two-column look.
  
 Input 
  
 Used only for receiving input. Does not generate any HTML for receiving the 
 user input. Useful for interacting with existing forms.
  
 In addition, there are a number of different variables that come into play for each 
 form and field you will want to set up:
  
 Kinds of Forms | 71",NA
Types,"The 
 Yesod.Form.Types
  module declares a few types. Let’s start off with some simple 
 helpers:
  
 Enctype 
  
 The encoding type, either 
 UrlEncoded
  or 
 Multipart
 . This data type declares an 
 instance of 
 ToHtml
 , so you can use the enctype directly in Hamlet.
  
 Env 
  
  
 Maps a parameter name to a list of values.
  
 FileEnv 
  
  
 Maps a parameter name to the associated uploaded 
 file.
  
 Ints 
  
 As mentioned in the introduction, 
 yesod-form
  automatically assigns a unique 
 name to each field. 
 Ints
  is used to keep track of the next number to assign.
  
 FormResult 
  
 Has one of three possible states: 
 FormMissing
  if no data was submitted, 
 FormFai 
 lure
  if there was an error parsing the form (e.g., missing a required field, invalid 
 content), or 
 FormSuccess
  if everything went smoothly.
  
 Next we have three data types used for defining individual fields.
  
  
 A field is a single piece of information, such as a number, a string, or 
 an email address. Fields are combined together to build forms.
  
 72 | Chapter 8:Forms",NA
Converting,"“But wait a minute,” you say. “You said the synopsis uses applicative forms, but I’m 
 sure the type signature said 
 MForm
 . Shouldn’t it be Monadic?” That’s true, the final 
 form we produced was monadic. But what really happened is that we converted an 
 applica-tive form to a monadic one.
  
 Again, our goal is to reuse code as much as possible, and minimize the number of 
 functions in the API. And Monadic forms are more powerful than Applicative, if 
 more clumsy, so anything that can be expressed in an Applicative form could also 
 be ex-pressed in a Monadic form. There are two core functions that help out with 
 this: 
 aformToForm
  converts any applicative form to a monadic one, and 
 formToAForm
  converts certain kinds of monadic forms to applicative forms.
  
 “But wait 
 another
  minute,” you insist. “I didn’t see any 
 aformToForm
 !” Also true. 
 The 
 renderDivs
  function takes care of that for us.",NA
Create AForms,"Now that I’ve (hopefully) convinced you that in our synopsis we were really dealing 
 with applicative forms, let’s have a look and try to understand how these things get 
 created. Let’s take a simple example:
  
 data Car = Car
  
   
  { carModel :: Text
  
   
  , carYear :: Int
  
   
  }
  
  deriving Show
  
 carAForm :: AForm Synopsis Synopsis Car 
  
 carAForm = Car
  
  
  <$> areq textField ""Model"" Nothing
  
  
  <*> areq intField ""Year"" Nothing
  
 carForm :: Html -> MForm Synopsis Synopsis (FormResult Car, Widget) 
 carForm = renderTable carAForm
  
 Here, we’ve explicitly split up applicative and monadic forms. In 
 carAForm
 , we use 
 the 
 <$>
  and 
 <*>
  operators. This should not be surprising; these are almost always 
 used in applicative-style code. And we have one line for each record in our 
 Car
  data 
 type. Per-haps unsurprisingly, we have a 
 textField
  for the 
 Text
  record, and an 
 intField
  
 for the 
 Int
  record.
  
 Let’s look a bit more closely at the 
 areq
  function. Its (simplified) type signature is 
 Field a -> FieldSettings -> Maybe a -> AForm a
 . So that first argument is going to 
 determine the data type of this field, how to parse it, and how to render it. The next 
 argument, 
 FieldSettings
 , tells us the label, tooltip, name, and ID of the field. In this 
 case, we’re using the previously mentioned 
 IsString
  instance of 
 FieldSettings
 .
  
 74 | Chapter 8:Forms",NA
Optional Fields,"Suppose we wanted to have an optional field (like the car color). All we do instead 
 is
  
 D
 ownload from Wow! eBook <www.wowebook.com>
  
 use the 
 aopt
  function.
  
 Example 8-2. Optional fields
  
 data Car = Car
  
   
  { carModel :: Text
  
   
  , carYear :: Int
  
   
  , carColor :: Maybe Text
  
   
  }
  
  deriving Show
  
 carAForm :: AForm Synopsis Synopsis Car 
  
 carAForm = Car
  
  
  <$> areq textField ""Model"" Nothing
  
  
  <*> areq intField ""Year"" Nothing
  
  
  <*> aopt textField ""Color"" Nothing
  
 And like required fields, the last argument is the optional default value. However, 
 this has two layers of Maybe wrapping. This may seem redundant (and it is), but it 
 makes it much easier to write code that takes an optional default form parameter, 
 such as in the next example.
  
 Example 8-3. Default optional fields
  
 data Car = Car
  
   
  { carModel :: Text
  
   
  , carYear :: Int
  
   
  , carColor :: Maybe Text
  
   
  }
  
  deriving Show
  
 carAForm :: Maybe Car -> AForm Synopsis Synopsis Car 
  
 carAForm mcar = Car
  
  
  <$> areq textField ""Model"" (carModel <$> mcar)
  
  
  <*> areq intField  ""Year""  (carYear  <$> mcar)
  
  
  <*> aopt textField ""Color"" (carColor <$> mcar)
  
 Create AForms | 75",NA
