Larger Text,Smaller Text,Symbol
Summary of the Proof Recipes,"Here is a summary of the rules, with introduction rules on the left hand side, 
 and elimination rules on the right hand side. Proof by Contradiction has 
 been put in the Elimination-column.
  
 The Recipes for
  ⇒
  Introduction and Elimination
  
 Given:
  ...
  
 To be proved:
  P ⇒ Q 
 Proof: 
  
 Suppose
  P 
  
 To be proved:
  Q 
  
 Proof:
  ...
  
 Thus P ⇒ Q.
  
 Given:
  P, P ⇒ Q, ... Thus Q
  
 The Recipes for
  ⇔
  Introduction and Elimination
  
 Given:
  ...
  
 To be proved:
  P ⇔ Q 
 Proof: 
  
 Suppose
  P 
  
 To be proved:
  Q 
  
 Proof:
  ...
  
 Given:
  P, P ⇔ Q, ... Thus Q
  
 Suppose
  Q 
  
 To be proved:
  P 
  
 Proof:
  ...
  
 Given:
  Q, P ⇔ Q, ... Thus P
  
 Thus P ⇔ Q.",NA
3.6 ,NA,NA
Some Strategic Guidelines,"Here are the most important guidelines that enable you to solve a proof problem.
  
 1.
  Do not
  concentrate on the given, by trying to transform that into what is to
  
 be proved.
  
 2.
  Instead
 , concentrate on (the form of) what is to be proved.
  
 3. A number of rules enable you to simplify the proof problem. For instance:
  
 • When asked to prove P ⇒ Q, add P to the givens and try to prove Q. (Deduction Rule).
  
 • When asked to prove ∀x E(x), prove E(c) for an arbitrary c instead 
  
 (∀-introduction).
  
 4. Only
  after
  you have reduced the problem as far as possible you should look
  
 at the givens in order to see which of them can be used.
  
 • When one of the givens is of the form P ∨ Q, and R is to be proved, make a case 
 distinction: first add P to the givens and prove R, next
  
 add Q to the givens and prove R.
  
 • When one of the givens is of the form ∃x E(x), and P is to be proved, give the object 
 that satisfies E a name, by adding E(c) to the givens.
  
 Next, prove P.
  
 5. It is usually a good idea to move negations inward as much as possible before
  
 attempting to apply ¬-introduction.
  
 6. Stay away from Proof by Contradiction as long as possible.",NA
3.7 ,NA,NA
Reasoning and Computation with Primes,"In this section we will demonstrate the use of the computer for investigating 
 the theory of prime numbers. For this, we need the code for prime that was 
 given in Chapter 1. It is repeated here:
  
 prime :: Integer -> Bool 
  
 prime n | n < 1 
  
  
 = error ""not a positive integer"" 
  
 | n == 1 
  
 = False 
  
  
 | otherwise = ldp n == n where 
  
  
 ldp 
  
  
 = ldpf primes 
  
  
 ldpf (p:ps) m | rem m p == 0 = p 
  
   
   
 | p^2 > m 
  
 = m 
  
   
   
 | otherwise 
  
 = ldpf ps m 
  
  
 primes = 2 : filter prime [3..]
  
 Euclid (fourth century B.C.) proved the following famous theorem about 
 prime numbers.
  
 Theorem 3.33
  There are infinitely many prime numbers.
  
 Proof.
  Suppose there are only finitely many prime numbers, and p
 1
 , . . . , p
 n
  is 
 a list of all primes. Consider the number m = (p
 1
 p
 2
  · · · p
 n
 ) + 1. Note that m is 
 not divisible by p
 1
 , for dividing m by p
 1
  gives quotient p
 2
  · · · p
 n
  and 
 remainder 1. Similarly, division by p
 2
 , p
 3
 , . . . always gives a remainder 1.
  
 Thus, we get the following:",NA
3.8 ,NA,NA
Further Reading,"The distinction between finding meaningful relationships in mathematics on 
 one hand and proving or disproving mathematical statements on the other 
 is drawn",NA
Chapter 4,NA,NA
"Sets, Types and Lists",NA,NA
Preview,"The chapter introduces sets, not by means of a definition but by explaining 
 why‘set’ is a primitive notion, discusses the process of set formation, and 
 explains some important operations on sets.
  
 Talking about sets can easily lead to paradox, but such paradoxes can be 
 avoided either by always forming sets on the basis of a previously given set, 
 or by imposing certain typing constraints on the expressions one is allowed 
 to use. Section 4.2 explains how this relates to functional programming.
  
 The end of the Chapter discusses various ways of implementing sets using 
 list representations. The chapter presents ample opportunity to exercise 
 your skills in writing implementations for set operations and for proving 
 things about sets.
  
 module STAL
  
 where
  
 import List
  
 import DB
  
 113",NA
4.1 ,NA,NA
Let’s Talk About Sets,"Remarkably, it is not possible to give a satisfactory definition of the notion 
 of a set. There are several axiomatic approaches to set theory; the standard 
 one (that is implicitly assumed throughout mathematics) is due to Zermelo 
 and Fraenkel and dates from the beginning of the 20th century.
  
 Axioms vs. Theorems, Primitive vs. Defined Notions.
  The truth of a 
 mathemati-cal statement is usually demonstrated by a proof. Most proofs 
 use results that have been proved earlier. It follows that some truths must 
 be given outright without proof. These are called
  axioms
 . The choice of 
 axioms often is rather arbitrary. Criteria can be simplicity or intuitive 
 evidence, but what must be considered an axiom can also be dictated by 
 circumstance (for instance, a proof cannot be given within the given context, 
 but in another context a proof would be possible). In the present context, we 
 shall accept some of the Zermelo-Fraenkel axioms, as well as some 
 fundamental properties of the number systems, such as the principle of 
 mathematical induction for N (see Sections 7.1 and 11.1).
  
 Statements that have been proved are called
  theorems
  if they are considered 
 to be of intrinsic value, and
  lemmas
  if they are often used in proving 
 theorems.
  
 Notions are split up in two analogous categories. Their meaning may have 
 been explained by
  definitions
  in terms of other notions. However, the 
 process of defining notions must have a beginning somewhere. Thus, the 
 need for notions that are 
 primitive
 , i.e., undefined.
  
 For instance, we shall consider as undefined here the notions of set and 
 natural number. Given the notion of a set, that of a
  function
  can be defined. 
 However, in a context that is not set-theoretic, it could well be an undefined 
 notion.
  
 Georg Cantor (1845-1915), the founding father of set theory, gave the 
 following description.
  
 The Comprehension Principle.
  A set is a collection into a whole of definite, 
 dis-tinct objects of our intuition or of our thought. The objects are called the 
 elements
  
 (members) of the set.
  
 Usually, the objects that are used as elements of a set are not sets 
 themselves. To handle sets of this kind is unproblematic. But it is not 
 excluded at all that members are sets. Thus, in practice, you can encounter 
 sets of sets of ... sets.
  
 Notation.
  If the object a is member of the set A, this is denoted by a ∈ A, or 
 sometimes by A ∋ a. If a is not a member of A, we express this as a /∈ A, or",NA
4.2 ,NA,NA
"Paradoxes, Types and Type Classes","It is a well-known fact from the theory of computation that there is no 
 general test for checking whether a given procedure terminates for a 
 particular input. The 
 halting problem
  is undecidable. Intuitively, the reason 
 for this is that the existence of an algorithm (a procedure which always 
 terminates) for the halting problem would lead to a paradox very similar to 
 the Russell paradox.
  
 Here is a simple example of a program for which no proof of termination exists:
  
 run :: Integer -> [Integer] 
  
 run n | n < 1 = error ""argument not positive"" 
  
  
 | n == 1 = [1] 
  
  
 | even n = n: run (div n 2) 
  
  
 | odd n 
  
 = n: run (3*n+1)
  
 This gives, e.g.:
  
 STAL> run 5 
  
 [5,16,8,4,2,1] 
  
 STAL> run 6 
  
 [6,3,10,5,16,8,4,2,1] 
  
 STAL> run 7 
  
 [7,22,11,34,17,52,26,13,40,20,10,5,16,8,4,2,1]",NA
4.3 ,NA,NA
Special Sets,"Singletons. 
  
 Sets that have exactly one element are called
  singletons
 . The set 
 whose only element is a is { a }; this is called the
  singleton of
  a. Note that it 
 follows from the definition that x ∈ {a} iff x = a.
  
 Warning.
  Do not confuse a singleton { a } with its element a.
  
 In most cases you will have that a ̸= {a}. For instance, in the case that a = {0, 
 1}, we have that {0, 1} ̸= {{0, 1}}. For, {0, 1} has two elements: the numbers 0 
 and 1. On the other hand, {{0, 1}} has only one element: the set {0, 1}.
  
 Remark.
  The question whether the equation a = { a } has solutions (or, more 
 generally, whether sets a exist such that a ∈ a) is answered differently by 
 different axiomatizations of set theory. A set satisfying this equation has the 
 shape a = {{{· · · · · · }}}, but of course this is unofficial notation. For the 
 mathematical content of set theory this problem is largely irrelevant.
  
 An example of a case where it would be useful to let sets have themselves as 
 members would be infinite streams, like an infinite list of ‘1’s. Such an object 
 is easily programmed in Haskell:
  
 ones = 1 : ones",NA
4.4 ,NA,NA
Algebra of Sets,"Definition 4.12 (Intersection, Union, Difference.)
  Assume that A and B are sets. 
 Then:
  
 1. A ∩ B = { x | x ∈ A ∧ x ∈ B } is the
  intersection
  of A and B,
  
 2. A ∪ B = { x | x ∈ A ∨ x ∈ B } is their
  union
 , 
  
  
 and
  
 3. A − B = { x | x ∈ A ∧ x ̸∈ B } their
  difference
 .
  
 Types of Set Theoretic Expressions
  Often, the symbols ∩ and ∪ are confused 
 with the connectives ∧ and ∨. From Definition 4.12, their intimate 
 connection is clear. However, their functioning is completely different: ∩ 
 and ∪ produce, given two sets A and B, new sets A ∩ B resp. A ∪ B (thus, ∩ 
 and ∪ can be written between sets only), whereas ∧ and ∨ combine two 
 statements Φ and Ψ into new statements Φ ∧ Ψ resp. Φ ∨ Ψ.
  
 In the idiom of Section 4.2: the operations ∩, ∪ on one hand and ∧, ∨ on the 
 other have
  different types
 . The typing underlying the notation of set theory is 
 much simpler than that of functional programming. To start with, we just 
 distinguish between the types s (for set), t (for a proposition, i.e., an 
 expression with a truth value), 
  
 (for anything at all), and {s} (for a family 
 of sets, see below).
  
 t is like Bool in Haskell, but s has no Haskell analogue. In set theory, sets like 
 N, Z, Q, R are all of the same type, namely s, whereas in Haskell much finer 
 distinctions are drawn. The simplicity of the typing underlying set theory is 
 an advantage, for it makes the language of set theory more flexible.
  
 To find the types of the set theoretic operations we use the same recipe as in 
 func-tional programming. Thus, ∩ and ∪ both have type s → s → s, for they 
 take two set arguments and produce a new set. ∧ and ∨ have type t → t → t, 
 tor they",NA
4.5 ,NA,NA
Ordered Pairs and Products,"Next to the unordered pairs {a, b} of Section 4.3, in which the order of a and 
 b is immaterial ({a, b} = {b, a}), there are
  ordered
  pairs in which order does 
 count. The
  ordered pair
  of objects a and b is denoted by
  
 (a, b) .
  
 Here, a is the
  first
  and b the
  second coordinate
  of (a, b).
  
 Ordered pairs behave according to the following rule:
  
 (a, b) = (x, y) =⇒ a = x ∧ b = y. 
  
 (4.2)
  
 This means that the ordered pair of a and b fixes the objects as well as their order.
  
 Its behaviour differs from that of the unordered pair: we always have that 
 {a, b} = {b, a}, whereas (a, b) = (b, a) only holds — according to (4.2) — 
 when a = b.
  
 Warning.
  If a and b are reals, the notation (a, b) also may denote the open interval
  
 {x ∈ R | a < x < b}. The context should tell you which of the two is meant.",NA
4.6 ,NA,NA
Lists and List Operations,"Assuming the list elements are all taken from a set A, the set of all lists over 
 A is the set 
  
 n∈N
 A
 n
 . We abbreviate this set as A
 ∗
 . For every list L ∈ A
 ∗
  
 there is some n ∈ N with L ∈ A
 n
 . If L ∈ A
 n
 we say that list L has length n.
  
 Standard notation for the (one and only) list of length 0 is []. A list of length 
 n > 0 looks like (x
 0
 , (x
 1
 , (· · · , x
 n−1
 ) · · · )). This is often written as [x
 0
 , x
 1
 , . . . , 
 x
 n−1
 ]. A one element list is a list of the form (x, []). In line with the above 
 square bracket notation, this is written as [x].
  
 If one uses lists to represent sets, there is a difficulty. The list [a, b, b] is 
 different from the list [a, b], for [a, b, b] has length 3, and [a, b] has length 2, 
 but the sets {a, b, b} and {a, b} are identical. This shows that sets and lists 
 have different identity conditions.
  
 This is how the data type of lists is (pre-)declared in Haskell:",NA
4.7 ,NA,NA
List Comprehension and Database Query,"To get more familiar with list comprehensions, we will devote this section to list
  
 comprehension for database query, using the movie database module
  DB.hs
  given
  
 in Figure 4.6. The database that gets listed here is called db, with type DB, where
  
 DB is a synonym for the type [WordList], where Wordlist is again a synonym
  
 for the type [String]. The reserved keyword type is used to declare these type
  
 synonyms. Notice the difference between defining a type synonym with type and
  
 declaring a new data type with data.
  
 The database can be used to define the following lists of database objects, with list
  
 comprehension. Here db :: DB is the database list.
  
 characters = nub [ x
  
 | [""play"",_,_,x]
  
 <- db ]
  
 movies = 
  
 [ x | [""release"",x,_] <- db ]
  
 actors = nub [ x | [""play"",x,_,_] 
  
 <- db ]
  
 directors = nub [ x | [""direct"",x,_] 
  
 <- db ]
  
 dates 
  
 = nub [ x | [""release"",_,x] <- db ]
  
 universe = nub (characters++actors++directors++movies++dates)
  
 Next, define lists of tuples, again by list comprehension:
  
 direct
  
 = [ (x,y)
  
 | [""direct"",x,y]
  
 <- db ]
  
 act 
  
 = [ (x,y) | [""play"",x,y,_] 
  
 <- db ]
  
 play 
  
 = [ (x,y,z) | [""play"",x,y,z] 
  
 <- db ]
  
 release = [ (x,y) | [""release"",x,y] <- db ]
  
 Finally, define one placed, two placed and three placed predicates by means of
  
 lambda abstraction.",NA
4.8 ,NA,NA
Using Lists to Represent Sets,"Sets are unordered, lists are ordered, but we can use lists to represent finite 
 (or countably infinite) sets by representing sets as lists with duplicates 
 removed, and by disregarding the order. If a finite list does not contain 
 duplicates, its length gives the size of the finite set that it represents.
  
 Even if we gloss over the presence of duplicates, there are limitations to the 
 rep-resentation of sets by lists. Such representation only works if the sets to 
 be repre-sented are small enough. In Chapter 11 we will return to this issue.
  
 To removing an element from a list without duplicates all we have to do is 
 remove the
  first
  occurrence of the element from the list. This is done by the 
 predefined function delete, also part of the Haskell module
  List.hs
 . Here is 
 our home-made version:
  
 delete :: Eq a => a -> [a] -> [a]
  
 delete x [] = []
  
 delete x (y:ys) | x == y 
  
 = ys
  
 | otherwise = y : delete x ys",NA
4.9 ,NA,NA
A Data Type for Sets,"The representation of sets as lists without duplicates has the drawback that 
 two finite lists containing the same elements, but in a different order, e.g., 
 [1,2,3] and [3,2,1], are unequal as lists, but equal as sets. The Haskell 
 equality operator == gives the wrong results when we are interested in set 
 equality. For instance, we get:
  
 Prelude> [1,2,3] == [3,2,1] 
  
 False 
  
 Prelude>
  
 This can be remedied by defining a special data type for sets, with a 
 matching definition of equality. All this is provided in the module
  SetEq.hs
  
 that is given in Figs. 4.7 and 4.8. If a is an equality type, then Set a is the type 
 of sets over a. The newtype declaration allows us to put Set a as a separate 
 type in the Haskell type system.
  
 Equality for Set a is defined in terms of the subSet relation:",NA
4.10 ,NA,NA
Further Reading,"Russell’s paradox, as stated by Russell himself, can be found in [Rus67]. A 
 further introduction to sets and set theory is Doets, Van Dalen and De Swart 
 [DvDdS78].",NA
Chapter 5,NA,NA
Relations,NA,NA
Preview,"The first section of this chapter explains the abstract notion of a relation. 
 Sec-tion 5.2 discusses various properties of relations. Next, in Sections 5.3 
 and 5.4, we discuss various possible implementations of relations and 
 relation processing. Sections 5.5 and 5.6 focus on an often occurring type of 
 relation: the
  equivalence
 .
  
 The following declaration turns the code in this chapter into a module that 
 loads the List module (to be found in same directory as
  Prelude.hs
 , under the 
 name 
 List.hs
 ), and the SetOrd module (see below, in Figs. 5.3 and 5.4).
  
 module REL
  
 where
  
 import List
  
 import SetOrd
  
 161",NA
5.1 ,NA,NA
The Notion of a Relation,"Although you probably will not be able to explain the general notion of a 
 relation, you are definitely familiar with a couple of instances, such as the 
 usual ordering relation < between natural numbers, or the subset relation ⊆ 
 between sets. Non-mathematical examples are the different family 
 relationships that exist between humans. For instance, the
  father-of
  relation 
 holds between two people if the first one is the father of the second.
  
 For every two numbers n, m ∈ N, the statement n < m is either true or false. 
 E.g., 3 < 5 is true, whereas 5 < 2 is false. In general: to a relation you can 
 “input” a pair of objects, after which it “outputs” either
  true
  or
  false
 . 
 depending on whether these objects are in the relationship given.
  
 In set theory, there is a clever way to reduce the notion of a relation to that 
 of a set. Consider again the ordering ⩽ on N. With it, associate the set R of 
 ordered pairs (n, m) of natural numbers for which n ⩽ m is true:
  
 R
 ⩽
  = { (n, m) ∈ N
 2
 | n ⩽ m }.
  
 Note that a statement n ⩽ m now has become tantamount with the 
 condition, that (n, m) ∈ R
 ⩽
 . Thus, (3, 5) ∈ R
 ⩽
 , and (5, 2) ̸∈ R
 ⩽
 .
  
 This connection can be converted into a definition. That is, the ordering 
 relation ⩽of N is
  identified
  with the set R
 ⩽
 . The following definition puts it 
 bluntly.
  
 Definition 5.1 (Relations, Domain, Range)
  A
  relation
  is a set of ordered pairs.
  
 Instead of (x, y) ∈ R — where R is a relation — one usually writes xRy, or R(x, y), or Rxy.
  
 The set dom (R) = {x | ∃y ( xRy )}, i.e., the set consisting of all first 
 coordinates of pairs in R, is called the
  domain
  of R and ran(R) = {y | ∃x ( xRy 
 )}, the set of second coordinates of pairs in R, its
  range
 .
  
 Example 5.2
  If A and B are sets, then A × B is a relation. The empty set ∅trivially is a relation 
 (for,
  all
  its members are ordered pairs).
  
 dom (∅) = ran(∅) = ∅, dom (A×B) = A (provided B is non-empty: A×∅ = ∅, 
 thus dom (A × ∅) = ∅), and ran(A × B) = B (analogously: provided A is non-
 empty).",NA
5.2 ,NA,NA
Properties of Relations,"In this section we list some useful properties of relations on a set A. Further 
 on, in Sections 5.3 and 5.4, we will illustrate how tests for these properties 
 can be implemented.
  
 A relation R is
  reflexive
  on A if for every x ∈ A: xRx.
  
 Example 5.14
  On any set A, the relation ∆
 A
  is reflexive. Note that ∆
 A
  is the 
 smallest reflexive relation on A: it is a subset of any reflexive relation on A. 
 In other words, a relation R is reflexive on A iff ∆
 A
  ⊆ R.
  
 Example 5.15
  The relation ⩽ on N is reflexive (for every number is less than 
 or equal to itself).
  
 A relation R on A is
  irreflexive
  if for no x ∈ A: xRx.
  
 Example 5.16
  The relation < on N is irreflexive.
  
 Exercise 5.17
  Show that a relation R on A is irreflexive iff ∆
 A
  ∩ R = ∅.
  
 There are relations which are neither reflexive nor irreflexive (the reader is 
 urged to think up an example).
  
 A relation R on A is
  symmetric
  if for all x, y ∈ A: if xRy then yRx.",NA
5.3 ,NA,NA
Implementing Relations as Sets of Pairs,"Our point of departure is a slight variation on the module
  SetEq.hs
  of the 
 previ-ous Chapter. This time, we represent sets a
  ordered
  lists without 
 duplicates. See Figs. 5.3 and 5.4 for a definition of the module
  SetOrd.hs
 .
  
 The definition of deleteList inside Figure 5.3 employs a Haskell feature that 
 we haven’t encountered before: ys@(y:ys’) is a notation that allows us to 
 refer to the non-empty list (y:ys’) by means of ys. If the item to be deleted is 
 greater then the first element of the list then the instruction is to do nothing. 
 Doing nothing boils down to returning the whole list ys. This possibility to 
 give a name to a pattern is just used for readability.
  
 Next we define relations over a type a as sets of pairs of that type, i.e., Rel a 
 is defined and implemented as Set(a,a).
  
 type Rel a = Set (a,a)
  
 domR gives the domain of a relation.
  
 domR :: Ord a => Rel a -> Set a
  
 domR (Set r) = list2set [ x | (x,_) <- r ]
  
 ranR gives the range of a relation.
  
 ranR :: Ord a => Rel a -> Set a
  
 ranR (Set r) = list2set [ y | (_,y) <- r ]
  
 idR creates the identity relation ∆
 A
  over a set A:",NA
5.4 ,NA,NA
Implementing Relations as Characteristic Func-,NA,NA
tions,"A characteristic function is a function of type A → {0, 1}, for some set A. 
 Char-acteristic functions are so-called because they characterize subsets of 
 a set A. The function f : A → {0, 1} characterizes the set B = {a ∈ A | f(a) = 1} 
 ⊆ A. Characteristic functions implemented in Haskell have type a -> Bool, for 
 some type a.
  
 From the fact that a binary relation r is a subset of a product A × B, you 
 would expect that a binary relation is implemented in Haskell as a function 
 of type (a,b) -> Bool. Given a pair of objects (x,y), with x of type a and y of 
 type b, the function proclaims the verdict True if (x,y) in the relation, False 
 otherwise.",NA
5.5 ,NA,NA
Equivalence Relations,"Definition 5.57
  A relation R on A is an
  equivalence relation
  or
  equivalence
  if 
 R is transitive, reflexive on A and symmetric.
  
 Example 5.58
  On the set of human beings the relation of having the same 
 age is an equivalence relation.
  
 Example 5.59
  The relation R = {(n, m) | n, m ∈ N and n + m is even } is an equivalence relation 
 on N.
  
 The equivalence test can be implemented for relations of type Ord a => Rel a 
 as follows:
  
 equivalenceR :: Ord a => Set a -> Rel a -> Bool
  
 equivalenceR set r = reflR set r && symR r && transR r
  
 For relations implemented as type Rel’ a the implementation goes like this:
  
 equivalenceR’ :: [a] -> Rel’ a -> Bool
  
 equivalenceR’ xs r = reflR’ xs r && symR’ xs r && transR’ xs r
  
 Example 5.60
  The next table shows for a number of familiar relations 
 whether they have the properties of reflexivity, symmetry and transitivity. 
 Here:",NA
5.6 ,NA,NA
Equivalence Classes and Partitions,"Equivalence relations on a set A enable us to
  partition
  the set A into equivalence
  
 classes.
  
 Definition 5.75
  Suppose R is an equivalence relation on A and that a ∈ A. The
  
 set | a | = | a |
 R
  = { b ∈ A | bRa } is called the R-
 equivalence class
  of a, or the 
 equivalence class
  of a
  
 modulo
  R.
  
 Elements of an equivalence class are called
  representatives
  of that class.
  
 Example 5.76
  (continued from example 5.62) The equivalence class of a ∈ A",NA
5.7 ,NA,NA
Integer Partitions,"Integer partitions of n ∈ N
 +
 are lists of non-zero natural numbers that add up to exactly n. For 
 example, the four integer partitions of 4 are
  
 [4], [1, 3], [2, 2], [1, 1, 2], [1, 1, 1, 1].
  
 The integer partitions of n correspond to the sizes of the set partitions of a 
 set A with |A| = n. Here is an algorithm for generating integer partitions, in 
 lexico-graphically decreasing order:
  
 • The first integer partition of n is [n].
  
 • Let B be the last integer partition generated. If B consists of only 1’s, 
 then done. Otherwise, there is a smallest non-1 part m. To generate 
 the next partition, subtract 1 from m and collect all the units so as to 
 match the new smallest part m − 1.
  
 Examples 
  
 The partition after [1, 1, 3, 3] is [1, 2, 2, 3], for after subtracting 1 
 from 3, we should pack the three units that result in parcels of size 2. The 
 partition after [1, 1, 1, 1, 1, 1, 5] is [3, 4, 4], for after subtracting 1 from 5, we 
 should pack the seven units that result in parcels with maximum size 4, 
 which gives three units and one parcel of size 4, which in turn gives one 
 parcel of size 3 and one of size 4. The partition after [3, 3, 5] is [1, 2, 3, 5]. 
 The partition after [1, 3, 3, 4] is [2, 2, 3, 4].
  
 Implementation 
  
 An integer partition is represented as a list of integers. 
 For convenience we count the number of 1’s, and remove them from the 
 partition. This gives a compressed representation (2, [3, 3]) of [1, 1, 3, 3]. 
 These compressed partitions have type CmprPart.
  
 type Part = [Int]
  
 type CmprPart = (Int,Part)
  
 Expansion of a compressed partition (n, p) is done by generating n 1’s 
 followed by p:",NA
5.8 ,NA,NA
Further Reading,"More on relations in the context of set theory in [DvDdS78]. Binary relations 
 on finite sets are studied in graph theory. See Chapters 4 and 5 of [Bal91]. 
 Relations in the context of database theory are the topic of [AHV95].",NA
Chapter 6,NA,NA
Functions,NA,NA
Preview,"In mathematics, the concept of a function is perhaps even more important 
 than that of a set. Also, functions are crucial in computer programming, as 
 the functional programming paradigm demonstrates. This chapter 
 introduces basic notions and then moves on to special functions, operations 
 on functions, defining equivalences by means of functions, and compatibility 
 of equivalences with operations.
  
 Many concepts from the abstract theory of functions translate directly into 
 compu-tational practice. Most of the example functions mentioned in this 
 chapter can be implemented directly in Haskell by just keying in their 
 definitions, with domains and co-domains specified as Haskell types.
  
 Still, we have to bear in mind that an implementation of a function as a com-
 puter program is a concrete incarnation of an abstract object. The same 
 func-tion may be computed by vastly different computation procedures. If 
 you key in sum [2*k | k <- [1 .. 100] ] at the
  hugs
  prompt you get the answer 
 10100, and if you key in 100 * 101 you get the same answer, but the compu-
 tation steps that are performed to get at the answers are different. We have 
 already seen that there is no mechanical test for checking whether two 
 procedures perform the same task (Section 4.2), although in particular cases 
 such results can be proved by mathematical induction (see Chapter 7). E.g., 
 in Example 7.4 in Chapter 7 it is proved by mathematical induction that the 
 computational recipes
 n k=1
 2k and n(n + 1) specify the same function.
  
 205",NA
6.1 ,NA,NA
Basic Notions ,"A
  function
  is something that transforms an object given to it into another 
 one. The objects that can be given to a function are called its
  arguments
 , and 
 the results of the transformation are called
  values
 . The set of arguments is 
 called the
  domain
  of the function. We say that a function is
  defined on
  its 
 domain.
  
 If f is a function and x one of its arguments, then the corresponding value is 
 denoted by f(x). A function value y = f(x) is called the
  image
  of x under f. 
 That f(x) = y can also be indicated by f : x −→ y. The domain of f is denoted 
 by dom (f). Its
  range
  is ran(f) = {f(x) | x ∈ dom (f)}.
  
 Example 6.1
  A function can be given as a rule or a prescription how to carry 
 out the transformation.
  
 •
  First square, next add one
  is the function that transforms a real x ∈ R into x
 2
 + 1.
  
 Letting f stand for this function, it is customary to describe it by the 
 equation f(x) = x
 2
 + 1.
  
 The Haskell implementation uses the same equation:
  
 f x = x^2 + 1
  
 • The function described by
  
  x
  
 if x ⩾ 0 
  
 if x < 0
  
 |x| =
  
 −x",NA
6.2 ,NA,NA
"Surjections, Injections, Bijections","If X is the domain of a function f, then for each x ∈ X there is only one y with 
 (x, y) ∈ f. However, there may be other elements z ∈ X with (z, y) ∈ f. 
 Functions for which this does not happen warrant a special name.
  
 If f is a function from X to Y , then there may be elements of Y that are not in
  
 f[X]. Again, functions for which this does not happen warrant a special name.
  
 Definition 6.21 (Surjections, Injections, Bijections)
  
 A function f : X −→ Y is called
  
 1.
  surjective
 , or a
  surjection
 , or
  onto Y
 , if every element b ∈ Y occurs as a 
  
 function value of
  at least
  one a ∈ X, i.e., if f[X] = Y ;
  
 2.
  injective
 , an
  injection
 , or
  one-to-one
 , if every b ∈ Y is value of
  at most
  
 one 
  
 a ∈ X;
  
 3.
  bijective
  or a
  bijection
  if it is both injective and surjective.
  
 Example 6.22
  Most functions are neither surjective, nor injective. For instance,
  
 • sin : R → R is not surjective (e.g., 2 ∈ R is not a value) and not injective (sin 0 = sin π).
  
 • The identity function 1
 X
  : X → X is a bijection, whatever the set X.
  
 • Let A be a set. According to Theorems 5.87 and 5.94, the function that trans-forms an equivalence R on A 
 into its quotient A/R is a bijection between
  
 the set of equivalences and the set of partitions on A.
  
 • Consider f = {(0, 1), (1, 0), (2, 1)}. Thus, dom (f) = {0, 1, 2}. The func-tion
  
 f : {0, 1, 2} −→ {0, 1}",NA
6.3 ,NA,NA
Function Composition,"Definition 6.29 (Composition)
  Suppose that f : X −→ Y and g : Y −→ Z. Thus, 
 the
  co-domain
  of f coincides with the
  domain
  of g. The
  composition
  of f and g 
 is the function g ◦ f : X −→ Z defined by 
  
  
 (g ◦ f)(x) = g(f(x)).
  
 (“First, apply f, next, apply g” — thanks to the usual “prefix”-notation for 
 func-tions, the f and the g are unfortunately in the reverse order in the 
 notation g ◦ f.
  
 To keep this reverse order in mind it is good practice to refer to g ◦ f as “g after f”.)
  
 N.B.:
  The notation g ◦ f presupposes that the co-domain of f and the domain 
 of g are the same. Furthermore, g ◦ f has the domain of f and the co-domain 
 of g.
  
 Function composition is predefined in Haskell, as follows:
  
 (.) 
  
 :: (b -> c) -> (a -> b) -> (a -> c) (f . g) x 
  
  
 = f (g x)
  
 Example 6.30
  Haskell has a general procedure negate for negating a 
 number. The effect of first taking the absolute value, then negating can now 
 be got by means of (negate . abs):
  
 Prelude> (negate . abs) 5
  
 -5 
  
 Prelude> (negate . abs) (-7)
  
 -7 
  
 Prelude>
  
 Example 6.31
  Another example from
  Prelude.hs
  is:
  
 even n 
  
 = n ‘rem‘ 2 == 0 
  
 odd 
  
 = not . even",NA
6.4 ,NA,NA
Inverse Function,"If we consider f : X → Y as a relation, then we can consider its relational 
 inverse: the set of all (y, x) with (x, y) ∈ f. However, there is no guarantee 
 that the relational inverse of a function is again a function. In case f is 
 injective, we
  
 know that the relational inverse of f is a partial function (some elements in the
  
 domain may not have an image). If f is also surjective, we know that the relational
  
 inverse of f is a function. Thus, an inverse function of f has to satisfy some special
  
 requirements.
  
  
 Figure 6.2: Inverse of the function λx.x
 2
 (restricted to R
 +
 ).
  
 Definition 6.44 (Inverse Function)
  Suppose that f : X → Y . A function g : Y → 
 X is an
  inverse
  of f if both (i) g ◦ f = 1
 X
 , and (ii) f ◦ g = 1
 Y
  .
  
 The next theorem says all there is to know about inverses. Its proof describes how
  
 to find an inverse if there is one.
  
 Note that, by the first part of the theorem, we can safely talk about
  the
  inverse of a
  
 function (provided there is one).
  
 Theorem 6.45
  
 1. A function has at most one inverse.
  
 2. A function has an inverse iff it is bijective.
  
 Proof.
  (1) Suppose that g and h are both inverses of f : X → Y . Then g = 1
 X
  ◦ 
 g = (h ◦ f) ◦ g = h ◦ (f ◦ g) = h ◦ 1
 Y
  = h.
  
 (2) (Only if.) Assume that g is inverse of f. Then since g ◦ f = 1
 X
  is injective, 
 by Lemma 6.36.1 f also is injective. And since f ◦ g = 1
 Y
  is surjective, by 
 6.36.2 f also is surjective.",NA
6.5 ,NA,NA
