Larger Text,Smaller Text,Symbol
Dependencies between type-indexed functions,"When a type-indexed function is called within the definition of another type-
 indexed function, we must distinguish different sorts of calls, based on the type 
 argument: calls with type arguments that are constant are treated differently from 
 calls where the type argument contains variables.
  
  
 Let us look at the
  add
  function once more, in particular at the Int and Char cases 
 of the function:
  
 add
  ∗
 Int
 ∗
 add
  ∗
 Char
 ∗
  x y 
  
 = (+) 
  
 =
  chr
  (
 ord x
  +
  ord y
 )
  
 The
  ord
  of a character is an integer, therefore we could equivalently have written
  
 add
  ∗
 Char
 ∗
  x y 
 =
  chr add
  ∗
 Int
 ∗
  (
 ord x
 ) (
 ord y
 ) 
  
 During translation, we can generate a component cp
 (
 add
 , Char
 )
  as usual: we 
 specialize the call
  add
  ∗
 Int
 ∗
  on the right hand side to refer to cp
 (
 add
 , Int
 )
 . The type 
 argument Int is statically known during the translation of the function definition, 
 therefore the compiler can locate and access the appropriate component.
  
 56",NA
5.4 ,NA,NA
Type application in type arguments,"Assuming we have successfully defined a type-indexed function such as
  add
  to work 
 on lists, it is only natural that we also want to use it somewhere. In Chap-ter 4, a 
 generic application had the form
  x
  ∗
 T
 ∗
 , i.e., the language of type argu-ments was 
 restricted to named types.
  
 We are going to extend the syntax for
  type arguments
  (as opposed to type pat-
 terns) to include type application. We have already used such type arguments in the 
 examples in the previous sections; for instance, the definition of
  size
  on page 53 
 contains the call
  size
  ∗
 Tree
  α
 ∗
  on the right hand side of the case for trees.
  
 thus an application of two named types to each other. Perhaps more interesting, the 
 function
  cpr
  uses the call
  allEqual
  ∗
 [
 CprResult
 ]
 ∗
 ,
  
 A comparable situation would be a call to
  add
  ∗
 [
 Int
 ]
 ∗
 . For example, the call
  
 add
  ∗
 [
 Int
 ]
 ∗
  [
 1, 2, 3
 ] [
 2, 3, 5
 ]
  
 should have type
  [
 Int
 ]
  and evaluate to
  [
 3, 5, 8
 ]
 . The question is, how is
  add
  special-
 ized to
  [
 Int
 ]
 ? The answer is that an application in the type argument is translated 
 into an application of specializations. There is a definition for
  add
  ∗
 [
 α
 ]
 ∗
  – we thus 
 know how to add two lists, provided that we know how to add list elements, i.e., 
 that we have access to
  add
  ∗
 α
 ∗
 . We have also defined the case
  add
  ∗
 Int
 ∗
 , therefore",NA
6 ,NA,NA
Dependencie,NA,NA
s,"This chapter constitutes a formalization of the language extensions that have been 
 introduced in the previous Chapter 5. We will introduce a new language fcr
 +
 tif
 +
 par, 
 based on fcr
 +
 tif, that can handle parametrized type patterns and type-indexed 
 functions with dependencies. The syntax of the language is intro-duced in Section 
 6.1. Subsequently, we delve into the details of dependencies and discuss 
 dependency variables in Section 6.2 and dependency types in Sec-tion 6.3. We will 
 then explain how to translate programs in the extended language fcr
 +
 tif
 +
 par to",NA
6.1 ,NA,NA
Core language with parametrized type patterns,"We will now extend the language fcr
 +
 tif of Figure 4.1 – our functional core lan-
 guage with type-indexed functions – to cover the extensions necessary to handle the 
 new forms of type patterns and type arguments, and dependencies between
  
 69",NA
6.2,NA,NA
Dependency variables and kinds,"Dependency variables are a new form of variables. They do not occur in normal
  
 type expressions, but only in type patterns and type arguments – as a rule of thumb, 
 only within the special
  ∗·∗
  parentheses. They are completely independent of 
 normal type variables. We use fdv
 (
 A
 )
  to refer to the free dependency variables of a 
 type argument (or pattern)
  A
 , and continue to refer to the disjoint set of free type 
 variables by dv
 (
 A
 )
 .
  
 Dependency variables are bound by a type pattern. The arguments appearing in a 
 pattern scope over the expression belonging to the branch (note that ordinary type 
 variables never scope over expressions; they are only bound by lambdas in 
 datatype declarations and by universal quantification). Furthermore, dependency 
 variables can be local to a dependency constraint, if the dependency variable of the 
 constraint is of higher kind and thus has additional parameters. Bound dependency 
 variables can be renamed, as other sorts of bound variables, and we will assume 
 that this is implicitly done during substitutions to prevent name capture.
  
 The kind checking rules need to be extended to cover type arguments and type 
 patterns, and qualified types. The form of judgment for arguments is, as for 
 ordinary types,
  
 K
  ∗
  A
  ::
  κ
  ,
  
 stating the type argument
  A
  has kind
  κ
  under environment K. The environment K 
 may now also contain assumptions for dependency variables, of the form
  α
  ::
  κ
 . 
 These bindings may also be contained in K during the checking of normal type 
 expressions – they are not used there, though, only propagated.
  
 Kind checking for type arguments makes use of the rules for ordinary types in 
 Figure 3.2 and only needs one new judgment for dependency variables, shown in 
 Figure 6.2. The judgment is what one would expect for a variable: we look up the 
 variable in the environment.
  
 72",NA
6.3 ,NA,NA
Dependency types,"This section is a formalization of Section 5.3. We explain how qualified types can be 
 assigned to both calls of type-indexed functions and arms of a typecase.
  
 6.3.1 Type signatures of type-indexed functions
  
 During type checking, we have to verify that arms of type-indexed functions and 
 occurrences of calls to type-indexed functions are type correct. In the situation of 
 Chapter 4, this was relatively easy: for each generic function
  x
 , we added a
  type 
 signature
  of form
  
 x
  ∗
 a
  ::
  ∗∗
  ::
  t
  
 to the type environment Γ; and to compute the type of
  x
  ∗
 T
 ∗
  (or, similarly, the type 
 of the right hand side of the arm for
  T
  in the definition of
  x
 ), we just returned
  
 t
 [
 T
  /
  a
 ]
  .
  
 74",NA
6.4,NA,NA
Types and translation,"We will now discuss the translation of fcr
 +
 tif
 +
 par to fcr. First, we will have a
  
 close look at how types are translated: we use qualified types for arms of type-
 indexed functions and calls to type-indexed functions. 
  
 In fcr, these qualified 
 types are represented as ordinary functions. Section 6.4.1 shows the details. In the 
 following Section 6.4.2, we sketch which environment we need for type checking 
 and translating fcr
 +
 tif
 +
 par. Section 6.4.3 contains more about qualified types, 
 before Sections 6.4.4 and 6.4.5 talk about the actual translation of expressions and 
 declarations, respectively. In Section 6.4.6, we show how fcr
 +
 tif
 +
 par environ-ments 
 can be mapped to fcr environments, and in Section 6.4.7, we discuss the critical 
 question of how to translate generic applications, i.e., calls to type-indexed 
 functions.
  
 6.4.1 
  
 Translation of qualified types
  
 In the translation of fcr
 +
 tif
 +
 par to fcr, we represent values of types with depen-
 dency constraints as functions, where the constraints are represented as explicit 
 arguments. The translation has to ensure that the dependency arguments that are 
 needed are also provided.
  
 Dependency constraints may be reordered, whereas function arguments usu-ally 
 may not. To save us from a lot of tedious and – even worse – confusing reordering 
 work, we make use of the canonical ordering
  <
 lex
 defined in Sec-tion 6.1.
  
 Figure 6.9 shows how such a canonically ordered qualified type can be trans-lated 
 into an fcr type. The judgments are of the form
  
 q
 fcr
 +
 tif
 +
 parpar
 ≡
  t
 fcr
  
 or
  
 81",NA
6.5,NA,NA
Correctness of the translation,"In the previous section, we have explained how the additional features that we have 
 introduced in fcr
 +
 tif
 +
 par, such as parametrized type patterns, dependen-
  
 cies, and compound type arguments in calls to type-indexed functions, can be 
 translated into the core language fcr. This is significantly more difficult than 
 translating the plain type-indexed functions in language fcr
 +
 tif, which was the topic 
 of Chapter 4.
  
 We have defined a translation on expressions, declarations, (qualified) types, and 
 environments, and it is of course desirable that the result of the translation is 
 indeed a correct fcr program.
  
 Theorem 6.2 (Correctness of
  fcr
 +
 tif
 +
 par
 ).
  If we can check and translate an ex-
 pression in fcr
 +
 tif
 +
 par, i.e.,
  
 e
  ::
  q
 par K;Γ;∆;Σ
 ≡
  e
 ′
  ,
  
 then the translation is type correct in fcr, and
  
 K; Γ; ∆; Σ
 par K;Γ
 ∗
  e
 ′
  ::
 q
 par
  .
  
 The theorem does not only state that the translation is type correct, but also that 
 the fcr type of the translated expression is the translated qualified type of the 
 original expression. The following corollary summarizes a few interesting special 
 cases:
  
 95",NA
6.6 ,NA,NA
Kind-indexed types?,"Ralf Hinze has introduced two styles of generic function definitions, which he 
 named after the conferences where he first presented papers on them, mpc-style 
 (Hinze 2000
 c
 ) and popl-style (Hinze 2000
 b
 ). Generic Haskell has originally been 
 based on mpc-style definitions of type-indexed functions.
  
 In his mpc paper, Hinze revealed that a type-indexed value possesses a
  kind-
 indexed type
 . Where a type-indexed function is defined over the structure of types, a 
 kind-indexed type is defined over the (much simpler) structure of kinds. A function 
 such as
  add
  would make use of the following kind-indexed type:
  
 type
  Add
  ∗∗∗∗∗
  
 a
  =
  a
  →
  a
  →
  a 
  
 type
  Add
  ∗∗
 κ
  →
  κ
 ′
 ∗∗
  a
  =
  ∗
 b
  ::
  κ
 . Add
  ∗∗
 κ
 ∗∗
  b
  →
  Add
  ∗∗
 κ
 ′
 ∗∗
  
 (
 a b
 ) 
 add
  ∗
 a
  ::
  κ
 ∗
  
 :: Add
  ∗∗
 κ
 ∗∗
  a
  
 The first two lines declare a kind-indexed type – the
  type
  keyword indicates that 
 we define a type-level entity, and we use double angle brackets
  ∗∗·∗∗
  to denote 
 the kind index. There are two arms, one for the kind
  ∗
 , and one for functional kinds 
 of the form
  κ
  →
  κ
 ′
 . The argument
  a
  is supposed to be of the kind that is associated 
 with the particular branch, so that we could assign the kind
  
 Add
  ∗
 κ
 ∗
  ::
  κ
  → ∗
  
 to the kind-indexed type Add. The final line assigns the kind-indexed type to the 
 function
  add
 .
  
 For comparison, this is the type signature that we use for
  add
 :
  
 add
  ∗
 a
  ::
  ∗∗
  ::
  (
 add
 )
  ∗
  a
  →
  a
  →
  a
  .
  
 The Dependency-style that we use is essentially a generalization of mpc-style. For 
 kind
  ∗
  type arguments without dependency variables, both signatures match: if
  A
  is 
 a type argument of kind
  ∗
  with fdv
 (
 A
 )
  ≡
  ε
 , the kind-indexed type is used at Add
  
 ∗∗∗∗∗
  A
 , which expands to
  A
  →
  A
  →
  A
 . Similarly gapp
 (
 x
  ∗
 A
 ∗
 )
  ≡
 base
 (
 x
  ∗
 A
 ∗
 )
  ≡
  A
  
 →
  A
  →
  A
  in this case. Differences occur if type constructors of higher kind are 
 involved in the type arguments. In mpc-style, there are no dependency variables, 
 nor are there de-pendency constraints. mpc-style. Using dependency variables, we 
 defined
  add
  for lists as follows: But neither are type arguments restricted to kind
  ∗
  
 in",NA
7,NA,NA
Going Generic,"With the additions of Chapter 6, we have extended the type-indexed definitions of 
 Chapter 4 significantly, but there is still no genericity: the set of type arguments that 
 a type-indexed function can be specialized to is exactly the set of types that can be 
 built from the named types that are in the signature of the function.
  
 The idea of genericity, however, is that we can write type-indexed algorithms 
 based on the
  structure
  of datatypes, surpassing the differences that the names of 
 datatypes make.
  
 As it turns out, the remaining step, from a programmer’s point of view, is a very 
 small one. The programmer must only write a few additional arms of a type-
 indexed definition, for a number of special purpose datatypes, and suddenly, the 
 function can be specialized to nearly all Haskell datatypes!
  
 Later in this chapter, we discuss several examples of generic functions. All of 
 them have been mentioned before and are more or less “classics” in the world of 
 generic functions. Presenting them in the framework of Generic Haskell should give 
 a good intuition about the way generic functions are defined and used in Generic 
 Haskell.
  
 107",NA
7.1 ,NA,NA
"Unit, Sum, and Prod","Let Unit, Sum and Prod be datatypes defined as follows:
  
 data
  Unit 
 =
  Unit 
  
 data
  Sum
  (
 a
  ::
  ∗
 ) (
 b
  ::
  ∗
 ) =
  Inl a
  |
  Inr b 
  
 data
  Prod
  (
 a
  ::
  ∗
 ) (
 b
  ::
  ∗
 ) =
  a
  ×
  b
  .
  
 These types are very basic, and in fact have their isomorphic counterparts in 
 Haskell: Unit is isomorphic to the unit type
  ()
 , a type with just one value (with the 
 exception of the undefined value
  ∗
 , of course); Sum is isomorphic to Either, which 
 gives a choice between two alternatives. The constructors are
  Inl
  (read“in-left”) and
  
 Inr
  (“in-right”). Finally Prod is the same as a pair, but we use
  ×
  as an infix 
 constructor, instead of Haskell’s standard pair constructor
  (
 ,
 )
 .
  
 These three types play a special role in the definition and use of generic func-
 tions, which is also the reason why we choose to introduce our own new types, 
 instead of reusing the standard Haskell types. This way,
  ()
 , Either, and
  (
 ,
 )
  can still be 
 used as any other type.
  
  
 Recall the type-indexed function
  add
 . In Chapter 4, we had defined it for Bool, Int, 
 and Char:
  
 add
  
 ∗
 Bool
 ∗
 add
  
 ∗
 Int
 ∗
  
 add
  
 ∗
 Char
 ∗
  
 x
  
 y
  
 = (
 ∗
 ) = (+)
  
 =
  chr
  (
 ord x
  +
  ord y
 )
  .
  
 It is easy to add an extra arm for Unit: there is only one value of that type, so we 
 decide that the sum of two
  Unit
 ’s should be
  Unit
  again:
  
 add
  ∗
 Unit
 ∗
  
 Unit
  
 Unit
  
 =
  Unit
  .
  
 Later, in Chapter 6 we defined additional cases for lists and pairs. Just as for Haskell 
 pairs, we can of course also define addition for products of type Prod, adding the 
 two components pointwise:
  
 add
  ∗
 Prod
  α β
 ∗
  (
 x
 1
  ×
  x
 2
 ) (
 y
 1
  ×
  y
 2
 ) = (
 add
  ∗
 α
 ∗
  x
 1
  y
 1
 )
  ×
  (
 add
  ∗
 β
 ∗
  x
 2
  y
 2
 )
  .
  
 Of the three types just introduced, only a case for Sum remains to be defined. Here 
 we take an approach similar to what we did when we tried to define ad-dition of 
 lists: we defined addition pointwise on the elements, provided the lists were of the 
 same shape, i.e., length. Two values of the Sum type are of the same shape if they 
 belong to the same alternative.",NA
7.2 ,NA,NA
Generic enumeration,"A very simple generic function computes a default value (that should somehow 
 represent null or empty) for each datatype.
  
 empty
  ∗
 a
  ::
  ∗∗
  
  
 ::
  (
 empty
 )
  ∗
  a 
  
 empty
  ∗
 Int
 ∗
 empty
  ∗
 Char
 ∗
 empty
  
 ∗
 Float
 ∗
 empty
  ∗
 Unit
 ∗
  
 =
  0 
  
 =
  ’ ’
  
 =
  0.0 
  
 =
  Unit 
  
 empty
  ∗
 Sum
  α β
 ∗
  =
  Inl
  (
 empty
  ∗
 α
 ∗
 ) 
  
 empty
  ∗
 Prod
  α β
 ∗
  =
  empty
  ∗
 α
 ∗ ×
  empty
  
 ∗
 β
 ∗
 empty
  ∗
 α
  →
  β
 ∗
  
 =
  const
  (
 empty
  
 ∗
 β
 ∗
 )
  
 The function is defined on the abstract types Int, Char, Float to return an ap-
 propriate value. For the Unit type, there is not much choice but to return the Unit 
 value. For a Sum, we decide to prefer the left alternative. In a Prod, we return a pair 
 of two empty values. Finally, we have also defined an arm for functions. Functions 
 are another example of an abstract type: if there is no explicit arm, function types 
 could not be handled generically. Here, we decide to return the constant function 
 returning the empty value of the result type.
  
 Therefore, the call
  
 map
  
 λ
 (
 x
 ,
  y
 ,
  z
 )
  →
  (
 x
  ’A’,
  y
 ,
  z
 ) 
 empty
  ∗
 (
 Char
  →
  [
 Int
 ]
 , Tree Float, Bool
 )
 ∗
 can 
 successfully be translated, and evaluates to
  ([ ]
 ,
  Leaf
 ,
  False
 )
 . The signature of 
 empty
  
 is Int, Char, Float, Unit, Sum, Prod,
  (
 →
 )
 , thus Bool is not contained in the signature. 
 Nevertheless, the call above succeeds. This indicates that Bool is not considered 
 abstract. Instead, we assume that Bool is defined via the following datatype 
 declaration:
  
 data
  Bool
  =
  False
  |
  True
  .",NA
7.3 ,NA,NA
Generic equality,"Next, we look at the prototypical example of a generic function. An equality test is 
 probably the most often needed operation on values of a particular datatype. 
 Haskell has an overloaded equality function, and provides a built-in
  deriving 
 mechanism that – on demand – automatically generates the equality function for a 
 user-defined datatype. It seems a safe bet to guess that the reason that
  deriving 
 is 
 present in Haskell, is mainly the equality function. In Standard ml (Milner
  et al. 
 1997) equality is also treated specially, and can be automatically generated for a 
 large class of types.
  
 With Generic Haskell, we can now
  define
  the equality function.
  
 equal
  ∗
 Int
 ∗
  
  
  
 = (
 ≡
 ) 
 equal
  ∗
 Char
 ∗
  
  
  
 = (
 ≡
 ) 
 equal
  ∗
 Float
 ∗
 equal
  ∗
 Unit
 ∗
  
 equal
  ∗
 Sum
  α β
 ∗
  (
 Inl x
 ) 
  
 equal
  ∗
 Sum
  α β
 ∗
  (
 Inr x
 ) 
  
 equal
  ∗
 Sum
  α β
 ∗
  
 Unit 
  
 Unit
  
 (
 Inl y
 )
  
 (
 Inr y
 ) 
  
 = (
 ≡
 ) =
  True
  
 =
  equal
  ∗
 α
 ∗
  x y 
  
 =
  equal
  ∗
 β
 ∗
  x y 
 =
  False
  
 equal
  ∗
 Prod
  α β
 ∗
  (
 x
 1
  ×
  x
 2
 ) (
 y
 1
  ×
  y
 2
 ) =
  equal
  ∗
 α
 ∗
  x
 1
  x
 2
  ∗
  equal
  ∗
 β
 ∗
  y
 1
  y
 2
  
 For the primitive types Int, Char, and Float, we use Haskell’s equality func-
  
 tion
  (
 ≡
 )
 . We could also use primitive equality functions on these types, but
  
 Haskell gives us access to them only via the overloaded
  (
 ≡
 )
  function. Two Unit 
 values are easy to compare. In the situation that we are given two
  
 sums, we distinguish three cases: both values are from the left alternative, both are 
 from the right alternative, or they are from different alternatives. In the last case, 
 they cannot be equal. In the other two cases, we compare the two values embedded 
 in the sum. Products are tested for equality pointwise.
  
  
 Functions are hard to compare in general, but if their domain is finite, it is 
 possible, using
  enum
 :
  
 equal
  ∗
 α
  →
  β
 ∗
  
 fx
  
 fy
  
 =
  equal
  ∗
 [
 β
 ]
 ∗
  
 map fx
  (
 enum
  ∗
 α
 ∗
 ) 
 map fy
  (
 enum
  ∗
 α
 ∗
 )
  
 .
  
 This function will correctly compare functions with a finite domain, and it will 
 sooner or later return
  False
  for functions with an infinite domain that are not equal. 
 If two equal functions of infinite domain are compared, the call will not terminate. 
 (Using the generic cardinality test that is defined in Section 17.1.3, we could add a 
 run-time check if the domain type of the function is infinite, and return a run-time 
 error instead of a nonterminating computation.) The equality
  
 112",NA
7.4 ,NA,NA
Generic compression,"A classic application area of generic functions is parsing and unparsing, i.e., read-ing 
 values of different types from some universal representation, or writing val-ues to 
 that universal representation. The universal representation can be aimed at being 
 human-readable (such as the result of Haskell’s
  show
  function; see also Section 
 17.1.2), or it can be intended for data exchange, such as xml (W3C 2004)
  
 113",NA
7.5 ,NA,NA
Extending the language,"From a user perspective, there are almost no changes needed to allow generic 
 functions: the syntax is unchanged, and so are the kind and type checking rules. The 
 only thing that we have to assume is that Unit, Sum, and Prod are in the 
 environments, together with their constructors.
  
 What needs to be modified, though, is the translation: for datatypes, a
  structural 
 representation
  is generated, replacing the toplevel structure of a datatype by a type 
 expression constructed from the Unit, Sum, and Prod types. This is what makes it 
 possible to reduce such a large class of types to these three datatypes.
  
 Next to that, the translation of type-indexed functions needs to be modified. So 
 far, we have generated components for the types in the signature of a generic 
 function. Now, we have to generate additional components for datatypes that do not 
 occur in the signature, but appear in the type arguments of calls to a generic 
 function. The specialization mechanism has to be adapted to record the components 
 that are required.
  
 We will sketch the changes in the following, and treat them in detail in Chap-ters 10 
 and 11.
  
 7.5.1 
  
 Structural representation of datatypes
  
 Each datatype consists of multiple constructors, and each of the constructors has a 
 number of fields. Constructors represent choice: a value can be constructed by 
 means of one constructor or another, but not by both. The fields of a constructor 
 represent pairing: the fields translate to arguments of the constructor, and if a 
 constructor has
  n
  fields, then it could also be written as having one
  n
 -tuple as 
 argument, or, isomorphically, a nested pair of in total
  n
  components.
  
 The idea of the translation of datatypes is thus: replace the choice between the 
 constructors by a nested application of Sum, and for each constructor, replace the 
 sequence of fields by a nested application of Prod. Only if a constructor is nullary, 
 the type Unit is used instead of the product. The fields of the constructors are
  not 
 translated.
  
 115",NA
8 ,NA,NA
Local Redefinition,"In Chapter 6, we have introduced dependencies and dependency constraints. A 
 type-indexed function can depend on other type-indexed functions. Depen-dencies 
 are caused whenever one type-indexed function is called within another, with a 
 variable type argument.
  
 Internally, dependency constraints can be seen as hidden arguments that are 
 made explicit by the translation. Seen in this light, dependencies play a role in two 
 situations: during the definition of a type-indexed function, where calls to 
 dependent functions translate into lambda abstractions that need to be supplied by 
 the compiler whenever the component is called; and during the call of generic 
 functions, where an application in the type argument is translated into an ap-
 plication of components, where the arguments required are determined by the 
 dependencies of the function that is called.
  
 Dependency constraints are recorded on the type level. The type checking rules 
 of Chapter 6 make use of an environment ∆ to store dependency constraints, and 
 this environment is only modified in the arm of a generic function, where the 
 dependencies of the generic function are added while checking the arm, and during 
 applications of generic functions, where the entries in ∆ are used to supply the 
 arguments needed in the call.
  
 121",NA
8.1 ,NA,NA
Enhanced equality,"For some datatypes, there are different ways to determine equality, or even dif-
 ferent notions of equality. For lists, we can compare the lengths of the lists first and 
 only then check the elements, and thereby save a lot of work in cases where we have 
 to compare lists of which the prefixes are frequently identical. Other datatypes may 
 have an amount of redundancy encoded, that is superfluous to compare or even 
 should be ignored. For strings, which are lists of characters in Haskell, we may have 
 applications for which it is irrelevant if something is writ-ten in upper- or lowercase 
 letters or any mixture thereof. The string ""laMBdA"" might be considered equal to 
 ""Lambda"" in some situations, but not in others. 
  
 The first two example cases are 
 easy to solve with generic functions: if we decide that we want to check the length 
 when testing lists for equality, then we must make sure that the definition of
  equal
  
 (the original definition is on page 112) has a specific case for the list type 
 constructor
  [ ]
  that instructs the compiler to do so. The generic functionality for 
 other datatypes is not compromised by this specific case. Similarly, if special 
 equality algorithms are required for specific datatypes, they should also be included 
 in the definition of the generic
  equal 
 definition. More problematic is the latter case: 
 we have some situations in which we want to compare case-insensitively, and 
 others in which case-sensitivity is desired.
  
 One solution is to define two functions,
  equal
  and
  equalCaseInsensitive
 , where the 
 former compares strictly, and the latter ignores the case for strings. Both definitions 
 look the same, except for the case on characters. There are a couple of 
 disadvantages to this approach.
  
  
 First, it is a lot of work. This problem can be alleviated, which is exactly what 
 default cases are for (cf. Chapter 14).
  
 Second, we might need a lot of different equality functions. If there are two ways 
 to compare characters and two ways to compare floats, then there are al-ready at 
 least four ways to compare data structures containing floats and charac-
  
 122",NA
8.2 ,NA,NA
Size of data structures,"We will now write a truly generic
  size
  function, to determine the number of 
 elements in a data structure. This definition replaces the old
  size
  function from page 
 53 that works only for a limited number of datatypes.
  
 size
  ∗
 a
  ::
  
 ∗∗
 size
  
 ∗
 Int
 ∗
  
 size
  
 ∗
 Char
 ∗
  
 x
  
 ::
  (
 size
 )
  ∗
  a
  →
  Int 
  
 =
  0
  
 x
  
 =
  0
  
 124",NA
8.3 ,NA,NA
Short notation,"Very frequently, a type-indexed function depends only on one function (usually 
 itself). In this case, the syntax for local redefinition is unnecessarily verbose. It 
 requires to write the name of the dependency which should be redefined, but if 
 there is only one, there is not much of a choice.
  
 e
 fcr
 +
 tif
 +
 par
  ::
  t
 fcr
 +
 tif
 +
 parpar K;Γ;∆;Σ
 ≡
  e
 fcr
  
  
 K
  ∗
  A
  ::
  κ
 1
  →
  κ
 2 
 dependencies
 Γ
 (
 x
 )
  ≡
  y
  
 gapp
 K;Γ
 (
 x
  ∗
 A
 ∗
 )
  ≡
  q 
  
 x
  ∗
 A
 ∗
 gtrans K;Γ;Σ
 ≡
  
 e
  
 K; ∆
  ∗
  q
  ⩽
  t
  
 x
  ∗
 A
 ∗
  ::
  t
 par K;Γ;∆;Σ
 ≡
  e
  
  
 (e/tr-genapp-short)
  
 Figure 8.1: Short notation for local redefinition
  
 126",NA
8.4 ,NA,NA
Local redefinition within type-indexed functions,"The possibility for local redefinition is not just a useful addition to the language, but 
 it can be absolutely necessary to have it even to define a type-indexed func-tion.
  
 Consider the datatype for fixpoints of functors, given by
  
 data
  Fix
  (
 a
  ::
  ∗ → ∗
 ) =
  In
  (
 a
  (
 Fix
  a
 ))
  .
  
 Using Fix, one can write recursive types in a way that makes the places of the 
 recursion explicit. For instance, the type Fix NatF, with
  
 data
  NatF
  (
 a
  ::
  ∗
 ) =
  ZeroF
  |
  SuccF a
  ,
  
 is isomorphic to the type
  
 data
  Nat
  
 =
  Zero
  
 |
  Succ
  Nat
  
 of natural numbers, via
  
 natf to nat
  (
 In ZeroF
 ) =
  Zero 
  
 natf to nat
  (
 In
  (
 SuccF a
 )) =
  Succ
  (
 natf to nat a
 )
  
 nat to natf Zero 
  
 nat to natf
  (
 Succ a
 )
  
 =
  In ZeroF 
  
 =
  In
  (
 SuccF
  (
 nat to natf a
 ))
  .
  
 The fixpoint view of a datatype has the advantage that operations that work with 
 the recursive structure, such as cata- and anamorphisms, can be defined easily. 
 Fixpoints will therefore be our topic again later, in Section 12.3 and Section 17.2. 
 Fortunately, in most cases, we do not have to care how a generic function can be 
 defined for datatypes such as Fix. The function is generic, and the compiler derives 
 the definition of a call such as
  equal
  ∗
 Fix NatF
 ∗
  automatically. We could also define 
 it ourselves:
  
 equal
  ∗
 Fix
  α
 ∗
  (
 In x
 ) (
 In y
 ) =
  equal
  ∗
 α
  (
 Fix
  α
 )
 ∗
  x y
  .
  
 129",NA
8.5,NA,NA
Core language with local redefinition,NA,NA
fcr,NA,NA
+,NA,NA
tif,NA,NA
+,NA,NA
par,NA,NA
+,NA,NA
lr ,"The language extension that is needed to support local redefinition is relatively
  
 simple. We extend the syntax for value declarations with one additional case, as 
 shown in Figure 8.3.
  
 Value declarations 
  
 d 
  
 ::
 =
  . . . 
  
 everything from Figure 4.1
  
 | 
 x
  ∗
 α
  {
 (
 γ
 i
  ::
  κ
 i
 )
 }
 i
 ∗
 1..
 n
 ∗
  =
  e 
 local redefinition
  
 Figure 8.3: Core language with local redefinition fcr
 +
 tif
 +
 par
 +
 lr, extends language 
  
 fcr
 +
 tif
 +
 par in Figures 6.1, 4.1, and 3.1
  
 We then need a new declaration translation rule, along the lines of the rules of 
 Figure 6.15. Since local redefinition affects the dependency and kind environ-ments, 
 we have to extend the form of the judgment to be able to redefine these two 
 environments:
  
 d
 fcr
 +
 tif
 +
 par
 +
 lr
  ⇝
  K
 2
 ; Γ
 2
 ; ∆
 2
 ; Σ
 2par K
 1
 ;Γ
 1
 ;∆
 1
 ;Σ
 1
 ≡ {
 d
 fcr
 }
 i
 ∗
 1..
 n 
  
 .
  
 The environments K
 2
  and ∆
 2
  have been added. The rule for recursive let, (e/tr-let), 
 is adapted to tie the knot for these environments as it already did for Γ andΣ. The 
 updated rule is shown in Figure 8.4.
  
 The translation of a local redefinition declaration is described in Figure 8.5. We 
 only allow local redefinition for a type-indexed function
  x
  that is in scope. Based on 
 the kinds of the local arguments
  γ
 i
 , we determine the kind
  κ
  of
  α
 .
  
 130",NA
9,NA,NA
Types ,NA,NA
of Type-indexed ,NA,NA
Functions,"We have imposed relatively strict conditions on the types of type-indexed func-
 tions. While a large class of type-indexed and generic functions can be written 
 within these limits, some other – very useful – functions cannot.
  
 Luckily for the programmer, it is not a big step to surpass these limits and write 
 functions such as
  map
 ,
  zipWith
 , and
  concat
 , all of which will be introduced 
 throughout the next few sections.
  
 After the examples, we will have a look at the implications for the theory of 
 dependencies and qualified types, which becomes considerably more complex due 
 to the additional generality.",NA
9.1 ,NA,NA
Identity and mapping,"Let us look at the generic identity function
  gid
 , which can be defined as follows:
  
 gid
  ∗
 a
  ::
  
 ∗∗
 gid
  
 ∗
 Int
 ∗
  
 x
  
 ::
  (
 gid
 )
  ∗
  a
  →
  a 
  
 =
  x
  
 133",NA
9.2 ,NA,NA
