Larger Text,Smaller Text,Symbol
Errors,"The last section suggested the idea of “returning an error” when the argu-
 ment to foldr1 is the empty list. As you might imagine, there are other 
 situations where an error result is also warranted.
  
 There are many ways to deal with such situations, depending on the 
 application, but sometimes all we want to do is stop the program, signalling 
 to the user that some kind of an error has occurred. In Haskell this is done 
 with the Standard Prelude function error :: String → a. Note that error is 
 polymorphic, meaning that it can be used with any data type. The value of 
 the expression error s is ⊥, the completely undefined, or “bottom” value that 
 was discussed in Section
  1.4
 . As an example of its use, here is the definition 
 of foldr1 from the Standard Prelude:
  
 foldr1 
  
 foldr1 f [x ]
  
 :: (a → a → a) → [a ] → a = x
  
 foldr1 f (x : xs) = f x (foldr1 f xs) 
  
 foldr1 f [ ] 
  
 = error ""Prelude.foldr1: empty list""
  
 Thus if the anomalous situation arises, the program will terminate immedi-
 ately, and the string ""Prelude.foldr1: empty list"" will be printed.
  
 Exercise 3.7 Rewrite the definition of length non-recursively.
  
 Exercise 3.8 Define a function that behaves as each of the following:
  
 a) Doubles each number in a list. For example:
  
 doubleEach [1, 2, 3] =⇒ [2, 4, 6]
  
 b) Pairs each element in a list with that number and one plus that number. 
 For example:
  
 pairAndOne [1, 2, 3] =⇒ [(1, 2), (2, 3), (3, 4)]
  
 c) Adds together each pair of numbers in a list. For example:
  
 addEachPair [(1, 2), (3, 4), (5, 6)] =⇒ [3, 7, 11]
  
 d) Adds “pointwise” the elements of a list of pairs. For example:
  
 addPairsPointwise [(1, 2), (3, 4), (5, 6)] =⇒ (9, 12)",NA
Chapter 4,NA,NA
A Musical Interlude,"At this point enough detail about Haskell and Euterpea has been covered 
 that it is worth developing a small but full application or two. In this chapter 
 an existing composition will be transcribed into Euterpea, thus exemplifying 
 how to express conventional musical ideas in Euterpea. Then a simple form 
 of algorithmic composition will be presented, where it will become apparent 
 that more exotic things can be easily expressed as well.
  
 But before tackling either of these, Haskell’s modules will be described in 
 more detail.",NA
4.1 ,NA,NA
Modules,"Haskell programs are partitioned into modules that capture common types, 
 functions, etc. that naturally comprise an application. The first part of a 
 module is called the module header, which declares what the name of the 
 module is, and what other modules it might import. For this chapter the 
 module’s name is Interlude, into which the module Euterpea is imported:
  
 module Interlude where 
  
 import Euterpea
  
  
 Details: Module names must always be capitalized (just like type names).
  
 67",NA
4.2 ,NA,NA
Transcribing an Existing Score,"Figure
  4.1
  shows the first 28 bars of Chick Corea’s Children’s Songs No. 6, 
 written for electric piano [
 Cor94
 ]. Analyzing the structure of this tune ex-
 plores several basic issues that arise in the transcription of an existing score 
 into Euterpea, including repeating phrases, grace notes, triplets, tempo, and 
 specifying an instrument. To begin, however, we will define a couple of 
 auxiliary functions to make our job easier.
  
 4.2.1 
  
 Auxiliary Functions
  
 For starters, note that there are several repeating patterns of notes in this 
 composition, each enclosed in a rectangle in Figure
  4.1
 . In fact, the bass line 
 consists entirely of three repeating phrases. In anticipation of this, a 
 function can be defined that repeats a phrase a particular number of times:
  
 timesM 
  
 :: Int → Music a → Music a 
  
 timesM 0 m = rest 0 
  
 timesM n m = m :+: timesM (n − 1) m
  
 Details: Note that pattern-matching can be used on numbers. As mentioned
  
  
 earlier, when there is more than one equation that defines a function, the first
  
  
 equation is tried first. If it fails, the second equation is tried, and so on. In the
  
  
 case above, if the first argument to timesM is not 0, the first equation will fail.
  
  
 The second equation is then tried, which always succeeds.
  
 So, for example, timesM 3 b
 1
  will repeat the baseline b
 1
  (to be defined 
 shortly) three times.
  
 To motivate the second auxiliary function, note in Figure
  4.1
  that there 
 are many melodic lines that consist of a sequence of consecutive notes 
 having the same duration (for example eighth notes in the melody, and 
 dotted",NA
4.3 ,NA,NA
Simple Algorithmic Composition,"Algorithmic composition is the process of designing an algorithm (or heuris-
 tic) for generating music. There are unlimited possibilites, with some trying 
 to duplicate a particular style of music, others exploring more exotic styles; 
 some based on traditional notions of music theory, others not; some com-
 pletely deterministic, others probabilistic; and some requiring user interac-
 tion, others being completely automatic. Some even are based simply 
 on“interpreting” data—like New York Stock Exchange numbers—in 
 interest-ing ways! In this textbook a number of algorithmic composition 
 techniques are explored, but the possibilities are endless—hopefully what is 
 presented will motivate the reader to invent new, exciting algorithmic 
 composition techniques.
  
 To give a very tiny glimpse into algorithmic composition, we end this 
 chapter with a very simple example. We will call this example “prefix,” for 
 reasons that will become clear shortly.",NA
Chapter 5,NA,NA
Syntactic Magic,"This chapter introduces several more of Haskell’s syntactic devices that fa-
 ciliate writing concise and intuitive programs. These devices will be used 
 frequently in the remainder of the text.",NA
5.1 ,NA,NA
Sections,"The use of currying was introduced in Chapter
  3
  as a way to simplify pro-
 grams. This is a syntactic device that relies on the way that normal functions 
 are applied, and how those applications are parsed.
  
 With a bit more syntax, we can also curry applications of infix operators 
 such as (+). This syntax is called a section, and the idea is that, in an 
 expression such as (x + y), we can omit either the x or the y, and the result 
 (with the parentheses still intact) is a function of that missing argument. If 
 both variables are omitted, it is a function of two arguments. In other words, 
 the expressions (x+), (+y) and (+) are equivalent, respectively, to the 
 functions:
  
 f
 1
  y 
  
 = x + y 
  
 f
 2
  x 
  
 = x + y 
  
 f
 3
  x y = x + y
  
 For example, suppose we wish to remove all absolute pitches greater 
 than 99 from a list, perhaps because everything above that value is assumed 
 to be unplayable. There is a pre-defined function in Haskell that can help to 
 achieve this:
  
 77",NA
5.2 ,NA,NA
Anonymous Functions,"Another way to define a function in Haskell is in some sense the most funda-
 mental: it is called an anonymous function, or lambda expression (since the 
 concept is drawn directly from Church’s lambda calculus [
 Chu41
 ]). The idea 
 is that functions are values, just like numbers and characters and strings, 
 and therefore there should be a way to create them without having to give 
 them a name. As a simple example, an anonymous function that increments 
 its numeric argument by one can be written λx → x + 1. Anonymous func-
 tions are most useful in situations where you do not wish to name them, 
 which is why they are called “anonymous.” Anonymity is a property also 
 shared by sections, but sections can only be derived from an existing infix 
 operator.
  
 Details: The typesetting used in this textbook prints an actual Greek lambda
  
  
 character, but in writing λx → x + 1 in your programs you will have to type“\x -> 
 x+1” instead.
  
 As another example, to raise the pitch of every element in a list of pitches ps 
 by an octave, we could write:
  
 map (λp → pitch (absPitch p + 12)) ps 
  
 An even better example is an anonymous function that pattern-matches its 
 argument, as in the following, which doubles the duration of every note in a 
 list of notes ns:
  
 map (λ(Note d p) → Note (2 ∗ d) p) ns
  
 Details: Anonymous functions can only perform one match against an 
 argument.
  
  
 That is, you cannot stack together several anonymous functions to define one
  
  
 function, as you can with equations.
  
 Anonymous functions are considered most fundamental because defini-tions 
 such as that for simple given in Chapter
  1
 :
  
 simple x y z = x ∗ (y + z) 
  
 can be written instead as:",NA
5.3 ,NA,NA
List Comprehensions,"Haskell has a convenient and intuitive way to define a list in such a way that 
 it resembles the definition of a set in mathematics. For example, recall in the 
 last chapter the definition of the function addDur:
  
 addDur 
  
 :: Dur → [Dur → Music a ] → Music a 
 addDur d ns = let f n = n d 
  
  
  
 in line (map f ns)
  
 Here ns is a list of notes, each of which does not have a duration yet assigned 
 to it. If we think of this as a set, we might be led to write the following 
 solution in mathematical notation:
  
 {n d | n ∈ ns}",NA
5.4 ,NA,NA
Function Composition,"An example of polymorphism that has nothing to do with data structures 
 arises from the desire to take two functions f and g and “glue them to-
 gether,” yielding another function h that first applies g to its argument, and 
 then applies f to that result. This is called function composition (just as in 
 mathematics), and Haskell pre-defines a simple infix operator (◦) to 
 achieve it, as follows:
  
 (◦) 
  
 :: (b → c) → (a → b) → a → c
  
 (f ◦ g) x = f (g x)
  
  
 Details: The symbol for function composition is typeset in this textbook as ◦, 
 which is consistent with mathematical convention. When writing your programs,
  
  
 however, you will have to use a period, as in “f . g”.
  
 Note the type of the operator (◦); it is completely polymorphic. Note 
 also that the result of the first function to be applied—some type b—must 
 be the same as the type of the argument to the second function to be 
 applied. Pictorially, if we think of a function as a black box that takes input at 
 one end and returns some output at the other, function composition is like 
 connecting two boxes together, end to end, as shown in Figure
  5.1
 .
  
 The ability to compose functions using (◦) is quite handy. For example, recall 
 the last version of hList:",NA
5.5 ,NA,NA
Higher-Order Thinking,"It is worth taking a deep breath here and contemplating what has been done 
 with hList, which has gone through quite a few transformations. Here is the 
 original definition given in Chapter
  1
 :
  
 hList d [ ] 
  
 = rest 0 
  
 hList d (p : ps) = hNote d p :+: hList d ps
  
 Compare this to the definition above. You may be distressed to think that 
 you have to go through all of these transformations just to write a relatively 
 simple function! There are two points to make about this: First, you do not 
 have to make any of these transformations if you do not want to. All of these 
 versions of hList are correct, and they all run about equally fast. They are 
 explained here for pedagogical purposes, so that you understand the full 
 power of Haskell. Second, with practice, you will find that you can write the 
 concise higher-order versions of many functions straight away, without 
 going through all of the steps presented here.
  
 As mentioned earlier, one thing that helps is to start thinking in “higher-
 order” terms. To facilitate this way of thinking it is helpful to write type 
 signatures that reflect more closely their higher-order nature. For example, 
 recall these type signatures for map, filter, and (◦): 
  
  
 map :: (a → b) → [a ] → [b] 
  
  
 filter :: (a → Bool) → [a ] → [a ] 
  
  
 (◦) 
  
 :: (b → c) → (a → b) → a → c 
  
 Also recall that the arrow in function types is right associative. Therefore, 
 another completely equivalent way to write the above type signatures is:
  
 map :: (a → b) → ([a ] → [b]) 
  
 filter :: (a → Bool) → ([a ] → [a ]) 
  
 (◦) 
  
 :: (b → c) → (a → b) → (a → c) 
  
 Although equivalent, the latter versions emphasize the fact that each of these",NA
5.6 ,NA,NA
Infix Function Application,"Haskell predefines an infix operator to apply a function to a value:
  
 f $ x = f x
  
 At first glance this does not seem very useful—after all, why not simply write 
 f x instead of f $ x?
  
 But in fact this operator has a very useful purpose: eliminating paren-
 theses! In the Standard Prelude, ($) is defined to be right associative, and to 
 have the lowest precedence level, via the fixity declaration:
  
 infixr 0 $
  
 Therefore, note that f (g x) is the same as f $ g x (remember that normal 
 function application always has higher precedence than infix operator ap-
 plication), and f (x + 1) is the same as f $ x + 1. This “trick” is especially 
 useful when there is a sequence of nested, parenthesized expresssions. For 
 example, recall the following definition from the last chapter:
  
 childSong6 = let t = (dhn/qn) ∗ (69/120) 
  
  
 in instrument RhodesPiano 
  
  
  
 (tempo t (bassLine :=: mainVoice))",NA
Chapter 6,NA,NA
More Music,"module Euterpea.Music.Note.MoreMusic where 
 import Euterpea.Music.Note.Music
  
 This chapter explores a number of simple musical ideas, and contributes to a 
 growing collection of Euterpea functions for expressing those ideas.",NA
6.1 ,NA,NA
Delay and Repeat,"We can delay the start of a music value simply by inserting a rest in front of it, 
 which can be packaged in a function as follows:
  
 delayM 
  
 :: Dur → Music a → Music a 
  
 delayM d m = rest d :+: m
  
 With delayM it is easy to write canon-like structures such as m:=:delayM d m, a 
 song written in rounds (see Exercise
  3.14
 ), and so on.
  
 Recall from Chapter
  4
  the function timesM that repeats a musical phrase a 
 certain number of times:
  
  
 timesM 
  
 :: Int → Music a → Music a 
  
  
 timesM 0 m = rest 0 
  
  
 timesM n m = m :+: timesM (n − 1) m 
  
 More interestingly, Haskell’s non-strict semantics allows us to define in-finite 
 musical values. For example, a musical value may be repeated ad nauseam 
 using this simple function:
  
 87",NA
6.2 ,NA,NA
Inversion and Retrograde,"The notions of inversion, retrograde, retrograde inversion, etc. as used in 
 twelve-tone theory are also easily captured in Euterpea. These terms are 
 usually applied only to a “line” of notes, i.e. a melody (in twelve-tone theory 
 it is called a “row”). The retrograde of a line is simply its reverse—i.e. the 
 notes played in the reverse order. The inversion of a line is with respect to a 
 given pitch (by convention usually the first pitch), where the intervals 
 between successive pitches are inverted, i.e. negated. If the absolute pitch of 
 the first note is ap, then each pitch p is converted into an absolute pitch ap − 
 (absPitch p − ap), in other words 2 ∗ ap − absPitch p.
  
 To do all this in Haskell, a transformation from a line created by line to a list 
 is defined:
  
 lineToList 
  
 :: Music a → [Music a ] 
  
 lineToList (Prim (Rest 0)) = [ ] 
  
 lineToList (n :+: ns) 
  
 = n : lineToList ns 
  
 lineToList 
  
 = 
  
  
 error ""lineToList: argument not created by function line""
  
 Using this function it is then straightforward to define invert:
  
 invert :: Music Pitch → Music Pitch 
  
 invert m = 
  
  
 let l@(Prim (Note r) : ) = lineToList m 
  
   
 inv (Prim (Note d p)) = 
  
   
  
 note d (pitch (2 ∗ absPitch r − absPitch p)) 
   
 inv (Prim (Rest d)) 
  
 = rest d 
  
  
 in line (map inv l)",NA
6.3 ,NA,NA
Polyrhythms,"For some rhythmical ideas, first note that if m is a line of three eighth notes, 
 then tempo (3/2) m is a triplet of eighth notes (recall that this idea was used 
 in Chapter
  4
 ). In fact tempo can be used to create quite complex rhythmical 
 patterns. For example, consider the “nested polyrhythms” shown in Figure 
 6.2
 . They can be expressed naturally in Euterpea as follows (note the use of a 
 let clause in pr
 2
  to capture recurring phrases): 
  
 pr
 1
 , pr
  2
  :: Pitch → Music Pitch 
  
 pr
 1
  p = tempo (5/6) 
  
  
  
 (tempo (4/3) (mkLn 1 p qn :+: 
  
  
  
 tempo (3/2) (mkLn 3 p en :+: 
  
  
  
  
  
 mkLn 2 p sn :+: 
  
  
  
  
  
 mkLn 1 p qn) :+:",NA
6.4 ,NA,NA
Symbolic Meter Changes,"We can implement the notion of “symbolic meter changes” of the form “old-
  
 note = newnote” (quarter note = dotted eighth, for example) by defining
  
 an infix function:
  
 (=:=) 
  
 :: Dur → Dur → Music a → Music a old 
 =:= new = tempo (new /old)
  
 Of course, using the new function is not much shorter than using tempo
  
 directly, but it may have mnemonic value.",NA
6.5 ,NA,NA
Computing Duration,"It is often desirable to compute the duration, in whole notes, of a musical
  
 value; we can do so as follows:
  
 dur
  
 ))
  
 :: Music a → Dur 
  
 = d
  
 dur (Prim (Note d
  
 dur (Prim (Rest d))
  
 = d
  
 dur (m
 1
  :+: m
 2
 )
  
 = dur m
 1
  + dur m
 2
  
 dur (m
 1
  :=: m
 2
 )
  
 = dur m
 1
  ‘max‘ dur m
 2
  
 dur (Modify (Tempo r) m) = dur m/r
  
 dur (Modify
  
 m)
  
 = dur m
  
 The duration of a primitive value is obvious. The duration of m
 1
 :+:m
 2
  is the
  
 sum of the two, and the duration of m
 1
  :=: m
 2
  is the maximum of the two.
  
 The only tricky case is the duration of a music value that is modified by the
  
 Tempo atttribute—in this case the duration must be scaled appropriately.
  
 Note that the duration of a music value that is conceptually infinite in
  
 duration will be ⊥, since dur will not terminate. (Similary, taking the length of 
 an infinite list is ⊥.) For example:
  
 dur (repeatM (a 4 qn))
  
 ⇒ dur (a 4 qn :+: repeatM (a 4 qn))
  
 ⇒ dur (a 4 qn) + dur (repeatM (a 4 qn))
  
 ⇒ qn + dur (repeatM (a 4 qn))
  
 ⇒ qn + qn + dur (repeatM (a 4 qn))
  
 ⇒ ...
  
 ⇒ ⊥",NA
6.6 ,NA,NA
Super-retrograde,"Using dur we can define a function revM that reverses any Music value
  
 whose duration is finite (and is thus considerably more useful than retro
  
 defined earlier):",NA
6.7 ,NA,NA
takeM and dropM,"Two other useful operations on Music values is the ability to “take” the first 
 so many beats (in whole notes), discarding the rest, and conversely, the 
 ability to “drop” the first so many beats, returning what is left. We will first 
 define a function takeM :: Dur → Music a → Music a such that takeM d m is a 
 prefix of m having duration d. In other words, it “takes” only the first d beats 
 (in whole notes) of m. We can define this function as follows:
  
 takeM :: Dur → Music a → Music a 
  
 takeM d m | d ⩽ 0 
  
 = rest 0 
  
 takeM d (Prim (Note oldD p)) = note (min oldD d) p
  
 takeM d (Prim (Rest oldD)) 
 takeM d (m
 1
  :=: m
 2
 ) 
  
 takeM d (m
 1
  :+: m
 2
 )
  
 = rest (min oldD d) 
  
 = takeM d m
 1
  :=: takeM d m
 2 
  
 = let m
 ′1
  = takeM d m
 1 
  
  
 m
 ′2
  = takeM (d − dur m
 ′1
 ) m
 2 
 in m
 ′1
  
 :+: m
 ′2
  
 takeM d (Modify (Tempo r) m) = tempo r (takeM (d ∗ r) m) 
 takeM d (Modify c m) 
  
 = Modify c (takeM d m)
  
 This definition is fairly straightforward, except for the case of sequential
  
 composition, where two cases arise: (1) if d is greater than dur m
 1
 , then
  
 we return all of m
 1
  (i.e. m
 ′1
  = m
 1
 ), followed by d − dur m
 ′1
  beats of m
 2
 ,",NA
6.8 ,NA,NA
Removing Zeros,"Note that functions such as timesM , line, revM , takeM and dropM occa-
  
 sionally insert rests of zero duration, and in the case of takeM and dropM ,
  
 may insert notes of zero duration. Doing this makes the code simpler and
  
 more elegant, and since we cannot hear the effect of the zero-duration events,
  
 the musical result is the same.
  
 On the other hand, these extraneous notes and rests (which we will call
  
 “zeros”) can be annoying when viewing the textual (rather than audible)
  
 representation of the result. To alleviate this problem, we define a function
  
 that removes them from a given Music value:",NA
6.9 ,NA,NA
Truncating Parallel Composition,"The duration of m
 1
  :=: m
 2
  is the maximum of the durations of m
 1
  and m
 2 
 (and thus if one is infinite, so is the result). However, sometimes it is useful 
 to have the result be of duration equal to the shorter of the two. Defining a 
 function to achieve this is not as easy as it sounds, since it may require 
 truncating the longer one in the middle of a note (or notes), and it may be 
 that one (or both) of the Music values is infinite.
  
 The goal is to define a “truncating parallel composition” operator (/=:):: 
 Music a → Music a → Music a. Using takeM , we can make an initial attempt 
 at a suitable definition for (/=:) as follows:
  
 (/=:) 
  
 :: Music a → Music a → Music a 
  
 m
 1
  /=: m
 2
  = takeM (dur m
 2
 ) m
 1
  :=: takeM (dur m
 1
 ) m
 2
  
 Unfortunately, whereas takeM can handle infinite-duration music values, 
 (/=:) cannot. This is because (/=:) computes the duration of both of its 
 arguments, but if one of them, say m
 1
 , has infinite duration, then dur m
 1
  ⇒⊥. 
 If, in a particular context, we know that only one of the two arguments is 
 infinite, and we know which one (say m
 1
 ), it is always possible to write:
  
 takeM (dur m
 2
 ) m
 1
  :=: m
 2
  
 But somehow this seems unsatisfactory.",NA
6.10 ,NA,NA
Trills,"A trill is an ornament that alternates rapidly between two (usually adjacent) 
 pitches. 
  
 Two versions of a trill function will be defined, both of which take 
 the starting note and an interval for the trill note as arguments (the interval 
 is usually one or two, but can actually be anything). One version will 
 additionally have an argument that specifies how long each trill note should 
 be, whereas the other will have an argument that specifies how many trills 
 should occur. In both cases the total duration will be the same as the duration 
 of the original note.",NA
6.11 ,NA,NA
Grace Notes,"Recall from Chapter
  4
  the function graceNote to generate grace notes. A 
 more general version is defined below, which takes a Rational argument 
 that specifies that fraction of the principal note’s duration to be used for the 
 grace note’s duration:
  
 grace :: Int → Rational → Music Pitch → Music Pitch 
  
 grace n r (Prim (Note d p)) = 
  
  
 note (r ∗ d) (trans n p) :+: note ((1 − r) ∗ d) p 
  
 grace n r 
  
 = 
  
  
 error ""grace: can only add a grace note to a note""
  
 Thus grace n r (note d p) is a Music value consisting of two notes, the first 
 being the grace note whose duration is r ∗ d and whose pitch is n semitones 
 higher (or lower if n is negative) than p, and the second being the principal 
 note at pitch p but now with duration (1 − r) ∗ d.
  
 Note that grace places the downbeat of the grace note at the point written for 
 the principal note. Sometimes the interpretation of a grace note is such that 
 the downbeat of the principal note is to be unchanged. In that case, the grace 
 note reduces the duration of the previous note. We can define a function 
 grace2 that takes two notes as arguments, and places the grace note 
 appropriately:
  
 grace2 :: Int → Rational →
  
  
 Music Pitch → Music Pitch → Music Pitch",NA
6.12 ,NA,NA
Percussion,"Percussion is a difficult notion to represent in the abstract. On one hand, a 
 percussion instrument is just another instrument, so why should it be treated 
 differently? 
  
 On the other hand, even common practice notation 
 treats it specially, although it has much in common with non-percussive 
 notation. The MIDI standard is equally ambiguous about the treatment of 
 percussion: on one hand, percussion sounds are chosen by specifying an 
 octave and pitch, just like any other instrument; on the other hand, these 
 pitches have no tonal meaning whatsoever: they are just a convenient way to 
 select from a large number of percussion sounds. Indeed, part of the General 
 MIDI Standard is a set of names for commonly used percussion sounds.
  
 Since MIDI is such a popular platform, it is worth defining some handy 
 functions for using the General MIDI Standard. In Figure
  6.4
  a data type is 
 defined that borrows its constructor names from the General MIDI stan-
 dard. The comments reflecting the “MIDI Key” numbers will be explained 
 later, but basically a MIDI Key is the equivalent of an absolute pitch in 
 Euterpea terminology. So all that remains to be done is a way to convert 
 these percussion sound names into a Music value; i.e. a Note:
  
 perc :: PercussionSound → Dur → Music Pitch perc ps 
 dur = note dur (pitch (fromEnum ps + 35))",NA
6.13 ,NA,NA
A Map for Music,"Recall from Chapter
  3
  the definition of map:",NA
6.14 ,NA,NA
A Fold for Music,"We can also define a fold-like operator for Music. But whereas the list data 
 type has only two constructors (the nullary constructor [ ] and the binary 
 constructor (:)), Music has four constructors (Prim, (:+:), (:=:), and Modify). 
 Thus the following function takes four arguments in addition to the Music 
 value it is transforming, instead of two:
  
 mFold :: (Primitive a → b) → (b → b → b) → (b → b → b) →
  
  
    
 (Control → b → b) → Music a → b 
  
 mFold f (+:) (=:) g m = 
  
  
  
 let rec = mFold f (+:) (=:) g 
  
  
  
 in case m of 
  
  
   
 Prim p→ f p 
  
  
   
 m
 1
  :+: m
 2
  
 → rec m
 1
  +: rec m
 2 
  
  
  
 m
 1
  :=: m
 2
 → rec m
 1
  =: rec m
 2 
  
  
   
 Modify c m → g c (rec m) 
  
 This somewhat unwieldy function basically takes apart a Music value and 
 puts it back together with different constructors. Indeed, note that:
  
 mFold Prim (:+:) (:=:) Modify m == m
  
 Although intuitive, proving this property requires induction, a proof tech-
 nique discussed in Chapter
  10
 .
  
 To see how mFold might be used, note first of all that it is more general than 
 mMap—indeed, mMap can be defined in terms of mFold like this:
  
 mMap 
  
 :: (a → b) → Music a → Music b 
  
 mMap f = mFold g (:+:) (:=:) Modify where 
  
  
 g (Note d x) = note d (f x) 
  
  
 g (Rest d) 
  
 = rest d
  
 More interestingly, we can use mFold to more succinctly define functions 
 such as dur from Section
  6.5
 :
  
 dur :: Music a → Dur 
  
 dur = mFold getDur (+) max modDur where
  
 getDur (Note d
  
 )
  
 = d
  
 getDur (Rest d)
  
 = d
  
 modDur (Tempo r) d = d/r
  
 modDur
  
 d
  
 = d
  
 Exercise 6.10 Redefine revM from Section
  6.6
  using mFold.",NA
6.15 ,NA,NA
Crazy Recursion,"With all the functions and data types that have been defined, and the power 
 of recursion and higher-order functions well understood, we can start to do 
 some wild and crazy things with music. Here is just one such idea.
  
 The goal is to define a function to recursively apply transformations f (to 
 elements in a sequence) and g (to accumulated phrases) some specified 
 number of times:
  
 rep :: (Music a → Music a) → (Music a → Music a) → Int
  
  
  
 → Music a → Music a 
  
 rep f g 0 m = rest 0 
  
 rep f g n m = m :=: g (rep f g (n − 1) (f m)) 
  
 With this simple function we can create some interesting phrases of music 
 with very little code. 
  
 For example, rep can be used three times, nested 
 together, to create a “cascade” of sounds:
  
 run 
  
 = rep (transpose 5) (delayM tn) 8 (c 4 tn) 
 cascade = rep (transpose 4) (delayM en) 8 run 
 cascades = rep id (delayM sn) 2 cascade
  
 We can then make the cascade run up, and then down:
  
 final = cascades :+: revM cascades
  
 What happens if the f and g arguments are reversed?
  
 run
 ′
  
 = rep (delayM tn) (transpose 5) 8 (c 4 tn) 
 cascade
 ′
 = rep (delayM en) (transpose 4) 8 
 run
 ′
 cascades
 ′
 = rep (delayM sn) id 2 cascade
 ′
  
 final
 ′
  
 = cascades
 ′
 :+: revM cascades
 ′",NA
Chapter 7,NA,NA
Qualified Types and Type,NA,NA
Classes,"This chapter introduces the notions of qualified types and type classes. 
 These concepts can be viewed as a refinement of the notion of 
 polymorphism, and increase the ability to write modular programs.",NA
7.1 ,NA,NA
Motivation,"A polymorphic type such as (a → a) can be viewed as shorthand for ∀(a)a 
 →a, which can be read “for all types a, functions mapping elements of type a 
 to elements of type a.” Note the emphasis on “for all.”
  
 In practice, however, there are times when we would prefer to limit a 
 polymorphic type to a smaller number of possibilities. A good example is a 
 function such as (+). It is probably not a good idea to limit (+) to a single 
 (that is, monomorphic) type such as Integer → Integer → Integer, since there 
 are other kinds of numbers—such as rational and floating-point numbers—
 that we would like to perform addition on as well. Nor is it a good idea to 
 have a different addition function for each number type, since that would 
 require giving each a different name, such as addInteger, addRational, 
 addFloat, etc. And, unfortunately, giving (+) a type such as a → a → a will not 
 work, since this would imply that we could add things other than numbers, 
 such as characters, pitch classes, lists, tuples, functions, and any type that we 
 might define on our own!
  
 Haskell provides a solution to this problem through the use of qualified
  
 111",NA
7.2 ,NA,NA
Equality,"Equality between two expressions e
 1
  and e
 2
  in Haskell means that the value 
 of e
 1
  is the same as the value of e
 2
 . Another way to view equality is that we 
 should be able to substitute e
 1
  for e
 2
 , or vice versa, wherever they appear in 
 a program, without affecting the result of that program.
  
 In general, however, it is not possible for a program to determine the 
 equality of two expressions—consider, for example, determining the equal-
 ity of two infinite lists, two infinite Music values, or two functions of type 
 Integer → Integer.
 1
 The ability to compute the equality of two values is called 
 computational equality. Even though by the above simple examples it is 
 clear that computational equality is strictly weaker than full equality, it is 
 still an operation that we would like to use in many ordinary programs.
  
 Haskell’s operator for computational equality is (==). Partly because of 
 the problem mentioned above, there are many types for which we would 
 like equality defined, but some for which it might not make sense. For 
 example, it is common to compare two characters, two integers, two 
 floating-point numbers, etc. On the other hand, comparing the equality of 
 infinite data structures, or functions, is difficult, and in general not possible. 
 Thus Haskell has a type class called Eq, so that the equality operator (==) 
 can be given the qualified type:
  
  
 (==) :: Eq a ⇒ a → a → Bool 
  
 In other words, (==) is a function that, for any type a in the class Eq, tests two 
 values of type a for equality, returning a Boolean (Bool) value as a result. 
 Amongst Eq’s instances are the types Char and Integer, so that the following 
 calculations hold:
  
 42 
  
 == 42
  
 ⇒ True 
  
 42 
  
 == 43
  
 ⇒ False
  
 ’a’ == ’a’ ⇒ True
  
 ’a’ == ’b’ ⇒ False 
  
 Furthermore, the expression 42 == ’a’ is ill-typed; Haskell is clever enough
  
 1
 This is the same as determining program equivalence, a well-known example of an 
 undecideable problem in the theory of computation.",NA
7.3 ,NA,NA
Defining Our Own Type Classes,"Haskell provides a mechanism whereby we can create our own qualified types,
  
 by defining a new type class and specifying which types are members, or
  
 “instances” of it. 
  
 Indeed, the type classes Num and Eq are not built-in
  
 as primitives in Haskell, but rather are simply predefined in the Standard
  
 Prelude.
  
 To see how this is done, consider the Eq class. 
 following type class declaration:
  
 class Eq a where
  
 It is created by the
  
   
 (==) :: a → a → Bool 
  
 The connection between (==) and Eq is important: the above declaration 
 should be read, “a type a is an instance of the class Eq only if there is an 
 operation (==) :: a → a → Bool defined on it.” (==) is called an operation in the 
 class Eq, and in general more than one operation is allowed in a class. More 
 examples of this will be introduced shortly.
  
 So far so good. But how do we specify which types are instances of the 
 class Eq, and the actual behavior of (==) on each of those types? This is done 
 with an instance declaration. For example:
  
 instance Eq Integer where 
  
 x == y = integerEq x y",NA
7.4 ,NA,NA
Haskell’s Standard Type Classes,"The Standard Prelude defines many useful type classes, including Eq and 
 Ord. They are described in detail in Appendix
  B
 . In addition, the Haskell 
 Report and the Library Report contain useful examples and discussions of 
 type classes; you are encouraged to read through them.
  
 Most of the standard type classes in Haskell are shown in Figure
  7.1
 , 
 along with their key instances. Since each of these has various default mth-
 ods defined, also shown is the minimal set of methods that must defined—
 the rest are taken care of by the default methods. For example, for Ord, all 
 we have to provide is a definition for (⩽).
  
 The Num class, which has been used implicitly throughout much of the 
 text, is described in more detail below. With this explanation a few more of 
 Haskell’s secrets will be revealed.",NA
7.5 ,NA,NA
