Larger Text,Smaller Text,Symbol
 High-Level APIs,"Based on the basic low-level APIs, we are able to build more high-level and easy-to- 
 access differentiation functions. The most commonly used function for differentiating is 
 diff in the AD module. Given a function f that maps one scalar value to another, we can 
 calculate its derivative at point x by diff f x. For example, given the triangular function 
 tanh, we can easily calculate its derivative at position 
 x
  = 0.1, as follows:
  
 open Algodiff.D 
  
 let f x = Maths.(tanh x);; 
  
 let d = diff f (F 0.1);;
  
 Its implementation using the forward mode low-level API is quite simple:
  
 let diff' f x =
  
  
  if not (is_float x) then
  
  
  
  failwith ""input must be a scalar"";
  
  
  let x = make_forward x (pack_flt 1.) (tag ()) in
  
  let y = 
 f x in
  
  
  primal y, tangent y
  
 let diff f x = diff' f x |> snd
  
 Next, we can generalize derivatives of scalar functions to gradients of multivariate 
 functions. For a function that maps a vector input to a scalar, the grad function calculates 
 its gradient at a given point. For example, in a three-dimensional space, the gradient at 
  
 73",NA
( ),"= 
  
 ∂
 x
  
 0
  
 ∂
 x 
 1
   
 ∂
 x
  
 n
  
 −1
   
  
  
  
  
  
  
 … 
  
 ∂
 y
  
 m
  
 −1
  
 ∂
 y
  
 m
  
 −1
  
 … 
 ∂
 y
  
 m
  
 −1
  
  
  
 ∂
 x
  
 0
  
 ∂
 x 
 1
   
 ∂
 x
  
 n
  
 −1
  
  
 The intuition behind the Jacobian is similar to that of the gradient. At a particular 
 point in the domain of the target function, the Jacobian shows how the output vector 
 changes given a small change in the input vector. Its implementation is as follows:
  
 let jacobianv' f x v =
  
  if shape x <> shape v
  
  then failwith ""jacobianv': vector not the same dimension as input""; let x = 
 make_forward x v (tag ()) in
  
 74",NA
 (,"∇
 2 
 f x
  
 f x",NA
( ,"n
  
 n",NA
),NA,NA
),", starting 
  
 from a random position and iterating until convergence according to Eq. 
 3.9
 . Its 
 implementation in OCaml is shown as follows:
  
 x
  
 n
  
 + 1
  = 
 x
  
 n
  − 
 α
 H
 1
 ∇",NA
 ( ,"f x
  
 n",NA
),"(3.9)
  
 open Algodiff.D
  
 let rec newton ?(eta=F 0.01) ?(eps=1e-6) f x =
  
  let g = grad f x in
  
  let h = hessian f x in
  
  if (Maths.l2norm' g |> unpack_flt) < eps then x
  
  else newton ~eta ~eps f Maths.(x - eta * g *@ (inv h))
  
 As an example, we can apply this method to a two-dimensional triangular function, 
 starting from a random initial point, to find a local minimum. Note that the newton 
 function takes a vector as input and outputs a scalar.
  
 let _ =
  
  let f x = Maths.(cos x |> sum') in
  
  newton f (Mat.uniform 1 2)
  
 75",NA
3.5  More Implementation Details,"Besides the main structure we have mentioned so far, there are some other details that 
 should be mentioned to build an industry-grade AD module. We introduce them in this 
 section.",NA
 Perturbation Confusion and Tag,"We have explained some of the fields in the DR type. But one of them is not covered yet: 
 tag of type int, which is used to solve a particular problem when calculating higher-
 order derivatives with nested forward and backward modes. This problem is referred 
 to as 
 perturbation confusion
 . It is crucial for an AD engine to function properly to 
 handle this problem. Here, we only scratch the surface of it. Let’s look at an example. 
 Suppose we want to compute the derivative of
  
 f x",NA
( ),"= 
 x d x",NA
( ,"+ 
 dy
  
 y",NA
),"that is, a function that contains another derivative function. It initially seems 
 straightforward, and we don’t even need a computer’s help: as 
 d x",NA
( ,"+ 
 y",NA
),"=1
   
 so 
  
  
 dy
  
 f
 ′
 (
 x
 ) = 
 x
 ′
  = 1. Unfortunately, applying the simple implementation without tag leads to 
 wrong answer.
  
 # let diff f x =
  
  
  match x with
  
  
  | DF (_, _)    ->
  
  
  
  f x |> tangent
  
  
  | DR (_, _, _) ->
  
  
  
  let r = f x in
  
 76",NA
 Lazy Evaluation,"We have seen how separating building template and operation definitions makes it 
 convenient to add new operations, simplifying code and improving productivity. But it 
 comes with a price: efficiency. Imagine a large calculation that contains thousands of 
 operations, with one operation occurring many times. Such situations are actually quite 
 common when using AD with neural networks where large computation graphs are 
 created that use functions such as add and mul many hundreds of times. With the 
 Builder approach described earlier, the operation will be recreated every time it is used, 
 which is rather inefficient. Fortunately, we can simply use OCaml’s lazy evaluation 
 mechanism to perform caching.
  
 val lazy: 'a -> 'a lazy_t
  
 77",NA
 Extending AD,"A significant benefit of the module design described earlier is that it can be easily 
 extended by providing modules representing new functions. For example, suppose 
 that the AD system did not support the natural logarithm, 
 sin
 x
  , whose derivative 
  
 is 
 sin 
 ′
  
 x 
 = cos 
 x
 . Including this function is a simple matter of defining the necessary 
  
 functions for calculating primal, tangent, and adjoint values in a module and applying 
 the relevant function from the Builder module – in this case, build_siso for building 
 “single input, single output” functions.
  
 open Algodiff.D
  
 module Sin = struct
  
  
  let label = ""sin""
  
  
  let ff_f a = F A.Scalar.(sin a)
  
  
  let ff_arr a = Arr A.(sin a)
  
  
  let df _cp ap at = Maths.(at * cos ap)
  
  
  let dr a _cp ca = Maths.(!ca * cos (primal a)) end
  
 let new_sin_ad = Builder.build_siso (module Sin : Builder.Siso)
  
  
 We can directly use this new operator as if it is a native operation in the AD module. 
 For example:
  
 79",NA
 Graph Utility,"Though not core functions, various utility functions provide convenience to users, for 
 example, tools to visualize the computation graph built up by AD. They come in handy 
 when we are trying to debug or understand how AD works. The core of the 
 visualization function is a recursive traverse routine:
  
 let _traverse_trace x =
  
  
  let nodes = Hashtbl.create 512 in
  
  
  let index = ref 0 in
  
  
  (* local function to traverse the nodes *)
  
  
  let rec push tlist =
  
  
  
  match tlist with
  
  
  
  | []       -> ()
  
  
  
  | hd :: tl ->
  
  
   
  if Hashtbl.mem nodes hd = false
  
  
   
  then (
  
  
    
  let op, prev =
  
  
     
  match hd with
  
  
     
  | DR (_ap, _aa, (_, _, label), _af, _ai, _) -> label
  
  
  
   
  | F _a -> Printf.sprintf ""Const"", []
  
  
     
  | Arr _a -> Printf.sprintf ""Const"", []
  
  
     
  | DF (_, _, _) -> Printf.sprintf ""DF"", []
  
  
    
  in
  
  
    
  (* check if the node has been visited before *)
  
  
    
  Hashtbl.add nodes hd (!index, op, prev);
  
  
    
  index := !index + 1;
  
  
    
  push (prev @ tl))
  
  
   
  else push tl
  
  
  in
  
 80",NA
3.6  How AD Is Built upon Ndarray,"We have been saying how the AD does not need to deal with the details of computation 
 implementation and thus can focus on the logic of differentiation. In previous examples, 
 we assume the A module to be any Ndarray module. In the final section of this chapter, 
 we will explain how the AD module is built upon the Ndarray modules. We hope to 
 illustrate the power of the functor system in promoting a modular style system design.
  
 First, the Ndarray module used in the AD module is not purely Ndarray as 
  
 introduced in Chapter 
 2
 , but also contains several other modules, including the scalar 
 functions, the ones that are specific to matrix and linear algebra. Together, they are 
 called the Owl_algodiff_primal_ops module. Based on the specific precision of the 
 modules included, it also divides the S and D submodules. For example, here are the 
 components of Owl_algodiff_primal_ops.S:
  
 module S = struct
  
  
  include Owl_dense_ndarray.S
  
  module Scalar = Owl_maths
  
  module Mat = struct
  
  let eye  = Owl_dense_matrix_s.eye
  
  let tril = Owl_dense_matrix_s.tril
  
  let triu = Owl_dense_matrix_s.triu
  
  ...
  
  end
  
  module Linalg = struct
  
  include Owl_linalg_s
  
 81",NA
3.7  Summary,"In this chapter, we discussed the design of one of the core modules in Owl: the 
  
 algorithmic differentiation module. We started from its basic theory and difference 
 among three types of differentiations. Then we presented the overall architecture of the 
 AD module in Owl. We explained several parts in detail in the following sections: the 
 definition of types in this system, the operators, and the APIs built on existing 
 mechanisms. We also discussed more subtle issues that should be paid attention to when 
 building an industry-level AD engine, such as avoiding the perturbation confusion issue 
 and using lazy evaluation to improve performance, graph visualization, etc. Finally, we 
 explained how the AD system is built upon the Ndarray module in Owl.
  
  
 Open Access
   This chapter is licensed under the terms of the Creative 
 Commons Attribution 4.0 International License (
 http://creativecommons.
  
 org/licenses/by/4.0/
 ), which permits use, sharing, adaptation, distribution and 
 reproduction in any medium or format, as long as you give appropriate credit to the 
 original author(s) and the source, provide a link to the Creative Commons license and 
 indicate if changes were made.
  
 The images or other third party material in this chapter are included in the chapter’s 
 Creative Commons license, unless indicated otherwise in a credit line to the material. If 
 material is not included in the chapter’s Creative Commons license and your intended 
 use is not permitted by statutory regulation or exceeds the permitted use, you will need 
 to obtain permission directly from the copyright holder.
  
 85",NA
CHAPTER 4,NA,NA
Mathematic,NA,NA
al ,NA,NA
Optimizatio,NA,NA
n,"Mathematical optimization is the process of searching for optimal values from a 
 selection of parameters, based on a certain metric. It can be formalized as follows:
  
 minimise 
 f x",NA
( ),"(4.1)
  
 → 
 subject to 
 g
  
 i",NA
( ),"< 
 b i 
 i
  = 
 1 2 , ,…, . 
 Here, vector 
 x
  = {
 x
 1
 , 
 x
 2
 , …, 
 x
 n
 } is the optimization variables, and function 
 f
  : 
 n
  
 is the target function. The functions 
 g
  
 i
  : 
  
 n
  
 →  , 
 i
  = 1 2…, 
 n
  
  are the constraints, 
  
 with constants 
 b
 i
  being the constraint boundaries. The target of solving 
 optimization problems is to find 
 x
 ∗ to minimize 
 f
 .
  
 An optimization problem aims to find a solution that minimizes some quantity; 
 therefore, it arises in a wide range of disciplines, such as finance, engineering, computer 
 science, etc. For example, in portfolio management in the finance industry, an optimal 
 solution is required to divide the given total capital into 
 n
  types of investments, where 
 x
 i 
 is the amount of capital invested in financial asset 
 i
 . The target might be to maximize to 
 the expected return or to minimize the risk. The constraints might be requiring that the 
 smallest return be larger than a predefined value, etc.
  
 An optimization problem can be categorized into multiple types. The general form in 
 Eq. 
 4.1
  contains several constraints. If there are no constraints, the problem is called an 
 unconstrained optimization
 ; otherwise, it’s a constrained optimization problem. From 
 another perspective, some optimization target is to find the global minimal point (e.g., 
 minimize 
 f
  (
 x
 ) = 
 x
 2
 ), while the others only need to find the optimum in a certain range 
 (e.g., minimize 
 f
  (
 x
 ) =  sin (
 x
 ) in the range of [0, 2
 π
 ]). In this chapter, and in the 
 implemented module in Owl, we focus on the unconstrained and local optimization",NA
4.1  Gradient Descent,"The gradient descent method is one of the most commonly used family of iterative 
 optimization processes. Its basic idea is to start from an initial value and then find a 
 certain search direction along a function to decrease the value by a certain step size until 
 it converges to a local minimum. We can thus describe the 
 n
 th iteration of the descent 
 method as follows:
  
  1. Calculate a descent direction 
 d
 .
  
  2. Choose a step size 
 μ
 .
  
  3. Update the location: 
 x
 n
  + 1
  = 
 x
 n
  + 
 μ d
 .
  
 Repeat this process until a stopping condition is met, such as the update being 
 smaller than a threshold. Among the descent methods, 
 gradient descent
  is one of the 
 most widely used algorithms to perform optimization and the most common way to 
 optimize neural networks. Based on the preceding descent process, a gradient descent 
 method uses the function gradient to decide its direction 
 d
  and can be described as 
 follows:
  
  1. Calculate a descent direction −∇
 f 
 (
 x
 n
 ).
  
  2. Choose a step size 
 μ
 .
  
  3. Update the location: 
 x
 n
  + 1
  = 
 x
 n
  + 
 μ
 ∇
 f 
 (
 x
 n
 ).
  
 Here, ∇ denotes the gradient. The distance 
 μ
  along a certain direction is also called 
 the 
 learning rate
  of this iteration. In a gradient descent process, when searching for the 
 minimum, it always follows the direction that is against the direction represented by the 
 negative gradient. The gradient can be calculated based on the algorithm differentiation 
 module we have introduced in Chapter 
 3
 . That’s why the whole Optimisation module is 
 built on Algodiff.
  
 The implementation of gradient descent according to this definition is plain enough. 
  
 For example, for a certain differentiable function f that does have one global minimal 
 point, the following simple Owl code would do:
  
 module n = Dense.Ndarray.D 
  
 open Algodiff.D
  
 88",NA
4.2  Components,"The core of the Optimise module in Owl abstracts several aspects of the gradient descent 
 method in applications: learning rate, gradient method, momentum, etc. Each of them is 
 represented as a submodule. All computation in these modules relies on the AD module. 
  
 The following code shows an outline of this optimization module. It is designed as a 
 functor parameterized by the AD module. In this section, we introduce a part of these 
 submodules and how they implement different methods.
  
 module Make (Algodiff : Owl_algodiff_generic_sig.Sig) = struct module 
 Algodiff = Algodiff
  
  open Algodiff
  
  module Learning_Rate = struct
  
  
  ...
  
  end
  
  module Gradient = struct
  
  
  ...
  
  end
  
  ...
  
 end
  
 89",NA
 Learning Rate,"When training a machine learning model, the learning rate is arguably the most 
 important hyperparameter that affects the training speed and quality. It specifies how 
 much the model weight should be changed given the estimated error in each training 
 round. A large learning rate may lead to suboptimal solutions and unstable training 
 processes, whereas a small rate may result in a long training time. That’s why choosing a 
 proper learning rate is both crucial and challenging in model training. There exist 
 various methods to decide the learning rate, and we have incorporated them in the 
 Learning_rate module, as follows:
  
 module Learning_Rate = struct
  
  
  type typ =
  
  
  
  | Adagrad   of float
  
  
  
  | Const     of float
  
  
  
  | Decay     of float * float
  
  
  
  | RMSprop   of float * float
  
  let run = function
  
  
  | Adagrad a -> fun _ _ c ->
  
   
  Maths.(_f a / sqrt (c.(0) + _f 1e-32))
  
  
  | Const a -> fun _ _ _ -> _f a
  
  
  | Decay (a, k) -> fun i _ _ ->
  
   
  Maths.(_f a / (_f 1. + (_f k * _f (float_of_int i))))
  
  | 
 RMSprop (a, _)   -> fun _ _ c ->
  
   
  Maths.(_f a / sqrt (c.(0) + _f 1e-32))
  
  let default = function
  
  | Adagrad _   -> Adagrad 0.01
  
  | Const _     -> Const 0.001
  
  | Decay _     -> Decay (0.1, 0.1) | RMSprop _   -
 > RMSprop (0.001, 0.9)
  
  let update_ch typ g c =
  
  
  match typ with
  
  
  | Adagrad _ -> [| Maths.(c.(0) + (g * g)); c.(1) |]
  
  | RMSprop (_, k) -
 > [| Maths.(
  
   
  (_f k * c.(0)) + ((_f 1. - _f k) * g * g)); c.(1) |]
  
  | _ -> c
  
 90",NA
∑,"g
  
 i 
 2
  , or
  
 G 
 t
  = 
 G 
 t
  
 −1 
 + 
 g
  
 i 
 2
 . 
 Therefore, the code is
  
 [| Maths.(c.(0) + (g * g)); c.(1) |]
  
 at each iteration. The second element in this array is not used, so it remains the same. 
  
 The RMSprop method, is an adaptive learning rate method proposed by Geoff 
 Hinton. 
  
 It is an extension of Adagrad. It follows the update rule in Eq. 
 4.2
 . Only that here
  
 G 
 t
  = 
 kG 
 t
  
 −1
  
 +",NA
( ,"− 
 k g",NA
),"2
  
 (4.3)
  
 t
  
  
 Note that 
 k
  is a factor that is normally set to 0.9. Therefore, the run function keeps 
 the same; the update_ch function for RMSprop becomes
  
 (_f k * c.(0)) + ((_f 1. - _f k) * g * g)
  
 Compared with Adagrad, by using a decaying moving average of previous 
 gradients, RMSprop enables forgetting early gradients and focuses on the most 
 recently observed gradients.
  
 To demonstrate how this seemingly simple framework can accommodate more 
 complex methods, let’s consider the implementation of the Adam optimizer [33]. Its 
 parameters are two decaying rates 
 β
 1
  and 
 β
 2
 . Updating its learning rate requires two 
 values: the estimated mean 
 m
 t
  and uncentered variance 
 v
 t
  of the gradients. They are 
 updated according to the following rules:
  
 m 
 t
  = 
 β
 1
  
 m 
 t
  
 −1
  
 +",NA
( ,"−β
 1
  
 +",NA
( ,"−β
 2",NA
) ,"g 
 t",NA
) ,"g 
 t 
 2
  
 v 
 t
  = 
 β
 2
  
 v 
 t
  
 −1
  
 Accordingly, its update_ch can be implemented as
  
 let update_ch typ g c =
  
  
  match typ with
  
  
  | Adam (_, b1, b2) ->
  
   
  let m = Maths.((_f b1 * c.(0)) + ((_f 1. - _f b1) * g)) in
  
 92",NA
(,"µ,…",NA
),"g
  . 
  
 But the final 
 g
  multiplication item is not in the end of Eq. 
 4.4
 . That’s why we divide it 
 back in the run function.
  
  
 So far, we have introduced multiple aspects in a learning rate method, most 
 notably run and update_cn, but we have not yet explained how they will be used in an 
  
 93",NA
 Gradient,"We have provided the framework of gradient methods in Section 
 4.1
 . However, there 
 exist many variants of gradient descent algorithms. They are included in the Gradient 
 module. The code is shown as follows. Its structure is similar to that of Learning_rate. 
 The typ contains all the supported gradient methods; these methods do not carry type 
 parameters. The to_string function prints helper information for each method.
  
 module Gradient = struct
  
  
  type typ =
  
  
  
  | GD (* classic gradient descent *)
  
  
  
  | CG (* Hestenes and Stiefel 1952 *)
  
  
  
  | CD (* Fletcher 1987 *)
  
  
  
  | NonlinearCG (* Fletcher and Reeves 1964 *)
  
  
  | DaiYuanCG (* Dai and Yuan 1999 *)
  
  
  
  | NewtonCG (* Newton conjugate gradient *)
  
  
  | Newton
  
  let run = function
  
  
  | GD          -> fun _ _ _ _ g' -> Maths.neg g'
  
  
  | CG          ->
  
   
  fun _ _ g p g' ->
  
    
  let y = Maths.(g' - g) in
  
    
  let b = Maths.(sum' (g' * y) / (sum' (p * y) + _f 1e-32)) in
  
  
  
  Maths.(neg g' + (b * p))
  
  
  | CD          ->
  
   
  fun _ _ g p g' ->
  
    
  let b = Maths.(l2norm_sqr' g' / sum' (neg p * g)) in
  
    
  Maths.(neg g' + (b * p))
  
  
  | NonlinearCG ->
  
   
  fun _ _ g p g' ->
  
    
  let b = Maths.(l2norm_sqr' g' / l2norm_sqr' g) in
  
    
  Maths.(neg g' + (b * p))
  
 94",NA
(,"g
  
 n
  − 
 g
  
 n
  
 −1",NA
),". 
 (4.5)
  
 n",NA
(,"n
   − 
 d 
 n 
 T
  
 −1",NA
(,"g
  
 n
  
 − 
 g
  
 n
  
 −1",NA
),"Here, 
 g
 n
 , 
 d
 n
 , etc. are assumed to be vectors. Note how this parameter and the CG 
 method framework utilize information such as gradient and direction from the previous 
 iteration (
 g
 n
 − 1
  and 
 d
 n
 − 1
 ). We can implement Eq. 
 4.5
  as
  
 let b =
  
  let y = Maths.(g' - g) in
  
  Maths.(sum' (g' * y) / (sum' (p * y) + _f 1e-32))
  
  
 It uses the sum' function to perform vector multiplication, and the extra epsilon 
 value 1e-32 is used to make sure the denominator is not zero.
  
 In the nonlinear conjugate method (NonlinearCG) [21]
  
 β = 
  
 g
  
 T 
 n
  
 g
  
 n
  . 
 n
   
 g
  
 T
  
 g
  
 n
  
 −1
   
 n
  
 −1
  
 It can thus be implemented as
  
 let b = Maths.(l2norm_sqr' g' / l2norm_sqr' g)
  
  
 Here, l2norm_sqr' g calculates the square of l2 norm (or Euclidean norm) of all 
 elements in g, which is 
 g
 T
 g
 .
  
  
 Similarly, in the conjugate gradient method proposed by Dai and Yuan 
 (DaiYuanCG) in [16]
  
 β = − 
  
  
 g g 
 n 
 T
  
 n
  
   
 . 
 n
   
 d 
 n",NA
(,"g
  
 n
  
 − 
 g
  
 n
  
 −1",NA
),97,NA
 ( ,"f x
  
 n",NA
),"(4.6)
  
  
 Here, 
 H
  is the hessian of 
 f
 , that is, the second-order gradient of 
 f
 . The code is a direct 
 translation of this equation:
  
 fun f w _ _ _ ->
  
  let g', h' = gradhessian f w in
  
  Maths.(neg (g' *@ inv h'))
  
 Here, the Algodiff.gradhessian function returns both gradient and hessian of function 
 f at point w. The *@ operator is the alias for matrix multiplication, and inv is the inverse 
 of a matrix. Rather than moving only in the direction of the gradient, Newton’s method 
 combines the gradient with the second-order gradients of a function, starting from a 
 random position and iterating until convergence. Newton’s method guarantees quadratic 
 convergence provided that 
 f
  is strongly convex with Lipschitz Hessian and that the initial 
 point 
 x
 0
  is close enough to the prima 
 x
 ∗
 . Note that this method is not to be confused with 
 the Newton method that aims to find the root of a function.",NA
 Momentum,"The basic gradient descent process can be further enhanced by the 
 momentum 
  
 mechanism. It allows some “inertia” in choosing the optimization search direction, which 
 utilizes previous direction information. It helps to reduce noisy gradient descent that 
 bounces in search direction. The code of the Momentum module is listed as follows. Its 
 key component is the run function.
  
 module Momentum = struct
  
  
  type typ =
  
  
  
  | Standard of float
  
  
  
  | Nesterov of float
  
 98",NA
 ( ,n,NA
),"With momentum, this process is revised to be
  
 d 
 n
  = − ∇",NA
 ( ,"f x
  
 n",NA
),"+ 
 md 
 n
  
 −1
 . 
 (4.7)
  
  
 The float number 
 m
  is the momentum parameter that indicates the impact of 
 direction information in the previous iteration.
  
 The run function in this module returns a function that takes two inputs: the 
 previous direction u and the current direction u' (calculated using any combination of 
 learning rate and gradient methods). Therefore, the momentum method described 
 earlier can be simply implemented as Maths.((_f m * u) + u'). This is the standard 
 momentum method. If we decide not to use any momentum (None), it simply returns the 
 current direction u'.
  
 99",NA
(,"n
  
 + 
 d 
 n
  
 −1 
 m",NA
),"+ 
 md 
 n
  
 −1
 . 
 In this module, we have implemented the solution by Bengio et al.",NA
 Batch,"There is one more submodule we need to mention: the Batch module. It is about how the 
 input data are divided into chunks and then fed into a training process. From the 
 previous introduction about gradient descent, you might assume the function accepts 
 scalar as input. However, in many applications, we should consider applying 
 optimization on a vector 
 x
 . That means in calculating the gradients, we need to consider 
 using a group of data points instead of only one.
  
 From the perspective of calculation, there is not much difference, and we can still use 
 all the data in calculating the gradients. However, one big application field of such an 
 optimization method is regression or, more broadly, machine learning, where there 
 could be millions of data points just to find the optima. We will talk about regression in 
 Section 
 4.4
 . In practice, computing optimization with large quantities of input data can 
 be unavailable due to the limit of hardware factors such as memory size of the computer. 
 Therefore, optimization for such problems is often repeated for several executive 
 rounds, each round called an 
 epoch
 . In each epoch, the given input data are split into 
 batches. 
  
 Each batch can choose to use a batch strategy, as the run function code shown as 
 follows:
  
  module Batch = struct
  
  
  type typ =
  
   
  | Full
  
   
  | Mini       of int
  
   
  | Sample     of int
  
   
  | Stochastic
  
 100",NA
 Checkpoint,"So far, we have introduced how the learning rate, gradients, and momentum modules 
 return functions which utilize information such as the gradient or direction of the 
 previous iteration. But where are they stored? The answer lies in the Checkpoint 
 module. 
  
 It stores all the information during optimization for later use and saves them as files on 
 the hard disk if necessary. Its code is shown as follows:
  
 module Checkpoint = struct
  
  
  type state = {
  
   
  mutable current_batch : int;
  
   
  mutable batches_per_epoch : int;
  
 101",NA
 Params,"The Params submodules are what brings all the other submodules together. It 
 provides an entry point for users to access various aspects of optimization. The code is 
 shown as follows:
  
  module Params = struct
  
  
  type typ =
  
   
  { mutable epochs : float
  
   
  ; mutable batch : Batch.typ
  
   
  ; mutable gradient : Gradient.typ
  
   
  ; mutable learning_rate : Learning_Rate.typ
  
  
  ; mutable momentum : Momentum.typ
  
 104",NA
4.3  Gradient Descent Implementation,"Putting all the aforementioned submodules together, we can now turn to the 
 implementation of a robust gradient descent optimization method. In the Optimise 
 module, we implement the minimise_fun, and we will explain its code as follows:
  
 106",NA
( ,",",NA
),=,NA
(,"x
  
 2
  + 
 y
  − 1
 1",NA
),+,NA
(,"x
  
 + 
 y
  
 2
  − 7",NA
),"2
  . 
 (4.8)
  
 Its definition can be expressed using Owl code as
  
 open Algodiff.D 
  
 module N = Dense.Ndarray.D
  
 let himmelblau a =
  
  
  let x = Mat.get a 0 0 in
  
  
  let y = Mat.get a 0 1 in
  
  
  Maths.(x ** (F 2.) + y - (F 11.) ** (F 2.) +
  
  
  (x + 
 y ** (F 2.) - (F 7.)) ** (F 2.) |> sum')
  
  
 First, let’s look at what the code would look like without using the Optimise module. 
 Let’s apply the gradient descent method according to its definition in Section 
 4.1
 .
  
 let v = N.of_array [|-2.; 0.|] [|1; 2|] let traj = ref 
 (N.copy v) 
  
 let a = ref v 
  
 let eta = 0.0001 
  
 let n = 2000;;
  
  
 Here, we use an initial starting point [-2., 0.]. The step size eta is set to 0.0001, and 
 the iteration number is 2000. Then we can perform the iterative descent process.
  
 let _ =
  
  for i = 1 to n - 1 do
  
  let u = grad himmelblau (Arr !a) |> unpack_arr in a := 
 N.(sub !a (scalar_mul eta u));
  
  traj := N.concatenate [|!traj; (N.copy !a)|] done;;
  
 We apply the grad method in the Algodiff module to the Himmelblau function 
 iteratively, and the updated data a is stored in the traj array. Utilizing the Plot module 
 in Owl, we can visualize this function and the optimization trajectory using the 
 following code:
  
 109",NA
4.4  Regression,"In this section, we introduce a broad area that heavily relies on optimization: 
 regression
 . 
 Regression is an important topic in statistical modeling and machine learning. It’s about 
 modeling problems which include one or more variables (also called “features” or 
 “predictors”) and require us to make predictions of another variable (“output variable”) 
 based on previous values of the predictors. Regression analysis includes a wide range of 
 models, from linear regression to isotonic regression, each with different theoretical 
 backgrounds and applications. In this section, we use the most widely used linear 
 regression as an example to demonstrate how optimization plays a key part in solving 
 regression problems.
  
 111",NA
 Linear Regression,"Linear regression models the relationship between input features and the output 
 variable with a linear model. It is the most widely used regression model. Without loss of 
 generality, let’s look at an example with a single variable in the model. Such a linear 
 regression problem can be informally stated as follows. Suppose we have a series of (
 x
 , 
 y
 ) data points:
  
  ----------------------------
  
  |x| 5.16 | 7.51 | 6.53 | ...
  
  ----------------------------
  
  |y| 0.36 | 5.84 | 16.9 | ...
  
  ----------------------------
  
 Given that the relationship between these two quantities is 
 y
 ≈
 h
 θ
 (
 x
 )
 , where 
  
 h
 θ
 (
 x
 ) = 
 θ
 0
  + 
 θ
 1
 x
 , can we find out the 
 θ
 0
  and 
 θ
 1
  values that can fit the observed data points 
 as closely as possible? This problem can be further formalized later. Denote the list of 
 x
 ’s 
 and 
 y
 ’s as two vectors 
 x
  and 
 y
 . Suppose we have a function 
 C
  that measures the distances 
 between 
 x
  and 
 y
 : 
 C
 θ
 (
 x
 , 
 y
 ). The target is to find suitable parameters 
 θ
  that minimize the 
 distance. That’s where optimization comes to help.",NA
 Loss,"So the next question is: How to represent this distance mathematically? One good choice 
 is to use the Euclidean distance. That means the target is to minimize function:
  
 C",NA
(,"x y
 ,",NA
),"= 1 
 n",NA
∑,NA,NA
(,h,NA
(,"x
  
 ( )",NA
),"− 
 y
  
 ( )",NA
),"2
  
 (4.9)
  
  
 θ
 θ
  
  
  
 2 
 n
  
 i 
 = 1",NA
(,"θθ
      
     
  
 Here, 
 x
 (
 i
 )
  indicates the 
 i
 th element in the vector 
 x
 . The factor 
 1 2
 n
  is used to 
 normalize 
  
 the distance. Other forms of distance can also be applied here. Due to its importance, this 
 distance is called the loss and abstracted as the Loss submodule in the optimization 
 module. Its code is shown as follows:
  
  module Loss = struct
  
  
  type typ =
  
   
  | Hinge
  
   
  | L1norm
  
 112",NA
∑,"i
  
 x
  
 ( )
  −
 ( )
  
  and",NA
∑,i,NA
(,"x
  
 ( )
  −
 ( )",NA
),"2
  
 . The cross-entropy measures the performance 
  
 of a classification model, the output of which is a probability value between 0 and 1. It is 
 calculated as 
 −",NA
∑,"x 
 ( ) 
 log
 y",NA
( ,( ),NA
) ,". The cross-entropy loss is most commonly used in 
  
 i
  
 training neural networks, as we will show in Chapter 
 5
 .",NA
 Implementation of Linear Regression,"In the source code of Owl, the owl_regression_generic.ml file lists all several 
  
 regression methods, and they are all based on a core linear regression implementation. 
 This function optimizes parameters 
 w
  and 
 b
  in a general regression problem: minimize 
 l
 w
 , 
 b
 (
 x
 T
 w
  + 
 b
 −
 y
 ). Here, each data point 
 x
  can be a vector of the same length as 
 T
 , since 
 there can be more parameters than that shown in Eq. 
 4.9
 . The code is listed as follows:
  
 module Make (Optimise : Owl_optimise_generic_sig.Sig) = struct module 
 Optimise = Optimise
  
  open Optimise
  
  open Optimise.Algodiff
  
 113",NA
 Other Types of Regression,"Even though linear regression is powerful and widely used, the linear model cannot fit 
 all problems. A lot of data follow other patterns than a linear one. For example, 
 sometimes the relationship between the feature 
 x
  and the output variable can be 
 modeled as an 
 n
 th degree polynomial with regard to feature 
 x
 :
  
 h
 θθ",NA
