Larger Text,Smaller Text,Symbol
JAXB providers,"As required by the specification, RESTEasy JAX-RS includes support for (un)marshalling JAXB 
 annotated classes. RESTEasy provides multiple JAXB Providers to address some subtle 
 differences between classes generated by XJC and classes which are simply annotated with 
 @XmlRootElement, or working with JAXBElement classes directly.
  
 For the most part, developers using the JAX-RS API, the selection of which provider is invoked 
 will be completely transparent. For developers wishing to access the providers directly (which 
 most folks won't need to do), this document describes which provider is best suited for different 
 configurations.
  
 A JAXB Provider is selected by RESTEasy when a parameter or return type is an object that is 
 annotated with JAXB annotations (such as @XmlRootEntity or @XmlType) or if the type is a 
 JAXBElement. Additionally, the resource class or resource method will be annotated with either 
 a @Consumes or @Produces annotation and contain one or more of the following values:
  
 • text/*+xml
  
 • application/*+xml
  
 • application/*+fastinfoset
  
 • application/*+json
  
 RESTEasy will select a different provider based on the return type or parameter type used in the 
 resource. This section decribes how the selection process works.
  
 @XmlRootEntity When a class is annotated with a @XmlRootElement annotation, RESTEasy 
 will select the JAXBXmlRootElementProvider. This provider handles basic marhaling and and 
 unmarshalling of custom JAXB entities.
  
 @XmlType Classes which have been generated by XJC will most likely not contain an 
 @XmlRootEntity annotation. In order for these classes to marshalled, they must be wrapped 
 within a JAXBElement instance. This is typically accomplished by invoking a method on the 
 class which serves as the XmlRegistry and is named ObjectFactory.
  
 The JAXBXmlTypeProvider provider is selected when the class is annotated with an XmlType 
 annotation and not an XmlRootElement annotation.
  
 This provider simplifies this task by attempting to locate the XmlRegistry for the target class. By 
 default, a JAXB implementation will create a class called ObjectFactory and is located in the 
 same package as the target class. When this class is located, it will contain a ""create"" method 
 that takes the object instance as a parameter. For example, of the target type is called 
 ""Contact"", then the ObjectFactory class will have a method:
  
 public JAXBElement createContact(Contact value) {..
  
 65",NA
19.1. JAXB Decorators,"Resteasy's JAXB providers have a pluggable way to decorate Marshaller and Unmarshaller 
 instances. The way it works is that you can write an annotation that can trigger the decoration of 
 a Marshaller or Unmarshaller. Your decorators can do things like set Marshaller or Unmarshaller 
 properties, set up validation, stuff like that. Here's an example. Let's say we want to have an 
 annotation that will trigger pretty-printing, nice formatting, of an XML document. If we were 
 doing 
 raw 
 JAXB, 
 we 
 would 
 set 
 a 
 property 
 on 
 the 
 Marshaller 
 of 
 Marshaller.JAXB_FORMATTED_OUTPUT. Let's write a Marshaller decorator.
  
 First we define a annotation:
  
  import org.jboss.resteasy.annotations.Decorator;
  
 @Target({ElementType.TYPE, 
  
 ElementType.METHOD, 
  
 ElementType.PARAMETER,
  
  ElementType.FIELD})
  
  @Retention(RetentionPolicy.RUNTIME)
  
  @Decorator(processor = PrettyProcessor.class, target = Marshaller.class) 
 public @interface Pretty {}
  
 To get this to work, we must annotate our @Pretty annotation with a meta-annotation called 
 @Decorator. The target() attribute must be the JAXB Marshaller class. The processor() attribute 
 is a class we will write next.
  
  import org.jboss.resteasy.core.interception.DecoratorProcessor; 
 import org.jboss.resteasy.annotations.DecorateTypes;
  
  import javax.xml.bind.Marshaller;
  
  import javax.xml.bind.PropertyException;
  
  import javax.ws.rs.core.MediaType;
  
  import javax.ws.rs.Produces;
  
  import java.lang.annotation.Annotation;
  
 66",NA
19.2. Pluggable JAXBContext's with ContextResolvers,"You should not use this feature unless you know what you're doing.
  
 Based on the class you are marshalling/unmarshalling, RESTEasy will, by default create and 
 cache JAXBContext instances per class type. If you do not want RESTEasy to create 
 JAXBContexts, 
 you 
 can 
 plug-in 
 your 
 own 
 by 
 implementing 
 an 
 instance 
 of 
 javax.ws.rs.ext.ContextResolver
  
  public interface ContextResolver<T>
  
  {
  
 67",NA
19.3. JAXB + XML provider,"Resteasy is required to provide JAXB provider support for XML. It has a few extra annotations 
 that can help code your app.",NA
19.3.1. @XmlHeader and @Stylesheet,"Sometimes when outputting XML documents you may want to set an XML header. Resteasy 
 provides the @org.jboss.resteasy.annotations.providers.jaxb.XmlHeader annotation for this. For 
 example:
  
 @XmlRootElement
  
 68",NA
19.4. JAXB + JSON provider,"RESTEasy allows you to marshall JAXB annotated POJOs to and from JSON. This provider 
 wraps the Jettison JSON library to accomplish this. You can obtain more information about 
 Jettison and how it works from:
  
 http://jettison.codehaus.org/
  
 To use this integration with Jettision you need to import the resteasy-jettison-provider Maven 
 module. Older versions of RESTEasy used to include this within the resteasy-jaxb-provider but 
 we decided to modularize it more.
  
 Jettison has two mapping formats. One is BadgerFish the other is a Jettison Mapped Convention 
 format. The Mapped Convention is the default mapping.
  
 70",NA
19.5. JAXB + FastinfoSet provider,"RESTEasy supports the FastinfoSet mime type with JAXB annotated classes. Fast infoset 
 documents are faster to serialize and parse, and smaller in size, than logically equivalent XML 
 documents. Thus, fast infoset documents may be used whenever the size and processing time
  
 75",NA
19.6. Arrays and Collections of JAXB Objects,"RESTEasy will automatically marshal arrays, java.util.Set's, and java.util.List's of JAXB objects to 
 and from XML, JSON, Fastinfoset (or any other new JAXB mapper Restasy comes up with).
  
  @XmlRootElement(name = ""customer"")
  
  @XmlAccessorType(XmlAccessType.FIELD)
  
  public class Customer
  
  { 
  
 @XmlElement 
  
 private String name;
  
 public Customer() 
  
 { 
  
 }
  
 public Customer(String name) 
  
 {
  
  this.name = name; 
  
 }
  
 public String getName() 
  
 {
  
  return name; 
  
 }
  
  }
  
  @Path(""/"")
  
  public class MyResource
  
  {
  
  @PUT
  
  @Path(""array"")
  
  @Consumes(""application/xml"")
  
  public void putCustomers(Customer[] customers) {
  
   
  Assert.assertEquals(""bill"", customers[0].getName());
  
 76",NA
19.6.1. JSON and JAXB Collections/arrays ,"Resteasy supports using collections with JSON. It encloses lists, sets, or arrays of returned JAXB
  
 objects within a simple JSON array. For example:
  
  @XmlRootElement 
  
 @XmlAccessorType(XmlAccessType.FIELD) 
  
 public static class Foo 
  
 {
  
  @XmlAttribute
  
  private String test;
  
  public Foo()
  
  {
  
  }
  
  public Foo(String test)
  
  {
  
  
  this.test = test;
  
  }
  
  public String getTest()
  
  {
  
  
  return test;
  
  }
  
  public void setTest(String test)
  
  {
  
   
  this.test = test;
  
  } 
  
 }
  
 This a List or array of this Foo class would be represented in JSON like this:
  
  [{""foo"":{""@test"":""bill""}},{""foo"":{""@test"":""monica}""}}]
  
 79",NA
19.7. Maps of JAXB Objects,"RESTEasy will automatically marshal maps of JAXB objects to and from XML, JSON, 
 Fastinfoset (or any other new JAXB mapper Restasy comes up with). Your parameter or 
 method return type must be a generic with a String as the key and the JAXB object's type.
  
 @XmlRootElement(namespace = ""http://foo.com"") 
  
 public static class Foo 
  
 {
  
  @XmlAttribute
  
  private String name;
  
  public Foo()
  
  {
  
  }
  
  public Foo(String name)
  
  {
  
  
  this.name = name;
  
  }
  
  public String getName()
  
  {
  
   
  return name;
  
  } 
  
 }
  
 @Path(""/map"") 
  
 public static class MyResource 
  
 {
  
  @POST
  
  @Produces(""application/xml"")
  
  @Consumes(""application/xml"")
  
  public Map<String, Foo> post(Map<String, Foo> map)
  
  {
  
   
  Assert.assertEquals(2, map.size());
  
   
  Assert.assertNotNull(map.get(""bill""));
  
   
  Assert.assertNotNull(map.get(""monica""));
  
   
  Assert.assertEquals(map.get(""bill"").getName(), ""bill"");
  
   
  Assert.assertEquals(map.get(""monica"").getName(), ""monica"");
   
  return map;
  
 80",NA
19.7.1. JSON and JAXB maps ,"Resteasy supports using maps with JSON. It encloses maps returned JAXB objects within a 
 simple JSON map. For example:
  
 82",NA
19.7.2. Possible Problems with Jettison Provider,"If you have the resteasy-jackson-provider-xxx.jar in your classpath, the Jackson JSON provider 
 will be triggered. This will screw up code that is dependent on the Jettison JAXB/JSon provider. 
 If you had been using the Jettison JAXB/Json providers, you must either remove Jackson from 
 your WEB-INF/lib or classpath, or use the @NoJackson annotation on your JAXB classes.",NA
"19.8. Interfaces, Abstract Classes, and JAXB","Some objects models use abstract classes and interfaces heavily. Unfortunately, JAXB doesn't 
 work with interfaces that are root elements and RESTEasy can't unmarshal parameters that are 
 interfaces or raw abstract classes because it doesn't have enough information to create a 
 JAXBContext. For example:
  
  public interface IFoo {}
  
  @XmlRootElement
  
  public class RealFoo implements IFoo {}
  
  @Path(""/jaxb"")
  
  public class MyResource {
  
 @PUT 
  
 @Consumes(""application/xml"") 
  
 public void put(IFoo foo) {...}
  
  }
  
 In this example, you would get an error from RESTEasy of something like ""Cannot find a 
 MessageBodyReader for..."". This is because RESTEasy does not know that implementations of 
 IFoo are JAXB classes and doesn't know how to create a JAXBContext for it. As a workaround, 
 RESTEasy allows you to use the JAXB annotation @XmlSeeAlso on the interface to correct the 
 problem. (NOTE, this will not work with manual, hand-coded JAXB).
  
  @XmlSeeAlso(RealFoo.class)
  
  public interface IFoo {}
  
 The extra @XmlSeeAlso on IFoo allows RESTEasy to create a JAXBContext that knows how to 
 unmarshal RealFoo instances.
  
 84",NA
Resteasy Atom Support,"From W3.org (http://tools.ietf.org/html/rfc4287):
  
 ""Atom is an XML-based document format that describes lists of related information known as 
 ""feeds"". Feeds are composed of a number of items, known as ""entries"", each with an extensible 
 set of attached metadata. For example, each entry has a title. The primary use case that Atom 
 addresses is the syndication of Web content such as weblogs and news headlines to Web sites 
 as well as directly to user agents.""
  
 Atom is the next-gen RSS feed. Although it is used primarily for the syndication of blogs and 
 news, many are starting to use this format as the envelope for Web Services, for example, 
 distributed notifications, job queues, or simply a nice format for sending or receiving data in bulk 
 from a service.",NA
20.1. Resteasy Atom API and Provider,"RESTEasy has defined a simple object model in Java to represent Atom and uses JAXB to 
 marshal 
 and 
 unmarshal 
 it. 
 The 
 main 
 classes 
 are 
 in 
 the 
 org.jboss.resteasy.plugins.providers.atom package and are Feed, Entry, Content, and Link. If 
 you look at the source, you'd see that these are annotated with JAXB annotations. The 
 distribution contains the javadocs for this project and are a must to learn the model. Here is a 
 simple example of sending an atom feed using the Resteasy API.
  
 import org.jboss.resteasy.plugins.providers.atom.Content; 
 import org.jboss.resteasy.plugins.providers.atom.Entry; 
 import org.jboss.resteasy.plugins.providers.atom.Feed; 
 import org.jboss.resteasy.plugins.providers.atom.Link; 
 import org.jboss.resteasy.plugins.providers.atom.Person;
  
 @Path(""atom"") 
  
 public class MyAtomService 
  
 {
  
  @GET
  
  @Path(""feed"")
  
  @Produces(""application/atom+xml"")
  
  public Feed getFeed() throws URISyntaxException 
 {
  
  
  Feed feed = new Feed();
  
  
  feed.setId(new URI(""http://example.com/42""));
  
  feed.setTitle(""My Feed"");
  
  
  feed.setUpdated(new Date());
  
 85",NA
20.2. Using JAXB with the Atom Provider,"The org.jboss.resteasy.plugins.providers.atom.Content class allows you to unmarshal and 
 marshal JAXB annotated objects that are the body of the content. Here's an example of sending 
 an Entry with a Customer object attached as the body of the entry's content.
  
 @XmlRootElement(namespace = ""http://jboss.org/Customer"") 
 @XmlAccessorType(XmlAccessType.FIELD) 
  
 public class Customer 
  
 {
  
  @XmlElement
  
  private String name;
  
  public Customer()
  
  {
  
  }
  
  public Customer(String name)
  
  {
  
 86",NA
Atom support through Apache,NA,NA
Abdera,"Resteasy provides support for Apache Abdera, an implementation of the Atom protocol and data 
 format. http://incubator.apache.org/abdera/
  
 Abdera is a full-fledged Atom server. Resteasy only supports integration with JAX-RS for Atom 
 data format marshalling and unmarshalling to and from the Feed and Entry interface types in 
 Abdera. Here's a simple example:",NA
21.1. Abdera and Maven,"The Abdera provider is not included with the Resteasy distribution. To include the Abdera 
 provider in your WAR poms, include the following. Please change the version to be the version 
 of resteasy you are working with. Also, Resteasy may be coded to pick up an older version of 
 Abdera than what you want. You're on your own with fixing this one, sorry.
  
  <repository>
  
  
  <id>jboss</id>
  
  
  <url>>http://repository.jboss.org/nexus/content/groups/public/</url> 
 </repository>
  
  ...
  
  <dependency>
  
  
  <groupId>org.jboss.resteasy</groupId>
  
  
  <artifactId>abdera-atom-provider</artifactId>
  
  
  <version>...version...</version>
  
  </dependency>",NA
21.2. Using the Abdera Provider,"import org.apache.abdera.Abdera; 
  
 import org.apache.abdera.factory.Factory; 
  
 import org.apache.abdera.model.Entry; 
  
 import org.apache.abdera.model.Feed; 
  
 import org.apache.commons.httpclient.HttpClient; 
  
 import org.apache.commons.httpclient.methods.GetMethod; 
 import org.apache.commons.httpclient.methods.PutMethod;
  
 89",NA
JSON Support via Jackson,"Besides the Jettision JAXB adapter for JSON, Resteasy also support integration with the 
 Jackson project. Many users find the output from Jackson much much nicer than the Badger 
 format or Mapped format provided by Jettison. Jackson lives at http://jackson.codehaus.org. It 
 allows you to easily marshal Java objects to and from JSON. It has a Java Bean based model 
 as well as JAXB like APIs. Resteasy integrates with the JavaBean model as described at this 
 url: http:// jackson.codehaus.org/Tutorial.
  
 While Jackson does come with its own JAX-RS integration. Resteasy expanded it a little. To 
 include it within your project, just add this maven dependency to your build.
  
  <repository>
  
  <id>jboss</id>
  
  <url>>http://repository.jboss.org/nexus/content/groups/public/</url> 
 </repository>
  
  ...
  
  <dependency>
  
  <groupId>org.jboss.resteasy</groupId>
  
  <artifactId>resteasy-jackson-provider</artifactId> 
 <version>2.2.1.GA</version>
  
  </dependency>
  
 The first extra piece that Resteasy added to the integration was to support ""application/*+json"". 
 Jackson would only accept ""application/json"" and ""text/json"" as valid media types. This allows 
 you to create json-based media types and still let Jackson marshal things for you. For example:
  
 @Path(""/customers"") 
  
 public class MyService {
  
  @GET
  
  @Produces(""application/vnd.customer+json"")
  
  public Customer[] getCustomers() {} 
  
 }
  
 95",NA
22.1. Possible Conflict With JAXB Provider,"If 
  
 your 
  
 Jackson 
  
 classes 
  
 are 
  
 annotated 
  
 with 
  
 JAXB 
  
 annotations 
  
 and 
  
 you 
  
 have
  
 the 
  
 resteasy-jaxb-provider 
  
 in 
  
 your 
  
 classpath, 
  
 you 
  
 may 
  
 trigger 
  
 the 
  
 Jettision
  
 JAXB 
  
 marshalling 
  
 code. 
  
 To 
  
 turn 
  
 off 
  
 the 
  
 JAXB 
  
 json 
  
 marshaller 
  
 use 
  
 the
  
 @org.jboss.resteasy.annotations.providers.jaxb.IgnoreMediaTypes(""application/*+json"") on your
  
 classes.
  
 97",NA
Multipart Providers,"Resteasy has rich support for the ""multipart/*"" and ""multipart/form-data"" mime types. The 
 multipart mime format is used to pass lists of content bodies. Multiple content bodies are 
 embedded in one message. ""multipart/form-data"" is often found in web application HTML Form 
 documents and is generally used to upload files. The form-data format is the same as other 
 multipart formats, except that each inlined piece of content has a name associated with it.
  
 RESTEasy provides a custom API for reading and writing multipart types as well as marshalling 
 arbitrary List (for any multipart type) and Map (multipart/form-data only) objects",NA
23.1. Input with multipart/mixed,"When writing a JAX-RS service, RESTEasy provides an interface that allows you to read in any 
 multipart mime type. org.jboss.resteasy.plugins.providers.multipart.MultipartInput
  
 package org.jboss.resteasy.plugins.providers.multipart; 
  
 public interface MultipartInput 
  
 {
  
  List<InputPart> getParts();
  
  String getPreamble(); 
  
 } 
  
 public interface InputPart 
  
 {
  
  MultivaluedMap<String, String> getHeaders();
  
  String getBodyAsString();
  
  <T> T getBody(Class<T> type, Type genericType) throws IOException;
  
  <T> T getBody(org.jboss.resteasy.util.GenericType<T> type) throws IOException; 
 MediaType getMediaType();
  
  boolean isContentTypeFromMessage(); 
  
 }
  
 99",NA
23.2. java.util.List with multipart data,"If your body parts are uniform, you do not have to manually unmarshall each and every part. 
 You can just provide a java.util.List as your input parameter. It must have the type it is 
 unmarshalling with the generic parameter of the List type declaration. Here's an example again 
 of unmarshalling a list of customers.
  
  @Path(""/multipart"")
  
  public class MyService
  
  {
  
  
  @PUT
  
  
  @Consumes(""multipart/mixed"")
  
  
  public void put(List<Customer> customers)
  
  
  {
  
   
  ...
  
  
  }
  
  }",NA
23.3. Input with multipart/form-data,"When writing a JAX-RS service, RESTEasy provides an interface that allows you to read in 
 multipart/form-data mime type. ""multipart/form-data"" is often found in web application HTML 
 Form documents and is generally used to upload files. The form-data format is the same as 
 other multipart formats, except that each inlined piece of content has a name associated with it. 
 The 
 interface 
 used 
 for 
 form-data 
 input 
 is 
 org.jboss.resteasy.plugins.providers.multipart.MultipartFormDataInput
  
 public interface MultipartFormDataInput extends MultipartInput 
 {
  
  @Deprecated
  
  Map<String, InputPart> getFormData();
  
  Map<String, List<InputPart>> getFormDataMap();
  
 101",NA
23.4. java.util.Map with multipart/form-data,"With form-data, if your body parts are uniform, you do not have to manually unmarshall each 
 and every part. You can just provide a java.util.Map as your input parameter. It must have the 
 type it is unmarshalling with the generic parameter of the List type declaration. Here's an 
 example of of unmarshalling a Map of Customer objects which are JAXB annotated classes.
  
  @Path(""/multipart"")
  
  public class MyService
  
  {
  
  
  @PUT
  
  
  @Consumes(""multipart/form-data"")
  
  
  public void put(Map<String, Customer> customers)
  
  {
  
   
  ...
  
  
  }
  
  }",NA
23.5. Input with multipart/related,"When writing a JAX-RS service, RESTEasy provides an interface that allows you to read in 
 multipart/related mime type. A multipart/related is used to indicate that message parts should 
 not be considered individually but rather as parts of an aggregate whole. One example usage 
 for multipart/related is to send a web page complete with images in a single message. Every 
 multipart/ related message has a root/start part that references the other parts of the message. 
 The parts are identified by their ""Content-ID"" headers. multipart/related is defined by RFC 2387. 
 The 
 interface 
 used 
 for 
 related 
 input 
 is 
 org.jboss.resteasy.plugins.providers.multipart.MultipartRelatedInput
  
 public interface MultipartRelatedInput extends MultipartInput 
 {
  
  String getType();
  
 102",NA
23.6. Output with multipart ,"RESTEasy provides a simple API to output multipart data.
  
 package org.jboss.resteasy.plugins.providers.multipart; 
  
 public class MultipartOutput 
  
 {
  
  
  public OutputPart addPart(Object entity, MediaType mediaType)
  
  
  public OutputPart addPart(Object entity, GenericType type, MediaType mediaType)
  
  public OutputPart addPart(Object entity, Class type, Type genericType, MediaType mediaType)
  
  public List<OutputPart> getParts()
  
  
  public String getBoundary()
  
  
  public void setBoundary(String boundary) 
  
 } 
  
 public class OutputPart 
  
 {
  
  
  public MultivaluedMap<String, Object> getHeaders()
  
  
  public Object getEntity()
  
  
  public Class getType()
  
  
  public Type getGenericType()
  
 103",NA
23.7. Multipart Output with java.util.List,"If your body parts are uniform, you do not have to manually marshall each and every part or 
 even use a MultipartOutput object.. You can just provide a java.util.List. It must have the generic 
 type it is marshalling with the generic parameter of the List type declaration. You must also 
 annotate the method with the @PartType annotation to specify what media type each part is. 
 Here's an example of sending back a list of customers back to a client. The customers are 
 JAXB objects
  
  @Path(""/multipart"")
  
  public class MyService
  
  {
  
  
  @GET
  
 104",NA
23.8. Output with multipart/form-data,"RESTEasy provides a simple API to output multipart/form-data.
  
 package org.jboss.resteasy.plugins.providers.multipart;
  
 public class MultipartFormDataOutput extends MultipartOutput 
  
 {
  
  public OutputPart addFormData(String key, Object entity, MediaType mediaType)
  
  public OutputPart addFormData(String key, Object entity, GenericType type, MediaType 
 mediaType)
  
  
  public OutputPart addFormData(String key, Object entity, Class type, Type genericType, 
 MediaType mediaType)
  
  public Map<String, OutputPart> getFormData() 
  
 }
  
 When 
 you 
 want 
 to 
 output 
 multipart/form-data 
 it 
 is 
 as 
 simple 
 as 
 creating 
 a 
 MultipartFormDataOutput 
 object 
 and 
 calling 
 addFormData() 
 methods. 
 Resteasy 
 will 
 automatically find a MessageBodyWriter to marshall your entity objects. Like MultipartInput, 
 sometimes you may have marshalling which is sensitive to generic type metadata. In that case, 
 use GenericType. Most of the time though passing in an Object and its MediaType is enough. In 
 the example below, we are sending back a ""multipart/form-data"" format back to the calling 
 client. The parts are Customer objects which are JAXB annotated and will be marshalling into 
 ""application/xml"".
  
  @Path(""/form"")
  
  public class MyService
  
  {
  
 105",NA
23.9. Multipart FormData Output with java.util.Map,"If your body parts are uniform, you do not have to manually marshall each and every part or 
 even use a MultipartFormDataOutput object.. You can just provide a java.util.Map. It must have 
 the generic type it is marshalling with the generic parameter of the Map type declaration. You 
 must also annotate the method with the @PartType annotation to specify what media type each 
 part is. Here's an example of sending back a list of customers back to a client. The customers 
 are JAXB objects
  
  @Path(""/multipart"")
  
  public class MyService
  
  {
  
  
  @GET
  
  
  @Produces(""multipart/form-data"")
  
  
  @PartType(""application/xml"")
  
  
  public Map<String, Customer> get()
  
  
  {
  
   
  ...
  
  
  }
  
  }",NA
23.10. Output with multipart/related,"RESTEasy provides a simple API to output multipart/related.
  
 package org.jboss.resteasy.plugins.providers.multipart;
  
 106",NA
23.11. @MultipartForm and POJOs,"If 
  
 you 
  
 have 
  
 a 
  
 exact 
  
 knowledge 
  
 of 
  
 your 
  
 multipart/form-data 
  
 packets, 
  
 you 
  
 can
  
 map them to and from a POJO class to and from multipart/form-data using the 
 @org.jboss.resteasy.annotations.providers.multipart.MultipartForm annotation and the JAX-RS 
 @FormParam annotation. You simple define a POJO with at least a default constructor and 
 annotate its fields and/or properties with @FormParams. These @FormParams must also be 
 annotated with @org.jboss.resteasy.annotations.providers.multipart.PartType if you are doing 
 output. For example:
  
  public class CustomerProblemForm {
  
  @FormParam(""customer"")
  
  @PartType(""application/xml"")
  
  private Customer customer;
  
  @FormParam(""problem"")
  
  @PartType(""text/plain"")
  
  private String problem;
  
  
  public Customer getCustomer() { return customer; }
  
  
  public void setCustomer(Customer cust) { this.customer = cust; }
  
  
 public String getProblem() { return problem; }
  
  
  public void setProblem(String problem) { this.problem = problem; } 
 }
  
 After defining your POJO class you can then use it to represent multipart/form-data. Here's an 
 example of sending a CustomerProblemForm using the RESTEasy client framework
  
  
 108",NA
23.12. XML-binary Optimized Packaging (Xop),"RESTEasy supports Xop messages packaged as multipart/related. What does this mean? If 
 you have a JAXB annotated POJO that also holds some binary content you may choose to 
 send it in such a way where the binary does not need to be encoded in any way (neither base64 
 neither
  
 109",NA
23.13. Note about multipart parsing and working with ,NA,NA
other frameworks,"There 
  
 are 
  
 a 
  
 lot 
  
 of 
  
 frameworks 
  
 doing 
  
 multipart 
  
 parsing 
  
 automatically 
  
 with 
  
 the
  
 help of filters and interceptors. Like org.jboss.seam.web.MultipartFilter in Seam or 
 org.springframework.web.multipart.MultipartResolver in Spring. However the incoming multipart 
 request stream can be parsed only once. Resteasy users working with multipart should make 
 sure that nothing parses the stream before Resteasy gets it.
  
 111",NA
23.14. Overwriting the default fallback content type for ,NA,NA
multipart messages,"By default if no Content-Type header is present in a part, ""text/plain; charset=us-ascii"" is used 
 as fallback. This is the value defined by the MIME RFC. However for example some web clients 
 (like most, if not all, web browsers) do not send Content-Type headers for all fields in a 
 multipart/form-data request (only for the file parts). This can cause character encoding and 
 unmarshalling errors on the server side. To correct this there is an option to define an other, 
 non-rfc compliant fallback value. This can be done dynamicly per request with the 
 PreProcessInterceptor infrastructure of RESTEasy. In the following example we will set ""*/*; 
 charset=UTF-8"" as the new default fallback:
  
 import org.jboss.resteasy.plugins.providers.multipart.InputPart;
  
 @Provider 
  
 @ServerInterceptor 
  
 public class ContentTypeSetterPreProcessorInterceptor implements 
 PreProcessInterceptor {
  
  public ServerResponse preProcess(HttpRequest request,
  
  
  ResourceMethod method) throws Failure, WebApplicationException { 
 request.setAttribute(InputPart.DEFAULT_CONTENT_TYPE_PROPERTY,
    
  ""*/*; charset=UTF-8"");
  
  return null;
  
  }
  
 }
  
 112",NA
YAML Provider,"Since 2.2.1.GA release, resteasy comes with built in support for YAML using the SnakeYAML 
 library. To enable YAML support, you need to drop in the SnakeYaml 1.8 jar in RestEASY's 
 classpath.
  
 SnakeYaml jar file can either be downloaded from Google code at http://code.google.com/p/ 
 snakeyaml/downloads/list
  
 Or if you use maven, the SnakeYaml jar is available through SonaType public repositories and 
 included using this dependency:
  
  <dependency> 
  
 <groupId>org.yaml</groupId> 
  
 <artifactId>snakeyaml</artifactId> 
  
 <version>1.8</version>
  
  </dependency>
  
 When starting resteasy look out in the logs for a line stating that the YamlProvider has been 
 added- this indicates that resteasy has found the Jyaml jar:
  
 2877 Main INFO org.jboss.resteasy.plugins.providers.RegisterBuiltin - Adding YamlProvider
  
 The Yaml provider recognises three mime types:
  
 • text/x-yaml
  
 • text/yaml
  
 • application/x-yaml
  
 This is an example of how to use Yaml in a resource method.
  
  import javax.ws.rs.Consumes;
  
  import javax.ws.rs.GET;
  
  import javax.ws.rs.Path;
  
  import javax.ws.rs.Produces;
  
  @Path(""/yaml"")
  
 113",NA
String marshalling for String based,NA,NA
@*Param,"@PathParam, @QueryParam, @MatrixParam, @FormParam, and @HeaderParam are 
 represented as strings in a raw HTTP request. The specification says that these types of 
 injected parameters can be converted to objects if these objects have a valueOf(String) static 
 method or a constructor that takes one String parameter. What if you have a class where 
 valueOf() or this string constructor doesn't exist or is inappropriate for an HTTP request? 
 Resteasy has 2 proprietary @Provider interfaces that you can plug in:",NA
25.1. StringConverter,"package org.jboss.resteasy.spi;
  
 public interface StringConverter<T> 
  
 {
  
  T fromString(String str);
  
  String toString(T value); 
  
 }
  
 You implement this interface to provide your own custom string marshalling. It is registered 
 within your web.xml under the resteasy.providers context-param (See Installation and 
 Configuration 
 chapter). 
 You 
 can 
 do 
 it 
 manually 
 by 
 calling 
 the 
 ResteasyProviderFactory.addStringConverter() method. Here's a simple example of using a 
 StringConverter:
  
  import org.jboss.resteasy.client.ProxyFactory;
  
  import org.jboss.resteasy.spi.StringConverter;
  
  import org.jboss.resteasy.test.BaseResourceTest;
  
  import org.junit.Assert;
  
  import org.junit.Before;
  
  import org.junit.Test;
  
  import javax.ws.rs.HeaderParam;
  
 115",NA
25.2. StringParamUnmarshaller,"org.jboss.resteasy.spi.StringParameterUnmarshaller is sensative to the annotations placed on 
 the parameter or field you are injecting into. It is created per injector. The setAnnotations() 
 method is called by resteasy to initialize the unmarshaller.
  
 package org.jboss.resteasy.spi;
  
 public interface StringParameterUnmarshaller<T> 
  
 {
  
  void setAnnotations(Annotation[] annotations);
  
  T fromString(String str); 
  
 }
  
  
 You 
  
 can 
  
 add 
  
 this 
  
 by 
  
 creating 
  
 and 
  
 registering 
  
 a 
  
 provider 
  
 that 
  
 implements
  
 this 
  
 interface. 
  
 You 
  
 can 
  
 also 
  
 bind 
  
 them 
  
 using 
  
 a 
  
 meta-annotation 
  
 called
  
 org.jboss.resteasy.annotationsStringParameterUnmarshallerBinder. Here's an example of 
 formatting a java.util.Date based @PathParam
  
 public class StringParamUnmarshallerTest extends BaseResourceTest 
 {
  
  @Retention(RetentionPolicy.RUNTIME)
  
  @StringParameterUnmarshallerBinder(DateFormatter.class)
  
  public @interface DateFormat
  
  {
  
   
  String value();
  
  }
  
  public static class DateFormatter implements StringParameterUnmarshaller<Date> 
 {
  
  
  private SimpleDateFormat formatter;
  
  public void setAnnotations(Annotation[] annotations)
  
  {
  
  DateFormat format = FindAnnotation.findAnnotation(annotations, DateFormat.class); 
 formatter = new SimpleDateFormat(format.value());
  
  }
  
 118",NA
Responses using,NA,NA
javax.ws.rs.core.Response,"You can build custom responses using the javax.ws.rs.core.Response and ResponseBuilder 
 classes. If you want to do your own streaming, your entity response must be an implementation 
 of javax.ws.rs.core.StreamingOutput. See the java doc for more information.
  
 121",NA
Exception Handling,NA,NA
