Larger Text,Smaller Text,Symbol
3.14.3. Discussion,65,NA
3.15. Validating Beans with Predicates,NA,NA
3.15.1. Problem,"You need to test the state of a bean, testing for the presence or absence of simple and nested bean properties.",NA
3.15.2. Solution,"Use a
  BeanPredicate
  from Commons BeanUtils. A
  BeanPredicate
  is an implementation of the
  Predicate
  interface 
 defined in Commons Collections. As described in
  Chapter 4
 , a
  Predicate
 's
  evaluate()
  method takes an object and 
 returns a
  boolean
 ;
  BeanPredicate
  decorates another
  Predicate
 , allowing that
  Predicate
  to evaluate a bean property: 
 simple, nested, indexed, or mapped. The following code demonstrates the use of
  BeanPredicate
  to validate the condition 
 of a bean:
  
 import org.apache.commons.beanutils.*; 
  
 import org.apache.commons.collections.*; 
  
 // A Predicate that returns true if the ""name"" property is not null 
  
 Predicate teamNotNull = new BeanPredicate( ""name"", new NotNullPredicate( ) ); // A 
 Predicate that returns true if the ""coach.firstName"" property 
  
 // is ""Tom"" 
  
 Predicate coachFirstName = new BeanPredicate( ""coach.firstName"", 
  
  
  
 new EqualsPredicate(""Tom"") ); 
 // Tie two Predicates together into an AndPredicate
  
 Predicate validateTeam = new AllPredicate( predicateArray ); // Create Team 
 Objects 
  
 Team fish = new Team( ""Swordfish"", new Coach( ""Tom"", ""O'Connell"") ); Team 
 hens = new Team( ""Hens"", new Coach( ""Bob"", ""McGarry"") ); 
  
 boolean fishValid = validateTeam.evaluate( fish ); 
  
 boolean henValid = validateTeam.evaluate( hens ); 
  
 System.out.println( ""Is Swordfish team valid? "" + fishValid ); 
  
 System.out.println( ""Is Hens team valid? "" + hensValid );
  
 Assume that the two
  Team
  objects contain two properties:
  name
  and
  coach
 . The
  coach
  property on
  Team
  is a
  Coach
  
 object with two properties:
  firstName
  and
  lastName
 . The first
  BeanPredicate
 ,
  teamNotNull
 , uses a
  
 NotNullPredicate
  to test",NA
3.15.3. Discussion,"A
  BeanPredicate
  obtains the value of the specified bean property using
  PropertyUtils
  and passes the resulting property 
 value to the
  Predicate
  it was constructed with;
  BeanPredicate
  decorates another
  Predicate
 . The following example 
 demonstrates the use of
  BeanPredicate
 , wrapping an
  EqualPredicate
 ,
  InstanceofPredicate
 , and a composite 
 AnyPredicate
 :
  
 import org.apache.commons.collections.Predicate; 
  
 import org.apache.commons.beanutils.BeanPredicate; 
  
 import org.apache.commons.collections.functors.AnyPredicate; 
  
 import org.apache.commons.collections.functors.EqualPredicate; 
 import org.apache.commons.collections.functors.InstanceofPredicate; 
 import org.apache.commons.collections.functors.OrPredicate; 
  
 // A predicate to validate the value of the age property 
  
 Predicate example1 = new BeanPredicate( ""age"", 
  
  
 new EqualPredicate( new Integer( 10 ) ); // A 
 predicate to validate the type of the title property 
  
 Predicate example2 = new BeanPredicate( ""book[4].title"",
  
  
  
 new InstanceofPredicate( String.class ) ); // 
 A composite predicate definition 
  
 Predicate equalA = new EqualsPredicate(""A""); 
  
 Predicate equalB = new EqualsPredicate(""B""); 
  
 Predicate equalC = new EqualsPredicate(""C""); 
  
 Predicate eitherABC = 
  
  
 new AnyPredicate( new Predicate[] { equalA, equalB, equalC } ); 
 // A predicate to validate the type of the title property 
  
 Predicate example3 = new BeanPredicate( ""mode"", eitherABC );
  
 Predicate
  example1
  tests the
  age
  property of a bean, passing the property value to an
  EqualPredicate
 , which returns true 
 if age is 10. Predicate
  example2
  tests the property
  title
  from the fifth element in the
  book
  property; if the book's title 
 property value is of type
  String
 ,
  example2
  returns true. Predicate
  example3
  tests the value of the
  mode
  property of a 
 bean, it evaluates to true if
  mode
  equals ""A,"" ""B,"" or ""C."" These three examples demonstrate that a
  BeanPredicate
  is a 
 simple decorator, which allows one to apply any
  Predicate
  to a bean property.",NA
3.15.4. See Also,"Chapter 4
  contains more recipes focused on using
  Predicate
  implementations to perform complex validation and 
 to create intelligent, self-validating collections. This recipe introduces two simple predicates;
  EqualPredicate
  and 
 NotNullPredicate
  are discussed in
  Recipe 4.7
 . For more information about using predicates, see
  Chapter 4
  and the 
 Commons Collections project site at
  http://commons.apache.org/collections
 .",NA
3.16. Creating a Map of Bean Properties,67,NA
3.16.1. Problem ,"You need to create a
  Map
  that contains every property in a bean.",NA
3.16.2. Solution ,"Use
  PropertyUtils.describe()
  to generate a
  Map
  containing all of the readable bean properties from a bean instance. 
 Supply an instance of a bean and this method will return a
  Map
  containing all readable bean properties. The code 
 shown here demonstrates the use of
  PropertyUtils.describe( )
  to describe a
  Person
  bean:
  
 import java.util.*; 
  
 import org.apache.commons.beanutils.PropertyUtils; 
 // Create a Person and a Book bean instance 
  
 Person person = new Person( ); 
  
 person.setName( ""Some Dude"" ); 
  
 Book book = new Book( ); 
  
 book.setName( ""Some Silly Computer Book"" );
  
 book.setAuthor( person ); 
  
 // Describe both beans with a Map 
  
 Map bookMap = PropertyUtils.describe( book ); 
  
 Map authorMap = PropertyUtils.describe( bookMap.get(""book"") ); 
 System.out.println( ""Book Name: "" + bookMap.get( ""name"" ) ); 
 System.out.println( ""Author Name: "" + authorMap.get( ""name"" ) );",NA
3.16.3. Discussion ,"The previous example involves a
  Book
  bean with a
  name
  and
  author
  property; the
  author
  property is a
  Person
  bean 
 with one property:
  name
 . The two maps,
  bookMap
  and
  authorMap
 , contain keys for every defined bean property, and two 
 of those properties are printed out:
  
 Book Name: Some Silly Computer Book
  
 Author Name: Some Dude
  
 The map returned from
  PropertyUtils.describe( )
  is a
  HashMap
  that contains every property from the bean to be 
 described. Internally,
  PropertyUtils.describe()
  uses
  PropertyUtils.getPropertyDescriptors( )
  to obtain the list of 
 properties to put into this map.",NA
3.16.4. See Also ,"Recipe 3.17
  demonstrates the use of the
  BeanMap
  to wrap a bean and expose a bean's properties via the
  Map
  
 interface.",NA
3.17. Wrapping a Bean with a Map,NA,NA
3.17.1. Problem ,"You need to expose a bean's properties as a
  Map
 , and operate on the bean properties as if they were entries in a
  
 Map
 .",NA
3.17.2. Solution,NA,NA
3.17.3. Discussion,"The previous example demonstrates the use of
  PropertyUtils.describe( )
  to create a
  Map
  containing bean properties. 
 BeanMap
  not only exposes bean properties with a
  Map
  interface, it wraps a bean instance, allowing you to alter the contents 
 of the underlying bean via
  put()
 . In addition to implementing the
  Map
  interface,
  BeanMap
  provides a number of additional 
 methods for obtaining
  Method
  objects and the types of bean properties.
  Table 3-1
  describes a few of these methods.
  
 Table 3-1. Methods provided by BeanMap
  
 Method
  
 Description
  
 clear( )
  
 Constructs a new instance of a bean using the 
  
 no-argument constructor of the class that corresponds 
 to
  getBean( ).getClass()
  
 clone( )
  
 If possible, creates another instance of
  BeanMap
 , 
 wrapping a copy of the wrapped bean
  
 getBean( )
  
 Returns the bean wrapped by this
  BeanMap
  
 setBean(Object bean)
  
 Causes an instance of
  BeanMap
  to wrap the 
 supplied bean
  
 getType(String name)
  
 Retrieves the type of the specified bean property
  
 69",NA
3.17.4. See Also,"BeanMap
  provides a convenient shortcut for accessing and manipulating beans, providing the same abilities that are 
 provided by
  PropertyUtils
 . For more information about accessing and manipulating bean properties with 
 PropertyUtils
 , see
  Recipe 3.8
  and
  Recipe 3.13
 .
  
 70",NA
3.18. Creating a Dynamic Bean,NA,NA
3.18.1. Problem,You need to be able to create a bean dynamically at runtime.,NA
3.18.2. Solution,"Use a
  DynaBean
 . You can create a
  DynaBean
  with an arbitrary set of properties at runtime, and the resulting
  
 DynaBean 
 object will function properly with all Commons BeanUtils utilities, such as
  PropertyUtils
 . The following 
 example demonstrates the use of a
  BasicDynaBean
  to model a politician:
  
 import java.util.*; 
  
 import org.apache.commons.beanutils.*; 
  
 DynaProperty[] beanProperties = new DynaProperty[]{ 
  
  
 new DynaProperty(""name"", String.class), 
  
  
 new DynaProperty(""party"", Party.class), 
  
  
 new DynaProperty(""votes"", Long.class) 
  
 }; 
  
 BasicDynaClass politicianClass = 
  
  
 new BasicDynaClass(""politician"", BasicDynaBean.class, props);
  
 DynaBean politician = politicianClass.newInstance( ); 
  
 // Set the properties via DynaBean 
  
 politician.set( ""name"", ""Tony Blair"" ); 
  
 politician.set( ""party"", Party.LABOUR ); 
  
 politician.set( ""votes"", new Long( 50000000 ) ); 
  
 // Set the properties with PropertyUtils 
  
 PropertyUtils.setProperty( politician, ""name"", ""John Major"" ); 
  
 PropertyUtils.setProperty( politician, ""party"", Party.TORY ); 
  
 PropertyUtils.setProperty( politician, ""votes"", new Long( 50000000 ) );
  
 In this code, the properties of the
  politician
  bean are set using two different methods. The first method is to 
 manipulate properties via the
  DynaBean
  interface, and the second method involves using
  PropertyUtils.setProperty( 
 )
 . Both regions of code accomplish the same goal, and
  PropertyUtils
  was included to emphasize the fact that most 
 utilities in BeanUtils will understand how to work with
  DynaBean
  implementations.",NA
3.18.3. Discussion,"DynaBean
  objects come in handy when your system uses beans to represent a data model. Since a bean is just a collection 
 of properties, you can avoid having to maintain a bean class by automatically generating a bean from a description of the 
 objects and properties; for example, a complex data model could be described in an XML document, and a utility would 
 parse such a document and create a number of
  DynaClass
  objects at runtime.
  
 A
  DynaBean
  contains the methods listed in
  Table 3-2
 . There are methods to get and set indexed and mapped properties, 
 and two operations—
 remove()
  and
  contains( )
 —allow you to manipulate the contents of a
  Map
  property.
  
 Table 3-2. Methods available on a DynaBean
  
 Method
  
 Description
  
 get(String name)
  
 Retrieves a simple bean property
  
 71",NA
3.18.4. See Also,"Chapter 6
  combines the power of Commons Digester and Commons BeanUtils to create a utility that reads in bean 
 definitions from an XML document. A data model is described using an XML document, and it is realized into a set of 
 DynaClass
  objects.
  
 Chapter 12
  discusses the power of Commons BeanUtils as it relates to working with a database. A
  ResultSetDynaClass 
 enables you to wrap a JDBC
  ResultSet
 .",NA
3.19. Getting and Setting Properties as Strings,NA,NA
3.19.1. Problem,"You need to persist a bean to a text file, or populate a bean's properties from a
  String
 .",NA
3.19.2. Solution,"Use
  BeanUtils
  to get and set bean properties with strings. This utility contains many of the same functions as 
  
 PropertyUtils
  with one major exception; instead of returning the
  Object
  value of the property,
  BeanUtils
  returns and 
 expects a string representation of a value. The following code uses
  BeanUtils
  to populate a bean that is dependent on user 
 input:
  
 import java.util.*; 
  
 import org.apache.commons.beanutils.*; 
  
 Person person = new Person( ); 
  
 person.setAge( new Integer( 45 ) ); 
  
 person.setName( ""Donald"" ); 
  
 person.setOccupation( ""Salesman"" );
  
 // Get the Age as a String 
  
 String ageString = BeanUtils.getProperty( person, ""age"" ); 
 // Set the Age from a String 
  
 BeanUtils.setProperty( person, ""age"", ""50"" );
  
 72",NA
3.19.3. Discussion,"BeanUtils
  come in handy when a bean is populated from a user-supplied input like standard input or the parameters of an 
 HTTP request. In fact,
  BeanUtils
  started as the mechanism used to populate a Struts
  ActionForm
  from the contents of an 
 HTTP request. When the Struts
  ActionServlet
  receives a request that is mapped to an
  Action
 , the
  ActionServlet
  calls 
 a method in
  RequestUtils
 , which examines the request and sets any properties on the relevant
  ActionForm
 . Because the 
 inner workings of Struts are outside the scope of this book,
  Example 3-7
  takes a
  String
  input from
  System.in
  and sets 
 the 
 age
  property of
  Person
 .
  
 Example 3-7. Using BeanUtils to populate a bean from user input
  
 import java.io.*; 
  
 public class ReadAge { 
  
  
 public static void main (String[] args) throw Exception { 
  
  
 // 
  
 Prompt for an Age 
  
  
  
 System.out.print(""Enter Age: ""); 
  
  
  
 // 
  
 open up standard input 
  
  
  
 BufferedReader br = 
  
  
  
  
 new BufferedReader(new InputStreamReader(System.in));
  
  
 }
  
 }
  
 String ageString = null;
  
 ageString = br.readLine( );
  
 // Set the Integer property with a String
  
 Person person = new Person( );
  
 BeanUtils.setProperty( person, ""age"", ageString );
  
  
 When
  BeanUtils
  sets the
  age
  property, it uses a set of registered
  Converter
  instances that are available to 
 translate between a
  String
  and an
  Object
 . Behind the scenes,
  BeanUtils
  used the
  IntegerConverter
  class to 
 convert the user-supplied
  String
  to an
  Integer
  object. For a full list of converters, read the documentation for the 
  
 org.apache.commons.beanutils.converters
  package.",NA
3.19.4. See Also,"The BeanUtils Javadoc is available at
  http://commons.apache.org/beanutils/api/index.html
 .
  
 73",NA
Chapter 4. Functors,NA,NA
4.1. Introduction,"The American Heritage Dictionary defines a
  functor
  as ""one that performs an operation or a function,"" and, in the 
 context of programming, a functor is an object that encapsulates ""functional logic""—a functional object. So with a 
 definition as abstract as ""something that does stuff,"" you won't find a lot of satisfying, concise explanations of what a 
 functor can do; in the abstract, anything that performs an operation or function could be considered a functor, and the 
 process of drawing divisions between what should and should not be implemented with functors becomes a matter of 
 personal preference. I'm not going to attempt to give a well-polished, textbook definition of a functor; this chapter simply 
 demonstrates the set of basic functors from Commons Collections. Functors are less of an impressive new technology and 
 are more of an approach to programming. Even if you are unfamiliar with the term, you've likely used functors without 
 realizing it; two functors in common usage are
  Comparator
  and
  Iterator
 .
  
 Both
  Comparator
  and
  Iterator
  serve to isolate an algorithm;
  Comparator
  encapsulates logic to compare two objects, 
 and 
 Iterator
  encapsulates logic used to iterate over a collection of objects. Functors often lead to more code reuse and a 
 cleaner design because functional logic can be abstracted and extracted out of logic dealing with a specific data structure.
  
 For example, to compare two
  Person
  beans, you could make the
  Person
  class implement
  Comparable
  and provide a 
 compareTo()
  method in the
  Person
  class, or you could write a
  PersonComparator
 , separating the comparison logic from 
 the
  Person
  class. It is this separation of functional logic and the ability to combine functors together that make functors an 
 interesting solution to a number of problems, from the creation of a
  Closure
  pipeline to a series of
  Predicate
  objects 
 used to model a digital logic circuit.
  
 Commons Collections 3.0 introduced a set of functor interfaces in the
  org.apache.commons.collections
  package: 
 Predicate
 ,
  Transformer
 ,
  Factory
 , and
  Closure
  objects.
  Predicate
  objects evaluate criteria or conditions, returning a 
 boolean
  result.
  Transformer
  objects create a new object based on an input object,
  Closure
  objects act on an input object, 
 and
  Factory
  objects create objects. The powerful part of functors isn't that Commons Collections has introduced a few 
 new interfaces—the power is only evident once you realize how they can be used in concert with other Apache Commons 
 utilities such as Commons BeanUtils and Commons Collections.
  Chapter 5
  makes heavy use of the functors introduced in 
 this chapter, and
  Chapter 3
  discusses a
  BeanComparator
  and a
  BeanPredicate
 .
  
 This chapter focuses on the functors introduced in Commons Collections 3.0 and also deals with improvements to the 
 Comparator
  interface. Commons Collections introduces some improvements to the
  Iterator
  interface, but, since people 
 usually use
  Iterator
  objects with
  Collections
 , recipes involving
  Iterator
  objects are in the next chapter, which 
 covers Java Collections. This book assumes that you are using the functors available in the 3.x release of Commons 
 Collections.",NA
4.1. Obtaining Commons Collections,NA,NA
4.1.1. Problem,"You need to use Commons Collections because your system could benefit from the various functor interfaces and 
 implementations provided by this component.",NA
4.1.2. Solution,"To use Commons Collections 3.2.1 in a Maven 2 project, add the following dependency to your project's
  pom.xml
 :",NA
4.1.3. Discussion,"Commons Collections was introduced as a series of utilities that augment the Java Collections API. Commons Collections 
 contains functors such as
  Predicate
  and
  Closure
 , utilities for filtering and selecting elements in a collection, and some 
 new collections:
  Bag
  and
  Buffer
 . Commons Collections is as widely used as Commons BeanUtils and Commons Lang, 
 and with these two projects, it forms the core of the Apache Commons components.",NA
4.1.4. See Also,"For more information about the Commons Collections project, see the project page at 
 http://commons.apache.org/collections
 .",NA
4.3. Reversing a Comparator,NA,NA
4.3.1. Problem,"You need to reverse the effects of a
  Comparator
 . You need to return less than when this
  Comparator
  returns greater 
 than, and greater than when it returns less than.",NA
4.3.2. Solution,"Use
  ReverseComparator
  to reverse the effects of a
  Comparator
 . Supply an existing
  Comparator
  to the constructor of 
 ReverseComparator
 , and it reverses the effects of that
  Comparator
 . The following example demonstrates the use of 
 ReverseComparator
  to reverse the result of a custom
  MyComparator
  instance:
  
 Comparator myComparator = new MyComparator( ); 
  
 Comparator reverseComparator = new ReverseComparator( myComparator ); 
 Book book1 = new Book( ); 
  
 Book book2 = new Book( );
  
 int comparison = myComparator.compare( book1, book2 ); int 
 reversedComparison = reverseComparator( book1, book2);
  
 The value of
  reversedComparison
  is simply the negative of
  comparison
 ; if
  MyComparator
  decides that
  book1
  is less 
 than 
 book2
 , the
  ReverseComparator
  returns the opposite result—greater than.
  ReverseComparator
  simply wraps the 
 original 
 Comparator
  and multiplies the result by negative one.
  
 75",NA
4.3.3. Discussion,"Example 4-1
  is an implementation of a
  Comparator
  that is reversed using the
  ReverseComparator
 . This
  
 BookComparator 
 compares two
  Book
  objects by the
  name
  and
  author
  bean properties. Sorting a list of books using this
  
 Comparator
  results in a list sorted alphabetically by book name and author name; if two books have the same name, they 
 are sorted by author name.
  
 Example 4-1. A Comparator that compares Book objects by name and author
  
 package com.discursive.jccook.collections.compare; 
  
 import java.util.*; 
  
 import org.apache.commons.lang.StringUtils; 
  
 import org.apache.commons.collections.comparators.ReverseComparator; 
 public class BookComparator implements Comparator {
  
 public int compare(Object o1, Object o2) { 
  
  
 int comparison = -1; 
  
  
 if( o1 instanceof Book && o2 instanceof Book ) { 
  
   
 Book b1 = (Book) o1; 
  
  
   
 Book b2 = (Book) o2;
  
 String b1Name = b1.getName( ); 
  
 String b2Name = b2.getName( ); 
  
 String b1Author = b1.getAuthor( );
  
  
 }
  
 }
  
 String b2Author = b2.getAuthor( );
  
 if( StringUtils.isNotEmpty( b1Name ) &&
  
 StringUtils.isNotEmpty( b2Name ) ) {
  
 comparison = b1Name.compareTo( b2Name );
  
 }
  
 if( comparison == 0 &&
  
 StringUtils.isNotEmpty( b1Author ) &&
  
 StringUtils.isNotEmpty( b2Author ) ) {
  
 comparison = b1Author.compareTo( b2Author );
  
 }
  
 }
  
 return comparison;
  
  
 Example 4-2
  sorts an array of
  Book
  objects in reverse order.
  
 Example 4-2. Using ReverseComparator to sort Book objects
  
 package com.discursive.jccook.collections.compare; 
  
 import java.util.*; 
  
 import org.apache.commons.collections.comparators.ReverseComparator; 
 public class ReverseExample { 
  
  
 public static void main(String[] args) throws Exception { 
  
  
  
 ReverseExample example = new ReverseExample( ); 
  
  
  
 example.start( );
  
 }
  
 public void start( ) throws Exception { 
  
  
 // Create a Reversed BookComparator 
  
  
  
 Comparator bookCompare = new BookComparator( ); 
  
  
  
 Comparator reverseComparator = new ReverseComparator( 
 bookComparator );
  
 76",NA
4.3.4. See Also,"If you were using a simple
  Comparator
  to sort an array, you could sort and reverse the resulting array with 
  
 Arrays.reverse( )
 , or you could reverse a
  List
  with
  Collections.reverse( )
 . Wrapping a
  Comparator
  in 
 ReverseComparator
  may help you avoid the call to
  reverse( )
 , but the benefit is miniscule.
  ReverseComparator
  
 makes more sense when used in the context of a
  ChainedComparator
 ; see
  Recipe 4.4
  for more information about the 
 ChainedComparator
 .
  
 Note that use of
  StringUtils.isNotEmpty( )
  is used in
  BookComparator
  to check if either of the bean properties are null 
 or blank. This utility, is from
  StringUtils
 , and it is introduced in
  Recipe 2.2
 .",NA
4.4. Chaining Comparators,NA,NA
4.4.1. Problem,You need to sort a collection of objects by more than one property.,NA
4.4.2. Solution,"Use
  ComparatorChain
  to create a series of
  Comparator
  objects that appear as a single
  Comparator
 . A
  ComparatorChain 
 compares two objects with each
  Comparator
  in the chain until a
  Comparator
  returns a nonzero value. If a
  Comparator 
 returns equality (zero), the
  ComparatorChain
  then moves to the next
  Comparator
  to obtain another comparison. The 
 following example demonstrates the use of chained
  BeanComparators
 ; if two
  Person
  objects have the same
  lastName
 , 
 the chain created in this example tries to compare the objects by
  firstName
 :
  
 Person person1 = new Person( ); 
  
 person1.setLastName( ""Payne"" );
  
 person1.setFirstName( ""James"" ); 
  
 person1.setAge( 21 );
  
 77",NA
4.4.3. Discussion,"A
  ComparatorChain
  evaluates every
  Comparator
  in the chain as needed. If the current
  Comparator
  returns a zero, the 
 next 
 Comparator
  is invoked until there are no more
  Comparator
  objects left in the chain. If the final
  Comparator
  returns a 
 zero value, the
  ComparatorChain
  returns a zero. The
  ComparatorChain
  implements the
  Comparator
  interface and is an 
 aggregate of other
  Comparator
  objects; it can be used wherever a
  Comparator
  is used, including array sorting and as a 
 Comparator
  for a tree-based
  Collection
  implementation.
  
 The
  ReverseComparator
  (introduced in
  Recipe 4.3
 ) makes more sense in light of the
  ComparatorChain
 . If you need to 
 sort a collection of objects for display, you might want to reverse a particular
  Comparator
  in a
  ComparatorChain
 . In the 
 previous example, there are two people named ""James Payne"": one is 21 and the other is 85. Your application respects age 
 and you want to put the older James Payne in front of the younger James Payne in the sorted list. Sorting by
  lastName 
 ascending,
  firstName
  ascending, and
  age
  descending calls for the last
  Comparator
  in the chain to be reversed; the 
 following code calls
  addComparator( )
  with a second parameter,
  true
 , causing the
  BeanComparator
  for
  age
  to be 
 reversed with
  ReverseComparator
 :
  
 comparatorChain.addComparator( new BeanComparator( ""age"" ), true );
  
  
 The previous statement is equivalent to the following code:
  
 comparaterChain.addComparator( new ReverseComparator
  
 (new BeanComparator(""age"") );
  
 Using a
  ComparatorChain
  may remind you of the way a result set is sorted in a SQL
  SELECT
  statement. This 
 recipe's Solution implements the following SQL statement in a
  ComparatorChain
 :
  
 SELECT * FROM person ORDER BY lastName ASC, firstName ASC, age DESC;
  
  
  
 Where to Sort?
  
 In many organizations, there is a debate over where to sort data in an application: should sorting be done in the
  
 database or in an application server? The answer depends on a number of factors, but, now that you have seen how a
  
 78",NA
4.4.4. See Also,"The
  BeanComparator
  was introduced in the previous chapter; for more information, see
  Recipe 3.10
 . The 
 ReverseComparator
  was introduced in
  Recipe 4.3
 .",NA
4.5. Comparing Nulls,NA,NA
4.5.1. Problem,"You need to sort an object array that contains
  null
  elements, and you want to have control over whether the
  null
  
 values are at the beginning or end of a sorted array.",NA
4.5.2. Solution,"Wrap your
  Comparator
  in a
  NullComparator
  from Commons Collections. The
  NullComparator
  can sort
  null
  values 
 higher or lower than non-
 null
  values, depending on options passed into the constructor. The following example shows a 
 custom
  BookComparator
  wrapped with a
  NullComparator
 :
  
 import org.apache.commons.collections.comparators.NullComparator; 
 import java.util.*; 
  
 Comparator bookComparator = new BookComparator( );
  
 Comparator nullComparator = new NullComparator( BookComparator ); 
 Book[] bookArray = new Book[] { new Book( ), null, new Book( ) }; 
  
 Arrays.sort( bookArray, nullComparator );
  
 This example sorts an array of
  Book
  objects, placing
  null
  at the end of the sorted array; after the sort,
  bookArray
  
 contains two
  Book
  objects at index zero and index one and a
  null
  reference at index two.",NA
Tip ,"If a
  Comparator
  does not handle
  null
  values gracefully, wrap it in a
  NullComparator
  and avoid 
 a 
 NullPointerException
 .",NA
4.5.3. Discussion,"To configure
  NullComparator
  to sort
  null
  values as less than non-
 null
  values, pass
  false
  to the constructor of 
 NullComparator
 ; to sort
  null
  values as greater than non-
 null
  values, pass
  true
 . By default,
  null
  values are 
 sorted higher:
  
 // null is less than non-null 
  
 Comparator nullComparator = new NullComparator( bookComparator, false );
  
 // null is greater than non-null (default)
  
 79",NA
4.5.4. See Also,"Both
  ReverseComparator
  and
  NullComparator
  are objects that decorate an existing
  Comparator
 . Take note of the 
 decorator pattern as it is a common pattern used throughout Commons Collections. For more information about the 
 decorator design pattern, read
  Design Patterns: Elements of Reusable Object-Oriented Software
  (Addison Wesley).",NA
4.6. Fixed-Order Comparison,NA,NA
4.6.1. Problem,"You need to sort a collection of objects that have a preestablished order, such as the days of the week or the order of 
 planets in the solar system.",NA
4.6.2. Solution,"Use
  FixedOrderComparator
  in Commons Collections. When using
  FixedOrderComparator
 , you supply an array of 
 objects in a sorted order and the
  Comparator
  returns comparison results based on the order of the objects in this array. The 
 following example uses a fixed string array to compare different Olympic medals:
  
 import java.util.*; 
  
 import org.apache.commons.beanutils.BeanComparator; 
  
 import org.apache.commons.collections.comparators.FixedOrderComparator; 
 String[] medalOrder = {""tin"", ""bronze"", ""silver"", ""gold"", ""platinum""}; 
 Comparator medalComparator = new FixedOrderComparator( medalOrder );
  
 Comparator athleteComparator = new BeanComparator( ""medal"", medalComparator ); 
 Athlete athlete1 = new Athlete( ); 
  
 Athlete athlete2 = new Athlete( ); 
  
 int compare = medalComparator.compare( athlete1.getMedal( ), 
  
 athlete2.getMedal( ) );
  
 In this code, a
  FixedOrderComparator
  compares two
  Athletes
  by the value of the
  medal
  property. The
  medal
  
 property can be ""tin,"" ""bronze,"" ""silver,"" ""gold,"" or ""platinum,"" and a
  FixedOrderComparator
  uses the order of the
  
 medalOrder 
 array to compare these values. The
  medalOrder
  array establishes a fixed relationship between the three 
 medal types; ""bronze"" is less than ""silver,"" which is less than ""gold.""
  
 80",NA
4.6.3. Discussion,"Use
  FixedOrderComparator
  when sorting an array or a collection that contains values that are ordered in a pre-determined 
 fashion: days of the week, planets in the solar system, colors in the spectrum, or hands dealt in a poker game. One way to 
 sort an array containing the days of the week would be to assign a numerical value to each day—""Monday"" is one, 
 ""Tuesday"" is two, ""Wednesday"" is three, etc. Then you could sort the array with a
  Comparator
  that takes each day's name, 
 sorting elements based on the numerical value corresponding to a day's name. An alternative is the use of 
  
 FixedOrderComparator
 , letting the comparator order objects based on the order of an array of day names.
  
 If a bean contains a property to be sorted according to a fixed-order array, you can use the
  BeanComparator
  in conjunction 
 with
  FixedOrderComparator
 . The following example sorts cards by value and suit using a
  FixedOrderComparator
  and a 
 BeanComparator
 ; A
  PlayingCard
  object, defined in
  Example 4-3
 , is sorted according to the order of two arrays—one for 
 the face value of the
  PlayingCard
  and one for the suit of the
  PlayingCard
 .
  
 Example 4-3. A bean representing a playing card
  
 package org.discursive.jccook.collections.compare; 
 public class PlayingCard( ) { 
  
  
 public static String JOKER_VALUE = null; 
  
  
 public static String JOKER_SUIT = null; 
  
  
 private String value; 
  
  
 private String suit; 
  
  
 public PlayingCard( ) {} 
  
  
 public PlayingCard(String value, String suit) { 
  
  
 this.value = value; 
  
  
  
 this.suit = suit; 
  
  
 } 
  
  
 public String getValue( ) { return value; }
  
  
 }
  
 public void setValue(String value) { this.value = value; } 
 public String getSuit( ) { return suit; } 
  
 public void setSuit(String suit) { this.suit = suit; } 
 public String toString( ) { 
  
  
 String cardString = ""JOKER""; 
  
  
 if( value != null && suit != null ) { 
  
  
  
 cardString = value + suit; 
  
  
 } 
  
  
 return cardString; 
  
 }
  
  
 Example 4-4
  creates a
  ComparatorChain
  of
  BeanComparators
 , which compares the
  value
  and
  suit
  properties using 
 a 
 FixedOrderComparator
 . Each card's suit is compared first, and, if two cards have the same suit, they are compared by 
 face value. Jokers do not have suits or a face value, and this example handles jokers with a
  null
 -valued
  suit
  and
  
 value 
 property by wrapping each
  FixedOrderComparator
  with a
  NullComparator
 .
  
 Example 4-4. Combining FixedOrderComparator with BeanComparator, NullComparator, and 
 ComparatorChain
  
 package com.discursive.jccook.collections.compare; 
 import java.util.ArrayList; 
  
 import java.util.Comparator; 
  
 import java.util.List;
  
 import org.apache.commons.beanutils.BeanComparator; 
  
 import org.apache.commons.collections.comparators.NullComparator; 
 import org.apache.commons.collections.comparators.FixedOrderComparator;
  
 81",NA
4.6.4. See Also,"BeanComparator
  is discussed in
  Recipe 3.10
 . This helpful utility is indispensable if you are working with systems that 
 need to sort JavaBeans.
  
 For more information about the
  ComparatorChain
  object, see
  Recipe 4.4
 . For more information on the
  NullComparator
 , 
 see
  Recipe 4.5
 .",NA
4.7. Using Simple Predicates,NA,NA
4.7.1. Problem,"You need to perform logic that is predicated on a certain condition being satisfied, and you want to encapsulate this 
 condition in an object.",NA
