Larger Text,Smaller Text,Symbol
T,"HIS
  chapter explains how to write, compile, package, deploy, and run a J2EE
  
 application that uses the JMS API in conjunction with a session bean. The applica-
  
 tion contains the following components:
  
 • An application client that calls an enterprise bean
  
 • A session bean that publishes several messages to a topic
  
 • A message-driven bean that receives and processes the messages, using a du-
  
 rable topic subscriber and a message selector
  
 The chapter covers the following topics:
  
 • Writing and compiling the application components
  
 • Creating and packaging the application
  
 • Deploying and running the application
  
 If you downloaded the tutorial examples as described in the preface, you will
  
 find 
  
 the source code 
  
 files 
  
 for 
  
 this chapter 
  
 in 
 jms_tutorial/examples/
  
 client_ses_mdb
  (on UNIX systems) or
  jms_tutorial\examples\client_ses_mdb
  
 (on Microsoft Windows systems). The directory
  ear_files
  in the
  examples
  direc-
  
 tory contains a built application called
  SamplePubSubApp.ear
 . If you run into",NA
8.1 ,NA,NA
Writing and Compiling the Application Components,"This application demonstrates how to send messages from an enterprise bean—in 
 this case, a session bean—rather than from an application client, as in the 
 example in Chapter 7. Figure 8.1 illustrates the structure of this application.
  
  
 Figure 8.1 
  
 A J2EE Application: Client to Session Bean to Message-Driven Bean
  
 The Publisher enterprise bean in this example is the enterprise-application 
 equivalent of a wire-service news feed that categorizes news events into six news 
 categories. The message-driven bean could represent a newsroom, where the 
 Sports desk, for example, would set up a subscription for all news events pertain-
 ing to sports news.
  
 The application client in the example obtains a handle to the Publisher enter-
 prise bean’s home interface and calls the enterprise bean’s business method. The 
 enterprise bean creates 18 text messages. For each message, it sets a
  String
  prop-
 erty randomly to one of six values representing the news categories and then pub-
 lishes the message to a topic. The message-driven bean uses a message selector 
 for the property to limit which of the published messages it receives.",NA
8.2,"CREATING AND PACKAGING THE APPLICATION
  
 115",NA
Creating and Packaging the Application,"Creating and packaging this application involve several steps:
  
 1. Starting the J2EE server and the deploytool* 
  
 2. Creating a topic 
  
 3. Creating a connection factory 
  
 4. Creating the J2EE application 
  
 5. Packaging the application client 
  
 6. Packaging the session bean 
  
 7. Packaging the message-driven bean 
  
 8. Specifying the JNDI names
  
 Step 1, marked with an asterisk (*), is not needed if the server and deploytool are 
 still running.
  
 8.2.1 
  
 Starting the J2EE Server and the Deploytool
  
 Before you can create and package the application, you must start the J2EE server 
 and the deploytool. Follow these steps.
  
 1. At the command line prompt, start the J2EE server:
  
 j2ee -verbose
  
 Wait until the server displays the message “J2EE server startup 
 complete.”(To stop the server, type
  j2ee -stop
 .)
  
 2. At another command line prompt, start the deploytool:
  
 deploytool
  
 (To access the tool’s context-sensitive help, press F1.)",NA
8.3,NA,NA
Deploying and Running the Application,"Deploying and running this application involve several steps:
  
 1. Adding the server, if necessary 
  
 2. Deploying the application 
  
 3. Running the client 
  
 4. Undeploying the application 
  
 5. Removing the application and stopping the server
  
 8.3.1 
  
 Adding the Server
  
 Before you can deploy the application, you must make available to the 
 deploytool the J2EE server you started in Section 8.2.1 on page 115. Because you 
 started the J2EE server before you started the deploytool, the server, named
  
 localhost
 , proba-bly appears in the tree under
  Servers
 . If it does not, do the 
 following.
  
 1. From the File menu, choose Add Server.
  
 2. In the Add Server dialog box, enter
  localhost
  in the Server Name field.
  
 3. Click OK. A
  localhost
  node appears under
  Servers
  in the tree view.",NA
 9,NA,NA
A J2EE Application that Uses,NA,NA
the JMS API with an Entity,NA,NA
Bean,NA,NA
T,"HIS
  chapter explains how to write, compile, package, deploy, and run a J2EE
  
 application that uses the JMS API with an entity bean. The application uses the fol-
  
 lowing components:
  
 • An application client that both sends and receives messages
  
 • Three message-driven beans
  
 • An entity bean that uses container-managed persistence
  
 The chapter covers the following topics:
  
 • An overview of the application
  
 • Writing and compiling the application components
  
 • Creating and packaging the application
  
 • Deploying and running the application
  
 If you downloaded the tutorial examples as described in the preface, you will
  
 find 
  
 the source code 
  
 files 
  
 for 
  
 this chapter 
  
 in 
 jms_tutorial/examples/
  
 client_mdb_ent
  (on UNIX systems) or
  jms_tutorial\examples\client_mdb_ent
  
 (on Microsoft Windows systems). The directory
  ear_files
  in the
  examples",NA
9.1 ,NA,NA
Overview of the Human Resources Application,"This application simulates, in a simplified way, the work flow of a company’s 
 human resources (HR) department when it processes a new hire. This application 
 also demonstrates how to use the J2EE platform to accomplish a task that many 
 JMS client applications perform.
  
 A JMS client must often wait for several messages from various sources. It 
 then uses the information in all these messages to assemble a message that it then 
 sends to another destination. (The common term for this process is
  joining mes-
 sages
 .) Such a task must be transactional, with all the receives and the send as a 
 single transaction. If all the messages are not received successfully, the 
 transaction can be rolled back. For a client example that illustrates this task, see 
 Section A.2 on page 225.
  
 A message-driven bean can process only one message at a time in a transac-
 tion. To provide the ability to join messages, a J2EE application can have the 
 message-driven bean store the interim information in an entity bean. The entity 
 bean can then determine whether all the information has been received; when it 
 has, the entity bean can create and send the message to the other destination. 
 Once it has completed its task, the entity bean can be removed.
  
 The basic steps of the application are as follows.
  
 1. The HR department’s application client generates an employee ID for each 
 new hire and then publishes a message containing the new hire’s name and 
 employee ID. The client then creates a temporary queue with a message lis-
 tener that waits for a reply to the message.
  
 2. Two message-driven beans process each message: One bean assigns the new 
 hire’s office number, and one bean assigns the new hire’s equipment. The 
 first bean to process the message creates an entity bean to store the 
 information it has generated. The second bean locates the existing entity bean 
 and adds its information.
  
 3. When both the office and the equipment have been assigned, the entity bean 
 sends to the reply queue a message describing the assignments. The applica-
 tion client’s message listener retrieves the information. The entity bean also",NA
9.2,NA,NA
Writing and Compiling the Application Components,"Writing and compiling the components of the application involve
  
 • Coding the application client
  
 • Coding the message-driven beans
  
 • Coding the entity bean
  
 • Compiling the source files",NA
9.3 ,NA,NA
Creating and Packaging the Application,"Creating and packaging this application involve several steps:
  
  
 1. Starting the J2EE server and the deploytool* 
  
  
 2. Creating a queue 
  
  
 3. Starting the Cloudscape database server 
  
  
 4. Creating the J2EE application 
  
  
 5. Packaging the application client 
  
  
 6. Packaging the Equipment message-driven bean 
  
  
 7. Packaging the Office message-driven bean 
  
  
 8. Packaging the Schedule message-driven bean 
  
  
 9. Packaging the entity bean 
  
 10. Specifying the entity bean deployment settings 
  
 11. Specifying the JNDI names
  
 Step 1, marked with an asterisk (*), is not needed if the server and the deploytool 
 are running.",NA
9.4,NA,NA
Deploying and Running the Application,"Deploying and running the application involve several steps:
  
 1. Adding the server, if necessary 
  
 2. Deploying the application 
  
 3. Running the client 
  
 4. Undeploying the application 
  
 5. Removing the application and stopping the server
  
 9.4.1 
  
 Adding the Server
  
 Before you can deploy the application, you must make available to the 
 deploytool the J2EE server you started in Section 9.3.1 on page 162. Because you 
 started the J2EE server before you started the deploytool, the server, named
  
 localhost
 , proba-bly appears in the tree under
  Servers
 . If it does not, do the 
 following.
  
 1. From the File menu, choose Add Server.
  
 2. In the Add Server dialog box, enter
  localhost
  in the Server Name field.
  
 3. Click OK. A
  localhost
  node appears under
  Servers
  in the tree view.",NA
 10,NA,NA
An Application Example that ,NA,NA
Uses Two J2EE Servers,NA,NA
T,"HIS
  chapter explains how to write, compile, package, deploy, and run a pair 
 of J2EE applications that use the JMS API and run on two J2EE servers. A 
 common practice is to deploy different components of an enterprise application 
 on different systems within a company, and this example illustrates on a small 
 scale how to do this for an application that uses the JMS API.
  
 The applications use the following components:
  
 • An application client that uses two connection factories—one ordinary one 
 and one that is configured to communicate with the remote server—to create 
 two publishers and two subscribers and to publish and to consume messages
  
 • A message-driven bean that is deployed twice—once on the local server and 
  
 once on the remote one—to process the messages and to send replies
  
 In this chapter, the term
  local server
  means the server on which the applica-
 tion client is deployed. The term
  remote server
  means the server on which only 
 the message-driven bean is deployed.
  
 Another possible situation is that an application deployed on a J2EE server 
 must be accessed from another system on which no J2EE server is running. The 
 last section of this chapter discusses how to handle this situation.
  
 The chapter covers the following topics:
  
 • An overview of the applications
  
 • Writing and compiling the application components
  
 181",NA
10.1 Overview of the Applications,"This pair of applications is somewhat similar to the application in Chapter 7 in 
 that the only components are a client and a message-driven bean. However, the 
 applica-tions here use these components in more complex ways. One application 
 consists of the application client. The other application contains only the 
 message-driven bean and is deployed twice, once on each server.
  
 The basic steps of the applications are as follows.
  
 1. The administrator starts two J2EE servers.
  
 2. On the local server, the administrator creates a connection factory to commu-
  
 nicate with the remote server.
  
 3. The application client uses two connection factories—a preconfigured one 
 and the one just created—to create two connections, sessions, publishers, and 
 subscribers. Each publisher publishes five messages.
  
 4. The local and the remote message-driven beans each receive five messages 
  
 and send replies.
  
 5. The client’s message listener consumes the replies.
  
 Figure 10.1 illustrates the structure of this application.",NA
10.2 Writing and Compiling the Application Components,"Writing and compiling the components of the applications involve
  
 • Coding the application client
  
 • Coding the message-driven bean
  
 • Compiling the source files
  
 10.2.1 Coding the Application Client:
  MultiAppServerRequester.java 
 The 
 application client class,
  MultiAppServerRequester.java
 , does the following.
  
 1. It uses the Java Naming and Directory Interface (JNDI) API naming context 
  
 java:comp/env
  to look up two connection factories and a topic.
  
 2. For each connection factory, it creates a connection, a publisher session, a 
  
 publisher, a subscriber session, a subscriber, and a temporary topic for replies.
  
 3. Each subscriber sets its message listener,
  ReplyListener
 , and starts the 
  
 connection.",NA
10.3 Creating and Packaging the Application,"Creating and packaging this application involve several steps:
  
 1. Starting the J2EE servers and the deploytool
  
 2. Creating a connection factory 
  
 3. Creating the first J2EE application 
  
 4. Packaging the application client 
  
 5. Creating the second J2EE application",NA
10.4 Deploying and Running the Applications,"Deploying and running this application involve several steps:
  
 1. Adding the server 
  
 2. Deploying the applications 
  
 3. Running the client 
  
 4. Undeploying the applications 
  
 5. Removing the applications and stopping the server
  
 10.4.1 Adding the Server
  
 Before you can deploy the application, you must make available to the 
 deploytool both the J2EE servers you started in Section 10.3.1 on page 195. To 
 add the remote server, follow these steps.
  
 1. From the File menu, choose Add Server.
  
 2. In the Add Server dialog box, enter the name of the remote system in the 
 Server Name field. Use the same name you specified when you ran the
  setup 
 script in Section 10.3.2 on page 195.
  
 3. Click OK.
  
 A node with the name of the remote system appears under
  Servers
  in the tree view.
  
 Because you started the local J2EE server before you started the deploytool, 
 the server, named
  localhost
 , probably appears in the tree under
  Servers
 . If it does 
 not, do the following.
  
 1. From the File menu, choose Add Server.
  
 2. In the Add Server dialog box, enter
  localhost
  in the Server Name field. 3. 
 Click OK.
  
 The
  localhost
  node appears under
  Servers
  in the tree view.",NA
10.5 Accessing a J2EE Application from a Remote System that ,NA,NA
Is Not Running a J2EE Server,"To run an application installed on a J2EE server from a system that is not running 
 a J2EE server, you perform tasks similar to those described in Section 4.4.2 on 
 page 58. Again, the J2EE SDK must be installed on both systems. You may also 
 want to use the
  runclient
  command to run an application client installed on a 
 remote system.
  
 This section describes both of these situations:
  
 • Accessing a J2EE application from a standalone client
  
 • Using
  runclient
  to access a remote application client
  
 10.5.1 Accessing a J2EE Application from a Standalone Client
  
 You can run a standalone client that uses messages to communicate with a J2EE 
 application. For example, you can use the deploytool to deploy the
  ReplyBeanApp 
 application on a system running the J2EE server, then use a standalone client to",NA
 A,NA,NA
JMS Client Examples,NA,NA
T,"HIS
  appendix contains a number of sample programs that illustrate JMS API 
 concepts and features. The samples are as follows:
  
 •
  DurableSubscriberExample.java
 , a program that illustrates the use of dura-ble 
 subscriptions
  
 •
  TransactedExample.java
 , a program that shows how to use transactions in 
  
 standalone applications
  
 •
  AckEquivExample.java
 , a program that illustrates acknowledgment modes
  
 •
  SampleUtilities.java
 , a utility class containing methods called by the other 
  
 sample programs
  
 The programs are all self-contained threaded applications. The programs 
 include producer and consumer classes that send and receive messages. If you 
 downloaded the tutorial examples as described in the preface, you will find the 
 examples for this chapter in the directory
  jms_tutorial/examples/appendix
  (on UNIX 
 systems) or
  jms_tutorial\examples\appendix
  (on Microsoft Windows systems). You 
 can compile and run the examples using the instructions in Chapter 4.",NA
A.1 ,NA,NA
Durable Subscriptions,"The
  DurableSubscriberExample.java
  program shows how durable subscriptions work. It 
 demonstrates that a durable subscription is active even when the subscriber is 
  
 not active. 
  
 The 
  
 program 
  
 contains a 
 DurableSubscriber 
  
 class, 
  
 a
  
 215",NA
A.2,NA,NA
Transactions,"TRANSACTIONS
  
 225
  
 The
  TransactedExample.java
  program demonstrates the use of transactions in a JMS 
 client application. The program represents a highly simplified e-Commerce 
 application, in which the following things happen.
  
 1. A retailer sends a message to the vendor order queue, ordering a quantity of 
  
 computers, and  waits for the vendor’s reply.
  
 2. The vendor receives the retailer’s order message and places an order message 
 into each of its suppliers’ order queues, all in one transaction. This JMS trans-
 action combines one synchronous receive with multiple sends.
  
 3. One supplier receives the order from its order queue, checks its inventory, and 
 sends the items ordered to the destination named in the order message’s 
 JMSReplyTo
  field. If it does not have enough in stock, the supplier sends what it 
 has. The synchronous receive and the send take place in one JMS 
  
 transaction.
  
 4. The other supplier receives the order from its order queue, checks its inven-
 tory, and sends the items ordered to the destination named in the order mes-
 sage’s
  JMSReplyTo
  field. If it does not have enough in stock, the supplier sends 
 what it has. The synchronous receive and the send take place in one JMS 
 transaction.
  
 5. The vendor receives the replies from the suppliers from its confirmation 
 queue and updates the state of the order. Messages are processed by an asyn-
 chronous message listener; this step illustrates using JMS transactions with a 
 message listener.
  
 6. When all outstanding replies are processed for a given order, the vendor sends 
  
 a message notifying the retailer whether it can fulfill the order.
  
 7. The retailer receives the message from the vendor.
  
 Figure A.1 illustrates these steps.",NA
A.3 ,NA,NA
Acknowledgment Modes,"The
  AckEquivExample.java
  program shows how the following two scenarios both 
 ensure that a message will not be acknowledged until processing of it is complete:
  
 • Using an asynchronous receiver—a message listener—in an 
  
 AUTO_ACKNOWLEDGE
  session
  
 • Using a synchronous receiver in a
  CLIENT_ACKNOWLEDGE
  session
  
 With a message listener, the automatic acknowledgment happens when the 
 onMessage
  method returns—that is, after message processing has finished. With a",NA
A.4,NA,NA
Utility Class,"The
  SampleUtilities
  class, in
  SampleUtilities.java
 , is a utility class for the other sample 
 programs. It contains the following methods:
  
 •
  getQueueConnectionFactory
  
 •
  getTopicConnectionFactory
  
 •
  getQueue
  
 •
  getTopic
  
 •
  jndiLookup
  
 •
  receiveSynchronizeMessages
  
 •
  sendSynchronizeMessages
  
 It also contains the class
  DoneLatch
 , which has the following methods:
  
 •
  waitTillDone
  
 •
  allDone
  
  
 import javax.naming.*; 
  
 import javax.jms.*;
  
 public class SampleUtilities {
  
  
  public static final String  QUEUECONFAC =
  
  
  
  ""QueueConnectionFactory"";
  
  
 public static final String  TOPICCONFAC =
  
  
  
  ""TopicConnectionFactory"";
  
  private 
 static Context      jndiContext = null;
  
  /**
  
  * Returns a QueueConnectionFactory object.
  
  *
  
  * @return    a QueueConnectionFactory object",NA
Index,NA,NA
A,"acknowledge
  method (
 Message
  interface)
  63 
 acknowledging messages.
  See
  message 
  
  
 acknowledgment 
  
 administered objects
  22 
  
  
 J2EE applications and 74 
  
  
 See also
  connection factories, destinations 
 application clients 
  
  
 coding 83, 105, 132, 183 
  
  
 packaging 90, 117, 163, 197 
  
  
 running 100, 125, 178, 206, 214 
  
 Application Deployment Tool.
  See 
  
  
 deploytool
  command 
  
 applications 
  
  
 client 33, 207, 215 
  
  
 J2EE 73, 81, 103, 129, 181 
  
 asynchronous message consumption
  19 
  
  
 See also
  message-driven beans 
  
 AUTO_ACKNOWLEDGE
  mode 
  
  
 example 250 
  
  
 Session
  interface field 63",NA
B,"bean-managed transactions
  78 
 BytesMessage
  interface
  31",NA
C,"CLASSPATH
  environment variable
  34 
  
 client applications
  33, 215 
  
  
 compiling 43, 54 
  
  
 running 44, 55 
  
  
 running on multiple systems 57 
  
  
 running remotely 58 
  
 client ID, for durable subscriptions
  67, 116 
 CLIENT_ACKNOWLEDGE
  mode 
  
  
 example 250
  
  
 Session
  interface field 63 
  
 Cloudscape database server 
  
  
 starting 163 
  
  
 stopping 179 
  
 commands 
  
  
 cloudscape
  163, 179 
  
  
 deploytool
  89, 115, 162, 195 
  
  
 j2ee
  43, 56, 89, 101, 115, 127, 162, 179, 
  
  
 195, 207 
  
  
 j2eeadmin
  23, 24, 101, 116, 127, 179, 
  
  
 195, 207 
  
  
 runclient
  100, 125, 178, 206, 214 
  
 commit
  method (
 Session
  interface)
  70 
  
 connection factories 
  
  
 creating 57, 116, 195 
  
  
 deleting 127, 207 
  
  
 introduction 23 
  
  
 specifying for deployment 92, 94, 120, 
  
  
 122, 165, 168, 170, 172, 174, 198, 
  
  
 202 
  
  
 specifying for remote servers 57, 195 
 connections 
  
  
 introduction 24 
  
  
 managing in J2EE applications 74 
  
 container, EJB
  13 
  
  
 message-driven beans 75 
  
 container-managed transactions
  78, 94 
  
 creating 
  
  
 connection factories 23, 57, 116, 195 
  
 J2EE applications 90, 117, 163 
  
  
 queues 24, 43, 89, 162 
  
  
 topics 24, 55, 116",NA
D,"deleting 
  
 connection factories 127, 207 
 queues 45 
  
 topics 56, 127",NA
E,"EJB container.
  See
  container, EJB 
  
 ejbCreate
  method
  74 
  
  
 message-driven beans 76 
  
  
 session beans 108 
  
 ejbRemove
  method 
  
  
 (
 javax.ejb.MessageDrivenBean 
  
  
 interface)
  76 
  
 EJBs.
  See
  enterprise beans 
  
 enterprise beans 
  
  
 specifying references for 118, 168, 170, 
  
  
 172
  
 entity beans 
  
  
 coding 151 
  
  
 packaging 173 
  
  
 sample application 129 
  
 environment variables, setting for J2EE 
  
 applications
  34 
  
 exception handling
  32 
  
 expiration of messages 
  
  
 introduction 65 
  
  
 JMSExpiration
  message header field 30",NA
G,"getRollbackOnly
  method 
  
 (
 javax.ejb.MessageDrivenContext 
 interface)
  79",NA
H,"headers, message 
  
  
 introduction 29",NA
J,"j2ee
  command 
  
  
 starting the server 43, 89, 115, 162, 195 
  
 stopping the server 56, 101, 127, 179, 207 
 J2EE.
  See
  Java 2, Enterprise Edition (J2EE) 
 J2EE_HOME
  environment variable
  34 
  
 j2eeadmin
  command 
  
  
 creating connection factories 23, 116, 195 
  
 creating destinations 24 
  
  
 removing connection factories 127, 207 
  
 removing destinations 101, 127, 179 
  
 Java 2, Enterprise Edition (J2EE) 
  
  
 applications 
  
  
 adding server 99, 124, 177, 204 
  
  
 coding components 82, 104, 131, 183 
  
  
 compiling 88, 114, 161, 194 
  
  
 creating 90, 117, 163, 196, 200 
  
  
 deploying 99, 125, 178, 205 
  
  
 examples 81, 103, 129, 181 
  
  
 introduction 73 
  
  
 packaging 88, 115, 161, 194 
  
  
 running 100, 125, 178, 206",NA
L,"local transactions
  70 
  
 example 225",NA
M,"MapMessage
  interface
  31 
  
 message acknowledgment 
  
  
 bean-managed transactions 80 
  
  
 example 250 
  
  
 introduction 62 
  
  
 message-driven beans 76 
  
 message bodies 
  
  
 introduction 31 
  
 message consumers 
  
  
 introduction 27 
  
 message consumption 
  
  
 asynchronous 19 
  
  
 introduction 19 
  
  
 synchronous 19 
  
 message-driven beans 
  
  
 coding 85, 112, 138, 190 
  
  
 introduction 75 
  
  
 packaging 93, 121, 166, 169, 171, 200 
 message-driven
  deployment descriptor 
  
 element
  97 
  
 message-driven-destination
  deployment 
  
 descriptor element
  97 
  
 message headers 
  
  
 introduction 29 
  
 message IDs 
  
  
 JMSMessageID
  message header field 30 
 Message
  interface
  31 
  
 message listeners 
  
  
 examples 53, 132, 183, 209 
  
  
 introduction 28 
  
 message producers 
  
  
 introduction 26 
  
 message properties 
  
  
 introduction 30 
  
 message-selector
  deployment descriptor 
  
 element
  97 
  
 message selectors 
  
  
 introduction 29 
  
  
 specifying for deployment 122",NA
N,"New Application Client Wizard
  90, 117, 163, 
  
 197 
  
 New Enterprise Bean Wizard
  93, 166, 169, 
  
 171, 200 
  
 NON_PERSISTENT
  delivery mode
  64",NA
O,"ObjectMessage
  interface
  31 
  
 objects, administered
  22 
  
 onMessage
  method (
 MessageListener 
  
 interface) 
  
  
 example 53 
  
  
 introduction 28 
  
  
 message-driven beans 75 
  
  
 specifying transaction demarcation 94",NA
P,"packaging 
  
  
 application clients 90, 117, 163, 197 
  
 entity beans 173 
  
  
 message-driven beans 93, 121, 166, 169, 
  
  
 171, 200 
  
  
 session beans 119
  
 PATH
  environment variable
  34 
  
 persistence, for messages
  64 
  
 PERSISTENT
  delivery mode
  64 
  
 point-to-point messaging domain 
  
  
 client example 35 
  
  
 introduction 17 
  
  
 See also
  queues 
  
 priority levels, for messages 
  
  
 introduction 65 
  
  
 JMSPriority
  message header field 30 
 programming model
  21 
  
 properties.
  See
  message properties 
  
 publish/subscribe messaging domain 
  
  
 client example 45 
  
  
 durable subscriptions 67 
  
  
 introduction 17 
  
  
 See also
  topics",NA
Q,"Queue
  interface
  24 
  
 QueueConnection
  interface
  24 
  
 QueueConnectionFactory
  interface
  23 
 QueueReceiver
  interface
  27 
  
 queues 
  
  
 creating 24, 43, 89, 162 
  
  
 deleting 45 
  
  
 example 35 
  
  
 introduction 24 
  
  
 temporary 66 
  
 QueueSender
  interface
  26 
  
 QueueSession
  interface
  25",NA
R,"recover
  method (
 Session
  interface)
  63 
  
 redelivery of messages 
  
  
 JMSRedelivered
  message header field 30 
 reliability 
  
  
 advanced mechanisms 66 
  
  
 basic mechanisms 62 
  
  
 durable subscriptions 67 
  
  
 local transactions 70 
  
  
 message acknowledgment 62 
  
  
 message expiration 65 
  
  
 message persistence 64",NA
S,"sample programs 
  
 AckEquivExample.java
  250 
  
 DurableSubscriberExample.java
  215 
 HumanResourceClient.java
  132 
  
 J2EE applications 81, 103, 129, 181 
  
 MessageBean.java
  85, 112 
  
 MultiAppServerRequester.java
  183 
 MyAppClient.java
  105 
  
 point-to-point 35 
  
 publish/subscribe 45 
  
 Publisher.java
  107 
  
 PublisherBean.java
  108 
  
 PublisherHome.java
  107 
  
 PubSub.java
  209 
  
 ReplyMsgBean.java
  190 
  
 ReserveEquipmentMsgBean.java
  138 
 ReserveOfficeMsgBean.java
  138
  
  
 SampleUtilities.java
  264 
  
  
 ScheduleMsgBean.java
  147 
  
  
 SetupOffice.java
  152 
  
  
 SetupOfficeBean.java
  152 
  
  
 SetupOfficeLocalHome.java
  151 
  
  
 SimpleClient.java
  83 
  
  
 SimpleQueueReceiver.java
  40 
  
  
 SimpleQueueSender.java
  37 
  
  
 SimpleTopicPublisher.java
  47 
  
  
 SimpleTopicSubscriber.java
  50 
  
  
 TextListener.java
  53 
  
  
 TransactedExample.java
  225 
  
 servers 
  
  
 adding 99, 124, 177, 204 
  
  
 deploying on more than one 181 
  
  
 running applications on remote 207 
  
  
 running clients on more than one 57 
  
  
 running clients on remote 58 
  
 session beans 
  
  
 coding 106 
  
  
 packaging 119 
  
  
 sample application 103 
  
 sessions 
  
  
 introduction 25 
  
  
 managing in J2EE applications 74 
  
 setMessageDrivenContext
  method 
  
  
 (
 javax.ejb.MessageDrivenBean 
  
  
 interface)
  76 
  
 setRollbackOnly
  method 
  
  
 (
 javax.ejb.MessageDrivenContext 
  
 interface)
  79 
  
 standalone applications
  33, 215 
  
 StreamMessage
  interface
  31 
  
 subscription-durability
  deployment 
  
  
 descriptor element
  98 
  
 subscription names, for durable subscribers 
  
 67 
  
 synchronous message consumption
  19",NA
T,"temporary destinations 
  
  
 examples 132, 183, 209 
  
 TextMessage
  interface
  31 
  
 timestamps, for messages 
  
  
 JMSTimestamp
  message header field 30 
 Topic
  interface
  24",NA
U ,"UserTransaction
  interface 
  
  
 (
 javax.transaction
  package)
  78",NA
W ,"wizards 
  
  
 New Application Client 90, 117, 163, 197 
  
 New Enterprise Bean 93, 166, 169, 171, 
  
  
 200",NA
X ,"XML (Extensible Markup Language) 
  
 deployment descriptor 97",NA
