Larger Text,Smaller Text,Symbol
Errors and Exceptions,"All Java errors are subclasses of the 
 java.lang.Throwable
  class. When an error occurs 
 within a running program, an appropriate instance of this class is created and said to be 
 thrown
 . The same code can then 
 catch
  the exception and handle it or let the JVM handle the
 • 
 problem, which usually results in terminating the current program. In some cases Java 
 Table 
 of Contents
  
 enforces code to try and handle exceptions, and in others the exceptions are left to freely 
 pass to a JVM. 
 By 
 Jayson Falkner
 , 
 Kevin Jones
  
 There are three main subclasses of the 
 Throwable
  class that divide all errors into three main 
 Publisher: Addison Wesley 
  
 categories. As shown in 
 Figure 4-1
 , errors in Java are grouped as either instances of the 
 Error
 , 
 Exception
 , or 
 RuntimeException
  class. 
 Pub Date: September 19, 2003
  
 ISBN: 0-321-13649-7
  
 Pages: 784
  
 Figure 4-1. Throwable Subclass Tree
  
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based 
 Web applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and 
 JavaServer Pages (JSP) provide a robust solution to developing large, complex Web 
 applications, including multiserver projects. In addition to built-in security, portability, and a 
 Web server, they offer developers the freedom to work with any operating system that 
 supports Java—be it Linux, Windows, OSX, or Solaris.
  
 This authoritative book begins by explaining how to set up a Servlet and JSP development 
 environment, including a discussion of containers, Java support, and installing and 
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including 
 significant coverage of custom tag libraries, newly available filters, and popular servlet and 
 JSP design patterns. Readers can then test-drive the knowledge gained by constructing a 
 book-support Web site.
  
 Among the topics covered in-depth are: 
  
 Of the three primary 
 Throwable
  subclasses, the most well-known branch is instances of 
 Exception
 . The 
 Exception
  object represents a problem that a program must be able to 
 catch. If code neglects to properly catch all instances of 
 Exception
  objects, a Java compiler 
 Exception handling
  
 will refuse to compile the delinquent code. Complementing 
 Exception
  classes, instances of 
 the 
 RuntimeException
  class represent a runtime error that does not need to be caught by 
 JavaBeans and the new JSP Expression Language (JSP EL)
  
 code. However, just because the error does not need to be caught does not mean it is not a serious 
 problem. Instances of 
 RuntimeException
  objects are used when an error should not The JavaServer 
 Pages Standard Tag Library (JSTL) and coding custom tag libraries
  
 be handled by local code and would only clutter things up if declared as an 
 Exception
 . While 
 Filters 
  
 helpful, 
 RuntimeException
 s are inherently dangerous since they do not require code to 
 account for them. 
 RuntimeException
  objects are not as commonly used as 
 Exception 
 Error 
 handling 
  
 objects because of this risk. The third branch of 
 Throwable
  objects is subclasses of 
 Error
 . An 
 instance of the Error class represents something abnormally wrong that applications should 
 not try to catch. If an instance of an 
 Error
  object is thrown, it is almost always catastrophic to 
 the executing program.
  
 When programming a Web Application, it is common to use code that throws 
 Exception 
 objects, and in many cases, it is also helpful to design code for throwing and catching 
 RuntimeException
  objects. Both 
 Exception
  and 
 RuntimeException
  objects are further 
 Internationalization
  
 covered by this chapter. Instances of the 
 Error
  class are assumed to never occur and are 
 considered outside the scope of this book. Multiclient support
  
 Database connectivity",NA
Throwing Exceptions ,"The actual book-support site (www.jspbook.com) 
 features frequently asked questions, working code examples, and references.",NA
Logging,"Logging
  is the act of keeping a record of important information in some serialized form. Some 
 simple examples of logs include a text file with lines of error messages or information printed 
 to 
 System.err
  or 
 System.out
 . Sometimes logged information is designed to be kept for long
 • 
 periods of time. Other times logged information is meant for short-term use to quickly debug 
 Table of Contents
  
 a running application. How long to persist, where information is sent, and what information is 
 sent are all important issues to logging. Planning ahead and utilizing a robust logging 
 mechanism helps solve these issues and keeps a project, especially a Web Application, running 
 smoothly. 
 Publisher: Addison Wesley
  
 The Servlet API by default provides a limited and ambiguous method of logging information. 
 Pub Date: 
 September 19, 2003
  
 The 
 ServletContext
  object provides two 
 log()
  methods that log information in a method left 
 implemented by individual container vendors. For application-wide logging, this device is 
 inadequate. With the two log methods, either a 
 String
  or 
 String
  with a 
 Throwable
  object's 
 stack trace can be logged. No attempt is given at distinguishing between different types of 
 information to log, and all logging relies on access to a 
 ServletContext
  object.
  
 For the purpose of building a practical Web Application, a full-blown logging API is introduced 
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based and 
 demonstrated in this section. The logging API is not specifically defined by Servlets or Web 
 applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and JSP; however, 
 it is a valuable tool for any project including a Web Application. JavaServer Pages (JSP) 
 provide a robust solution to developing large, complex Web 
  
 applications, including multiserver projects. In addition to built-in security, portability, and a 
 Web server, they offer developers the freedom to work with any operating system that",NA
The ,NA,NA
Problem with System.out.println(),"This authoritative book begins by explaining how to set up a Servlet and JSP development The far too 
 common mindset is to build a Java application and get by with a rudimentary set environment, including a 
 discussion of containers, Java support, and installing and of debugging calls. Most commonly, this set of 
 calls consists of using the 
 PrintStream 
 configuring Tomcat. The authors then thoroughly explore servlets 
 and JSP, including objects 
 System.out
  or 
 System.err
  to send temporary information to a terminal. This 
 method significant coverage of custom tag libraries, newly available filters, and popular servlet and of 
 application debugging is simple and works for small projects, but it quickly falls apart in JSP design 
 patterns. Readers can then test-drive the knowledge gained by constructing a most any real-world 
 situation. book-support Web site.
  
 System.out.println()
  debugging, which is analogous to 
 System.err.println() 
 Among the 
 topics covered in-depth are: debugging, is instant gratification. If code does not work, most 
 every Java developer knows inserting a few simple 
 System.out.println()
  method calls 
 makes something appear somewhere obvious. Given enough 
 System.out.println()
  calls, it is 
 easy to find a code Exception handling 
  
 flaw and get a program in working shape. For this purpose, 
 System.out.println()
  works 
 perfectly fine; however, a problem occurs when an application needs to constantly log 
 JavaBeans and the new JSP Expression Language (JSP EL) information and will need to log 
 information for the foreseeable future. This information might be trivial statements, such as 
 ""made it here"", or important information such as runtime listings of system workloads. Far too 
 many times, calls to 
 System.out.println()
  are used in these cases when they really should 
 not. Filters
  
 The issue to think about is, What will the debugging code do in the future? Inserting Error 
 handling 
  
 System.out.println()
  calls only works until the calls are no longer needed. Going back and 
 commenting the calls out for performance is not terribly helpful, especially when a bug Session 
 and state management",NA
Loggers,"A 
 Logger
  object is used to log messages for a specific system of application components. 
 Loggers are designed to be flexible and include features such as local-specific logging and 
 logging information according to levels of importance. Logger objects are managed by a 
 LogManager
  object that is responsible for keeping and configuring a collection of loggers.
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
 Not all of the features of 
 Logger
  and 
 LogManager
  classes are covered in this book. The 
 flexibility of these classes is extensive and not commonly needed. What is covered in this",NA
"Fine, Finer, ",NA,NA
"Finest, and All","Web server, they offer developers the freedom to work with any operating system that 
 supports Java—be it Linux, Windows, OSX, or Solaris. One of the most criticized features of 
 the 
 java.util.logging
  package is the 
  
 inclusion of the fine, finer, finest and all levels. These levels are commonly 
  
 This authoritative book begins by explaining how to set up a Servlet and JSP development 
 environment, including a discussion of containers, Java support, and installing and 
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including 
 significant coverage of custom tag libraries, newly available filters, and popular servlet and 
 JSP design patterns. Readers can then test-drive the knowledge gained by constructing a 
 book-support Web site.
  
 Custom Web Application Logging 
  
 Among the topics covered in-depth are:
  
 A nice feature of the 
 java.util.logging
  package is that it can be used to log information by 
 any class. Compared to the 
 ServletContext log()
  methods, this functionality is quite nice, 
 but it does not mean it is beneficial to completely abstract logging away from Servlets and 
 Exception handling
  
 JSP. A logging mechanism designed to work with a Web Application should take full JavaBeans 
 and the new JSP Expression Language (JSP EL) 
  
 advantage of that Web Application. Remember the reasons leading to the introduction of the 
 java.util.logging
  package. Normal logging schemes are usually inadequate; using The 
 JavaServer Pages Standard Tag Library (JSTL) and coding custom tag libraries 
 System.out.println()
  method calls becomes inefficient as a project grows and is not easily 
 maintained in the future. Using 
 ServletContext
  object's 
 log()
  methods is very limiting and 
 Filters 
  
 ambiguous. A robust logging API such as the 
 java.util.logging
  package solves these 
 problems. However, the 
 java.util.logging
  package is not designed to be the final solution 
 to an application's logging needs. The framework is extensible and much can be gained from 
 using the package to most effectively suit individual needs. Session and state management
  
 In the case of a Web Application the 
 java.util.logging
  package can be combined with the 
 functionality of JSP and Servlets. From this combination a site can have a robust logging 
 mechanism that easily ports and is configurable by the same methods as the rest of the Web 
 Design patterns, including Struts
  
 Application. A great use of combining these two APIs is a custom logging 
  
 Database connectivity
  
 Listing 4-24. SiteLogger.java 
 The actual book-support site 
 (www.jspbook.com) features frequently asked questions, working code examples, and 
 references.",NA
Why Get and Set Methods?,"So why are get and set methods required by a 
  
 ExampleBean.java
  it might appear using a get 
  
 declaring a variable public. However, get and s 
  
 practical uses. The variable being used by the 
  
 known outside the class. Any bit of code can 
 be
 • 
  
 Table of Contents 
  
 value returned by the method does not have to 
  
 Servlets and JavaServer Pages™: The J2EE™ 
 Technology Web Tier 
 Instead, it might be derived 
 from other variabl 
  
 By 
 Jayson Falkner
 , 
 Kevin Jones 
 completely 
 unrelated to the JavaBean. This lev 
  
 get and set methods.
  
 Publisher: Addison Wesley 
  
 Another helpful feature of JavaBeans is that ot 
 Pub Date: September 19, 2003 
  
 them. The use of methods to abstract member 
 ISBN: 0-321-13649-7 
  
 programming, but it can be done in many diffe 
 method of supplying the functionality. This is v 
 Pages: 784
  
 provides a set of standard actions designed to 
 can be very helpful and are commonly used in 
 11
  of this book covers MVC along with how Jav 
 Right now it is only important to have a good u 
 Servlets and JavaServer Pages
  is the first comp 
 relation to JSP and Servlets.
  
 Web applications using the new JavaServer Pa 
  
 JavaServer Pages (JSP) provide a robust soluti 
  
 applications, including multiserver projects. In 
  
 Web server, they offer developers the freedom 
  
 supports Java—be it Linux, Windows, OSX, or 
 Solaris.",NA
JavaBeans in More Detail ,"This authoritative book begins by explaining ho 
 environment, including a discussion of containe 
 JavaBeans are defined in the JavaBeans speci 
 Sun's Java Web site (
 http://java.sun.com/pro 
 configuring Tomcat. The authors then thorough 
 significant coverage of custom tag libraries, ne 
 here talks about the full scope and use of Java 
 JSP design patterns. Readers can then test-dri 
 designed for use in UI development and as su 
 book-support Web site. for Swing UI design 
 tools. This support includ handling, none of 
 which is needed for JSP and Among the topics 
 covered in-depth are:
  
 The JavaBeans specification also appeared aft 
 meant that originally there were many classes 
 considered as JavaBeans but did not follow th 
 Exception handling
  
 previously. To allow these classes to be ""brou 
 specification defines a set of helper classes in 
 JavaBeans and the new JSP Expression La
  
 bean developer to define the properties the cl 
 The JavaServer Pages Standard Tag Libra 
 properties. These are classes such as 
 java.be 
 java.beans.PropertyDescriptor
 . Again, th 
 Filters 
  
 further in this book as most, if not all, beans 
 d conventions. Error handling
  
 JavaBean? In a word, encapsulation.  
 and set method is a more tedious wa 
 et methods do have some very helpfu 
 get and set methods does not have 
 to included with the get and set 
 metho
  
 y Web Tier 
  be an actual variable 
 located in the c es or even created on 
 the fly from so el of abstraction is the 
 most helpful fe
  
 her software can be built to take 
 adva access is nothing new in the 
 world of rent ways. Get and set 
 methods are a ery apparent in 
 Servlets and JSP, as J manipulate 
 JavaBeans. These standar popular 
 design patterns such as MVC. aBeans 
 are used as part of that desig 
 nderstanding of what JavaBeans are i 
 lete guide to building dynamic Java-b 
 ges 2.0 and Servlets 2.4. Servlets 
 and on to developing large, complex 
 Web addition to built-in security, 
 portabilit to work with any operating 
 system th Solaris.
  
 w to set up a Servlet and JSP 
 develop
  
 fication that you can download from 
 rs, Java support, and installing and
  
 ducts/javabeans/
 ). The specification 
 ly explore servlets and JSP, including 
 wly available filters, and popular serv 
 Beans. JavaBeans were originally 
  
 ve the knowledge gained by 
 constructi ch come with a great deal 
 of support es property listeners and 
 event
  
  Servlet development.
  
 er Java itself was released. This
  
  in the JDK that wanted to be 
  
 e naming conventions mentioned ght 
 into the fold"", the JavaBeans the 
 java.beans package that allow a 
 nguage (JSP EL)
  
 ass wanted exposed as bean ry 
 (JSTL) and coding custom tag libra 
 ans.BeanInfo
 , and 
  
 ese classes will not be discussed 
  
 o not follow the get and set naming
  
 spector"" class 
  
 ed to discover the names of the 
  
 n bean property. The introspector 
 mentioned previously to discover 
 mentioned because when a JSP uses 
 vaBeans, the generated Servlet will 
 Database connectivity 
  
 The actual book-support site (www.jspbook.co 
 working code examples, and references.
  
 m) features frequently asked 
 question",NA
Good Use of JavaBeans,"JavaBeans are not something meant to blow a developer away. The functionality provided by a 
 JavaBean can be helpful but is not grandiose. What JavaBeans and the associated custom 
 actions provide a developer with are two things: a simple, clean syntax and elimination of
 • 
 scripting elements. The simple, clean syntax is helpful because of its inherent properties. 
 Table 
 of Contents
  
 Keeping a JSP legible is a key factor to making it easy to maintain. The simple syntax is also 
 helpful when cooperating with a mixed group of developers because it is easy to teach any 
 level of programmer the 
 useBean
 , 
 getProperty
 , and 
 setProperty
  actions. The equivalent 
 scripting elements are also easy to use, but a few simple tags are always much more familiar 
 Publisher: Addison Wesley 
  
 to an HTML savvy developer. JavaBeans are also helpful because they help remove the need 
 Pub Date: September 19, 2003 
  
 for scripting elements. By enforcing the use of the 
 useBean
 , 
 getProperty
 , and 
 setProperty 
 actions, a code stays clean and is done in a more object-orientated approach. There is never 
 ISBN: 0-321-13649-7
  
 a need to embed lengthy bits of code in a scripting element. The better approach is to 
 Pages: 784
  
 encapsulate the code in a Java object such as a bean.",NA
Design Patterns and JavaBeans ,"Servlets and JavaServer Pages
  is the first 
 complete guide to building dynamic Java-based Web applications using the new JavaServer 
 Pages 2.0 and Servlets 2.4. Servlets and The concept of what the 
 useBean
 , 
 getProperty
 , and 
 setProperty
  actions are doing is JavaServer Pages (JSP) provide a robust solution to 
 developing large, complex Web helpful to understand. If an alternative to the standard actions 
 is being used, it is usually a applications, including multiserver projects. In addition to built-in 
 security, portability, and a custom action mimicking the functionality of the standard actions 
 but with a special 
  
 Web server, they offer developers the freedom to work with any operating system that 
 enhancement for a particular framework or project. supports Java—be it Linux, Windows, OSX, 
 or Solaris.
  
 The important thing to remember is the elimination of scripting element logic in a JSP. Logic 
 This authoritative book begins by explaining how to set up a Servlet and JSP development 
 encapsulated by scripting elements is almost always best placed elsewhere, usually in a Java 
 environment, including a discussion of containers, Java support, and installing and 
  
 class. JSP is powerful because it is as simple as authoring a static HTML or XML document. 
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including JSP can 
 provide all of the functionality other dynamic server-side technologies can, but JSP is 
 significant coverage of custom tag libraries, newly available filters, and popular servlet and 
 also easy to use for any, non-Java included, server-side developer. Building around this JSP 
 design patterns. Readers can then test-drive the knowledge gained by constructing a strong 
 point is one of the best design patterns you can use, and it is one that JavaBeans book-support 
 Web site.
  
 happen to fit in nicely.
  
 Among the topics covered in-depth are: 
  
 One thing to take into account when writing JavaBeans for use in JSP is that JavaBeans should 
 be ""environment agnostic"". Good design will often separate the application into layers such as 
 the business logic layer and the user interface layer. JavaBeans will be used for two Exception 
 handling 
  
 things: executing business logic and/or carrying data between these layers. Beans that carry 
 data are used to communicate between the business logic and the user interface layer. These 
 beans typically have simple properties that are set in the business logic layer and accessed in 
 the UI layer. Beans also execute business logic. The business logic is often independent of the 
 The JavaServer Pages Standard Tag Library (JSTL) and coding custom tag libraries
  
 environment in which it is executed—that is, the same business logic could be executed in a 
 Servlet, JSP, or any other Java class. Filters
  
 To ensure that all beans are maximally reusable, a bean's functionality should not rely on Error 
 handling
  
 data types from a particular environment. What this means in practice is that, for example, if a 
  
 Design patterns, including Struts 
  
  
 Internationalization 
  
  
 Multiclient support 
  
  
 Database connectivity 
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
 working code examples, and references.",NA
Good ,NA,NA
Uses of the JSP EL ,"JSP design patterns. Readers can then test-drive the knowledge 
 gained by constructing a book-support Web site.
  
 There are several use cases where you can accomplish the same task using either traditional 
 Among the topics covered in-depth are: JSP expressions, the JSP EL, the JavaBean actions, or 
 a combination of the three. In the one obvious case, putting XML-friendly expression in a JSP 
 authored in XML syntax, always use the JSP EL; there is no reason not to. In most of the other 
 cases, also consider using the JSP Exception handling 
  
 EL as a preferred choice. Compared to regular JSP expressions, the JSP EL provides a simpler, 
 non-Java method of accomplishing the same job. Additionally, with JSP EL functions JavaBeans 
 and the new JSP Expression Language (JSP EL) you can literally do anything that a regular JSP 
 expression can do.
  
  
 The JavaServer Pages Standard Tag Library (JSTL) and coding custom tag libraries 
 The most common use case of JSP expressions, JSP EL expressions, and JavaBeans is to 
 access a scoped Java object and display it as a string. In this case the JSP EL does a great 
 Filters 
  
 job, and for many practical purposes is all you will ever need the JSP EL to do. A simple 
 ${foo}
  and a scoped variable, in any scope, will be displayed as a string. The syntax is 
 natural, simple, and most importantly adequate. For these reasons you will notice that 
 almost every single example in the later chapters uses the JSP EL. In general, this book 
 Session and state management
  
 suggests you always prefer the JSP EL over the JavaBean actions and regular JSP expressions",NA
Iteration,"The core JSTL iteration tags exist to iterate over collections of objects. The tags exist as a 
 good alternative to embedding a Java 
 for
 , 
 while
 , or 
 do-while
  loop via a scriptlet. There are 
 two core iteration tags: 
 forEach
  and 
 forTokens
 . The 
 forEach
  tag is the more commonly used 
 tag because it iterates over a collection of objects. The 
 forTokens
  tag is used to break a
  
 There are good reasons why it would be better to eliminate iterating scriptlets in favor of the 
 JSTL iteration tags. The first and obvious reason is to make it easier to understand what a JSP 
 is doing. Eliminating scriptlets in favor of custom tags increases the amount of markup on a 
 page and reduces the amount of Java code. The end result is a JSP that is easier to read. 
 Consider the JSP in 
 Listing 6-2
 , which uses an 
 Iterator
  object and a 
 while
  loop.
  
 <html>
  
 <head>
  
 The actual book-support site (www.jspbook.com) features frequently asked questions,",NA
Justification for Skipping the SQL Tags,"In this book there are many programming practices that are promoted but have a good 
 chance of being misinterpreted. It is clearly stated in countless places, including the 
 introduction and back of the book, that this book takes a Java skill set and applies it to
 • 
 Servlets and JSP to create good Web Applications. By ""good"", potentially complex is meant. 
 Table of Contents
  
 You bought a book because you wanted direction and advice on doing things with Servlets 
 and JSP—not just simple, figure-it-out-in-five-minute things, but also the hardest of tasks. 
 Purposely discouraging use of select JSTL tags might appear to go against this, but it is the 
 goal of this book that justifies skipping these tags. 
 Publisher: Addison Wesley
  
 All of the JSTL tags are designed to be simple to learn. They provide the same functionality 
 Pub Date: 
 September 19, 2003
  
 an experienced Java developer has available but through a non-programming interface. In 
 ISBN: 0-321-
 13649-7
  
 other words, Java allows a developer to do anything but requires learning a lot more before 
 being able to start doing a little. The JSTL requires someone to learn very little but be able to 
 do a lot, not as much as pure Java, but enough for building simple Web Applications. The JSTL 
 SQL tags are intended for the cases where understanding or using as little Java as possible is 
 desired. These types of cases do not merit a full book! You can figure this out in a matter of 
 minutes, do an adequate job of building a Web Application, and save yourself $50 
 Servlets and 
 JavaServer Pages
  is the first complete guide to building dynamic Java-based Web applications 
 using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and and some shelf space. You 
 are encouraged to do this should the situation arise. However, in cases where you need to 
 build something complex and build it right, a solid understanding of JavaServer Pages (JSP) 
 provide a robust solution to developing large, complex Web 
  
 Java, Servlets, and JSP are what you need. That is what merits buying this book, and that is 
 applications, including multiserver projects. In addition to built-in security, portability, and a 
 what this book is about. Web server, they offer developers the freedom to work with any 
 operating system that supports Java—be it Linux, Windows, OSX, or Solaris.
  
 Any Java developer will agree the larger a project gets, the more critical a good design pattern 
 is to ensure the project is successful. Good design patterns do not pop into your head This 
 authoritative book begins by explaining how to set up a Servlet and JSP development after five 
 minutes of wishing you did not have to learn Java. Good design patterns evolve environment, 
 including a discussion of containers, Java support, and installing and 
  
 from the use of a technology and experience of other developers who previously did the same 
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including significant 
 coverage of custom tag libraries, newly available filters, and popular servlet and type of 
 project. Should it be obvious or not, this book is preparing you for a sound understanding of 
 good, proved JSP and Servlet design patterns, specifically the Model 2, or JSP design patterns. 
 Readers can then test-drive the knowledge gained by constructing a MVC design pattern, with 
 an emphasis on how this allows for good internationalization book-support Web site.
  
 support, multi-client support, and future project maintenance. The JSTL SQL tags do not fit 
 into this overall goal. They promote a limited Model 2-conflicting use of the functionality JSP 
 and Servlets provide and that is why they are skipped. The authors would say to never use 
 these tags, so why are they in the JSTL? There are two arguments given for their inclusion: 
 first, prototyping. If you are prototyping, you often need a ""quick and dirty"" solution; the 
 Exception handling
  
 JSTL SQL tags are a quick and dirty SQL solution. Second, if you are writing a small Web 
 Application (maybe a page or two), in which case you may feel that using MVC is overkill. 
 JavaBeans and the new JSP Expression Language (JSP EL)
  
 However, you should remember that small applications quickly grow to be large applications, 
 and using these tags may lead to all sorts of maintenance headaches. The JavaServer Pages 
 Standard Tag Library (JSTL) and coding custom tag libraries
  
 On a slight tangent, if you truly desire to be a J2EE expert, it is wise to understand all of the Filters
  
 options available to a Java, JSP, and Servlet developer. This allows you to make an informed 
 Error handling 
  
 and appropriate decision on a case-by-case basis when developing Web Applications.
  
 Understanding when JSP and Servlets are an overkill is helpful to save time and effort. A 
 Session and state management 
  
 good understanding of the full JSTL is helpful in this regard as it nicely complements simple 
  
 Internationalization 
  
  
 Multiclient support 
  
  
 Database connectivity 
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
 working code examples, and references.",NA
How Are Tags Being Used?,"Custom tags are commonly used for all the dynamic aspects of JSP. Tag libraries are not the 
 best solution for everything, but they are the preferred method for embedding dynamic 
 functionality in a JSP. Many simple and illustrative uses of custom tags appear throughout
 • 
 this chapter. Do not let this fool you into thinking this is a limitation of the technology. 
 Table of 
 Contents
  
 Custom tags have many practical uses that are covered in depth by the later chapters. As 
 both a preview of the later chapters and as background information, here are some of the 
 more helpful uses of custom tags.
  
 Publisher: Addison Wesley
  
  
 Pub Date: September 19, 2003",NA
MVC ,"ISBN: 0-321-13649-7
  
 Pages: 784 
  
 Model View Control, also called Model 2, is currently the most commonly used design pattern 
 for developing Web Applications. The MVC design pattern is popular because it focuses on 
 breaking down a Web Application into logical partitions and encourages developers to abide by 
 the divisions. The View partition corresponds to the part of the Web Application that is 
 responsible for rendering data into a format the client is expecting. This division is commonly 
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based Web 
 applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and left to a JSP 
 that can easily display information via the standard JSP actions or custom ones.
  
 JavaServer Pages (JSP) provide a robust solution to developing large, complex Web 
 applications, including multiserver projects. In addition to built-in security, portability, and a",NA
Internationalization ,"Web server, they offer developers the freedom to work with any 
 operating system that supports Java—be it Linux, Windows, OSX, or Solaris.
  
 Internationalization is a very important issue with Web site development. Creating a This 
 authoritative book begins by explaining how to set up a Servlet and JSP development 
 multilingual site can be a daunting task. One very practical method of providing this sort of 
 environment, including a discussion of containers, Java support, and installing and 
 functionality via JSP is to encapsulate all text-producing elements as custom tags. Each tag 
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including would be 
 responsible for determining the correct text to produce based on the locality of the significant 
 coverage of custom tag libraries, newly available filters, and popular servlet and client. This 
 might be done as the following: JSP design patterns. Readers can then test-drive the 
 knowledge gained by constructing a book-support Web site.
  
 Among the topics covered in-depth are:
  
 Exception handling
  
 JavaBeans and the new JSP Expression Language (JSP EL)
  
 <%@taglib prefix=""in"" uri=""/WEB-INF/i18n.tld"" %> 
 The JavaServer Pages Standard Tag 
 Library (JSTL) and coding custom tag libraries
  
 <html> 
 Filters
  
 <head> 
 Error handling
  
 <in:title id=""groups""/> 
 Session and state management
  
  
 Security 
  
 </head>
  
 ...
  
 Design patterns, including Struts
  
 Internationalization
  
 Multiclient support",NA
"Conditionals, Iterations, and Simple, Needed Tasks","There are countless cases that always seem to appear on a JSP. Some good examples of 
 these cases are conditionals and iterations. A simple scriptlet suffices as does a simple 
 custom tag, but the tag is almost always preferred to keep the code clean. Currently, JSP 
 does not provide a set of standard actions that solve the most common cases, but there has 
 been a move to integrate such tags into the set of standard actions. As you read in the 
 previous chapter, the current version of the JavaServer Pages Standard Tag Library (JSTL)
  
 The actual book-support site (www.jspbook.com) features frequently asked questions,
  
 Despite conventional wisdom, and in the author's opinion, there are countless custom tags",NA
Attributes ,"Exception handling
  
 JavaBeans and the new JSP Expression Language (JSP EL) 
  
 In just about every SGML
 [6]
 -based language, attributes are relied upon to expand and 
 customize the functionality of a tag. The markup linked to custom tags is no different. 
 Attributes can be used with custom tags, and they are very helpful for expanding the 
 functionality provided by a tag handler. Filters
  
 Error handling 
 [6]
  Standard Generalized Markup Language (SGML) is a standard that describes what 
 markup languages, such as HTML, should use as syntax in order to be more easily understood.
  
  
 Session and state management 
  
 Attributes for a custom tag can either be 
 static
  or 
 dynamic
 . Static attributes are formally 
 declared in the TLD. Dynamic attributes are freely declared during a specific use of the tag. 
 Security 
  
 The two different types of attributes are helpful for different reasons. Static attributes can be 
 fully described in a TLD and have a limited but automatic set of validation logic associated with 
 them. For instance, a static attribute can be declared in a TLD to have the name ""value"" and 
 be required whenever the tag is used. This is helpful because it means a JSP developer 
 Internationalization
  
 will always be forced to use the ""value"" attribute when using the tag. In contrast, dynamic 
 attributes need not be declared in the TLD. Dynamic attributes are more flexible because any 
 Multiclient support
  
 attribute can be defined during a given use of the tag; however, the drawback is that 
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
 working code examples, and references. 
  
 Static Attributes and TLD Declaration",NA
Cooperating Tags ,"The JavaServer Pages Standard Tag Library (JSTL) and coding custom tag 
 libraries
  
 Filters 
  
 Simple tags collaborate with children tags by being passed the 
 JspFragment
  object that 
 represents the tag's body. However, simple tags can also collaborate with parent tags by Error 
 handling 
  
 using the 
 getParent()
  method. The 
 getParent()
  method returns an 
 Object
  that represents 
 the tag handler class, which wraps the current tag (null if no parent tags exist). The object 
 Session and state management 
  
 can appropriately be typecast into either an instance of 
 Tag
  or 
 SimpleTag
  and be further 
 manipulated.
  
 Design patterns, including Struts
  
 Internationalization
  
 Multiclient support
  
 Database connectivity
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
 working code examples, and references.",NA
Using an ID to Identify Clients ,"JavaBeans and the new JSP Expression Language (JSP EL)
  
 Given the preceding, you should be curious as to how a server identifies a client. Essentially, the The 
 JavaServer Pages Standard Tag Library (JSTL) and coding custom tag libraries
  
 client and server code need to exchange some identifier that uniquely identifies this client to this 
 Filters 
  
 server. Note that this identifier does not uniquely identify this client on the Internet; it is a value 
 that only means something to the server that creates it. This identifier can be exchanged either 
 Error handling 
  
 with or without the client's cooperation.
  
  
 Session and state management 
  
 There are typically three ways that this ID will be exchanged: as an HTTP header (cookies), as 
 extra data attached to a URL (URL rewriting), or by having each page contain a form and then 
 Security 
  
 send the ID as part of the form data (hidden fields). The first two of these mechanisms are 
 supported as part of the Servlet specification, but the third is not. The third option is an application-
 level way of managing state and will not be discussed further here. Depending on the type of 
 application you are building, there might be an inherent ID mechanism, and not all Web 
 Internationalization
  
 Applications are designed to produce HTML. 
  
  
 Multiclient support
  
 Database connectivity",NA
javax.servlet.http.HttpSession ,"The actual book-support site (www.jspbook.com) features frequently asked questions, 
  
 working code examples, and references. The Servlet specification defines a class, HttpSession, 
 and several APIs that allow an application",NA
