Larger Text,Smaller Text,Symbol
The Strangler Pattern,"Comparable but not equal is the second approach where you 
 run two different systems in parallel (
 Figure 4-4
 ). First coined 
 by 
 Martin 
 Fowler 
 as 
 the 
 StranglerApplication
 , 
 the 
 refactor/extraction candi‐dates move into a complete new 
 technology stack, and the existing parts of the applications 
 remain untouched. A load balancer or proxy decides which 
 requests need to reach the original application and which go to 
 the new parts. There are some synchronization issues between 
 the two stacks. Most importantly, the existing appli‐cation can’t 
 be allowed to change the microservices’ databases.",NA
Big Bang: Refactor an Existing System,"In very rare cases, complete refactoring of the original 
 application might be the right way to go. It’s rare because 
 enterprise applications will need ongoing maintenance during 
 the complete refactoring. What’s more, there won’t be enough 
 time to make a complete stop for a couple of weeks—or even 
 months, depending on the size of the application—to rebuild it 
 on a new stack. This is the least recom‐mended approach 
 because it carries a comparably high risk of fail‐ure.
  
 Migration Approaches 
  
 | 
  
 37",NA
CHAPTER 5,NA,NA
Microservices ,NA,NA
Design Pattern,"Functional decomposition of an application with the help of 
 DDD is a prerequisite for building a microservices architecture. 
 Only this approach allows you to effectively design for loose 
 coupling and high cohesion. Even if you go with the much 
 simpler service charac‐teristics, you’ll still be able to decompose 
 already 
 existing 
 applica‐tions. 
 However, 
 unlike 
 with 
 applications, which are tied together by the frontend, 
 microservices can interact with each other and span a network 
 of service calls. To keep the variety of interactions compre‐
 hensible and maintainable, a first set of patterns have emerged 
 that will help you to model the service interaction. These 
 patterns were first published by 
 Arun Gupta
 , but have been 
 revised for this report.",NA
Common Principles,"Every microservice has some common basic principles that 
 need to be taken into account. They are derived from a quick 
 recap 
 of 
 “Ser‐vice 
 Characteristics” 
 on 
 page 
 17
  
 and 
 “Microservices Best Practices”on page 19
 .",NA
"To Avoid Trunk Conflict, Each ",NA,NA
Microservice Is Its Own Build,"Conduct a separate build for each microservice. One reason for 
 this is that teams can be fully responsible for putting new 
 versions into production. It also enables the team to use the 
 needed downstream services at the correct revision by querying 
 the repository. Compare
 “Independently Deployable and Fully 
 Contained” on page 26
 .",NA
The Business Logic Is Stateless,"Treat the logic in your services as stateless. Needing to replicate 
 state across various services is a strong indicator of a bad 
 design. Services are fully contained and independent and should 
 be able to work without any prepopulated state. Compare 
 Chapter 3
 .",NA
The Data Access Layer Is Cached,"In order to keep service response times to a minimum, you 
 should consider data caching in every service you build. And 
 keep in mind
 “Design for Performance” on page 24
 .",NA
Create a Separate Data Store for Each ,NA,NA
Microservice,"Compare 
 “Design for Integrity” on page 22
  and 
 “Design for Data 
 Separation” on page 21
 .",NA
Aggregator Pattern,"The most simplistic pattern used with microservices is the 
 aggrega‐tor pattern (
 Figure 5-1
 ). It is already well known from 
 the Enterprise Integration pattern catalog and has proven to be 
 useful outside microservices architecture. The primary goal of 
 this pattern is to act as a special filter that receives a stream of 
 responses from service calls and identifies or recognizes the 
 responses that are correlated. Once all the responses have been 
 been collected, the aggregator cor‐relates them and publishes a 
 single response to the client for further processing.
  
 In its most basic form, aggregator is a simple, single-page 
 applica‐tion (e.g., JavaScript, AngularJS) that invokes multiple 
 services to achieve the functionality required by a certain use 
 case. Assuming",NA
Proxy Pattern,"The proxy pattern allows you to provide additional interfaces to 
 services by creating a wrapper service as the proxy (
 Figure 5-2
 ). 
 The wrapper service can add additional functionality to the 
 service of interest without changing its code.
  
 Proxy Pattern 
  
 | 
  
 41",NA
Pipeline Pattern,"In more complex scenarios, a single request triggers a complete 
 ser‐ies of steps to be executed. In this case, the number of 
 services that have to be called for a single response is larger 
 than one. Using a pipeline of services allows the execution of 
 different operations on the incoming request (
 Figure 5-3
 ). A 
 pipeline can be triggered syn‐chronously or asynchronously, 
 although the processing steps are most likely synchronous and 
 rely on each other. But if the services are using synchronous 
 requests, the client will have to wait for the last step in the 
 pipeline to be finished.
  
 42 
  
 | 
  
 Chapter 5: Microservices Design Pattern",NA
Shared Resources,"One of the critical design principles of microservices is 
 autonomy. Especially in migration scenarios (see “Migration 
 Approaches” on page 43), it might be hard to correct design 
 mistakes made a couple of years ago. And instead of reaching 
 for the big bang, there might be a more reasonable way to 
 handle those special cases.
  
 Running into a situation where microservices have to share a 
 com‐mon data source isn’t ideal. However, it can be worked 
 around with the “shared resources” pattern (
 Figure 5-4
 ). The 
 key here is to keep the business domain closely related and not 
 to treat this exception as a rule; it may be considered an 
 antipattern but business needs might",NA
Asynchronous Messaging,"Typical RESTful design patterns are common in the 
 microservices world. Most likely, they are implemented in a 
 synchronous and therefore blocking manner. Even if this can be 
 changed in Java EE, and the implementations support 
 asynchronous calls, it might still be considered a second-class 
 citizen in the enterprise systems you are trying to build. 
 Message-oriented middleware (MOM) is a more reasonable 
 solution to integration and messaging problems in this field, 
 especially when it comes to microservices that are exposed by 
 host systems and connected via MOMs. A combination of REST 
 request/response and pub/sub messaging may be used to 
 accom‐plish the business need (
 Figure 5-5
 ).
  
 44 
  
 | 
  
 Chapter 5: Microservices Design Pattern",NA
CHAPTER 6,NA,NA
Conclusion,"The world of IT as we know it is changing dramatically. Just 
 over five years ago, developers would spend months or even 
 years devel‐oping infrastructures and working on the 
 integration of various applications. Huge projects with multiple 
 participants were required to implement the desired specific 
 features.
  
 With the advent of DevOps and various Platform as a Service 
 (PaaS) environments, many complex requirements must now be 
 met within a much shorter timeframe. The Internet of Things 
 (IoT) is also anticipated to change established applications and 
 infrastructures. As a result of these converging trends, the way 
 in which developers work is set to undergo a fundamental shift 
 in the coming years.
  
 As these trends unfold, the industry is already mapping the way 
 for‐ward, 
 anticipating 
 how 
 all 
 the 
 components—from 
 technologies to processes—will come together in this new 
 development paradigm. And all of this will find its way into 
 today’s enterprises. While the adoption speed will vary and the 
 pure doctrine of the early adopters will have to be tweaked, 
 there are strong signs that the recent uptake in microservices 
 architectures will not fade. Knowing this, we need to be aware 
 of the challenges to come and figure out how to adapt to these 
 paradigms in practice.
  
 It is a core responsibility for enterprise developers to help 
 further shape this future and keep on learning how to best 
 adopt the new technologies in the field. 
 Appendix B
  contains a 
 long list of refer‐ences and recommended readings for getting 
 started with this future. Another excellent publication for 
 learning more about",NA
APPENDIX A,NA,NA
Additional Technologies ,NA,NA
and Team ,NA,NA
Considera,NA,NA
tions,"As already mentioned, software architecture does not adhere to 
 a strict process for creation. However, what it does involve is a 
 lot of teamwork, creativity, and flexibility in adopting changing 
 require‐ments. This not only covers the design of the system or 
 individual services, but also reaches out to the technologies 
 used and various team dynamics. Unlike with traditional Java EE 
 applications, where the infrastructure is well defined by the 
 application server in use, the solution space for microservices-
 based systems is open ended and requires a different 
 perspective on teams.
  
 This appendix is designed to point you to alternative 
 microservices solutions outside of the traditional Java EE 
 ecosystem. It also pro‐vides greater insight into aligning teams 
 to work with highly scalable architectures.",NA
Architecture != Implementation,"Approaches to architectural design do not contain an implicit 
 method for implementation. This is also true for microservices, 
 although the service contracts in a microservices-based 
 architecture allow for a flexible decision about the underlying 
 implementation. It doesn’t even have to be on one platform or 
 language.",NA
Vert.x,"Vert.x
  is an asynchronous, nonblocking framework for 
 development of applications of all kinds. Although it has been 
 mainly discussed in the context of web applications, it has far 
 broader appeal than purely the Web.
  
 Unlike traditional stacks, it’s been designed from day one to be 
 scal‐able and compatible with microservices architectures, so 
 it’s almost completely nonblocking when it comes to OS threads. 
 This is the most critical component for microservices-based 
 applications, which naturally have to handle a lot of concurrent 
 processing of messages or events while holding up a lot of 
 connections. Vert.x also supports the usage of a variety of 
 different languages (e.g., Java‐Script, Ruby, and Groovy).
  
 This type of functionality can be achieved without being a 
 container or an invasive framework. You can use Vert.x inside 
 your applica‐tions and integrate with already existing 
 frameworks such as Spring. The nonblocking nature and 
 reactive programing model speeds along the adoption of basic 
 microservices design principles and rec‐ommendations, making 
 this framework easier to use than other platforms. It’s also 
 minimally invasive and can be integrated with existing 
 applications, in turn offering an interesting migration path for 
 brownfield developments.",NA
WildFly Swarm,"WildFly Swarm
  is a sidecar project of 
 WildFly 9.x
  to enable 
 decon‐structing the WildFly Java EE application server to your 
 needs. WildFly Swarm allows developers to package just enough 
 of its modules back together with their application to create a 
 self-contained executable JAR.
  
 The typical application development model for a Java EE 
 application is to create an EAR or WAR archive and deploy it to 
 an application server. All the required Java EE dependencies are 
 already available to",NA
Spring Boot with Spring Cloud,"Spring Boot
  is part of the larger Spring ecosystem. It has 
 evolved as a framework especially designed for microservices. It 
 is built on top of the Spring framework and uses the maturity of 
 it while adding additional features to aid the development of 
 microservices-based applications.
  
 Developer productivity is a “first class” citizen, and the 
 framework 
 adds 
 some 
 basic 
 assumptions 
 about 
 how 
 microservices applications should be built. This includes the 
 assumption that all services have RESTful endpoints and are 
 embedded into a standalone web appli‐cation runtime. The 
 overall Spring methodology to adopt the rele‐vant features and 
 leave out the others is also practiced here. This leads to a very 
 lean approach that can produce small units of deployments that 
 can be used as runnable Java archives.",NA
Dropwizard,"Dropwizard
  is a Java framework for developing ops-friendly, 
 high-performance, RESTful web services. It pulls together well-
 known, stable, mature libraries from the Java ecosystem (e.g., 
 Jetty, Jersey, and Jackson) into a “fat JAR.” Dropwizard has out-
 of-the-box sup‐port for configuration, application metrics, 
 logging, 
 operational 
 tools, 
 and 
 more. 
 The 
 individual 
 technologies are wired together with the help of various 
 interfaces and annotations that can be viewed as the glue in 
 between. This leaves the user with having to know the 
 individual technologies first, plus the wiring in between them. 
 So, there is a learning curve involved, but not a steep one.",NA
Roll Your Own,"Another very common alternative is to roll your own Java EE-
 like platform on the base of 
 Apache Tomcat
 . By packaging the 
 relevant and needed modules together, it can be a feasible 
 alternative even if it will require a lot more effort in building the 
 initial stack of frame‐works and libraries.",NA
Thoughts About Teams and ,NA,NA
Cultures,"While you can read a lot about how early adopters like Netflix 
 struc‐tured their teams for speed instead of efficiency, there is 
 another more reasonable approach for enterprise software 
 development teams. Most basically, it is important to keep them 
 focused. Teams should be aligned around business capabilities 
 and responsibilities. This ensures that the business focus is 
 present and can be reused with every new service that falls into 
 one of the business domains. On the other hand, it is also very 
 important to still have a business consultant as part of a team.",NA
APPENDIX B,NA,NA
Further Resources,"Each of the following resources will provide additional insight 
 and help you to develop your own perspective on 
 microservices-based architecture:
  
 •
  Martin Fowler on “Microservices”
 . A gentle introduction and 
 a first approach at a definition.
  
 •
  Martin Fowler on “MicroservicePremium”
 . Some further 
 explanation on what microservices and enterprises mean.
  
 •
  “The microservice resource guide”
  by Martin Fowler. 
 Collecting various articles and discussions along this topic.
  
 •
  Netflix Open Source Software Center
 . Contains links and fur‐
 ther information on the frameworks and libraries 
 referenced throughout the book.
  
 •
  Microservices at Netflix: Best Practices and Tools
 . One of 
 many presentations from the Netflix team that gives a good 
 overview of the company’s work.
  
 •
  “Microservices Design Patterns”
  by Arun Gupta. The first col‐
 lection of patterns for the newly emerging architecture 
 style. Arun is also featuring more 
 microservices-related 
 posts
  on his blog.
  
 • Mark Little, 
 “What is so Special about Microservices?”
  Deals 
 with how microservices reflect an evolution in our 
 understand‐ing of how to build services.
  
 55",NA
About the Author,"Markus Eisele is a Developer Advocate at Red Hat, and focuses 
 on JBoss Middleware. He has been working with Java EE servers 
 from different vendors for more than 14 years and talks about 
 his favorite topics relating to Java EE at conferences all over the 
 world. He has been a principal consultant and worked with 
 different customers on all kinds of Java EE-related applications 
 and solutions. Outside of this, he is a prolific blogger, writer, and 
 tech editor for Java EE-related books and publications. He is a 
 board member of the Ger‐man DOAG e.V. and serves as its 
 representative on the iJUG e.V. As a Java Champion and former 
 ACE Director, he is well known in the community. More 
 frequent updates are available on his 
 Twitter feed 
 and 
 blog
 .",NA
