Larger Text,Smaller Text,Symbol
 Microservice 5: 05-Ecom-EventHandlerAudit,"This is the last microservice you want to bring up in this example. Update the 
 configuration files to suit to your environment:
  
 ch12\ch12-02\Ax2-Commands-Multi-Event-Handler-Distributed\05-Ecom- 
 EventHandlerAudit\src\main\resources\application.properties 
  
 server.port=8084 
  
 spring.datasource.url=jdbc:mysql://localhost/ecom01 
  
 spring.datasource.username=root 
  
 spring.datasource.password=rootpassword
  
 ecom.amqp.rabbit.address= 127.0.0.1:5672 
 ecom.amqp.rabbit.username= guest 
  
 ecom.amqp.rabbit.password= guest 
  
 ecom.amqp.rabbit.vhost=/ 
  
 ecom.amqp.rabbit.exchange=Ecom-02 
  
 ecom.amqp.rabbit.queue=Ecom-event-history
  
 380",NA
 Summary,"You have reached a major milestone in this book by executing the examples in this 
 chapter, since they are live code in action and they explain many of the concepts 
 discussed in this book so far. You saw what a CQRS application will look like in the 
 familiar Spring Boot framework, and you also saw how to distribute one into multiple 
 microservices, also communicating with other using events over a messaging 
  
 middleware. So far, so good; however, you have now invited “Satan”
 3
  into your 
  
 architecture: the partition. By bringing the capability to partition your single JVM CQRS 
 application in the first example into multiple microservices in the second example, you 
 now need to address the consistency aspects you explored via the CAP theorem in 
 Chapter 
 11
 . To discuss that in detail further, you should first know the foundations of 
 consistency in the context of microservices, so move on to Chapter 
 13
 .
  
 3
  Satan is the name used by Christians and Jews for the Devil (= a powerful evil force and the 
 enemy of God).
  
 383",NA
CHAPTER 13,NA,NA
Distributed ,NA,NA
Transactions,"You looked at using the Axon framework to implement different scenarios of the CQRS 
 pattern in the previous chapter. In this chapter, you will be revisiting Axon for more 
 scenarios in the microservices context, including executing long-running computational 
 processing. To do that effectively, let’s start the discussion with a few basics, including 
 transactions. A transaction in its simple form is a change or exchange of values between 
 entities. The parties involved can be a single entity or more than one entity. When the 
 party involved is a single entity, typically the transaction is a local transaction. If more 
 than one party is involved, the transaction can be classified as either a local transaction 
 or a distributed transaction, depending on the nature and location of the entities 
 involved.
  
 A transaction may involve a single step or multiple steps. Whether a single step or 
 multiple steps, a transaction is a single unit of work that embodies these individual 
 steps. 
  
 For the successful completion of a transaction, each of the involved individual steps 
 should succeed. If any of the individual steps fail, the transaction should undo any of the 
 effects of the other steps it has already done within that transaction.
  
 With this preface, you will look into the details of transactions, especially distributed 
 transactions. I will only touch base on the essentials of transactions; I’ll spend more time 
 on the practical implication aspects, especially in the context of microservices. 
  
 Detailing out transactions to any more depth would require its own complete book, so 
 this coverage will be limited to discussions around microservices and few practical tools 
 you can use to build reliable microservices.
  
 In this chapter you will learn about
  
 • 
  
 The indeterministic characteristics of computer networks
  
 385
  
 • 
  
 Transaction aspects in general",NA
 The Two Generals Paradox,"In computer networking (particularly with regard to the Transmission Control 
 Protocol), literature shows that TCP can't guarantee (complete) state consistency 
 between endpoints. This is illustrated by the Two Generals Paradox (also known as the 
 Two Generals Problem or the Two Armies Problem or the Coordinated Attack Problem), 
 which is a thought experiment illustrating the pitfalls and connected design challenges 
 while attempting to coordinate an action by communicating over an unreliable link.
  
 The Two Generals Paradox is unsolvable in the face of arbitrary communication 
 failures; however, the same problem provides a base for realistic expectations for any 
 distributed consistency protocols. So to understand the problem, you need to 
 understand the associated indeterminism involved, which will provide a perfect analogy 
 to learn more about transactions.",NA
 Illustrating the Two Generals Paradox,"This section will illustrate the Two Generals Paradox with the classical example 
 scenario. Figure 
 13-1
  shows two armies, each led by a different general who are jointly 
 preparing to attack a fortified city, shown in the center. Both armies are encamped near 
 the city, but in their own valleys. A third valley separates the two hills of the valleys 
 occupied by the two generals, and the only way for the two generals to communicate is 
 by sending messengers across the third valley. The third valley is occupied by the city's 
 defenders, so there's a chance that any messenger sent through the valley may be 
 captured.
  
 386",NA
 Solution Approaches,"Computer networks are the spine of distributed systems; however, the reliability of any 
 network has to be examined. Distributed systems are required to address scalability and 
 flexibility of software systems, so a network is a necessary evil. Schemes should accept 
 the uncertainty of the networks and not attempt to eliminate it; rather, they should 
 mitigate it to an acceptable degree.
  
  
 In the Two Generals Paradox, you can think of many acceptable mechanisms, 
 such as
  
 • The first general can send 50 messengers, anticipating that the 
 probability of all 50 being captured is low. This general will have fixed the 
 time of attack to include enough time for all or a few or many of those 50 
 messengers to reach the other general. He will then attack at the 
 communicated time no matter what, and the second general will also 
 attack if any of the messages are received.
  
 387",NA
 Microservices as Generals,"When you have split the state of a monolith that has been “living happily thereafter, 
 together” to the state of “living happily ever after, separated,” you have split the army 
 from one general into multiple generals. Each microservice has their own general or is a 
 general by itself, and more than one general may be required to coordinate any useful 
 functionality. By adopting polyglot, each microservice will have its own resource, 
 whether it’s a database or file storage. The network is the only way these microservices 
 can coordinate and communicate. The effect of changes made to resources cross- 
 microservices has to be made consistent. This consistency depends on which schema or 
 protocol you choose to coordinate and communicate the commands to make changes 
 and the acknowledgements, which act as the agreement to effect that change between 
 microservices.",NA
" TCP/IP, the Valley Between the Generals","The Internet Protocol (IP) is not reliable. It may be delayed or dropped or duplicate data 
 can come or data can come in order not as per the original intention. The Transmission 
 Control Protocol adds a more reliable layer over IP. TCP can retransmit missing packets, 
 eliminate duplicates, and assemble packets in the order in which the sender intended to 
 transmit. However, while TCP can hide packet loss, duplication, 
  
 388",NA
 Transactions,"Transactions help you control how access is given to the same data set, whether it is for 
 read or write purposes. Data in a changing state might be inconsistent, hence other 
 reads and writes should have to wait while the state transitions from “changing” to 
 either “committed” or “rolled back.” You will look at the details related to transactions 
 now.",NA
 Hardware Instruction Sets at the Core of ,NA,NA
Transactions,"For transactions at a single database node, atomicity is implemented at the storage level. 
 When a transaction commits, the database makes the transaction’s writes durable 
 (typically in a write-ahead log
 2
 ) and subsequently appends a commit record to the log 
 on disk. So, the controller of the disk drive handling that write takes a crucial role in 
 asserting that the write has happened.
  
 A transaction once committed cannot be undone. You cannot change your mind 
 and retroactively undo a transaction after it has been committed. This is because, once 
 data has been committed, it may become visible to other transactions and thus other 
 transactions may have already started relying on that data.",NA
 The ACID in the Transaction,"For a transaction to comply with the specification, it should exhibit the ACID (Atomicity, 
 Consistency, Isolation, and Durability) properties. Let’s look into them one by one.
  
 • 
 Atomicity:
  The outcome of a transaction, if it’s a commit, is that all of 
 the transaction’s writes are made durable as a single unit of work. If it’s 
 an abort, then all of the transaction’s writes are rolled back (i.e., undone 
 or discarded) as a single unit of work. If you go back to the previous 
 section where I described that it’s the single controller of one particular 
 disk drive that sits in the core and takes the commit or rollback decision, 
 you need to appreciate that whether it’s the write 
  
 2
  Write-ahead logging (WAL) is a family of techniques for providing atomicity and durability (two 
 of the ACID properties) in database systems. The changes are first recorded in the log, which 
 must be written to stable storage, before the changes are written to the database.",NA
 Transaction Models,"Transaction models refer to how the coordination of individual transactions under the 
 context of an enclosing transaction are structured. You will look at the major 
 transaction models here:
  
 • 
 Flat transactions:
  In a flat transaction, when one of the steps fails, the 
 entire transaction is rolled back. In a flat transaction, the transaction 
 completes each of its steps before going on to the next one. Each step 
 accesses corresponding resources sequentially. When the transaction 
 uses locks, it can only wait for one object at a time.
  
 • 
 Nested transactions:
  In a nested transaction, atomic transactions 
 are embedded in other transactions. The top-level transaction can 
 open subtransactions, and each subtransaction can open further 
 subtransactions, and this nesting can continue. The effect of an 
 individual embedded transaction will not affect the parent transaction. 
 When a parent aborts, all of its subtransactions are aborted. However, 
 when a subtransaction aborts, the parent can decide whether to abort 
 or not. In a nested transaction, a subtransaction can be another nested 
 transaction or a flat transaction.
  
 392",NA
 Transaction Attributes in EJB vs. Spring,"Both Spring and EJB give the user the freedom to choose from programmatic and 
 declarative transaction management. For programmatic transaction management, you 
 need to code against the JDBC and JTA APIs. With the declarative approach, you 
 externalize transaction control to configuration files. Also, you need to choose from the 
 available transaction attributes to get the required behavior. The EJB specification 
 defines six basic transaction attributes. Subsequently, Spring has counterparts for all six 
 transaction attributes. In fact, Spring has more:
  
 • 
 PROPAGATION_REQUIRED (REQUIRED in EJB):
  Supports a 
 current transaction; creates a new one if none exist.
  
 • 
 PROPAGATION_REQUIRES_NEW (REQUIRES_NEW in EJB): 
 Creates a new transaction; suspends the current transaction if one 
 exists.
  
 • 
 PROPAGATION_NOT_SUPPORTED (NOT_SUPPORTED in EJB): 
 Executes non-transactionally; suspends the current transaction if one 
 exists.
  
 • 
 PROPAGATION_SUPPORTS (SUPPORTS in EJB):
  Supports a 
 current transaction; executes non-transactionally if none exist.
  
 393",NA
 Transaction Isolation Mechanisms,"Transaction isolation refers to the protection of one transaction from the effects of 
 the other, when multiple concurrent transactions happen, often on the same data set. 
  
 Transaction managers rely on two mechanisms to achieve transaction isolation:
  
 • 
 Locking:
  Locking controls access to a transaction to a particular data 
 set. Read locks are non-exclusive and allow multiple transactions to read 
 data concurrently. However, write locks are exclusive locks and only a 
 single transaction is allowed to update data.
  
 • 
 Serialization:
  When multiple transactions happen concurrently, 
 serialization is a mechanism to guarantee that the effects are as if they 
 are executing sequentially, not concurrently. Locking is a means of 
 enforcing serialization.",NA
 Transaction Isolation Levels,"The types of serialization and locks used as well as the extent to which they are 
 affected determine the level of isolation that a transaction will execute under. Java 
 Enterprise Edition specifies the following types of isolation levels, as defined in the 
 java.sql.
  
 Connection interface:
  
 • 
 TRANSACTION_NONE:
  Indicates that transactions are not 
 supported.
  
 394",NA
 Transaction Concurrency,"When multiple concurrent transactions happen, often on the same data set, the effect 
 of one transaction from the effects of the other can be controlled via the level of 
 concurrency the application is willing to tolerate. The levels are the following:
  
 • 
 Dirty read:
  Dirty reads happen when a transaction reads data that 
 has been written by another transaction but has not yet been 
 committed by the other transaction.
  
 4
  A phantom read occurs when, in the course of a transaction, new rows are added or removed by 
 another transaction to the records being read.
  
 395",NA
 Transaction Isolation Control Methods,"Strict levels of transaction isolation may cause negative performance scenarios, and in 
 such cases there are two general approaches to locking:
  
 • 
 Optimistic locking:
  Optimistic locking takes a pragmatic approach and 
 encourages clients to be “optimistic” that data will not change while they 
 are using it and allows them to access same data 
  
 concurrently. If for any reason the transaction on behalf of any particular 
 client wants to update, the update is committed if and only if the data that 
 was originally provided to the client is the same as the current data in the 
 database. This approach is less ideal for hot-spot data because the 
 comparison will fail often.
  
 • 
 Pessimistic locking:
  Pessimistic locking may use semaphore
 5
  or any of 
 the transaction mechanisms previously discussed. For every read, you 
 need a read lock, and for every write, you need a write lock. Read locks 
 are not exclusive whereas write locks are. A typical read lock may be 
 obtained when you query similar to
  
 SELECT ∗ FROM QUOTES_TABLE WHERE QUOTES_ID=5 FOR UPDATE;
  
 5
  A semaphore is a variable or abstract data type used to control access to a common resource 
 by multiple processes in a concurrent system such as a multitasking operating system. A 
 trivial semaphore is a plain variable that is changed (for example, incremented, decremented, 
 or toggled) depending on programmer-defined conditions.
  
 396",NA
 Enterprise Transaction Categories,"Transactions have different connotations depending on the context in which we use 
 them. It can be in the context of multiple operations within a monolith system, or in the 
 context of multiple monoliths or multiple microservices, or in the context of multiple 
 enterprises with common (or conflicting) interests. You will briefly look at the different 
 transaction categories in this context.",NA
 ACID Transactions,"ACID transactions are related to atomic transactions where multiple steps or operations 
 are executed with the intent that either all of them succeed together or all of them 
 return back to the previous state due to the failure of one or more of the steps. A major 
 portion of the discussion in previous sections of this chapter concerned ACID 
 transactions, so enough explanation has already been done. You will now look at the 
 architecture of an ACID transaction processing (TP) system. Figure 
 13-2
  depicts a 
 typical architecture consisting of multiple resource managers.
  
 397",NA
 BASE = ACID in Slices,"ACID is the only style that can guarantee data consistency. However, if a distributed 
 system uses ACID transactions, everything has to happen in lockstep mode, everywhere. 
  
 This requires all components to be available and it also increases the lock times on the 
 data. BASE is an architectural style that relaxes these requirements, simply by cutting 
 the (overall, ideal) ACID transaction into smaller pieces, each of them still ACID in 
 themselves.
  
 Messaging is used to make changes ripple through the system, where each change is 
 ideally processed by an ACID transaction. The messages are asynchronous rather than 
 synchronous, meaning that there is a delay between the first and last ACID transaction in 
 a BASE system.
  
 This is why this style exhibits “eventual consistency:” one has to wait for all 
  
 messages to ripple through the system and be applied where appropriate. The “Eventual 
 Consistency of Microservices” section in Chapter 
 11
  discussed this in detail.
  
  
 I’ll now introduce BASE in various incremental steps, by cutting more and more into 
 the ACID transaction scope.
  
 398",NA
 BASE Transactions,"Figure 
 13-3
  shows a BASE architecture with four different microservices. Each 
 microservice still has ACID properties (independent of the other microservices of the 
 system).
  
  
 Figure 13-3. 
 BASE architecture where each microservice still has ACID guarantees 
 by means of XA transactions
  
 This is the architecture of a microservice ecosystem in BASE style that sends or 
 receives messages in ACID style. You will look at the functionality of each microservice in 
 a later section (the “Design the Example Scenario” subsection under the “Distributed 
 Transaction Example” section); however, pay attention to the technical components 
 depicted here for the time being. It is BASE because via ActiveMQ you don’t know or care 
 where the messages go to or come from; all that the quote processing and quote 
 settlement see between them is the queues (whereas a classical ACID architecture would 
 create one big ACID transaction for quote settlement and quote processing). You use 
 JTA/XA to ensure that messages are processed exactly once, since you don’t want to lose 
  
 399",NA
 Relaxed BASE Transactions,"In some cases, you don’t care a lot about message loss or duplicates, and the scope of 
 your ACID transactions can be limited to single resource managers, like purely local 
 transactions only. This offers more performance but it has a cost: whereas so far the 
 BASE system had eventual consistency, this architecture no longer guarantees that by 
 default.
  
 As will be shown in the next chapter, to get some level of consistency, a lot more 
 work has to be done by the application developers; in some cases, eventual consistency 
 may even be impossible, notably in the case of message loss.
  
  
 Figure 
 13-4
  shows a typical architecture consisting of multiple resource managers in 
 a relaxed BASE transaction.
  
 400",NA
 ACID vs. BASE,"Such a comparison is like comparing apples and oranges: they are not intended to 
 replace each other, and both are equally good (or bad) at serving their own purpose. 
  
 This is an easily said statement; however, no CTO-level discussion can end with that 
 straight explanation. Having said that, understanding this distinction is key in 
 “mastering microservices.” If you understand this difference, the main intention of this 
 book is met!
  
 BASE transactions are the base for microservices architecture where we want to 
 stay away from ACID transactions. However, they serve different purposes. There is 
 not much point in debating one over the other, since both solve orthogonal concerns–
 the 
  
 403",NA
 Distributed Transactions Revisited,"Before you look into concrete examples, you need to understand a few concepts that will 
 set the context for the examples you will explore.",NA
 Local Transactions,"If you take a typical resource manager, typically that single resource will be 
 confined to a single host or node (even though that may not be the case 
 mandatorily). Operations confined to such a single resource are local transactions 
 and they affect only one transactional resource. Within a single node, there are less 
 (or for practical considerations, nil) nondeterministic operations, hence a command 
 sent to a single node must be considered deterministic, and in case of any 
 catastrophes, there are local recovery mechanisms. These resources have their own 
 transactional APIs, 
  
 404",NA
 Distributed Transactions,"Typically for the scenario of a distributed transaction to exist, it must span at least two 
 resource managers. Databases, message queues, transaction processing (TP) monitors 
 like IBM’s CICS, BEA’s Tuxedo, SAP Java Connector, and Siebel Systems are common 
 transactional resources, and often, if the transactions has to be distributed, it has to span 
 a couple of such resources. A distributed transaction can be seen as an atomic operation 
 that must be synchronized (or provide ACID properties) among multiple participating 
 resources that are distributed among different physical locations.
  
  
 Java EE application servers like Oracle Weblogic and IBM Websphere support JTA 
 out of the box, and there are third-party, standalone implementations of JTA like
  
 • 
 JOTM:
  JOTM is an open source transaction manager implemented in 
 Java. It supports several transaction models and specifications 
 providing transaction support for clients using a wide range of 
 middleware platforms (J2EE, CORBA, Web Services, OSGi).
  
 • 
 Narayana:
  Narayana, formerly known as JBossTS and Arjuna 
 Transaction Service, comes with a very robust implementation that 
 supports both the JTA and JTS APIs. It supports three 
  
 extended transaction models: nested top-level transactions, nested 
 transactions, and a compensation-based model based on sagas. Further, 
 it also supports web service and RESTful transactions. There is a need for 
 manual integration with the Spring framework, but it provides out-of-
 the-box integration with Spring Boot.
  
 • 
 AtomikosTransactionsEssentials:
  Atomikos TransactionsEssentials is 
 a production quality implementation that also supports recovery and 
 some exotic features beyond the JTA API. It provides out-of-the- box 
 Spring integration and support for pooled connections for both database 
 and JMS resources.
  
 • 
 Bitronix JTA:
  Bitronix claims to support transaction recovery as well 
 as or even better than some of the commercial products. Bitronix also 
 provides connection pooling and session pooling out of the box.
  
 406",NA
 Distributed Transactions in Java,"Coordination of transactions spanning multiple resources are specified by the X/ Open 
 standards by opengroup. Java supports X/Open standards by providing two interfaces: 
 JTA (Java Transaction API) and JTS (Java Transaction Service). As shown in Figure 
 13-2
 , 
 JTA is used by application developers to communicate to transaction managers. Since 
 resources can be provided by multiple vendors following different platforms and 
 programming languages, if all of these resources must be coordinated, they have to 
 agree again to the X/Open standards. Here, JTS, which follows CORBA OTS (Object 
 Transaction Service), provides the required interoperability between different 
 transaction managers sitting with distributed resources.
  
 I have discussed the “distributed nature” in distributed transactions. The two-phase 
 commit protocol is used for coordination of transactions across multiple resource 
 managers.",NA
 Distributed Transaction Example Using ,NA,NA
"MySQL, ActiveMQ, Derby, and Atomikos","The easiest way to do away with many data consistency problems, especially when 
 multiple resource managers are involved, is to use XA or distributed transactions even 
 in BASE, as in Figure 
 13-3
 . However, if you want to transition to even more relaxed 
 BASE microservices, the design mechanisms have to be more fault tolerant since your 
 XA transaction managers are absent, and they would have done all the hard work. 
  
 You will walk through the major consistency concern scenarios with the help of an 
 example. Again, I could have demonstrated the concern scenarios straight without 
 using distributed transactions in the example; however, I will take the reverse route 
 and use XA transactions to illustrate the perfect scenario and simulate the various fault 
 conditions by cutting down the ACID scope even more since it is rather easy for you, 
 the reader, to comprehend aspects in this manner. XA transactions allow us to do that 
 by “abusing” the transaction attributes to make the transaction scope smaller than it 
 would normally be. This means that I can reuse the same code to illustrate the 
 anomalies of relaxed BASE incrementally.
  
 407",NA
 The Example Scenario,"The example is not trivial, as shown in Figure 
 13-3
 , so the scenario requires a little 
 explanation. The example scenario is a simple stock trade processing system. Here are 
 the building blocks:
  
  1. New quotes for stock transactions can be pushed to the Broker 
 Web microservice. New quotes get inserted into a Quotes table, 
 which is in a MySQL DB, with a status of “New.”
  
  2. The Quotes processor task is a quartz scheduled task and it polls the 
 Quotes table in the MySQL DB for any new quotes with a status of 
 “New.”
  
  3. When a new quote with a status of “New” is found, it invokes the 
 processNewQuote method of the broker service, always with a 
 transaction, passing the unique identifier for the new quote into 
 the Quotes table.
  
  4. The broker service makes use of the other transactional services, the 
 auction service and the stock order service, and the execution of 
 both has to be atomic.
  
  5. The auction service confirms the quote received by changing the 
  
 status of the quote to “Confirmed” within a transaction.
  
  6. The stock order service creates a JMS message out of the 
 information contained in the new quote and is sent to an 
 ActiveMQ queue for settlement of the quote, again within the 
 above (5) transaction.
  
  7. The settlement listener service is listening on the ActiveMQ queue for 
 any new confirmed quote. All confirmed quotes on reaching the 
 ActiveMQ queue are picked up by onMessage of the settlement 
 listener service, within a transaction.
  
  8. The settlement listener service invokes the quotes reconcile service 
 for reconciliation of the quote, again within the above (7) 
 transaction.
  
 408",NA
 Code the Example Scenario,"The complete code required to demonstrate the distributed transaction example is in 
 folder ch13\ch13-01. There are four microservices to be coded. You will look into 
 them one by one.",NA
 Microservice 1: Quote Processing (Broker-MySQL-,NA,NA
ActiveMQ),"Visit pom.xml to see the Atomikos distributed transaction manager dependency. 
 See Listing 
 13-2
 .
  
 Listing 13-2. 
 Maven Dependencies for the Distributed Transactions Example 
 Using MySQL and ActiveMQ (ch13\ch13-01\XA-TX-Distributed\Broker-MySQL- 
 ActiveMQ\pom.xml)
  
 <dependencies>
  
  <dependency>
  
  
  <groupId>javax.transaction</groupId>
  
  <artifactId>jta</artifactId>
  
  
  <version>1.1</version>
  
  </dependency>
  
 409",NA
 Microservice 2: Broker-Web,"This microservice is straightforward, with REST controllers. You can invoke the test 
 cases by sending HTTP requests to this microservice. You can also keep watching the 
 dashboard, which will provide you with view for the Quotes table so that you can 
 visualize the effect of your test. Figure 
 13-6
  shows how various interactions can be done 
 with the Broker Web microservice.
  
 430",NA
 Microservice 3: Quote Settlement (Settlement-,NA,NA
ActiveMQ-Derby),"Visit pom.xml to see the Atomikos distributed transaction manager dependency. You 
 have all of the dependencies described already in Microservice 2, the Broker-MySQL- 
 ActiveMQ microservice. However, as depicted in the architecture diagram, you are using 
 a Derby database in place of MySQL for the downstream settlement of quotes. I will not 
 repeat the dependencies you have already seen; Listing 
 13-12
  shows the dependency for 
 the Derby client alone.
  
 Listing 13-12. 
 Maven Dependency for the Derby Client (ch13\ch13-01\XA-TX- 
 Distributed\Settlement-ActiveMQ-Derby\pom.xml)
  
 <dependencies>
  
  
  <dependency>
  
  
  
  <groupId>org.apache.derby</groupId>
  
  
  <artifactId>derbyclient</artifactId>
  
  
  <version>10.14.1.0</version>
  
  
  </dependency> 
  
 </dependencies>
  
 My intention with using a Derby database in place of MySQL is just to make you, the 
 reader, comfortable using XA transactions with an additional XA-compliant resource, a 
 Derby database, so that as a subsequent exercise you have all the tools to try for yourself 
  
 431",NA
 Microservice 4: Settlement-Web,"This microservice is again straightforward, with REST controllers. You can also keep 
 watching the dashboard, which will provide you with view for the User table so that you 
 can visualize the effect of your test. You will also use this microservice to create a few 
 initial users in the system for test purposes. Figure 
 13-7
  shows how various interactions 
 can be done with the Settlement Web microservice.
  
  
 Figure 13-7. 
 The Settlement Web console
  
 There is a junit Test class that simply loads the bean definitions into spring-sender- 
 mysql.xml and puts the main test application in sleep mode so that the scheduler can time 
 out to check for any new quotes received at predefined intervals. See Listing 
 13-17
 .
  
 Listing 13-17. 
 Main Test Class at the Quote Processor End (ch13\ch13-01\ XA-
 TX-Distributed\Broker-MySQL-ActiveMQ\src\test\java\com\acme\ecom\ 
 test\BrokerServiceTest.java)
  
 @RunWith(SpringJUnit4ClassRunner.class) 
  
 @ContextConfiguration(locations=""classpath:spring-sender-mysql.xml"") public 
 class BrokerServiceTest {
  
  @Autowired
  
  @Qualifier(""brokerServiceRequired_TX"") 
 BrokerService brokerService;
  
 441",NA
 Build and Test the Example’s Happy Flow,"As the first step, you need to bring up the ActiveMQ server. You may want to refer to 
 Appendix F to get started with ActiveMQ.
  
 You configure a queue that will act as the bridge between the upstream and 
 downstream processing. Listing 
 13-19
  gives the configuration of a queue that can be 
 done in activemq.xml.
  
 442",NA
Note,NA,NA
 You are using the ij tool from a base location different from your ,NA,NA
"Derby installation, assuming that your database is in a location different ",NA,NA
"from that of the Derby installation, which is a best practice. For further ",NA,NA
"details on how to create a new database, refer to appendix ",NA,NA
G,NA,NA
.,"Here again you will start with clean tables. Delete any tables with the names 
 you want for your examples:
  
 ij> drop table stockuser;
  
 Next, create the table with the schema required for this example:
  
 ij> create table stockuser (id bigint not null, amountbought double, amountsold double, 
 createdat timestamp not null, lastquoteat timestamp, name varchar(10) not null, 
 updatedat timestamp not null, primary key (id)); ij> CREATE SEQUENCE 
 hibernate_sequence START WITH 1 INCREMENT BY 1;
  
 This completes the infrastructure required to build and run the example.
  
  
 Next, there are four microservices to build and get running. You will do this one by 
 one.
  
 444",NA
 Microservice 1: Quote Processing Microservice,"See Listing 
 13-9
  to tweak the ActiveMQ-specific configuration in
  
 ch13\ch13-01\XA-TX-Distributed\Broker-MySQL-ActiveMQ\src\main\resources\ 
 spring-sender-mysql.xml
  
 <property name=""brokerURL"" value=""tcp://127.0.0.1:61616""/>
  
 Also, you need to tweak the MySQL-specific configuration:
  
 <bean id=""xaDataSourceMySQL-01"" class=""com.mysql.cj.jdbc.
  
 MysqlXADataSource"">
  
  
  <property name=""url"">
  
  
  
  <value>jdbc:mysql://localhost:3306/ecom01</value>
  
  
  </property>
  
  
  <property name=""user""><value>root</value></property>
  
  
  <property name=""password""><value>rootpassword</value></property> 
 </bean>
  
 Now build and package the executables for the Quote Processing microservice and 
 bring up the scheduled processor. There is a utility script provided that you can easily 
 execute in folder ch13\ch13-01\XA-TX-Distributed\Broker-MySQL-
 ActiveMQ\make.bat:
  
 cd  D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Broker-MySQL- ActiveMQ 
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Broker-MySQL- 
 ActiveMQ>make D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Broker-
 MySQL- 
  
 ActiveMQ>mvn -Dmaven.test.skip=true clean install
  
 Now, the junit test can be run by using the script provided:
  
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Broker-MySQL- 
 ActiveMQ>run D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Broker-
 MySQL- 
  
 ActiveMQ>mvn -Dtest=BrokerServiceTest#testSubmitQuote test",NA
 Microservice 2: Broker Web Microservice,"First, you want to update the configuration files to suit to your environment:
  
 ch13\ch13-01\XA-TX-Distributed\Broker-Web\src\main\resources\application. 
 properties
  
 server.port=8080 
  
 spring.datasource.url = jdbc:mysql://localhost:3306/ecom01?autoReconnect=true& 
 useUnicode=true&characterEncoding=UTF-8&allowMultiQueries=true&useSSL=false 
 spring.datasource.username = root 
  
 spring.datasource.password = rootpassword 
  
 spring.jpa.properties.hibernate.dialect = org.hibernate.dialect.
  
 MySQL5Dialect 
  
 spring.jpa.hibernate.ddl-auto = update 
 spring.freemarker.cache=false
  
 You can now build and package the executables for the Broker Web microservice 
 and bring up the server. There is a utility script provided in folder ch13\ch13-01\XA-
 TX- Distributed\Broker-Web\make.bat:
  
 cd D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Broker-Web 
  
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Broker-Web>make 
  
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Broker-Web>mvn -Dmaven.
  
 test.skip=true clean package
  
  
 You can run the Spring Boot application, again in more than one way. The 
 straightforward way is to execute the JAR file via the following commands:
  
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Broker-Web>run 
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Broker-Web>java -jar -
 Dserver.port=8080 .\target\quotes-web-1.0.0.jar
  
 This will bring up the Broker Web Spring Boot Server in port 8080.
  
  
 You can use a browser (preferably Chrome) and point to the following URL to keep 
 monitoring the processing of all new incoming quotes: http://localhost:8080/.
  
 446",NA
 Microservice 3: Quote Settlement Microservice,"See Listing 
 13-16
  to tweak the ActiveMQ-specific configuration in
  
 ch13\ch13-01\XA-TX-Distributed\Settlement-ActiveMQ-Derby\src\main\ 
 resources\spring-listener-derby.xml
  
 <property name=""brokerURL"" value=""failover:(tcp://127.0.0.1:61616)? 
 timeout=10000""/>
  
 Also, you need to tweak the Derby-specific configuration:
  
 <property name=""xaProperties""> 
  
 <props>
  
  
  <prop 
 key=""databaseName"">D:/Applns/apache/Derby/derbydb/exampledb</prop>
  
  
 <prop key=""serverName"">localhost</prop>
  
  
  <prop key=""portNumber"">1527</prop>
  
  
  </props> 
  
 </property>
  
 Now build and package the executables for the Quote Settlement microservice and 
 bring up the message listener. There is a utility script provided in folder  ch13\ch13-
 01\ XA-TX-Distributed\Settlement-ActiveMQ-Derby\make.bat:
  
 cd D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Settlement-ActiveMQ- 
 Derby 
  
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Settlement-ActiveMQ- 
 Derby>make 
  
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Settlement-ActiveMQ- 
 Derby>mvn -Dmaven.test.skip=true clean install
  
 Now, the junit test can be run by using the script provided:
  
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Settlement-ActiveMQ- 
 Derby>run 
  
 D:\binil\gold\pack03\ch13\ch13-01\XA-TX-Distributed\Settlement-ActiveMQ- 
 Derby>mvn -Dtest=SettlementListenerServiceTest#testSettleQuote test
  
 447",NA
