Larger Text,Smaller Text,Symbol
B.O.O.M. and SDLCs,"Many large companies adopt a systems development lifecycle (SDLC) for managing 
 their IT projects. The SDLC defines the specific phases and activities of a project. The 
 names of the phases differ from SDLC to SDLC, but most SDLCs have something close 
 to the following phases1: 
  Initiation:
  Make the business case for the project. Work also begins on the user 
 experience and on drafts of architectural proof of concepts. The prototyping 
 effort during the Initiation phase should be risk-driven and limited to gaining 
 confidence that a solution is possible. 
  Discovery:
  Conduct investigation leading to an understanding of the 
 solution’s desired behavior. (On iterative projects, requirements analysis 
 peaks during this phase but never disappears entirely.) During this phase, 
 architectural proofs of concept are also constructed. 
  Construction:
  Complete the analysis and design, code, integrate, and test the 
 soft-ware. (On iterative projects, these activities are performed for each 
 iteration within the phase. Design and coding appear in all phases, but peak 
 during this phase.) 
 33",NA
The B.O.O.M. Steps,"A deeper assessment of these phases and their relationship to the B.O.O.M. steps 
 follows. 
 Step 1: Initiation
  
 The objectives of the Initiation phase are to develop the business case for the 
 project, estab-lish project and product scope,and explore solutions,including the 
 preliminary architecture. The BA assists the project manager by identifying 
 stakeholders, business services and processes, and IT services affected by the 
 project. By the end of this phase, key functional-ity is identified, such as key system 
 use cases (user tasks) and IT services.When a non-agile process is used, these 
 requirements are baselined and subsequent changes to scope are managed in a 
 controlled manner using a change-management process. 
 The Initiation phase poses a conundrum for the BA. The purpose of this phase is to 
 get a rough cut at the business case for a proposed IT project. The trouble is that 
 without know-ing the requirements, it’s impossible to estimate the cost of the 
 project; at the same time, without a business justification for the project, it is 
 difficult to justify much requirement analysis. The answer is to do 
 just enough
  
 research to be able to create a ballpark estimate. In this book, you’ll do this using a 
 number of UML techniques that keep you focused on high-level needs. These 
 techniques are as follows: 
  Business use cases:
  A tool for identifying and describing end-to-end 
 business processes affected by the project. 
  Activity diagrams:
  Used to help you and stakeholders form a consensus 
 regarding the workflow of each business use case. 
  Actors:
  These describe the users and external systems that will interact 
 with the proposed IT system. 
  System use cases:
  Used to help stakeholders break out the end-to-end 
 business processes into meaningful interactions with the IT system. 
 By the end of this phase, you will have a rough idea about the project as well as a 
 fairly comprehensive list of system use cases, and you will know which users will 
 be involved with each system use case. You won’t know the 
 details
  of each system",NA
What Do You Define First—Attributes or Operations?,"The OO principle of encapsulation suggests that in understanding how each object 
 is used in a system, it’s more important to know its operations than its attributes; 
 operations are all that objects see of each other. However, within the context of 
 business analysis, it’s usually easy to identify the attributes of a class: The 
 attributes show up as fields on screens and reports, and it’s often fairly obvious 
 what class of objects they describe. Ascribing opera-tions to classes is not quite as",NA
Developing the Structural Model Alongside ,NA,NA
the Behavioral Model,"B.O.O.M. steps 2a (behavioral analysis) and 2b (structural analysis) should be 
 performed in parallel. In working through the case study in this book, I’ve 
 separated these activities for pedagogical purposes; it’s difficult, when learning this 
 for the first time, to jump back and forth continually between the two types of 
 modeling. Here’s how you should inter-sperse these steps once you have some 
 experience behind you: 
 1. During the Initiation phase, you identify system use cases in the behavioral 
 model. 
 Nouns discovered during this process are added to the structural model if 
 they relate to new business concepts or objects. For example, the system use 
 case Adjudicate Loan Application introduces the term Loan Application, 
 which you define in the structural model. You continue working on the 
 structural model during the Initiation phase, describing key business classes 
 and their relationships to each other. 
 2. Following the Initiation phase, as you describe each system use case (step 
 2ai), you verify it against the existing structural model. Does the system use 
 case comply with rules expressed in the structural model? Has the system 
 use case introduced new classes? You resolve any differences between the 
 system use case and the structural model and update the structural model if 
 necessary. 
 3. By the time you have described the last system use case, the structural 
 model should be complete and fully verified.3",NA
Tailoring B.O.O.M. for Your Project,"The B.O.O.M. steps are meant to be used as a checklist of items for the BA to 
 consider when planning BA activities for a project—but not every step is required 
 on every project. As a BA, your guiding principle in this regard should be, “If it isn’t 
 going to make a difference to the outcome, don’t do it.” Yet I see a lot of confusion 
 amongst BAs about how much analysis to do on a given project. Are structural 
 models (class diagrams and ERDs) always worth doing, or are they a waste of time? 
 How much detail should you put into the user requirements? Obviously, blindly 
 creating documentation without understanding its value—or if it even has any 
 value—is not useful. The problem is when to do what. Following are some general 
 guidelines.",NA
What Do You Show Stakeholders?,"Not every document you produce is aimed at the same audience. You need to tailor 
 what you show to the audience that will see it. All the artifacts described in this book 
 are appro-priate for developers and other analysts on your team, but not all are 
 appropriate for business stakeholders—at least not without some translation. The 
 following is a summary of the artifacts described in this book and how they are 
 presented to business stakeholders. 
 You may want to re-read this section once you’ve learned more about these artifacts. 
  Activity (workflow) diagrams:
  Show these to stakeholders, but only use the 
 basic modeling elements described in this book. (Examples of other elements 
 excluded from this book and inappropriate for stakeholders include signals 
 and expansion regions.) Activity diagrams with partitions (swimlanes) help 
 business stakeholders visualize the internal workflow of a business use case 
 (business process); simple activity diagrams attached to system use cases 
 help them visualize user-IT interactions when the flows though a system use 
 case connect in complex ways. 
  State-machine diagrams:
  Show business stakeholders simple diagrams only, 
 indicating states and transitions but excluding advanced features (such as 
 internal actions within a state and send events). 
  Use-case diagrams:
  Show these to stakeholders, but only include actors and 
 their relationships to use cases. Business use-case diagrams provide 
 stakeholders with an overview of who participates in which processes; system 
 use-case diagrams provide a useful overview of who does what with the IT 
 solution. However, hide other modeling elements such as include, extend, and 
 generalization relationships; these are useful internally for the team in 
 reducing redundancies but they are apt to confuse stakeholders. (An exception 
 may be made with respect to the include relationship if stakeholders are 
 comfortable with it.) 
  Use-case descriptions (referred to in RUP as use-case specifications), 
 decision tables, and decision trees:
  Show these to stakeholders. 
  Class diagrams:
  Do not show these to stakeholders. Note, however, that they 
 do contain important business rules; convert these to text and obtain sign-off 
 on them. See the section “Step 2bvi: Analyze Multiplicity” in Chapter 8, 
 “Gathering Across-the-Board Business Rules with Class Diagrams,” for",NA
Chapter Summary,"In this chapter, you learned the following concepts: 
  The phases during which the B.O.O.M. steps apply are as follows 
  Initiation
 , during which a business case is made for the project. 
  Discovery
 , during which the eliciting, analysis, and documentation of 
 detailed  requirements peaks. Testing activities also occur during this 
 phase. 
  Construction
 , during which the solution is built and—if an iterative lifecyle 
 approach is being used on the project—requirements, elicitation, analysis, 
 and documentation continue.",NA
Endnotes ,"1For example, RUP has Inception, Elaboration, Construction, and Transition phases. The 
 SDLC described in these pages uses the generic phase names introduced in my book,
  The 
 Business Analyst’s Handbook
 . The B.O.O.M. steps are derived from 
 The Noble Path
 , also 
 described in that book. For a broader discussion of lifecycle approaches and their impact on 
 the BA and for more on the Noble Path, see 
 The Business Analyst’s Handbook
 , Chapter 1, 
 “Overview of BA Activities Throughout the Life Cycle.”
  
 2For more on the impact of project attributes and lifecycles on business analysis, see 
 The 
 Business Analyst’s Handbook
 , 1st edition, Chapter 1,“Overview of BA Activities Throughout 
 the Life Cycle,”pages 3–4.
  
 3Both the behavioral and structural models are completed during the Discovery phase 
 when a water-fall lifecycle is used. When an iterative process is used, they continue to be 
 developed during the Construction phase.
  
 4Thanks to Adrian Marchis and the many members of the BA online community at 
 modernanalyst.com for their contributions to this discussion. For more on this topic, see 
 my blog post “How Much Analysis Do You Really Need to Do?” and readers’ comments at 
 http://www.modernanalyst.com/ 
 Community/ModernAnalystBlog/tabid/181/articleType/ArticleView/articleId/921/How-
 much-analysis-do-you-really-need-to-do.aspx#Comments.",NA
Chapter 4,NA,NA
Analyzing End-to-End,NA,NA
Business Processes,NA,NA
Chapter Objectives,"By the end of this chapter, you will 
  Be able to gather requirements about end-to-end business processes using 
 business use cases. 
  Know the layout of a business requirement document (BRD). 
  Know how to fill the role of the IT business analyst during the Initiation phase 
 of a project. 
  Identify business use cases. 
  Use business use-case diagrams effectively to gain consensus about which 
 stake-holders interact with the business as each business use case is carried 
 out. 
  Use activity diagrams to gain consensus about workflow.",NA
Interviews During the Phases,"As a BA, you’ll carry out interviews with users at various phases of a project. 
 During the Initiation phase, you’ll interview stakeholders in order to establish the 
 business 
 rationale 
 and 
 scope 
 for 
 the 
 project 
 and 
 to 
 collect 
 initial 
 requirements.During the Discovery phase (and, on iterative projects, during the 
 Construction phase), you’ll meet with users to discover and document the business 
 requirements for the new (or revised) software system. As you gather the 
 requirements in these phases, you’ll hold review sessions with stakeholders to 
 verify the correctness and completeness of the requirements documentation. 
 During the Final V&V phase, you’ll meet with stakeholders to validate that the 
 software meets their requirements.",NA
B.O.O.M. Steps,"In this chapter,we’ll be walking through the following B.O.O.M.steps in the Initiation phase: 
 1a)  Model business use cases. 
 i) Identify business use cases (business use-case diagram). 
 ii) Scope business use cases (activity diagram).",NA
Step 1: The Initiation Phase,"The first phase in a project is the Initiation phase. Different approaches to IT 
 project man-agement each have their own terms for this phase and the precise 
 activities that go on within it. Approximate counterparts for this phase include the 
 following: 
  Envisioning (Microsoft Solutions Framework—MSF): This chapter addresses 
 the following MSF objectives regarding the Envisioning phase: “High-level 
 view of project goals,”“Business requirements must be identified and 
 analyzed.”1 
  Inception (RUP) 
  Initiate (PMI) 
 What Happens During the Initiation Phase?
  
 During the Initiation phase, the project grows from an idea in someone’s mind into 
 a bare-bones proposal that outlines the main aspects of the project and describes 
 the main rea-sons for pursuing it. During this phase, your job as a business analyst 
 is to identify and analyze the business requirements for the project. You’ll identify 
 high-level business goals as business use cases. You’ll be working with 
 stakeholders to analyze stakeholder partici-pation using business use-case 
 diagrams. And you’ll communicate to stakeholders an emerging consensus 
 regarding workflow using activity diagrams. 
 How Long Does the Initiation Phase Take?
  
 Basically, it “should be a few days’ work to consider if it is worth doing a few 
 months’ work of deeper investigation.”2 For larger projects, it may take months. 
 Deliverables of the Initiation Step: BRD (Initiation Version)
  
 As you work through the B.O.O.M. steps, you’ll use a single document, the business 
 require-ments document, or BRD, to describe business requirements throughout 
 the project life-cycle. You begin working on the BRD during the Initiation phase. 
 Different organizations handle this documentation in different ways. The BRD may",NA
Step 1a: Model Business Use Cases,"In your first meetings with stakeholders, you want to identify the end-to-end 
 business processes that the IT project will affect. These processes are 
 business use 
 cases
 .A business use case is a business process representing a specific workflow in 
 the business—an interaction that a stakeholder has with the business that achieves 
 a business goal. It may involve both manual and automated processes and may take 
 place over an extended period of time. 
 Business Use Case
  
 “A business use case defines what should happen in the business when it is 
 performed; it describes the performance of a sequence of actions that produces a 
 valuable result to a particular business actor [someone external to the business].” 
 (Source: Rational Rose)
  
 Any IT project has the potential to change the business environment—how steps 
 (both manual and automated) within a business are performed and the roles and 
 responsibili-ties of employees. By focusing on business use cases at the outset of 
 the project, you ensure that this business perspective is not forgotten.",NA
Step 1ai: Identify Business Use Cases ,NA,NA
(Business Use-Case Diagram),"A business use-case diagram is a use-case diagram where the system that it models 
 is the real-world business area. It provides an overview of business processes and 
 services (business use cases) and the entities that use those services or participate 
 in their implementation. 
 Business Use-Case Diagrams
  
 “The business use-case model is a diagram illustrating the scope of the business being 
 modeled. The diagram contains business actors [roles played by organizations, 
 people, or systems external to the business] and the services or functions they 
 request from the business.” (Source: IconProcess)
  
 Recall that the business use-case diagram is not a part of the core UML standard, 
 but rather an extension of it. Because of this, the terms and symbols related to 
 business use cases are not as standardized as those that are part of the UML 
 proper. Figure 4.1 shows some of the symbols used in business use-case diagrams. 
 Figure 4.1 illustrates the following modeling elements: 
  Business actor:
  Someone external to the business, such as a customer or supplier. 
  Worker:
  Someone who works within the business, such as an employee 
 or a customer-service representative. 
  Association:
  An association between an actor and a business use case indicates 
 that the actor interacts with the business over the course of the business use 
 case—for example, by initiating the use case or by carrying it out.",NA
Putting Theory into Practice,"When the BA walks onto a project, some preliminary work has often already been 
 done: Someone has had an idea for the project and developed a preliminary 
 business case for it. Based on the business case, a decision has been made to 
 assemble a project team. One of the first steps for the BA is to review this 
 preliminary documentation, often in a kick-off meeting with stakeholders. The 
 purpose of the meeting is to review stakeholder interests in the project and to 
 identify the business use cases that the project could affect. 
 Here is also where our case study begins. Together, we’ll walk through the B.O.O.M. 
 steps for analyzing and documenting the requirements of this system and, in doing 
 so, gain hands-on experience in being a UML business analyst. I urge you to work 
 through each of the steps yourself before viewing the resulting documentation. 
 Then compare your work to the documentation I’ve provided in this book. It’s 
 perfectly okay for you to come up with a different result; after all, there is more",NA
Case Study D1: Business Use-Case Diagrams,"In Case Study D1, you’ll be introduced to the Community Peace Program 
 (CPP) project, a project you’ll follow throughout this book as you learn to 
 apply B.O.O.M. steps in practice. In this case study, you’ll see an example of 
 BRD documentation based on the template described in Appendix B. As the 
 BRD is a living document, it will change as the project progresses. Case 
 Study D1’s version is a draft produced during the Initiation phase of the 
 project. 
 Problem Statement
  
 As a business analyst assigned to a new project, you’ve convened a kickoff 
 meet-ing with stakeholders to discuss their interests in the project and to 
 identify the business processes potentially affected by it. Based on what 
 you learn at the kickoff meeting, you have put together the following first 
 draft of a business requirements document (BRD).Your next step is to 
 summarize stakeholder inter-ests, by creating a business use-case 
 diagram, showing business use cases and the business actors and workers 
 involved in each use case. 
 Suggestions
  
 Read through the following BRD. Then identify the stakeholders as 
 workers or business actors and document their involvement with each 
 business use case in a business use-case diagram. Do not include systems 
 in your model at this stage; your focus should be on the activities that 
 need to occur and the humans involved.",NA
CPP Business Requirements Document (BRD)/Initiation,"Project No.: 1000  
 Production Priority: 
 High  
 Target Date: _________ 
 Approved by: 
  
 ______________________________ _________________________ Name of user, department 
 Date  
 ______________________________ _________________________ Name of user, department 
 Date 
 Prepared by:
  
 ______________________________ _________________________ 
 Name of user, department 
 Date 
 Filename:
  _____________________  
 Version No.:
  0.1 (1st draft)",NA
Table of Contents,"Version Control 
  
  Revision History 
  
  RACI Chart for This Document 
  Executive Summary 
  
  Overview 
  
  Background 
  
  Objectives 
  
  Requirements 
  
  Proposed Strategy 
  
  Next Steps 
  Scope 
  
  Included in Scope 
  
  Excluded from Scope 
  
  Constraints 
  
  Impact of Proposed Changes 
  Risk Analysis 
  
  Technological Risks 
  
  Skills Risks 
  
  Political Risks 
  
  Business Risks 
  
  Requirements Risks 
  
  Other Risks 
  Business Case 
  Timetable 
  Business Use Cases 
  
  Business Use-Case Diagrams 
  
  Business Use-Case 
 Descriptions",NA
Version Control,Revision History,NA
Executive Summary,"Overview
  
 This project is for a software system to govern the tracking and reporting of 
 cases by the Community Peace Program (CPP).
  
 Background
  
 The project is being developed for the Community Peace Program (CPP), a 
 South African non-profit organization that provides infrastructure for 
 community-based jus-tice systems based on the model of restorative justice.3 
 The main objective of the CPP is to provide an effective alternative to the court 
 system. Its advantages are improved cost-effectiveness and a decreased 
 recurrence rate, since problems are treated at their source. All parties to a 
 dispute must consent to having the case diverted to the CPP. The advantage to 
 the 
 perpetrator
  is the avoidance of incarceration and other severe punishment; 
 for the 
 complainant
 , the advantages lie in the possibility for a true reso-lution to 
 the problem and a decreased likelihood that the problem will recur. The 
 advantages to the 
 justice system
  are as follows:
  
  A reduction in case volume due to the offloading of cases to the CPP and 
 a 
  
 decrease in recurrence rates
  
  A decrease in the cost of processing a case
  
 The system is being deployed in the townships of South Africa under the 
 auspices of the CPP and with the support of the Justice Department. Similar 
 approaches are being used throughout the world—for example, the “Forum,” in 
 use by Canada’s Royal Canadian Mounted Police (RCMP).
  
 The CPP operates by working with local communities to set up Peace 
 Committees. Most of these are currently in townships on the Cape Town 
 peninsula. Each Peace Committee is composed of peacemakers—members of 
 the community who are trained in conflict-resolution procedures based on 
 principles of restorative justice. The com-plainants and accused must all agree 
 to adhere to the procedure or the case is passed on to the state justice system.
  
 Due to increasing demand for its services in conflict resolution, the CPP is 
 undergo-ing a rapid expansion. Current manual practices will not be able to 
 keep up with the expected rise in case volume.",NA
Scope,"Included in Scope
  
 The system will provide statistical reports for use by funders. Also, it will provide 
 limited tracking of individual cases to the degree required for statistics and, 
 wherever possible, in a manner that will facilitate expansion of the system to 
 include complete case monitor-ing. The project includes manual and automated 
 processes. The system will encompass those activities that occur after a case has 
 been resolved. These are primarily as follows: the recording of case data, the 
 disbursement of payments, and the generation of reports. CPP members will be 
 the only direct users of this system.
  
 Excluded from Scope
  
 The system becomes aware of a case only when it has been resolved. All activities 
 prior to this point are not included in this project—i.e., it excludes the tracking of 
 cases from the time of reporting, convening of Peace Gathering, and monitoring of 
 cases before resolu-tion. These activities will continue to be performed manually, 
 although the manual forms will be changed to comply with new system 
 requirements.
  
 Constraints
  
  Eighty-percent match (minimum) between CPP’s needs and commercial-
 off-
  
 the-shelf (COTS) product(s).
  
  One integrated solution is preferred. No more than two COTS products 
 should 
  
 be needed.
  
  Mbuyisela Williams will be main liaison for the project.
  
  Final approval for a system is estimated to take six weeks to two months.
  
 Impact of Proposed Changes
  
 The following table lists the end-to-end business processes that stand to be 
 affected by the project. Each process is identified as a business use case. The table 
 documents whether the process is new (as opposed to an update to an existing 
 process), what the stakeholder would like the process to do, and what the process 
 currently does. The difference between the desired and current functionality 
 defines the project’s scope. Each business use case is linked to stakeholders and 
 prioritized. Prioritization helps the project manager plan the project and, when 
 competing software vendors are being considered, to short-list viable solutions.",NA
Risk Analysis,"Technological Risks 
  
 To Be Determined (TBD).
  
 Skills Risks 
  
 TBD.
  
 Political Risks 
  
 Political forces that could derail or affect the project include the 
 following:
  
  Cancellation of funding: Funding for this project is provided by a foreign 
  
 government and is granted only on an annual basis after yearly 
 inspections 
  
 of the organization and based on the government’s policy 
 toward foreign aid.
  
  
  Likelihood: Medium.
  
  Cost: Cancellation of the project.
  
  Strategy:
  
  
  Avoid: Through regular project reports to funders and lobbying of 
  
 government ministers
  
  
  Mitigate: Search out “plan B” funders: University of Cape Town 
 School 
  
 of Governance",NA
Business Case,"This section of the BRD describes the business rationale for the project. The 
 estimates at this stage are ballpark only and will be revised as the project 
 progresses.
  
  Initial investment: Two person-years @ US$50,000/yr = 
 $100,000. 
  
 Hardware: Use existing PCs at office location.
  
  Annual cost: One new half-time position, IT maintenance staff = US$25,000/yr.
  
  Annual benefits: Reduce administration staff by two due to automatic 
 generation of reports to funders and increased efficiency of case tracking = 
 US$60,000/yr.
  
  ROI: ([annual benefit] – [annual cost]) / [initial investment] 
 = 
  
 (60,000 – 25,000) / 100,000 = 35%.
  
  Payback period: [initial investment] / ([annual benefit] – [annual cost]) 
 = 
  
 100,000 / (60,000 – 25,000) = 2.9, or approximately three 
 years.
  
 These numbers are expected to improve over the years as the project expands, 
 since the efficiencies of the IT system relative to a manual system are more 
 pronounced the greater the volume of the cases.",NA
Timetable,"Only a ballpark timetable can be provided at this stage:
  
  Discovery:
  To begin one month after the project is approved to go beyond 
 the 
  
 Initiation phase.
  
  Construction:
  To begin three months after the project is approved. 
 Verification of requirements and planning of requirements-based testing to 
 begin during the Discovery and Construction phases. Actual tests of software 
 to be run as modules become available.",NA
Business Use Cases,"This section of the BRD describes changes to the workflow of end-to-end business 
 processes affected by the project.
  
 Business Use-Case Diagrams
  
 TBD: This subsection of “Business Use Cases” identifies stakeholder involvement 
 in each business process.
  
 Business Use-Case Descriptions
  
 TBD: This subsection of “Business Use Cases” describes the interaction 
 between actors and the business for each business use case.",NA
Actors,"Workers
  
 This subsection of “Actors” describes stakeholders who act within the 
 business in carrying out business use cases.
  
  
 Business Actors
  
 This subsection of “Actors” describes external parties, such as customers and 
 partners, who interact with the business.",NA
User Requirements,"TBD: Portions of this section will be completed later in the Initiation phase; 
 other portions will be added during the Discovery phase.
  
 System Use-Case Diagrams
  
 TBD: This section will be completed later during the Initiation phase.
  
 System Use-Case Descriptions
  
 TBD: Later in the Initiation phase, short descriptions of the system use cases will be 
 provided as well as detailed descriptions of selected high-risk system use cases—for 
 example, those that are to be developed early because they involve new and poorly 
 under-stood technology.",NA
State-Machine Diagrams,TBD: This section will be completed during the Discovery phase.,NA
Nonfunctional Requirements,TBD.,NA
Business Rules,TBD.,NA
State Requirements,"TBD: This section of the BRD describes which features shall be available and 
 which shall be disabled when the IT system is in various states.
  
 Testing State
  
 TBD: This subsection of “State Requirements” describes what the user may and 
 may not do while the system is in the test state.
  
 Disabled State
  
 TBD: This subsection of “State Requirements” describes what is to happen as the 
 system goes down.",NA
Structural Model,"TBD: During the Initiation phase, only strategic classes are to be modeled. Other 
 classes are to be added during the Discovery phase.",NA
Case Study D1 Solution: Resulting Documentation,"The following business use-case diagram was created by the BA to 
 summarize the business use cases potentially affected by the project and 
 the stakeholders involved with each one (see Figure D1.1). 
  
   
  
  
 Figure D1.1 
  
 Business use-case 
 diagram.",NA
Step 1aii: Scope Business Use Cases (Activity Diagram),"Now that you have a business use-case diagram that matches up stakeholders with 
 busi-ness processes, you can begin to plan the next stage of the interviews. Each 
 interview should focus on a subset of the business use cases. Be sure to invite all 
 stakeholders associated with the use case (as shown on the diagram) as well as off-
 stage stakeholders—those who do not directly interact with the process but still 
 have a stake in it, such as regulators and high-level management. 
 The purpose of these interviews is to analyze the workflow of each business use case. 
 Workflow
  means the sequencing of activities and (optionally) a clear designation of 
 who carries out each activity. Workflow can be documented in text and/or through 
 the use of a workflow diagram. The business façade—the interaction between the 
 business area and entities outside of it—is best described in text. If you are analyzing 
 business use cases for the broad purpose of improving the business process, you may 
 want to use a formal tem-plate for documenting the interaction. In this case, use the 
 use-case template provided within the BRD template in Appendix B. If you are 
 analyzing business use cases only as a means to an end—the end being the system 
 use cases—then an informal text description will probably suffice. This is the 
 situation we are presuming for the case study. In either case, if the workflow for the 
 interaction is too complex to describe clearly in text, append the text with an activity 
 diagram. To document the internal process used to carry out the business use case 
 (referred to in RUP as a business use-case realization), use an activity diagram with 
 partitions (swimlanes). Activity diagrams are UML-compliant examples of workflow 
 diagrams. 
 Table 4.2 summarizes some of the commonly used workflow diagrams. 
 T
 ABLE
  4.2
  
 Diagrams for Depicting Workflow
  
  
 Diagram
  
 Description
  
 Advantages
  
 Disadvantages
  
 System flowchart
  
 Earliest form for
  
  Intuitive. Each type 
  
  Not compliant with UML.
  
  Can be hard to learn
  
 (many symbols).
  
 depicting sequencing 
  
 of input and output is 
  
 of activities.
  
 clearly marked with its
  
 own symbol.
  
  
  Includes logic 
  
  
 symbols.",NA
Case Study D2: Business Use-Case Activity ,NA,NA
Diagram with Partitions (Swimlanes),"The following case study walks you through the next evolution of the CPP 
 project. During this case study, you meet with stakeholders to discuss the 
 work-flow for two business use cases. During the meeting, you draw and 
 revise activity diagrams in order to help stakeholders work toward a 
 consensus regarding workflow. 
 Problem Statement
  
 You’ve met individually with stakeholders involved in the Manage Case 
 and Administer Payments business use cases in order to discuss workflow 
 for these processes. Not too surprisingly, everyone has a slightly different 
 view of how best to sequence activities, so you decide to convene a 
 meeting to reach a consensus. In preparation for the meeting, you plan to 
 create activity diagrams with parti-tions to summarize your best 
 understanding of the workflow for these business processes. You won’t be 
 including object flows, as you wish to focus on the sequencing of the 
 activities. You’ll distribute these to interviewees before the meeting to give 
 them a chance to preview it. During the meeting, you’ll post the diagrams 
 and make changes to them based on feedback from stakeholders. 
 Suggestions
  
 Don’t get uptight about creating perfect activity diagrams right off the bat. 
 All you need is a reasonable first guess. The main value of the diagrams at 
 this point is that they give stakeholders something concrete to bounce 
 ideas off of. During the meeting itself, you’ll come up with a consensus 
 regarding the workflow. Following is an informal textual description of 
 the business use cases, based on your preliminary interviews. Your 
 immediate goal is to convert these into activ-ity diagrams with 
 partitions—one for each business use case. 
 Business Use Case: Manage Case (Dispute)
  
 The following business use case has been written fairly informally because 
 it is being used as a means to an end. A more formal style uses the same 
 format as the system use-case template. For more on the formal style, see 
 the sections“Documenting the Basic Flow”and “Documenting Alternate 
 Flows”in Chapter 6,“Storyboarding the User's Experience.”",NA
Chapter Summary ,"In this chapter, you learned the following 
 concepts: 
  A
  business use case
  is an interaction between a stakeholder and the business, 
 yielding a valuable result for the stakeholder; a business process. 
  A
  business actor
  is a stakeholder outside the business that interacts with it, such 
 as a customer or supplier. 
  A
  worker
  is a stakeholder who works within the business, such as a customer-
 service representative. 
  A
  business use-case diagram
  is a diagram depicting business use cases and 
 their associations with actors. 
  An 
 activity diagram 
 is a diagram that depicts the sequencing of activities. 
  An 
 activity diagram with partitions (swimlanes)
  is a diagram that depicts 
 the sequencing of activities and the object that performs each activity. 
  A
  guard
  is a condition that restricts flow along a transition. 
  A
  control flow
  shows the direction of the workflow. 
  An 
 event
  is a trigger that forces the end of an activity and flow to continue 
 along the control flow that it labels. 
  A
  decision
  is a diamond symbol that marks a point at which flows diverge 
 based upon some condition. 
  A
  merge
  is a diamond symbol that marks a point at which flows merge. If any of 
 the activities leading into a merge have completed, flow will continue beyond 
 the merge. Use the merge to avoid having more than one incoming flow for an 
 activity. A
  fork
  marks a point after which parallel activities begin. Activities that 
 are parallel may occur simultaneously or in any sequence. 
  A
  join
  marks the end of parallel activities. All parallel activities must 
 complete before a flow moves beyond a join.",NA
Endnotes ,"1These are described in the MSF White Paper Process Model 
 V3.1.
  
 2M. Fowler, UML Distilled, 1997, page 16 (in his discussion of the Initiation phase of 
 Objectory). 3The principles of restorative justice were developed by Terry O’Connel.
  
 4The reason for this recommendation is that, in UML 2, two incoming flows on an 
 activity are interpreted as an implicit join, meaning that both prior activities had to have 
 been completed.",NA
Chapter 5,NA,NA
Scoping the IT ,NA,NA
Project with System ,NA,NA
Use Cases,NA,NA
Chapter Objectives ,"By the end of this chapter, you will be able to define the boundaries of the project 
 during the Initiation phase by carrying out the following actions: 
 1. Initiation  
 1b) Model system use cases  
  
  
 i)  Identify actors (role map)  
  
  
 ii) Identify system use-case packages (system use-case package 
 diagram)   iii) Identify system use cases (system use-case diagram)  
 1c) Begin structural model (class diagrams for key business classes)  
 1d) Set baseline for Discovery (BRD/Initiation) 
 New tools and diagrams you will learn to use in this chapter include the following: 
  Role map 
  System use-case 
 diagram",NA
Step 1b: Model System Use Cases ,"Now that you have an understanding of the end-to-end business processes, it’s time 
 to begin thinking about how the proposed IT system might help automate these 
 processes. System use cases help you imagine the IT system from a user 
 perspective, by focusing on the user’s goals. 
 79",NA
Step 1bi: Identify Actors (Role Map),"In this step, you identify the IT system’s users, or 
 actors
 . Previously, when we 
 spoke of actors, it was in relation to 
 business
  use-case modeling. There we spoke of 
 business actors and workers. From this point onward, however, we are doing 
 system
  use-case modeling and will speak simply of actors. An actor, in this context, 
 is a role played by a person or system that interacts with the IT system. 
 What They Say: 
  
 An actor specifies a role played by a user or any other system that interacts with the 
 subject.1 (UML)
  
 What They Mean:
  
 An actor is a type of user or an external system that interacts with the system under 
 design.
  
 Similar Terms:
  
  External agent/external entity:
  Equivalent terms used in structured analysis.
  
  Stakeholder:
 A term more inclusive than actor as it includes anyone who the project 
 will affect even if they do not have direct contact with it.
  
 Finding Actors
  
 To find actors, go through your list of business actors and workers, eliminating any 
 who don’t interact with the IT system. Then add any external systems and human 
 users who are required because of the technology. (Remember that when you 
 performed business use-case modeling, your focus was not on technology, so you 
 may have missed some of these actors.)",NA
Case Study E1: Role Map,"In this case study, we continue the analysis of the CPP system by focusing 
 on the actors that interact with the IT system. 
 Problem Statement
  
 You’ve again met with stakeholders to determine which of the business 
 actors and workers involved in business use cases will interact with the 
 proposed IT system—either directly, by using the software, or indirectly, 
 by receiving reports, state-ments, and so on, from it. Also, you’ve 
 investigated the computer systems with which the proposed system needs 
 to communicate. The results of this investiga-tion follow. Your next step is 
 to document your findings in a role map.",NA
Step 1bii: Identify System Use-Case Packages ,NA,NA
