Larger Text,Smaller Text,Symbol
 you provide. But ,NA,NA
"there is another way of building the image, using no ",Dockerfile,NA
" at all, at least not ",NA,NA
"defined explicitly. To do this, we need to change the plugin configuration a bit. Take ",NA,NA
a look at the modified configuration:,"<configuration>
  
  <images>
  
    
  <image>
  
      
  <name>rest-example:${project.version}</name>
  
      
  <alias>rest-example</alias>
  
      
  <build>
  
      
  <from>jeanblanchard/java:8</from>
  
      
  <assembly>
  
         
  <descriptorRef>artifact</descriptorRef>
  
      
  </assembly>
  
      
  <cmd>java -jar      
  
        
  maven/${project.name}-${project.version}.jar</cmd>
  
     
  </build>
  
     
  </image>
  
   
  </images> 
  
 </configuration>",NA
"As you can see, we no longer deliver a ",Dockerfile,NA
". Instead, we just provide the ",Dockerfile,NA
 instructions as plugin configuration elements. It's very convenient because ,NA,NA
"we no longer need to hardcode an executable jar name, version, and so on. It will be ",NA,NA
"taken from the Maven build scope. For example, the name of the jar will be provided ",NA,NA
for the ,<cmd>,NA
 element. It will result in the generation of a valid ,CMD,NA
 instruction in the ,Dockerfile,NA
 automatically. If we now build the project using the ,"mvn clean package 
 docker:build",NA
" command, Docker will build an image with our application. Let's list the ",NA,NA
"configuration elements available for us, alphabetically:",NA,NA
Element,NA,NA
Description,NA,NA
The ,<assembly>,NA
 element defines how to build artifacts and other files ,NA,NA
that can enter the Docker image. You can use ,targetDir,NA
 element to ,NA,NA
provide a directory under which the files and artifacts contained in ,NA,NA
the assembly will be copied into the image. The default value for ,NA,NA
this is ,/maven,NA
". In our example, we will use ",<descriptorRef>,NA
 to provide ,NA,NA
one of the predefined assembly descriptors. The ,<descriptorRef>,NA
 is ,NA,NA
"kind of a handy shortcut, which can take the following values:",NA,NA
: Attaches a project's artifact and all ,NA,NA
"its dependencies. Also, when a classpath file exists in the ",NA,NA
"target directory, this will be added to.",artifact,NA
: Attaches only the project's artifact but no ,NA,NA
dependencies.,project,NA
: Attaches the whole Maven project but without the ,target/,NA
 directory.,rootWar,NA
: Copies the artifact as ,ROOT.war,NA
 to the ,exposed,NA
 directory.,NA,NA
"For example, Tomcat can then deploy the war under ",root,NA
context.,buildArgs,NA
Allows for providing a map specifying the value of Docker ,buildArgs,NA
", which should be used when building the image with an ",NA,NA
external Dockerfile which uses build arguments. The key-value ,NA,NA
syntax is the same as when defining Maven properties (or ,labels,NA
 or ,env,NA
).,buildOptions,NA
A map specifying the build options to provide to the Docker ,NA,NA
daemon when building the image.,cleanup,NA
This is useful to clean up untagged images after each build ,NA,NA
(including any containers created from them). The default value is ,try,NA
" which tries to remove the old image, but doesn't fail the build if ",NA,NA
"this is not possible because, for example, the image is still used by a ",NA,NA
running container.,cmd,NA
This is equivalent to the ,CMD,NA
" instruction we already know about, for ",NA,NA
providing a command to execute by default.,compression,NA
Can take ,none,NA
" (which is the default), ",gzip,NA
", or ",bzip2,NA
 values. It allows ,NA,NA
us to specify the compression mode and how the build archive is ,NA,NA
transmitted to the Docker daemon (,docker:build,NA
).,NA,NA
Equivalent to ,ENTRYPOINT,NA
 in a Dockerfile.,env,NA
Equivalent to ,ENV,NA
 in a Dockerfile.,from,NA
Equivalent to ,FROM,NA
" in a Dockerfile, for specifying a base image.",healthCheck,NA
Equivalent to ,HEALTHCHECK,NA
 in a Dockerfile.,labels,NA
"For defining labels, the same as ",LABEL,NA
 in a Dockerfile.,maintainer,NA
Equivalent to ,MAINTAINER,NA
 in a Dockerfile.,nocache,NA
Used to disable Docker's build layer cache. This can be overwritten ,NA,NA
by setting a system property ,docker.nocache,NA
", when running a Maven ",NA,NA
command.,optimize,NA
If set to true then it will compress all the ,runCmds,NA
 into a single ,RUN,NA
directive. Highly recommended to minimize the number of image ,NA,NA
layers created.,ports,NA
The equivalent of ,EXPOSE,NA
 in a Dockerfile. This is a list of ,<port>,NA
"elements, one for each port to expose. The format can be either pure ",NA,NA
numerical as ,"""8080""",NA
" or with the protocol attached, as ","""8080/tcp""",NA
.,runCmds,NA
Equivalent to ,RUN,NA
", commands to be run during the build process. It ",NA,NA
contains ,<run>,NA
 elements which will be passed to the shell.,NA,NA
Can contain a list of ,<tag>,NA
 elements to provide additional tags which ,NA,NA
an image is to be tagged with after the build.,user,NA
Equivalent to ,USER,NA
" in a Dockerfile, it specifies the user to which the ",NA,NA
Dockerfile should switch.,volumes,NA
Contains a list of ,VOLUME,NA
" equivalents, a list of ",<volume>,NA
 elements to ,NA,NA
create a container volume.,workdir,NA
Equivalent to ,WORKDIR,NA
" from a Dockerfile, a directory to change into ",NA,NA
when starting the container.,NA,NA
"As you can see, the plugin configuration is very flexible, it contains a complete set ",NA,NA
of equivalents for Dockerfile instructions. Let's see how our ,pom.xml,NA
 can look with the ,NA,NA
proper configuration.,NA,NA
The complete ,pom.xml,NA
.,NA,NA
"If you have been following our project from the beginning, the complete Maven ",NA,NA
POM is the same as the following:,"<?xml version=""1.0"" encoding=""UTF-8""?>
  
  <project xmlns=""http://maven.apache.org/POM/4.0.0"" xmlns:xsi=""http://www.w3.org/2001/XMLS
  
  <modelVersion>4.0.0</modelVersion>
  
  
  <groupId>pl.finsys</groupId>
  
  
  <artifactId>rest-example</artifactId>
  
  
  <version>0.1.0</version>
  
  
  <parent>
  
  
  
  <groupId>org.springframework.boot</groupId>
  
  
  
  <artifactId>spring-boot-starter-
  
  
  
  
  parent</artifactId>
  
  
  
  <version>1.5.2.RELEASE</version>
  
  
  </parent>
  
  
  <dependencies>
  
  
  
  <dependency>
  
  
  
  
  <groupId>org.springframework.boot</groupId>
  
  
  
  
  <artifactId>spring-boot-starter-web</artifactId>
  
  
  
  </dependency>
  
  
  
  <dependency>
  
  
  
  
  <groupId>org.springframework.boot</groupId>
  
  
  
  
  <artifactId>spring-boot-starter-data-
  
  
  
    
  jpa</artifactId>",NA
Building the image,NA,NA
"To build the Docker image with our Spring Boot artifact, run this command:",$ mvn clean package docker:build,NA
The ,clean,NA
 tells Maven to delete the ,target,NA
 directory. Maven will always compile your ,NA,NA
classes with the ,package,NA
 command. It is very important to run the ,package,NA
 command ,NA,NA
with the ,docker:build,NA
 command. You'll encounter errors if you try to run these in two ,NA,NA
"separate steps. While the Docker image is building, you will see the following output ",NA,NA
in the console:,NA,NA
The ID of a new image will be presented in the console output. If you wonder how ,NA,NA
"the automatically generated Dockerfile looks the same as, you will find it in the ",target/docker/rest-example/0.1.0/build,NA
 directory in your project. The first time you ,NA,NA
"build this Docker image, it will take longer since all the layers are being ",NA,NA
downloaded. But every build will be a lot faster thanks to layer caching.,NA,NA
Creating and removing volumes ,NA,NA
The Fabric8 Maven Docker plugin couldn't be a complete solution without the ,NA,NA
"possibility of managing volumes. Indeed, it provides two ways to handle volumes: ",docker:volume-create,NA
 and ,docker:volume-remove,NA
. As you probably remember from ,NA,NA
Chapter ,NA,NA
2,NA,NA
", ",NA,NA
Networking and Persistent Storage,NA,NA
", Docker uses a plugin-like architecture when ",NA,NA
handling volumes and their drivers. The ,fabric8,NA
 plugin can be configured to pass a ,NA,NA
specific volume driver and its parameters to the Docker daemon. Consider the ,NA,NA
following fragment of the plugin configuration: ,"<plugin>
  
  <configuration>
  
  [...]
  
  <volumes>
  
  <volume>
  
  <name>myVolume</name>
  
  <driver>local</driver>
  
  <opts>
  
  <type>tmpfs</type>
  
  <device>tmpfs</device>
  
  <o>size=100m,uid=1000</o>
  
  </opts>
  
  <labels>
  
  <volatileData>true</volatileData>
  
  </labels>",NA
"In the previous example, we create a named volume using the local filesystem driver. ",NA,NA
"It can be mounted during the startup of the container, as specified in the ",<run>,NA
 section ,NA,NA
of the ,pom.xml,NA
 file.,NA,NA
Summary,NA,NA
"In this chapter, we looked at how to get started with Docker containers and ",NA,NA
packaging Java applications. We can do it manually by hand using the ,docker build,NA
command and a ,Dockerfile,NA
 or we can use Maven to automate things. For Java ,NA,NA
"developers, Docker helps isolate our apps in a clean environment. Isolation is ",NA,NA
important because it reduces the complexity of the software environment we're ,NA,NA
using. The Fabric8 Maven Docker plugin is a great tool which we can use to ,NA,NA
"automate our image builds using Maven, especially when dealing with Java ",NA,NA
"applications. No more writing Dockerfiles by hand, we just configure the plugin ",NA,NA
"using the extensive set of options and we are done. Additionally, having this working ",NA,NA
with Maven allows us to easily incorporate Docker builds into our existing ,NA,NA
"development flows, as continuous delivery using Jenkins, for example. In ",NA,NA
Chapter 6,NA,NA
", ",NA,NA
Running Containers with Java Applications,NA,NA
", we will go into more detail about ",NA,NA
"running our Java applications from within a container. Of course, we will use Maven ",NA,NA
"for this, as well.",NA,NA
Running Containers with Java,NA,NA
Applications,NA,NA
In ,NA,NA
Chapter 5,NA,NA
", ",NA,NA
Creating Images with Java Applications,NA,NA
", we learned about the structure ",NA,NA
"of a Dockerfile and how to build our images. At this point, you should be able to ",NA,NA
"create your own Docker image and start using it. Actually, we did run the containers ",NA,NA
"several times, but without getting much into details. We built the image manually, ",NA,NA
"using a Dockerfile, and then issuing a ",docker build,NA
 command. We have also been ,NA,NA
using Maven to automate the build process. The image we have created contains our ,NA,NA
simple REST Java service. We've already been running it for the purpose of ,NA,NA
"checking if it really works. This time, however, we are going into some more detail ",NA,NA
about running the containers from our images. This chapter will include the ,NA,NA
following concepts:,NA,NA
Starting and stopping containers,NA,NA
Container running modes,NA,NA
Monitoring containers,NA,NA
Container restart policies,NA,NA
Runtime constraints on resources,NA,NA
Running containers using Maven,NA,NA
Starting and stopping containers ,NA,NA
Let's go back a little and begin with the basics: how to run and stop the Docker ,NA,NA
"container manually, from the shell or the command line.",NA,NA
Starting,NA,NA
"As you have seen in the previous chapters, to spin-up the container from the image, ",NA,NA
we use the ,docker run,NA
" command. The running container will have its own file system, ",NA,NA
"networking stack, and isolated process tree separate from the host. As you will ",NA,NA
remember from ,NA,NA
Chapter 5,NA,NA
", ",NA,NA
Creating Images with Java Applications,NA,NA
", every single ",docker run,NA
 command creates a new container and executes a command specified in ,NA,NA
"the Dockerfile, ",CMD,NA
", or ",ENTRYPOINT,NA
.,NA,NA
The syntax of the ,docker run,NA
 command is as follows:,$ docker run [OPTIONS] IMAGE[:TAG|@DIGEST] [COMMAND] [ARG...],NA
"The command takes the image name, with the optional ",TAG,NA
 or ,DIGEST,NA
. If you skip the ,TAG,NA
 and ,DIGEST,NA
" command parameters, Docker will run the container based on the ",NA,NA
image tagged ,latest,NA
. The ,docker run,NA
 command also takes a set of possible options you ,NA,NA
"may find useful, such as the runtime mode, detached or foreground, network settings, ",NA,NA
or runtime restrictions on CPU and memory. We are going to cover these later in this ,NA,NA
"chapter. Of course, you can execute the ",docker run,NA
 command without almost any ,NA,NA
arguments except the image name. It will run and take the default options defined in ,NA,NA
the image. Specifying options gives you the chance to override the options specified ,NA,NA
by the author of the image and also runtime defaults of the Docker engine.,NA,NA
The ,COMMAND,NA
" parameter is not mandatory, the author of the image may have already ",NA,NA
provided a default ,COMMAND,NA
 using the ,CMD,NA
 instruction in the ,Dockerfile,NA
. The ,CMD,NA
 occurs ,NA,NA
only once in a Dockerfile and it's usually the last instruction. When starting the ,NA,NA
"container from an image, we can override the ",CMD,NA
" instruction, simply by providing ",NA,NA
our own command or parameters as the ,COMMAND,NA
 parameter for the ,docker run,NA
.,NA,NA
Anything that appears after the image name in the ,docker run,NA
 command will be ,NA,NA
passed to the container and treated as ,CMD,NA
 arguments. If the image also specifies an ,ENTRYPOINT,NA
 then the ,CMD,NA
 or ,COMMAND,NA
 gets appended as an argument to the ,ENTRYPOINT,NA
. But ,NA,NA
"guess what, we can override the ",ENTRYPOINT,NA
" as well, using the ",--entrypoint,NA
 option for ,NA,NA
the ,docker run,NA
 command.,NA,NA
Stopping,NA,NA
To stop one or more running Docker containers we use the ,docker stop,NA
 command. ,NA,NA
The syntax is simple:,$ docker stop [OPTIONS] CONTAINER [CONTAINER...],NA
You can specify one or more container to stop. The only option for ,docker stop,NA
 is ,-t,NA
(,--time,NA
) which allows us to specify a time to wait before stopping a container. 10 ,NA,NA
"seconds is the default value, which is supposed to be enough for the container to ",NA,NA
"gracefully stop. To stop the container in a more brutal way, you can execute the ",NA,NA
following command:,$ docker kill  CONTAINER [CONTAINER...],NA
What's the difference between ,docker stop,NA
 and ,docker kill,NA
 ? They will both stop a ,NA,NA
running container. There's an important difference though:,docker stop,NA
: The main process inside the container will first receive a ,SIGTERM,NA
", ",NA,NA
"and after a grace period, a ","SIGKILL
  
  
 docker kill",NA
: The main process inside the container will be sent ,SIGKILL,NA
 (by ,NA,NA
default) or any signal specified with option ,--signal,NA
"In other words, ",docker stop,NA
 attempts to trigger a graceful shutdown by sending the ,NA,NA
standard POSIX signal ,SIGTERM,NA
", whereas ",docker kill,NA
" just brutally kills the process and, ",NA,NA
"therefore, shuts down the container.",NA,NA
Listing the running containers,NA,NA
"To list the running containers, simply execute the ",docker ps,NA
 command:,$ docker ps,NA
"To include all containers present on your Docker host, include the ",-a,NA
 option:,$ docker ps -a,NA
You can also filter the list using ,-f,NA
 option to specify a filter. The filter needs to be ,NA,NA
provided as a ,key=value,NA
 format. Currently available filters include:,id,NA
: Filters by the container's id,label,NA
: Filters by label,name,NA
: Filters by the container's name,exited,NA
: Filters by the container's exit code,status,NA
": Filters by status, which can be created, restarting, running, removing, ",NA,NA
"paused, exited or dead",volume,NA
: When specified with volume name or mount point will include ,NA,NA
containers that mount specified volumes,network,NA
": When specified with network id or name, will include containers ",NA,NA
connected to the specified network,NA,NA
"Consider the following example, which will take all containers present on the ",NA,NA
Docker host and filter them out by running status:,$ docker ps -a -f status=running,NA
Removing the containers,NA,NA
"To remove the container from the host, we use the ",docker rm,NA
 command. The syntax is ,NA,NA
as follows:,$ docker rm [OPTIONS] CONTAINER [CONTAINER...],NA
You can specify a single container or more containers at once. If you are running ,NA,NA
"short-term foreground processes over and over many times, these file systems can ",NA,NA
grow rapidly in size. There's a solution for that: instead of cleaning manually by ,NA,NA
"hand, tell Docker to automatically clean up the container and remove the file system ",NA,NA
when the container exits. You do this by adding the ,--rm,NA
" flag, so that the container ",NA,NA
data is removed automatically after the process has finished.,--rm,NA
 flag will make Docker remove container after it has been shut ,NA,NA
down.,NA,NA
"For example, use the ",run,NA
 command as in the following example:,$ docker run --rm -it Ubuntu /bin/bash,NA
The preceding command tells Docker to remove the container if it's shut down.,NA,NA
"When starting a Docker container, you can decide if you want to run the container in ",NA,NA
"the default mode, in the foreground, or in the background, in the so called detached ",NA,NA
mode. Let's explain what the difference is.,NA,NA
Container running modes ,NA,NA
"Docker has two container running modes, foreground and detached. Let's begin with ",NA,NA
"the default one, the foreground mode.",NA,NA
Foreground,NA,NA
"In the foreground mode, the console you are using to execute ",docker run,NA
 will be ,NA,NA
"attached to standard input, output, and error streams. This is the default; Docker will ",NA,NA
attach ,STDIN,NA
", ",STDOUT,NA
 and ,STDERR,NA
" streams to your shell console. If you need to, you can ",NA,NA
change this behavior and use the ,-a,NA
 switch for the ,docker run,NA
 command. As a ,NA,NA
parameter for the ,-a,NA
" switch, you use the name of the stream you want to attach to the ",NA,NA
console. For example:,$ docker run -a stdin -a stdout -i -t centos /bin/bash,NA
The preceding command will attach both ,stdin,NA
 and ,stdout,NA
 streams to your console.,NA,NA
The useful ,docker run,NA
 options are the ,-i,NA
 or ,--interactive,NA
 (for keeping ,STDIN,NA
 stream ,NA,NA
"open, even if not attached) and ",-t,NA
 or ,-tty,NA
 (for attaching a ,pseudo-tty,NA
") switches, ",NA,NA
commonly used together as ,-it,NA
 which you will need to use to allocate a ,pseudo-tty,NA
"console for the process running in the container. Actually, we used this option in ",NA,NA
Cha ,NA,NA
pter 5,NA,NA
", ",NA,NA
Creating Images with Java Applications,NA,NA
", when we were running our REST ",NA,NA
service:,$ docker run -it rest-example,NA
"Simply speaking, the ",-it,NA
 is used combined to attach the command line to the ,NA,NA
container after it has started. This way you can see what's going on in the running ,NA,NA
"container in your shell console and interact with the container, if needed.",NA,NA
Detached,NA,NA
You can start a Docker container in detached mode with a ,-d,NA
 option. It's the opposite ,NA,NA
"of the foreground mode. The container starts up and runs in background, the same as ",NA,NA
"a daemon or a service. Let's try to run our rest-example in the background, executing ",NA,NA
the following command:,$ docker run -d -p 8080:8080 rest-example,NA
"After the container starts, you will be given a control and can use a shell or ",NA,NA
command line for executing other commands. Docker will just output the container ,NA,NA
"ID, as you can see on the following screenshot:",NA,NA
"You can use the container ID to reference the container in other docker commands, ",NA,NA
"for example, if you need to stop the container or attach to it. Our service, while ",NA,NA
"sitting in the background, still works: the Spring Boot application listens on port ",8080,NA
for ,HTTPGET,NA
 or ,POST,NA
 requests. Take note that containers started in detached mode stop ,NA,NA
when the root process used to run the container exits. Understanding this is ,NA,NA
"important, even if you have some process running in the background (started from ",NA,NA
"the instruction in the Dockerfile), Docker will stop the container if the command that ",NA,NA
"started the container finishes. In our case, Spring Boot application is running and ",NA,NA
"listening, and, at the same time, prevents Docker from shutting down the container.",NA,NA
To bring the container back from the background into the foreground of your ,NA,NA
"console, you will need to attach to it.",NA,NA
Attaching to running containers,NA,NA
"To retain control over a detached container, use ",docker attach,NA
 command. The syntax ,NA,NA
for ,docker attach,NA
 is quite simple:,$ docker attach [OPTIONS] <container ID or name>,NA
"In our case this would be the ID we were given, when the container was started:",$ docker attach 5687bd611f84b53716424fd826984f551251bc95f3db49715fc7211a6bb23840,NA
"At this time, if there is something that gets printed out, such as another log line from ",NA,NA
"our running REST service, you will see it on the console. As you can see, the ","docker 
 attach",NA
 command can come in handy if you need to see what is written to the ,stdout,NA
stream in real time. It will basically ,NA,NA
reattach,NA,NA
 your console to the process running in ,NA,NA
"the container. In other words, it will stream the ",stdout,NA
 into your screen and map the ,stdin,NA
" to your keyboard, allowing you to enter the commands and see their output.",NA,NA
Note that pressing the ,NA,NA
CTRL + C,NA,NA
 keyboard sequence while being attached to the ,NA,NA
"container would kill the running process of the container, not detach from the ",NA,NA
console. To detach from the process use the default ,NA,NA
CTRL+P,NA,NA
 and ,NA,NA
CTRL+Q,NA,NA
 keyboard ,NA,NA
sequence. If the ,NA,NA
CTRL + P,NA,NA
 and ,NA,NA
CTRL + Q,NA,NA
 sequence clashes with your existing ,NA,NA
"keyboard shortcuts, you can provide your own detach sequence by setting the ","--
 detach-keys",NA
 option for the ,docker attach,NA
 command. If you would like to be able to ,NA,NA
detach using ,NA,NA
CTRL + C,NA,NA
", you may tell Docker not to send ",sig-term,NA
 to the process ,NA,NA
running in the container by using the ,sig-proxy,NA
 parameter set to ,false,NA
:,$ docker attach --sig-proxy=false [container-name or ID],NA
"If the container is running in the background, it would be nice to be able to monitor ",NA,NA
its behavior. Docker provides a set of features for doing that. Let's see how we can ,NA,NA
monitor running containers.,NA,NA
Monitoring containers,NA,NA
There are some ways of monitoring running Docker containers. It can be viewing the ,NA,NA
"log files, looking at the container events and statistics, and also inspecting container ",NA,NA
properties. Let's begin with the powerful logging features Docker has. Access to the ,NA,NA
"log entries is crucial, especially if you have your container running in the detached ",NA,NA
runtime mode. Let's see what Docker can offer when it comes to a logging ,NA,NA
mechanism.,NA,NA
Viewing logs,NA,NA
Most applications output their log entries to the standard ,stdout,NA
 stream. If the ,NA,NA
"container is being run in the foreground mode, you will just see it in the console. ",NA,NA
"However, when running a container in detached mode, you will see nothing but the ",NA,NA
"container ID on the console. However, the Docker engine collects all the ",stdout,NA
output from a running container in a history file on the host. You can display it by ,NA,NA
using the ,docker logs,NA
 command. The syntax of the command is as follows:,$ docker logs -f <container name or ID>,NA
The ,docker logs,NA
 command will output just a few last lines of the log into the console. ,NA,NA
"As the container still works in the background (in detached mode), you will be given ",NA,NA
"the prompt back immediately, as you can see on the following screenshot, presenting ",NA,NA
a fragment of the logfile from our REST service:,NA,NA
The ,-f,NA
 flag acts as the same flag in Linux ,tail,NA
" command, it will continuously display ",NA,NA
"new log entries on the console. When you are done, hit ",NA,NA
CTRL + C,NA,NA
 to stop displaying ,NA,NA
log files on the console. Note that this is different from hitting ,NA,NA
CTRL + C,NA,NA
 when ,NA,NA
"attached to the container, where ",NA,NA
CTRL + C,NA,NA
 would kill the process running within the ,NA,NA
"container. This time, it will just stop displaying the log file and it's safe.",NA,NA
"The log file is permanent and available even after the container stops, as long as its ",NA,NA
file system is still present on disk (until it is removed with the ,docker rm,NA
 command).,NA,NA
"By default, the log entries are stored in a JSON file located in the ",/var/lib/docker,NA
directory. You can see the complete path of the log file using the ,docker inspect,NA
command and using a template to extract the ,LogPath,NA
 (we are going to cover ,inspect,NA
and templates in a while).,NA,NA
"We have said that, by default, the log entries will go to the JSON file. But this can be ",NA,NA
"easily changed, because Docker utilizes the concept of logging drivers. By using ",NA,NA
"different drivers, you can pick other storage for your containers log. The default ",NA,NA
driver is the ,json-file,NA
" driver, which just writes out the entries into the JSON file. ",NA,NA
"Each driver can take additional parameters. The JSON driver accepts, for example:","--log-opt max-size=[0-9+][k|m|g]
  
 --log-opt max-file=[0-9+]",NA
"As you may have guessed, it's similar to a rolling file in our Java applications. The ",max-size,NA
 specifies the maximum file size that can be created; after reaching the ,NA,NA
"specified size, Docker will create a new file. You can use the size suffixes ",k,NA
", ",m,NA
", or ",g,NA
", ",NA,NA
"where k will be for kilobytes, ",m,NA
 for megabytes and ,g,NA
 for gigabytes. Splitting a log into ,NA,NA
"separate files makes it easier to transfer, archive, and so on. Also, searching through ",NA,NA
the log file is a lot more convenient if the file is smaller.,NA,NA
The ,docker log,NA
 command only displays log entries from the latest log ,NA,NA
file.,NA,NA
There are some other log drivers available. The list includes:,none,NA
: It will just switch off logging completely,syslog,NA
: It's a ,syslog,NA
 logging driver for Docker. It will write log messages to the ,NA,NA
system ,"syslog
  
  
 journald",NA
: Will log messages to ,journald,NA
. ,systemd-journald,NA
 is a daemon responsible ,NA,NA
"for event logging, with append-only binary files serving as its logfiles",splunk,NA
: Provides the writing of log messages to Splunk using ,Event Http,NA
Collector. Splunk can be used as an enterprise-grade log analyzer. You can read ,NA,NA
more about it at ,NA,NA
https://www.splunk.com,gelf,NA
: Will write log entries into a GELF endpoint such as Graylog or Logstash. ,NA,NA
"Graylog, available at ",NA,NA
https://www.graylog.org,NA,NA
", is an open source log management, ",NA,NA
"supporting search, analysis, and alerting across all of your log files. Logstash, ",NA,NA
which you can find at ,NA,NA
https://www.elastic.co/products/logstash,NA,NA
", is a pipeline for ",NA,NA
processing any data (including log data) from any source,fluentd,NA
: Writes log messages to ,fluentd,NA
. Fluentd is an open source data collector ,NA,NA
for a unified logging layer. The main feature of Fluentd is that it separates data,NA,NA
sources from backend systems by providing a unified logging layer in between.,NA,NA
"It's small, fast and has hundreds of plugins that make a very flexible solution ",NA,NA
out of it. You can read more about ,fluentd,NA
 on its website at ,NA,NA
https://www.fluentd.org,gcplogs,NA
: Will send the log entries to Google Cloud logging,awslogs,NA
: This driver will write log messages to the Amazon CloudWatch logs.,NA,NA
"As you can see, again, the Docker's pluggable architecture gives you almost infinite ",NA,NA
"flexibility when running the container. To switch to the other log driver, use the ","--
 log-driver",NA
 option for the ,docker run,NA
 command. To store log entries in the ,syslog,NA
 for ,NA,NA
"example, execute the following:",$ docker run --log-driver=syslog rest-example,NA
Note that the ,docker logs,NA
 command works only for the ,json-file,NA
 and ,journald,NA
 drivers. ,NA,NA
"To access logs written to another log engine, you will need to use the tool matching ",NA,NA
the driver you have chosen. It will often be more convenient to use the specialized ,NA,NA
"tool for browsing log entries; actually, this is often the reason you choose another ",NA,NA
"logging driver. For example, searching and browsing the logs in Logstash or Splunk ",NA,NA
is way faster than digging though the text files full of JSON entries.,NA,NA
Looking at the log entries is the convenient way of monitoring how our application ,NA,NA
"behaves on the host. Sometimes, it could be also nice to see the properties of the ",NA,NA
"running containers, as the mapped network port or volume being mapped and so on.",NA,NA
"To display the container properties, we use the ",docker inspect,NA
" command, which is ",NA,NA
extremely useful.,NA,NA
Inspecting a container,NA,NA
The ,docker ps,NA
 command we have been using to list the running containers gives us a ,NA,NA
"lot of information about containers, such as their IDs, uptime, mapped ports, and so ",NA,NA
"on. To display more details about the running container, we can user ",docker inspect,NA
.,NA,NA
The syntax of the command is as follows:,$ docker inspect [OPTIONS] CONTAINER|IMAGE|TASK [CONTAINER|IMAGE|TASK...],NA
"By default, the ",docker inspect,NA
 command will output information about the container ,NA,NA
"or image in a JSON array format. Because there are many properties, it may not be ",NA,NA
"very readable. If we know what we are looking for, we can provide a template for ",NA,NA
"processing the output, using the ",-f,NA
 (or ,--format,NA
) option. The template uses the ,NA,NA
"template format coming from the Go language (Docker itself is written in Go, by the ",NA,NA
way). The simplest and the most often used template for the ,docker inspect,NA
 command ,NA,NA
"is just a short template to extract exactly the information you need, for example:",$ docker inspect -f '{{.State.ExitCode}}' jboss/wildfly,NA
As the ,inspect,NA
 command accepts the Go template to form the output of the container ,NA,NA
"or image metadata, this feature gives you almost infinite possibilities for processing ",NA,NA
"and transforming the results. The Go templating engine is quite powerful, so, instead ",NA,NA
"of piping the output through grep, which is quick but messy, you can use the ",NA,NA
template engine to further process the result.,NA,NA
The argument to ,--format,NA
 is a just a template that we want to apply to the metadata of ,NA,NA
"the container. In this template, we can use conditional statements, loops, and other ",NA,NA
"Go language features. For example, the following will find the names of all ",NA,NA
containers with a non-zero exit code:,$ docker inspect -f '{{if ne 0.0 .State.ExitCode }}{{.Name}} {{.State.ExitCode}}{{ end }}' $(,NA
Note that we provide ,$(docker ps -aq),NA
 instead of the container ID or name. As a ,NA,NA
"result, all of the running containers' IDs will be piped to the ",docker inspect,NA
" command, ",NA,NA
which can be quite a handy shortcut. The curly brackets ,{{}},NA
 mean Go template ,NA,NA
"directives, anything outside of them will be printed out literally. The dot (",.,NA
) in Go ,NA,NA
templates means context. Most of the time the current context will be whole data ,NA,NA
"structure for the metadata, but it can be rebound when needed, including using the ",with,NA
" action. For example, these two ",inspect,NA
 commands will print out exactly the same,NA,NA
result:,"$ docker inspect -f '{{.State.ExitCode}}' wildfly
  
 $ docker inspect -f '{{with .State}} {{.ExitCode}} {{end}}' wildfly",NA
"If you are inside the bound context, the dollar sign (",$,NA
) will always get you the ,root,NA
context. We can execute this command:,$ docker inspect -f '{{with .State}} {{$.Name}} exited with {{.ExitCode}} exit code \ {{end}},NA
It will then output:,/wildfly exited with 0 exit code.,NA
"The template engine supports logical functions, such as ",and,NA
", ",or,NA
 and ,not,NA
; they will ,NA,NA
"return a boolean result. Also, the comparison functions are supported, such as ",eq,NA
"(equals), ",ne,NA
" (not equals), ",lt,NA
" (less than), ",le,NA
" (less than or equal to), ",gt,NA
" (greater than), ",NA,NA
and ,ge,NA
" (greater than or equal to). Comparison functions can compare strings, floats or ",NA,NA
integers. Together with the conditional functions such as ,if,NA
", all of these can be very ",NA,NA
useful when creating some more sophisticated output from the ,inspect,NA
 command:,"$ docker inspect -f '{{if eq .State.ExitCode 0.0}} \ 
 Normal Exit \ 
  
 {{else if eq .State.ExitCode 1.0}} \ 
  
 Not a Normal Exit \ 
  
 {{else}} \ 
  
 Still Not a Normal Exit \ 
  
 {{end}}' wildfly",NA
Sometimes the huge output of the ,docker inspect,NA
 command can be quite confusing. ,NA,NA
"Since the output comes in JSON format, the ",jq,NA
 tool can be used to get an overview of ,NA,NA
the output and pick out interesting parts.,NA,NA
The ,jq,NA
 tool is available for free at ,NA,NA
https://stedolan.github.io/jq/,NA,NA
. It's a lightweight and ,NA,NA
"flexible command-line JSON processor, such as ",sed,NA
 command for the JSON data.,NA,NA
"For example, let's extract the container IP address from the metadata:",$ docker inspect <containerID> | jq -r '.[0].NetworkSettings.IPAddress',NA
"As you can see, the ",docker inspect,NA
 command provides useful information about ,NA,NA
Docker containers. Combined with the Go template features and optionally with the ,jq,NA
" tool, it gives you a powerful tool to get the information about your containers and ",NA,NA
can be used further in scripting. But there's another source of valuable information ,NA,NA
