Larger Text,Smaller Text,Symbol
The Factory Pattern,"Similar to other creational patterns, the Factory Pattern deals with the problem of creating 
 objects (which we can think of as ‘factory products’) without the need to specify the exact 
 class of object being created. 
  
 Specifically, the Factory Pattern suggests defining an interface for creating an object where 
 you allow the subclasses to decide which class to instantiate. This pattern handles the 
 problem by defining a completely separate method for the creation of objects and which sub-
 classes are able to override so they can specify the ‘type’ of factory product that will be 
 created.
  
 This can come in quite useful, in particular if the creation process involved is quite complex. 
 eg. if it strongly depends on the settings in configuration files.
  
 You can often find factory methods in frameworks where the code for a library may need to 
 create objects of particular types which may be subclassed by scripts using the frameworks.
  
 In our example, let’s take the code used in the original Constructor pattern example and 
 see what this would look like were we to optimize it using the Factory Pattern:
  
 45 de 184 
  
 22/03/12 11:43",NA
When To Use This Pattern,"The Factory pattern can be especially useful when applied to the following situations:
  
  
  
  
 When your object's setup requires a high level of complexity 
  
 When you need to generate different instances depending on the environment When you're 
 working with many small objects that share the same properties",NA
When Not To Use This Pattern,"It's generally a good practice to not use the factory pattern in every situation as it can easily 
 add an unnecessarily additional aspect of complexity to your code. It can also make some 
 tests more difficult to run.",NA
The Mixin Pattern,"In traditional object-oriented programming languages, 
 mixins
  are classes
  
 46 de 184 
  
 22/03/12 11:43",NA
The Decorator Pattern,"The Decorator pattern is an alternative to creating subclasses. This pattern can be used to 
 wrap objects within another object of the same interface and allows you to both add behaviour 
 to methods and also pass the method call to the original object (i.e the constructor of the 
 decorator).
  
 The decorator pattern is often used when you need to keep adding new functionality to 
 overridden methods. This can be achieved by stacking multiple decorators on top of one 
 another.
  
 What is the main benefit of using a decorator pattern? Well, if we examine our first definition, 
 we mentioned that decorators are an alternative to subclassing.
  
 When a script is being run, subclassing adds behaviour that affects all the instances of the 
 original class, whilst decorating does not. It instead can add new behaviour for individual 
 objects, which can be of benefit depending on the application in question. Let’s take a look at 
 some code that implements the decorator pattern:
  
 48 de 184
  
 01
  
 // This is the 'class' we're going to decorate
  
 22/03/12 11:43
  
 02
  
 function
  Macbook(){
  
 03
  
 this
 .cost = 
 function
 (){
  
 04
  
 return
  1000;
  
 05
  
  };
  
 06
  
 }
  
 07
  
 08
  
 function
  Memory( macbook ){
  
 09
  
 this
 .cost = 
 function
 (){
  
 10
  
 return
  macbook.cost() + 75;
  
 11
  
  };
  
 12
  
 }
  
 13
  
 14
  
 function
  BlurayDrive( macbook ){
  
 15
  
 this
 .cost = 
 function
 (){
  
 16
  
 return
  macbook.cost() + 300;
  
 17
  
  };
  
 18
  
 }",NA
Patterns In Greater Detail,"As a beginner, you should hopefully now have a basic understanding of many of the 
 commonly used design patterns in JavaScript (as well as some which are less frequently 
 implemented). In this next section, we're going to explore a selection of the patterns we've 
 already reviewed in greater detail.",NA
The Observer (Pub/Sub) pattern,"As we saw earlier in the book, the general idea behind the Observer pattern is the 
 promotion of loose coupling. Rather than single objects calling on the methods of other 
 objects directly, they instead subscribes to a specific task or activity of another object and 
 are notified when it occurs. Observers are also called Subscribers and we refer to the object 
 being observed as the Publisher (or the subject). Publishers notify subscribers when events 
 occur.
  
 When objects are no longer interested in being notified by the subject they are registered 
 with, they can unregister (or unsubscribe) themselves. The subject will then in turn remove 
 them from the observer collection.
  
 It's often useful to refer back to published definitions of design patterns that are language 
 agnostic to get a broader sense of their usage and advantages over time. The definition of 
 the observer pattern provided in the GoF book, 
 Design Patterns: Elements of Reusable 
 Object-Oriented Software
 , is:
  
 'One or more observers are interested in the state of a subject and register their interest 
 with the subject by attaching themselves. When something changes in our subject that the 
 observer may be interested in, a notify message is sent which calls the update method in 
 each observer. When the observer is no longer interested in the subject's state, they can 
 simply detach themselves.'
  
 50 de 184 
  
 22/03/12 11:43",NA
Advantages,"Arguably, the largest benefit of using pub/sub is the ability to break down our applications 
 into smaller, more loosely coupled modules, which can also improve general manageability.
  
 Pub/sub is also a pattern that encourages us to think hard about the relationships 
 between different parts of your application, identifying what layers need to observe or 
 listen for behaviour and which need to push notifications regarding behaviour 
 occurring to other parts of our apps.
  
 Whilst it may not always be the best solution to every problem, it remains one of the best 
 tools for designing decoupled systems and should be considered an important tool in any 
 JavaScript developer's utility belt.",NA
Disadvantages,"Consequently, some of the issues with the pub/sub pattern actually stem from its main 
 benefit. By decoupling publishers from subscribers, it can sometimes become difficult to 
 obtain guarantees that particular parts of our applications are functioning as we may 
 expect.
  
 For example, publishers may make an assumption that one or more 
  
 subscribers are listening to them. Say that we're using such an assumption to log or output 
 errors regarding some application process. If the subscriber performing the logging crashes 
 (or for some reason fails to function), the publisher won't have a way of seeing this due to 
 the decoupled nature of the system.",NA
Implementations,"One of the benefits of design patterns is that once we understand the basics behind how a 
 particular pattern works, being able to interpret an 
  
 implementation of it becomes significantly more straightforward. Luckily, popular JavaScript 
 libraries such as dojo and YUI already have utilities that can assist in easily implementing 
 your own pub/sub system.
  
 51 de 184 
  
 22/03/12 11:43",NA
Tutorial,"So that we are able to get an appreciation for how many of the vanilla JavaScript 
 implementations of the Observer pattern might work, let's take a walk through of a 
 trimmed down version of Morgan Roderick's PubSubJS, which I've put together below. 
 This demonstrates the core concepts of subscribe, publish as well as the concept of 
 unsubscribing.
  
 I've opted to base our examples on this code as it sticks closely to both the method 
 signatures and approach of implementation I would expect to see in a JavaScript version of 
 the original observer pattern.",NA
Sample Pub/Sub implementation,"52 de 184
  
 01
  
 var
  PubSub = {};
  
 22/03/12 11:43
  
 02
  
 03
  
 (
 function
 (p){
  
 04
  
 ""use strict""
 ;
  
 05
  
 06
  
 var
  topics = {},
  
 07
  
  lastUid = -1;",NA
Example 1: Basic use of publishers and subscribers,"This could then be easily used as follows:
  
 54 de 184
  
 01
  
 // a sample subscriber (or observer)
  
 02
  
 03
  
 var
  testSubscriber = 
 function
 ( topics , data ){
  
 04
  
  console.log( topics + 
 "": ""
  + data );
  
 05
  
 06
  
 };
  
 07
  
 // add the function to the list of subscribers to a particular topic
  
 08
  
 09
  
 10
  
 11
  
 // maintain the token (subscription instance) to enable unsubscription
  
 12
  
 later
  
 13
  
 var
  testSubscription = PubSub.subscribe( 
 'example1'
 , testSubscriber );
  
 14
  
 15
  
 // publish a topic or message asyncronously
  
 16
  
 17
  
 18
  
 19
  
 PubSub.publish( 
 'example1'
 , 
 'hello scriptjunkie!'
  );
  
 20
  
 22/03/12 11:43",NA
Real-time stock market application,"Next, let's imagine we have a web application responsible for displaying real-time 
 stock information.
  
 The application might have a grid for displaying the stock stats and a counter for displaying 
 the last point of update, as well as an underlying data model. When the data model changes, 
 the application will need to update the grid and counter. In this scenario, our subject is the 
 data model and the observers are the grid and counter.
  
 When the observers receive notification that the model itself has changed, they can update 
 themselves accordingly.",NA
Example 2: UI notifications using pub/sub,"In the following example, we limit our usage of pub/sub to that of a notification system. Our 
 subscriber is listening to the topic 'dataUpdated' to find out when new stock information is 
 available. It then triggers 'gridUpdate' which goes on to call hypothetical methods that pull in 
 the latest cached data object and re-render our UI components.
  
 Note: the Mediator pattern is occasionally used to provide a level of 
  
 communication between UI components without requiring that they 
  
 communicate with each other directly. For example, rather than tightly coupling our 
 applications, we can have widgets/components publish a topic when something 
 interesting happens. A mediator can then subscribe to that topic and call the relevant 
 methods on other components.
  
 55 de 184
  
 01
  
 var
  grid = {
  
 22/03/12 11:43
  
 02",NA
Example 3: Taking notifications further,"Rather than just notifying our subscribers that new data is available, why not actually push 
 the new data through to gridUpdate when we publish a new notification from a publisher. In 
 this next example, our publisher will notify subscribers with the actual data that's been 
 updated as well as a timestamp from the data-source of when the new data was added.
  
 In addition to avoiding data having to be read from a cached store, this also avoids client-
 side calculation of the current time whenever a new data entry gets published.
  
 56 de 184
  
 01
  
 var
  grid = {
  
 22/03/12 11:43",NA
Example 4: Decoupling applications using Ben Alman's pub/sub ,NA,NA
implementation,"In the following movie ratings example, we'll be using Ben Alman's jQuery implementation 
 of pub/sub to demonstrate how we can decouple a user interface. Notice how submitting a 
 rating only has the effect of publishing the fact that new user and rating data is available.
  
 It's left up to the subscribers to those topics to then delegate what happens with that data. In 
 our case we're pushing that new data into existing arrays and then rendering them using the 
 jQuery.tmpl plugin.
  
 57 de 184 
  
 22/03/12 11:43",NA
Example 5: Decoupling an Ajax-based jQuery application,"In our final example, we're going to take a practical look at how decoupling our code using 
 pub/sub early on in the development process can save us some potentially painful refactoring 
 later on. This is something Rebecca Murphey touched on in her pub/sub screencast and is 
 another reason why pub/sub is favoured by so many developers in the community.
  
 Quite often in Ajax-heavy applications, once we've received a response to a request we want 
 to achieve more than just one unique action. One could simply add all of their post-request 
 logic into a success callback, but there are
  
 59 de 184 
  
 22/03/12 11:43",NA
MVC And MVP,"In this section, we're going to review two very important architectural patterns- MVC (Model-
 View-Controller) and MVP (Model-View-Presenter). In the past both of these patterns have 
 been heavily used for structuring desktop and server-side applications, but it's only been in 
 recent years that come to being applied to JavaScript.
  
 As the majority of JavaScript developers currently using these patterns opt to utilize 
 libraries such as Backbone.js for implementing an MVC/MV*-like structure, we will 
 compare how modern solutions such as it differ in their interpretation of MVC compared 
 to classical takes on these patterns.
  
 Let us first now cover the basics.",NA
MVC,"MVC is an architectural design pattern that encourages improved application organization 
 through a separation of concerns. It enforces the isolation of business data (Models) from 
 user interfaces (Views), with a third component (Controllers) (traditionally) managing logic, 
 user-input and coordinating both the models and views. The pattern was originally 
 designed by 
 Trygve 
  
 Reenskaug
  during his time working on Smalltalk-80 (1979) where it was initially called 
 Model-View-Controller-Editor. MVC went on to be described in depth in 
 “Design Patterns: 
 Elements of Reusable Object-Oriented Software”
 (The ""GoF"" book) in 1994, which played a 
 role in popularizing its use.",NA
Smalltalk-80 MVC,"It's important to understand what the original MVC pattern was aiming to solve as it's 
 mutated quite heavily since the days of it's origin. Back in the 70's, graphical user-interfaces 
 were far and few between and a concept known as 
 Separated Presentation
  began to be used 
 as a means to make a clear division between domain objects which modelled concepts in the 
 real world (e.g a photo, a person) and the presentation objects which were rendered to the 
 user's screen.
  
 62 de 184 
  
 22/03/12 11:43",NA
MVC For JavaScript Developers,"We've reviewed the 70's, but let us now return to the here and now. In modern times, the 
 MVC pattern has been applied to a diverse range of programming languages including of most 
 relevance to us: JavaScript. JavaScript now has a number of frameworks boasting support for 
 MVC (or variations on it, which we refer to as the MV* family), allowing developers to easily 
 add structure to their applications without great effort. You've likely come across at least one 
 of these such frameworks, but they include the likes of Backbone, Ember.js and 
 JavaScriptMVC. Given the importance of avoiding ""spaghetti"" code, a term which describes 
 code that is very difficult to read or maintain due to its lack of
  
 63 de 184 
  
 22/03/12 11:43",NA
Models,"Models manage the data for an application. They are concerned with neither the user-
 interface nor presentation layers but instead represent unique forms of data that an 
 application may require. When a model changes (e.g when it is updated), it will typically 
 notify its observers (e.g views, a concept we will cover shortly) that a change has occurred so 
 that they may react accordingly.
  
 To understand models further, let us imagine we have a JavaScript photo gallery 
 application. In a photo gallery, the concept of a photo would merit its own model as it 
 represents a unique kind of domain-specific data. Such a model may contain related 
 attributes such as a caption, image source and additional meta-data. A specific photo 
 would be stored in an instance of a model and a model may also be reusable. Below we can 
 see an example of a very simplistic model implemented using Backbone.
  
 01 
  
 02 
  
 03 
  
 04 
  
 05 
  
 06 
  
 07 
  
 08 
  
 09 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15
  
 var
  Photo = Backbone.Model.extend({
  
  // Default attributes for the photo defaults: {
  
  
  src: 
 ""placeholder.jpg""
 ,
  
  
  caption: 
 ""A default image""
 ,
  
  viewed: 
 false
  
  },
  
  // Ensure that each photo created has an `src`.
  
  initialize: 
 function
 () { 
  
  
 this
 .set({
 ""src""
 : 
 this
 .defaults.src}); }
  
 });
  
 The built-in capabilities of models vary across frameworks, however it is quite common for 
 them to support validation of attributes, where attributes 
  
 represent the properties of the model, such as a model identifier. When using models in 
 real-world applications we generally also desire model persistence.
  
 Persistence allows us to edit and update models with the knowledge that its most recent 
 state will be saved in either: memory, in a user's localStorage data-store or synchronized 
 with a database.
  
 64 de 184 
  
 22/03/12 11:43",NA
Views,"Views are a visual representation of models that present a filtered view of their
  
 65 de 184 
  
 22/03/12 11:43",NA
Controllers,"68 de 184 
  
 22/03/12 11:43",NA
Controllers in another library (Spine.js) vs Backbone.js,"Spine.js
  
 We now know that controllers are traditionally responsible for updating the view when the 
 model changes (and similarly the model when the user updates the view). As the framework 
 we'll be discussing in this book (Backbone) doesn't have it's 
 own
  explicit controllers, it can be 
 useful for us to review the controller from another MVC framework to appreciate the 
 difference in implementations. For this, let's take a look at a sample controller from
  
 69 de 184 
  
 22/03/12 11:43",NA
What does MVC give us?,"This separation of concerns in MVC facilitates simpler modularization of an application's 
 functionality and enables:
  
 Easier overall maintenance. When updates need to be made to the application it is very clear 
 whether the changes are data-centric, meaning changes to models and possibly controllers, 
 or merely visual, meaning changes to views.
  
 Decoupling models and views means that it is significantly more straight-
  
 forward to 
 write unit tests for business logic
  
 Duplication of low-level model and controller code (i.e what you may have been 
  
 using instead) 
 is eliminated across the application
  
  
 Depending on the size of the application and separation of roles, this
  
 22/03/12 11:43
  
 71 de 184",NA
Delving deeper,"Right now, you likely have a basic understanding of what the MVC pattern provides, but 
 for the curious, we can explore it a little further.
  
 The GoF (Gang of Four) do not refer to MVC as a design pattern, but rather consider it a ""set 
 of classes to build a user interface"". In their view, it's actually a variation of three other 
 classical design patterns: the Observer (Pub/Sub), Strategy and Composite patterns. 
 Depending on how MVC has been 
  
 implemented in a framework, it may also use the Factory and Decorator patterns.
  
 As we've discussed, models represent application data whilst views are what the user is 
 presented on screen. As such, MVC relies on Pub/Sub for some of its core communication 
 (something that surprisingly isn't cover in many articles about the MVC pattern). When a 
 model is changed it notifies the rest of the application it has been updated. The controller 
 then updates the view accordingly. The observer nature of this relationship is what facilitates 
 multiple views being attached to the same model.
  
 For developers interested in knowing more about the decoupled nature of MVC (once again, 
 depending on the implement), one of the goal's of the pattern is to help define one-to-many 
 relationships between a topic and its observers. When a topic changes, its observers are 
 updated. Views and controllers have a slightly different relationship. Controllers facilitate 
 views to respond to 
  
 different user input and are an example of the Strategy pattern.",NA
Summary,"Having reviewed the classical MVC pattern, we should now understand how it allows us to 
 cleanly separate concerns in an application. We should also now appreciate how JavaScript 
 MVC frameworks may differ in their interpretation of the MVC pattern, which although quite 
 open to variation, still shares some of the fundamental concepts the original pattern has to 
 offer.
  
 When reviewing a new JavaScript MVC/MV* framework, remember - it can be useful to step 
 back and review how it's opted to approach architecture 
  
 (specifically, how it supports implementing models, views, controllers or other alternatives) 
 as this can better help you grok how the framework expects to be
  
 72 de 184 
  
 22/03/12 11:43",NA
MVP,"Model-view-presenter (MVP) is a derivative of the MVC design pattern which focuses on 
 improving presentation logic. It originated at a company named 
 Taligent
  in the early 1990s 
 while they were working on a model for a C++ CommonPoint environment. Whilst both MVC 
 and MVP target the separation of concerns across multiple components, there are some 
 fundamental differences between them.
  
 For the purposes of this summary we will focus on the version of MVP most suitable for 
 web-based architectures.",NA
"Models, Views & Presenters","The P in MVP stands for presenter. It's a component which contains the user-interface 
 business logic for the view. Unlike MVC, invocations from the view are delegated to the 
 presenter, which are decoupled from the view and instead talk to it through an interface. This 
 allows for all kinds of useful things such as being able to mock views in unit tests.
  
 The most common implementation of MVP is one which uses a Passive View (a view which is 
 for all intents and purposes ""dumb""), containing little to no logic. MVP models are almost 
 identical to MVC models and handle application data.
  
 The presenter acts as a mediator which talks to both the view and model, however both of 
 these are isolated from each other. They effectively bind models to views, a responsibility 
 which was previously held by controllers in MVC. Presenters are at the heart of the MVP 
 pattern and as you can guess, incorporate the presentation logic behind views.
  
 Solicited by a view, presenters perform any work to do with user requests and pass data 
 back to them. In this respect, they retrieve data, manipulate it and determine how the data 
 should be displayed in the view. In some 
  
 implementations, the presenter also interacts with a service layer to persist data (models). 
 Models may trigger events but it's the presenters role to subscribe to them so that it can 
 update the view. In this passive architecture, we have no concept of direct data binding. 
 Views expose setters which presenters can use to set data.
  
 The benefit of this change from MVC is that it increases the testability of your
  
 73 de 184 
  
 22/03/12 11:43",NA
MVP or MVC?,"MVP is generally used most often in enterprise-level applications where it's necessary to 
 reuse as much presentation logic as possible. Applications with very complex views and a 
 great deal of user interaction may find that MVC doesn't quite fit the bill here as solving this 
 problem may mean heavily relying on multiple controllers. In MVP, all of this complex logic 
 can be encapsulated in a presenter, which can simplify maintenance greatly.
  
 As MVP views are defined through an interface and the interface is technically the only point 
 of contact between the system and the view (other than a presenter), this pattern also allows 
 developers to write presentation logic without needing to wait for designers to produce 
 layouts and graphics for the application.
  
 Depending on the implementation, MVP may be more easy to automatically unit test than 
 MVC. The reason often cited for this is that the presenter can be used as a complete mock of 
 the user-interface and so it can be unit tested independent of other components. In my 
 experience this really depends on the languages you are implementing MVP in (there's quite a 
 difference between opting for MVP for a JavaScript project over one for say, ASP.net).
  
 At the end of the day, the underlying concerns you may have with MVC will likely hold true 
 for MVP given that the differences between them are mainly
  
 74 de 184 
  
 22/03/12 11:43",NA
"MVC, MVP and Backbone.js","There are very few, if any architectural JavaScript frameworks that claim to implement the 
 MVC or MVC patterns in their classical form as many JavaScript developers don't view MVC and 
 MVP as being mutually exclusive (we are actually more likely to see MVP strictly implemented 
 when looking at web frameworks such as ASP.net or GWT). This is because it's possible to have 
 additional presenter/view logic in your application and yet still consider it a flavor of MVC.
  
 Backbone contributor 
 Irene Ros
  (of Boston-based Bocoup) subscribes to this way of thinking 
 as when she separates views out into their own distinct components, she needs something to 
 actually assemble them for her. This could either be a controller route (such as a 
 Backbone.Router
 , covered later in the book) or a callback in response to data being fetched.
  
 That said, some developers do however feel that Backbone.js better fits the description of 
 MVP than it does MVC . Their view is that:
  
 The presenter in MVP better describes the 
 Backbone.View
  (the layer between 
  
 View 
 templates and the data bound to it) than a controller does
  
 The model fits 
 Backbone.Model
  (it isn't greatly different to the models in MVC at 
  
 all)
  
 The views best represent templates (e.g Handlebars/Mustache markup 
  
 templates) 
  
 A response to this could be that the view can also just be a View (as per MVC) because 
 Backbone is flexible enough to let it be used for multiple purposes.
  
 The V in MVC and the P in MVP can both be accomplished by 
 Backbone.View 
 because 
 they're able to achieve two purposes: both rendering atomic components and 
 assembling those components rendered by other views.
  
 We've also seen that in Backbone the responsibility of a controller is shared with both the 
 Backbone.View and Backbone.Router and in the following example we can actually see 
 that aspects of that are certainly true.
  
 Our Backbone 
 PhotoView
  uses the Observer pattern to 'subscribe' to changes to a View's model in 
 the line 
 this.model.bind('change',...)
 . It also handles templating
  
 75 de 184 
  
 22/03/12 11:43",NA
Decorator Pattern,"In this section we're going to continue exploring the 
 decorator
  - a structural designpattern 
 that promotes code reuse and is a flexible alternative to 
  
 subclassing. This pattern is also useful for modifying existing systems where you may wish 
 to add additional features to objects without the need to change the underlying code that 
 uses them.
  
 Traditionally, the decorator is defined as a design pattern that allows behaviour to be added to 
 an existing object dynamically. The idea is that the decoration itself isn't essential to the base 
 functionality of an object otherwise it would be baked into the 'superclass' object itself.",NA
Subclassing,"For developers unfamiliar with subclassing, here is a beginner's primer on them before we 
 dive further into decorators: subclassing is a term that refers to inheriting properties for a 
 new object from a base or 'superclass' object.
  
 In traditional OOP, a class B is able to extend another class A. Here we consider A a 
 superclass and B a subclass of A. As such, all instances of B inherit the methods from A. B is 
 however still able to define it's own methods, including those that override methods 
 originally defined by A.
  
 Should B need to invoke a method in A that has been overriden, we refer to this as 
 method chaining. Should B need to invoke the constructor A() (the superclass), we call 
 this constructor chaining.
  
 In order to demonstrate subclassing, we first need a base object that can have new instances 
 of itself created. Let's model this around the concept of a person.
  
 77 de 184 
  
 22/03/12 11:43",NA
Decorators,"As we've previously covered, Decorators are used when it's necessary to delegate 
 responsibilities to an object where it doesn't make sense to subclass it. A common reason 
 for this is that the number of features required demand for a very large quantity of 
 subclasses. Can you imagine having to define
  
 78 de 184 
  
 22/03/12 11:43",NA
Example 1: Basic decoration of existing object constructors with new ,NA,NA
functionality,"79 de 184
  
 01
  
 function
  vehicle( vehicleType ){
  
 22/03/12 11:43
  
 02
  
  /*properties and defaults*/
  
 03
  
 this
 .vehicleType = vehicleType || 
 'car'
 ,
  
 04
  
 this
 .model = 
 'default'
 ,
  
 05
  
 this
 .license = 
 '00000-000'
  
 06
  
 }
  
 07
  
 /*Test instance for a basic vehicle*/
  
 08
  
 var
  testInstance = 
 new
  vehicle(
 'car'
 );
  
 09
  
 console.log(testInstance);
  
 10
  
 /*vehicle: car, model:default, license: 00000-000*/
  
 11
  
 /*Lets create a new instance of vehicle, to be decorated*/
  
 12
  
 var
  truck = 
 new
  vehicle(
 'truck'
 );
  
 13
  
 /*New functionality we're decorating vehicle with*/
  
 14
  
 truck.setModel = 
 function
 ( modelName ){
  
 15
  
 this
 .model = modelName;
  
 16
  
 }
  
 17
  
 truck.setColor = 
 function
 ( color ){
  
 18
  
 this
 .color = color;",NA
Example 2: Simply decorate objects with multiple decorators,"80 de 184
  
 01
  
 //What we're going to decorate
  
 22/03/12 11:43
  
 02
  
 function
  MacBook() {
  
 03
  
 this
 .cost = 
 function
  () { 
 return
  997; };
  
 04
  
 this
 .screenSize = 
 function
  () { 
 return
  13.3; };
  
 05
  
 }
  
 06
  
 07
  
 /*Decorator 1*/
  
 08
  
 function
  Memory( macbook ) {
  
 09
  
 var
  v = macbook.cost();
  
 10
  
  macbook.cost = 
 function
 () {
  
 11
  
 return
  v + 75;
  
 12
  
  }
  
 13
  
 }
  
 14
  
  /*Decorator 2*/
  
 15
  
 function
  Engraving( macbook ){
  
 16
  
 var
  v = macbook.cost();
  
 17
  
  macbook.cost = 
 function
 (){
  
 18
  
 return
   v + 200;
  
 19
  
  };
  
 20
  
 }
  
 21
  
 22
  
 /*Decorator 3*/
  
 23
  
 function
  Insurance( macbook ){
  
 24
  
 var
  v = macbook.cost();
  
 25
  
  macbook.cost = 
 function
 (){
  
 26
  
 return
   v + 250;
  
 27
  
  };
  
 28
  
 }
  
 29
  
 var
  mb = 
 new
  MacBook();
  
 30
  
 Memory(mb);
  
 31
  
 Engraving(mb);
  
 32
  
 Insurance(mb);
  
 33
  
 console.log(mb.cost()); //1522",NA
Pseudo-classical decorators,"We're now going to examine the variation of the decorator presented in 'Pro JavaScript 
 Design Patterns' (PJDP) by Dustin Diaz and Ross Harmes.
  
 Unlike some of the examples from earlier, Diaz and Harmes stick more closely to how 
 decorators are implemented in other programming languages (such as Java or C++) using the 
 concept of an 'interface', which we'll define in more detail shortly.
  
 Note:
  This particular variation of the decorator pattern is provided for 
  
 reference purposes. If you find it overly complex for your application's needs, I recommend 
 sticking to one the simplier implementations covered earlier, but I would still read the 
 section. If you haven't yet grasped how decorators are different from subclassing, it may 
 help!.",NA
Interfaces,"PJDP describes the decorator as a pattern that is used to transparently wrap objects inside 
 other objects of the same interface. An interface is a way of defining the methods an object 
 *should* have, however, it doesn't actually directly specify how those methods should be 
 implemented.
  
 They can also indicate what parameters the methods take, but this is considered 
 optional.
  
 So, why would you use an interface in JavaScript? The idea is that they're self-documenting 
 and promote reusability. In theory, interfaces also make code more stable by ensuring 
 changes to them must also be made to the classes
  
 81 de 184 
  
 22/03/12 11:43",NA
This variation of decorators and abstract decorators,"To demonstrate the structure of this version of the decorator pattern, we're going to imagine 
 we have a superclass that models a macbook once again and a store that allows you to 
 'decorate' your macbook with a number of 
  
 enhancements for an additional fee.
  
 Enhancements can include upgrades to 4GB or 8GB Ram, engraving, Parallels or a case. Now if 
 we were to model this using an individual subclass for each combination of enhancement 
 options, it might look something like this:
  
 82 de 184
  
 01
  
 var
  Macbook = 
 function
 (){
  
 22/03/12 11:43
  
 02
  
  //...
  
 03
  
 }
  
 04
  
 var
  MacbookWith4GBRam =  
 function
 (){},
  
 05
  
  MacbookWith8GBRam = 
 function
 (){},",NA
Implementing decorators with jQuery,"As with other patterns I''ve covered, there are also examples of the decorator pattern that 
 can be implemented with jQuery. jQuery.extend() allows you to
  
 85 de 184 
  
 22/03/12 11:43",NA
Pros and cons of the pattern,"Developers enjoy using this pattern as it can be used transparently and is also fairly flexible 
 - as we've seen, objects can be wrapped or 'decorated' with new behavior and then continue 
 to be used without needing to worry about the base object being modified. In a broader 
 context, this pattern also avoids us needing to rely on large numbers of subclasses to get the 
 same benefits.
  
 There are however drawbacks that you should be aware of when implementing the pattern. If 
 poorly managed, it can significantly complicate your application's architecture as it introduces 
 many small, but similar objects into your 
  
 namespace. The concern here is that in addition to becoming hard to manage, other developers 
 unfamiliar with the pattern may have a hard time grasping why it's being used.
  
 Sufficient commenting or pattern research should assist with the latter, however as 
 long as you keep a handle on how widespread you use the decorator in your 
 application you should be fine on both counts.",NA
Namespacing Patterns,"In this section, I'll be discussing both intermediate and advanced patterns for namespacing 
 in JavaScript. We're going to begin with the latter, however if you're new to namespacing 
 with the language and would like to learn more about some of the fundamentals, please feel 
 free to skip to the section titled '
 namespacing fundamentals
 ' to continue reading.
  
 87 de 184 
  
 22/03/12 11:43",NA
What is namespacing?,"In many programming languages, namespacing is a technique employed to avoid 
 collisions
  with other objects or variables in the global namespace.
  
 They're also extremely useful for helping organize blocks of functionality in your application 
 into easily manageable groups that can be uniquely identified.
  
 In JavaScript, namespacing at an enterprise level is critical as it's important to safeguard your 
 code from breaking in the event of another script on the page using the 
 same
  variable or 
 method names as you are. With the number of 
 third-party
  tags regularly injected into pages 
 these days, this can be a 
  
 common problem we all need to tackle at some point in our careers. As a well-behaved 
 'citizen' of the global namespace, it's also imperative that you do your best to similarly not 
 prevent other developer's scripts executing due to the same issues.
  
 Whilst JavaScript doesn't really have built-in support for namespaces like other languages, it 
 does have objects and closures which can be used to achieve a similar effect.",NA
Advanced namespacing patterns,"In this section, I'll be exploring some advanced patterns and utility techniques that have 
 helped me when working on larger projects requiring a re-think of how application 
 namespacing is approached. I should state that I'm not 
  
 advocating any of these as *the* way to do things, but rather just ways that I've found work in 
 practice.",NA
Automating nested namespacing,"As you're probably aware, a nested namespace provides an organized 
  
 hierarchy of structures in an application and an example of such a namespace could be the 
 following: 
 application.utilities.drawing.canvas.2d
 . In JavaScript the equivalent of this 
 definition using the object literal pattern would be:
  
 88 de 184
  
 01
  
 var
  application = {
  
  /*...*/
  
 22/03/12 11:43
  
 02
  
  utilities:{
  
 03
  
  drawing:{
  
 04
  
  canvas:{
  
 05
  
  2d:{
  
 06",NA
Dependency declaration pattern,"In this section we're going to take a look at a minor augmentation to the nested namespacing 
 pattern you may be used to seeing in some applications. We all know that local references to 
 objects can decrease overall lookup times,
  
 90 de 184 
  
 22/03/12 11:43",NA
Deep object extension,"An alternative approach to automatic namespacing is deep object extension. Namespaces 
 defined using object literal notation may be easily extended (or merged) with other objects 
 (or namespaces) such that the properties and functions of both namespaces can be 
 accessible under the same namespace
  
 91 de 184 
  
 22/03/12 11:43",NA
Namespacing Fundamentals,"Namespaces can be found in almost any serious JavaScript application. Unless you're working 
 with a code-snippet, it's imperative that you do your best to ensure that you're implementing 
 namespacing correctly as it's not just simple to pick-up, it'll also avoid third party code 
 clobbering your own. The patterns we'll be examining in this section are:
  
 1. Single global variables 
  
 2. Object literal notation 
  
 3. Nested namespacing 
  
 4. Immediately-invoked Function Expressions 
  
 5.Namespace injection",NA
