Larger Text,Smaller Text,Symbol
INTERFACE,"A Linux and UNIX
  
 ®
  System Programming Handbook
  
 by
 MICHAELKERRISK
  
 The Linux Programming Interface
  is the definitive guide to the Linux and UNIX 
 programming interface—the interface employed by nearly every application that 
 runs on a Linux or UNIX system. In this authoritative work, Linux programming 
 expert Michael Kerrisk provides detailed descriptions of the system calls and 
 library functions that readers need to master the craft of system programming 
 and accompanies his explanations with clear, complete example programs. 
 Extensively indexed and heavily cross-referenced, 
 The Linux Programming Inter-
 face
  is both an introductory guide for readers new to the topic of system 
 program-ming and a comprehensive reference for experienced system 
 programmers.
  
 SEPTEMBER
  2010, 1552 
 PP
 ., $99.95, 
 hardcover 
  
 ISBN
  978-1-59327-220-3",NA
LAND OF LISP ,"Learn to Program in Lisp, One 
 Game at a Time!
  
 by
 CONRADBARSKI
 , 
 M
 .
 D
 .
  
 Lisp is a uniquely powerful programming language that, despite its academic 
 reputation, is actually very practical. 
 Land of Lisp
  brings the language into the real 
 world, teaching readers Lisp by showing them how to write several com-plete 
 Lisp-based games, including a text adventure, an evolution simulation, and a robot 
 battle. While building these games, readers learn the core concepts of Lisp 
 programming, such as recursion, input/output, object-oriented program-ming, 
 and macros. And thanks to Lisp’s powerful syntax, the example code is 
  
 short and easy to understand. The book is filled with the author’s brilliant Lisp 
 cartoons, which are sure to appeal to many Lisp fans and, in the tradition of all 
 No Starch Press titles, make learning more fun.
  
 OCTOBER
  2010, 504 
 PP
 ., $49.95 
  
 ISBN
  978-1-59327-281-4",NA
THE BOOK OF ,NA,NA
CSS3 ,"A Developer’s Guide to the Future 
 of Web Design
  
 by
 PETERGASSTON
  
 CSS3 is the latest revision of cascading style sheets, the language used to define 
 the look and formatting of web documents. A still-evolving standard, CSS3 
 presents a moving target for developers who need to stay abreast of which fea-
 tures are supported by particular web browsers. 
 The Book of CSS3 
 uses real-
 world examples to teach developers the fundamentals of the CSS3 specification, 
 high-lighting the latest developments and future features while paying close 
 attention to current browser implementations. Each chapter examines a different 
 CSS3 module and teaches the reader to use exciting new features like web fonts, 
 background images, gradients, 2D and 3D transformations, animation, box effects, 
 and more. 
  
 MAY
  2011, 304 
 PP
 ., $34.95 
  
 ISBN
  978-1-59327-286-9",NA
MAP SCRIPTING 101 ,"An Example-Driven Guide to Building Interactive Maps 
 with Bing, Yahoo!, and 
  
 Google Maps
  
 by
 ADAMDUVANDER
  
 Map Scripting 101
  uses a project-based approach to teach readers how to create 
 useful and fun online map mashups like weather maps and local concert track-
 ers. Author Adam DuVander shows readers how to use Mapstraction, an open 
 source JavaScript library, to create and manipulate basic maps by setting zoom 
 levels, showing and hiding markers, geocoding addresses, customizing maps for 
 visitors based on their locales, and so on. Readers will also learn to handle 
 complex GIS (geographic information system) data and formats like KML and 
 GeoRSS, and to create graphical overlays to make sense of data and trends. This 
 book is perfect for any web developer, whether their goal is to build a map to 
 track earthquakes around the world or to simply mark the best coffee shops in 
 town.
  
 AUGUST
  2010, 376 
 PP
 ., $34.95 
  
 ISBN
  978-1-59327-271-5
  
 PHONE
 : 
  
 EMAIL
 : 
  
 800.420.7240 
 OR 
  
 SALES
 @
 NOSTARCH
 .
 COM 
 415.863.9900
  
 MONDAYTHROUGHFRIDAY
 , 9 
 A
 .
 M
 . 
 TO
  5 
 P
 .
 M
 . (
 PST
 )
  
 FAX
 : 
  
 415.863.9950 
  
 24 
 HOURSADAY
 , 
  
 7 
 DAYSAWEEK
  
 WEB
 : 
  
 WWW
 .
 NOSTARCH
 .
 COM
  
 MAIL
 :
  
 NOSTARCHPRESS 
  
 38 
 RINGOLDSTREET 
  
 SANFRANCISCO
 , 
 CA
  94103
  
 USA",NA
U P D A T E S,"Visit 
 http://www.nostarch.com/lyah.htm
  for updates, errata, and 
  
 other information.",NA
"Maps, Monads, Monoids, and More!",NA,NA
Learn You a ,NA,NA
Haskell,NA,NA
for ,NA,NA
Great Good!,"It’s all in the name: 
 Learn You a Haskell 
  
 •
  Organize your programs by creating 
  
 for Great Good!
  is a hilarious, illustrated 
  
 your own types, type classes, and 
  
 guide to this complex functional language. 
  
 modules
  
 Packed with the author’s original artwork, 
 pop culture references, and, most impor-
 tantly, useful example code, this book 
 teaches functional fundamentals in a way 
  
 •
  Use Haskell’s elegant input/output 
 system to share the genius of your 
 programs with the outside world
  
 you never thought possible. 
  
 Short of eating the author’s brain, you will 
  
 You’ll start with the kid stuff: basic 
 syntax, recursion, types, and type 
 classes. Then once you’ve got the basics 
 down, the real 
  
 not find a better way to learn this powerful 
 language than reading 
 Learn You a Haskell 
 for Great Good!
  
 black-belt master class begins: you’ll learn to 
 use applicative functors, monads, zippers,",NA
About the Author,"and all the other mythical Haskell constructs 
  
 Miran Lipovacˇa is a computer science",NA
A Beginner’s Guide,"you’ve only read about in storybooks.
  
 student in Ljubljana, Slovenia. In addition to 
  
 As you work your way through the author’s 
 imaginative (and occasionally insane) 
  
 examples, you’ll learn to:
  
 his passion for Haskell, he enjoys boxing, 
 playing bass guitar, and, of course, drawing. 
 He has a fascination with dancing skeletons 
 and the number 71, and when he walks 
  
 •
  Laugh in the face of side effects as you 
  
 through automatic doors, he
  
 wield purely functional programming 
  
 pretends that he’s actually
  
 techniques
  
 opening them with
  
 •
  Use the magic of Haskell’s “laziness” to 
  
 his mind.
  
 play with infinite sets of data 
  
 THE FINEST IN GEEK ENTERTAINMENT
 ™
  
 www.nostarch.com
  
 $44.95 
 ($51.95 CDN)
  
 SHELVE IN:
  
 PROGRAMMING LANGUAGES/
  
 HASKELL
  
  
 “I LIE FLAT.”
  
 This book uses a lay-flat binding that won't 
 snap shut.
  
 Lipovacˇa",NA
Miran Lipovacˇa,NA,NA
