Larger Text,Smaller Text,Symbol
"Technically, you can also use links to images hosted online as file paths. ",NA,NA
"To understand how this works, try replacing the image location with a link ",NA,NA
to our image of Sammy the Shark like this:,NA,NA
<img,NA,NA
 src=,NA,NA
"""https://html.sammy-",NA,NA
"codes.com/images/small-profile.jpeg""",NA,NA
>,NA,NA
Save your file and reload it in the browser. The image should still load in ,NA,NA
"your web document, but this time the image is being sourced from its online ",NA,NA
location rather than your local project directory. You can experiment with ,NA,NA
adding other online images by using their location links as the ,NA,NA
src,NA,NA
 attribute ,NA,NA
in the ,NA,NA
<img>,NA,NA
 tag.,NA,NA
"However, when building a website it is generally better to host your ",NA,NA
images in your project directory to ensure the sustainability of the site. If ,NA,NA
"the image is taken down by its host or if its address changes, it will no ",NA,NA
longer render on your site.,NA,NA
Alternative Text for Accessibility,NA,NA
"When adding an image, you should always include alternative text ",NA,NA
describing its content using the ,NA,NA
alt,NA,NA
 attribute. This text is typically not ,NA,NA
displayed on the webpage but is used by screen readers to communicate ,NA,NA
content to visually-impaired site visitors.,NA,NA
<img,NA,NA
 src=,NA,NA
"""https://html.sammy-",NA,NA
"codes.com/images/small-profile.jpeg""",NA,NA
"alt=""Digital ",NA,NA
"Ocean's mascot, a blue smiling shark.""",NA,NA
>,NA,NA
"When adding alternative text, keep the following best practices in mind:",NA,NA
"For informative images, alternative text should clearly and concisely ",NA,NA
"describe the subject matter of the image, without referring to the image",NA,NA
"itself. For example, do not write ""Image of Sammy the Shark, ",NA,NA
"DigitalOcean's mascot"" but ""Sammy the Shark, DigitalOcean's ",NA,NA
"mascot.""",NA,NA
"For decorative images, the ",NA,NA
alt,NA,NA
 attribute should still be used but with a ,NA,NA
"null value, as this improves the screen reader experience: ",NA,NA
<img ,NA,NA
"src=""images/decorative_image.jpeg"" alt="""">",NA,NA
.,NA,NA
For a useful guide on determining whether an image is informative or ,NA,NA
"decorative, visit https://www.w3.org/WAI/tutorials/images/decision-",NA,NA
tree/,NA,NA
You should now have familiarity with how to add images to your HTML ,NA,NA
document and how to add alternative text to aid with accessibility. We'll ,NA,NA
learn how to change the image size and style in the tutorial ,NA,NA
How To Add a ,NA,NA
Profile Image To Your Webpage,NA,NA
" later on in the series. In the next tutorial, ",NA,NA
we'll learn how to add links to an HTML document.,NA,NA
How To Add Hyperlinks in HTML,NA,NA
Written by Erin Glass ,NA,NA
This tutorial will walk you through the steps of adding hyperlinks to your ,NA,NA
webpage.,NA,NA
Hyperlinks can be added to text or images with the anchor link element ,NA,NA
<a>,NA,NA
. The ,NA,NA
<a>,NA,NA
 tag requires the attribute ,NA,NA
href,NA,NA
", which is used to specify the ",NA,NA
destination link. The ,NA,NA
<a>,NA,NA
 element is used like this:,NA,NA
<a,NA,NA
 href=,NA,NA
"""",NA,NA
www.DestinationLink.com,NA,NA
""">The text you ",NA,NA
want to link,NA,NA
</a>,NA,NA
"Try adding the code snippet below to your ""index.html"" file and changing",NA,NA
the ,NA,NA
sample ,NA,NA
highlighted ,NA,NA
text ,NA,NA
with ,NA,NA
a ,NA,NA
real ,NA,NA
"link, ",NA,NA
such ,NA,NA
as,NA,NA
https://digitalocean.com/community,NA,NA
:,NA,NA
<a ,NA,NA
href=,NA,NA
"""https://www.digitalocean.com/community""",NA,NA
>,NA,NA
The ,NA,NA
text you want to link,NA,NA
</a>,NA,NA
"(If you have not been following the tutorial series, you can review ",NA,NA
instructions for setting up an ,NA,NA
index.html,NA,NA
 file in our tutorial ,NA,NA
Setting Up ,NA,NA
Your HTML Project,NA,NA
. Save the file and load it in your browser.,NA,NA
You should receive an output like this:,NA,NA
You can also link images by wrapping an image element with an <a> ,NA,NA
element like so:,NA,NA
<a ,NA,NA
href=,NA,NA
"""https://www.digitalocean.com/community""",NA,NA
>,NA,NA
The ,NA,NA
text you want to link ,NA,NA
<img,NA,NA
 src=,NA,NA
"""https://html.sammy-",NA,NA
"codes.com/images/small-profile.jpeg""",NA,NA
> ,NA,NA
</a>,NA,NA
Try testing the code snippet in your browser to check that it works. You ,NA,NA
should now understand how to add hyperlinks to text and images on your ,NA,NA
webpage.,NA,NA
"How To Use a <div>, the HTML ",NA,NA
Content Division Element,NA,NA
Written by Erin Glass ,NA,NA
The HTML Content Division element (,NA,NA
<div>,NA,NA
) acts as a container to ,NA,NA
structure a webpage into separate components for individual styling. This ,NA,NA
tutorial will teach you how to create and style ,NA,NA
<div>,NA,NA
 containers on your ,NA,NA
webpage.,NA,NA
"On its own, the ",NA,NA
<div>,NA,NA
 element has little effect on the layout of the page ,NA,NA
and is usually given ,NA,NA
attributes,NA,NA
" to adjust its size, color, position, or other ",NA,NA
"features. Typically, developers style ",NA,NA
<div>,NA,NA
" elements with CSS, but this ",NA,NA
tutorial will give you an understanding of how ,NA,NA
<div>,NA,NA
 elements work by ,NA,NA
styling them directly in an HTML document.,NA,NA
The ,NA,NA
<div>,NA,NA
 element is styled with the HTML ,NA,NA
style,NA,NA
 attribute. As ,NA,NA
"demonstrated in the example below, a ",NA,NA
<div>,NA,NA
 element can contain multiple ,NA,NA
style properties:,NA,NA
<div,NA,NA
 style=,NA,NA
"""property:",NA,NA
 value,NA,NA
;,NA,NA
 property: value,NA,NA
";""",NA,NA
> ,NA,NA
</div>,NA,NA
Notice that the ,NA,NA
<div>,NA,NA
 element has opening and closing tags but does not ,NA,NA
require any content. To understand how the ,NA,NA
<div>,NA,NA
 element works in ,NA,NA
"practice, clear your ",NA,NA
index.html,NA,NA
 file and paste the code below inside. (If ,NA,NA
"you have not been following the tutorial series, you can review instructions",NA,NA
for setting up an ,NA,NA
index.html,NA,NA
 file in our tutorial ,NA,NA
Setting Up Your HTML ,NA,NA
Project,NA,NA
.,NA,NA
<div,NA,NA
 style=,NA,NA
"""width:300px;height:200px; background-",NA,NA
"color:red;""",NA,NA
> ,NA,NA
</div>,NA,NA
Save the file and reload it in the browser. (For instructions on loading the ,NA,NA
"file in your browser, see our ",NA,NA
tutorial here,NA,NA
.) You should receive a red box ,NA,NA
with a width of 300 pixels and a height of 200 pixels like this:,Red div,NA
You can also add content to a ,NA,NA
<div>,NA,NA
 element by adding content in ,NA,NA
between the opening and closing ,NA,NA
<div>,NA,NA
 tags. Try adding text in between ,NA,NA
your ,NA,NA
<div>,NA,NA
 tags like so:,NA,NA
<div,NA,NA
 style=,NA,NA
"""width:300px;height:300px; background-",NA,NA
"color:red;""",NA,NA
>,NA,NA
 This is text inside a div.,NA,NA
</div>,NA,NA
Save the file and reload it in the browser. You should receive something ,NA,NA
like this:,Div with text,NA
You can also put ,NA,NA
<div>,NA,NA
 containers inside ,NA,NA
<div>,NA,NA
 containers. Try adding ,NA,NA
a yellow ,NA,NA
<div>,NA,NA
 container inside the red ,NA,NA
<div>,NA,NA
 container like so:,NA,NA
<div,NA,NA
 style=,NA,NA
"""width:300px;height:300px; background-",NA,NA
"color:red;""",NA,NA
> ,NA,NA
<div,NA,NA
 style=,NA,NA
"""width:100px;height:100px; ",NA,NA
"background-color:yellow;""",NA,NA
> ,NA,NA
</div> ,NA,NA
</div>,NA,NA
Save the file and reload it in the browser. You should receive something ,NA,NA
like this:,NA,NA
Note that ,NA,NA
<div>,NA,NA
 elements are block-level elements and will start on ,NA,NA
their own line and push subsequent elements down to the next line. Try ,NA,NA
adding another ,NA,NA
<div>,NA,NA
 element to your file to understand how it is pushed ,NA,NA
down to the next line (even though there appears to be enough space for it ,NA,NA
to fit next to the second ,NA,NA
<div>,NA,NA
 element:,NA,NA
<div,NA,NA
 style=,NA,NA
"""width:300px;height:300px;background-",NA,NA
"color:red;""",NA,NA
> ,NA,NA
<div,NA,NA
 style=,NA,NA
"""width:100px;height:100px; ",NA,NA
"background-color:yellow;""",NA,NA
> ,NA,NA
</div> ,NA,NA
</div> ,NA,NA
<div,NA,NA
 style=,NA,NA
"""width:100px;height:100px; background-",NA,NA
"color:blue;""",NA,NA
> ,NA,NA
</div>,NA,NA
Save the file and reload it in the browser. You should receive something ,NA,NA
like this:,NA,NA
You should now have a basic understanding of how ,NA,NA
<div>,NA,NA
 elements ,NA,NA
work. We will return to ,NA,NA
<div>,NA,NA
 elements when we begin building our ,NA,NA
website in the third section of this tutorial series.,NA,NA
How To Modify the Color of ,NA,NA
HTML Elements,NA,NA
Written by Erin Glass ,NA,NA
You can use HTML to modify the color of some elements and pieces of content ,NA,NA
"of a webpage. For example, you can change the color of text, a border, or—as ",NA,NA
demonstrated in the tutorial on ,NA,NA
HTML Content Division,NA,NA
—of a ,NA,NA
<div> ,NA,NA
element. ,NA,NA
The method for changing the color values of these pieces of content varies from ,NA,NA
element to element.,NA,NA
"In this tutorial, you will learn how to change the color of text, image borders, and ",NA,NA
<div>,NA,NA
 elements using HTML color names.,NA,NA
"The color of text elements, such as ",NA,NA
<p>,NA,NA
 or ,NA,NA
<h1>,NA,NA
", is modified by using the ",NA,NA
style,NA,NA
 attribute and the ,NA,NA
color,NA,NA
 property like so:,NA,NA
<p,NA,NA
 style=,NA,NA
"""color:blue;""",NA,NA
>,NA,NA
This is blue text.,NA,NA
</p>,NA,NA
Try writing this code in your ,NA,NA
index.html,NA,NA
 file and loading it in the browser. (If ,NA,NA
"you have not been following the tutorial series, you can review instructions for ",NA,NA
setting up an ,NA,NA
index.html,NA,NA
 file in our tutorial ,NA,NA
Setting Up Your HTML Project,NA,NA
. ,NA,NA
"For instructions on loading the file in your browser, see our ",NA,NA
tutorial here,NA,NA
.) ,NA,NA
You should receive something like this: ,NA,NA
This is blue text.,NA,NA
The color of a border is modified by using the ,NA,NA
style,NA,NA
 attribute and the ,NA,NA
border,NA,NA
 ,NA,NA
property:,NA,NA
<img,NA,NA
 src=,NA,NA
"""https://html.sammy-codes.com/images/small-",NA,NA
"profile.jpeg""",NA,NA
 style=,NA,NA
"""border: 10px solid green""",NA,NA
/>,NA,NA
Try writing this code in your ,NA,NA
index.html,NA,NA
 file and loading it in the browser. ,NA,NA
(Note that we are using an ,NA,NA
image that we are hosting online,NA,NA
 in this example. We ,NA,NA
have also specified that the border should be 10 pixels wide and solid (as ,NA,NA
opposed to dashed)).,NA,NA
You should receive something like this:,NA,NA
The color of a ,NA,NA
<div>,NA,NA
 container is modified by using the ,NA,NA
style,NA,NA
 attribute and the ,NA,NA
background-color,NA,NA
 property like so:,NA,NA
<div,NA,NA
 style=,NA,NA
"""width:200px;height:200px;background-",NA,NA
"color:yellow;""",NA,NA
></div>,NA,NA
Try writing this code in your ,NA,NA
index.html,NA,NA
 file and loading it in the browser. ,NA,NA
You should receive something like this:,NA,NA
"In these examples, the color value is defined by color names. Try changing ",NA,NA
"the color of text, image borders and ",NA,NA
<div>,NA,NA
 elements using the following color ,NA,NA
names: ,NA,NA
black,NA,NA
", ",NA,NA
white,NA,NA
", ",NA,NA
gray,NA,NA
", ",NA,NA
silver,NA,NA
", ",NA,NA
purple,NA,NA
", ",NA,NA
red,NA,NA
", ",NA,NA
fuchsia,NA,NA
", ",NA,NA
lime,NA,NA
", ",NA,NA
olive,NA,NA
", ",NA,NA
green,NA,NA
", ",NA,NA
yellow,NA,NA
", ",NA,NA
teal,NA,NA
", ",NA,NA
navy,NA,NA
", ",NA,NA
blue,NA,NA
", ",NA,NA
maroon,NA,NA
", and ",NA,NA
aqua,NA,NA
.,NA,NA
Note that colors can also be specified by hexadecimal values. A hexadecimal ,NA,NA
"color consists of six alphanumeric digits preceded by a pound symbol, such as ",NA,NA
#0000FF,NA,NA
" (blue), ",NA,NA
#40E0D0,NA,NA
" (turquoise), or ",NA,NA
#C0C0C0,NA,NA
 (silver). For this tutorial ,NA,NA
"series, however, we will continue using color names.",NA,NA
"You should now have a basic familiarity with how to change the color of text, ",NA,NA
"image borders, and ",NA,NA
<div>,NA,NA
 elements using color names. We will return to colors ,NA,NA
later on the tutorial series when we begin building our website.,NA,NA
How To Set Up Your HTML ,NA,NA
Website Project,NA,NA
Written by Erin Glass ,NA,NA
The first thing to do when creating a new website project is to create a ,NA,NA
project directory (or folder) to store all the files that will be created in the ,NA,NA
process. This tutorial will walk you through the steps of setting up folders ,NA,NA
and files necessary for building your website with HTML.,NA,NA
"For this website project, we can continue using the ",NA,NA
html-practice ,NA,NA
project directory and ,NA,NA
index.html,NA,NA
 file we created earlier in the tutorial ,NA,NA
series. (If you have not been following along this tutorial series and need ,NA,NA
instructions for setting up a project directory and ,NA,NA
index.html,NA,NA
" file, please ",NA,NA
see our earlier tutorial in this series ,NA,NA
Setting Up Your HTML Project,NA,NA
.,NA,NA
"Note: If you decide to choose your own name for the directory, make ",NA,NA
"sure to avoid character spaces, special characters (such as !, #, %, or ",NA,NA
"others), and capital letters, as these can cause problems later on.",NA,NA
"Next, we'll format the ",NA,NA
index.html,NA,NA
 file to serve as the website's ,NA,NA
homepage. The first step in formatting a web document is to add the ,NA,NA
<!DOCTYPE html>,NA,NA
 declaration to the first line. Make sure your ,NA,NA
index.html,NA,NA
 file is clear and then add ,NA,NA
<!DOCTYPE html>,NA,NA
to the first ,NA,NA
line of the document.,NA,NA
This declaration tells the browser which type of HTML is being used and ,NA,NA
is important to declare as there are multiple versions of HTML. In this ,NA,NA
"declaration, ",NA,NA
html,NA,NA
" specifies the current web standard of HTML, which is ",NA,NA
HTML5.,NA,NA
"Next, we'll add the ",NA,NA
<html>,NA,NA
 element by adding opening and closing ,NA,NA
<html>,NA,NA
 tags. The ,NA,NA
<html>,NA,NA
 element tells the browser that all content it ,NA,NA
"contains is intended to be read as HTML. Inside this tag, we will also add ",NA,NA
the ,NA,NA
lang,NA,NA
" attribute, which specifies the language of the webpage. In this ",NA,NA
"example, we will specify that our site is in English using the ",NA,NA
en,NA,NA
 language ,NA,NA
"tag. For a full list of language tags, visit the ",NA,NA
IANA Language Subtag ,NA,NA
Registry,NA,NA
.,NA,NA
Your document should now look like this:,NA,NA
<!DOCTYPE ,NA,NA
html,NA,NA
> ,NA,NA
<html,NA,NA
 lang=,NA,NA
"""en""",NA,NA
> ,NA,NA
</html>,NA,NA
"From this point forward, all content that we add to our website will be ",NA,NA
added between the opening and closing ,NA,NA
<html>,NA,NA
 tags. ,NA,NA
We will begin adding content to our site in the next tutorial.,NA,NA
How To Add an HTML <head> ,NA,NA
Element To Your Webpage,NA,NA
Written by Erin Glass ,NA,NA
This tutorial will walk you through the steps of adding a ,NA,NA
<head> ,NA,NA
"element to your webpage, which creates a section for us to include machine-",NA,NA
readable information about our web document. This information is primarily ,NA,NA
used by browsers and search engines to interpret the content of the page. ,NA,NA
Content placed inside the ,NA,NA
<head>,NA,NA
 element will not be visible on the web ,NA,NA
page.,NA,NA
Note: The HTML ,NA,NA
<head>,NA,NA
 element is a semantic element in that it tells ,NA,NA
the browser and the developer the meaning or purpose of its content. ,NA,NA
Semantic elements are used to aid human readability of an HTML ,NA,NA
"document, provide the browser further information for interpreting the ",NA,NA
"content, improve site accessibility (screen readers use semantic tags), and ",NA,NA
can assist with SEO positioning.,NA,NA
Add the opening and closing ,NA,NA
<head>,NA,NA
 tags inside of the ,NA,NA
<html>,NA,NA
 tags. ,NA,NA
"Next, add two additional lines of HTML code inside the ",NA,NA
<head>,NA,NA
 tags like ,NA,NA
this:,NA,NA
<,NA,NA
!DOCTYPE html,NA,NA
> ,NA,NA
<,NA,NA
"html lang=""en""",NA,NA
> ,NA,NA
<,NA,NA
head,NA,NA
> ,NA,NA
<,NA,NA
"meta charset=""utf-8""",NA,NA
> ,NA,NA
<,NA,NA
title,NA,NA
>,NA,NA
Sammy's First Website,NA,NA
<,NA,NA
/title,NA,NA
> ,NA,NA
<,NA,NA
/head,NA,NA
> ,NA,NA
<,NA,NA
/html,NA,NA
>,NA,NA
Note that you have nested a variety of HTML elements inside one ,NA,NA
another. The ,NA,NA
<title>,NA,NA
 and ,NA,NA
<meta>,NA,NA
 elements are nested inside the <head> ,NA,NA
"element, and the ",NA,NA
<head>,NA,NA
 element is nested inside the ,NA,NA
<html>,NA,NA
 element. ,NA,NA
We will nest elements frequently as the tutorial proceeds.,NA,NA
Let's now pause briefly to understand the purpose of the code we've just ,NA,NA
added. The line of code after the opening ,NA,NA
<head>,NA,NA
 tag — ,NA,NA
<meta ,NA,NA
"charset=""utf-8"">",NA,NA
" — specifies the document's character set to UTF-8, ",NA,NA
a unicode format that supports a majority of characters from a wide variety ,NA,NA
of written languages.,NA,NA
The next line of code sets the HTML document's title using the ,NA,NA
<title>,NA,NA
 element. The content you insert into this element will be ,NA,NA
"displayed on the browser tab and as the website's title in search results, but ",NA,NA
"it will not show up on the web page itself. Make sure to replace ""Sammy's ",NA,NA
"First Website"" with your name or the name of the website you're building.",NA,NA
Though developers often add additional information in the ,NA,NA
<head> ,NA,NA
"section, we now have sufficient information for creating a basic HTML ",NA,NA
webpage. Save your file before moving onto the next section. If you try ,NA,NA
"loading the file in your browser, you should receive a blank page.",NA,NA
You should now know the purpose of HTML <head> elements and how to ,NA,NA
add one to an HTML file.,NA,NA
How To Add a Favicon to Your ,NA,NA
Website with HTML,NA,NA
Written by Erin Glass ,NA,NA
"In this tutorial, we will walk through the steps involved in adding a ",NA,NA
favicon to your webpage using HTML. You can use any image you like for ,NA,NA
"your favicon, but keep in mind that simple, high-contrast images often work ",NA,NA
best given the favicon's small size. You can also generate a custom favicon ,NA,NA
through sites like ,NA,NA
favicon.cc,NA,NA
.,NA,NA
A favicon is a small image that is located in the browser tab to the left of a ,NA,NA
webpage's title. The image below illustrates the location of a favicon.,NA,NA
"To add a favicon to your site, create a folder in your project directory ",NA,NA
called ,NA,NA
images,NA,NA
 (if you don't already have one) and save your desired ,NA,NA
"favicon image in this folder. If you don't have an image, you download this ",NA,NA
Sammy the Shark image,NA,NA
 that we have hosted on our demonstration website. ,NA,NA
"(For a refresher on how to add images to webpages using HTML, please ",NA,NA
visit our tutorial ,NA,NA
HTML Images,NA,NA
 from earlier in this tutorial series.,NA,NA
"Next, add the ",NA,NA
<link>,NA,NA
 element (highlighted below) to your ,NA,NA
index.html,NA,NA
 file right below the ,NA,NA
<title>,NA,NA
 element. Your code should ,NA,NA
now be like this:,NA,NA
...,NA,NA
<title>,NA,NA
 Sammy's First Website ,NA,NA
</title> ,NA,NA
"<link rel=""shortcut icon"" type=""image/jpg"" ",NA,NA
"href=""Favicon_Image_Location""/> ",NA,NA
...,NA,NA
Make sure to replace ,NA,NA
Favicon_Image_Location,NA,NA
 with the relative ,NA,NA
file path of your favicon image. Save the ,NA,NA
index.html,NA,NA
 file and reload it in ,NA,NA
your web browser. Your browser tab should now contain a favicon image.,NA,NA
You should now know how to add favicon images to websites using ,NA,NA
HTML.,NA,NA
How To Style the HTML <body> Element,NA,NA
Written by Erin Glass ,NA,NA
The HTML ,NA,NA
<body>,NA,NA
 element is a semantic element that tells the browser ,NA,NA
that its content is part of the body of the webpage and intended for display. ,NA,NA
"In this tutorial, we will add a ",NA,NA
<body>,NA,NA
 element to our web document where ,NA,NA
we can add content later on.,NA,NA
To add a ,NA,NA
<body>,NA,NA
" element to your document, insert opening and closing ",NA,NA
<body>,NA,NA
 tags after the closing ,NA,NA
</head>,NA,NA
 tag but before the closing ,NA,NA
</html>,NA,NA
 tag. Your document should now have the following code:,NA,NA
<!DOCTYPE ,NA,NA
html> ,NA,NA
"<html lang=""en"">",NA,NA
<head>,NA,NA
" <meta charset=""utf-8"">",NA,NA
 <title>Sammy's First Website</title>,NA,NA
" <link rel=""shortcut icon"" type=""image/jpg"" ",NA,NA
"href=""Favicon_Image_Location""/> ",NA,NA
</head>,NA,NA
<body> ,NA,NA
</body> ,NA,NA
<,NA,NA
/html,NA,NA
>,NA,NA
You should now understand the purpose of an HTML ,NA,NA
<body>,NA,NA
 element ,NA,NA
and understand how to add one to your HTML file.,NA,NA
"In the next step, we'll begin to add our website content in between the ",NA,NA
<body>,NA,NA
 tags.,NA,NA
Creating the Top Section of ,NA,NA
Your Homepage With HTML,NA,NA
Written by Erin Glass ,NA,NA
We will now begin adding content by replicating the top section of the ,NA,NA
demonstration website,NA,NA
.,Top section of demonstration website,NA
"This top section is composed of a large background image, a small ",NA,NA
"profile image, a text header, a text subheader, and a link. Each of these ",NA,NA
pieces of content are styled and positioned with HTML.,NA,NA
"In the remaining tutorials of this series, we'll learn how to use HTML to ",NA,NA
recreate this content on a new webpage.,NA,NA
How To Add a Background Image to ,NA,NA
the Top Section of Your Webpage With ,NA,NA
HTML,NA,NA
Written by Erin Glass ,NA,NA
In this tutorial we'll learn how to use a ,NA,NA
<div>,NA,NA
 container to structure the ,NA,NA
top section of the webpage. We will use the ,NA,NA
style,NA,NA
 attribute to specify the ,NA,NA
height of our ,NA,NA
<div>,NA,NA
" container, apply a background image, and specify that ",NA,NA
the background image should cover the entire area of the ,NA,NA
<div>,NA,NA
 container.,NA,NA
"Before we get started, we'll need a background image. You may ",NA,NA
download and use our demonstration site's ,NA,NA
background image,NA,NA
 for the ,NA,NA
"purpose of the tutorial, or you can choose a new image. (For a refresher on ",NA,NA
"how to add images to webpages using HTML, please visit our tutorial ",NA,NA
HTML Images,NA,NA
 from earlier in this tutorial series).,NA,NA
"Once you've chosen your background image, save the image in your ",NA,NA
images,NA,NA
 folder as ,NA,NA
background-image.jpg,NA,NA
.,NA,NA
"Next, paste the highlighted code snippet into your ",NA,NA
index.html,NA,NA
 file ,NA,NA
below the opening ,NA,NA
<body>,NA,NA
 tag and above the closing ,NA,NA
</body>,NA,NA
 tag:,NA,NA
. . .,NA,NA
<body> ,NA,NA
<!--First section-->,NA,NA
" <div style=""background-image: ",NA,NA
url('Image_Location');,NA,NA
 background-size: cover; height:480px; padding-,NA,NA
"top:80px;"">",NA,NA
 </div> ,NA,NA
</body> ,NA,NA
...,NA,NA
Make sure to switch the text that says ,NA,NA
Image_Location,NA,NA
 with the file ,NA,NA
path of your image and don't forget to add the closing ,NA,NA
</div>,NA,NA
 tag.,NA,NA
Note that we have added the comment ,NA,NA
<!--First section-->,NA,NA
 to ,NA,NA
help organize our HTML code. A comment is a piece of code that is ,NA,NA
ignored by the browser. Comments are used to help explain or organize ,NA,NA
code to developers. They are created with the opening tag ,NA,NA
<!--,NA,NA
 and the ,NA,NA
closing tag,NA,NA
-->,NA,NA
.,NA,NA
We have also specified the ,NA,NA
height,NA,NA
 to 480 pixels and ,NA,NA
padding-top,NA,NA
 ,NA,NA
"to 80 pixels, which will create 80 pixels of space between the top of the ",NA,NA
<div>,NA,NA
 element and any content we place inside. Note that you will not be ,NA,NA
able to see the effects of the ,NA,NA
padding-top,NA,NA
 value until we place content ,NA,NA
inside in the next step.,NA,NA
Save the file and reload it in the browser. You should receive something ,NA,NA
like this:,NA,NA
"Alternately, you can use a background color instead of a background ",NA,NA
"image. To use a background color, replace the ",NA,NA
<div>,NA,NA
 element code snippet ,NA,NA
you just created with the following highlighted ,NA,NA
<div>,NA,NA
 element code ,NA,NA
snippet like this:,NA,NA
. . .,NA,NA
<body> ,NA,NA
<!--First section--> ,NA,NA
"<div style=""background-color: #f4bc01; ",NA,NA
"height:480px; padding-top:80px;""> ",NA,NA
</div> ,NA,NA
</body> ,NA,NA
...,NA,NA
Save the file and reload it in the browser to check your results. The ,NA,NA
background image should now be replaced with a container that is the same ,NA,NA
size but has a solid yellow color.,NA,NA
If you compare the ,NA,NA
<div>,NA,NA
 container on your site with the same ,NA,NA
<div> ,NA,NA
container on the ,NA,NA
demonstration site,NA,NA
", you may notice that your webpage's ",NA,NA
<div>,NA,NA
 container is surrounded by a small margin of white space. This ,NA,NA
margin is due to the fact that all HTML pages are automatically set to have ,NA,NA
a small margin by default.,NA,NA
"To remove this margin, we need to add a style attribute to the opening ",NA,NA
<body>,NA,NA
 tag that sets the margin of the ,NA,NA
<body>,NA,NA
 element of the HTML page ,NA,NA
to 0 pixels. Locate the opening ,NA,NA
<body>,NA,NA
 in your ,NA,NA
index.html,NA,NA
 file and ,NA,NA
modify it with the highlighted code: ,NA,NA
<body ,NA,NA
"style=""margin:0;""",NA,NA
> ,NA,NA
Save and reload the file in your browser. There should now be no white ,NA,NA
margin surrounding the top ,NA,NA
<div>,NA,NA
 container.,NA,NA
You should now know how to add a ,NA,NA
<div>,NA,NA
 container with a background ,NA,NA
image to structure the top section of a webpage.,NA,NA
How To Add a Styled Profile Image ,NA,NA
To Your Webpage With HTML,NA,NA
Written by Erin Glass ,NA,NA
"In this tutorial, we'll walk through the steps of adding and styling the top ",NA,NA
profile image as displayed in the ,NA,NA
demonstration site,NA,NA
.,Top section of demonstration website,NA
"Before we get started, you may want to pick a personal profile photo for ",NA,NA
"including on your site. If you don't have a profile photo, you can use any ",NA,NA
image for demonstration purposes or create an avatar through a site like ,NA,NA
Getavataaars.com,NA,NA
". Otherwise, you can use the image from our ",NA,NA
demonstration site by downloading the image ,NA,NA
here,NA,NA
. (For a refresher on how ,NA,NA
"to add images to webpages using HTML, please visit our tutorial ",NA,NA
HTML ,NA,NA
Images,NA,NA
 from earlier in this tutorial series.),NA,NA
"Once you've selected an image, save it as ",NA,NA
small-profile.jpg,NA,NA
 in ,NA,NA
your ,NA,NA
image,NA,NA
 folder.,NA,NA
Paste the following ,NA,NA
<img>,NA,NA
 element in between the opening and closing ,NA,NA
<div>,NA,NA
 tags you created in the ,NA,NA
last tutorial,NA,NA
 like so:,NA,NA
...,NA,NA
<div,NA,NA
 style=,NA,NA
"""background-image: ",NA,NA
url('ImageLocation');background-size: cover; ,NA,NA
"height:480px; padding-top:80px;""",NA,NA
> ,NA,NA
"<img src=""ImageFilePath;"" style=""height:150px;""> ",NA,NA
</div> ,NA,NA
...,NA,NA
Make sure to switch out the highlighted ,NA,NA
src,NA,NA
 address with the file path of ,NA,NA
your profile image. Note that we are also using the style attribute to specify ,NA,NA
the height of the image to 150 pixels. The ,NA,NA
<img>,NA,NA
 element does not require ,NA,NA
a closing tag.,NA,NA
Save and reload the page in the browser to check your results. You should ,NA,NA
receive the following:,NA,NA
Your profile image should appear as 150 pixels tall given the height we ,NA,NA
specified with the ,NA,NA
style,NA,NA
 attribute. It should also located 80 pixels below ,NA,NA
the top of the ,NA,NA
<div>,NA,NA
" container, given the ",NA,NA
top-padding,NA,NA
 property we ,NA,NA
specified for the ,NA,NA
<div>,NA,NA
 container in the ,NA,NA
previous tutorial,NA,NA
". Next, let's add ",NA,NA
properties to our ,NA,NA
style,NA,NA
 attribute that will give our image a circular shape ,NA,NA
and a yellow border. We will also add ,NA,NA
alternative text,NA,NA
 to improve ,NA,NA
accessibility for site visitors who use screen readers.,NA,NA
Add the highlighted properties to your ,NA,NA
<img>,NA,NA
 element: ,NA,NA
"<img src=""ImageFilePath"" style=""height:150px; ",NA,NA
"border-radius: 50%; border: 10px solid #FEDE00;"" ",NA,NA
"alt=""This is a small profile image of ",NA,NA
"DigitalOcean's mascot, a blue smiling shark.""",NA,NA
>,NA,NA
Make sure you still have the correct file path of your image listed as the ,NA,NA
src,NA,NA
 address. Save the file and reload it in the browser. You should receive ,NA,NA
something like this:,Styled profile image,NA
"Before moving on, let's briefly pause to study the code modifications we ",NA,NA
just made. Setting the ,NA,NA
border-radius,NA,NA
 value to 50% gives the image a ,NA,NA
circular shape. Setting the border value to ,NA,NA
10px solid #FEDE00,NA,NA
 gives ,NA,NA
the image a solid border that is 10 pixels wide and has the hexadecimal ,NA,NA
color value ,NA,NA
#FEDE00.,NA,NA
You should now know how to add and style a profile image to your ,NA,NA
website with HTML. We are now ready to add a title and subtitle to the ,NA,NA
webpage in the next tutorial.,NA,NA
How To Add and Style a Title To ,NA,NA
Your Webpage With HTML,NA,NA
Written by Erin Glass ,NA,NA
"In this tutorial, we will add and style a title and subtitle to our homepage. ",NA,NA
For the ,NA,NA
demonstration site,NA,NA
", we're using Sammy's name and Sammy's ",NA,NA
"professional title, but you can add any content here that you like. For this ",NA,NA
