Larger Text,Smaller Text,Symbol
Table of contents,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files,NA,NA
Overview,NA,NA
▪,NA,NA
"Files, records, fields. ",NA,NA
▪,NA,NA
The record buffer concept. ,NA,NA
▪,NA,NA
The SELECT and ASSIGN clause. ,NA,NA
▪,NA,NA
"OPEN, CLOSE, READ and WRITE verbs. ","67
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
COBOL's forte,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
COBOL is generally used in situations where the volume of ,NA,NA
data to be processed is large. ,NA,NA
These systems are sometimes referred to as “,NA,NA
data ,NA,NA
intensive,NA,NA
”systems.,NA,NA
"Generally, large volumes of data arise ",NA,NA
not,NA,NA
 because the data is ,NA,NA
inherently voluminous but because the ,NA,NA
same items,NA,NA
 of ,NA,NA
information have been recorded about a ,NA,NA
great many instances ,NA,NA
of the same object.,"68
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
"Files, Records, Fields",NA,NA
▪,NA,NA
We use the term ,NA,NA
FIELD,NA,NA
 to describe an item of information we are ,NA,NA
recording about an object,NA,NA
"(e.g. StudentName, DateOfBirth, CourseCode). ",NA,NA
▪,NA,NA
We use the term ,NA,NA
RECORD,NA,NA
 to describe the collection of fields which ,NA,NA
record information about an object ,NA,NA
(e.g. a StudentRecord is a collection of fields recording information about ,NA,NA
a student).,NA,NA
▪,NA,NA
▪,NA,NA
We use the term ,NA,NA
FILE,NA,NA
 to describe a collection of one or more ,NA,NA
occurrences (instances) of a record type (template).,NA,NA
It is important to distinguish between the record occurrence (i.e. the ,NA,NA
values of a record) and the record type (i.e. the structure of the record). ,NA,NA
Every record in a file has a ,NA,NA
different value,NA,NA
 but the ,NA,NA
same structure,NA,NA
.,"69
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
"Files, Records, Fields",NA,NA
STUDENTS.DAT,NA,NA
StudId,NA,NA
 StudName ,NA,NA
StudId StudName ,NA,NA
DateOfBirth ,NA,NA
StudName,NA,NA
 ,NA,NA
DateOfBirth,NA,NA
9723456 COUGHLAN   10091961 ,NA,NA
9724567 RYAN       31121976 ,NA,NA
9534118 COFFEY     23061964 ,NA,NA
9423458 O'BRIEN    03111979 ,NA,NA
9312876 SMITH      12121976 ,NA,NA
9723456 COUGHLAN   10091961 ,NA,NA
9724567 RYAN       31121976 ,NA,NA
9534118 COFFEY     23061964 ,NA,NA
9423458 O'BRIEN    03111979 ,NA,NA
9312876 SMITH      12121976,NA,NA
occurrences,NA,NA
DATA DIVISION. FILE ,NA,NA
SECTION. FD ,NA,NA
StudentFile. 01 ,NA,NA
StudentDetails. ,NA,NA
DATA DIVISION. FILE ,NA,NA
SECTION. FD ,NA,NA
StudentFile. 01 ,NA,NA
StudentDetails. ,NA,NA
02  ,NA,NA
StudId 02  StudName ,NA,NA
02  DateOfBirth ,NA,NA
02  ,NA,NA
StudId 02  StudName ,NA,NA
02  DateOfBirth,NA,NA
PIC 9(7). PIC ,NA,NA
X(8). PIC ,NA,NA
X(8). ,NA,NA
PIC ,NA,NA
9(7). PIC ,NA,NA
X(8). PIC ,NA,NA
X(8).,NA,NA
Record Type ,NA,NA
(Template) ,NA,NA
(Structure),"70
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
How files are processed,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
Files are repositories of data that reside on backing storage (hard disk ,NA,NA
or magnetic tape).,NA,NA
A file may consist of hundreds of thousands or even millions of ,NA,NA
records.,NA,NA
Suppose we want to keep information about all the TV license holders ,NA,NA
in the country.  Suppose each record is about 150 characters/bytes ,NA,NA
long.  If we estimate the number of licenses at 1 million this gives us a ,NA,NA
"size for the file of 150 X 1,000,000 = ",NA,NA
150 megabytes,NA,NA
.,NA,NA
If we want to process a file of this size we cannot do it by loading the ,NA,NA
whole file into the computer’s memory at once.,NA,NA
Files are processed by reading them into the computer’s memory ,NA,NA
one ,NA,NA
record,NA,NA
 at a time.,"71
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
Record Buffers,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
To process a file records are read from the file into the computer’s ,NA,NA
memory ,NA,NA
one record at a time,NA,NA
.,NA,NA
The computer uses the programmers description of the record (i.e. ,NA,NA
the record template) to set aside sufficient memory to store ,NA,NA
one ,NA,NA
instance,NA,NA
 of the record.,NA,NA
Memory allocated for storing a record is usually called a “,NA,NA
record ,NA,NA
buffer,NA,NA
”,NA,NA
The record buffer is the,NA,NA
 only,NA,NA
 connection between the program and ,NA,NA
the records in the file.,"72
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
Record Buffers,NA,NA
Program,NA,NA
DISK,NA,NA
Record Instance,NA,NA
IDENTIFICATION DIVISION. ,NA,NA
etc.,NA,NA
ENVIRONMENT DIVISION. ,NA,NA
etc.,NA,NA
DATA DIVISION.,NA,NA
FILE SECTION.,NA,NA
STUDENTS.DAT,NA,NA
RecordBuffer ,NA,NA
Declaration,"73
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
Implications of ‘Buffers’,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
If your program processes more than one file you will have to ,NA,NA
describe a record buffer for ,NA,NA
each ,NA,NA
file.,NA,NA
To process all the records in an ,NA,NA
INPUT file,NA,NA
 each record instance ,NA,NA
must be copied (read) from the file into the record buffer when ,NA,NA
required.,NA,NA
To create an ,NA,NA
OUTPUT file,NA,NA
 containing data records each record ,NA,NA
must be placed in the record buffer and then transferred (written) to ,NA,NA
the file.,NA,NA
To transfer a record from an input file to an output file we will have ,NA,NA
to,NA,NA
read the record into the input record buffer ,NA,NA
transfer it to the output record buffer ,NA,NA
write the data to the output file from the output record buffer,"74
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
Creating a Student Record,NA,NA
Student Details.,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
Student Id. ,NA,NA
Student ,NA,NA
Id.,NA,NA
Student Name. ,NA,NA
Student Name.,NA,NA
Surname ,NA,NA
Surname,NA,NA
Initials ,NA,NA
Initials,NA,NA
Date of Birth ,NA,NA
Date of ,NA,NA
Birth,NA,NA
Year of Birth ,NA,NA
Year of ,NA,NA
Birth,NA,NA
Month of Birth ,NA,NA
Month of Birth,NA,NA
Day of Birth ,NA,NA
Day of ,NA,NA
Birth,NA,NA
Course Code ,NA,NA
Course ,NA,NA
01 ,NA,NA
01,NA,NA
StudentDetails. ,NA,NA
StudentDetails.,NA,NA
02 ,NA,NA
02 ,NA,NA
StudentId ,NA,NA
StudentId ,NA,NA
PIC 9(7). ,NA,NA
PIC 9(7).,NA,NA
02 ,NA,NA
02 ,NA,NA
StudentName. ,NA,NA
StudentName.,NA,NA
03 Surname ,NA,NA
03 Surname ,NA,NA
PIC X(8). ,NA,NA
PIC X(8).,NA,NA
03 Initials PIC XX. ,NA,NA
03 Initials ,NA,NA
PIC XX.,NA,NA
02 ,NA,NA
02 ,NA,NA
DateOfBirth. ,NA,NA
DateOfBirth.,NA,NA
03 ,NA,NA
03 ,NA,NA
YOBirth ,NA,NA
YOBirth ,NA,NA
PIC 99. ,NA,NA
PIC 99.,NA,NA
03 ,NA,NA
03 ,NA,NA
MOBirth ,NA,NA
MOBirth ,NA,NA
PIC 99. ,NA,NA
PIC 99.,NA,NA
03 ,NA,NA
03 ,NA,NA
DOBirth ,NA,NA
DOBirth ,NA,NA
PIC 99. ,NA,NA
PIC 99.,NA,NA
02 ,NA,NA
02 ,NA,NA
CourseCode ,NA,NA
CourseCode ,NA,NA
PIC X(4). ,NA,NA
PIC X(4).,NA,NA
02 ,NA,NA
02 ,NA,NA
Grant ,NA,NA
Grant ,NA,NA
PIC ,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,"75
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
Describing the record buffer in COBOL,NA,NA
DATA DIVISION. FILE ,NA,NA
SECTION. FD ,NA,NA
StudentFile. 01 ,NA,NA
StudentDetails. ,NA,NA
DATA DIVISION. FILE ,NA,NA
SECTION. FD ,NA,NA
StudentFile. 01 ,NA,NA
StudentDetails. ,NA,NA
02  ,NA,NA
▪,NA,NA
The record type/template/buffer of ,NA,NA
every,NA,NA
 file used in a program ,NA,NA
must ,NA,NA
be described in the FILE SECTION by means of an FD (file ,NA,NA
description) entry.,NA,NA
▪,NA,NA
The FD entry consists of the letters FD and an internal file name.,"76
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
The Select and Assign Clause,NA,NA
//STEP160  EXEC  PGM=,NA,NA
BUAC25,NA,NA
",COND=(4,LT) //STUDENTS  DD  DSN= ",NA,NA
"STUDENTS.DAT,DISP=SHR ***** ",NA,NA
"//STEP160  EXEC  PGM=BUAC25,COND=(4,LT) ",NA,NA
"//STUDENTS  DD  DSN= STUDENTS.DAT,DISP=SHR ",NA,NA
***** ,NA,NA
ENVIRONMENT DIVISION. ,NA,NA
INPUT-OUTPUT SECTION. ,NA,NA
FILE-CONTROL. ,NA,NA
ENVIRONMENT ,NA,NA
DIVISION. ,NA,NA
INPUT-OUTPUT SECTION. ,NA,NA
FILE-CONTROL. ,NA,NA
SELECT StudentFile ,NA,NA
SELECT StudentFile ,NA,NA
ASSIGN TO ,NA,NA
“STUDENTS”. ,NA,NA
ASSIGN TO “STUDENTS”.,NA,NA
▪,NA,NA
STUDENTS.DAT,NA,NA
The internal file name used in the FD entry is connected to an external file (on ,"77
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
Select and Assign Syntax,NA,NA
▪,NA,NA
▪,NA,NA
SELECT,NA,NA
 FileName ASSIGN TO ExternalFi leReferenc e,NA,NA
[ORGANIZATI ON IS LINE,NA,NA
,NA,NA
RECORD  SEQUENTIAL].,NA,NA
,NA,NA
,NA,NA
LINE SEQUENTIAL,NA,NA
 means each record is followed by the ,NA,NA
carriage return and line feed characters.,NA,NA
RECORD SEQUENTIAL,NA,NA
 means that the file consists of a ,NA,NA
stream of bytes.  Only the fact that we know the size of ,NA,NA
each record allows us to retrieve them. ,"78
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
COBOL file handling Verbs,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
OPEN ,NA,NA
Before your program can access the data in an input file or place data in an ,NA,NA
output file you must make the file available to the program by ,NA,NA
OPEN,NA,NA
ing it.,NA,NA
READ ,NA,NA
The ,NA,NA
READ,NA,NA
 copies a record occurrence/instance from the file and places it in ,NA,NA
the record buffer.,NA,NA
WRITE ,NA,NA
The ,NA,NA
WRITE,NA,NA
 copies the record it finds in the record buffer to the file.,NA,NA
CLOSE ,NA,NA
You must ensure that (before terminating) your program closes all the files it ,NA,NA
has opened. Failure to do so may result in data ,NA,NA
not,NA,NA
 being written to the file or ,NA,NA
users being prevented from accessing the file.,"79
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
OPEN and CLOSE verb syntax,NA,NA
▪,NA,NA
▪,NA,NA
OPEN,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
INPUT,NA,NA
,NA,NA
,NA,NA
,NA,NA
 InternalFi leName ...,NA,NA
,NA,NA
,NA,NA
,NA,NA
OUTPUT,NA,NA
EXTEND,NA,NA
When you open a file you have to indicate to the system ,NA,NA
"what how you want to use it (e.g. INPUT, OUTPUT, ",NA,NA
EXTEND) so that the system can manage the file correctly.,NA,NA
Opening a file ,NA,NA
does not transfer,NA,NA
 any data to the record ,NA,NA
"buffer, it simply provides access.","80
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
The READ verb ,NA,NA
▪,NA,NA
Once the system has opened a file and made it available to the program ,NA,NA
it is the programmers responsibility to process it correctly.,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
"Remember, the file record buffer is our only connection with the file and ",NA,NA
it is only able to store a single record at a time.,NA,NA
"To process all the records in the file we have to transfer them, one ",NA,NA
"record at a time, from the file to the buffer.",NA,NA
COBOL provides the READ verb for this purpose.,"81
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
READ verb syntax,NA,NA
READ ,NA,NA
 InternalFi lename  NEXT ,NA,NA
,NA,NA
 INTO  Identifier ,NA,NA
 ,NA,NA
,NA,NA
,NA,NA
 RECORD,NA,NA
 AT  END  StatementB,NA,NA
lock,NA,NA
END - READ,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
The InternalFilename specified must be a file that has been ,NA,NA
OPEN,NA,NA
ed for INPUT.,NA,NA
The NEXT RECORD clause is optional and generally not used.,NA,NA
Using INTO Identifier clause causes the data to be read into the ,NA,NA
record buffer and then copied from there to the specified ,NA,NA
Identifier in one operation.,NA,NA
–,NA,NA
When this option is used there will be two copies of the data.  It is ,NA,NA
the equivalent of a READ followed by a MOVE. ,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
How the READ works ,NA,NA
StudentRecord,NA,NA
StudentID,NA,NA
StudentName,NA,NA
n,NA,NA
n,NA,NA
Course.,NA,NA
9,NA,NA
9,NA,NA
 3,NA,NA
3,NA,NA
 3,NA,NA
3,NA,NA
 4,NA,NA
4,NA,NA
 5,NA,NA
5,NA,NA
 6,NA,NA
6,NA,NA
 7,NA,NA
7,NA,NA
F,NA,NA
F,NA,NA
r,NA,NA
r,NA,NA
a,NA,NA
a,NA,NA
 n,NA,NA
n,NA,NA
 ,NA,NA
k,NA,NA
k,NA,NA
C,NA,NA
C,NA,NA
 u,NA,NA
u,NA,NA
r,NA,NA
r,NA,NA
t,NA,NA
t,NA,NA
a,NA,NA
a,NA,NA
i,NA,NA
i,NA,NA
L,NA,NA
L,NA,NA
 M ,NA,NA
M,NA,NA
 0,NA,NA
0,NA,NA
 5,NA,NA
5,NA,NA
 1,NA,NA
1,NA,NA
9,NA,NA
9,NA,NA
 3,NA,NA
3,NA,NA
 3,NA,NA
3,NA,NA
 4,NA,NA
4,NA,NA
 5,NA,NA
5,NA,NA
 6,NA,NA
6,NA,NA
 7,NA,NA
7,NA,NA
F,NA,NA
F,NA,NA
r,NA,NA
r,NA,NA
a,NA,NA
a,NA,NA
 n,NA,NA
n,NA,NA
 ,NA,NA
k,NA,NA
k,NA,NA
C,NA,NA
C,NA,NA
 u,NA,NA
u,NA,NA
r,NA,NA
r,NA,NA
t,NA,NA
t,NA,NA
a,NA,NA
a,NA,NA
i,NA,NA
i,NA,NA
n,NA,NA
n,NA,NA
L,NA,NA
L,NA,NA
 M ,NA,NA
M,NA,NA
 0,NA,NA
0,NA,NA
 5,NA,NA
5,NA,NA
 1,NA,NA
1,NA,NA
9 3 8 3 7 1 5,NA,NA
T h o m a,NA,NA
s,NA,NA
H e a,NA,NA
l,NA,NA
y,NA,NA
L M 0,NA,NA
6 8,NA,NA
9 3 4 7 2 9 2,NA,NA
T o n y,NA,NA
O ‘ B r,NA,NA
i,NA,NA
a n,NA,NA
L M 0 5 1,NA,NA
9 3 7 8 8 1 1,NA,NA
B i,NA,NA
l,NA,NA
l,NA,NA
y,NA,NA
D o w n e s,NA,NA
L M 0 2 1,NA,NA
EOF,NA,NA
PERFORM UNTIL StudentRecord = HIGH-VALUES ,NA,NA
READ StudentRecords ,NA,NA
AT END MOVE HIGH-VALUES TO StudentRecord ,NA,NA
END-READ ,NA,NA
END-PERFORM.,"83
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
How the READ works ,NA,NA
StudentRecord,NA,NA
StudentID,NA,NA
StudentName,NA,NA
n,NA,NA
Course.,NA,NA
9,NA,NA
9,NA,NA
 3,NA,NA
3,NA,NA
 8,NA,NA
8,NA,NA
 3,NA,NA
3,NA,NA
 7,NA,NA
7,NA,NA
 1,NA,NA
1,NA,NA
 5,NA,NA
5,NA,NA
T,NA,NA
T,NA,NA
 h,NA,NA
h,NA,NA
 o,NA,NA
o,NA,NA
 m ,NA,NA
m,NA,NA
 a,NA,NA
a,NA,NA
 ,NA,NA
s,NA,NA
s,NA,NA
H,NA,NA
H,NA,NA
 e,NA,NA
e,NA,NA
 ,NA,NA
a,NA,NA
a,NA,NA
l,NA,NA
l,NA,NA
y,NA,NA
y,NA,NA
L,NA,NA
L,NA,NA
 M ,NA,NA
M,NA,NA
 0,NA,NA
0,NA,NA
 6,NA,NA
6,NA,NA
 ,NA,NA
8,NA,NA
8,NA,NA
9 3 3 4 5 6 7,NA,NA
F r,NA,NA
a n k,NA,NA
C u,NA,NA
r,NA,NA
t,NA,NA
a,NA,NA
i,NA,NA
L M 0 5 1,NA,NA
9,NA,NA
9,NA,NA
 3,NA,NA
3,NA,NA
 8,NA,NA
8,NA,NA
 3,NA,NA
3,NA,NA
 7,NA,NA
7,NA,NA
 1,NA,NA
1,NA,NA
 5,NA,NA
5,NA,NA
T,NA,NA
T,NA,NA
 h,NA,NA
h,NA,NA
 o,NA,NA
o,NA,NA
 m ,NA,NA
m,NA,NA
 a,NA,NA
a,NA,NA
s,NA,NA
s,NA,NA
H,NA,NA
H,NA,NA
 e,NA,NA
e,NA,NA
 ,NA,NA
a,NA,NA
a,NA,NA
l,NA,NA
l,NA,NA
y,NA,NA
y,NA,NA
L,NA,NA
L,NA,NA
 M ,NA,NA
M,NA,NA
 0,NA,NA
0,NA,NA
6,NA,NA
6,NA,NA
 8,NA,NA
8,NA,NA
9 3 4 7 2 9 2,NA,NA
T o n y,NA,NA
O ‘,NA,NA
B r,NA,NA
i,NA,NA
a n,NA,NA
L M 0 5 1,NA,NA
9 3 7 8 8 1 1,NA,NA
B i,NA,NA
l,NA,NA
l,NA,NA
y,NA,NA
D o w n e s,NA,NA
L M 0 2 1,NA,NA
EOF ,NA,NA
PERFORM UNTIL StudentRecord = HIGH-VALUES ,NA,NA
READ StudentRecords ,NA,NA
AT END MOVE HIGH-VALUES TO StudentRecord ,NA,NA
END-READ ,NA,NA
END-PERFORM.,"84
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
How the READ works,NA,NA
StudentRecord,NA,NA
StudentID,NA,NA
StudentName,NA,NA
n,NA,NA
Course.,NA,NA
9,NA,NA
9,NA,NA
 3,NA,NA
3,NA,NA
 4,NA,NA
4,NA,NA
 7,NA,NA
7,NA,NA
 2,NA,NA
2,NA,NA
 9,NA,NA
9,NA,NA
 2,NA,NA
2,NA,NA
T,NA,NA
T,NA,NA
 o,NA,NA
o,NA,NA
 n,NA,NA
n,NA,NA
 y,NA,NA
y,NA,NA
O,NA,NA
 ‘,NA,NA
‘,NA,NA
B,NA,NA
B,NA,NA
 r,NA,NA
r,NA,NA
i,NA,NA
i,NA,NA
a,NA,NA
a,NA,NA
 ,NA,NA
n,NA,NA
n,NA,NA
L,NA,NA
L,NA,NA
 M ,NA,NA
M,NA,NA
 0,NA,NA
0,NA,NA
 5,NA,NA
5,NA,NA
 ,NA,NA
1,NA,NA
1,NA,NA
9 3 3 4 5 6 7,NA,NA
F r,NA,NA
a n k,NA,NA
C u,NA,NA
r,NA,NA
t,NA,NA
a,NA,NA
i,NA,NA
L M 0 5 1,NA,NA
9 3 8 3 7 1 5,NA,NA
T h o m a,NA,NA
s,NA,NA
H e a,NA,NA
l,NA,NA
y,NA,NA
L M 0,NA,NA
6 8,NA,NA
9,NA,NA
9,NA,NA
 3,NA,NA
3,NA,NA
 4,NA,NA
4,NA,NA
 7,NA,NA
7,NA,NA
 2,NA,NA
2,NA,NA
 9,NA,NA
9,NA,NA
 2,NA,NA
2,NA,NA
T,NA,NA
T,NA,NA
o,NA,NA
o,NA,NA
 n,NA,NA
n,NA,NA
 y,NA,NA
y,NA,NA
O,NA,NA
‘,NA,NA
‘,NA,NA
B,NA,NA
B,NA,NA
 ,NA,NA
r,NA,NA
r,NA,NA
i,NA,NA
i,NA,NA
a,NA,NA
a,NA,NA
 ,NA,NA
n,NA,NA
n,NA,NA
L,NA,NA
L,NA,NA
 M ,NA,NA
M,NA,NA
 0,NA,NA
0,NA,NA
 5,NA,NA
5,NA,NA
 1,NA,NA
1,NA,NA
9 3 7 8 8 1 1,NA,NA
B i,NA,NA
l,NA,NA
l,NA,NA
y,NA,NA
D o w n e s,NA,NA
L M 0 2 1,NA,NA
EOF,NA,NA
PERFORM UNTIL StudentRecord = HIGH-VALUES ,NA,NA
READ StudentRecords ,NA,NA
AT END MOVE HIGH-VALUES TO StudentRecord ,NA,NA
END-READ ,NA,NA
END-PERFORM.,"85
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
How the READ works,NA,NA
StudentRecord,NA,NA
StudentID,NA,NA
StudentName,NA,NA
n,NA,NA
Course.,NA,NA
9,NA,NA
9,NA,NA
 3,NA,NA
3,NA,NA
 7,NA,NA
7,NA,NA
 8,NA,NA
8,NA,NA
 8,NA,NA
8,NA,NA
 1,NA,NA
1,NA,NA
 1,NA,NA
1,NA,NA
B,NA,NA
B,NA,NA
 i,NA,NA
i,NA,NA
l,NA,NA
l,NA,NA
l,NA,NA
l,NA,NA
y,NA,NA
y,NA,NA
D,NA,NA
D,NA,NA
 o,NA,NA
o,NA,NA
 w ,NA,NA
w,NA,NA
 n,NA,NA
n,NA,NA
 ,NA,NA
e,NA,NA
e,NA,NA
 s,NA,NA
s,NA,NA
L,NA,NA
L,NA,NA
 M ,NA,NA
M,NA,NA
 0,NA,NA
0,NA,NA
 2,NA,NA
2,NA,NA
 1,NA,NA
1,NA,NA
9 3 3 4 5 6 7,NA,NA
F r,NA,NA
a n k,NA,NA
C u,NA,NA
r,NA,NA
t,NA,NA
a,NA,NA
i,NA,NA
L M 0 5 1,NA,NA
9 3 8 3 7 1 5,NA,NA
T h o m a,NA,NA
s,NA,NA
H e a,NA,NA
l,NA,NA
y,NA,NA
L M 0,NA,NA
6 8,NA,NA
9 3 4 7 2 9 2,NA,NA
T o n y,NA,NA
O ‘ B r,NA,NA
i,NA,NA
a n,NA,NA
L M 0 5 1,NA,NA
9,NA,NA
9,NA,NA
 3,NA,NA
3,NA,NA
 7,NA,NA
7,NA,NA
 8,NA,NA
8,NA,NA
 8,NA,NA
8,NA,NA
 1,NA,NA
1,NA,NA
 1,NA,NA
1,NA,NA
B,NA,NA
B,NA,NA
i,NA,NA
i,NA,NA
l,NA,NA
l,NA,NA
l,NA,NA
l,NA,NA
y,NA,NA
y,NA,NA
D,NA,NA
D,NA,NA
 o,NA,NA
o,NA,NA
 w ,NA,NA
w,NA,NA
 n,NA,NA
n,NA,NA
 ,NA,NA
e,NA,NA
e,NA,NA
 s,NA,NA
s,NA,NA
L,NA,NA
L,NA,NA
 M ,NA,NA
M,NA,NA
 0,NA,NA
0,NA,NA
 2,NA,NA
2,NA,NA
 1,NA,NA
1,NA,NA
EOF,NA,NA
PERFORM UNTIL StudentRecord = HIGH-VALUES ,NA,NA
READ StudentRecords ,NA,NA
AT END MOVE HIGH-VALUES TO StudentRecord ,NA,NA
END-READ ,NA,NA
END-PERFORM.,"86
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
How the READ works ,NA,NA
StudentRecord,NA,NA
StudentID,NA,NA
StudentName,NA,NA
Course.,NA,NA
☺ ☺ ☺ ☺ ☺ ☺ ,NA,NA
☺,NA,NA
☺ ☺ ☺ ☺ ☺ ☺ ☺ ☺ ☺ ☺ ☺,NA,NA
 ☺ ☺ ☺ ☺,NA,NA
☺ ☺ ☺ ☺ ,NA,NA
☺,NA,NA
HIGH-VALUES,NA,NA
9 3 3 4 5 6 7,NA,NA
F r,NA,NA
a n k,NA,NA
C u,NA,NA
r,NA,NA
t,NA,NA
a,NA,NA
i,NA,NA
n,NA,NA
L M 0 5 1,NA,NA
9 3 8 3 7 1 5,NA,NA
T h o m a,NA,NA
s,NA,NA
H e a,NA,NA
l,NA,NA
y,NA,NA
L M 0,NA,NA
6 8,NA,NA
9 3 4 7 2 9 2,NA,NA
T o n y,NA,NA
O ‘,NA,NA
B r,NA,NA
i,NA,NA
a n,NA,NA
L M 0 5 1,NA,NA
9 3 7 8 8 1 1,NA,NA
B i,NA,NA
l,NA,NA
l,NA,NA
y,NA,NA
D o w n e s,NA,NA
L M 0 2 1,NA,NA
EOF,NA,NA
PERFORM UNTIL StudentRecord = HIGH-VALUES ,NA,NA
READ StudentRecords ,NA,NA
AT END MOVE HIGH-VALUES TO StudentRecord ,NA,NA
END-READ ,NA,NA
END-PERFORM.,"87
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Introduction to Sequential Files ,NA,NA
WRITE Syntax,NA,NA
WRITE,NA,NA
RecordName  FROM  Identifier ,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
AdvanceNum,NA,NA
,NA,NA
,NA,NA
,NA,NA
LINE ,NA,NA
LINES,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
BEFORE,NA,NA
,NA,NA
,NA,NA
,NA,NA
ADVANCING,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
MnemonicNa,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
me,NA,NA
AFTER,NA,NA
PAGE,NA,NA
▪,NA,NA
To WRITE data to a file move the data to the record ,NA,NA
buffer (declared in the FD entry) and then ,NA,NA
WRITE ,NA,NA
the contents of record buffer to the file.,"88
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
