Larger Text,Smaller Text,Symbol
" echo ""You like: $WWW_drink"" | tr '#' '' ",NA,NA
else,NA,NA
" echo ""I guess you don't like any fluids."" ",NA,NA
endif ,NA,NA
exit(0),NA,NA
Here is another important point to remember. Since the form contains a scrolled list with the multiple selection ,NA,NA
"property, ",NA,NA
uncgi,NA,NA
" will place all the selected values in the variable, separated by the "" #"" symbol. The UNIX ",NA,NA
command ,NA,NA
tr,NA,NA
" converts the ""#"" character to the space character within the variable for viewing purposes.",NA,NA
C/C++,NA,NA
There are a few form decoding function libraries for C and C++. These include the previously mentioned ,NA,NA
uncgi ,NA,NA
"library, and Enterprise Integration Technologies Corporation's (EIT) ",NA,NA
libcgi,NA,NA
. Both of them are simple to use.,NA,NA
C/C++ decoding using uncgi,NA,NA
Let's look at an example using ,NA,NA
uncgi,NA,NA
 (assuming the HTML form is the same as the one used in the previous ,NA,NA
example):,NA,NA
#include <stdio.h> ,NA,NA
#include <stdlib.h>,NA,NA
These two libraries--standard I/O and standard library--are used in the following program. The ,NA,NA
getenv,NA,NA
" function, ",NA,NA
"used to access environment variables, is declared in ",NA,NA
stdlib.h,NA,NA
.,NA,NA
void main (void) ,NA,NA
{,NA,NA
" char *name,",NA,NA
" *age,",NA,NA
" *drink,",NA,NA
 *remote_host;,NA,NA
" printf (""Content-type: text/plain\n\n"");",NA,NA
 uncgi();,NA,NA
Four variables are declared to store environment variable data. The ,NA,NA
uncgi,NA,NA
 function retrieves the form information ,NA,NA
"and stores it in environment variables. For example, a form variable called ",NA,NA
name,NA,NA
", would be stored in the ",NA,NA
environment variable WWW_name.,NA,NA
" name = getenv (""WWW_name"");",NA,NA
" age = getenv (""WWW_age"");",NA,NA
" drink = getenv (""WWW_drink"");",NA,NA
" remote_host = getenv (""REMOTE_HOST"");",NA,NA
The ,NA,NA
getenv,NA,NA
" standard library function reads the environment variables, and returns a string containing the ",NA,NA
appropriate information.,NA,NA
 if (name == NULL) {,NA,NA
" printf (""Don't want to tell me your name, huh?\n"");",NA,NA
" printf (""I know you are calling in from %s.\n\n"", remote_host); ",NA,NA
} else {,NA,NA
" printf (""Hi %s -- Nice to meet you.\n"", name);",NA,NA
 },NA,NA
 if (age == NULL) {,NA,NA
" printf (""Are you shy about your age?\n""); ",NA,NA
} else {,NA,NA
" printf (""You are %s years old.\n"", age); ",NA,NA
},NA,NA
" printf (""\n"");",NA,NA
"Depending on the user information in the form, various informational messages are output.",NA,NA
 if (drink == NULL) {,NA,NA
" printf (""I guess you don't like any fluids.\n""); ",NA,NA
} else {,NA,NA
" printf (""You like: "");",NA,NA
 while (*drink != '\0') {,NA,NA
 if (*drink == '#') {,NA,NA
" printf ("" "");",NA,NA
 } else {,NA,NA
" printf (""%c"", *drink);",NA,NA
 },NA,NA
 ++drink;,NA,NA
 },NA,NA
},NA,NA
 },NA,NA
" printf (""\n"");",NA,NA
 exit(0);,NA,NA
"The program checks each character in order to convert the ""#"" symbols to spaces. If the character is a ""#"" symbol, ",NA,NA
"a space is output. Otherwise, the character itself is displayed. This process takes up eight lines of code, and is ",NA,NA
"difficult to implement when compared to Perl. In Perl, it can be done simply like this:",NA,NA
$drink =~ s/#/ /g;,NA,NA
This example points out one of the major deficiencies of C for CGI program design: pattern matching.,NA,NA
C/C++ decoding using libcgi,NA,NA
"Now, let's look at another example in C. But this time, we will use EIT's ",NA,NA
libcgi,NA,NA
" library, which you can get from ",NA,NA
http://wsk.eit.com/wsk/dist/doc/libcgi/libcgi.html,NA,NA
.,NA,NA
#include <stdio.h> ,NA,NA
"#include ""cgi.h""",NA,NA
The header file ,NA,NA
cgi.h,NA,NA
" contains the prototypes for the functions in the library. Simply put, the file--like all the other ",NA,NA
header files--contains a list of all the functions and their arguments.,NA,NA
cgi_main (cgi_info *cgi) ,NA,NA
{,NA,NA
" char *name,",NA,NA
" *age,",NA,NA
" *drink,",NA,NA
 *remote_host;,NA,NA
Notice that there is no ,NA,NA
main,NA,NA
 function in this program. The ,NA,NA
libcgi,NA,NA
 library actually contains the ,NA,NA
main,NA,NA
" function, ",NA,NA
which fills a struct called ,NA,NA
cgi_info,NA,NA
 with environment variables and data retrieved from the form. It passes this ,NA,NA
struct to your ,NA,NA
cgi_main,NA,NA
" function. In the function I've written here, the variable ",NA,NA
cgi,NA,NA
 refers to that struct:,NA,NA
 form_entry *form_data;,NA,NA
The variable type ,NA,NA
form_entry,NA,NA
" is a linked list that is meant to hold key/value pairs, and is defined in the library. In ",NA,NA
"this program, ",NA,NA
form_data,NA,NA
 is declared to be of type ,NA,NA
form_entry,NA,NA
.,NA,NA
" print_mimeheader (""text/plain"");",NA,NA
The ,NA,NA
print_mimeheader,NA,NA
" function is used to output a specific MIME header. Technically, this function is not any ",NA,NA
different from doing the following:,NA,NA
" print ""Content-type: text/plain\n\n"";",NA,NA
"However, the function does simplify things a bit, in that the programmer does not have to worry about ",NA,NA
accidentally forgetting to output the two newline characters after the MIME header.,NA,NA
 form_data = get_form_entries (cgi);,NA,NA
" name = parmval (form_data, ""name"");",NA,NA
" age = parmval (form_data, ""age"");",NA,NA
" drink = parmval (form_data, ""drink"");",NA,NA
The ,NA,NA
get_form_entries,NA,NA
 function parses the ,NA,NA
cgi,NA,NA
" struct for form information, and places it in the variable ",NA,NA
form_data,NA,NA
. ,NA,NA
The function takes care of decoding the hexadecimal characters in the input. The ,NA,NA
parmval,NA,NA
 function retrieves the ,NA,NA
value corresponding to each form variable (key).,NA,NA
 if (name == NULL) {,NA,NA
" printf (""Don't want to tell me your name, huh?\n"");",NA,NA
" printf (""I know you are calling in from %s.\n\n"", cgi->remote_host); ",NA,NA
} else {,NA,NA
" printf (""Hi %s -- Nice to meet you.\n"", name);",NA,NA
 },NA,NA
Notice how the REMOTE_HOST environment variable is accessed. The ,NA,NA
libcgi,NA,NA
 library places all the environment ,NA,NA
variable information into the ,NA,NA
cgi,NA,NA
 struct.,NA,NA
"Of course, you can still use the ",NA,NA
getenv,NA,NA
 function to retrieve environment information.,NA,NA
 if (age == NULL) {,NA,NA
" printf (""Are you shy about your age?\n""); ",NA,NA
} else {,NA,NA
" printf (""You are %s years old.\n"", age); ",NA,NA
},NA,NA
" printf (""\n"");",NA,NA
 if (drink == NULL) {,NA,NA
" printf (""I guess you don't like any fluids.\n""); ",NA,NA
} else {,NA,NA
" printf (""You like: %s"", drink);",NA,NA
" printf (""\n"");",NA,NA
 },NA,NA
},NA,NA
 free_form_entries (form_data); ,NA,NA
exit(0);,NA,NA
"Unfortunately, this library does not handle multiple keys properly. For example, if the form has multiple ",NA,NA
"checkboxes with the same variable name, ",NA,NA
libcgi,NA,NA
 will return just one value for a specific key.,NA,NA
"Once the form processing is complete, you should call the ",NA,NA
free_form_entries,NA,NA
 function to remove the linked list ,NA,NA
from memory.,NA,NA
"In addition to the functions discussed, ",NA,NA
libcgi,NA,NA
 offers numerous other ones to aid in form processing. One of the ,NA,NA
functions that you might find useful is the ,NA,NA
mcode,NA,NA
 function. Here is an example illustrating this function:,NA,NA
switch (mcode (cgi)) {,NA,NA
 case MCODE_GET:,NA,NA
" printf(""Request Method: GET\n"");",NA,NA
 break;,NA,NA
 case MCODE_POST:,NA,NA
" printf(""Request Method: POST\n"");",NA,NA
 break;,NA,NA
 default:,NA,NA
" printf(""Unrecognized method: %s\n"", cgi->request_method);",NA,NA
} ,NA,NA
The ,NA,NA
mcode,NA,NA
 function reads the REQUEST_METHOD information from the ,NA,NA
cgi,NA,NA
 struct and returns a code ,NA,NA
identifying the type of request.,NA,NA
Tcl,NA,NA
"Unlike C/C++, Tcl does contain semi-efficient pattern matching functions. These functions can be used to decode ",NA,NA
"form information. However, according to benchmark test results posted in ",NA,NA
comp.lang.perl,NA,NA
", the regular expression ",NA,NA
"functions as implemented in Tcl are quite inefficient, especially when compared to Perl. But you are not limited ",NA,NA
"to writing form decoding routines in Tcl, because you can still use ",NA,NA
uncgi,NA,NA
.,NA,NA
"Tcl, like Perl, has been extended to include the ",NA,NA
gd,NA,NA
" graphics library. In this section, we'll see how Tcl works with ",NA,NA
gd,NA,NA
" graphics, and along the way learn how to decode input either by invoking ",NA,NA
uncgi,NA,NA
 or by spinning our own Tcl ,NA,NA
"code. We'll write a trivial program to display color text, just like the Perl program earlier in the chapter.",NA,NA
#!/usr/local/bin/gdtcl,NA,NA
"puts ""Content-type: image/gif\n"" ",NA,NA
set font_height 16,NA,NA
set font_length 8 ,NA,NA
set color $env(WWW_color),NA,NA
"In Tcl, variables are declared with the ",NA,NA
set,NA,NA
" command. The font height and length are set to 16 and 8, respectively. ",NA,NA
And color is equated to the environment variable WWW_color-set by ,NA,NA
uncgi,NA,NA
. The ,NA,NA
env,NA,NA
 array is equivalent to Perl's ,NA,NA
"ENV associative array. The ""$"" sign instructs Tcl to substitute the value of the variable. If we did not include the ",NA,NA
"""$"" sign, the variable would be set to the literal string ""env(WWW_color)"".",NA,NA
if {[info exists env(WWW_message)]} {,NA,NA
 set message $env(WWW_message),NA,NA
} else {,NA,NA
" set message ""This is an example of $color text""",NA,NA
},NA,NA
"This block of code sets the message to be displayed. If the user submitted a message, the variable message is set ",NA,NA
"to it. Otherwise, a default message is output.",NA,NA
"For people not familiar with Tcl syntax and commands, the ",NA,NA
info,NA,NA
 command can use some explanation. It has to ,NA,NA
appear in square brackets which tell Tcl to execute the command and pass the return value back to the ,NA,NA
if ,NA,NA
command. ,NA,NA
info exists,NA,NA
" checks whether a variable has been defined, and returns a true or false value.",NA,NA
set message_length  [string length $message],NA,NA
set x  [expr $message_length * $font_length] ,NA,NA
set y  $font_height,NA,NA
"Here we determine the width and height of the image, assigning those values to ",NA,NA
x,NA,NA
 and ,NA,NA
y,NA,NA
. The ,NA,NA
string length ,NA,NA
"command determines how many characters are in the string. This value, temporarily stored in ",NA,NA
message_length,NA,NA
", ",NA,NA
"must be multiplied by the font length to get the total number of pixels in the message. To do basic arithmetic, Tcl ",NA,NA
offers the ,NA,NA
expr,NA,NA
 command.,NA,NA
set image  [gd create $x $y] ,NA,NA
set white  [gd color new $image 255 255 255],NA,NA
The ,NA,NA
gd create,NA,NA
" command requires the user to specify the length and height of the image. The image is created, and ",NA,NA
the handle to it is stored in the variable ,NA,NA
image,NA,NA
. The background color is set to white. Although the ,NA,NA
gd,NA,NA
 commands ,NA,NA
"in Tcl have a slightly different syntax than those in Perl, their operation is identical.",NA,NA
"if {[string compare $color ""Red""] == 0} {",NA,NA
 set color_index [list 255 0 0] ,NA,NA
"} elseif {[string compare $color ""Blue""] == 0} { ",NA,NA
 set color_index [list 0 0 255] ,NA,NA
"} elseif {[string compare $color ""Green""] == 0} {",NA,NA
 set color_index [list 0 255 0] ,NA,NA
"} elseif {[string compare $color ""Yellow""] == 0} {",NA,NA
 set color_index [list 255 255 0] ,NA,NA
"} elseif {[string compare $color ""Orange""] == 0} {",NA,NA
 set color_index [list 255 165 0] ,NA,NA
"} elseif {[string compare $color ""Purple""] == 0} {",NA,NA
 set color_index [list 160 32 240] ,NA,NA
"} elseif {[string compare $color ""Brown""] == 0} {",NA,NA
 set color_index [list 165 42 42] ,NA,NA
"} elseif {[string compare $color ""Black""] == 0} {",NA,NA
 set color_index [list 0 0 0] ,NA,NA
},NA,NA
This is merely a group of if-then-else statements that determine the RGB color index for the user-selected color. ,NA,NA
The ,NA,NA
string compare,NA,NA
" function compares its two arguments and returns either -1, 0, or 1, to indicate that the first ",NA,NA
"argument is greater than, equal to, or less than the second argument, respectively.",NA,NA
"The color has to be a list of three values, not just a string. That is the purpose of the ",NA,NA
list,NA,NA
 command in brackets. It ,NA,NA
creates a list--a construct similar to regular arrays in Perl--and returns it to the ,NA,NA
set,NA,NA
" command, which assigns the ",NA,NA
list to the ,NA,NA
color_index,NA,NA
 variable.,NA,NA
set selected_color  [gd color new $image $color_index] gd ,NA,NA
color transparent $image $white ,NA,NA
gd text $image $selected_color large 0 0 $env(WWW_message) ,NA,NA
gd writeGIF $image stdout ,NA,NA
"The chosen color is selected, and the image background is made transparent. A message is output at coordinate ",NA,NA
"(0, 0), and the entire GIF image is sent to standard output.",NA,NA
flush stdout ,NA,NA
gd destroy $image ,NA,NA
exit 0,NA,NA
"The standard output buffer is flushed before exiting, to ensure that the entire image is sent to the browser. Finally, ",NA,NA
the image handle is destroyed.,NA,NA
"In this program, we've relied on ",NA,NA
uncgi,NA,NA
 to do the hard parsing that Tcl is somewhat weak at. The result is a simple ,NA,NA
"and fully functional handler for a form. But for people who want to do everything in Tcl, here is how to decode a",NA,NA
form:,NA,NA
set webmaster {shishir@bu.edu},NA,NA
The variable ,NA,NA
webmaster,NA,NA
 is set. Notice the braces around the expression indicating no variable substitution.,NA,NA
proc return_error { status keyword message } {,NA,NA
 global webmaster,NA,NA
" puts ""Content-type: text/html""",NA,NA
" puts ""Status: $status $keyword\n""",NA,NA
" puts ""<title>CGI Program - Unexpected Error</title>""",NA,NA
 ,NA,NA
"puts ""<H1>$keyword</H1>""",NA,NA
" puts ""<HR>$message</HR>""",NA,NA
" puts ""Please contact $webmaster for more information"" ",NA,NA
},NA,NA
The keyword ,NA,NA
proc,NA,NA
 is used to define a procedure. The variables inside the first set of braces represent the ,NA,NA
arguments passed by the user. There is a big difference between Perl subroutines and Tcl procedures. Here are the ,NA,NA
two ways in which Tcl is different:,"G 
  
 G",NA
Global values are not available within the procedure default. Before referring to a variable from a higher ,NA,NA
"procedure, you have to declare it with the ",NA,NA
global,NA,NA
 command. You can also affect commands in higher-level ,NA,NA
procedures through the ,NA,NA
upvar,NA,NA
" command, which we'll look at in a moment.",NA,NA
"All variables declared inside a procedure are considered local, and are removed after the procedure ",NA,NA
terminates.,NA,NA
"In this procedure, the global variable ",NA,NA
webmaster,NA,NA
 is used. The procedure puts out an error message that reflects the ,NA,NA
arguments passed.,NA,NA
proc parse_form_data { form_info } {,NA,NA
 global env,NA,NA
 upvar $form_info FORM_DATA,NA,NA
The procedure ,NA,NA
parse_form_data,NA,NA
 is identical to its Perl counterpart at the beginning of this chapter. The ,NA,NA
environment variable array ,NA,NA
env,NA,NA
 is accessed in this procedure with the ,NA,NA
global,NA,NA
 statement. The ,NA,NA
upvar,NA,NA
 keyword ,NA,NA
"allows you to create a local reference to the array passed to this subroutine. Inside the subroutine, the array ",NA,NA
referenced by ,NA,NA
form_info,NA,NA
 is accessed through FORM_DATA.,NA,NA
 set request_method $env(REQUEST_METHOD),NA,NA
" if {[string compare $request_method ""POST""] == 0} {",NA,NA
 set query_string [read stdin $env(CONTENT_LENGTH)],NA,NA
" } elseif {[string compare $request_method ""GET""] == 0} {",NA,NA
 set query_string $env(QUERY_STRING),NA,NA
 } else {,NA,NA
 return_error 500 {Server Error} {Server uses unsupported method},NA,NA
 exit 1,NA,NA
 },NA,NA
This process should look familiar. The type of request determines how form information is loaded into the ,NA,NA
query_string,NA,NA
" variable. If there is an unrecognized method, the procedure ",NA,NA
return_error,NA,NA
 is called with a status of ,NA,NA
500-Server Error.,NA,NA
 set key_value_pairs [split $query_string &],NA,NA
"The query string is split on the ""&"" character. If there are multiple variables-as is the case with most forms--the ",NA,NA
variable ,NA,NA
key_value_pairs,NA,NA
 will represent a list.,NA,NA
 foreach key_value $key_value_pairs {,NA,NA
The ,NA,NA
foreach,NA,NA
" loop structure iterates through each key-value pair. Notice that there is no ""$"" sign in front of the ",NA,NA
variable ,NA,NA
key_value,NA,NA
. This indicates that ,NA,NA
key_value,NA,NA
" will be set each time through the loop. On the other hand, the ",NA,NA
value of the variable ,NA,NA
key_value_pairs,NA,NA
 will be substituted because of the dollar sign. If there is no dollar sign in ,NA,NA
front of ,NA,NA
key_value_pairs,NA,NA
", Tcl will give you an error indicating that a valid list needs to be specified. This concept ",NA,NA
"is very important, as many programmers forget the dollar sign when it is required, and accidentally insert it when ",NA,NA
it is not required.,NA,NA
 set pair [split $key_value =],NA,NA
 set key [lindex $pair 0],NA,NA
 set value [lindex $pair 1],NA,NA
The first command divides the key from the value to create a two-element list. This list is assigned to the variable ,NA,NA
pair,NA,NA
". Since list indexes start at zero, the key will be in list item zero and the value in list item 1. We use the ",NA,NA
lindex ,NA,NA
command to extract the key and then the value.,NA,NA
 regsub -all {\+} $value { } value,NA,NA
The ,NA,NA
regsub,NA,NA
 function substitutes characters within a string. This line of code is equivalent to the following line in ,NA,NA
Perl:,NA,NA
$value =~ s/\+/ /g;,NA,NA
The ,NA,NA
-all,NA,NA
" switch replaces all occurrences of the pattern within the string. In this example, Tcl looks for the plus ",NA,NA
sign (the first argument) in ,NA,NA
$value,NA,NA
" (the second), replaces it with a space (the third), and writes the information ",NA,NA
back into the variable ,NA,NA
value,NA,NA
 (the fourth). You may be confused because the first ,NA,NA
value,NA,NA
 has a dollar sign while the ,NA,NA
second does not. This is because the first time around Tcl is dereferencing the variable--taking input data from it. ,NA,NA
"The second time, it is storing output back into the variable, an operation that requires you to specify the variable ",NA,NA
directly rather than dereference it.,NA,NA
 while {[regexp {%[0-9A-Fa-f][0-9A-Fa-f]} $value matched]} {,NA,NA
" scan $matched ""%%%x"" hex",NA,NA
 set symbol [ctype char $hex],NA,NA
 regsub -all $matched $value $symbol value },NA,NA
This ,NA,NA
while,NA,NA
 loop decodes the hexadecimal characters. The ,NA,NA
regexp,NA,NA
 command is used to search ,NA,NA
value,NA,NA
 for the pattern ,NA,NA
"""%.."", which signifies a three-character string starting with the ""%"" character. The matched string is placed in the ",NA,NA
variable ,NA,NA
matched,NA,NA
". This is like using parentheses in a regular expression to isolate and mark a group of characters, ",NA,NA
but the syntax is simpler. The first string that matches %.. gets assigned to ,NA,NA
matched,NA,NA
". Then, the ",NA,NA
scan,NA,NA
 command ,NA,NA
"with the ""%%%x"" argument converts the hexadecimal number to a decimal number. The ",NA,NA
ctype char,NA,NA
 command ,NA,NA
"converts the decimal number to its ASCII equivalent. Finally, ",NA,NA
regsub,NA,NA
 replaces the hexadecimal string with the ,NA,NA
"ASCII character. This process is quite tedious, especially when we compare it to Perl:",NA,NA
"$value =~ s/%([\dA-Fa-f][\dA-Fa-f])/pack (""C"", hex ($1))/eg;",NA,NA
"Now, let's look at the final part of the program:",NA,NA
 if {[info exists FORM_DATA($key)]} {,NA,NA
" append FORM_DATA($key) ""\0"" $FORM_DATA($key)",NA,NA
 } else {,NA,NA
 set FORM_DATA($key) $value,NA,NA
 }                ,NA,NA
},NA,NA
 },NA,NA
Remember that we started this procedure by assigning FORM_DATA to whatever variable is passed to the ,NA,NA
"procedure. Now we create an entry in FORM_DATA for every key, the key being used as an index into the array. ",NA,NA
"The value becomes the data that the key points to. By checking for an existing key with an if statement, we allow ",NA,NA
"form variables to have multiple values, which is necessary for scrolled lists and multiple checkboxes. As in our ",NA,NA
"Perl version, we put multiple values into a single array element with a null character in between.",NA,NA
"Now, how do we call these procedures? Suppose you have two fields on your form--",NA,NA
name,NA,NA
 and ,NA,NA
age,NA,NA
. You could ,NA,NA
access these variables by doing the following:,NA,NA
parse_form_data simple_form ,NA,NA
"puts ""Your name is: $simple_form(name) and your age is: $simple_form(age)""",NA,NA
The ,NA,NA
parse_form_data,NA,NA
 procedure takes the form information and places it in the ,NA,NA
simple_form,NA,NA
 array. You can then ,NA,NA
look at and manipulate data in ,NA,NA
simple_form,NA,NA
 just like any other array. OA,NA,NA
Visual Basic,NA,NA
As we discussed in ,NA,NA
"Chapter 2, ",NA,NA
Input to the Common Gateway Interface,NA,NA
", the WebSite server for Windows NT and ",NA,NA
Windows 95--as well as the Windows 3.1 HTTP server--passes form information to the CGI program through a ,NA,NA
"Windows profile file. The developer, Bob Denny, designed a library for decoding form information in Visual ",NA,NA
"Basic. Let's use this library to decode some forms. But first, here is the HTML code for creating the form:",NA,NA
<HTML> ,NA,NA
<HEAD><TITLE>Health/Exercise Survey</TITLE></HEAD> ,NA,NA
<BODY> ,NA,NA
<H1>Health/Exercise Survey</H1> ,NA,NA
<HR> ,NA,NA
"<FORM ACTION=""\cgi-win\exercise.exe"" METHOD=""POST""> ",NA,NA
<EM>What is your name?</EM><BR> ,NA,NA
"<INPUT TYPE=""text"" NAME=""name"" SIZE=40><BR> ",NA,NA
<P> ,NA,NA
<EM>Do you exercise regularly?</EM><BR> ,NA,NA
"<INPUT TYPE=""radio"" NAME=""regular"" VALUE=""Yes"">Yes<BR> ",NA,NA
"<INPUT TYPE=""radio"" NAME=""regular"" VALUE=""No"">No<BR> ",NA,NA
<P> ,NA,NA
<EM>Why do you exercise?</EM><BR> ,NA,NA
"<INPUT TYPE=""radio"" NAME=""why"" VALUE=""health"">Health Benefits<BR> ",NA,NA
"<INPUT TYPE=""radio"" NAME=""why"" VALUE=""athlete"">Athletic Training<BR> ",NA,NA
"<INPUT TYPE=""radio"" NAME=""why"" VALUE=""forced"">Forced upon you<BR> ",NA,NA
"<INPUT TYPE=""radio"" NAME=""why"" VALUE=""enjoy"">Enjoyment<BR> ",NA,NA
"<INPUT TYPE=""radio"" NAME=""why"" VALUE=""other"">Other reasons<BR> <P> ",NA,NA
<EM>What sport do you <B>primarily</B> participate in?</EM><BR> ,NA,NA
"<SELECT NAME=""sports"" SIZE=1> ",NA,NA
<OPTION>Tennis ,NA,NA
<OPTION>Swimming ,NA,NA
<OPTION>Basketball ,NA,NA
<OPTION>Running/Walking ,NA,NA
<OPTION>Cycling ,NA,NA
<OPTION>Skating/Rollerblading ,NA,NA
<OPTION>Skiing ,NA,NA
<OPTION>Climbing Stairs,NA,NA
<OPTION>Jumping Rope ,NA,NA
<OPTION>Other ,NA,NA
</SELECT> ,NA,NA
<P> ,NA,NA
<EM>How often do you exercise?</EM><BR> ,NA,NA
"<INPUT TYPE=""radio"" NAME=""interval"" VALUE=""0"">Not at all<BR> ",NA,NA
"<INPUT TYPE=""radio"" NAME=""interval"" VALUE=""1"">Once a week<BR> ",NA,NA
"<INPUT TYPE=""radio"" NAME=""interval"" VALUE=""3"">Three times a week<BR> ",NA,NA
"<INPUT TYPE=""radio"" NAME=""interval"" VALUE=""5"">Five times a week<BR> ",NA,NA
"<INPUT TYPE=""radio"" NAME=""interval"" VALUE=""7"">Every day of the week<BR> ",NA,NA
<P> ,NA,NA
"<INPUT TYPE=""submit"" VALUE=""Submit the form""> ",NA,NA
"<INPUT TYPE=""reset""  VALUE=""Clear all fields""> ",NA,NA
</FORM> ,NA,NA
<HR> ,NA,NA
</BODY> ,NA,NA
</HTML>,NA,NA
Now let's build a Visual Basic CGI program to decode the form information and store the results in a data file. ,NA,NA
The program needs to be compiled before it can be used.,NA,NA
Public Sub CGI_Main(),NA,NA
This program uses the ,NA,NA
CGI.BAS,NA,NA
 library to decode the form information. The function ,NA,NA
Main(),NA,NA
", which in turn calls ",NA,NA
the ,NA,NA
CGI_Main(),NA,NA
", is defined in the library.",NA,NA
 Dim intCtr As Integer,NA,NA
 Dim intFN As String,NA,NA
 Dim message As String,NA,NA
We define three variables that we will use later in the program: ,NA,NA
intCtr,NA,NA
", ",NA,NA
intFN,NA,NA
", and ",NA,NA
message,NA,NA
.,NA,NA
 intFN = FreeFile,NA,NA
" Open ""survey.dat"" for APPEND as #intFN",NA,NA
The variable ,NA,NA
intFN,NA,NA
" holds an unused file handle, thanks to the ",NA,NA
FreeFile,NA,NA
 function. We then proceed to use this ,NA,NA
"handle to open the file ""survey.dat"" in append mode; if the file does not exist, it is created.",NA,NA
" Print #intFN, ""Results from "" & CGI_RemoteHost ",NA,NA
"Print #intFN, ""-----< Start of Data >-----""",NA,NA
Information is output to the file by specifying the file handle with the Print statement. Visual Basic is a case-,NA,NA
insensitive language-unlike most of the languages we have discussed so far. The variable ,NA,NA
CGI_RemoteHost ,NA,NA
represents the environment variable REMOTE_HOST.,NA,NA
 For intCtr = 0 To CGI_NumFormTuples - 1,NA,NA
 Select Case CGI_FormTuples(intCtr).key,NA,NA
" Case ""name""",NA,NA
" message = ""Subject name: """,NA,NA
" Case ""regular""",NA,NA
" message = ""Regular exercise: """,NA,NA
" Case ""why""",NA,NA
" message = ""Reason for exercise: """,NA,NA
" Case ""sports""",NA,NA
" message = ""Primarily participates in: """,NA,NA
" Case ""interval""",NA,NA
" message = ""Exercise frequency: """,NA,NA
 End Select,NA,NA
" Print #intFN, message & CGI_FormTuples(intCtr).value ",NA,NA
Next  ,NA,NA
"Unlike Perl or Tcl, Visual Basic does not have support for arrays with string indexes. As a result, you cannot ",NA,NA
"have an ""array(key) = value"" construct. Instead, the form values are placed in a simple struct, such that the key ",NA,NA
and the value share the same numerical index.,NA,NA
"In this case, the integer variable ",NA,NA
CGI_NumFormTuples,NA,NA
 represents the number of key-value pairs. The loop ,NA,NA
iterates through each pair and outputs a message based on the value of the key. The key and value are stored in ,NA,NA
CGI_FormTuples(index).key,NA,NA
 and ,NA,NA
CGI_FormTuples(index),NA,NA
".value, respectively.",NA,NA
" Print #intFN, ""-----< End of Data >-----"" ",NA,NA
Close #intFN,NA,NA
"The end-of-data message is output to the file, and the file is closed.",NA,NA
" Send (""Content-type: text/html"")",NA,NA
" Send ("""")",NA,NA
" Send (""<TITLE>Thanks for filling out the survey!</TITLE>"")",NA,NA
" Send (""<H1>Thank You!</H1>"")",NA,NA
" Send (""<HR>"")",NA,NA
" Send (""Thanks for taking the time to fill out the form."")",NA,NA
 ,NA,NA
"Send (""We really appreciate it!"") ",NA,NA
End Sub,NA,NA
The ,NA,NA
Send,NA,NA
 function is used to output text to the server. It prints the message you specify to the file handle ,NA,NA
represented by the server.,NA,NA
AppleScript,NA,NA
"On the Macintosh, you can use either AppleScript or MacPerl to write CGI applications. Since we've looked at ",NA,NA
"enough Perl examples, let's write an example in AppleScript. There are two main reasons for using AppleScript ",NA,NA
"for CGI applications. First, it is quite easy to use, and the syntax looks like plain English. And second, many ",NA,NA
"libraries have been designed to aid in CGI application development. Now, here is an AppleScript program that ",NA,NA
accomplishes the same task as the Visual Basic example presented earlier.,NA,NA
"set survey_file to ""Macintosh HD:survey.dat""",NA,NA
The variable ,NA,NA
survey_file,NA,NA
 contains the path to the data file. This syntax is equal to:,NA,NA
"survey_file = ""Macintosh HD:survey.dat""",NA,NA
"The "":"" character is the directory separator on the Mac, just as UNIX uses a slash and Windows uses a backslash.",NA,NA
set crlf to (ASCII character 13) & (ASCII character 10) set ,NA,NA
"http_header to  ""HTTP/1.0 200 OK"" & crlf & -",NA,NA
" ""Server: WebSTAR/1.0 ID/ACGI"" & crlf & -",NA,NA
" ""MIME-Version: 1.0"" & crlf & -",NA,NA
" ""Content-type: text/html"" & -",NA,NA
 crlf & crlf,NA,NA
The HTTP header that we will send to the server is defined. Notice that this is a complete response. The ,NA,NA
WebSTAR server requires that all CGI applications send a complete response. You might also be wondering why,NA,NA
the regular newline character (\n) is not used to separate individual lines. The official HTTP specification ,NA,NA
"requires that servers send ""\r\n"", but most UNIX browsers accept ""\n"", while WebSTAR does not.",NA,NA
on `event WWWsdoc' path_args -,NA,NA
" given `class post':post_args, `class add':client_address",NA,NA
As explained in ,NA,NA
"Chapter 2, ",NA,NA
Input to the Common Gateway Interface,NA,NA
", this construct is used to check for an",NA,NA
"AppleEvent from WebSTAR, and to set the appropriate variables. Not all the information sent with the ",NA,NA
"AppleEvent is stored in variables, however, as this program does not require most of the information. The only ",NA,NA
"data that we need is the form data--passed as ""POST""--and the remote address of the client.",NA,NA
 set post_args_without_plus to dePlus post_args,NA,NA
 set decoded_post_args to Decode URL post_args_without_plus,NA,NA
"All the ""+"" signs in the form data are converted to spaces using the dePlus osax (Open Scripting Architecture ",NA,NA
"eXtension)--which is an external program written in a high-level language, such as C. Technically, you can also ",NA,NA
"accomplish the task in AppleScript, but using an osax is more efficient. Also, the form data is decoded using the ",NA,NA
"Decode URL osax, and stored in ",NA,NA
decoded_post_args,NA,NA
.,NA,NA
