Larger Text,Smaller Text,Symbol
closurefunctioninGoasfollows.,"//aclosurefunction 
  
 func
 closure_func(name
 string
 ){
  
 hoo:=
 func
 (a,b
 int
 ){ 
  
 result:=a*b 
  
 fmt.Printf(""hoo()=%d\n"",result) } 
  
 joo:=
 func
 (a,b
 int
 )
 int
 { 
  
 return
 a*b+a 
  
 }
  
 fmt.Printf(""closure_func(%s)wascalled\n"",name) hoo(
 2
 ,
 3
 ) 
  
 val:=joo(
 5
 ,
 8
 ) 
  
 fmt.Printf(""valfromjoo()=%d\n"",val) 
  
 }",NA
4.7RecursionFunction ,NA,NA
Recursionfunctionisafunctionwherethesolutiontoaproblemdependsonsolutionsto ,NA,NA
"smallerinstancesofthesameproblem(asopposedtoiteration).Forillustration,wecan ",NA,NA
implementFibonacciproblemusingGo.,NA,NA
ThefollowingisasamplecodeforFibonaccisolutioninGo.,"//arecursionfunction 
  
 func
 fibonacci(n
 int
 )
 int
 { 
  
  
 if
 n==
 0
 { 
  
  
 return
 0 
  
 }
 elseif
 n==
 1
 { 
  
  
 return
 1 
  
 } 
  
  
 return
 (fibonacci(n-
 1
 )+fibonacci(n-
 2
 )) }",NA
4.8Testing ,NA,NA
Wecanwritecodeagainfromsection4.1to4.7andusetheminmainentry.Writethis ,NA,NA
codeon,NA,NA
main.go,NA,NA
file.,"package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""math"" 
  
 )
  
 func
 main(){ 
  
 foo() 
  
 circle_area(
 2.56
 ) 
  
 calculate(
 2
 ,
 6.7
 ,
 5
 )
  
 val:=advanced_calculate(
 2
 ,
 4.8
 ,
 7
 ) 
  
 fmt.Printf(""advanced_calculate()=%.2f\n"",val)
  
 val1,val2,val3:=compute(
 6
 ,
 2.7
 ,
 1.4
 ,""energy"") 
  
 fmt.Printf(""val1=%.2f,val2=%.2f,val3=\""%s\""\n"",val1,val2,val3)
  
 result:=add(
 1
 ,
 2
 ,
 3
 ,
 4
 ,
 5
 ,
 6
 ,
 7
 ,
 8
 ,
 9
 ,
 10
 ,
 11
 ) 
 fmt.Printf(""add()=%d\n"",result)
  
 closure_func(""testing"")
  
 ret:=fibonacci(
 15
 ) 
  
 fmt.Printf(""fibonacci()=%d\n"",ret) }
  
 //asimplefunction 
  
 func
 foo(){ 
  
 fmt.Println(""foo()wascalled"") 
  
 }
  
 //afunctionwithaparameter 
  
 func
 circle_area(r
 float64
 ){ 
  
 area:=math.Pi*math.Pow(r,
 2
 ) 
  
 fmt.Printf(""Circlearea(r=%.2f)=%.2f\n"",r,area) }
  
 //afunctionwithparameters 
  
 func
 calculate(a,b,c
 float64
 ){ 
  
 result:=a*b*c 
  
 fmt.Printf(""a=%.2f,b=%.2f,c=%.2f=%.2f\n"",a,b,c,result) }
  
 //afunctionwithparametersandareturnvalue 
 func
 advanced_calculate(a,b,c
 float64
 )
 float64
 { result:=a*b*c",NA
Savethiscode.,NA,NA
Buildandrunthisprogram.,"$
 gobuild 
  
 $
 gorunmain.go",NA
AsampleofprogramoutputcanbeseeninFigurebelow.,NA,NA
5.Pointers,NA,NA
ThischapterweexplorehowtousePointerinGo.,NA,NA
5.1PointerinGo ,NA,NA
"Apointerisaprogramminglanguageobject,whosevaluerefersdirectlyto(or“pointsto”)",NA,NA
"anothervaluestoredelsewhereinthecomputermemoryusingitsaddress,ref:",NA,NA
http://en.wikipedia.org/wiki/Pointer_(computer_programming),NA,NA
.,NA,NA
"Whenwedefinexasint,wecanxvaluebycallingx=1.Toknowthememoryaddressof",NA,NA
"x,wecanuse&x.Totest,webuildanewproject.Createafolder,calledpointers.","$
 mkdirpointers 
  
 $
 cd
 pointers",NA
"Creataafile,",NA,NA
main.go,NA,NA
",andwritethiscode.","package
 main 
  
 import
 ""fmt"" 
  
 func
 main(){ 
  
  
 var
 x
 int 
  
 x=
 10 
  
 fmt.Println(x)
 //printavalueofx 
 fmt.Println(&x)
 //printaddressofx 
 }",NA
Savethisfile.,NA,NA
Trytobuildandrunit.,"$
 gobuild 
  
 $
 gorunmain.go",NA
Youcanseexhasavalue10anditsmemoryaddress0xC082002238.Memoryaddress ,NA,NA
canberetrievedusing&keyword.,NA,NA
"InGo,wecandefinedatatypeasPointerusing*,forinstancevarx*int.Wecanset ",NA,NA
"Pointervariableusing*x=value.TosetmemoryaddressonPointervariable,wecanuse ",NA,NA
x=memory_address.,NA,NA
"Fortesting,weaddthefollowingcodeon",NA,NA
main.go,NA,NA
file.,"package
 main
  
 import
 ""fmt""
  
 func
 main(){
  
 var
 x
 int
  
 x=
 10 
  
 fmt.Println(x)
 //printavalueofx 
 fmt.Println(&x)
 //printaddressofx
  
  
 //declarepointer 
  
  
 var
 num*
 int 
  
 val:=
 new
 (
 int
 )
  
 num=
 new
 (
 int
 ) 
  
 *num=x
 //setvalue
  
 val=&x
 //setaddress
  
 fmt.Println(""===pointernum==="") 
  
 fmt.Println(*num)
 //printavalueofx 
 fmt.Println(num)
 //printaddressofx 
 fmt.Println(""===pointerval==="") 
  
 fmt.Println(*val)
 //printavalueofx 
 fmt.Println(val)
 //printaddressofx
  
 }",NA
Savethisfile.,NA,NA
Trytobuildandrunit.AsampleofprogramoutputisshowninFigurebelow.,NA,NA
5.2Demo:SinglyLinkedList,NA,NA
"Inthissection,wecancreateasinglylinkedlistfromscratch.YoucanreadyourData ",NA,NA
"Structurebooktounderstandwhatsinglylinkedlistis.YoualsoreaditonWikipedia, ",NA,NA
http://en.wikipedia.org/wiki/Linked_list#Singly_linked_lists,NA,NA
.,NA,NA
"NowwecancreateasinglylinkedlistusingGo.Firstly,wecreatefolder,linkedlist.","$
 mkdirlinkedlist 
  
 $
 cd
 linkedlist",NA
"Createafile,",NA,NA
main.go,NA,NA
.ImportGopackageanddefinestructforPointer.,"package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""math/rand"" 
  
 )
  
 type
 Node
 struct
 { 
  
 value
 int 
  
 next*Node 
  
 }",NA
nextisPointervariablewhichreferstomemoryaddressofthenextPointervariable.,NA,NA
"Wecreateafunction,add(),whichweinsertanewdataonoursinglylinkedlist.The ",NA,NA
followingisimplementationofadd()function.,"func
 add(list*Node,data
 int
 )*Node{ 
  
 if
 list==
 nil
 { 
  
 list:=
 new
 (Node) 
  
 list.value=data 
  
 list.next=
 nil
  
 return
 list 
  
 }
 else
 { 
  
 temp:=
 new
 (Node) 
  
 temp.value=data 
  
 temp.next=list
  
 list=temp
  
 return
 list 
  
 } 
  
 }",NA
"Wealsocandisplayacontentofsinglylinkedlist.Createafunction,display(),andwrite",NA,NA
thiscode.,"func
 display(list*Node){ 
  
  
 var
 temp*Node 
  
 temp=list
  
 for
 temp!=
 nil
 {
  
 fmt.Println(temp.value) 
  
 temp=temp.next 
  
 } 
  
 }",NA
"Inmainentry,wedefinesinglylinkedlistasPointervariable,calledhead.Weaddfive",NA,NA
"dataintoaPointerlist.Then,wedisplayalldata.Writethefollowingcodeformain()",NA,NA
function.,"func
 main(){
  
  
 var
 head*Node 
  
 head=
 nil
  
  
 //add5data 
  
 fmt.Println(""===insert5data==="") n:=
 0 
  
  
 for
 n<
 5
 { 
  
 fmt.Printf(""data%d\n"",n)
  
 head=add(head,rand.Intn(
 100
 )) n++ 
  
 } 
  
 fmt.Println(""===display==="") 
  
 display(head)
  
 }",NA
Savethisfile.,NA,NA
Trytobuildandrunit.,"$
 gobuild 
  
 $
 gorunmain.go",NA
AsampleofprogramoutputcanbeseeninFigurebelow.,NA,NA
6.StructsandMethods,NA,NA
ThischapterexplainshowtoworkwithstructandmethodinGo.,NA,NA
6.1Structs,NA,NA
"Wecanextendourobjectusingstruct.IfyouhaveexperienceinC/C++,weusestruct ",NA,NA
approachinGolanguage.,NA,NA
"Todefineastruct,wecanusestructkeyword,forinstance,wedefinestruct_namefor ",NA,NA
structobject.,"type
 struct_name
 struct
 { 
  
  
 //fields 
  
 }",NA
"Forillustration,wecreateastruct,Employee.Firstly,webuildanewprojectbycreatinga ",NA,NA
"folder,calledstructdemo.","$
 mkdirstructdemo 
  
 $
 cd
 structdemo",NA
"Then,createafile,called",NA,NA
main.go,NA,NA
".Firstly,wedefineourpackagesandastruct, ",NA,NA
Employee.,"package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""time"" 
  
 )
  
 //defineastruct 
  
 type
 Employee
 struct
 { 
  
 id
 int 
  
 name
 string 
  
 country
 string 
  
 createdtime.Time 
  
 }",NA
"Employeestructhasfourfieldssuchasid,name,countryandcreated.",NA,NA
"TouseastructinGo,wecaninstanceourstructobjectusingnew().Then,wesetits ",NA,NA
values.,NA,NA
Writethiscodeinentrypointon,NA,NA
main.go,NA,NA
file.,"func
 main(){
  
  
 //declarevariable 
  
  
 var
 empEmployee 
  
 newEmp:=
 new
 (Employee)",NA
Savethisfile.,NA,NA
Trytobuildandrunit.,"$
 gobuild 
  
 $
 gorunmain.go",NA
Asampleofprogramoutput:,NA,NA
6.2Methods,NA,NA
"Wedefinemethodsinourstructobjectbypassingstructobject.Forillustration,wecreate ",NA,NA
Circlestructobjectwhichhasthefollowingmethods:,NA,NA
display() ,NA,NA
area() ,NA,NA
circumference,NA,NA
() ,NA,NA
moveTo(),NA,NA
Howtoimplement?,NA,NA
"Createafolder,calledstructmethod.","$
 mkdirstructmethod 
  
 $
 cd
 structmethod",NA
"Thenextstepistocreateafile,called",NA,NA
main.go,NA,NA
.ImportourpackageanddefineCircle ,NA,NA
structobject.,"package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""math"" 
  
 )
  
 //defineastruct 
  
 type
 Circle
 struct
 { 
  
 x,y
 int 
  
 r
 float64 
  
 }",NA
"Circlestructhasthreefields:x,yandr.",NA,NA
"Basically,wecancreatestructmethodinthesamewaywhenyoucreateafunction.We ",NA,NA
passourstructobjectonthefrontofmethodname.Thefollowingisimplementationour ,NA,NA
structmethods.,NA,NA
Thelaststepistouseourstructmethodinmainprogram.Writethefollowingcode.,"func
 main(){ 
  
  
 //methods 
  
 shape:=Circle{
 10
 ,
 5
 ,
 2.8
 } 
  
 shape.display() 
  
 fmt.Printf(""area=%2.f\n"",shape.area()) 
  
 fmt.Printf(""circumference=%2.f\n"",shape.circumference())
  
 shape.moveTo(
 5
 ,
 5
 ) 
  
 shape.display() 
  
 }",NA
Savethiscode.,NA,NA
Buildandrun,NA,NA
main.go,NA,NA
onyourTerminal.,"$
 gobuild 
  
 $
 gorunmain.go",NA
Asampleofprogramoutput:,NA,NA
7.StringOperations,NA,NA
ThischapterexplainshowtoworkwithStringoperationinGo.,NA,NA
7.1GettingStarted,NA,NA
Wealreadyusestringasdatatype.Thefollowingisasamplecodetoworkwithstring ,NA,NA
dataandprintitonTerminal.,"//simplestringdemo 
  
  
 var
 str
 string 
  
 str=""Helloworld"" 
  
 fmt.Println(str)",NA
"Inthissection,wetrytomanipulatestringdata.Wewillexploreseveralfunctionson ",NA,NA
"strconv,",NA,NA
http://golang.org/pkg/strconv/,NA,NA
"andstrings,",NA,NA
http://golang.org/pkg/strings/,NA,NA
"packages. Firstly,webuildanewprojectbycreatingafolder,stringdemo.","$
 mkdirstringdemo 
  
 $
 cd
 stringdemo",NA
"Createafile,called",NA,NA
main.go,NA,NA
".Importfmt,strcovandstringspackages.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""strconv"" 
  
 ""strings"" 
  
 )",NA
Thenextstepistoexplorehowtoworkwithstring.,NA,NA
7.2ConcatenatingStrings ,NA,NA
"Ifyouhavealistofstring,youcanconcatenateintoonestring.Youcanuse+operator ",NA,NA
andfmt.Sprintf()function.Hereisasamplecode,"str1:=""hello"" 
  
 str2:=""world"" 
  
 str3:=str1+str2 
  
 fmt.Println(str3)
  
 str4:=fmt.Sprintf(""%s%s"",str1,str2) fmt.Println(str4)",NA
7.3StringToNumeric ,NA,NA
Sometimeyouwanttodomathoperationsbutinputdatahasstringtype.Toconvertstring ,NA,NA
"typeintonumeric,youcanusestrcov.ParseInt()forStringtoIntandstrcov.ParseFloat() ",NA,NA
forstringtoFloat.,NA,NA
Thefollowingisasamplecodetoimplementstringtonumericconversion.,"fmt.Println(""----demoStringToNumeric----"") str_val1:=""5"" 
  
 str_val2:=""2.8769""
  
  
 var
 err
 error 
  
  
 var
 int_val1
 int64 
  
 int_val1,err=strconv.ParseInt(str_val1,
 10
 ,
 32
 )
 //base10,64size 
  
 if
 err==
 nil
 { 
  
 fmt.Println(int_val1) 
  
 }
 else
 { 
  
 fmt.Println(err) 
  
 }
  
  
 var
 float_val2
 float64 
  
 float_val2,err=strconv.ParseFloat(str_val2,
 64
 )
 //64size 
  
 if
 err==
 nil
 { 
  
 fmt.Println(float_val2) 
  
 }
 else
 { 
  
 fmt.Println(err) 
  
 }",NA
7.4NumerictoString ,NA,NA
"ItiseasytoconvertnumerictoStringtype,youcanusefmt.Sprintf.Youcangetstring ",NA,NA
typeautomatically.,"fmt.Println(""----demonumerictostring----"") num1:=
 8 
  
 num2:=
 5.872
  
 var
 str_num1
 string 
  
 str_num1=fmt.Sprintf(""%d"",num1) 
 fmt.Println(str_num1)
  
 var
 str_num2
 string 
  
 str_num2=fmt.Sprintf(""%f"",num2) 
 fmt.Println(str_num2)",NA
7.5StringParser ,NA,NA
ThesimplesolutiontoparsingStringuses,NA,NA
Split(),NA,NA
"withdelimiterparameter.Forexample, ",NA,NA
youhaveStringdatawith;delimiterandwanttoparseit.Hereissamplecode,"fmt.Println(""----demoStringParser----"") 
 data:=""Berlin;Amsterdam;London;Tokyo"" fmt.Println(data) 
  
 cities:=strings.Split(data,"";"") 
  
  
 for
 _,city:=
 range
 cities{ 
  
 fmt.Println(city) 
  
 }",NA
7.6CheckStringDataLength ,NA,NA
Youcanuse,NA,NA
len(),NA,NA
togetthelengthofdata.,"fmt.Println(""----demoStringLength----"") 
 str_data:=""welcometogo"" 
  
 len_data:=
 len
 (str_data) 
  
 fmt.Printf(""len=%d\n"",len_data)",NA
7.7CopyData ,NA,NA
"YoumaycopysomecharactersfromStringdata.Todoit,youcanuse[start:end]syntax.",NA,NA
Hereissyntaxformat:,"fmt.Println(""----democopydata----"") 
  
 sample:=""helloworld,go!"" 
  
 fmt.Println(sample) 
  
 fmt.Println(sample[
 0
 :
 len
 (sample)])
 //copyall 
  
 fmt.Println(sample[:
 5
 ])
 //copy5characters 
  
 fmt.Println(sample[
 3
 :
 8
 ])
 //copycharactersfromindex3until8
  
 fmt.Println(sample[
 len
 (sample)-
 5
 :
 len
 (sample)])
 //5copycharactersfrom",NA
7.8UpperandLowerCaseCharacters ,NA,NA
"Insomesituation,youwanttogetallstringdatainupperorlowercasecharacters.This ",NA,NA
featureisbuiltinStringobject.,NA,NA
ToUpper(),NA,NA
functionisusedtomakewholestringinupper ,NA,NA
caseand,NA,NA
ToLower(),NA,NA
isusedtomakewholestringinlowercase.,NA,NA
Thefollowingisasamplecodetogetupperandlowercasecharacters.,"fmt.Println(""----demoupper/lowercharacters----"") message:=""HelloWorld,GO!"" 
  
 fmt.Println(message) 
  
 fmt.Println(strings.ToUpper(message))
 //upperchars 
 fmt.Println(strings.ToLower(message))
 //upperchars",NA
7.9TestingAProgram ,NA,NA
Wecanwriteourcodeinmain.gocompletelyasfollows.,"package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""strconv"" 
  
 ""strings"" 
  
 )
  
 func
 main(){
  
  
 //simplestringdemo 
  
  
 var
 str
 string 
  
 str=""Helloworld"" 
  
 fmt.Println(str)
  
 //Concatenating 
  
 str1:=""hello"" 
  
 str2:=""world"" 
  
 str3:=str1+str2 
  
 fmt.Println(str3)
  
 str4:=fmt.Sprintf(""%s%s"",str1,str2) fmt.Println(str4)
  
 //StringToNumeric 
  
 fmt.Println(""----demoStringToNumeric----"") str_val1:=""5"" 
  
 str_val2:=""2.8769""
  
  
 var
 err
 error 
  
  
 var
 int_val1
 int64 
  
 int_val1,err=strconv.ParseInt(str_val1,
 10
 ,
 32
 )
 //base10,64size 
  
 if
 err==
 nil
 { 
  
 fmt.Println(int_val1) 
  
 }
 else
 { 
  
 fmt.Println(err) 
  
 }
  
  
 var
 float_val2
 float64 
  
 float_val2,err=strconv.ParseFloat(str_val2,
 64
 )
 //64size 
  
 if
 err==
 nil
 { 
  
 fmt.Println(float_val2) 
  
 }
 else
 { 
  
 fmt.Println(err) 
  
 }",NA
Savethiscode.,NA,NA
Buildandrun,NA,NA
main.go,NA,NA
onyourTerminal.,"$
 gobuild 
  
 $
 gorunmain.go",NA
Asampleofprogramoutput:,NA,NA
8.FileOperations,NA,NA
Thischapterexplainshowtoworkwithfileoperations.,NA,NA
8.1GettingStarted ,NA,NA
"WecanworkwithI/Ofileusingiopackage,",NA,NA
http://golang.org/pkg/io/,NA,NA
.,NA,NA
"Forillustration,wecantrytowriteandreadtextfile.Firstly,wecreateafolder,called ",NA,NA
fileio.,"$
 mkdirfileio 
  
 $
 cd
 fileio",NA
ThenextstepistobuildGoapplicationtowriteandreadafile.,NA,NA
8.2WritingDataIntoAFile,NA,NA
"Towriteandreadafile,wecanuseiopackage.Inthissection,wetrytowritedataintoa file.",NA,NA
"Createafile,called",NA,NA
main.go,NA,NA
",andputiton<go_project_root>/fileiofolder.Firstly,we ",NA,NA
defineourpackageswhichweuse.,"import
 ( 
  
 ""fmt"" 
  
 ""io/ioutil"" 
  
 )",NA
"Then,createafunction,calledwriteFile().Writethiscode.","func
 writeFile(message
 string
 ){ 
  
 bytes:=[]
 byte
 (message) 
  
 ioutil.WriteFile(""d:/temp/testgo.txt"",bytes,
 0644
 ) 
 fmt.Println(""createdafile"") 
  
 }",NA
Youcanseethatwecancreateafileusingioutil.WriteFile().Wepassdatainbytearray ,NA,NA
format.Youcanchangefilenameanditspath.,NA,NA
8.3ReadingDataFromAFile ,NA,NA
"Toreaddatafromafile,wecreateafunction,calledreadFile().Writethiscode.","func
 readFile(){ 
  
 data,_:=ioutil.ReadFile(""d:/temp/testgo.txt"") fmt.Println(""filecontent:"") 
  
 fmt.Println(
 string
 (data)) 
  
 }",NA
"Toreadacontentoffile,wecanuseioutil.ReadFile().Itreturnarrayofstring. ",NA,NA
Note:afileanditspatchissimilartofileonprevioussection.,NA,NA
8.4WritingAll ,NA,NA
"Tosimply,wecanwriteourcodein",NA,NA
main.go,NA,NA
fileasfollows.,"package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""io/ioutil"" 
  
 )
  
 func
 main(){
  
 //writedataintoafile 
  
 fmt.Println(""writingdataintoafile"") 
 writeFile(""welcometogo"") 
  
 readFile()
  
 //readdatafromafile 
  
 fmt.Println(""readingdatafromafile"") readFile()
  
 }
  
 func
 writeFile(message
 string
 ){ 
  
 bytes:=[]
 byte
 (message) 
  
 ioutil.WriteFile(""d:/temp/testgo.txt"",bytes,
 0644
 ) 
 fmt.Println(""createdafile"") 
  
 } 
  
 func
 readFile(){ 
  
 data,_:=ioutil.ReadFile(""d:/temp/testgo.txt"") fmt.Println(""filecontent:"") 
  
 fmt.Println(
 string
 (data)) 
  
 }",NA
Savethisfile.,NA,NA
Nowyoucanbuildandrunit.,"$
 gobuild 
  
 $
 gorunmain.go",NA
AsampleoutputofprogramisshowninFigurebelow.,NA,NA
9.ErrorHandlingandLogging,NA,NA
ThischapterexplainshowtohandleerrorsandexceptionsthatoccurinGoapplication.,NA,NA
9.1ErrorHandling ,NA,NA
"Basicallywhenwewriteaprogramandoccurerroronrunning,Gowillcatchprogram",NA,NA
error.Itwillgenerateapanic.,NA,NA
"Forillustration,wecreateaprojectbycreatingafolder,errorhandle.","$
 mkdirerrorhandle 
  
 $
 cd
 errorhandle",NA
"Then,createafile,main.go,andwritethiscode.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 )
  
 func
 main(){
  
 calculate() 
  
 }
  
 func
 calculate(){ 
  
 fmt.Println(""----demoerrorhandling---"") a:=
 10 
  
 b:=
 0 
  
 c:=
 0
  
 c=a/b 
  
 fmt.Printf(""result=%.2f\n"",c) 
  
 fmt.Println(""Done"") 
  
 }",NA
Nowyoucanbuildandrunit.,"$
 gobuild 
  
 $
 gorunmain.go",NA
ThisprogramoutputisshowninFigurebelow.,NA,NA
"9.2defer,panic(),andrecover() ",NA,NA
Goprovidedefersyntaxtomakesureourprogramruncompletely.panic()canbeuseto ,NA,NA
raiseerroronourprogram.,NA,NA
"Forillustration,weadddemoPanic()functiononmain.gofrompreviousproject.Then,we ",NA,NA
calldemoPanic()inmainentry.,"package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 )
  
 func
 main(){
  
 demoPanic()
  
 }
  
 func
 demoPanic(){ 
  
 fmt.Println(""----demoerrorhandling---"") 
  
 deferfunc
 (){ 
  
 fmt.Println(""dosomething"") 
  
 }() 
  
  
 panic
 (""thisisapanicfromdemoPanic()"") 
 fmt.Println(""Thismessagewillnevershow"") }",NA
Nowyoucanthisprogram.,NA,NA
"Youcanseefunctionunderdeferruncompletely.Whenwecallpanic(),Gowillraiseerror ",NA,NA
onourprogramandthenstoppedthisprogram.,NA,NA
NowhowtocatcherroronGoprogram?wecanuserecover()tocatcherror. ,NA,NA
"Trytocreatecalculaze2()function,andwritethiscode.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 )
  
 func
 main(){ 
  
 calculate2() 
  
 }
  
 func
 calculate2(){",NA
Nowyoucanrunthisprogram.,NA,NA
Youcanseetheprogramoccurrederrorbutitcanrecoversotheprogramcanprint,NA,NA
“result”and“Done”attheendofprogram.,NA,NA
9.3try..catch,NA,NA
"Inthissection,weexplorerexternallibrary,Try/Catch/Finally,from ",NA,NA
https://github.com/manucorporat/try,NA,NA
.Wecanusetry..catchtohandleerrorinG,NA,NA
o.,NA,NA
"ToinstallGolibraryfromGithub,youmustinstalgit,",NA,NA
http://git-scm.com/,NA,NA
.Downloadit ,NA,NA
"basedonyourplatform.IfyouuseWindowsplatform,don’tforgettosetitonPATHon ",NA,NA
EnvironmentVariables.,NA,NA
"ThenextstepistoconfigureGOPATH.Itrepresentsourworkspacepath,forinstance,my ",NA,NA
workspacepathis,NA,NA
D:\PE_PRESS\eBook\go_prog\codes,NA,NA
".InLinux/Mac,youcandefine ",NA,NA
"yourownworkspacepathinunderyouraccounthomepath,forinstance.Further ",NA,NA
"information,youcanreaditon",NA,NA
https://golang.org/doc/code.html,NA,NA
.,NA,NA
"IfyouuseLinux/Mac,youcandefineGOPATHusingexportcommandoryouadditon ",NA,NA
yourprofilefile.,"$
 mkdir
 $HOME
 /go 
  
 $
 export
 GOPATH
 =
 $HOME
 /go",NA
"IfyouuseWindowsplatform,youopen",NA,NA
EnvironmentVariables,NA,NA
.Youcanopenitfrom,NA,NA
Advancedsystemsettings,NA,NA
".Then,click",NA,NA
EnvironmentVariables,NA,NA
button.AddGOPATH ,NA,NA
onyouruserandSystemvariables.,NA,NA
"Forillustration,wecreateaprojectbycreatingafolder,trycatch.","$
 mkdirtrycatch 
  
 $
 cd
 trycatch",NA
NowwecaninstalltrycatchlibraryfromGithub.Typethefollowingcommand.,"$
 gogetgithub.com/manucorporat/try",NA
IfyouuseWindowsplatformandgeterrorrelatedto,NA,NA
libcurl.dll,NA,NA
",youmustcopylibcurl.dll",NA,NA
from<installed_git_path>/binfolderto<installed_git_path>/libexec/git-corefolder.,NA,NA
"Nowyoucanwriteaprogram.Createafile,called",NA,NA
main.go,NA,NA
",andwritethiscode.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""github.com/manucorporat/try"" 
  
 )
  
 func
 main(){ 
  
 try.This(
 func
 (){ 
  
 a:=
 10 
  
 b:=
 0 
  
 c:=
 0
  
 c=a/b 
  
 fmt.Printf(""result=%.2f\n"",c)
  
 }).Finally(
 func
 (){ 
  
 fmt.Println(""Done"")
  
 }).Catch(
 func
 (_try.E){ 
  
 fmt.Println(""exceptioncatched"")
 //print 
  
 try.Throw()
 //rethrowcurrentexception!!",NA
Savethiscode.,NA,NA
Nowyoucanbuildandrunthisprogram.,"$
 gobuild 
  
 $
 gorunmain.go",NA
AprogramoutputcanbeseeninFigurebelow.,NA,NA
9.4Logging ,NA,NA
"Inprevioussection,weuse",NA,NA
fmt.Println(),NA,NA
toprinterrormessageonconsole.Imaginethere,NA,NA
aremanymessagesonconsoleandwewanttoidentifywhicherrormessageis.Go,NA,NA
packageprovides“log”tohandlelogging.,NA,NA
"Forillustration,wecreateaprojectbycreatingafolder,logging.","$
 mkdirlogging 
  
 $
 cd
 logging",NA
"Then,trytocreateafile,",NA,NA
main.go,NA,NA
",andwritethiscode.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""log"" 
  
 ""os"" 
  
 )
  
 func
 main(){ 
  
 simpleLogging()
  
 }
  
 func
 simpleLogging(){ 
  
 fmt.Println(""-----------simplelogging-----------"") log.Println(""HelloWorld"") 
  
 log.Println(""Thisisasimpleerror"") 
  
 }",NA
Nowyoucanbuildandrunit.,"$
 gobuild 
  
 $
 gorunmain.go",NA
ThisprogramoutputisshowninFigurebelow.,NA,NA
"Wecanmodifyourloggingformatbymodifyinglog.Loggerobject.Forillustration,create",NA,NA
"afunction,calledformattingLogging(),andwritethiscode.","func
 main(){ 
  
 formattingLogging()
  
 }
  
 func
 formattingLogging(){ 
  
 fmt.Println(""-----------formattingLogging-----------"") 
  
 var
 warning*log.Logger
  
 warning=log.New( 
  
 os.Stdout, 
  
 ""WARNING:"", 
  
 log.Ldate|log.Ltime|log.Lshortfile)
  
 warning.Println(""Thisiswarningmessage1"") 
 warning.Println(""Thisiswarningmessage2"") }",NA
Nowyoucanbuildandrunthisprogram.AsampleoutputcanbeseeninFigurebelow.,NA,NA
"Wealsocansaveourloggingmessagesintoafile.Forinstance,wesavethemon",NA,NA
"myapp.log.Basically,wecanopenfileusingos.OpenFile().Then,passthisobjectinto ",NA,NA
log.Loggerobject.,NA,NA
TrytocreatefileLogging()functionandwritethiscode.,"func
 main(){ 
  
 fileLogging()
  
 }
  
 func
 fileLogging(){ 
  
 fmt.Println(""-----------filelogging-----------"") 
 file,err:=os.OpenFile(""d:/temp/myapp.log"", 
 os.O_CREATE|os.O_WRONLY|os.O_APPEND,
 0666
 ) 
  
 if
 err!=
 nil
 { 
  
 fmt.Println(""Failedtoopenlogfile"") 
  
  
 return 
  
 }
  
 var
 logFile*log.Logger 
  
 logFile=log.New( 
  
 file, 
  
 ""APP:"", 
  
 log.Ldate|log.Ltime|log.Lshortfile)
  
 logFile.Println(""Thisiserrormessage1"") 
 logFile.Println(""Thisiserrormessage2"") 
 logFile.Println(""Thisiserrormessage3"") fmt.Println(""Done"") 
  
 }",NA
Note:Youcanchangefilepathbasedonyourplatform. ,NA,NA
Nowyoucanbuildandrunthisprogram.,NA,NA
"Afterthat,youcanopen",NA,NA
myapp.log,NA,NA
file.Youwillseetheloggingmessageonthisfile.,NA,NA
10.BuildingOwnGoPackage,NA,NA
ThischapterexplainshowtobuildownGoPackage,NA,NA
10.1CreatingSimpleModule,NA,NA
"Inthissection,wecreateasimplemodule.Wewillcallfunctionsfromexternalfile(*.go) ",NA,NA
"inthesamepackage,mainpackage.",NA,NA
"Firstly,createnewproject,calledmymodule.","$
 mkdirmymodule 
  
 $
 cd
 mymodule",NA
"Then,createafile,called",NA,NA
simplemath.go,NA,NA
.Wedefinethreefunctions.Writethefollowing ,NA,NA
code.,"package
 main
  
 func
 Add(a,b
 int
 )
 int
 {
  
 return
 a+b 
  
 } 
  
 func
 Subtract(a,b
 int
 )
 int
 {
  
 return
 a-b 
  
 } 
  
 func
 Multiply(a,b
 int
 )
 int
 {
  
  
 return
 a*b 
  
 }",NA
"Note:MethodnameiswritteninPascalcase,forinstanceHelloWorld(),DoProcessing(), ",NA,NA
IsEmpty().,NA,NA
Nowwewillcallthreefunction(,NA,NA
