Larger Text,Smaller Text,Symbol
"100, 104, 108, 112, 116, 120 since a float number occupies 4 bytes. ",NA,NA
If there are more than one array of the same size are to be used in a program ,NA,NA
then another type of declaration can be used.,NA,NA
"For Example, ",NA,NA
If the percentage of the students of a class is to be calculated and the marks of ,NA,NA
all the students is input in arrays. Then all the arrays should be of same size.,NA,NA
So,NA,NA
 this type of declaration can be used:,NA,NA
#define SIZE 10 ,NA,NA
main() ,NA,NA
{,NA,NA
" int maths[SIZE], ",NA,NA
"hindi[SIZE],english[SIZE]; }",NA,NA
Drill Note-,NA,NA
 Here,NA,NA
 SIZE,NA,NA
 is a global or symbolic constant.,NA,NA
Array Initialize:,NA,NA
int a[5]; ,NA,NA
/*This array will contain garbage values*/,NA,NA
"int a[5]={10,20,30,40,50}; ",NA,NA
"/*This array will contain 10,20,30,40,50 values*/",NA,NA
"int a[5] = {0,0,0,0,0}; ",NA,NA
"/*This array will contain 0,0,0,0,0 values*/",NA,NA
int a[5] = {0}; ,NA,NA
"/*This array will contain 0,0,0,0,0 values*/",NA,NA
int a[5] = {1}; ,NA,NA
"/*This array will contain 1,0,0,0,0 values*/",NA,NA
"int a[5] ={10, , 30}; ",NA,NA
"/*This array will contain 10,0,30,0,0 values*/",NA,NA
"int a[ ] = {10,20,30}; ",NA,NA
/*The size of this array will be assumed as 3*/,NA,NA
"int a[3] = {10,20,30,40}; ",NA,NA
/*Too many initializes error.*/,NA,NA
static int a[5]; ,NA,NA
"/*This array will contain 0,0,0,0,0 values*/",NA,NA
Drill Note –,NA,NA
If the size of the array is missing but the values are given then the size of the ,NA,NA
array formed will be equal to the number of initializes.,NA,NA
Drill Note –,NA,NA
If the number of initializes is more than the size of the array then the error of ,NA,NA
too many initializes is given.,NA,NA
Limitations of array -,NA,NA
-,NA,NA
1. The array formed will be ,NA,NA
homogeneous. ,NA,NA
That is in an integer array only,NA,NA
"integer values can be stored, while in a float array only floating values ",NA,NA
and character array can have only characters. Thus no array can have ,NA,NA
values of two data types.,NA,NA
2. While declaring the array passing ,NA,NA
size,NA,NA
 of the array is ,NA,NA
compulsory,NA,NA
", and the",NA,NA
size must be a constant. Thus there is either shortage or wastage of ,NA,NA
memory.,NA,NA
3. Insertion or deletion of elements in an array will require shifting.,NA,NA
4. The array does not check its boundaries: In C there is no check to see if the ,NA,NA
values entered in the array are exceeding the size of the array. Data ,NA,NA
entered with the subscript exceeding the array size will be simply placed ,NA,NA
"outside the array, probably on the top of the data or the program itself.",NA,NA
"This will lead to unpredictable results, to say the least, and there will ",NA,NA
be no error message to warn the programmer of going beyond the array size. ,NA,NA
In some cases the program may hang. Thus the following program can give ,NA,NA
undesired result:,NA,NA
"int a[10],i;",NA,NA
 for(i=0;i<=20;i++),NA,NA
 a[i]=i;,NA,NA
SOME SOLVED PROGRAMS-,NA,NA
1. Write a program to print the average of n numbers.,NA,NA
" int a[50],n,i,sum=0;",NA,NA
 float avg;,NA,NA
 printf(“Enter the number of elements in the array: “);,NA,NA
" scanf(“%d”,&n);              /*input & sum of array*/ ",NA,NA
for(i=0;i<n;i++)              /*the first element in the array is ,NA,NA
"numbered as 0, so the last element is one less than the ",NA,NA
size ,NA,NA
of the array*/,NA,NA
 {,NA,NA
" printf(“Enter number %d”,i+1);",NA,NA
" scanf(“%d”,&a[i]);",NA,NA
 sum + = a[i];             ,NA,NA
} ,NA,NA
avg=(float)sum/n;          ,"/*typecasting sum from interger to 
 float*/",NA
"printf(“average = %f”,avg);",NA,NA
2. WAP to insert an element in 1-d array(unsorted) at the given position.,NA,NA
#define SIZE 20 ,NA,NA
main() ,NA,NA
{,NA,NA
" int n,i,a[SIZE],item,pos;",NA,NA
" printf(""enter the no. of elements in the array: "");",NA,NA
" scanf(""%d"",&n);                                          /*Input in ",NA,NA
array*/,NA,NA
 for(i=0;i<n;i++),NA,NA
 {,NA,NA
" printf(""Enter the element %d: "",i+1);",NA,NA
" scanf(""%d"",&a[i]);",NA,NA
 },NA,NA
" printf(""Enter the item and its position of insertion: "");",NA,NA
" scanf(""%d %d"",&item,&pos);",NA,NA
 pos--;                                                        /*Array index starts from 0*/,NA,NA
 for(i=n-1;i>=pos;i--),NA,NA
 a[i+1]=a[i];                            /*insertion*/,NA,NA
 a[pos]=item;                            /*Output*/,NA,NA
 for(i=0;i<n+1;i++),NA,NA
" printf(""\n%d"",a[i]); ",NA,NA
},NA,NA
3. WAP that will read an array of integers. The program should display ,NA,NA
the elements appearing at even and odd subscript position separately.,NA,NA
" int even,odd,i,n,a[50];",NA,NA
" printf(""Enter the number of terms: "");",NA,NA
" scanf(""%d"",&n);",NA,NA
 /*input*/,NA,NA
 for(i=0;i<n;i++),NA,NA
 {,NA,NA
" printf(""Enter number %d: ",NA,NA
""",i+1);",NA,NA
" scanf(""%d"",&a[i]);",NA,NA
 },NA,NA
" printf(""\nOdd\tEven\n"");",NA,NA
 for(i=0;i<n;i++),NA,NA
 {,NA,NA
 if(i%2==0)                /*array index starts from 0*/,NA,NA
" printf(""\n%d\t"",a[i]);",NA,NA
 else,NA,NA
" printf(""%d\t"",a[i]);",NA,NA
 } ,NA,NA
4. WAP that reads a float array and reverse this array.,NA,NA
 float a[10];,NA,NA
" int n,i;",NA,NA
" printf(""Enter the number of terms: "");",NA,NA
" scanf(""%d"",&n);",NA,NA
 /*input*/,NA,NA
 for(i=0;i<n;i++),NA,NA
 {,NA,NA
" printf(""Enter the number %d"",i);",NA,NA
" scanf(""%f"",&a[i]);",NA,NA
 },NA,NA
 for(i=n-1;i>=0;i--),NA,NA
 { ,NA,NA
"printf(""%.2f, "",a[i]); ",NA,NA
"5. Some repeated random numbers are given, write a program to print ",NA,NA
them in increasing order with their frequency.,NA,NA
#define SIZE 100 ,NA,NA
main() ,NA,NA
{,NA,NA
 int ,NA,NA
"a[SIZE],b[SIZE],freq[SIZE],i,j,k,n,found,t;",NA,NA
 ,NA,NA
"printf(""Enter how many numbers"");",NA,NA
" scanf(""%d"",&n);",NA,NA
 /*input array*/,NA,NA
 for(i=0;i<n;i++),NA,NA
 {,NA,NA
" printf(""enter element %d "",i+1);",NA,NA
" scanf(""%d"",&a[i]);",NA,NA
 },NA,NA
" for(i=0,k=0;i<n;i++)",NA,NA
 {,NA,NA
 found = 0;,NA,NA
 for(j=0;j<k;j++),NA,NA
 {,NA,NA
 if(a[i] == b[j]),NA,NA
 {,NA,NA
 freq[j]++;,NA,NA
 found = 1;,NA,NA
 break;,NA,NA
 },NA,NA
 },NA,NA
 if(found == 0),NA,NA
 {,NA,NA
 b[k] = a[i];,NA,NA
 freq[k++] = 1;,NA,NA
 },NA,NA
 },NA,NA
 for(i=0;i<k-1;i++),NA,NA
 for(j=i+1;j<k;j++),NA,NA
 if(freq[i] < freq[j]),NA,NA
 {,NA,NA
 t = b[i];,NA,NA
 b[i] = b[j];,NA,NA
 b[j] = t;,NA,NA
 t = freq[i];,NA,NA
 freq[i] = freq[j];,NA,NA
 freq[j] = t;,NA,NA
 },NA,NA
 for(i=0;i<k;i++),NA,NA
" printf(""%d\t%d\n"",b[i],freq[i]); }",NA,NA
6. WAP to merge two array a and b into third array c.,NA,NA
#define SIZE 20 ,NA,NA
main() ,NA,NA
{,NA,NA
" int n1,n2,i,j,k,a[SIZE],b[SIZE],c[SIZE];",NA,NA
 /*input in first array*/,NA,NA
" printf(""Enter the no. of elements in the first array: ",NA,NA
""");",NA,NA
" scanf(""%d"",&n1);",NA,NA
 for(i=0;i<n1;i++),NA,NA
 {,NA,NA
" printf(""Enter the element %d: ",NA,NA
""",i+1);",NA,NA
" scanf(""%d"",&a[i]);",NA,NA
 },NA,NA
 /*input in second array*/,NA,NA
" printf(""\nEnter the no. of elements in the second array: ",NA,NA
"""); scanf(""%d"",&n2);",NA,NA
 for(i=0;i<n2;i++),NA,NA
 {,NA,NA
" printf(""Enter the element %d: ",NA,NA
""",i+1);",NA,NA
" scanf(""%d"",&b[i]);",NA,NA
 },NA,NA
 /*merge*/,NA,NA
 ,NA,NA
"for(i=0,j=0,k=0;i<n1&&j<n2;k++)",NA,NA
 {,NA,NA
 if(a[i]<b[j]),NA,NA
 c[k]=a[i++];,NA,NA
 else,NA,NA
 c[k]=b[j++];,NA,NA
 },NA,NA
 /*remaining of first list*/,NA,NA
 while(i<n1),NA,NA
 c[k++]=a[i++]; ,NA,NA
/*remaining of second list*/,NA,NA
 while(j<n2),NA,NA
 c[k++]=b[j++]; ,NA,NA
/*output*/,NA,NA
 for(i=0;i<(n1+n2);i++),NA,NA
" printf(""%d\n"",c[i]); ",NA,NA
},NA,NA
7. WAP to find the k,th,NA
 smallest number from a given list of numbers:,NA,NA
" int a[20], i, j, n,t,k; ",NA,NA
printf(“Enter the number of elements in the list: ,NA,NA
"”); scanf(“%d”,&n);",NA,NA
/*input in the array*/,NA,NA
for (i=0;i<n;i++) ,NA,NA
{,NA,NA
 printf(“Enter the number %d: ,NA,NA
”i+1);,NA,NA
" scanf(“%d”,&a[i]);",NA,NA
 },NA,NA
/* loop to sort the array*/,NA,NA
for(i=0;i<n-1;i++) ,NA,NA
{,NA,NA
 for(j=i+1;j<n;j++),NA,NA
 {,NA,NA
 if(a[i]>a[j]) ,NA,NA
{,NA,NA
 t=a[i];,NA,NA
 a[i] = a[j];,NA,NA
 a[j]=t;,NA,NA
 },NA,NA
 },NA,NA
 },NA,NA
 printf(“Enter the position of element:” );,NA,NA
" scanf(“%d”,&k);",NA,NA
" printf(“the %d smallest element  of the list is %d”,k, a[k-1]); ",NA,NA
What would be the output of the following programs?,NA,NA
1.,NA,NA
" int num[26],temp; ",NA,NA
num[0] = 100; ,NA,NA
num[25] = 200; ,NA,NA
temp = num[25]; ,NA,NA
num[25] = num[0]; ,NA,NA
num[0] = temp; ,NA,NA
printf(“\n%d ,NA,NA
"%d”,num[0],num[25]);",NA,NA
5.,NA,NA
" int b[ ] = {10,20,30,40,50}; ",NA,NA
"int i, *k; ",NA,NA
k = b; ,NA,NA
for (i = 0; i<= 4; i++) ,NA,NA
{,NA,NA
" printf(“%d ”,*k);",NA,NA
 k++;,NA,NA
Output:,NA,NA
 200 100 ,NA,NA
},NA,NA
Output:-,NA,NA
 10 20 30 40 50,NA,NA
Here in first two statements after ,NA,NA
In the above program the base,NA,NA
declaration the first and last element ,NA,NA
address of b is assign to the k through,NA,NA
is assigned with 100 and 200 ,NA,NA
k = b statement. Because when we,NA,NA
respectively and the in next three ,NA,NA
use the name of array it tells the base,NA,NA
statements swap both of them. So ,NA,NA
address of array. And loop runs 5,NA,NA
num[0] = 200 and num[25] = 100. ,NA,NA
times in the above program and each,NA,NA
time k deference the respective,NA,NA
2.,NA,NA
" int array[26],i; ",NA,NA
for (i = 0; i<=25;i++) ,NA,NA
{,NA,NA
 array[i] = ‘A’ + i; ,NA,NA
"printf(“\n%d %c”,array[i], array[i]); ",NA,NA
} ,NA,NA
Output:,NA,NA
               65 A,NA,NA
 66 B,NA,NA
 -----,NA,NA
 -----,NA,NA
 90 Z ,NA,NA
In the above program first time array ,NA,NA
of i will be 65 because i =0 and ,NA,NA
‘A’gives 65 so array[0] = 65 that gets ,NA,NA
printed through printf( ) in integer ,NA,NA
and character format. And each time ,NA,NA
when i  increment by 1 the array will,NA,NA
element and print it. And we know ,NA,NA
when pointer is incremented it moves ,NA,NA
the required bytes(in the above ,NA,NA
program moves 2 byte because it ,NA,NA
points to int array) and point the next,NA,NA
element. Here first time k contains ,NA,NA
0,th,NA
element address and print it by ,NA,NA
deference and by increment it points ,NA,NA
to next element and because loop ,NA,NA
runs 5 times so five times pointer ,NA,NA
incremented and point the value ,NA,NA
starting from base address so it print ,NA,NA
all the array element.,NA,NA
6.,NA,NA
               main( ),NA,NA
 {,NA,NA
" int a [ ] = {2,6,4,8,10};",NA,NA
 int i;,NA,NA
" change( a, 5);",NA,NA
 for(i = 0;i<= 4;i++),NA,NA
" printf(“%d ”,a[i]);",NA,NA
contain ,NA,NA
"66,67,68 ",NA,NA
on ,NA,NA
successive,NA,NA
position and will print through printf( ,NA,NA
)  in integer and character format.,NA,NA
 },NA,NA
3.,NA,NA
" int sub[50],i;",NA,NA
" change(int *b, int n)",NA,NA
for( i = 0; i <= 48; i++);,NA,NA
 {,NA,NA
{,NA,NA
 int i;,NA,NA
 sub[i] = i;,NA,NA
 for(i = 0;i <n;i++),NA,NA
" printf(“\n%d”,sub[i]);",NA,NA
 *(b+i) = *(b+i)+5;,NA,NA
},NA,NA
 },NA,NA
Output:,NA,NA
  49 ,NA,NA
Output:-,NA,NA
 7 11 9 13 15,NA,NA
Because of “;”(Null statement) the ,NA,NA
Here pointer b receive the base,NA,NA
loop will execute till 48 without ,NA,NA
address of a and 5 is passed to n. and,NA,NA
executing any statement and when i’s ,NA,NA
in the change( ) each time b[i] is,NA,NA
value will be 49 the condition ,NA,NA
replaced by b[i] +5. and loop will,NA,NA
becomes false and control jumps out ,NA,NA
runs form 0 to 5. so firstly b[0] =,NA,NA
of the loop and execute the next ,NA,NA
b[0] + 5(2+5  7) and similarly the,NA,NA
statement ,NA,NA
that ,NA,NA
will ,NA,NA
sub[i] ,NA,NA
= ,NA,NA
next four element are changed and ,NA,NA
the,NA,NA
i  sub[i]  49. and the value of ,NA,NA
value will be in array b 7 11 9 13 15,NA,NA
sub[i] gets printed through printf( ) ,NA,NA
and gets printed in main( ).,NA,NA
that is 49.,NA,NA
8.,NA,NA
" int a[ 5] = {5,1,15,20,25};",NA,NA
4.,NA,NA
"int b[ ] = {10,20,30,40,50}; ",NA,NA
"int i,j,k = 1,m;",NA,NA
int i; ,NA,NA
i = ++a[1];,NA,NA
for (i = 0; i<=4; i++) ,NA,NA
j = a[1]++;,NA,NA
" printf(“%d ”,*(b+i)) ",NA,NA
m = a[i++];,NA,NA
"printf(“\n%d %d %d”,i,j,m);",NA,NA
Output:-,NA,NA
 10 20 30 40 50 ,NA,NA
Output:-,NA,NA
 3 2 15,NA,NA
Compiler understand *(b + i) as b[i]. ,NA,NA
Here in the third statement i =,NA,NA
In the above program i vary from 0 to ,NA,NA
++a[1]. Here we know the index of,NA,NA
4 and through printf( ) value of b[i] ,NA,NA
array is start from 0 so a[1] = 1. now,NA,NA
gets printed each time that will 10 20 ,NA,NA
in the above statement prefixed,NA,NA
30 40 50 successively. ,NA,NA
increment op. is used so the value of,NA,NA
a[1] is increment first and will be 2,NA,NA
7.,NA,NA
 static int a[5]; ,NA,NA
int i; ,NA,NA
for( i = 0; i<=4; i++),NA,NA
" printf(“%d ”,a[i]);",NA,NA
Output:-,NA,NA
  0 0 0 0 0 ,NA,NA
Because here array’s storage class is ,NA,NA
static and in static array all the ,NA,NA
elements will assigned with 0 and ,NA,NA
when we print the array 5 times 0 ,NA,NA
will gets printed.,NA,NA
and then assign so i will be 2 so a[1] ,NA,NA
= 2 and i = 2. Again in the next,NA,NA
statement ,NA,NA
j ,NA,NA
= ,NA,NA
a[1]++ ,NA,NA
postfix,NA,NA
increment op. is used so first the ,NA,NA
value of a[1] is assign j so j will be 2 ,NA,NA
and then increment so a[1] = 3. now ,NA,NA
in the next statement m = a[i++]. ,NA,NA
First a[i] is assigned in m because i ,NA,NA
= 2 so a[i] (a[2]) = 15 and assigned ,NA,NA
in m and then i is incremented and ,NA,NA
becomes 3. so finally i = 3 j = 2 and ,NA,NA
m = 15.,NA,NA
"Point out the errors, if any, in the following program segments:",NA,NA
1.,NA,NA
"         int char mixed[10],i;",NA,NA
6.,NA,NA
              main( ),NA,NA
 int a[6] =,NA,NA
 for( i = 0; i< 10; i++),NA,NA
 {,NA,NA
 {,NA,NA
"{10,20,30,40,50};",NA,NA
"scanf(“%d”,&mixed[i]);",NA,NA
 } ,NA,NA
Output:-,NA,NA
 Error.,NA,NA
Because mixed datatype  cannot ,NA,NA
be used.,NA,NA
2.,NA,NA
              int SIZE;,NA,NA
" scanf(“%d”,&SIZE);",NA,NA
 int a[SIZE];,NA,NA
 for( i = 1; i<=SIZE ;i++),NA,NA
 ,NA,NA
{,NA,NA
" scanf(“%d”,a[i]);",NA,NA
 ,NA,NA
"printf(“%d”,a[i]);",NA,NA
 int i;,NA,NA
 for(i = 0; ,NA,NA
i<=25; i++),NA,NA
"printf(“\n%d”,a[i]);",NA,NA
 } ,NA,NA
Output:,NA,NA
 No error.,NA,NA
Because if we cross the bounds of ,NA,NA
the array the garbage stored in the ,NA,NA
next position in memory will be ,NA,NA
displayed. But a warning will be ,NA,NA
display “array bounds are being ,NA,NA
exceed.”,NA,NA
 },NA,NA
Output:,NA,NA
 Error.,NA,NA
Because the size of array must be ,NA,NA
"constant but, here SIZE is a variable ",NA,NA
that is used as size of array.,NA,NA
3.,NA,NA
 main( ) ,NA,NA
{,NA,NA
" int i, a = 2, b = 3;",NA,NA
 int ,NA,NA
a[2+3];,NA,NA
 for( i = 0; i< a+b; i++),NA,NA
 {,NA,NA
"scanf(“%d”,&a[i]);",NA,NA
7.,NA,NA
         main( ) ,NA,NA
 {,NA,NA
 int s[50];,NA,NA
 for( i = 1; i<=50; i++),NA,NA
 {,NA,NA
 s[i] = i; ,NA,NA
"printf(“\n%d”,s[i]);",NA,NA
 },NA,NA
 } ,NA,NA
Output:,NA,NA
 No Error.,NA,NA
Here array size is 50 and because ,NA,NA
array index is start from 0 the last,NA,NA
"printf(“\n%d”,a[i])",NA,NA
;,NA,NA
 },NA,NA
 } ,NA,NA
Output:,NA,NA
 ,NA,NA
No error.,NA,NA
4.,NA,NA
 Assume that array begins at 1200 ,NA,NA
main() ,NA,NA
{ ,NA,NA
"int a[ ]= {2, 3, 4, 1, 6}; ",NA,NA
"printf(“%d %d”, a, sizeof(a)); ",NA,NA
},NA,NA
Output:,NA,NA
1200 10 ,NA,NA
5. Assume that the array begins ,NA,NA
at 65486?,NA,NA
main() ,NA,NA
{,NA,NA
" int a[ ]= {12, 14, 15, 23, ",NA,NA
45};,NA,NA
" printf(“%u %u”, a+1, ",NA,NA
&a+1); ,NA,NA
} ,NA,NA
Output:,NA,NA
65488 65496,NA,NA
index will be 49 but in this program ,NA,NA
array is access from 1to 50. So same ,NA,NA
as the previous program no error will ,NA,NA
encounter but a warning will display ,NA,NA
“array bounds are being exceed.”,NA,NA
8.,NA,NA
 Assume that the array begins ,NA,NA
at 65486?,NA,NA
main() ,NA,NA
{ ,NA,NA
"int a[ ]= {12, 14, 15, 23, 45}; ",NA,NA
"printf(“%u %u”, a, &a); ",NA,NA
},NA,NA
Output:,NA,NA
65486 65486,NA,NA
main() ,NA,NA
{ ,NA,NA
"float a[ ]= {12.4, 2.3, 4.5, 6.7}; ",NA,NA
"printf(“%d”, ",NA,NA
sizeof(a)/sizeof(a[0]); ,NA,NA
},NA,NA
Output:,NA,NA
 4,NA,NA
Multiple choice.,NA,NA
1.,NA,NA
    An array is a collection of –,NA,NA
7.,NA,NA
     What would happen if you,NA,NA
assign,NA,NA
a),NA,NA
 Different data types ,NA,NA
scattered ,NA,NA
 throughout  memory.,NA,NA
b),NA,NA
 The same data type scattered ,NA,NA
 throughout memory.,NA,NA
c),NA,NA
 The same data type placed next,NA,NA
 to each other in memory.,NA,NA
d),NA,NA
 Different data types placed next ,NA,NA
 a value to an element of an ,NA,NA
array ,NA,NA
 whose subscript exceeds the,NA,NA
 size of the array?,NA,NA
a),NA,NA
 The element will be set to 0 ,NA,NA
b),NA,NA
" Nothing, it’s done all the ",NA,NA
time. ,NA,NA
c),NA,NA
 Other data may be ,NA,NA
overwritten ,NA,NA
d),NA,NA
 Error message ,NA,NA
from the,NA,NA
 to each other in memory.,NA,NA
Output: c),NA,NA
 The same data type placed ,NA,NA
next to each other in memory,NA,NA
2.,NA,NA
    Which element of the array does ,NA,NA
this expression reference?,NA,NA
num[4] ,NA,NA
a),NA,NA
 first element .,NA,NA
 b),NA,NA
 last element.,NA,NA
 c),NA,NA
 fourth element.,NA,NA
 d),NA,NA
 Fifth element.,NA,NA
Output: d),NA,NA
 Fifth element,NA,NA
3.,NA,NA
    What is the difference between ,NA,NA
the 5’s in these two exepressions?,NA,NA
 int num[5];,NA,NA
 compiler.,NA,NA
Output: c),NA,NA
 Other data may ,NA,NA
be overwritten,NA,NA
8.,NA,NA
     When you pass an array as ,NA,NA
an,NA,NA
" argument to a function, ",NA,NA
what,NA,NA
 actually gets passed?,NA,NA
a),NA,NA
 Address of the array.,NA,NA
b),NA,NA
 Values of the elements of ,NA,NA
the array.,NA,NA
c),NA,NA
 Address of the first element of ,NA,NA
the,NA,NA
 array.,NA,NA
d),NA,NA
 Number of elements of ,NA,NA
the array.,NA,NA
Output: a),NA,NA
 Address of the array.,NA,NA
 num[5] = 11;,NA,NA
a),NA,NA
" First is particular element,  ",NA,NA
second is type.,NA,NA
b),NA,NA
" First is array size, second is  ",NA,NA
particular element.,NA,NA
c),NA,NA
 First is particular ,NA,NA
"element, ",NA,NA
 second is array size.,NA,NA
d),NA,NA
 Both specify array size.,NA,NA
Output: b),NA,NA
" First is array size, second ",NA,NA
is particular element.,NA,NA
4.,NA,NA
    Are the following array ,NA,NA
declarations  correct?,NA,NA
 a),NA,NA
 int a(25);,NA,NA
 b),NA,NA
" int size = 10, b[size];",NA,NA
 ,NA,NA
c),NA,NA
" int c = {0,1,2};",NA,NA
Output:,NA,NA
 all are wrong.,NA,NA
9.,NA,NA
     Which of these are ,NA,NA
reasons for,NA,NA
 using pointers?,NA,NA
a),NA,NA
 To manipulate parts of an array ,NA,NA
b),NA,NA
 To refer to ,NA,NA
keywords ,NA,NA
 such as for and if ,NA,NA
c),NA,NA
 To return more than one value ,NA,NA
from a,NA,NA
 function ,NA,NA
d),NA,NA
 To refer to particular ,NA,NA
programs more,NA,NA
 conveniently ,NA,NA
Output: a) c) ,NA,NA
10.,NA,NA
  If you don’t initialize a static ,NA,NA
"array,",NA,NA
 what would be the elements ,NA,NA
set ,NA,NA
 to?,NA,NA
a),NA,NA
 0,NA,NA
In (a) these brackets”( )” are not ,NA,NA
allowed in array dimension.,NA,NA
In (b) array size is variable.,NA,NA
In (c) a simple integer variable is ,NA,NA
assigned with three value that is only ,NA,NA
possible in array variable.,NA,NA
5.,NA,NA
   What would happen if you try to put ,NA,NA
so  many values into an array when you ,NA,NA
initialize it that the size of the array is ,NA,NA
exceeded?,NA,NA
a),NA,NA
 Nothing ,NA,NA
b),NA,NA
 Possible system malfunction ,NA,NA
c),NA,NA
 Error message from the ,compiler,NA
d),NA,NA
 Other data may be overwritten,NA,NA
b),NA,NA
 An undetermined value ,NA,NA
c),NA,NA
 A floating point number ,NA,NA
d),NA,NA
 The character  ,NA,NA
constant’\0’,NA,NA
Output: a),NA,NA
11,NA,NA
.  main() ,NA,NA
{,NA,NA
" int a[5]={2,3};",NA,NA
 printf(“%d ,NA,NA
"%d”,a[2],a[3],a[4]); ",NA,NA
} ,NA,NA
1. garbage value ,NA,NA
2. 2 3 3 ,NA,NA
3. 3 2 2 ,NA,NA
4. 0 0 0,NA,NA
Output:,NA,NA
 0 0 0,NA,NA
Output: b),NA,NA
 Possible system malfunction ,NA,NA
Explanation:,NA,NA
 when an array is ,NA,NA
6.,NA,NA
   ,NA,NA
What would happen if you put too ,NA,NA
"partially initialized, the remaining ",NA,NA
few elements in an array when you ,NA,NA
array elements are initialized to ,NA,NA
initialize it? ,NA,NA
0.,NA,NA
a) Nothing ,NA,NA
b) Possible system malfunction ,NA,NA
c) Error message from the ,compiler,NA
d) Unused elements will be filled,NA,NA
 with 0’s or garbage ,NA,NA
Output: d),NA,NA
 Unused elements will be ,NA,NA
filled with 0’s or garbage,NA,NA
State wheather the following statements are True or False:,NA,NA
1. The array int num[26] has twenty-six elements.,NA,NA
2. The expression num[1] designates the first element in the array.,NA,NA
3. It is necessary to initialize the array at the time of declaration ,NA,NA
4. The expression num[27] designates the twenty-eighth element in the array. ,NA,NA
5. Address of a floating-point variable is always a whole number.,NA,NA
Answers:,NA,NA
1. False                            2. False                            3. False              4. True ,NA,NA
 5. True,NA,NA
"1. If a[i]=i++ is undefined, then by the same reson i=i+1 should also be ",NA,NA
undefined. But it is not so. Why?,NA,NA
Answer:,NA,NA
 If an object is to be modified within an expression then all accesses ,NA,NA
to it within the same expression must be for computing the value to be stored ,NA,NA
in the object. The expression a[i]=i++ is disallowed because one of the ,NA,NA
accesses of i ( the one in a[i]) has nothing to do with the value that ends up ,NA,NA
being stored in i.,NA,NA
In this case the compiler may not know whether the access should take place ,NA,NA
before or after the incremented value is stored.,NA,NA
The expression i=i+1 is allowed because I is accessed to determine i’s final ,NA,NA
value.,NA,NA
2.,NA,NA
              Does mentioning the array name gives the base address in all context? ,NA,NA
"Answer: No, it is said that the array name has its base address in it. But the ",NA,NA
array does not give its base address in two situations:,NA,NA
1. When array name is used with sizeof operator.,NA,NA
2. When the array name is an operand of the & operator.,NA,NA
3. Are the expressions ,NA,NA
a,NA,NA
 and ,NA,NA
&a,NA,NA
 for an array of 10 integers?,NA,NA
Answer:,NA,NA
" No, Even though both the expressions give the same result in the ",NA,NA
above question they mean two different things. ,NA,NA
a,NA,NA
 gives the address of the first ,NA,NA
int,NA,NA
", whereas ",NA,NA
&a,NA,NA
 gives the address of array of ,NA,NA
ints,NA,NA
. Since these happen to be ,NA,NA
same the results of the expressions are same.,NA,NA
Lab Exercise – WAP- Write a Program.,NA,NA
1. WAP to sort a 1-d array using bubble sort technique.,NA,NA
2. WAP to sort a 1-d array using selection sort or linear sort technique.,NA,NA
3. WAP to sort a 1-d array using insertion sort technique.,NA,NA
4. WAP to search an element in 1-d array using linear search method.,NA,NA
5. WAP to search an element in 1-d array using binary search method.,NA,NA
6. WAP to insert an element in 1-d sorted array.,NA,NA
7. WAP to delete  an element from 1-d array(unsorted) from the given ,NA,NA
positions.,NA,NA
8. WAP to delete an element from 1-d sorted array.,NA,NA
9. WAP that will read an array of integers and print even and odd  element ,NA,NA
separately.,NA,NA
10. WAP to find sum of element appearing at even and odd subscript position ,NA,NA
of an array of integers.,NA,NA
11. WAP to find maximum and the minimum values from a set of values ,NA,NA
stored ,NA,NA
"in an array, along with their positions in the array.",NA,NA
12. WAP to read 6 digits and find out if they are in a strictly ascending order.,NA,NA
"For example, the sequence 5,6,7,9,11,14 is in strict ascending order ",NA,NA
"whereas the sequence 5,5,6,7,9,11 is not in a strict ascending order. ",NA,NA
Display an appropriate message.,NA,NA
13. WAP to read a set of height and find  out  the  average  height. The ,NA,NA
program should then calculate the deviation of  each height from the ,NA,NA
"average. The deviation d, is defined as: d=m(i)-a. Where  a  represents ",NA,NA
"the  average  height, and  m(i) represents the height.",NA,NA
14. WAP that will read 10 integers into an array and then display their ,NA,NA
averages.,NA,NA
15. WAP that will display the maximum and it position in an array of ,NA,NA
integers.,NA,NA
If the maximum occurs more than once its last position should be ,NA,NA
displayed.,NA,NA
16. WAP that will display the max and min and their respective positions in ,NA,NA
an array. If the max and min occurs more than once their first position ,NA,NA
should be displayed.,NA,NA
17. WAP that will read roll no. And marks of 10 students in two different ,NA,NA
arrays. Program will print the marks of students whose roll no. Is ,NA,NA
provided by user.,NA,NA
"18. WAP that will read 2 array, sum their individual element in third array ",NA,NA
and ,NA,NA
display the third array.,NA,NA
"19. WAP that will read an array of integers. after reading array, the program ",NA,NA
should check if there any duplicate value in the array. The program ,NA,NA
should display the appropriate message.,NA,NA
20. WAP that will read 2 arrays. Sum individual elements of both arrays in ,NA,NA
reverse order and stores it in third array. Display the third array.,NA,NA
21. WAP that will read an array and insert an integer at the end of array. ,NA,NA
22. WAP to insert an integer at the beginning of an array.,NA,NA
23. WAP to insert an array at the end of another array.,NA,NA
24. WAP to insert an array at the beginning of another array.,NA,NA
25. WAP to insert an array into another array at a positions specified by ,NA,NA
user. 26. WAP to find whether a array is palindrome or not.,NA,NA
