Larger Text,Smaller Text,Symbol
The status bar,"The status bar is at the bottom of Android Studio’s window.
  
 The status bar tells you what’s happening now. For example, if the cursor is on the 
 37th character of the 11th line in the editor, you see 
 11:37
  somewhere on the sta-tus 
 line. When you tell Android Studio to run your app, the status bar contains the Run 
 tool window’s most recent message.",NA
The kitchen sink,"In addition to the areas that I mention in this section, other areas might pop up as 
 the need arises. You can dismiss an area by clicking the area’s Hide icon. (See 
 Figure 2-20.)
  
 FIGURE 2-20: 
 Hiding the Project 
 tool window area.",NA
Running This Book’s Sample Programs,"This book has dozens of sample Flutter apps, and they’re all available for down-
 load from the book’s website: 
 https://allmycode.com/Flutter
 . You can run any of 
 these programs as part of an Android Studio Flutter app. This section has all the 
 details.",NA
1. ,"Launch Android Studio.
  
 For the run of your first app, you need an Internet connection.
  
  
 What you do next depends on what you see when you launch Android Studio.",NA
2. ,"If you see Android Studio’s Welcome screen (refer to Figure2-2), select 
  
 Start a 
 New Flutter Project.
  
 If you see another Android Studio window with a File option on the main 
 menu bar, choose File 
 ➪
   
  New 
 ➪
   
  New Flutter Project on the main 
  
 menu bar.
  
 Either way, the first dialog box for creating a new Flutter project appears.
  
 CHAPTER 2
   Setting Up Your Computer for Mobile App Development 
      63",NA
3. ,"Create a new Flutter project by following Steps 3 through 9 in this 
  
 chapter’s earlier section “Running your first app.”",NA
4. ,"In Android Studio’s Project tool window, look for a folder named
 lib
 .
  
 If you need help finding that tool window, refer to the “Project tool window” 
 section earlier in this chapter.
  
 The Project tool window contains a tree of folders and files. Expand one of the 
 tree’s topmost branches to find the 
 lib
  folder. This 
 lib
  folder contains your 
 project’s Dart code.",NA
5. ,"Right-click the tree’s
 main.dart
 branch, and then select Delete.
  
 If Android Studio prompts you for confirmation, click OK. One way or another, 
 give 
 main.dart
  the old heave-ho.
  
  
  
 Throughout this book, I write 
 right-click
  as though everyone has a mouse with 
 two or more buttons. If you’re a Mac user and your mouse has only one button, 
 Control+click wherever you see the term 
 right-click.",NA
6. ,"Make sure that you’ve uncompressed the
 FlutterForDummies_Listings. 
  
 zip
 file.
  
 For details, refer to the earlier sidebar “Compressed archive files.”
  
  
  
  
  
 If you’re unsure where to find the 
 FlutterForDummies_Listings.zip
  file, look 
 first in a folder named 
 Downloads
 . Most web browsers put stuff inside 
 Downloads
  by default.
  
  
 Safari on a Mac generally uncompresses 
 .zip
  archives automatically, and 
  
 Windows browsers (Internet Explorer, Firefox, Chrome, and others) do not 
  
 uncompress 
 .zip
  archives automatically. For the complete scoop on archive 
  
 files, see the earlier sidebar “Compressed archive files.”",NA
7. ,"In File Explorer or the Finder, navigate to the uncompressed 
  
  
 FlutterForDummies_Listings
 folder. Inside that folder, look for the 
  
 example that you want to run.
  
 If you look inside the uncompressed download, you notice files named 
  
 App0301.dart
 , 
 App0302.dart
 , and so on. With a few exceptions, the numbers in 
 these file names are chapter numbers followed by listing numbers. For example, in 
 the name 
 App0602.dart
 , the 
 06
  stands for Chapter 6, and the 
 02 
 stands for the 
 second code listing in that chapter.
  
  
 For this experiment, I suggest that you look for the 
 App0201.dart
  file. (No 
  
 code is listed anywhere in this chapter. So, in this unusual case, 
 0201
  doesn’t 
  
 refer to a project whose code is in Listing 2-1.)",NA
8. ,"Right-click the chosen
 App
 ####
 .dart
 file. Then, in the resulting context 
  
 menu, select Copy.
  
 64
   PART 1 
  Getting Ready",NA
9. ,"Right-click the new project’s empty
 lib
 folder. On the resulting context 
  
 menu, select Paste.
  
 If Android Studio displays a dialog box offering to paste to a particular directory, 
 check to make sure that the directory’s full name ends in 
 lib
 . Then, press OK.
  
 Now you’re ready to run one of this book’s examples. Go for it!
  
  
  
 On occasion, you may have more than one file in your project’s 
 lib
  folder and more 
 than one app in your project. If you do, pressing the Run icon might not run the app 
 that appears in Android Studio’s editor area. To run the app that’s showing in the 
 editor area, look for that app’s tab along the top of the editor area. 
  
 When you right-click that tab, you see an option such as Run ’App0201.dart’. Select 
 that option and watch the program run.",NA
Enjoying reruns,"The second time you run a particular example from this book, you don’t have to 
 follow all the steps in the previous section. It’s easy to run an example over and 
 over again. You can make changes to the code and then click the Run icon again. 
 That’s all you have to do.
  
 If you’ve closed a project and you want to run it again, simply reopen the project in 
 Android Studio and click the Run icon. For details, refer to this chapter’s “Start-ing 
 up” section.",NA
If you’re finicky . . .,"After following the steps in the previous section, you may see some error markers 
 (squiggly, red underlines) in the Project tool window. Android Studio’s sample 
 Flutter project describes something named 
 MyApp
 , but the code that you copied 
 into the 
 lib
  folder makes no mention of 
 MyApp
 . You can run this project over and 
 over again without fixing the squiggly, red underlines. But if you want to fix them, 
 simply follow these steps:",NA
1. ,"In the Project tool window, expand the branch labeled
 test
 .
  
  
 Inside that branch, you find a file named widget_test.dart.",NA
2. ,"Delete the
 widget_test.dart
 file.
  
 The squiggly, red underlines are gone. Problem solved!
  
 CHAPTER 2
   Setting Up Your Computer for Mobile App Development 
      65",NA
Were These Setup Steps Fun or What?,"I always dread any software setup that isn’t completely trivial. Everybody’s  
 computer is different, and the instructions for an app’s installation can’t possibly 
 cover every possible scenario. But, after getting the software up and running, I feel 
 exhilarated. I can finally start using the software and enjoying the payoff from 
 having labored through the setup steps.
  
 If all the jibber-jabber in this chapter got you to the point where you’re ready to 
 learn Flutter, great! But if you’re still struggling to get the software working, drop 
 me a line. My contact info is in the book’s introduction. I’ll be happy to help.
  
 66
   PART 1 
  Getting Ready",NA
2 ,NA,NA
Flutter: A Burd’s-,NA,NA
Chapter ,NA,NA
3,NA,NA
“Hello” from ,NA,NA
Flutter,"♪
  “Hello, I Must Be Going” 
 ♪
  
  
 BERT KALMAR AND HARRY RUBY, SUNG BY GROUCHO MARX, 
  
  
 IN 
 ANIMAL CRACKERS,
  1930",NA
T ,"start with the term 
 Ahoy!
  but, apparently, Thomas 
 Edison preferred 
 Hello,
  and use in print was in the Norwich, Connecticut, 
 Courier
  in 
 1826. Alexander Graham Bell, the inventor of the telephone, believed that phone 
 calls should he word 
 hello
  is a relative newcomer in the English language. Its first 
 known 
  
 early telephone books recommended Edison’s choice.
  
 According to legend, the first computer program to print nothing but “Hello 
 world!” was written by Brian Kernighan, as part of the BCPL programming  
 language documentation. The first public appearance of such a program was in 
 Kernighan and Ritchie’s 1972 book, 
 The C Programming Language
 . Nowadays, the term 
 Hello world program,
  or simply 
 Hello program,
  applies to any dirt-simple code for 
 someone’s first exposure to a new language or new framework.
  
 This chapter features a simple “Hello world” Flutter program and several embel-
 lishments. You can run the code, dissect it, change it, and have fun with it.",NA
First Things First,NA,NA
1. ,"Create a new Flutter project.
  
 Refer to Chapter 2.
  
 As usual, Android Studio creates a file full of Dart code for you. The file’s name is 
 main.dart
 .",NA
2. ,"Make sure that the
 main.dart
 code appears in Android Studio’s editor.
  
 If it doesn’t, expand the tree in the Project tool window on the left side of 
 Android Studio’s main window. Look for 
 lib
  branch and, within the 
 lib 
 branch, the 
 main.dart
  branch. Double-click that 
 main.dart
  branch.",NA
3. ,"In Android Studio’s editor, delete all the
 main.dart
 code.
  
 How liberating!",NA
4. ,"In Android Studio’s editor, type the code that you see in Listing3-1.
  
  
  
 tHE dART PROGRAMMING LANGUAGE IS cASe-sEnsITiVE
 .
  If you change a 
 lowercase letter in a word to an UpperCase letter, you can change the word’s 
 meaning. cHANGING the case can make the entire word go from being meaningful 
 to being meaningless. In the first line of Listing 3-1, you can’t 
  
 replace 
 import
  with 
 Import
 . iF YOU DO, THE WHOLE PROGRAM STOPS 
 WORKING. Try it and see for yourself!
  
 Figure 3-1 shows you the finished product.
  
 70
   PART 2 
  Flutter: A Burd’s-Eye View",NA
5. ,"Run your new app.
  
 For detailed instructions about initiating a run, refer to Chapter 2.
  
 Figure 3-2 shows you what you see when you run the Flutter app in Listing 3-1. The 
 app looks pretty bad, but at least you can see the little 
 Hello world!
  in the upper left 
 corner of the screen. I’ll tend to the app’s cosmetic aspects later in this chapter.
  
 FIGURE 3-2: 
  
 Running the code 
 in Listing 3-1.
  
  
  
  
 You may see red markers in Android Studio’s editor. If you do, hover over a marker 
 and read the explanation that appears. Some explanations are easy to understand; 
 others aren’t. The more practice you have in interpreting these messages, the more 
 skilled you become at fixing the problems.
  
 Another thing you can try is to select the Dart Analysis tab at the bottom of Android 
 Studio’s main window. This tab lists many of the spots in your project that contain 
 questionable code. For any item in the list, a red icon indicates an error — 
 something that must be fixed. (If you don’t fix it, your app can’t run.) Any other 
 color icon indicates a warning — something that won’t prevent your code from 
 running but might be worth considering.
  
 In the next several sections, I take apart the code in Listing 3-1. I explore the code 
 from many points of view. I explain what the code does, why it does what it does, 
 and what it might do differently.
  
 CHAPTER 3
   “Hello” from Flutter 
      71",NA
What’s it all about?,"When you look at Listing 3-1, you may see words, punctuation, and indentation, 
 but that’s not what experienced Flutter developers see. They see the broad outline. 
 They see big ideas in complete sentences. Figure 3-3 shows you what Listing 3-1 
 looks like to an experienced developer.
  
 The big picture. 
  
 FIGURE 3-3: 
  
  
 A Flutter program is like a set of Russian matryoshka dolls. It’s a thing within a 
 thing within another thing, and so on, until you reach an endpoint. (See Figure 3-
 4.)
  
 The layered look. 
  
 FIGURE 3-4: 
  
  
 72
   PART 2 
  Flutter: A Burd’s-Eye View",NA
»,"The code
  
 Text(""Hello world!"")
  
 is a 
 constructor call
 . When Flutter executes this code, it constructs a 
 Text 
 object. That 
 Text
  object contains the words 
 Hello world!",NA
»,"The code
  
 Material(
  
  
 child:
  Text(""Hello world!"")
 ,
  
  
 )
  
 is another constructor call. When Flutter executes this code, it constructs a 
 Material
  object. That 
 Material
  object contains the aforementioned 
 Text 
 object. 
 (See Figure 3-5.)
  
 Each constructor 
  
 call creates an 
  
 FIGURE 3-5: 
  
 object.",NA
»,"The code
  
 MaterialApp(
  
  
 home:
  Material(
  
  
  child: Text(""Hello world!""),
  
  
  )
 ,
  
  
 )
  
 is yet another constructor call. When Flutter executes this code, it constructs a 
 MateralApp
  whose starting screen is the 
 Material
  object. (Refer to Figure 3-3.)
  
 Here’s a way to sum it all up:
  
 In Listing 3-1, the 
 MaterialApp
  object 
 has a
 Material
  object, and the 
 Material 
 object 
 has a
 Text
  object.
  
 In that sentence, the seemingly innocent use of the words “has a” is important. For 
 more details, see the later section “A brief treatise on within-ness’.”
  
  
  
 To understand the code in Listing 3-1, you have to know where pairs of parenthe-ses 
 begin and end. But finding the matches between open and close parentheses isn’t 
 always easy. To help with this problem, Android Studio has a few tricks up its virtual 
 sleeve. If you place the cursor near a parenthesis character, Android Studio 
  
 highlights the matching parenthesis. In addition, you can visit Android Studio’s 
 Settings or Preferences dialog box. (On Windows, select File 
 ➪
   
  Settings. On a Mac, 
 select Android Studio 
 ➪
   
  Preferences.) In that dialog box, select Editor 
 ➪
  
 General 
 ➪
   
  Appearance and put a check mark in the Show Closing Labels in Dart Source 
 Code check box. After you dismiss the dialog box, Android Studio displays 
 comments marking the ends of many constructor calls. (Notice the labels 
 // 
 Material
  and 
 // MaterialApp
  in Figure 3-6.)
  
 FIGURE 3-6: 
  
 Helpful closing 
 labels.
  
  
  
  
  
 74
   PART 2 
  Flutter: A Burd’s-Eye View",NA
A constructor’s parameters,"Every constructor call has a list of 
 parameters
  (usually called a 
 parameter list
 ). In Listing 
 3-1, each constructor’s parameter list has only one parameter in it. 
  
 (See Figure 3-7.)
  
 have parameters. Constructor calls 
  
  
 FIGURE 3-7: 
  
  
 Constructor calls can have many parameters, or have no parameters. Take, for 
 example, the 
 Text
  call in Listing 3-1. In that code, the parameter 
 ""Hello world!"" 
 supplies information to Dart — information that’s specific to the 
 Text
  widget that 
 Dart is constructing. Try changing 
 Text(""Hello world!"")
  to 
 Text(""Hello world!"", 
 textScaleFactor: 4.0)
 . When you save the new code, Android Studio does a hot restart 
 that changes the look of the app in your emulator. (See Figure 3-8.)
  
 FIGURE 3-8: 
  
 An ugly app to 
 illustrate the 
  
 textScaleFactor 
 parameter’s 
  
 effect.
  
  
  
  
 Chapter 1 describes the difference between Flutter’s hot restart and hot reload 
 features. Both features apply updates to an app while the app is running. To do a 
 hot restart, simply save your code. To do a hot reload, press the Run icon near the 
 top of Android Studio’s main window.
  
 The constructor call
  
 Text(""Hello world!"", textScaleFactor: 4.0)
  
 CHAPTER 3
   “Hello” from Flutter 
      75",NA
»,"""Hello world!""
 is a positional parameter.
  
 A 
 positional parameter
  is a parameter whose meaning depends on its position in the 
 parameter list. When you create a new 
 Text
  object, the characters to be displayed 
 must always come first in the list. You can see this for yourself by changing the 
 constructor call to the following, invalid code:
  
 Text(textScaleFactor: 4.0, ""Hello world!"")  
 // Bad code!!
  
 In this code, the positional 
 ""Hello world!""
  parameter doesn’t come first in the list. 
 So, if you type this line in Android Studio’s editor, the editor marks this line with an 
 ugly red error indicator. Quick! Change it back so that the 
 ""Hello world!""
  parameter 
 comes first! You don’t want Android Studio to form a bad impression of you!",NA
»,"textScaleFactor: 4.0
 is a named parameter.
  
 A 
 named parameter
  is a parameter whose meaning depends on the word before 
 the colon. A 
 Text
  constructor call can have many different named parameters, 
 such as 
 textScaleFactor
 , 
 style
 , and 
 maxLines
 . You can write the named 
 parameters in any order as long as they come after any of the positional 
 parameters.
  
 When you supply a 
 textScaleFactor
  parameter, the parameter tells Flutter how 
 large the text should be. (Refer to Figure 3-8.) When you don’t supply a 
 textScaleFactor
  parameter, Flutter uses the default 1.0 factor.
  
 The size of the text depends on a few things, such as the 
 textScaleFactor 
 and a 
 style
  parameter’s font size. For example, the following code makes 
 Hello 
 world!
  twice as large as it is in Figure 3-8.
  
 Text(""Hello world!"", textScaleFactor: 4.0,
  
  style: TextStyle(fontSize: 28.0))
  
 The app shown in Figure 3-8 already has 
 textScaleFactor
  4.0. But it has the default 
 font size, which is 14.0. Because 28.0 is two times 14.0, the 
 fontSize: 28.0
  
 parameter doubles the size of the text.",NA
A note about punctuation,"In Dart, you use commas to separate a constructor’s parameters from one 
  
 another. And, for all but the simplest parameter lists, you end the list with a 
  
 trailing comma
 .
  
 76
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Don’t relent — simply indent,"Take another look at Listing 3-1, and notice how some of the lines are indented. As 
 a general rule, if one thing is subordinate to some other thing, its line of code is 
 indented more than that other thing. For example, in Listing 3-1, the 
 MaterialApp 
 object contains the 
 Material
  object, so the 
 home: Material
  line is indented more than 
 the 
 return MaterialApp
  line.
  
 Here are two facts to keep in mind:",NA
»,"In a Dart program, indentation 
 isn’t
  necessary.",NA
»,"In a Dart program, indentation 
 is
  necessary.
  
 Wait! What are those two facts again?
  
 If you change the indentation in a Dart program, the program still runs. Here’s a 
 valid reworking of the code in Listing 3-1.
  
 // Don't do this. It's poorly indented code.
  
  
  import 'package:flutter/material.dart';
  
  
 main() => runApp(App0301());
  
  
 class App0301 extends StatelessWidget {
  
  
 Widget build(BuildContext context) {
  
  
 return MaterialApp(
  
  
 home: Material(
  
 CHAPTER 3
   “Hello” from Flutter 
      77",NA
1. ,"Open Android Studio’s Settings or Preferences dialog box.
  
 On Windows, select File 
 ➪
    Settings.
  
 On a Mac, select Android Studio 
 ➪
    Preferences.",NA
2. ,"In that dialog box, select Languages & Frameworks 
 ➪
   
  Flutter and then 
  
 put a check mark in the Format Code on Save check box.
  
 The check mark tells Android Studio to fix your code’s indentation whenever you 
 save your work.
  
  
 While you’re at it, you might as well put a check mark in the next check box — 
  
 the Organize Imports on Save check box.",NA
3. ,"Select OK to dismiss the dialog box.
  
 Hazzah! When you run the code — or simply save the code — Android Studio 
 fixes the code’s indentation.
  
 If you want more control over Android Studio’s behavior, don’t fiddle with the 
 Settings or Preferences dialog box. Instead, whenever you want indentation to be 
 fixed, put the cursor in the Editor panel, and then choose Code 
 ➪
   
  Reformat Code 
 from Android Studio’s main menu.
  
 One way or another, please indent your code properly.
  
 78
   PART 2 
  Flutter: A Burd’s-Eye View",NA
"Classes, Objects, and Widgets","Dart is an object-oriented language, so Dart has things called objects and classes. 
  
 Listing 3-1 contains the names of many classes, such as 
 App0301
 , 
 Stateless 
  
 Widget
 , 
 Widget
 , 
 BuildContext
 , 
 MaterialApp
 , 
 Material
 , and 
 Text
 . It’s fair to say 
  
 that almost every word in Listing 3-1 that starts with an uppercase letter is the 
  
 name of a class.
  
 You don’t have to know a lot about object-oriented programming to understand 
  
 the role of these words in Listing 3-1, but it helps to keep a few facts in mind:",NA
»,"An object is a thing of some kind. Each object belongs to a particular class 
 of things.
  
 The word 
 Text
  is the name of a class of things — things that contain characters to be 
 displayed on the screen. On its own, a class doesn’t do much. The fact that Flutter 
 has a 
 Text
  class doesn’t mean anything for an app that displays images and no 
 characters. You can talk about the class of all  unicorns, but I’ve never seen a unicorn 
 in my front yard.
  
 In contrast, the constructor call 
 Text(""Hello world!"")
  constructs an actual object. 
 That object appears on the user’s screen. For example, a 
 Text
  object containing the 
 words 
 Hello world!
  appears in Figure 3-2. You can refer to that object as an 
 instance
  of the 
 Text
  class.
  
 In any particular app, you can construct no 
 Text
  instances, one 
 Text
  instance, or 
 many 
 Text
  instances. The same is true of classes such as 
 Widget
  and 
 Material
  and 
 almost every other class.",NA
»,"Being an instance of one class might make you automatically be an 
 instance of a bigger class.
  
 Every instance of the Cat class is, by definition, an instance of the Animal class. (If 
 that weren’t true, millions of YouTube videos wouldn’t exist.) And what about the 
 Animal class? Every instance of the Animal class is an instance of the LivingThing 
 class. (See Figure 3-9.)
  
 FIGURE 3-9: 
  
  
  
 I have to mention 
  
 cats somewhere 
  
 in this book.
  
 CHAPTER 3
   “Hello” from Flutter 
      79",NA
»,"In Flutter, almost every object is, in one way or another, an instance of 
 the
 Widget
 class.
  
 Informally, a widget is a component on a user’s screen. Flutter takes this idea to 
 another level, with each part of the user interface (the 
 Text
  instance, the 
 Material
  
 instance, and even the 
 MaterialApp
  instance) being a widget in its own right.
  
 In Listing 3-1, 
 App0301
  is the name of a class. In the line
  
 main() => runApp(App0301());
  
 the term 
 App0301()
  is yet another constructor call. This call constructs an 
 instance of the 
 App0301
  class.
  
 The line
  
 class App0301 extends StatelessWidget
  
 and all the code below it is the 
 declaration
  of the 
 App0301
  class. The declaration 
 tells Dart what kind of class it is and what kinds of things you can do with the class. 
 In particular, the word 
 extends
  in that first line makes any instance of the 
 App0301
  class be an instance of the 
 StatelessWidget
  class. That’s all you have to 
 do to make 
 App0301
  instances be instances of the 
 StatelessWidget
  class.
  
 Now you have several terms with subtly different meanings — 
 class
 , 
 object
 , 
  
 instance
 , and 
 widget
 . In Listing 3-1, the code 
 Text(""Hello world!"")
  constructs 
  
 something, but exactly what kind of thing does that code construct?",NA
»,"From the Dart language’s point of view,
 Text(""Hello world!"") 
 constructs an object.
  
 In Dart terminology, you call it an instance of the 
 Text
  class.",NA
»,"From the Flutter point of view,
 Text(""Hello world!"")
 creates a widget.
  
 It’s an instance of the 
 Text
  class and therefore (. . . guilt by association . . .) an 
 instance of the 
 StatelessWidget
  class and an instance of the 
 Widget
  class.
  
 For more of my babble about objects, classes, and widgets, see Chapter 7.
  
  
  
 80
   PART 2 
  Flutter: A Burd’s-Eye View",NA
A brief treatise on “within-ness”,"In a Dart program, you can find widgets within other widgets. (Refer to Figure 3-4.) 
 In the same Dart program, you find classes within other classes. (Refer to Figure 3-
 9.) These two kinds of “within-ness” aren’t the same. In fact, these two kinds of 
 “within-ness” have little to do with one another.
  
 In Figure 3-3, a 
 Text
  widget is the child of a 
 Material
  widget. This 
 doesn’t
  mean that a 
 Text
  instance is also an instance of the 
 Material
  class. To understand the difference, 
 think about two kinds of relationships: “is a” relationships and “has a” 
 relationships.",NA
»,"The relationships that I describe in the “What’s it all about?” section are “has 
 a” relationships.
  
 In Listing 3-1, the 
 MaterialApp
  object has a 
 Material
  object inside of it, and the 
 Material
  object has a 
 Text
  object inside of it.
  
 There’s nothing special about “has a” relationships. There can be “has a” 
 relationships in a barnyard. A Cat has a Mouse, and the Mouse has a 
 PieceOfCheese.",NA
»,"The relationships that I describe in the earlier “Classes, Objects, and 
 Widgets” section are “is a” relationships.
  
 In every Flutter program, each 
 Text
  object is a 
 StatelessWidget
  object and, in turn, 
 each 
 StatelessWidget
  object is a 
 Widget
  object.
  
 In a barnyard, each Cat is an Animal and, in turn, each Animal is a LivingThing.
  
 It wouldn’t make sense to say that a Cat is a Mouse, or that a 
 Material
  object is a 
 Text
  object. In the same way, it’s not correct to say that every Cat has an Animal, or 
 that every 
 Text
  object has a 
 StatelessWidget
  object. The two kinds of  relationships 
 — “has a” and “is a” — are quite different.
  
  
 If you’re hungering for terminology that’s more formal than “has a” and “is a,” I 
 have some for you:",NA
»,"A chain of things connected by the “has a” relationship is called a 
 composition hierarchy
 .
  
 Frivolous as it may be, the diagram in Figure 3-4 illustrates a composition 
 hierarchy.",NA
»,"The chain of things connected by the “is a” relationship is called the 
 inheritance hierarchy
 .
  
 The diagrams in Figure 3-9 are part of Flutter’s class hierarchy.
  
 CHAPTER 3
   “Hello” from Flutter 
      81",NA
The documentation is your friend,"You may be asking yourself how you’re going to memorize all these names: 
 Text
 , 
 StatelessWidget
 , 
 MaterialApp
 , and probably thousands more. Sorry to say, you’re 
 asking the wrong question. You don’t memorize anything. When you use a name 
 often enough, you remember it naturally. When you don’t remember a name, you 
 look it up in the online Flutter docs. (Sometimes, you’re not sure where to look for 
 the name you want. In that case, you have to poke around a bit.)
  
 To see what I mean, point your web browser to 
 https://api.flutter.dev/ 
 flutter/widgets/Text-class.html
 . When you do, you see a page with informa-tion 
 about the 
 Text
  class, some sample code, and some other stuff. (See Figure 3-10.)
  
 FIGURE 3-10: 
  
 Useful info about 
 the Text class.
  
  
 In the page’s upper right corner, you find a list of 
 Text
  constructors. In Figure 3-10, 
 there are two possibilities: 
 Text
  and 
 rich
 . If you select the 
 Text
  link, you see a page 
 describing the 
 Text
  constructor call. (See Figure 3-11.)
  
 This page lists the parameters in the constructor call and provides other helpful 
 information.
  
 82
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Making Things Look Nicer,"The app shown in Figure 3-2 looks pretty bad. The words 
 Hello world!
  are tucked up 
 against the screen’s upper left corner. Fortunately, Flutter offers an easy way to fix 
 this: You surround the 
 Text
  widget with a 
 Center
  widget. As its name  suggests, the 
 Center
  widget centers whatever is inside of it.
  
 CHAPTER 3
   “Hello” from Flutter 
      83",NA
1. ,"Place the cursor on the word
 Text
 in the editor.",NA
2. ,"Press Alt+Enter.
  
 As a result, a dropdown list appears.",NA
3. ,"In the dropdown list, select Center Widget.
  
 Listing 3-2 shows you what you get.
  
 LISTING 3-2: 
  
 Centering the Text
  
 import 'package:flutter/material.dart';
  
 main() => runApp(App0302());
  
 class App0302 extends StatelessWidget {
  
  Widget build(BuildContext context) {
  
   
  return MaterialApp(
  
    
  home: Material(
  
    
  child: 
 Center( 
  
      
 child: Text(""Hello world!""), 
  
      
 )
 ,
  
    
  ),
  
   
  );
  
  } 
  
 }
  
 84
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Creating a scaffold,"The 
 Text
  widget in Figure 3-12 looks so lonely. Let’s add some fanfare to the basic 
 app. Listing 3-3 has the code; Figures 3-13 and 3-14 show you the new screen.
  
 LISTING 3-3: 
  
 Using a Scaffold
  
 import 'package:flutter/material.dart';
  
 main() => runApp(App0303());
  
 class App0303 extends StatelessWidget {
  
  Widget build(BuildContext context) {
  
   
  return MaterialApp(
  
    
  home: 
 Scaffold( 
  
      
 appBar: AppBar( 
  
       
 title: Text(""My First Scaffold""), 
  
      
 ),
  
    
  body: Center(
  
       
  child: Text(""Hello world!""),
  
    
  ), 
  
      
 drawer: Drawer( 
  
       
 child: Center( 
  
         
 child: Text(""I'm a drawer.""), 
  
       
 ), 
  
      
 ),
  
    
  ),
  
   
  );
  
  } 
  
 }
  
 FIGURE 3-13: 
 Behold! A 
  
 scaffold!
  
  
 86
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Adding visual tweaks,"Try this experiment: Change the 
 appBar
  parameter from Listing 3-3 to the code 
 snippet in Listing 3-4.
  
 LISTING 3-4: 
  
 A Slight Change for the Code from Listing 3-3
  
 appBar: AppBar(
  
  title: Text(""My First Scaffold""),
  
 elevation: 100,
  
 brightness: Brightness.light,
  
 )
  
 In Figure 3-15, I try to show the effect of adding the 
 elevation
  and 
 brightness 
 parameters to the 
 AppBar
  constructor call. I might not succeed because the effect of 
 the 
 elevation
  parameter is subtle.
  
 FIGURE 3-15: 
  
 A slight change 
 from the screen in 
 Figure 3-13.
  
  
 In Google’s Material Design language, you imagine that the background rests on 
 some flat surface, and that other components are elevated off the background by 
 some number of pixels. For an 
 AppBar
 , the default elevation is 4, but you can 
 change a bar’s elevation with . . . wait for it . . . the 
 elevation
  parameter.
  
 A component’s elevation affects several aspects of the component’s appearance. 
 But in this section, the most obvious change is probably the shadow beneath the 
 AppBar
 . You might not be able to see the difference between the shadows in  
 Figures 3-13 and 3-15, but when you run the code on a virtual or physical device, an 
 AppBar
  with 
 elevation: 100
  casts quite a large shadow.
  
 88
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Dart’s enum feature,"An interesting feature of the Dart programming language is hiding inside  Listing 
 3-4. The word 
 Brightness
  refers to something called an 
 enum
  (pronounced “ee-
 noom”). The word 
 enum
  is short for 
 enumeration.
  An 
 enum
  is a bunch of values, like 
 Brightness.light
  and 
 Brightness.dark
 .
  
 In Listing 3-4, notice how you refer to an enum’s value. You don’t use a construc-
 tor call. Instead, you use the name of the enum (such as 
 Brightness
 ), followed by a 
 period, followed by the unique part of the value’s name (such as 
 light
  or 
 dark
 ).
  
 Flutter has many other built-in enums. For example, the 
 Orientation
  enum has 
 values 
 Orientation.portrait
  and 
 Orientation.landscape
 . The 
 Animation Status
  enum has 
 values 
 AnimationStatus.forward
 , 
 AnimationStatus.reverse
 , 
 AnimationStatus.completed
 , 
 and 
 AnimationStatus.dismissed
 .
  
  
  
  
 To find out how to create a new enum, see 7.",NA
Hello from sunny California!,"Google announced Material Design at its developer conference in 2014. The first 
 version of this design language dealt mostly with Android devices, but Version 2 
 embraced custom branding for iPhones and other iOS devices. Flutter’s 
 Material 
 widget runs on iPhones with automatic platform-specific adaptations.
  
 You can run any of this book’s 
 MaterialApp
  examples on iPhones as well as Android 
 phones, but if you want an iPhone-first design strategy, you can use Flutter’s 
 Cupertino widget collection. Listing 3-5 has an example.
  
 CHAPTER 3
   “Hello” from Flutter 
      89",NA
