Larger Text,Smaller Text,Symbol
matches the front of the list (using the ,NA,NA
append,NA,NA
" predicate according to the third line of Figure 5-3, for second ",NA,NA
"argument unbound), and substitute (using ",NA,NA
append,NA,NA
" according to the second line of Figure 5-3, for the third ",NA,NA
"argument unbound), and recurse on the new list. Here's an example: ",NA,NA
?- dejargonize ,NA,NA
"([we,must,consider,options,to,transition,expeditiously],L).",NA,NA
"L=[we,must,study,to,change,fast]",NA,NA
"Despite the somewhat frivolous nature of this program, the idea of substituting into strings of words is ",NA,NA
"important in much natural language work, and we'll look some more into it at the end of the next chapter. ",NA,NA
Keywords: ,NA,NA
infix ,NA,NA
arithmetic assignment ,NA,NA
is ,NA,NA
prefix ,NA,NA
multiway reasoning ,NA,NA
recursion ,NA,NA
tail recursion,NA,NA
basis of a recursion ,NA,NA
induction step of a recursion ,NA,NA
lists ,NA,NA
Lisp ,NA,NA
linked-pointer list representation ,NA,NA
the bar symbol ,NA,NA
the member predicate ,NA,NA
the delete predicate ,NA,NA
the append predicate ,NA,NA
caching,NA,NA
Exercises ,NA,NA
"5-1. (A,P) Define a Prolog predicate max(X,Y,Z,M) that says that M is the maximum of the three input ",NA,NA
"numbers X, Y",NA,NA
", and Z. Use only "">"" to compare numbers. ",NA,NA
"5-2. (R,A) A student familiar with Pascal was writing a compiler in Prolog. This required translating an ",NA,NA
"error code number into an English description, so they wrote rules like this: ",NA,NA
"translate(Code,Meaning) :- Code=1, Meaning is integer_overflow.",NA,NA
"translate(Code,Meaning) :- Code=2, Meaning is division_by_zero. ",NA,NA
"translate(Code,Meaning) :- Code=3, Meaning is unknown_identifier.",NA,NA
This is poor Prolog programming style. How can it be improved? ,NA,NA
5-3. (P) Write a better_divide like better_add that handles similar cases for division. Have the program ,NA,NA
prevent division by zero. ,NA,NA
"5-4. To figure out a tax amount, you subtract the deductions from the gross and multiply by the tax rate ",NA,NA
(expressed as a decimal number less than 1). Using the better_add predicate defined in Section 5.3 and an ,NA,NA
"analogous predicate better_multiply that you define yourself, write a single Prolog rule that can be used ",NA,NA
to answer all the following questions by a single query each: ,NA,NA
"--If my gross is 1,000, my deductions 270, and my tax rate 0.15, what is my tax? ",NA,NA
"--If my tax was 170 at a tax rate of 0.17, with no deductions, what was my gross? ",NA,NA
"--If my tax was 170 at a tax rate 0.17 and a gross of 1500, what amount of deductions did I ",NA,NA
take? ,NA,NA
--What tax rate would result in a tax of 80 on a gross of 1200 with 400 in deductions? ,NA,NA
"If your Prolog dialect can handle decimal numbers, show your program works correctly for the ",NA,NA
preceding questions. ,NA,NA
"5-5. (P) (This requires a Prolog dialect with floating-point numbers.) Define a predicate square(X,Y) that ",NA,NA
says that its second argument is the square of its first argument (the result of multiplying the first ,NA,NA
"argument by itself). Using the built-in var predicate, have it handle each of the four cases of binding of ",NA,NA
its arguments: ,NA,NA
"--if both arguments are bound, it checks that the second argument is the square of the ",NA,NA
first; ,NA,NA
"--if the first argument is bound and the second argument unbound, it computes the square of ",NA,NA
the first argument; ,NA,NA
"--if the first argument is unbound and the second argument is bound, it computes an ",NA,NA
approximation of the first argument within 0.001 by bisection search or some other ,NA,NA
iterative method from numerical analysis; ,NA,NA
"--if both arguments are unbound, it generates all possible pairs of positive integers and ",NA,NA
their squares starting with 1. ,NA,NA
"5-6. (P) (a) Define a new predicate integer_better_add, like better_add but able to handle the case in ",NA,NA
"which its first two arguments are unbound (outputs), finding all pairs of integers that sum to a bound ",NA,NA
(input) integer third argument. ,NA,NA
(b) Use part (a) to write a program to generate three-by-three magic squares that have a given number ,NA,NA
as characteristic sum. (A ,NA,NA
magic square,NA,NA
 is a two-dimensional array of integers such that the sum of eight ,NA,NA
"things--the three columns, the three rows, and the two diagonals--is the same.) ",NA,NA
5-7. Consider this query: ,NA,NA
"a(X,Y), not(c(X)), d(X,Y).",NA,NA
"Suppose our Prolog database contains this, in order: ",NA,NA
"d(X,Y) :- X > 1, Y > 1.",NA,NA
"a(0,1).",NA,NA
"a(0,2).",NA,NA
"a(2,1).",NA,NA
"a(M,N) :- b(P,Q), b(Q,P), M is P + 1, N is Q + 1.",NA,NA
c(0).,NA,NA
"b(3,1). ",NA,NA
"b(2,1). ",NA,NA
"b(1,2).",NA,NA
"(a) Without using the computer, what is the first answer found to the query by a Prolog interpreter? ",NA,NA
"(b) Without using the computer, what is the second answer found to the query (when you type a ",NA,NA
semicolon after the first answer)? ,NA,NA
"5-8. (R,A) Suppose we have Prolog facts about named events in terms of the following three predicates: ",NA,NA
"start(<event>,<time>), an event started at a particular time ",NA,NA
"end(<event>,<time>), an event ended at a particular time ",NA,NA
"duration(<event>,<length>), an event lasted for a particular length of time ",NA,NA
"We may have one, two, or all three of these facts about some event, and we can't know in advance which ",NA,NA
we will have if we have one or two. ,NA,NA
"(a) Write Prolog rules to infer an end time for some event when there is no end(Event,Time) fact for it, ",NA,NA
"and to infer a start time when there is no start(Event,Time) fact for it. ",NA,NA
"(b) Define a new Prolog predicate after(Event1,Event2) which is true when its first argument Event1 ",NA,NA
definitely happened after its second argument Event2. ,NA,NA
"(c) Define a new Prolog predicate during(Event1,Event2) which is true when its first argument Event1 ",NA,NA
definitely happened while its second argument Event2 was happening. ,NA,NA
(d) Explain where in a Prolog database of facts these rules should go for things to work right. ,NA,NA
"5-9. (R,A) The transmission of a car contains gears that transmit power to the car's wheels. You can ",NA,NA
"infer the speed and direction of the wheels, given facts about what gears are connected to what other ",NA,NA
gears and what is driving them. ,NA,NA
"Assume gears are labeled g1, g2, g3, and so on. Assume the number of teeth on each gear is specified by ",NA,NA
facts of the form ,NA,NA
"teeth(<gear_name>,<number_of_teeth>).",NA,NA
Assume all rigid connections between gears on the same rigid shaft are specified by facts of the form ,NA,NA
"same_shaft(<gear_name_1>,<gear_name_2>).",http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap5.html (17 of 22) [23/04/2002 17:38:46],NA
Assume that all meshed (teeth-to-teeth) connections between gears are specified by facts of the form ,NA,NA
"meshed(<gear_name_1>,<gear_name_2>).",NA,NA
(a) We want to reason about the rotational speed and direction of gears. Give a good format for such ,NA,NA
facts for each gear. ,NA,NA
"(b) Anytime two gears are rigidly attached to the same rigid shaft, their rotational speeds are the same. ",NA,NA
Write a Prolog rule that can infer the rotational speed of one such gear on a shaft from the known ,NA,NA
rotational speed of another such gear. Use the fact format from part (a). ,NA,NA
"(c) Anytime two gears are connected or ""meshed"" the product of the number of teeth and the rotational ",NA,NA
"speed for each gear is the same, except that one gear rotates in the opposite direction from the other. ",NA,NA
Write a Prolog rule that can infer the rotational speed of a gear from the rotational speed of a gear ,NA,NA
"meshed with it, assuming the number of teeth on both gears is known. Use the fact format from part (a). ",NA,NA
(d) Suppose gear g1 has a rotational speed of 5000 rpm in a clockwise direction. Suppose it is on the ,NA,NA
"same shaft as g2, g2 is meshed to g3, and g2 is meshed to g4. Suppose g1 has 100 teeth, g2 has 30 teeth, ",NA,NA
"g3 has 60 teeth, and g4 has 90 teeth. Give a Prolog query that will figure out the rotational speed and ",NA,NA
direction of gear g4 from a database of these facts. Then show the steps that the Prolog interpreter will ,NA,NA
take to answer that query. Note: you must write the facts with the correct order of arguments in order ,NA,NA
for your inference rules to apply properly to them. ,NA,NA
"(e) Explain how infinite loops could happen when reasoning about gears, if you weren't careful in ",NA,NA
specifying the facts. ,NA,NA
(f) Suppose for some arrangement of gears and specified gear speeds you find gear g8 has a speed of ,NA,NA
"1200 rpm by one chain of reasoning, and 800 rpm by another chain of reasoning. What does this mean ",NA,NA
for the gears? ,NA,NA
"5-10. (P) Define a predicate convert that does units conversion for length measurement; for instance, it ",NA,NA
converts a measurement in feet to meters. The convert predicate should take four arguments: a number ,NA,NA
"(an input), the units for that number (an input), the units to which you want to convert (an input), and the ",NA,NA
"result number (an output). Handle the following units: meters, decimeters, centimeters, millimeters, ",NA,NA
"decameters, kilometers, inches, feet, yards, and miles. Hint: don't write a separate rule for every pair of ",NA,NA
"possible units, but chain inferences. ",NA,NA
5-11. Consider representing maps of highway routes in Prolog. Suppose you don't have much memory ,NA,NA
"space, so representing squares of the map as a two-dimensional array is out of the question. Instead, you ",NA,NA
want to store just information about what towns are connected by which highways segments (assume ,NA,NA
"segments have names and numbers, not unique, like ""California 62""), and distances. Suppose highway ",NA,NA
"segments are in different counties, states, and countries, and we want to remember which. Suppose we ",NA,NA
also store the different maximum speed limits for different states and countries. Assume each route is in a ,NA,NA
single county (you can create imaginary towns on county lines to ensure this). Assume highway ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap5.html (18 of 22) [23/04/2002 17:38:46],NA
segments meet only at towns. ,NA,NA
(a) Give formats for the fact predicates you need. ,NA,NA
(b) Give a rule or rules for inferring the maximum speed limit on a road. ,NA,NA
"(c) Give a rule or rules for inferring a distance (not necessarily the shortest, that's hard) between two ",NA,NA
towns. Don't worry about getting into a infinite loop; assume the Prolog interpreter is smart enough not ,NA,NA
to visit the same town twice in a route (we'll explain how to do this in Chapter 10). ,NA,NA
"(d) Suppose there are R routes (connecting two towns each), C counties, S states, and K countries. How ",NA,NA
many facts do you save with the inference in part (b)? Make reasonable assumptions if necessary. ,NA,NA
(e) Suppose there are R routes (connecting two towns each) and T towns. Approximately how many ,NA,NA
facts do you save with the inference in part (c)? Perhaps consider different arrangements of towns. ,NA,NA
Make reasonable assumptions if necessary. ,NA,NA
5-12. (P) Define a completely multidirectional inference_distance of three arguments. Its first argument is ,NA,NA
a kind of the second argument. Its third argument is the number of linking a_kind_of facts that must be ,NA,NA
"followed to get from the first argument to the second. By ""completely multidirectional"" we mean able to ",NA,NA
"handle any pattern of bindings of the arguments. Assume there are only a_kind_of facts, no rules, and ",NA,NA
"the facts don't have any cycles, and there is only one route between any two things. (The inference ",NA,NA
"distance concept is important in psychology, because some psychologists believe that humans have ",NA,NA
semantic networks in their heads and that the speed of human reasoning is proportional to the inference ,NA,NA
distance.) ,NA,NA
"5-13. (E) Consider a Prolog definition written to implement a function, in other words written to be used ",NA,NA
"when all arguments but the last are bound (inputs), which binds its last argument to some unique value. ",NA,NA
"In abstract mathematical terms, what characteristics must the function have to be easily used ",NA,NA
"multidirectionally, that is with last argument bound and other arguments unbound? ",NA,NA
"5-14. (A,P) (a) Using a single call to append and no other predicates, implement the member predicate. ",NA,NA
(Hint: the fifth row of Figure 5-3 is closest to what you need.) ,NA,NA
"(b) Using a single call to append and no other predicates, implement the last predicate. ",NA,NA
"(c) Using just two calls to append and no other predicates, implement a deleteone predicate that ",NA,NA
removes a single occurrence of some item from a list. ,NA,NA
"(d) Using just two calls to append and no other predicates, implement a before predicate of three ",NA,NA
"arguments, that succeeds if its first two arguments are both members of its list third argument, and ",NA,NA
where the first argument item occurs before the second argument item. ,NA,NA
5-15. (E) Figure 5-3 is missing a row for the case in which all variables are unbound. Explain why for ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap5.html (19 of 22) [23/04/2002 17:38:46],NA
this case the predicate definition will not work properly. ,NA,NA
5-16. Consider the delete predicate defined in the chapter: ,NA,NA
"delete(X,[],[]).",NA,NA
"delete(X,[X|L],M) :- delete(X,L,M).",NA,NA
"delete(X,[Y|L],[Y|M]) :- not(X=Y), delete(X,L,M).",NA,NA
(a) Suppose you rewrite it as ,NA,NA
"delete(X,[],[]).",NA,NA
"delete(X,[X|L],M) :- delete(X,L,M).",NA,NA
"delete(X,[Y|L],[Y|M]) :- delete(X,L,M).",NA,NA
What happens when you query this predicate with second and third arguments bound and first ,NA,NA
argument unbound? ,NA,NA
(b) What happens if you change the second line to ,NA,NA
"delete(X,[X|L],L).",NA,NA
and query this predicate with first and second arguments bound and third argument unbound? ,NA,NA
5-17. (A) (a) Suppose that Prolog predicate mystery is queried with its first argument a bound (input) ,NA,NA
"list and its second argument unbound (an output). Describe what the predicate mystery does, in a ",NA,NA
sentence of 20 or less English words. (Hint: try it on sample lists.) ,NA,NA
"mystery([],[]).",NA,NA
"mystery([X],[X]).",NA,NA
"mystery([X,Y|L],[X,censored|M]) :- mystery(L,M).",NA,NA
(b) Most recursive list-processing definitions have only one basis condition. Why does the preceding ,NA,NA
definition need two? ,NA,NA
5-18. In the language Logo and other languages with ,NA,NA
turtle geometry,NA,NA
" primitives, there are special ",NA,NA
commands to control a plotting pen. The pen has a position (measured in millimeters in a coordinate ,NA,NA
system) and a direction it is pointing in the plane of the paper (measured in degrees). Two built-in ,NA,NA
predicates manipulate the pen: forward(X) which moves the pen forward a distance X in the direction it ,NA,NA
"is pointing, and right(X), which turns the pen around X degrees (without moving its location) so it points ",NA,NA
"in a new direction. This program draws spirals, increasing the length it moves forward each step: ",NA,NA
"spiral(Side,Angle,Increment) :- forward(Side), right(Angle), ",NA,NA
"Side2 is Side + Increment, spiral(Side2,Angle,Increment).",NA,NA
(a) Draw what the query ,NA,NA
?- unknown(4).,NA,NA
causes to be drawn. Assume the pen is pointing north at the start. Indicate the lengths of lines in your ,NA,NA
drawing. Here is the definition: ,NA,NA
unknown(1) :- right(90).,NA,NA
"unknown(N) :- Nm1 is N-1, unknown(Nm1), N2 is 5-N,",NA,NA
" forward(N2), unknown(Nm1).",NA,NA
(b) Draw what the query ,NA,NA
?- flake(3).,NA,NA
causes to be drawn. Again assume the pen is pointing north at the start. Here is the definition: ,NA,NA
flake(1) :- forward(1).,NA,NA
"flake(N) :- Nm1 is N-1, flake(Nm1), right(-60), flake(Nm1),",NA,NA
" right(120), flake(Nm1), right(-60), flake(Nm1).",NA,NA
Hint: this one is too complicated to figure out procedurally--reason about the declarative meaning of the ,NA,NA
rules. ,NA,NA
"5-19. (A) Consider use of the member predicate with both arguments bound, and with the second (list) ",NA,NA
argument N items long. ,NA,NA
(a) How many times is the rule invoked when the answer to the query is no? ,NA,NA
(b) Suppose the answer to the query is yes and suppose the item being searched for is equally likely to ,NA,NA
appear at any position in the list. How many times on the average will the rule be invoked now? ,NA,NA
"5-20. Consider our ""dejargonizing"" program. Each substitution of one set of words for another takes ",NA,NA
one line to define. Explain how to compress this set of substitutions so one line can handle many ,NA,NA
substitutions. (Hint: variables can be items in lists.) ,NA,NA
"5-21. (E) What is wrong with the following ""proof"" that all horses are the same color? ""One horse is ",NA,NA
"obviously the same color as itself. Suppose for some N, every set of N horses is the same color. Then ",NA,NA
"consider some horse Snowy, a white horse, for purposes of argument. Consider the set of N+1 items ",NA,NA
formed by including Snowy in an arbitrary set of N horses. Now if we take out some other horse than ,NA,NA
"Snowy from this set (call him Blacky), we have a set of N horses. By the induction assumption, these ",NA,NA
horses are all the same color. But Snowy is white. Therefore all the other horses in the original set must ,NA,NA
"have been white. So put Blacky back in and take out some other horse (besides Snowy, call him ",NA,NA
"Alabaster) to create a new set of N horses. This new set must also be all of the same color, so since it ",NA,NA
"includes Snowy, the color must be white. But Blacky is in the set too, and so must be white too. Hence ",NA,NA
"every set of N+1 horses must be white. Hence if any set of N horses is all the same color, any set of N+1 ",NA,NA
"horses is of the same color. Hence by recursive argument, all horses are the same color."" ",NA,NA
"5-22. (A,P) Write a modified transitivity rule (for let's say transitivity of a(X,Y)) that can't ever get into ",NA,NA
infinite loops when answering a query of the form ,NA,NA
"?- a(r,s).",NA,NA
Show your program working on some sample data that contains cycles with respect to the a predicate. ,NA,NA
"(A ""cycle"" means a closed loop in the semantic network.) Hint: use an extra list argument. ",NA,NA
5-23. (P) Create a Prolog database and query it appropriately to create poems of the following form: ,NA,NA
A A B C C B D D D D E E B ,NA,NA
Here each capital letter stands for a class of nonsense words that must rhyme together. B represents one-,NA,NA
"syllable words, and the other letters represent two-syllable words. In addition, the poem cannot have ",NA,NA
duplicate words. Here is an example poem: ,NA,NA
uga buga ru batta hatta nu fitty pitty witty ditty garra farra tu ,NA,NA
It will help to define a predicate different of two arguments that says whether two words are identical. ,NA,NA
"Present your resulting poem as the value of a single variable, a list of lists for which each list is a line of ",NA,NA
the poem. Type semicolons to see what similar poems you get. ,NA,NA
Go to book index,http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap5.html (22 of 22) [23/04/2002 17:38:46],NA
Control structures for rule-based systems ,NA,NA
Rule-based systems for artificial intelligence (also called ,NA,NA
production systems,NA,NA
", but that sounds like an ",NA,NA
assembly line) can work quite differently from the usual (built-in) way that Prolog interpreters work. ,NA,NA
We'll now discuss some of these ways. The differences are in the ,NA,NA
control structure,NA,NA
 or ,NA,NA
conflict resolution ,NA,NA
or ,NA,NA
inference engine,NA,NA
", the way and order in which facts, rules, and parts of rules are used. Choices in the ",NA,NA
order for these things can enormously affect the success and efficiency of a rule-based system--Prolog ,NA,NA
interpreters aren't always best. ,NA,NA
Control structures are somewhat like the algorithms in other parts of computer science. Control ,NA,NA
"structures, however, are more general and less precise in their effects. As we said in Section 4.13, ",NA,NA
"artificial intelligence programs tend to consist of many small pieces of code, and the control structure ",NA,NA
usually serves as a coordinator or manager for all these pieces instead of trying to impose a sequence on ,NA,NA
them all. ,NA,NA
The control structure is critical for an important and practical class of rule-based systems. Called ,NA,NA
rule-,NA,NA
based expert systems,NA,NA
", these rule-based systems try to mimic the performance of human experts on ",NA,NA
"specialized tasks. Their rules are usually more like recommendations than definitions, often like the ",NA,NA
traffic lights example of Section 4.11. Rule-based expert systems typically need large numbers of rules ,NA,NA
about a problem area or ,NA,NA
domain,NA,NA
" in order to approach skilled human performance. Because of their size, ",NA,NA
"efficiency is important, and choice of control structure strongly affects efficiency. We'll frequently have ",NA,NA
"expert systems in mind in this and the next two chapters, if not explicitly. ",NA,NA
"Just like everything else in computer science, there's a tradeoff of generality and flexibility against speed ",NA,NA
with control structure ideas. The ideas we'll discuss in this chapter can be placed on an ,NA,NA
"flexibility/efficiency spectrum (see Figure 6-1). Those that are flexible, ""high-level"", and slow appear at ",NA,NA
"the top, while those that are inflexible, ""low-level"", and fast (",NA,NA
compiled control structures,NA,NA
) appear at the ,NA,NA
bottom. ,NA,NA
Backward-chaining control structures ,NA,NA
Many control structures impose a single sequential ordering on everything that happens. But sequential ,NA,NA
"control structures differ in the relative importance they assign to rule order, fact order, and query (",NA,NA
goal,NA,NA
) ,NA,NA
order. The usual Prolog-interpreter control structure described in Chapter 4 puts goal (query) order top ,NA,NA
"priority, and then treats rule and fact order of equal importance after that, using the database order as a ",NA,NA
way of assigning priorities to individual rules and facts. This is ,NA,NA
backward chaining,NA,NA
 or ,NA,NA
goal-directed ,NA,NA
reasoning,NA,NA
". It is told something to prove, and it tries to find a way, binding variables as necessary. If ",NA,NA
alternative conclusions are possible (as in the traffic lights example in which several actions are ,NA,NA
"considered until one is found), backwards chaining can try to prove the first, then try the second if the ",NA,NA
"first fails, and so on like an ""or"". Backward chaining is often a good control structure when there are ",NA,NA
many more facts than final conclusions (goals). ,NA,NA
"As an example, consider these rules, labeled with codes for easy reference: ",NA,NA
/* R1 */ goal1 :- fact1.,NA,NA
"/* R2 */ goal1 :- a, b.",NA,NA
/* R3 */ goal2(X) :- c(X).,NA,NA
/* R4 */ a :- not(d).,NA,NA
/* R5 */ b :- d.,NA,NA
/* R6 */ b :- e.,NA,NA
/* R7 */ c(2) :- not(e).,NA,NA
"/* R8 */ d :- fact2, fact3.",NA,NA
"/* R9 */ e :- fact2, fact4.",NA,NA
Suppose the goals in this rule-based system are ,NA,NA
goal1,NA,NA
 and ,NA,NA
goal2(X),NA,NA
", and suppose we consider them in ",NA,NA
"that order. In other words, it's like a query was: ",NA,NA
?- goal1; goal2(Z).,NA,NA
Suppose further that only facts ,NA,NA
fact2,NA,NA
 and ,NA,NA
fact3,NA,NA
" are true. R1 is tried first, but ",NA,NA
fact1,NA,NA
 isn't true so it fails. ,NA,NA
"Next R2 is tried, invoking R4 and then R8. R8 succeeds because ",NA,NA
fact2,NA,NA
 and ,NA,NA
fact3,NA,NA
 are both true. So the ,NA,NA
subgoal ,NA,NA
d,NA,NA
" succeeds, and therefore R4 (and ",NA,NA
a,NA,NA
) fails because of the meaning of ,NA,NA
not,NA,NA
. So finally ,NA,NA
goal2,NA,NA
 is ,NA,NA
"tried, which invokes R3. This invokes R7, then R9. The latter fails because ",NA,NA
fact4,NA,NA
 isn't true. So R7 ,NA,NA
"succeeds, hence R3 succeeds with ",NA,NA
X,NA,NA
"=2, and hence ",NA,NA
goal2(2),NA,NA
 succeeds. ,NA,NA
There are several useful enhancements of backward chaining. A simple trick that can often greatly ,NA,NA
improve efficiency is to ,NA,NA
cache,NA,NA
" or enter as facts some or all of the conclusions reached. For instance, once ",NA,NA
we prove conclusion ,NA,NA
b,NA,NA
" with the preceding rules, we could add a ",NA,NA
b,NA,NA
 fact to the database. We should put fact ,NA,NA
b,NA,NA
" in front of rules that can prove it, so a subsequent query will find it before the rules. The more times ",NA,NA
b ,NA,NA
is ,NA,NA
"queried later, the more effort this caching can save. The disadvantage is more facts to search through to ",NA,NA
answer questions. ,NA,NA
Conclusion caching is simple with Prolog: just use the ,NA,NA
asserta,NA,NA
" built-in (that is, you don't have to define it) ",NA,NA
"predicate of one argument, a fact to be asserted. This predicate ",NA,NA
asserta,NA,NA
 is like ,NA,NA
not,NA,NA
 in that the argument ,NA,NA
"must be a predicate expression; querying it always succeeds, but has the side effect of adding that ",NA,NA
"expression as a new fact to the database, in front of the facts with that same predicate name and rules with ",NA,NA
"that name on their left side. Like most of Prolog's built-in predicates, ",NA,NA
asserta,NA,NA
 always fails on ,NA,NA
backtracking: there's no second way you can assert a fact. Prolog also has two related built-in predicates: ,NA,NA
assertz,NA,NA
 which caches a fact ,NA,NA
after,NA,NA
" the last fact or rule in the database having the same predicate name, and ",NA,NA
retract,NA,NA
" which removes (or ""un-caches"") a fact from the database. ",NA,NA
"Another trick to improve efficiency of backward chaining is not to require a complete starting database, ",NA,NA
"but ask for facts as needed--that is, designate ",NA,NA
virtual facts,NA,NA
". For instance, if there's something wrong with a ",NA,NA
"car's electrical system, you could check for loose wiring. But that's a lot of work, and some wires are hard ",NA,NA
"to find. We shouldn't require checking wires before running a car program, only if more obvious ",NA,NA
problems like a dead battery have been ruled out. Backward chaining works well with virtual facts ,NA,NA
because it only queries facts immediately relevant to its conclusions. The control structure we discuss ,NA,NA
"next, forward chaining, does not have this advantage, but it has some others. ",NA,NA
Forward chaining ,NA,NA
Often rule-based systems work from just a few facts but are capable of reaching many possible ,NA,NA
"conclusions. Examples are ""sensory"" and ""diagnosis"" expert systems, like those that identify an object ",NA,NA
"from a description of what you see at a distance, or those that tell you what to do when your car breaks ",NA,NA
"down from a description of what isn't working. For these, it often makes more sense to start with the facts ",NA,NA
"and reason to goals (conclusions), what is known as ",NA,NA
forward chaining,NA,NA
 or ,NA,NA
data-directed computation,NA,NA
 or ,NA,NA
modus ponens,NA,NA
 reasoning. ,NA,NA
"As an example, take the rule ",NA,NA
"a :- b, c.",NA,NA
and suppose ,NA,NA
b,NA,NA
 and ,NA,NA
c,NA,NA
 are facts. Then we can conclude ,NA,NA
a,NA,NA
" is a fact, and add it to the facts we have. This is ",NA,NA
called ,NA,NA
modus ponens,NA,NA
" inference in logic. There's no query, no goals; we just use the facts we know to infer ",NA,NA
some new fact. (The built-in predicate ,NA,NA
asserta,NA,NA
 can help implement this too; see the next chapter.) ,NA,NA
"To use modus ponens as the basis of a control structure, take the facts in order. For each fact, find all ",NA,NA
rules whose right sides contain a predicate expression that can be matched to it. (We can index predicate ,NA,NA
"names mentioned on right sides to speed this up.) Now ""cross out"" the predicate expressions matched in ",NA,NA
"the rules; that is, create new rules like the old rules except without these expressions. But wherever a fact ",NA,NA
"matched the last expression on the right side of some rule, the left side of the rule has been proved a new ",NA,NA
"fact, after substituting in any bindings made on the right side; so cache that new fact in the database. The ",NA,NA
"last paragraph gave an example. For another, consider: ",NA,NA
"a(X,3) :- b(X).",NA,NA
Then if ,NA,NA
b(20),NA,NA
" is a fact, modus ponens would conclude ",NA,NA
"a(20,3)",NA,NA
 is a fact. ,NA,NA
"It matters where we put a new fact among the others, since the facts are pursued in order. Usually it's ",NA,NA
"good to put the new fact in front of those not yet considered, a ",NA,NA
most-recent-fact,NA,NA
 or ,NA,NA
focus-of-attention,NA,NA
 idea. ,NA,NA
So the fact just proved will be the next fact examined; the fact list then is much like a stack (last thing ,NA,NA
"""in"" is the first thing ""out""). This might be good if we want to reach some particular conclusion as fast as ",NA,NA
"possible. But, on the other hand, if we want to systematically find every conclusion possible from the ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap6.html (3 of 24) [23/04/2002 17:38:50],NA
"facts, we should put new conclusions at the end of the set of facts; the fact list is then like a queue (last ",NA,NA
"thing ""in"" is the last thing ""out""). ",NA,NA
Any ,NA,NA
not,NA,NA
s in rules require special handling. Since we want to follow the closed-world assumption for ,NA,NA
"forward chaining too (it's simplest), we want ",NA,NA
not,NA,NA
" to mean ""it can't be proved"". So forward chaining must ",NA,NA
first assume all ,NA,NA
not,NA,NA
"s to be false, prove all possible facts, and only then consider as true those ",NA,NA
not,NA,NA
s whose ,NA,NA
arguments are not now facts. Those ,NA,NA
not,NA,NA
s may then prove new facts with new consequences. (To avoid ,NA,NA
"such awkwardness, some artificial-intelligence systems let you state certain facts to be false, and we'll ",NA,NA
"discuss how to handle such ""unfacts"" in Chapter 14, but this creates its own complications.) ",NA,NA
Here's the formal algorithm for (pure) forward chaining: ,NA,NA
1. Mark all facts as unused. ,NA,NA
"2. Until no more unused facts remain, pick the first-listed one; call it F. ""Pursue"" it: ",NA,NA
(a) For each rule R that can match F with a predicate expression on its right ,NA,NA
"side, ignoring ",NA,NA
not,NA,NA
"s, and for each such match in the rule (there can be ",NA,NA
multiple match locations when variables are involved): ,NA,NA
(i) Create a new rule just like R except with the expression ,NA,NA
matching F removed. If variables had to be bound to make the ,NA,NA
"match, substitute these bindings for the bound variables in the ",NA,NA
rule. ,NA,NA
"(ii) If you've now removed the entire right side of rule R, ",NA,NA
you've proved a fact: the current left side. Enter that left side ,NA,NA
"into the list of facts, and mark it ""unused"". (The focus-of-",NA,NA
attention approach here puts the new fact in front of other ,NA,NA
unused facts.) Eliminate from further consideration all rules ,NA,NA
whose left sides are equivalent to (not just matchable to) the ,NA,NA
fact proved. ,NA,NA
"(iii) Otherwise, if there's still some right side remaining, put ",NA,NA
the new simplified rule in front of the old rule. Cross out the ,NA,NA
old rule if it is now redundant. It is redundant if the old rule ,NA,NA
"always succeeds whenever the new rule succeeds, which is ",NA,NA
true when no variables were bound to make the match. ,NA,NA
"(b) Mark F as ""used"". ",NA,NA
3. Create a new fact list consisting of every ,NA,NA
not,NA,NA
 expression mentioned in rules whose ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap6.html (4 of 24) [23/04/2002 17:38:50],NA
"argument does not match any used fact. Mark all these as ""unused"", and redo step 2. ",NA,NA
A forward chaining example ,NA,NA
Let's take an example of forward chaining with focus-of-attention handling of new facts. Consider the ,NA,NA
same rules used for backward chaining: ,NA,NA
/* R1 */ goal1 :- fact1.,NA,NA
"/* R2 */ goal1 :- a, b.",NA,NA
/* R3 */ goal2(X) :- c(X). ,NA,NA
/* R4 */ a :- not(d).,NA,NA
/* R5 */ b :- d.,NA,NA
/* R6 */ b :- e.,NA,NA
/* R7 */ c(2) :- not(e).,NA,NA
"/* R8 */ d :- fact2, fact3. ",NA,NA
"/* R9 */ e :- fact2, fact4.",NA,NA
"Suppose the rules are taken in the given order; and that as before, only ",NA,NA
fact2,NA,NA
 and ,NA,NA
fact3,NA,NA
" are true, in that ",NA,NA
order (see Figure 6-2). ,NA,NA
1. We start with ,NA,NA
fact2,NA,NA
", and find the matching predicate expressions R8 and R9. This gives ",NA,NA
the new rules ,NA,NA
/* R10 */ d :- fact3. ,NA,NA
/* R11 */ e :- fact4.,NA,NA
"Rules R8 and R9 are now redundant since no variables were bound, and R8 and R9 can be ",NA,NA
eliminated. ,NA,NA
