Larger Text,Smaller Text,Symbol
are fetched as a machine instruction. The processor has no other way to tell instructions ,NA,NA
from data. It is common for the control point of a buggy program to enter a section of data. ,NA,NA
This sometimes leads to mystifying results. ,NA,NA
"By software convention, data and instructions are placed in different sections of memory. ",NA,NA
(This helps prevent mystifying results). But this is not a requirement of the architecture. ,NA,NA
QUESTION 10:,NA,NA
Most computer systems start running an operating systems when power is ,NA,NA
"applied. When an application program runs, the operating system passes ",NA,NA
control to the application. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-10/ass10_10.html (1 of 2) [7/8/2545 18:32:48],NA
What must the application do when it is finished running? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-10/ass10_10.html (2 of 2) [7/8/2545 18:32:48],NA
What must the application do when it is finished running? ,NA,NA
A good answer might be: ,NA,NA
Pass control back to the operating system. ,NA,NA
Multitasking,NA,NA
"With DOS, programs were passed control, ran until completion, then passed control back to ",NA,NA
"DOS. So only one application ran at a time. Worse, an application that messed up might ",NA,NA
never return control to DOS and the whole system would freeze. ,NA,NA
"Modern computer systems (1960 and later for mainframes, from 1978 for microcomputers, ",NA,NA
from about 1995 for Windows PCs) include features that can interrupt the control flow of an ,NA,NA
"executing program. After the flow is interrupted, the operating system can give control to ",NA,NA
another application. It this is done many times a second the computer system appears to be ,NA,NA
simultaneously executing several applications. This trick is called ,NA,NA
multitasking,NA,NA
. ,NA,NA
The MIPS chip has very good support for multitasking. But this is an advanced topic not ,NA,NA
included in our basic programming model. ,NA,NA
QUESTION 11:,NA,NA
Do human brains do multitasking? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-10/ass10_11.html [7/8/2545 18:33:03],NA
Are you smarter than DOS? ,NA,NA
A good answer might be: ,NA,NA
Human brains work (mostly) in parallel. Multitasking gives the ,NA,NA
appearance,NA,NA
 of parallel ,NA,NA
processing. Brains and some computers actually do it. ,NA,NA
Model Summary ,NA,NA
Here is a summary of the basic MIPS programming model. Click ,NA,NA
on the hyperlinks for more details. ,NA,NA
Machine Instructions:,NA,NA
Machine instructions,NA,NA
 are thirty-two bits ,NA,NA
"wide. Bit patterns specify the operation, the operands, and the ",NA,NA
"destination for the result. Basic operations are arithmetic, logic, ",NA,NA
"memory access, and control branches. ",NA,NA
Machine Cycle:,NA,NA
 The ,NA,NA
machine cycle,NA,NA
 is illustrated at right. ,NA,NA
Execution proceeds sequentially one instruction at a time. The ,NA,NA
control point,NA,NA
 indicates the instruction about to execute. ALU ,NA,NA
operations never directly access memory. ,NA,NA
Registers:,NA,NA
" Thirty-two 32-bit wide general purpose registers, ",NA,NA
which have various ,NA,NA
conventional uses.,NA,NA
 Register $0 is hard-wired ,NA,NA
to 32 zero-bits. ,NA,NA
Memory:,NA,NA
" Thirty-two bit address space, but only the lower half (most of it anyway) is for user ",NA,NA
programs. User memory is further divided ,NA,NA
(by software convention),NA,NA
 into ,NA,NA
text,NA,NA
", ",NA,NA
data,NA,NA
", and ",NA,NA
stack,NA,NA
segments. ,NA,NA
 Go to Table of Contents,NA,NA
You have reached the end of the chapter. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-10/ass10_12.html [7/8/2545 18:33:05],NA
CHAPTER 11 — Immediate Operands and ,NA,NA
Bitwise Logic,NA,NA
Some machine instructions contain data as part of the instruction. This data is an ,NA,NA
immediate ,NA,NA
operand.,NA,NA
 The ,NA,NA
ori,NA,NA
 instruction used in the previous chapter contains an immediate operand. ,NA,NA
"In a bitwise logic operation two bit patterns are ""lined up"" and then an operation such as OR ",NA,NA
or AND is performed between pairs of bits. This chpater discusses several such operations ,NA,NA
and them discusses some of the MIPS ,NA,NA
addition,NA,NA
 operations. ,NA,NA
Chapter Topics:,G,NA
Immediate Operands.,G,NA
Bitwise Logic.,G,NA
"Bitwise OR, AND, and XOR ",G,NA
Format of Machine Instructions.,G,NA
Zero Extension of a Bit Pattern.,G,NA
OR Immediate with $0 as a Load Instruction.,NA,NA
QUESTION 1:,NA,NA
Could a 32-bit MIPS instruction hold a 16-bit two's complement integer? ,NA,NA
A good answer might be: ,Yes.,NA
Immediate Operand,"A machine instruction can use some of its bits as one of the operands for 
  
 address         machine code      assembly code
  
 ——————————      ——————————        ————————————
 0x00400000      0x34080002        ori $8,$0,0x2
  
  ----
  
   
 OR Operation on Bits
  
  
  first operand 
  
 0
  
 0
  
 1
  
 1
  
  second operand 0
  
 1
  
 0
  
 1
  
 __
  
 __
  
 __
  
 __
  
  result 
  
 0
  
 1
  
 1
  
 1
  
   
  
 a machine operation. This is called an 
 immediate operand
 . For example, 
 here is one of the instructions from the previous example program: 
  
  
 The last 16 bits (four nibbles) of the machine instruction contain the operand 0x0002. (The assembly 
 language instruction can just say ""0x2""). The machine instruction tells the ALU to perform a 
 bitwise OR 
 between the contents of register $0 and the immediate operand 0x0002. The result is put in register $8. 
  
 A 
 bitwise
  operation is where a logical operation is performed on the bits of each column of the operands. 
 Here is the bitwise OR between two 8-bit patterns: 
  
 0110 1100    operand 
  
 0101 0110    operand
  
 ---------
  
 0111 1110    result",NA
QUESTION 2:,"G
 What bit pattern is contained in register $0 ? 
 G
 How many bits are there per MIPS instruction?
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_2.html [7/8/2545 18:33:29]",NA
A good answer might be:,G,NA
What bit pattern is contained in register $0 ? ,H,NA
All zero bits ,G,NA
How many bits are there per MIPS instruction? ,H,NA
32 bits,NA,NA
Zero Extension,NA,NA
Here is the instruction we are looking at: ,NA,NA
address         machine code      assembly code,NA,NA
——————————      ——————————        ————————————,NA,NA
"0x00400000      0x34080002        ori $8,$0,0x2",NA,NA
 ----,NA,NA
Sixteen bits of immediate operand ,NA,NA
0000 0000 0000 0010,NA,NA
 are to be bitwise ORed with thirty-,NA,NA
"two bits of register zero, ",NA,NA
0000 0000 0000 0000 0000 0000 0000 0000,NA,NA
. This would not ,NA,NA
"ordinarily be possible. However, MIPS ",NA,NA
zero extends,NA,NA
 the sixteen-bit operand so the ,NA,NA
operands are the same length. Sometimes this is called ,NA,NA
padding with zeros,NA,NA
 on the left. ,NA,NA
 zero extension,NA,NA
---- ---- ---- ----,NA,NA
0000 0000 0000 0000,NA,NA
 0000 0000 0000 0010,NA,NA
   -- zero extended immediate operand ,NA,NA
0000 0000 0000 0000 0000 0000 0000 0000,NA,NA
   -- data in register $0,NA,NA
---------------------------------------,NA,NA
0000 0000 0000 0000 0000 0000 0000 0010,NA,NA
"   -- result, put in register $8",NA,NA
An OR operation is done in each column. The 32-bit result is placed in register $8. ,NA,NA
QUESTION 3:,NA,NA
How are the immediate operand 0x2 and the final contents of $8 related? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_3.html [7/8/2545 18:33:30],NA
How are the immediate operand 0x2 and the final contents of $8 related? ,NA,NA
A good answer might be: ,NA,NA
The 16-bit 0x2 immediate operand has been zero-extended and copied into register $8. ,NA,NA
OR Immediate Instruction,NA,NA
"Because the OR operation was done with the zeros in register $0, the result was a copy of ",NA,NA
the zero-extended immediate operand. Copying a bit pattern into a register is usually called ,NA,NA
loading,NA,NA
 the register. Register $8 was ,NA,NA
loaded,NA,NA
 with a 32-bit pattern. The pattern could ,NA,NA
"represent a postive two. If so, register $8 was loaded with postive two. Here is a description ",NA,NA
of the ,NA,NA
ori,NA,NA
 instruction when used to load a register: ,NA,NA
"ori  d,$0,const    # register d <-- ",NA,NA
const,NA,NA
.,NA,NA
 #                ,NA,NA
const,NA,NA
" is a 16-bit pattern, so ",NA,NA
#                0x0000 ... ,NA,NA
const,NA,NA
 ... 0xFFFF,NA,NA
If ,NA,NA
const,NA,NA
" represents an integer, then 0 <= ",NA,NA
const,NA,NA
 <= 65535. The three operands of the ,NA,NA
"assembly instruction d, $0, and ",NA,NA
const,NA,NA
 must appear in that order. Here is a description of ,NA,NA
the ,NA,NA
ori,NA,NA
 instruction used as a bitwise OR instruction: ,NA,NA
"ori  d,s,const     # register d <-- bitwise OR of ",NA,NA
const,NA,NA
 ,NA,NA
#                with the contents of register $s ,NA,NA
#                ,NA,NA
const,NA,NA
" is a 16-bit pattern, so #                ",NA,NA
0x0000 ... ,NA,NA
const,NA,NA
 ... 0xFFFF,NA,NA
"The three operands of the instruction must appear in the correct order, and ",NA,NA
const,NA,NA
 must be ,NA,NA
within the specified range. If the immediate operand in a source instruction is less than ,NA,NA
sixteen bits (such as 0x2) the assembler expands it to sixteen. If it is more than sixteen bits ,NA,NA
the assebler writes an error message. ,NA,NA
QUESTION 4:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_4.html (1 of 2) [7/8/2545 18:33:32],NA
Is the following instruction correct? ,NA,NA
"ori  $0,$9,0x32",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_4.html (2 of 2) [7/8/2545 18:33:32],NA
A good answer might be: ,NA,NA
"ori  $0,$9,0x32 ",NA,NA
Incorrect. It says to put the result into register $0 (which is always zero and can't be ,NA,NA
loaded with anything else). ,NA,NA
OR Immediate used with Non-zero ,NA,NA
Operands ,NA,NA
The assembler part of the SPIM simulator does not write an error message for the above ,NA,NA
mistaken instruction. But the instruction does not change register zero when executed. ,NA,NA
Here is a tiny program that bitwise ORs two patterns. First one pattern is loaded into register ,NA,NA
"$8, then the register is ORed with an immediate operand. The result goes into register $10. ",NA,NA
## Program to bitwise OR two patterns ,NA,NA
 .text,NA,NA
 .globl  main,NA,NA
main:,NA,NA
" ori      $8,$0,0x0FA5       # put first pattern into register $8",NA,NA
" ori     $10,$8,0x368F       # or ($8) with second pattern.  Result to $10.",NA,NA
## End of file,NA,NA
"We'll assemble and run the program in a bit. You can do this now, if you want (remember ",NA,NA
"you can use copy-and-paste from this page to your text editor). First, let us predict the ",NA,NA
result. ,NA,NA
QUESTION 5:,NA,NA
"Here are the two patterns, written both in bit patterns and in hex. Perform the ",NA,NA
"bitwise OR operation. (Do it with the bits, then re-write the answer in hex). ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_5.html (1 of 2) [7/8/2545 18:33:34],NA
0000 ,NA,NA
1111 ,NA,NA
1010 ,NA,NA
01010FA5 ,NA,NA
0011 ,NA,NA
0110 ,NA,NA
1000 ,NA,NA
1111368F,NA,NA
---- ---- ---- --------,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_5.html (2 of 2) [7/8/2545 18:33:34],NA
A good answer might be:,NA,NA
0000 ,NA,NA
1111 ,NA,NA
1010 ,NA,NA
01010FA5 ,NA,NA
0011 ,NA,NA
0110 ,NA,NA
1000 ,NA,NA
1111368F,NA,NA
---- ,NA,NA
---- ,NA,NA
---- ,NA,NA
--------,NA,NA
0011 1111 1010 11113FAF,NA,NA
Running the Program ,NA,NA
To run the ,NA,NA
2.  Start ,NA,NA
3.  Load ,NA,NA
a ,NA,NA
source ,NA,NA
file.,NA,NA
SPIM.,NA,NA
the source ,NA,NA
The picture shows the result of running the program. The result in $10 is what was ,NA,NA
expected. The source code is at the right of each line in the code window (not seen in the ,NA,NA
cropped window of the picture). The version of the code in the middle column gives the bit ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_6.html (1 of 2) [7/8/2545 18:33:39],NA
patterns in decimal. ,NA,NA
QUESTION 6:,NA,NA
Here is the complete line for the first instruction from the source window: ,NA,NA
"[0x00400000]    0x34080fa5    ori  $8, $0, 4005       ori  $8,$0,0x0FA5",NA,NA
Look at the 32-bit machine instruction. Do you see the immediate operand in it? ,NA,NA
A good answer might be: ,NA,NA
[0x00400000]    0x3408,NA,NA
0fa5,NA,NA
"      ori  $8, $0, 4005     ori  $8,$0,0x",NA,NA
0FA5 ,NA,NA
Yes. How could you miss? The last 16 bits are the immediate operand. ,NA,NA
ORI Machine Code,NA,NA
Below is the machine code for the instruction. In the third line the bits have been grouped ,NA,NA
according to their functional meaning. Documentation for the MIPS shows this grouping for ,NA,NA
each instruction. It is not something you can determine by inspection. ,NA,NA
Look this over to get an idea of how it works. The right six bits of the instruction are the ,NA,NA
opcode,NA,NA
", the bit pattern that specifies the machine operation. The next group of five bits ",NA,NA
specifies the operand register. The group of five after that specifies the destination register. ,NA,NA
The remaining bits are the immediate operand. ,NA,NA
 3    4    0    8    0    f    a    5     -- machine instruction in hex ,NA,NA
0011 01,NA,NA
00 000,NA,NA
0 1000,NA,NA
 0000 1111 1010 0101,NA,NA
    -- machine instruction in bits ,NA,NA
001101,NA,NA
  00000,NA,NA
 01000,NA,NA
 0000 1111 1010 0101,NA,NA
    -- fields of the instructuion ,NA,NA
opcode  oper  dest  immediate operand      -- meaning of the fields,NA,NA
 -and  reg.,NA,NA
 reg.   ,NA,NA
ori     $0      $8     0    f    a    5,NA,NA
QUESTION 7:,NA,NA
Here is the ,NA,NA
ori,NA,NA
" instruction again, but the patterns that specify the operand ",NA,NA
"register, the destination register, and the immediate operand are blank. Fill in ",NA,NA
"the blanks so the operand register is $10, the destination register is $9, and ",NA,NA
the immediate operand is 0xAFF0 ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_7.html (1 of 2) [7/8/2545 18:33:42],NA
001101 ,NA,NA
_ _ _ _ _   _ _ _ _ _  _ _ _ _  _ _ _ _  _ _ _ _  _ _ _ _ ,NA,NA
ori     $10          $9         a         f        f        0 ,NA,NA
 operand        dest           immediate operand,NA,NA
 reg.           reg.,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_7.html (2 of 2) [7/8/2545 18:33:42],NA
A good answer might be:,NA,NA
 0 1 0 1 0  0 1 0 0 1  1 0 1 0  1 1 1 1  1 1 1 1  0 0 0 0 ,NA,NA
001101 ,NA,NA
_ _ _ _ _  _ _ _ _ _  _ _ _ _  _ _ _ _  _ _ _ _  _ _ _ _,NA,NA
ori     $10          $9         a         f        f        0 ,NA,NA
 operand      dest           immediate operand,NA,NA
 reg.         reg.,NA,NA
Machine Instructions Compared,NA,NA
Here again is the ,NA,NA
ori,NA,NA
 machine instruction: ,NA,NA
 3    4    0    8    0    f    a    5     -- machine instruction in hex ,NA,NA
001101,NA,NA
  00000,NA,NA
 01000,NA,NA
 0000 1111 1010 0101,NA,NA
    -- fields of the instructuion ,NA,NA
opcode  oper  dest  immediate operand      -- meaning of the fields,NA,NA
 -and  reg.,NA,NA
 reg.   ,NA,NA
ori     $0      $8     0    f    a    5,NA,NA
The layout of this machine instruction is different from the ,NA,NA
addu,NA,NA
 instruction we looked at in ,NA,NA
chapter 10: ,NA,NA
 0    1    0    9    5    0    2    1    -- machine instruction in hex ,NA,NA
000000,NA,NA
01000,NA,NA
01001,NA,NA
01010,NA,NA
00000,NA,NA
100001,NA,NA
      -- fields of the instructuion ,NA,NA
opcode oprnd oprnd dest  ----- 2ndary      -- meaning of the fields ,NA,NA
ALUop   $8    $9   $10           addu,NA,NA
Both instructions are 32 bits wide (as are all MIPS R2000/R3000 instructions). The first six ,NA,NA
"bits is the opcode, which calls for an ALU operation. The ",NA,NA
addu,NA,NA
 instruction further specifiies ,NA,NA
"the operation in the last six bits, the ",NA,NA
secondary opcode.,NA,NA
 The ,NA,NA
addu,NA,NA
 instruction does not ,NA,NA
have an immediate operand. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_8.html (1 of 2) [7/8/2545 18:33:46],NA
QUESTION 8:,NA,NA
Do the ,NA,NA
fields,NA,NA
 of two different machine instructions necessarily have the same ,NA,NA
size and same meaning? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_8.html (2 of 2) [7/8/2545 18:33:46],NA
Do the ,NA,NA
fields,NA,NA
 of two different machine instructions necessarily have the same size and same ,NA,NA
meaning? ,NA,NA
A good answer might be: ,NA,NA
No. ,NA,NA
Uses of Bitwise Logic ,NA,NA
The first six bits of the instruction (the opcode) specify the machine operation. (Sometimes ,NA,NA
the secondary opcode is needed as well). The opcode also specifies the fields of the rest of ,NA,NA
the instruction and their meaning. A human needs to look at documentation to firgure this ,NA,NA
out. The MIPS chip is hardwired to do it. ,NA,NA
Recall (from the second chapter) the fourth advantage of binary: ,NA,NA
1.  ,NA,NA
Simple; easy to build.,NA,NA
2.  ,NA,NA
Unambiguous signals (hence noise immunity).,NA,NA
3.  ,NA,NA
Flawless copies can be made.,NA,NA
4.  Anything that can be represented with some sort of pattern can be ,NA,NA
represented with patterns of bits.,NA,NA
Most computers have built-in integer arithmetic operations and often built-in floating point ,NA,NA
operations. But computers are used for much more than numbers! Bit patterns are used to ,NA,NA
represent very many things. Bitwise logic is needed when computing with bit patterns in all ,NA,NA
their various uses. ,NA,NA
"For example, a document created with a word processor has font and formatting information ",NA,NA
embedded within it. The information is encoded with bit patterns in ways specific to each ,NA,NA
word processor family. A word processor program must use bitwise operations to process ,NA,NA
these codes. ,NA,NA
QUESTION 9:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_9.html (1 of 2) [7/8/2545 18:33:50],NA
What type of program reads in strings of symbols encoded in ascii and ,NA,NA
outputs bit patterns that encode data and operations? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_9.html (2 of 2) [7/8/2545 18:33:50],NA
A good answer might be: ,NA,NA
An assembler. ,NA,NA
Handy AND Immediate Instruction,NA,NA
An assembler uses bit manipulation to put together (to ,NA,NA
and will use its bitwise operators. But they ultimately ,NA,NA
become the processor's bitwise operations. ,NA,NA
The ,NA,NA
andi,NA,NA
 instruction does a bitwise AND of two 32-bit ,"AND Operation on Bits
  
  
  first operand 
  
 0
  
 0
  
 1
  
 1
  
  second operand 0
  
 1
  
 0
  
 1
  
 __
  
 __
  
 __
  
 __
  
  result 
  
 0
  
 0
  
 0
  
 1",NA
"""assemble) the bit patterns of each machine instruction. ",NA,NA
This is a typical assignment in a systems programming ,NA,NA
"course. Of course, you will likely write your assembler in C ",NA,NA
patterns. At run time the 16-bit immediate operand is ,NA,NA
padded on the left with zero bits to make it a 32-bit operand. ,NA,NA
"andi d,s,const     # register d <-- bitwise AND of immediate operand ",NA,NA
const,NA,NA
 ,NA,NA
#                and the contents of register $s.,NA,NA
 #                ,NA,NA
const,NA,NA
" is a 16-bit pattern, so",NA,NA
 #                0x0000 ... ,NA,NA
const,NA,NA
 ... 0xFFFF,NA,NA
"The three operands of the instruction must appear in the correct order, and ",NA,NA
const,NA,NA
 must be ,NA,NA
within the specified range. If the immediate operand in a source instruction is less than ,NA,NA
sixteen bits (such as 0x2) the assembler expands it to sixteen. If it is more than sixteen bits ,NA,NA
the assebler writes an error message. ,NA,NA
QUESTION 10:,NA,NA
Is the following instruction correct? What does it do? ,NA,NA
"andi $8,$0,0xFFFF",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_10.html [7/8/2545 18:34:10],NA
Is the following instruction correct? What does it do? ,NA,NA
"andi $8,$0,0xFFFF",NA,NA
A good answer might be:,NA,NA
"It is correct, but not very sensible. It ANDs the contents of the zero register (all zeros) ",NA,NA
"with the immediate operand and puts the result in register $8. Of course, the result is all ",NA,NA
"zeros, regardless of the immediate operand. ",NA,NA
Exclusive Or Immediate,NA,NA
Filling a register with all zero bits is called ,NA,NA
clearing,NA,NA
 the ,NA,NA
"register. Clearing a register is common, but the above ",NA,NA
instruction is not the best way to do it. ,NA,NA
An ,NA,NA
exclusive OR,NA,NA
 is nearly the same as the more common ,NA,NA
OR (the ,NA,NA
inclusive OR,NA,NA
) except that the result is zero when ,NA,NA
both operands are one. ,"XOR Operation on Bits
  
  
  first operand 
  
 0
  
 0
  
 1
  
 1
  
  second operand 0
  
 1
  
 0
  
 1
  
 __
  
 __
  
 __
  
 __
  
  result 
  
 0
  
 1
  
 1
  
 0",NA
Here is a description of the assembly language instruction. The machine language for the ,NA,NA
instruction looks much the same as the ,NA,NA
ori,NA,NA
 and the ,NA,NA
andi,NA,NA
 instruction. ,NA,NA
"xori d,s,const     # register d <-- bitwise XOR of immediate operand ",NA,NA
const,NA,NA
 ,NA,NA
#                and the contents of register $s.,NA,NA
 #                ,NA,NA
const,NA,NA
" is a 16-bit pattern, so",NA,NA
 #                0x0000 ... ,NA,NA
const,NA,NA
 ... 0xFFFF,NA,NA
"The three operands of the instruction must appear in the correct order, and ",NA,NA
const,NA,NA
 must be ,NA,NA
within the specified range. If the immediate operand in a source instruction is less than ,NA,NA
sixteen bits (such as 0x2) the assembler expands it to sixteen. If it is more than sixteen bits ,NA,NA
the assebler writes an error message. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_11.html (1 of 2) [7/8/2545 18:34:15],NA
QUESTION 11:,NA,NA
"Here are the two patterns, written both in bit patterns and in hex. Perform the ",NA,NA
"bitwise XOR operation. (Do it with the bits, then re-write the answer in hex). ",NA,NA
0000 ,NA,NA
1111 ,NA,NA
1010 ,NA,NA
01010FA5 ,NA,NA
0011 ,NA,NA
0110 ,NA,NA
1000 ,NA,NA
1111368F,NA,NA
---- ---- ---- --------,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_11.html (2 of 2) [7/8/2545 18:34:15],NA
A good answer might be:,"0000 
 1111 
 1010 
 01010FA5 
  
 0011 
 0110 
 1000 
 1111368F
  
 ---- 
 ---- 
 ---- 
 --------
  
 0011 1001 0010 1010392A",NA
Example Program ,"Here is a program that does all three bitwise operations between the same two patterns. The register is 
 different in each case. 
  
 ## Program to bitwise OR, AND, and XOR two patterns 
  
  .text
  
  .globl  main
  
 main:
  
  ori     $15, $0,0x0FA5       # put bit pattern register into $15 
 ori      $8,$15,0x368F       # OR with second pattern
  
  andi     $9,$15,0x368F       # AND with second pattern xori    
 $10,$15,0x368F       # XOR with second pattern
  
 ## End of file 
  
 Running it in SPIM (pushing F10 four times) results in the following:",NA
QUESTION 12:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_12.html (1 of 2) [7/8/2545 18:34:26],NA
What is the exclusive-OR of a bit pattern with itself? ,NA,NA
A good answer might be: ,NA,NA
The result is all zero-bits. ,NA,NA
End of the Chapter ,NA,NA
"Because the two operand are the same, the only two XOR operations involved are 0 XOR 0 ",NA,NA
= 0 and 1 XOR 1 = 0. ,NA,NA
You have reached the end of this chapter. It's only logical that you wish to review. Click on a ,NA,NA
blue subject that interests you to immediately go to where it was discussed. To get back ,NA,NA
"here, click on the ""back arrow"" button of your browser. ",G,NA
Immediate Operands.,G,NA
Bitwise Logic.,G,NA
ORI,NA,NA
 instruction. ,G,NA
Machine code,NA,NA
 or the ORI instruction ,G,NA
ANDI,NA,NA
 instruction ,G,NA
XORI,NA,NA
 instruction. ,NA,NA
 Go to Table of Contents,NA,NA
You have reached the end of the chapter. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-11/ass11_13.html [7/8/2545 18:34:31],NA
CHAPTER 12 — Shift Instructions and ,NA,NA
Logic Instructions,NA,NA
Chapter Topics:,G,NA
Logical shift instructions (sll and srl).,G,NA
No-op as a shift instruction.,G,NA
"Register-to-register bitwise logic instructions (or, and, xor, and nor). ",G,NA
NOT as a NOR operation.,G,NA
MOVE as an OR operation.,G,NA
Example program: instruction assembly.,NA,NA
QUESTION 1:,NA,NA
(Review:) If a bit pattern that represents an integer (say 0110 0001) is shifted ,NA,NA
left by one bit (say 1100 0010) what does the new bit pattern represent? ,NA,NA
(Review:) If a bit pattern that represents an integer N (say 0011 0001) is shifted left by one ,NA,NA
bit (say 0110 0010) what does the new bit pattern represent? ,NA,NA
A good answer might be: ,NA,NA
"2N, twice the original integer. 0011 0001 = 49",10,NA
. 0110 0010 = 98,10,NA
. (But you need to ,NA,NA
worry about what happens with the high-order bit if you shift too much).,NA,NA
Shift Left Logical,NA,NA
A ,NA,NA
logical left shift,NA,NA
 of one ,NA,NA
position moves each bit to ,NA,NA
the left by one. The low-,NA,NA
order bit gets a zero (in all ,NA,NA
cases) and the high-order ,NA,NA
bit is discarded. ,NA,NA
Shifting by two positions is ,NA,NA
the same as performing a ,NA,NA
one-position shift two ,NA,NA
times. Shifting by zero ,NA,NA
positions leaves the pattern ,NA,NA
unchanged. Shifting an N-,NA,NA
bit pattern left logical by N ,NA,NA
or more makes all N bits ,NA,NA
zero. ,NA,NA
MIPS performs the operation on a 32-bit register and puts the result in a 32-bit register. ,NA,NA
"sll  d,s,shft      # $d <-- logical left shift of $s by shft positions,",NA,NA
 #           where  0 <= shft < 32,NA,NA
The ALU (arithmetic/logic unit) which does the operation pays no attention to what the bits ,NA,NA
"mean. If the bits represent an unsigned integer, then a left shift is equivalent to multiplying ",NA,NA
the integer by two. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_2.html (1 of 2) [7/8/2545 18:34:47],NA
QUESTION 2:,NA,NA
Here is an 8-bit pattern. Shift it left (logical) by two. Write the hex for the new ,NA,NA
pattern ,NA,NA
0x6F     0110 1111     <-- before,NA,NA
 <-- after,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_2.html (2 of 2) [7/8/2545 18:34:47],NA
A good answer might be: ,NA,NA
0x6F     0110 1111     <-- before ,NA,NA
0xBC     1011 1100     <-- after,NA,NA
Shifty Program,NA,NA
"This program does the shift you just performed by hand. It does it with 32-bit patterns, but ",NA,NA
for the right-most eight bits the result is the same. ,NA,NA
## shiftTwo.asm ,NA,NA
## ,NA,NA
## Program to logical shift left a pattern,NA,NA
 .text,NA,NA
 .globl  main,NA,NA
main:,NA,NA
" ori      $8, $0, 0x6F       # put bit pattern register into $8",NA,NA
" sll      $9, $8, 2          # shift left logical by two",NA,NA
## End of file,NA,NA
Running the program does this: ,NA,NA
QUESTION 3:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_3.html (1 of 2) [7/8/2545 18:35:04],NA
Do you think it would be OK to shift the contents of register $8 and put the ,NA,NA
result back in register $8 : ,NA,NA
" ori      $8, $0, 0x6F       # put bit pattern register into $8",NA,NA
 sll      ,NA,NA
"$8, $8,",NA,NA
 2          # shift left logical by two,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-12/ass12_3.html (2 of 2) [7/8/2545 18:35:04],NA
" ori      $8, $0, 0x6F       # put bit pattern register into $8",NA,NA
 sll      ,NA,NA
"$8, $8,",NA,NA
 2          # shift left logical by two,NA,NA
A good answer might be: ,NA,NA
"Yes, this is OK. ",NA,NA
Shifting in Place,NA,NA
When an ALU operation is performed: (1) data is copied from the register(s) into the ALU. ,NA,NA
"Then (2), the ALU does the operation. Next (3) the result is written to the designated result ",NA,NA
register. The result register can be an operand register without a problem because the ,NA,NA
operand data was transfered to the ALU in step (1). ,NA,NA
Sending the result back to the source register is called ,NA,NA
shifting in place,NA,NA
. This phrase is ,NA,NA
misleading because actually the shift is done in the ALU and the register gets a copy. Here ,NA,NA
is the machine instruction corresponding to the ,NA,NA
sll,NA,NA
 in the program: ,NA,NA
 0    0    0    8    4    8    8    0    -- machine instruction in hex ,NA,NA
0000 00,NA,NA
00 000,NA,NA
0 1000,NA,NA
 0100 1,NA,NA
000 10,NA,NA
00 0000,NA,NA
    -- machine instruction in bits ,NA,NA
000000,NA,NA
00000,NA,NA
01000,NA,NA
01000,NA,NA
00010,NA,NA
000000,NA,NA
    -- fields of the instructuion ,NA,NA
opcode ----- source dest   shft  2ndary    -- meaning of the fields ,NA,NA
ALUop          $8    $8     2    sll,NA,NA
The ,NA,NA
sll,NA,NA
 operation is signified by the 6-bit zero at the beginning of the instruction and the 6-,NA,NA
"bit zero at the end. The remaining fields give the source register ($8 in this case), the ",NA,NA
"destination register ($8 in this case), and the amount of positions to shift (2). ",NA,NA
QUESTION 4:,NA,NA
Study the above instruction. Write the instruction for ,NA,NA
shift-left-logical the ,NA,NA
pattern in $0 by zero positions and leave the result in $0,NA,NA
