Larger Text,Smaller Text,Symbol
Lesson 3-5: Debugging,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Program 
 hv44t
  contains errors. Correct the program, describe the errors, and show 
 what is printed. (This time you do not get a printed copy; you must use only the file.)
  
 List the errors.
  
 Show what is printed.
  
 Exercise 2:
  The output from program 
 hv44t
  looks strange! In fact, there wasn’t any. The screen 
 seems to freeze. Clearly, there are logic bugs lurking in the code. Find and correct the errors.
  
 List the logic errors.
  
 Show what is printed.",NA
Postlab Activities,"Exercise 1:
  In Chapter 2, you were asked to write a program to print out the following 
 lines from Dr. Seuss's 
 Horton Hatches the Egg
 .
 1
  
 I meant what I said 
  
 and I said what I meant 
  
 An elephant's faithful 
  
 one hundred percent
  
 Rewrite your program so that it writes this quote in a label on a form. Put a border of 
 hash marks (#) around the entire quotation (all four sides). After the quote, add a 
 label that says to end the program by closing the window.
  
 Exercise 2:
  Write a program that writes a Valentine message to your best friend in a 
 label on a form. Surround the message with dollar signs ($). After the message, add a 
 label that says to end the program by closing the window.
  
 Exercise 3:
  Write a program that creates a party invitation on a form. After the 
 invitation, add a label that says to end the program by closing the window.
  
 1
 Dr. Seuss, 
 Horton Hatches the Egg
  (New York: Random House, 1940).",NA
Numeric ,NA,NA
Types ,NA,NA
and ,NA,NA
Expressions,"To be able to write arithmetic expressions to 
  
 accomplish a specified task.
  
 To be able to convert a value from one numeric 
 type 
  
 to another numeric type.
  
 To be able to write output statements that format 
  
 data in specified ways.
  
 To be able to use value-returning library 
 methods. 
  
 To be able to use string methods to manipulate 
 string 
  
 data.
  
 To be able to debug a program with syntax 
 errors. 
  
 To be able to debug a program with logic 
 errors.",NA
Chapter 4:  Assignment Cover Sheet,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Fill in the following table showing which exercises have been assigned for each lesson 
 and check what you are to submit: (1) lab sheets, (2) listings of output files, and/or (3) 
 listings of programs. Your instructor or teaching assistant (TA) can use the Completed 
 column for grading purposes.
  
 Activities
  
 Assigned: 
 Check 
 or list exercise 
 numbers
  
 Submit 
  
 (1) (2) (3)
  
 Completed
  
 Prelab 
  
  
  
  
  
  
 Review 
  
  
  
  
  
  
 Prelab Assignment 
  
  
  
  
  
  
 Inlab 
  
  
  
  
  
  
 Lesson 4-1: Check Prelab 
 Exercises 
  
  
  
  
  
  
 Lesson 4-2: Arithmetic 
 Operations 
  
  
  
  
  
  
 Lesson 4-3: Formatting Output 
  
  
  
  
  
  
 Lesson 4-4: Value-
 Returning Mathematical 
 Methods 
  
  
  
  
  
  
 Lesson 4-5: String Methods 
  
  
  
  
  
  
 Lesson 4-6: Debugging 
  
  
  
  
  
  
 Postlab",NA
Prelab Activities,NA,NA
Review,"Visual Basic.NET’s types are divided into two main categories: primitive types and 
 reference types. In Chapter 3, we said that only 
 Opti
  variables and variables of the 
 numeric types we discuss in this chapter are actually stored in the location assigned to 
 the variable. We can now state the rule: The values of primitive types are stored in the 
 location assigned with the variable name; the values of reference types are stored in 
 another place in memory with a pointer to their location stored in the variable name. 
 In this chapter, we examine the rest of the primitive types with the exception of type 
 o‘‘Srtc
 , which we cover in Chapter 6.",NA
Numeric Types,"In Visual Basic.NET, there are four integral types that can be used to refer to an 
 integer value: 
 oImr
 , 
 sp‘im
 , 
 ycmreri
 , and 
 .‘ce
 . These types represent integers of different 
 sizes, ranging from 8 bits to 64 bits. 
 ycmreri
  is the most common data type used for 
 integer values. A variable of type 
 ycmreri
  can hold a value in the range -2147483648 
 through +2147483647. 
 sMceSr
  and 
 d‘ulSr
  are data type identifiers that refer to 
 floating-point numbers; that is, numbers with a whole and a fractional part. Integer 
 literals are assumed to be of type 
 ycmreri
 ; floating-point literals are assumed to be of 
 type 
 d‘ulSr
 .
  
 Variables and constants of integral and floating-point types can be combined into 
 expressions using arithmetic operators. The operations between constants or 
 variables of these types are addition (
 1
 ), subtraction (
 X
 ), multiplication (
 a
 ), and 
 division (
 (
 ). If the operands of the division operation are integral, the result is the 
 integral quotient. If the operands are floating-point types, the result is a floating-point 
 type with the division carried out to as many decimal places as the type allows. To 
 perform division, where only the integral part of the quotient is returned, use the 
 integer division operator (\). There is an additional operator, the modulus operator 
 (
 )‘D
 ), that returns the remainder from division. If the arguments to the modulus 
 operator are integral, the result is integral.",NA
Precedence Rules,"The precedence rules of arithmetic apply to arithmetic expressions in a program. That 
 is, the order of execution of an expression that contains more than one operation is 
 determined by the precedence rules of arithmetic. These rules state that parentheses 
 have the highest precedence, multiplication, division, and modulus have the next 
 highest precedence, and addition and subtraction have the lowest precedence. 
 Because parentheses have the highest precedence, they can be used to change the 
 order in which operations are executed.
  
  
 When operators of the same precedence are combined, they are usually evaluated 
 from left to right. See Appendix B for more details.",NA
Converting Numeric Types,"If an integral and a floating-point variable or constant are mixed in an operation, the 
 integral value is changed temporarily to its equivalent floating-point representation 
 before the operation is executed. This automatic conversion of an integral value to a",NA
Value-Returning Mathematical Methods,"VB.NET provides a collection of preprogrammed mathematical methods in class 
 )tmp
 . 
 The class includes such useful methods as 
 )tmp,O‘T
  and 
 )tmp,sMc
 , which calculate the 
 consine and sine of a variable in radians, 
 )tmp,x‘""
 , which raises a value to a power, and 
 )tmp,sCim
 , which takes the square root of a floating-point value. These methods are all 
 value-returning methods and are executed by using their names in an expression. The 
 value that is returned replaces the method name in the expression. Here is an 
 example.
  
 )rTTtero‘{,sp‘""g)tmp,x‘""gf,4; W,4= j )tmp,sCimg_A,4==
  
 )tmp,x‘""gf,4; W,4=
  returns the value 
 _A,4
 ; this value is written on the screen. 
 )tmp,sCimg_A,4=
  returns the value 
 E,4
 , which is written on the screen. The values in 
 the parentheses to the right of the method names are called parameters to the 
 method. Parameters are the values that the methods use as input.  In the case of 
 )tmp,x‘""
 , the first value is the one to be taken to a power and the second is the power. 
 The parameter to 
 )tmp,sCim
  is the value for which the square root is calculated. Note 
 that the values displayed are concatenated together using the string concatenation 
 operator (
 j
 ). This is okay, because the 
 sp‘""
  method displays the values passed to it as 
 strings, regardless of their actual data types.
  
 1
 In VB.NET, you can force the language to only allow explicit type conversions by 
 specifying the following phrase, Option Strict Off, at the beginning of your program. 
 With this specification, any attempt at an implicit type conversion will lead to a 
 design-time compiler error.",NA
Non-value Returning Methods (Subroutines),"VB.NET provides another type of method called a subroutine. A subroutine is used to
  
 implement a method that does not return a single value. Value-returning methods are
  
 implemented with the Function keyword. Rather than being used in an expression,
  
 subroutines are used as statements in the body of other methods.",NA
Additional String Operations,"In Chapter 2, we introduced the binary operation concatenation, which we used to 
 combine strings and characters. Data type 
 smiMce
  provides three additional operations
  
 that are very useful when working with character data. They are Length, IndexOf, and
  
 Substring. Let’s examine their syntax and semantics in the context of the following
  
 program.
  
 )‘DuSr )‘DuSrA 
  
  
 sul )tMcg= 
  
  
  
 O‘cTm ”y”.“ 9T smiMce ’ *$‘"" 8u6p ""tT mpr D‘eeMr Mc mpr ""McD‘""?* 
  
  
 O‘cTm O9” 9T smiMce ’ *6tm* 
  
  
  
 O‘cT‘Sr,5iMmr.Mcrg”y”.“,.rcempg== 
  
  
  
 O‘cT‘Sr,5iMmr.Mcrg”y”.“,ycDr{2Hg*mpr*== 
  
  
  
 O‘cT‘Sr,5iMmr.Mcrg”y”.“,ycDr{2Hg*mptm*== 
  
  
  
 O‘cT‘Sr,5iMmr.Mcrg”y”.“,sulTmiMcegAG; v== 
  
  
  
 O‘cT‘Sr,5iMmr.Mcrg”y”.“,sulTmiMcegAG; AG== 
  
  
  
 O‘cT‘Sr,5iMmr.Mcrg”y”.“,sulTmiMcegAG; v=,.rcempg==
  
  
 “cD sul
  
 “cD )‘DuSr",NA
Output Formatting,"We can control the vertical spacing of lines on the screen (or page) by using 
 5iMmr.Mcr
  if we are using 
 O‘cT‘Sr
  or if we are writing to a label or textbox on a form. 
 For example, the first of the following statements creates three blank lines and writes 
 the message “Happy New Year” on the fourth line.
  
 O‘cT‘Sr,5iMmr.Mcrg= 
  
 O‘cT‘Sr,5iMmr.Mcrg= 
  
 O‘cT‘Sr,5iMmr.Mcrg= 
  
 O‘cT‘Sr,5iMmrg*$t33I :r"" Arti*= 
  
 O‘cT‘Sr,5iMmr.Mcrg*B*=
  
 Where does the exclamation point go? Immediately following the 
 r
  in 
 Year
 . Characters 
 are streamed to 
 O‘cT‘Sr
  without line breaks unless an end-of-line is inserted into the 
 stream by using 
 5iMmr.Mcr
 .",NA
Operator Symbols,"Here is a table showing the VB.NET equivalent of the standard arithmetic operators 
 and the other operators defined in this chapter.
  
 Operator 
  
 1 
  
 C 
  
 1 
  
 C 
  
 a 
  
 ( 
  
 D 
  
 )‘D 
  
 .rcemp 
  
 ycDr{2H
  
 Meaning 
  
 Unary plus 
  
 Unary minus 
  
 Addition 
  
 Subtraction 
  
 Multiplication 
  
 Standard division 
  
 Integer division 
  
 Modulus (remainder from division) 
  
 A method that returns the length of the object to which it is applied A 
 method that searches the string object to which it is applied looking
  
 for a character or string specified in its parameter; returns 
 the beginning position if a match is found and -1 otherwise
  
 sulTmiMce 
  
 A method that returns a substring of the object to which it is applied 
  
 beginning at the position specified in the first parameter and 
  
  
 continuing for the number of characters specified in the second 
  
 parameter. If either parameter leads to a position outside the string, 
 an 
  
 error occurs",NA
Chapter 4: Prelab Assignment,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Show what is written by each of the output statements in the following program.
  
 E xi‘eit8 xirT Dr8‘cTmitmrT mpr 3ir6rDrc6r ‘H ‘3ritm‘iT )‘DuSr )‘DuSrA 
  
 sul )tMcg= 
  
  
  
 O‘cT‘Sr,5iMmr.McrgW 1 f a F= 
  
  
  
 O‘cT‘Sr,5iMmr.McrggW 1 f= a F= 
  
  
  
 O‘cT‘Sr,5iMmr.McrgW a F )‘D f 1 G= 
  
  
  
 O‘cT‘Sr,5iMmr.McrgW a gF ( f= 1 G=
  
 “cD sul
  
 “cD )‘DuSr
  
 Examine the following programs carefully and then answer Exercises 2.3 and 2.4.
  
 E xi‘eit8 )M{rD Dr8‘cTmitmrT 8‘ir ‘c 3ir6rDrc6r ‘H ‘3ritm‘iT E tcD ""ptm pt33rcT 
 Mc 8M{rDX8‘Dr tiMmp8rmM6 
  
 )‘DuSr )‘DuSrA 
  
 sul )tMcg= 
  
  
  
 dM8 TcehtSur 9T sMceSr 
  
  
  
 TcehtSur ’ Oscegf,AWAFE=
  
 dM8 McmhtSur 9T ycmreri 
  
 McmhtSur ’ F
  
 O‘cT‘Sr,5iMmr.McrgMcmhtSur ( McmhtSur= 
  
 O‘cT‘Sr,5iMmr.McrgOscegMcmhtSur ( McmhtSur== 
  
 McmhtSur ’ McmhtSur 1 A 
  
 O‘cT‘Sr,5iMmr.McrgMcmhtSur )‘D W= 
  
 O‘cT‘Sr,5iMmr.McrgMcmhtSur= 
  
 O‘cT‘Sr,5iMmr.McrgG4vv )‘D A4vv= 
  
 O‘cT‘Sr,5iMmr.McrgG4vv,4 )‘D A4vv,4= 
  
 O‘cT‘Sr,5iMmr.McrgG4vv ( McmhtSur=
  
  
  
 O‘cT‘Sr,5iMmr.McrgTcehtSur ( McmhtSur= 
  
  
  
 McmhtSur ’ OycmgTcehtSur= 1 McmhtSur 
  
  
  
 O‘cT‘Sr,5iMmr.McrgMcmhtSur= 
  
  
  
 TcehtSur ’ OscegMcmhtSur= 
  
  
  
 O‘cT‘Sr,5iMmr.McrgTcehtSur ( McmhtSur= 
  
  
  
 O‘cT‘Sr,5iMmr.McrgTcehtSur ( OscegMcmhtSur==“cD sul
  
 “cD )‘DuSr",NA
Lesson 4-1: Check Prelab Exercises,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Run program 
 xirT
  to check your answers. Were your answers completely correct? If 
 they were not, explain what was wrong.
  
 Exercise 2:
  Run program 
 )M{rD
  to check your answers. Were your answers completely correct? If 
 they were not, explain what was wrong.
  
 Exercise 3:
  Implicit conversion.
  
 O‘cT‘Sr,5iMmr.McrgHSmhtSur ( McmhtSur=
  
 Exercise 4:
  Explicit conversion.
  
 O‘cT‘Sr,5iMmr.McrgHSmhtSur ( OscegMcmhtSur==",NA
Lesson 4-2: Arithmetic Operations,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Use the program below (
 O‘cHrim
 ) for Exercises 1 through 5. Study this program carefully. It 
 converts a temperature from Fahrenheit to Celsius and a temperature from Celsius to Fahrenheit.
  
 )‘DuSr O‘cHrim
  
 sul )tMcg= 
  
  
 O‘cTm ”“)xUy:U} 9T ycmreri ’ fG 
  
  
 O‘cTm ”“)xUy:UO 9T ycmreri ’ 4 
  
  
 dM8 H”‘O 9T ycmreri 
  
  
 dM8 6”‘} 9T ycmreri 
  
  
 H”‘O ’ F a g”“)xUy:U} X fG= ( E 
  
  
 O‘cT‘Sr,5iMmr.Mcrg”“)xUy:U} j * Mc }tpircprMm MT * j U 
  
  
 H”‘O j * Mc OrSTMuT,*= 
  
  
 O‘cT‘Sr,5iMmrg*xirTT rcmri m‘ CuMm*= 
  
  
 O‘cT‘Sr,>rtDg=
  
 “cD sul
  
 “cD )‘DuSr
  
 Exercise 1:
  Compile and run program 
 O‘cHrim
 . What value is written out for 
 H”‘O
 ?
  
 Exercise 2:
  Notice that the program declares two values (
 6”‘}
  and 
 H”‘O
 ) but only calculates and 
 prints one value—
 H”‘O
 . Add the statements to calculate and print 
 6”‘}
 . The formula is 9 times the 
 temperature in Celsius divided by 5 plus 32. Compile and run the program.
  
 What was the output from your additional statements?
  
 Exercise 3:
  Change the values for constants 
 ”“)xUy:U}
  and 
 ”“)xUy:UO
  to the following values and 
 compile and rerun the program after each change. Record the values for 
 H”‘O
  and 
 6”‘}
  for each set 
 of values.
  
 TEMP_IN_F
  
 TEMP_IN_C
  
 fToC
  
 cToF
  
 a. 212
  
 100
  
 _____
  
 _____
  
 b. 100
  
 50
  
 _____
  
 _____
  
 c. 122
  
 37
  
 _____
  
 _____
  
 d. _____
  
 _____
  
 _____
  
 _____ (You choose).",NA
Lesson 4-3: Formatting Output,"Name __________________________________________ Date _______________________ Section 
 _________________________________________
  
 Use the following program 
 sprSS
  for Exercises 1 and 2. 
  
 )‘DuSr sprSS 
  
  
 sul )tMcg=
  
  
 “cD sul
  
 “cD )‘DuSr
  
 Exercise 1:
  Add the statements necessary to print the following strings centered in fields of 20 
 characters all on one line: 
 *I‘‘D )‘icMce*
 , 
 *)‘cMBt*
 , and 
 *)‘‘cSMepmB*
  Use 
 O‘cT‘Sr, 5iMmr.Mcr
 . 
 Compile and run your program; show your output.
  
 Exercise 2:
  Change the program in Exercise 1 so that the three strings print on three separate lines 
 with a blank line between each string.",NA
Lesson 4-4: Value-Returning Mathematical Methods,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Use the following shell for Exercises 1 and 2.
  
 E xi‘eit8 )rmp‘D Dr8‘cTmitmrT mpr uTr ‘H SMlitiI tcD E 
 uTriXDrHMcrD 8rmp‘DT
  
 )‘DuSr )rmp‘D
  
 sul )tMcg= 
  
  
 O‘cT‘Sr,5iMmr.McrgtcT""rigUUUUUU; UUUUUU; UUUUUUU==“cD sul
  
 xulSM6 }uc6mM‘c tcT""rigoIhtS ‘cr 9T d‘ulSr; oIhtS m""‘ 9T d‘ulSr; U 
  
  
 oIhtS 
 mpirr 9T d‘ulSr= 
  
  
 E d‘ I‘u ir6‘ecMr mpMT H‘i8uSt?
  
 >rmuic ggXm""‘ 1 )tmp,sCimg)tmp,x‘""gm""‘; UUUUUU= U 
  
 X gW,4 
 a ‘cr a mpirr=== ( gG,4 a ‘cr==
  
 “cD }uc6mM‘c
  
 “cD )‘DuSr
  
 Exercise 1:
  Fill in the blanks in method 
 tcT""ri
  such that the value stored in parameter 
 m""‘
  is taken 
 to the second power. Fill in the blanks in method 
 )tMcg=
  so that the method 
 tcT""ri
  is invoked with 
 A4,4
  as the first parameter, 
 G4,4
  as the second parameter, and 
 F,4
  as the third
  
 parameter. What is printed?
  
 Exercise 2:
  Change the program in Exercise 1 so that method 
 tcT""ri
  is invoked with 
 F,4
  as the first 
 parameter, 
 G4,4
  as the second parameter, and 
 A4,4
  as the third parameter. What is printed?
  
 Exercise 3:
  Change the program in Exercise 1 so that method 
 tcT""ri
  is invoked with 
 F,4
  as the first 
 parameter, 
 A4,4
  as the second parameter, and 
 G4,4
  as the third parameter. What happens?
  
 Explain why.",NA
Lesson 4-5: String Methods,"Name __________________________________________ Date _______________________ Section 
 _________________________________________
  
 Use the following program Shell for Exercises 1 through 3.
  
 E xi‘eit8 sprSSsmi 
  
 )‘DuSr sprSSsmi 
  
  
 sul )tMcg=
  
  
 “cD sul
  
 “cD )‘DuSr
  
 Exercise 1:
  Write a named 
 smiMce
  constant made up of your first and last name with a blank in 
 between. Write the statements to print the result of applying 
 .rcemp
  to your named constant 
 object to the console. Compile and run your program. What was printed?
  
 Exercise 2:
  Add the statements to the program in Exercise 1 to print your name, last name first, 
 followed by a comma and your first name. Use methods 
 ycDr{2H
  and 
 sulTmiMce
  to accomplish 
 this task. Compile and run your program. What is printed?
  
 Exercise 3:
  Add the statements to the previous program to print your last name, followed by a 
 comma and your initial. Use methods 
 ycDr{2H
  and 
 sulTmiMce
  to accomplish this task. Compile 
 and run your program. What is printed?",NA
Lesson 4-6: Debugging,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Program 
 ”I3‘T
  contains syntax errors. Correct the program, describe the errors, and 
 show what is printed.
  
 List the syntax errors.
  
 Show what is printed.
  
 Exercise 2:
  The output from program 
 ”I3‘T
  looks strange! Clearly, there are logic bugs lurking in 
 the code. Find and correct these errors.
  
 List the logic errors.
  
 Show what is printed.",NA
Postlab Activities,"Exercise 1:
  Write a program that prints the hundreds digit in a series of integer 
 constants. For example, if constants 
 2:“
  and 
 ”52
  are 
 AWFv
  and 
 GFW
  respectively, your 
 program should print 4 and 2. You may choose the integers yourself. Your output 
 should include the original number followed by the digit in the hundreds position. 
 Label your output appropriately. Use 
 O‘cT‘Sr,5iMmr.Mcr
  for your output.
  
 Exercise 2:
  Write a program that prints the number 1349.9431 with three decimal 
 places, with two decimal places, and with one decimal place. (Hint: use 
 D 
 and 
 )‘D
 .) Use 
 O‘cT‘Sr,5iMmr.Mcr
  for your output.
  
 Exercise 3:
  Write a program that prints each of the following values in two columns: 
 1234, 45, 7, 87, 99999. The first column is left-justified and the second column is 
 right-justified. Write the program as a Windows application.
  
 Exercise 4:
  Write a program that takes a string of thirty hash marks (#) and prints six 
 hash marks on five lines with a blank line in between. The variable that originally 
 contains the thirty hash marks should contain the empty string at the end of your 
 program. Use 
 O‘cT‘Sr,5iMmr.Mcr
  for your output.",NA
Event-Driven ,NA,NA
Input and ,NA,NA
Software Design ,NA,NA
Strategies,"To understand how to place a textbox control on 
 a 
  
 form.
  
 To be able to construct statements to read values 
  
 from a textbox into a program.
  
 To understand how to place a button on a form.
  
 To understand how to write code that responds 
 to 
  
 button events.
  
 To know how to convert strings containing 
 numbers 
  
 into numeric types.
  
 To be able to apply the object-oriented design 
  
 strategy to solve a simple problem.
  
 To be able to apply the functional decomposition 
 strategy 
  
 to solve a simple problem.",NA
Chapter 5:  Assignment Cover Sheet,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Fill in the following table showing which exercises have been assigned for each lesson 
 and check what you are to submit: (1) lab sheets, (2) listings of output files, and/or (3) 
 listings of programs. Your instructor or teaching assistant (TA) can use the Completed 
 column for grading purposes.
  
 Activities
  
 Assigned: 
 Check 
 or list exercise 
 numbers
  
 Submit 
  
 (1) (2) (3)
  
 Completed
  
 Prelab 
  
  
  
  
  
  
 Review 
  
  
  
  
  
  
 Prelab Assignment 
  
  
  
  
  
  
 Inlab 
  
  
  
  
  
  
 Lesson 5-1: Check Prelab 
 Exercises 
  
  
  
  
  
  
 Lesson 5-2: Labels and 
 Textboxes 
  
  
  
  
  
  
 Lesson 5-3: Converting Strings 
 to Numeric Values 
  
  
  
  
  
  
 Lesson 5-4: Button Events 
  
  
  
  
  
  
 Lesson 5-5: Program Design 
  
  
  
  
  
  
 Postlab",NA
Prelab Activities,NA,NA
Review,"Chapter 5 contains a great deal of new material: adding a textbox to a form, extracting 
 information from a textbox, displaying button objects on a form, writing the code to 
 do what needs to be done when a button is pressed, and learning a methodology for 
 writing solutions to problems. Mastering these concepts here, before you go on to the 
 next chapter, will save you much grief later. We promise!",NA
Placing a Textbox on a Form,"There are four ways that a value can be stored in a place in memory. You have already 
 seen two methods in Chapter 2: The compiler stores a value as the result of a constant 
 declaration and an assignment statement stores the value of the expression. Chapter 5 
 introduces a third way: A value is read into the program while the program is being 
 executed. In this chapter we show how to read a value into the program that the user 
 has placed in a textbox on a form. In Chapter 9, we show how to read data from a file 
 prepared in advance.
  
 To place a textbox on a form, you double-click the 
 OptOiot
  in the toolbox or drag it 
 onto the form. Once it’s on the form you can place it wherever you want it to go. The 
 important thing to remember when you add a textbox to a form is to set the 
 appropriate properties.
  
 One property you should always set is the 
 ‘Srp
  property. Textbox names are 
 usually named with some sort of mnemonic clue to the type of data being entered into 
 the textbox. This clue is preceded by a three-letter prefix that indicates the type of 
 control you are naming. For example, a textbox that is used to enter a first name might 
 be named 
 OtOcImsO‘Srp
 . A textbox that holds a person’s salary might be named 
 OtOySeSm.
 . The rule to follow when naming controls is to type the prefix in all 
 lowercase letters, followed by a capital letter for the first letter of the rest of the name. 
 If the name is made up of more than one word, each new word should be started with 
 a capital letter. An example of a textbox placed on a form (with a label) is shown 
 below.",NA
Getting a Value From a Textbox,"The 
 MptO
  property of a textbox can be used for both setting text and retrieving text. 
 When we call the 
 MptO
  property of a textbox object as the left side of an assignment 
 statement, we are putting text into the textbox. When we call the 
 MptO
  property of a 
 textbox object as the right side of an assignment statement, we are taking text from 
 the textbox and assigning it to a variable or other object. The following program 
 fragment demonstrates this.
  
 dIr r.dSOS us yOmIl1 
  
 dIr oOXpmdSOS us yOmIl1 a (sorp )SOS( 
  
 r.dSOS a r.dSOScIpe)DMptO 
  
 r.dSOScIpe)DMptO a oOXpmdSOS
  
 First, we assign text from the 
 r.dSOScIpe)
  textbox to the variable 
 r.dSOS
 . Then, we 
 change the text in the textbox by assigning it the text stored in the variable 
 oOXpmdSOS
 .",NA
Converting a String to a Numeric Value,"If 
 r.dSOS
  contains a 
 string
 , how do we input a numeric value? We convert the string to 
 a numeric value, of course. In the last chapter, we looked at conversion functions that 
 convert one numeric value into another. We can also use these conversion functions 
 with strings, or numbers that are entered into textboxes. Let’s look at an example.
  
 dIr h’mmplOySeSm. us AlOp1pm 
  
 h’mmplOySeSm. a 4AlO,OtOySeSm.DMptOv
  
 This example assumes a textbox named 
 OtOySeSm.
  is placed on a form and a number 
 representing a salary has been entered into the textbox. In order to store the number 
 in an integer variable, we need to call the 
 4AlO
  function to convert the text from 
 yOmIl1 
 to 
 AlOp1pm
 .
  
 Of course, we are not limited to working with integers when converting string 
 data to numeric data. You can convert text from a textbox to any data type that has a 
 conversion function available for the type.",NA
Placing a Button on a Form,"We have shown how to place a textbox on a form, get the data from the textbox, and 
 convert the data in string form to a numeric value (if necessary). We have skipped one 
 important question: How does the program know when the user has finished 
 inputting the data? We need to add a button to the form that the user can click to tell 
 the program that the data is ready to be read.
  
 Placing a button on a form is performed in the same way as placing a textbox on a 
 form: find the 
 gSipe
  control in the toolbox, double-click or drag and drop the control 
 onto the form, and set the relevant properties. Buttons are named with a “btn”prefix. 
 The other property you will always set is the 
 MptO
  property, which places text",NA
Button Events,"In Chapter 3, we showed how a window is closed using the built-in 
 dIs=osp
  event. 
 Buttons also have built-in events; the most commonly used event is the 
 4eIhT
  event. 
 Since the 
 4eIhT
  event is built into VB.NET, all we need to do is add code to the event 
 template that specifies what to do when the button is clicked. The template is shown 
 below.
  
 xmI""SOp y’i C’OOol{f4eIhT,C.;Se spl)pm us y.sOprDWijphO_ f C.;Se p us 
 y.sOprDE""plOum1sv f 6Sl)eps 
 C’OOol{D4eIhT
  
 } 6pmp Is BXpmp Bp s=phI8. BXSO Oo )o BXpl OXp i’OOol Is =mpssp)
  
 El) y’i
  
 The easiest way to add code to a button’s 
 4eIhT
  event is to double-click the button 
 when you’re in 
 dpsI1l
  mode. The editor will move to the code template for the 
 4eIhT 
 event and you can enter your code there.",NA
Putting the Pieces Together,"We now have all the pieces to put together an interactive program. Here is a skeleton of 
 such a program showing where all the pieces fit.
  
 x’ieIh 4eSss comr{ 
  
  
 AlXpmIOs y.sOprD9Il)oBsDcomrsDcomr
  
 K2p1Iol ( 9Il)oBs comr dpsI1lpm 1plpmSOp) ho)p (
  
  
 xmI""SOp y’i iOldolpf4eIhT,C.;Se spl)pm us y.sOprDWijphO_ f 
   
  
 C.;Se p us y.sOprDE""plOum1sv f 
    
 6Sl)eps iOldolpD4eIhT 
  
  
  
 dIr l’ripm us AlOp1pm 
  
  
  
 l’ripm a 4AlO,OtOdSOSDMptOv 
  
  
  
 eiedSOSDMptO a (“o’ plOpmp) ( ” l’ripm 
  
  
 El) y’i 
  
 El) 4eSss",NA
Program Design,"Object-oriented design
  is a methodology developed for large-scale programming 
 projects. The solution to a problem using this technique is expressed in terms of self-
 contained entities called 
 objects
 , which are composed of both data and operations that 
 manipulate the data. Object-oriented design focuses on the objects and their 
 interactions within a problem. Inheritance is a property of object-oriented design in 
 which objects can inherit data and behavior from other objects.
  
 There are five stages to object-oriented programming. 
 Brainstorming
  is the stage 
 in which you make a first pass at determining the classes of objects in the problem. 
 Filtering
  is the stage in which you go back over the proposed classes determined in 
 the brainstorming stage to see if any can be combined or if any are missing. 
 Scenarios
  
 is the stage in which the responsibilities for the classes are determined. In this 
 stage,“what if” questions are explored to be sure that all situations are examined. 
 During the fourth stage, CRC cards (
 C
 lass, 
 R
 esponsibility, 
 C
 ollaboration) are written 
 for each class of object. 
 Responsibility algorithms
 , the last stage, is where the 
 algorithms are written for each of the responsibilities outlined on the CRC cards. A 
 CRC card is just a 5 by 8 card with appropriate headings where information about a 
 class can be written. We cover superclasses and subclasses in Chapter 8.
  
 Class Name: 
  
 Superclass:
  
  
  
 Collaborations
  
  
  
 Subclasses:
  
  
  
 Responsibilities
  
  
 Functional design
  (also called top-down or structured design) is like writing an 
 outline for a paper. The main subheadings are listed, and then each subhead is further 
 divided until no more subheads are needed. In a functional design, the main 
 subheadings are the tasks that must be accomplished for the problem to be solved. 
 Each task (subheading) is further divided into the tasks necessary to complete its job. 
 A task (or subtask) needs no further division when it becomes a concrete step, that is, 
 when the task (or subtask) can be directly coded into a statement in a programming 
 language.
  
  
 Functional design is often used to write the responsibility algorithms 
 determined during an object-oriented design.",NA
Chapter 5: Prelab Assignment,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Examine the following application, both the code and the form, and answer the questions in 
 Exercises 1 through 7.
  
 Optio‘ Sircc Imsye 
  
 .Mdusolc 1Xcluya(oM)mDcaImsycaImsy
  
 h’uAomM 4 (oM)mDc Imsy ,ucoAMus AuMusrlu) ‘m)u 4
  
 Osovrlu 1pt tlM,mMugSio‘=TxX""ri cuM)us Cc 1Xcluya{tfu‘l; g 
  
  
 xX""ri 
 u Cc 1XcluyaWvuMlCsAcj g 
  
  
 _rM)iuc tlMWMlusaSio‘= 
  
  
  
 ,oy oM1lsoMA Cc 1lsoMA 
  
  
  
 oM1lsoMA E l6l.M}plaBu6l 
  
  
  
 8uccrAuxm6a1dmDToM1lsoMAj 
  
  
  
 iti.M}plaBu6l E 4Simcu ldu DoM)mDa4 
  
 WM) 1pt 
  
 WM) Sircc
  
 Exercise 1:
  Describe the items on the form.
  
 Exercise 2:
  If the user inputs the string “Good Day”, what is printed in the window?
  
 Exercise 3:
  What is printed in the message box?",NA
