Larger Text,Smaller Text,Symbol
"There is not much to explain, but you should notice how to refer to the session object ",NA,NA
and to the object that is stored under the name ,NA,NA
person,NA,NA
. The result is an ,NA,NA
Object,NA,NA
", and ",NA,NA
therefore a type of cast is necessary.,NA,NA
"Similarly, a servlet named ",NA,NA
TitleServlet,NA,NA
" has been created, which sends a response with ",NA,NA
the ,NA,NA
Person,NA,NA
 object’s title. If you on the start page enter:,45,NA
and clicking ,NA,NA
OK,NA,NA
 and then from the start page clicking on the ,NA,NA
Show name,NA,NA
" link, you get the ",NA,NA
window:,NA,NA
3.3 ,NA,NA
REDIRECTION,NA,NA
"If you send a request to a servlet, it can perform a data processing and then send the ",NA,NA
request to another servlet (or another web page). This can be done either as ,NA,NA
redirect,NA,NA
 or ,NA,NA
forward,NA,NA
". In the first case, the server insertes a code into the HTTP header along with ",NA,NA
the new URL (in the ,NA,NA
Location,NA,NA
 field) and sends a response to the browser. It will then ,NA,NA
"perform a request for the new URL. In the second case, the server will simply send the ",NA,NA
"same request to another URL, including all attributes of key/value pairs from ",NA,NA
form,NA,NA
 ,NA,NA
"fields. Thus, a forward does not involve the browser, and the address bar in the ",NA,NA
browser does not change as everything happens on the server side. I will show you ,NA,NA
"how to perform a redirect and a forward, respectively. The starting point is the ",NA,NA
"following HTML document, called ",NA,NA
index.html,NA,NA
 and is the start page of the application ,NA,NA
Calculations,NA,NA
:,NA,NA
If you run the application you get a page as shown below. Here you can enter two ,NA,NA
"numbers, and there is also a list where you can choose one of the four calculations. If ",NA,NA
"you click on the button, there is a submit of the form to a servlet ",NA,NA
MathServlet,NA,NA
. This ,NA,NA
"servlet does nothing but deciding which operation to be performed, and then passes ",NA,NA
that request to one of four additional servlets (,NA,NA
AddServlet,NA,NA
", ",NA,NA
SubServlet,NA,NA
", ",NA,NA
MulServlet,NA,NA
 and ,NA,NA
DivServlet,NA,NA
"), but in the first two cases it happens as ",NA,NA
redirect,NA,NA
", while in the other two cases ",NA,NA
it happens as ,NA,NA
forward,NA,NA
. The four servlets for the calculations send a response as a simple ,NA,NA
"page that shows the result. In principle, they are all the same, and as an example, ",NA,NA
processRequest(),NA,NA
 for ,NA,NA
AddServlet,NA,NA
 is shown below:,NA,NA
Need help with ,NA,NA
your ,NA,NA
dissertation?,"Get in-depth feedback & advice from experts in your 
 topic area. Find out what you can do to improve the 
 quality of your dissertation!
  
 Get Help Now
  
 Go to
  www.helpmyassignment.co.uk
  for more info",NA
The most interesting is ,NA,NA
MathServlet,NA,NA
:,"protected void processRequest(HttpServletRequest request,
  
  HttpServletResponse response) throws ServletException, IOException 
 {
  
  String opr = request.getParameter(""operation"");
  
  if (opr.equals(""add"") || opr.equals(""sub""))
  
  {
  
  String a = request.getParameter(""numbera"");
  
  String b = request.getParameter(""numberb"");
  
  String site = opr.equals(""add"") ? ""AddServlet"" : ""SubServlet""; site 
 += ""?numbera="" + a + ""&numberb="" + b;
  
  response.sendRedirect(site);
  
  }
  
  else if (opr.equals(""mul"") || opr.equals(""div""))
  
  {
  
  ServletContextcontext=getServletConfig().getServletContext(); 
 RequestDispatcher dispatcher = 
  
  
 opr.equals(""mul"") ? context.getRequestDispatcher(""/MulServlet"") : 
  
 context.getRequestDispatcher(""/DivServlet"");
  
  dispatcher.forward(request, response);
  
  }
  
  else response.sendRedirect(""index.html""); 
  
 }
  
 49",NA
It starts by determining the value of the list and hence the form field ,NA,NA
select,NA,NA
 called ,NA,NA
operation,NA,NA
. If it is ,NA,NA
add,NA,NA
 or ,NA,NA
sub,NA,NA
", a redirect must be made to either ",NA,NA
AddServlet,NA,NA
 or ,NA,NA
SubServlet,NA,NA
. ,NA,NA
"However, it causes a problem as the browser will redirect to that servlet as a GET, ",NA,NA
"which means that the form fields are not sent. Therefore, I must add them manually as ",NA,NA
"parameters to the URL, which occurs by initializing a variable, which could for example ",NA,NA
have the value,AddServlet?numbera=33&numberb=51,NA
"With this address in place, a redirect is performed using the method ",NA,NA
sendRedirect(),NA,NA
", ",NA,NA
"which corresponds to the above address being returned to the browser, which then ",NA,NA
performs an HTTP GET to this address.,NA,NA
If the operation is not ,NA,NA
add,NA,NA
 or ,NA,NA
sub,NA,NA
", a ",NA,NA
ServletContext,NA,NA
 object is determined that is used to ,NA,NA
create a ,NA,NA
RequestDispatcher,NA,NA
 object for a ,NA,NA
MulServlet,NA,NA
 or ,NA,NA
DivServlet,NA,NA
. This object has a ,NA,NA
forward() ,NA,NA
"method, which is used to forward the request to that servlet. When this ",NA,NA
"happens, the request is forwarded, including all forms of fields and without involving ",NA,NA
the browser.,NA,NA
"You are encouraged to test the application and, in the same context, note what happens ",NA,NA
to the browser’s address bar.,NA,NA
3.4 ,NA,NA
COOKIES,NA,NA
"As the last thing about servlets, I will show you how to create and use a cookie. A ",NA,NA
cookie is text sent back and forth between server and browser and can be used in the ,NA,NA
same way as session variables to maintain state information. Below is a servlet that ,NA,NA
creates a cookie:,"@WebServlet(name = ""SetServlet"", urlPatterns = {""/SetServlet""}) 
 public class SetServlet extends HttpServlet 
  
 {
  
  private static java.util.Random rand = new java.util.Random();
  
  protected void processRequest(HttpServletRequest request,
  
  HttpServletResponse response) throws ServletException, IOException  {
  
  response.setContentType(""text/html;charset=UTF-8"");
  
  try (PrintWriter out = response.getWriter()) 
  
  { 
  
  
 Cookie cookie = 
  
  
  
 new Cookie(""randomvalue"" + rand.nextInt(10),"""" + 
  
  
  
 rand.nextInt(Integer.MAX_VALUE)); 
  
  
 cookie.setHttpOnly(true); 
  
  
 cookie.setMaxAge(30);",NA
A cookie is represented by a ,NA,NA
Cookie,NA,NA
 object. In this case is created a cookie with the ,NA,NA
name ,NA,NA
randomValue,NA,NA
 plus a digit (such as ,NA,NA
randomValue5,NA,NA
) and is assigned a random ,NA,NA
"value. Subsequently, it is defined as a temporary cookie known by the browser and ",NA,NA
"finally defined as having a 30-second timeout. If the number is negative, it means that it ",NA,NA
is removed with the current session.,NA,NA
Below is another servlet that reads the cookie:,NA,NA
Brain power,"By 2020, wind could provide one-tenth of our planet’s 
 electricity needs. Already today, SKF’s innovative 
 know-how is crucial to running a large proportion of 
 the world’s wind turbines. 
  
 Up to 25 % of the generating costs relate to 
 mainte-nance. These can be reduced dramatically 
 thanks to our systems for on-line condition 
 monitoring and automatic lubrication. We help make 
 it more economical to create cleaner, cheaper energy 
 out of thin air. 
  
 By sharing our experience, expertise, and 
 creativity, industries can boost performance beyond 
 expectations. 
  
  
 Therefore we need the best employees who 
 can meet this challenge!
  
 The Power of Knowledge Engineering
  
 Plug into The Power of Knowledge 
 Engineering. 
  
 Visit us at www.skf.com/knowledge",NA
"Here’s not much to explain, but you should notice how to loop over all cookies – for the ",NA,NA
"current session. Finally, there is the start page:","<!DOCTYPE html> 
  
 <html>
  
  <head>
  
  <title>Cookies</title>
  
  <meta charset=""UTF-8"">
  
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0""> 
 </head>
  
  <body>
  
  <h1>Cookies</h1>
  
  <p><a href=""SetServlet"">Set cookie</a></p>
  
  </body> 
  
 </html>
  
 52",NA
"If you run the program, you will find that more cookies are created, but also that a ",NA,NA
cookie changes value if you create a cookie with a name that already exists. You will ,NA,NA
also find that the individual cookies may disappear as there is a 30-second timeout.,NA,NA
EXERCISE 3,NA,NA
You must write a web application that can simulate a very simple shopping cart. The ,NA,NA
purpose is primarily to show an example of the use of a session variable.,NA,NA
"Start with a new Web Application project, which you can call ",NA,NA
Shopping,NA,NA
. The home page ,NA,NA
index.html,NA,NA
 should be a simple form with a single entry field:,NA,NA
"If you enter a product (a text) and press the button, the text must be sent to a servlet ",NA,NA
that saves it to an ,NA,NA
ArrayList<String>,NA,NA
", that is a session item, after which the user is sent ",NA,NA
"back to the home page. If you click on the bottom link, you must request a servlet that ",NA,NA
dynamically creates a page that shows the contents of the shopping cart – if there is ,NA,NA
"anything in the basket. Otherwise, you just have to know that the basket is empty. The ",NA,NA
page with the shopping cart must also have a link that deletes the contents of the ,NA,NA
basket. You can solve this by referring the link to a servlet that deletes the contents of ,NA,NA
the session object. Below is an example of how a shopping cart of goods could look ,NA,NA
after 2 items have been added to the basket:,53,NA
4 ,NA,NA
JAVABEANS,NA,NA
In the following I will often refer to a ,NA,NA
Java Bean,NA,NA
", and therefore little about what it is (in ",NA,NA
"fact, I have referred to Java Beans in a previous book). In fact, it is nothing but a usual ",NA,NA
"class, but it must fulfill a very few decisions:",NA,NA
1. A Java Bean must be ,NA,NA
serializable,NA,NA
.,NA,NA
2. A Java Bean must have a default constructor.,NA,NA
3. All instance variables must be ,NA,NA
private,NA,NA
.,NA,NA
4. Instance variables can have ,NA,NA
get-,NA,NA
 and ,NA,NA
set ,NA,NA
"methods, and they must adhere to the ",NA,NA
names of the conventions so that if there is a ,NA,NA
get,NA,NA
 method ,NA,NA
getName(),NA,NA
", the ",NA,NA
corresponding ,NA,NA
set,NA,NA
 method must be called ,NA,NA
setName(…),NA,NA
.,NA,NA
"Apart from that, a Java Bean can be anything, and in the same way as other classes it ",NA,NA
"may have various other methods and so forth. As an example, is below shown a Java ",NA,NA
Bean:,"package dateserver;
  
 import java.util.*;
  
 public class DateBean implements java.io.Serializable 
 {
  
  private String date;
  
  private String time;
  
  public DateBean()
  
  {
  
  Calendar dt = Calendar.getInstance();
  
  date = String.format(""%02d-%02d-%04d"", dt.get(Calendar.DATE), 
  
 dt.get(Calendar.MONTH) + 1, dt.get(Calendar.YEAR));
  
  time = String.format(""%02d:%02d:%02d"", dt.get(Calendar.HOUR_OF_DAY), 
  
 dt.get(Calendar.MINUTE), dt.get(Calendar.SECOND));
  
  }
  
  public String getDate()
  
  {
  
  return date;
  
  }
  
  public String getTime()
  
  {
  
  return time;
  
  }",NA
"The example is chosen because I want to apply it later, but also to show that a bean is ",NA,NA
"just an ordinary class, which can consist of everything that classes can. It is a bean that ",NA,NA
represents a date and time.,Challenge the way we run,NA
EXPERIENCE THE POWER ,NA,NA
OF ,NA,NA
FULL ENGAGEMENT…,NA,NA
 RUN FASTER.,NA,NA
 RUN LONGER..,NA,NA
 RUN EASIER…,"1349906_A6_4+0.indd   1
  
 READ MORE & PRE-ORDER 
 TODAY 
 WWW.GAITEYE.COM
  
 22-08-2014   12:56:57",NA
5 ,NA,NA
JSP,NA,NA
Above I have introduced servlets and shown how they can be used (and are used) to ,NA,NA
"write dynamic websites, but it is also clear that it is a big and difficult task to develop ",NA,NA
"complex web applications alone using servlets. Therefore JSP pages are introduced, ",NA,NA
which you can briefly characterize as documents that are a mixture of HTML and Java ,NA,NA
code. The Java code will then be executed on the server before the document is sent to ,NA,NA
the client’s browser. This is best explained with an example.,NA,NA
"I have in NetBeans created a new web application, which I have called ",NA,NA
DateServer,NA,NA
", and ",NA,NA
the result is as before an application with a homepage called ,NA,NA
index.html,NA,NA
". Next, I have ",NA,NA
right-clicked the Web Pages folder and selected ,NA,NA
New,NA,NA
 and then ,NA,NA
JSP,NA,NA
 and added a new JSP ,NA,NA
"page, which I have called ",NA,NA
start,NA,NA
", and the result is that a file named ",NA,NA
start.jsp,NA,NA
 is added to ,NA,NA
"the project, whose content is almost an initial comment:","<%@page contentType=""text/html"" pageEncoding=""UTF-8""%> 
  
 <!DOCTYPE html> 
  
 <html>
  
  <head>
  
  <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8""> 
 <title>JSP Page</title>
  
  </head>
  
  <body>
  
  <h1>Hello World!</h1>
  
  </body> 
  
 </html>",NA
"As you can see, it looks like a regular HTML document, and there are only two ",NA,NA
"differences, which is the first line, and so the extension ",NA,NA
jsp,NA,NA
. The latter is important as it ,NA,NA
tells the web server that the document is to be translated before it is sent to the ,NA,NA
browser. If you right-click on the name on the ,NA,NA
Projects,NA,NA
 tab and select ,NA,NA
Run File,NA,NA
", the ",NA,NA
document will automatically be translated and opened in the browser.,NA,NA
"Currently, there are no Java, but as the next step, I have right-clicked the ",NA,NA
Source ,NA,NA
Packages ,NA,NA
folder and added a class named ,NA,NA
DateBean,NA,NA
. The code is the ,NA,NA
Java bean,NA,NA
", as I have ",NA,NA
shown in the previous chapter. This Java bean can then be used from the JSP page as ,NA,NA
follows:,"<%@page contentType=""text/html"" pageEncoding=""UTF-8""%> 
  
 <!DOCTYPE html> 
  
 <html>
  
  <head>
  
  <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">",NA
The code is expanded with a ,NA,NA
jsp:bean,NA,NA
" element, and as you see it, it defines a reference ",NA,NA
to the class ,NA,NA
dateserver.DateBean,NA,NA
 and calls this reference for ,NA,NA
dateBean,NA,NA
". Finally, it defines ",NA,NA
a scope that tells where a ,NA,NA
DateBean,NA,NA
" object can be used. In addition, two lines are ",NA,NA
"defined that insert the relevant bean values in the page. For example, inserts",${dateBean.date},NA
the property ,NA,NA
date,NA,NA
 in the HTML code. You should note the reference and you write ,NA,NA
date,NA,NA
 ,NA,NA
"which is the property name, which means that it is the method ",NA,NA
getDate(),NA,NA
 that is being ,NA,NA
"executed and that its return value is inserted. If you open the JSP page in the browser, ",NA,NA
the result is,NA,NA
and you can see that the bean class is instantiated and the object’s values (the current ,NA,NA
"date and time are inserted in the document). In particular, if you click on F5 (refresh of ",NA,NA
"the browser), the browser will update the clock and then the object will be reinstated. ",NA,NA
"You can use other public methods in a Java bean in the same way, but in this case there ",NA,NA
are no other. With regard of the value of the attribute scope there is four options:,NA,NA
1. ,NA,NA
page,NA,NA
 which is default and indicates that the bean object can be used solely from ,NA,NA
the current page ,NA,NA
2. ,NA,NA
request,NA,NA
 indicating that the bean object can be used from all JSP pages that ,NA,NA
concerns ,NA,NA
the same request,NA,NA
3. ,NA,NA
session,NA,NA
 which means that the bean object can be used from all JSP pages ,NA,NA
regarding ,NA,NA
"the same session – however, the page that creates the object must ",NA,NA
have a page ,NA,NA
directive with ,NA,NA
session = “true”,NA,NA
4. ,NA,NA
application,NA,NA
 indicating that the bean object can be used from all JSP pages in ,NA,NA
the application,NA,NA
"When a request is received for a JSP page, the page is automatically translated into a ",NA,NA
servlet if it is not already. Here the web server will automatically check if the JSP page ,NA,NA
"is newer than any servlet, and the page will be translated again. This means that a JSP ",NA,NA
page will only be translated into a servlet if needed.,NA,NA
You can also insert Java code into a JSP page using so-called scriplets. I have expanded ,NA,NA
the page in the following way:,"<%@page import=""java.util.*""%> 
  
 <%@page contentType=""text/html"" pageEncoding=""UTF-8""%> 
 <!DOCTYPE html> 
  
 <%! Calendar date = null;
  
  String text = null;",NA
This e-book ,NA,NA
is made with ,NA,NA
SetaPDF,NA,NA
SETASIGN,NA,NA
PDF ,NA,NA
components for,NA,NA
 PHP ,NA,NA
developers,NA,NA
www.setasign.com,60,NA
"First, a page directive has been inserted to an ",NA,NA
import,NA,NA
" statement, which means that you ",NA,NA
can refer to the classes in the ,NA,NA
java.util,NA,NA
" package. Next, two scripting blocks are defined. ",NA,NA
The first starts with ,NA,NA
<%!,NA,NA
" and contains statements, which are variables and a method. It ",NA,NA
is code that is transmitted directly to the page’s servlet and corresponds to defining ,NA,NA
instance variables and methods in a servlet. The second block starts with ,NA,NA
<%,NA,NA
 and ,NA,NA
"contains code that is executed every time the page loads. In this case, the two variables ",NA,NA
"defined in the first block are initialized. Finally, using the scriplets, you can insert ",NA,NA
"values into the HTML code, such as",<%=text%>,NA
that inserts the value of the variable ,NA,NA
text,NA,NA
. The result of performing the page could then ,NA,NA
be as follows:,NA,NA
"Including Java code in a JSP page that way (using scripting) has its uses, but is generally ",NA,NA
considered as poor programming. The reason is that it results in JSP pages that are very ,NA,NA
"difficult to maintain. Therefore, it is recommended that you use Java beans as much as ",NA,NA
possible.,NA,NA
I will now make a last extension of the page: ,"<%@page import=""java.util.*""%> 
  
 <%@page contentType=""text/html"" pageEncoding=""UTF-8""%> 
 <!DOCTYPE html> 
  
 <%! Calendar dato = null;
  
  String tekst = null;
  
  String getTime(Calendar dt)
  
  { 
  
  
  
 return String.format(""%02d-%02d-%04d %02d:%02d:%02d"", 
 dt.get(Calendar.DATE), 
   
  
 dt.get(Calendar.MONTH) + 1, 
 dt.get(Calendar.YEAR), 
  
  
   
 dt.get(Calendar.HOUR_OF_DAY), dt.get(Calendar.MINUTE), 
  
  
   
 dt.get(Calendar.SECOND));
  
  } 
  
 %> 
  
 <% dato = Calendar.getInstance();
  
  
  tekst = getTime(dato); 
  
 %> 
  
 <html>
  
  <head>
  
  <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8""> 
 <title>JSP Page</title>
  
  </head>
  
  <body>
  
 62",NA
where a form has been added. Note that the form element does not define any action. ,NA,NA
This means that the page by a submit carries out a request to itself. The form defines ,NA,NA
two input components. Here it is important that they have the same name attributes ,NA,NA
that are the names of the two properties in ,NA,NA
DateBean,NA,NA
". In addition, note the statement:","<jsp:setProperty name=""dateBean"" property=""*""/>",NA
"It states that when performing a submit, all set methods in the class ",NA,NA
DateBean,NA,NA
 must be ,NA,NA
performed and updated with the values of the corresponding input fields. If you open ,NA,NA
"the page, the result could be as shown below, where I have entered values in the two ",NA,NA
input fields:,NA,NA
If you click on the button then you get a window that shows that the current bean ,NA,NA
object is updated:,NA,NA
"As can be seen from the above, it is simple on a JSP page to link input components to ",NA,NA
"properties in a Java bean. Above it is all fields that are associated, but you can do it ",NA,NA
individually and for example. write,"<jsp:setProperty name=""dateBean"" property=""date""/>",NA
"if you do not want all fields to be updated. Another thing is handling exceptions, what I ",NA,NA
"want to return to later, but in this case it is resolved in that way that the fields are ",NA,NA
"assigned the exceptions in question, which of course is not a solution that can be used ",NA,NA
in practice.,NA,NA
"As a last comment, a new web application starts creating a home page, which is a ",NA,NA
HTML ,NA,NA
"document, and above it is not used for anything. For several reasons, it is advisable to ",NA,NA
"start a web application with a HTML document, and in this case the home page could be ",NA,NA
modified to the following:,"<!DOCTYPE html> 
  
 <html>
  
  <head>
  
  <title>TODO supply a title</title>
  
  <meta charset=""UTF-8"">",NA
"As a result, the homepage sends the request to ",NA,NA
start.jsp,NA,NA
. This is done using ,NA,NA
JavaScript,NA,NA
", ",NA,NA
"which is code executed on the client side, and you should just accept the syntax.",NA,NA
"However, it is not a requirement that the home page is there, and if you wish, you can ",NA,NA
delete it and instead let the JSP page be the start page.,66,NA
5.1 ,NA,NA
CALCULATIONS,NA,NA
"In the introductory example of JSP, I have shown how simple it is to associate, for ",NA,NA
"example, input fields in a JSP page with properties in a Java bean. It is also the theme in ",NA,NA
the following example (called ,NA,NA
BeanFields,NA,NA
"), but also I will show how, in a JSP page using ",NA,NA
"other methods from a Java bean, and how to handle methods, including set-methods, ",NA,NA
"which raises an exception. The project is again a web application project, but this time I ",NA,NA
have deleted the home page ,NA,NA
index.html,NA,NA
". I have, however, add a JSP page named ",NA,NA
index.jsp,NA,NA
. To get the application to use this page as the start page it may be required ,NA,NA
that you add a ,NA,NA
web.xml,NA,NA
" configuration file. If no, right-click the folder ",NA,NA
WEB-INF,NA,NA
 and ,NA,NA
select ,NA,NA
Standard Deployment Descriptor (web.xml),NA,NA
. ,NA,NA
The contents of the file must be as follows:,"<?xml version=""1.0"" encoding=""UTF-8""?>
  
 <web-app xmlns=""http://xmlns.jcp.org/xml/ns/javaee"" … > 
 <welcome-file-list> 
  
   
 <welcome-file>index.jsp</welcome-file>
  
  </welcome-file-list>
  
  <session-config> 
  
   
 <session-timeout> 
  
    
 30 
  
   
 </session-timeout> 
  
  
 </session-config> 
  
 </web-app>",NA
"When you opens the application in the browser, you get the window:",NA,NA
If you enter integers in the two top fields and click the top ,NA,NA
OK,NA,NA
" button, the result could ",NA,NA
"be as shown below. That is, some calculations have been made on the two numbers, ",NA,NA
"and the results appear on the five results lines. Then, in the bottom input field, enter ",NA,NA
107 (which is a prime number) and click on the bottom ,NA,NA
OK,NA,NA
" button, nothing happens ",NA,NA
"except that all fields retain their values, but you can see that the window is being ",NA,NA
updated and that there is a submit. If you now type 108 and click ,NA,NA
OK,NA,NA
", you will see the ",NA,NA
window below. This is because 108 is not a prime and the application has raised an ,NA,NA
exception. When you click on ,NA,NA
Repeat,NA,NA
", you return to the main window, and note that all ",NA,NA
values are still there. You should note in particular that the bottom input field still has ,NA,NA
"the value 107. Finally, there are the two links. If you click on one of them, the lower ",NA,NA
"input field will be updated by the next or the previous prime, respectively.",NA,NA
It was the functionality and the program should show how to use Java beans to ,NA,NA
"separate the user interface HTML from the Java code, implemented in Java beans and ",NA,NA
"other classes. One consider it as important, and you get a web application that is much ",NA,NA
easier to maintain.,NA,NA
"The program uses two Java beans, which are located in the ",NA,NA
beanfields.beans,NA,NA
 package. ,NA,NA
The first represents the two top input fields and is the following:,"packagebeanfields.beans;
  
 import java.io.*;
  
 public class MathBean implements Serializable 
 {
  
  private long arga;
  
  private long argb;
  
  public MathBean()
  
  {
  
  }
  
  public long getArga()
  
  {
  
  return arga;
  
  }
  
 69",NA
"The class fills some lines, but is trivial. You should note that the class is written in ",NA,NA
"accordance with the requirements of a Java bean, and here you should especially note ",NA,NA
the names of the two variables and the get and set methods that follows the standard of ,NA,NA
a Java bean. Also note that the class has other methods (the 5 calculation methods). ,NA,NA
Here you should especially note the two last ones who return 0 if the calculation is not ,NA,NA
"possible. In fact, they should make an exception, but since the JSP page always uses the ",NA,NA
"return value of the functions, this solution can not be used.",NA,NA
The other Java bean is the following:,"packagebeanfields.beans; 
  
 import java.io.*;
  
 public class PrimeBean implements Serializable 
  
 { 
  
 privatestaticfinallongmax=9223372036854775783L; 
 private long prime = 2;
  
  public PrimeBean()
  
  {
  
  }
  
  public long getPrime()
  
  {
  
  return prime;
  
  }
  
  public void setPrime(long n) throws Exception
  
  {
  
  if (!isPrime(n)) throw new Exception(""Illegal prime""); 
 prime = n;
  
  }
  
  public boolean next()
  
  {
  
  if (prime < max)
  
  { 
  
  
 if (prime == 2) prime = 3; 
  
  
 else for (prime += 2; !isPrime(prime); prime += 2); 
  
 return true;
  
  }
  
  return false;
  
  }
  
 71",NA
"Here there is also some code, and the goal is, among other things, to show that a Java ",NA,NA
bean can contain complex code similar to any other class. There is only one property ,NA,NA
"that must represent a prime number. Therefore, its set method can raise an exception if ",NA,NA
"you try to assign it a non-prime value. In addition to this property, there are two ",NA,NA
"methods that assign the value to the next and the previous prime, respectively – if ",NA,NA
possible.,NA,NA
"The program has another Java class, which is a servlet and is called ",NA,NA
PrimesServlet,NA,NA
. The ,NA,NA
class is found in the package ,NA,NA
beanfields.servlets,NA,NA
 and ,NA,NA
processRequest(),NA,NA
 is:,"@WebServlet(name = ""Primes"", urlPatterns = {""/Primes""}) 
  
 public class PrimeServlet extends HttpServlet 
  
 {
  
  protected void processRequest(HttpServletRequest request,
  
  HttpServletResponse response) throws ServletException, IOException  {
  
  PrimeBean bean = (PrimeBean)request.getSession().getAttribute(""prim""); 
 String arg = request.getParameter(""arg"");
  
  if (arg.equals(""next"")) bean.next(); else bean.prev();
  
  response.sendRedirect(""index.jsp"");
  
  }",NA
"It is a very simple servlet. It starts by determining a reference to a session object, which ",NA,NA
is a ,NA,NA
PrimeBean,NA,NA
", and then executes ",NA,NA
next(),NA,NA
 or ,NA,NA
prev(),NA,NA
 depending on the value of a ,NA,NA
"parameter. Finally, a redirect is performed to the start page.",NA,NA
It was the Java code and back there are two JSP pages. The first is ,NA,NA
index.jsp,NA,NA
 where there ,NA,NA
are several things that you should notice:,"<%@page contentType=""text/html"" session=""true"" pageEncoding=""UTF-8""%> 
 <%@page errorPage=""error.jsp"" %> 
  
 <!DOCTYPE html> 
  
 <html>
  
  <head>
  
  <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8""> 
 <title>JSP Page</title>
  
  </head>
  
  <body>
  
  <h1>Calculations</h1>
  
  <jsp:useBeanid=""math""scope=""session""class=""beanfields.beans.MathBean""/> 
 <jsp:useBeanid=""prim""scope=""session""class=""beanfields.beans.PrimeBean""/> 
 <jsp:setProperty name=""math"" property=""*""/>
  
  <jsp:setProperty name=""prim"" property=""prime""/>
  
  <form name=""form1"" method=""post""> 
  
  
 <table>
  
 73",NA
"The page starts with two directives. The first is added by NetBeans, but you should note ",NA,NA
that I have added an attribute:,"session=""true""
  
 74",NA
which means that any Java beans can be created as session objects. The next directive ,NA,NA
refers to a JSP error page and indicates a page that will automatically be redirected to ,NA,NA
in case of an exception. Here you can then make an appropriate error handling.,NA,NA
"In the body section, the first thing is to create two Java bean objects. Here you should ",NA,NA
"especially note that their scope is session, which means that they are objects whose ",NA,NA
value is retained in the context of submitting the page and it is an important part of the ,NA,NA
"explanation that the page values are retained after a submit, however the actual ",NA,NA
reasoning is the two links at the end of the page. Following the declaration of the two ,NA,NA
"beans, they are defined to be updated with the values of the input fields. That is, the ",NA,NA
classes’ set methods must be performed. You should note that with * you can indicate ,NA,NA
"that it is all properties, or you can specify exactly which property should be updated. ",NA,NA
This is the case with ,NA,NA
prim,NA,NA
", although there is no reason for it in this case, since there is ",NA,NA
only this one property. You must then note how to tie a property in a bean to an input ,NA,NA
field:,"<input type=""text"" name=""arga"" value=""${math.arga}"" style=""width: 120px""/>",NA
"In particular, you should note how to refer to the individual property and to use the ",NA,NA
name of the variable alone. That’s why a bean must adhere to the default for naming. ,NA,NA
Also note that the input field’s ,NA,NA
name,NA,NA
" is the same name as the current property, what is ",NA,NA
required. Following the first form named ,NA,NA
form1,NA,NA
 follows a table that inserts the return ,NA,NA
values of the 5 calculation methods using the same syntax as when a property is linked ,NA,NA
to an input field. Note that a JSP page (and also an HTML page) must have more forms. ,NA,NA
"When you click on a submit button, only the values for the components that are part of ",NA,NA
the same form as the button are submitted to the server. The other form has only a ,NA,NA
single input element that binds to a property for ,NA,NA
prim,NA,NA
. This happens in the same way as ,NA,NA
"explained above, but it’s just another Java bean.",NA,NA
"Finally, there are the two links that will send a request to a servlet. The servlet is called ",NA,NA
Primes,NA,NA
", but an argument must be provided that tells which operation is to be ",NA,NA
performed. ,NA,NA
Here you should especially note the syntax for how to add an argument to an URL:,Primes?arg=next,NA
"Back there is only the error page, which is a quite simple JSP page:","<%@page contentType=""text/html"" pageEncoding=""UTF-8"" isErrorPage=""true"" %> 
 <!DOCTYPE html> 
  
 <html>
  
  <head>
  
  <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8""> 
 <title>JSP Page</title>
  
  </head>
  
  <body>
  
  <h1>There has been an error</h1>
  
  <p><a href=""index.jsp"">Repeat</a></p>
  
  </body> 
  
 </html>",NA
"It is, of course, a very simple error handling, but it notifies the user that there has been ",NA,NA
an error rather than just letting the program go down.,NA,NA
5.2 ,NA,NA
FUNCTIONS,NA,NA
It is also possible to call a static method in a class and apply the return value in the JSP ,NA,NA
"page, but it requires the method to be registered in a ",NA,NA
Tag Library Descriptor,NA,NA
", which is ",NA,NA
also called a ,NA,NA
TLD,NA,NA
. The ,NA,NA
BeanFunction,NA,NA
 program opens the window above. There is a ,NA,NA
single input field that is bound to a property in a Java bean and there is a submit button. ,NA,NA
Clicking on the button sends the value of the field to the server and the program inserts ,NA,NA
the text ,NA,NA
is not a prime,NA,NA
 or ,NA,NA
is a prime,NA,NA
. This happens by calling a static method whose ,NA,NA
argument is the value of the above property. The bean class code is the following and ,NA,NA
"looks like the same bean from the previous example, but is just simpler:","package beanfunction.beans;
  
 import java.io.*;
  
 public class PrimeBean implements Serializable 
 {
  
  private long prime = 0;
  
  public PrimeBean()
  
  {
  
  }
  
  public long getPrime()
  
  {
  
  return prime;
  
  }
  
  public void setPrime(long n)
  
  {
  
  prime = n;
  
  }
  
 77",NA
Note that the set method this time does not validate the value. To create a ,NA,NA
Tag Library ,NA,NA
Descriptor,NA,NA
", I have added a directory named ",NA,NA
tlds,NA,NA
 to ,NA,NA
WEB-INF,NA,NA
 and then added the ,NA,NA
descriptor to this directory:,78,NA
