Larger Text,Smaller Text,Symbol
Numeric Variables:,"Computers are really good at remembering things, where we 
 humans sometimes have trouble.  The BASIC language allows us to 
 give names to places in the computer's memory and then store 
 information in them.  These places are called variables.
  
 There are four types of variables: numeric variables, string 
  
 variables, numeric array variables, and string array variables.  You 
 will learn how to use numeric variables in this chapter and the 
 others in later chapters.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 4: Thinking Like a Programmer,"One of the hardest things to learn is how to think like a 
  
 programmer.  A programmer is not created by simple books or 
 classes but grows from within an individual.  To become a “good” 
 programmer takes passion for technology, self learning, basic 
 intelligence, and a drive to create and explore.
  
 You are like the great explorers Christopher Columbus, Neil 
  
 Armstrong, and Yuri Gagarin (the first human in space).  You have 
 an unlimited universe to explore and to create within the computer. 
 The only restrictions on where you can go will be your creativity and 
 willingness to learn.
  
 A program to develop a game or interesting application can often 
 exceed several thousand lines of computer code.  This can very 
 quickly become overwhelming, even to the most experienced 
 programmer.  Often we programmers will approach a complex 
 problem using a three step process, like:
  
 1. 
  
 Think about the problem.
  
 2. 
  
 Break the problem up into pieces and write them down 
 formally.
  
 3. 
  
 Convert the pieces into the computer language you are using.",NA
Pseudocode:,"Pseudocode is a fancy word for writing out, step by step, what your 
 program needs to be doing.  The word pseudocode comes from the 
 Greek prefix “pseudo-” meaning fake and “code” for the actual 
 computer programming statements.  It is not created for the 
 computer to use directly but it is made to help you understand the 
 complexity of a problem and to break it down into meaningful 
 pieces.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Flowcharting:,"Another technique that programmers use to understand a problem 
 is called flowcharting.  Following the old adage of “a picture is worth 
 a thousand words”, programmers will sometimes draw a diagram 
 representing the logic of a program.  Flowcharting is one of the 
 oldest and commonly used methods of drawing this structure.
  
 This brief introduction to flowcharts will only cover a small part of 
 what that can be done with them, but with a few simple symbols 
 and connectors you will be able to model very complex processes. 
  
 This technique will serve you well not only in programming but in 
 solving many problems you will come across.  Here are a few of the 
 basic symbols:
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Flowcharting Example One:,"You just rolled out of bed and your mom has given you two choices 
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Flowcharting Example Two:,"Another food example.  You are thirsty and want a soda from the 
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 5: Your Program Asks for ,NA,NA
Advice.,"This chapter introduces a new type of variables (string variables) 
 and how to get text and numeric responses from the user.",NA
Another Type of Variable – The String Variable:,"In Chapter 3 you got to see numeric variables, which can only store 
 whole or decimal numbers.  Sometimes you will want to store a 
 string, text surrounded by “”, in the computer's memory.  To do this 
 we use a new type of variable called the string variable.  A string 
 variable is denoted by appending a dollar sign 
 $
  on a variable name.
  
 You may assign and retrieve values from a string variable the same 
 way you use a numeric variable.  Remember, the variable name, 
 case sensitivity, and reserved word rules are the same with string 
 and numeric variables.
  
 1 
 # ilikejim.kbs
  
 2 
 name$ = ""Jim""
  
 3 
 firstmessage$ = name$ + "" is my friend.""
  
 4 
 secondmessage$ = ""I like "" + name$ + "".""
  
 5 
 print firstmessage$
  
 6 
 say firstmessage$
  
 7 
 print secondmessage$
  
 8 
 say secondmessage$
  
 Program 23: I Like Jim
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Input – Getting Text or Numbers From the User:,"So far we have told the program everything it needs to know in the 
 programming code.  The next statement to introduce is 
 input
 .  The 
 input
  statement captures either a string or a number that the user 
 types into the text area and stores that value in a variable.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
input,NA,NA
“prompt”,NA,NA
", ",NA,NA
stringvariable$ ,NA,NA
input,NA,NA
“prompt”,NA,NA
", ",NA,NA
numericvariable ,NA,NA
input,NA,NA
stringvariable$ ,NA,NA
input,NA,NA
numericvariable,"The 
 input
  statement will retrieve a string or a number 
 that the user types into the text output area of the screen. 
  
 The result will be stored in a variable that may be used 
 later in the program.
  
 A prompt message, if specified, will display on the text 
 output area and the cursor will directly follow the prompt.
  
 If a numeric result is desired (numeric variable specified in 
 the statement) and the user types a string that can not be 
 converted to a number the input statement will set the 
 variable to zero (0).
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
"Chapter 6: Decisions, Decisions, ",NA,NA
Decisions.,"The computer is a whiz at comparing things.  In this chapter we will 
 explore how to compare two expressions, how to work with complex 
 comparisons, and how to optionally execute statements depending 
 on the results of our comparisons.  We will also look at how to 
 generate random numbers.",NA
True and False:,"The BASIC-256 language has one more special type of data that can 
 be stored in numeric variables.  It is the Boolean data type. 
  
 Boolean values are either true or false and are usually the result of 
 comparisons and logical operations.  Also to make them easier to 
 work with there are two Boolean constants that you can use in 
 expressions, they are: 
 true
  and 
 false
 . 
  
  
 true 
  
 false
  
 The two Boolean constants 
 true
  and 
 false
  can be used in 
 any numeric or logical expression but are usually the 
 result of a comparison or logical operator.  Actually, the 
 constant 
 true
  is stored as the number one (1) and 
 false
  is 
 stored as the number zero (0).",NA
Comparison Operators:,"Previously we have discussed the basic arithmetic operators,  it is 
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
<,"Less Than 
  
 expression1 < expression2 
  
 Return true if expression1 is less than expression2, else 
 return false.",NA
<=,"Less Than or Equal 
  
 expression1 <= expression2 
  
 Return true if expression1 is less than or equal to 
 expression2, else return false.",NA
>,"Greater Than 
  
 expression1 > expression2 
  
 Return true if expression1 is greater than expression2, else 
 return false.",NA
>=,"Greater Than or Equal 
  
 expression1 >= expression2 
  
 Return true if expression1 is greater than or equal to 
 expression2, else return false.",NA
=,"Equal 
  
 expression1 = expression2 
  
 Return true if expression1 is equal to expression2, else return 
 false.",NA
<>,"Not Equal 
  
 Expression1 <> expression2 
  
 Return true if expression1 is not equal to expression2, else 
 return false.
  
 Table 6: Comparison Operators
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Making Simple Decisions – The If Statement:,"The 
 if
  statement can use the result of a comparison to optionally 
 execute a statement or block of statements.  This first program 
 (Program 28) uses three 
 if
  statements to display whether your 
 friend is older, the same age, or younger. 
  
 1 
 # compareages.kbs - compare two ages
  
 2 
 input ""how old are you?"", yourage
  
 3 
 input ""how old is your friend?"", friendage
  
 4
  
 5 
  
 6
  
 7
  
 8 
  
 9
  
 print ""You are ""; 
  
 if yourage < friendage then print ""younger 
  
 than""; 
  
 if yourage = friendage then print ""the same age 
 as""; 
  
 if yourage > friendage then print ""older than""; 
 print "" your friend""
  
  
 Program 28: Compare Two Ages
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
if,NA,NA
condition,NA,NA
then,NA,NA
statement,"If the condition evaluates to 
 true
  then execute the 
 statement following the 
 then
  clause.",NA
Random Numbers:,"When we are developing games and simulations it may become 
 necessary for us to simulate dice rolls, spinners, and other random 
 happenings.  BASIC-256 has a built in random number generator to 
 do these things for us.",NA
rand,"A random number is returned when rand is used in an 
 expression.  The returned number ranges from zero to 
 one, but will never be one (
  0
 ≥
 n
 1.0
  ).
  
 Often you will want to generate an integer from 1 to r, the 
 following statement can be used n = int(rand * r) + 1
  
  
 1 
  
 # coinflip.kbs
  
 2 
  
 coin = rand
  
 3 
  
 if coin < .5 then print ""Heads.""
  
 4 
  
 if coin >= .5 then print ""Tails.""
  
 Program 29: Coin Flip
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Logical Operators:,"Sometimes it is necessary to join simple comparisons together. This 
 can be done with the four logical operators: 
 and
 , 
 or
 , 
 xor
 , and 
 not
 .  
 The logical operators work very similarly to the way 
  
 conjunctions work in the English language, except that “or” is used 
 as one or the other or both. 
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
AND,"Logical And 
  
 expression1 AND expression2 
  
 If both expression1 and experssion2 are true then return a 
 true value, else return false.
  
 AND
  
 expression1
  
 TRUE
  
 FALSE
  
 expression 
 2
  
 TRUE
  
 TRUE
  
 FALSE
  
 FALSE
  
 FALSE
  
 FALSE",NA
OR,"Logical Or 
  
 expression1 OR expression2 
  
 If either expression1 or experssion2 are true then return a 
 true value, else return false.
  
 OR
  
 expression1
  
 TRUE
  
 FALSE
  
 expression 
 2
  
 TRUE
  
 TRUE
  
 TRUE
  
 FALSE
  
 TRUE
  
 FALSE
  
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
XOR,"Logical Exclusive Or 
  
 expression1 XOR expression2 
  
 If only one of the two expressions is true then return a true 
 value, else return false.  The XOR operator works like “or” 
 often does in the English language - “You can have your cake 
 xor you can eat it:.
  
 OR
  
 expression1
  
 TRUE
  
 FALSE
  
 expression 
 2
  
 TRUE
  
 FALSE
  
 TRUE
  
 FALSE
  
 TRUE
  
 FALSE",NA
NOT,"Logical Negation (Not) 
  
 NOT expression1 
  
 Return the opposite of expression1.  If expression 1 was true 
 then return false.  If experssion1 was false then return a 
 true.
  
 NOT
  
  
 expressio 
 n1
  
 TRUE
  
 FALSE
  
 FALS E
  
 TRUE",NA
andorxornot,"The four logical operations: logical and, logical or, logical 
 exclusive or, and logical negation (not) join or modify 
 comparisons.  You may also use parenthesis to group 
 operations together.
  
    
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Making Decisions with Complex Results – If/End ,NA,NA
If:,"When we are writing programs it sometimes becomes necessary to 
 do multiple statements when a condition is true.  This is done with 
 the alternate format of the 
 if
  statement.  With this statement you do 
 not place a statement on the same line as the if, but you place 
 multiple (one or more) statements on lines following the if 
  
 statement and then close the block of statements with the 
 end if 
 statement.",NA
if,NA,NA
condition,NA,NA
then ,NA,NA
statement(s) to execute when true ,NA,NA
end ,NA,NA
if,"The 
 if
 /
 end if
  statements allow you to create a block of 
 programming code to execute when a condition is true.  It 
 is often customary to indent the statements with in the 
 if/end if
  statements so they are not confusing to read.
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Deciding Both Ways – If/Else/End If:,"The third and last form of the 
 if
  statement is the 
 if/else/end if
 .  This 
 extends the if/end if statements by allowing you to create a block of 
 code to execute if the condition is true and another block to 
  
 execute when the condition is false.",NA
if,NA,NA
condition,NA,NA
then,NA,NA
 statement(s) to execute when true ,NA,NA
else,NA,NA
 statement(s) to execute when false ,NA,NA
end if,"The 
 if
 , 
 else
 , and 
 end if
  statements allow you to define 
 two blocks of programming code.  The first block, after 
 the 
 then
  clause, executes if the condition is true and the 
 second block, after the 
 else
  clause, will execute when the 
 condition if false.
  
 Program 31 re-writes Program 29 using the 
 else
  statement.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Nesting Decisions:,"One last thing.  With the 
 if/end if
  and the 
 if/else/end if
  statements it 
 is possible to nest an 
 if
  inside the code of another.  This can become 
 confusing but you will see this happening in future chapters.
  
  
 This chapter's big program is a program to roll a single 6-
 sided die and then draw on the graphics display the 
 number of dots.
  
  
 1 
 # dieroll.kbs
  
 2 
 # hw - height and width of the dots on the dice
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 7: Looping and Counting - Do ,NA,NA
it Again and Again.,"So far our program has started, gone step by step through our 
 instructions, and quit.  While this is OK for simple programs, most 
 programs will have tasks that need to be repeated, things counted, 
 or both.  This chapter will show you the three looping statements, 
 how to speed up your graphics, and how to slow the program 
 down.",NA
The For Loop:,"The most common loop is the 
 for
  loop.  The 
 for
  loop repeatedly 
 executes a block of statements a specified number of times, and 
 keeps track of the count.  The count can begin at any number, end 
 at any number, and can step by any increment.  Program 33 shows 
 a simple for statement used to say the numbers 1 to 10 
  
 (inclusively).  Program 34 will count by 2 starting at zero and ending 
 at 10.
  
 1 
  
 # for.kbs
  
 2 
  
 for t = 1 to 10
  
 3
  
  print t
  
 4
  
  say t
  
 5 
  
 next t
  
 Program 33: For Statement
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
for,NA,NA
variable,NA,NA
=,NA,NA
expr1,NA,NA
to,NA,NA
expr2,NA,NA
 [,NA,NA
step,NA,NA
expr3,NA,NA
],NA,NA
 ,NA,NA
statement(s) ,NA,NA
next,NA,NA
variable,"Execute a specified block of code a specified number of 
 times.  The 
 variable
  will begin with the value of 
 expr1
 . The 
 variable
  will be incremented by 
 expr3
  (or one if step is not 
 specified) the second and subsequent time through the 
 loop.  Loop terminates if 
 variable
  exceeds 
 expr2
 . 
  
 Using a loop we can easily draw very interesting graphics.  Program 
 35 will draw a Moiré Pattern.  This really interesting graphic is 
 caused by the computer being unable to draw perfectly straight 
 lines.  What is actually drawn are pixels in a stair step fashion to 
 approximate a straight line.  If you look closely at the lines we have 
 drawn you can see that they actually are jagged.
  
 1 
  
 # moire.kbs
  
 2 
  
 clg
  
 3 
  
 color black
  
 4 
  
 for t = 1 to 300 step 3
  
 5
  
  line 0,0,300,t
  
 6
  
  line 0,0,t,300
  
 7 
  
 next t
  
 Program 35: Moir
 é
  Pattern
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
pause,NA,NA
seconds,"The pause statement tells BASIC-256 to stop executing 
 the current program for a specified number of seconds. 
 The number of seconds may be a decimal number if a 
 fractional second pause is required.",NA
Do Something Until I Tell You To Stop:,"The next type of loop is the 
 do/until
 .  The 
 do/until 
 repeats a block 
 of code one or more times.  At the end of each iteration a logical 
 condition is tested.  The loop repeats as long as the condition is 
 false
 .  Program 37 uses the do/until loop to repeat until the user 
 enters a number from 1 to 10.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
do ,NA,NA
statement(s) ,NA,NA
until,NA,NA
condition,"Do the statements in the block over and over again while 
 the condition is false.  The statements will be executed 
 one or more times.
  
 Program 38 uses a 
 do/until
  loop to count from 1 to 10 like Program 
 33 did with a 
 for
  statement.
  
 1 
  
 # dountilfor.kbs
  
 2 
  
 t = 1
  
 3 
  
 do
  
 4
  print t
  
 5
  t = t + 1
  
 6 
  
 until t >= 11
  
 Program 38: Do/Until Count to 10
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Do Something While I Tell You To Do It:,"The third type of loop is the 
 while/end while
 .  It tests a 
 condition before executing each iteration and if it evaluates to 
 true then executes the code in the loop.  The 
 while/end while
  
 loop may execute the code inside the loop zero or more times.
  
 Sometimes we will want a program to loop forever, until the user 
 stops the program.  This can easily be accomplished using the 
 Boolean 
 true
  constant (see Program 39).
  
 1 
  
 # whiletrue.kbs
  
 2 
  
 while true
  
 3
  
  print “nevermore “;
  
 4 
  
 end while
  
 Program 39: Loop Forever
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
while,NA,NA
condition ,NA,NA
statement(s) ,NA,NA
end while,"Do the statements in the block over and over again while 
 the condition is true.  The statements will be executed 
 zero or more times.
  
 Program 40 uses a while loop to count from 1 to 10 like Program 33 
 did with a 
 for
  statement.
  
 1 
 # whilefor.kbs
  
 2 
 t = 1
  
 3 
 while t <= 10
  
 4
  print t
  
 5
  t = t + 1
  
 6 
 end while
  
 Program 40: While Count to 10
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Fast Graphics:,"When we need to execute many graphics quickly, like with 
  
 animations or games, BASIC-256 offers us a fast graphics system. 
 To turn on this mode you execute the 
 fastgraphics
  statement.  Once 
 fastgraphics
  mode is started the graphics output will only be 
  
 updated once you execute the 
 refresh
  statement.",NA
fastgraphics ,NA,NA
refresh,"Start the 
 fastgraphics
  mode.  In fast graphics the screen 
 will only be updated when the 
 refresh
  statement is 
  
 executed.
  
 Once a program executes the 
 fastgraphics
  statement it 
 can not return to the standard graphics (slow) mode.
  
  
 1 
  
 # kalidescope.kbs
  
 2 
  
 clg
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 8: Custom Graphics – Creating ,NA,NA
Your Own Shapes.,"This chapter we will show you how to draw colorful words and 
 special shapes on your graphics window.  Several topics will be 
 covered, including: fancy text; drawing polygons on the graphics 
 output area; and stamps, where we can position, re-size, and rotate 
 polygons.  You also will be introduced to angles and how to 
  
 measure them in radians.",NA
Fancy Text for Graphics Output:,"You have been introduced to the 
 print
  statement (Chapter 1) and 
 can output strings and numbers to the text output area.  The 
 text 
 and 
 font
  commands allow you to place numbers and text on the 
 graphics output area.
  
 1 
 # graphichello.kbs
  
 2 
 clg
  
 3 
 color red
  
 4 
 font ""Tahoma"",33,100
  
 5 
 text 100,100,""Hello.""
  
 6 
 font ""Impact"",33,50
  
 7 
 text 100,150,""Hello.""
  
 8 
 font ""Courier New"",33,50
  
 9 
 text 100,250,""Hello.""
  
 Program 43: Hello on the Graphics Output Area
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
font,NA,NA
font_name,NA,NA
", ",NA,NA
size_in_point,NA,NA
", ",NA,NA
weight,"Set the font, size, and weight for the next 
 text
  statement 
 to use to render text on the graphics output area.
  
 Argument
  
 Description
  
 font_name
  
 String containing the system font name to 
 use.  A font must be previously loaded in 
 the system before it may be used. 
  
 Common font names under Windows 
 include: ""Verdana"", ""Courier New"", 
 ""Tahoma"", ""Arial"", and ""Times New 
 Roman"".
  
 size_in_point 
  
 Height of text to be rendered in a 
  
 measurement known as point.  There are 
 72 points in an inch.
  
 weight
  
 Number from 1 to 100 representing how 
 dark letter should be.  Use 25 for light, 50 
 for normal, and 75 for bold.",NA
text,NA,NA
x,NA,NA
", ",NA,NA
y,NA,NA
", ",NA,NA
expression,"Draw the contents of the 
 expression
  on the graphics 
 output area with it's top left corner specified by 
 x
  and 
 y
 . 
 Use the font, size, and weight specified in the last 
 font 
 statement.
  
    
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Resizing the Graphics Output Area:,"By default the graphics output area is 300x300 pixels.  While this is 
 sufficient for many programs, it may be too large or too small for 
 others.  The graphsize statement will re-size the graphics output 
 area to what ever custom size you require.  Your program may also 
 use the graphwidth and graphheight functions to see what the 
 current graphics size is set to.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
graphsize,NA,NA
width,NA,NA
", ",NA,NA
height,"Set the graphics output area to the specified 
 height
  and 
 width
 .",NA
graphwidth,NA,NA
 or ,NA,NA
graphwidth,NA,NA
() ,NA,NA
graphheight,NA,NA
 or ,NA,NA
graphheight,NA,NA
(),"Functions that return the current graphics height and 
 width for you to use in your program.",NA
Creating a Custom Polygon:,"In previous chapters we learned how to draw rectangles and circles. 
 Often we want to draw other shapes.  The 
 poly
  statement will allow 
 us to draw a custom polygon anywhere on the screen.
  
 Let's draw a big red arrow in the middle of the graphics output area. 
 First, draw it on a piece of paper so we can visualize the coordinates 
 of the vertices of the arrow shape.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
poly,NA,NA
 {,NA,NA
x1,NA,NA
", ",NA,NA
y1,NA,NA
", ",NA,NA
x2,NA,NA
", ",NA,NA
y2,NA,NA
 ...} ,NA,NA
poly,NA,NA
numeric_array,Draw a polygon.,NA
Stamping a Polygon:,"The 
 poly
  statement allowed ue to place a polygon at a specific 
 location on the screen but it would be difficult to move it around or 
 adjust it.  These problems are solved with the 
 stamp
  statement. 
  
 The stamp statement takes a location on the screen, optional 
 scaling (re-sizing), optional rotation, and a polygon definition to 
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
stamp,NA,NA
x,NA,NA
", ",NA,NA
y,NA,NA
", {",NA,NA
x1,NA,NA
", ",NA,NA
y1,NA,NA
", ",NA,NA
x2,NA,NA
", ",NA,NA
y2,NA,NA
 ...} ,NA,NA
stamp,NA,NA
x,NA,NA
", ",NA,NA
y,NA,NA
", ",NA,NA
numeric_array ,NA,NA
stamp,NA,NA
x,NA,NA
", ",NA,NA
y,NA,NA
", ",NA,NA
scale,NA,NA
", {",NA,NA
x1,NA,NA
", ",NA,NA
y1,NA,NA
", ",NA,NA
x2,NA,NA
", ",NA,NA
y2,NA,NA
 ...} ,NA,NA
stamp,NA,NA
x,NA,NA
", ",NA,NA
y,NA,NA
", ",NA,NA
scale,NA,NA
", ",NA,NA
numeric_array,NA,NA
...} ,NA,NA
stamp,NA,NA
x,NA,NA
", ",NA,NA
y,NA,NA
", ",NA,NA
scale,NA,NA
", ",NA,NA
rotate,NA,NA
", ",NA,NA
numeric_array,NA,NA
stamp,NA,NA
x,NA,NA
", ",NA,NA
y,NA,NA
", ",NA,NA
scale,NA,NA
", ",NA,NA
rotate,NA,NA
", {",NA,NA
x1,NA,NA
", ",NA,NA
y1,NA,NA
", ",NA,NA
x2,NA,NA
", ",NA,NA
y2 ,"Draw a polygon with it's origin (0,0) at the screen position 
 (x,y).  Optionally scale (re-size) it by the decimal scale 
 where 1 is full size.  Also you may also rotate the stamp 
 clockwise around it's origin by specifying how far to rotate 
 as an angle expressed in radians (0 to 2
 
 ). 
  
  
  
 Radians 0 to 2
 
  
 Angles in BASIC-256 are expressed in a unit of measure 
 known as a radian.  Radians range from 0 to 2
 
 .  A right 
 angle is 
 
 /2 radians and an about face is 
 
  radians.  You 
 can convert degrees to radians with the formula 
  
 r
 =
 d
  /180∗
  .
  
    
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
pi,"The constant 
 pi
  can be used in expressions so that you do 
 not have to remember the value of 
 
 .  
 
  is approximately 
 3.1415.
  
  
  
 In Program 47, add statements to make the color random. 
 Also create your own polygon to stamp.
  
  
  
 Let's send flowers to somebody special.  The following 
 program draws a flower using rotation and a stamp.
  
     
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 9: Subroutines – Reusing Code.,"This chapter introduces the concept of setting labels within your 
 code and then jumping to those labels.  This will allow a program to 
 execute the code in a more complex order.  You will also see the 
 subroutine.  A 
 gosub
  acts like a jump with the ability to jump back.",NA
Labels and Goto:,"In Chapter 7 we saw how to use language structures to perform 
 looping.  In Program 49 we can see an example of looping forever 
 using a label and a 
 goto
  statement.
  
 1 
 # gotodemo.kbs
  
 2 
 top:
  
 3 
 print ""hi""
  
 4 
 goto top
  
 Program 49: Goto With a Label
  
 hi 
  
 hi 
  
 hi 
  
 hi 
  
 ... repeats forever
  
 Sample Output 49: Goto With a Label
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
label,NA,NA
:,"A label allows you to name a place in your program so you 
 may jump to that location later in the program.  You may 
 have multiple labels in a single program.
  
 A label name is followed with a colon (:); must be on a 
 line with no other statements; must begin with a letter; 
 may contain letters and numbers; and are case sensitive.  
 Also, you can not use words reserved by the BASIC-256 
  
 language when naming your variables (see Appendix I).
  
 Examples of valid labels include: top:, far999:, and 
 About:.",NA
goto,NA,NA
label,"The 
 goto
  statement causes the execution to jump to the 
 statement directly following the label.
  
 Some programmers use labels with 
 goto
  statements throughout 
 their programs.  While it is sometimes easier to program with 
 goto 
 statements they can add complexity to large programs, making the 
 program more difficult to debug and maintain.  It is recommended 
 that you keep the use of 
 goto
  statements to an absolute minimum.
  
 Let's take a look at another example of a label and 
 goto
  statement. 
 In Program 50 we create a colorful clock.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
hour,NA,NA
  or ,NA,NA
hour,NA,NA
() ,NA,NA
minute,NA,NA
 or ,NA,NA
minute,NA,NA
() ,NA,NA
second,NA,NA
  or ,NA,NA
second,NA,NA
() ,NA,NA
month,NA,NA
 or ,NA,NA
month,NA,NA
() ,NA,NA
day,NA,NA
  or ,NA,NA
day,NA,NA
() ,NA,NA
year,NA,NA
 or ,NA,NA
year,NA,NA
(),"The functions 
 year
 , 
 month
 , 
 day
 , 
 hour
 , 
 minute
 , and 
 second
  return the components of the system clock.  They 
 allow your program to tell what time it is.
  
 year
  
 Returns the system 4 digit year.
  
 month
  
 Returns month number 0 to 11.  0 – 
 January, 1-February...
  
 day
  
 Returns the day of the month 1 to 28,29,30, 
 or 31.
  
 hour
  
 Returns the hour 0 to 23 in 24 hour format. 
 0 – 12 AM, 1- 1 AM, … 13 – 12 PM, 14 – 1 
 PM, ...
  
 minute
  
 Returns the minute 0 to 59 in the current 
 hour.
  
 second
  
 Returns the second 0 to 59 in the current 
 minute.",NA
Reusing Blocks of Code – The Gosub Statement:,"Throughout many programs we will find lines or even whole 
  
 sections of code being needed over and over again.  To help with 
 this problem BASIC-256 includes the concept of a subroutine.  A 
 subroutine is a block of code that can be called by other parts of the 
 program to do a task or part of a task.  When a subroutine is 
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
gosub,NA,NA
label,"The 
 gosub
  statement causes the execution to jump to the 
 subroutine defined by the 
 label
 .
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
return,"Execute the 
 return
  statement within a subroutine to send 
 control back to where it was called from.",NA
end,"Terminates the program (stop).
  
 Now that we have seen the subroutine in action let's write a new 
 digital clock program using a subroutine to format the time and 
 date better (Program 52). 
  
 1 
 # textclockimproved.kbs 
  
 2 
  
 3 
 fastgraphics 
  
 4 
  
 5 
 while true 
  
 6
  
  
  color blue 
  
 7
  
  
  rect 0, 0, graphwidth, graphheight 
 8
  
  
  color white 
  
 9
  
  
  font ""Times New Roman"", 40, 100 
 10 
  
 11
  
  
  line$ = """"
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 10: Mouse Control – Moving ,NA,NA
Things Around.,"This chapter will show you how to make your program respond to a 
 mouse.  There are two different ways to use the mouse: tracking 
 mode and clicking mode.  Both are discussed with sample 
  
 programs.",NA
Tracking Mode:,"In mouse tracking mode, there are three numeric functions 
  
 (
 mousex
 , 
 mousey
 , and 
 mouseb
 ) that will return the coordinates 
 of the mouse pointer over the graphics output area.  If the mouse is 
 not over the graphics display area then the mouse movements will 
 not be recorded (the last location will be returned).
  
 1 
  
 2
  
 3
  
 # mousetrack.kbs 
  
 print ""Move the mouse around the graphics 
 window."" 
  
 print ""Click left mouse button to quit.""
  
 4 
  
 5 
 fastgraphics 
  
 6
  
 7
  
 8 
  
 9 
  
 10 
 11 
 12 
 13 
 14 
 15 
 16
  
 # do it over and over until the user clicks 
 left 
  
 while mouseb <> 1
  
  # erase screen
  
  color white
  
  rect 0, 0, graphwidth, graphheight
  
  # draw new ball
  
  color red
  
  circle mousex, mousey, 10
  
  refresh 
  
 end while
  
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
mousex,NA,NA
 ,NA,NA
or ,NA,NA
mousex,NA,NA
() ,NA,NA
mousey,NA,NA
 ,NA,NA
or ,NA,NA
mousey,NA,NA
() ,NA,NA
mouseb,NA,NA
 ,NA,NA
or ,NA,NA
mouseb,NA,NA
(),"The three mouse functions will return the current location 
 of the mouse as it is moved over the graphics display 
 area.  Any mouse motions outside the graphics display 
 area are not recorded, but the last known coordinates will 
 be returned.
  
 mousex
  
  
 Returns the x coordinate of the mouse pointer 
 position.  Ranges from 0 to 
 graphwidth
  -1.
  
 mousey
  
  
 Returns the y coordinate of the mouse pointer 
 position.  Ranges from 0 to 
 graphheight
  -1.
  
 mouseb
  
  
 0
  
 Returns this value when no mouse 
 button is being pressed.
  
 1
  
 Returns this value when the “left” 
 mouse button is being pressed.
  
 2
  
 Returns this value when the “right” 
 mouse button is being pressed.
  
 4
  
 Returns this value when the “center” 
 mouse button is being pressed.
  
 If multiple mouse buttons are being pressed at 
 the same time then the value returned will be 
 the button values added together.",NA
Clicking Mode:,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
clickx,NA,NA
 ,NA,NA
 ,NA,NA
or ,NA,NA
clickx,NA,NA
() ,NA,NA
clicky,NA,NA
 ,NA,NA
 ,NA,NA
or ,NA,NA
clicky,NA,NA
() ,NA,NA
clickb,NA,NA
 or ,NA,NA
clickb,NA,NA
