Larger Text,Smaller Text,Symbol
Countingelements,"console.count()
 isahandymethod.
  
 Takethiscode:
  
 const
 x=
 1
  
 const
 y=
 2 
  
 const
 z=
 3 
  
 console
 .count( 
  
  
 'Thevalueofxis'
 +x+
 'andhasbeenchecked..howmanytimes?' 
 ) 
  
 console
 .count( 
  
  
 'Thevalueofxis'
 +x+
 'andhasbeenchecked..howmanytimes?' 
 ) 
  
 console
 .count( 
  
  
 'Thevalueofyis'
 +y+
 'andhasbeenchecked..howmanytimes?'
  
 )
  
 Whathappensisthatcountwillcountthenumberoftimesastringisprinted,andprintthe
  
 countnexttoit:
  
 Youcanjustcountapplesandoranges:
  
 const
 oranges=[
 'orange'
 ,
 'orange'
 ]
  
  
 const
 apples=[
 'justoneapple'
 ]
  
  
 oranges.forEach(fruit=>{
  
  
 console
 .count(fruit)
  
  
 })
  
  
 apples.forEach(fruit=>{
  
  
 console
 .count(fruit)
  
  
 })
  
 37",NA
Printthestacktrace,"Theremightbecaseswhereit'susefultoprintthecallstacktraceofafunction,maybeto
  
 answerthequestion
 howdidyoureachthatpartofthecode?
  
 Youcandosousing
  console.trace()
 :
  
 const
 function2=()=>
 console
 .trace()
  
  
 const
 function1=()=>function2()
  
  
 function1()
  
 Thiswillprintthestacktrace.Thisiswhat'sprintedifItrythisintheNodeREPL:
  
 Trace
  
  
 atfunction2(repl:1:33)
  
  
 atfunction1(repl:1:25)
  
  
 atrepl:1:1
  
  
 atContextifyScript.Script.runInThisContext(vm.js:44:33)
  
  
 atREPLServer.defaultEval(repl.js:239:29)
  
  
 atbound(domain.js:301:14)
  
  
 atREPLServer.runBound[aseval](domain.js:314:12)
  
  
 atREPLServer.onLine(repl.js:440:10)
  
  
 atemitOne(events.js:120:20)
  
  
 atREPLServer.emit(events.js:210:7)",NA
Calculatethetimespent,"Youcaneasilycalculatehowmuchtimeafunctiontakestorun,using
  time()
 and
  timeEnd()
  
 const
 doSomething=()=>
 console
 .log(
 'test'
 )
  
  
 const
 measureDoingSomething=()=>{
  
  
 console
 .time(
 'doSomething()'
 )
  
  
 //dosomething,andmeasurethetimeittakes
  
  
 doSomething()
  
  
 console
 .timeEnd(
 'doSomething()'
 )
  
  
 }
  
  
 measureDoingSomething()",NA
stdoutandstderr,"Aswesawconsole.logisgreatforprintingmessagesintheConsole.Thisiswhat'scalledthe
  
 standardoutput,or
  stdout
 .
  
 console.error
 printstothe
  stderr
 stream.",NA
Colortheoutput,"Youcancolortheoutputofyourtextintheconsolebyusingescapesequences.Anescape
  
 sequenceisasetofcharactersthatidentifiesacolor.
  
 Example:
  
 console
 .log(
 '\x1b[33m%s\x1b[0m'
 ,
 'hi!'
 )
  
 YoucantrythatintheNodeREPL,anditwillprint
  hi!
 inyellow.
  
 However,thisisthelow-levelwaytodothis.Thesimplestwaytogoaboutcoloringthe
  
 consoleoutputisbyusingalibrary.
 Chalk
 issuchalibrary,andinadditiontocoloringitalso
  
 helpswithotherstylingfacilities,likemakingtextbold,italicorunderlined.
  
 Youinstallitwith
  npminstallchalk
 ,thenyoucanuseit:
  
 const
 chalk=
 require
 (
 'chalk'
 )
  
  
 console
 .log(chalk.yellow(
 'hi!'
 ))
  
 Using
  chalk.yellow
 ismuchmoreconvenientthantryingtoremembertheescapecodes,and
  
 thecodeismuchmorereadable.
  
 ChecktheprojectlinkIpostedaboveformoreusageexamples.",NA
Createaprogressbar,"Progress
 isanawesomepackagetocreateaprogressbarintheconsole.Installitusing
  npm
  
 installprogress
  
 Thissnippetcreatesa10-stepprogressbar,andevery100msonestepiscompleted.When
  
 thebarcompleteswecleartheinterval:
  
 const
 ProgressBar=
 require
 (
 'progress'
 )
  
  
 const
 bar=
 new
 ProgressBar(
 ':bar'
 ,{total:
 10
 })
  
  
 const
 timer=setInterval(()=>{
  
  
 bar.tick()
  
  
 if
 (bar.complete){
  
  
 clearInterval(timer)
  
  
 }
  
  
 },
 100
 )
  
 39",NA
Acceptinputfromthecommandline,"HowtomakeaNode.jsCLIprograminteractiveusingthebuilt-inreadline 
 Nodemodule
  
 HowtomakeaNode.jsCLIprograminteractive?
  
 Nodesinceversion7providesthe
  readline
 module
 toperformexactlythis:getinputfroma
  
 readablestreamsuchasthe
  process.stdin
 stream,whichduringtheexecutionofaNode
  
 programistheterminalinput,onelineatatime.
  
 const
 readline=
 require
 (
 'readline'
 ).createInterface({
  
  
 input:process.stdin,
  
  
 output:process.stdout
  
  
 })
  
  
 readline.question(
 `What'syourname?`
 ,(name)=>{
  
  
 console
 .log(
 `Hi${name}!`
 )
  
  
 readline.close()
  
  
 })
  
 Thispieceofcodeaskstheusername,andoncethetextisenteredandtheuserpresses
  
 enter,wesendagreeting.
  
 The
  question()
 methodshowsthefirstparameter(aquestion)andwaitsfortheuserinput.It
  
 callsthecallbackfunctiononceenterispressed.
  
 Inthiscallbackfunction,weclosethereadlineinterface.
  
 readline
 offersseveralothermethods,andI'llletyoucheckthemoutonthepackage
  
 documentationIlinkedabove.
  
 Ifyouneedtorequireapassword,it'sbesttonowechoitback,butinsteadshowinga
  *
  
 symbol.
  
 Thesimplestwayistousethe
  readline-sync
 package
 whichisverysimilarintermsofthe
  
 APIandhandlesthisoutofthebox.
  
 Amorecompleteandabstractsolutionisprovidedbythe
 Inquirer.jspackage
 .
  
 Youcaninstallitusing
  npminstallinquirer
 ,andthenyoucanreplicatetheabovecodelike
  
 this:
  
 const
 inquirer=
 require
 (
 'inquirer'
 )
  
  
 var
 questions=[{
  
  
 type:
 'input'
 ,
  
  
 41",NA
ExposefunctionalityfromaNodefileusing ,NA,NA
exports,"Howtousethemodule.exportsAPItoexposedatatootherfilesinyour 
 application,ortootherapplicationsaswell
  
 Nodehasabuilt-inmodulesystem.
  
 ANode.jsfilecanimportfunctionalityexposedbyotherNode.jsfiles.
  
 Whenyouwanttoimportsomethingyouuse
  
 const
 library=
 require
 (
 './library'
 )
  
 toimportthefunctionalityexposedinthe
  library.js
 filethatresidesinthecurrentfilefolder.
  
 Inthisfile,functionalitymustbeexposedbeforeitcanbeimportedbyotherfiles. 
 Anyotherobjectorvariabledefinedinthefilebydefaultisprivateandnotexposedtothe outerworld.
  
 Thisiswhatthe
  module.exports
 APIofferedbythe
  module
 system
 allowsustodo.
  
 Whenyouassignanobjectorafunctionasanew
  exports
 property,thatisthethingthat's 
 beingexposed,andassuch,itcanbeimportedinotherpartsofyourapp,orinotherappsas well.
  
 Youcandosoin2ways.
  
 Thefirstistoassignanobjectto
  module.exports
 ,whichisanobjectprovidedoutofthebox 
 bythemodulesystem,andthiswillmakeyourfileexport
 justthatobject
 :
  
 const
 car={
  
  
 brand:
 'Ford'
 ,
  
  
 model:
 'Fiesta'
  
  
 }
  
  
 module
 .exports=car
  
  
 //..intheotherfile
  
  
 const
 car=
 require
 (
 './car'
 )
  
 Thesecondwayistoaddtheexportedobjectasapropertyof
  exports
 .Thiswayallowsyou 
 toexportmultipleobjects,functionsordata:
  
 43",NA
npm,"Aquickguidetonpm,thepowerfulpackagemanagerkeytothesuccessof 
 Node.js.InJanuary2017over350000packageswerereportedbeinglistedin 
 thenpmregistry,makingitthebiggestsinglelanguagecoderepositoryon 
 Earth,andyoucanbesurethereisapackagefor(almost!)everything.
  
 Introductiontonpm
  
 Downloads
  
  
 Installingalldependencies
  
  
 Installingasinglepackage
  
  
 Updatingpackages
  
 Versioning
  
 RunningTasks",NA
Introductiontonpm,"npm
 means
 nodepackagemanager
 .
  
 45",NA
Downloads,"npm
 managesdownloadsofdependenciesofyourproject.",NA
Installingalldependencies,"Ifaprojecthasa
  packages.json
 file,byrunning
  
 npminstall
  
 itwillinstalleverythingtheprojectneeds,inthe
  node_modules
 folder,creatingitifit'snot 
 existingalready.",NA
Installingasinglepackage,"Youcanalsoinstallaspecificpackagebyrunning
  
 npminstall<package-name>
  
 Oftenyou'llseemoreflagsaddedtothiscommand:
  
 --save
 installsandaddstheentrytothe
  package.json
 file
 dependencies
 --save-
 dev
 installsandaddstheentrytothe
  package.json
 file
 devDependencies
  
 ThedifferenceismainlythatdevDependenciesareusuallydevelopmenttools,likeatesting 
 library,while
  dependencies
 arebundledwiththeappinproduction.",NA
Updatingpackages,"Updatingisalsomadeeasy,byrunning
  
 npmupdate
  
  
 46",NA
Versioning,"Inadditiontoplaindownloads,
  npm
 alsomanages
 versioning
 ,soyoucanspecifyany
  
 specificversionofapackage,orrequireaversionhigherorlowerthanwhatyouneed.
  
 Manytimesyou'llfindthatalibraryisonlycompatiblewithamajorreleaseofanotherlibrary.
  
 Orabuginthelatestreleaseofalib,stillunfixed,iscausinganissue.
  
 Specifyinganexplicitversionofalibraryalsohelpstokeepeveryoneonthesameexact
  
 versionofapackage,sothatthewholeteamrunsthesameversionuntilthe
  package.json
 file
  
 isupdated.
  
 Inallthosecases,versioninghelpsalot,and
  npm
 followsthesemanticversioning(semver)
  
 standard.",NA
RunningTasks,"Thepackage.jsonfilesupportsaformatforspecifyingcommandlinetasksthatcanberunby
  
 using
  
 npm<task-name>
  
 Forexample:
  
 {
  
  
 ""scripts""
 :{
  
  
 ""start-dev""
 :
 ""nodelib/server-development""
 ,
  
  
 ""start""
 :
 ""nodelib/server-production""
  
  
 },
  
  
 }
  
 It'sverycommontousethisfeaturetorunWebpack:
  
 {
  
  
 ""scripts""
 :{
  
  
 47",NA
Wheredoesnpminstallthepackages,"Howtofindoutwherenpminstallsthepackages
  
 Readthe
 npmguide
 ifyouarestartingoutwithnpm,it'sgoingtogoinalotofthebasic detailsofit.
  
 Whenyouinstallapackageusing
  npm
 (or
 yarn
 ),youcanperform2typesofinstallation:
  
 alocalinstall
  
  
 aglobalinstall 
  
 Bydefault,whenyoutypean
  npminstall
 command,like:
  
 npminstalllodash
  
 thepackageisinstalledinthecurrentfiletree,underthe
  node_modules
 subfolder. Asthishappens,
  
 npm
 alsoaddsthe
  lodash
 entryinthe
  dependencies
 propertyofthe 
 package.json
 file
 presentinthecurrentfolder.
  
 Aglobalinstallationisperformedusingthe
  -g
 flag:
  
 npminstall-glodash
  
 Whenthishappens,npmwon'tinstallthepackageunderthelocalfolder,butinstead,itwill 
 useagloballocation.
  
 Where,exactly?
  
 The
  npmroot-g
 commandwilltellyouwherethatexactlocationisonyourmachine. 
 OnmacOSorLinuxthislocationcouldbe
  /usr/local/lib/node_modules
 .OnWindowsitcould be
  
 C:�sers\YOU\AppData\Roaming\npm\node_modules
  
 Ifyouuse
  nvm
 tomanageNode.jsversions,however,thatlocationwoulddiffer. 
 Iforexampleuse
  nvm
 andmypackageslocationwasshownas 
  
 /Users/flavio/.nvm/versions/node/v8.9.0/lib/node_modules
 .
  
 49",NA
Howtouseorexecuteapackageinstalled ,NA,NA
usingnpm,"Howtoincludeanduseinyourcodeapackageinstalledinyour 
 node_modulesfolder
  
 Whenyouinstallusing
  npm
 apackageintoyour
  node_modules
 folder,oralsoglobally,howdo 
 youuseitinyourNodecode?
  
 Sayyouinstall
  lodash
 ,thepopularJavaScriptutilitylibrary,using
  
 npminstalllodash
  
 Thisisgoingtoinstallthepackageinthelocal
  node_modules
 folder.
  
 Touseitinyourcode,youjustneedtoimportitintoyourprogramusing
  require
 :
  
 const_=require('lodash)
  
 Whatifyourpackageisanexecutable?
  
 Inthiscase,itwillputtheexecutablefileunderthe
  node_modules/.bin/
 folder.
  
 Oneeasywaytodemonstratethisis
 cowsay
 .
  
 Thecowsaypackageprovidesacommandlineprogramthatcanbeexecutedtomakeacow 
 saysomething(andotheranimalsaswell ).
  
 Whenyouinstallthepackageusing
  npminstallcowsay
 ,itwillinstallitselfandafew 
 dependenciesinthenode_modulesfolder:
  
 50",NA
Thepackage.jsonfile,"Thepackage.jsonfileisakeyelementinlotsofappcodebasesbasedonthe 
 Node.jsecosystem.
  
 IfyouworkwithJavaScript,oryou'veeverinteractedwithaJavaScriptproject,Node.jsora 
 frontendproject,yousurelymetthe
  package.json
 file.
  
 What'sthatfor?Whatshouldyouknowaboutit,andwhataresomeofthecoolthingsyoucan dowithit?
  
 The
  package.json
 fileiskindofamanifestforyourproject.Itcandoalotofthings,completely 
 unrelated.It'sacentralrepositoryofconfigurationfortools,forexample.It'salsowhere
  npm 
 and
  
 yarn
 storethenamesandversionsofthepackageitinstalled.
  
 Thefilestructure
  
 Propertiesbreakdown 
  
  
 name 
  
  
 author 
  
  
 contributors 
  
  
 bugs 
  
  
 homepage 
  
  
 version 
  
  
 license 
  
  
 keywords 
  
  
 description 
  
  
 repository 
  
  
 main 
  
  
 private 
  
  
 scripts 
  
  
 dependencies 
  
  
 devDependencies 
  
  
 engines 
  
  
 browserslist
  
  
 Command-specificproperties
  
 Packageversions",NA
Thefilestructure,"Here'sanexamplepackage.jsonfile:
  
 53",NA
Propertiesbreakdown,"Thissectiondescribesthepropertiesyoucanuseindetail.Ireferto""package""butthesame 
 thingappliestolocalapplicationswhichyoudonotuseaspackages.
  
 Mostofthosepropertiesareonlyusedonthe
 https://www.npmjs.com/
 ,otherbyscriptsthat 
 interactwithyourcode,like
  npm
 orothers.",NA
name,"Setsthepackagename.
  
 Example:
  
 ""name""
 :
 ""test-project""
  
 Thenamemustbelessthan214characters,mustnothavespaces,itcanonlycontain 
 lowercaseletters,hyphens(
  -
 )orunderscores(
  _
 ).
  
 Thisisbecausewhenapackageispublishedon
  npm
 ,itgetsitsownURLbasedonthis property.
  
 IfyoupublishedthispackagepubliclyonGitHub,agoodvalueforthispropertyistheGitHub 
 repositoryname.",NA
author,"Liststhepackageauthorname
  
 Example:
  
 56",NA
contributors,"Aswellastheauthor,theprojectcanhaveoneormorecontributors.Thispropertyisanarray
  
 thatliststhem.
  
 Example:
  
 {
  
  
 ""contributors""
 :[
  
  
 ""FlavioCopes<flavio@flaviocopes.com>(https://flaviocopes.com)""
  
  
 ]
  
  
 }
  
 Canalsobeusedwiththisformat:
  
 {
  
  
 ""contributors""
 :[
  
  
 {
  
  
 ""name""
 :
 ""FlavioCopes""
 ,
  
  
 ""email""
 :
 ""flavio@flaviocopes.com""
 ,
  
  
 ""url""
 :
 ""https://flaviocopes.com""
  
  
 }
  
  
 ]
  
  
 }",NA
bugs,"Linkstothepackageissuetracker,mostlikelyaGitHubissuespage
  
 Example:
  
 {
  
  
 ""bugs""
 :
 ""https://github.com/flaviocopes/package/issues""",NA
homepage,"Setsthepackagehomepage 
  
 Example:
  
 {
  
  
 ""homepage""
 :
 ""https://flaviocopes.com/package""
  
  
 }",NA
version,"Indicatesthecurrentversionofthepackage. 
  
 Example:
  
 ""version""
 :
 ""1.0.0""
  
 Thispropertyfollowsthesemanticversioning(semver)notationforversions,whichmeansthe 
 versionisalwaysexpressedwith3numbers:
  x.x.x
 .
  
 Thefirstnumberisthemajorversion,thesecondtheminorversionandthethirdisthepatch version.
  
 Thereisameaninginthesenumbers:areleasethatonlyfixesbugsisapatchrelease,a 
 releasethatintroducesbackward-compatiblechangesisaminorrelease,amajorreleasecan 
 havebreakingchanges.",NA
license,"Indicatesthelicenseofthepackage. 
  
 Example:
  
 ""license""
 :
 ""MIT""",NA
keywords,"Thispropertycontainsanarrayofkeywordsthatassociatewithwhatyourpackagedoes. 
 Example:
  
 58",NA
description,"Thispropertycontainsabriefdescriptionofthepackage
  
 Example:
  
 ""description""
 :
 ""Apackagetoworkwithstrings""
  
 Thisisespeciallyusefulifyoudecidetopublishyourpackageto
  npm
 sothatpeoplecanfind
  
 outwhatthepackageisabout.",NA
repository,"Thispropertyspecifieswherethispackagerepositoryislocated.
  
 Example:
  
 ""repository""
 :
 ""github:flaviocopes/testing""
 ,
  
 Noticethe
  github
 prefix.Thereareotherpopularservicesbakedin:
  
 ""repository""
 :
 ""gitlab:flaviocopes/testing""
 ,
  
  
 ""repository""
 :
 ""bitbucket:flaviocopes/testing""
 ,
  
 Youcanexplicitlysettheversioncontrolsystem:
  
 ""repository""
 :{
  
  
 ""type""
 :
 ""git""
 ,
  
  
 ""url""
 :
 ""https://github.com/flaviocopes/testing.git""
  
  
 }
  
 Youcanusedifferentversioncontrolsystems:
  
 59",NA
main,"Setstheentrypointforthepackage.
  
 Whenyouimportthispackageinanapplication,that'swheretheapplicationwillsearchforthe
  
 moduleexports.
  
 Example:
  
 ""main""
 :
 ""src/main.js""",NA
private,"ifsetto
  true
 preventstheapp/packagetobeaccidentallypublishedon
  npm
  
 Example:
  
 ""private""
 :
 true",NA
scripts,"Definesasetofnodescriptsyoucanrun
  
 Example:
  
 ""scripts""
 :{
  
  
 ""dev""
 :
 ""webpack-dev-server--inline--progress--configbuild/webpack.dev.conf.js""
 ,
  
  
 ""start""
 :
 ""npmrundev""
 ,
  
  
 ""unit""
 :
 ""jest--configtest/unit/jest.conf.js--coverage""
 ,
  
  
 ""test""
 :
 ""npmrununit""
 ,
  
  
 ""lint""
 :
 ""eslint--ext.js,.vuesrctest/unit""
 ,
  
  
 ""build""
 :
 ""nodebuild/build.js""
  
  
 }
  
 Thesescriptsarecommandlineapplications.Youcanrunthembycalling
  npmrunXXXX
 or
  
 yarnXXXX
 ,where
  XXXX
 isthecommandname.Example:
  npmrundev
 .
  
 Youcanuseanynameyouwantforacommand,andscriptscandoliterallyanythingyou
  
 want.
  
 60",NA
dependencies,"Setsalistof
  npm
 packagesinstalledasdependencies.
  
 Whenyouinstallapackageusingnpmoryarn:
  
 npminstall<PACKAGENAME>
  
  
 yarnadd<PACKAGENAME>
  
 thatpackageisautomaticallyinsertedinthislist.
  
 Example:
  
 ""dependencies""
 :{
  
  
 ""vue""
 :
 ""^2.5.2""
  
  
 }",NA
devDependencies,"Setsalistof
  npm
 packagesinstalledasdevelopmentdependencies.
  
 Theydifferfrom
  dependencies
 becausetheyaremeanttobeinstalledonlyonadevelopment
  
 machine,notneededtorunthecodeinproduction.
  
 Whenyouinstallapackageusingnpmoryarn:
  
 npminstall--dev<PACKAGENAME>
  
  
 yarnadd--dev<PACKAGENAME>
  
 thatpackageisautomaticallyinsertedinthislist.
  
 Example:
  
 ""devDependencies""
 :{
  
  
 ""autoprefixer""
 :
 ""^7.1.2""
 ,
  
  
 ""babel-core""
 :
 ""^6.22.1""
  
  
 }",NA
engines,"SetswhichversionsofNode.jsandothercommandsthispackage/appworkon
  
 Example:
  
 ""engines""
 :{
  
  
 61",NA
browserslist,"Isusedtotellwhichbrowsers(andtheirversions)youwanttosupport.It'sreferencedby
  
 Babel,Autoprefixer,andothertools,toonlyaddthepolyfillsandfallbacksneededtothe
  
 browsersyoutarget.
  
 Example:
  
 ""browserslist""
 :[
  
  
 "">1%""
 ,
  
  
 ""last2versions""
 ,
  
  
 ""notie<=8""
  
  
 ]
  
 Thisconfigurationmeansyouwanttosupportthelast2majorversionsofallbrowserswithat
  
 least1%ofusage(fromthe
 CanIUse.com
 stats),exceptIE8andlower.
  
 (
 seemore
 )",NA
Command-specificproperties,"The
  package.json
 filecanalsohostcommand-specificconfiguration,forexampleforBabel,
  
 ESLint,andmore.
  
 Eachhasaspecificproperty,like
  eslintConfig
 ,
  babel
 andothers.Thosearecommand-
  
 specific,andyoucanfindhowtousethoseintherespectivecommand/projectdocumentation.",NA
Packageversions,"Youhaveseeninthedescriptionaboveversionnumberslikethese:
  ~3.0.0
 or
  ^0.13.0
 .
  
 Whatdotheymean,andwhichotherversionspecifierscanyouuse?
  
 Thatsymbolspecifieswhichupdatesyoupackageaccepts,fromthatdependency.
  
 Giventhatusingsemver(semanticversioning)allversionshave3digits,thefirstbeingthe
  
 majorrelease,thesecondtheminorreleaseandthethirdisthepatchrelease,youhavethese
  
 rules:
  
 ~
 :ifyouwrite
  ~0.13.0
 ,youwanttoonlyupdatepatchreleases:
  0.13.1
 isok,but
  
 62",NA
Thepackage-lock.jsonfile,"Thepackage-lock.jsonfileisautomaticallygeneratedwheninstallingnode 
 packages.Learnwhatit'sabout
  
 Inversion5,
 npm
 introducedthe
  package-lock.json
 file.
  
 What'sthat?Youprobablyknowaboutthe
  package.json
 file
 ,whichismuchmorecommon 
 andhasbeenaroundformuchlonger.
  
 Thegoalofthefileistokeeptrackoftheexactversionofeverypackagethatisinstalledso 
 thataproductis100%reproducibleinthesamewayevenifpackagesareupdatedbytheir 
 maintainers.
  
 Thissolvesaveryspecificproblemthat
  package.json
 leftunsolved.Inpackage.jsonyoucan 
 setwhichversionsyouwanttoupgradeto(patchorminor),usingthe
 semver
 notation,for example:
  
 ifyouwrite
  ~0.13.0
 ,youwanttoonlyupdatepatchreleases:
  0.13.1
 isok,but
  0.14.0 
 isnot.
  
 ifyouwrite
  ^0.13.0
 ,youwanttoupdatepatchandminorreleases:
  0.13.1
 ,
  0.14.0
 and soon.
  
 ifyouwrite
  0.13.0
 ,thatistheexactversionthatwillbeused,always
  
 Youdon'tcommittoGityournode_modulesfolder,whichisgenerallyhuge,andwhenyoutry 
 toreplicatetheprojectonanothermachinebyusingthe
  npminstall
 command,ifyou specifiedthe
  
 ~
 syntaxandapatchreleaseofapackagehasbeenreleased,thatoneisgoing tobeinstalled.Samefor
  
 ^
 andminorreleases.
  
 Ifyouspecifyexactversions,like
  0.13.0
 intheexample,youarenotaffectedbythis problem.
  
 Itcouldbeyou,oranotherpersontryingtoinitializetheprojectontheothersideoftheworld byrunning
  
 npminstall
 .
  
 Soyouroriginalprojectandthenewlyinitializedprojectareactuallydifferent.Evenifapatch 
 orminorreleaseshouldnotintroducebreakingchanges,weallknowbugscan(andso,they 
 will)slidein.
  
 The
  package-lock.json
 setsyourcurrentlyinstalledversionofeachpackage
 instone
 ,and 
 npm
 willusethoseexactversionswhenrunning
  npminstall
 .
  
 Thisconceptisnotnew,andotherprogramminglanguagespackagemanagers(like 
 ComposerinPHP)useasimilarsystemforyears.
  
 64",NA
Anexample,"Thisisanexamplestructureofa
  package-lock.json
 filewegetwhenwerun
  npminstall
  
 cowsay
 inanemptyfolder:
  
 { 
  
 ""requires"":true, 
  
 ""lockfileVersion"":1, 
  
 ""dependencies"":{ 
  
 ""ansi-regex"":{ 
  
 ""version"":""3.0.0"", 
  
 ""resolved"":""https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.
  
 0.0.tgz"", 
  
 ""integrity"":""sha1-7QMXwyIGT3lGbAKWa922Bas32Zg="" 
  
 }, 
  
 ""cowsay"":{ 
  
 ""version"":""1.3.1"", 
  
 ""resolved"":""https://registry.npmjs.org/cowsay/-/cowsay-1.3.1.tgz"" , 
  
 ""integrity"":""sha512-3PVFe6FePVtPj1HTeLin9v8WyLl+VmM1l1H/5P+BTTDkM 
 Ajufp+0F9eLjzRnOHzVAYeIYFF5po5NjRrgefnRMQ=="", 
  
 ""requires"":{ 
  
 ""get-stdin"":""^5.0.1"", 
  
 ""optimist"":""~0.6.1"", 
  
 ""string-width"":""~2.1.1"", 
  
 ""strip-eof"":""^1.0.0"" 
  
 } 
  
 }, 
  
 ""get-stdin"":{ 
  
 ""version"":""5.0.1"", 
  
 ""resolved"":""https://registry.npmjs.org/get-stdin/-/get-stdin-5.0.
  
 1.tgz"", 
  
 ""integrity"":""sha1-Ei4WFZHiH/TFJTAwVpPyDmOTo5g="" 
  
 }, 
  
 ""is-fullwidth-code-point"":{ 
  
 ""version"":""2.0.0"", 
  
 ""resolved"":""https://registry.npmjs.org/is-fullwidth-code-point/-/ is-fullwidth-code-point-2.0.0.tgz"", 
  
 ""integrity"":""sha1-o7MKXE8ZkYMWeqq5O+764937ZU8="" 
  
 }, 
  
 ""minimist"":{ 
  
 ""version"":""0.0.10"", 
  
 ""resolved"":""https://registry.npmjs.org/minimist/-/minimist-0.0.10
  
 .tgz"",
  
  
 65",NA
Findtheinstalledversionofannpm ,NA,NA
package,"Howtofindoutwhichversionofaparticularpackageyouhaveinstalledin yourapp
  
 Toseethelatestversionofallthenpmpackageinstalled,includingtheirdependencies:
  
 npmlist
  
 Example:
  
 ❯
 npmlist
  
 /Users/flavio/dev/node/cowsay
  
 └─┬cowsay@1.3.1
  
 ├──get-stdin@5.0.1
  
 ├─┬optimist@0.6.1
  
 │├──minimist@0.0.10
  
 │└──wordwrap@0.0.3
  
 ├─┬string-width@2.1.1
  
 │├──is-fullwidth-code-point@2.0.0
  
 │└─┬strip-ansi@4.0.0
  
 │└──ansi-regex@3.0.0
  
 └──strip-eof@1.0.0
  
 Youcanalsojustopenthe
  package-lock.json
 file,butthisinvolvessomevisualscanning.
  
 npmlist-g
 isthesame,butforgloballyinstalledpackages.
  
 Togetonlyyourtop-levelpackages(basically,theonesyoutoldnpmtoinstallandyoulisted
  
 inthe
  package.json
 ),run
  npmlist--depth=0
 :
  
 ❯
 npmlist--depth=0
  
  
 /Users/flavio/dev/node/cowsay
  
  
 └──cowsay@1.3.1
  
 Youcangettheversionofaspecificpackagebyspecifyingthename:
  
 ❯
 npmlistcowsay
  
  
 /Users/flavio/dev/node/cowsay
  
  
 └──cowsay@1.3.1
  
 Thisalsoworksfordependenciesofpackagesyouinstalled:
  
 68",NA
Howtoinstallanolderversionofannpm ,NA,NA
package,"Learnhowtoinstallanolderversionofannpmpackage,somethingthat 
 mightbeusefultosolveacompatibilityproblem
  
 Youcaninstallanoldversionofannpmpackageusingthe
  @
 syntax:
  
 npminstall<package>@<version>
  
 Example:
  
 npminstallcowsay
  
 installsversion1.3.1(atthetimeofwriting).
  
 Installversion1.2.0with:
  
 npminstallcowsay@1.2.0
  
 Thesamecanbedonewithglobalpackages:
  
 npminstall-gwebpack@4.16.4
  
 Youmightalsobeinterestedinlistingallthepreviousversionofapackage.Youcandoitwith
  
 npmview<package>versions
 :
  
 ❯
 npmviewcowsayversions
  
  
 ['1.0.0',
  
 '1.0.1', 
  
 '1.0.2', 
  
 '1.0.3', 
  
 '1.1.0', 
  
 '1.1.1', 
  
 '1.1.2', 
  
 '1.1.3', 
  
 '1.1.4', 
  
 '1.1.5', 
  
 '1.1.6', 
  
 '1.1.7', 
  
 '1.1.8', 
  
 '1.1.9', 
  
 '1.2.0',
  
 '1.2.1',
  
  
 70",NA
HowtoupdatealltheNodedependencies ,NA,NA
totheirlatestversion,"Howdoyouupdateallthenpmdependenciesstoreinthepackage.jsonfile, 
 totheirlatestversionavailable?
  
 Whenyouinstallapackageusing
  npminstall<packagename>
 ,thelatestavailableversionof
  
 thepackageisdownloadedandputinthe
  node_modules
 folder,andacorrespondingentryis
  
 addedtothe
  package.json
 and
  package-lock.json
 filesthatarepresentinyourcurrentfolder.
  
 npm
 calculatesthedependenciesandinstallsthelatestavailableversionofthoseaswell.
  
 Let'ssayyouinstall
  cowsay
 ,acoolcommandlinetoolthatletsyoumakeacowsay
 things
 .
  
 Whenyou
  npminstallcowsay
 ,thisentryisaddedtothe
  package.json
 file:
  
 {
  
  
 ""dependencies""
 :{
  
  
 ""cowsay""
 :
 ""^1.3.1""
  
  
 }
  
  
 }
  
 andthisisanextractof
  package-lock.json
 ,whereIremovedthenesteddependenciesfor
  
 clarity:
  
 {
  
  
 ""requires""
 :
 true
 , 
  
  
 ""lockfileVersion""
 :
 1
 , 
  
  
 ""dependencies""
 :{ 
  
   
 ""cowsay""
 :{ 
  
    
 ""version""
 :
 ""1.3.1""
 , 
  
    
 ""resolved""
 :
 ""https://registry.npmjs.org/cowsay/-/cowsay-1.3.1.tgz""
 , 
  
    
 ""integrity""
 :
 ""sha512-3PVFe6FePVtPj1HTeLin9v8WyLl+VmM1l1H/5P+BTTDkMAjufp+0F9eLjzRnOHz 
 VAYeIYFF5po5NjRrgefnRMQ==""
 , 
  
    
 ""requires""
 :{ 
  
     
 ""get-stdin""
 :
 ""^5.0.1""
 , 
  
     
 ""optimist""
 :
 ""~0.6.1""
 , 
  
     
 ""string-width""
 :
 ""~2.1.1""
 , 
  
     
 ""strip-eof""
 :
 ""^1.0.0"" 
  
 } 
  
 } 
  
 }
  
 }
  
 72",NA
