Larger Text,Smaller Text,Symbol
"look_in/1 for Nani Search. It should list the things located in its argument. For example, look_in (desk) ",NA,NA
should list the contents of the desk. ,NA,NA
Genealogical Logicbase ,NA,NA
4- Build rules for the various family relationships that were developed as queries in the last chapter. For ,NA,NA
example ,NA,NA
"mother(M,C):-",NA,NA
" parent(M,C),",NA,NA
 female(M).,NA,NA
5- Build a rule for siblings. You will probably find your rule lists an individual as his/her own sibling. ,NA,NA
Use trace to figure out why. ,NA,NA
6- We can fix the problem of individuals being their own siblings by using the built-in predicate that ,NA,NA
"succeeds if two values are unequal, and fails if they are the same. The predicate is \=(X,Y). Jumping ",NA,NA
"ahead a bit (to operator definitions in chapter 12), we can also write it in the form X \= Y. ",NA,NA
"7- Use the sibling predicate to define additional rules for brothers, sisters, uncles, aunts, and cousins. ",NA,NA
"8- If we want to represent marriages in the family logicbase, we run into the two-way door problem we ",http://www.amzi.com/AdventureInProlog/a5rules.htm (11 of 14)11/3/2006 7:05:20 PM,NA
"encountered in Nani Search. Unlike parent/2, which has two arguments with distinct meanings, ",NA,NA
married/2 can have the arguments reversed without changing the meaning. ,NA,NA
"Using the Nani Search door/2 predicate as an example, add some basic family data with a spouse/2 ",NA,NA
predicate. Then write the predicate married/2 using connect/2 as a model. ,NA,NA
9- Use the new married predicate to add rules for uncles and aunts that get uncles and aunts by marriage ,NA,NA
"as well as by blood. You should have two rules for each of these relationships, one for the blood case and ",NA,NA
one for the marriage case. Use trace to follow their behavior. ,NA,NA
"10- Explore other relationships, such as those between in-laws. ",NA,NA
11- Write a predicate for grandparent/2. Use it to find both a grandparent and a grandchild. ,NA,NA
"grandparent(someone, X).",NA,NA
"grandparent(X, someone).",NA,NA
"Trace its behavior for both uses. Depending on how you wrote it, one use will require many more steps ",NA,NA
"than the other. Write two predicates, one called grandparent/2 and one called grandchild/2. Order the ",NA,NA
goals in each so that they are efficient for their intended uses. ,NA,NA
Customer Order Entry,NA,NA
12- Write a rule item_quantity/2 that is used to find the inventory level of a named item. This shields the ,NA,NA
user of this predicate from having to deal with the item numbers. ,NA,NA
13- Write a rule that produces an inventory report using the item_quantity/2 predicate. It should display ,NA,NA
the name of the item and the quantity on hand. It should also always succeed. It will be similar to ,NA,NA
list_things/2. ,NA,NA
14- Write a rule which defines a good customer. You might want to identify different cases of a good ,NA,NA
customer. ,NA,NA
Expert Systems,NA,NA
"Expert systems are often called rule-based systems. The rules are ""rules of thumb"" used by experts to ",NA,NA
solve certain problems. The expert system includes an ,NA,NA
inference engine,NA,NA
", which knows how to use the ",NA,NA
rules. ,NA,NA
There are many kinds of inference engines and knowledge representation techniques that are used in ,NA,NA
"expert systems. Prolog is an excellent language for building any kind of expert system. However, certain ",http://www.amzi.com/AdventureInProlog/a5rules.htm (12 of 14)11/3/2006 7:05:20 PM,NA
types of expert systems can be built directly using Prolog's native rules. These systems are called ,NA,NA
structured selection,NA,NA
 systems. ,NA,NA
The code listing for 'birds' in the appendix contains a sample system that can be used to identify birds. ,NA,NA
"You will be asked to build a similar system in the exercises. It can identify anything, from animals to ",NA,NA
cars to diseases. ,NA,NA
"15- Decide what kind of expert system you would like to build, and add a few initial identification rules. ",NA,NA
"For example, a system to identify house pets might have these rules. ",NA,NA
"pet(dog):- size(medium), noise(woof).",NA,NA
"pet(cat):- size(medium), noise(meow). ",NA,NA
"pet(mouse):- size(small), ",NA,NA
noise(squeak).,NA,NA
"16- For now, we can use these rules by putting the known facts in the logicbase. For example, if we add ",NA,NA
size(medium) and noise(meow) and then pose the query pet(X) we will find X=cat. ,NA,NA
"Many Prologs allow clauses to be entered directly at the listener prompt, which makes using this expert ",NA,NA
system a little easier. The presence of the neck symbol (:-) signals to the listener that the input is a clause ,NA,NA
"to be added. So to add facts directly to the listener workspace, they must be made into rules, as follows. ",NA,NA
?- size(medium) :- true. ,NA,NA
recorded,NA,NA
?- noise(meow) :- true. ,NA,NA
recorded,NA,NA
"Jumping ahead, you can also use assert/1 like this ",NA,NA
?- assert(size(medium)).,NA,NA
yes ,NA,NA
?- assert(noise(meow)).,NA,NA
yes,NA,NA
"These examples use the predicates in the general form attribute(value). In this simple example, the pet ",NA,NA
attribute is deduced. The size and noise attributes must be given. ,NA,NA
17- Improve the expert system by having it ask for the attribute/values it can't deduce. We do this by ,NA,NA
first adding the rules ,NA,NA
"size(X):- ask(size, X). ",NA,NA
"noise(X):- ask(noise, X).",NA,NA
"For now, ask/2 will simply check with the user to see if an attribute/value pair is true or false. It will use ",NA,NA
the built-in predicate read/1 which reads a Prolog term (ending in a period of course). ,NA,NA
"ask(Attr, Val):-",NA,NA
" write(Attr),tab(1),write(Val),",NA,NA
" tab(1),write('(yes/no)'),write(?), ",NA,NA
"read(X),",NA,NA
 X = yes.,NA,NA
"The last goal, X = yes, attempts to unify X and yes. If yes was read, then it succeeds, otherwise, it fails. ",NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",http://www.amzi.com/AdventureInProlog/a5rules.htm (14 of 14)11/3/2006 7:05:20 PM,NA
6,NA,NA
Arithmetic,NA,NA
Prolog must be able to handle arithmetic in order to be a useful general purpose programming language. ,NA,NA
"However, arithmetic does not fit nicely into the logical scheme of things. ",NA,NA
"That is, the concept of evaluating an arithmetic expression is in contrast to the straight pattern matching ",NA,NA
"we have seen so far. For this reason, Prolog provides the built-in predicate 'is' that evaluates arithmetic ",NA,NA
"expressions. Its syntax calls for the use of operators, which will be described in more detail in chapter ",NA,NA
12. ,NA,NA
X is <arithmetic expression>,NA,NA
The variable X is set to the value of the arithmetic expression. On backtracking it is unassigned. ,NA,NA
The arithmetic expression looks like an arithmetic expression in any other programming language. ,NA,NA
Here is how to use Prolog as a calculator. ,NA,NA
?- X is 2 + 2.,NA,NA
X = 4,NA,NA
?- X is 3 * 4 + 2.,NA,NA
X = 14,NA,NA
Parentheses clarify precedence. ,NA,NA
?- X is 3 * (4 + 2).,NA,NA
X = 18,NA,NA
?- X is (8 / 4) / 2.,NA,NA
X = 1,NA,NA
"In addition to 'is,' Prolog provides a number of operators that compare two numbers. These include ",NA,NA
"'greater than', 'less than', 'greater or equal than', and 'less or equal than.' They behave more logically, and ",NA,NA
succeed or fail according to whether the comparison is true or false. Notice the order of the symbols in ,NA,NA
the greater or equal than and less than or equal operators. They are specifically constructed not to look ,NA,NA
"like an arrow, so that you can use arrow symbols in your programs without confusion. ",NA,NA
X > Y ,NA,NA
X < Y ,NA,NA
X >= Y ,NA,NA
X =< Y,NA,NA
Here are a few examples of their use. ,NA,NA
?- 4 > 3. ,NA,NA
yes,NA,NA
?- 4 < 3. ,NA,NA
no,NA,NA
"?- X is 2 + 2, X > 3. ",NA,NA
X = 4,NA,NA
"?- X is 2 + 2, 3 >= X. ",NA,NA
no,NA,NA
?- 3+4 > ,NA,NA
3*2. ,NA,NA
yes,NA,NA
They can be used in rules as well. Here are two example predicates. One converts centigrade ,NA,NA
"temperatures to Fahrenheit, the other checks if a temperature is below freezing. ",NA,NA
"c_to_f(C,F) :-",NA,NA
 F is C * 9 / 5 + 32.,NA,NA
freezing(F) :-,NA,NA
 F =< 32.,NA,NA
Here are some examples of their use. ,NA,NA
"?- c_to_f(100,X). ",NA,NA
X = 212 ,NA,NA
yes,NA,NA
?- freezing(15).,NA,NA
yes,NA,NA
?- freezing(45).,NA,NA
no,NA,NA
Exercises ,NA,NA
Customer Order Entry,NA,NA
1- Write a predicate valid_order/3 that checks whether a customer order is valid. The arguments should ,NA,NA
"be customer, item, and quantity. The predicate should succeed only if the customer is a valid customer ",NA,NA
"with a good credit rating, the item is in stock, and the quantity ordered is less than the quantity in stock. ",NA,NA
2- Write a reorder/1 predicate which checks inventory levels in the inventory record against the reorder ,NA,NA
quantity in the item record. It should write a message indicating whether or not it's time to reorder. ,NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",http://www.amzi.com/AdventureInProlog/a6arith.htm (3 of 3)11/3/2006 7:05:23 PM,NA
7,NA,NA
Managing Data,NA,NA
"We have seen that a Prolog program is a logicbase of predicates, and so far we have entered clauses for ",NA,NA
those predicates directly in our programs. Prolog also allows us to manipulate the logicbase directly and ,NA,NA
provides built-in predicates to perform this function. The main ones are ,NA,NA
asserta(X) ,NA,NA
"Adds the clause X as the first clause for its predicate. Like the other I/O predicates, it always fails ",NA,NA
on backtracking and does not undo its work. ,NA,NA
assertz(X) ,NA,NA
"Same as asserta/1, only it adds the clause X as the last clause for its predicate. ",NA,NA
retract(X) ,NA,NA
"Removes the clause X from the logicbase, again with a permanent effect that is not undone on ",NA,NA
backtracking. ,NA,NA
The ability to manipulate the logicbase is obviously an important feature for Nani Search. With it we can ,NA,NA
"dynamically change the location of the player, as well as the stuff that has been picked up and moved. ",NA,NA
"We will first develop goto/1, which moves the player from one room to another. It will be developed ",NA,NA
"from the top down, in contrast to look/0 which was developed from the bottom up. ",NA,NA
"When the player enters the command goto, we first check if they can go to the place and if so move ",NA,NA
"them so they can look around the new place. Starting from this description of goto/1, we can write the ",NA,NA
main predicate. ,NA,NA
goto(Place):- ,NA,NA
" can_go(Place),",NA,NA
" move(Place),",NA,NA
 look.,NA,NA
Next we fill in the details. We can go to a room if it connects to where we are. ,NA,NA
can_go(Place):- ,NA,NA
" here(X),",NA,NA
" connect(X, Place).",NA,NA
We can test can_go/1 immediately (assuming we are in the kitchen). ,NA,NA
?- can_go(office). ,NA,NA
yes,NA,NA
?- can_go(hall). ,NA,NA
no,NA,NA
"Now, can_go/1 succeeds and fails as we want it to, but it would be nice if it gave us a message when it ",NA,NA
"failed. By adding a second clause, which is tried if the first one fails, we can cause can_go/1 to write an ",NA,NA
error message. Since we want can_go/1 to fail in this situation we also need to add a fail to the second ,NA,NA
clause. ,NA,NA
can_go(Place):-,NA,NA
" here(X),",NA,NA
" connect(X, Place).",NA,NA
can_go(Place):-,NA,NA
" write('You can''t get there from here.'), nl, ",NA,NA
fail.,NA,NA
This version of can_go/1 behaves as we want. ,NA,NA
?- can_go(hall).,NA,NA
You can't get there from here.,NA,NA
no,NA,NA
"Next we develop move/1, which does the work of dynamically updating the logicbase to reflect the new ",NA,NA
location of the player. It retracts the old clause for here/1 and replaces it with a new one. This way there ,NA,NA
will always be only one here/1 clause representing the current place. Because goto/1 calls can_go/1 ,NA,NA
"before move/1, the new here/1 will always be a legal place in the game. ",NA,NA
move(Place):-,NA,NA
" retract(here(X)),",NA,NA
 asserta(here(Place)).,NA,NA
"We can now use goto/1 to explore the game environment. The output it generates is from look/0, which ",NA,NA
we developed in chapter 5. ,NA,NA
?- goto(office).,http://www.amzi.com/AdventureInProlog/a7manage.htm (2 of 6)11/3/2006 7:05:29 PM,NA
You are in the office ,NA,NA
You can see:,NA,NA
 desk,NA,NA
 computer ,NA,NA
You can go to:,NA,NA
 hall,NA,NA
 kitchen ,NA,NA
yes,NA,NA
?- goto(hall).,NA,NA
You are in the hall ,NA,NA
You can see: ,NA,NA
You can go to:,NA,NA
 dining room,NA,NA
 office ,NA,NA
yes,NA,NA
?- goto(kitchen).,NA,NA
You can't get there from here.,NA,NA
no,NA,NA
We will also need 'asserta' and 'retract' to implement 'take' and 'put' commands in the game. ,NA,NA
"Here is take/1. For it we will define a new predicate, have/1, which has one clause for each thing the ",NA,NA
"game player has. Initially, have/1 is not defined because the player is not carrying anything. ",NA,NA
take(X):- ,NA,NA
" can_take(X),",NA,NA
 take_object(X).,NA,NA
can_take/1 is analogous to can_go/1. ,NA,NA
can_take(Thing) :-,NA,NA
" here(Place),",NA,NA
" location(Thing, Place).",NA,NA
can_take(Thing) :-,NA,NA
" write('There is no '), write(Thing), ",NA,NA
"write(' here.'),",NA,NA
" nl, fail.",NA,NA
"take_object/1 is analogous to move/1. It retracts a location/2 clause and asserts a have/1 clause, ",NA,NA
reflecting the movement of the object from the place to the player. ,NA,NA
take_object(X):- ,NA,NA
" retract(location(X,_)),",NA,NA
" asserta(have(X)),",NA,NA
" write('taken'), nl.",NA,NA
"As we have seen, the variables in a clause are local to that clause. There are no global variables in ",NA,NA
"Prolog, as there are in many other languages. The Prolog logicbase serves that purpose. It allows all ",NA,NA
"clauses to share information on a wider basis, replacing the need for global variables. 'asserts' and ",NA,NA
'retracts' are the tools used to manipulate this global data. ,NA,NA
"As with any programming language, global data can be a powerful concept, easily overused. They ",NA,NA
"should be used with care, since they hide the communication of information between clauses. The same ",NA,NA
code will behave differently if the global data is changed. This can lead to hard-to-find bugs. ,NA,NA
Eliminating global data and the 'assert' and 'retract' capabilities of Prolog is a goal of many logic ,NA,NA
"programmers. It is possible to write Prolog programs without dynamically modifying the logicbase, thus ",NA,NA
eliminating the problem of global variables. This is done by carrying the information as arguments to the ,NA,NA
"predicates. In the case of an adventure game, the complete state of the game could be represented as ",NA,NA
"predicate arguments, with each command called with the current state and returning a new modified ",NA,NA
state. This approach will be discussed in more detail in chapter 14. ,NA,NA
Although the database-like approach presented here may not be the purest method from a logical ,NA,NA
"standpoint, it does allow for a very natural representation of this game application. ",NA,NA
Various Prologs provide varying degrees of richness in the area of logicbase manipulation. The built-in ,NA,NA
"versions are usually unaffected by backtracking. That is, like the other I/O predicates, they perform their ",NA,NA
function when called and do nothing when entered from the redo port. ,NA,NA
Sometimes it is desirable to have a predicate retract its assertions when the redo port is entered. It is easy ,NA,NA
to write versions of 'assert' and 'retract' that undo their work on backtracking. ,NA,NA
backtracking_assert(X):- ,NA,NA
 asserta(X).,NA,NA
backtracking_assert(X):-,NA,NA
" retract(X),fail.",NA,NA
"The first time through, the first clause is executed. If a later goal fails, backtracking will cause the ",NA,NA
"second clause to be tried. It will undo the work of the first and fail, thus giving the desired effect. ",NA,NA
Exercises ,NA,NA
Adventure Game,NA,NA
1- Write put/1 which retracts a have/1 clause and asserts a location/2 clause in the current room. ,NA,NA
2- Write inventory/0 which lists the have/1 things. ,NA,NA
"3- Use goto/1, take/1, put/1, look/0, and inventory/0 to move about and examine the game environment ",NA,NA
so far. ,NA,NA
4- Write the predicates turn_on/1 and turn_off/1 for Nani Search. They will be used to turn the flashlight ,NA,NA
on or off. ,NA,NA
5- Add an open/closed status for each of the doors. Write open and closepredicates that do the obvious. ,NA,NA
Fix can_go/1 to check whether a door is open and write the appropriate error message if its not. ,NA,NA
Customer Order Entry,NA,NA
"6- In the order entry application, write a predicate update_inventory/2 that takes an item name and ",NA,NA
"quantity as input. Have it retract the old inventory amount, perform the necessary arithmetic and assert ",NA,NA
the new inventory amount. ,NA,NA
"NOTE: retract(inventory(item_id,Q)) binds Q to the old value, thus alleviating the need for a separate ",NA,NA
goal to get the old value of the inventory. ,NA,NA
7- We can now use the various predicates developed for the customer order entry system to write a ,NA,NA
predicate that prompts the user for order information and generates the order. The predicate can be ,NA,NA
simply order/0. ,NA,NA
"order/0 should first prompt the user for the customer name, the item name and the quantity. For example ",NA,NA
"write('Enter customer name:'),read(C),",NA,NA
"It should then use the rules for good_customer and valid_order to verify that this is a valid order. If so, it ",NA,NA
"should assert a new type of record, order/3, which records the order information. It can then ",NA,NA
update_inventory and check whether its time to reorder. ,NA,NA
"The customer order entry application has been designed from the bottom up, since that is the way the ",NA,NA
material has been presented for learning. The order predicate should suggest that Prolog is an excellent ,NA,NA
tool for top-down development as well. ,NA,NA
"One could start with the concept that processing an order means reading the date, checking the order, ",http://www.amzi.com/AdventureInProlog/a7manage.htm (5 of 6)11/3/2006 7:05:29 PM,NA
"updating inventory, and reordering if necessary. The necessary details of implementing these predicates ",NA,NA
could be left for later. ,NA,NA
Expert System,NA,NA
8- The expert system currently asks for the same information over and over again. We can use the ,NA,NA
logicbase to remember the answers to questions so that ask/2 doesn't re-ask something. ,NA,NA
"When ask/2 gets a yes or no answer to a question about an attribute-value pair, assert a fact in the form ",NA,NA
"known(Attribute, Value, YesNo).",NA,NA
"Add a first clause to ask/2 that checks whether the answer is already known and, if so, succeeds. Add a ",NA,NA
"second clause that checks if the answer is known to be false and, if so, fails. ",NA,NA
"The third clause makes sure the answer is not already known, and then asks the user as before. To do ",NA,NA
"this, the built-in predicate not/1 is used. It fails if its argument succeeds. ",NA,NA
"not (known(Attr, Val, Answer))",NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",http://www.amzi.com/AdventureInProlog/a7manage.htm (6 of 6)11/3/2006 7:05:29 PM,NA
8,NA,NA
Recursion,NA,NA
"Recursion in any language is the ability for a unit of code to call itself, repeatedly, if necessary. ",NA,NA
Recursion is often a very powerful and convenient way of representing certain programming constructs. ,NA,NA
"In Prolog, recursion occurs when a predicate contains a goal that refers to itself. ",NA,NA
"As we have seen in earlier chapters, every time a rule is called, Prolog uses the body of the rule to create ",NA,NA
"a new query with new variables. Since the query is a new copy each time, it makes no difference whether ",NA,NA
a rule calls another rule or itself. ,NA,NA
"A recursive definition (in any language, not just Prolog) always has at least two parts, a boundary ",NA,NA
condition and a recursive case. ,NA,NA
The boundary condition defines a simple case that we know to be true. The recursive case simplifies the ,NA,NA
"problem by first removing a layer of complexity, and then calling itself. At each level, the boundary ",NA,NA
"condition is checked. If it is reached the recursion ends. If not, the recursion continues. ",NA,NA
We will illustrate recursion by writing a predicate that can detect things which are nested within other ,NA,NA
things. ,NA,NA
"Currently our location/2 predicate tells us the flashlight is in the desk and the desk is in the office, but it ",NA,NA
does not indicate that the flashlight is in the office. ,NA,NA
"?- location(flashlight, office).",NA,NA
no,NA,NA
"Using recursion, we will write a new predicate, is_contained_in/2, which will dig through layers of ",NA,NA
"nested things, so that it will answer 'yes' if asked if the flashlight is in the office. ",NA,NA
"To make the problem more interesting, we will first add some more nested items to the game. We will ",NA,NA
"continue to use the location predicate to put things in the desk, which in turn can have other things inside ",NA,NA
them. ,http://www.amzi.com/AdventureInProlog/a8recurs.htm (1 of 8)11/3/2006 7:05:35 PM,NA
"location(envelope, desk). ",NA,NA
"location(stamp, envelope).",NA,NA
"location(key, envelope).",NA,NA
"To list all of things in the office, we would first have to list those things that are directly in the office, ",NA,NA
"like the desk. We would then list the things in the desk, and the things inside the things in the desk. ",NA,NA
"If we generalize a room into being just another thing, we can state a two-part rule which can be used to ",NA,NA
deduce whether something is contained in (nested in) something else. ,G,NA
"A thing, T1, is contained in another thing, T2, if T1 is directly located in T2. (This is the boundary ",NA,NA
condition.) ,G,NA
"A thing, T1, is contained in another thing, T2, if some intermediate thing, X, is located in T2 and ",NA,NA
T1 is contained in X. (This is where we simplify and recurse.) ,NA,NA
We will now express this in Prolog. The first rule translates into Prolog in a straightforward manner. ,NA,NA
"is_contained_in(T1,T2) :- ",NA,NA
" location(T1,T2).",NA,NA
The recursive rule is also straightforward. Notice that it refers to itself. ,NA,NA
"is_contained_in(T1,T2) :-",NA,NA
" location(X,T2),",NA,NA
" is_contained_in(T1,X).",NA,NA
Now we are ready to try it. ,NA,NA
"?- is_contained_in(X, office).",NA,NA
X = desk ; ,NA,NA
X = computer ; ,NA,NA
X = flashlight ; ,NA,NA
X = envelope ; ,NA,NA
X = stamp ; ,NA,NA
X = key ; ,NA,NA
no,NA,NA
"?- is_contained_in(envelope, office). ",NA,NA
yes,NA,NA
"?- is_contained_in(apple, office).",http://www.amzi.com/AdventureInProlog/a8recurs.htm (2 of 8)11/3/2006 7:05:35 PM,NA
no,NA,NA
How Recursion Works ,NA,NA
"As in all calls to rules, the variables in a rule are unique, or scoped, to the rule. In the recursive case, this ",NA,NA
"means each call to the rule, at each level, has its own unique set of variables. So the values of X, T1, and ",NA,NA
T2 at the first level of recursion are different from those at the second level. ,NA,NA
"However, unification between a goal and the head of a clause forces a relationship between the variables ",NA,NA
"of different levels. Using subscripts to distinguish the variables, and internal Prolog variables, we can ",NA,NA
trace the relationships for a couple of levels of recursion. ,NA,NA
"First, the query goal is ",NA,NA
"?- is_contained_in(XQ, office).",NA,NA
The clause with variables for the first level of recursion is ,NA,NA
"is_contained_in(T11, T21) :-",NA,NA
" location(X1, T21),",NA,NA
" is_contained_in(T11, X1).",NA,NA
"When the query is unified with the head of the clause, the variables become bound. The bindings are ",NA,NA
XQ = _01 ,NA,NA
T11 = _01 ,NA,NA
T21 = office ,NA,NA
X1 = _02,NA,NA
"Note particularly that XQ in the query becomes bound to T11 in the clause, so when a value of _01 is ",NA,NA
"found, both variables are found. ",NA,NA
"With these bindings, the clause can be rewritten as ",NA,NA
"is_contained_in(_01, office) :-",NA,NA
" location(_02, office),",NA,NA
" is_contained_in(_01, _02).",NA,NA
"When the location/2 goal is satisfied, with _02 = desk, the recursive call becomes ",NA,NA
"is_contained_in(_01, desk)",http://www.amzi.com/AdventureInProlog/a8recurs.htm (3 of 8)11/3/2006 7:05:35 PM,NA
"That goal unifies with the head of a new copy of the clause, at the next level of the recursion. After that ",NA,NA
unification the variables are ,NA,NA
XQ = _01        T11 = _01       T12 = _01,NA,NA
 T21 = office    T22 = desk,NA,NA
 X1 = desk       X2 = _03,NA,NA
"When the recursion finds a solution, such as 'envelope,' all of the T1s and X0 immediately take on that ",NA,NA
value. Figure 8.1 contains a full annotated trace of the query.,NA,NA
The query is ,NA,NA
"?- is_contained_in(X, office).",NA,NA
"Each level of the recursion will have its own unique variables, but as in all calls to rules, the variables ",NA,NA
at a called level will be bound in some relationship to the variables at the calling level. In the ,NA,NA
"following trace, we will use Prolog internal variables, so we can see which variables are bound ",NA,NA
"together and which are not. The items directly in the office are found easily, as the variable _0 is ",NA,NA
bound to X in the query and T1 in the rule.,NA,NA
"1-1 CALL is_contained_in(_0, office) ",NA,NA
"1-1 try (1) is_contained_in(_0, office)",NA,NA
 ,NA,NA
"2-1 CALL location(_0, office) ",NA,NA
" 2-1 EXIT location(desk, office) ",NA,NA
"1-1 EXIT is_contained_in(desk, office) ",NA,NA
 X = desk ;,NA,NA
" 2-1 REDO location(_0, office) ",NA,NA
" 2-1 EXIT location(computer, office) 1-1 ",NA,NA
"EXIT is_contained_in(computer, office) ",NA,NA
 X = computer ;,NA,NA
" 2-1 REDO location(_0,office) ",NA,NA
" 2-1 FAIL location(_0,office) ",NA,NA
"When there are no more location(X, office) clauses, the first clause of is_contained_in/2 fails, and the ",NA,NA
second clause is tried. Notice that the call to location does not have its first argument bound to the ,NA,NA
"same variable. It was X in the rule, and it gets a new internal value, _4. T1 stays bound to _0.",NA,NA
"1-1 REDO is_contained_in(_0, office) 1-",NA,NA
"1 try (2) is_contained_in(_0, office)",NA,NA
 ,NA,NA
"2-1 CALL location(_4, office) ",NA,NA
" 2-1 EXIT location(desk, office) ",http://www.amzi.com/AdventureInProlog/a8recurs.htm (4 of 8)11/3/2006 7:05:35 PM,NA
"When it initiates a new call to is_contained_in/2, it behaves exactly as if we had performed the query ",NA,NA
"is_contained_in(X, desk) at the listener prompt. It is, in effect, a completely new copy of ",NA,NA
"is_contained_in/2. This call will find all of the things in the desk, just as the first level found all things ",NA,NA
in the office.,NA,NA
" 2-2 CALL is_contained_in(_0, desk) ",NA,NA
" 2-2 try (1) is_contained_in(_0, desk) 3-",NA,NA
"1 CALL location(_0, desk) ",NA,NA
" 3-1 EXIT location(flashlight, desk) ",NA,NA
"Having found the flashlight at the second-level is_contained_in/2, the answer propagates back up to ",NA,NA
the first level copy of is_contained_in/2.,NA,NA
" 2-2 EXIT is_contained_in(flashlight, desk) ",NA,NA
"1-1 EXIT is_contained_in(flashlight, office) ",NA,NA
 X = flashlight ;,NA,NA
"Similarly, it finds the envelope at the second level of recursion.",NA,NA
" 3-1 REDO location(_0, desk) ",NA,NA
" 3-1 EXIT location(envelope, desk) ",NA,NA
 2-,NA,NA
"2 EXIT is_contained_in(envelope, desk) 1-1 ",NA,NA
"EXIT is_contained_in(envelope, office) ",NA,NA
 X = envelope ;,NA,NA
"Having exhausted the things located in the desk, it next begins to look for things within things located ",NA,NA
in the desk.,NA,NA
" 3-1 REDO location(_0, desk) ",NA,NA
" 3-1 FAIL location(_0, desk) ",NA,NA
" 2-2 REDO is_contained_in(_0, desk) ",NA,NA
" 2-2 try (2) is_contained_in(_0, desk) 3-",NA,NA
"1 CALL location(_7, desk) ",NA,NA
" 3-1 EXIT location(flashlight, desk) ",NA,NA
"First, is there something in the flashlight? Both clauses of is_contained_in/2 fail because there is ",NA,NA
nothing located in the flashlight.,NA,NA
" 3-2 CALL is_contained_in(_0, flashlight)  ",NA,NA
"4-1 CALL location(_0, flashlight)  4-1 ",NA,NA
"FAIL location(_0, flashlight) ",http://www.amzi.com/AdventureInProlog/a8recurs.htm (5 of 8)11/3/2006 7:05:35 PM,NA
" 3-2 REDO is_contained_in(_0, flashlight)  ",NA,NA
"3-2 try (2) is_contained_in(_0, flashlight)",NA,NA
 ,NA,NA
"4-1 CALL location(_11, flashlight) ",NA,NA
 4-1 FAIL ,NA,NA
"location(_11, flashlight)  3-2 FAIL ",NA,NA
"is_contained_in(_0, flashlight)",NA,NA
"Next, it tries to find things in the envelope and comes up with the stamp.",NA,NA
" 3-1 REDO location(_7, desk) ",NA,NA
" 3-1 EXIT location(envelope, desk) ",NA,NA
" 3-2 CALL is_contained_in(_0, envelope) ",NA,NA
" 4-1 CALL location(_0, envelope) ",NA,NA
" 4-1 EXIT location(stamp, envelope) ",NA,NA
" 3-2 EXIT is_contained_in(stamp, envelope) ",NA,NA
" 2-2 EXIT is_contained_in(stamp, desk) ",NA,NA
"1-1 EXIT is_contained_in(stamp, office) ",NA,NA
 X = stamp ;,NA,NA
And then the key.,NA,NA
" 4-1 REDO location(_0,envelope) ",NA,NA
" 4-1 EXIT location(key, envelope) ",NA,NA
" 3-2 EXIT is_contained_in(key, envelope) ",NA,NA
 ,NA,NA
"2-2 EXIT is_contained_in(key, desk) ",NA,NA
"1-1 EXIT is_contained_in(key, office) ",NA,NA
 X = key ;,NA,NA
And then it fails its way back to the beginning.,NA,NA
" 3-2 REDO is_contained_in(_0, envelope)  ",NA,NA
"3-2 try (2) is_contained_in(_0, envelope)",NA,NA
" 4-1 CALL location(_11, envelope) ",NA,NA
 ,NA,NA
"4-1 EXIT location(stamp, envelope) ",NA,NA
 4-2 ,NA,NA
"CALL is_contained_in(_0, stamp) ",NA,NA
 ,NA,NA
"5-1 CALL location(_0, stamp) ",NA,NA
 5-1 ,NA,NA
"FAIL location(_0, stamp) ",NA,NA
 4-2 REDO ,NA,NA
"is_contained_in(_0, stamp) ",NA,NA
 4-2 try(2) ,NA,NA
"is_contained_in(_0, stamp)",NA,NA
 5-1 CALL ,NA,NA
"location(_14, stamp) ",NA,NA
 5-1 FAIL ,NA,NA
"location(_14, stamp) ",NA,NA
 4-1 REDO ,NA,NA
"location(_11, envelope) ",NA,NA
 4-1 EXIT ,NA,NA
"location(key, envelope) ",http://www.amzi.com/AdventureInProlog/a8recurs.htm (6 of 8)11/3/2006 7:05:35 PM,NA
" 4-2 CALL is_contained_in(_0, key) ",NA,NA
" 4-2 try (1) is_contained_in(_0, key)",NA,NA
" 5-1 CALL location(_0, key) ",NA,NA
" 5-1 FAIL location(_0, key) ",NA,NA
" 4-2 REDO is_contained_in(_0, key) ",NA,NA
" 4-2 try (2) is_contained_in(_0, key)",NA,NA
" 5-1 CALL location(_14, key) ",NA,NA
" 5-1 FAIL location(_14, key) ",NA,NA
 4-1 ,NA,NA
"REDO location(_7, desk) ",NA,NA
" 4-1 FAIL location(_7, desk) ",NA,NA
" 3-1 REDO location(_4, office) ",NA,NA
" 3-1 EXIT location(computer, office)  3-2 ",NA,NA
"CALL is_contained_in(_0, computer) ",NA,NA
 ,NA,NA
"4-1 CALL location(_0, computer) ",NA,NA
 4-1 ,NA,NA
"FAIL location(_0, computer)  3-2 REDO ",NA,NA
"is_contained_in(_0, computer) ",NA,NA
 4-1 ,NA,NA
"CALL location(_7, computer) ",NA,NA
 4-1 ,NA,NA
"FAIL location(_7, computer)  3-1 REDO ",NA,NA
