Larger Text,Smaller Text,Symbol
"write files, download data via HTTP, etc.",NA,NA
7.3 JavaScript references,NA,NA
"When you have a question about a JavaScript, a web search usually ",NA,NA
helps. I can recommend the following online sources:,NA,NA
MDN web docs,NA,NA
": cover various web technologies such as CSS, ",NA,NA
"HTML, JavaScript, and more. An excellent reference.",NA,NA
Node.js Docs,NA,NA
: document the Node.js API.,NA,NA
ExploringJS.com,NA,NA
: My other books on JavaScript go into greater ,NA,NA
detail than this book and are free to read online. You can look up ,NA,NA
features by ECMAScript version:,NA,NA
ES1–ES5: ,NA,NA
Speaking JavaScript,NA,NA
ES6: ,NA,NA
Exploring ES6,NA,NA
ES2016–ES2017: ,NA,NA
Exploring ES2016 and ES2017,NA,NA
Etc.,NA,NA
7.4 Further reading,NA,NA
§46 “Next steps: overview of web development”,NA,NA
 provides a more,NA,NA
comprehensive look at web development.,NA,NA
8 Syntax,NA,NA
8.1 ,NA,NA
An overview of JavaScript’s syntax ,NA,NA
8.1.1 ,NA,NA
Basic syntax ,NA,NA
8.1.2 ,NA,NA
Modules ,NA,NA
8.1.3 ,NA,NA
Legal variable and property names ,NA,NA
8.1.4 ,NA,NA
Casing styles ,NA,NA
8.1.5 ,NA,NA
Capitalization of names ,NA,NA
8.1.6 ,NA,NA
More naming conventions ,NA,NA
8.1.7 ,NA,NA
Where to put semicolons?,NA,NA
8.2 ,NA,NA
(Advanced) ,NA,NA
8.3 ,NA,NA
Identifiers ,NA,NA
8.3.1 ,NA,NA
"Valid identifiers (variable names, etc.) ",NA,NA
8.3.2 ,NA,NA
Reserved words ,NA,NA
8.4 ,NA,NA
Statement vs. expression ,NA,NA
8.4.1 ,NA,NA
Statements ,NA,NA
8.4.2 ,NA,NA
Expressions ,NA,NA
8.4.3 ,NA,NA
What is allowed where?,NA,NA
8.5 ,NA,NA
Ambiguous syntax ,NA,NA
8.5.1 ,NA,NA
Same syntax: function declaration and function ,NA,NA
expression ,NA,NA
8.5.2 ,NA,NA
Same syntax: object literal and block ,NA,NA
8.5.3 ,NA,NA
Disambiguation ,NA,NA
8.6 ,NA,NA
Semicolons ,NA,NA
8.6.1 ,NA,NA
Rule of thumb for semicolons ,NA,NA
8.6.2 ,NA,NA
Semicolons: control statements,NA,NA
8.7 ,NA,NA
Automatic semicolon insertion (ASI) ,NA,NA
8.7.1 ,NA,NA
ASI triggered unexpectedly ,NA,NA
8.7.2 ,NA,NA
ASI unexpectedly not triggered ,NA,NA
8.8 ,NA,NA
Semicolons: best practices ,NA,NA
8.9 ,NA,NA
Strict mode vs. sloppy mode ,NA,NA
8.9.1 ,NA,NA
Switching on strict mode ,NA,NA
8.9.2 ,NA,NA
Improvements in strict mode,NA,NA
8.1 An overview of JavaScript’s ,NA,NA
syntax,NA,NA
8.1.1 Basic syntax,NA,NA
Comments:,"// single-line comment
  
 /* 
  
 Comment with 
  
 multiple lines 
  
 */",NA
Primitive,NA,NA
 (atomic) values:,"// Booleans 
  
 true 
  
 false
  
 // Numbers (JavaScript only has a single type for 
 numbers)
 -123 
  
 1.141
  
 // Strings (JavaScript has no type for characters) 
 'abc' 
  
 ""abc""",NA
An ,NA,NA
assertion,NA,NA
 describes what the result of a computation is expected,NA,NA
to look like and throws an exception if those expectations aren’t,NA,NA
"correct. For example, the following assertion states that the result of",NA,NA
the computation 7 plus 1 must be 8:,"assert
 .
 equal
 (
 7
  + 
 1
 , 
 8
 );",NA
 is a method call (the object is ,assert,NA
", the method is",.equal(),NA
) with two arguments: the actual result and the expected,NA,NA
result. It is part of a Node.js assertion API that is explained ,NA,NA
later in,NA,NA
this book,NA,NA
.,NA,NA
Logging to ,NA,NA
the console,NA,NA
 of a browser or Node.js:,"// Printing a value to standard out (another method call) 
 console
 .
 log
 (
 'Hello!'
 );
  
 // Printing error information to standard error 
 console
 .
 error
 (
 'Something went wrong!'
 );",NA
Operators:,"// Operators for booleans 
  
 assert
 .
 equal
 (
 true
  && 
 false
 , 
 false
 ); 
 // And 
 assert
 .
 equal
 (
 true
  || 
 false
 , 
 true
 ); 
 // Or
  
 // Operators for numbers 
  
 assert
 .
 equal
 (
 3
  + 
 4
 , 
 7
 ); 
  
 assert
 .
 equal
 (
 5
  - 
 1
 , 
 4
 ); 
  
 assert
 .
 equal
 (
 3
  * 
 4
 , 
 12
 ); 
  
 assert
 .
 equal
 (
 9
  / 
 3
 , 
 3
 );
  
 // Operators for strings 
  
 assert
 .
 equal
 (
 'a'
  + 
 'b'
 , 
 'ab'
 ); 
  
 assert
 .
 equal
 (
 'I see '
  + 
 3
  + 
 ' monkeys'
 , 
 'I see 3 monkeys'
 );
  
 // Comparison operators 
  
 assert
 .
 equal
 (
 3
  < 
 4
 , 
 true
 ); 
  
 assert
 .
 equal
 (
 3
  <= 
 4
 , 
 true
 ); 
  
 assert
 .
 equal
 (
 'abc'
  === 
 'abc'
 , 
 true
 ); 
 assert
 .
 equal
 (
 'abc'
  !== 
 'def'
 , 
 true
 );",NA
Declaring variables:,NA,NA
Control flow statements:,"// Conditional statement 
  
 if
  (x < 
 0
 ) { 
 // is x less than zero?
  
  
  x = -x; 
  
 }",NA
Ordinary function declarations:,"// add1() has the parameters a and b 
 function
 add1
 (a, b) { 
  
  
 return
  a + b; 
  
 } 
  
 // Calling function add1() 
  
 assert
 .
 equal
 (
 add1
 (
 5
 , 
 2
 ), 
 7
 );",NA
Arrow function expressions (used especially as arguments of,NA,NA
function calls and method calls):,"const
  add2 = (a, b) 
 =>
  { 
 return
  a + b }; 
 // Calling function add2() 
  
 assert
 .
 equal
 (
 add2
 (
 5
 , 
 2
 ), 
 7
 );
  
 // Equivalent to add2: 
  
 const
  add3 = (a, b) 
 =>
  a + b;",NA
The previous code contains the following two arrow functions (the,NA,NA
terms ,NA,NA
expression,NA,NA
 and ,NA,NA
statement,NA,NA
 are explained ,NA,NA
later in this chapter,NA,NA
):,"// An arrow function whose body is a code block 
 (a, b) 
 =>
  { 
 return
  a + b }",NA
Objects:,"// Creating a plain object via an object literal 
 const
  obj = { 
  
   
 first
 : 
 'Jane'
 , 
 // property 
  
   
 last
 : 
 'Doe'
 , 
 // property 
  
   
 getFullName
 () { 
 // property (method) 
  
   
 returnthis
 .
 first
  + 
 ' '
  + 
 this
 .
 last
 ;
  
  
  }, 
  
 };
  
 // Getting a property value 
  
 assert
 .
 equal
 (
 obj
 .
 first
 , 
 'Jane'
 ); 
  
 // Setting a property value 
  
 obj
 .
 first
  = 
 'Janey'
 ;
  
 // Calling the method 
  
 assert
 .
 equal
 (
 obj
 .
 getFullName
 (), 
 'Janey Doe'
 );",NA
Arrays (Arrays are also objects):,"// Creating an Array via an Array literal 
 const
  arr = [
 'a'
 , 
 'b'
 , 
 'c'
 ];
  
 // Getting an Array element 
  
 assert
 .
 equal
 (arr[
 1
 ], 
 'b'
 ); 
  
 // Setting an Array element 
  
 arr[
 1
 ] = 
 'β'
 ;",NA
8.1.2 Modules,NA,NA
"Each module is a single file. Consider, for example, the following two",NA,NA
files with modules in them:,NA,NA
The module in ,file-tools.mjs,NA
 exports its function ,isTextFilePath(),NA
:,"exportfunction
 isTextFilePath
 (filePath) { 
  
 return
 filePath
 .
 endsWith
 (
 '.txt'
 ); 
  
 }",NA
The module in ,main.mjs,NA
 imports the whole module ,path,NA
 and the,NA,NA
function ,isTextFilePath(),NA
:,"// Import whole module as namespace object `path` 
 import
  * 
 as
  path 
 from
 'path'
 ; 
  
 // Import a single export of module file-tools.mjs 
 import
  {isTextFilePath} 
 from
 './file-tools.mjs'
 ;",NA
8.1.3 Legal variable and property names,NA,NA
The grammatical category of variable names and property names is,NA,NA
called ,NA,NA
identifier,NA,NA
.,NA,NA
Identifiers are allowed to have the following characters:,NA,NA
Unicode letters: ,A,NA
–,Z,NA
", ",a,NA
–,z,NA
 (etc.),$,NA
", ",_,NA
Unicode digits: ,0,NA
–,9,NA
 (etc.),NA,NA
Variable names can’t start with a digit,NA,NA
Some words have special meaning in JavaScript and are called,NA,NA
reserved,NA,NA
. Examples include: ,if,NA
", ",true,NA
", ",const,NA
.,NA,NA
Reserved words can’t be used as variable names:,NA,NA
But they are allowed as names of properties:,"> const obj = { if: 123 }; 
  
 > obj.if 
  
 123",NA
8.1.4 Casing styles,NA,NA
Common casing styles for concatenating words are:,NA,NA
Camel case: ,threeConcatenatedWords,NA
Underscore case (also called ,NA,NA
snake case,NA,NA
):,three_concatenated_words,NA
Dash case (also called ,NA,NA
kebab case,NA,NA
): ,three-concatenated-words,NA
8.1.5 Capitalization of names,NA,NA
"In general, JavaScript uses camel case, except for constants.",NA,NA
Lowercase:,NA,NA
"Functions, variables: ",myFunction,NA
Methods: ,obj.myMethod,NA
CSS:,NA,NA
CSS entity: ,special-class,NA
Corresponding JavaScript variable: ,specialClass,NA
Uppercase:,NA,NA
Classes: ,MyClass,NA
Constants: ,MY_CONSTANT,NA
Constants are also often written in camel case: ,myConstant,NA
8.1.6 More naming conventions,NA,NA
The following naming conventions are popular in JavaScript.,NA,NA
If the name of a parameter starts with an underscore (or is an,NA,NA
underscore) it means that this parameter is not used – for example:,"arr
 .
 map
 ((_x, i) 
 =>
  i)",NA
If the name of a property of an object starts with an underscore then,NA,NA
that property is considered private:,"class
  ValueWrapper { 
  
   
 constructor
 (value) { 
  
   
 this
 .
 _value
  = value;
  
  
  } 
  
 }",NA
8.1.7 Where to put semicolons?,NA,NA
At the end of a statement:,"const
  x = 
 123
 ; 
  
 func
 ();",NA
But not if that statement ends with a curly brace:,"while
  (
 false
 ) { 
  
  
 // ···
  
 } 
 // no semicolon",NA
"However, adding a semicolon after such a statement is not a syntax",NA,NA
error – it is interpreted as an empty statement:,"// Function declaration followed by empty statement: 
 function
 func
 () { 
  
  
 // ···
  
 };",NA
Quiz: basic,NA,NA
See ,NA,NA
quiz app,NA,NA
.,NA,NA
8.2 (Advanced) ,NA,NA
All remaining sections of this chapter are advanced.,NA,NA
8.3 Identifiers,NA,NA
"8.3.1 Valid identifiers (variable names, ",NA,NA
etc.),NA,NA
First character:,NA,NA
Unicode letter (including accented characters such as ,é,NA
 and ,ü,NA
"and characters from non-latin alphabets, such as ",α,NA
),"$
  
  
 _",NA
Subsequent characters:,NA,NA
Legal first characters,NA,NA
Unicode digits (including Eastern Arabic numerals),NA,NA
Some other Unicode marks and punctuations,NA,NA
Examples:,"const
  ε = 
 0.0001
 ; 
  
 const
  строка = 
 ''
 ; 
  
 let
  _tmp = 
 0
 ; 
  
 const
  $foo2 = 
 true
 ;",NA
8.3.2 Reserved words,NA,NA
"Reserved words can’t be variable names, but they can be property",NA,NA
names.,NA,NA
All JavaScript ,NA,NA
keywords,NA,NA
 are reserved words: ,"awaitbreakcasecatchclassconstcontinuedebuggerdefault
  
 deletedoelseexportextendsfinallyforfunctionifimportin
  
 instanceofletnewreturnstaticsuperswitchthisthrowtry
  
 typeofvarvoidwhilewithyield",NA
"The following tokens are also keywords, but currently not used in the ",NA,NA
language: ,enumimplementspackageprotectedinterfaceprivatepublic,NA
The following literals are reserved words: ,truefalsenull,NA
"Technically, these words are not reserved, but you should avoid ",NA,NA
"them, too, because they effectively are keywords: ",InfinityNaNundefinedasync,NA
You shouldn’t use the names of global variables (,String,NA
", ",Math,NA
", etc.) ",NA,NA
"for your own variables and parameters, either.",NA,NA
8.4 Statement vs. expression,NA,NA
"In this section, we explore how JavaScript distinguishes two kinds of",NA,NA
syntactic constructs: ,NA,NA
statements,NA,NA
 and ,NA,NA
expressions,NA,NA
". Afterward, we’ll",NA,NA
see that that can cause problems because the same syntax can mean,NA,NA
"different things, depending on where it is used.",NA,NA
We pretend there are only statements and,NA,NA
expressions,NA,NA
"For the sake of simplicity, we pretend that there are only",NA,NA
statements and expressions in JavaScript.,NA,NA
8.4.1 Statements,NA,NA
A ,NA,NA
statement,NA,NA
 is a piece of code that can be executed and performs,NA,NA
"some kind of action. For example, ",if,NA
 is a statement:,"let
  myStr; 
  
 if
  (myBool) {
  
  
  myStr = 
 'Yes'
 ; 
  
 } 
 else
  {
  
  
  myStr = 
 'No'
 ; 
  
 }",NA
One more example of a statement: a function declaration.,"function
 twice
 (x) { 
  
  
 return
  x + x; 
  
 }",NA
8.4.2 Expressions,NA,NA
An ,NA,NA
expression,NA,NA
 is a piece of code that can be ,NA,NA
evaluated,NA,NA
 to produce a,NA,NA
"value. For example, the code between the parentheses is an",NA,NA
expression:,"let
  myStr = (myBool ? 
 'Yes'
  : 
 'No'
 );",NA
The operator ,_?_:_,NA
 used between the parentheses is called the,NA,NA
ternary operator,NA,NA
. It is the expression version of the ,if,NA
 statement.,NA,NA
Let’s look at more examples of expressions. We enter expressions,NA,NA
and the REPL evaluates them for us:,"> 'ab' + 'cd' 
  
 'abcd' 
  
 > Number('123') 
  
 123 
  
 > true || false 
  
 true",NA
8.4.3 What is allowed where?,NA,NA
The current location within JavaScript source code determines which,NA,NA
kind of syntactic constructs you are allowed to use:,NA,NA
The body of a function must be a sequence of statements:,"function
 max
 (x, y) { 
  
   
 if
  (x > y) { 
  
    
 return
  x;
  
  
  } 
 else
  { 
  
    
 return
  y;
  
  
  } 
  
 }",NA
The arguments of a function call or a method call must be ,NA,NA
expressions:,"console
 .
 log
 (
 'ab'
  + 
 'cd'
 , 
 Number
 (
 '123'
 ));",NA
"However, expressions can be used as statements. Then they are ",NA,NA
called ,NA,NA
expression statements,NA,NA
. The opposite is not true: when the ,NA,NA
"context requires an expression, you can’t use a statement.",NA,NA
The following code demonstrates that any expression ,bar(),NA
 can be ,NA,NA
either expression or statement – it depends on the context:,"function
 f
 () { 
  
  
 console
 .
 log
 (
 bar
 ()); 
 // bar() is expression 
  
 bar
 (); 
 // bar(); is (expression) statement 
 }",NA
8.5 Ambiguous syntax,NA,NA
JavaScript has several programming constructs that are syntactically,NA,NA
"ambiguous: the same syntax is interpreted differently, depending on",NA,NA
whether it is used in statement context or in expression context. This,NA,NA
section explores the phenomenon and the pitfalls it causes.,NA,NA
8.5.1 Same syntax: function declaration ,NA,NA
and function expression,NA,NA
A ,NA,NA
function declaration,NA,NA
 is a statement:,"function
 id
 (x) { 
  
  
 return
  x; 
  
 }",NA
A ,NA,NA
function expression,NA,NA
 is an expression (right-hand side of ,=,NA
):,"const
  id = 
 function
 me
 (x) { 
  
  
 return
  x; 
  
 };",NA
8.5.2 Same syntax: object literal and ,NA,NA
block,NA,NA
"In the following code, ",{},NA
 is an ,NA,NA
object literal,NA,NA
: an expression that,NA,NA
creates an empty object.,"const
  obj = {};",NA
This is an empty code block (a statement):,NA,NA
8.5.3 Disambiguation,NA,NA
The ambiguities are only a problem in statement context: If the ,NA,NA
"JavaScript parser encounters ambiguous syntax, it doesn’t know if ",NA,NA
it’s a plain statement or an expression statement. For example:,NA,NA
If a statement starts with ,function,NA
: Is it a function declaration or ,NA,NA
a function expression?,NA,NA
If a statement starts with ,{,NA
: Is it an object literal or a code block?,NA,NA
"To resolve the ambiguity, statements starting with ",function,NA
 or ,{,NA
 are ,NA,NA
never interpreted as expressions. If you want an expression ,NA,NA
"statement to start with either one of these tokens, you must wrap it ",NA,NA
in parentheses:,"(
 function
  (x) { 
 console
 .
 log
 (x) })(
 'abc'
 );
  
 // Output: 
  
 // 'abc'",NA
In this code:,NA,NA
1. We first create a function via a function expression:,"function
  (x) { 
 console
 .
 log
 (x) }",NA
2. Then we invoke that function: ,('abc'),NA
The code fragment shown in (1) is only interpreted as an expression ,NA,NA
"because we wrap it in parentheses. If we didn’t, we would get a",NA,NA
syntax error because then JavaScript expects a function declaration ,NA,NA
"and complains about the missing function name. Additionally, you ",NA,NA
can’t put a function call immediately after a function declaration.,NA,NA
"Later in this book, we’ll see more examples of pitfalls caused by ",NA,NA
syntactic ambiguity:,NA,NA
Assigning via object destructuring,NA,NA
Returning an object literal from an arrow function,NA,NA
8.6 Semicolons,NA,NA
8.6.1 Rule of thumb for semicolons,NA,NA
Each statement is terminated by a semicolon:,"const
  x = 
 3
 ; 
  
 someFunction
 (
 'abc'
 ); 
  
 i++;",NA
except statements ending with blocks:,"function
 foo
 () { 
  
  
 // ···
  
 } 
  
 if
  (y > 
 0
 ) { 
  
  
 // ···
  
 }",NA
The following case is slightly tricky:,"const
  func = () 
 =>
  {}; 
 // semicolon!",NA
The whole ,const,NA
" declaration (a statement) ends with a semicolon,",NA,NA
"but inside it, there is an arrow function expression. That is, it’s not",NA,NA
the statement per se that ends with a curly brace; it’s the embedded,NA,NA
arrow function expression. That’s why there is a semicolon at the,NA,NA
end.,NA,NA
8.6.2 Semicolons: control statements,NA,NA
"The body of a control statement is itself a statement. For example, ",NA,NA
this is the syntax of the ,while,NA
 loop: ,"while
  (condition)
  
  
  statement",NA
The body can be a single statement: ,"while
  (a > 
 0
 ) a--;",NA
But blocks are also statements and therefore legal bodies of ,NA,NA
control statements: ,"while
  (a > 
 0
 ) {
  
  
  a--; 
  
 }",NA
"If you want a loop to have an empty body, your first option is an ",NA,NA
empty statement (which is just a semicolon): ,"while
  (
 processNextItem
 () > 
 0
 );",NA
Your second option is an empty block: ,"while
  (
 processNextItem
 () > 
 0
 ) {}",NA
8.7 Automatic semicolon insertion ,NA,NA
(ASI),NA,NA
"While I recommend to always write semicolons, most of them are ",NA,NA
optional in JavaScript. The mechanism that makes this possible is ,NA,NA
called ,NA,NA
automatic semicolon insertion,NA,NA
" (ASI). In a way, it corrects ",NA,NA
syntax errors.,NA,NA
ASI works as follows. Parsing of a statement continues until there is ,NA,NA
either:,NA,NA
A semicolon,NA,NA
A line terminator followed by an illegal token,NA,NA
"In other words, ASI can be seen as inserting semicolons at line ",NA,NA
breaks. The next subsections cover the pitfalls of ASI.,NA,NA
8.7.1 ASI triggered unexpectedly,NA,NA
The good news about ASI is that – if you don’t rely on it and always ,NA,NA
write semicolons – there is only one pitfall that you need to be aware ,NA,NA
of. It is that JavaScript forbids line breaks after some tokens. If you ,NA,NA
"do insert a line break, a semicolon will be inserted, too.",NA,NA
The token where this is most practically relevant is ,return,NA
". Consider, ",NA,NA
"for example, the following code:","return 
  
 {",NA
This code is parsed as:,"return
 ; 
  
 { 
  
  
 first
 : 
 'jane'
 ; 
  
 } 
  
 ;",NA
That is:,NA,NA
Return statement without operand: ,return;,NA
Start of code block: ,{,NA
Expression statement ,'jane';,NA
 with ,NA,NA
label,first:,NA
End of code block: ,},NA
Empty statement: ,;,NA
Why does JavaScript do this? It protects against accidentally,NA,NA
returning a value in a line after a ,return,NA
.,NA,NA
8.7.2 ASI unexpectedly not triggered,NA,NA
"In some cases, ASI is ",NA,NA
not,NA,NA
 triggered when you think it should be. That,NA,NA
makes life more complicated for people who don’t like semicolons,NA,NA
because they need to be aware of those cases. The following are three,NA,NA
examples. There are more.,NA,NA
Example 1:,NA,NA
 Unintended function call.,"a = b + c 
  
 (d + e).
 print
 ()",NA
Parsed as: ,"a = b + 
 c
 (d + e).
 print
 ();",NA
Example 2:,NA,NA
 Unintended division.,"a = b 
  
 /hi/
 g
 .
 exec
 (c).
 map
 (d)",NA
Parsed as: ,"a = b / hi / 
 g
 .
 exec
 (c).
 map
 (d);",NA
Example 3:,NA,NA
 Unintended property access.,"someFunction
 () 
  
 [
 'ul'
 , 
 'ol'
 ].
 map
 (x 
 =>
  x + x)",NA
Executed as: ,"const
  propKey = (
 'ul'
 ,
 'ol'
 ); 
 // comma operator 
 assert
 .
 equal
 (propKey, 
 'ol'
 );
  
 someFunction
 ()[propKey].
 map
 (x 
 =>
  x + x);",NA
8.8 Semicolons: best practices,NA,NA
I recommend that you always write semicolons:,NA,NA
I like the visual structure it gives code – you clearly see when a ,NA,NA
statement ends.,NA,NA
There are less rules to keep in mind.,NA,NA
The majority of JavaScript programmers use semicolons.,NA,NA
"However, there are also many people who don’t like the added visual ",NA,NA
clutter of semicolons. If you are one of them: Code without them ,NA,NA
is ,NA,NA
legal. I recommend that you use tools to help you avoid mistakes.,NA,NA
The following are two examples:,NA,NA
The automatic code formatter ,NA,NA
Prettier,NA,NA
 can be configured to not ,NA,NA
use semicolons. It then automatically fixes problems. For ,NA,NA
"example, if it encounters a line that starts with a square bracket, ",NA,NA
it prefixes that line with a semicolon.,NA,NA
The static checker ,NA,NA
ESLint,NA,NA
 has ,NA,NA
a rule,NA,NA
 that you tell your preferred ,NA,NA
style (always semicolons or as few semicolons as possible) and ,NA,NA
that warns you about critical issues.,NA,NA
8.9 Strict mode vs. sloppy mode,NA,NA
"Starting with ECMAScript 5, JavaScript has two ",NA,NA
modes,NA,NA
 in which ,NA,NA
JavaScript can be executed:,NA,NA
Normal “sloppy” mode is the default in scripts (code fragments ,NA,NA
that are a precursor to modules and supported by browsers).,NA,NA
"Strict mode is the default in modules and classes, and can be ",NA,NA
"switched on in scripts (how, is explained later). In this mode, ",NA,NA
several pitfalls of normal mode are removed and more ,NA,NA
exceptions are thrown.,NA,NA
"You’ll rarely encounter sloppy mode in modern JavaScript code, ",NA,NA
"which is almost always located in modules. In this book, I assume ",NA,NA
that strict mode is always switched on.,NA,NA
8.9.1 Switching on strict mode,NA,NA
"In script files and CommonJS modules, you switch on strict mode for ",NA,NA
"a complete file, by putting the following code in the first line:","'use strict'
 ;",NA
The neat thing about this “directive” is that ECMAScript versions ,NA,NA
before 5 simply ignore it: it’s an expression statement that does ,NA,NA
nothing.,NA,NA
You can also switch on strict mode for just a single function:,NA,NA
8.9.2 Improvements in strict mode,NA,NA
Let’s look at three things that strict mode does better than sloppy,NA,NA
"mode. Just in this one section, all code fragments are executed in",NA,NA
sloppy mode.,NA,NA
8.9.2.1 Sloppy mode pitfall: changing an undeclared,NA,NA
variable creates a global variable,NA,NA
"In non-strict mode, changing an undeclared variable creates a global",NA,NA
variable.,"function
 sloppyFunc
 () {
  
  
  undeclaredVar1 = 
 123
 ; 
  
 } 
  
 sloppyFunc
 (); 
  
 // Created global variable `undeclaredVar1`: 
 assert
 .
 equal
 (undeclaredVar1, 
 123
 );",NA
Strict mode does it better and throws a ,ReferenceError,NA
. That makes,NA,NA
it easier to detect typos.,"function
 strictFunc
 () { 
  
   
 'use strict'
 ;
  
  
  undeclaredVar2 = 
 123
 ; 
  
 } 
  
 assert
 .
 throws
 (
  
  
  () 
 =>
 strictFunc
 (),
  
  
  { 
  
   
 name
 : 
 'ReferenceError'
 , 
  
   
 message
 : 
 'undeclaredVar2 is not defined'
 ,
  
  
 });",NA
The ,assert.throws(),NA
" states that its first argument, a function, throws",NA,NA
a ,ReferenceError,NA
 when it is called.,NA,NA
8.9.2.2 Function declarations are block-scoped in strict,NA,NA
"mode, function-scoped in sloppy mode",NA,NA
"In strict mode, a variable created via a function declaration only",NA,NA
exists within the innermost enclosing block:,"function
 strictFunc
 () { 
  
   
 'use strict'
 ;
  
  
  { 
  
   
 function
 foo
 () { 
 return
 123
  }
  
  } 
  
   
 return
 foo
 (); 
 // ReferenceError 
 } 
  
 assert
 .
 throws
 (
  
  
  () 
 =>
 strictFunc
 (),
  
  
  { 
  
   
 name
 : 
 'ReferenceError'
 , 
  
   
 message
 : 
 'foo is not defined'
 ,
  
  
 });",NA
"In sloppy mode, function declarations are function-scoped:","function
 sloppyFunc
 () {
  
  
  { 
  
   
 function
 foo
 () { 
 return
 123
  }
  
  } 
  
   
 return
 foo
 (); 
 // works 
  
 } 
  
 assert
 .
 equal
 (
 sloppyFunc
 (), 
 123
 );",NA
8.9.2.3 Sloppy mode doesn’t throw exceptions when,NA,NA
changing immutable data,NA,NA
"In strict mode, you get an exception if you try to change immutable",NA,NA
data:,"function
 strictFunc
 () { 
  
   
 'use strict'
 ; 
  
   
 true
 .
 prop
  = 
 1
 ; 
 // TypeError 
  
 } 
  
 assert
 .
 throws
 (
  
  
  () 
 =>
 strictFunc
 (),
  
  
  { 
  
   
 name
 : 
 'TypeError'
 , 
  
   
 message
 : 
 ""Cannot create property 'prop' on boolean 'true'""
 ,
  
  });",NA
"In sloppy mode, the assignment fails silently:","function
 sloppyFunc
 () { 
  
  
 true
 .
 prop
  = 
 1
 ; 
 // fails silently 
  
  
 returntrue
 .
 prop
 ; 
  
 } 
  
 assert
 .
 equal
 (
 sloppyFunc
 (), 
 undefined
 );",NA
Further reading: sloppy mode,NA,NA
For more information on how sloppy mode differs from strict,NA,NA
"mode, see ",NA,NA
MDN,NA,NA
.,NA,NA
Quiz: advanced,NA,NA
See ,NA,NA
quiz app,NA,NA
.,NA,NA
9 Consoles: interactive ,NA,NA
JavaScript command lines,NA,NA
9.1 ,NA,NA
Trying out JavaScript code ,NA,NA
9.1.1 ,NA,NA
Browser consoles ,NA,NA
9.1.2 ,NA,NA
The Node.js REPL ,NA,NA
9.1.3 ,NA,NA
Other options ,NA,NA
9.2 ,NA,NA
The ,console.*,NA
 API: printing data and more ,NA,NA
9.2.1 ,NA,NA
Printing values: ,console.log(),NA
 (stdout) ,NA,NA
9.2.2 ,NA,NA
Printing error information: ,console.error(),NA
 (stderr) ,NA,NA
9.2.3 ,NA,NA
Printing nested objects via ,JSON.stringify(),NA
9.1 Trying out JavaScript code,NA,NA
You have many options for quickly running pieces of JavaScript ,NA,NA
code. The following subsections describe a few of them.,NA,NA
9.1.1 Browser consoles,NA,NA
Web browsers have so-called ,NA,NA
consoles,NA,NA
: interactive command lines to ,NA,NA
which you can print text via ,console.log(),NA
 and where you can run ,NA,NA
pieces of code. How to open the console differs from browser to ,NA,NA
browser. Fig. ,NA,NA
3,NA,NA
 shows the console of Google Chrome.,NA,NA
"To find out how to open the console in your web browser, you can do ",NA,NA
a web search for “console «name-of-your-browser»”. These are ,NA,NA
pages for a few commonly used web browsers:,NA,NA
Apple Safari ,NA,NA
Google Chrome ,NA,NA
Microsoft Edge ,NA,NA
Mozilla Firefox,NA,NA
Figure 3: The console of the web browser “Google Chrome” is open ,NA,NA
(in the bottom half of window) while visiting a web page.,NA,NA
9.1.2 The Node.js REPL,NA,NA
REPL,NA,NA
 stands for ,NA,NA
read-eval-print loop,NA,NA
 and basically means ,NA,NA
command ,NA,NA
line,NA,NA
". To use it, you must first start Node.js from an operating system ",NA,NA
"command line, via the command ",node,NA
. Then an interaction with it ,NA,NA
looks as depicted in fig. ,NA,NA
4,NA,NA
: The text after ,>,NA
 is input from the user; ,NA,NA
everything else is output from Node.js.,NA,NA
Figure 4: Starting and using the Node.js REPL (interactive command ,NA,NA
line).,NA,NA
Reading: REPL interactions,NA,NA
I occasionally demonstrate JavaScript via REPL interactions. Then ,NA,NA
I also use greater-than symbols (,>,NA
) to mark input – for example:,"> 3 + 5 
  
 8",NA
9.1.3 Other options,NA,NA
Other options include:,NA,NA
There are many web apps that let you experiment with ,NA,NA
"JavaScript in web browsers – for example, ",NA,NA
Babel’s REPL,NA,NA
.,NA,NA
There are also native apps and IDE plugins for running ,NA,NA
JavaScript.,NA,NA
Consoles often run in non-strict mode,NA,NA
"In modern JavaScript, most code (e.g., modules) is executed in ",NA,NA
strict mode,NA,NA
". However, consoles often run in non-strict mode. ",NA,NA
"Therefore, you may occasionally get slightly different results when ",NA,NA
using a console to execute code from this book.,NA,NA
9.2 The ,NA,NA
console.*,NA,NA
 API: printing data ,NA,NA
and more,NA,NA
"In browsers, the console is something you can bring up that ",NA,NA
"is normally hidden. For Node.js, the console is the terminal ",NA,NA
that Node.js is currently running in.,NA,NA
The full ,console.*,NA
 API is documented ,NA,NA
on MDN web docs,NA,NA
 and ,NA,NA
on the ,NA,NA
Node.js website,NA,NA
". It is not part of the JavaScript language standard, ",NA,NA
but much functionality is supported by both browsers and Node.js.,NA,NA
"In this chapter, we only look at the following two methods for ",NA,NA
printing data (“printing” means displaying in the console):,"console.log() 
  
 console.error()",NA
9.2.1 Printing values: ,NA,NA
console.log() ,NA,NA
(stdout),NA,NA
