Larger Text,Smaller Text,Symbol
conventional algebra:,W + (B x F) = (W + B) x (W + F),NA
The union of white cats and black female cats is the same as the intersection of two unions: ,NA,NA
"the union of white cats and black cats, and the union of white cats and female cats. This is ",NA,NA
"somewhat difficult to grasp, but it works.",NA,NA
Two more symbols are necessary to complete Boolean algebra. These two symbols might look ,NA,NA
"like numbers, but they're really not because they're sometimes treated a little differently than ",NA,NA
"numbers. The symbol 1 in Boolean algebra means ""the universe""—that is, everything we're ",NA,NA
"talking about. In this example, the symbol 1 means ""the class of all cats."" Thus,",M + F = 1,NA
"This means that the union of male cats and female cats is the class of all cats. Similarly, the ",NA,NA
union of tan cats and black cats and white cats and other colored cats is also the class of all ,NA,NA
cats:,T + B + W + O = 1,NA
"And you achieve the class of all cats this way, too:",N + U = 1,NA
The 1 symbol can be used with a minus sign to indicate the universe ,NA,NA
excluding,NA,NA
 ,NA,NA
"something. For example,",1 – M,NA
is the class of all cats except the male cats. The universe excluding all male cats is the same ,NA,NA
as the class of female cats:,1 – M = F,NA
"The other symbol that we need is the 0, and in Boolean algebra the 0 means an empty class—",NA,NA
a class of nothing. The empty class results when we take an intersection of two mutually ,NA,NA
"exclusive classes, for example, cats that are both male and female:",F x M = 0,NA
Notice that the 1 and 0 symbols sometimes work the same way in Boolean algebra as in ,NA,NA
conventional,NA,NA
"algebra. For example, the intersection of all cats and female cats is the class of female cats: ",1 x F = F,NA
The intersection of no cats and female cats is the class of no cats: ,0 x F = 0,NA
The union of no cats and all female cats is the class of female cats: ,0 + F = F,NA
"But sometimes the result doesn't look the same as in conventional algebra. For example, the ",NA,NA
union of all cats and female cats is the class of all cats: ,1 + F = 1,NA
This doesn't make much sense in conventional algebra.,NA,NA
"Because F is the class of all female cats, and (1 – F) is the class of all cats that aren't ",NA,NA
"female, the union of these two classes is 1: ",F + (1 – F) = 1,NA
and the intersection of the two classes is 0: ,F x (1 – F) = 0,NA
"Historically, this formulation represents an important concept in logic: It's called the Law ",NA,NA
of Contradiction and indicates that something can't be both itself and the opposite of ,NA,NA
itself.,NA,NA
Where Boolean algebra really looks different from conventional algebra is in a statement ,NA,NA
like this: ,F x F = F,NA
The statement makes perfect sense in Boolean algebra: The intersection of female cats and ,NA,NA
female cats is still the class of female cats. But it sure wouldn't look quite right if F referred ,NA,NA
to a number.,NA,NA
Boole considered ,"X
 2
  = X",NA
to be the single statement that differentiates his algebra from conventional algebra. Another ,NA,NA
Boolean statement that looks funny in terms of conventional algebra is this: ,F + F = F,NA
The union of female cats and female cats is still the class of female cats.,NA,NA
Boolean algebra provides a mathematical method for solving the syllogisms of Aristotle. Let's ,NA,NA
"look at the first two-thirds of that famous syllogism again, but now using gender-neutral ",NA,NA
language: ,"All persons are mortal; 
  
  
 Socrates is a person.",NA
"We'll use P to represent the class of all persons, M to represent the class of mortal things, and ",NA,NA
"S to represent the class of Socrates. What does it mean to say that ""all persons are mortal""? It ",NA,NA
means that the intersection of the class of all persons and the class of all mortal things is the ,NA,NA
class of all persons:,NA,NA
"It would be wrong to say that P x M = M, because the class of all mortal things includes cats, ",NA,NA
"dogs, and elm trees.",NA,NA
"To say, ""Socrates is a person,"" means that the intersection of the class containing Socrates ",NA,NA
(a very small class) and the class of all persons (a much larger class) is the class containing ,NA,NA
Socrates:,S x P = S,NA
Because we know from the first equation that P equals (P x M) we can substitute that into the ,NA,NA
second equation:,S x (P x M) = S,NA
"By the associative law, this is the same as",(S x P) x M = S,NA
"But we already know that (S x P) equals S, so we can simplify by using this substitution:",S x M = S,NA
And now we're finished. This formula tells us that the intersection of Socrates and the class of ,NA,NA
"all mortal things is S, which means that Socrates is mortal. If we found instead that (S x M) ",NA,NA
"equaled 0, we'd conclude that Socrates wasn't mortal. If we found that (S x M) equaled M, the ",NA,NA
conclusion would have to be that Socrates was the only mortal thing and everything else was ,NA,NA
immortal!,NA,NA
Using Boolean algebra might seem like overkill for proving the obvious fact (particularly ,NA,NA
"considering that Socrates proved himself mortal 2400 years ago), but Boolean algebra can ",NA,NA
also be used to determine whether something satisfies a certain set of criteria. Perhaps one ,NA,NA
"day you walk into a pet shop and say to the salesperson, ""I want a male cat, neutered, either ",NA,NA
"white or tan; or a female cat, neutered, any color but white; or I'll take any cat you have as ",NA,NA
"long as it's black."" And the salesperson says to you, ""So you want a cat from the class of cats ",NA,NA
represented by the following expression:,(M x N x (W + T)) + (F x N x (1 – W)) + B,NA
"Right?"" And you say, ""Yes! Exactly!""",NA,NA
"In verifying that the salesperson is correct, you might want to forgo the concepts of union ",NA,NA
and intersection and instead switch to the words OR and AND. I'm capitalizing these words ,NA,NA
"because the words normally represent concepts in English, but they can also represent ",NA,NA
"operations in Boolean algebra. When you form a union of two classes, you're actually ",NA,NA
"accepting things from the first class OR the second class. And when you form an intersection, ",NA,NA
"you're accepting only those things in both the first class AND the second class. In addition, ",NA,NA
"you can use the word NOT wherever you see a 1 followed by a minus sign. In summary,",NA,NA
The + (previously known as a union) now means OR.,NA,NA
The x (previously known as an intersection) now means AND.,NA,NA
The 1 – (previously the universe without something) now means NOT.,NA,NA
So the expression can also be written like this:,(M AND N AND (W OR T)) OR (F AND N AND (NOT W)) OR B,NA
This is very nearly what you said. Notice how the parentheses clarify your intentions. You ,NA,NA
want a cat from one of three classes:,"(M AND N AND (W OR T))
  
 OR
  
 (F AND N AND (NOT W))
  
 OR
  
 B",NA
"With this formula written down, the salesperson can perform something called a ",NA,NA
Boolean test,NA,NA
.,NA,NA
"Without making a big fuss about it, I've subtly shifted to a somewhat different form of Boolean ",NA,NA
"algebra. In this form of Boolean algebra, letters no longer refer to classes. Instead, the letters ",NA,NA
can now be assigned numbers. The catch is that they can be assigned only the number 0 or 1. ,NA,NA
"The numeral 1 means Yes, True, this particular cat satisfies these criteria. The numeral 0 ",NA,NA
"means No, False, this cat doesn't satisfy these criteria.",NA,NA
First the salesperson brings out an unneutered tan male. Here's the expression of acceptable ,NA,NA
cats:,(M x N x (W + T)) + (F x N x (1 – W)) + B,NA
and here's how it looks with 0s and 1s substituted:,(1 x 0 x (0 + 1)) + (0 x 0 x (1 – 0)) + 0,NA
Notice that the only symbols assigned 1s are M and T because the cat is male and tan.,NA,NA
"What we must do now is simplify this expression. If it simplifies to 1, the cat satisfies your ",NA,NA
"criteria; if it simplifies to 0, the cat doesn't. While we're simplifying the expression, keep in ",NA,NA
"mind that we're not really adding and multiplying, although generally we can pretend that we ",NA,NA
are. Most of the same rules apply when + means OR and x means AND. (Sometimes in modern ,NA,NA
texts the symbols ^ and ν are used for AND and OR instead of x and +. But here's where the + ,NA,NA
and x signs perhaps make the most sense.),NA,NA
"When the x sign means AND, the possible results are","0 x 0 = 0
  
 0 x 1 = 0
  
 1 x 0 = 0
  
 1 x 1 = 1",NA
"In other words, the result is 1 only if both the left operand AND the right operand are 1. This ",NA,NA
"operation works exactly the same way as regular multiplication, and it can be summarized in ",NA,NA
"a little table, similar to the way the addition and multiplication tables were shown in ",NA,NA
Chapter ,NA,NA
8,NA,NA
:,"AND 
  
 0 
  
 1
  
 0
  
 0 
  
 0
  
 1
  
 0 
  
 1",NA
"When the + sign means OR, the possible results are",0 + 0 = 0,NA
The result is 1 if either the left operand OR the right operand is 1. This operation produces ,NA,NA
"results very similar to those of regular addition, except that in this case 1 + 1 equals 1. The OR ",NA,NA
operation can be summarized in another little table:,"OR 
  
 0 
  
 1
  
 0
  
 0 
  
 1
  
 1
  
 1 
  
 1",NA
We're ready to use these tables to calculate the result of the ,NA,NA
expression ,(1 x 0 x 1) + (0 x 0 x 1) + 0 = 0 + 0 + 0 = 0,NA
"The result 0 means No, False, this kitty won't do.",NA,NA
Next the salesperson brings out a neutered white female. The original ,NA,NA
expression was ,(M x N x (W + T)) + (F x N x (1 – W)) + B,NA
Substitute the 0s and 1s again: ,(0 x 1 x (1 + 0)) + (1 x 1 x (1 – 1)) + 0,NA
And simplify it: ,(0 x 1 x 1) + (1 x 1 x 0) + 0 = 0 + 0 + 0 = 0,NA
And another poor kitten must be rejected.,NA,NA
"Next the salesperson brings out a neutered gray female. (Gray qualifies as an ""other"" ",NA,NA
color—not white or black or tan.) Here's the expression: ,(0 x 1 x (0 + 0)) + (1 x 1 x (1 – 0)) + 0,NA
Now simplify it: ,(0 x 1 x 0) + (1 x 1 x 1) + 0 = 0 + 1 + 0 = 1,NA
"The final result 1 means Yes, True, a kitten has found a home. (And it was the cutest one ",NA,NA
"too!) Later that evening, when the kitten is curled up sleeping in your lap, you wonder ",NA,NA
whether you could have wired some switches and a lightbulb to help you determine ,NA,NA
"whether particular kittens satisfied your criteria. (Yes, you are a strange kid.) Little do you ",NA,NA
realize that you're about to make a crucial conceptual breakthrough. You're about to ,NA,NA
perform some experiments that will unite the algebra of George Boole with electrical ,NA,NA
circuitry and thus make possible the design and construction of computers that work with ,NA,NA
binary numbers. But don't let that intimidate you.,NA,NA
"To begin your experiment, you connect a lightbulb and battery as you would normally, but ",NA,NA
you use two switches instead of one:,NA,NA
Switches connected in this way—one right after the other—are said to be wired ,NA,NA
in series,NA,NA
. ,NA,NA
"If you close the left switch, nothing happens:",NA,NA
"Similarly, if you leave the left switch open and close the right switch, nothing happens. The ",NA,NA
"lightbulb lights up only if both the left switch and the right switch are closed, as shown on the ",NA,NA
next page.,NA,NA
The key word here is ,NA,NA
and,NA,NA
. Both the left switch ,NA,NA
and,NA,NA
 the right switch must be closed for the ,NA,NA
current to flow through the circuit.,NA,NA
"This circuit is performing a little exercise in logic. In effect, the lightbulb is answering the ",NA,NA
"question ""Are both switches closed?"" We can summarize the workings of this circuit in the ",NA,NA
following table:,NA,NA
"In the preceding chapter, we saw how binary digits, or bits, can represent information—",NA,NA
everything from numbers to the direction of Roger Ebert's thumb. We were able to say that a ,NA,NA
"0 bit means ""Ebert's thumb points down"" and a 1 bit means ""Ebert's thumb points up."" A ",NA,NA
"switch has two positions, so it can represent a bit. We can say that a 0 means ""switch is open"" ",NA,NA
"and a 1 means ""switch is closed."" A lightbulb has two states; hence it too can represent a bit. ",NA,NA
"We can say that a 0 means ""lightbulb is not lit"" and a 1 means ""lightbulb is lit."" Now we simply ",NA,NA
rewrite the table:,"Left Switch
  
  Right Switch
  
  Lightbulb
  
 0
  
 0
  
 0
  
 0
  
 1
  
 0
  
 1
  
 0
  
 0
  
 1
  
 1
  
 1",NA
"Notice that if we swap the left switch and the right switch, the results are the same. We ",NA,NA
really don't have to identify which switch is which. So the table can be rewritten to ,NA,NA
resemble the AND and OR tables that were shown earlier:,"Switches in Series 
  
 0 
  
 1
  
 0
  
 0 
  
 0
  
 1
  
 0 
  
 1",NA
"And indeed, this is the ",NA,NA
same,NA,NA
 as the AND table. Check it out:,"AND 
  
 0 
  
 1
  
 0
  
 0 
  
 0
  
 1
  
 0 
  
 1",NA
This simple circuit is actually performing an AND operation in Boolean ,NA,NA
algebra. Now try connecting the two switches a little differently:,NA,NA
These switches are said to be connected ,NA,NA
in parallel,NA,NA
. The difference between this and the ,NA,NA
preceding connection is that this lightbulb will light if you close the top switch:,NA,NA
or close the bottom switch:,NA,NA
or close both switches:,NA,NA
The lightbulb lights if the top switch ,NA,NA
or,NA,NA
 the bottom switch is closed. The key word here is ,NA,NA
or,NA,NA
". Again, the circuit is performing an exercise in logic. The lightbulb answers the question, ",NA,NA
"""Is either switch closed?"" The following table summarizes how this circuit works:","Left Switch
  
  Right Switch
  
  Lightbulb
  
 Open
  
 Open
  
 Not lit
  
 Open
  
 Closed
  
 Lit
  
 Closed
  
 Open
  
 Lit
  
 Closed
  
 Closed
  
 Lit",NA
"Again, using 0 to mean an open switch or an unlit lightbulb and 1 to mean a closed switch ",NA,NA
"or a lit lightbulb, this table can be rewritten this way:","Left Switch
  
  Right Switch
  
  Lightbulb
  
 0
  
 0
  
 0
  
 0
  
 1
  
 1
  
 1
  
 0
  
 1
  
 1
  
 1
  
 1",NA
"Again it doesn't matter if the two switches are swapped, so the table can also be rewritten ",NA,NA
like this:,"Switches in Parallel
  
  0 
  
 1
  
 0
  
 0 
  
 1
  
 1
  
 1 
  
 1",NA
And you've probably already guessed that this is the same as the Boolean OR:,NA,NA
which means that two switches in parallel are performing the equivalent of a Boolean OR ,NA,NA
operation.,NA,NA
"When you originally entered the pet shop, you told the salesperson, ""I want a male cat, ",NA,NA
"neutered, either white or tan; or a female cat, neutered, any color but white; or I'll take any cat ",NA,NA
"you have as long as it's black,"" and the salesperson developed this expression:",(M x N x (W + T)) + (F x N x (1 – W)) + B,NA
Now that you know that two switches wired in series perform a logical AND (which is ,NA,NA
represented by a x sign) and two switches in parallel perform a logical OR (which is ,NA,NA
"represented by the + sign), you can wire up eight switches like so:",NA,NA
Each switch in this circuit is labeled with a letter—the same letters as in the Boolean ,NA,NA
expression. (,NA,NA
"means NOT W and is an alternative way to write 1 – W). Indeed, if you go through the wiring ",NA,NA
"diagram from left to right starting at the top and moving from top to bottom, you'll encounter ",NA,NA
the letters in the same order that they appear in the expression. Each x sign in the expression ,NA,NA
corresponds to a point in the circuit where two switches (or groups of switches) are ,NA,NA
connected in series. Each + sign in the expression corresponds to a place in the circuit where ,NA,NA
two switches (or groups of switches) are connected in parallel.,NA,NA
"As you'll recall, the salesperson first brought out an unneutered tan male. Close the ",NA,NA
appropriate switches:,NA,NA
"Although the M, T, and NOT W switches are closed, we don't have a complete circuit to light ",NA,NA
up the lightbulb. Next the salesperson brought out a neutered white female:,NA,NA
"Again, the right switches aren't closed to complete a circuit. But finally, the salesperson ",NA,NA
brought out a neutered gray female:,NA,NA
"And that's enough to complete the circuit, light up the lightbulb, and indicate that the kitten ",NA,NA
satisfies all your criteria.,NA,NA
George Boole never wired such a circuit. He never had the thrill of seeing a Boolean ,NA,NA
"expression realized in switches, wires, and lightbulbs. One obstacle, of course, was that the ",NA,NA
incandescent lightbulb wasn't invented until 15 years after Boole's death. But Samuel Morse ,NA,NA
had demonstrated his telegraph in 1844—ten years before the publication of Boole's ,NA,NA
The ,NA,NA
Laws of Thought,NA,NA
—and it would be simple to substitute a telegraph sounder for the lightbulb ,NA,NA
in the circuit shown above.,NA,NA
But nobody in the nineteenth century made the connection between the ANDs and ORs of ,NA,NA
"Boolean algebra and the wiring of simple switches in series and in parallel. No mathematician, ",NA,NA
"no electrician, no telegraph operator, nobody. Not even that icon of the computer revolution ",NA,NA
"Charles Babbage (1792–1871), who had corresponded with Boole and knew his work, and ",NA,NA
who struggled for much of his life designing first a Difference Engine and then an Analytical ,NA,NA
Engine that a century later would be regarded as the precursors to modern computers. What ,NA,NA
"might have helped Babbage, we know now, was the realization that perhaps instead of gears ",NA,NA
"and levers to perform calculations, a computer might better be built out of telegraph relays.",NA,NA
"Yes, telegraph relays.",NA,NA
Chapter 11. Gates (Not Bill),NA,NA
"In some far-off distant time, when the twentieth century history of primitive computing is just ",NA,NA
"a murky memory, someone is likely to suppose that devices known as ",NA,NA
logic gates,NA,NA
 were named ,NA,NA
"after the famous co-founder of Microsoft Corporation. Not quite. As we'll soon see, logic gates ",NA,NA
bear a much greater resemblance to those ordinary gates through which pass water or people. ,NA,NA
Logic gates perform simple tasks in logic by blocking or letting through the flow of electrical ,NA,NA
current.,NA,NA
"You'll recall how in the last chapter you went into a pet shop and announced, ""I want a ",NA,NA
"male cat, neutered, either white or tan; or a female cat, neutered, any color but white; or I'll ",NA,NA
"take any cat you have as long as it's black."" This is summarized by the following Boolean ",NA,NA
expression:,(M x N x (W + T)) + (F x N x (1 – W)) + B,NA
and also by this circuit made up of switches and a lightbulb:,NA,NA
Such a circuit is sometimes called a ,NA,NA
network,NA,NA
", except that nowadays that word is used ",NA,NA
much more often to refer to connected computers rather than an assemblage of mere ,NA,NA
switches.,NA,NA
"Although this circuit contains nothing that wasn't invented in the nineteenth century, nobody ",NA,NA
in that century ever realized that Boolean expressions could be directly realized in electrical ,NA,NA
"circuits. This equivalence wasn't discovered until the 1930s, most notably by Claude Elwood ",NA,NA
"Shannon (born 1916), whose famous 1938 M.I.T. master's thesis was entitled ""A Symbolic ",NA,NA
"Analysis of Relay and Switching Circuits."" (Ten years later, Shannon's article ""The ",NA,NA
"Mathematical Theory of Communication"" was the first publication that used the word ",NA,NA
bit,NA,NA
 to ,NA,NA
mean ,NA,NA
binary digit,NA,NA
.),NA,NA
"Prior to 1938, people knew that when you wired two switches in series, both switches had to ",NA,NA
"be closed for current to flow, and when you wired two switches in parallel, one or the other ",NA,NA
had to be closed. But nobody had shown with Shannon's clarity and rigor that electrical ,NA,NA
engineers could use all the tools of Boolean algebra to design circuits with switches. In ,NA,NA
"particular, if you can simplify a Boolean expression that describes a network, you can simplify ",NA,NA
the network accordingly.,NA,NA
"For example, the expression that indicates the characteristics you want in a cat looks like this:",(M x N x (W + T)) + (F x N x (1 – W)) + B,NA
"Using the associative law, we can reorder the variables that are combined with the AND (x) ",NA,NA
signs,NA,NA
and rewrite the expression this way: ,(N x M x (W + T)) + (N x F x (1 – W)) + B,NA
"In an attempt to clarify what I'm going to do here, I'll define two new symbols named X ",NA,NA
and Y: ,"X = M x (W + T) 
  
  
 Y = F x (1 – W)",NA
Now the expression for the cat you want can be written like this: ,(N x X) + (N x Y) + B,NA
"After we're finished, we can put the X and Y expressions back in.",NA,NA
"Notice that the N variable appears twice in the expression. Using the distributive law, the ",NA,NA
"expression can be rewritten like this, with only one N: ",(N x (X + Y)) + B,NA
Now let's put the X and Y expressions back in: ,(N x ((M x (W + T)) + (F x (1 – W)))) + B,NA
"Due to the plethora of parentheses, this expression hardly looks simplified. But there's one ",NA,NA
"less variable in this expression, which means there's one less switch in the network. Here's ",NA,NA
the revised version:,NA,NA
"Indeed, it's probably easier to see that this network is equivalent to the earlier one than to ",NA,NA
verify that the expressions are the same.,NA,NA
"Actually, there are still three too many switches in this network. In theory, you need only four ",NA,NA
switches to define your perfect cat. Why four? Each switch is a bit. You should be able to get ,NA,NA
"by with one switch for the sex (off for male, on for female), another switch that's on for ",NA,NA
"neutered, off for unneutered, and two more switches for the color. There are four possible ",NA,NA
"colors (white, black, tan, and ""other""), and we know that four choices can be defined with 2 ",NA,NA
"bits, so all you need are two color switches. For example, both switches can be off for white, ",NA,NA
"one switch on for black, the other switch on for tan, and both switches on for other colors.",NA,NA
Let's make a control panel right now for choosing a cat. The control panel is simply four ,NA,NA
switches (much like the on/off switches you have on your walls for controlling your lights) ,NA,NA
and a lightbulb mounted in a panel:,NA,NA
"The switches are on (closed) when they're up, and off (open) when they're down. The two ",NA,NA
"switches for the cat's color are labeled somewhat obscurely, I'm afraid, but that's a drawback ",NA,NA
of reducing this panel to the bare minimum: The left switch of the pair is labeled B; that means ,NA,NA
that the left switch on by itself (as shown) indicates the color black. The right switch of the ,NA,NA
pair is labeled T; that switch on by itself means the color tan. Both switches up means other ,NA,NA
"colors; this choice is labeled O. Both switches down means the color white, indicated by W, the ",NA,NA
letter at the bottom.,NA,NA
"In computer terminology, the switches are an ",NA,NA
input device,NA,NA
. Input is information that controls ,NA,NA
"how a circuit behaves. In this case, the input switches correspond to 4 bits of information that ",NA,NA
describe a cat. The ,NA,NA
output device,NA,NA
 is the lightbulb. This bulb lights up if the switches describe a ,NA,NA
satisfactory cat. The switches shown in the control panel on page 104 are set for a female ,NA,NA
"unneutered black cat. This satisfies your criteria, so the lightbulb is lit.",NA,NA
Now all we have to do is design a circuit that makes this control panel work.,NA,NA
"You'll recall that Claude Shannon's thesis was entitled ""A Symbolic Analysis of Relay and ",NA,NA
"Switching Circuits."" The relays he was referring to were quite similar to the telegraph relays ",NA,NA
that we ,NA,NA
encountered in ,NA,NA
Chapter 6,NA,NA
". By the time of Shannon's paper, however, relays were being used ",NA,NA
"for other purposes and, in particular, in the vast network of the telephone system.",NA,NA
"Like switches, relays can be connected in series and in parallel to perform simple tasks in ",NA,NA
logic. These combinations of relays are called ,NA,NA
logic gates,NA,NA
. When I say that these logic gates ,NA,NA
perform ,NA,NA
simple ,NA,NA
"tasks in logic, I mean as simple as possible. Relays have an advantage over ",NA,NA
switches in that relays can be switched on and off by other relays rather than by fingers. This ,NA,NA
"means that logic gates can be combined to perform more complex tasks, such as simple ",NA,NA
"functions in arithmetic. Indeed, the next chapter will demonstrate how to wire switches, ",NA,NA
"lightbulbs, a battery, and telegraph relays to make an adding machine (albeit one that works ",NA,NA
solely with binary numbers).,NA,NA
"As you recall, relays were crucial to the workings of the telegraph system. Over long distances, ",NA,NA
the wires connecting telegraph stations had a very high resistance. Some method was needed ,NA,NA
to receive a weak signal and send an identical strong signal. The relay did this by using an ,NA,NA
"electromagnet to control a switch. In effect, the relay ",NA,NA
amplified,NA,NA
 a weak signal to create a strong ,NA,NA
signal.,NA,NA
"For our purposes, we're not interested in using the relay to amplify a weak signal. We're ",NA,NA
interested only in the idea of a relay being a switch that can be controlled by electricity ,NA,NA
rather than by fingers.,NA,NA
"We can wire a relay with a switch, a lightbulb, and a couple of batteries like this:",NA,NA
"Notice that the switch at the left is open and the lightbulb is off. When you close the switch, ",NA,NA
the battery at the left causes current to flow through the many turns of wire around the iron ,NA,NA
bar. The iron bar becomes magnetic and pulls down a flexible metal contact that connects the ,NA,NA
circuit to turn on the lightbulb:,NA,NA
"When the electromagnet pulls the metal contact, the relay is said to be ",NA,NA
triggered,NA,NA
. When the ,NA,NA
"switch is turned off, the iron bar stops being magnetic, and the metal contact returns to its ",NA,NA
normal position.,NA,NA
"This seems like a rather indirect route to light the bulb, and indeed it is. If we were interested ",NA,NA
"only in lighting the bulb, we could dispense with the relay entirely. But we're not interested ",NA,NA
in lighting bulbs. We have a much more ambitious goal.,NA,NA
We're going to be using relays a lot in this chapter (and then hardly at all after the logic gates ,NA,NA
"have been built), so I want to simplify the diagram. We can eliminate some of the wires by ",NA,NA
"using a ground. In this case, the grounds simply represent a common connection; they don't ",NA,NA
need to be connected to the physical earth:,NA,NA
"I know this doesn't look like a simplification, but we're not done yet. Notice that the ",NA,NA
negative terminals of both batteries are connected to ground. So anywhere we see ,NA,NA
something like this:,NA,NA
let's replace it with the capital letter V (which stands for ,NA,NA
voltage,NA,NA
"), as we did in Chapters ",NA,NA
Chapter 5 ,NA,NA
and ,NA,NA
Chapter 6,NA,NA
. Now our relay looks like this:,NA,NA
"When the switch is closed, a current flows between V and ground through the coils of the ",NA,NA
electromagnet. This causes the electromagnet to pull the flexible metal contact. That ,NA,NA
"connects the circuit between V, the lightbulb, and ground. The bulb lights up:",NA,NA
"These diagrams of the relay show two voltage sources and two grounds, but in all the ",NA,NA
"diagrams in this chapter, all the V's can be connected to one another and all the grounds can ",NA,NA
be connected to one another. All the networks of relays and logic gates in this chapter and the ,NA,NA
"next will require only one battery, although it might need to be a big battery. For example, the ",NA,NA
preceding diagram can be redrawn with only one battery like this:,NA,NA
"But for what we need to do with relays, this diagram isn't very clear. It's better to avoid the ",NA,NA
circular circuits and look at the relay—like the control panel earlier—in terms of ,NA,NA
inputs,NA,NA
 and ,NA,NA
outputs,NA,NA
:,NA,NA
"If a current is flowing through the input (for example, if a switch connects the input to ",NA,NA
"V), the electromagnet is triggered and the output has a voltage.",NA,NA
"The input of a relay need not be a switch, and the output of a relay need not be a lightbulb. ",NA,NA
"The output of one relay can be connected to the input of another relay, for example, like this:",NA,NA
"When you turn the switch on, the first relay is triggered, which then provides a voltage to ",NA,NA
the second relay. The second relay is triggered and the light goes on:,NA,NA
Connecting relays is the key to building logic gates.,NA,NA
"Actually, the lightbulb can be connected to the relay in two ways. Notice the flexible metal ",NA,NA
"piece that's pulled by the electromagnet. At rest, it's touching one contact; when the ",NA,NA
"electromagnet pulls it, it hits another contact. We've been using that lower contact as the ",NA,NA
"output of the relay, but we could just as well use the upper contact. When we use this contact, ",NA,NA
the output of the relay is reversed and the lightbulb is on when the input switch is open:,NA,NA
"And when the input switch is closed, the bulb goes out:",NA,NA
"Using the terminology of switches, this type of relay is called a ",NA,NA
double-throw,NA,NA
 relay. It has two ,NA,NA
"outputs that are electrically opposite—when one has a voltage, the other doesn't.",NA,NA
"By the way, if you're having a tough time visualizing what modern relays look like, you can see ",NA,NA
"a few in conveniently transparent packaging at your local Radio Shack. Some, like the heavy-",NA,NA
"duty relays with Radio Shack part numbers 275-206 and 275-214, are about the size of ice ",NA,NA
"cubes. The insides are encased in a clear plastic shell, so you can see the electromagnet and ",NA,NA
the metal contacts. The circuits I'll be describing in this chapter and the next could be built ,NA,NA
"using Radio Shack part number 275-240 relays, which are smaller (about the size of a Chiclet) ",NA,NA
and cheaper ($2.99 apiece).,NA,NA
"Just as two switches can be connected in series, two relays can be connected in series:",NA,NA
"The output of the top relay supplies a voltage to the second relay. As you can see, when both ",NA,NA
"switches are open, the lightbulb isn't lit. We can try closing the top switch:",NA,NA
Still the lightbulb doesn't light because the bottom switch is still open and that relay isn't ,NA,NA
triggered. We can try opening the top switch and closing the bottom switch:,NA,NA
The lightbulb is still not lit. The current can't reach the lightbulb because the first relay isn't ,NA,NA
triggered. The only way to get the bulb to light up is to close both switches:,NA,NA
"Now both relays are triggered, and current can flow between V, the lightbulb, and ground.",NA,NA
"Like the two switches wired in series, these two relays are performing a little exercise in logic. ",NA,NA
The bulb lights up only if both relays are triggered. These two relays wired in series are ,NA,NA
known as an ,NA,NA
AND gate,NA,NA
". To avoid excessive drawing, electrical engineers have a special symbol ",NA,NA
for an AND gate.,NA,NA
That symbol looks like this:,NA,NA
This is the first of four basic logic gates. The AND gate has two inputs (at the left in this ,NA,NA
diagram) and one output (at the right). You'll often see the AND gate drawn as this one is with ,NA,NA
the inputs at the left and the output at the right. That's because people who are accustomed to ,NA,NA
reading from left to right also like to read electrical diagrams from left to right. But the AND ,NA,NA
"gate can just as well be drawn with the inputs at the top, the right, or the bottom.",NA,NA
The original circuit with the two relays wired in series with two switches and a lightbulb ,NA,NA
looked like this:,NA,NA
"Using the symbol for the AND gate, this same circuit looks like this:",NA,NA
"Notice that this symbol for the AND gate not only takes the place of two relays wired in series, ",NA,NA
"but it also implies that the top relay is connected to a voltage, and both relays are connected ",NA,NA
"to ground. Again, the lightbulb lights up only if both the top switch ",NA,NA
and,NA,NA
 the bottom switch are ,NA,NA
closed. That's why it's called an ,NA,NA
AND gate,NA,NA
.,NA,NA
"The inputs of the AND gate don't necessarily have to be connected to switches, and the output ",NA,NA
doesn't necessarily have to be connected to a lightbulb. What we're really dealing with here ,NA,NA
"are voltages at the inputs and a voltage at the output. For example, the output of one AND ",NA,NA
"gate can be an input to a second AND gate, like this:",NA,NA
This bulb will light up only if all three switches are closed. Only if the top two switches are ,NA,NA
closed will the output of the first AND gate trigger the first relay in the second AND gate. The ,NA,NA
bottom switch triggers the second relay in the second AND gate.,NA,NA
"If we think of the absence of a voltage as a 0, and the presence of a voltage as a 1, the output ",NA,NA
of the AND gate is dependent on inputs like this:,NA,NA
"As with the two switches wired in series, the AND gate can also be described in this little ",NA,NA
table:,"AND 
  
 0 
  
 1
  
 0
  
 0 
  
 0
  
 1
  
 0 
  
 1",NA
"It's also possible to make AND gates with more than two inputs. For example, suppose you ",NA,NA
connect three relays in series:,NA,NA
The lightbulb lights up only if all three switches are closed. This configuration is expressed ,NA,NA
by this symbol:,NA,NA
It's called a 3-input AND gate.,NA,NA
The next logic gate involves two relays that are wired in parallel like this:,NA,NA
Notice that the outputs of the two relays are connected to each other. This connected output ,NA,NA
then provides power for the lightbulb. Either one of the two relays is enough to light the ,NA,NA
"bulb. For example, if we close the top switch, the bulb lights up. The bulb is getting power ",NA,NA
from the left relay.,NA,NA
"Similarly, if we leave the top switch open but close the bottom switch, the bulb lights up:",NA,NA
The bulb also lights if both switches are closed:,NA,NA
What we have here is a situation in which the bulb lights up if the top switch ,NA,NA
or,NA,NA
 the bottom ,NA,NA
switch is closed. The key word here is ,NA,NA
or,NA,NA
