Larger Text,Smaller Text,Symbol
"loves(_G100,_G101)",NA,NA
 against the knowledge base. There are two ways ,NA,NA
of how this can be done: it can either be matched with the first fact or with the second fact. ,NA,NA
This is why the path branches at this point. In both cases the goal ,NA,NA
"loves(_G102,mia) ",NA,NA
"is left, ",NA,NA
"which also has two possibilities of how it can be satisfied, namely the same ones as above. ",NA,NA
"So, we have four leave nodes with an empty goal list, which means that there are four ways ",NA,NA
for satisfying the query. The variable instantiation for each of them can be read off the path ,NA,NA
from the root to the leaf node. They are ,NA,NA
1.  ,NA,NA
X = \_158 = vincent,NA,NA
 and ,NA,NA
Y = \_178 = vincent ,NA,NA
2.  ,NA,NA
X = \_158 = ,NA,NA
vincent,NA,NA
 and ,NA,NA
Y = \_178 = marcellus ,NA,NA
3.  ,NA,NA
X = \_158 = marcellus,NA,NA
 and ,NA,NA
Y ,NA,NA
= \_178 = vincent ,NA,NA
4.  ,NA,NA
X = \_158 = marcellus,NA,NA
 and ,NA,NA
Y = \_178 = ,NA,NA
marcellus,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
2.3 Exercises,NA,NA
Exercise 2.1,NA,NA
"Which of the following pairs of terms match? Where relevant, give the variable ",NA,NA
instantiations that lead to successful matching. ,NA,NA
1.  ,NA,NA
bread = bread ,NA,NA
2.  ,NA,NA
'Bread' = bread ,NA,NA
3.  ,NA,NA
'bread' = bread ,NA,NA
4.  ,NA,NA
Bread = bread ,NA,NA
5.  ,NA,NA
bread = sausage ,NA,NA
6.  ,NA,NA
food(bread) = bread ,NA,NA
7.  ,NA,NA
food(bread) = X ,NA,NA
8.  ,NA,NA
food(X) = food(bread) ,NA,NA
9.  ,NA,NA
"food(bread,X) = food(Y,sausage) ",NA,NA
10.  ,NA,NA
"food(bread,X,beer) = food(Y,sausage,X) ",NA,NA
11.  ,NA,NA
"food(bread,X,beer) = food(Y,kahuna_burger) ",NA,NA
12.  ,NA,NA
food(X) = X ,NA,NA
13.  ,NA,NA
"meal(food(bread),drink(beer)) = meal(X,Y) ",NA,NA
14.  ,NA,NA
"meal(food(bread),X) = meal(X,drink(beer))",NA,NA
Exercise 2.2,NA,NA
We are working with the following knowledge base: ,NA,NA
house_elf(dobby). ,NA,NA
witch(hermione). ,NA,NA
witch('McGonagall'). ,NA,NA
witch(rita_skeeter). ,NA,NA
magic(X):-house_elf(X). ,NA,NA
magic(X):-wizard(X). ,NA,NA
magic(X):-witch(X).,NA,NA
"Which of the following queries are satisfied? Where relevant, give all the variable ",NA,NA
instantiations that lead to success. ,NA,NA
1.  ,NA,NA
?- magic(house_elf).,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node21.html (1 of 3)11/3/2006 7:27:54 PM,NA
2.  ,NA,NA
?- wizard(harry).,NA,NA
3.  ,NA,NA
?- magic(wizard).,NA,NA
4.  ,NA,NA
?- magic('McGonagall'). ,NA,NA
5.  ,NA,NA
?- magic(Hermione).,NA,NA
Draw the search tree for the fifth query ,NA,NA
magic(Hermione),NA,NA
.,NA,NA
Exercise 2.3,NA,NA
Here is a tiny lexicon and mini grammar with only one rule which defines a ,NA,NA
"sentence as consisting of five words: an article, a noun, a verb, and again an ",NA,NA
article and a noun. ,NA,NA
"word(article,a). ",NA,NA
"word(article,every). ",NA,NA
"word(noun,criminal). ",NA,NA
"word(noun,'big kahuna burger'). ",NA,NA
"word(verb,eats). ",NA,NA
"word(verb,likes). ",NA,NA
"sentence(Word1,Word2,Word3,Word4,Word5) :-  ",NA,NA
"word(article,Word1), ",NA,NA
" word(noun,Word2), ",NA,NA
" word(verb,Word3), ",NA,NA
" word(article,Word4), ",NA,NA
" word(noun,Word5).",NA,NA
What query do you have to pose in order to find out which sentences the ,NA,NA
grammar can generate? List all sentences that this grammar can generate in the ,NA,NA
order Prolog will generate them. Make sure that you understand why Prolog ,NA,NA
generates them in this order. ,NA,NA
Exercise 2.4,NA,NA
Here are six English words:,NA,NA
"abalone, abandon, anagram, connect, elegant, enhance.",NA,NA
They are to be arranged in a crossword puzzle like fashion in the grid given ,NA,NA
below. ,NA,NA
The following knowledge base represents a lexicon containing these words. ,NA,NA
"word(abalone,a,b,a,l,o,n,e). ",NA,NA
"word(abandon,a,b,a,n,d,o,n). ",NA,NA
"word(enhance,e,n,h,a,n,c,e). ",NA,NA
"word(anagram,a,n,a,g,r,a,m). ",NA,NA
"word(connect,c,o,n,n,e,c,t). ",NA,NA
"word(elegant,e,l,e,g,a,n,t).",NA,NA
Write a predicate ,NA,NA
crosswd/6,NA,NA
" that tells us how to fill the grid, i.e. the first three ",NA,NA
arguments should be the vertical words from left to right and the following three ,NA,NA
arguments the horizontal words from top to bottom.,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
2.4 Practical Session 2,NA,NA
"By this stage, you should have had your first taste of running Prolog programs. The purpose of ",NA,NA
the second practical session is to suggest two sets of keyboard exercises which will help you ,NA,NA
"get familiar with the way Prolog works. The first set has to do with matching , the second with ",NA,NA
proof search.,NA,NA
"First of all, start up your Prolog interpreter. That is, get a screen displaying the usual `I'm ",NA,NA
"ready to start' prompt, which probably looks something like: ",NA,NA
?-,NA,NA
"Now verify your answers to Exercise 1.1, the matching examples. You don't need to consult ",NA,NA
"any knowledge bases, simply ask Prolog directly whether it is possible to unify the terms by ",NA,NA
using the built-in ,NA,NA
=/2,NA,NA
" predicate. For example, to test whether ",NA,NA
"food(bread,X)",NA,NA
 and ,NA,NA
"food(Y, ",NA,NA
sausage),NA,NA
" unify, just type in ",NA,NA
"food(bread,X) = food(Y,sausage).",NA,NA
and hit return.,NA,NA
You should also look at what happens when Prolog gets locked into an attempt to match ,NA,NA
"terms that can't be matched because it doesn't carry out an occurs check. For example, see ",NA,NA
what happens when you give it the following query: ,NA,NA
"g(X,Y) = Y.",NA,NA
Ah yes! This is the perfect time to make sure you know how to abort a program that is ,NA,NA
running wild!,NA,NA
"Well, once you've figured that out, it's time to move onto something new. There is another ",NA,NA
"important built-in Prolog predicate for answering queries about matching, namely ",NA,NA
\=/2,NA,NA
 (that ,NA,NA
is: a 2-place predicate ,NA,NA
\=,NA,NA
"). Roughly speaking, this works in the opposite way to the ",NA,NA
=/2 ,NA,NA
"predicate: it succeeds when its two arguments do not unify. For example, the terms ",NA,NA
a,NA,NA
 and ,NA,NA
b ,NA,NA
"do not unify, which explains the following dialogue: ",NA,NA
a \= b ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node22.html (1 of 4)11/3/2006 7:28:01 PM,NA
yes,NA,NA
Make sure you understand the way ,NA,NA
\=/2,NA,NA
 predicate works by trying it out on (at least) the ,NA,NA
"following examples. But do this actively, not passively. That is, after you type in an example, ",NA,NA
"pause, and try to work out for yourself what Prolog is going to respond. Only then hit return to ",NA,NA
see if you are right. ,NA,NA
1.  ,NA,NA
a \= a ,NA,NA
2.  ,NA,NA
'a' \= a ,NA,NA
3.  ,NA,NA
A \= a ,NA,NA
4.  ,NA,NA
f(a) \= a ,NA,NA
5.  ,NA,NA
f(a) \= A ,NA,NA
6.  ,NA,NA
f(A) \= f(a) ,NA,NA
7.  ,NA,NA
"g(a,B,c) \= g(A,b,C) ",NA,NA
8.  ,NA,NA
"g(a,b,c) \= g(A,C) ",NA,NA
9.  ,NA,NA
f(X) \= X,NA,NA
Thus the ,NA,NA
\=/2,NA,NA
 predicate is (essentially) the negation of the ,NA,NA
=/2,NA,NA
 predicate: a query involving ,NA,NA
one of these predicates will be satisfied when the corresponding query involving the other is ,NA,NA
"not, and vice versa (this is the first example we have seen of a Prolog mechanism for handling ",NA,NA
"negation). But note that word `essentially'. Things don't work out quite that way, as you will ",NA,NA
realise if you think about the trickier examples you've just tried out...,NA,NA
It's time to move on and introduce one of the most helpful tools in Prolog: ,NA,NA
trace,NA,NA
. This is an ,NA,NA
built-in Prolog predicate that changes the way Prolog runs: it forces Prolog to evaluate queries ,NA,NA
"one step at a time, indicating what it is doing at each step. Prolog waits for you to press return ",NA,NA
"before it moves to the next step, so that you can see exactly what is going on. It was really ",NA,NA
"designed to be used as a debugging tool, but it's also really helpful when you're learning ",NA,NA
Prolog: stepping through programs using ,NA,NA
trace,NA,NA
 is an excellent way of learning how Prolog proof ,NA,NA
search works.,NA,NA
"Let's look at an example. In the lecture, we looked at the proof search involved when we ",NA,NA
made the query ,NA,NA
k(X),NA,NA
 to the following knowledge base: ,NA,NA
f(a). ,NA,NA
f(b). ,NA,NA
g(a). ,NA,NA
g(b). ,NA,NA
h(b). ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node22.html (2 of 4)11/3/2006 7:28:01 PM,NA
"k(X) :- f(X),g(X),h(X).",NA,NA
Suppose this knowledge base is in a file ,NA,NA
proof.pl,NA,NA
. We first consult it: ,NA,NA
1 ?- [proof]. ,NA,NA
"% proof compiled 0.00 sec, 1,524 bytes ",NA,NA
yes,NA,NA
We then type `trace.' and hit return: ,NA,NA
2 ?- trace. ,NA,NA
Yes,NA,NA
"Prolog is now in trace mode, and will evaluate all queries step by step. For example, if we ",NA,NA
pose the query ,NA,NA
k(X),NA,NA
", and then hit return every time Prolog comes back with a ",NA,NA
?,NA,NA
", we obtain ",NA,NA
(something like) the following: ,NA,NA
[trace] 2 ?- k(X). ,NA,NA
 Call: ,NA,NA
(6) ,NA,NA
k(_G348) ,NA,NA
?   ,NA,NA
 Call: ,NA,NA
(7) ,NA,NA
f(_G348) ,NA,NA
?   ,NA,NA
 Exit: (7) f(a) ?   ,NA,NA
 Call: (7) g(a) ?   ,NA,NA
 Exit: (7) g(a) ?   ,NA,NA
 Call: (7) h(a) ?   ,NA,NA
 Fail: (7) h(a) ?   ,NA,NA
 Fail: (7) g(a) ?   ,NA,NA
 Redo: (7) f(_G348) ?   ,NA,NA
 Exit: (7) f(b) ?   ,NA,NA
 Call: (7) g(b) ?   ,NA,NA
 Exit: (7) g(b) ?   ,NA,NA
 Call: (7) h(b) ?   ,NA,NA
 Exit: (7) h(b) ?   ,NA,NA
 Exit: (6) k(b) ?   ,NA,NA
X = b ,NA,NA
Yes,NA,NA
"Study this carefully. That is, try doing the same thing yourself, and try to relate this output to ",NA,NA
"the discussion of the example in the text. To get you started, we'll remark that the third line is ",NA,NA
where the variable in the query is (wrongly) instantiated to ,NA,NA
a,NA,NA
", and that the line marked ",NA,NA
redo ,NA,NA
is ,NA,NA
"when Prolog realizes it's taken the wrong path, and backtracks to instantiate the variable to ",NA,NA
b,NA,NA
.,NA,NA
"While learning Prolog, use trace, and use it heavily. It's a great way to learn. ",NA,NA
Oh yes: you also need to know how to turn trace off. Simply type `notrace.' and hit return: ,NA,NA
notrace.,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node22.html (4 of 4)11/3/2006 7:28:01 PM,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
3 Recursion,NA,NA
This lecture has two main goals: ,NA,NA
1.  To introduce recursive definitions in Prolog.,NA,NA
2.  To show that there can be mismatches between the declarative meaning of a Prolog ,NA,NA
"program, and its procedural meaning. ",G,NA
3.1 Recursive definitions ,H,NA
3.1.1 Example 1: Eating ,H,NA
3.1.2 Example 2: Descendant ,H,NA
3.1.3 Example 3: Successor ,H,NA
3.1.4 Example 3: Addition,G,NA
"3.2 Clause ordering, goal ordering, and termination",G,NA
3.3 Exercises,G,NA
3.4 Practical Session 3,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
- Up -,NA,NA
Next >>,NA,NA
3.1 Recursive definitions ,NA,NA
"Predicates can be defined recursively. Roughly speaking, a predicate is recursively defined if ",NA,NA
one or more rules in its definition refers to itself.,G,NA
3.1.1 Example 1: Eating ,G,NA
3.1.2 Example 2: Descendant ,G,NA
3.1.3 Example 3: Successor ,G,NA
3.1.4 Example 3: Addition,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
- Up -,NA,NA
Next >>,NA,NA
3.1.1 Example 1: Eating,NA,NA
Consider the following knowledge base: ,NA,NA
"is_digesting(X,Y) :- just_ate(X,Y). is_digesting(X,Y) :- ",NA,NA
" just_ate(X,Z), ",NA,NA
" is_digesting(Z,Y). ",NA,NA
"just_ate(mosquito,blood(john)). ",NA,NA
"just_ate(frog,mosquito). ",NA,NA
"just_ate(stork,frog).",NA,NA
At first glance this seems pretty ordinary: it's just a knowledge base containing two facts and ,NA,NA
two rules. But the definition of the ,NA,NA
is_digesting/2,NA,NA
 predicate is recursive. Note that ,NA,NA
is_digesting,NA,NA
 is ,NA,NA
"(at least partially) defined in terms of itself, for the ",NA,NA
is_digesting,NA,NA
 functor occurs on both the left ,NA,NA
"and right hand sides of the second rule. Crucially, however, there is an `escape' from this ",NA,NA
circularity. This is provided by the ,NA,NA
just_ate,NA,NA
" predicate, which occurs in both the first and second ",NA,NA
"rules. (Significantly, the right hand side of the first rule makes no mention of ",NA,NA
is_digesting,NA,NA
.) Let's ,NA,NA
now consider both the declarative and procedural ,NA,NA
meanings of this rule.,NA,NA
The word declarative is used to talk about the logical meaning of Prolog knowledge bases. That ,NA,NA
"is, the declarative meaning of a Prolog knowledge base is simply `what it says', or `what it ",NA,NA
"means, if we read it as a collection of logical statements'. And the declarative meaning of this ",NA,NA
"recursive definition is fairly straightforward. The first clause (the `escape' clause, the one that ",NA,NA
"is not recursive, or as we shall usually call it, the base clause), simply says that: if ",NA,NA
X,NA,NA
 has just ,NA,NA
eaten ,NA,NA
Y,NA,NA
", then ",NA,NA
X,NA,NA
 is now digesting ,NA,NA
Y,NA,NA
. This is obviously a sensible definition.,NA,NA
"So what about the second clause, the recursive clause? This says that: if ",NA,NA
X,NA,NA
 has just eaten ,NA,NA
Z ,NA,NA
and ,NA,NA
Z,NA,NA
 is digesting ,NA,NA
Y,NA,NA
", then ",NA,NA
X,NA,NA
 is digesting ,NA,NA
Y,NA,NA
", too. Again, this is obviously a sensible definition.",NA,NA
"So now we know what this recursive definition says, but what happens when we pose a query ",NA,NA
"that actually needs to use this definition? That is, what does this definition actually do? To use ",NA,NA
"the normal Prolog terminology, what is its procedural meaning?",NA,NA
This is also reasonably straightforward. The base rule is like all the earlier rules we've seen. ,NA,NA
"That is, if we ask whether ",NA,NA
X,NA,NA
 is digesting ,NA,NA
Y,NA,NA
", Prolog can use this rule to ask instead the ",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node25.html (1 of 4)11/3/2006 7:28:31 PM,NA
question: has ,NA,NA
X,NA,NA
 just eaten ,NA,NA
Y,NA,NA
?,NA,NA
What about the recursive clause? This gives Prolog another strategy for determining whether ,NA,NA
X,NA,NA
 is digesting ,NA,NA
Y,NA,NA
: it can try to find some ,NA,NA
Z,NA,NA
 such that ,NA,NA
X,NA,NA
 has just eaten ,NA,NA
Z,NA,NA
", and ",NA,NA
Z,NA,NA
 is digesting ,NA,NA
Y,NA,NA
. ,NA,NA
"That is, this rule lets Prolog break the task apart into two subtasks. Hopefully, doing so will ",NA,NA
eventually lead to simple problems which can be solved by simply looking up the answers in ,NA,NA
the knowledge base. The following picture sums up the situation:,NA,NA
Let's see how this works. If we pose the query: ,NA,NA
"?- is_digesting(stork,mosquito). ",NA,NA
"then Prolog goes to work as follows. First, it tries to make use of the first rule listed ",NA,NA
concerning ,NA,NA
is_digesting,NA,NA
"; that is, the base rule. This tells it that ",NA,NA
X,NA,NA
 is digesting ,NA,NA
Y,NA,NA
 if ,NA,NA
X,NA,NA
 just ate ,NA,NA
Y,NA,NA
", ",NA,NA
By unifying ,NA,NA
X,NA,NA
 with ,NA,NA
stork,NA,NA
 and ,NA,NA
Y,NA,NA
 with ,NA,NA
mosquito,NA,NA
 it obtains the following goal: ,NA,NA
"just_ate(stork,mosquito). ",NA,NA
"But the knowledge base doesn't contain the information that the stork just ate the mosquito, ",NA,NA
so this attempt fails. So Prolog next tries to make use of the second rule. By unifying ,NA,NA
X,NA,NA
 with ,NA,NA
stork,NA,NA
 and ,NA,NA
Y,NA,NA
 with ,NA,NA
mosquito,NA,NA
 it obtains the following goals: ,NA,NA
"just_ate(stork,Z), ",NA,NA
"is_digesting(Z,mosquito).",NA,NA
"That is, to show ",NA,NA
"is_digesting(stork,mosquitp)}",NA,NA
", Prolog needs to find a value for ",NA,NA
Z ,NA,NA
"such that, ",NA,NA
"firstly, ",NA,NA
"just_ate(stork,Z).",NA,NA
"and secondly, ",NA,NA
"is_digesting(Z,mosquito).",NA,NA
And there is such a value for ,NA,NA
Z,NA,NA
", namely ",NA,NA
frog,NA,NA
. It is immediate that ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node25.html (2 of 4)11/3/2006 7:28:31 PM,NA
"just_ate(stork,frog).",NA,NA
"will succeed, for this fact is listed in the knowledge base. And deducing ",NA,NA
"is_digesting(frog,mosquito).",NA,NA
"is almost as simple, for the first clause of ",NA,NA
is_digesting/2,NA,NA
 reduces this goal to deducing ,NA,NA
"just_ate(frog,mosquito).",NA,NA
and this is a fact listed in the knowledge base.,NA,NA
"Well, that's our first example of a recursive rule definition. We're going to learn a lot more ",NA,NA
"about them in the next few weeks, but one very practical remark should be made right away. ",NA,NA
"Hopefully it's clear that when you write a recursive predicate, it should always have at least ",NA,NA
"two clauses: a base clause (the clause that stops the recursion at some point), and one that ",NA,NA
"contains the recursion. If you don't do this, Prolog can spiral off into an unending sequence of ",NA,NA
"useless computations. For example, here's an extremely simple example of a recursive rule ",NA,NA
definition: ,NA,NA
p :- p.,NA,NA
That's it. Nothing else. It's beautiful in its simplicity. And from a declarative perspective it's an ,NA,NA
"extremely sensible (if rather boring) definition: it says `if property p holds, then property p ",NA,NA
holds'. You can't argue with that.,NA,NA
"But from a procedural perspective, this is a wildly dangerous rule. In fact, we have here the ",NA,NA
"ultimate in dangerous recursive rules: exactly the same thing on both sides, and no base ",NA,NA
clause to let us escape. For consider what happens when we pose the following query: ,NA,NA
?- p.,NA,NA
Prolog asks itself: how do I prove ,NA,NA
p,NA,NA
"? And it realizes, `Hey, I've got a rule for that! To prove ",NA,NA
p ,NA,NA
I just need to prove ,NA,NA
p,NA,NA
!'. So it asks itself (again): how do I prove ,NA,NA
p,NA,NA
"? And it realizes, `Hey, I've ",NA,NA
got a rule for that! To prove ,NA,NA
p,NA,NA
 I just need to prove ,NA,NA
p,NA,NA
!'. So it asks itself (yet again): how do I ,NA,NA
prove ,NA,NA
p,NA,NA
"? And it realizes, `Hey, I've got a rule for that! To prove ",NA,NA
p,NA,NA
 I just need to prove ,NA,NA
p,NA,NA
!'' So ,NA,NA
then it asks itself (for the fourth time): how do I prove ,NA,NA
p,NA,NA
? And it realizes that...,NA,NA
"If you make this query, Prolog won't answer you: it will head off, looping desperately away in ",NA,NA
"an unending search. That is, it won't terminate, and you'll have to interrupt it. Of course, if you ",NA,NA
use ,NA,NA
trace,NA,NA
", you can step through one step at a time, until you get sick of watching Prolog ",NA,NA
loop.,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
3.1.2 Example 2: Descendant,NA,NA
"Now that we know something about what recursion in Prolog involves, it is time to ask why it ",NA,NA
"is so important. Actually, this is a question that can be answered on a number of levels, but for ",NA,NA
"now, let's keep things fairly practical. So: when it comes to writing useful Prolog programs, are ",NA,NA
"recursive definitions really so important? And if so, why?",NA,NA
Let's consider an example. Suppose we have a knowledge base recording facts about the child ,NA,NA
relation: ,NA,NA
"child(charlotte,caroline). ",NA,NA
"child(caroline,laura).",NA,NA
"That is, Caroline is a child of Charlotte, and Laura is a child of Caroline. Now suppose we ",NA,NA
"wished to define the descendant relation; that is, the relation of being a child of, or a child of ",NA,NA
"a child of, or a child of a child of a child of, or.... Here's a first attempt to do this. We could ",NA,NA
add the following two non-recursive rules to the knowledge base: ,NA,NA
"descend(X,Y) :- child(X,Y). ",NA,NA
"descend(X,Y) :- child(X,Z), ",NA,NA
" child(Z,Y).",NA,NA
"Now, fairly obviously these definitions work up to a point, but they are clearly extremely ",NA,NA
limited: they only define the concept of descendant-of for two generations or less. That's ok ,NA,NA
"for the above knowledge base, but suppose we get some more information about the child-of ",NA,NA
relation and we expand our list of child-of facts to this: ,NA,NA
"child(martha,charlotte). ",NA,NA
"child(charlotte,caroline). ",NA,NA
"child(caroline,laura). ",NA,NA
"child(laura,rose).",NA,NA
"Now our two rules are inadequate. For example, if we pose the queries ",NA,NA
"?- descend(martha,laura).",NA,NA
or ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node26.html (1 of 6)11/3/2006 7:28:39 PM,NA
"?- descend(charlotte,rose).",NA,NA
"we get the answer `No!', which is not what we want. Sure, we could `fix' this by adding the ",NA,NA
following two rules: ,NA,NA
"descend(X,Y) :- child(X,Z_1), ",NA,NA
" child(Z_1,Z_2), ",NA,NA
" child(Z_2,Y). ",NA,NA
"descend(X,Y) :- child(X,Z_1), ",NA,NA
" child(Z_1,Z_2), ",NA,NA
" child(Z_2,Z_3), ",NA,NA
" child(Z_3,Y).",NA,NA
"But, let's face it, this is clumsy and hard to read. Moreover, if we add further child-of facts, we ",NA,NA
"could easily find ourselves having to add more and more rules as our list of child-of facts grow, ",NA,NA
rules like: ,NA,NA
"descend(X,Y) :- child(X,Z_1),  child(Z_1,Z_2),  ",NA,NA
"child(Z_2,Z_3), ",NA,NA
 . ,NA,NA
 . ,NA,NA
" child(Z_17,Z_18). ",NA,NA
" child(Z_18,Z_19). ",NA,NA
" child(Z_19,Y).",NA,NA
 . ,NA,NA
This is not a particularly pleasant (or sensible) way to go!,NA,NA
But we don't need to do this at all. We can avoid having to use ever longer rules entirely. The ,NA,NA
following recursive rule fixes everything exactly the way we want: ,NA,NA
"descend(X,Y) :- child(X,Y). ",NA,NA
"descend(X,Y) :- child(X,Z), ",NA,NA
" descend(Z,Y).",NA,NA
What does this say? The declarative meaning of the base clause is: if ,NA,NA
Y,NA,NA
 is a child of ,NA,NA
X,NA,NA
", then ",NA,NA
Y ,NA,NA
is a descendant of ,NA,NA
X,NA,NA
. Obviously sensible.,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node26.html (2 of 6)11/3/2006 7:28:39 PM,NA
So what about the recursive clause? It's declarative meaning is: if ,NA,NA
Z,NA,NA
 is a child of ,NA,NA
X,NA,NA
", and ",NA,NA
Y,NA,NA
 is a ,NA,NA
descendant of ,NA,NA
Z,NA,NA
", then ",NA,NA
Y,NA,NA
 is a descendant of ,NA,NA
X,NA,NA
". Again, this is obviously true.",NA,NA
"So let's now look at the procedural meaning of this recursive predicate, by stepping through ",NA,NA
an example. What happens when we pose the query: ,NA,NA
"descend(martha,laura)",NA,NA
Prolog first tries the first rule. The variable ,NA,NA
X,NA,NA
 in the head of the rule is unified with ,NA,NA
martha ,NA,NA
and ,NA,NA
Y,NA,NA
 with laura and the next goal Prolog tries to prove is ,NA,NA
"child(martha,laura)",NA,NA
"This attempt fails, however, since the knowledge base neither contains the fact ",NA,NA
child ,NA,NA
"(martha,laura)",NA,NA
 nor any rules that would allow to infer it. So Prolog backtracks and looks for ,NA,NA
an alternative way of proving ,NA,NA
"descend(martha,laura)",NA,NA
. It finds the second rule in the ,NA,NA
knowledge base and now has the following subgoals: ,NA,NA
"child(martha,_633), ",NA,NA
"descend(_633,laura).",NA,NA
Prolog takes the first subgoal and tries to match it onto something in the knowledge base. It ,NA,NA
finds the fact ,NA,NA
"child(martha,charlotte)",NA,NA
 and the Variable ,NA,NA
_633,NA,NA
 gets instantiated to ,NA,NA
charlotte,NA,NA
. ,NA,NA
"Now that the first subgoal is satisfied, Prolog moves to the second subgoal. It has to prove ",NA,NA
"descend(charlotte,laura)",NA,NA
This is the recursive call of the predicate ,NA,NA
descend/2,NA,NA
". As before, Prolog starts with the first ",NA,NA
"rule, but fails, because the goal ",NA,NA
"child(charlotte,laura)",NA,NA
"cannot be proved. Backtracking, Prolog finds that there is a second possibility to be checked ",NA,NA
for ,NA,NA
"descend(charlotte,laura)",NA,NA
", viz. the second rule, which again gives Prolog two new subgoals: ",NA,NA
"child(charlotte,_1785), ",NA,NA
"descend(_1785,laura).",NA,NA
The first subgoal can be unified with the fact ,NA,NA
"child(charlotte,caroline)",NA,NA
 of the ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node26.html (3 of 6)11/3/2006 7:28:39 PM,NA
"knowledge base, so that the variable ",NA,NA
_1785,NA,NA
 is instantiated with ,NA,NA
caroline,NA,NA
. Next Prolog tries to ,NA,NA
prove ,NA,NA
"descend(caroline,laura).",NA,NA
This is the second recursive call of predicate ,NA,NA
descend/2,NA,NA
". As before, it tries the first rule first, ",NA,NA
obtaining the following new goal: ,NA,NA
"child(caroline,laura)",NA,NA
"This time Prolog succeeds, since ",NA,NA
"child(caroline,laura)",NA,NA
 is a fact in the database. Prolog has ,NA,NA
found a proof for the goal ,NA,NA
"descend(caroline,laura)",NA,NA
 (the second recursive call). But this means ,NA,NA
that ,NA,NA
"child(charlotte,laura)",NA,NA
" (the first recursive call) is also true, which means that our original ",NA,NA
query ,NA,NA
"descend(martha,laura)",NA,NA
 is true as well.,NA,NA
Here is the search tree for the query ,NA,NA
"descend(martha,laura)",NA,NA
. Make sure that you understand ,NA,NA
how it relates to the discussion in the text; i.e. how Prolog traverses this search tree when ,NA,NA
trying to prove this query.,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node26.html (4 of 6)11/3/2006 7:28:39 PM,NA
It should be obvious from this example that no matter how many generations of children we ,NA,NA
"add, we will always be able to work out the descendant relation. That is, the recursive ",NA,NA
"definition is both general and compact: it contains all the information in the previous rules, and ",NA,NA
"much more besides. In particular, the previous lists of non-recursive rules only defined the ",NA,NA
descendant concept up to some fixed number of generations: we would need to write down ,NA,NA
"infinitely many non-recursive rules if we wanted to capture this concept fully, and of course ",NA,NA
"that's impossible. But, in effect, that's what the recursive rule does for us: it bundles up all this ",NA,NA
information into just three lines of code. ,NA,NA
Recursive rules are really important. They enable to pack an enormous amount of information ,NA,NA
into a compact form and to define predicates in a natural way. Most of the work you will do as ,NA,NA
a Prolog programmer will involve writing recursive rules.,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node26.html (6 of 6)11/3/2006 7:28:39 PM,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
3.1.3 Example 3: Successor,NA,NA
