Larger Text,Smaller Text,Symbol
", the Remez algorithm allows all of the frequency samples to be ",NA,NA
"modified, even for filter orders as high as ",NA,NA
N = 1000,NA,NA
" or more, thus ",NA,NA
permitting the best possible filter ,NA,NA
performance to be achieved. McClellan also proved that the linear phase ,NA,NA
FIR filter design problem satisfied the conditions needed to guarantee ,NA,NA
convergence of the Remez algorithm.,NA,NA
The variants are odd and even filter order and symmetric and ,NA,NA
antisymmetric impulse responses.,NA,NA
Why Does α Depend on the Cutoff Frequency?,NA,NA
The formulas presented in ,NA,NA
Equation 1,NA,NA
 and ,NA,NA
Equation 2 from the module ,NA,NA
"titled ""Filter Sizing""",NA,NA
 imply that ,NA,NA
α,NA,NA
 and hence the required filter order ,NA,NA
N,NA,NA
 ,NA,NA
are independent of the cutoff frequency ,NA,NA
f,c,NA
. The supporting analysis ,NA,NA
"showed that this is only true in the limit of high order filters, i.e. when ",NA,NA
N,NA,NA
 ,NA,NA
is large. The dependence for shorter filters is shown in ,NA,NA
Figure 2 from the ,NA,NA
"module titled ""Filter Sizing""",NA,NA
. Why should this occur? Consider the filter ,NA,NA
design problem,NA,NA
shown in ,NA,NA
[link],NA,NA
. Again the goal is a simple lowpass filter with cutoff ,NA,NA
frequency ,NA,NA
f,c,NA
. The frequency sampling points at frequency multiples of ,"f
 s 
 N",NA
are also shown as solid dots. Instead of fixing the gains we presume ,NA,NA
that the filter gains ,NA,NA
ˆh,n,NA
", or, equivalently, the graphic equalizer levers, ",NA,NA
"are optimized, by whatever means, to yield the best stopband ripple ",NA,NA
performance.,NA,NA
[link],NA,NA
(a) shows the combination of gains ,NA,NA
ˆh,n,NA
 needed to constrain the ,NA,NA
"peak stopband ripple to a given level, say ",NA,NA
δ,2,NA
. The frequency at which ,NA,NA
this equal ripple band starts is of course ,NA,NA
f,st,NA
 and the difference between ,NA,NA
f,st,NA
 and ,NA,NA
f,c,NA
 is ,NA,NA
Δf,NA,NA
. Now suppose that ,NA,NA
f,c,NA
" is increased slightly, as shown in ",NA,NA
[link],NA,NA
(b). Now a different set of the ,NA,NA
ˆh,n,NA
 are needed to make the peak ,NA,NA
ripple equal ,NA,NA
δ,2,NA
 and these result in different values of ,NA,NA
f,st,NA
 and ,NA,NA
Δf,NA,NA
. ,NA,NA
Pursuing this graphical analysis we find that:,NA,NA
Cutoff frequencies near multiples of ,"f
 s 
 N",NA
 result in smaller transition,NA,NA
"bands, and hence smaller values of ",NA,NA
α,NA,NA
", than those near the center of ",NA,NA
two,NA,NA
"bins. This occurs, to first order, since two or more stopband basis ",NA,NA
filters are needed to cancel the first sidelobe of the last basis ,NA,NA
"passband filter when the passband stops between two bins, while ",NA,NA
one is needed if the passband stops near a bin.,NA,NA
"Because these “hard"" and “easy"" frequency ranges occur for every ",NA,NA
"bin, ",NA,NA
"the number of the ranges, counting both positive and ",NA,NA
negative ,NA,NA
"frequencies, is about the same as the filter order",NA,NA
[footnote],NA,NA
N,NA,NA
.,NA,NA
Various boundary conditions can make the actual number one ,NA,NA
less or one more than the filter order.,NA,NA
The variation in the transition band ,NA,NA
Δf,NA,NA
 is more pronounced as ,NA,NA
N ,NA,NA
decreases since there are fewer basis filters to use in ,NA,NA
optimizing the ,NA,NA
response.,NA,NA
Visualizing the Effects of Cutoff Frequency ,NA,NA
on Design Difficulty,NA,NA
As an aside one might observe from ,NA,NA
Figure 1 from the module ,NA,NA
titled Performance Comparison with other FIR Design Methods,NA,NA
 ,NA,NA
that all three methods perform about equally for high levels of ,NA,NA
stopband ripple.,NA,NA
Intuitively the reason for this should now be clear. Window-based ,NA,NA
methods need not use much shaping if high levels of ripple are ,NA,NA
"tolerable. Similarly, frequency sampling need not use many adjustable ",NA,NA
coefficients. Since this is true the equal-ripple techniques will not ,NA,NA
perform much better since their only advantage is that of adjusting all ,NA,NA
"of the filter gains. The underlying point is that, for high-ripple designs, ",NA,NA
all of the methods produce designs,NA,NA
"closely resembling the sum of simple, shifted ",sin Nq sin q,NA
 functions and ,NA,NA
produce,NA,NA
a transition band ,NA,NA
Δf,NA,NA
 of about the order of ,"f
 s 
 N",NA
", hence an ",NA,NA
α,NA,NA
 of about unity.,NA,NA
Only as the stopband ripple specification grows tighter does the method ,NA,NA
and,NA,NA
accuracy of adjusting the coefficients and the number of them available ,NA,NA
for adjustment begin to affect the transition band performance.,NA,NA
Extension to Non-lowpass Filters,NA,NA
All of the discussion to this point has focused on lowpass filters. ,NA,NA
"Practical applications require other types, of course, including ",NA,NA
"highpass, bandpass, and bandstop designs. In fact the analysis ",NA,NA
presented in the previous sections applies to all of these design criteria ,NA,NA
and the rules for filter length ,NA,NA
estimation can be used almost directly. In general ,NA,NA
Equation 1,NA,NA
 and ,NA,NA
"Equation 2 from the module titled ""Filter Sizing""",NA,NA
 apply when one of the ,NA,NA
equal ripple specifications dominates all others and when one of the ,NA,NA
transition band specifications dominates all others. As a practical ,NA,NA
matter this means that ,NA,NA
δ,i,NA
dominates if it is less than one-tenth of all ,NA,NA
other rippple specifications and that ,NA,NA
Δf,i,NA
 dominates if it is simply less ,NA,NA
than all others. Suppose we define ,NA,NA
δ,NA,NA
and ,NA,NA
Δf,NA,NA
 by the equations:,NA,NA
δ,NA,NA
=,NA,NA
min{δ,i,NA
"}, for all pass and stopbands i, and",NA,NA
Δf,NA,NA
=,NA,NA
min{Δf,k,NA
}for all transition bands k,NA,NA
Equation:,NA,NA
δ = min{δ,i,NA
"}, for all pass and stopbands i, and",NA,NA
Equation:,NA,NA
Δf = min{Δf,k,NA
}for all transition bands k,NA,NA
If so then equation ,NA,NA
"Equation 1 from the module titled ""Filter Sizing""",NA,NA
 ,NA,NA
can be used directly and the equation for ,NA,NA
α,NA,NA
 becomes ,NA,NA
Equation:,NA,NA
α = 0. 22 − ,NA,NA
log,e,NA
δ,NA,NA
π,NA,NA
.,NA,NA
A final hint - Watch out for the implicit boundary conditions present in ,NA,NA
"the design of linear phase FIR digital filters in two cases: even order, ",NA,NA
"symmetric response and odd order, antisymmetrical response. In both ",NA,NA
of these cases the,NA,NA
underlying equations for the filter's frequency response constrain it to ,NA,NA
equal exactly zero at ,"f
 s 
 2",NA
. This is obviously not a problem for lowpass ,NA,NA
"filters, since",NA,NA
the desired gain at ,"f
 s 
 2",NA
" is zero already. However, in the design of ",NA,NA
multiband,NA,NA
and highpass filters an inordinate amount of engineering time has ,NA,NA
been,NA,NA
spent trying to design even-order filters when in fact it is impossible ,NA,NA
"to do so. The Parks-McClellan algorithm will gamely try, but will fail. ",NA,NA
"As a rule,",NA,NA
use odd values of ,NA,NA
N,NA,NA
 for highpass and multiband filters requiring ,NA,NA
nonzero response at ,"f
 s 
 2",NA
 and use even-order filters for differentiators.,NA,NA
"Bibliography for ""Notes on the Design of Optimal FIR ",NA,NA
"Filters"" ",NA,NA
References,NA,NA
"""Notes on the Design of Optimal FIR Filters"" Appendix A",NA,NA
The Formula for Converting between and Passband Ripple,NA,NA
From ,NA,NA
equation 2 in the module titled Statement of Optimal Linear ,NA,NA
Phase FIR Filter Design Problem,NA,NA
", the peak-to-peak passband ripple, ",NA,NA
"measured in decibels, is given by ",NA,NA
Equation:,NA,NA
(1 + δ,1,NA
),2,NA
PBR = 10 log,10,NA
(1 − δ,1,NA
),2,NA
" ,",NA,NA
where ,NA,NA
δ,1,NA
 is the peak amplitude deviation in the passband. Suppose now ,NA,NA
that ,NA,NA
Equation:,NA,NA
0 < δ,1,NA
 ,NA,NA
≪,NA,NA
 1.,NA,NA
"If so, then the passband ripple PBR is closely approximated ",NA,NA
by ,NA,NA
Equation:,NA,NA
PBR ≈ 10 log,10,NA
 (1 + 4δ,1,NA
).,NA,NA
Now recall that ,NA,NA
log,e,NA
 (1 + x) ≈ x,NA,NA
", when ",NA,NA
x,NA,NA
" is small compared to unity, ",NA,NA
and that ,NA,NA
log,10,NA
x ≈ 0. 434 ,NA,NA
⋅,NA,NA
 log,e,NA
x,NA,NA
". Combining these facts, leads to the ",NA,NA
equation ,NA,NA
Equation:,NA,NA
PBR ≈ 10 log,10,NA
 (1 + 4δ,1,NA
) ≈ 4. 34 ,NA,NA
⋅,NA,NA
 log,e,NA
 (1 + 4δ,1,NA
) ≈ 17. 36 ,NA,NA
⋅,NA,NA
 δ,1,NA
.,NA,NA
This formula holds as long as ,NA,NA
δ,1,NA
 is small compared to unity. Using ,NA,NA
δ,1,NA
 = 0. ,NA,NA
1 ,NA,NA
"as a benchmark, the formula holds for values of passband ripple less ",NA,NA
"than 1.5 to 2 dB, the range in which most filter design falls.",NA,NA
"""Notes on the Design of Optimal FIR Filters"" Appendix B",NA,NA
Some Notes on Chebyshev Polynomials,NA,NA
"The section ""The Derivation of the Formula"" from the module titled ",NA,NA
"""Filter Sizing""",NA,NA
 used some of the properties of the Chebyshev ,NA,NA
polynomials to develop the key formulas used for FIR filter sizing. This ,NA,NA
appendix provides a very brief review of these polynomials and the ,NA,NA
equations used to generate them.,NA,NA
[link],NA,NA
" shows a set of polynomials which have the property that, for ",NA,NA
values of ,NA,NA
x,NA,NA
" between -1 and 1, the polynomial has peak magnitude of ",NA,NA
unity. A footnote in ,NA,NA
"The section ""The Derivation of the Formula"" from ",NA,NA
"the module titled ""Filter Sizing""",NA,NA
 pointed out that the Russian engineer ,NA,NA
Chebyshev developed these polynomials as part of design effort which ,NA,NA
required ,NA,NA
minimizing the maximum lateral excursion of a locomotive drive rod. ,NA,NA
"For each polynomial order, say ",NA,NA
M,NA,NA
", the objective is to choose the ",NA,NA
"polynomial's coefficients so that that it “ripples"" between ",NA,NA
x = −1,NA,NA
 and ,NA,NA
x = ,NA,NA
1,NA,NA
 and then proceeds off proportional to ,NA,NA
|x|,M,NA
 for values of ,NA,NA
|x| > 1.,NA,NA
 Not ,NA,NA
"only did Chebyshev find such polynomials, he found that one exists for ",NA,NA
each positive value of ,NA,NA
M,NA,NA
", and that they are related thorugh a recursion ",NA,NA
"equation, that is, the polynomial for ",NA,NA
M,NA,NA
 can directly obtained for the ,NA,NA
polynomial for ,NA,NA
M,NA,NA
-1.,NA,NA
Graphs of Chebyshev Polynomials ,NA,NA
of ,NA,NA
Orders 0 through 4,NA,NA
Consider the following recursion ,NA,NA
expression: ,NA,NA
Equation:,NA,NA
P,M,NA
 (x) = 2x ,NA,NA
⋅,NA,NA
 P,M−1,NA
 (x) − P,M−2,NA
" (x),",NA,NA
with initial conditions ,NA,NA
of ,NA,NA
Equation:,NA,NA
P,0,NA
 = 1,NA,NA
and ,NA,NA
Equation:,NA,NA
P,1,NA
 = x,NA,NA
Note that both of these initial conditions meet (if trivially) the stated ,NA,NA
criteria for being Chebyshev polynomials.,NA,NA
"Using this recursion expression we find, for ",NA,NA
M,NA,NA
" from 0 to 5, ",NA,NA
that: ,NA,NA
Equation:,NA,NA
P,0,NA
 (x),NA,NA
=,NA,NA
1,NA,NA
P,1,NA
 (x),NA,NA
=,NA,NA
x,NA,NA
=,NA,NA
2x,2,NA
− 1,NA,NA
P,2,NA
 (x),NA,NA
=,NA,NA
4x,3,NA
− 3x,NA,NA
P,3,NA
 (x),NA,NA
=,NA,NA
8x,4,NA
− 8x,2,NA
+ 1,NA,NA
P,4,NA
 (x),NA,NA
=,NA,NA
16x,5,NA
− 20x,3,NA
+ 5x,NA,NA
P,5,NA
 (x),NA,NA
These polynomials are plotted in ,NA,NA
[link],NA,NA
 and it may be ,NA,NA
confirmed by inspection that they meet the stated criteria.,NA,NA
A surprising result is that there is yet another way to present ,NA,NA
these polynomials. This method is given by the following ,NA,NA
equations: ,NA,NA
Equation:,NA,NA
P,M,NA
 (x),NA,NA
=,NA,NA
cos[M ,NA,NA
⋅,NA,NA
 cos,−1,NA
"(x)], for x ≤ 1, and",NA,NA
Equation:,NA,NA
P,M,NA
 (x),NA,NA
=,NA,NA
cosh[M ,NA,NA
⋅,NA,NA
 cosh,−1,NA
"(x)], for x > 1.",NA,NA
Analytically it can be confirmed that these equations satisfy the ,NA,NA
recursion seen in equation ,NA,NA
[link],NA,NA
. To see that they describe the same ,NA,NA
polynomials as seen in ,NA,NA
[link],NA,NA
", consider ",NA,NA
[link],NA,NA
 for values of ,NA,NA
|x|,NA,NA
 between ,NA,NA
-1 and 1. For such values ,NA,NA
cos,−1,NA
x,NA,NA
 ranges between ,NA,NA
π,NA,NA
 and 0. Thus ,NA,NA
M ,NA,NA
⋅,NA,NA
 ,NA,NA
cos,−1,NA
x,NA,NA
 ranges between ,NA,NA
Mπ,NA,NA
" and 0, and ",NA,NA
cos[M ,NA,NA
⋅,NA,NA
 cos,−1,NA
x],NA,NA
 cycles ,NA,NA
"between -1 or 1 and 1, hiting ",NA,NA
M + 1,NA,NA
" extrema on the way, counting the endpoints. Similar analysis ",NA,NA
shows that equation ,NA,NA
[link],NA,NA
 grows monotonically in magnitude as ,NA,NA
|x|,NA,NA
 ,NA,NA
does. In fact it,NA,NA
is easy to show that ,NA,NA
cosh[M ,NA,NA
⋅,NA,NA
 cosh,−1,NA
x],NA,NA
  assymptotically approaches ,NA,NA
|x|,M,NA
 as ,NA,NA
|x|,NA,NA
 gets much greater than one.,NA,NA
This second form of the definition for Chebyshev polynomials is very ,NA,NA
"useful since it is a closed form and because it involves cosines, a ",NA,NA
functional form appearing frequently in frequency-domain ,NA,NA
representations of filters. In light of this a final twist might be noted. ,NA,NA
[link],NA,NA
 is in fact superfluous given ,NA,NA
[link],NA,NA
". To see this, consider evaluating ",NA,NA
[link],NA,NA
 for ,NA,NA
|x| = 2,NA,NA
". It initially appears that this won't work, since ",NA,NA
arccosine cannot be evaluated for arguments greater than unity. In fact ,NA,NA
"it can, it's just that the result is purely imaginary. It is easy, using ",NA,NA
"Euler's definition of the cosine, to see that the cosine of ",NA,NA
jx ,NA,NA
is the same ,NA,NA
as the hyberbolic cosine of ,NA,NA
x,NA,NA
. Thus the arccosine of 2 is ,NA,NA
j,NA,NA
 times the ,NA,NA
"inverse hyperbolic cosine of 2, that is, ",NA,NA
j ,NA,NA
⋅,NA,NA
 1. 31,NA,NA
. Multiplying by M and ,NA,NA
taking the cosine of the product yields the cosine of ,NA,NA
jMx,NA,NA
", which is the ",NA,NA
hyperbolic cosine of ,NA,NA
Mx,NA,NA
". Thus, if imaginary arguments are permitted, ",NA,NA
then ,NA,NA
[link],NA,NA
 suffices to describe all of the Chebyshev polynomials.,NA,NA
∣,NA,NA
 ,NA,NA
∣,NA,NA
Using a Chebyshev Polynomial to Estimate,"We desire that the oscillatory portion of the polynomial shown in 
 Figure 1 in the module titled 
 ""Filter Sizing""
  correspond to the stopband region of the filter response and the 
 x
 M
  portion to 
 correspond to the transition from the stopband to the passband. This is achieved by employing a 
 change of variables from frequency 
 f
  to the polynomial argument 
 x
 : 
  
 Equation:
  
  
 x
  
  
 πf
  
 x
  
  
  
 cos
  
 f
 s
   
 While many different types of variable changes could be employed, this one matches the 
 boundary conditions (an obvious requirement) but happens to employ the cosine function, a 
 member of the same family used to define the Chebyshev polynomials.
  
 With this change of variables we see that the transition band 
 Δf
  is defined by the difference 
 between
  
 x
  
  and 
 x
  
 x
 p
 . Using the closed, but nonintuitive form of the K-th order Chebyshev 
 polynomial, , we have that
  
 valid for 
 x
  
 Equation:
  
 P
 K
  x
  
 cosh K cosh
  
 x
  
 To synthesize the desired impulse response using this windowing technique we multiply the 
 resulting window function by the sampled sinc function. In this case, however, we desire that the 
 cutoff frequency be as low as possible, limiting at zero Hz. The associated sinc function equals 
 unity for all non-zero coefficients of the impulse response. Since the final impulse response is the 
 point-by-point product of the window and the sampled sinc function, in this case the window 
 itself is the resulting impulse response. It suffices then to examine the properties of the N-th 
 order Chebyshev polynomial to see how the N-point optimal filter will behave.
  
 To find the relationship between the required filter order 
 N
  and the attainable transition band 
 Δf
 , we first determine the proper value of 
 K
  and then evaluate 
 [link]
  at the known combinations 
 of 
 x
  and 
 P
 K
  x
  . To select 
 K
  we note that all but one of the ripples in the polynomial's response are 
 used in the stopband and these are split evenly between the positive and negative frequencies. 
 Thus a filter and window of order 
 N
  implies a Chebyshev polynomial of order 
  
 Equation:
  
 K
  
 N
  
 With this resolved we observe from 
 Figure 1 in the module titled ""Filter Sizing""
  
 that 
 Equation:
  
 P
  N",NA
