Larger Text,Smaller Text,Symbol
5.2.3. Ranges of lines,"This time we want to take out the lines containing the errors. In the example these are lines 2 to 4. Specify this 
 range to address, together with the
  d
  command:
  
  
 sandy ~>
  sed 
 '2,4d'
  example
  
  
 This is the first line of an example text.
  
  
 This is a line not containing any errors.
  
 This is the last line.
  
  
 sandy ~>
  
 To print the file starting from a certain line until the end of the file, use a command similar to this:
  
  
 sandy ~>
  sed 
 '3,$d'
  example
  
  
 This is the first line of an example text.
  
 It is a text with erors.
  
  
 sandy ~>
  
 This only prints the first two lines of the example file.
  
 The following command prints the first line containing the pattern ""a text"", up to and including the next line 
 containing the pattern ""a line"":
  
 Chapter 5. The GNU sed stream editor
  
 64",NA
5.2.4. Find and replace with sed,"In the example file, we will now search and replace the errors instead of only (de)selecting the lines 
 containing the search string.
  
  
 sandy ~>
  sed 
 's/erors/errors/'
  example
  
  
 This is the first line of an example text.
  
  
 It is a text with errors.
  
  
 Lots of errors.
  
  
 So much errors, all these erors are making me sick.
  
  
 This is a line not containing any errors.
  
 This is the last line.
  
  
 sandy ~>
  
 As you can see, this is not exactly the desired effect: in line 4, only the first occurrence of the search string has 
 been replaced, and there is still an 'eror' left. Use the
  g
  command to indicate to
  sed
  that it should examine the 
 entire line instead of stopping at the first occurrence of your string:
  
  
 sandy ~>
  sed 
 's/erors/errors/g'
  example
  
  
 This is the first line of an example text.
  
  
 It is a text with errors.
  
  
 Lots of errors.
  
  
 So much errors, all these errors are making me sick.
  
  
 This is a line not containing any errors.
  
 This is the last line.
  
  
 sandy ~>
  
 To insert a string at the beginning of each line of a file, for instance for quoting:
  
  
 sandy ~>
  sed 
 's/^/> /'
  example
  
  
 > This is the first line of an example text.
  
  
 > It is a text with erors.
  
  
 > Lots of erors.
  
  
 > So much erors, all these erors are making me sick.
  
  
 > This is a line not containing any errors.
  
 > This is the last line.
  
  
 sandy ~>
  
 Insert some string at the end of each line:
  
  
 sandy ~>
  sed 
 's/$/EOL/'
  example
  
  
 This is the first line of an example text.EOL
  
  
 It is a text with erors.EOL
  
  
 Lots of erors.EOL
  
  
 So much erors, all these erors are making me sick.EOL
  
  
 This is a line not containing any errors.EOL
  
 This is the last line.EOL",NA
5.3. Non-interactive editing,NA,NA
5.3.1. Reading sed commands from a file,"Multiple
  sed
  commands can be put in a file and executed using the 
 -f
  option. When creating such a file, 
 make sure that:
  
  
 No trailing white spaces exist at the end of lines.
  
  
 No quotes are used.
  
  
 When entering text to add or replace, all except the last line end in a backslash.",NA
5.3.2. Writing output files,"Writing output is done using the output redirection operator
  >
 . This is an example script used to create very 
 simple HTML files from plain text files.
  
  
 sandy ~>
  cat script.sed
  
  
 1i\
  
 <html>\
  
 <head><title>sed generated html</title></head>\
  
 <body bgcolor=""#ffffff"">\
  
 <pre>
  
 $a\
  
 </pre>\
  
 </body>\
  
 </html>
  
  
  
 sandy ~>
  cat txt2html.sh",NA
5.4. Summary,"The
  sed
  stream editor is a powerful command line tool, which can handle streams of data: it can take input
  
 lines from a pipe. This makes it fit for non-interactive use. The
  sed
  editor uses
  vi
 -like commands and accepts
  
 regular expressions.",NA
5.5. Exercises,"These exercises are meant to further demonstrate what
  sed
  can do.
  
 1. Print a list of files in your 
 scripts
  directory, ending in "".sh"". Mind that you might have to unalias 
  
 ls
 . Put the result in a temporary file.
  
 2. Make a list of files in 
 /usr/bin
  that have the letter ""a"" as the second character. Put the result in a 
  
 temporary file.
  
 3. Delete the first 3 lines of each temporary file.
  
 4. Print to standard output only the lines containing the pattern ""an"".
  
 5. Create a file holding
  sed
  commands to perform the previous two tasks. Add an extra command to this 
 file that adds a string like ""*** This might have something to do with man and man pages ***"" in the 
 line preceding every occurence of the string ""man"". Check the results.
  
 6. A long listing of the root directory, 
 /
 , is used for input. Create a file holding
  sed
  commands that 
 check for symbolic links and plain files. If a file is a symbolic link, precede it with a line like ""--This 
 is a symlink--"". If the file is a plain file, add a string on the same line, adding a comment like ""<---
 this is a plain file"".
  
 7. Create a script that shows lines containing trailing white spaces from a file. This script should use a 
  
 sed
  script and show sensible information to the user.
  
 Chapter 5. The GNU sed stream editor
  
 68",NA
Chapter 6. The GNU awk programming language,"In this chapter we will discuss:
  
  
 What is gawk?
  
  
 Using gawk commands on the command line
  
  
 How to format text with gawk
  
  
 How gawk uses regular expressions
  
  
 Gawk in scripts
  
  
 Gawk and variables
  
 To make it more fun
  
 As with
  sed
 , entire books have been written about various versions of
  awk
 . This 
 introduction is far from complete and is only intended for understanding examples in the
  
 following chapters. For more information, best start with the documentation that comes
  
 with GNU awk: ""GAWK: Effective AWK Programming: A User's Guide for GNU
  
 Awk"".",NA
6.1. Getting started with gawk,NA,NA
6.1.1. What is gawk?,"Gawk is the GNU version of the commonly available UNIX
  awk
  program, another popular stream editor. 
 Since the
  awk
  program is often just a link to
  gawk
 , we will refer to it as
  awk
 .
  
 The basic function of
  awk
  is to search files for lines or other text units containing one or more patterns. When 
 a line matches one of the patterns, special actions are performed on that line.
  
 Programs in
  awk
  are different from programs in most other languages, because
  awk
  programs are ""data-
 driven"": you describe the data you want to work with and then what to do when you find it. Most other
  
 languages are ""procedural."" You have to describe, in great detail, every step the program is to take. When
  
 working with procedural languages, it is usually much harder to clearly describe the data your program will 
 process. For this reason,
  awk
  programs are often refreshingly easy to read and write.
  
 What does it really mean?
  
 Back in the 1970s, three programmers got together to create this language. Their names were Aho,
  
 Kernighan and Weinberger. They took the first character of each of their names and put them together.
  
 So the name of the language might just as well have been ""wak"".",NA
6.1.2. Gawk commands,"When you run
  awk
 , you specify an
  awk
  program
  that tells
  awk
  what to do. The program consists of a series 
 of
  rules
 . (It may also contain function definitions, loops, conditions and other programming constructs,
  
 advanced features that we will ignore for now.) Each rule specifies one pattern to search for and one action to
  
 perform upon finding the pattern.
  
 Chapter 6. The GNU awk programming language 69",NA
6.2. The print program ,NA,NA
6.2.1. Printing selected fields ,"The
  print
  command in
  awk
  outputs selected data from the input file.
  
 When
  awk
  reads a line of a file, it divides the line in fields based on the specified
  input field separator
 , 
 FS
 , 
 which is an
  awk
  variable (see Section 6.3.2). This variable is predefined to be one or more spaces or tabs. 
 The variables 
 $1
 , 
 $2
 , 
 $3
 , ..., 
 $N
  hold the values of the first, second, third until the last field of an input line. 
 The variable 
 $0
  (zero) holds the value of the entire line. This is depicted in the image below, where we see 
 six colums in the output of the
  df
  command:
  
 Figure 6-1. Fields in awk
  
  
 In the output of
  ls 
 -l
 , there are 9 columns. The
  print
  statement uses these fields as follows:
  
  
 kelly@octarine ~/test>
  ls -l | awk 
 '{ print $5 $9 }'
  
 160orig
  
 Chapter 6. The GNU awk programming language
  
 70",NA
6.2.2. Formatting fields,"Without formatting, using only the output separator, the output looks rather poor. Inserting a couple of tabs 
 and a string to indicate what output this is will make it look a lot better:
  
  
 kelly@octarine ~/test>
  ls -ldh * | grep -v
  total
  | \ 
  
  
 awk 
 '{ print ""Size is "" $5 "" bytes for "" $9 }'
  
  
 Size is 160 bytes for orig
  
  
 Size is 121 bytes for script.sed
  
  
 Size is 120 bytes for temp_file
  
  
 Size is 126 bytes for test
  
  
 Size is 120 bytes for twolines
  
 Size is 441 bytes for txt2html.sh
  
  
 kelly@octarine ~/test>
  
 Note the use of the backslash, which makes long input continue on the next line without the shell interpreting 
 this as a separate command. While your command line input can be of virtually unlimited length, your monitor 
 is not, and printed paper certainly isn't. Using the backslash also allows for copying and pasting of the above 
 lines into a terminal window.
  
 The 
 -h
  option to
  ls
  is used for supplying humanly readable size formats for bigger files. The output of a long 
 listing displaying the total amount of blocks in the directory is given when a directory is the argument. This 
 line is useless to us, so we add an asterisk. We also add the 
 -d
  option for the same reason, in case asterisk 
 expands to a directory.
  
 The backslash in this example marks the continuation of a line. See Section 3.3.2.
  
 You can take out any number of columns and even reverse the order. In the example below this is 
 demonstrated for showing the most critical partitions:
  
  
 kelly@octarine ~>
  df -h | sort -rnk
  5
  | head 
 -3
  | \ 
  
  
 awk 
 '{ print ""Partition "" $6 ""\t: "" $5 "" full!"" }'
  
  
 Partition /var  : 86% full!
  
  
 Partition /usr  : 85% full!
  
 Partition /home : 70% full!",NA
6.2.3. The print command and regular expressions ,"A regular expression can be used as a pattern by enclosing it in slashes. The 
 regular expression is then tested against the entire text of each record. The 
 syntax is as follows: 
  
 awk 'EXPRESSION { PROGRAM }' 
 file(s) 
  
 The following example displays only local disk device information, networked 
 file systems are not shown:
  
 Slashes need to be escaped, because they have a special meaning to the
  awk
  
 program.
  
 Below another example where we search the 
 /etc
  directory for files ending in 
 "".conf"" and starting with either ""a""
  or
  ""x"", using extended regular expressions:
  
 This example illustrates the special meaning of the dot in regular expressions: 
 the first one indicates that we want to search for any character after the first 
 search string, the second is escaped 
  
 to find (the end of the file name).",NA
6.2.4. Special patterns ,"In order to precede output with comments, use the
  BEGIN
  statement:
  
  
 lar expression is then tested 
  
 le systems are not shown:
  
 ram.
  
 .conf"" and starting with 
  
  first one indicates that we 
  
  because it is part of a string
  
 72
  
  
 kelly is in /etc>
  ls -l | awk 
 '/\<(a|x).*\.conf$/ { print $9 }'",NA
6.2.5. Gawk scripts,"As commands tend to get a little longer, you might want to put them in a script, so they are reusable. An
  awk 
 script contains
  awk
  statements defining patterns and actions.
  
 As an illustration, we will build a report that displays our most loaded partitions. See Section 6.2.2.
  
  
 kelly is in ~>
  cat diskrep.awk
  
  
 BEGIN { print ""*** WARNING WARNING WARNING ***"" }
  
  
 /\<[8|9][0-9]%/ { print ""Partition "" $6 ""\t: "" $5 "" full!"" }
  
 END { print ""*** Give money for new disks URGENTLY! ***"" }
  
  
  
 kelly is in ~> df -h | awk -f diskrep.awk
  
  
 *** WARNING WARNING WARNING ***
  
  
 Partition /usr  : 97% full!
  
 *** Give money for new disks URGENTLY! ***
  
  
 kelly is in ~>
  
 awk
  first prints a begin message, then formats all the lines that contain an eight or a nine at the beginning of a 
 word, followed by one other number and a percentage sign. An end message is added.
  
 Syntax highlighting
  
 Awk is a programming language. Its syntax is recognized by most editors that can do syntax highlighting 
 for other languages, such as C, Bash, HTML, etc.",NA
6.3. Gawk variables,"As
  awk
  is processing the input file, it uses several variables. Some are editable, some are read-only.",NA
6.3.1. The input field separator,"The
  field separator
 , which is either a single character or a regular expression, controls the way
  awk
  splits up 
 an input record into fields. The input record is scanned for character sequences that match the separator 
 definition; the fields themselves are the text between the matches.",NA
6.3.2. The output separators,"6.3.2.1. The output field separator
  
 Fields are normally separated by spaces in the output. This becomes apparent when you use the correct syntax 
 for the
  print
  command, where arguments are separated by commas:
  
 kelly@octarine ~/test>
  cat test
  
  
 Chapter 6. The GNU awk programming language
  
 74",NA
6.3.3. The number of records,"The built-in 
 NR
  holds the number of records that are processed. It is incremented after reading a new input 
 line. You can use it at the end to count the total number of records, or in each output record:
  
  
 kelly@octarine ~/test>
  cat processed.awk
  
  
 BEGIN { OFS=""-"" ; ORS=""\n--> done\n"" }
  
  
 { print ""Record number "" NR "":\t"" $1,$2 }
  
 END { print ""Number of records processed: "" NR }
  
  
 kelly@octarine ~/test>
  awk -f processed.awk test
  
 Record number 1:        record1-data1
  
 --> done
  
 Record number 2:        record2-data2
  
 --> done
  
 Number of records processed: 2
  
 --> done
  
  
 kelly@octarine ~/test>",NA
6.3.4. User defined variables,"Apart from the built-in variables, you can define your own. When
  awk
  encounters a reference to a variable 
 which does not exist (which is not predefined), the variable is created and initialized to a null string. For all 
 subsequent references, the value of the variable is whatever value was assigned last. Variables can be a string 
 or a numeric value. Content of input fields can also be assigned to variables.
  
 Values can be assigned directly using the
  =
  operator, or you can use the current value of the variable in 
 combination with other operators:
  
 kelly@octarine ~>
  cat revenues 
  
 20021009        20021013        consultancy     BigComp         2500 
 20021015        20021020        training        EduComp         2000 
 20021112        20021123        appdev          SmartComp       10000
  
 20021204        20021215        training        EduComp         5000
  
  
 kelly@octarine ~>
  cat total.awk
  
 { total=total + $5 } 
  
 { print ""Send bill for "" $5 "" dollar to "" $4 }
  
 END { print ""---------------------------------\nTotal revenue: "" total }
  
  
 kelly@octarine ~>
  awk -f total.awk test
  
 Send bill for 2500 dollar to BigComp 
  
 Send bill for 2000 dollar to EduComp 
  
 Send bill for 10000 dollar to SmartComp 
  
 Send bill for 5000 dollar to EduComp
  
 ---------------------------------
  
 Total revenue: 19500
  
  
 kelly@octarine ~>
  
 C-like shorthands like
  VAR
 += value
  are also accepted.",NA
6.3.5. More examples,"The example from Section 5.3.2 becomes much easier when we use an
  awk
  script:
  
  
 kelly@octarine ~/html>
  cat make-html-from-text.awk
  
 BEGIN { print ""<html>\n<head><title>Awk-generated HTML</title></head>\n<body bgcolor=\""#ffffff\"">
  
  
 { print $0 }
  
 END { print ""</pre>\n</body>\n</html>"" }
  
 And the command to execute is also much more straightforward when using
  awk
  instead of
  sed
 :
  
 kelly@octarine ~/html>
  awk -f make-html-from-text.awk testfile > file.html
  
  
 Awk examples on your system
  
 We refer again to the directory containing the initscripts on your system. Enter a command similar to the 
 following to see more practical examples of the widely spread usage of the
  awk
  command:
  
 grep 
 awk
  /etc/init.d/*
  
 Chapter 6. The GNU awk programming language
  
 76",NA
6.3.6. The printf program,"For more precise control over the output format than what is normally provided by
  print
 , use
  printf
 . The 
 printf
  command can be used to specify the field width to use for each item, as well as various formatting 
 choices for numbers (such as what output base to use, whether to print an exponent, whether to print a sign, 
 and how many digits to print after the decimal point). This is done by supplying a string, called the
  format 
 string
 , that controls how and where to print the other arguments.
  
 The syntax is the same as for the C-language
  printf
  statement; see your C introduction guide. The
  gawk
  info 
 pages contain full explanations.",NA
6.4. Summary,"The
  gawk
  utility interprets a special-purpose programming language, handling simple data-reformatting jobs 
 with just a few lines of code. It is the free version of the general UNIX
  awk
  command.
  
 This tools reads lines of input data and can easily recognize columned output. The
  print
  program is the most 
 common for filtering and formatting defined fields.
  
 On-the-fly variable declaration is straightforward and allows for simple calculation of sums, statistics and 
 other operations on the processed input stream. Variables and commands can be put in
  awk
  scripts for 
 background processing.
  
 Other things you should know about
  awk
 :
  
  
 The language remains well-known on UNIX and alikes, but for executing similar tasks, Perl is now 
 more commonly used. However,
  awk
  has a much steeper learning curve (meaning that you learn a lot 
 in a very short time). In other words, Perl is more difficult to learn.
  
  
 Both Perl and
  awk
  share the reputation of being incomprehensible, even to the actual authors of the 
 programs that use these languages. So document your code!",NA
6.5. Exercises,"These are some practical examples where
  awk
  can be useful.
  
 1. For the first exercise, your input is lines in the following form:
  
 Username:Firstname:Lastname:Telephone number
  
 Make an
  awk
  script that will convert such a line to an LDAP record in this format:
  
 dn: uid=Username, dc=example, dc=com
  
  
 cn: Firstname Lastname
  
  
 sn: Lastname
  
  
 telephoneNumber: Telephone number
  
 Create a file containing a couple of test records and check.
  
 2. Create a Bash script using
  awk
  and standard UNIX commands that will show the top three users of 
 disk space in the 
 /home
  file system (if you don't have the directory holding the homes on a separate 
 partition, make the script for the 
 /
  partition; this is present on every UNIX system). First, execute the 
 commands from the command line. Then put them in a script. The script should create sensible output 
 (sensible as in readable by the boss). If everything proves to work, have the script email its results to 
 you (use for instance
  mail 
 -s
  Disk space usage
  <you@your_comp>
  < 
 result
 ).
  
 Chapter 6. The GNU awk programming language
  
 77",NA
Chapter 7. Conditional statements,"In this chapter we will discuss the use of conditionals in Bash scripts. This includes the 
 following topics:
  
  
 The
  if
  statement
  
  
 Using the exit status of a command
  
  
 Comparing and testing input and files
  
  
 if/then/else
  constructs
  
  
 if/then/elif/else
  constructs
  
  
 Using and testing the positional parameters
  
  
 Nested
  if
  statements
  
  
 Boolean expressions
  
  
 Using
  case
  statements",NA
7.1. Introduction to if,NA,NA
7.1.1. General,"At times you need to specify different courses of action to be taken in a shell script, depending on the success 
 or failure of a command. The
  if
  construction allows you to specify such conditions.
  
 The most compact syntax of the
  if
  command is:
  
 if TEST-COMMANDS; then CONSEQUENT-COMMANDS; fi
  
 The
  TEST-COMMAND
  list is executed, and if its return status is zero, the
  CONSEQUENT-COMMANDS 
 list is executed. The return status is the exit status of the last command executed, or zero if no condition tested 
 true.
  
 The
  TEST-COMMAND
  often involves numerical or string comparison tests, but it can also be any command 
 that returns a status of zero when it succeeds and some other status when it fails. Unary expressions are often 
 used to examine the status of a file. If the 
 FILE
  argument to one of the primaries is of the form 
 /dev/fd/N
 , 
 then file descriptor ""N"" is checked. 
 stdin
 , 
 stdout
  and 
 stderr
  and their respective file descriptors may 
 also be used for tests.
  
 7.1.1.1. Expressions used with if
  
 The table below contains an overview of the so-called ""primaries"" that make up the
  TEST-COMMAND 
 command or list of commands. These primaries are put between square brackets to indicate the test of a 
 conditional expression.
  
 Table 7-1. Primary expressions
  
 Primary
  
 Meaning
  
 [ 
 -a FILE
  ]
  
 True if 
 FILE
  exists.
  
 Chapter 7. Conditional statements 79",NA
7.1.2. Simple applications of if,"7.1.2.1. Testing exit status
  
 The 
 ?
  variable holds the exit status of the previously executed command (the most recently completed 
 foreground process).
  
 The following example shows a simple test:
  
  
 anny ~>
  if 
 [ $? -eq 0 ]
  
  
 More input>
  then echo 
 'That was a good job!'
  
  
 More input>
  fi
  
 That was a good job!
  
  
 anny ~>
  
 The following example demonstrates that
  TEST-COMMANDS
  might be any UNIX command that returns an 
 exit status, and that
  if
  again returns an exit status of zero:
  
  
 anny ~>
  if 
 ! grep $USER
  /etc/passwd
  
  
 More input>
  then echo 
 ""your user account is not managed locally""
 ; fi
  
 your user account is not managed locally
  
  
  
 anny >
  echo $?
  
 0
  
  
 anny >
  
 The same result can be obtained as follows:
  
 anny >
  grep $USER /etc/passwd
  
  
  
 anny >
  if 
 [ $? -ne 0 ]
  ; then echo 
 ""not a local account""
  ; fi
  
 not a local account
  
  
 anny >",NA
7.2. More advanced if usage,NA,NA
7.2.1. if/then/else constructs,"7.2.1.1. Dummy example
  
 This is the construct to use to take one course of action if the
  if
  commands test true, and another if it tests 
 false. An example:
  
 freddy scripts>
  gender=
 ""male""
  
  
  
 freddy scripts>
  if 
 [[ ""$gender"" == ""f*"" ]]
  
  
 More input>
  then echo 
 ""Pleasure to meet you, Madame.""
  
  
 More input>
  else echo 
 ""How come the lady hasn't got a drink yet?""
  
  
 More input>
  fi
  
 How come the lady hasn't got a drink yet?
  
  
 freddy scripts>
  
 [] vs. [[]]
  
 Contrary to 
 [
 , 
 [[
  prevents word splitting of variable values. So, if 
 VAR=""var with spaces""
 , you 
 do not need to double quote 
 $VAR
  in a test - eventhough using quotes remains a good habit. Also, 
 [[ 
 prevents pathname expansion, so literal strings with wildcards do not try to expand to filenames. Using 
 [[
 , 
 ==
  and 
 !=
  interpret strings to the right as shell glob patterns to be matched against the value to the 
 left, for instance: 
 [[ ""value"" == val* ]]
 .
  
 Like the
  CONSEQUENT-COMMANDS
  list following the
  then
  statement, the 
  
 ALTERNATE-CONSEQUENT-COMMANDS
  list following the
  else
  statement can hold any UNIX-style 
 command that returns an exit status.
  
 Another example, extending the one from Section 7.1.2.1:
  
  
 anny ~>
  su 
 -
  
  
 Password:
  
  
 [root@elegance root]#
  if 
 ! grep ^$USER
  /etc/passwd 1> /dev/null
  
  
 >
  then echo 
 ""your user account is not managed locally""
  
  
 >
  else echo 
 ""your account is managed from the local /etc/passwd file""
  
  
 >
  fi
  
 your account is managed from the local /etc/passwd file
  
 Chapter 7. Conditional statements
  
 84",NA
7.2.2. if/then/elif/else constructs,"7.2.2.1. General
  
 This is the full form of the
  if
  statement:
  
 if TEST-COMMANDS; then
  
 CONSEQUENT-COMMANDS;
  
 elif MORE-TEST-COMMANDS; then
  
 MORE-CONSEQUENT-COMMANDS;
  
 else ALTERNATE-CONSEQUENT-COMMANDS;
  
 fi
  
 The
  TEST-COMMANDS
  list is executed, and if its return status is zero, the 
  
 CONSEQUENT-COMMANDS
  list is executed. If
  TEST-COMMANDS
  returns a non-zero status, each
  elif 
 list is executed in turn, and if its exit status is zero, the corresponding 
  
 MORE-CONSEQUENT-COMMANDS
  is executed and the command completes. If
  else
  is followed by an 
 ALTERNATE-CONSEQUENT-COMMANDS
  list, and the final command in the final
  if
  or
  elif
  clause has a 
 non-zero exit status, then
  ALTERNATE-CONSEQUENT-COMMANDS
  is executed. The return status is 
 the exit status of the last command executed, or zero if no condition tested true.
  
 7.2.2.2. Example
  
 This is an example that you can put in your crontab for daily execution:
  
 anny /etc/cron.daily>
  cat disktest.sh
  
  
 Chapter 7. Conditional statements
  
 87",NA
7.2.3. Nested if statements,"Inside the
  if
  statement, you can use another
  if
  statement. You may use as many levels of nested
  if
 s as you can 
 logically manage.
  
 This is an example testing leap years:
  
 anny ~/testdir>
  cat testleap.sh 
  
 #!/bin/bash 
  
 # This script will test if we're in a leap year or not.
  
 year=`date +%Y`
  
 if [ $[$year % 400] -eq ""0"" ]; then
  
  echo ""This is a leap year.  February has 29 days."" 
  
 elif [ $[$year % 4] -eq 0 ]; then
  
   
  if [ $[$year % 100] -ne 0 ]; then
  
   
  echo ""This is a leap year, February has 29 days.""
  
  
  else
  
   
  echo ""This is not a leap year.  February has 28 days.""
   
  fi 
  
 else
  
  echo ""This is not a leap year.  February has 28 days."" 
  
 fi
  
 anny ~/testdir>
  date 
  
 Tue Jan 14 20:37:55 CET 2003
  
 anny ~/testdir>
  testleap.sh
  
 This is not a leap year.",NA
7.2.4. Boolean operations,"The above script can be shortened using the Boolean operators ""AND"" (&&) and ""OR"" (||).
  
 Figure 7-2. Example using Boolean operators
  
 Chapter 7. Conditional statements 88",NA
7.2.5. Using the exit statement and if,"We already briefly met the
  exit
  statement in Section 7.2.1.3. It terminates execution of the entire script. It is 
 most often used if the input requested from the user is incorrect, if a statement did not run successfully or if 
 some other error occurred.
  
 The
  exit
  statement takes an optional argument. This argument is the integer exit status code, which is passed 
 back to the parent and stored in the 
 $?
  variable.
  
 A zero argument means that the script ran successfully. Any other value may be used by programmers to pass 
 back different messages to the parent, so that different actions can be taken according to failure or success of 
 the child process. If no argument is given to the
  exit
  command, the parent shell uses the current value of the 
 $?
  variable.
  
 Below is an example with a slightly adapted 
 penguin.sh
  script, which sends its exit status back to the 
 parent, 
 feed.sh
 :
  
  
 anny ~/testdir>
  cat penguin.sh
  
 #!/bin/bash
  
  
  
 # This script lets you present different menus to Tux.  He will only be happy
  
 # when given a fish.  We've also added a dolphin and (presumably) a camel.
  
  
 if [ ""$menu"" == ""fish"" ]; then
  
  if [ ""$animal"" == ""penguin"" ]; then
  
  echo ""Hmmmmmm fish... Tux happy!""
  
  elif [ ""$animal"" == ""dolphin"" ]; then
  
  echo ""Pweetpeettreetppeterdepweet!""
  
  else
  
  echo ""*prrrrrrrt*""
  
 Chapter 7. Conditional statements 89",NA
7.3. Using case statements,NA,NA
7.3.1. Simplified conditions,"Nested
  if
  statements might be nice, but as soon as you are confronted with a couple of different possible 
 actions to take, they tend to confuse. For the more complex conditionals, use the
  case
  syntax:
  
 Chapter 7. Conditional statements 90",NA
7.3.2. Initscript example,"Initscripts often make use of
  case
  statements for starting, stopping and querying system services. This is an 
 excerpt of the script that starts Anacron, a daemon that runs commands periodically with a frequency 
 specified in days.
  
 case ""$1"" in
  
  
  start)
  
  
  
  start
  
  
  
  ;;
  
  stop)
  
  stop
  
  ;;
  
  status)
  
  
  status anacron
  
  
  ;;
  
  restart)
  
  
  stop
  
  
  start
  
  
  ;;
  
  condrestart)
  
  
  if test ""x`pidof anacron`"" != x; then
  
  
  
  stop
  
  
  
  start
  
  
  fi
  
  
  ;;
  
  *)
  
  echo $""Usage: $0 {start|stop|restart|condrestart|status}"" 
 exit 1
  
 esac 
  
 The tasks to execute in each case, such as stopping and starting the daemon, are defined in functions, which 
 are partially sourced from the 
 /etc/rc.d/init.d/functions
  file. See Chapter 11 for more 
 explanation.",NA
7.4. Summary,"In this chapter we learned how to build conditions into our scripts so that different actions can be undertaken 
 upon success or failure of a command. The actions can be determined using the
  if
  statement. This allows you 
 to perform arithmetic and string comparisons, and testing of exit code, input and files needed by the script.
  
 A simple
  if/then/fi
  test often preceeds commands in a shell script in order to prevent output generation, so that 
 the script can easily be run in the background or through the cron facility. More complex definitions of 
 conditions are usually put in a
  case
  statement.
  
 Chapter 7. Conditional statements 92",NA
7.5. Exercises,"Here are some ideas to get you started using
  if
  in scripts:
  
 1. Use an
  if/then/elif/else
  construct that prints information about the current month. The script should 
 print the number of days in this month, and give information about leap years if the current month is 
 February.
  
 2. Do the same, using a
  case
  statement and an alternative use of the
  date
  command.
  
 3. Modify 
 /etc/profile
  so that you get a special greeting message when you connect to your 
  
 system as
  root
 .
  
 4. Edit the 
 leaptest.sh
  script from Section 7.2.4 so that it requires one argument, the year. Test that 
  
 exactly one argument is supplied.
  
 5. Write a script called 
 whichdaemon.sh
  that checks if the
  httpd
  and
  init
  daemons are running on 
 your system. If an
  httpd
  is running, the script should print a message like, ""This machine is running a 
 web server."" Use
  ps
  to check on processes.
  
 Write a script that makes a backup of your home directory on a remote machine using
  scp
 . The script 6. 
  
 should report in a log file, for instance 
 ~/log/homebackup.log
 . If you don't have a second 
 machine to copy the backup to, use
  scp
  to test copying it to the localhost. This requires SSH keys 
 between the two hosts, or else you have to supply a password. The creation of SSH keys is explained 
 in
  man 
 ssh-keygen
 .
  
 7. Adapt the script from the first example in Section 7.3.1 to include the case of exactly 90% disk space 
  
 usage, and lower than 10% disk space usage.
  
 The script should use
  tar 
 cf
  for the creation of the backup and
  gzip
  or
  bzip2
  for compressing the 
 .tar
  file. Put all filenames in variables. Put the name of the remote server and the remote directory 
 in a variable. This will make it easier to re-use the script or to make changes to it in the future.
  
 The script should check for the existence of a compressed archive. If this exists, remove it first in 
 order to prevent output generation.
  
 The script should also check for available diskspace. Keep in mind that at any given moment you 
 could have the data in your home directory, the data in the 
 .tar
  file and the data in the compressed 
 archive all together on your disk. If there is not enough diskspace, exit with an error message in the 
 log file.
  
 The script should clean up the compressed archive before it exits.
  
 Chapter 7. Conditional statements
  
 93",NA
Chapter 8. Writing interactive scripts,"In this chapter we will discuss how to interact with the users of our scripts:
  
  
 Printing user friendly messages and explanations
  
  
 Catching user input
  
  
 Prompting for user input
  
  
 Using the file descriptors to read from and write to multiple files",NA
8.1. Displaying user messages,NA,NA
8.1.1. Interactive or not?,"Some scripts run without any interaction from the user at all. Advantages of non-interactive scripts include:
  
  
 The script runs in a predictable way every time.
  
  
 The script can run in the background.
  
 Many scripts, however, require input from the user, or give output to the user as the script is running. The
  
 advantages of interactive scripts are, among others:
  
  
 More flexible scripts can be built.
  
  
 Users can customize the script as it runs or make it behave in different 
 ways.
  
 The script can report its progress as it runs.
  
 When writing interactive scripts, never hold back on comments. A script that prints appropriate messages is
  
 much more user-friendly and can be more easily debugged. A script might do a perfect job, but you will get a
  
 whole lot of support calls if it does not inform the user about what it is doing. So include messages that tell the
  
 user to wait for output because a calculation is being done. If possible, try to give an indication of how long
  
 the user will have to wait. If the waiting should regularly take a long time when executing a certain task, you
  
 might want to consider integrating some processing indication in the output of your script.
  
 When prompting the user for input, it is also better to give too much than too little information about the kind
  
 of data to be entered. This applies to the checking of arguments and the accompanying usage message as well.
  
 Bash has the
  echo
  and
  printf
  commands to provide comments for users, and although you should be familiar 
 with at least the use of
  echo
  by now, we will discuss some more examples in the next sections.",NA
8.1.2. Using the echo built-in command,"The
  echo
  built-in command outputs its arguments, separated by spaces and terminated with a newline 
 character. The return status is always zero.
  echo
  takes a couple of options:
  
  
 -e
 : interprets backslash-escaped characters.
  
  
 -n
 : suppresses the trailing newline.
  
 As an example of adding comments, we will make the 
 feed.sh
  and 
 penguin.sh
  from Section 7.2.1.2 a
  
 Chapter 8. Writing interactive scripts 94",NA
8.2. Catching user input,NA,NA
