Larger Text,Smaller Text,Symbol
The customer experience,"The automation of workforce measurement is intended to ensure that customers remain loyal, that a mutually 
 profitable relationship exists and is retained, and that the impact of workforce optimization will not lead the company 
 into an unprofitable or nonviable direction. These objectives can be realized by establishing and sustaining a strong 
 customer experience. The process begins with the people who most frequently interact with customers—call center 
 employees—the mangers, supervisors, and CSRs who are the front line of customer contact.",NA
The call center employee environment,"By strengthening the link between employees and customers, workforce optimization enhances profitability. The call 
 center is often the only means for the organization to regularly interact with customers. Unfortunately, the typical 
 working environment of a call center does not foster a harmonious relationship between the company and the call 
 center employees, for several reasons:
  
 ●     
 High stress
  
 ●     
 Limited work space
  
 ●     
 Pressure
  
 ●     
 Intense and fast-paced activity
  
 ●     
 The perception of most employees of their function within the enterprise, a perception that often belies the 
 important role of the call center employee in the organization.
  
 Working in a call center can be a thankless job, and a reflection of this fact, noted previously in this book, is the 
 extremely high staff turnover relative to other industries—ranging somewhere between 20 and 35% annually. In many 
 centers, CSRs are treated as nothing more than an overhead cost rather than as critically important to increasing 
 enterprise profitability. This view is changing as corporate executives realize the importance of customer relationship 
 management (CRM) and the call center role to corporate CRM strategy. (
 Chapter 6
  describes in 
  
 detail the contribution of call centers and call center employees to an organization.) Organizations that are able to 
 channel the human potential of the call center realize a significant benefit from this corporate resource. Those that 
 succeed in positively influencing employees' attitudes about their jobs begin by including more flexibility and 
 improving job recognition. 
 Employee job satisfaction has been demonstrated to be one of the most significant 
 determinants of the quality of customer relationships.",NA
"Training, recognition, and employee empowerment","Many call center employees believe that they have little control over their own schedules and even less over how 
 their current position might translate into a career path with future growth opportunities within the organization and 
 beyond. When questioned about what can be done to improve their job satisfaction, the vast majority of employees 
 cite 
 increasing recognition for the important work they do and providing more flexibility in scheduling to allow for 
 outside commitments.
  Most CSRs would also like to have the opportunity to schedule their own enrichment training, 
 to improve their skills, or to learn about emerging technologies or products that may assist them to advance in their 
 field of employment. They also want to be able to move into higher-paying or more strategic positions within the 
 organization. In some centers, higher-skilled positions command higher salaries; for example, CSRs trained to handle 
 e-mail customer contacts often earn more than those responsible for phone communication alone.
  
 Naturally, a certain percentage of CSRs will always perceive their work as a short-term job rather than as a career, 
 but improvements in working conditions can substantially impact the turnover resulting from CSRs changing jobs for 
 slight improvements in their work environment. Anecdotal evidence from a Gartner research report indicates that 
 85% of CSRs who leave their organizations leave of their own volition, while only 15% are terminated due to poor",NA
Responding to employee needs,"One of the keys to reducing the controllable turnover percentage is to understand and respond to the changing way 
 employees view their jobs. There is a requirement for a new approach to employee concerns and, to paraphrase 
 Peter Drucker, it is change in the way companies need to treat employees ... organizations need to market 
 membership (employment in) their companies at least as much as they market products and services. People need to 
 be attracted, recognized, and rewarded. In the call center environment, increasing flexibility and allowing for a career 
 path are two ways that turnover can be curbed and a reputation as an employer of choice can be gained—a 
 reputation as an employer with such high levels of employee satisfaction that employees refer the business to 
 potential customers and employees alike.
  
 Some workforce optimization systems offered by vendors of call center services and products provide the tools and 
 best practices needed to increase efficiency and improve employee satisfaction while meeting business goals and 
 objectives. By empowering employees to manage their own time and providing some information on how their day-to-
 day activities relate to their longer-term career goals, these solutions increase employee satisfaction and loyalty. 
 Some workforce optimization products have a training component as well that offers opportunities for training on new 
 systems or products—within defined parameters—to meet customer service demands and to satisfy employees' 
 desires for more control over their careers. These products include training for new and existing employees, giving 
 them the skills necessary to meet the requirements of critical positions that need to be filled. This pays off in greater 
 efficiency for the organization because it spends fewer resources on recruiting for new positions.
  
 Call center analyst Paul Stockford of Saddletree Research has described how CRM has made companies realize that 
 customer interactions with contact or call center employees have strategic value. As a result, the strategic role of 
 these employees is rapidly being recognized. The result of a well-managed scheduling program—one that considers 
 both customer and agent attributes—has the extended effect of building loyalty among contact center agents as well, 
 with the resulting economic benefits flowing straight to the bottom line.",NA
The impact of employee loyalty,"The long-term effects of increased employee loyalty often have a greater impact than the profitability gains resulting 
 from more effective use of training and recruiting dollars. Long-term employee loyalty is critical to retaining loyal, 
 satisfied customers. Satisfied employees are more likely to refer an organization to friends and family, with the 
 potential for new customers as well as sources for recruiting new employees.
  
 As noted, the average annual turnover in call centers is between 20 and 35%, and companies spend an average of 
 $6,000–$8,000 on recruitment and training per agent. Even a marginal improvement in employee loyalty has the 
 potential to generate considerable cost savings. But significant as these numbers are, they do not begin to quantify 
 the tremendous financial benefits of the productivity gains that result from employee tenure. Especially during 
 periods of economic uncertainty, when shareholders of publicly traded companies look critically at costs and 
 earnings, controlling labor expenditures becomes even more important. Because loyal employees have critical 
 customer and corporate knowledge, the benefits of their loyalty during these times quickly spread throughout the 
 organization. Thus, using effective human resource practices and policies to keep employees satisfied results in 
 knowledge and skills staying within the organization and their continual leveraging to serve customers.",NA
Categorical knowledge,"Employees with what Aberdeen Research refers to as 
 categorical knowledge
  are able to immediately recognize 
 customer needs and act decisively and appropriately to satisfy them. These employees are far more likely to resolve 
 issues on the first call or contact than less experienced agents with the same skill. Even the most talented new 
 employee lacks the intuition and skills that come only from experience. 
  
 Veteran employees are valuable because their experience and corporate knowledge translates into less time spent 
 on each contact and greater overall productivity. A recent study by the University of Calgary further confirms the",NA
Customer loyalty and profitability,"Customers who are not completely satisfied may defect, particularly when offered a better deal, a more convenient 
 location, or the promise of a higher level of service from a competitor. When customers are fully satisfied with a 
 company's service, they will return time and again to make new purchases and to expand their relationship with the 
 organization. The secret to obtaining and retaining that elusive 
 customer loyalty
  is long-term, seasoned employees. 
 They have the power to truly satisfy customers and extend their loyalty—they know the company, the customers, and 
 how to build lasting, profitable relationships.
  
 Although solidifying relationships with employees and customers may be difficult, the effort expended will bring long-
 term benefits. In fact, reducing customer defections by as little as 
 5 percentage points
  can double profits. Studies 
 show that, over time, companies with higher customer retention rates are more profitable. Incremental increases in 
 retention rates have significant impact on profitability over the long term. Many have written about this correlation 
 between customer loyalty and company profitability. The proof can be found in some of the world's most successful 
 companies—companies like Charles Schwab, Cisco, and General Motors, to select a few household names—where 
 a direct relationship can be established among employee/customer satisfaction, loyalty, and company success. 
 These are also companies that have well-earned reputations for listening to both employee and customer needs and 
 working hard to maintain relationships with profitable customers and with seasoned employees.",NA
Conclusion: managing the primary assets,"Many organizations have made significant investments in automating and managing the customer experience in the 
 call center and at other customer contact points, but they have often forgotten the most important element: 
 the 
 people who actually determine customer loyalty and subsequently, enterprise profitability.
  Call centers are the 
 places where many of these people are located and where the customer frequently has the first contact with the 
 company.
  
 By properly managing the most important component of a call center—the human resource—and influencing how 
 employees view their jobs and how they perform their jobs in a positive way, sound personnel management practices 
 and workforce optimization systems can begin a chain of value creation that leads to closer relationships with 
 employees and more profitable relationships with customers. By assisting call center managers to manage their 
 primary assets effectively—the call center employees who are behind customer interactions—workforce optimization 
 systems are unique in their ability to impact relationships between employees and customers.
  
 Following are some convenient guidelines for evaluating how well a corporate call center is optimizing the potential 
 of its human resources with good management practices. They indicate how the implementation of workforce 
 optimization systems can benefit the organization.
  
 MAXIMIZING THE RETURN ON HUMAN ASSETS
  
 Performance Criteria for Call Center Managers
  
 ●     
 Optimize business practices to ensure employees are working in the most effective ways.
  
 ●     
 Incorporate employee enrichment effectively into employee work times.
  
 ●     
 Establish the true marginal cost of a labor hour.
  
 ●     
 Use workforce optimization software to optimize and schedule employees.
  
 ●     
 Ensure employees have schedule flexibility while meeting service-level objectives.",NA
3.8 Disaster and contingency planning in call centers,"An important aspect of managing a corporate facility-one that includes resources, equipment, and people-is disaster 
 and contingency planning. There are several reasons why a disaster and contingency plan should be put in place by 
 every call center operation, and should be rehearsed, like a fire drill, periodically. Not the least of these reasons is 
 maintaining call center services in the face of natural or human disasters. Many problems or contingencies can arise 
 that result in a call center being shut down and customer communication lost, possibly for an extended period, if 
 alternative arrangements have not been made.",NA
Downtime,"Several situations can result in call center downtime: natural disasters-storms, snow, flooding-can keep people from 
 getting to the center; construction, often the bane of those who need to maintain continuous communication services 
 because of frequent disruptions to power, cable, or telephone lines; fire; power spikes; cable cuts; computer crashes; 
 and network outages-all can very quickly cut communication links to the outside world. While these disturbances may 
 be localized, affecting only a small number of centers, the cost of downtime to any center hit by a temporary 
 shutdown can be enormous. This is why it is critical for call centers to invest in disaster contingency planning, with the 
 hope that it may never have to be implemented but if required the center and staff are well prepared.",NA
Coping with emergency situations,"The following procedures for coping with emergency situations have been developed from the experience of many 
 call centers.",NA
Identify key systems at risk in a disaster or emergency situation,"Some of these systems are obvious-switching technology, data processing equipment, and so on. How vulnerable is 
 the business if the package delivery/ courier service is not available? Labor trouble in these service organizations can 
 shut a business down. Orders may be taken over the phone, but if they can't be delivered, customers may stay away. 
 Because all organizations depend on other companies, every service that is outsourced is particularly vulnerable, 
 especially order fulfillment, personnel supply, and service and maintenance on internal equipment.
  
 If outside services are critical to continuous operation, there are essentially two choices for setting up a contingency 
 plan:
  
 ●     
 Single-source services, ensuring that vendors have enough redundancy or extra capacity to handle defined 
 contingencies
  
 ●     
 Multisource services to provide backup in case the primary vendor has difficulty meeting contractual obligations
  
 As noted, contingency planning needs to be applied to every service, from courier services to communication 
 resources such as long-distance services. Organizations that are service providers need to inform customers of 
 contingency plans to ensure continued service in case of snow, fire, or other short- and medium-term 
 emergencies.",NA
Conduct a cablinglwiringlpower assessment,"Map out every wire and connection in the center with a pictorial interconnection diagram showing the connections 
 between technologies. This will make it possible to check the power protection status of every server, PC, switch, and 
 node. A critical assessment will identify which items are covered by UPS (uninterruptible power supply) units, which 
 have hot-swappable power supplies, and which systems require these resources.
  
 Telephone systems are particularly vulnerable to lightning strikes, and a protection mechanism should be in place to 
 prevent outages in phone service. A lightning strike could short out all phone sets and headsets, leaving CSRs with 
 working computers and incoming ACD calls that cannot be answered.",NA
Identify manual work procedures,"A contingency plan should provide for manual order taking if the computer systems go down. Make sure there are 
 always enough hard copies of current product or service catalogs for every inbound CSR so that basic pricing and",NA
Identify key personnel,"It's important to know who will be on call during a problem situation and the specific responsibilities of those 
 personnel. Every staff member should be briefed on his or her responsibilities in an emergency.
  
 Any working group convened for call center contingency planning should include members from other departments, 
 especially people from IT and the facilities management departments, in order to share knowledge. They need to be 
 made aware of the impact call center failure could have on the entire company and on the company's revenue 
 stream. Personnel from other departments need to provide coordinated responses to problems that affect data 
 processing, order processing, shipping, the availability of human resources-in fact, every aspect of the business.",NA
Explore secondary operating sites,"Sometimes, the only way truly to prevent disasters is to replicate call center functions in another location. If there's a 
 flood, fire, or natural disaster that affects the central operation, CSRs can continue to operate from another location. 
 Doing this could be as simple as using non call center assets (basic office space, for example) or as complex as 
 arranging to buy contingency services from organizations that provide disaster and contingency services. There are 
 also companies that offer to operate an entire call center from alternative sites in any location, for a substantial fee. 
 These ""call centers on call"" are not traditional outsourcing services. User organizations pay a retainer to have access 
 to their services as required, such as in an extreme emergency. Disaster-oriented services can provide a range of 
 resources, including equipment, temporary (often mobile) facilities, and data processing and backup functions, as 
 well.
  
 These are only a few of the options available. It is important to remember that the continued operation of a call center 
 depends on a complex set of connected technologies that are vulnerable to circumstances outside the control of call 
 center management.",NA
Power protection,"Power is one of the company's most serious resources that require protection. When a call center goes down, 
 company revenues stop flowing. Call center downtime, whether caused by natural or human disasters, is to be 
 avoided at all costs. Downtime means customer calls are not coming in, orders are not being taken, and customers 
 are getting impatient, even angry. They will turn to other companies to meet their needs. Thus, protecting the center 
 from power outages is an important function that must be performed from the first day of operation.
  
 One of the most common causes of downtime is failure of the electrical power system, often without warning, an 
 event that will take a call center ""off the air,"" usually for some time. Backup power sources are mandatory to prevent 
 downtime due to power outages. The IVR (interactive voice response) system is a good example of a technology 
 resource that will be out of service in a power failure. Once a call center has become dependent on IVR, it becomes 
 a crucial part of the enterprise-handling a substantial amount of call traffic, promoting customer satisfaction, and 
 generating revenue. In some cases, the IVR system handles all inbound calls, either directly or by passing them 
 back to CSRs through an ACD. In this situation, loss of IVR would be as serious as loss of phone service.
  
 Some facts about power problems that can help a call center manager prepare for power outages in the most 
 effective manner are
  
 ●     
 Power problems are the single most frequent cause of phone and computer system failure.
  Surveys indicate 
 that the average IVR system has a significant power fluctuation (spike, surge, or brownout) approximately 400 
 times a year. Increasing consumption in regional power grids will only exacerbate the problem.
  
 ●     
 Power-related damage is one of the most difficult types of damage to recover from.
  This form of damage creates 
 two problems: It can destroy hardware, often necessitating costly, time-consuming replacements, and it wipes out 
 data.",NA
Uninterruptible power supply (UPS),"An uninterruptible power supply (UPS) is a battery system that provides power to a telephone switch or computer. 
 Surge protectors control 
  
 file:///D|/1/5959final/LiB0025.html (2 von 3) [20.09.2007 19:03:19]",NA
Auditing disaster and contingency plans,"There are two major components to a successful disaster and contingency recovery strategy. The first is 
 contingency 
 planning,
  which involves identifying all the elements critical to the call center operation: people, processes and 
 equipment. It also means planning for situations where these elements will not be available with backup strategies for 
 a variety of emergency conditions. The second component is 
 installing a technology net
  that includes power 
 protection, backup power supplies, redundant trunks and carriers, and duplicating any other resources that may be 
 required in an emergency.
  
 To ensure complete protection of the call center, an audit of disaster and contingency plans should also include the 
 following activities:
  
 ●     
 Document every aspect of the center
 -from wiring runs to home phone numbers of all critical personnel. This 
 activity includes putting all plans on paper so they will survive a network crash. Staff members need to know 
 where the plans are stored and have quick access to them.
  
 ●     
 Conduct emergency drills involving all staff
 -so they are well prepared for a real emergency. They need to know 
 their roles and how to keep the center operating.
  
 ●     
 Identify potential risks
 -depending on the geographic location of the center, there may be greater likelihood 
 of an emergency involving a snowstorm than an earthquake.
  
 ●     
 Conduct a power audit
 -UPS devices are designed with the assumption that building wiring will provide proper 
 routes to ground and has sufficient load capacity to control diverted power surges. Ensure that building power 
 circuitry meets this requirement.
  
 What needs to be protected? Identify exactly what systems are particularly critical and which are less critical and 
 nonessential in the short term to the continued operation of the center. Establish priorities. Is it more important to be 
 able to take orders? Or provide service? Thinking about these priorities will provide useful insight into the way the call 
 center fits into the company's overall business process.
  
 The key objective in disaster and contingency planning is to take precautions to ensure a minimum continuity of 
 function and connection to customers. The call center is one of a company's most vulnerable departments because 
 it has several complex core technologies and the loss of its operational capabilities means being cut off from 
 customers; therefore, its recovery should be a top priority.",NA
3.9 Outsourcing the call center,"Setting up an outsourcing vendor for a corporate call center is a complex task. Putting all of the company's corporate 
 eggs in an outsourcing basket may give many call center managers some uneasy moments. It's difficult enough to 
 ensure that a company's own employees are managing customer relationships correctly. The outsourcing 
 organization is being asked to handle an extremely valuable corporate asset: 
 the customer relationship.
  The 
 importance of this aspect of a corporation's business operations cannot be overemphasized, as will be shown in 
 greater detail in 
 Chapter 6
 , ""Building Customer Relationships with Call Centers.""
  
 Market studies and analysis of the views of call center managers regarding outsourcing reveal widespread 
 concern over the benefits of outsourcing. In one recent user study, users reported higher satisfaction levels with 
 in-house call centers than with outsourced call center services. Nevertheless, another report from IDC on the 
 worldwide call center services industry indicates that it will grow to $58.6 billion by 2003 based on three segments 
 of the call center services market: consulting, systems integration, and outsourcing. Outsourcing was reported to 
 be the largest segment, with 74% of the total market, or $42 billion by 2003.
  
 Call center outsourcing will continue to grow at a strong pace; however, the growth comes with a price tag. Users of 
 outsourcing services are concerned, as they should be, with ""staff competence,"" ""flexibility,"" and ""the caliber of 
 operations"" at their outsourced centers. The outsourcing business has grown rapidly over the past several years, 
 however, because, by and large, outsourcers do provide good service, and companies need the service, the 
 expertise and the technology provided by these organizations.",NA
Outsourcing and maintaining customer relationships,"The outsourcing sector is a very large component of an even larger call center industry, and it is undergoing continual 
 change. Just as in-house call centers need continual monitoring and upgrading, so do outsourced centers. As well, 
 managers who opt for an outsourced call center are beginning to realize how critical customer relationships are and 
 are understandably concerned about losing control over corporate strategies. Turning sensitive service and revenue 
 tasks over to an outside vendor creates stresses that are reflected in tentative satisfaction ratings. It is important for 
 clients of outsourcing operations to manage their relationships just as if the centers were in house.",NA
The fragile business of outsourcing,"Outsourcing companies are a major component of the ""teleservices"" industry and are often the subject of adverse 
 reports in the media, especially if they are public companies. In general, outsourcing centers are larger than in-house 
 centers and are often comprised of networks of interlinked centers. As noted, they are subject to the same human 
 resources problems—high turnover and employee burnout—as any other sector of the teleservices industry.
  
 Growth in the outsourcing business has brought pressure to bear on these operations, requiring them to be very 
 productive and to reflect the corporate cultures of their client organizations. For a variety of reasons, outsourcing 
 services are a fragile element of the call center service market. Outsourcers must cater to a customer base that 
 demands the highest levels of technology and insists that outsourcers provide very sophisticated off-premise 
 technology that can be integrated into their own existing systems. The services provided by outsourcers are a luxury 
 for many client organizations and will be scaled back during bad times to reduce costs and will likely become very 
 price competitive. All of the negative business factors that affect in-house call centers have an even greater impact on 
 outsourced centers: shortage of qualified labor, capital costs of keeping pace with demand and new technology, and 
 the introduction of unproven, innovative technologies, such as Web/call center combinations.
  
 For these reasons, it is difficult to turn a profit in the call center outsourcing business, yet many organizations are 
 attracted to the business opportunity and are willing to ""buck the odds."" The business opportunity that attracts 
 outsourcers is the growth of new businesses that require some form of call center or customer contact service in 
 their formative stages. Often, when a company is growing the only way to keep up with an expanding customer 
 base is to rely on outside resources. Traditionally, outsourcers have functioned as a bridge—handling high call 
 volumes during peak seasons or during product launches.
  
 Outsourcing is a good technique for testing new concepts, products, or services without incurring capital expenses. A 
 new campaign can be tested on an outbound list without incurring the costs involved in buying communications 
 equipment or hiring additional employees. Outsourcers can offer the latest technologies in the most sophisticated 
 implementations and can readily handle short-term requirements very well.",NA
Managing the relationship,"The relationship between a company and its outsourcer needs to be managed in the same way as the relationship 
 between a company and 
  
 file:///D|/1/5959final/LiB0026.html (1 von 6) [20.09.2007 19:03:21]",NA
Making the move,"Moving to an outsourcing facility is a business decision that is often difficult to make due to ""fear of the unknown."" 
 When an organization manages its own in-house call center, the strengths and weaknesses of people working in the 
 center are known and managers have learned how to use these characteristics for best effect. Also, acknowledging 
 the necessity to move to outsourcing, especially for the smaller, growing company, can be dispiriting. The sense that 
 you are losing touch with customers, not to mention having to rely on outsourcing personnel who represent an 
 unknown human resource quantity, can be an unsettling experience, not only for the call center manager but also for 
 other internal department heads charged with the responsibility of contracting with an outsourcer and working with 
 that organization.",NA
Some pointers for outsourcers,"The outsourcing/client relationship is an extremely important one and should be well thought out before any 
 agreement is signed. The successful outsourcing organization needs to emphasize the connection it offers 
 between the client company and its customers and prospects. They need to rely on their experience, and that 
 of their CSRs, to develop confidence among their client organizations.
  
 Outsourcers have access to a range of technology tools that enable their client companies to closely monitor their 
 communication with the client company's customers closer to the point of interaction—real-time reporting tools are 
 one example. A client sees the results of calls (inbound or outbound) without having to take those calls itself. Other 
 tools—monitoring and quality assurance systems—can deliver complete voice and data records of each call to the 
 client, if required. Like any other service organization, outsourcers must take responsibility for the quality and nature 
 of their services, and should be held accountable by their clients for any errors of commission or omission.",NA
Telephone companies as outsourcers,"Telephone companies, also referred to as 
 telcos
  or 
 carriers
  in this book, are a major component of the teleservices 
 industry. They provide the communications infrastructure—cable, satellite, networking facilities, and other equipment 
 essential to every form of electronic communication—and carry voice, data, or video data, both digital and analog. 
 Using their vast networks of communications resources, telcos often provide call center outsourcing facilities as one 
 element of their communication services to customers. There is some advantage to using a telephone carrier to 
 provide outsourcing. For one thing, they undoubtedly have available the most current communication, networking,",NA
Telco service offerings,"Often, the outsourcing services offered by telcos are quite comprehensive and may include
  
 file:///D|/1/5959final/LiB0026.html (2 von 6) [20.09.2007 19:03:21]",NA
Increased revenues for telcos,"For the carriers, the economics of providing outsourcing services are extremely attractive. Carriers generate much of 
 their revenue by selling telecom minutes to call centers as well as to others. The 800 number traffic, the bread and 
 butter of call centers, is also a key component of their revenue. Anything they can do to generate usage of their 
 networks will enhance their revenues. Both providing a call center with an off-premise solution for IVR or a multisite 
 option that lets the company hold calls in the network while waiting for an agent to become available are services that 
 generate time usage. Discounts that bring long-distance costs closer to zero cents per minute may be offered to telco 
 call center customers who elect to contract for these value-added services. (see 
 Figure 3.8
 )
  
  
 Figure 3.8: 
 The 800 network. 
  
 Over time, carriers will gradually enhance their call centers by including agents and will eventually provide the 
 same services as any other outsourcer. Some carriers have already taken on the role of call center 
 ""consolidators""—combining all the technology pieces under one contract.",NA
Benefits of telcos as outsourcers,NA,NA
Choices to benefit the outsourcing customer,"The more choices that call center users have, the better. The next few years will probably see a tremendous boom in 
 the types of services a call center can outsource to a carrier network. Carriers will offer all the automated front-end 
 transactions, especially IVR, and routing will be well handled outside the call center.
  
 As a result of carriers ""getting serious"" about the outsourcing business, outsourcing will become specialized. For 
 example, if a call center application has more to do with routing and automated call handling, the carrier may well be 
 a better choice than the outsourcing vendor. On the other hand, if the application is more agent-oriented and involves 
 customer-sensitive services like selling or servicing existing customers, a traditional outsourcer may be better 
 qualified to provide the service.",NA
Value-added services from carriers,"Network services are being provided by the network carrier in the telecom network outside of traditional premise-
 based call center equipment. This can be a significant source of revenue for carriers because they can reduce toll-
 free services to a very low level and more than make up the difference by selling other services as value-added 
 features. Networked services can provide virtual or distributed call centering, dispersing CSRs among many centers 
 and routing calls among them as if they were all located at one site. Also included under the network services 
 umbrellas is IVR, which extracts the customer input from the network, then uses this input to determine how to 
 handle the call.",NA
Web integration services,"Web integration services are another burgeoning area of activity for call centers that network carriers can help them 
 with. The technologies involved and the expansion of customer contact points pose significant contact management 
 problems for call centers. Managers now need to cope with the technical and human resources issues that have 
 cropped up from the explosion of Web access channels to the center. Live text-chat, call-me buttons, and even 
 simple e-mail messages can create additional handling requirements for CSRs and managers alike.
  
 Using the network to provide some automated handling of evolving customer contact channels—particularly IVR—is 
 something telcos have been doing for years. They have always had the technology and the equipment to do this. 
 When Centrex ACD facilities and the increasing demand for multisite centers are added to the picture, telcos are in 
 an enviable position to offer a range of outsourcing services. For a call center, outsourcing network-based services, 
 paid for either monthly or by transaction, offers a way to be more flexible in the face of unpredictable volume and 
 varied access pathways.
  
 Predicted growth patterns for the first five or more years of the 21st century indicate that there will be a lot of voice 
 over IP (VoIP), even at the desktop, and a shortage of available and qualified CSRs to work in call centers, which 
 will lead to an increase in home-based, telecommuting CSRs in some sectors. Pressure will therefore come from 
 both call center organizations and the outsourcing community to move to network-based services. The growth of e-
 commerce and the electronic forms of communication that are a part of this business environment will make it 
 extremely difficult to predict how many transactions will be handled electronically, rather than by live CSRs. From 
 the carriers' perspective, increased competition is forcing them to look at service offerings as a way to differentiate 
 their organizations from others in the business.
  
 Ultimately, all of these new methods of conducting business, along with their technologies, will represent an 
 opportunity for call centers to play mix-and-match with their technology and outsourced services. Network-based 
 services will offer a suitable and acceptable alternative to premise-based equipment for a lot of centers and result in 
 new ways of managing the call center operation.",NA
Outsourcing and network-based call center services,NA,NA
The high-tech outsourcers,"Another interesting development in recent years is the evolution of some high-tech companies into major 
 outsourcers, largely due to the requirements of their customers for consulting services relating to their products 
 or services.
  
 As call centers become more widely distributed and provide more business functions, the companies that provide 
 products and services to call centers will also change. There is considerable emphasis within outsourcing 
 organizations on the advanced computer telephony integration (CTI) technology described in 
 Chapter 2
  as well as 
 technology for linking call centers with other back-office operations. 
  
 Outsourcers are becoming ""engines of growth"" in the call center industry.",NA
Outsourcers and specialty niches,"Outsourcers often provide an entree into specialty markets, either geographic or language-oriented. Some of them 
 provide multilingual capabilities to enable organizations to conduct campaigns in other countries and often globally. 
 As noted, other outsourcers provide services to specific industry sectors, such as retailing, financial institutions, 
 fundraisers, collections, communication, and high technology.",NA
The future of the traditional outsourcer,"Traditional outsourcers will continue to be a mainstay of the industry. Although carriers are superbly positioned to 
 provide outsourcing services, this business component is not their main focus, and it is unlikely that carriers will ever 
 replace outsourcer organizations that make outsourcing their core business and therefore concentrate on providing 
 call center services to their customers. Further evidence of this is that opportunities for outsourcing have been 
 available for some years, yet only recently have carriers discovered the market for enhanced services, and they do 
 not have a good track record of developing products from technologies. Traditional outsourcers will undoubtedly 
 retain the competitive advantage.
  
 Carriers tend to be slow to enter new markets and develop new products. This appears to be a characteristic of the 
 telco marketplace and is probably a relic left over from the monopoly positions they held for many years in the 
 communications industry. No need to hurry, there is no competition anyway! Carriers are often referred to as ""Ma 
 Bells,"" an oblique reference to the fact that they have a tendency to ""mother"" their services and products far too long 
 before introducing them. As a result, they are often left behind by competitors who are not encumbered by the 
 traditions of the monopolies once held by the telcos.
  
 In the past, outsourcers were considered to be primarily outbound entities, providing a range of telemarketing 
 services to organizations that did not have their own telemarketing facilities or that needed some additional resources 
 to run a marketing campaign or customer survey. From this basic entree into the call center market, outsourcing 
 services have evolved and become much broader and more sophisticated. In fact, outsourcing services now offered 
 go well beyond the original concept of an outsourcing organization. Back-office functions are now offered by 
 outsourcers, and their range of services may include inbound and outbound call handling, customer tracking, quality 
 assurance, fulfillment, data processing, and even help desk customer support—a considerable enhancement of their 
 traditional services.
  
 Customer support or, as it has become known in many industry sectors, the 
 help desk,
  is one area that more and 
 more companies are contracting to outside experts. This is especially true in such industry sectors as personal 
 computers and home electronics, where there may be a high volume of customer support inquiries following 
 purchases that the vendor is not staffed to handle. The advanced technologies that enable calls to be routed and 
 tracked make the help desk function easier and more cost-effective. As postsales customer support becomes 
 simultaneously more important and more expensive, companies are looking for lower-cost alternatives that don't force 
 them to compromise on the quality and level of response.",NA
Challenges and pressures,NA,NA
Summarizing the benefits of outsourcing,"From the preceding description of outsourcing, it should be apparent that the benefits to organizations choosing 
 the outsourcing route for their call center operations are not many; they can, however, be significant in content. 
 The following summarizes the three major benefits:
  
 ●     
 Access to advanced technologies
 —capital investments in switches, dialers, and workstations and upgrades to 
 hardware and software are all managed by the outsourcing organization, which is generally equipped with 
 state-of-the-art call center systems. Costs can be spread over multiple clients.
  
 ●     
 Vertical expertise
 —specialized industry-oriented expertise is offered to meet the needs of financial institutions, 
 fundraising organizations, and retailers, among others. In fact, outsourcers for most industry sectors know how 
 vertical markets function and how to treat customers in those markets.
  
 ●     
 Speed
 —seasonal or even more frequent fluctuations in the number of CSRs that a particular marketing 
 program may need can be addressed quickly.",NA
Chapter 4: ,NA,NA
Selecting and Training Call Center Staff,"This chapter describes recommended selection criteria for call center CSRs, supervisors, and managers as well as 
 training course content and syllabus topics for all three categories of staff. The number of personnel in each of 
 these categories and the training requirements in a given call center will obviously depend on the size of the call 
 center, that is, how many ""seats"" there are in the center.
  
 Staff selection and training are important aspects of every call/contact center operation and can be significant 
 determining factors in their effectiveness and productivity. CSRs are the prime human resource focus of the call 
 center, as they should be, because they are the first point of contact with the customer. Supervisors are usually 
 responsible for managing a certain number of CSRs, and managers may have the overall responsibility for the call 
 center operation. Managers and supervisors responsible for operating the sophisticated environment of the modern 
 call center need to be knowledgeable in many areas, including business, team leadership, motivation, counseling, 
 mentoring, scheduling, complaint handling, and incentive programs, as well as being able to communicate an 
 organization's business and objectives. 
  
 Most centers do not train their supervisors in these skills, nor do they evaluate candidates for these skills during the 
 candidate selection process. This situation has to change if the call center operation is to be successful in meeting 
 an organization's business objectives and its customer relationship strategy. This chapter provides recommended 
 evaluation criteria for new call center employees, as well as specific course outlines for staff training sessions.",NA
4.1 Overview,"The type of training that most successful centers provide to CSRs, supervisors, and managers heavily 
 emphasizes business training and handling a wide range of call situations. Supervisor and management training 
 programs should not be the extent of the learning process, however. Ongoing learning should also include 
 attending industry conferences and reading trade publications. Networking with other call center supervisors and 
 managers is also a good source of learning and acquiring useful knowledge.",NA
