Larger Text,Smaller Text,Symbol
 .bss,"In the previous section we mentioned buffers without explaining what they were. A buffer is a 
 continuous block of bytes used for bulk data transfer. When you request to read a file, the 
 operating system needs to have a place to store the data it reads. That place is called a buffer.
  
 Usually buffers are only used to store data temporarily, and it is then read from the buffers and 
 converted to a form that is easier for the programs to handle. Our programs won’t be 
 complicated enough to need that done. For an example, let’s say that you want to read in a single 
 line of text from a file but you do not know how long that line is. You would then simply read a 
 large number of bytes/characters from the file into a buffer, look for the end-of-line character, 
 and copy all of the characters to that end-of-line character to another location. If you didn’t find 
 and end-of-line character, you would allocate another buffer and continue reading. You would 
 probably wind up with some characters left over in your buffer in this case, which you would use 
 as the starting point when you next need data from the file.
 2
  
 Another thing to note is that buffers are a fixed size, set by the programmer. So, if you want to 
 read in data 500 bytes at a time, you send the
  read
  system call the address of a 500-byte unused 
 location, and send it the number 500 so it knows how big it is. You can make it smaller or 
 bigger, depending on your application’s needs.
  
 To create a buffer, you need to either reserve static or dynamic storage. Static storage is what we 
 have talked about so far, storage locations declared using
  .long
  or
  .byte
  directives. Dynamic 
 storage will be discussed in the Section called
  Getting More Memory
  in Chapter 9. There are 
 problems, though, with declaring buffers using
  .byte
 . First, it is tedious to type. You would 
 have to type 500 numbers after the
  .byte
  declaration, and they wouldn’t be used for anything 
 but to take up space. Second, it uses up space in the executable. In the examples we’ve used so 
 far, it doesn’t use up too much, but that can change in larger programs. If you want 500 bytes 
 you have to type in 500 numbers and it wastes 500 bytes in the executable. There is a solution to 
 both of these. So far, we have discussed two program sections, the
  .text
  and the
  .data
  
 sections. There is another section called the
  .bss
 . This section is like the data section, except 
 that it doesn’t take up space in the executable. This section can reserve storage, but it can’t 
 initialize it. In the
  .data
  
 2. 
  
 While this sounds complicated, most of the time in programming you will not need to deal directly with 
 buffers and file descriptors. In Chapter 8 you will learn how to use existing code present in Linux to handle 
 most of the complications of file input/output for you.
  
 54",NA
Standard and Special Files,"You might think that programs start without any files open by default. This is not true. 
 Linux programs usually have at least three open file descriptors when they begin. They are:
  
 STDIN
  
 This is the
  standard input
 . It is a read-only file, and usually represents your keyboard.
 3
 This 
 is always file descriptor 0.
  
 STDOUT
  
 This is the
  standard output
 . It is a write-only file, and usually represents your screen 
 display. This is always file descriptor 1.
  
 STDERR
  
 This is your
  standard error
 . It is a write-only file, and usually represents your screen 
 display. Most regular processing output goes to
  STDOUT
 , but any error messages that 
 come
  
 3. 
  
 As we mentioned earlier, in Linux, almost everything is a ""file"". Your keyboard input is considered a 
 file,
  
 and so is your screen display.",NA
Using Files in a Program,"We are going to write a simple program to illustrate these concepts. The program will take two 
 files, and read from one, convert all of its lower-case letters to upper-case, and write to the 
 other file. Before we do so, let’s think about what we need to do to get the job done:
  
 •
  
 •
  
 •
  
 Have a function that takes a block of memory and converts it to upper-case. This function 
 would need an address of a block of memory and its size as parameters.
  
 Have a section of code that repeatedly reads in to a buffer, calls our conversion function on 
 the buffer, and then writes the buffer back out to the other file.
  
 Begin the program by opening the necessary files.
  
 Notice that I’ve specified things in reverse order that they will be done. That’s a useful trick in 
 writing complex programs - first decide the meat of what is being done. In this case, it’s 
 converting blocks of characters to upper-case. Then, you think about what all needs to happen to 
 get that done. In this case, you have to open files, and continually read and write blocks to disk. 
 One of the keys of programming is continually breaking down problems into smaller and smaller 
 chunks until it’s small enough that you can easily solve the problem. Then you can build these 
 chunks back up until you have a working program.
 4
  
 You may have been thinking that you will never remember all of these numbers being thrown at 
 you - the system call numbers, the interrupt number, etc. In this program we will also introduce a 
 new directive,
  .equ
  which should help out.
  .equ
  allows you to assign names to numbers. For
  
 4. 
  
 Maureen Sprankle’s
  Problem Solving and Programming Concepts
  is an excellent book on the problem-
  
 solving process applied to computer programming.
  
 56",NA
Review,NA,NA
Know the Concepts,"•
  Describe the lifecycle of a file descriptor.
  
 •
  What are the standard file descriptors and what are they used for?
  
 •
  What is a buffer?
  
 •
  What is the difference between the
  .data
  section and the
  .bss
  section?
  
 •
  What are the system calls related to reading and writing files?",NA
Use the Concepts,"•
  Modify the
  toupper
  program so that it reads from
  STDIN
  and writes to
  STDOUT
  instead of 
  
 using the files on the command-line.
  
 •
  Change the size of the buffer.
  
 •
  Rewrite the program so that it uses storage in the
  .bss
  section rather than the stack to store the 
  
 file descriptors.
  
 •
  Write a program that will create a file called
  heynow.txt
  and write the words ""Hey diddle 
  
 diddle!"" into it.",NA
Going Further,"•
  What difference does the size of the buffer make?
  
 •
  What error results can be returned by each of these system calls?
  
 •
  Make the program able to either operate on command-line arguments or use
  STDIN
  or
  
 STDOUT 
  
 based on the number of command-line arguments specified by
  ARGC
 .
  
 •
  Modify the program so that it checks the results of each system call, and prints out an error 
  
 message to
  STDOUT
  when it occurs.
  
 66",NA
Chapter 6. Reading and Writing Simple Records,"As mentioned in Chapter 5, many applications deal with data that is
  persistent
  - meaning that the 
 data lives longer than the program by being stored on disk inf files. You can shut down the 
 program and open it back up, and you are back where you started. Now, there are two basic 
 kinds of persistent data - structured and unstructured. Unstructured data is like what we dealt 
 with in the
  toupper
  program. It just dealt with text files that were entered by a person. The 
 contents of the files weren’t usable by a program because a program can’t interpret what the user 
 is trying to say in random text.
  
 Structured data, on the other hand, is what computers excel at handling. This is data that is 
 divided up into fields and records. For the most part, the fields and records are fixed-length. 
 Because the data is divided into fixed-length records and fixed-format fields, the computer 
 can interpret the data. Structured data can contain variable-length fields, but at that point you 
 are usually better off with a database.
 1
  
 This section deals with reading and writing simple fixed-length records. Let’s say we wanted to 
 store some basic information about people we know. We could imagine the following example 
 fixed-length record about people:
  
 •
  Firstname - 40 bytes
  
 •
  Lastname - 40 bytes
  
 •
  Address - 240 bytes
  
 •
  Age - 4 bytes
  
 In this, everything is character data except for the age, which is simply a numeric field, using a 
 standard 4-byte word (we could just use a single byte for this, but keeping it at a word makes it 
 easier to process).
  
 In programming, you often have certain definitions that you will use over and over again within 
 the program, or perhaps within several programs. It is good to separate these out into files that 
 are simply included into the assembly language files as needed. For example, in our next 
 programs we will need to access the different parts of the record above. This means we need to 
 know the offsets of each field from the beginning of the record in order to access them using 
 base pointer addressing. The following constants describe the offsets to the above structure. Put 
 them in a file named
  record-def.s
 :
  
 1. 
  
 A database is a program which handles persistent structured data for you. You don’t have to write the 
 programs to read and write the data to disk, to do lookups, or even to do basic processing. It is a very high-
 level interface to structured data which, although it adds some overhead and additional complexity, is very 
 useful for complex data processing tasks. References for learning how databases work are listed in Chapter 
 13.
  
 67",NA
Writing Records,"This program will simply write some hardcoded records to disk. It will:
  
 •
  Open the file
  
 •
  Write three records
  
 70",NA
Reading Records,"Now we will consider the process of reading records. In this program, we will read each record 
 and display the first name listed with each record.
  
 Since each person’s name is a different length, we will need a function to count the number of 
 characters we want to write. Since we pad each field with null characters, we can simply count 
 characters until we reach a null byte.
 2
 Note that this means our records must contain at least one 
 null byte each.
  
 Here is the code. Put it in a file called
  count-chars.s
 :
  
 #PURPOSE: Count the characters until a null byte is reached.
  
 # 
  
 #INPUT: The address of the character string # 
  
 #OUTPUT: Returns the count in %eax 
  
 # 
  
 #PROCESS:
  
 2.
  
 If you have used C, this is what the
  strlen
  function does.
  
 74",NA
Modifying the Records,"In this section, we will write a program that:
  
 •
  Opens an input and output file
  
 •
  Reads records from the input
  
 •
  Increments the age
  
 •
  Writes the new record to the output file
  
 Like most programs we’ve encountered recently, this program is pretty straightforward.
 3
  
 .include ""linux.s"" 
  
 .include ""record-def.s""
  
 .section .data 
  
 input_file_name:
  
 3. 
  
 You will find that after learning the mechanics of programming, most programs are pretty 
 straightforward once you know exactly what it is you want to do. Most of them initialize data, do some 
 processing in a loop, and then clean everything up.
  
 79",NA
Review,NA,NA
Know the Concepts,"•
  What is a record?
  
 •
  What is the advantage of fixed-length records over variable-length records?
  
 •
  How do you include constants in multiple assembly source files?
  
 •
  Why might you want to split up a project into multiple source files?
  
 •
  What does the instruction
  incl record_buffer + RECORD_AGE
  do? What addressing 
 mode is it using? How many operands does the
  incl
  instructions have in this case? Which 
 parts are being handled by the assembler and which parts are being handled when the program 
 is run?",NA
Use the Concepts,"•
  Add another data member to the person structure defined in this chapter, and rewrite the 
 reading and writing functions and programs to take them into account. Remember to 
 reassemble and relink your files before running your programs.
  
 •
  Create a program that uses a loop to write 30 identical records to a file.
  
 •
  Create a program to find the largest age in the file and return that age as the status code of the 
  
 program.
  
 •
  Create a program to find the smallest age in the file and return that age as the status code of the 
  
 program.",NA
Going Further,"•
  Rewrite the programs in this chapter to use command-line arguments to specify the filesnames.
  
 82",NA
Chapter 7. Developing Robust Programs,"This chapter deals with developing programs that are
  robust
 . Robust programs are able to handle 
 error conditions gracefully. They are programs that do not crash no matter what the user does. 
 Building robust programs is essential to the practice of programming. Writing robust programs 
 takes discipline and work - it is usually finding every possible problem that can occur, and 
 coming up with an action plan for your program to take.",NA
Where Does the Time Go?,"Programmers schedule poorly. In almost every programming project, programmers will take 
 two, four, or even eight times as long to develop a program or function than they originally 
 estimated.
  
 There are many reasons for this problem, including:
  
 •
  Programmers don’t always schedule time for meetings or other non-coding activities that make 
  
 up every day.
  
 •
  Programmers often underestimate feedback times (how long it takes to pass change requests 
  
 and approvals back and forth) for projects.
  
 •
  Programmers don’t always understand the full scope of what they are producing.
  
 •
  Programmers often have to estimate a schedule on a totally different kind of project than they 
  
 are used to, and thus are unable to schedule accurately.
  
 •
  Programmers often underestimate the amount of time it takes to get a program fully robust.
  
 The last item is the one we are interested in here.
  It takes a lot of time and effort to develop 
 robust programs.
  More so than people usually guess, including experienced programmers. 
 Programmers get so focused on simply solving the problem at hand that they fail to look at the 
 possible side issues.
  
 In the
  toupper
  program, we do not have any course of action if the file the user selects does 
 not exist. The program will go ahead and try to work anyway. It doesn’t report any error 
 message so the user won’t even know that they typed in the name wrong. Let’s say that the 
 destination file is on a network drive, and the network temporarily fails. The operating system is 
 returning a status code to us in
  %eax
 , but we aren’t checking it. Therefore, if a failure occurs, 
 the user is totally unaware. This program is definitely not robust. As you can see, even in a 
 simple program there are a lot of things that can go wrong.
  
 In a large program, it gets much more problematic. There are usually many more possible error 
 conditions than possible successful conditions. Therefore, you should always expect to spend the 
 majority of your time checking status codes, writing error handlers, and performing similar tasks 
 to make your program robust. If it takes two weeks to develop a program, it will likely take at
  
 85",NA
Some Tips for Developing Robust Programs,NA,NA
User Testing,"Testing is one of the most essential things a programmer does. If you haven’t tested something, 
 you should assume it doesn’t work. However, testing isn’t just about making sure your program 
 works, it’s about making sure your program doesn’t break. For example, if I have a program that 
 is only supposed to deal with positive numbers, you need to test what happens if the user enters a 
 negative number. Or a letter. Or the number zero. You must test what happens if they put spaces 
 before their numbers, spaces after their numbers, and other little possibilities. You need to make 
 sure that you handle the user’s data in a way that makes sense to the user, and that you pass on 
 that data in a way that makes sense to the rest of your program. When your program finds input 
 that doesn’t make sense, it needs to perform appropriate actions. Depending on your program, 
 this may include ending the program, prompting the user to re-enter values, notifying a central 
 error log, rolling back an operation, or ignoring it and continuing.
  
 Not only should you test your programs, you need to have others test it as well. You should 
 enlist other programmers and users of your program to help you test your program. If something 
 is a problem for your users, even if it seems okay to you, it needs to be fixed. If the user doesn’t 
 know how to use your program correctly, that should be treated as a bug that needs to be fixed.
  
 You will find that user’s find a lot more bugs in your program than you ever could. The reason is 
 that user’s don’t know what the computer expects. You know what kinds of data the computer 
 expects, and therefore are much more likely to enter data that makes sense to the computer. 
 User’s enter data that makes sense to them. Allowing non-programmers to use your program 
 usually gives you much more accurate results as to how robust your program truly is.",NA
Data Testing,"When designing programs, each of your functions needs to be very specific about the type and 
 range of data that it will or won’t accept. You then need to test these functions to make sure that 
 they perform to specification. Most important is testing
  corner cases
  or
  edge cases
 . Corner cases 
 are the inputs that are most likely to cause problems or behave unexpectedly.
  
 When testing numeric data, there are several corner cases you always need to test:
  
 •
  The number 0
  
 86",NA
Module Testing,"Not only should you test your program as a whole, you need to test the individual pieces of your 
 program. As you develop your program, you should test individual functions by providing it with 
 data you create to make sure it responds appropriately.
  
 In order to do this effectively, you have to develop functions whose sole purpose is to call 
 functions for testing. These are called
  drivers
  (not to be confused with hardware drivers) . They 
 simply loads your function, supply it with data, and check the results. This is especially useful if 
 you are working on pieces of an unfinished program. Since you can’t test all of the pieces 
 together, you can create a driver program that will test each function individually.
  
 Also, the code you are testing may make calls to functions not developed yet. In order to 
 overcome this problem, you can write a small function called a
  stub
  which simply returns 
 the
  
 87",NA
Handling Errors Effectively,"Not only is it important to know how to test, but it is also important to know what to do when 
 one is detected.",NA
Have an Error Code for Everything,"Truly robust software has a unique error code for every possible contingency. By simply 
 knowing the error code, you should be able to find the location in your code where that error was 
 signalled.
  
 This is important because the error code is usually all the user has to go on when reporting 
 errors. Therefore, it needs to be as useful as possible.
  
 Error codes should also be accompanied by descriptive error messages. However, only in rare 
 circumstances should the error message try to predict
  why
  the error occurred. It should simply 
 relate what happened. Back in 1995 I worked for an Internet Service Provider. One of the web 
 browsers we supported tried to guess the cause for every network error, rather than just reporting 
 the error. If the computer wasn’t connected to the Internet, and the user tried to connect to a 
 website, it would say that there was a problem with the Internet Service Provider, that the server 
 was down, and that the user should contact their Internet Service Provider to correct the problem. 
 Nearly a quarter of our calls were from people who had received this message, but merely 
 needed to connect to the Internet before trying to use their browser. As you can see, trying to 
 diagnose what the problem is can lead to a lot more problems than it fixes. It is better to just 
 include a troubleshooting guide which includes possible reasons and courses for action for each 
 error message.",NA
Recovery Points,"In order to simplify error handling, it is often useful to break your program apart into 
 distinct units, where each unit fails and is recovered as a whole. For example, you could 
 break your program up so that reading the configuration file was a unit. If reading the 
 configuration file failed at any point (opening the file, reading the file, trying to decode the 
 file, etc.) then the",NA
Making Our Program More Robust,"This section will go through making the
  add-year.s
  program from Chapter 6 a little more 
 robust.
  
 Since this is a pretty simple program, we will limit ourselves to a single recovery point that 
 covers the whole program. The only thing we will do to recover is to print the error and exit. The 
 code to do that is pretty simple:
  
  
 .include ""linux.s"" 
  
  
 .equ ST_ERROR_CODE, 8 
  
  
 .equ ST_ERROR_MSG, 12 
  
  
 .globl error_exit 
  
  
 .type error_exit, @function 
  
 error_exit: 
  
  
 pushl %ebp 
  
  
 movl 
  
 %esp, %ebp
  
 #Write out error code 
  
 movl 
  
 ST_ERROR_CODE(%ebp), %ecx 
  
 pushl %ecx 
  
 call 
  
 count_chars 
  
 popl 
  
 %ecx 
  
 movl 
  
 %eax, %edx 
  
 movl 
  
 $STDERR, %ebx 
  
 movl 
  
 $SYS_WRITE, %eax 
  
 int 
  
 $LINUX_SYSCALL
  
 89",NA
Review,NA,NA
Know the Concepts,"•
  What are the reasons programmer’s have trouble with scheduling?
  
 •
  What are corner cases? Can you list examples of numeric corner cases?
  
 •
  Why is user testing so important?
  
 •
  What are stubs and drivers used for? What’s the difference between the two?
  
 •
  What are recovery points used for?
  
 91",NA
Use the Concepts,"•
  Go through the
  add-year.s
  program and add error-checking code after every system call.
  
 •
  Find one other program we have done so far, and add error-checking to that program.
 •
  Add a 
 recovery mechanism for
  add-year.s
  that allows it to read from STDIN if it cannot 
  
 open the standard file.",NA
Going Further,"•
  What, if anything, should you do if your error-reporting function fails? Why?
 •
  
 Try to find bugs in at least one open-source program. File a bug report for it.
 •
  
 Try to fix the bug you found in the previous exercise.
  
 92",NA
Chapter 8. Sharing Functions with Code Libraries,"* Need to also include scanf and other input mechanisms.
  
 By now you should realize that the computer has to do a lot of work even for simple tasks. 
 Because of that, you have to do a lot of work to write the code for a computer to even do 
 simple tasks. In addition, programming tasks are usually not very simple. Therefore, we neeed 
 a way to make this process easier on ourselves. There are several ways to do this, including:
  
 •
  Write code in a high-level language instead of assembly language
  
 •
  Have lots of pre-written code that you can cut and paste into your own programs
  
 •
  Have a set of functions on the system that are shared among any program that wishes to use it
  
 All three of these are usually used to some degree in any given project. The first option will be 
 explored further in Chapter 11. The second option is useful but it suffers from some drawbacks, 
 including:
  
 •
  Code that is copied often has to be majorly modified to fit the surrounding code.
  
 •
  Every program containing the copied code has the same code in it, thus wasting a lot of space.
  
 •
  If a bug is found in any of the copied code it has to be fixed in every application program.
  
 Therefore, the second option is usually used sparingly. It is usually only used in cases where you 
 copy and paste skeleton code for a specific type of task, and add in your program-specific 
 details. The third option is the one that is used the most often. The third option includes having a 
 central repository of shared code. Then, instead of each program wasting space storing the same 
 copies of functions, they can simply point to the shared files which contain the functions they 
 need. If a bug is found in one of these functions, it only has to be fixed within the shared file, and 
 all applications which use it are automatically updated. The main drawback with this approach is 
 that it creates some dependency problems, including:
  
 •
  If multiple applications are all using the shared file, how do we know when it is safe to delete 
 the file? For example, if three applications are sharing a file of functions and 2 of the 
 programs are deleted, how does the system know that there still exists an application that uses 
 that code, and therefore it shouldn’t be deleted?
  
 •
  Some programs inadvertantly rely on bugs within shared functions. Therefore, if upgrading the 
 shared program fixes a bug that a program depended on, it could cause that application to 
 cease functioning.
  
 These problems are what lead to what is known as ""DLL hell"". However, it is generally assumed 
 that the advantages outweigh the disadvantages.
  
 93",NA
Using a Shared Library,"The program we will examine here is simple - it writes the characters
  hello world
  to the
  
 screen and exits. The regular program,
  helloworld-nolib.s
 , looks like this:
  
 #PURPOSE: This program writes the message ""hello world"" and
  
 # exits
  
 #
  
 .include ""linux.s""
  
 .section .data
  
 helloworld:
  
 .ascii ""hello world\n""
  
 helloworld_end:
  
 .equ helloworld_len, helloworld_end - helloworld
  
 .section .text
  
 .globl _start
  
 _start:
  
 movl 
  
 $STDOUT, %ebx
  
 movl 
  
 $helloworld, %ecx
  
 movl 
  
 $helloworld_len, %edx
  
 movl 
  
 $SYS_WRITE, %eax
  
 int 
  
 $LINUX_SYSCALL
  
 movl 
  
 $0, %ebx
  
 movl 
  
 $SYS_EXIT, %eax
  
 int 
  
 $LINUX_SYSCALL
  
 That’s not too long. However, take a look at how short
  helloworld-lib
  is which uses a 
 library:
  
 #PURPOSE: This program writes the message ""hello world"" and
  
 # exits
  
 #
  
 94",NA
How Shared Libraries Work,"In our first programs, all of the code was contained within the source file. Such programs are 
 called
  statically-linked executables
 , because they contained all of the necessary functionality for 
 the program that wasn’t handled by the kernel. In the programs we wrote in Chapter 6, we used 
 both our main program file and files containing routines used by multiple programs. In these 
 cases, we combined all of the code together using the linker at link-time, so it was still 
  
 statically-linked. However, in the
  helloworld-lib
  program, we started using shared libraries. 
 When you use shared libraries, your program is then
  dynamically-linked
 , which means that not 
 all of the code needed to run the program is actually contained within the program file itself, but 
 in external libraries.
  
 When we put the
  -lc
  on the command to link the
  helloworld
  program, it told the linker to 
 use the
  c
  library (
 libc.so
 ) to look up any symbols that weren’t already defined in
  
 helloworld.o
 . However, it doesn’t actually add any code to our program, it just notes in the 
 program where to look. When the
  helloworld
  program begins, the file
  /lib/ld-
 linux.so.2
  is loaded first. This is the dynamic linker. This looks at our
  helloworld
  program 
 and sees that it needs the
  c 
 library to run. So, it searches for a file called
  libc.so
  in the 
 standard places (listed in 
  
 /etc/ld.so.conf
  and in the contents of the
  LD_LIBRARY_PATH
  environment variable), then 
 looks in it for all the needed symbols (
 printf
  and
  exit
  in this case), and then loads the library 
 into the program’s virtual memory. Finally, it replaces all instances of
  printf
  in the program 
 with the actual location of
  printf
  in the library.
  
 Run the following command:
  
 ldd ./helloworld-nolib
  
 It should report back
  not a dynamic executable
 . This is just like we said -
 helloworld-nolib
  is a statically-linked executable. However, try this:
  
 ldd ./helloworld-lib
  
 It will report back something like
  
 libc.so.6 => /lib/libc.so.6 (0x4001d000)
  
 96",NA
Finding Information about Libraries,"Okay, so now that you know about libraries, the question is, how do you find out what libraries 
 you have on your system and what they do? Well, let’s skip that question for a minute and ask 
 another question: How do programmers describe functions to each other in their documentation? 
 Let’s take a look at the function
  printf
 . It’s calling interface (usually referred to as a
  
 prototype
 ) looks like this:
  
 int printf(char *string, ...);
  
 In Linux, functions are described in the C programming language. In fact, most Linux programs 
 are written in C. That is why most documentation and binary compatibility is defined using the C 
 language. The interface to the
  printf
  function above is described using the C programming 
 language.
  
 This definition means that there is a function
  printf
 . The things inside the parenthesis are the 
 functions parameters or arguments. The first argument here is
  char *string
 . This means 
 there is an argument named
  string
  (the name isn’t important, except to use for talking about 
 it), which has a type
  char *
 .
  char
  means that it wants a character. The
  *
  after it means that it 
 doesn’t actually want a character as an argument, but instead it wants the address of a character 
 or sequence of characters. If you look back at our
  helloworld program
 , you will notice that 
 the function call looked like this:
  
 pushl $hello 
  
 call 
  
 printf
  
 So, we pushed the address of the
  hello
  string, rather than the actual characters. You might 
 notice that we didn’t push the length of the string. The way that
  printf
  found the end of the 
 string was because we ended it with a null character (
 \0
 ). Many functions work that way, 
 especially C language functions. The
  int
  before the function definition tell what type of value 
 the function will return in
  %eax
  when it returns.
  printf
  will return an
  int
  when it’s 
 through. Now, after the
  char *string
 , we have a series of periods,
  ...
 . This means that it 
 can take an
  
 97",NA
Useful Functions,"Several useful functions you will want to be aware of from the
  c
  library include:
  
 •
  size_t strlen (const char *s)
  calculates the size of null-terminated strings.
  
 •
  int strcmp (const char *s1, const char *s2)
  compares two strings alphabetically.
  
 •
  char * strdup (const char *s)
  takes the pointer to a string, and creates a new copy in 
  
 a new location, and returns the new location.
  
 •
  FILE * fopen (const char *filename, const char *opentype)
  opens a 
  
 managed, buffered file (allows easier reading and writing than using file descriptors 
 directly).
 23
  
 2. 
  
 stdin
 ,
  stdout
 , and
  stderr
  (all lower case) can be used in these programs to refer to the files of 
 their
  
 corresponding file descriptors.
  
 3. 
  
 FILE
  is a struct. You don’t need to know it’s contents to use it. You only have to store the pointer and
  
 pass it to the relevant other functions.
  
 101",NA
Building a Shared Library,"Let’s say that we wanted to take all of our shared code from Chapter 6 and build it into a shared 
 library to use in our programs. The first thing we would do is assemble them like normal:
  
 as write-record.s -o write-record.o 
  
 as read-record.s -o read-record.o
  
 Now, instead of linking them into a program, we want to link them into a shared library. 
 This changes our linker command to this:
  
 ld -shared write-record.o read-record.o -o librecord.so
  
 This links both of these files together into a shared library called
  librecord.so
 . This file can 
 now be used for multiple programs. If we need to update the functions contained within it, we 
 can just update this one file and not have to worry about which programs use it.
  
 Let’s look at how we would link against this library. To link the
  write-records
  program, 
 we would do the following:
  
 as write-records.s -o write-records 
  
 ld -L . -dynamic-linker /lib/ld-linux.so.2 
 \-o write-records -lrecord write-records.o
  
 In this command,
  -L .
  told the linker to look for libraries in the current directory (it usually 
 only searches
  /lib
  directory,
  /usr/lib
  directory, and a few others). As we’ve seen, the 
 option
 -dynamic-linker /lib/ld-linux.so.2
  specified the dynamic linker. The option
  
 -lrecord
  tells the linker to search for functions in the file named
  librecord.so
 .
  
 Now the
  write-records
  program is built, but it will not run. If we try it, we will get an 
 error like the following:
  
 102",NA
Review,NA,NA
Know the Concepts,"•
  What are the advantages and disadvantages of shared libraries?
  
 •
  Given a library named ’foo’, what would the library’s filename be?
  
 •
  What does the
  ldd
  command do?
  
 103",NA
Use the Concepts,"•
  Rewrite one or more of the programs from the previous chapters to print their results to the 
 screen using
  printf
  rather than returning the result as the exit status code. Also, make the 
 exit status code be 0.
  
 •
  Use the
  factorial
  function you developed in the Section called
  Recursive Functions
  in 
 Chapter 4 to make a shared library. Then re-write the main program so that it links with the 
 library dynamically.
  
 •
  Rewrite the program above so that it also links with the ’c’ library. Use the ’c’ library’s 
  
 printf
  function to display the result of the
  factorial
  call.
  
 •
  Rewrite the
  toupper
  program so that it uses the
  c
  library functions for files rather than 
 system 
  
 calls.",NA
Going Further,"•
  Make a list of all the environment variables used by the GNU/Linux dynamic linker.
  
 •
  Research the different types of executable file formats in use today and in the history of 
  
 computing. Tell the strengths and weaknesses of each.
  
 •
  What kinds of programming are you interested in (graphics, databbases, science, etc.)? Find a 
  
 library for working in that area, and write a program that makes some basic use of that library.
  
 104",NA
Chapter 9. Intermediate Memory Topics,"Okay, so the last chapter was quite a doozy. This may seem overwhelming at first, but if you can 
 stick it out you will have the background you need to being a successful programmer.",NA
How a Computer Views Memory,"Let’s review how memory within a computer works. You may also want to re-read Chapter 2.
  
 A computer looks at memory as a long sequence of numbered storage locations. A sequence of 
 millions
  of numbered storage locations. Everything is stored in these locations. Your programs 
 are stored there, your data is stored there, everything. Each storage location looks like every 
 other one. The locations holding your program are just like the ones holding your data. In fact, 
 the computer has no idea which are which. So, we’ve seen how numbers are stored - each value 
 takes up four storage locations. How are the instructions stored? Each instruction is a different 
 length. Most instructions take up one or two storage locations for the instruction itself, and then 
 storage locations for the instruction’s arguments. For example,
  
 movl data_items(,%edi,4), %ebx
  
 takes up 7 storage locations. The first two hold the instruction, the third one tells which registers 
 to use, and the next four hold the storage location of
  data_items
 . In memory, these look just 
 like all the other numbers, and the instructions themselves can be moved into and out of registers 
 just like numbers, because that’s what they are. Now, let’s define a few terms:
  
 Address
  
 An address is the number of a storage location. For example, the first storage location on a 
 computer has an address of 0, the second has an address of 1, and so on.
 1
 Every piece of data 
 on the computer not in a register has an address. Normally, we don’t ever type the exact 
 address of something, but we use symbols instead (like using
  data_items
  in our second 
 program).
  
 Pointer
  
 A pointer is a register or memory storage location whose value is an address. In our second 
 example,
  %ebp
  was a pointer to the current stack position. Programming uses a lot of 
 pointers, which we will see eventually.
  
 1.
  
 You actually never use addresses this low, but it works for discussion.
  
 107",NA
The Instruction Pointer,"Previously we have concentrated on general registers and how they work. The only special 
 register we’ve dealt with is the status register, and we really didn’t say much about it. The next 
 special register we will deal with is the instruction pointer, or
  %eip
 . We mentioned earlier that 
 the computer sees every byte on the computer in the same way. If we have a number that is an 
 entire word, the computer doesn’t know what address that word starts or ends at. The computer 
 doesn’t know the difference between instructions and data, either. Any value in memory could 
 be instructions, data, or the middle of an instruction or piece of data. So how does the computer 
 know what to execute? The answer is the instruction pointer. The instruction pointer always has 
 the value of the next instruction. When the computer is ready to execute an instruction, it looks 
 at the instruction pointer to see where to go next. It then increments the instruction pointer to 
 point to the next instruction. After it finishes executing the current instruction, it looks at the 
 instruction pointer again. That’s all well and good, but what about jumps (the
  jmp
  family of 
 instructions)? At the end of those instructions, the computer does _not_ look at the next 
 instruction, it goes to an instruction in a totally different place. How does this work? Because
  
 jmp somewhere
  
 is exactly the same as
  
 movl $somewhere, %eip
  
 Where
  somewhere
  is a symbol referring to a program section. Now, you can’t actually do this, 
 because you are not allowed to refer directly to
  %eip
 , but if you could this would be how. Also 
 note that we put a dollar sign in front of
  somewhere
 . How do we know when to put a dollar 
 sign and when not to? The dollar sign says to use immediate mode addressing, which means to 
 treat 
 somewhere
  as a value. If the dollar sign weren’t there, it would switch to direct addressing 
 mode,
  
 108",NA
