Larger Text,Smaller Text,Symbol
Supervised Learning,"Supervised learning
 , also referred to as
  classification
 , is one of the fun-
 damental problems in statistical machine learning. Suppose that we have a 
 random sample of size
  n
  from some unknown distribution of (
 X
 , Y
  ), where
  Y 
 denotes the class label and
  X
  represents a
  p
 -dimensional predictor. Let
  C
  be 
 the set of all possible class labels. A classification rule
  δ
  is a mapping from
  X 
 to
  
 C
  such that a label
  δ
 (
 X
 ) is assigned to the data point
  X
 . Throughout this chapter 
 we will use the standard 0-1 loss to measure the classification perfor-mance. 
 Then the misclassification error of
  δ
  is
  R
 (
 δ
 ) = Pr(
 Y
  =
  δ
 (
 X
 )). It can be fairly easy 
 to show that the smallest
  classification error
  is achieved by the 
 Bayes rule
  
 defined as argmax
 c
 i 
 rate of the Bayes rule is called the
  Bayes error
 . In theory, 
 the learning goal is
 ∗C
 Pr(
 Y
  =
  c 
 i
 |
 X
 )
 .
  The misclassification error
  
 to approximate the Bayes rule as closely as possible, given a finite amount of 
 data.
  
 There is a huge amount of work on classification algorithms in the litera-
 ture. We have to be selective in order to cover this big topic in one chapter. We 
 first describe some popular classical classifiers including linear discrimi-nant 
 analysis, logistic regression, kernel density classifier and nearest neighbor 
 classifier. We then introduce more modern classifiers such as random forests, 
 boosting and the support vector machine. Last, we discuss various sparse 
 classifiers with high-dimensional features.
  Deep learning
  classifiers will be in-
 troduced in Chapter 14.
  
 12.1 
  
 Model-based Classifiers
  
 12.1.1 
  
 Linear and quadratic discriminant analysis
  
 Linear discriminant analysis
  (
 LDA
 ) and
  quadratic discriminant analysis 
 (
 QDA
 ) are probably the oldest model-based methods for classification. Nev-
 ertheless, they are still being routinely used in real applications. In fact, LDA 
 and QDA can be as accurate as much fancier classifiers tested on many bench-
 mark data sets (Michie, Spiegelhalter and Taylor, 1994; Hand, 2006).
  
 LDA and QDA models start with the assumption that the conditional 
 distribution of the predictor given the class label is a multivariate normal",NA
?,"3
  
 4
  
 555
  
 5
  
 4
  
 3
  
 2
  
 1
  
 2
  
 0
  
 −1
  
 −2
  
 −2
  
 −1
  
 Figure 12.1: Quadratic classification basically classifies a point, indicated by a 
 question mark, to a class with the closest distance to the centroid of the class.
  
 optimizes the
  Raleigh quotient
  for binary classification: Find
  Ω
  and
  δ
  to max-
 imize
  
 R
  Ω
 ,
  δ
 ) =
  
 2
  
 E[
 Q
 (
 X
 ) 
 |Y
  = 0]
  −
 E[
 Q
 (
 X
 ) 
 |Y
  = 1]
  
 π
 Var[
 Q
 (
 X
 )
 |Y
  = 0] + (1
  − π
 )Var[
 Q
 (
 X
 )
 | Y
  = 1]
  
 ,
  
 where
  π
  is the prior proportion for class 0. This makes two classes as far as 
 possible using the quadratic classifier
  Q
 (
 X
 ), after normalizing by its variance. 
 The variance Var[
 Q
 (
 X
 )] depends on all the fourth cross-moments of
  X
  and 
 hence there are too many (of order
  O
 (
 p
 4
 )) to estimate when
  p
  is moderately 
 large. To circumvent this issue, they assume the elliptical distribution of
  X 
 and 
 need only to estimate one additional kurtosis parameter on top of the first and 
 second moments. The resulting procedure is called QUADRO (quadratic 
 dimension reduction via Rayleigh optimization) that classifies a point
  x
  to 
 class 0 if
  Q
 (
 x
 )
  < c
 , in which
  c
  is chosen to minimizes the misclassification error. 
 See Fan,
  et al.
  (2015) for additional details.
  
 LDA uses the additional homogeneous covariance assumption
  
 Σ
 k
  =
  Σ
  
 for all
  c
 k
  ∗ C.
  
 (12.3)",NA
Unsupervised Learning,"Cluster analysis
  in statistics is a learning task in which class labels are 
 unobservable. The aim is to group data into several clusters such that each 
 cluster is considered as a homogeneous subpopulation. It has numerous ap-
 plications in many fields, such as sociology, psychology, business, information 
 retrieval, linguistics, bioinformatics, computer graphics, and so on.
  Principal 
 component analysis
  (
 PCA
 ) is a widely used dimension reduction technique in 
 multivariate data analysis where we construct a small number of new features 
 via linear transformations from the original dataset such that there is little 
 information loss. The basic idea of PCA was introduced in Section 10.1. Both 
 clustering and PCA involve no response variable. The two are important ex-
 amples of the so-called
  unsupervised learning
  which is a big topic in machine 
 learning to be covered in a single chapter. This chapter will be devoted to 
 cluster analysis and PCA and their high-dimensional extensions.
  
 13.1 
  
 Cluster Analysis
  
 see that the data within each cluster is similar. In order to quantify the simi-Let
  
 {
 x
  }
 n i i
 =1
 be the
  n
  observed data of
  p
 -dimensional vector. We expect to
  
 larity, we define a
  dissimilarity measure
  d
 j
 (
 x
 ij
 , x
 lj
 ) for the
  j
 th variable, which 
 measures distance between two variables, and define the overall dissimilarity 
 measure between
  x
 i
  and
  x
 l
  as
  
 p
  
 D
 (
 x
 i
 ,
  x
 l
 ) = 
  
 w
 j
 d
 j
 (
 x
 ij
 , x
 lj
 )
 ,
  
 j
 =1
  
 where
  w
 j
  is a weight assigned to the
  j
 th variable. A simple choice is to set 
 w
 j
  = 
 1, but the optimal choice may well depend on specific applications. For the 
 continuous variables, the most common choice for
  d
  is the squared distance
  
 d
 j
 (
 x
 ij
 , x
 lj
 ) = (
 x
 ij
  − x
 lj
 )
 2
 . More generally, it is also natural to use 
 d
 j
 (
 x
 ij
 , x
 lj
 ) =
  h
 (
 |x
 ij
  − 
 x
 lj
 |
 ) with an increasing function
  h
 . If the variable is not continuous, another 
 distance, such as the
  Hamming distance
  d
 j
 (
 x
 ij
 , x
 lj
 ) = 
 I
 (
 x
 ij
  =
  x
 lj
 ), is more 
 appropriate.
  
 Suppose that we want to separate the data into
  K
  clusters. We discuss ways 
 to determine the value of
  K
  in Section 13.2. For now,
  K
  is given. A clustering
  
 607",NA
An Introduction to Deep Learning,"Deep learning or deep neural networks has achieved tremendous success 
 in recent years. In simple words,
  deep learning
  uses many compositions of 
 linear transformations followed by a nonlinear gating to approximate high-
 dimensional functions. The family of such functions is very flexible so that they 
 can approximate most of target functions very well. While
  neural networks 
 have a long history, recent advances have greatly improved their performance 
 in computer vision, natural language processing, machine translations, among 
 others, where the information set
  x
  is given but highly complex such as 
 images, texts and voices and the signal-to-noise ratio is high.
  
 What makes deep learning so successful nowadays? The arrivals of big 
 data allows us to reduce variance in the deep neural networks and modern 
 computing architects and powers permit us to use deeper networks to better 
 approximate high-dimensional functions and hence reduces the biases. In 
 other words, deep learning is a great family of scalable nonparametric 
 methods that achieve great bias and variance trade-off for high-dimensional 
 function estimation when sample size is very large.
  
 From the statistical and scientific perspective, it is natural to ask: What is 
 deep learning? What are the new characteristics of deep learning, compared 
 with classical methods? What are the theoretical foundations of deep 
 learning? To answer these questions, we introduce common neural network 
 models (e.g., convolutional neural nets, recurrent neural nets, generative 
 adversarial nets) and training techniques (e.g., stochastic gradient descent, 
 dropout, batch nor-malization) from a statistical point of view. Along the way, 
 we highlight new characteristics of deep learning (including depth and over-
 parametrization) and explain their practical and theoretical benefits. While a 
 complete un-derstanding of deep learning remains elusive, we hope that our 
 introduction provides readers with a quick idea on the subject, which is 
 advancing rapidly.
  
 This chapter is adapted from the recent survey paper on this subject by 
 Fan, Ma and Zhong (2019). A lot of the materials are taken from that pa-per. 
 We thank particularly Mr. Cong Ma and Yiqiao Zhong (2019) for their 
 tremendous help in writing this chapter.
  
 643",NA
layer input layer output layer,"648 
  
 AN INTRODUCTION TO DEEP LEARNING",NA
layer input layer output layer ,NA,NA
x ,NA,NA
y ,NA,NA
W ,NA,NA
x,NA,NA
σ,NA,NA
y,NA,NA
σ,NA,NA
W ,NA,NA
y,NA,NA
σ,NA,NA
σy,NA,NA
layer input layer output layer ,NA,NA
x ,NA,NA
y ,NA,NA
W x,NA,NA
σy,NA,NA
σ,NA,NA
W ,NA,NA
y,NA,NA
σ,NA,NA
σy,NA,NA
layer input layer output layer ,NA,NA
x ,NA,NA
y ,NA,NA
W ,NA,NA
x,NA,NA
σ,NA,NA
y,NA,NA
σ,NA,NA
W ,NA,NA
y,NA,NA
σ,NA,NA
σ,NA,NA
y,NA,NA
layer input layer output layer ,NA,NA
x ,NA,NA
y ,NA,NA
W x,NA,NA
σy,NA,NA
σ,NA,NA
W ,NA,NA
y,NA,NA
σ,NA,NA
σ,NA,NA
y,NA,NA
hidden layer input layer output layer,NA,NA
hidden layer input layer output layer hidden layer input layer output layer,"Figure 14.1: A feed-forward neural network with an input layer, two hidden
  
 layers and an output layer. The input layer represents raw features
  {
 x
 i
 }
 1
 ≤i≤n
 . Both hidden 
 layers compute an affine transform (a.k.a. indices) of the input
  
 and then apply an element-wise activation function
  σ
 (
 ·
 ). Finally, the output returns a 
 linear transform followed by the softmax activation (resp. simply a
  
 linear transform) of the hidden layers for the classification (resp. regression)
  
 problem. Taken from Fan, Ma and Zhong (2019).
  
 that minimizes the loss (e.g., (14.4)) over all the training data. This minimiza-
  
 tion is usually done via
  stochastic gradient descent
  (SGD). In a way similar
  
 to gradient descent, SGD starts from a certain initial value
  θ
 0
 and then itera-
  
 tively updates the parameters
  θ
 t
 by moving it in the direction of the negative
  
 gradient. The difference is that, in each update, a small subsample
  B ∗
  [
 n
 ] called a
  mini-
 batch
 —which is typically of size 32–512—is randomly drawn and
  
 the gradient calculation is only on
  B
  instead of the full batch [
 n
 ]. This saves considerably 
 the computational cost in calculation of gradient. By the law
  
 of large numbers, this stochastic gradient should be close to the full sample
  
 one, albeit with some random fluctuations. A pass of the whole training set is
  
 called an
  epoch
 . Usually, after several or tens of epochs, the error on a valida-
  
 tion set levels off and training is complete. See Section 14.5 for more details
  
 and variants on training algorithms.
  
 The key to the above training procedure, namely SGD, is the calculation
  
 of the gradient
  ∗ℓ
  (
 θ
 ), where",NA
References,"Abadi,M.,et.al.(2015).TensorFlow:large-
 scalemachinelearningonhetero-geneousdistributedsystems.
 arXivpreprintar
 Xiv:1603.04467
 and
 Software availablefromtensorflow.org.
  
 Abbe,E.(2018).Communitydetectionandstochasticblockmodels:recent 
  
 developments.
 Jour.Mach.Learn.Res.
 ,
 18
 ,1–86.
  
 Abbe,E.,Bandeira,A.S.andHall,G.(2016).Exactrecoveryinthestochas-
  
 ticblockmodel.
 IEEETrans.Inform.Theory
 ,
 62
 ,471-487.
  
 Abbe,E.,Fan,J.,Wang,K.andZhong,Y.(2020).Entrywiseeigenvector 
 analysisofrandommatriceswithlowexpectedrank.
 Ann.Statist.
 ,toap-pear.
  
 Agarwal,A.,Negahban,S.,andWainwright,M.J.(2012a).Noisymatrix 
 decompositionviaconvexrelaxation:Optimalratesinhighdimensions. 
 Ann.Statist.
 ,
 40
 ,1171–1197.
  
 Agarwal,A.,Negahban,S.andWainwright,M.(2012b).Fastglobalconver-genceof
 gradientmethodsforhigh-dimensionalstatisticalrecovery.
 Ann. 
 Statist.
 ,
 40
 ,2452–2482.
  
 Ahn,S.C.andHorenstein,A.R.(2013).Eigenvalueratiotestforthenumber 
  
 offactors.
 Econometrica
 ,
 81
 ,1203–1227.
  
 Airoldi,E.M.,Blei,D.M.,Fienberg,S.E.,andXing,E.P.(2008).Mixed 
 membershipstochasticblockmodels.
 Jour.Mach.Learn.Res.
 ,
 9
 ,1981-2014.
  
 Akaike,H.(1973).Informationtheoryandanextensionofthemaximum 
 likelihoodprinciple.In
 SecondInternationalSymposiuminInformation 
 Theory
 .EdsB.N.PetrocandF.Caski,Budapest,AkademiaiKiado,276–281.
  
 Akaike,H.(1974).Anewlookatthestatisticalmodelidentification.
 IEEE 
  
 Trans.Automat.Control
 ,
 19
 ,716–723.
  
 Allen,D.M.(1974).Therelationshipbetweenvariableanddataaugmenta-
  
 tionandamethodofprediction.
 Technometrics
 ,
 16
 ,125–127.
  
 Alter,O.,Brown,P.andBotstein,D.(2000).Singularvaluedecomposi-tionforgeno
 me-wideexpressiondataprocessingandmodeling.
 Proc.Natl. 
 Acad.Sci.
 ,
 97
 ,10101–10106.
  
 Amini,A.A.,Chen,A.,Bickel,P.J.,andLevina,E.(2013).Pseudo-
  
 683",NA
AuthorIndex,"Abadi,M.650
  
 Banerjee,O.447,465
  
 Abbe,E.533,535,536,541,549 
  
 Barber,R.F.3
  
 Aduroja,A.11 
  
 Barbieri,M.M.84
  
 Agarwal,A.96,99,115,220,316,476,506 
  
 Barndorff-Nielsen,O.E.238
  
 Ahn,J.581,584 
  
 Barron,A.59
  
 Ahn,S.C.482 
  
 Bartlett,P.572,573,579,681
  
 Airoldi,E.M.537 
  
 Barut,E.115,290,318,395
  
 Akaike,H.57,139,278 
  
 Baskett,F.564
  
 Allen,D.M.58 
  
 Baskin,S.107,108
  
 Allen-Zhu,Z.681 
  
 Basset,G.287
  
 Amini,A.A.549,639 
  
 Battey,H.11,81,325,439,454,466
  
 Amit,Y.569 
  
 Bauer,B.644
  
 An,L.T.H.98 
  
 Baxter,J.573
  
 Anandkumar,A.546,548 
  
 Beauchamp,J.J.278
  
 Andersen,P.K.305 
  
 Beaufays,F.654
  
 Anderson,T.W.384 
  
 Beck,A.95,96,210
  
 Andrews,D.F.83 
  
 Belkin,M.639
  
 Andrieu,C.83 
  
 Bellec,P.211,217,224,328
  
 Antoniadis,A.60–62,107,109,186,327,436,599 
 Arjovsky,M.664
  
 Belloni,A.115,289,290,318,325,328,377,449 
 Bengio,Y.9,644,649,651,653,656,661,671
  
 Arya,S.564 
  
 Benjamini,Y.3,78,385,520,548 Avella-
 Medina,M.439,454,466 
  
 Berger,J.O.84,278 
  
  
 Berk,R377
  
 Bach,F.267,639,681 
  
 Berthet,Q.639,640 
  
 Bache,K.581 
  
 Bertrand,A.11 
  
 Baden,T.633 
  
 Bertsekas,D.P.96,311 
  
 Bahdanau,D.656 
  
 Bettencourt,J.645 
  
 Bai,J.7,478,482,491,506,668 
  
 Bickel,P.J.63,77,152,169,175,177,196,198, Bai,Z.435 
  
  
 224,299,322,334,343,376,377,406,435–440, 
 Baik,J.627 
  
  
 447,465,545,549,587,588 
  
 Bair,E.529 
  
 Biehl,M.627 
  
 Bakirov,N.K.403,404 
  
 Bien,J.438,465 
  
 Baltrunas,L.542 
  
 Birg´e,L.59 
  
 Balzano,L.549 
  
 Birnbaum,A.640 
  
 Bandeira,A.S.549 
  
 Blanchard,G.548
  
 731",NA
Index,"F
 -statistic,27 
  
 L
 1
 -norm,432 
  
 L
 2
 -projectedmatrix,441 
 L
 ∞
 -
 norm,432 
  
 0
 PLSestimator,140 
  
 0
 sparsity,137 
  
 0
 sparsityassumption,132 
 q
 estimationerror,123 
  
 q
 estimationrisk,126
  
 approximatefactormodel,475 
  
 approximateglobalsolution,200 
  
 approximatesparsity,137 
  
 approximateunbiasedness,61,189 
 artificialneuralnetwork,9 
  
 asymptoticallyefficient,343 
  
 augmentedfactormodel,528,530 
 augmentedfeatures,597,598 
  
 augmentedprincipalcomponentre-
  
 r
 sparsity,137 
  
 gression,531
  
 φ
 -
 criterion,58
 ψ
 -
 learning,581
  
 autoencoders,659 
  
 averagelinkage,610
  
 k
 -nearest-neighborgraph,617
  
 s
 ∗
 -complex,137
  
 ACLIME,453
  
 activationfunction,644,647
  
 AdaBoost,571
  
 back-propagation,649 
  
 back-propagationthroughtime,655 
 backtrackingrule,95 
  
 backwardelimination,56 
  
 bagofwords,539
  
 AdaGrad,668 
  
 bagging,567
  
 adaptiveHuberloss,299 
 adaptiveLasso,66,71
  
 bandwidth,559 
  
 Bartlettfirstandsecondidentities,
  
 adaptivethresholding,437 
  
 229,257
  
 additivemodel,395,489,490 
  
 adjacencymatrix,533,616 
  
 adjustedeigenvaluesthresholding,482 
 adjustedp-value,520
  
 basisfunctions,34 
  
 Bayesclassifier,573 
 Bayeserror,553 
  
 Bayesestimator,128
  
 ADMM,96,251,293 
  
 Bayesrule,553
  
 agglomerative,609 
  
 AIC-typeselector,264
  
 Bayesianestimator,82 
  
 Bayesianinformationcriterion,58,
  
 Akaikeinformationcriterion,57 
  
 617
  
 AlexNet,645 
  
 alternatingdirectionmethodofmul-
  
 tipliers,96,293 
  
 analysisofdeviance,235 
  
 anchorwords,540 
  
 ANOVA,235 
  
 Anscomberesidual,236–238
  
 BayesianLasso,83 
  
 Bayesianmodelselection,83 
 Benjamini-Hochberg,520 
  
 Berstein’sinequality,79 
  
 bestsubset,55,139 
  
 bestsubsetselector,142,143 
 biasthreshold,187
  
 743",NA
