Larger Text,Smaller Text,Symbol
Constructive Logic,"Constructive logic codifies the principles of mathematical reasoning as it is actually 
 prac-ticed. In mathematics a proposition is judged true exactly when it has a proof, 
 and is judged false exactly when it has a refutation. Because there are, and always 
 will be, unsolved problems, we cannot expect in general that a proposition is either 
 true or false, for in most cases, we have neither a proof nor a refutation of it. 
 Constructive logic can be described as
  logic as if people matter
 , as distinct from 
 classical logic, which can be described as
  the logic of the mind of god
 .
  
 From a constructive viewpoint, a proposition is true when it has a proof. What is 
 a proof is a social construct, an agreement among people as to what is a valid 
 argument. The rules of logic codify a set of principles of reasoning that may be used 
 in a valid proof. The valid forms of proof are determined by the outermost structure 
 of the proposition whose truth is asserted. For example, a proof of a conjunction 
 consists of a proof of each conjunct, and a proof of an implication transforms a proof 
 of its antecedent to a proof of its consequent. When spelled out in full, the forms of 
 proof are seen to correspond exactly to the forms of expression of a programming 
 language. To each proposition is associated the type of its proofs; a proof is then an 
 expression of the associated type. This association between programs and proofs 
 induces a dynamics on proofs. In this way, proofs in constructive logic have
  
 computational content
 , which is to say that they are interpreted as executable 
 programs of the associated type. Conversely, programs have
  mathematical content
  
 as proofs of the proposition associated to their type.
  
 The unification of logic and programming is called the
  propositions as types
  
 principle. It is a central organizing principle of the theory of programming 
 languages. Propositions are identified with types, and proofs are identified with 
 programs. A programming technique corresponds to a method of proof; a proof 
 technique corresponds to a method of program-ming. Viewing types as behavioral 
 specifications of programs, propositions are problem statements whose proofs are 
 solutions that implement the specification.
  
 12.1 Constructive Semantics
  
 Constructive logic is concerned with two judgments, namely
  φ
  prop, stating that
  φ
  
 expresses a proposition, and
  φ
  true, stating that
  φ
  is a true proposition. What 
 distinguishes constructive from non-constructive logic is that a proposition is not",NA
13,NA,NA
Classical Logic,"In constructive logic, a proposition is true exactly when it has a proof, a derivation 
 of it from axioms and assumptions, and is false exactly when it has a refutation, a 
 derivation of a contradiction from the assumption that it is true. Constructive logic 
 is a logic of positive evidence. To affirm or deny a proposition requires a proof, 
 either of the proposition itself, or of a contradiction, under the assumption that it 
 has a proof. We are not always able to affirm or deny a proposition. An open 
 problem is one for which we have neither a proof nor a refutation—constructively 
 speaking, it is neither true nor false.
  
 In contrast, classical logic (the one we learned in school) is a logic of perfect 
 information where every proposition is either true or false. We may say that 
 classical logic corresponds to “god’s view” of the world—there are no open 
 problems, rather all propositions are either true or false. Put another way, to assert 
 that every proposition is either true or false is to weaken the notion of truth to 
 encompass all that is not false, dually to the constructively (and classically) valid 
 interpretation of falsity as all that is not true. The symmetry between truth and 
 falsity is appealing, but there is a price to pay for this: the meanings of the logical 
 connectives are weaker in the classical case than in the constructive.
  
 The law of the excluded middle provides a prime example. Constructively, this 
 principle is not universally valid, as we have seen in Exercise
  12.1
 . Classically, 
 however, it is valid, because every proposition is either false or not false, and being 
 not false is the same as being true. Nevertheless, classical logic is consistent with 
 constructive logic in that constructive logic does not refute classical logic. As we 
 have seen, constructive logic proves that the law of the excluded middle is positively 
 not refuted (its double negation is constructively true). Consequently, constructive 
 logic is stronger (more expressive) than classical logic, because it can express more 
 distinctions (namely, between affirmation and irrefutability), and because it is 
 consistent with classical logic.
  
 Proofs in constructive logic have computational content: they can be executed as 
 pro-grams, and their behavior is described by their type. Proofs in classical logic 
 also have computational content, but in a weaker sense than in constructive logic. 
 Rather than posi-tively affirm a proposition, a proof in classical logic is a 
 computation that cannot be refuted. Computationally, a refutation consists of a 
 continuation, or control stack, that takes a proof of a proposition and derives a 
 contradiction from it. So a proof of a proposition in classical logic is a computation 
 that, when given a refutation of that proposition derives a contra-diction,",NA
P A R T VI,NA,NA
Infinite Data Types,NA,NA
14,NA,NA
Generic Programming,"14.1 Introduction
  
 Many programs are instances of a pattern in a particular situation. Sometimes types 
 de-termine the pattern by a technique called
  (type) generic
  programming. For 
 example, in Chapter 9, recursion over the natural numbers is introduced in an
  ad hoc
  
 way. As we shall see, the pattern of recursion on values of an inductive type is 
 expressed as a generic program. 
  
 To get a flavor of the concept, consider a function
  f
  
 of type
  ρ
  →
  ρ
 ′
 , which transforms values of type
  ρ
  into values of type
  ρ
 ′
 . For example,
  f
  
 might be the doubling function on natural numbers. We wish to extend
  f
  to a 
 transformation from type [
 ρ/t
 ]
 τ
  to type [
 ρ
 ′
 /t
 ]
 τ
 by applying
  f
  to various spots in the 
 input, where a value of type
  ρ
  occurs to obtain a value of type
  ρ
 ′
 , leaving the rest of 
 the data structure alone. For example,
  τ
  might be bool ×
  t
 , in which case
  f
  could be 
 extended to a function of type bool ×
  ρ
  → bool ×
  ρ
 ′
 that sends the pairs ⟨
 a, b
 ⟩ to the 
 pair ⟨
 a, f
  (
 b
 )⟩.
  
 The foregoing example glosses over an ambiguity arising from the many-one 
 nature of substitution. A type can have the form [
 ρ/t
 ]
 τ
  in many different ways, 
 according to how many occurrences of
  t
  there are within
  τ
 . Given
  f
  as above, it is not 
 clear how to extend it to a function from [
 ρ/t
 ]
 τ
  to [
 ρ
 ′
 /t
 ]
 τ
 . To resolve the ambiguity, 
 we must be given a template that marks the occurrences of
  t
  in
  τ
  at which
  f
  is 
 applied. Such a template is known as a 
 type operator
 ,
  t.τ
 , which is an abstractor 
 binding a type variable
  t
  within a type
  τ
 . Given such an abstractor, we may 
 unambiguously extend
  f
  to instances of
  τ
  given by substitution for
  t
  in
  τ
 .
  
 The power of generic programming depends on the type operators that are 
 allowed. The simplest case is that of a
  polynomial
  type operator, one constructed 
 from sum and product of types, including their nullary forms. These are extended to
  
 positive
  type operators, which also allow certain forms of function types.
  
 14.2 Polynomial Type Operators
  
 A
  type operator
  is a type equipped with a designated variable whose occurrences 
 mark the spots in the type where a transformation is applied. A type operator is an 
 abstractor
  t.τ
 such that
  t
  type ⊢
  τ
  type. An example of a type operator is the 
 abstractor",NA
15,NA,NA
Inductive and Coinductive Types,"The
  inductive
  and the
  coinductive
  types are two important forms of recursive type. 
 Inductive types correspond to
  least
 , or
  initial
 , solutions of certain type equations, 
 and coin-ductive types correspond to their
  greatest
 , or
  final
 , solutions. Intuitively, 
 the elements of an inductive type are those that are given by a finite composition of 
 its introduction forms. Consequently, if we specify the behavior of a function on 
 each of the introduction forms of an inductive type, then its behavior is defined for 
 all values of that type. Such a function is a 
 recursor
 , or
  catamorphism
 . Dually, the 
 elements of a coinductive type are those that behave properly in response to a finite 
 composition of its elimination forms. Consequently, if we specify the behavior of an 
 element on each elimination form, then we have fully specified a value of that type. 
 Such an element is a
  generator
 , or
  anamorphism
 .
  
 15.1 Motivating Examples
  
 The most important example of an inductive type is the type of natural numbers as 
 formalized in Chapter 9. The type nat is the
  least
  type containing z and closed under 
 s(−). The minimality condition is expressed by the existence of the iterator, iter
  e
  
 {z→
  e
 0
  | s(
 x
 )→
  e
 1
 }, which transforms a natural number into a value of type
 τ
 , given 
 its value for zero, and a transformation from its value on a number to its value on 
 the successor of that number. This operation is well-defined precisely because there 
 are no other natural numbers.
  
 With a view towards deriving the type nat as a special case of an inductive type, it 
 is useful to combine zero and successor into a single introduction form, and to 
 correspondingly combine the basis and inductive step of the iterator. The following 
 rules specify the statics
  
 of this reformulation:
  
  ⊢
  e
  : unit + nat
  
  ⊢ foldnat(
 e
 ) : nat
  
 (15.1a)
  
 , x
  : unit +
  τ
  ⊢
  e
 1
  :
  τ
  
  ⊢
  e
 2
  : nat
  
  ⊢ recnat(
 x.e
 1
 ;
  e
 2
 ) :
  τ
  
 (15.1b)",NA
P A R T VII,NA,NA
Variable Types,NA,NA
16,NA,NA
System F of Polymorphic Types,"The languages we have considered so far are all
  monomorphic
  in that every 
 expression has a unique type, given the types of its free variables, if it has a type at 
 all. Yet it is often the case that essentially the same behavior is required, albeit at 
 several different types. For example, in
  T
  there is a
  distinct
  identity function for 
 each type
  τ
 , namely
  λ
  (
 x
  :
  τ
 )
  x
 , even though the behavior is the same for each choice 
 of
  τ
 . Similarly, there is a distinct composition operator for each triple of types, 
 namely
  
 ◦
 τ
 1
 ,τ
 2
 ,τ
 3
  =
  λ
  (
 f
  :
  τ
 2
  →
  τ
 3
 )
  λ
  (
 g
  :
  τ
 1
  →
  τ
 2
 )
  λ
  (
 x
  :
  τ
 1
 )
  f
  (
 g
 (
 x
 ))
 .
  
 Each choice of the three types requires a
  different
  program, even though they all have 
 the same behavior when executed.
  
 Obviously, it would be useful to capture the pattern once and for all, and to 
 instantiate this pattern each time we need it. The expression patterns codify generic 
 (type-independent) behaviors that are shared by all instances of the pattern. Such 
 generic expressions are 
 polymorphic
 . In this chapter, we will study the language
  F
 , 
 which was introduced by Girard under the name
  System F
  and by Reynolds under 
 the name
  polymorphic typed λ-calculus
 . Although motivated by a simple practical 
 problem (how to avoid writing redundant code), the concept of polymorphism is 
 central to an impressive variety of seemingly disparate concepts, including the 
 concept of data abstraction (the subject of Chapter 17), and the definability of 
 product, sum, inductive, and coinductive types considered in the preceding 
 chapters. (Only general recursive types extend the expressive power of the 
 language.)
  
 16.1 Polymorphic Abstraction
  
 The language
  F
  is a variant of
  T
  in which we eliminate the type of natural numbers, 
 but add, in compensation, polymorphic types:
 1
  
 Typ
  
 τ
  
 ::=
  
 t
  
 t
  
 variable
  
 Exp
  
 e
  
 arr(
 τ
 1
 ;
  τ
 2
 )
  
 τ
 1
  →
  
 τ
 2
 ∀(
 t.τ
 )
  
 x
  
 function
  
 all(
 t.τ
 )
  
 polymorphic
  
 ::=
  
 x
  
 lam{
 τ
 }(
 x.e
 ) 
 ap(
 e
 1
 ;
  e
 2
 )
  
 λ
  (
 x
  :
  τ
 )
  e
  
 abstraction
  
 e
 1
 (
 e
 2
 )
  
 application
  
 Lam(
 t.e
 )
  
 (
 t
 )
  e
  
 type abstraction",NA
17,NA,NA
Abstract Types,"Data abstraction is perhaps the most important technique for structuring programs. 
 The main idea is to introduce an
  interface
  that serves as a contract between the
  client
  
 and the
  implementor
  of an abstract type. The interface specifies what the client may 
 rely on for its own work, and, simultaneously, what the implementor must provide to 
 satisfy the contract. The interface serves to isolate the client from the implementor 
 so that each may be developed in isolation from the other. In particular, one 
 implementation can be replaced by another without affecting the behavior of the 
 client, provided that the two implementations meet the same interface and that each 
 simulates the other with respect to the operations of the interface. This property is 
 called
  representation independence
  for an abstract type. 
  
 Data abstraction is 
 formalized by extending the language
  F
  with
  existential types
 . Inter-faces are 
 existential types that provide a collection of operations acting on an unspecified, or 
 abstract, type. Implementations are packages, the introduction form for existential 
 types, and clients are uses of the corresponding elimination form. It is remarkable 
 that the pro-gramming concept of data abstraction is captured so naturally and 
 directly by the logical concept of existential type quantification. Existential types are 
 closely connected with uni-versal types, and hence are often treated together. The 
 superficial reason is that both are forms of type quantification, and hence both 
 require the machinery of type variables. The deeper reason is that existential types 
 are
  definable
  from universals—surprisingly, data abstraction is actually just a form of 
 polymorphism! Consequently, representation indepen-dence is an application of the 
 parametricity properties of polymorphic functions discussed in Chapter 16.
  
 17.1 Existential Types
  
 The syntax of
  FE
  extends
  F
  with the following constructs:
  
 Typ
  
 τ
  
 ::= ::=
  
 some(
 t.τ
 )
  
 ∃(
 t.τ
 ) 
  
 pack
  ρ
  with
  e
  as ∃(
 t.τ
 ) 
  
 open
  e
 1
  as
  t
  with
  x
 :
 τ
  in
  e
 2
  
 interface
  
 Exp
  
 e
  
 pack{
 t.τ
 }{
 ρ
 }(
 e
 ) 
  
 open{
 t.τ
 }{
 ρ
 }(
 e
 1
 ;
  t, x.e
 2
 )
  
 implementation
  
 client
  
 The introduction form ∃(
 t.τ
 ) is a
  package
  of the form pack
  ρ
  with
  e
  as ∃(
 t.τ
 ), where
  ρ
  
 is a type and
  e
  is an expression of type [
 ρ/t
 ]
 τ
 . The type
  ρ
  is the
  representation type
  of 
 the",NA
18,NA,NA
Higher Kinds,"The concept of type quantification naturally leads to the consideration of 
 quantification over
  type constructors
 , such as list, which are functions mapping 
 types to types. For example, the abstract type of queues of natural numbers 
 considered in Section 17.4 could be generalized to an abstract
  type constructor
  of 
 queues that does not fix the element type. In the notation that we shall develop in 
 this chapter, such an abstraction is expressed by the existential type ∃
  q
  :: T → T
 .σ
 , 
 where
  σ
  is the labeled tuple type
  
 ⟨emp→ ∀
  t
  :: T
 .t,
  ins→ ∀
  t
  :: T
 .t
  ×
  q
 [
 t
 ] →
  q
 [
 t
 ]
 ,
  rem→ ∀
  t
  :: T
 .q
 [
 t
 ] → (
 t
  ×
  q
 [
 t
 ]) opt⟩
 .
  
 The existential type quantifies over the
  kind
  T → T of type constructors, which map 
 types to types. The operations are polymorphic, or
  generic
 , in the type of the 
 elements of the queue. Their types involve instances of the abstract queue 
 constructor
  q
 [
 t
 ] representing the abstract type of queues whose elements are of 
 type
  t
 . The client instantiates the polymorphic quantifier to specify the element 
 type; the implementations are parametric in this choice (in that their behavior is the 
 same in any case). A package of the existential type given above consists of a 
 representation type constructor and an implementation of the operations in terms 
 of this choice. Possible representations include the constructor
  λ
  (
 u
  :: T)
  u
  list and 
 the constructor
  λ
  (
 u
  :: T)
  u
  list ×
  u
  list, both of which have kind T → T. It is easy to 
 check that the implementations of the queue operations given in Section 17.4 carry 
 over to the more general case, almost without change, because they do not rely on 
 the type of the elements of the queue.
  
 The language
  F
 ω
  enriches the language
  F
  with universal and existential 
 quantification over kinds, such as T → T, used in the queues example. The extension 
 accounts for definitional equality of constructors. For example, an implementation 
 of the existential given in the preceding paragraph have to give implementations for 
 the operations in terms of the choice of representation for
  q
 . If, say,
  q
  is the 
 constructor
  λ
  (
 u
  :: T)
  u
  list, then the ins operation takes a type argument specifying 
 the element type
  t
  and a queue of type (
 λ
  (
 u
  :: T)
  u
  list)[
 t
 ], which should simplify to
  t
  
 list by substitution of
  t
  for
  u
  in the body of the
  λ
 -abstraction. Definitional equality of 
 constructors defines the permissible rules of simplification and thereby defines 
 when two types are equal. Equal types should be interchangeable as classifiers, 
 meaning that if
  e
  is of type
  τ
  and
  τ
  is definitionally equal to
  τ
 ′
 , then
  e
  should also 
 have type
  τ
 ′
 . In the queues example, any expression of type
  t
  list should also be of 
 the unsimplified type to which it is definitionally equal.",NA
P A R T VIII,NA,NA
Partiality and Recursive ,NA,NA
Types,NA,NA
19,NA,NA
System PCF of Recursive Functions,"We introduced the language
  T
  as a basis for discussing total computations, those for 
 which the type system guarantees termination. The language
  M
  generalizes
  T
  to 
 admit inductive and coinductive types, while preserving totality. In this chapter, we 
 introduce
  PCF
  as a basis for discussing partial computations, those that may not 
 terminate when evaluated, even when they are well-typed. At first blush, this may 
 seem like a disadvantage, but as we shall see in Chapter 20, it admits greater 
 expressive power than is possible in
  T
 .
  
 The source of partiality in
  PCF
  is the concept of
  general recursion
 , which permits 
 the solution of equations between expressions. The price for admitting solutions to 
 all such equations is that computations may not terminate—the solution to some 
 equations might be undefined (divergent). In
  PCF
 , the programmer must make sure 
 that a computation terminates; the type system does not guarantee it. The 
 advantage is that the termination proof need not be embedded into the code itself, 
 resulting in shorter programs.
  
 For example, consider the equations
  
 f
  (0) ≜ 1
  
 f
  (
 n
  + 1) ≜ (
 n
  + 1) ×
  f
  (
 n
 )
 .
  
 Intuitively, these equations define the factorial function. They form a system of 
 simultaneous equations in the unknown
  f
  , which ranges over functions on the 
 natural numbers. The function we seek is a
  solution
  to these equations—a specific 
 function
  f
  : N → N such that the above conditions are satisfied.
  
  
 A solution to such a system of equations is a fixed point of an associated 
 functional (higher-order function). To see this, let us re-write these equations in 
 another form:
  
 f
  (
 n
 ) ≜
  
 1
  
 if
  n
  = 0 
  
 if
  n
  =
  n
 ′
 + 1
 .
  
 n
  ×
  f
  (
 n
 ′
 )
  
 Re-writing yet again, we seek
  f
  given by
  
 n
  →
  
 1
  
 if
  n
  = 0 
  
 if
  n
  =
  n
 ′
 + 1
 .
  
 n
  ×
  f
  (
 n
 ′
 )
  
 Now define the
  functional F
  by the equation
  F
 (
 f
  ) =
  f
 ′
 , where
  f
 ′
 is given by
  
 n
  →
  
 1
  
 if
  n
  = 0",NA
20,NA,NA
System FPC of Recursive Types,"In this chapter, we study
  FPC
 , a language with products, sums, partial fucntions, and 
 recursive types
 . Recursive types are solutions to type equations
  t
 ∼=
  τ
  where there is 
 no restriction on where
  t
  may occur in
  τ
 . Equivalently, a recursive type is a
  fixed 
 point
  up to
  
 isomorphism of the associated unrestricted type operator
  t.τ
 . By removing the 
 restrictions on the type operator, we may consider the solution of a type equation 
 such as
  t
 ∼=
  t ⇀ t
 , which describes a type that is isomorphic to the type of partial 
 functions defined on itself. If types were sets, such an equation could not be solved, 
 because there are more partial functions on a set than there are elements of that set. 
 But
  types are not sets
 : they classify 
 computable
  functions, not
  arbitrary
  functions. 
 With types we may solve such “dubious”type equations, even though we cannot 
 expect to do so with sets. The penalty is that we must admit non-termination. For 
 one thing, type equations involving functions have solutions only if the functions 
 involved are partial.
  
 A benefit of working in the setting of partial functions is that type equations have
  
 unique 
 solutions (up to isomorphism). Therefore, it makes sense, as we shall do in 
 this chapter, to speak of
  the
  solution to a type equation. But what about the
  distinct
  
 solutions to a type equation given in Chapter 15? These turn out to coincide for any 
 fixed dynamics but give rise to different solutions according to whether the 
 dynamics is eager or lazy (as illustrated in Section 19.4 for the special case of the 
 natural numbers). Under a lazy dynamics (where all constructs are evaluated 
 lazily), recursive types have a coinductive flavor, and the inductive analogs are 
 inaccessible. Under an eager dynamics (where all constructs are evaluated eagerly), 
 recursive types have an inductive flavor. But the coinductive analogs are accessible 
 as well, using function types to selectively impose laziness. It follows that the eager 
 dynamics is
  more expressive
  than the lazy dynamics, because it is impossible to go 
 the other way around (one cannot define inductive types in a lazy language).
  
 20.1 Solving Type Equations
  
 The language
  FPC
  has products, sums, and partial functions inherited from the 
 preceding development, extended with the new concept of recursive types. The 
 syntax of recursive types is defined as follows:
  
 Typ
  
 τ
  
 ::=
  
 t
  
 t
  
 self-reference
  
 rec(
 t.τ
 )
  
 rec
  t
  is
  τ
  
 recursive type
  
 Exp
  
 e
  
 ::=
  
 fold{
 t.τ
 }(
 e
 ) 
 fold(
 e
 )
  
 fold",NA
P A R T IX,NA,NA
Dynamic Types,NA,NA
21,NA,NA
The Untyped,NA,NA
 λ,NA,NA
-Calculus,"In this chapter, we study the premier example of a uni-typed programming 
 language, the 
 (untyped) λ-calculus
 . This formalism was introduced by Church in the 
 1930s as a universal language of computable functions. It is distinctive for its 
 austere elegance. The
  λ
 -calculus has but one “feature,” the higher-order function. 
 Everything is a function, hence every expression may be applied to an argument, 
 which must itself be a function, with the result also being a function. To borrow a 
 turn of phrase, in the
  λ
 -calculus it’s functions all the way down.
  
 21.1 The
  λ
 -Calculus
  
 The abstract syntax of the untyped
  λ
 -calculus, called, is given by the following 
 grammar:
  
 Exp
  
 u
  
 ::=
  
 x
  
 x
  
 variable
  
 λ
 (
 x.u
 )
  
 λ
  (
 x
 )
  u
  
 λ
 -abstraction
  
 ap(
 u
 1
 ;
  u
 2
 )
  
 u
 1
 (
 u
 2
 )
  
 application
  
 The statics of is defined by general hypothetical judgments of the form 
 x
 1
  ok
 , . . . , 
 x
 n
  ok ⊢
  u
  ok, stating that
  u
  is a well-formed expression involving the vari-ables
  x
 1
 , . . . 
 , x
 n
 . (As usual, we omit explicit mention of the variables when they can be 
 determined from the form of the hypotheses.) This relation is inductively defined by 
 the following rules:
  
 , x
  ok ⊢
  x
  ok
  
 (21.1a)
  
  ⊢
  u
 1
  ok
  
  ⊢
  u
 2
  ok
  
  ⊢
  u
 1
 (
 u
 2
 ) ok
  
 (21.1b)
  
 , x
  ok ⊢
  u
  ok 
  
 (21.1c
 )
  
  ⊢
  λ
  (
 x
 )
  u
  ok
  
 The dynamics of is given equationally, rather than via a transition system. 
 Definitional
  
 equality for is a judgment of the form ⊢
  u
  ≡
  u
 ′
 , where =
  x
 1
  ok
 , . . . , x
 n
  ok for some 
 n
  ≥ 
 0, and
  u
  and
  u
 ′
 are terms having at most the variables
  x
 1
 , . . . , x
 n
  free. It is inductively 
 defined by the following rules:
  
 , u
  ok ⊢
  u
  ≡
  u
  
 (21.2a)",NA
22,NA,NA
Dynamic Typing,"We saw in Chapter 21 that an untyped language is a uni-typed language in which 
 “untyped”terms are just terms of single recursive type. Because all expressions of 
 are well-typed, type safety ensures that no misinterpretation of a value is possible. 
 When spelled out for , type safety follows from there being exactly one class of 
 values, that of functions on values. No application can get stuck, because every value 
 is a function that may be applied to an argument.
  
  
 This safety property breaks down once more than one class of value is admitted. 
 For example, if the natural numbers are added as a primitive to, then it is possible to 
 incur a run-time error by attempting to apply a number to an argument. One way to 
 manage this is to embrace the possibility, treating class mismatches as checked 
 errors, and weakening the progress theorem as outlined in Chapter 6. Such languages 
 are called
  dynamic languages 
 because an error such as the one described is 
 postponed to run-time, rather than precluded at compile time by type checking. 
 Languages of the latter sort are called
  static languages
 . 
  
 Dynamic languages are 
 often considered in opposition to static languages, but the op-position is illusory. Just 
 as the untyped
  λ
 -calculus is uni-typed, so dynamic languages are but special cases of 
 static languages in which there is only one recursive type (albeit with multiple 
 classes of value).
  
 22.1 Dynamically Typed PCF
  
 To illustrate dynamic typing, we formulate a dynamically typed version of
  PCF
 , called 
 DPCF
 . The abstract syntax of
  DPCF
  is given by the following grammar:
  
 Exp
  
 d
  
 ::=
  
 x
  
 x
  
 variable
  
 num[
 n
 ]
  
 n
  
 numeral
  
 zero
  
 zero
  
 zero
  
 succ(
 d
 )
  
 succ(
 d
 )
  
 successor
  
  
 ifz{
 d
 0
 ;
  x.d
 1
 }(
 d
 )
  
 ifz
  d
  {zero→
  d
 0
  | succ(
 x
 )→
  d
 1
 } zero test
  
 fun(
 x.d
 )
  
 λ
  (
 x
 )
  d
  
 abstraction
  
 ap(
 d
 1
 ;
  d
 2
 )
  
 d
 1
 (
 d
 2
 )
  
 application
  
 fix(
 x.d
 )
  
 fix
  x
  is
  d
  
 recursion",NA
23,NA,NA
Hybrid Typing,"A
  hybrid
  language is one that combines static and dynamic typing by enriching a 
 statically typed language with a distinguished type dyn of dynamic values. The 
 dynamically typed language considered in Chapter 22 can be embedded into the 
 hybrid language by viewing a dynamically typed program as a statically typed 
 program of type dyn. Static and dynamic types are not opposed to one another, but 
 may coexist harmoniously. The
  ad hoc
  device of adding the type dyn to a static 
 language is unnecessary in a language with recursive types, wherein it is definable 
 as a particular recursive type. Thus, one may say that
  dynamic typing is a mode of 
 use of static typing
 , reconciling an apparent opposition between them.
  
 23.1 A Hybrid Language
  
 Consider the language
  HPCF
 , which extends
  PCF
  with the following constructs:
  
 Typ
  
 τ
  
 ::= ::=
  
 dyn
  
 dyn
  
 dynamic
  
 Exp
  
 e
  
 new[
 l
 ](
 e
 )
  
 l
  !
  e
  
 construct
  
 cast[
 l
 ](
 e
 )
  
 e
  @
  l
  
 destruct
  
 Cls
  
 l
  
 ::=
  
 inst[
 l
 ](
 e
 )
  
 l
  ?
  e
  
 discriminate
  
 num
  
 num
  
 number
  
 fun
  
 fun
  
 function
  
 The type dyn is the type of dynamically classified values. The constructor attaches a 
 classifier to a value of a type associated to that classifer, the destructor recovers the 
 value classified with the given classifier, and the discriminator tests the class of a 
 classified value.
  
 The statics of
  HPCF
  extends that of
  PCF
  with the following rules:
  
  ⊢
  e
  : nat
  
  ⊢ new[num](
 e
 ) : 
 dyn
  
  ⊢
  e
  : dyn
  ⇀
  dyn
  
  ⊢ new[fun](
 e
 ) : dyn
  
  ⊢
  e
  : dyn
  
  ⊢ cast[num](
 e
 ) : nat
  
  ⊢
  e
  : dyn
  
  ⊢ cast[fun](
 e
 ) : dyn
  ⇀
  dyn
  
 (23.1a)
  
 (23.1b)
  
 (23.1c)
  
 (23.1d)",NA
P A R T X,NA,NA
Subtyping,NA,NA
24,NA,NA
Structural Subtyping,"A
  subtype
  relation is a pre-order (reflexive and transitive relation) on types that 
 validates the
  subsumption principle
 :
  
 if τ
 ′
 is a subtype of τ, then a value of type τ
 ′
 may be provided when a value of type τ is 
 required.
  
 The subsumption principle relaxes the strictures of a type system to allow values of 
 one type to be treated as values of another.
  
 Experience shows that the subsumption principle, although useful as a general 
 guide, can be tricky to apply correctly in practice. The key to getting it right is the 
 principle of introduction and elimination. To see whether a candidate subtyping 
 relationship is sensible, it suffices to consider whether every
  introduction
  form of 
 the subtype can be safely manipulated by every
  elimination
  form of the supertype. A 
 subtyping principle makes sense only if it passes this test; the proof of the type 
 safety theorem for a given subtyping relation ensures that this is the case.
  
 A good way to get a subtyping principle wrong is to think of a type merely as a set 
 of values (generated by introduction forms) and to consider whether every value of 
 the subtype can also be considered to be a value of the supertype. The intuition 
 behind this approach is to think of subtyping as akin to the subset relation in 
 ordinary mathematics. But, as we shall see, this can lead to serious errors, because it 
 fails to take account of the elimination forms that are applicable to the supertype. It 
 is not enough to think only of the introduction forms; subtyping is a matter of
  
 behavior
 , not
  containment
 .
  
 24.1 Subsumption
  
 A
  subtyping judgment
  has the form
  τ
 ′
 <
 :
  τ
 , and states that
  τ
 ′
 is a subtype of
  τ
 . At the 
 least we demand that the following
  structural rules
  of subtyping be admissible:
  
 τ <
 :
  τ
  
 (24.1a) 
  
 (24.1b)
  
 τ
 ′′
 <
 :
  τ
 ′
  
 τ
 ′
 <
 :
  τ
  
 τ
 ′′
 <
 :
  τ
  
  
 In practice, we either tacitly include these rules as primitive or prove that they are 
 admissible for a given set of subtyping rules.",NA
25,NA,NA
Behavioral Typing,"In Chapter 23, we demonstrated that dynamic typing is but a mode of use of static 
 typing, one in which dynamically typed values are of type dyn, a particular recursive 
 sum type. A value of type dyn is always of the form new[
 c
 ](
 e
 ), where
  c
  is its
  class
  
 and
  e
  is its underlying value. Importantly, the class
  c
  determines the type of the 
 underlying value of a dynamic value. The type system of the hybrid language is 
 rather weak in that every dynamically classified value has the same type, and there 
 is no mention of the class in its type. To correct this shortcoming it is common to 
 enrich the type system of the hybrid language to capture such information, for 
 example, as described in Section 24.2.
  
 In such a situation, subtyping is used to resolve a fundamental tension between
  
 structure 
 and
  behavior
  in the design of type systems. On the one hand, types 
 determine the structure of a programming language and, on the other, serve a 
 behavioral specifications of expressions written in that language. Subtyping 
 attempts to resolve this tension, unsuccessfully, by allowing certain forms of 
 retyping. Although subtyping works reasonably well for small examples, things get 
 far more complicated when we wish to specify the deep structure of a value, say, 
 that it is of a class
  c
  and its underlying value is of another class
  d
  whose underlying 
 value is a natural number. There is no limit to the degree of specificity one may wish 
 in such descriptions, which gives rise to endless variations on type systems to 
 accommodate various special situations.
  
 Another resolution of the tension between structure and behavior in typing is to 
 separate these aspects by distinguishing
  types
  from
  type refinements
 . Type 
 refinements specify the execution behavior of an expression of a particular type 
 using specifications that capture whatever properties are of interest, limited only by 
 the difficulty of proving that a program satisfies the specification given by a 
 refinement.
  
 Certain limited forms of behavioral specifications can express many useful 
 properties of programs while remaining mechanically checkable. These include the 
 fundamental behavioral properties determined by the type itself but can be 
 extended to include sharper conditions than just these structural properties. In this 
 chapter, we will consider a particular notion of refinement tailored to the hybrid 
 language of Chapter 23. It is based on two basic principles:
  
 1. Type constructors, such as product, sum, and function space, act on refinements 
 of their component types to induce a refinement on the compound type formed 
 by those constructors.",NA
P A R T XI,NA,NA
Dynamic Dispatch,NA,NA
26,NA,NA
