Larger Text,Smaller Text,Symbol
 Algebra of Types,"Taken separately, product and sum types can be used to define a 
 variety of useful data structures, but the real strength comes from 
 combining the two. Once again we are invoking the power of 
 composition. 
 Let’s summarize what we’ve discovered so far. We’ve seen two 
 commutative monoidal structures underlying the type system: We 
 have the sum types with
  Void
  as the neutral element, and the 
 product types with the unit type,
  ()
 , as the neutral element. We’d 
 like to think of them as analogous to addition and multiplication. In 
 this analogy,
  Void 
 would correspond to zero, and unit,
  ()
 , to one. 
 Let’s see how far we can stretch this analogy. For instance, does 
 multiplication by zero give zero? In other words, is a product type 
 with one component being
  Void
  isomorphic to
  Void
 ? For example, is 
 it pos-sible to create a pair of, say
  Int
  and
  Void
 ? 
 To create a pair you need two values. Although you can easily 
 come up with an integer, there is no value of type
  Void
 . Therefore, 
 for any type
  a
 , the type
  (a, Void)
  is uninhabited — has no values — 
 and is therefore equivalent to
  Void
 . In other words,
  a*0 = 0
 . 
  
 Another thing that links addition and multiplication is the 
 distribu-tive property: 
 a * (b + c) = a * b + a * c
  
 Does it also hold for product and sum types? Yes, it does — up to 
 iso-morphisms, as usual. The left hand side corresponds to the 
 type: 
 (a, Either b c)
  
 and the right hand side corresponds to the type:",NA
6.5,NA,NA
 Challenges,"1. Show the isomorphism between
  Maybe a
  and
  Either () a
 . 2. 
 Here’s a sum type defined in Haskell: 
 data Shape = Circle Float
  
 | Rect Float Float
  
 When we want to define a function like
  area
  that acts on a
  
 Shape
 , we do it by pattern matching on the two constructors: 
 area :: Shape -> Float
  
 area (Circle r) = pi * r * r
  
 area (Rect d h) = d * h
  
  
 Implement
  Shape
  in C++ or Java as an interface and create two 
  
 classes:
  Circle
  and
  Rect
 . Implement
  area
  as a virtual function. 3. 
 Continuing with the previous example: We can easily add a new 
  
 function
  circ
  that calculates the circumference of a
  Shape
 . We 
  
 can do it without touching the definition of
  Shape
 : 
 90",NA
7,NA,NA
Functors,NA,NA
A ,"t the risk of sounding like a broken record, I will say this about 
 functors: A functor is a very simple but powerful idea. Category 
 theory is just full of those simple but powerful ideas. A functor is a 
 mapping between categories. Given two categories, C and D, a 
 functor F maps objects in C to objects in D — it’s a function on 
 objects. If
  a
  is an object in C, we’ll write its image in D as
  F a
  (no 
 parentheses). But a category is not just objects — it’s objects and 
 morphisms that connect them. A functor also maps morphisms — 
 it’s a function on morphisms. But it doesn’t map morphisms willy-
 nilly — it preserves connections. 
 So if a morphism
  f
  in C connects object
  a
  to object
  b
 , 
 f :: a -> b
  
 the image of
  f
  in D,
  F f
 , will connect the image of
  a
  to the image of
  b
 : 
 F f :: F a -> F b
  
 92",NA
7.1,NA,NA
 Functors in Programming,"Let’s get down to earth and talk about programming. We have our 
 cat-egory of types and functions. We can talk about functors that 
 map this category into itself — such functors are called 
 endofunctors. So what’s an endofunctor in the category of types? 
 First of all, it maps types to types. We’ve seen examples of such 
 mappings, maybe without realiz-ing that they were just that. I’m 
 talking about definitions of types that were parameterized by 
 other types. Let’s see a few examples. 
 7.1.1 
  
 The Maybe Functor
  
 The definition of
  Maybe
  is a mapping from type
  a
  to type
  Maybe a
 : 
 data Maybe a = Nothing | Just a
  
 Here’s an important subtlety:
  Maybe
  itself is not a type, it’s a
  type 
 con-structor
 . You have to give it a type argument, like
  Int
  or
  Bool
 , in 
 order to turn it into a type.
  Maybe
  without any argument represents 
 a func-tion on types. But can we turn
  Maybe
  into a functor? (From 
 now on, when I speak of functors in the context of programming, I 
 will almost always mean endofunctors.) A functor is not only a 
 mapping of objects (here, types) but also a mapping of morphisms 
 (here, functions). For any function from
  a
  to
  b
 : 
 f :: a -> b
  
 we would like to produce a function from
  Maybe a
  to
  Maybe b
 . To 
 define such a function, we’ll have two cases to consider, 
 corresponding to the 
 96",NA
7.2,NA,NA
 Functors as Containers,"We’ve seen some examples of functors in programming languages 
 that define general-purpose containers, or at least objects that 
 contain some value of the type they are parameterized over. The 
 reader functor seems to be an outlier, because we don’t think of 
 functions as data. But we’ve seen that pure functions can be 
 memoized, and function execution can be turned into table lookup. 
 Tables are data. Conversely, because of Haskell’s laziness, a 
 traditional container, like a list, may actually be implemented as a 
 function. Consider, for instance, an infinite list of natural numbers, 
 which can be compactly defined as: 
 110",NA
7.3,NA,NA
 Functor Composition,"It’s not hard to convince yourself that functors between categories 
 compose, just like functions between sets compose. A composition 
 of two functors, when acting on objects, is just the composition of 
 their respective object mappings; and similarly when acting on 
 morphisms. After jumping through two functors, identity 
 morphisms end up as identity morphisms, and compositions of 
 morphisms finish up as com-positions of morphisms. There’s 
 really nothing much to it. In particular, it’s easy to compose 
 endofunctors. Remember the function
  maybeTail
 ? 
 I’ll rewrite it using the Haskell’s built in implementation of lists: 
 maybeTail :: [a] -> Maybe [a]
  
 maybeTail [] = Nothing
  
 maybeTail (x:xs) = Just xs
  
 (The empty list constructor that we used to call
  Nil
  is replaced with 
 the empty pair of square brackets
  []
 . The
  Cons
  constructor is 
 replaced with",NA
7.4,NA,NA
 Challenges,"1. Can we turn the
  Maybe
  type constructor into a functor by 
 defin- 
 ing: 
 fmap _ _ = Nothing
  
  
 which ignores both of its arguments? (Hint: Check the 
 functor  
 laws.)  
 2. Prove functor laws for the reader functor. Hint: it’s really 
 simple. 3. Implement the reader functor in your second favorite 
 language  
 (the first being Haskell, of course). 
 4. Prove the functor laws for the list functor. Assume that the 
 laws are true for the tail part of the list you’re applying it to 
 (in other words, use
  induction
 ). 
 116",NA
8,NA,NA
Functoriality,NA,NA
N ,"ow that you know what a functor is, and have seen a few 
 exam-ples, let’s see how we can build larger functors from smaller 
 ones. In particular it’s interesting to see which type constructors 
 (which cor-respond to mappings between objects in a category) 
 can be extended to functors (which include mappings between 
 morphisms).",NA
8.1,NA,NA
 Bifunctors,"Since functors are morphisms in
  Cat
  (the category of categories), a 
 lot of intuitions about morphisms — and functions in particular — 
 apply to functors as well. For instance, just like you can have a 
 function of two arguments, you can have a functor of two 
 arguments, or a
  bifunctor
 . On objects, a bifunctor maps every pair 
 of objects, one from category C, and one from category D, to an 
 object in category E. Notice that this is just saying that it’s a 
 mapping from a
  cartesian product
  of categories 
 117",NA
8.2,NA,NA
 Product and Coproduct Bifunctors,"An important example of a bifunctor is the categorical product — a 
 product of two objects that is defined by a
  universal construction
 . 
 If the product exists for any pair of objects, the mapping from 
 those objects to the product is bifunctorial. This is true in general, 
 and in Haskell in particular. Here’s the
  Bifunctor
  instance for a pair 
 constructor — the simplest product type: 
 instance Bifunctor (,) where
  
 bimap f g (x, y) = (f x, g y)
  
 There isn’t much choice:
  bimap
  simply applies the first function to 
 the first component, and the second function to the second 
 component of a pair. The code pretty much writes itself, given the 
 types: 
 bimap :: (a -> c) -> (b -> d) -> (a, b) -> (c, d)
  
 The action of the bifunctor here is to make pairs of types, for 
 instance: 
 (,) a b = (a, b)
  
 121",NA
8.3,NA,NA
 Functorial Algebraic Data Types,"We’ve seen several examples of parameterized data types that 
 turned out to be functors — we were able to define
  fmap
  for them. 
 Complex data types are constructed from simpler data types. In 
 particular, algebraic data types (ADTs) are created using sums and 
 products. We have just seen that sums and products are functorial. 
 We also know that functors 
 122",NA
8.4,NA,NA
 Functors in C++,"If you are a C++ programmer, you obviously are on your own as far 
 as implementing functors goes. However, you should be able to 
 rec-ognize some types of algebraic data structures in C++. If such a 
 data 
 126",NA
8.5,NA,NA
 The Writer Functor,"I promised that I would come back to the
  Kleisli category
  I 
 described earlier. Morphisms in that category were represented as 
 “embellished”functions returning the
  Writer
  data structure. 
 type Writer a = (a, String)
  
 I said that the embellishment was somehow related to 
 endofunctors. And, indeed, the
  Writer
  type constructor is functorial 
 in
  a
 . We don’t even have to implement
  fmap
  for it, because it’s just a 
 simple product type. 
 But what’s the relation between a Kleisli category and a functor 
 —in general? A Kleisli category, being a category, defines 
 composition and identity. Let’ me remind you that the composition 
 is given by the fish operator: 
 (>=>) :: (a -> Writer b) -> (b -> Writer c) -> (a -> Writer c)
  
 m1 >=> m2 = \x ->
  
 129",NA
8.6,NA,NA
 Covariant and Contravariant Functors,"Now that we’ve reviewed the writer functor, let’s go back to the 
 reader functor. It was based on the partially applied function-
 arrow type con-structor: 
 (->) r
  
 We can rewrite it as a type synonym: 
 type Reader r a = r -> a
  
 for which the
  Functor
  instance, as we’ve seen before, reads: 
 instance Functor (Reader r) where
  
 fmap f g = f . g
  
 But just like the pair type constructor, or the
  Either
  type 
 constructor, the function type constructor takes two type 
 arguments. The pair and 
 Either
  were functorial in both arguments 
 — they were bifunctors. Is the function constructor a bifunctor 
 too? 
 131",NA
8.7,NA,NA
 Profunctors,"We’ve seen that the function-arrow operator is contravariant in its 
 first argument and covariant in the second. Is there a name for 
 such a beast? It turns out that, if the target category is
  Set
 , such a 
 beast is called a 
 profunctor
 . Because a contravariant functor is 
 equivalent to a covariant functor from the opposite category, a 
 profunctor is defined as: 
 C
 op
 × D → Set 
  
  
 Since, to first approximation, Haskell types are sets, we apply 
 the name
  Profunctor
  to a type constructor
  p
  of two arguments, which 
 is contra-functorial in the first argument and functorial in the 
 second. Here’s the appropriate typeclass taken from the
  
 Data.Profunctor
  li-brary: 
 134",NA
8.8,NA,NA
 Challenges,"1. Show that the data type: 
 data Pair a b = Pair a b
  
 is a bifunctor. For additional credit implement all three 
 meth-ods of
  Bifunctor
  and use equational reasoning to show 
 that these definitions are compatible with the default 
 implementa-tions whenever they can be applied. 
 2. Show the isomorphism between the standard definition of
  
 Maybe 
  
 and this desugaring: 
 type Maybe' a = Either (Const () a) (Identity a)
  
 Hint: Define two mappings between the two 
 implementations. 
 For additional credit, show that they are the inverse of each 
 other using equational reasoning. 
 3. Let’s try another data structure. I call it a
  PreList
  because it’s a 
 precursor to a
  List
 . It replaces recursion with a type 
 parameter 
 b
 . 
 data PreList a b = Nil | Cons a b
  
 136",NA
9,NA,NA
Function Types,NA,NA
S ,"o far I’ve been glossing over the meaning of function types. A 
 function type is different from other types.  
 Take
  Integer
 , for instance: It’s just 
 tween two objects in any category is 
 called a hom-set. It just so happens 
 that in the category
  Set
  every hom-set 
 is itself an object in the same category 
 —because it is, after all, a
  set
 . 
  
 a set of integers.
  Bool
  is a two element 
 set. But a function type is more 
 The same is not true of other cate-
 gories where hom-sets are external to a 
 Hom-set in Set is just a set
  
 category. They are even called
  external
  hom-sets. 
 138",NA
9.1,NA,NA
 Universal Construction,"Let’s forget for a moment that function 
  
  
  
 types are sets and try to construct a 
 func-tion type, or more generally, an 
 inter- 
 Hom-set in category C is an external 
 set
  
 nal hom-set, from scratch. As usual, we’ll  
 take our cues from the
  Set
  category, but carefully avoid using any 
 prop-erties of sets, so that the construction will automatically 
 work for other categories. 
 A function type may be considered a composite type because of 
 its relationship to the argument type and the result type. We’ve 
 already seen the constructions of composite types — those that 
 involved rela-tionships between objects. We used universal 
 constructions to define a 
 product type and a coproduct types
 . We 
 can use the same trick to de-fine a function type. We will need a 
 pattern that involves three objects: the function type that we are 
 constructing, the argument type, and the result type. 
 The obvious pattern that connects these three types is called
  
 func-tion application
  or
  evaluation
 . Given a candidate for a function 
 type, let’s call it
  z
  (notice that, if we are not in the category
  Set
 , this 
 is just an object like any other object), and the argument type
  a
  (an 
 object), the application maps this pair to the result type
  b
  (an 
 object). We have 
 139",NA
9.2,NA,NA
 Currying ,"This is why, in Haskell, we interpret the function type
  a->b
  as the 
 Let’s have a second look at all the candidates for the function 
 object. This time, however, let’s think of the morphism
  g
  as a 
 function of two variables,
  z
  and
  a
 .",NA
9.3,NA,NA
 Exponentials,"In mathematical literature, the function object, or the internal 
 hom-object between two objects
  a
  and
  b
 , is often called the
  
 exponential
  and denoted by
  ba
 . Notice that the argument type is in 
 the exponent. This notation might seem strange at first, but it 
 makes perfect sense if you think of the relationship between 
 functions and products. We’ve al-ready seen that we have to use 
 the product in the universal construc-tion of the internal hom-
 object, but the connection goes deeper than that. 
 This is best seen when you consider functions between finite 
 types— types that have a finite number of values, like
  Bool
 ,
  Char
 , or 
 even
  Int 
 or
  Double
 . Such functions, at least in principle, can be fully 
 memoized or turned into data structures to be looked up. And this 
 is the essence of the equivalence between functions, which are 
 morphisms, and function types, which are objects. 
 For instance a (pure) function from
  Bool
  is completely specified 
 by a pair of values: one corresponding to
  False
 , and one 
 corresponding to 
 True
 . The set of all possible functions from
  Bool
  to, 
 say,
  Int
  is the set of all pairs of
  Int
 s. This is the same as the product
  
 Int × Int
  or, being a little creative with notation,
  Int2
 . 
 For another example, let’s look at the C++ type
  char
 , which con-
 tains 256 values (Haskell
  Char
  is larger, because Haskell uses 
 Unicode). There are several functions in the part of the C++ 
 Standard Library 
 148",NA
9.4,NA,NA
 Cartesian Closed Categories,"Although I will continue using the category of sets as a model for 
 types and functions, it’s worth mentioning that there is a larger 
 family of categories that can be used for that purpose. These 
 categories are called 
 cartesian closed
 , and
  Set
  is just one example of 
 such a category.",NA
9.5,NA,NA
 Exponentials and Algebraic Data Types,"The interpretation of function types as exponentials fits very well 
 into the scheme of algebraic data types. It turns out that all the 
 basic iden-tities from high-school algebra relating numbers zero 
 and one, sums,",NA
9.6,NA,NA
 Curry-Howard Isomorphism,"I have already mentioned the correspondence between logic and 
 alge-braic data types. The
  Void
  type and the unit type
  ()
  correspond 
 to false tion ∧ (AND) and disjunction ∨ (OR). In this scheme, the 
 function type 
 interpreted as a proposition — a statement or a judgment that may 
 be true or false. Such a proposition is considered true if the type is 
 inhabited and false if it isn’t. In particular, a logical implication is 
 true if the function type corresponding to it is inhabited, which 
 means that there exists a function of that type. An implementation 
 of a function is therefore a proof of a theorem. Writing programs is 
 equivalent to proving theorems. Let’s see a few examples. 
  
 Let’s take the function
  eval
  we have introduced in the definition 
 of the function object. Its signature is: 
 eval :: ((a -> b), a) -> b
  
 It takes a pair consisting of a function and its argument and 
 produces a result of the appropriate type. It’s the Haskell",NA
9.7,NA,NA
 Bibliography,"1. Ralph Hinze, Daniel W. H. James,
  Reason Isomorphically!
 . This 
 paper contains proofs of all those high-school algebraic 
 identities in category theory that I mentioned in this chapter. 
 157",NA
10,NA,NA
Natural Transformations,NA,NA
W ,"e talked about functors as mappings between categories that 
 preserve their structure.  
 A functor “embeds” one cat- 
 a functor we are modeling  
 one 
 category 
 inside 
 another.  
 The 
 source 
 category 
 serves  
 as a model, a blueprint, for  
 some structure that’s part 
 of  
 the target category. 
 There may be many ways 
 158",NA
10.1,NA,NA
Polymorphic Functions,"We talked about the role of functors (or, more specifically, 
 endofunc-tors) in programming. They correspond to type 
 constructors that map types to types. They also map functions to 
 functions, and this mapping is implemented by a higher order 
 function
  fmap
  (or
  transform
 ,
  then
 , and the like in C++). 
 To construct a natural transformation we start with an object, 
 here a type,
  a
 . One functor,
  F
 , maps it to the type
  F a
 . Another 
 functor,
  G
 , maps it to
  G a
 . The component of a natural 
 transformation
  alpha
  at
  a",NA
10.2,NA,NA
Beyond Naturality,"A parametrically polymorphic function between two functors 
 (includ-ing the edge case of the
  Const
  functor) is always a natural 
 transforma-tion. Since all standard algebraic data types are 
 functors, any polymor-phic function between such types is a 
 natural transformation. 
 168",NA
10.3,NA,NA
Functor Category,"Now that we have mappings between functors — natural 
 transforma-tions — it’s only natural to ask the question whether 
 functors form a category. And indeed they do! There is one 
 category of functors for each pair of categories, C and D. Objects in 
 this category are functors from C to D, and morphisms are natural 
 transformations between those functors. 
 We have to define composition of two natural transformations, 
 but that’s quite easy. The components of natural transformations 
 are mor-phisms, and we know how to compose morphisms. 
 Indeed, let’s take a natural transformation α from functor F to 
 G. 
 Its component at object
  a
  is some morphism:",NA
10.4,NA,NA
2-Categories,"With that out of the way, let’s have a closer look at
  Cat
 . By 
 definition, any Hom-set in
  Cat
  is a set of functors. But, as we have 
 seen, functors between two objects have a richer structure than 
 just a set. They form a category, with natural transformations 
 acting as morphisms. Since functors are considered morphisms in
  
 Cat
 , natural transformations are morphisms between morphisms. 
 This richer structure is an example of a 2-category, a 
 generalization of a category where, besides objects and morphisms 
 (which might be called 1-morphisms in this context), there are also 
 2-morphisms, which are morphisms between morphisms. 
 In the case of
  Cat
  seen as a 2-category we have: 
 • Objects: (Small) categories 
 • 1-morphisms: Functors between categories 
 • 2-morphisms: Natural transformations between 
 functors. 
 Instead 
 of 
 a 
 Hom-set 
 between two categories C 
 and D, we have a Hom-
 category — the functor 
 category 
 D
 C
 . 
 We 
 have 
 regular 
 functor 
 composition: a functor F 
 from D
 C
 composes with a 
 functor G from E
 D
 to give G 
 ◦ F from E
 C
 . But we also 
 have 
 composition 
 inside 
 each 
 Hom-category 
 — 
 vertical 
  
  
  
 composition of natural trans- 
 formations, or 2-morphisms, between 
 functors. 
 175",NA
10.5,NA,NA
Conclusion,"This concludes the first part of the book. We’ve learned the basic 
 vo-cabulary of category theory. You may think of objects and 
 categories as nouns; and morphisms, functors, and natural 
 transformations as verbs. Morphisms connect objects, functors 
 connect categories, natural trans-formations connect functors. 
 But we’ve also seen that, what appears as an action at one level 
 of abstraction, becomes an object at the next level. A set of 
 morphisms",NA
10.6,NA,NA
Challenges,"1. Define a natural transformation from the
  Maybe
  functor to the 
  
 list functor. Prove the naturality condition for it. 
 2. Define at least two different natural transformations between 
 Reader ()
  and the list functor. How many different lists of
  () 
 are 
 there? 
 3. Continue the previous exercise with
  Reader Bool
  and
  Maybe
 . 4. 
 Show that horizontal composition of natural transformation sat-
  
 isfies the naturality condition (hint: use components). It’s a 
 good  
 exercise in diagram chasing. 
 5. Write a short essay about how you may enjoy writing down 
 the  evident diagrams needed to prove the interchange law. 
 6. Create a few test cases for the opposite naturality condition of 
 transformations between different
  Op
  functors. Here’s one 
 choice:",NA
Part II ,NA,NA
Part Two,183,NA
11,NA,NA
Declarative Programming,NA,NA
I ,"n the first part of the book I argued that both category theory 
 and programming are about composability. In programming, you 
 keep decomposing a problem until you reach the level of detail 
 that you can deal with, solve each subproblem in turn, and re-
 compose the solutions bottom-up. There are, roughly speaking, 
 two ways of doing it: by telling the computer what to do, or by 
 telling it how to do it. One is called declarative and the other 
 imperative. 
  
 You can see this even at the most basic level. Composition itself 
 may be defined declaratively; as in,
  h
  is a composite of
  g
  after
  f
 : 
 h = g . f
  
 or imperatively; as in, call
  f
  first, remember the result of that call, 
 then call
  g
  with the result: 
 h x = let y = f x
  
 in g y
  
 184",NA
12,NA,NA
Limits and Colimits,NA,NA
I ,"seems like in category theory everything is related to 
 everything and everything can be viewed from many angles. Take 
 for instance the universal construction of the
  product
 . Now that we 
 know more about
  functors
  and
  natural transformations
 , can we 
 simplify and, pos-sibly, generalize it? Let us try. 
  
  
 The construction of a product starts with the selection of two 
 objects
  a 
 and
  b
 , whose product we want to construct. But what does 
 it mean to 
 select objects
 ? Can we rephrase this action in more 
 categorical terms? Two objects form a pattern — a very simple 
 pattern. We can abstract 
 192",NA
12.1,NA,NA
Limit as a Natural Isomorphism,"There is still something unsatisfying about this definition of a limit. 
 I mean, it’s workable, but we still have this commutativity 
 condition for the triangles that are linking any two cones. It would 
 be so much more elegant if we could replace it with some 
 naturality condition. But how? We are no longer dealing with one 
 cone but with a whole collection (in fact, a category) of cones. If the 
 limit exists (and — let’s make it clear — there’s no guarantee of 
 that), one of those cones is the universal maps its apex, let’s call it",NA
12.2,NA,NA
Examples of Limits ,"by a simple category we called 222. first impulse would be to think 
 of a singleton category as leading to a  There is an even simpler 
 example of a limit: the terminal object. The We’ve seen that the 
 categorical product is a limit of a diagram generated 
 terminal object, but the truth is even starker than that: the 
 terminal object is a limit generated by an empty category. A 
 functor from an empty category selects no object, so a cone shrinks 
 to just the apex. The universal cone is the lone apex that has a 
 unique morphism coming to it from any other apex. You will 
 recognize this as the definition of the terminal object.",NA
12.3,NA,NA
Colimits,"Just like all constructions in category theory, limits have their dual 
 im-age in opposite categories. When you invert the direction of all 
 arrows in a cone, you get a co-cone, and the universal one of those 
 is called a colimit. Notice that the inversion also affects the 
 factorizing morphism, which now flows from the universal co-cone 
 to any other co-cone. 
 211",NA
12.4,NA,NA
